                                          Document of
                                      The WorldBank

                              FOROFFICIAL USEONLY

                                                                           ReportNo: 31853-ER




                            PROJECT APPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDGRANT

                         INTHEAMOUNT OF SDR 15.9MILLION
                             (US$24.0 MILLIONEQUIVALENT)

                                            TO THE

                                     STATE OF ERITREA

                                             FORA

HIVIAIDSISTI, TB, MALARIAAND REPRODUCTIVE HEALTHPROJECT(HAMSET 11)

                                         {May 31,2005)




HumanDevelopment 1
Afr-icaRegion

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosedwithout World
Bankauthorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective April 30, 2005)


                            Currency Unit = EritreanNafka
                               Nafka 15.0 = US$1
                               USs1.512     = SDR 1
        o fbeneficiaries, by gender
    0   No. and types o f completed subprojects targeted to vulnerable groups (i.e. CSW, OVCs,
        youths, women, etc.), broken down by type of subproject, by cost o f subproject, and by
        category o f highrisk group.
    0   Balance o f composition in completed subprojects addressing prevention and care &
        support for HIV/AIDS affected andinfectedindividuals andhouseholds.
    0   No. andtype o f subprojects that are continuing beyond subproject financing period.
    0   Evidence o f increased capacity inbeneficiary communities




                                                 92

                                    Annex 10: HumanResourcesfor Health
 ERITREA: HIV/AIDS/STI, TB, Malaria andReproductiveHealthProject(HAMSET 11)

Staffingsituation

Since independence in 1991, the Government has rapidly built up its workforce from a very low
base. Current data i s mostly only available on employees o f the MOH. With nearly 6,000 staff,
the Ministry o f Health is the largest employer of health workers. Other employers include the
Ministry of Defense, faith-based organizations and a small number o f non-govemment
organizations. The private-for-profit sector is relatively undeveloped.

Table 1:Number o f staff employed bythe MOHin2004

           Cadre                       Number
Doctors*                                            196
Nurses                                              700
Nurse midwives                                      140
Asst. nurses                                     1,452
Lab technicians                                     187
Pharmacy technicians                                  89
X-ray technicians                                     48
Nurse anesthetist                                     42
Others                                           3.031
Total                                            5,885
Source: Figures derived from Human Resources Planning and Management Division (ZOOS). Annual report - for the year 2004 [Presentation].
* Ofthese 76 are expatriates

The majority o f trained healthworkers are low skilled (two years or less training) andAssociate
Nurses make up approximately 26% o f all trained staff. Doctor shortages are relieved by the use
o f expatriates who make up approximately 32% o f all doctors employed by the MOH. For a
country with a high maternal mortality rate, the 140 midwives (of which only 86 are located at
zoba level) are clearly inadequate to meet the workload. Regarding doctor and nurse to
population ratios, Eritrea ranks low in rest o f sub-Saharan Africa (SSA) (41Stout o f 48 for
doctors and42ndout o f 47 for nurses andmidwives).

The majority o f formal healthworkers (69%) are working at primary care facilities. Referral
hospitals employ 26% o f staff, a 3% increase from 2003. Distribution of staff varies accordingto
zobas (see Table 2).

Table 2: MOH staff (professional and support) at zoba, referralhospital andheadquarter (2003)

                 Mak Deb           A n s    GB        N R S    SRS R/hosp HQ Total
Emdovee            813       905 515         709       625      336        1523 427            5853
%total            14% 15%           9% 12% 11%                  6%          26% 7% 100%
Source: Human Resources Planningand Management Division (ZOOS). Annual report for the year 2004.
                                                                               -




                                                                93

Little information i s available on staff performance, but the impression is one o f a motivated
workforce, but there is currently less assurance o f the quality o f its performance. Inaddition, at
the moment staff losses are relatively low, though it is uncertain how long this situation will
continue.

Professional staff are supported by an increasing number of non-formal andusually non-salaried
health care providers. At least 900 trained TBAs assist with antenatal care and deliveries33. The
malaria programme makes successful use o f over 2,000 Community Health Agents. The TB
programme is beginning to train and use TB promoters to help with DOTS.

Key challenges and current response
The major areas that needto be addressedrelating to the planning, management and
development o fhumanresources inthe health sector inEritrea are:

     1. The number o fstaff available to provide healthservices, especially inthe higher cadre
          categories (doctors, nurse midwives, etc.)
     2. The equitable distributiono f staff
     3. The quality andperformance of staff
     4. The capacity of the MOHandothers inthe sector to planfor, manage anddevelop
          appropriate staff to deliver the required health services.

A major constraint to expandingthe size o fthe healthworkforce to meet current andfuture needs
i s the training capacity. The Government i s addressing this challenge through various initiatives.

          It has recently established a medical school and currently has two batches of students
          enrolled.
          It is developing a college o f health sciences to upgrade skill levels o f health
          professionals.
          Training o f lower-level cadres is being decentralized to zoba level, thus increasing the
          catchment area for potential trainees.
          It has used bridging courses in the past to expand participation amongst groups that
          would not traditionally enter formal employment.
          Innovative forms o f training such as distance learning are being used and support from a
          number o f overseas institutions for curriculum development and the strengthening o f
          training.
          Individual programs have been providing much in-service training for specific skills,
          fundedby various programs including HAMSET.

Therefore, training output has been increasing and will continue to increase. However this has
been, to some extent, at the expense o f quality, as this expansion has been under resourced both
interms ofteaching staffandfacilities andequipment.




~~




33 Ministry ofHealth(2001). Eritrea HumanResource Plan2001(Draft)



                                                    94

MOHstrategy

The MOH has started to develop Human Resources Strategic Plan. Work on this began with a
four-day retreat in April 2005 which was facilitated by technical assistance from the World
Bank. This work will continuewithwider stakeholders' involvement and the use ofstaffing data
for analysis and future projections over the coming months. The process has general support
across the sector andthe strategies so far developed are based on sound humanresource planning
and management principles. Leadership for development and implementation of the plan is the
responsibility o f the Research and Human Resource Development Department (R&HRDD)
department on behalf o f the Ministry o f Health. A system to manage staff performance through
individual annual appraisals has been developed and tested and is currently awaiting
implementation.

Donor support

Health human resources is supported by a number o f development partners including USAID,
WHO and the World Bank (through HAMSET and the Health Project) and others. Whilst there
are examples o f good initiatives to tackle the human resources challenges, these could have more
impact if they were better coordinated across the sector and more closely aligned to clear
strategic directions.

Approach of HAMSETI1

The human resource component o f HAMSET I1has been developed in tandem with the wider
HumanResources Strategic Plan and the Year 1action planis derived directly from this process.
Although the time frames differ by one year (the Human Resources Strategic Plan runs from
2006 to 2010), the overall objectives are virtually identical.

The aim of the HAMSET I1 Human Resources Component i s "to increase the number of
appropriately skilled, motivated and equitably distributed health service providers for Eritrea".
 This will be through the support for the development andimplementationo f the Strategic Planin
HumanResource for Health. The key areas which HAMSET I1will focus include:

    a   To develop a coordinated approach to human resources planning across the sector.
        This will include developing staffing targets based on an analysis o f existing staffing data
        and projections o f what i s feasible and desirable to support service needs. On this basis,
        the project will also support the finalization o f the Strategic Plan.

        T o increase numbers of staff in line with staffing targets developed. This will be
        done through expanding training output (increasing training places and numbers o f
        tutors). Efforts will be made to ensure training institutions are self-sufficient. A scheme
        to train and upgrade tutors will be developed and implemented. The project will support
        initiatives for (i)increasingnumber o f applicants for training courses and (ii)  improving
        ways o f attracting and retaining staff, in particular in the less well staffed remote rural
        areas.




                                                  95

0 To increase performance of existing and new staff. This will be achieved through
  improving the quality of pre-service training (improving curricula, facilities and
  equipment); improving the quality and cost effectiveness o f in-service training (program-
  specific components will be developing their own in-service training programs, but the
 humanresources component will aim to help coordinate these inputs); andbyproviding
  managers with tools and expertise for improving staff performance. Training materials
  (text books, learning equipments) for the training institutions will be procured.

0 To increase the capacity within the sector to plan for and manage human resources.
  This will be through general management development at all levels which will include
  the management o f staff. It will also include strengthening the capacity o f the R&HRD
  department in particular through the provision o f technical assistance and training in
  humanresourceplanningandmanagement related skills.




                                           96

                              Annex 11: AnnualProgramReviews
 ERITREA: HIV/AIDS/STI, TB, Malaria andReproductiveHealthProject(HAMSET 11)

Rather than having each Partner have its own review processes and supervision missions, the
objective i s to have Joint Annual Program Reviews (JAPR), for the four HAMSET conditions,
led by the Ministry o f Health, supported by all interested partners, and carried out every year.
The JAPR will include the involvement and contributions from other ministries, civil society-
and faith-based organizations, communities andthe private sector. The JAPRbuilds on existing
and evolving approaches in Eritrea: the malaria control program has experience with this
modality and the HIV/AIDS program already has a detailed format for implementation support
for the national strategic plan. The purposes o f the JAPR are:


        0  First, to take stock o f the achievements of the Malaria, TB, HIV/AIDS and
           Reproductive Health programs during the previous year, as a necessary input for the
           preparation of the work plans, budgets and financing plan for the next year. Among
           the issues to be assessed i s the contribution to achievement o f the National Strategic
           Plan objectives, M & E indicators, results o f innovative projects and the Community
           Managed response, adequacy of institutional arrangements, evolving trends o f the
           epidemic inEritrea, best practices, innovations intreatment, lessons learned, etc.

           Second, to prepare the detailed workplans, budgets and procurement plan for the next
           fiscal year, based on achievements inthe preceding year.

The JAPR i s a management instrument, designed for both the Government and the partners, to
monitor progress in the implementation o f the programs and to verify that management and
policy responsibilities are met. Each year, it will focus on any priority area that may be selected
jointly bythe Government and the partners.

The JAPR will be carried out under the authority o f the Minister of Health. The preparation
process will start in October of each year and could include several steps: technical work, field
visits andpolicy dialogue. The actual meetingwill be heldbefore midDecember o f each year.

The format for the review will follow the national strategic plans for the different programs and
their related M&E frameworks, including reporting on progress inaddressing issues identified in
the previous year. The detailed annual workplans, budgets, expected results and/or targets will
follow the same format.

The issues identified in the Joint Annual Programme Review will form the agenda o f a policy
dialogue to take place from January each year onwards between the Government, partners and
other key stakeholders. Following the policy dialogue, the detailed workplans, budgets and
procurementplan for the following year will be finalized.




                                                  97

                                Annex 12: ProjectCosts
ERITREA: HIV/AIDS/STI,TB, MalariaandReproductiveHealthProject(HAMSET 11)


                                                  Local   Foreign   Total
ProjectCostBy Componentand/or Activity              us     us        us
                                                 $million $million $million
1.Multi-sectoralresponse                           2.96    0.04      3.OO
2. Healthsector response                           7.16    6.84     14.00
3. Community-managed HAMSETresponse                3.95    0.05     4.00
4. Project management andcoordination, capacity
building, M&E, innovation andnew policy
development                                        2.97    0.19      3.16

Total Baseline Cost                                17.04    7.12    24.16
 Physical Contingencies                            0.86    0.07      0.93
 Price Contingencies                               1.26    0.15      1.41
                             TotalProjectCosts'    19.16   7.34      26.5
                        TotalFinancingRequired     19.16   7.34      26.5




                                            98

                                 Annex 13: ImplementationArrangements
 ERITREA: HIV/AIDS/STI,TB, Malaria andReproductiveHealthProject(HAMSET 11)


Summaryof lessonsininstitutionalandimplementationarrangementsfromHAMSET

HAMSET I1 is built upon the existing implementation arrangements which have been
functioning satisfactorily for the duration of HAMSET. Lessons learnt from HAMSET include
the following:
     The multi-sectoral structure at the zoba level has been effective in galvanizing participation
     and commitment from various implementing agencies. However, implementers often lack the
     technical knowledge and information to adopt andimplement effective interventions.

..   The Ministry o f Healthis facing humanresource constraints at all levels.
      Supervision o f community subprojects andnon-health sector interventions has beenweak.
     Information flows on project activities are not consistent across implementing agencies and
      across the HAMSETdiseases.
      Community subprojects have been, in some cases, initiated and implemented by line
      ministries (notably the Ministryo f Local Government) on behalf o f communities.

Strategy and Oversight: Two high-level institutions have a strategic and oversight role inthe
control o fHAMSET diseases inthe country.

(i)TheNational HAMSET Steering Committee(NSC), chairedbythe Minister ofHealth,
provides strategic direction and approves the annual work program and budget o f the HAMSET
implementing partners. The Director General o f Health Services serves as secretary. Under
HAMSET 11, the NSC membership will include the Ministers o f Health, National Development,
Education, Defense, Labour andHumanWelfare as well as the six Zoba Administrators.

As a high level political and strategic body, the NSC can and should hold implementers
accountable for results. Under HAMSET I1the NSC will be strengthened in its oversight role,
and in holding implementers accountable to workprograms that are integrated and targeted
towards results. To this end, the type and quality o f reporting to the NSC will need to be revised
and made more results-oriented. The NSC will meet at least twice a year and share the minutes
o fkey issues discussed and agreed to all implementers and IDA.

(ii) GlobalFundCountry CoordinatingMechanism(CCM), chairedbythe Minister of
       The
National Development serves a similar function for the GFATMwork program inEritrea andhas
almost an identical composition- with the exclusion o f the Zonal Administrators and the
inclusiono fUNagencies34.




34  I t was felt by stakeholders during the MTRthat the two committees were appropriate for specific tasks, and
merging themwould not add value to either HAMSET or the GFATMwork program. Given that the membership is
 fairly similar, coordination will likely be de facto.


                                                          99

Implementation: The project will be implemented b the Ministry o f Health, selected non-
health line ministries, civil society organizations3< and community groups. A Project
Management Unit will facilitate the implementation o f the project. As a small country, Eritrea
has been very effective in decentralizing project implementation- with project Coordinating
committees (Technical and Steering) and Project Management Units represented at the central
and zoba levels. HAMSET I1 will build upon the strong implementation arrangements
established under HAMSET.

NationallevelCoordination& Implementation:

Project Management Unit: At the national level, a PMU which is accountable to the Minister o f
Health is responsible for various aspects o f project management such as financial management,
procurement andmanagement support to the implementing agencies. The PMU, under HAMSET
includes    a    Project     Director,    Program     Coordinator,       CHMRP           Coordinator       and  a
FinanciaVAdministrative Office with a senior Deputy Program Director, Procurement Officer,
and an Accountant. Under HAMSET 11, the project will recruit a Project Monitoring and
Evaluation Officer. The role o fthe PMUthus will be expanded to include project monitoring and
evaluation- compiling and reporting on the activities (outputs) from all implementing agencies
(particularly the multi-sectoral and community implementers). Reporting with simplified
Activity and Financial Management Reporting Forms will be compiled by the PMU and
submitted to the National Technical Committee. The PMU will also provide resources and
technical assistance inthe use o f innovative implementation tools, such as RRI, by implementers
at all levels.

Under HAMSET 11, the Community Managed HAMSET Response Program (CMHRP) will also
be managed from within the PMU. It is recognized that this is an unusual arrangement. To build
capacity within the Ministryo f Health, the PMU team responsible for the Community Managed
Response Program will establish close working relations with all o f the multi-sectoral
implementers andunits within the Ministry o f Health (including the HealthPromotion Unit).The
CMHRP unit will be managed by the PMUDirector and will be responsible for (i)                       ensuring that
the CMHRP activities comply with the Operational Manual, (ii)               providing technical guidance to
support targeted and effective community interventions, (ii)             collecting, compiling and sharing
information -with all implementing partners- on community activities, and (iv) supporting zoba
partners to identify and supervise community sub-projects.

National Technical Committee (NTC): i s the technical body responsible for reviewing plans and
activities of implementing partners and addressing strategic implementation and coordination
issues. The Director General o f Health Services o f the MOHchairs the N T C andthe PMUserves
as secretariat. Under HAMSET, the National Technical Committee (NTC) included key
implementing partners at the national level, and occasional participation o f the 6 Zoba Medical
Officers. In keeping with the need to target HAMSET interventions and streamline
implementationprocedures, the N T C for HAMSET I1will be downsized to fewer members, and
representatives to the NTC will be at least a Director General level. Under HAMSET 11,the NTC
will meet more regularly (at least quarterly) and be strengthened to support integrated planning


35Civil Society organizations refer to BIDOH(an organization o f PLWHA), NationalUnion o f EritreanWomen,
NationalUnion o f Eritrean Youth., NationalConfederation o f Workers and offices o f faith based organizations.


                                                      100

and supervision with a results focus- meaning that the activities within implementers' workplans
should be targeted to achieve agreed upon HAMSET results (outcomes).

To support the NTC inits mandate; a HAMSET Technical Working Group, comprising all o fthe
HAMSET focal persons in each o f the implementing agencies, with occasional participation o f
the Zoba Medical Offers, and will be expected to meet regularly (at least 6 times a year) to
ensure the smooth planning, implementation and monitoring o f activities. The Technical
Working Group i s expected to attend all N T C meetings, to support the members o f the NTC.

Non-Health Line Ministries and Civil Society Partners: As in HAMSET, the non-health
ministries and civil society partners will focus their activities on specific target groups (i.e.
National Association o f Eritrean Workers will focus on workers, Ministryo f Labour and Human
Welfare will focus on orphans and commercial sex workers, etc). In addition to implementing
their workprograms, multi-sectoral partners at the zoba level will have a role to play in
mobilizingand supporting CMHRP activities, as needed.

While all o f the multi-sectoral partners addvalue to the HAMSET I1project, some ministries and
partners such as the Ministryo f Defense, Ministry o f Education, Ministry o f Labour and Human
Welfare, and National Union o f Eritrean Women have more strategic roles to play. Other
implementing partners include BIDHO, National Confederation o f Eritrean workers, National
Union o f Eritrean Youth and Students, Ministry o f Local Government 11, Ministry o f
Information, Cultural Affairs Bureau, Faith Based Organizations, Ministry o f Transport and
Communication, and other partners that may become active duringthe life o fthe project.

Ministry of Health: Many o f the units o f the Ministryo f Health will be active inHAMSET 11,
and will be expected to (i)   implement health-sector HAMSET activities relating to HAMSET
diseases, (ii) carry out national monitoring and evaluation (Regulatory Dept.), and (iii)provide
technical guidance on non-health and community interventions,. Under HAMSET 11, attention
will be paid to strengthening the management o f disease programs and supporting broader
community participation. To improve program management, implementers within the Ministry
of Health will be able to access capacity building support for results based management, and
monitoring and evaluation (as supported under Component 4).

                  Ministryof HealthUnit                               ResponsibleArea

(NATCoD)
National Malaria Control Program                            Malaria
FamilyandReproductive Health                                ReproductiveHealth
Regulatory Department                                       Monitoring andEvaluation
Research & HumanResource DevelopmentDepartment              Training ofhealthstaff
HealthPromotionUnit (HPU)                                   Behavior ChangeCommunication
                                                            (RCC)

Zoba level Coordination and Implementation: HAMSET benefited from an extensive
decentralized system o f implementation arrangements, with most national coordinating, technical
andimplementing bodies beingrepresented at the Zoba level.



                                                101

Under HAMSET, a Zoba Steering Committee (ZSC) provided oversight and strategic direction
andwas ledby Zonal Administrators. The ZSC also approved zoba HAMSET budgets36.Under
HAMSET, only 3 Zobas had established a ZSC. Under HAMSET 11, maintaining or establishing
ZSC will be at the discretion o f the Zoba Administrators. If there is no ZSC, the hnctions o f
such a committee will be delegated to the Zonal Administrator who i s also encouraged to
convene ad hoc committees to support himher in this capacity. Membership o f such committees
may include heads o f departments, baito members (locally elected representatives), and/or civil
society organizations. The Zonal Administrators will be encouraged in HAMSET I1to guide
implementers in developing effective and integrated interventions. Inaddition to reviewing and
guiding integrated planning, the Zonal Administrator will also be encourage to hold Zoba level
implementers accountable to demonstrate the results (outcomes) o f their activities and
investments. Reporting on results and outcomes to the Zonal Administrator will be included as
part o fthe annual project cycle.

Zoba Technical Committee (ZTC) is chaired bythe Zoba Medical Officer andthe PMU serves as
secretary. It includes all HAMSET I1multi-sectoral and MOH implementers.                       However the
membership in the ZTC should be flexible and responsive to Zoba. In HAMSET, the Zoba
Medical Officer was overly burdened providing technical support to the ZTC and so under
HAMSET 11, the ZTC will be expanded to include more technical participation from the Zoba
Health Management Office (e.g. CDC Coordinator, Primary Health Officer, andM&E Officer).

The ZTC will be strengthened as the primary technical and coordinating body. They will be
responsible for (i)developing and supporting implementation o f Zoba level integrated
workplans- where all implementers plan their activities together to reach an agreed set o f
outcomes (these should be responsive to local targeting priorities as identified through highrisk
mapping and LQAS activities),             (ii)reviewing, approving and supervising community
subprojects, (iii)  reporting on HAMSET I1 activities to the Zoba Administrator (through the
PMU) as well as to their respective nationalbodies.

Zoba Project Management Units (ZPMU) report to the Zonal Administration (Zoba
Administrator's Office) and include a Project Officer (or Manager), CMHRP Facilitator and an
accountant. UnderHAMSET 11, the ZPMU will include an additional support staff (data entry or
secretary) and will be responsible for (i)supporting implementing agencies with project
management (Le. procurement, reporting, etc.), (ii)         coordinating capacity building activities for
non-health implementers and Community Management Teams, (iii)                coordinating programmatic
supervision and monitoring o f all implementers (with emphasis on community response), (iv)
carrying out Participatory M&E with Community Management Teams, and (iv) facilitating
information flows betweenZobas, andthe National Technical Committee.

Lessons from HAMSET suggest that the Zoba PMUCMHRP Facilitatorswere not being utilized
most effectively and in HAMSET I1 they will be re-trained in supervision and monitoring
(particularly inCDD approaches).




36The CMHRP budget is approved anddisbursed at the zoba level, whereas the Health, Multi-sectoral andPMU
budgets are submittedto the National Technical Committee for final approval.


                                                     102

Non-Health Line Ministries and Civil Society Partners: Multi-sectoral partners in HAMSET I1
will work with the Zoba Technical Committee (for local strategic and technical guidance) and
with their central ministry (for national priorities and sector specific guidance) to develop and
implement HAMSET workplans. Where community capacity is weak, it i s expected that multi-
sectoral partners will also provide facilitation support (in project preparation, etc.) to
communities. The Zoba Administration, which is considered one o f the multi-sectoral partners,
has a valuable role to play, with the Zoba PMU, in coordination between implementers and
outreach to communities.

Zoba Health Management Ofice: Inaddition to actively participating inthe ZTC, the units o f the
Zoba Health Management office (under the leadership o f the Zoba Medical Director) will be
coordinated to implement workplans that respond to local and national HAMSET priorities and
complement the activities on non-health and community implementers. The Primary Health Care
Officer and the to-be recruited M&E officers in each Zoba will be new players inHAMSET 11.
Where appropriate, emphasis will be placed on community participation- particularly through
sub-zoba health facilities. The Health Promotion Officer, through the BCC Peer Coordinators
supported by HAMSET37,have the additional functions o f (i)        coordinating the Behavior Change
Communication activities by establishing and facilitating Peer Groups and (ii)         providing, in
coordinationwith the ZPMU, support to the Community ManagedResponse Component.

Village Health Committees: operate at the village (kebabi) level and serve as interlocutors
between the zoba level and the community. Village Health Committees are flexible in structure
and usually comprise representative o f civil society organizations (Le. NUEW, NUEY, FBOs),
and community-based health agents (i.e. malaria agents, TB promoters) and community
members. Under HAMSET 11, the Village Health Committees will continue to play an important
role inidentifying andmobilizing communities to develop sub-projects.

Community Management Teams (CMT): comprise community members who plan, prepare and
implement subprojects for CMHRP. Under HAMSET 11, there will an emphasis on (i)              reaching
vulnerable groups and (ii)    scaling up and buildingupon the social capital o f BCC groups. These
C M T will benefit from additional capacity buildingunder HAMSET11.

Coordination between Implementing Agencies and Project Components: This is a priority
area for HAMSET 11, particularly to improve M&E and integration o f interventions. The
proposed improvements in Monitoring and Evaluation will require conducive implementation
arrangements. Strengthening both vertical coordination (from national to zone) as well as the
programmatic coordination (across components and Zobas) is important to minimize duplication
and maximize learning. While the HAMSET coordinating bodies such as NSC and N T C are
important, these should not replace the existing lines o f communication between levels- and all
HAMSET activities should be reported on within the appropriate sectors, as well as through
HAMSETmechanisms.

Multi-Sectoval Response (Component 1): In HAMSET 11, the multi-sectoral response
implementers will require technical support from the PMU and the MOH so that they can (i)


37As of 2005, there are 60 BCC Coordinatorsserving 15 Model Communities.Under HAMSET11,these willbe
scaledup.


                                                    103

make strategic use o f their comparative advantage, and (ii) activities that will target high
                                                              identify
risk groups with appropriate activities. Where community capacity is weak, multi-sectoral
implementers will also be partnersinmobilizing for CMHRP activities.

Health Sector Response (Component 2): The Ministry o f Health will need to work closely with
the PMU to integrate non-health and community interventions into the national HMIS system
andto ensure that epidemiological information gathered is effectively channeled to allpartners to
improve the quality o f targeting interventions. The M O H may wish to work with the PMU to
implement a system where local HAMSET priorities (and project outcomes) are communicated
as `Call for Proposals' that can help guide the activities o f multi-sectoral and community level
implementers.    In addition, the Health Promotion Unit will be tasked with supporting all
implementers, particularly at the community level, in developing appropriate integrated BCC
messages and interventions (that include Reproductive Health) and with monitoring the coverage
o fpeer-led BCC inhighrisk groups.

Community Response (Component 3): Given the emphasis in HAMSET I1 to focus on soft
interventions, particularly the scaling up o f BCC interventions, the CMHRP Program will be
closely linked with the Health Promotion Unit (inthe Ministry of Health) in terms of technical
guidance and supervision. To reach out to communities, the CMHRP unit will also need to rely
on the support on all Zoba level implementers (in the MOH, Ministry o f Local Government as
well as the multi-sectoral implementers) to help communities in identifying their sub-projects
andfacilitating their implementation(through technical support).

Project Coordination, capacity building and M&E (Component 4): (M&E i s discussed
separately in Annex 3). The Project Management Unit (at national and zoba level) will take
primary responsibility for this project management component. Project supervision, particularly
o f zoba level activities, was relatively weak in HAMSET. To improve this, under HAMSET 11,
the PMU(with additional staff support described above) inclose coordinationwith implementers
will support the (i)  implementation o f a more systematic MIS to track project activities/ outputs
and (ii) coordination o f more systematic supervision processes (utilizing integrated supervision
modalities already underway within the Ministry o f Health). The PMU will also be responsible
for making implementers aware o f available resources for (i)     innovation and research (Le. high
risk mapping exercise, Rapid Results Initiative) and (ii) related capacity building (i.e.
                                                              project
monitoring and evaluation, supervision skills,           results oriented management, financial
management etc.) with preference given to Zoba level implementers.

Planning: Under HAMSET 11, there will be an emphasis on integrated planning by all
implementers. For this to be effective, the project will emphasize the following: (i)All
implementers are provided with information- well in advance o f the planning cycle- on the
HAMSET priorities - and outcome targets (i.e. what are the expected outcomes after all o f the
plans have been implemented) - both nationally and by Zoba. (ii) Zoba level planning
                                                                       Before
commences, all Zoba level implementers are aware o f the priorities (and activities) o f their
central counterparts. (Given the planning cycle, it is likely that this may consist o f a strategic
document rather than a detailed workplan.) (iii)    The Technical Committees (at both levels) will
meet at least twice (ifnot more) during the planningprocess to ensure that proposed activities are
well integrated, reflect the local priorities andtargets, andmeet the proposal criteria and (iv) The



                                                 104

integrated workplans will be presented to the Zonal Administrator along with the expected
outcomes and the supervision and monitoring plan to measure progress. Plans should reflect
activities of all decentralized implementers (at zoba, sub-zoba andkebabi levels as appropriate).




                                                 105

Figure1. HAMSET I1ImplementationArrangements



          NATIONAL   LEVEL




         NATIONALSTEERING COMMITTEE




Line
Minis




                         -
       Groups




                                      106

             Annex 14: FinancialManagementandDisbursementArrangements
 ERITREA: HIV/AIDS/STI,TB, Malaria andReproductiveHealthProject(HAMSET 11)


This Annex summarizes the financial management arrangements in place for the proposed
Eritrea HIV/AIDS/STI, TB, Malaria and Reproductive Health (HAMSET 11) Project. The scope
o f the work i s set out in the "Assessment of Financial Management Arrangements in World
Bank-Financed Projects - Guidelines to Staf'     issued by the Financial Management Sector
Boardon October 15, 2003. Under the Bank's OPBP 10.02 with respect to projects financed by
the Bank,the Recipient and the project implementing agencies are required to maintain financial
management systems, including accounting, financial reporting, and auditing systems, adequate
to ensure that they can provide the Bank with accurate and timely information regarding project
resources and expenditures. The guidelines issued by the Bank's Operations Policy and Country
Services regarding Financial Monitoring Reports (FMRs)             require adequate financial
management arrangements, including the ability to produce timely FMRs, to be in place by
effectiveness.

HAMSET I1 Project will use the existing HAMSET institutional framework as well as
arrangements in place for procurement and financial management. The coordination, planning,
financial management, and procurement at national level will be the responsibility o f the Project
Management Unit (PMU) set up for the Health Sector Project, the IDA credit which closed on
December 30, 2004.      The PMU is now responsible for the implementation o f the current
HAMSET Project.        The two projects, Health and HAMSET, shared the same control
environment inthe area o f financial management, beingmanaged by the same implementing unit
and subject to the same control mechanisms; similar arrangements will be used for both the
ongoing HAMSET as well as the proposedHAMSET I1project.

A financial management review of the current HAMSET project was carried out in February
2004 as part o f the ongoing implementation support. Project management had indicated their
desire for the HAMSET project to convert from the traditional transaction-based disbursement to
the more streamlined report-based disbursement. The review therefore focused on making a
determination as to whether the financial management arrangements in place met the Bank's
criteria for report-based disbursement.  To be eligible, the project needed to meet stringent
conditions set by IDA, including an adequate financial management system capable o f producing
FMRs. The project met the requirements, the only one to do so inthe Bank's Eritrea portfolio,
andnow benefits from the flexibility provided under the report-based disbursement mechanism.

A further financial management review was carried out in December 2004 to assess the
appropriateness o f the arrangements in place for the implementation o f both the Health and
HAMSET projects. The Health project's IDA credit was closing on December 31, 2004 and the
work was part of the Implementation Completion Review; the HAMSET project was undergoing
a mid-term review. The conclusion was that both projects were well managed in the area o f
financial management, thanks to the tremendous effort o f the project management, as well as the
accounting staff.    This in tum has had positive results in record keeping including the
enhancement o fthe projects' computerized accounting systems.


                                              107

 The conclusion is that the current financial management arrangements for the HAMSET project
 meet the minimum requirements to comply with the Bank's OPBP 10.02. These arrangements
 will need to be applied to the proposed project to achieve this, and an action planis included at
 the end o fthis annex.

 RiskAssessment

 The risk ratings below are showing low to medium, reflecting the sound financial management
  arrangements built up over the period o f implementing the Health and HAMSET projects.
 Capacity and experience at central level is already inplace to address identifiedweaknesses and
 provide the necessary expertise during project implementation. Mitigating factors to address
 identified risks are noted below. In addition, an action plan will be agreed with the project
 management to ensure that financial management arrangements are in place during the
 implementation o f the HAMSET I1Project.
I Risk                         1 RiskRating                  1 RiskMitigation Measures     1
 Inherent Risk
  Country-Specific               High                          No
  EntitvSDecific                 Low                           Yes
  Project Specific               Low                           Yes

  Control Risk
  Implementing Entity            Low                           Yes
  FundsFlow                      Medium                        Yes
  Staffing                       Lowmedium                     Yes
  Accounting Policies and        Low                           Yes
  Procedures
I Internal Audit                 Medium                        Yes
  External Audit               I Medium                      I Yes
  Reporting andMonitoring        Low                           Yes
  Information Systems            Medium                        Yes

  Country-Specific

  A Country FinancialAccountability Assessment (CFAA) has not yet beencarriedout. However,
  a number of other pieces o f diagnostic work have been carried out inrecent years and include a
  Country Economic Memorandum (CEM) and a Country Procurement Assessment Review
  (CPAR). Both o f these have dwelt on the limited capacity inthe country both in the public as
  well as private sector.  This is especially the case in the area o f accounting and financial
  management where there is no established accountancy profession and only a limited number o f
  professionally qualified accountants. The unresolved conflict with Ethiopia has had a further
  negative impact on the economic environment as well as the implementation capacity.




                                                 108

E ntity-Specific

The project will be implementednationally inall six zobas andthe implementationarrangements
