Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
as discussed in the World Bank's Loan Administration Change Initiative Ha:ndbook (LACI, September
1998) Therefore, in the short-term, the existing disbursement procedures, as outlined in the World Bank's
Disbursement Handbook, will be followed, i.e., Direct Payment, Reimburserment and Special Commitment.
Grants for the CIF will be paid in four tranches 36%, 24%, 24% and 16%. The ZAMSIF MU will
disburse funds for the first installment directly to communities after the Project Committee opens a bank
account for sub-project use and the Financing Agreement signed by all parties concemed. A copy of the
agreement will be submitted to ZAMSIF MU. Each successive installments will be made only after
justification of 75% of the previous installment and 100% of all installments before that
Districts will be assessed annually on their ability to effectively facilitate CIF project cycle activities,
technical capacity, financial management and district planning and coordination and placed in one of the 5
levels. Only those districts at level 3 and above would be eligible to receive grant funds for projects from
ZAMSIF.
To ensure that IDA does not finance taxes, only 90% of local expenditures on equipment and vehicles will
be financed by IDA. "Local expenditures" are defined as "expenditures in ihe currency of the Borrower or
for goods and services supplied from the territory of the Borrower".
Table C: Allocation of Credit Proceeds
Grants - Community Investment Fund          33.70               100% of contracts disbursed
Grants - District Investment Fund           8 00                100% of contracts disbursed
Consultant Services/Studies/                10.00                        100%
Training/Workshops
Equipment/Vehicles                          1.50               100% of foreign expenditures
90% of local expenditures
Operating Costs                             5.00          _               100%
Unallocated                                 6.50
Total Project Costs                         64.70
Total                                       64.70          _
- 59 -



Use of statements of expenditures (SOEs):
All applications to withdraw proceeds from the Credit will be fully documented, except for the following,
which may be claimed on the basis of certified SOEs (a) expenditures for works contracts with an
estimated value of US$ 250,000 or less; (b) goods and equipment less than US$ 100,000; (c) consulting
services with a value of US$ 100,000 or less per contract for finns and US$ 50,000 or less for individual
consultants; training, workshops, studies and study tours; and (d) all grants and operating costs.
Documentation supporting expenditures claimed against SOEs will be retained by ZAMSIF MU and/or
eligible Districts and will be available for post review when requested by IDA supervision missions and
project auditors. Disbursement and withdrawal procedures are detailed in the World Bank Disbursement
Handbook (1992 edition). All disbursements will be subject to the conditions of the Development Credit
Agreement and the procedures defined in the Disbursement Letter.
Special account:
To facilitate disbursements of eligible expenditures, the Government will open one Special Account in a
commercial bank satisfactory to IDA, to be managed and administered by ZAMSIF MU, in order to cover
part of IDA's share of eligible expenditures under the project. Authorized allocation of the Special
Account will be US$ 5.0 million ZAMSIF MU will be responsible for submitting replenishment
applications regularly with appropriate supporting documentation for expenditures Applications could be
submitted monthly under normal circumstances, but not less than every three months. Withdrawal
applications for direct payment from the credit to suppliers/contractors may be submitted with adequate
documentation To the extent possible, all of IDA's share of expenditures should be paid through the
Special Account
- 60 -



Annex 7: Project Processing Schedule
ZAMBIA: Social Investment Fund (ZAMSIF)
Time taken to prepare the project (months)       6                             8
First Bank mission (identification)              06/15/99                      06/15/99
Appraisal mission departure                      03/13/2000                    03/13/2000
Negotiations                                     03/22/2000                    03/22/2000
Planned Date of Effectiveness                    07/01/2000
Prepared by:
Laura Frigenti
Preparation assistance:
Bank staff who worked on the project included:
'sNm<>                                  k     Slat4 .nK.J  '                         "  W: XP4 
Laura Frigenti                    Task Leader
Hope C. Phillips Volker            Operations Officer
Mirey Ovadiya                      Operations Analyst
Marianne Fay                      Economist (Decentralization)
Wendy Roseberry                    Senior Technical Specialist (Health)
Trina Haque                        Economist
John Ngwafon                      Economist / Statistician
Leendert J. Sinke                 Architect
Francisco Pichon                  Natural Resources Management Specialist
Steen Jorgensen                    (Quality Assurance Team) - Sector Manager, Social Protection
Jim Hicks                          (Quality Assurance Team) - Lead Specialist
Charles Magnus                    (Quality Assurance Team) - Senior Financial Analyst
Brighton Musungwa                  Financial Management Specialist
V.S Krishnakumar                   Senior Procurement Specialist
Steve Gaginis                      Senior Disbursement Officer
Aberra Zerabruk                    Senior Counsel
- 61 -



Annex 8: Documents in the Project File*
ZAMBIA: Social Investment Fund (ZAMSIF)
A. Project Implementation Plan
Operational Manual (Submitted January 2000)
B. Bank Staff Assessments
Procurement Assessment
Financial Management Assessment
C. Other
*Including electronic files
- 62 -



Annex 9: Statement of Loans and Credits
ZAMBIA: Social Investment Fund (ZAMSIF)
Difference between expectei
and actual
Original Amount in US$ Millions          disbursements'
Project ID    FY   Borrower                       Purpose                               IBRO       IDA         Cancel.   Undisb.       Orig   Frm Rev'd
P003218        1995 Zambia                       AGRICULTURESECTOR I                       0 00      60 00         0 00      22 51      2613       1 34
P003249        1999 Zambia                       BASIC ED SEC INV PRG                      000       4000          000       3491       1132       036
P044324        1997 Zambia                       ENTERPRISE DEVELPMNT                      0 00      4e 00         0 00      37 74      30 27      0 00
P040642        1996 Zambia                       ERIPTA                                    000       2E 00        000         483        475       000
P003253        1997 Zambia                       Environmental Seupport Program            000       12 80         000       1058        422       000
P003258        1994 Zambia                       FINANCIAL & LEGAL MATTERS                 0 00      18E 00        0 00       1 68       1 74      0 85
P003239        1995 Zambia                       HEALTH SECTOR                             0 00      56 00         0 00      27 89      2930       0 00
P003236        1998 Zambia                       NATIONAL ROAD                             0 00      7C 00         0 00      5215        060       0 00
P003252        1994 Zambia                       PETROLEUM REHAB                           000       3C 00         000       2358       2446       000
P035076        1998 Zambia                       POWER REHAB                               0 00      7E 00         0 00      70 46      53 61      000
P050400        2000 Zambia                       PUB SVC CAP (PSCAP)                       0 00      28 00         0 00      27 42       000       000
P003210        1995 Zambia                       SOCIALRECOVERYII                          000       3C00          000        101        484       000
P003241        1995 Zambia                       URBAN RESTRCT &WATER                      0 00      3E 00         0 00       7 42       1 83      .0 21
Total:       0 00      520 80        0 00      32218     192 67       2 34
- 63 -



ZAMBIA
STATEMENT OF IFC's
Held and Disbursed Portfolio
3 1-Jul-1999
In Millions US Dollats
Committed                        Disbursed
IFC                              IFC
FY Approval         Company                        Loan  Equity   Quasi   Partic    Loan  Equity   Quasi  Partic
1998               AEFAmaka Cotton                 1.30    0.00    0.00    0.00      1.30    0.00     0.00    0 00
1994               AEF Big Five Car                0.52    0.00    0.00    0 00      0.52    0.00     0.00    0 00
1999               AEFDrilltech                    0 20    0.00    0.15     0.00    0.20    0.00      0 15    0 00
1999               AEF Esquire                     0.43    0 00    0.00    0 00    0.43    0.00       0.00    0 00
1997               AEF JY Estates                  0 89    0.00    0 00    0.00    0.89    0.00       0 00    0 00
1995               AEFKailaLodge                   0.10    0.00    0.00    0.00    0 10    0.00       0 00    0 00
1997               AEF Pentire                     0 57    0 00    0.00    0.00    0.57    0 00       0.00    0.00
1972/73            Bata Shoe ZA                    0.00    0 00    0.00    0 00    0.00    0.00       0 00    0 00
1997               Finance Bank                    401     0.00    000      0.00     1 51    0.00     000     0.00
1997               lMDHz                           0.00    0.50    0.00    0.00    0.00    0.50    0.00    0.00
1998               Nicozam                         0.00    0 30    0.00    0 00    0.00    0.30       0 00    000
1999               Zamcell                         4 50    0.60     0 00    0.00    4.50    0 60      0.00    0 00
TotalPortfolio.         1252      140     015      0.00    10.02    1.40    0,15    000
Approvals Pending Commitment
FY Approval        Company                           Loan    Equity      Quasi    Partic
1999               AEF Kembe Estate               1300.00      0.00       0 00      0.00
1999               AEF Mpelembe                    700.00    300.00       0 00      0.00
2000               KCM                                0.00  22800 00   7200.00      0 00
2000               Lusaka InteiCon                 4600.00      0.00      0.00      0.00
1997               Safari Intl.                   2000.00      0.00    750.00       0 00
Total Pending Commitment:      8600 00  23100.00   7950.00       0 00
- 64 -



Annex 10: Country at a Glance
ZAMBIA: Social Investment Fund (ZAMSIF)
Sub-
POVERTY and SOCIAL                                            Saharan       Low-
Zambia      Africa   Income      Developmient dlamond*
1998
Population, mid-vear (millions)                          97        628     3,515                   Life expectancy
GNP per capita (Atlas method, US$)                      330        480       520
GNP (Atlas method, US$ billions)                         3 2       304      1,844
Average annual growth, 1992-98
Population (%)                                           26        26         17
Labor force (%/)                                         3 0       2 6        1 9     GNP                               Gross
Most recent estimate (latest year available, 1992-98)                                 per                            nprimnary
Poverty (% of population below national poverty line)    68                                              ,
Urban population (% of total population)                 44         33        31
Life expectancv at birth (Years)                         43         51        63
Infant mortality (per 1, 000 live births)               113         91        69
Child malnutrition (% of children under 5)               24                                      Access to safe water
Access to safe water (% of population)                   53         47        74
Illiteracy (% of populatlion age 15+)                    25         42        32
Gross primary enrollment (% of sohool-age population)    89         77       108                 Zambla
Male                                                   91         84       113            --Low-income group
Female                                                 86  69 103 -
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1977     1987       1997      1998
GDP (US$ billions)                             2 5       2 3       3 9        3 4      Economic ratios'
Gross domestic investmentlGDP                 24 7      127        14 5      14 3
Exports of poods and services/GDP             39 4     39 5       31 7       29 4                     Trade
Gross domestic savin4s/GDP                    22 1      16 5       93         5 3
Gross national savings/GOP                    13 5       0 4       3 3       -0 9
Current account balance/GDP                   -8 6     -15 3      -11 1     -15 2                      v
Interest Pavments/GDP                          3 0      3 2        1 5        2 7     Domestic                      Investment
Total debt/GDP                                93 1    292 5      171 9      204 8     Savings
Total debt service/exports                    26 6      18 5      21 6       231
Present value of debt/GDP                                        128 2
Present value of debt/exports                                    385 8
Indebtedness
1977-87  1988-98     1997       1998   1999-03
(average annual growth)
GDP                                   0 5      0 7       3 4       -2 0       3 9             -- Zambia
GNP per capita                       -4 1     -1 2       1 4       -4 0       1 7             -- Low-income group
Exports of goods and services        -3 9      2 1      14 6       -7 5       6 4
STRUCTURE of the ECONOMY
1977     1987       1997      1998      Growth rates of output and investment I%)
(% of GOPJ
Agriculture                                   181       120        186       194       45
Industry                                      416       455       346        296      30
Manufacturing                                19 6     285        135       128       is
Services                                      402       42 4       46 7      50 9
Private consumption                           51 5      63 1      79 4       83 8     -is     9     94   95   se  957   99
General government consumption                264       204        113       108                    GDI          e--DP
Imports of ooods and services                 41 9      35 7      37 0       38 4
(average annual growth)                    1977-87  1988498       1997      1998      Growth rates of exports and Imports (%)
Aariculture                                     1 4     -5 2       -5 1      -61      6
Industry                                      -0 4      -3 5        8 7      -4 3     4e
Manufacturina                                 1 8    -11 4        7 4      -10
Services                                       0 4       81         3 2       4 4
Private consumption                            18        12         2 6      -14      23      ,      6                7-
General government consumption                 -2 1    -11 1        07       -9 6     2
Gross domestic investment                      -9 6     10 3       25 4      -3 5     40
Imports of goods and services                  -51      -0 7       192       -8 2             --Exports         e  Imports
Gross national product                         -1 1      1 6        3 9      -1 8     *
Note: 1998 data are preliminary estimates
The diamonds show four key indicators in the country fin bold) compared with its income-group average If data are missing, the diamond will
be incomplete
- 65 -



Zambia
PRICES and GOVERNMENT FINANCE
Domestic prices                             1977    1987       1997      1998      Inflation (%)
(% change)                                                                        200
Consumer prices                              19 B     43 0      24 8      28.7    150
Implicit GDP deflator                         8 2     62.0      25 9      23 2     .o-
Government finance                                                                 50
(96 of GDP, Includes cu/rent grants)                                                o -                      I
Cumrent revenue                                       19.8      19 8      181              93   94   S6   go   97   96
Current budget balance                         ..    -7 3        1 4       1 4                   GDP deflator    *  CPI
Overall surplusideficit /a                     .      -5 8      -6 2      -9.5
Overall surplus/deficit lb                            -2 6      -1.9      -4 3
TRADE
1977    1987       1997     1998      Export and Import levels (USS millions)
(usS$ mililons)
Total exports (fob)                          897      867      1,119      874      1,600
Copper                                               736       623       442
Zinc                                                  51       185       143    1,200
Manufactures                                  .       42       180       186
Total imports (cifl                          683      669      1,056     1,022      80
Food                                                  11        12        11      40
Fuel and energy                                      67         87       59
Capital goods                                        250       665       687        a
92  93  94  959 t6 S7  95
Export price index (1995=100)                   .      75         84       70
Import price index (1995=100)                 42       74         91       84              etExports     [JImports
Termsoftrade (1995=100)                        .      101         93       83
BALANCE of PAYMENTS
(USS millions)                              1977    1987       1997      1998      Current account balance toGDP ratio (0/)
Exports of goods and services                970      918      1,230      984       0
Imports ofgoods and services                 971      892      1,432     1,286
Resource balance                               -1      27       -202      -302  o5
Net income                                   -134    -344       -219     -190    -10
Net current transfers                        -        -30        -16       -17
Current account balance                     -217    -347        -438     -509
Financing items (net)                        179      611       470       348      20 -
Changes in net reserves                       38    -264         -32      161    -29
Memo:
Reserves including gold (USS millions)        94      111        238       69
Conversion rate (DEC, IocaYUS$)               0        98  5    1,314 5   1,862 1
EXTERNAL DEBT and RESOURCE FLOWS
1977    1987       1997     1998
(US$ millions)                                                                     Composition of total debt, 1998 (US$ millions
Total debt outstanding and disbursed        2,341    6,626     6,758     6,862
IBRD                                       293      555        62        42                   G- 374  A: 42
IDA                                          0      260      1,493    1,544              F: 122                 44
Total debt service                           259      171       282       244
IBRD                                        26       28        40        25
IDA                                          0        1         14       16
Composition of net resource flows
Official grants                                     105       378       240       E: 2,971
Official creditors                          70       99        87        74                                     c 1,138
Private creditors                           42      -38         9       -32
Foreign direct investment                             0        70       219
Portfolio equity                             0        0         0                                      D: 671
World Bank program /c
Commitments                                 60       43        156      145      A - lBRD                     E - ilateral
Disbursements                                              ~~~~~~~~~~~~~~~~~~~~B - IDA    D - Other multilateral   F - Private
Disbursements                               46       98       118       157      C - IMF                      G- Short-term
Principal repaVments                         6       26        49        31
Net flows                                   40       72        69       126
Interest payments                           20       34         18       16
Net transfers                               20       38         51      110
Development Economics                                                                                               9/21/99
- 66 -



Additional
Annex No.: 11
Structure of Local Governments
Organization
The country is divided into 72 Councils (recently expanded from 61), which are established, divided or
dissolved by statutory order of the Minister of Local Govermnent and Housing. Four City Councils
(Lusaka, Kitwe, Ndola, and Livingstone) and 15 Municipal Councils govern the urban areas, while rural
Zambia is divided in 53 District Councils.
Councilors are elected through universal suffrage for a period of 3 years. They elect a mayor (urban
Councils) or Council chairperson (rural Councils) from within their members, for a term of 1 year only,
renewable once. Mayors or chairpersons do not have individual powers, beyond that of chairing the
Council Members of Parliament whose parliamentary constituencies fall within the Council boundaries
and two representatives of local traditional chiefs are members ex officio of the Council. The chief
executive officer of a Council is the Town Clerk (urban Councils) or Council S3ecretary (rural Councils),
who is an employee of the Council. He/she applies the decisions of the Council, and has responsibility for
day to day operations and administration. Council employees report to him or her.
Powers of Councils
The Local Government Act empowers councils to establish by-laws, hire and fire their own employees,
raise revenues, borrow, dispose of, or acquire assets. However, most of these powers are subject to the
approval of the Minister of Local Government and Housing In particular, by-laws and budget estimates
are not valid until approved by the Minister. In addition, the Minister may suspend Councilors or Council
employees, and appoint a Local Government Administrator for the Council when he "considers it necessary
or expedient in the interest of local administration".
Responsibilities and performance of Councils
The Local Govemment Act enumerates 63 specific functions of Councils, which are the same for all
Councils regardless of size or nature (rural or urban) and cover the following: agriculture (storage, market
and preservation of agricultural produces, prevention of soil erosion, local forest . ), public health
(hospitals, clinics), education (schools), public order, sanitation and drainage; public amenities (public
transport, parks...); "community development" (street lights, roads, fire-fighting, building permits )
A few more responsibilities are delegated to City and Municipal Councils: the Roads and Road Traffic Act
makes th.em 'Highway Authorities' responsible for maintenance of trunk roads passing within their
boundaries, they are 'Planning Authorities' under the Town and Country Planaing Act and the Lands Act.
In the case of rural districts, these functions are undertaken at the provincial level (Provincial Road
Engineer; Town and Country Planning Office).
In practice, most local government responsibilities are still under the control of central ministries or have
been taken back given the poor performance of Councils. Council activities are generally limited to
traditional local services such as markets, bus stops, street lighting, grass cutting and road maintenance,
construction permits, water, sanitation and drainage, some public health (abattoirs, inspection, pest control,
refuse removal, etc.) and some low cost housing.
-67 -



Financial resources of Councils
Councils' resources represent less than 0.5% of the Gross Domestic Produce (GDP), and are collected from
a variety of sources Government grants represent about 30% of smaller Council resources, while in the
larger ones, grants have become a negligible source of revenues (less than 2% in Kitwe in 1996)
Government grants are unreliable and allocated on an ad-hoc basis In addition, they have decreased
steadily in real terms over the years Grants are channeled through the Ministry of Local Government and
disbursed as the Ministry accesses the funds in the course of the fiscal year.
Local revenues consists of*
(i) rates (property tax): about 30% of revenues in the larger Councils, about 10% elsewhere, difficult
and expensive to administer, requires formal assessment of properties which the Councils have to
finance themselves. Government is meantto pay grants in lieu of rates for its property, butpays
only a fraction of what rates would yield.
(ii) personal levy: a tax on assessable income, imposed by central government but collected and
retained by Councils; only applied on formal sector employees; about 2% of Council revenues.
(iii) levies on grain, birds, cattle charcoal etc. imposed by the Councils through Council by-laws
approved by the Minister. Approval of by-laws by the Minister has tended to be a long process
often leading to frustration.
(iv) rents: for use or lease of Council dwelling and office accommodation (see below)
(v) a variety of licenses which seldom add up to more than 5% of total revenues
(vi) revenue from services (water, waste disposal, etc.) and commercial undertakings
Councils' financial position has been seriously undermined by the sale at below market prices of Council
houses mandated by Central Government This has in effect deprived Councils of a substantial source of
cash flow (20% of resources on average). Most tenants used to pay water bills at the same time as their
rent, and are now effectively paying neither, taking advantage of orders from Central Government not to
evict anyone Sitting tenants have for the most part only paid a fraction of the value of their house, and
most remaining renters have stopped paying rent. Finally, many of the Councils' houses will have to be
valued and titled before they can be assessed for rates
Most worrisome is the new Rating Act that has multiplied the number of exemptions to such an extent that
Lusaka and the Copperbelt towns may no longer be able to draw any significant income from rates. This
has been brought to Government's attention and the Rating Act is reputedly being revised to decrease its
negative impact on Council's revenue base.
Some estimates [Bob Hawkins, LOGOSP, "Note on the financing of councils"; 1996] have been made of
the cost of Council services, net of those which should operate on a cost recovery basis ( water, sewerage,
refuse collection, markets, kiosks, housing, site and services...) By all calculation, the current revenue
base of Councils could finance a maximum of 21% of this cost. Even if Councils were to engage in full
cost recovery on those services that can be self financed, and fully collected the taxes that are due to them,
there would be a funding gap of about US$ 60 million or about 1.2% of GDP. Excluding the cost of local
road maintenance, which should be funded in part through the Road Fund, the funding gap is
approximately US$ 40 million.
- 68 -



Indebtedness of Councils
MLGH estimates total Council debtto add up to K 39 billion as of Dec. 31 1997, except for salary arrears
which were tabulated until 31 March 1998, equivalent to 0.7% of GDP and more than their total annual
budget They consist of: arrears on salaries and remittances to the Local Authorities Superannuating Fund
(LASF), Zambia National Provident Fund (ZNPF), and Workman's Compensation Fund (WCF) All these
are clearly implicit liabilities of central government, arrears to suppliers (including Zamtel and Zesco); and
cross debt with central government, notably to the Zambian Revenue Authority (ZRA) for taxes to be
collected on Council employees' wages Ndola and the other three City Councils (Kitwe, Lusaka and
Livingstone) account for almost half of total Council debt.
Human resources of Councils
Councils are chronically overstaffed. up to 60% of Council resources are absorbed by the approximately
18,000 staff they employ. Most Council employees are low skilled laborers. Local government service
remains a low prestige career path, and unreliable payment of Council employees' wages has not improved
its appeal Councils lack the resources needed to fund redundancy payments, although many have slowly
started shedding employees (either through attrition, or by financing a few redundancies at a time when
their cash position allows it)
Local administration
In addition to local Governments, most line ministries have representation at local level. In addition to
Health, Education and Agriculture, departments that feature prominently at district level are: Community
Development (organize women's clubs and conduct functional literacy programs); Forestry (develop and
maintain forest reserves); Roads (maintain feeder roads); Buildings (maintain government buildings),
Zambia Information Services; Police; Social Welfare (looks after the destitute and delinquent). In addition,
there are district offices of the Office of the President, Immigration; Customs; Prisons; National
Registration, and Census and Statistics
- 69 -



Additional
Annex No.: 12
ZAMSIF Strategy on AIDS
The Magnitude of the epidemic
The HIV/AIDS epidemic in Zambia is one of the world's most severe. With 19 percent of the adults
estimated to be infected with HIV-- infant, child and adult mortality has increased to the extent that life
expectancy of Zambians has dropped from 54 years in the mid-eighties to an estimated 37 years in 1998.
The loss of one -- and often two adults -- to HIV/AIDS in a family causes catastrophic economic and social
conditions, in addition to personal grief. Medical and funeral expenses deplete household savings and place
severe stress on survivoTs.
More than 500,000 children in Zambia had lost their mothers or both their parents in 1996. Estimates of
orphans in the country by the end of 1999 vary from 660,000 to 1.6 million. About 72% of households in
the Copperbelt and Southern Provinces are caring for orphans, up from 37 percent in 1993.
With one out of five persons HV infected, and many more persons affected by the epidemic (caring for
sick family, friends and orphans, attending fimerals, covering related expenses) the country's productivity is
significantly reduced. The Ministry of Education has reported a loss of 1,331 teachers in 1998 due to
HIV/AIDS and an inability to train enough replacements. With HV/AIDS prevalence rates at 28% in the
urban areas and 15% in the rural areas, one can expect similar percentage levels of deaths among the urban
and rural workforce nationally. Data from the early 1990's showed HIV/AIDS prevalence levels highest
among the most educated and affluent.
Some businesses are beginning to monitor the impact of HIV/AIDS. The cost of medical care, salary
compensation for families of deceased employees and funeral grants at Indeni Petroleum, more than
doubled between 1991 and 1993, and had exceeded profits by 1996 The number of hours lost to illness
and funerals in the Chilanga Cement Company increased threefold from 13,380 hours in 1992/93 to 43,370
in 1994/95.
The Nation's response
During the last decade, Zambia adopted a number of interventions to reduce HIV transmission and mitigate
its adverse effects within the framework of Medium Term Plans (MTPs) I and II. These MTP
interventions (information, education and communication (IEC), condom promotion and distribution, and
life skills for students) made significant progress in increasing awareness. Since recent preliminary
findings suggest that HIV/AIDS prevalence among 15-19 years of age have decreased between 1994 and
1998, these interventions may have also increased safe sexual practices.
Interventions to reduce the impact of HIV/AIDS on those infected and affected grew from community
responses nationwide, the most well known being the Chikankata Hospital home-based care program. Also
well known is the organization by Project Concern International and the Ministry of Community
Development and Social Service of district OVC committees These committees use participatory learning
and action methodologies to mobilize persons around WV/AIDS-related issues OVC committees have
started community schools for orphans and successful income-generating projects. They also provide a
network for information exchange and coordination among public and private partners involved in
assistance programs for children
- 70 -



Zambia's most recent plan -- the National HIV/AIDS Strategic Plan (Strategic Plan) -- defines the
framework for the national response in terms of fundamental principles, broad strategies and institutional
settings, as well as the key intermediate steps needed for future initiatives to be results-based The
Strategic Plan was developed through several consultative meetings with a wide range of stakeholders.
NGOs, govemment agencies, district health management boards, donors, UN agencies, people living with
HIV/AIDS, church organizations and the business community. Pniority interventions supported by the
Strategic Plan incluLded the following:
Mobilization of multisectoral response, esp. at the district level
* Promotion of behavior change and reduction of high risk behaviors
*Increased and improved prevention and control of sexually transmitted diseases (STDs)
De-stigmatization of HV/AIDS
Increased voluntary counseling and testing
Reduced mother to child transmission
Improved home based care and support for people living with IV/AID)S
Community based support for orphans and vulnerable children
Improved drug supply for the treatment of STD, TB and HIV-positive clients
Improved hospital level care
The Strategic Plan differs from the previous plans in that it identifiespriority g,eographical areas
(Lusaka, Copperbelt, towns with frequent cross border traders, districts along trucking routes, with well
defined fishing areas and large numbers of refugees) andpriority populations (youth, commercial sex
workers, truck drivers, migrant seasonal workers, cross-border traders, fisherrmen and fish traders, orphans
etc.) These areas and populations are to benefit from catalytic projects to extend coverage and expand
best practices
Incorporating HIV/AIDS-related efforts into ZAMSIF
Several discussions during project preparation have focused on how best might ZAMSIF address
WIV/AIDS prevention and mitigation needs at district and community levels. 'rhese discussions included
representatives from the Social Recovery Project Team, National AIDS/STDfIB and Leprosy Control
Programme (NASTLP), CSO, UTNAIDS, UNICEF, USAID and the Bank. A draftZAAMSIF Strategyfor
HIVIAIDS paper written by the Social Recovery Project Team was used as guidance.
ZAMSIF will aim to support the new National HIV/AIDS Strategic Plan and its guiding principles that
focus on a) people as center of the problem, b) respect for human rights and c) use of cultural norms,
values and practices within the response. As to implementation, ZAMSIF will build on the national
HIV/AIDS response experience and invest in both prevention and mitigation interventions. The project will
also explore how HIV/AIDS will impact on delivery of services and how ZANISIF might actually increase
vulnerability to HIV/AIDS or help to control the epidemic's spread.
Within the CIF project component, problems associated with HIV/AIDS will -be assessed. If an
HIV/AIDS-related subproject is identified by the community, training and teclnical assistance will be
available, to enhance skills in developing and evaluating multisectoral WHV/AIDS interventions
- 71 -



Within the DIF project component, the project, through training and technical assistance, will enhance
district leadership skills in: a) advocacy, b) mobilization of human resources, and c) development, planning,
implementing and evaluating multisectoral interventions related to HIWVAIDS. Because the DIF will work
with leaders from a large number of districts, the project will most likely need to contract out for technical
assistance. Assistance might be needed in the development of an HIV/AIDS module for training and its use
in training sessions, and guidance for factoring HIV/AIDS into district planning and operations. The
project will incorporate these HIV/AIDS-specific needs into the overall training and technical assistance
efforts required to build managerial, financial and technical capacity within the DIF project component
Within the Poverty Monitoring and Analysis project component, the project will integrate
HIV/AIDS-related questions into the Living Conditions Monitoring Surveys and conduct studies to assess
the impact of HIV/AIDS on the public sectors and budget. Because two other large population-based
surveys are planned in the near future -- the Census and the Demographic Health Survey -- and several
HIV/AIDS Impact studies have been perfonned to date or are planned to be performed by others, much
coordination between the involved actors (MOFED, Study Fund, CSO, MOH, the National AIDS Council
and donors/UN) will need to occur, as to what surveys will cover what aspects of HIV/AIDS impact and
prevention. The convening of the proposed Monitoring and Evaluation (M&E) Working Group for the
National HIV/AIDS Strategic Plan, will help facilitate this coordination.
In addition to sitting on the above M&E Working Group, ZAMSIF project management will sit on two
other HIV/AIDS-related working groups- one on Resource Mobilization and another on IEC As to the
latter group, the project's Information Education Campaign will most likely support multi-channeled media
interventions on HIV/AIDS-related messages.
Issues to resolve
Several issues have to be resolved. First, because ZAMSIF will not support the procurement of drugs and
condoms, and these commodities and supplies play an important role in HIV/AIDS prevention and
mitigation, coordination efforts will be needed to ensure that these items are provided by others. The
ZAMSIF AIDS Programme will, however, include the provision of home-based care kits, like skill books
and training manuals and IEC materials.
Second, because implementation of most HIV/AIDS prevention and mitigation efforts at the community
level are highly dependent upon volunteers, and community-based and non-governmental organizations,
scaling up of such efforts will require significant mobilization and training of human resources and the
development of formal and informal, private and public modalities (funds, contracts, networks, committees)
at the national and local levels A comprehensive implementation framework to the new National AIDS
Strategic Plan would provide the costing and set out these needed modalities. Lastly, the resolutions of the
above issues are highly dependent upon the proposed National AIDS Council. Until this Council is
operational and can direct the renewed response, scaling up of best practices in HlIV/AIDS interventions
nationwide will be hindered.
- 72 -



Additional
Annex No.: 13
Environmental Analysis
As an EA category F project, ZAMSIF will complete an environmental impact assessment study before
effectiveness. Moreover, all ZAMSIF-funded community and district projects are required to undergo
environmental review to determine potentially adverse impacts and mitigatiorL measures The reason for
this requirement is that although many projects are not expected to have any negative environmental
impact, some community and district investments might result in adverse impacts if appropriate mitigation
measures are not implemented. In addition, the cumulative environmental impact of many small
investments supported by ZAMSIF across the country may be significant. The long term success of these
investments is also closely associated with sustainability and minimizing potentially negative environmental
impact since the poorest and most vulnerable sectors of the population are often the most dependent on
renewable natural resources for income generation and risk aversion.
In recognition of the above, the ZAMSIF is undertaking the following related activities:
(i) Mainstreaming environmental appraisal and monitoring as part of the regular ZAMSIF
project cycle;
(ii) Strengthening the technical capacity of ZAMSIF staff, district teams and other local project
partners and facilitators for environmental appraisal and monitoring;
(iii) Raising community and district authorities awareness about the poterntial environmental impact of
ZAMSIF-funded activities and actions to mitigate or avoid negative effects;
(iv) Directly supporting improved community-based natural resource management as a core ZAMSIF
subproject area while strengthening the project's partnership with the PEF of the IDA-funded
Environmental Support Project and other similar efforts aimed at developing participatory
environmental action plans with communities; and
(v) Preparing a Natural Resource Management Technical Handbook to help ZAMSIF staff, district
teams and other project partners and facilitators provide sound guidance to communities in the
identification, planning and implementation of natural resource management microprojects.
These actions are described below
Mainstreaming environmental appraisal and monitoring as part of the reglular ZAMSIF project cycle
In compliance with the project's EA requirements and support the Government's newly developed
Environmental Impact Assessment policy and legislation, the ZAMSIF is carrying out an environmental
assessment impact study of the project. The study will provide clear and syslematic guidelines for the
effective assessment of any potential enviromhtental impact that may result from ZAMSIF-funded
microprojects. It will also result in the creation of an environmental screening, evaluating, and supervising
mechanism within the ZAMSIF Management Unit that ensures that funded projects are environmentally
