                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 37558

                             IMPLEMENTATION COMPLETION REPORT
                                        (IDA-34440 PPFI-Q2210)

                                                  ON A

                                                 CREDIT

            IN THE AMOUNT OF SDR 31.4 MILLION (US$40 MILLION EQUIVALENT)


                                                 TO THE

                                          STATE OF ERITREA

                                                 FOR A

         HIV/AIDS, MALARIA, STD & TUBERCULOSIS (HAMSET) CONTROL PROJECT




                                             October 6, 2006




Human Development 1
Country Department 5
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective April 30 2006)

                               Currency Unit = Eritrean Nakfa
                                  Nakfa 15.0 = US$ 1.0
                                  US$ 1.512 = 1 SDR

                                    FISCAL YEAR
                                January 1   December 31
                                            CONSULTANT IN M&E
                                            (1)

               02/17/2006             8     TASK TEAM LEADER (1);             S    S
                                            HEALTH SPECIALIST (2);
                                            LEAD HEALTH SPECIALIST
                                            (1); SR. FINANCIAL
                                            MANAGEMENT SPEC. (1);
                                            SR. OPERATIONS Officer (1);
                                            PROCURMENT ANALYST
                                            (1); TB CONSULTANT (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation           15.57                         65.54
  Appraisal/Negotiation                36.33                        152.91
  Supervision                        112.67                         381.09
  ICR                                  34.14                        118.40
  Total                              198.71                         717.94




                                            - 37 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 38 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 39 -

Annex 7. List of Supporting Documents

  1.     CA GOODMAN and AJ MILLS: "The evidence base on the cost effectiveness of malaria
         control measures in Africa".
         Health Policy and Planning and planning; 1999:14 (4): 301-312.
  2.     HAMSET Project Appraisal Document. November 27, 2000.
  3.     Eritrea HAMSET Aide- Memoires 2001-2005.
  4.     Eritrea Health Project ICR. June 16, 2005.
  5.     HAMSET ICR Mission Aide-Memoire February, 17, 2006.
  6.     HAMSET Mid-Term Review Documentations. November 22-December 11, 2004.
  7.     Socio-economic Impact Analysis for HAMSET. February 28, 2006.
  8.     HAMSET Implementation Status Reports 2000-2005.
  9.     Eritrean Catholic Secretariat HIV/AIDS report, January 2003-December 2005.
  10     Updated and Consolidated HAMSET Diseases Situation and Response Analysis March 7,
         2006.
  11.    Eritrea: HAMSET, IECD and ESIP projects, School Health and HIV/AIDS Components
         Aide- Memoire. September 29, 2005.
  12.    Final Report Cultural Affairs Bureau for the HAMSET Control Project, December 2005.
  13.    Final Report on the HAMSET Project Activities of HAMSET by BIDHO (Eritrean
         Association of PLWHA). November 10, 2005.
  14.    Final Implementation Completion Report for HAMSET by Independent Consultants.
         December 2005.
  15.    CMHRP Final HAMSET Report. March 20, 2006.
  16.    Eritrea Integrated Childhood Development Project Appraisal Document. May 15, 2000.
  17.    Quality Enhancement Review. July 2000.
  18.    The World Bank's Handbook of Economic Analysis of Investment Operations. 1998.




                                               - 40 -

Additional Annex 8. Government Confirmation for Acceptance of HAMSET I ICR




                                      - 41 -

                         36°E                                         38°E                                                 40°E
                                                                                                                                                                                ERITREA
               18°N                                                                                                                                        18°N
                                                                             To
                                                                      Port Sudan


                                                                                       Karora                                                                                      SELECTED CITIES AND TOWNS

                                                                                                                                                                                   REGION CAPITALS

                                                                                                                                                                                   NATIONAL CAPITAL

                                                                                                                                                                                   RIVERS
                                                                Hagar Nish
                                                            Sala   Plateau                                                                                                         MAIN ROADS

                    SUDAN                                                                                                                                                          RAILROADS
                                                                          Erghershatu
                                                                            (2576 m)     Nakfa                                                   R                                 REGION BOUNDARIES
                                                       Barka
                                                       A N S E B A                   NORTHERN                                                      E                               INTERNATIONAL BOUNDARIES
                                                                                                                                                     D
                                                                                Anseba    RED           Gulbub

                                                                                          SEA

                                                                                           (SEMIEN-KEIH-                              Dahlac                             42°E                      This map was produced by
               16°N                                                                            BAHRI)                                                                                              the Map Design Unit of The
                                                                                                                                      Archipelago             S                                    World Bank. The boundaries,

                                                                               Keren                                                                            E                                  colors, denominations and
                                                                                                                                                                                                   any other information shown
                                                                                                                                                                   A                               on this map do not imply, on

                                                               Akurdet                                         Massawa                                                                             the part of The World Bank
                                                                                                                               Jemahit                                                             Group, any judgment on the
                               To                                                      CENTRAL                            Ingal                                                                    legal status of any territory,
                             Kassala    Sebderat
                                                                                         (MAEKEL)                                                                                                  or any endorsement or
                                                                                                                                                                                                   a c c e p t a n c e o f s u c h
                                                 G A S H - B A R K A                     ASMARA         Alighede                                                                                   boundaries.
                                                   Barentu
                                        Teseney                                                       Dekemhare


                                                    Gash                             Areza  S O U T H E R N              Buia
                                                                                                 Mendeferas  Adi Keyh          Fatuma

                                                                                                (DEBUB)                                              Tio                                              REP. OF
                                                                                       Adi Quala                                             D  en  a                                                  YEMEN
                                        Um-Hajer                                                                                                      k  il
                                        Tekeze

                                                                                                                    To                               S O U T H E R N
                                                                                                                  Adirgat
               14°N                                                                                                                                     R E D S E A
                                                                                 To                                                                                  Idi                                                     14°N
                                                                              Adi Abun                                                                   (DEBUB-KEIH-
                                                                                                                                                           BAHRI)


                                                                                                               E T H I O P I A
                      ERITREA                                                                                                                                                       Beylul

                                                                                                                                                                                            Assab


                                                                                                            0   20   40   60   80 100 Kilometers

SEPTEMBER                                                                                                                                                                            Andale
                                                                                                                                                                                                                                    IBRD
                                                                                                            0      20      40      60     80     100 Miles

                                                                                                                                                                           To                       To
                                                                                                                                                                          Logiya                                                        33403
                                                                                                                                                                                                 Djoboiti
         2004
                         36°E                                         38°E                                                 40°E                                          42°E             DJIBOUTI

