                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547
Gross primary enrollment, male (% of age group)                           119            98           108           1W

Gross primary enrollment, female (Ohof age group)                         121            86            96            50

Access to an improved water source (% of population)                       74            56            75             0

Access to improved sanitation facilities (% of population)                 42            37            38                     1990    19%   2 m    2005


                                                                                                                        0Rwanda         OSub-SaharanAfnca

Net Aid Flows                                                1980        1990          2000          2006 a


(US$ millions)
Net ODA and ofricial aid                                       154        288           321           576          Growth of GDP and GDP per capita (%)
Top 3 donors (in 2005):
   United Kingdom                                                0           1           53            82          60
   United States                                                 7         13            23            63          40
   Netherlands                                                   5         11            20            28
                                                                                                                   20

Aid (% of GNI)                                                13.2       11.2           17.9         27.2           0

Aid per capita (US$)                                           30          41            40            64          20

                                                                                                                   40
Long-Term Economic Trends                                                                                          60
                                                                                                                        90           95        w           05
Consumer prices (annual % change)                              7.2        4.2            3.9          6.6
GDP implicit deflator (annual % change)                        3.1       13.5            3.3          9.2             -4-GDP            -GDP      per capita

Exchange rate (annual average, local per US$)                92.6        82.6         389.7        551.7
Terms of trade index (2000 = 100)                                          76           100            63
                                                                                                                     1980-90      1990-2000    2000-06
                                                                                                                           (average annualgrowth %)
Population, mid-year (millions)                                5.2        7.1            8.0          9.2                  3.1           1.2         2.4
GDP (US$ millions)                                         1,163        2,584         1,811        2,494                   2.2          -0.3         5.0
                                                                          (% or GDP)
Agriculture                                                  45.8        32.5          41.4          41.0                  0.5           2.6         3.6
Industry                                                     21.5        24.6          20.5          21.2                  2.5          -3.7         6.2
  Manufacturing                                              15.3        18.3          11.3           6.5                  2.6          -6.0         3.0
Services                                                     32.6        42.8          38.1          37.8                  3.6          -1.2         6.2

Household final consumption expenditure                      83.3        83.7          88.2          84.9                  1.2           1.2         3.7
General gov't final consumption expenditure                  12.5        10.1          10.5          13.5                  5.2          -1.7         9.3
Gross capital formation                                      16.1        14.6          17.5          21.4                 4.3            1.4         6.7

Exports of goods and services                                14.4         5.6            8.3         11.7                 3.4           -3.6        11.9
Imports of goods and services                                26.4        14.1          24.6          31.5                 2.6            5.0         6.7
Gross savings                                                13.3        11.3          12.4          13.6


Note: Figures in italics are for years other than those specified. 2006 data are preliminary. .. indicates data are not available.
a. Aid data are for 2005.

Development Economics, Development Data Group (DECDG).

                                                                             70


                                                                                                                                                        Rwanda

Balance of Payments and Trade                           2000       2006               IGovernance indicators, 2000 and 2006
(US$ millions)
Total merchandiseexports(fob)                             90        142
Total merchandiseimports(cif)                            328        438                 Voice and accountability
Net trade in goods and services                         -291       -494
                                                                                                Political stability
Workers' remittances and
   compensationof employees (receipts)                                                        Regulatory quality


Currentaccount balance                                    -90      -191                               Rule of law

   as a % of GDP                                         -5.0       -7.7                    Control of corruption

Reserves. includinggold                                  191        440                                            0     25           50           75      100


Central Government Finance                                                                    0 2006                 Country's percentile rank (0-100)
                                                                                              02000                    hfgher values mply beller Mmgs

(% of GDP)
Current revenue(inciudinggrants)                         19.4      27.3                Some Kaufmann-Kraav-MastrumWorld Bank

   Tax revenue                                            9.3      14.1
Currentexpenditure                                       12.6      18.5
                                                                                    Technologyand Infrastructure                                  2000     2005
Overallsurplus/deficit                                    0.7       -0.5
                                                                                   Pavedroads (% of total)                                         8.3      19.0
Highestmarginaltax rate (%)                                                         Fixed line and mobilephone
   Individual                                                                         subscribers(per 1,000 people)                                   7       18
   Corporate                                                                       Hightechnologyexports
                                                                                      (% of manufacturedexports)                                   0.6      25.4
External Debt and ResourceFlows
                                                                                    Environment
(US$ millions)
Total debt outstandingand disbursed                     1,273     1,518            Agriculturalland (% of landarea)                                 68        78
Total debt service                                         35         24           Forest area (Ohof landarea)                                     13.9     19.5
Debtrelief (HIPC,MDRI)                                                             Nationallyprotectedareas (% of landarea)                           ..     7.9

Total debt (% of GDP)                                   70.3       70.7            Freshwater resources percapita (cu. meters)                        ..   1,051
Total debt service (% of exports)                       21.4        9.9            Freshwaterwithdrawal(% of internal resources)                    1.6

Foreigndirect investment(net inflows)                       8          8           C02 emissionsper capita(mt)                                    0.07      0.07
Portfolioequity (net inflows)                               0          0
                                                                                   GDP per unit of energy use

    :omposition of total external debt, 2005                                          (2000 PPP $ per kg of oil equivalent)

                                                                                   Energy use percapita(kg of oil equivalent)




                                                                                     (US$ milllons)

                                                                                     IBRD
                                                                                      Total debt outstandingand disbursed                             0        0
                                                                                      Disbursements                                                   0        0
                                                                                      Principalrepayments                                             0        0
                                                                                      Interest payments                                               0        0

                                                                                     IDA
                                                                                      Total debt outstandingand disbursed                          692       169
                                                                                      Disbursements                                                 37        12
Private Sector Development                              2000       2006               Totaldebt service                                              11       13

Time requiredto start a business (days)                     -         16            IFC (fiscalyear)
Costto start a business (% of GNI per capita)                     188.3               Totaldisbursedand outstandingportfolio                          2        0
Time requiredto registerproperty(days)                      --     371                 of which IFC own account                                       2        0
                                                                                      Disbursementsfor IFC own account                                0        0
Rankedas a majorconstraint to business                                                Portfoliosales, prepaymentsand
   (% of manages surveyedwho agreed)                                                   repaymentsfor IFC ownaccount                                  0         0
     Electricity                                            ..     31.8
     Tax rates                                              ..     26.9             MlGA
                                                                                      Gross exoosure                                                 -         -
Stock market capitalization(% of GDP)
Bank capitalto asset ratio(Oh)


Note: Figuresin italicsare for years otherthan those specified. 2006 data are preliminary.                                                               9/25/07
.. indicatesdata are not available. -indicates observationis not applicable.

DevelopmentEconomics,DevelopmentData Group (DECDG).

                                                                              71


Millennium Development Goals                                                                                                              Rwanda


With selected targets to achieve between 1990and 2015
(estimate closestto date shown, +/- 2 years)


Goal 1:halve the rates for SI a day poverty and malnutrition                                       I990        1995             2000         2005
 Poverty headcountratioat $1 a day (PPP,% of population)                                                                         60.3
 Poverty headcountratio at national povertyline (% of population)                                              51.2              60.3
 Share of income or consumptionto the poorestqunitiie(%)                                                                          5.3
 Prevalenceof malnutrition (% of childrenunder5)                                                   29.4        27.3              24.3         22.5

Goal 2: ensure that children are able to complete primaryschooling
 Primary schoolenrollment (net,%)                                                                    66                           72            74
 Primarycompletion rate (% of relevantage group)                                                     45                           22            39
 Secondaryschool enrollment (gross, %)                                                                8                            11           14
 Youth literacyrate (% of people ages 15-24)                                                         75                           78

Goal 3: ellmlnate gender disparity in education and empower women
 Ratioof girls to boys in primaryand secondaryeducation (%)                                          96                           96          100
 Womenemployedinthe nonagnculturalsector (% of nonagriculturalemployment)                            15
 Proportion of seats held by women in national parliament (%)                                        17          17                17           49

Goal 4: reduce under4 mortality by two-thirds
 Under-5 mortality rate (per 1,000)                                                                 173         209              203          203
 Infant mortality rate (per 1,000 live births)                                                      103         124               118         118
 Measlesimmunization(proportion of one-year olds immunized, %)                                       63          84               74            89

Goal 5: reduce maternal mortality by three-fourths
 Maternal mortality ratio (modeled estimate, per 100,000live births)                                                            1,400
 Births attended by skilled health staff (% of total)                                                26                           31            39

Goal 6: halt and begin to reverse the spread of HIWAIDSand other major diseases
 Prevalenceof HIV (% of population ages 15-49)                                                                                                 3.0
 Contraceptive prevalence(% of women ages 1549)                                                      21                            13           17
 Incidenceof tuberculosis (per 100,000people)                                                       135         236              323          361
 Tuberculosis cases detected under DOTS (%)                                                                      34               33            29


Goal 7: halve the proportionof people without sustainable access to basic needs
 Access to an improvedwater source (% of population)                                                 59          64               70           74
 Access to improvedsanitation facilities(% of population)                                            37          36               40           42
 Forestarea (% of total landarea)                                                                   12.9                         13.9         19.5
 Nationally protectedareas (% of total landarea)                                                                                              7.9
 C02 emissions (metrictons per capita)                                                              0.1          0.1              0.1         0.1
 GDP per unit of energy use (constant 2000 PPP $ per kg of oil equivalent)

Goal 8: develop a global partnership for development
 Fixed line and mobilephone subscribers (per 1,000people)                                              1           1               7           18
 Internetusers (per 1,000people)                                                                      0           0                 1           6
            -
 Personal computers (per 1,000people)
 Youth unemployment(% of total laborforce ages 15-24)                                               1.0         0.7



                                                         Ueasles immunization (% of 1-yearolds)         CT indicators (per 1,000 people)

   125 -                                                 100,

   lw-

    75.            7
    50.

    25,

     0 4     ,     ,      ,      ,      ,     ,    ,
           2wo          2m                  2005

                                                                   1990    1995   2WO    2005                   zow       2002          2w5
       +Primary         net enrollment ratio

       -Ratio        of girls to boys in primary &                                                               0Fixed +mobile subscribers
                                                               0 Rwanda      0Sub-SaharanAfrica
              secondary education                                                                                0 Internet users




Note: Figures in italics are for years otherthanthose specified...indicatesdata are not available                                          9/25/07

Development Economics,Development Data Group (DECDG).




                                                                                                                 29°30'E                                                      30°00'E                                                         30°30'E                                                             31°00'E
                            RWANDA                                                                                                                                                                                                                                                                                                     1°00'S
                                                                                                                                                                                                                              To
                                                                                                                                                                                                                            Kafunzo           Kagitumba
                              SELECTED CITIES AND TOWNS
                                                                                                                                                                        U G A N D A                                                                 To
                              INTARA (PROVINCE) HEAD OFFICES                                                                                                                                                                                   Kikagati

                              NATIONAL CAPITAL

                              RIVERS                                                                                                                                                                                                           Kagera
                                                                                                                                              To                                                                                                                                           0         10         20   30    40 Kilometers

                              MAIN ROADS                                                                                                     Kisoro
                                                                                                                                                                                                                          Nyagatare
                                                                                                                                                                                                                          Nyagatare
                                                                                                                                                                                       Muvumba
                              RAILROADS                                                                                                                                                                                                                                                    0               10          20         30 Miles
                                                                                                                                                                               To
                                                                                                                                                                Butaro
                                                                                                                                                                Butaro        Kabale
                              INTARA (PROVINCE) BOUNDARIES                                                                                    Kidaho
                                                                                                                                              Kidaho                                                          Kagitumba
                                                                                                                                                            LacLac
                                                                                                                                                                                                                                                             LacLac
                              INTERNATIONAL BOUNDARIES                                                                                                      BureraBurera            Mulindi
                                                                                                                                                                                    Mulindi                                                        RwanyakizingaRwanyakizinga
                                                                                  1°30'S                             RuhengeriRuhengeri
                                                                                                                      Ruhengeri                                                             Gatunda
                                                                                                                                                                                            Gatunda
                                                                                                                                                      LacLac     Kirambo
                                                                                                                                                                 Kirambo                                                                                                                                                               1°30'S
                                                                                                     Volcan                                           RuhondoRuhondo                                                                                                         LacLac
                                                                                                  Karisimbi      Busogo
                                                                                                                 Busogo                                                                                                               Gabiro
                                                                                                                                                                                                                                      Gabiro                   MikindiMikindi
                                                 29°00'E                                                                                                                                Byumba
                                                                                                   (4519 m)                                                 KinihiraKinihira
                                                                                                                                                                                                             Ngarama
                                                                                                                                                                                                             Ngarama
                                                                             To
                                                                           Rutshuru                                                                     P R O V I N C E                                                               P R O V I N C E                                        LacLac
                                                                         To        GisenyiGisenyi n
                                                                                        Viru                                                  Nemba
                                                                                                                                              Nemba
                                                                                   Gisenyi           Kagali
                                                                                                     Kagali                                              D U N O R D                            Kinyami
                                                                                                                                                                                                Kinyami                                D E L' E S T                                        HagoHago
                                                                        Sake                       ga
                                                                                    Nyondo
                                                                                    Nyondo                                                Muramba
                                                                                                                                          Muramba                                                                       Kiziguru
                                                                                                                                                                                                                        Kiziguru                                               LacLac
             D E M . R E P .                                                                         Mts.                                                                                                                                                                    KivumbaKivumba
                                                                                                                    Kabaya
                                                                                                                    Kabaya                   Ngaru
                                                                                                                                             Ngaru                                                     Muhura
                                                                                                                                                                                                       Muhura                                                                                              To
                                                                                                                                                                        Mbogo
                                                                                                                                                                        Mbogo                                               Lac
                                                                                                                                                                                                                            Lac                 Rukara
                                                                                                                                                                                                                                                Rukara                                                    Bugene
                              O F                                                                                    Ngororero
                                                                                                                     Ngororero                       Nyabarongo                                                           MuhaziMuhazi
                                                                                                                                                                                                                                                                                   LacLac
                   C O N G O                                                                                                                                                  Shyorongi
                                                                                                                                                                              Shyorongi
                                                            Lac Kivu                                                                                                                                                                                                           IhemaIhema
                                                                                                                                                                                    V I L L E D E                                                                                                               T A N Z A N I A
                                                                                  Murunda
                                                                                  Murunda         P R O V I N C E                                                                       NyarugengeNyarugenge Gikoro
                                                                                                                                                                                                             Gikoro                   RwamaganaRwamagana
                                                                                                 D E L' O U E S T                              Bulinga
                                                                                                                                               Bulinga                                  KIGALIKIGALI
                                                                                                                                                                   Runda
                                                                                                                                                                   Runda                                                                              Kayonza
                                                                                                                                                                                                                                                      Kayonza
         2°00'S                                                                                                                                                                      K I G A L I                          Bicumbi
                                                                                                                                                                                                                          Bicumbi                                                  LacLac
                                                                                                                                                                                                                                                                                   NashoNasho                                          2°00'S
                                                                                                        Mabanza
                                                                                                        Mabanza
                                                                                  KibuyeKibuye
                                                                                                                                                                                                                                                                                                    LacLac
                                                                                                                                                     Gitarama
                                                                                                                                                     GitaramaGitarama                                                         LacLac                    Kigarama
                                                                                                                                                                                                                                                        Kigarama                     LacLac         MpangaMpanga
                                                                                                                                                                                                                              MugeseraMugesera                                CywambweCywambwe
                                                                           Gishyita
                                                                           Gishyita                                                                                                       Bugesera
                                                                                                                                                                                          Bugesera
                                                                                                                 Bwakira
                                                                                                                 Bwakira                                                                                      Rilima
                                                                                                                                                                                                              Rilima                                    Kibungo
                                                                                                                                                                                                                                                        KibungoKibungo
                                                                                                                                                                                                                              Sake
                                                                                                                                                                                                                              Sake
                                                                                                  Ngoma
                                                                                                  Ngoma
                                                                                                                                Masango
                                                                                                                                Masango                                                                    Gashora
                                                                                                                                                                                                           Gashora
                                                                                                                                                        Ruhango
                                                                                                                                                        Ruhango                                                                                                                        Rusumo
                                                                                                                                                                                                                                                                                       Rusumo

                                                                                                                                          Gatagara
                                                                                                                                          Gatagara
                                                                                                                  P R O V I N C E                                                         LacLac
                                                                                                                                                      NyanzaNyanza                      CyohohaCyohoha
                                                                   Rwesero
                                                                   Rwesero                                           D U S U D                                                            SudSud                       Lac                     Kagera
                                                                                                                                                                                                                    Rweru                                                            To
                                                                                                                              KarabaKaraba                                                                                                                                     Lusahanga
                                                                                                                                                      Rusatira
                                                                                                                                                      Rusatira
                                                                                                          GikongoroGikongoro
                                                                                                                 Gikongoro
         2°30'S                   To                                                                                                                                                                    To
                                                                                         KitabiKitabi                             Karama
                                                                                                                                  Karama
                               Walangu      Cyangugu
                                            CyanguguCyangugu          Rwumba
                                                                      Rwumba                                                                                                                          Kirundo


                                      To                                                           RurambaRuramba
                                 Nyya-Ghezi                                                                                                         Butare
                                                                                                                                                    ButareButare
                                                                                                                                                                                                                                                                                                   RWANDA
           This map was produced by                                                                               KibehoKibeho
           the Map Design Unit of The                                                                                                                  Kanzi
                                                                                                                                                       Kanzi
                                                                                                                                   Kibingo
                                                                                                                                   Kibingo
           World Bank. The boundaries,                       Bugarama                                            Munini
                                                                                                                 Munini
           colors, denominations and                                         To                                                                                     Akanyaru   B U R U N D I
           any other information shown                                     Cibitoke                                                                                                                                                                                                                                                          IBRD
           on this map do not imply, on                        To
