                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
system.




                                                   33

                               Table 7: Prior Actions for PRSG-5 and Triggers for PRSG-6

 EDPRS Areas of Support           Transition Operation to CPAF                           Operations Aligned to the CPAF
         PRSG 4 to 6                       Prior Actions by                                                    Indicative Triggers/ Prior
Outcomes to be Monitored                    the end of 2007               Prior Actions by end of 2008                    Actions by
                                                 PRSG-4                                PRSG-5                          the end of 2009
                                                                                                                           PRSG-6
                                         EDPRS Flagship I ­ Growth For Jobs and Exports

Invest in Human Capital and     Completion of an assessment of schools,  Publication, of the Policy on         Develop and Cost TVET
Skills for Growth and Promote   teachers and students in newly           Technical and Vocational              Strategic Plan
STI                             established tronc communs, that          Education and Training (TVET)
                                identifies Districts with largest gaps

Improve Economic                Two Laws to establish separate water     Submission to Parliament of a new     Establish a unit cost reflective
Infrastructure                  and electricity utilities (designed to   law on electricity and gas            tariff for electricity generation
                                improve performance and transparency
                                in the cost-structure) submitted to
                                Parliament--i.e. Law on Rwanda
                                Electricity Corporation and Law on
                                Rwanda Water and Sanitation
                                Corporation)
                                Water and Sanitation Strategy (WSS)      Establishment of a water and
                                and Integrated Water Resources           sanitation management information
                                Management (IWRM) National Program system, including a national
                                mainstreamed in the 2008 budget          inventory of water and sanitation
                                through the allocation of funds to       infrastructure
                                strengthen implementation and
                                monitoring capacity at central and
                                regional level
                                                                         Adopt a Road Maintenance              Districts sign Multi-Annual (3
                                                                         Strategy (including the framework     year) Output and Performance
                                                                         for maintenance and                   Contracts with at least 2 more
                                                                         decentralization of District/Rural    contractors
                                                                         Roads)

Raise Agricultural Productivity Government increases resources for       Completion of feasibility studies     Develop and implement action

and Value Added Exports         water harvesting and irrigation,         on watershed management in at         plan to promote emergence of

                                beginning in 2008 budget, for regions    least four (4) out of the thirty-four private sector-led fertilizer

                                that have been most vulnerable to timing (34) sites identified for watershed   procurement and distribution

                                and low levels of rains ­i.e. Bugesera   management and terracing under        system

                                and Kirehe                               the Land Husbandry, Water
                                                                         Harvesting, and Hillside Irrigation
                                                                         Program,
Broaden and Deepen the          Microfinance law submitted to            The signing of an MoU between         Adopt appropriate legal and
Financial Sector                Parliament                               BNR and MINAGRI to support            regulatory framework for
                                                                         investments in the rural sector       national payment systems,
                                                                         under the second Rural Investment     credit bureau, and secured
                                                                         Facility (RIF 2)                      transactions
 EDPRS Flagship III ­ Increase Transparency, Accountability and Implementation Capacity at all levels of Government)

Develop and Enhance the Public  Application of a software program, (i.e. Completion of development of the      PublicBooks pilots completed
Financial Management System     BudgetMaster) in each of the Districts,  PublicBooks software                  and rolled out to all budget
                                designed to assist in the management                                           agencies and integrated with
                                and monitoring of District budgets                                             the Payroll system
Strengthen Capacity and         Regulations, Standards , and Bidding     Publication of the 2008 annual        All procuring agencies submit
Transparency of Procurement     documents are adopted and available on   report of the independent panel       a procurement plan to
Methods                         NTB website                              addressing appeals by contractors     MINECOFIN with their
                                                                         of public procurement decisions       budget proposal and RPPA
                                                                                                               publishes the procurement
                                                                                                               plans on its website.
Strengthen Implementation of    District Budget execution report for                                           Adopt and Operationalize a
Budget and Fiscal               January to June of 2007 published on                                           comprehensive 5-year capacity
Decentralization Reforms        Government website, along with                                                 building strategy for local
                                evaluation of Imihigo (performance                                             Government
                                contract)
Adopt Civil Service Reforms to  MIFOTRA completes functional                                                   MIFOTRA agrees with PRSG
Build Skills, Incentives and    reviews in 6 key ministries                                                    ministries on staffing levels
Retention                       (MINECOFIN, MIFOTRA, MINEDUC,                                                  and ministerial structures for
                                MININFRA, MINITERE,                                                            optimal performance within
                                MINISANTE)                                                                     fiscal limits




                                                                     34

109.     The low level of rural and agricultural finance represents a constraint to realizing the
Government's objective of raising agricultural productivity. While agriculture represents 40 percent
of GDP and 80 percent of employment, it constituted just 5.4 percent of credit to the economy in 2007. It
should be noted, however, that agricultural credit received just 1 percent of loans in 2001, and has since
expanded over 700 percent (versus growth in credit of 156 percent overall over the same period).
Reasons for the relatively low level of rural credit include: (i) clients are unable to provide adequate
collateral for loans, in part because the legal framework for secured transactions is weak; (ii) the absence
of products widely used elsewhere to finance agriculture, such as warehouse receipts, forward contracts,
inventory financing, leasing and factoring; (iii) rudimentary value chain financing which does not give
banks control over payments; (iv) lack of expertise and experience in agronomy and agricultural
economics among commercial banks which gives rise to perceived high risk in investing in the sector and
poor product development for rural finance; (vi) the preponderance of sight deposits in the funding of
micro-finance institutions (MFIs), and the absence of refinancing or liquidity facilities to enable them to
tailor lending to crop cycles or investment needs of farmers.

110.     In response to the above challenges, Government is putting in place a policy on
microfinance and a related law. The policy defines different types of microfinance institutions, with
graduated capital and prudential requirements depending on their size, whether or not deposits can be
taken from the public, etc.          It also sets forth oversight and reporting arrangements.               The policy is
generally sound and in line with international good practice.

111.     In the case of rural finance, the Government plans to continue with a second phase of its
Rural Investment Facility which has been instrumental in improving access to rural finance. The
second Rural Investment Facility (RIF-2) aims to improve incentives to investment in the agricultural
sector in Rwanda.3 In line with the EDPRS priority given to growth in agricultural productivity, the
Government is pursuing a multi-pronged approach to growth in the agricultural sector, where access to
finance has been identified as a key constraint.4 The Government is therefore adopting measures to
improve rural access to finance in Rwanda through products and services that help investors and bankers
to manage risks and to better serve the rural population. These measures include the piloting of innovative
rural finance products (e.g. leasing, value chain finance) and capacity building for farmers, their
organizations and financial service providers through a pipeline agricultural World Bank operation.5
These activities are being developed in full collaboration with efforts of other partners to provide a
coordinated response to the development of sustainable rural finance. It is acknowledged, however, that
these measures will take some time to take effect and that there is a critical short term gap in incentives for
productive investment in agriculture that can be aptly filled by a second and final phase of the RIF.
Annex 9 provides an overview of the operation of the RIF, as well as the technical terms and conditions
of its implementation. These are well informed by lessons from the first Rural Investment Facility (RIF
1). Achievements under RIF 1 are summarized in Box 4 below.

112.     The modernization of the payment systems has also been launched: a National Payment
Council has been established, and a National Payment Strategy published by BNR. The World Bank is
supporting BNR in introducing a Real Time Gross Settlement system and Automated Clearing House,
which are expected to be operational by 2010. In parallel, the Government and SIMTEL are working


3
 The total RIF 2 fund endowment will be roughly USD 10 million, of which USD 9 million from IDA under the PRSG-5 and
about USD 1 million ( RWF 500 million) from monies retained from RIF-1, which have been kept by BNR in a special account.

4
 World Bank. 2007. Promoting Pro-Poor Agricultural Growth in Rwanda: Challenges and Opportunities. Agricultural Policy
Note (IBRD: Washington DC).

5
 The pipeline Land Husbandry, Water Harvesting and Hillside Irrigation (LWH) operation which has a rural finance sub-
component supporting the piloting of innovative products, financial literacy and capacity building.




                                                            35

towards the introduction of an electronic payment card system, possibly linked to the national identity
card.

                               Box 4: Achievements of the Rural Investment Facility

Results from the first phase of the RIF indicate that it can substantially contribute to promoting productive
investment in the sector. Under RIF 1, a total number of 4,296 loans received grants totaling US $10.4 million for a
total of fully US $31.3 million in `RIF loans'. Although most RIF recipients were groups and individuals with prior
access to finance, an independent evaluation of RIF-16 found that 77.5 percent of RIF-financed agricultural activities
would not have been undertaken without the RIF facility. Furthermore, the same study found that RIF-financed
activities created an average of 26 permanent jobs per project, which is a substantial contribution to the development
of rural based employment.        Finally, RIF-1 contributed to the rapid expansion of agriculture credit by the
commercial banking sector witnessed over the period 2002-2007. Over that period, the BNR reports that lending to
the sector grew from 1.7 to 5.4 percent of all private loans outstanding in Rwanda, representing cumulative lending
of roughly US $60 million to agriculture. Note that over the same period, RIF loans alone accounted for almost half
that amount.


113.      Despite the above progress in reforms in the financial sector, it remains weak, and much
remains to be done to build capacity and professionalism in the industry if it is to play a significant
role in providing financial services to a broad cross section of urban and rural Rwandans. The
Government, along with the World Bank and several other development partners are providing support to
strengthen the sector (prudential oversight, training, MIS, refinancing lines, audit, etc.).

114.      The PRSG series will continue to support Government efforts to improve access to financial
services (with a focus on rural finance), and promote the development of capital markets and long-term
financing instruments. In that regard, the prior action for PRSG-5 is the signing of an MoU between
BNR and MINAGRI to support investments in the rural sector under the second Rural Investment
Facility (RIF 2). This action has been completed. The proposed trigger for PRSG-6 will focus on the
adoption of appropriate legal and regulatory frameworks for the national payments system, credit bureau,
and secured transactions. These are critical areas in the Governments reform agenda as outlined in its
Financial Sector Development Plan for strengthening the financial system and increasing credit access.

         B.     IMPROVE ECONOMIC GOVERNANCE AND DEVELOP IMPLEMENTATION CAPACITY

115.      Substantial progress in PFM reforms has been achieved; however, low capacity remain the
main constraint to the progress in reforms. In particular, capacity as it pertains to technical know-how
and having in place the appropriate systems and institutions continue to be an area of weakness for PFM
reforms. Recent assessments indicate that the main areas of weakness pertain to having skilled and
professional PFM specialists, adopting a management information system, low capacity in procurement
methods, and the need for the appropriate incentives in civil service reforms to build the capacity of staff
and improve retention.

116.      The areas of support and main outcomes are drawn from the CPAF as follows: (i) develop an
enhanced the public financial management system; (ii) strengthen capacity for procurement methods; (iii)
Deepen the budget and fiscal decentralization reforms; (iv) adopt civil service reforms to build skills,
incentives and retention; (v) develop the system for monitoring and evaluation.




6
 Triodos Facet. 2007. Evaluation: Rural Investment Facility. AB Zeist: Triodos.




                                                           36

(i)     Develop an Enhanced Public Financial Management System

117.    Although there has been substantial progress in PFM reforms, a number of challenges and
issues remain to be addressed. The Government recently completed an analysis of the strengths,
weaknesses, opportunities and threats (SWOT) for the implementation of the PFM Reform Strategy
which identified a number of key priorities which Government is currently addressing: (i) the need for an
integrated information system to strengthen; (ii) the need to develop comprehensive and costed strategies
for the other key sectors of the EDPRS (this exist currently only for education and health); (iii) low
capacity overall for financial management and accounting specialists. Table 8 summarizes the results of
the SWOT exercise (see also Annex 7). The Public Sector Building Capacity Program (PSCB) has
supported the development of the PFM Action plan through a basket fund. The PRSG series focuses
support on the implementation of the Integrated Financial Management Information System (IFMIS).

                       Table 8: SWOT Analysis of PFM Reforms and Strategy in Rwanda

            Strengths of PFM Reform Process                                    Weaknesses

   1)   Political will.                                   1)    Audit arrangements for MIFOTRA-operated

   2)   Support by the donor community through:           payrolls and weak justifications for use of non-

   provision of direct budget support, technical          competitive tendering.

   assistance, PFM basket fund and being part of the      2)    Comprehensive and costed sector strategies
   consultative processes.                                exist only for education and health.

   3)   Leadership of Ministry of Finance and Economic    3)    The absence of key financial information may
   Planning in improving its financial management         facilitate the development of patronage corrupt
   systems.                                               practices by limiting public scrutiny and the use of

   4)   Legal texts recently enacted provide a very       appropriate PFM tools (e.g. public procurement

   sound basis for effective legal and regulatory         procedures).

   framework to promote a sound PFM system.               4)    Capacity gap for accounting staff (both in

   5)   A robust and efficient domestic revenue           numbers & know how) to prepare and produce

   administration enabling predictability of domestic     financial statements in future without or with

   revenue generation.                                    limited help of international accounting assistance.

   6)   Socially and politically stable country
   environment facilitating sound public finance
   management practices.
                       Opportunities                                             Threats
   1)   The commitment to Economic Growth and             1)    Lack of qualified financial professionals and a
   Poverty Reduction and clear articulation of            number of active professional financial management
   development policy within the Economic                 institutions to actively participate in the reform
   Development and Poverty Reduction Strategy             efforts.
   (EDPRS), which identifies improvements in Public       2)    Government and Donors not being able to
   Finance Management as the basis for achieving          commit the required funding for the reforms.
   economic growth and poverty reduction.
                                                          3)    Departure of staff in key positions after training
   2)   A zero-tolerance policy on corruption.            and capacity building and leaving government
   3)   Successful implementation of a modern             without adequate capacity to sustain the reforms
   integrated financial management system (IFMIS) and     program.
   a modern integrated personnel and payroll
   information system (IPPS).

   4)   Culture of hard work is opportunity to realize
   strategic objectives of the PFM strategy.

   Source: The GoR PFM Reform Strategy, 2008-2012. Ministry of Finance and Economic Planning, June 2008.




                                                      37

118.     Given the SWOT analysis and Government priorities as outlined in the PFM Action Plan,
the prior action for PRSG-5 is the completion of development of the PublicBooks software. The
completion of the software will greatly facilitate the improvement of budget preparation, reporting, and
accountability in budget agencies, and increase transparency.          The triggers for PRSG-6 will be
PublicBooks pilots are completed and rolled out to all budget agencies and integrated with the Payroll
system. A key outcome will be the ability of each budget agency to submit completed sets of financial
statements for each year beginning in 2009 as stipulated in the OBL.

(ii)     Strengthen Capacity and Transparency of Procurement Methods

119.     Government has made substantial progress toward strengthening the legal and regulatory
framework for procurement, and now needs to strengthen capacity to implement the reforms.
Following the adoption of the procurement law and establishment of the Rwanda Public Procurement
Authority (RPPA), the GoR now needs to adopt the related regulations and standard bidding documents.
The low capacity within the procuring entities is currently the main challenge to continued reforms. Due
to the capacity problem it is necessary for the RPPA to be involved in procurement operations by
undertaking prior review functions above certain thresholds.

120.     Aside from establishing the legal framework and accompanying reforms, the Government
has put in place institutions to promote increased transparency in procurement. Independent review
panels have been set up and made operational at the national and district levels, according to the provision
of the Law (five members, out of which three are from the private sector and civil society organizations).
During the first semester 2008, twenty six (26) appeals (compared to 29 for the last semester 2007) were
filled, out of which 42 percent led to a change in the contract award (compared to 50 percent). Bidders on
public procurement contracts now have access to independent recourse to appeal contract awards. In line
with this achievement, Government is now publicly publishing the independent review of appeals (which
was previously an internal Government document). In recognition of progress made in this area, this
measure is included as a prior action under PRSG-5. On Fraud and Corruption cases, fourteen (14) cases
were received in 2008, out of which two (2) were convicted of corruption, but ten (10) are still pending to
be tried. In addition, the RPPA website already publishes a list of debarred firms. However, procurement
plans, contract awards, sanctions are not yet being published and enforcement in this aspect is still very
weak.

121.     The PRSG supports the prioritization of actions identified in the draft capacity building
work plan to enable the development of a two-phase strategy. In the short term, this strategy shall
comprise the dissemination of the new procurement regulations (Law, Standard Bidding Documents,
RPPA functions, procurement audits, appeals mechanisms, etc.) to the various stakeholders involved in
procurement operations (procurement officers in the procuring entities, RPPA staff, public decision-
makers, private sector representatives and civil society organizations); the objective is to ensure (i) a
proper implementation of the new regulations, (ii) a greater transparency and competition in the
procurement transactions and (iii) an efficient spending in public funds. In parallel, and in the medium
and long term, this strategy shall aim at developing a curriculum that will cover all aspects of
procurement including training of lawyers, managers, decision makers leading to a degree and/or
professional designation. The partnership agreement shall also ensure that over a defined period of time,
trainers will be drawn from a pool of national and well trained professionals. The RPPA will publish
these procurement plans on its website.

122.     One indication of developed capacity will be the ability of procuring entities to prepare and
publish their procurement plans. This would also facilitate integration of externally financed and
capital spending into the recurrent budget. In addition, the Procurement Code stipulates that all procuring
entities must prepare and publish a procurement plan to indicate the timing, methods and various steps of



                                                   38

the process as well as its expected completion date. To facilitate implementation of the procurement code
and consolidate the results from the capacity building exercises, it will be critical to ensure that all
procuring entities are able to comply with these instructions.

123.     Given the above, the prior action for PRSG-5 is the publication of the 2008 annual report of
the independent panel addressing appeals by contractors of public procurement decisions. The
trigger for PRSG-6 will be the submission of a procurement plan with budget proposals to MINECOFIN,
by all procuring agencies, and the publication of these procurement plans on the RPPA website. This will
facilitate improved transparency and help with the integration of externally financed projects in the
budget.

(iii)    Strengthen Implementation of Budget and Fiscal Decentralization Reforms

124.     The focus of budget reforms has been on strengthening performance based budgeting and
more closely linking the medium term expenditure framework (MTEF) and the annual budget
ceilings. Measures to adopt performance based budgeting aims to ensure that the MTEF structure enables
monitoring of the Economic Development and Poverty Reduction Strategy (EDPRS) and sector policy
implementation.    In line with this, the economic classification of the budget has been revised in
accordance with the main areas of focus and programs of the EDPRS. Also, the criteria for priority
expenditure has been updated and aligned to the EDPRS to facilitate the monitoring of EDPRS
implementation through the Annual Budget. These changes are being reinforced with training programs
on the new MTEF structure and budget preparation, to support the planning units at the central and local
government levels, and in particular to provide support toward training in costing.

125.     At the decentralized level, since the initiation of fiscal decentralization reforms in 2006,
there has been a steady increase in the absolute and relative amount of transfers to local
governments (see Table 9). Transfers have increased from 8.8 percent of total budget to an estimated 13
percent in 2008. However, there is the issue of a multiplicity of earmarked grants that constrain efficient
planning and autonomy of the districts, and strains capacity.

                                        Table 9: Decentralized Budget

                                                                   2006       2007      2008
                  Decentralized Budget                            35734      64640      80766
                  Total Budget                                   404738     527971     623226
                  Decentralized as % of Total Budget                8.8        12.2      13.0

                  Source: Budget Laws, Ministry of Finance, Government of Rwanda, 2008.



126.     Reporting and improved autonomy for the Districts in planning will be greatly improved
through the simplification of the allocation formula and the streamlining of the multiplicity of
earmarked transfers. In order to increase District autonomy in the face of limited own-revenues the
study recommends that other sectors follow the agriculture sector model in the management of earmarked
transfers. Specifically, district budgets have 37 EDPRS defined activity budget lines which have separate
grants. However, for the agriculture sector, multiple lines refer to one grant or transfer. This gives
districts more discretion and autonomy during the budgeting phase to allocate resources across the various
budget lines. The study also highlights the need to further clarify the division of roles between local and
central government in service delivery within each sector. This is critical for strengthening the autonomy
and capacity of the districts and will be an area of continued technical support during the course of the
PRSG series.




                                                      39

127.     Government has outlined priority areas of reform based on a recent review of the existing
grant allocation system which found that there is still scope to strengthen the definition of roles
between central government and districts for service delivery. Government plans to undertake an
assessment of the current block grant system to inform revision of the transfer formula. In addition, an
assessment of Districts' own resource earning potential will be undertaken to inform the design of the
transfer formula since districts are currently heavily dependent on the center for financing. As part of this
effort, all Districts will complete a statement of revenue and expenditure.

128.     The above reforms will have to proceed gradually over time given capacity constraints and
limited local revenue sources. In the meantime, as the capacity is developed in these areas the focus of
this series of PRSGs is on improving reporting on the current level of district transfers and using lessons
learned to inform the continual development of capacity and prioritization of reforms, and the definition
of precise policy actions to be monitored in the CPAF. The trigger for PRSG-6 will be to adopt and
operationalize a comprehensive 5-year capacity building strategy for local government.

(iv)     Adopt Civil Service Reforms to Build Skills, Incentives and Retention

129.     The main issues related to the civil service are as follows: (i) underdeveloped core systems
related to management information, monitoring and performance management systems--which are
currently being developed by MIFOTRA; (ii) understaffing of central ministries in key policy areas; (iii)
existing organizational structures adopted by most ministries that are not aligned with their functional
responsibilities. As a result, ministries have resorted to recruiting temporary staff, project financed staff
or expatriates, which is a necessary interim solution. However, an approach toward building a more
sustainable long-term capacity and skills acquisition is needed.

130.     A long-term approach, to build and retain capacity, requires attention to incentives and the
career path for the civil service. To this end, a recent survey of 46 "leavers" prioritized the following
factors: (i) salary and benefits (cited as the primary reason by 50 percent of those surveyed; (ii)
management problems (raised by 45 percent of the respondents, including individuals "not getting on"
with the boss); (iii) lack of career prospects and possibilities of promotion (mentioned by 40 percent of
respondents). In addition, a pay study noted that pay levels are not necessarily lower than in the private
sector. However, private sector employers generally offer greater upward potential in remuneration.

131.     To address the problem of skills and retention, as well as clarify the functional structure and
coordination across government agencies, Government plans to undertake the following actions:

    ·    Establish an internship program for current and recent graduates to introduce them to the civil
         service and provide a pool of potential new recruits for Government

    ·    MIFOTRA to elaborate manuals and procedures for a performance management system and all
         PRSG ministries to adopt processes for performance management, train staff and use manuals
         developed

    ·    MIFOTRA to establish clear systems, mandates and roles for the relationships between
         Ministries, districts, agencies and other stakeholders (`framework documents') and all PRSG
         ministries are to produce ministerial instructions/decree that clarifies the division of labor and
         oversight arrangements with districts, their agencies and other stakeholders

    ·    MIFOTRA to agree with all PRSG ministries on staffing levels and ministerial structures for
         optimal performance within fiscal limits and all PRSG ministries to adjust structures and staffing
         levels for optimal performance within fiscal limits.



                                                    40

132.     Support under the PRSG will complement the technical assistance being provided under the
Bank's Public Sector Capacity Building Project (PSCBP) to support skills development and staff
retention in the civil service, and strengthen coordination of functions and structures. In addition, triggers
under the PFM section are focused on developing the IFMIS and integrating this with payroll and HR
which will complement the areas of support related to civil service reform and facilitate the availability of
information to enable rigorous audits of MIFOTRA. As part of the restructuring exercise started in July
2008, all ministries and districts have submitted proposals to readjust functions across different
government levels and revisit organizational structures and staffing levels. The PRSG series will continue
to provide support to Government in this area and strengthen the civil service component of the CPAF. In
the meantime, PRSG-6 will support the process leading up to an agreement between MIFOTRA and all
central ministries on staffing levels and ministerial structures for optimal performance within fiscal limits.

(v)      Monitoring and Evaluation

133.     A monitoring framework for the EDPRS along with a Common Performance Assessment
Framework (CPAF) has been developed under Government leadership and in close collaboration
with Donors. The CPAF outlines a subset of indicators and policy actions around which all budget
support donors have agreed with Government to focus. In addition, Governance indicators have been
included into the framework and are based on the PFM action plan. Furthermore, a central M&E
Secretariat has been established at MINECOFIN and 16 M&E officers have been hired who will be made
part of the organigram of Government. These officers will be attached to Ministries and Provinces.

134.     Government has hired M&E officers for each ministry. The aim is for MINECOFIN to
coordinate and provide support to ministries who will have their own M&E officers.                      Sector
monitoring matrices need to be updated and aligned with the M&E tools being developed by
MINECOFIN. Finally, the coordination mechanisms between MINECOFIN and sector ministries will
need to be developed.

135.     A capacity building plan to support these officers is being developed by HIDA and
MINECOFIN.         The plan will combine multiple tools such as training sessions on specific issues,
community of practice, training on the job, etc.        A Road Map that outlines the work program for
developing the system and institutional processes will be developed to facilitate alignment of donor
funding. In addition, there has been continued progress in the institutionalization of the citizen report
cards with the completion of community score cards in key sectors and institutional mechanism for
linking result to Imihigo contracts are being developed.


                              VI. OPERATION IMPLEMENTATION

                                   A.    POVERTY AND SOCIAL IMPACTS

136.     Overall, the reforms and measures to be supported under this operation are geared toward
improving access of rural households to services to support their income generating and
employment activities and therefore no adverse impacts are foreseen in this aspect. Poverty and
social impact analysis will be used to identify measures to strengthen the aspects of the operation that
most promote inclusive growth. Specifically, to gain a deeper understanding of the dynamics that have
defined the pattern of poverty incidence, an analysis of the growth poverty linkage will be used to
examine ways of further refining and targeting interventions to ensure there are greater growth benefits
accruing to the more vulnerable and poor segments of the population. Additional studies are being
undertaken and used to strengthen the design of the capitation grants in education (per capita transfers to
school facilities to provide greater incentives for hiring and retaining teachers, and the provision of school
materials). The education country status assessment will examine disparities in educational attainment


                                                    41

between boys and girls and will inform development of the strategy for improving access for both girls
and boys. In addition, construction of a multidimensional poverty index to assess impacts of transport
development initiatives on poverty is planned as part of the second phase of the development of the
national strategic transport master plan.

137.     The Government also remains committed to understand the distributional impacts of key
policy reforms and economic actions. For example, a quantitative analysis, (using quasi-randomized
methods), of smallholder access to improved inputs in the tea sector finds that there is differential access
to fertilizer between men and women. The reason for this differential access is tied to access to micro-
credit and assets for borrowing. Government has therefore included in its design of the private sector-led
fertilizer distribution system a component to target fertilizer vouchers to small holder wheat and maize
producers, a significant proportion of which are women. In the case of electricity reforms, a poverty and
social impact analysis of the previous increase in the flat tariff showed that because access rates to the
network are very low among the poor, the share of implicit subsidies that prevailed before the increase in tariff
was very low and provided little benefit to the poor. There is a plan now to restructure the tariff to both cover
costs of the utility while also putting in place cross-subsidies for poor households. This will be done through
the application of a life-line block. Lower tariffs for households in the poorer income brackets will increase
the uptake rates of the electricity roll-out program, making it affordable for a large proportion of
households and enabling them to connect and consume electricity. Analysis completed so far shows that
affordability will be the main barrier to achieve Government's target of 35 percent access to electricity (as
outlined in the Vision 2020). Further in depth analysis is planned on the precise structure of the lifeline
and the implications for covering costs and ensuring equitable access for poorer households.

138.     In general, the assessment of the poverty and social impact of the measures proposed by the
EDPRS and supported by the PRSG is carried out in the context of Rwanda's EDPRS monitoring system
and in particular the household living conditions and demographic health surveys that analyze, among
other things, poverty trends and dynamics every five years. The surveys which cover the entire country
provide a rich source of information on household socio-economic characteristics, including consumption
expenditures, employment, and access to social services, etc. The surveys will be complemented by
annual integrated poverty assessments to enable mid-course adjustments towards reaching identified goals
and targets set over a 5 year period.

                         B.      IMPLEMENTATION MONITORING AND EVALUATION

139.     Monitoring and evaluation arrangements will continue to rely on government arrangements
with the aim of strengthening government capacity and institutions. The Government has developed
in close collaboration with partners, including the Bank, a results and performance framework integrated
into the planning and budgeting processes for monitoring the EDPRS (see Annexes 4 and 5). The
integrated results framework/monitoring system consists of three components: a National Results and
Policy Matrix; a Common Performance Assessment Framework; and a Development Partners'
Assessment Framework.          An institutional framework for monitoring in which responsibility for the
overall monitoring of the EDPRS rests with MINECOFIN's Strategic Planning Unit has been established.
In addition, the Budget Monitoring and Reporting team reports on spending of the budget and related
outputs. This team also ensures that the sector spending plans are incorporated into the macro-MTEF,
and budget. The Bank will work closely with these two units to monitor spending and outputs achieved
under the PRSG series.

140.     To improve monitoring systems, the Bank has supported the Government's efforts to build
quality and institutional capacity. Alongside the PRSG, the Bank is implementing grants from the
Trust Fund on Statistical Capacity Building and the Belgian Poverty Reduction Partnership Trust Fund




                                                      42

aimed at enhancing statistical capacity. The Bank's ongoing investment projects each have an M&E
component that supports both the project and the relevant sectoral ministry.

                Table 10: Overview of Outcome Indicators to be Monitored under the PRSG Series
          Indicator               Baseline       2008         2009       2010         2011       Data Source
                                   (2006)
Credit to the private sector    10             11.4        12.2        13.1         13.9     National Accounts
(as % of GDP)
Number of households and        91,332         100,000     139,776     164,776      194,776  MININFRA Report,
firms with access to                                                                         and ELECTROGAZ
electricity                                                                                  Report
MW of electricity generated     45             50          80          90           120      Mininfra

% Classified District Road      15             22          28          36           43       MININFRA,
Network in Good Condition                                                                    DISTRICTS
Percent of water resources      25             30          45          50           60       MINITERE, NUR
complying with water quality                                                                 Lab
standards certified by
Rwanda Bureau of Standards
Percent of water supply         To be discussed with Government and incorporated into CPAF.
systems operated by private
service providers
% of water systems              To be discussed with Government and incorporated into CPAF.
recovering 100% of O&M
costs
Utility Performance             To be discussed with Government and incorporated into CPAF.
Indicators
·  Billing efficiency (%)
·  H.H. Connections with
   meters
·  Technical losses (%)
Commercial losses (%)
Arable land protected against   40             45          50          60           80       Agriculture
soil erosion                                                                                 Household
                                                                                             Survey/Enquete
                                                                                             agricole
% of farmer using improved      C ­ 12         C ­ 15      C ­ 18      C ­ 20       C ­ 23   EICV( benchmark)
methods--chemical (C) and       O ­ 7          O ­ 10      O ­ 13      O ­ 17       O ­ 20   and Crop Assessment
organic(O) fertilizer                                                                        for annual statistics
