                                      Document of
                                  The World Bank




                                                       Report No: ICR00003602



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
              (IDA-41260 IDA-48510 TF-91376 TF-92280 TF-95772)

                                          ON

                                       CREDITS

                IN THE AMOUNTS OF SDR 13.7 AND 19.1 MILLION
                   (US$ 20.0 AND 30.0 MILLION EQUIVALENT)

                                    AND GRANTS

        IN THE AMOUNT OF US$ 6.85 MILLION AND US$ 16.76 MILLION

                                       TO THE

                               REPUBLIC OF ZAMBIA

                                        FOR A

                             MALARIA BOOSTER AND

                HEALTH RESULTS-BASED FINANCING PROJECT



                                   February 19, 2016




Health, Nutrition and Population Global Practice

Africa Region
                           CURRENCY EQUIVALENTS

                    (Exchange Rate Effective January 31, 2014)
(The Malaria Booster Project closed on June 30, 2013, the Results-Based Financing
Project closed on October 31, 2014; the exchange rate date selected is the start of the
                     fiscal year between the two closing dates)

                          Currency Unit=Zambia Kwacha
                            ZMW 1= US$ 0.1793722
                          US$ 1.00 =ZMW 5.57499992
                              US 1.53420 = SDR 1

                                  FISCAL YEAR
                             January 1 – December 31




                                          ii
                  ABBREVIATIONS AND ACRONYMS

ACT      Artemisinin-based Combination Therapies
decrease the total score. This removed any “stick” element and the powerful motivating
effect of loss aversion. Details on the pilot performance are provided in the technical and
process evaluations of the RBF pilot. The pilot served its important purpose of testing the
design and learning how to improve it, which carries strong weight in evaluating the
Implementing Agency performance.

(c) Justification of Rating for Overall Borrower Performance
137. Rating: Moderately Satisfactory, weighing the satisfactory rating for Implementing
Agency performance, moderately satisfactory rating for Government performance, and
satisfactory rating for the project outcome. 

6. Lessons Learned

138. Malaria programs need to be nimble and react to surveillance data, because
malaria can change and resurge in response to climate variability and emerging resistance.
The GRZ made good decisions to adopt new technologies as they became available:
notably the switch to ACTs for treatment and broad use of IRS (by 2004, prior to the
project), and then adjusted the insecticides used for spraying in 2008 in response to
evidence of vector resistance. It is important to continue this timely uptake of new
technologies to ensure continued effective prevention and treatment despite the constant
threat of drug resistance. Diligent monitoring of ACT treatment effectiveness and quality
assurance for drugs to guard against counterfeits is also needed.

139. Effective disease control needs appropriate arrangements to ensure that
information is used strategically for decision making. The Zambia MBP made good use
of “gold-standard” MIS surveys, the costs of which may be well justified by the cost-
savings and/or improved outcomes that result from the appropriate use of the data. Well-
functioning routine health information services may be able to provide much of the data
needed, but the important operative phrase is “well-functioning”. In principle, effective
routine monitoring can quickly identify malaria outbreaks, trigger IRS if appropriate,
ensure that health facilities in the outbreak areas have enough diagnostic kits and drugs for
treatment, and alert households to sleep under insecticide-treated nets.

140. Behavior change interventions and community involvement are needed to
persuade households to actually use ITNs, know when to seek care and actually access care
when needed, but more work is needed to know how best to design and implement
interventions to achieve the needed behaviors. The MIS and DHS assessed the extent to
which ITNs were actually used by household members, and found significant gaps between
net ownership and use. For example, the 2007 DHS found that only about half of the nets
were actually used. Obviously, distribution of nets is not enough, and it made sense to
include a demand-side intervention. The COMBOR small grants program was intended to
elicit the needed behaviors, and was modelled on the existing successful AIDS small grants
program. However, more thought was needed about its design, implementation and



                                              44
monitoring. An effective grant program would need to give clear guidance about the
desired impact to grant applicants, and appropriately monitor grant results, neither of which
seem to have been done. The project indicator chosen was a crude input measure – the
percentage of districts that had at least one NGO/CBO receiving a COMBOR grant, and
cannot be used to assess the impact of the grants, or even whether there was a dose-response
(i.e. whether more grants in a district resulted in more use of nets). It is highly likely –
given global evidence – that the funds could have been better used for a community-health-
worker program focused on increasing knowledge and uptake of malaria prevention and
treatment interventions.

141. Interventions need to be implemented by people who understand their purpose
and have a vested interest in the outcome or have some other incentive to perform
well and appropriately monitor and assess impact. The initial decision to have the
CRAIDS team administer the small grants was logical – they had the relevant experience,
procedures and infrastructure (transport, etc.) and were already administering a large
number of similar grants across the country. It would have been costly and inefficient to
try and set up duplicate capacity in the NMCC. However, it would be unsurprising if the
AIDS team lacked motivation or understanding to ensure that the malaria grants were as
effective as the HIV grants. After the AIDS project closed and responsibility for COMBOR
was transferred to NMCC, the number of grants increased, but the GRZ did not ensure that
transport and other needed inputs were transferred with the responsibility, and the
weakness in the monitoring was not addressed.

142. A constructive response to corruption does not include draconian cuts in
funding to important time-sensitive programs like malaria control. Constructive
engagement with the country authorities to help fix problems achieves far more. The
Bank showed sound judgment in not suspending disbursement when the GRZ notified
donors that corruption had been discovered in the MOH. The total funds finally declared
by the Bank as subject to misprocurement was about US$0.3 million (much less than
initially thought, after extensive efforts to trace poorly-kept records). With Bank funds
accounting for about 11% of all funds for malaria control in 2009 (Table 1), if a similar
level of misprocurement occurred across all malaria funding, the estimated total affected
might be about US$2.7 million. This needs to be contrasted with the economic and welfare
loss from the increase in malaria cases and deaths that resulted from delayed planning and
procurement of needed inputs in reaction to the corruption findings. (Very crudely, each
child malaria death averted has welfare benefits of about US$160,000, so even 17 more
malaria deaths would yield a net welfare loss compared to the estimated total funding
affected by misprocurement). The Bank’s wise strategy was to work quickly and
determinedly with GRZ to fix procurement problems as best possible, while continuing to
fund malaria. The constructive approach by the Bank’s Integrity Office in working with
Zambia’s Corruption Commission and Office of the Auditor General was much appreciated.
This is a valuable lesson to donors whose reaction is to suddenly suspend or cancel planned
funding in response to discovery of corruption or other governance problems.

143. Results-based financing is complex to design and implement well, so it makes
a lot of sense to proceed in careful stages, and learn and adjust along the way. The



                                             45
project is a good example of a staged approach –it began with a pre-pilot in one district,
then a full pilot that included a limited set of outcomes and facilities and careful evaluation,
that could offer experience to use for a decision on whether to adopt the approach widely.

144. Realistic and effective results-based indicators are difficult to define, measure
and verify. The project is a reasonably successful example of: (i) objectives and
performance indicators that were carefully selected at the outset; (ii) an adequately
designed M&E system in place at the start of implementation; and (iii) careful pilot-testing
and adjustment. Even so, in retrospect it was found that several indicators were defined in
a way that made them complex to measure and verify. Not fully aligning the indicators
with routine data collection missed an opportunity for strengthening the HMIS, created
extra work for busy health workers, and made verification more time-consuming and
difficult. Some indicators chosen for the quality adjustment were not under the control of
the facility, and were “structural quality” factors, such as availability of a bed or specific
equipment. Indicators of quality of care that are determined by the health workers’ behavior
(such as diagnostic procedures performed, or appropriate treatment provided, or low drug
stock level reported) are likely to have much greater impact on service quality and health
outcomes.

7. Comments on Issues Raised by Borrower/Implementing Agencies/Partners

(a) Borrower/implementing agencies: See Annex 7.

(b) Co-financiers and (c) Other partners and stakeholders: See Annex 8.
.




                                              46
Annex 1. Project Costs and Financing

(a) Project Cost by Component (in US$ Million equivalent)




(c) Financing (in US$ Million equivalent)
                                                Type of     Appraisal Estimate      Actual        Percentage of
              Source of Funds
                                              Cofinancing    (USD millions)      (USD millions)    Appraisal
Borrower
International Development Association (IDA)                         50.00           49.125            98.3
Russian Trust Fund                           Grant                   6.85            6.485            94.7
Health Results Innovation Trust Fund (HRITF) Grant                  16.76           16.721            99.8
Total                                                               73.61           72.331            98.3




                                                               47
Annex 2. Outputs by Component

Component 1(a): Strengthening the health system to improve service delivery

a) Malaria
Financing Source: IDA-41260 (Original Credit), IDA-48510 (Additional Financing Credit), TF-
91376 (Russian Trust Fund)
    Scaling up access to malaria drugs and rapid diagnostic tests; the training of additional
       CHWs and procurement of RDTs, SP and ACTs. By the end of the project US$1,035,370
       had been spent on RDTs.
    Acquisition and distribution of, inter alia, insecticide treated nets/long-lasting nets,
       insecticides and other related equipment and supplies for the Recipient’s indoor residual
       campaign: The MBP contributed to the procurement and distribution of the ITNs that
       increased tremendously in the period between 2006 and 2008; when over 6 million LLINs
       were distributed. By 2012, US$11,750,926 had been spent on the procurement and
       distribution of LLINs.
    Indoor-Residual Spraying: The MBP procured equipment and supplies for IRS, including
       insecticides, and provided operational costs. US$4,842,589 had been spent on IRS to date
       by 2012.
    Carrying out a program of activities aimed at improving the capacity of MoH for case
       management: In 2007, the epidemic preparedness guidelines were revised and updated,
       after which in 2008/2009, it was distributed to provincial offices targeting all public health
       facilities in those provinces. The MBP provided specific support for: a) printing of the
       guidelines and b) training of additional CHWs using the revised curriculum that included
       diagnosis and treatment of acute malaria cases.
    Carrying out a program of activities aimed at improving the capacity of the MoH for
       increased intermittent presumptive treatment (IPTp) and training of microscopists and
       other front-line health workers on the use of rapid diagnostic tests: Support for operational
       costs through the basket funding for training of health staff (including CHWs and TBAs)
       in the handling of malaria in pregnancy and the protocols regarding IPTp. The 4-7 year
       periodic training included: prophylaxis such as IPTp, case management for infants,
       children and pregnant women in the first trimester, testing of all febrile cases using RDTs
       and detection of anemia where feasible.

b) Logistics and Supply Chain Management
Financing Source: IDA-48510 (Additional Financing Credit)

Carrying out activities aimed at Strengthening the logistics and supply chain management:
Supported costs for scaling up the Essential Medicines and Logistics Improvement Program
(EMLIP) to undertake last mile distribution of health commodities. Financing covered operational
costs, procurement of delivery vehicles, reach trucks (Folk Lifts) and installation of a Racking
System which increased holding capacity at Medical Stores Limited (MSL) by 50%.

c) Results Based Financing
Financing Source: TF-95772 (Health Results Based Financing Grant)

                                                 48
      Acquisition and distribution of reproductive health commodities (EmONC equipment) and
       vehicles at central and province levels: Financing for the procurement and distribution of
       EmONC equipment in 20 districts (Intervention and C1 facilities); vehicles for MOH RBF
       PIU team and technical focal points for districts.
      Training: Financed training to frontline health workers in RBF and C1 districts on EmONC
       and RBF; training of central MOH and PIU staff on RBF; training of RBF of technical
       focal points for districts.
      RBF pilot: Financed all aspects of the implementation of the RBF pilot (as described).
      Capacity: Financed the RBF PIU staff at MOH and internal/external consultants for design
       and/or evaluation of various aspects of the pilot program.

Component 1(b): Improved environmental health management
Financing Source: IDA-48510 (Additional Financing Credit)
Carrying out a program of activities aimed at improving the environmental safeguards: support
towards implementation of the National Health Care Waste Management Plan.

Component 2: Community Malaria Booster Response (COMBOR)
Financing Source: IDA-41260 (Original Credit), IDA-48510 (Additional Financing Credit), TF-
91376 (Russian Trust Fund).

Carrying out a program of activities aimed at improving the capacity of local communities to
effectively prevent, control and treat malaria and deal with the demand-side constraints to
effective malaria control programming, based on community demand-driven interventions through
the provision of Community sub-grants: According to reports by the COMBOR team, by
December 2012, COMBOR had funded 530 subprojects; increasing from 52 funded community
projects spread across 27 out of 34 malaria prone districts in 2007 to 192 subprojects in 2010
covering all the 34 districts. By June, 2013, out of a target of 768, 69% (530) of the community
projects had been funded with 420 having completed implementation. A total of
US$3,460,158.37had been committed and US$2,608,868.74 had been disbursed, leaving a balance
of US$1,026,225.00. As at June 30th 2013, 96.9 percent of the disbursed resources had been
justified; a total of 128 District Facilitation Team members were trained in 10 districts of Eastern,
Northern, Luapula and Western Provinces to help improve the capacity of the districts to facilitate
project cycle activities for the sub projects; and a total of 238,2000 ITNs were distributed to
vulnerable populations (pregnant women, children under five years old, chronically ill patients)
through the 530 subprojects spread over 34 districts in the four targeted provinces as follows: (i)
Eastern: 71,600 ITNs; (ii) Western: 66,800 ITNs; (iii) Luapula 42,800 ITNs and (iv) Northern
57,000 ITNs.

The following types of interventions were funded:
   a) Environmental management which aimed at reducing malaria breeding sites by: (i) Filling
       soil or gravel into pot holes, pits, tunnels and quarries and any other man made water bodies
       to prevent stagnation of water (ii) Draining or unblocking of blocked drainage systems.
       (iii) Draining - by constructing open drainages and unblocking of canals and drainages,
       and (iv) Clearing and cleaning of surroundings near homes schools, hospitals etc. A total
       of 5,734 mosquito breeding sites were buried;


                                                 49
   b) Training in Key malaria messages: At least 6,238 community members were trained as
      trainers in key malaria messages with 719,432 community members (219,308 males and
      500,124 females) being sensitized on malaria key messages through drama, road shows,
      meetings etc. The number of community members reached was higher than reported as the
      numbers reached through dissemination of key messages through radio and television was
      not reported;
   c) Distribution of ITNs: between 2006 -2009, 38,720 ITNs were distributed to 170
      community projects located in 27 districts of the malaria prone provinces. (a) In August,
      2012, 238,200 ITNs were distributed to all the 34 districts in five malaria prone provinces.
      (b) The numbers distributed in 2013 were not properly recorded but the intention was to
      distribute at least 400 ITNs in each project area.
   d) Improving access to health care: 1,268 bicycles, 71 Ambulance Bicycles and 33
      motorbike Ambulances were procured across the 5 provinces and were being used to
      transport patients to health care facilities. The NMCC appreciated the impact the
      transportation had on reducing the disease burden for the communities as well as improving
      community case management.
   e) Income generating activities (IGAs) - supported by the COMBOR to empower
      communities with resources to sustain implementation of community preventive malaria
      interventions. Since 2006, 69 hammer mills, 35 retail trading posts, 34 farming units,
      15Ox-carts, and 12 other IGAs had been set up. Some of the IGA resources were ploughed
      back into the training of CHWs especially in terms of malaria diagnosis using RDTs,
      treatment or referral.

Component 3: Program Management
Financing Source: IDA-41260 (Original Credit)
    National Malaria Control Centre: human resource capacity strengthening, monitoring and
      evaluation, including support to establishment of M&E systems and conduct operational
      research. Support to decentralized entities for the coordination of malaria related activities
      at provincial and district level Support to partnership strengthening, appraisal of proposals,
      coordination of the community response to malaria.
    National Malaria Control Program Monitoring and Evaluation: finance capacity building
      activities to improve monitoring of all malaria related activities. The collection, analysis,
      reporting and dissemination of the data on inputs, outputs, outcomes and impact, as well
      as the conduct of specific studies.
    MOH institutional capacity: Financial management, procurement and disbursement
      functions of the project will be integrated within the MOH department units responsible
      for these functions. Financing of procurement specialist for the MBP. Financing training
      of staff in relevant areas and policy/partner dialogue as relevant.

Financing Source: IDA-48510 (Additional Financing Credit),
    Monitoring and evaluation of the malaria program progress and achievements
    Program Management Support including capacity strengthening in procurement, financial
      management, and internal audit as well as recruitment of an Independent Fiduciary Review
      Agent (IFRA) to provide fiduciary oversight to the project.



                                                50
      Operational Research: Support to the Enhanced Zambia Inventory Control System
       (eZICS). Financing supported systems design completion; hardware and software
       procured; training, and implementation of the pilot.

More Details on the Essential Medicines and Logistics Improvement Project (EMLIP)

After the 2008 MTR found that drug stock-outs were widespread in primary level facilities, the
MOH, in collaboration with the Bank, USAID and DfID, launched the Essential Medicines and
Logistics Improvement Project (EMLIP) in 2009as part of operational research on case
management. The goals were to learn how to resolve significant challenges in secondary
distribution and unavailability of drugs in facilities – in particular ACTs for malaria treatment. The
EMLIP reviewed different distribution models using a pull system to distribute drugs instead of
the push system traditionally used to distribute health kits. In addition to reducing the stock outs
at health facility level, pull systems generate drug use data which is vital for quantification and
decision making. The pilot program evaluation showed remarkable improvement in availability
and access to ACTs and other essential drugs in primary health facilities. A Policy Note informed
by the EMLPI prompted the GRZ to scale-up the model to 27 districts nationwide. However, the
expansion was hampered by central level stock outs of essential drugs. The EMLIP program
continued with funding from other partners, now supplemented with Bank funding under the new
HSIP.

To further enhance EMLIP, which was predominantly paper based, the Electronic Zambia
Inventory Control System (eZICS) was launched. The pilot was intended to: i) respond to
seasonal changes in demand and disease patterns; ii) determine optimal facility orders if MSL
stocks were low; iii) avoid the errors that occur in paper based or manual information systems. The
eZICS was to digitalize the supply chain system by using hand held devices (smart phones)
equipped with bar code scanners which record and transmit health facility data to a central
inventory control system. A specially developed software package (by IBM and London School
of Business) uses the information to calculate the ideal composition of the next shipment based on
available and pipeline stock, and historical consumption data that reflects seasonal trends. The
system design was completed in 2012 and ready to pilot in the three districts for a year. When the
Malaria Project ended in 2013, DfID continued to fund the pilot. If successful, eZICS could be
scaled up to other districts with expected benefits of efficiency, transparency (visibility) and
accountability in the storage, distribution and overall management of essential medicines in the
public sector.




                                                 51
Annex 3. Economic and Financial Analysis

Epidemiological Scenario:

1.      Although malaria control reduced deaths at all ages, the main outcome assessed is
reduction in child deaths below age 5, because this is a particularly vulnerable age group and makes
a very large contribution to DALYs. In 2006, the national HMIS recorded about 3,500 malaria
child deaths, which fell to approximately 2,100 child deaths from malaria by 2013. With the
reasonable assumption that the malaria program was responsible for the reduction, about 5,700
child deaths were averted in the baseline scenario. Taking into account the increase in child
population (about 17% during this time period) about 7,000 child deaths were averted. In the
scenario that a 20% decline would have occurred due to factors outside malaria control, then about
4,200 child deaths would have been averted.

Economic analyses
2.       The economic analyses suggest that the overall cost-benefit of the program and its cost-
effectiveness were favorable (see Table 1 below). The following assumptions are made: The child
malaria deaths averted were attributed to the overall malaria program (with scenarios of worsening
or improving child mortality as shown below). No specific attribution to IDA-financed inputs is
made as the national program was also supported by various other donors in a fully integrated way.
Second, every malaria death averted accounted for 95 disability-adjusted life years (DALY), based
on WHO’s data for these ratios for low-income countries. (Note that the estimated number of years
of life lost as a result of each death is approximately 31, hence the DALY estimate is plausible).
Third, benefits are calculated as either one or three times per capita income of US$1705 USD in
2014, as recommended by the Disease Control Priorities and the Copenhagen Consensus. Finally,
discount rates of 3% or 5% are used.

3.     The key results show that the baseline scenario yields a favorable cost-benefit calculation,
with $290 million in discounted spending yielding about US$2210 million in discounted benefits.
The cost-effectiveness ratios were also favorable at about US$500 to US$820 invested per DALY,
which is well below the suggested threshold of one times per capita in defining cost-effective
interventions.

4.     The favorable CBA and CEA arise mostly from the welfare benefits of reduced child
mortality. Although this analysis by necessity must make assumptions, the overall scenario that
each child death averted constitutes about US$160,000 in welfare gains is consistent with findings
from the Commission on Macroeconomics and Health, and the Copenhagen Consensus.26




26
 Lomborg B, Jha P for the authors: Copenhagen Consensus Paper on Health System. 
http://time.com/3682480/health‐systems‐premature‐death/ and http://www.copenhagenconsensus.com//post‐
2015‐consensus/health‐heres‐bold‐and‐smart‐post‐2015‐target

                                                  52
Table 1 
                 <5 deaths                                   DALYs 
                      from                                   averted            Benefits                          Spending on 
                    malaria                                  (95 per            Low: 1          Benefits High:    malaria (all 
                  (baseline  With             Death          death in           DALY=1X         DALY=3X GDP       partners in 
  Year                rate)   program         averted        000s)              GDP in 000s     in 000s           000s 
  2006                3,533          3,533            ‐                                   $0               $0          $18,676 
  2007                3,533          3,328         205                    20         $33,422         $100,267          $19,027 
  2008                3,533          3,122         411                    39         $66,845         $200,535          $36,155 
  2009                3,533          2,917         616                    59        $100,267         $300,802          $32,537 
  2010                3,533          2,711         822                    78        $133,690         $401,070          $37,542 
  2011                3,533          2,506       1,027                    98        $167,112         $501,337          $69,507 
  2012                3,533          2,300       1,233                  118         $200,535         $601,605          $35,782 
  2013                3,533          2,095       1,438                  137         $233,957         $701,872          $90,931 
  SUM                                            5,752                  549         $935,830       $2,807,489         $340,156 
  Internal rate of return                                                                               154%             523% 
  Net present value at 3% discount rate          4,968                  474         $808,324       $2,424,971         $289,532 
  Net present value at 5% discount rate          4,523                  432         $735,912       $2,207,735         $261,302 
                              Baseline scenario: no 
                              change in malaria              Scenario 1:  17% increase          Scenario 2: Deaths fell 20% 
                              deaths                         in malaria deaths                  without intervention 
  Variable/value of life 
  per DALY                        $1,705       $5,115             $1,705              $5,115            $1,705          $5,115 
  <5 deaths averted                  5,752                          7,040                                 4,264    
  Cost‐effectiveness at 
  3% discount rate 
  ($/DALY)                             611                              501                                819    
  Cost‐effectiveness at 
  5% discount rate 
  ($/DALY)                             605                              497                                808    
  Cost/benefit ratio at 
  3% discount rate                    2.79        8.38                 3.41            10.22              2.08            6.25 
  Cost/benefit ratio at 
  5% discount rate                    2.82        8.45                 3.43            10.29              1.17            4.24 
  Internal rate of return            154%        523%                 184%             609%              117%            424% 
 
Fiscal scenario:

5.      A full fiscal impact is not undertaken here. The recurrent cost liability was modest,
particularly as IRS constitutes costly inputs, averaging about US$45 million/year, which is about
13% of the MOH annual budget over the period 2006- 2013. This suggests that ongoing donor
funding, particularly from to meet the relatively high costs of IRS will be needed for the next few
years.




                                                                 53
Annex 4. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members
          Names                            Title                  Unit
Mark Amexo               Consultant                            HDNHE - HIS
Suprotik Basu            Public Health Spec.                   AFTHE - HIS
Fenwick M. Chitalu       Financial Management Specialist       AFTME - HIS
Hermine De Soto          Sr. Social Scientist                  ECSSD - HIS
Cassandra De Souza       Consultant                              GHN01
Tesfaalem Gebreiyesus    Lead Specialist                         OPSOR
Edeltraut Gilgan-Hunt    Environmental Specialist              AFTN1 - HIS
John Nyaga               Sr. Financial Management Specialist     GGODR
Mirey Ovadiya            Sr. Social Protection Specialist        GSPDR
Muhammad Ali Pate        Country Sector Coordinator            EASHH - HIS
Oscar Picazo             Sr. Economist (Health)                EASHS - HIS
Richard M. Seifman       Consultant                              GHNDR
Musonda Rosemary
                         Senior PHN Specialist                   GHNDR
Sunkutu
Katherine Anne Tulenko   Public Health Spec.                   AFTHE - HIS
Christopher D. Walker    Lead Specialist                       AFTHE - HIS
Supervision/ICR
Modupe A. Adebowale      Sr. Financial Management Specialist   AFTME - HIS
Collins Chansa           Health Specialist                       GHNDR
Noel Chisaka             Senior Health Specialist                GHNDR
Fenwick M. Chitalu       Financial Management Specialist       AFTME - HIS
Hermine De Soto          Sr. Social Scientist                  ECSSD - HIS
Cassandra De Souza       Consultant                              GHN01
Serigne Omar Fye         Consultant                              GENDR
Tesfaalem Gebreiyesus    Lead Specialist                         OPSOR
Wedex Ilunga             Senior Procurement Specialist           GGODR
Rama Lakshminarayanan    Senior Health Specialist                GHNDR
John Bosco Makumba       Operations Officer                      GHNDR
Richard Matikanya        Consultant                            HDNGA - HIS
Mirey Ovadiya            Sr. Social Protection Specialist        GSPDR
Mehmet Onur Ozlu         Sr. Urban Economist                     GSURR
Jonathan David Pavluk    Senior Counsel                          LEGOP
Jumana Qamruddin         Senior Health Specialist                GHNDR
Oscar Picazo             Sr. Economist (Health)                EASHS - HIS
Carolyn J. Shelton       Senior Operations Officer               GHNDR
Mirja Channa Sjoblom     Economist (Health)                      GHNDR



                                       54
Musonda Rosemary
                           Senior PHN Specialist                        GHNDR
Sunkutu
Helen Giorghis Taddese     Program Assistant                          AFTA1 - HIS
Katherine Anne Tulenko     Public Health Spec.                        AFTHE - HIS
Monique Vledder            Senior Health Specialist                     GHNDR
Neta Mulenga Walima        Program Assistant                            AFMZM
Christopher D. Walker      Lead Specialist                            AFTHE - HIS
Joy de Beyer               Senior Health Economist (ICRR)               GHNDR
Prabhat Jha                Consultant (ICRR)

(b) Staff Time and Cost
                                   Staff Time and Cost (Bank Budget Only)
                                                            USD Thousands
Stage of Project Cycle
                                   No. of staff weeks       (including travel and
                                                            consultant costs)
Lending
  FY06                                                                164.06
  FY07                                                                  0.00
 FY08                                                                   0.00

                          Total:                                      164.06
Supervision/ICR
  FY06                                                                136.02
  FY07                                                                135.30
 FY08                                                                 267.48

                          Total:                                      538.80




                                            55
Annex 5. Beneficiary Survey Results

n/a


Annex 6. Stakeholder Workshop Report and Results

n/a


Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

The Borrower provided a comprehensive and highly detailed ICR, whose assessment is
broadly consistent with the Bank’s ICR.


Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

When provided the draft ICR for comments, DfID raised no issues and expressed its
agreement with the content of the document.
                             




                                          56
Annex 9. List of Supporting Documents

Project documents:
1. Project Aide Memoires (2006-2012)
2. Implementation Status and Results Reports, World Bank 2006-2013, various years.
3. World Bank, Project Appraisal Document, Zambia Malaria Booster Project, Report
   33861-ZM, October 2005
4. World Bank, Project Paper on a Proposed Restructuring of the Malaria Booster
   Project for the Republic of Zambia, September 29, 2009
5. World Bank, Project Paper, on a Proposed Additional Credit in the amount of SDR
   19.1 million (US$30 million equivalent) to the Republic of Zambia for a Malaria
   Booster Project (“Additional Financing Paper”), November 10, 2010
6. World Bank, Restructuring Paper, Zambia Malaria Booster Project IDA 48510-ZA
   and The Health Results Innovation Trust Fund (TF95772), June 24, 2013
7. World Bank, Credit Number 4126-ZM. Financing Agreement (Malaria Booster
   Project) between Republic of Zambia and International Development Association,
   December 12, 2005 (“IDA Financing Agreement”)
8. World Bank, Grant Number TF095772. Health Results Innovation Grant Agreement
   (Results Based Financing Project) between Republic of Zambia and International
   Development Association acting as Administrator of the Multi-Donor Trust Fund for
   Health Results Innovation, December 30 , 2010 (“HRITF Grant Agreement”)
9. World Bank, Credit Numbers 4126-ZM and 4851-ZM. Financing Agreement
   (Amending and Restating the Original Financing Agreement) (Malaria Booster
   Project) between Republic of Zambia and International Development Association,
   December 17, 2010 (“Additional Financing Agreement”).

 Other documents:
10. Chanda et al. Baseline parasitological assessments and accuracy of rapid diagnostic
    tests in districts implementing indoor residual spraying for malaria prevention in
    Zambia. Med J Zambia 2007, 34(2):48-52.
11. Chanda et al. Insecticide resistance and the future of malaria control in Zambia. PLOS
    One 2011, 6(9):e24336
12. Chanda et al. Using a Geographical-Information-System-Based Decision Support to
    Enhance Malaria Vector Control in Zambia. J of Tropical Medicine, 2012
13. Chizema-Kawesh E et al. Scaling up malaria control in Zambia: progress and impact
    2005-2008. Am. J. Tropical Hyg, 2010
14. Colson et al. Benchmarking health system performance across districts in Zambia: a
    systematic analysis of levels and trends in key maternal and child health interventions
    from 1990 to 2010. BMC Medicine 2015 13:69
15. Dusseljee, J, P Chishimba and M Phiri, ETC Report (ETC Project number P141005),
    Technical Review, Pilot RBF Project Zambia, November 2014 draft, publication date
    January 2016.
16. Friedman, J, C Chansa, J Qamruddin, A Das. Impact Evaluation of Zambia’s Health
    Results-Based Financing Pilot Project, 2015.
17. Ganguly et al, Strategies to control malaria in the South-east region, Global Fund
    Concept Paper, 2012

                                            57
18. GRZ Ministry of Health. Annual Health Statistical Bulletins 2006-12
19. GRZ Ministry of Health. A Road Map for Impact on Malaria in Zambia 2006-1010,
    A 5-year Strategic Plan. Rapid Scale up of Malaria Control Interventions for Impact
    in Zambia.
20. GRZ Ministry of Health. Zambia National Malaria Indicator Surveys, 2006, 2008,
    2010, 2012.
21. Kamuliwo et al. The changing burden of malaria and association with vector control
    interventions in Zambia using district-level surveillance data, 2006-2011.Malaria
    Journal 2013, 12:437.
22. Masaninga F, et al. Review of malaria epidemiology and trends in Zambia, Asian
    Pacific Journal of Tropical Biomedicine, 2013
23. Mukonka et al. High burden of malaria following scale-up of control interventions in
    Nchelenge District, Luapula Province, Zambia.Malaria Journal 2014, 13:153.
24. Qamruddin, J, C. Chansa and A. Das. Using Evidence to Scale Up Innovation:
    Insights from a Results-Based Financing (RBF) Project for Health in Zambia”, May
    2013, SmartLessons, World Bank.
25. Shen, Gordon, Ha Thi Hong Nguyen, Ashis Kumar Das, Nkenda Sachingongu,
    Collins Chansa, Jed Friedman, Jumana Qamruddin. Results-Based Financing’s
    Impact on Human resources for Health in Zambia (draft) September 2015.
26. World Bank, RBF Portfolio Review, November 14, 2013
        




                                           58
Annex 10. 2009 Corruption and Governance Actions in the Ministry of Health in
Zambia

1.     In June 2009, widespread corruption in the MOH was alleged and later
substantiated. A forensic audit led by the Office of the Auditor General (OAG) of the
expanded basket funding concluded that funds from several Cooperating Partners (CP)
were affected. The government subsequently reimbursed the affected partners a total
amount of US$3.28 million. 32 MOH staff were suspended, 11 of whom and 2 individuals
working in the private sector, were prosecuted. To strengthen the weak internal control
environment exposed during the audit, the Government and CPs adopted a Governance
Action Plan (GAP). The government made significant progress in implementing the
proposed actions and as a result several donors restarted disbursements to the sector.

2.      Alerted by the outcome of the forensic audit, the Bank undertook a focused in-depth
financial transactions review of the MBP special account and project disbursements to the
pooled account. This review, completed in August 2010, identified ineligible expenditures
due to: a) fund transfers for which documentation could not be traced; b) duplicate
payments; and c) payments made to unauthorized accounts. The Ministry of Finance repaid
a total of US$1.3 million, under the original Credit. It was agreed that the OAG would
complete a reconciliation exercise of missing documentation to address other issues
flagged by the in-depth financial transaction review, and complete a forensic audit on the
balance of the special account. The Department of Institutional Integrity (INT) provided
necessary support to the OAG. After the final reconciliation in which more documents were
traced, the Bank reimbursed US$ 0.9 million of the US$1.3 million to the Government.

3.      In response to the corruption scandal, measures were taken to strengthen financial
management safeguards: (i) a financial management action plan was developed to
strengthen the fiduciary environment in the MOH and implemented in good time; (ii) An
Independent Fiduciary Review Agent (IFRA) was contracted to review all financial
