                                     Document of
                               The World Bank




                                                   Report No: ICR00001904



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                   (IDA-37410 IDA-3741A IDA-H0260)



                                       ON A

                                      CREDIT

                    IN THE AMOUNT OF SDR14.1 MILLION
                        (US$19 MILLION EQUIVALENT)

                                 AND GRANT

                    IN THE AMOUNT OF SDR15.5 MILLION
                        (US$21MILLION EQUIVALENT)

                                      TO THE

                            REPUBLIC OF ZAMBIA

                                       FOR A

                   COPPERBELT ENVIRONMENT PROJECT



                                October 22, 2011




Sustainable Development Department
Zambia – AFCS3
Africa Region
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective March 31, 2011)

                                 Currency Unit = ZMK
                                  1.00 = US$ 0.00021
                                   US$ 1.00 = 4731

                                   FISCAL YEAR
                               January 1 - December 31

                      ABBREVIATIONS AND ACRONYMS

CAS      Country Assistance Strategy
IDA procedures. This resulted in initial delay in implementation during the learning period.

The implementing agent had two accounts for managing the credit and grant funds. In the original
design, the credit was envisaged to pay for works only and all consultancies were to be paid from
the grant. Most works could only be implemented after consultancies were done, e.g.
development of EPBs, design of works etc. However, the funds in the consultancy category were
exhausted resulting in works not being implemented on time and services not being paid for. To
avoid litigation on delayed payments, ZECU used credit funds to pay for consultancy even
though this was not provided for in the DFA. This resulted in delayed replenishment which
affected the project cash flow position.

Environmental Management Facility (EMF):The EMF was set up with a steering committee
and secretariat to manage the project. The EMF Steering Committee was responsible for
ensuring that the programme of activities that will be carried out under the EMF is consistent with
the EMF objectives and policies approved by GRZ and ZCCM-IH and agreed with the donors.
The Committee was also responsible for approving the specific proposals for all mitigation
measures and remedial activities to be financed by the EMF. They were supported by a secretariat
for day to day administration.

While the EMF Steering Committee had a broad representation in composition, it lacked specific
technical expertise to fully appraise sub-project to be approved. This resulted in delays on
decisions of the sub-projects to be implemented. The Task Team Leadership, to address this
concern, proposed retaining of an Independent Assessment Team (IAT) to provide technical
advisory services to the EMF SC.

EMF Secretariat was responsible for managing the transfer of funds to ZECU. The Secretariat
was also responsible for replenishment of the Project Special Account from WB and NDF. There

121
  For example Makululu Road Rehabilitation and Copperbelt Community Awareness sub-project were not
implemented due to delayed No Objection.

                                                73
was also delayed replenishment which affected the project cash flow. The delay was caused by a
number of factors including delayed amendment to the DFA to provide adequate resources for
mainly consultancy activities, ZECU ‘borrowing’ of credit funds to pay for grant financed only
activities mainly consultancy services, delayed preparation of replenishment by EMF,
inadequately supported documentation from ZECU, etc.


Environmental Council of Zambia: The ECZ was responsible for implementing component 2.
The capacity of ECZ was enhanced but due to various challenges several deliverables were not
attained.

There were frequent changes in project management both at ECZ and NDF which contributed to
delays and non attainment of various deliverables. Furthermore, there is need to undertake
adequate project risk assessment, if a number of project deliverables are dependent on
externalities as these could hinder the success of the project. Under ECZ, several procurements
were dependant on several externalities for their success which resulted in delayed delivery of
key goods, which were a major milestone in ECZ capacity enhancement.

Mine Safety Department: Mine Safety Department (MSD) is a key institution for the
enforcement of mining environmental sectoral regulations but did not get the attention to
strengthen its capacity to fulfill its responsibility. The MTR proposed to define specific MSD
institution capacity building program requiring radical rationalization of the institution, including
transforming it into an autonomous agency with support of US$ 1 million. However, this was not
implemented because Government was not committed to the radical rationalization.


    6. Sustainability

Component I

Project Management- The project established a Project Implementation Unit (PIU) with a
whole array of professional staff at ZECU and EMF. ZCCM-IH has integrated all staff in its
mainstream structure to ensure that these skills are readily available for implementation in the
event that the project is extended. Similarly, Government is in the short run responsible for EMF
staff.

Hazardous Waste -The mines sites where PCBs were removed and disposed have been acquired
by new mine investors as part of the Sale and Purchase Agreements (contractual).

The uranium tailings and uranium tailings contaminated materials removed were deposited at the
engineered cell constructed at TD15A, a tailings disposal facility that is owned and operated by
Mopani Copper Mines Plc. A post maintenance and monitoring period of up to ten years has been
instituted by ZCCM-IH in order to ensure physical integrity and control any possible pollution.
The sites where the Uranium tailings and Uranium tailings material were removed have been
handed to MCM who are owners of the pieces of land.

Resettlement – The Project resettled communities in Chililabombwe, Mufulira and Kitwe, and
provided alternative livelihood options. To ensure security of tenure, titles deeds will be issued to
house owners.



                                                 74
Dumps– The closure of the tailings dams by the Project was not implemented as a decision was
taken during project implementation to explore the possibility of reprocessing the tailings for the
metal value. With the exception of only two overburden dumps and three tailings dams, all the
dumps/dams have been transferred to new investors following granting of Mining Licence by the
MMMD. However, the investors have not demonstrated responsibility to manage and maintain
the Tailings Dams in the event that these are not reprocessed since there is no evidence on the
ground. In addition, there is a risk of these Tailings Dams being abandoned should the copper
prices slump on the international market and the responsibility for maintenance and eventual
closure reverting to GRZ. The cost for closure and Post monitoring of the tailings dumps
transferred to private investors is estimated at US$32 Million.

Defunct facilities - The cleaned up areas where the defunct facilities were located have been
handed over to the new investors for alternative use.

Water supply- Mushishima Water project is now managed by Mulonga Water and Sewerage
Company. The same is true for the Kabwe Water project which is being managed by Lukanga
Water and Sewerage Company. While water provision in Kabwe will continue, the vandalism of
stand water pipes has affected the suppression of lead contaminated dust. Furthermore, the
suppression of lead contaminated dust will not be maintained as the water utility company plans
to reduce the number of stand water stand pipes to a limited number of kiosks.

EPICs– The Local Authorities have assumed responsibilities of managing the EPICs with all
staff and maintenance costs internalized.

ICM – The effects of high Lead in blood manifests in the community, especially in children
under the age of five through a number of signs and symptoms122. The Lead Treatment Protocol
developed by a team of Medical Doctors from the Ministry of Health (MOH), University
Teaching Hospital, Kabwe Urban District Management Team (KUDHMT) and Kabwe Mine and
General Hospitals in consultation with ZECU, is being implemented in Kabwe. The syllabus on
Lead Pollution has been incorporated in the School of Medicine curriculum at 6th Year level to
ensure that graduating medical doctors are equally conversant with Lead Poisoning and Lead
Treatment Protocols. ICM activities are conducted at Health Centres which are established health
centres under the MOH and KUDHMT. ZCCM-IH has assumed the funding of ICM activities
until such a time it is integrated into the Ministry of Health mainstream programmes. However,
the Ministry of Health of the Government of Zambia emphasizes mounting a sustained clinical
intervention programme based on morbidity and mortality.

Play Parks – While the provision of play parks was important to ensure that children avoid
playing in lead contaminated dust and therefore limiting their exposure to Lead, vandalism has
affected the operation of most play parks. The KMC has given assurance to extend security to all
parks

EPF – The EPF has set up and will be managed by Mines Safety Department.



122
  Classic signs and symptoms of lead poisoning can include loss of appetite, abdominal pain, vomiting,
weight loss, constipation, anemia, irritability, learning disabilities and behavior problems.




                                                   75
ECZ - Activities of the ECZ will be self sustained through the fees and fines which CEP
helped to establish through preparation of the Law to transform the council into a self sustaining
agency.

MSD - While Government signed the Law to transform ECZ into an agency, there is still no
commitment to radical rationalization of MSD. The radical rationalization proposal was aimed to
transform MSD into an agency which would have provided benefits of autonomy and ability to
use the revenue generated from licenses and levies collected. At the moment, all revenue
generated is surrendered to the Treasury at the Ministry of Finance and National Planning. In its
current form, MSD will continue to rely on appropriation from Government for it operation,
which is in most cases inadequate and erratic. This will affect it operations and that of the EPF.




                                               76
Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

NDF’S COMMENTS IN RELATION TO THE DRAFT ICR REPORT ICR00001904
IDA-37410 IDA-3741A IDA-H0260 COPPERBELT ENVIRONMENT PROJECT

NORDIC DEVELOPMENT FUND CREDIT NO. NDF 405

Credit amount: EUR 10 million (disbursed EUR 9.62 million, unused/cancelled EUR 0.38
million)

Key dates:      Signing                  30.6.2003
                Effectiveness            4.11.2003
                Closing         original 31.12.2008     actual 31.12.2010

Disbursement rate at closing    96.2% (Component 1: 96.3%, Component 2: 96.0%)

Rating: Implementing Agency performance / EMF          Moderately Unsatisfactory
        Implementing Agency performance / ZECU         Moderately Unsatisfactory
        Implementing Agency performance / ECZ          Moderately Unsatisfactory
        Lead Agency (World Bank) cooperation           Unsatisfactory
        NDF performance                                Moderately Unsatisfactory
        Project outcomes                               Moderately Satisfactory

NDF endorses the main assessments in IDA’s draft ICR report.

NDF participation into CEP was designed jointly with IDA in order to coordinate the sub-
components and contracts to be financed from NDF credit. EUR 5.3 million of NDF credit was
allocated for Component 1 and EUR 4.7 million for Component 2. NDF funds were provided as
parallel co-financing where selection of sub-components and contracts was to be made in
cooperation with the implementing agencies, NDF and the World Bank. Review of procurement
documents and decisions was to be carried out by NDF who would consult the World Bank where
needed. World Bank team support was expected for monitoring of project and contracts.

Under Component 1 NDF financed the consultancy for preparation of CEMP1 (EUR 2.47
million), removal and disposal of PCB waste from Kabwe, Kalulushi and Kitwe (Nkana Cobalt
plant) (EUR 0.41 million), removal and disposal of AMCO uranium tailings in Kitwe (EUR 2.02
million), consultancy for preparation of removal of redundant chemicals from a storage in
Kalulushi (EUR 0.13 million), and support to EMF (EUR 0.07 million). Remarkable delays in
selection of contracts for NDF-financing and in procurement of works were followed by fairly
acceptable pace implementation of the contracts. However, due to financial and time constraints,
the actual removal of redundant chemicals could not be implemented as planned. Furthermore,
the extent to which uranium tailings had been spread around in Kitwe came as a surprise to
ZECU. Despite major additional works approved and volumes of materials removed under the
NDF-financed contract, it was not possible to even confirm with full certainty if all the
contaminated soils had been identified, not to speak about having them removed and disposed off.
If not already attended by ZCCM-IH under their own funding, these two uncompleted tasks
should be among those of high priority in the proposed follow-on project.

Component 2 was divided to eight sub-components, the largest three being Sub-component 3 -
ECZ capacity building; Sub-component 2 - Environmental management and compliance
monitoring; and Sub-component 6 - Environmental awareness and public participation. Most of

                                              77
the sub-components were marked by delays and slow implementation. Targets could hardly (or
could not) be achieved in Sub-component 5 - Coordination and Capacity Building with Strategic
Partners and Sub-component 4 - Environmental Emergency Response System.

The closing date of the credit was extended twice, first in December 2008 until 30 June 2010 and
then again in May 2010 until 31 December 2010. Communications failure between WB and NDF
caused the NDF closing date finally being three months before the WB closing date. Some
activities under Component 2 might have benefited if NDF closing date had also been 31 March
2010.

EMF team role and position in the financial management of NDF credit has not been
unproblematic in the respect that most of the funds channeled through Special Accounts have
been for Component 2 and in practice managed by ECZ while EMF has tried to work as the
channel for disbursements from NDF and for reconciliation documentation and replenishment
requests to NDF. Almost nine months from the closing of the NDF credit, reconciliation of
Special Account expenditures for the 15 last months of the project has still not been completed.

Contracts management and supervision by ZECU team was rated moderately satisfactory until
their failure to communicate in time to NDF the need for major additional works in the contract
for removal of AMCO uranium tailings in Kitwe. Some kind of confusion in the WB team of
NDF’s (parallel financing) role and requirements apparently contributed to this failure. (NDF
finally agreed to provide retrospective no objection to an exceptionally big contract addendum.)

Performance of ECZ team is also rated below satisfactory mainly due to slow implementation of
Component 2. This was in the hands of ECZ team and largely independent from performance of
other actors so much of the delay is attributable to ECZ.

After active cooperation in the early stages of the project preparation and implementation, the
World Bank team participation in selection of contracts for NDF-financing, support to NDF in
procurement reviews and monitoring of implementation of the NDF-financed sub-components
and contracts became rather limited. This caused serious delays to procurement of works and
services under Component 1. From 2008 communication between the World Bank and NDF was
almost non-existent for a couple of years, then briefly resumed early 2010 to collapse again until
end of ICR stage.

Frequent and fast changes in the person of NDF Manager responsible for the project caused
fractionation and inconsistency in the monitoring and supervision functions of NDF. Especially
the structure of Component 2 was too complex for NDF’s limited resources to manage and
supervise adequately. Initial monitoring support provided by a consultant financed by IDA was of
great value to NDF but was discontinued after 2007. At that stage, both the Bank and NDF failed
to strenghen their teams with necessary expertise.



NDF/22.09.2011




                                               78
Annex 9. List of Supporting Documents

Project-internal Documents:
    x Aide Memoires of Preparation, Appraisal, Supervision, Midterm Review and
      Implementation Completion Report (ICR) Missions
    x Implementation Status Reports
    x Internal correspondence
    x Environmental Project Briefs
    x Copperbelt Environment Project. Project Implementation Manual, Volume 1.
    x Copperbelt Environment Project. Project Implementation Manual, Volume 2.
    x Environmental Regulatory Framework. Environmental Council of Zambia

Public Project–related Documents
   x Blerk, JJ. (2005). Remediation Options for the AMCO (Kitwe) Uranium Mining Residues
      and Environmental Impact Assessments for the Lumwana Copper Project. October 17-26,
      2005 Mission Report. Wierda Park, South Africa: Aquisim Consulting (Pty) Ltd
   x Ginet, C. (2005 and 2006). Backstopping report. Assessment, Monitoring and Evaluation
      of Component 2 Activities. Prepared for Ministry of Finance and National Planning.
   x Government of the Republic of Zambia (GRZ), THOMRO, SWECO, SWEDISH
      GEOLOGICAL AB (2005). Preparation of Phase 2 of a Consolidated Environmental
      Management Plan. ZCCM-IH: Lusaka, Zambia.
   x GRZ (2003). Kabwe Attitude, Belief, Practices Survey.
   x Water Management Consultants (2006). Kabwe Scoping and Design Study. Prepared for
      ZCCM-IH. Shrewsbury, UK.
   x World Bank (2010). Restructuring Paper on a Proposed Copperbelt Environment Project
      (2010). Environment and Natural Resources Management Unit (AFTEN). Africa Region.
      The World Bank
   x World Bank (2003). Project Appraisal Document (PAD) on a Proposed Grant in the
      Amount of SDR 14.1. Million (UD$19 Million Equivalent) and Grant in the Amount of
      SDR15.5 Million (US$21 Million Equivalent) to the Republic of Zambia for the
      Copperbelt Environment Project. Environment and Social Development Unit, Africa
      Region. The World Bank: Washington, DC.
   x Worley Parsons Komex (2007a and 2009a). Copperbelt Environment Project. Independent
      Assessment Team Performance Review of Component 2. Report to: Environmental
      Management Facility. Ministry of Finance and National Planning. Worley Parsons Komex:
      Calgary, AB/Canada.
   x Worley Parsons Komex (2007b and 2009b). Copperbelt Environment Project. Independent
      Assessment Team. Mission Report. Worley Parsons Komex: Calgary, AB/Canada
   x Komex International (2002). Environmental Assessment of Copperbelt Environment
      Project. Prepared for ZCCM-IH. Komex: Calgara, AB/Canada.
   x Zambia Consolidated Copper Mines Investment Holding (ZCCM-IH) Environmental
      Coordination Unit (ZECU), Copperbelt Environment Project. Newsletters.

Documents related to Zambia, Mining and Environment
   x Blacksmith Institute (2001). The Silent Death: Lead Poisoning in Kabwe, Zambia.
   x BBC News. (2003). Zambia’s child poisoning tragedy. 6 November 2003. Downloaded
     from: http://news.bbc.co.uk/2/hi/africa/3241037.stm



                                            79
x ECPengineer (2011). Zambia’s Konkola Copper Mines Shuts Polluting Leach Plant.
  Downloaded from http://www.epcengineer.com/news/post/815/zambias-konkola-copper-
  mines-shuts-polluting-leach-plant
x Environmental Council of Zambia (2011). Environmental Management Act No. 12 of
  2011. Downloaded from
  http://www.necz.org.zm/cap204/Environmental%20Managenet%20Act%20No%2012%20
  of%202011.pdf
x Hart Nurse Ltd. (2011). Validation of the Extractive Industries Transparency Initiative in
  Zambia. Report to the Zambia EITI Council. Downloaded from: www. Zambiaeiti.org.zm
x International Development Association (2011). Country Assistance Strategy Progress
  Report for the Republic of Zambia. Country Management Unit AFCS3. Africa Region. The
  World Bank.
x International Development Association (2008). Country Assistance Strategy Progress
  Report for the Republic of Zambia. Country Management Unit AFCS2. Africa Region. The
  World Bank.
x International Development Association (2004). Country Assistance Strategy Progress
  Report for the Republic of Zambia. Country Management Unit AFCS2. Africa Region. The
  World Bank.
x International Development Association (1999). Country Assistance Strategy Progress
  Report for the Republic of Zambia. Country Management Unit AFCS2. Africa Region. The
  World Bank.
x Parliament of the Republic of Zambia (2011). Daily Parliamentary Debates For The Fifth
  Session Of The Tenth Assembly. Friday, 17th June, 2011. Ministerial Statement. Rotary
  Kiln at Ndola Lime Company Ltd. Downloaded from:
  http://www.parliament.gov.zm/index.php?option=com_content&task=view&id=1469&Ite
  mid=86
x Pricewaterhouse Cooppers (2011). Zambia Extractive Industries Transparency Initiative.
  Independent Reconciliation Report for Year end December 2008. Downloaded from:
  www. Zambiaeiti.org.zm
x RAID, Afronet (2002). Anglo American plc. OECD Guidelines for Multinational
  Enterprisesin respect of its operations in Zambia. Submission to the UK National Contact
  Point. Substantive Concerns.
x RAID (2000). Deregulation and the denial of human rights. Downloaded from:
  http://www.raid-uk.org/docs/Zambia/Privatisation_Rpt/Executive_Summary.pdf). Report
  prepared for submission to the UN Committee on Economic, Social and Cultural Right by
  NGOs, such as Citizens for a Better Environment (CBE), Oxfam, Rights and
  Accountability in Development Refugee Studies Centre (RAID), the Inter-African
  Network for Human Rights & Development (Afronet)
x Republic of Zambia (2011a). Sixth National Development Plan 2011-2015. Downloaded
  fromhttp://siteresources.worldbank.org/INTZAMBIA/Resources/SNDP_Final_Draft__20_
  01_2011.pdf
x Republic of Zambia (2011b). 2011 Environmental Management Act, paragraph 21.2,
  downloaded from http://www.necz.org.zm).
x World Bank (2011). Zambia. What Would it Take for Zambia’s Copper Mining Industry to
  achieve its Potential? Report No. 62378-ZM. Finance & Private Sector Development Unit.
  Africa Region. The World Bank: Washington, DC.
x World Bank (2003). Project Performance Assessment Report. Zambia Economic Recovery
  and Investment Promotion Credit (Cr. 2764-Za), Second Economic and Social Adjustment
  Credit; (Cr. 2910-Za) Public Sector Reform and Export Promotion Credit, (Cr. 3167-Za).
  Report No. 27053. Country Evaluation and Regional Relations Group. Operations

                                          80
  Evaluation Department. The World Bank: Washington, DC
x Zambia Consolidated Copper Mines Ltd. (2000a). Proposed disposal of the assets forming
  the Konkola and Nchanga Divisions (including the Chingola Refractory Ore Dumps) and
  the Nampundwe Mine and grant of an option over the Nkana Smelter, Refinery and Acid
  Plants. Notice of an Extraordinary General Meeting of Zambia Consolidated Copper Mines
  Limited to be held on March 29, 2000.
x Zambia Consolidated Copper Mines Ltd. (2000b). Transformation of the Company from a
  Mining to an Investment Holding Company and Change of Name thereof. Notice of an
  Extraordinary General Meeting of Zambia Consolidated Copper Mines Limited to be held
  on June 21, 2000.
x Zambia Extractive Industry Transparency Initiative (ZEITI) Secretariat (2011). Summary
  Booklet of the Zambia Extractive Industries Transparency Initiative Reconciliation Report
  for 2008. Downloaded from www. Zambiaeiti.org.zm




                                          81
                                                                                                                                                                                                                                                                                                                                                  IBRD 32243
                                                                                                                                                                                                                                                          Lake               32°                                                34°
       22°                                            24°                                          26°                                                      28°
                                                                                                                                                                                                                                                          Tanganyika

                                                                            ZAMBIA                                                                                                                                    Kaputa
                                                                                                                                                                                                                                       Kasaba
                                                                                                                                                                                                                                        Bay
                                                                                                                                                                                                                                                                                                               TA N Z A N I A
                                                            COPPERBELT MINING                                                                                                                                                Lake
                                                                                                                                                                                                                                              Mpulungu
                                                                                                                                                                                                                            Mweru                    Mbala                                              To Mbeya
                                                                            SELECTED MINING SITES                                                                                                                           Wantipa
                                                                                                                                                                                          Lake
                                                                                                                                                                                          Mweru                                       Mporokoso
                                                                            TRUNK AND MAIN ROADS                                                                                         Nchelenge                                                                                           Nakonde
                                                                            RAILROADS

                                                                            PROVINCE CAPITALS                                                                                                    Kawambwa
                                                                            NATIONAL CAPITAL                                                                                                                                                                                                                                                              10°
10°
                                                                                                                                                                                                                                                                                                    Isoka
                                                                            PROVINCE BOUNDARIES
                                                                                                                                                                                                                             Luwingu                         KASAMA
                                                                            INTERNATIONAL BOUNDARIES                                                                                                                                                                       Chinsali
                                                                                                                                                                                                                                   N O R T H E R N
                                                                                                                                                                                                             Lake                                                                                                                          Lake
                                                                                                                                                                                                          Bangweulu
                                         Jimbe                                                                                                                                                                                                                                                         Chama
                                                                                                                                                                        MANSA
                                                                                     D E M . R E P.                        To Lobito                                                                   Samfya

                                                                                    OF CONGO                                                     Lubumbashi
                                                                                                                                                                                                                                                                                                                                            Malawi
                                                               Mwinilunga                                                                                                                LUAPULA




                                                                                                                                                                                                                                                                                             R.
                                                                                                                                                                                                                                                      Mpika




                                                                                                                                                                                                                                                                                         a
                                                                                                                                   Ka




                                                                                                                                                                                                                                                                                        gw
                                                                                                                                     fu




                                                                                                                                                                                                                                                                                        an
                                                                                                                                       e
12°                                                                                            SOLWEZI        Kansanshi                                                                                                                                                                                                                                   12°




                                                                                                                                                                                                                                                                                    Lu
                                                                                                                                                          Kasumbalesa




                                                                                                                                          R.




                                                                                                                                                                                                                                                                                                                                                       MOZAMBIQUE
      A N G O L A                                                                                          Mutanda
                                                                                                                                          Konkola                                                                                                                                                   Lundazi
                                                                                                                                                                                                                                 Nampundwe                                              EASTERN
                                                                         N O R T H                                                             Chingola          Mufulira
                                                                                                                                                               Kitwe
                                                                       W E S T E R N                                                            Kalulushi
                                                                                                                                                                         Sakania
                                                                                                                                                                         NDOLA
                                                                                                                                                         Luanshya                                                                                              Mfuwe
                                                                                                                                       COPPERBELT
                                                                                                                                                                                                                                    Serenje
                                                              Manyinga                         Kasempa
                       Zambezi
                                    Kabompo                                                                                                           Mpongwe                                                                                                                                                   M A L AW I
                                                                                                                                                                                                                                                                                   CHIPATA
                                                                                                                                                                                                                  Mkushi


                                                                                                                                                                                    Kapiri Mposhi                                                                       Katete               Chadiza
14°                                                                                                                                                                                                                                                                                                                                                      14°
                                                                                                                                                                                                     Mita Hills




                                                                                                                                          R.
                                                                                                                                                                                                       Dam                                        Petauke
                                                                                                                               K   afue                                      KABWE
                          Lukulu                                                                                                           CENTRAL                                       Mulungushi
                                                                                                                                                                                          Dam
                                                                                                                                                                                                                                                                                   MOZAMBIQUE
                                                                                                                                                                                                                                                                             32°                                             34°
                                                                         Kaoma
             Kalabo                                                                                             Mumbwa                                                                                                                                                           GABON                                                              KENYA
                                                                                                                                                                                                                                                                                                                      RWANDA
                                                                                                                                                                                                                                                                                        CONGO                         BURUNDI
                      MONGU                                                                                                                                                                                                                                                                               DEM. REP.
                                                                                                                                          Nampundwe                                                                                                                           Cabinda
                                                                                                                                                                                                                                                                                                         OF CONGO
                                                                                         Itezhi-                                                                     LUSAKA
                                                                                                                                                                                          LUSAKA                                                                            (ANGOLA)                                                    TANZANIA
                                                                                          Tezhi               Ka fu e R.                                                                                                   Luangwa
                                                                                          Dam                                                                       Kafue                                  i R.
                                                                                                                                          Mazabuka                       Ka                          bez
                                                                                                                                                                              fue
                                                                                                                                                                                    R.         Zam
                      W E S T E R N                                                     Ngoma                 Namwala                                                                                                                                                                             ANGOLA
                                                                       Kataba                                                        Magoye                                                                                                                       16°
16°                       Senanga                                                                                                                                                                                                                                                                                                          MALAWI
                                                                                                                                                                       Chirundu             To Harare
                                                                                                                                                                                                                                                                                                                          ZAMBIA
