Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
Safety (above
underground
workings)
Mufulira   Valley Dam    Stability, Impact of  Low       High       3     Assess stability and               Safety, Water Supply
(ZCCM         Failure on Water                                 monitoring. Emergency
Liability to be Supply and                                     planning.
determined)   Underground
workings
Mufulira   Closed Shafts  Safety               Low       High       3     Seal Shafts, Remove                Safety
Unstable Structures
Luanshya   Smelter       Safety                Low       High       3     Decommission and clean
up and rehabilitation.
(not ZCCM issue,
contribution of CEP to be
_ _ _ _ _ __ __ _  determined)
Luanshya   Smelter       Soil and Water        Med       Med        3     As above
Contamination                          I
Ndola      Ndola Copper Soil and Water        High       High       1     Collect groundwater        S 20
Refinery      Contamination                                    samples and check
(NCR)
Ndola      Ndola Copper Safety                High       Low        3     Decommission and
Refinery                                                       cleanup
(NCR)                                                         I
Luanshya   Chonga        Serious erosion and  High       High       I     Repair gullies, stabilize  W 3,500  Health and safety.
Tailing Dam   deep gullies on dam                              walls, revegetation                Water quality.
walls. High risk of                                                                  Livelihood.
failure with high
human safety issues
and major impacts
on water and
livelihood.
Increased flood risk.
Luanshya   Akatiti       Dam wall stability.   Low       High       3     Repair walls.                       Health and safety.
Tailing Dam                                                                                        Water quality.
__________  _____                          Livelihood.
Luanshya   Luanshya      Sedimentation,       High       High        I    Dredging of River         WI ,S00   Water quality
River         Water Quality,
Could cause dam
erosion of dam
walls.                       _.                             _
Luanshya   Active Musi   Dam stability         Low       High       3     Repair walls. Complete              Safety. Livelihood.
Tailing Dam  (gulleys being                                    spillway.                           Water Quality.
formed and drains                                (note actively used by
blocked). Water                                  RAMCZ (in Receivership)
management
(spillway to be
commissioned to
draw water from
- 101                           _



dam). Risk of dar
breach with water
and flooding of
underground mine.
Note: Luanshya and Ndola Copper Refinery are privately held assets and not ZCCM-IH or GRZ liabilities at this time.
Possible inclusion in the CEP is to be determined.
- 102-



Additional Annex 14: Urgent Environmental Actions Funded by ZCCM's Labor Reduction
Program (LRP)
ZAMBIA: Copperbelt Environment Project
Given the urgent need to deal with some of the environmental mitigation measures and the speed and
potential availability of funding from various sources (e.g., ZCCM's own funds, the IDA Project Preparation
Facility [PPF] advance, other donors), following discussions with GRZ and ZCCM, it was concluded that
the fastest course of action is to amend the Subsidiary Loan Agreement for financing ZCCM's Labor
Reduction Program (LRP). Approximately $9.0 million of LRP funds have been allocated for these issues.
Some of the priority measures that will be funded by the LRP savings include the following activities:
* Implementation of the Resettlement Action Plan (RAP) at Konkola
* Demolition and removal of defunct facilities at Nchanga, Konkola and Nampundwe, and the
removal of scrap material
* Removal and disposal of PCBs
* Stabilization of Nkana tailings dam 33C
*   Rehabilitation of Kansanshi mine
Implementation of ResettlementAction Plan. KCIM proposes to utilize the existing Lubengele Tailings
Dam at Konkola Mine for tailings disposal. The height of this tailings dam will have to be increased by 10
m over a period of 10-20 years, in order to acconmmodate the tailings from future operations. This will lead
to the inundation of surrounding lands including approximately 10% of Kawama Township on the eastern
shore of the tailings dam, the whole of Ming'omba Village on the north western shore and part of the
adjacent Momba Farms area. A draft resettlement Action Plan (RAP) has been compiled for KCM to
govern the further planning and implementation of the resettlement of affected households. Resettlement
will affect 750 individuals, mostly subsistence farmers possessing low standards of education and few
formal business skills.
The LRP funding addressed outstanding issues, including: i) completion of the official valuation survey, ii)
establishment of a Resettlement Working Group and appointment of implementation agents, iii) planning of
the new settlements, iv) preparation of detailed cost schedules, v) halting settlement in affected areas, vi)
establishment of a community liaison structure, vii) establishment of dispute/grievance procedures, viii)
finalization of the site selection process for Ming'omba, ix) construction of new settlements, x) physical
relocation of affected households, xi) destruction of old settlements once this has been achieved.
Furthermore, the RAP will include a Social Development Plan focusing on i) assistance with the
establishment of a new cemetery at Kawama, ii) business skills development, iii) upgrading of water supply,
roads and clinic in Kawama, iv) provision of water supply to Kawama School, v) provision of boreholes and
header tanks at the new Kawama and Ming'omba sites, vi) construction of new buildings using local input,
vii) extension of Kasumbalesa Primary School, viii) provision of seed and fertilizer to Ming'omba
households, ix) provision of implements and secondment of agricultural officers to the new Kawama and
Ming'omba sites.
As of February 2002 the RAP was close to completion.
Removal of abandoned facilities at Nchanga, Konkola and Nampundwe Mines. The Nchanga, Konkola
and Nampundwe mines were sold to KCM by ZCCM in 2000. As part of its commitments to the purchaser,
ZCCM agreed to remove scrap and redundant materials. These facilities include, among others, the Old
Power Station boilerhouse, high grade leach plant, cyanide plant and lime plant. Costs of removal and clean
up are significant. Removal of major facilities has commenced.
- 103 -



Removal and disposal ofPolychlorinated biphenyls (PCB 's). Mining activities use electrical equipment
which frequently contain PCB oil in power capacitors. An inventory undertaken by ZCCM in 1995
identified over 100 tons of PCB waste from past mining operations that require immediate disposal.
Exposure to PCBs is known to have adverse health impacts and represent a carcinogenic risk to humans.
Approximately 30 tons of PCB equipment and PCB oil are stored in various sites. Of this about 13.5 tons are
currently stored in a shed in Nkana, where there is significant leakage to the floor and side walls. In
addition the PCBs have contaminated approximately 70 tons of soil, bricks, and other material that must be
disposed of in the same manner as the other PCBs. PCB wastes require disposal in high temperature
incinerators.
The project would: i) remove and clean up stored PCB equipment and PCB oil at Konkola, Nchanga, Nkana,
Mufulira and Kabwe ii) pack PCB waste in safe containers, iii) clean up and decontaminate all sites, iv)
transport PCBs to a disposal site, v) dispose of PCB waste.
Stabilization of Tailings Dam 33c. Remedial work has been carried out on Tailings Dam 33c (one of the
Nkana south complex of dumps) to ensure that the stability of the dam is not compromised by rainwater.
The dam has failed in the past and breach of the dam would release polluted waters directly into the
Chibuluma river and from there into the Kafue river and negatively affect the banks of the Chibuluma,
which are used by local populations.
The LRP funds initially funded the cost of stabilizing the dam, including: i) excavating run-off containment
basins around the decants, ii) re-profiling of dam surface contours to redirect the run-off to the decants, iii)
re-profiling of the steep dam slopes to conform to a gradient of 1:3, iv) erecting a bundwall along the dam
peripheral boundary, v) capping of dam toe with waste rock to stop erosion into the environment, vi)
re-vegetating the dam plateau and slopes with grass and trees, vii) installing 10 peripheral surface decants.
LRP funds also financed a long-term plan to improve dam stability in preparation for its closure. This
required: i) dozing off the tailings mounds, ii) building bundwalls on the western side of the dam, iii)
applying manure to the slopes, iv) planting grass and trees, v) in-filling breaches with tailings and covering
slopes with waste rock, vi) assessing the downstream impacts of dam failure and drawing up remediation
plans in the case of a breach.
Rehabilitation of Kansanshi Mine. Kansanshi Mine was sold to Cyprus Amax in 1997 and ZCCM entered
into a Small Scale Mining Agreement to continue its activities. ZCCM is required to reclaim and remediate
lands disturbed by its activities under this agreement. The property was sold to First Quantum in 2001. LRP
funds provide funding to fulfill ZCCM's obligations to the investor aimed to ensure: i) the protection of
public health and safety, ii) reduction or prevention of environmental degradation, and iii) productive use of
the mining license similar to its original use or an acceptable alternative.
Mining by ZCCM stopped in January 1998 and rehabilitation and decommissioning activities, estimated at
US$ 750,000, started in June 1998. Significant progress has been made including the demolition of
structures, removal of concrete slabs and ground leveling. However due to cash flow constraints, the remote
location of the mine and poor access road conditions have caused delays and costs have exceeded
expectations.
Actual expenditure to March 2000 is $785,000 and a further $740,000 was estimated to be required to
complete the work. Activities include construction of a perimeter silt trap around waste dumps, capping of
dam surface with topsoil, waste removal and protection of archeological sites.
- 104 -



Additional Annex 15: Environmental Issues in the Mining Industry
ZAMBIA: Copperbelt Environment Project
Extracted From:
Economic Expansion and Environmental Issues in the Zambia Mining Sector:
A Case Study on the Development of Action Impact Matrix, Appendix II by Edward H. Zulu
Appendix II: Environmental Issues in the Mining Industry
The extensive mining and metallurgical operations of the copper mines have produced huge amounts of
waste rocks from underground and open pit mines, tailings and slagheaps from concentrators and
smelters. Waste rock dumps and tailings dams occupy an estimated area of over 10,000 hectares on the
copperbelt. These have created sources of contamination which affect the surface water (and in some
cases, groundwater), air and soil. Tailings, waste rock, underground and open pit mine workings, waste
water ponds, landfills and smelters are the principal sources of pollution on the copperbelt. Acid and
heavy metal leachate from the tailings dams contaminate local soils and can infiltrate into the ground
water. The mining operations cause land stability problems due to subsidence and open pits.
Air pollution is as a result of air emissions of sulphur dioxide from the smelters at Nkana mine in Kitwe,
Mufulira mine and Luanshya mine, and others sources are dust blown from the fine tailings, transport,
handling and processing of ore. The smelting operations having been emitting between 300,000 to
700,000 tonnes per annum of sulphur dioxide. The variation has been dependent on the production levels.
The effect of this sulphur dioxide on human biology is not yet known but it is believed that it could have
the effect acidification or increase in sulphate in the Kafue River.
Mining uses forestry products in particular timbers for underground support. The privatisation of the
mining industry has left people without formal employment. These have had to settle in forestry areas.
Large forested areas are being cleared for these new settlements. The use of wood fuel in these areas and
most urban centres are contributing to deforestation and hence watershed degradation.
The forestry plantations on the copperbelt are protected for solely supplying timber to the mining
community. However the depletion of forestry resources have been observed on the source of the Kafue
River which is a major water resource for the urban centres of Zambia. Retrenchments and loss of
employment has led to people shifting to illegal settlements which has put pressure on forestry resources.
Sustainable management of these vital forestry reserves is urgently needed to prevent water losses into
the Kafue River.
The tailings dams are by far the biggest source of soil contamination. Pre 1970, ring dyke tailings dams
or side valley dams were the most common type of waste disposal facility used. These impoundments
were constructed by spigotting total tailings from a slurry delivery pipeline running around the
impoundment. The advantage of these methods was that the construction could be done close to the mine
site on a level ground at a reasonable cost. There was very little consideration given to the environmental
impact of the impoundment as they were usually located near rivers. In the case of failure, then the
tailings would just flow in the river channel and no regard was given to the impact that would arise. The
legacy of those early years can be seen around the copperbelt towns where these ring dyke dams have
been surrounded by urban development. The dam slopes are highly eroded and vegetation on the dam
walls is scarce. The top of the dams is however well vegetated with indigenous grass and acacia.
There has now been a shift from ring dyke impoundments to valley dams. The situation now is that each
mine has one major valley dam and in each case the tailings dam can be developed to provide additional
storage to the end of the life of the mine. The total monthly tailings disposal at all the copper mines is
- 105 -



approximately 2.2 million dry tonnes. The table 11.1 below gives a distribution of tailings dams at the
Copper mines.
The Kafue River before it enters the mining area is in its natural state. In this region the water quality is
characterised by low suspended solids, turbidity and alkalinity. The water hardness varies from soft to
moderately hard. The river is also low in nutrients like nitrates and phosphates. This trend is however
reversed by the time the river passes the Machiya ferry and Itezhi-tezhi. The river is seen to have gone
through some natural purification after leaving the mining area. The TDS composition of the river
reflects the nature of the activities used in controlling releases from the process and as such comprises
sulphate, calcium, magnesium and other hardness constituents formed by the addition of lime to control
pH of such releases to precipitate the heavy metals. The addition of lime has lead to increase of sulphates
in the river systems that have proved difficult to handle.
Mine        Tailings Dam      Monthly     Deposition as    Final Storage     Final Dam
Deposition    at 01/04/93       Capacity       Wall height
Dry tonnes    Dry Tonnes     Dry Tonnes x10'     (metres)
xilO          xlO
Nchanga      Muntimpa              1.300          167              781              84
Konkola      Lubengele             0.180          53               500              54
Mufulira     TDI 1                 0.260          26               100             34
Luanshya     Musi                  0.230          95               150             47
Nkana        Mindola 1SA           0.245          76               181              32
Chambishi    Musakashi             0.017         0.406             15               28
Table II.1 : Tailings disposal at the copper mines             Sources: ZCCM Limited
KAFUE RIVER WATER QUALITY            All values except pH are expressed in mg/l
Above ZCCM 1990                        Below ZCCM 1987
Parameter              Mean              Maxima               Mean              Maxima
pH                      7.3                7.9                 7.7                8.3
TSS (Total              2.4                2.74                14                  44
Soluble Solids)
Sulphate                20                                     29                 134
Cobalt                  0.2                                   <0.01              <0.01
Copper                 0.02               0.031              <0.01                0.01
Table II.2: Kafue river water quality upstream and down stream of ZCCM
- 106 -



The Kafue River that drains the entire copperbelt mining districts feels the impact of these tailings dams.
The effect of the mining activities within the catchment of the ri'ver is noticeable in the build up of total
dissolved solids from Chililabombwe(Konkola) to Kitwe. The total dissolved solids (TDS) between
January and April are low and increase at the end of the dry season as the flow rates of the rivers
diminish. The water quality within the ZCCM areas has very limited options for production of drinking
water, livestock, irrigation and fishery development. The Kafue River water quality upstream and
downstream of ZCCM has been shown in main document.
IL.2 Konkola Mine, Chililabombwe Municipality
Konkola Mine is an underground mine opened in 1957 situated in the town of Chililabombwe and has the
highest discharge of water from its workings. The ore is treated at the plant concentrator. The main
source of pollution from the mine is water pollution arising from heavy metals and solids from the
tailings dam. Air pollution is not a major problem at the mine. The ongoing costs of monitoring these and
lesser impacts, with a view to ensuring compliance with relevant legislation is estimated at US$130 000
per year.
II.2.1 Water
Konkola Mines is located at the upstream of the Kafue river which is main river draining the whole of the
copperbelt. Before the Kafue enters this mining district is in its natural state. In this region, the water
quality characterised by low suspended solids, turbidity and alkalinity. The water hardness varies from
soft to moderately hard. The river is also low in nitrates and phosphates.
The total dissolved solids after Konkola averages between 200 - 300 ppm. These TDS come from tailings
dams and from underground water. The mine at this stage contributes about 300,000 rn3/day of water
pumped from underground workings into the Kafue River. This is about 4/5 the total pumped from the
other divisions. Here it is expected to mine below the aquifer in future, with a subsequent drop in the
volume of water to about 280,000 m3/day. This will lead to higher pollution levels and seasonal water
shortages downstream of the Kafue River.
Aquatic surveys during the dry season indicate that rnining activities have an adverse effect in the
surrounding rivers. The inadequate monitoring of the potable water quality and sewage effluents that are
high in coliform count compounds this.
II.2.2 Air
Air pollution is not a major problem at this mine due to the absence of a smelter. The main source of air
pollution are emissions from the, concentrator dryer and dust off the tailings dumps. There are no studies
that document the quantity and distribution of dust and other emissions at Konkola.
II.2.3 Soil
Soil contamination is mainly from heavy metals, ground subsidence and soils around the metallurgical
plants that are contaminated with process chemicals.
IL3 Nchanga Mines, Chingoia Municipality.
The Nchanga Mines is the largest producer of copper and cobalt from the Nchanga O)pen Pit and
Underground mine opened in 1957 and 1946 respectively situated in the town of Chingola. The
metallurgical process comprise of a concentrator facility plus leaching of tailings from this facility to
extract copper from the oxide species remaining in the tailings. Final production of copper is achieved
through solvent extraction facilities and plating in the electro winning plant. The ongoing costs of
monitoring these and lesser impacts, with a view to ensuring compliance with relevant legislation is
- 107 -



estimated at US$380 000 per year.
I.2.1  Water
The operation at Nchanga experiences the most serious case of effluent pollution of suspended solids and
heavy metals from the Pollution Control Dam into the Chingola and Mushishima stream; and discharge
of solids in the Muntimpa Dam. Losses from the mine are virtually in the form of spillage from the
tailings leach plant (TLP). This runs into the Chingola stream and to the Kafue River. Almost 500 tpm of
copper is present in these losses. Serious excursions have occurred every 18 months or so, with losses of
organic materials about every three years, although the latter area satisfactory neutralised and precipitate
with lime. Of the spillage problems, about 10% comes from design faults and about 90% from
maintenance failure.
Spillage from the concentrator is relatively small compared to the TLP and losses discharge to the
Nchanga stream. Concentrator tailings are sent to the main tailings dam on the Muntimpa stream. The
allowable effluent level from the dam is 0.5 ppm. At these times the discharge is stopped until the outlet
level is acceptable.
At Nchanga Mines the process is treating about 750,000 tonnes of material per month consuming 600
tonnes of sulphuric acid per day. The normal environmental monitoring regimes that have been set up
include 2 hourly monitoring of strategic streams within the close proximity of the plant and constant pH
monitoring; strategic points more remote from the site are monitored on daily basis.
The normal release of routine process material is through the Muntimpa dam. This dam was
commissioned in 1978 and by 1993 had approximately 167 million dry tonnes with a maximum capacity
of 781 million tonnes at height of 87 metres.
Routine monitoring of its overflow principally for pH, sulphate, copper, and cobalt is the key factor in
attempting to control the quality of the recipient Muntimpa stream and Mwambashi river from which
Kalulushi and Garneton draw their water. The discharge from Muntimpa dam can be controlled by stop
log system and attempts are made at the end of the dry season to hold back the flow as much as possible
when the flow in Mwambashi River is very low.
There are occasions when the pump or line failures do not permit the use of the Muntimpa dam and
material is pumped to an emergency dam or allowed to flow down the Chingola stream to a Pollution
Control dam (PCD) where solids should be retained.
The PCD was constructed to last 3 to 4 years before reclamation was necessary and to retain up to 500
tpd of solids for that period from the tailings leach plant (TLP)It was also designed to catch erosion from
closed dams and associated discharge during reclamation. Once the dam was full, it was to be reclaimed.
The dam was equipped with decant tower and spillway, the former to allow material to be impounded up
to 1277.5 m level and spillway was set at 1278 m. The crest of the dam was designed to be 1280 m. The
spillway discharged into a shallow valley which then joins the Mushishima stream. It was hoped that the
spillway would only be used infrequently in times of flood. Deposition within the dam was to be
controlled by raising the decant tower. It was envisaged that solids would be deposited from the point of
entry and eventually the size of the lake would reduce around the decant tower until in times of high flow
the discharge would not be of sufficient clarity. This should be the first indicator that reclamation should
be considered during the next dry season by lowering the decant until solids were drawn into the pipe.
The tailings would then be pumped back to the plant for reprocessing.
- 108 -



This facility constructed in 1985 proved inadequate to cope with unexpected run off of solids from over
burden dumps. The PCD was inoperational after a few months as the whole system was choked with
solids, mostly from the overburden dumps. Attempts at reclamation failed.
Eventually as part of a wider scheme to control the suspended solids reporting to the Kafue river, it was
proposed to install sufficient pumping capacity in the Chingola stream to divert the entire flow into an
exhausted open pit (Nchanga Open Pit E). The pit would take between 6 to 12 months to fill with slurry
and in excess of 20 years to fill with solid. the overflow from the pit would flow into the Mushishima
stream. With almost all the flow of water into the PCD eliminated, the process of reclamation would be
made easier. Overburden run off has been successfully eliminated by digging a drainage channel around
the base of the dump and is being dug out on annual basis.
Sulphate removal has remained a major problem. Sulphate concentrations in the overflow of the spill way
has been recorded to range from 1471 mg/l to 2041 mg/l in 1992. The pH is kept very alkaline to ensure
complete precipitation of heavy metals in wastewaters.
II.2.2 Water Pollution Control
The average monthly figures of the overflow into thc Chingola stream is as follows:
FLOWRATE m 3PER HOUR         SUSPENDED SOLIDS -TPM             COPPER IN SOLIDS &
(Total Particular Matter)         SOLUTION TPM
2606                         32 807                          515
In August 1994, Nchanga commissioned a pump station on the Chingola stream to deliver the plant
spillage back into the plant for reprocessing or into a 12.3 million m3 worked out open pit. This had a
marked beneficial effect on the quality of the Mushishima stream. Unfortunately, problems developed
with this pumping arrangement and its use has been suspended. The cost of this installation was
estimated to about US$2.3 million. This amount of money was expected to be offset against the
assumption that most of the 500 tonnes per month of copper lost over the past years would be recovered.
Temporary unsuccessful measures had been put in place in 1986 and 1987 with interim methods of
reclamation by: mechanical means using front end loaders and labour; a small raft containing
submersible "flygt" pumps feeding a centrifugal pump; and a large raft containing a large submersible
pump feeding a centrifugal pump. By 1991 spillage and run off from this site had pushed a beach under
the Chililabombwe road bridge necessitating the continued use of mechanical equipment to prevent
flooding of the Chililabombwe main road.
-109-



The main sources of pollution were identified as the TLP main drain, High Grade Leach Plant- tank
houses main drain and Muntimpa lime plant drain. In addition to these, other sources in outlying areas
were the reclamation sites, overburden dumps, tailings lines and dams. The flow rates are given here
below:
FLOWRATE m PER        SUSPENDED SOLIDS -        COPPER IN SOLIDS &
HOUR                     TPM                 SOLUTION TPM
Total of In Plan Drains         1727                   24 455                    528
Chingola Stream                 2606                   32 807                    515
downstream
Implied sources from            879                     8352                      *
outlying areas
It must be borne in mind that these are average monthly figures and do not indicate the worst conditions.
The strategy to control this pollution is to control the in-plant spillage and the outlying spillage. No
attempts was made to cater for the storms.
TLP Main Drain
The control strategy for the TLP main drain was to control pre-leach thickener overflow, reclaim water
reservoir overflow, leaking water lines, overflow of pre-leach agitators, spillage from leach pachucas,
spillage from acid duty thickeners, spillage from S.X. areas (has high concentrations of copper, acid and
oils) and spillage from the central spillage control ponds.
Muntimpa Lime Plant Drain
The control of the Muntimpa Lime plant Drain is to control run-off during storms from the dam, lime
plant spillage, effluent thickener overflow and Muntimpa pachucas and pump station.
Outlying Spillage
The control of outlying spillage from the Muntimpa tailings lines, tailings dams reclamation and storm
run off(controlled by erecting a bund wall of waste rock).
This gives an indication of the effort in trying to control and reclaim the pollution of the Kafue River
from the Nchanga mines operations. However, to contain spillage from the Muntimpa tailings line
failures and to act as a back up for in plant spillage, a pumping system on the Chingola stream itself,
downstream of the plant area and upstream of the PCD is proposed. This was to control the flow to the
PCD and enable reclamation to be maximised. In close proximity are three worked out pits; Chingola B -
volume of 7.9 million m3; Chingola C - volume of 26.4 million m3 and Chingola E - volume of 12.3
million m3 with a combined storage of 63 million cubic meters of solids to outlast the foreseeable
operations of Nchanga. The estimated cost of pumping from the Chingola stream is US$ 0.69 million.
This was for the acquisition of 300/350 mm slurry pumps, fluid drives, 200 mm slurry pumps, 2 x
500/250 mm pipeline flanges and fasteners.
II.2.5  Air
Windage and associated air pollution is not major problem at Nchanga tailings impoundments. Hence air
monitoring has not been carried out at Nchanga. Windage is controlled at Muntimpa dam by frequently
- 110-



moving the cyclones along the dam wall and keeping the deposited tailings wet, depositional densities
maximised and air pollution reduced. Nitrates from blasting operations at the Nchanga Open Pit (NOP)
which can use about 150 tonnes of explosives per blast are major source of air pollution whose effect has
not been quantified. The blast in addition cause massive noise and dust pollution.
Il.2.6 Soil
The tailings at Nchanga are pumped a distance of 8.5 Km from the tailings leach plant (TLP) to the
Muntimpa Tailings Dam. Muntimpa Dam was commissioned in 1978 and by April 1993 had
approximately 167 million dry tonnes, the dam wall having risen to about 47 metres high. The final
height of the dam wall is planned for 87 metres that will create a final storage capacity of 781 million dry
tonnes. At this storage, the surface area of the dam will be approximately 14.5 km2. Gulley erosion is one
the biggest problem in the dam wall contaminating the surrounding soils.
The largest waste rock dump is from the Nchanga Open Pit and this dump has been polluting the
surrounding environment with silt and heavy metals. Soil contamination comes in mainly from the
eroded materials from tailings dam walls and the massive waste rock dump arounci the NOP. The silt
from the waste rock has covered a huge area behind the open pit and this is washed into the Kafue River.
The mine has now placed bund wall around the waste dump to reduce the transportation of eroded
material.
Little rehabilitation work has been carried out on the r ehabilitation of the old ring dyke dumps. At
Nchanga these are being recovered and dumps like the TD1, 2, and 4 have been reclaimed. Most these
ring dyke dumps upper surfaces have revegetated naturally but viewed from the side, the walls are bare
and deeply gullied. Two possibilities are being considered by ZCCM to control the side wall erosion by;
establishing a pollution control bund wall using waste rock a certain distance from the toe of the dam
wall. The slope will then be mechanically profiled, compacted and topsoil applied. This operation taking
place during the wet season avoid wind erosion. This method is considered expensive. The second
alternative is to construct the bund wall and encourage the slope to erode. This method will take a good
number of years to achieve results but is more attractive to the ZCCM due to its low cost.
Il.3.0 Mufulira Mines, Mufulira Municipality
Mufulira Mines has one large underground mine which started in 1933. Metallurgical operations include
a concentrator, a smelter and a refinery. The principal environmental impacts at Mufulira are S02
emissions from the smelter and occasional exceedences of suspended or dissolved solids. The ongoing
costs of monitoring these and lesser impacts, with a view to ensuring compliance with relevant legislation
is estimated at US$520 000 per year including licence fees and penalties.
II.3.1 Water
The smelting of concentrates, followed by electro-refining poses little problems with respect to
containment of pollutants, but in the roasting/leaching electro-winning plants, the continuous input of
sulphuric acid for leaching or formation of sulphates by roasting requires constant disposal of this soluble
species.
The liquors used in the processes contain hydrogen, copper and cobalt anions associated with the
sulphate anion. The copper and cobalt are recovered in the electro winning process by plating on to the
blanks or starting sheets. The discharges of the waste or spillage from plants in question are controlled by
the addition of lime to achieve complete precipitation.
The problem of water quality at Mufulira is not as glaring as that of Nchanga. The waste water quality
discharged into the Kafue River is monitored on the K;itwe road. The streams that serve as monitoring
points of the water quality effluent are:



II. 3.2 Air
The smelter at Mufulira is a toll smelter and treats concentrates from various mines other than ZCCM
mines. This smelter has no sulphur capturing facility and all the emissions are discharged into the
atmosphere. Damage to vegetation has occurred downwind west of the smelter in Kankoyo Township
with an effect on residents of this place. The quantities emitted from this smelter are not known but is
estimated at about 140,000 tpa. The amount of sulphur emissions indicates that during the rainy season,
there is a possibility of acid rain. There is currently no mitigation measures applied at the smelter.
However pressure arising from the introduction of Statutory Instrument no. 119 of 1994 issued by the
Minister of Mines and Minerals Development which specifies that only 30% of the total sulphur fed to a
copper smelter could be emitted through the stack, the balance has to be captured. Any emissions above
this limit attracts a levy, which increases five fold for fugitive emissions. The Environmental Council of
Zambia has also introduced ambient air quality limits given in Table 11.4 below.
Mufulira has tried to modify the stack to improve dispersion but to little success. Sulphur capture
technologies will have to be put in place to control these emissions.
II.3.3 Soil
Soil contamination in this area is due to the S02 fallouts and particulate emissions from the smelter. The
tailings dams at Mufulira have been lined with waste rock on the dam walls to prevent soil erosion and
encourage natural revegetation to take place. Garden refuse is being used to vegetate the upper surfaces
of the dumps. On tailings dump, refuse dumping has been going on for some years and windage has been
eliminated in areas where dumping has taken place. Caving areas are fenced off and warning signs placed
around the area.
I1.3 Nkana Mines, City of Kitwe
Nkana Mines began operations in 1931. Copper and cobalt are produced at the mines. The mines consist
of a number of mining operations: Mindola, Central Shaft, South Orebody and Chibuluma mines.
Chambishi mine is on care and maintenance. The metallurgical plants consist of concentrators, cobalt
plants, a smelter and a refinery, plus sulphuric acid producing facilities. Nkana Mines run the Chambishi
Cobalt plant. The principal environmental impacts are the S02 emissions from the smelter and
occasional exceedences of alkaline pH or dissolved metals from the plant area. The ongoing costs of
monitoring these and lesser impacts, with a view to ensuring compliance with relevant legislation is
estimated at US$330 000 per year.
II.4.1 Water
The smelting of concentrates, followed by electro-refining poses little problems with respect to
containment of pollutants, but in the roasting/leaching electro-winning plants, the continuous input of
sulphuric acid for leaching or formation of sulphates by roasting requires constant disposal of this soluble
species.
The liquors used in the processes contain hydrogen, copper and cobalt anions associated with the
sulphate anion. The copper and cobalt are recovered in the electro winning process by plating on to the
blanks or starting sheets. The discharges of the waste or spillage from plants in question are controlled by
the addition of lime to achieve complete precipitation.
At Chambishi the waste is discharged through a dam on the Musakashi stream, which flows into the
Kafue River and at Nkana the waste water, is discharged through the Uchi stream to the Kafue. The main
problem affecting water quality are the high sulphate levels from the roaster plants. Studies on the
removal/reduction of sulphates are currently centred on Chambishi where the flow rates of the stream are
- 112 -



considerably less. The process under active consideration is based on the reduction of sulphate with
anaerobic bacteria. The bacteria are contained in various manure.
I1.4.2 Air
The predominant wind direction of the Copperbelt is from West to East. The major pollutants of ZCCM
are the particulate emissions and sulphur dioxide arising from roasting and smelting operations. The most
conspicuous pollutant from ZCCM is sulphur dioxide from smelting and roasting operations. This
pollution source is mainly from Nkana and Mufulira Mines. There is a localised effect of sulphur dioxide
found on the copperbelt in Kitwe and Mufulira where vegetation to the west of the smelter is non
existence. Monitoring results outside plant boundaries show that the concentrations of S02 occasionally
exceed the recommended levels (600 ?g/m3 hourly or 200 ?g/m3 daily) given by the World Health
Organisation (WHO).
As thermal inversion layers never persist for more than a few hours, the meteorological conditions of the
Copperbelt are favourable to disperse and dilute the stack emissions in the ambient air. It is however not
yet established of the actual quantities, dispersion patterns and fate of these emissions. It has however
been estimated that ZCCM produces well over 280,000 tonnes per year of sulphur dioxide to the
atmosphere. About 132,000 tpa of S02 is recovered and converted into sulphuric acid. But ZCCM has
been mining pyrite at Nampundwe for roasting to produce sulphuric acid.
Monitoring of the S02 is carried out at two places in the plant area and in town to give 24 hour averages.
Excursions of much less than this period are therefore undetected.
The problems of other gaseous emissions arise from the Cobalt plants tank houses at Nkana and
Chambishi, which emit acid mists containing cobalt. Regular sampling by ZCCM has indicated limits of
1 mg/cu.m of acid mist and 0.5 mg/cu.m cobalt. Local excursions above this limit occur though rarely
recorded due to the intermittent sampling periods.
In December 1994, a meteorological station monitoring wind speed, wind direction, temperature, air
pressure and solar radiation was commissioned. Four sulphur dioxide monitoring stations, using
hydrogen peroxide bubblers, scattered around the smelter were coinmissioned in July 1995. The main
objective of this equipment is to collect data that will be used to the dispersion of sulphur dioxide, and to
determine the areas affected by this gas emission. A major rehabilitation of the Nkana Smelter has been
