                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
  the services renderred.
                                                                   /-  '\

 36.The Non-Cornmuntcabie Diseases (NCD) was approved by yhe Councll of
    Ministers bin December 2007 The anatysis of NCD is comlng to an end
    with the field survey to be concluded by February 2008 thanks to
    collaboratlon between INE and the WHO local team. The conclusion of
    such work is essential for a country facing an epidemiological transition,
    where chronic diseases are significantly increasing the burden of
    evacuations towards Portugal.

37 .The GOCV recognizes the Importance of basic infrustructure development
    that includes sanitatton, water provision, and road construction and
    maintenance. In terms of sanltatlon, the government plan Is to enhance
    the collection and treatment of residual water In the cltles of Praia and
    Mindelo and extend this to the other cities pendlng fund availability, There
    is a serious problem on drainage system that threats the hygienic
    condltions of the poor and forms a major source of pofiution especlally of
    the domestic water.
38.Given the current outdated land use policies the government Is underway
    to implement a comprehensive modern Municipal Urban Plans that will
    replece the obsolete Land Use Plans, Thus the GOCV plans to reform the
   current basic cartography and cadastral systems to allow for property
    rlghts enforcement     and    municipal boundaries useful for other
   infrastructure development and property tax collections.
39.The most common environmental calamities such as soil eroslon, coastline
   degradation, water and air pollutions, landslides, loss of biodiversity,
   waste accumulation and disperslon are ubiquitous to the GOCV. To correct
   for the situation the GOCV        has commissioned the second Natlonal
   Environmental Action Pian that outlines the policy implications and
   management framework to mitigate the situation.
40.0ther infrastructure development policies include road services, maritime
   transportation facilities and airport infrastructures. Inter-urban road
   transportation has been totally liberalized; the open policy for the
   maritime transportatlon policy led to the ltquidatlon of the state-owned
   maritime company "Arca Verde"; and the alr code stipulates the
   regufations pertafnlng to the principles, rules and procedures to
   participate in international civll aviation industry and has led to the
   signing of some international air freight cooperatlon agreements.
4l.This shows that the GOCV is highly committed to introduce reforms and
   restructure the transportation industry that is key to cost reduction and
   ensures effective delivery of goods and services to the poor.

    Improve the effectiveness and sustainability of the social protection
   system

42.The Social protection and the GPRSP. The social protection objectives
    under the GPRSP-1 have been achieved, with the exception of the
    institutional and juridical framework for service delivery at the municipal
    level. It is envisaged that the accent in the next GPRSP, and the
    accompanying budgetary support, will be on deconcentrated service
    delivery, improved planning and management, and interventlans in favor
    of the disabled, while also broadening the policy dialogue to Include labor
    issues.
43.Social protection at the municipal level. Wlth the Decentralization
    Framework b w      approved by the Council of Minlsters and soon to be
    submitted to Parltament, objective wlll be met for the decentralization of
    social pratectlon services, This is a most welcome development, as the
    operationalization of the Social Protection Strategy has been held hostage
    of the Framework Decentralizatlon taw for two years.


44.T0 counter this, efforts are already underway to implement a financially
   sustainable pension scheme and reform the social security system.
    Nevertheless, there is a need to ensure that social protection transfers
    need to be well targeted to the pooreststrata of the population ifthey are
   to have their deslred Impact on reducing poverty. Definitive data tables
   has been submitted to Bank Data.

45.More specifically, the GOCV has unified the existlng systems that provides
   employment such as the redefinitlon of the Ex     -FAIMO workers' benefits
   system and the reinforcement of the capacity of the National Social
   Security Institute (INPS).

46.Alternatively, the government provides credit to support the poor and
   allow them to contribute into the production process, However, the
   Government acknowledge that there Is a need to broad and better focus
   the targeted population. The aim Is to promote self-employment via
   access to micro-credit that forms Important sources of financlal capital,
   which empowers the poor as an tncorne generating actlvltles. This has
   been extended to the establishment of the financial intermediation so as
   to guarantee greater coverage of the poorest zones and the neediest
   families.

47.With the same spirit the GOCV encourages sustalnable agriculturai
   deveiopment where the core of the initlatlve rests on the integrated
   enhancement of the agrarian resources and in the generalization of the
   micro-Irrigation schemes.

 48.In the area of food security, the GOCV          provides guarantee of food
    availability and stabillty in the supply of the central and periphery
    markets, assuring the normal operation of the food markets and a
    management that involves the private commercial management In
    supplying the market.


 49.TO support the process, the Government has introduced in its budgetary
    System preparation a Medium Term Expenditure Framework (MTEF) and
    a number of Medium Term Sectoral Expenditure Frameworks (MTSEF)
    within key line Mlnistries (Educatton, and Social Protection). It is expected
    that such a set-up will improve: i) prioritizing programs and projects that
    directly contribute towards the GPRS objectives and the sectoral
    objectives; 11)budgeting of programs and projects according to resources
    that can be mobiilzed; iii) medlum term (three years) budget allocation
    according to priorities Ln order to reach the established development
    targets.
5O.To Implement these guidellnes, the Government has begun a number of
    reforms to make the public management system more ePnclent, more
    reliable and more transparent. In this regard, a number of measures are
    being implemented the recommendationsfrom the PER, CFAA and CPAR
    exercises.
S1.The Institutional framework for implementing the GPRS will consist of the
   exlsting administratlve apparatus, after the necessary functional changes
   in structure are introduced, The National Poverty Reduction Board is an
   advisory body that includes the main stakeholders, drawn from publlc
   administration, the private sector, and civll society. At the central level,
   the General Directorate of Planning, supported by a Technical Secretariat,
   will be responsible for coordination and technical support. At the sectoral
   level, the Studies and Planning Offices within each line Minlstry will
   prepare, rnonltor and evaluate priority programs and projects included in
   the strategy. At the local level, there will be Regional Poverty Reductlon
   Boards, advisory bodies that will secure the input from local stakeholders.
Program monttoring and evaluation

52,The GOCV has set up a monitoring and evaluation system for the GPRS to
  guide the actions of the various actors involved In promotlng growth and
   poverty reduction, In addltion to governmental departments, the system
  include organizations from clvil society, as well as the development
  partners.
53.The Government intends to ensure and reinforces the following functions
  In the context of the monitoring and evaluation system: (i)monitoring
  and analysis of trends In growth, poverty, vulnerability and Inequality; (li)
  monitoring the execution of programs and projects that contribute to
  improved growth and poverty reduction; (iit) evaluation of the impact of
  policies and programs related to growth and poverty reduction.

 54.This system will be based on a network that is currently constructed by
    NOS1 (Information Technology Operational Unit) through the SIGOF. The
    system will include three core components and two support Components.
    The core components will be (1)         a monltorlng and trend analysis
    component, (11)    an execution component, and (iti) an impact evaluation
    component. The support components Involve (1) creation of a physical,
    technical Institutional and human envlronment that Is conducive to better
    circulation of data, information and outputs between producers and users,
    and (il) improving information dissemination, aiming at a participated
    policy dialogue among the varlous stakeholders and, eventually, better
    design and execution of public policy.
 55.To guarantee smooth and efficient functioning of this monitoring and
    evaluation system, the Government has decided to set up the following
    three-tiered instltutlonal framework for monltoring and evaluation of the
    GPRS:

          (a) National Pov@mRe$lualon Boar9 (NPRB): a broad-based entity
              responsible for monitorlng and supporting political declslons in
              the areas of growth and poverty reduction. NPRB will be chaired
              by the cabinet member In charge of Planning and wlll include 17
              member      Institutions from     line ministries,  clvll society
              institutlons, NGOs, private sector representatives, and labor
              unions.

          (b) Q k w a t o and Analvtirnl Svseem (OAS): made up of two sub-
                            ~
              systems (The National Statlstlcal System and the National
              Plannlng System), the OAS will guarantee the necessary
              observation and analysis, and supply the National Poverty
              Reduction Board the inputs (namely studies) for monitoring and
              drafting growth and poverty reduction policies.

          (c) Reaional povertv Rductlon m4LL-k (RPRBS): The RPRBS play
              an advisory role that essentlally covers, at first, approvlng
              activity proposals for the GPRS and valldatlon of the annual
              GPRS progress report. They will include, In each case, the
              Municipality and the municipal offices of relevant Ilne ministries
              as well as the reglonal or local stakeholders board

Conclusion

The Government remains committed to its overall objective of poverty
reduction through sustainable economic growth, as set forth in Its GPRSP, To
this end, the Government intends to energize the reform process, in a
manner that Is technicaIly and administratively feaslble and consistent with
the proposed overall objective. In thls matter, a swltch from project aid to
budget aid is desirable, at both the global and sactoral levels. It is therefore
the Government's hope that IDA wlll grant the requested credlt to assist In




                                                                      I

implementation of envisaged reform program to reduce poverty through
implementation of the Growth and Poverty Reduction Strategy.


With highest consideration and esteem,

                                  Annex 3: IMFRelationsNote
                            Chairman's Statement, December 27,2007


"The Cape Verde authorities' well-crafted program under the PSI i s guided by the need to
support macroeconomic stability and the exchange rate peg, reduce domestic debt, increase
foreign reserves, and create fiscal space to accommodate the expected decline in concessional
external financing as the country graduates from L D C status.

Cape Verde continues to demonstrate a strong economic performance, and the authorities are to
be commended for their prudent macroeconomic management inrecent years. Growth i s being
sustained, bolstered by significant increases in foreign direct investment, especially in the
tourism sector. Reflecting this, unemployment and poverty rates are falling. Although inflation
has increased in recent months, this largely reflects poor rainfall, which temporarily drove up
food prices. Underlyinginflation pressures remain moderate.

Fiscal consolidation and the build-up o f official reserves have proceeded faster than program
expectations. The targets for both domestic debt and official reserves initially set for 2009 are
likely to be reached in 2008.While the authorities have made progress in preventing an
accumulation o f central government arrears, challenges remain in the areas o f financial sector
regulation and supervision, public financial management, and energy sector reform.

It is important to strengthen financial sector regulation and supervision. In that regard, the
authorities' plans to establish a financial intelligence unit and strengthen the framework to
combat money-laundering and the financing o f terrorism in2008 are welcome.

Progress i s being made in strengthening public sector financial management. Weaknesses in
data reporting understated the deviation with respect to the extent o f net domestic borrowing.
Since the excess borrowing had little effect on the economic outturn, and has now been
unwound, and as measures have been taken to improve budget execution and monitoring, the
Board decided to maintain a positive assessment of Cape Verde's past program performance
under the PSI.

Strengtheningthe energy sector will be critical for enhancing growth andpoverty reduction and
limiting fiscal risk. In that regard, it is important that the authorities implement rapidly their
plans for a comprehensive overhaul of the energy sector, including establishing a new base
utility tariff structure and continuously applying the fuel and utility price adjustment
mechanisms. This would depoliticize price setting, safeguard the budget, and give companies in
the energy sector incentives for investment and efficiency gains."




                                              - 56 -

                              Annex 4: Statementof IDA Operations
                           (As ofNovember6,2007; inmillionsofU.S. dollars)


Credit                                     Principal         Undisbursed        Approved      Closing
 No.    Projects                           Amount                                  Date         Date

32170   RoadsSector Support                   15.00               4.3           19-May-05    31-Aug-10
37550   Growth & Competitiveness              14.50               5.1           13-May-03    28-Feb-08
36290   HIV/AIDS                              14.00               3.7           28-Mar-02    31-Dec-08

          Total activeprojects                43.50               13.1


Note:Disbursedamountmaybe higherthan commitment(approved amount) due to exchangerate vis-his SDR.




                                              - 57 -

                                Annex 5: Statementof IFC Investments
                                       (InmillionsofU.S. dollars)

                                       OriginalGross Commitments             Disbursed


   FY                   Type of
Approv.    Company      Business      Loan     Equity Quasi   Partic  Loan  Equity Quasi Partic.

1992       Growela I/ Shoe manu-
                        facturing     0.15     0.00   0.00     0.00    0.15  0.00  0.00  0.00

2004       CECV2I       Financeand    4.70     0.00   0.00     0.00    4.70  0.00  0.00  0.00
                        insurances

Total portfolio                       4.85     0.00   0.00     0.00   4.85   0.00  0.00  0.00




1/ Growela = shoe manufacturing.
2/ CECV = Caixa Economica de Cab0 Verde.




                                                  58

                                                         Annex 6: Countryat a Glance


 Cape Verde at a glance                                                                                                                     3/19/08

                                                                                      Sub-     Lower         I
 Key Development Indicators                                            Cape       Saharan      middle
                                                                       Verde         Africa   income           Age distribution, 2006

 (200'3)                                                                                                                   Male               Female

 Population.midyear (millions)                                          0.49           770      2,276          70.74
 Surface area (thousandsq. km)                                           4.0         24,265    28,549          %&e4
 Populationgrowth(%)                                                      2.9           2.3       0.9          5x4
 Urban population(% of total population)                                  58            36         47          4cL44

 GNI (Atlas method, US$ billions)                                         1.1          648      4,635          2C-a

 GNI per capita (Atlas method,US$)                                     2,230           842      2,037          2@24

 GNi per capita (PPP. internationalS)                                  5,980          2.032     7,020          1014

                                                                                                                 04

 GDP growth(%)                                                          10.8            5.6       8.8               20       10      0        10      20
 GDP per capita growth (%)                                                6.8           3.2       7.9                             percent

 (mostrecentestimate, 200&2006)

 Povertyheadcountratioat $1 a day (PPP.%)                                               41
 Poverty headcountratioat $2 a day (PPP. %)                                             72                     Under-5 mortality rate (per 1,000)
 Lifeexpectancyat birth(years)                                            64            47         71
 Infant mortality(per 1,000 live births)                                  26            96         31          2M

 Childmalnutrition(% of childrenunder 5)                                                29         13          180
                                                                                                               180
                                                                                                               140
Adult literacy,male (% of ages 15 and older)                              88            69         93          120
Adult literacy,female (% of ages 15 and older)                            76            50         85          1W
Gross primaryenrollment male (% of age group)                            124            98        117           80
                                                                                                                BO
Gross primryanrollment, female (% of age group)                          118            86        114           40
                                                                                                                20
Access to an improvedwater source (% of population)                       80            56         81            0

Access to improvedsanitationfacilities (% of population)                                37         55                    (880  1885    2m 20%


                                                                                                                    0Cape Verde   8a SubSaharan Africa

 Net Aid Flows                                              1980        1990          2000       2006 a
                                                                                                             I
(US%mi//bns)
NetODA and officialaid                                         62        105            94        161          Growth of GDP and GDP per capita (%)
 Top 3 donors(in 2005):
   Portugal                                                               16            23         45
  Luxembourg                                                                0             8        17         12
  UnitedStates                                                  6           5             3        12         10
                                                                                                               8
                                                                                                               B
Aid (% of GNI)                                              41.3        30.9           18.1      16.6          4
Aid per capita (US$)                                          214       308            216        334          2
                                                                                                               0
                                                                                                               2
 Long-Term EconomicTrends
                                                                                                                              %          w           05
Consumerprices (annual% change)                                           0.0          -2.4       5.4
GDP implicit deflator (annual% change)                                   2.3           -2.6       5.1            +GDP             -     GDP per capita

Exchangerate (annualaverage, localper US$)                  40.2        70.0         120.0       87.8
Terms of trade index (2000 = 100)                                                      100         98
                                                                                                                1980-90     1990-2000      200048
                                                                                                                      (averageannual growth%)

Population,mid-year (millions)                                0.3        0.3            0.4       0.5                 1.7         2.4           2.1
GDP (US$ millions)                                           119        339            531      1,183                             8.0           5.1
                                                                         (% of GDP)
Agriculture                                                   8.8       14.4          12.0        7.1                13.7         4.0           0.0
Industry                                                    14.6        21.4          17.9       22.9                13.8         5.1           8.0
  Manufacturing                                                          8.2            9.3       4.8                -8.2         3.8          6.5
Services                                                    76.6        64.3          47.5       70.0                 8.1         6.7           3.8

Householdfinal consumptionexpenditure                       84.9        93.4          92.9       73.7                 3.6         7.4           5.4
Generalgov'tfinal consumptionexpenditure                      7.6       14.7          21.3       21.4                 1.6         7.2          -4.0
Gross capitalformation                                      53.3        22.9          19.7       39.4                -7.4         0.2           7.0

Exportsof goods and sewices                                 36.1        12.7          27.5       35.0                4 . 9       14.6         14.8
importsof goods and services                                81.9        43.7          61.4       23.4                -2.2         8.5           9.1
Gross savings                                               30.6        17.6           9.1       27.7


Note: Figures in italicsare for years other than those specified. 2006 data are preliminary. indicatesdata are notavailable.
                                                                                            ..
a. Aid data are for 2005.

DevelopmentEconomics,DevelopmentData Group (DECDG).




                                                                                  59

                                                    Country at a Glance (Cont'd)

                                                                                                                                               Cape Verde

Balanceof Payments and Trade                            2000       2006
                                                                                      Governance Indicators, 2000 and 2006
(US$ mi//ions)
Total merchandiseexports (fob)                            38          81
Total merchandiseimports(cif)                            230        472                 Voice and accountability
Net trade in goods and services                         -192       -391
                                                                                               Political stability
Currentaccount balance                                   -58         -60
  as a % of GDP                                         -10.9       -5.1                      Regulatory quality


Workers' remittances and                                                                             Rule of law
  compensationof employees (receipts)                     87           0                   Control of wmption

Reserves,includinggold                                    28        181                                           0      25         50        15       I W


Central Government Finance                                                                   kI2M)B                  Counby's percenble rank (C-100)
                                                                                             0Zoo0                    h l g k vdussrmwbe#- rshnw

(% of GDPj
Currentrevenue (including grants)                        20.8       29.9              Sourca Kaufmann-Kraav.MastNuzri Worn Bank
  Tax revenue                                            18.5       22.0
Currentexpenditure                                       34.2       18.2
                                                                                   Technology and Infrastructure                              2000      2005
Overallsurpiuddeficit                                   -25.9       -5.0
                                                                                   Paved roads (% of total)                                   69.0
Highestmarginaltax rate (%)                                                        Fixed line and mobile phone
   Individual                                                                        subscribers(per 1,000people)
  Corporate                                                                        Hightechnologyexports
                                                                                     (% of manufacturedexports)                                 4.5
External Debt and ResourceFlows
                                                                                   Environment
(US$ mi//ions)
Total debtoutstandingand disbursed                       328        319            Agriculturalland (% of land area)                             18       18
Total debtservice                                         44          33           Forestarea (% of land area)
Debt relief(HIPC, MDRI)                                    -           -           Nationallyprotectedareas (% of landarea)

Total debt (% of GDP)                                   59.6       29.0            Freshwater resourcesper capita (cu. meters)                           592
Total debt service (% of exports)                       17.4         6.2           Freshwaterwithdrawal(% of internalresources)                7.3

Foreigndirectinvestment(net inflows)                      44       116.4           C02 emissionspercapita (mt)                                0.31      0.30
Portfolioequity(net inflows)                               0
                                                                                   GDP per unitof energyuse

    :omposltlonof total external debt, 2006                                          (2000 PPP $ per kg of oil equivalent)

                                                                                   Energyuse percapita (kg of oil equivalent)




                                                                                    (US%mi//ions)

                                                                                    IBRD
                                                                                     Total debtoutstandingand disbursed                          0         0
                                                                                     Disbursements                                               0         0
                                                                                     Principalrepayments                                         0         0
                                                                                     interestpayments                                            0         0

                                                                                    IDA
                                                                                     Total debt outstandingand disbursed                        98       106
                                                                                     Disbursements                                              10         0
Private Sector Development                              2000       2006              Total debtservice                                           1        2

Time requiredto starta business(days)                      -          52           IFC (fisca/year)
Cost to start a business(% of GNI per capita)                      45.6              Total disbursedand outstandingportfolio                     0         8
Time requiredto registerproperty(days)                     --         83              of which iFC own account                                   0         6
                                                                                     Disbursementsfor IFC own account                            0         0
Rankedas a majorconstraintto business                                                Portfoliosales, prepaymentsand
  (% of managerssurveyedwho agreed)                                                   repaymentsfor IFC own account                              1         1
    Electricity                                                    35.7
    Accesstolcostoffinanang                                ....    16.3            MlGA
                                                                                     GrossexDosure                                               2         0
Stockmarketcapitalization(% of GDP)
Bank capitalto asset ratio(%)


Note:Figuresin italicsare for years otherthan those specified. 2006 data are preliminary.
..indicatesdata                                                                                                                                      3/19/08
                 are not available. -indicates observationis not applicable.

DevelopmentEconomics,DevelopmentData Group (DECDG).




                                                                            60

                                                               Country at a Glance(Cont'd)



MiIIennium Development GoaIs                                                                                                          Cape Verde


With selected targets to achieve between 1990 and 2015
(estimateclosest to date shown, +/- 2years)


Goal 1:halve the rates for $1 a day poverty and malnutrition                                       1990         1995            2000            2005
 Povertyheadcountratio at $1 a day (PPP. % of population)
 Povertyheadcountratio at national povertyline (% of population)
 Shareof incomeor consumptionto the poorestqunitile (%)
 Prevalenceof malnutrition (% of childrenunder 5)                                                               13.5

Goal 2: ensure that chlldren are able to complete primaryschooling
 Primaryschool enrollment (net,%)
 Primarycompletion rate (% of relevantage group)                                                    51             64             102             81
 Secondaryschool enrollment (gross,%)                                                               21                            63              6.9
 Youth literacyrate (% of people ages 15-24)

Goal 3: eliminate gender dlsparlty Ineducatlon and empower women
 Ratioof girlsto boys In primaryand secondaryeducation(%)
 Women employedin the nonagriculturalsector (% of nonagriculturalemployment)
 Proportionof seats heldbywomen in nationalparliament(%)

Goal 4: reduce under4mortality by two-thirds
 Under-5mortality rate (per 1,000)                                                                  60             50             40              35
 Infantmortalityrate (per 1,000live births)                                                         45             37             30              26
 Measlesimmunization(proportionof one-year olds immunized,%)

Goal 5: reduce maternal mortallty by three-fourths
 Maternalmortalityratio (modeledestimate, per 100,000live births)
 Birthsattendedby skilled healthstaff (%of total)

Goal 6: halt and begin to reverse the spread of HIWAIDSand other major diseases
 Prevalenceof HIV (% of populationages 15-49)
 Contraceptiveprevalence(% of women ages 15-49)
 Incidenceof tuberculosis(per 100,000people)
 Tuberculosiscases detectedunder DOTS (%)


Goal 7: halve the proportion of peoplewithout sustainable access to basic needs
 Access to an improvedwater source(% of population)                                                                               60
 Accessto improvedsanitationfacilities (YOof population)
 Forestarea (% of total landarea)
 Nationallyprotectedareas (% of total landarea)
 C02 emissions (metrictons per capita)                                                              0.2           0.3             0.3            0.3
 GDP per unit of energyuse (constant2000 PPP$ per kg of oil equivalent)

Goal 8: develop a global partnershipfor development
 Fixedline and mobile phone subscribers(per 1,000people)
 Internetusers (per 1,000people)                                                                     0             2              18              49
 Personalcomputers(per 1,000 people)
 Youth unemployment(% of total labor force ages 15-24)



  Education indicators (%)                              Measles immunization (% of 1-yearolds)         ICT indicators (per 1,000 people)

                                                        loo                                             BO

                                                                                                        50
                                                          75
                                                                                                        40

                                                          50                                            30

                                                                                                        20
                                                          25
                                                                                                        10
         2wo          2W2               2005
                                                                                                        0
                                                                   IW      1895  2wo     2005                   2wo        2W2           2005
      &Pnmary         net enmllment ratio( 1

      -D-RatloofgillsloboysInprimary&                                                                             Fixed+ mobile subscnbers ( )
            secondary education ( 1                          oCapeVerde( )     MSubSaharanAfnca                rn Internetusers


Note:Figures in Italicsare for years otherthan those specified... indicatesdataare not available.                                            3/19/08

DevelopmentEconomics,DevelopmentDataGroup(DECDG).



                                                                                    61


                                                                  25°W                                                         24°W                                                   23°W

                                                                                                                                                                                       This map was produced by the Map Design Unit of The World Bank.
                                   RIBEIRA                                                                                                                                             The boundaries, colors, denominations and any other information
                                  GRANDE                                                                                                                                               shown on this map do not imply, on the part of The World Bank
                                                               Ribeira Grande                                                                                                          Group, any judgment on the legal status of any territory, or any
                                                                  Vila das Pombas                                                                                                      endorsement or acceptance of such boundaries.
                                     Ribeira da Cruz                     PAÚL

                                                Lajes                 Santo Antão
              17°N           PORTO         (1803 m)           Porto Novo                                                                                                                                                                              17°N
                             NOVO
                                                            Mindelo       SÃO VINCENTE
                                                                                                           W I N D W A R D
                                                                             Calhau
                                                      São Pedro       Madeiral
                                             São Vicente                              Santa Luzia                                                                                                  Sal
                                                                                                                                                                                   Espargos

                                                                                                                  SÃO NICOLAU
                                                                          Ilhéu Branco                                                                                              SAL
                                                                                  Ilhéu Raso       Riberia Brava                                                                                 Santa Maria
                                                                                                    Tarrafal       Preguica                      I S L A N D S
                                                                                                                 São Nicolau




                                                                                                       AT L A N T I C              O C E A N                                          Sal-Rei

                                                                                                                                                                              BOA VISTA                          Norte
                                                                                                                                                                                                                      Boa Vista
                                                                                                                                                                                Povocão Velha
                                                                                                                                                                                Povocão
              16°N                                                                                                                                                                                                                                    16°N




                        CAPE
                       VERDE




                                                                                                                                              DS

                  CAPE VERDE                                                               LEEWARD                          ISLANSão               Tiago
                                                                                                                             TARRAFAL
                                                                                                                                                        SANTA                      Maio
                                                                                                                                      Tarrafal          CRUZ                       MAIO
                                                                                                                             SANTA
                                                                                                                                                       Santa Cruz
                     SELECTED CITIES AND TOWNS                                                                             CATARINA                              Vila do Maio
                                                                                                                                     Santa Catarina
                     NATIONAL CAPITAL                                                               Mosteiros
                                                                                    Ilhéus Do                  Igreja MOSTEIROS                        São Domingo
                                                                                                                                                       São
                     RIVERS                                                           Rombo                                                                                                                                                           15°N
                                                                                                    Mt. Fogo
DECEMBER                                                                                                                                                              SÃO
                     MAIN ROADS                                                                    (2,829 m)                                                                                        0      10      20      30 Kilometers
                                                                           Brava        Furna                                                               PRAIA DOMINGOS                                                                                 IBRD
