                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
both positive and negative aspects of the performance of the Program in order to form a basis for
rescheduling activities in those areas degraded by irregular settlement/occupation.

Methodology         The survey aimed mainly at identifying the level of satisfaction of the residents
with the changes that had been effected. The questionnaire contained self-contained (`Yes-No')
questions and a number which required qualitative responses. The report attempted to make a
comparison between previous and current living conditions. Two focus groups were subsequently
organized which brought together local leaders from the urbanized areas and people who had
been resettled inapartment blocks. In the course of these meetings it was possible to assess in situ
the actual contents of the survey with a selection of local residents and so facilitate understanding
of a number of concerns which were not apparent from the survey itself. The survey and
community focus group meetings provided a qualitative assessment of the activities/interventions
undertaken by the Program. This took into account the following: improvements in sanitation
conditions in the slums, modifications to the urban layout, population density, domestic/household
living    conditions, health    conditions,  law    and    order   (public  safety),    life  in  the
community/community solidarity, self-confidence within the community, ability to relate to
surrounding neighborhoods, income generation opportunities, improvements in the quality of life
brought about by urbanization, resettlement and relocation of families and the sustainability of the
various interventions carried out.

Improvement of sanitary conditions          Residents who were interviewed confirmed that water
and sewage services had improved by a factor of 74% and 85% respectively; that 90% of all
dwellings were fitted with a hydrometer and that 82% of all dwellings were connected to the
wastewater network. This achievement reflects the process of natural growth of the slums which
were urbanized under the auspices of the Program . As regards stormwater drainage, only 39% of
residents reckoned that this was collected in the underground network, while 47% responded that
the water simply ran off on the surface. As for garbage disposal in inappropriate locations, 54% of
those interviewed affirmed that the problem still existed, as did that regarding the presence of
harmful rodents ( 58%).

It can be concluded that the Program made an effective contribution toward controlling open-air
disposal of wastewater and clandestine drinking water connections. Both of these aspects
registered substantial improvement. Nevertheless, the problem of drainage, disposal and
accumulation of garbage in inappropriate locations and the presence of harmful rodents persists. It
is vital to remember that the Program did not make arrangements for investment within homes
aimed at regularizing stormwater drainage. As for garbage accumulating in inappropriate places
and the resulting proliferation of harmfulrodents, this is due to the absence of an efficient garbage



                                                - 99 -

collection system specifically tailored for the slums, as well as the need for improved and
expanded environmental education for slum dwellers.

Changes to the urban pattern         87% of residents interviewed affirmed that vehicle access had
definitely improved while 59% said that noted improvements in pedestrian access. Improvements
were also confirmed in recreation areas and 93% of interviewees said that they were satisfied with
the channeling works carried out on streams/creeks in the areas. Elimination of `risk situations'
was also evaluated positively by the population: 83% said that the problems arising from flooding
were being dealt with and a further 83% said that the problems caused by landslides had
ameliorated. The data showed that effective change had taken place in the urban pattern of the
nuclei and that more disciplined space occupation, and a reduction of risk situations, were now
apparent.

Increasing population density           The survey showed indirectly that `population turnaround'
persisted in the slums as well as a trend for new dwellings to be formed. 9% of interviewees said
that had come to live in the slum following urbanization. A further question indicating an increase
in the population of the areas concerned the reasons why residents chose to carry out work on
their homes: 4% said that the purpose of such refurbishment was to make space for `new
additions' to their families, while 17% admitted that it was to provide for accommodation for
relatives. At the same time, increased real estate prices were cited by 88% of interviewees as the
reason why units were being put up for sale. There was a clear tendency to accommodate new
people in the dwelling units (21%), resulting in buildings being extended - in general done
vertically given the fact that most of the areas were already densely occupied by buildings.

Housing conditions According to focus-group leaders, the Program provided a stimulus to
people to undertake work on their homes. The survey showed that 45% of those interviewed had
improved their homes and 53% had invested as much as R$2,000 in such work. The main reason
given for expenditure on homes was to improve living conditions (73%).

Health conditions 75% responded that health conditions of slum families had improved, while
24% said that they were the same and 12% reckoned that health conditions had deteriorated.
Questioned about cases of waterborne diseases, or any illness as related to quality of life in the
nucleus during year 2000, 10% of interviewees said that they had encountered a number of
diseases : skin problems 3%; verminous diseases 2%; diarrhea 2%; hepatitis 1%; dengue 1% and
bronchitis 1% (caused by dampness). While the survey pointed to substantial improvements in
health conditions in the urbanized areas, problems related to the lack of hygiene and poor quality
dwelling spaces still persist.

Public safety     It was hoped that improved vehicular and pedestrian access would contribute to
better public safety conditions within the slums. However, improvements failed to occur across
the board in all the urbanized areas. Of the residents interviewed, 27% affirmed that the situation
had indeed improved, while 27% responded that it was the same and 38% reckoned that it had
deteriorated. 8% failed to give a response. While the Program had introduced physical
improvements in the slums, nevertheless the systematic and effective presence of the official
authorities in the slums was called for. At focus group meetings, local leaders suggested that one



                                                 - 100 -

of the solutions would be to press for joint action by the state and municipal police. Other
suggestions proposed were improvements to public lighting and the erection of steel railings at
the entrance to alleyways in order to prevent them from becoming places for illegal drug dealing.

Community life and participation        Slum nuclei are characterized by a low level of community
organization and participation to resolve common problems. Before the inception of the Program,
9% of residents affirmed that they belonged to community organizations. After conclusion of the
works, 91% responded that new associations had been set up but that only 13% fully participated
in them. 60% complained that difficulties had arisen from the use of collective facilities and only
31% were prepared to get involved in resolving such problems.

As for community participation during the works stage of the Program, 34% of the residents in
urbanized areas responded that they participated effectively, while 49% said they had made an
occasional contribution. It was asserted in the focus groups that community leaders had grown in
stature and possessed greater credibility vis-à-vis both the population and the local authorities.
The Program certainly reinforced the role of local leaders but community participation in the
associations is still weak. One suggestion proposed was that training should be given to leaders to
enable them to improve their performance within the community.

Self-confidence of the community and links with surrounding neighborhoods              With regard
to problems with neighboring areas, 12% of interviewees confirmed that these indeed existed.
Local leaders in the focus groups commented that the recreation areas and the streets of a number
of slums were being used by people from other areas around and that one of the more significant
benefits arising from the Program was that slums were gradually being transformed into real
`neighborhoods'. Urbanization had brought changes in family habits, while 62% of the population
thought that the appearance of the slums had improved, with 83% considering that the place had
improved to the extent that they felt confident about receiving friends and relatives there
-reinforcing the conclusion that the Program activities had contributed towards improving the
self-esteem of the community as a whole. Other relevant aspects mentioned in the focus groups
were that the Program had brought government bodies into closer touch with the communities
and members of the communities were becoming aware of their status as citizens. It was noted
that residents had begun to feel that they now had a stake in the areas that had benefited from the
Program activities.

Opportunities for income generation         As regards family income, 4% of respondents declared
that they had undertaken improvement works in their homes in order to generate income and 3%
of the population said that their incomes had improved following urbanization. Nevertheless the
percentage remains very low. It was expected that as streets were opened up, the fact of residents
having a fixed abode would to some extent facilitate their access to the employment market.
According to interviewees, living conditions could be improved with the development of
jobs/income-generating programs. If people were to become better established in the area as a
result of being employed there, this would stem the high population turnover, the resulting illegal
occupation of other areas and the formation of new slums.

Resettlement and relocation of families              Respondents evaluated the resettlement and



                                               - 101 -

relocation of families as `favourable'. 88% of relocated families and 77% of resettled families
considered that their quality of life had improved. 77% of the relocated residents and 74% of the
resettled families said that the Program had met their needs in a satisfactory manner. Nevertheless,
it was important to point out that certain aspects required fine-tuning especially as regards the
resettlement of residents in apartment blocks (Conjuntos Habitacionais, CHs). It was claimed that
around 25-35% of the families resettled incurred adaptation problems either as the result of their
dislike of living in apartments or that they lacked the economic and/or cultural wherewithal to
assume financial commitments (eg on a home) or that they were not satisfied in their new areas
for a variety of deficiencies (lack of a school or creche, poor public transport etc.). Indebted
residents customarily transfered their apartments irregularly to third parties and often returned to
their original homes in the slums. Indebtedness and the cultural problem involved in being unable
to adapt to community life, together with the question of drugs consumption and criminality -
often originating in the slum itself (resettled residents) made life in the CHs unsustainable
according to statements made at the focus group meetings. This situation was repeated in some of
the other CHs surveyed, which suggests that the selection process involving families to live in the
CHs needs to be reviewed. A prior assessment of the economic and cultural circumstances of
families to be resettled in the CHs is needed to avoid accusations of helping to build `vertical'
slums. On the other hand, if prior selection of potential residents (ie: choosing those with the
`correct' profile) and improved mechanisms were introduced to facilitate housing swaps within
the slums,     it might be possible to ensure that families which chose to assume financial
responsibility for a home would experience real improvement in their quality of life.

Sustainability of the interventions       Sustainability of interventions can be evaluated from three
points of view: conservation of the works by residents; maintenance of the areas and investments
by public bodies; and costs recovery.

As regards action by residents, 71% of interviewees claimed that residents were maintaining the
works that had been carried out. 4% said that conditions in the urbanized areas were still being
improved. 82% confirmed that they were connected to the wastewater network. Nevertheless, the
problem of garbage disposal in unsuitable places and the lack of drainage connections to the
appropriate networks indicated a need for more investment in environmental education programs
and appropriate follow-up.

The performance of the public authorities in maintaining and preserving the works is deficient.
Questioned about improvements that could be made to enhance quality of life in the nuclei,
residents listed the following: street-cleaning, unblocking wastewater networks and galleries, lack
of public street lighting and the official naming of streets. The absence of a `presence' by the
public authorities in some urbanized areas was indicated by residents'concern about (i) the public
safety issue and (ii) population pressure on the nuclei resulting in extensions being made to
buildings with no regard for planning enforcement or inspection by the municipal authorities.

Finally, as for cost recovery, families are indeed paying for water consumption - 84% claim that
they receive water bills. Other costs were not charged by the municipal authorities in cases
where `intervention' areas had not been officially recorded with the land registry authorities.




                                                - 102 -

8.2 ALTO IGUACU COMPONENT
The execution of the resettlement subcomponent was in accordance with the design and
methodology presented by the Appraisal Document. As had been identified, population
resettlement was a critical component in the program to protect water quality and public health,
requiring redesign of the occupation pattern of land close to water sources. Resettlement
benefited families living in flood-prone areas, deprived of land titles and basic services. In the
resettlement areas, families acquired access to safe housing, regular land use, legal documentation
and basic services.

The Appraisal Document estimated a need for resettling 1,400 families. The total number of
families effectively resettled was 1,434 :

               Resettlement area                         Number of
                                                         families
               Bonilaure                                 625
              Trevisan                                   375
              Ancora                                     264
              Timbu                                      170
               Total                                     1434

The results obtained from the execution of resettlement activities were assessed by the Federal
University of Paraná, an independent entity. The University team applied a methodology to
identify beneficiaries' satisfaction with resettlement, particularly concerning improvements in the
quality of life achieved in the areas where         resettlement had taken place.The methodology
included the organisation of focus groups in the four resettlement areas.

The following are the main conclusions and recommendations regarding the satisfaction level of
resettled families.

Conclusions:

·       The level of collaboration among the several public and civil organizations involved in the
implementation of the resettlement activities was very high and positive. The resettlement
activities concerned federal government, state and municipal organisations, as well as civil society
bodies.
·       The main objectives of the plan were achieved, such as improvement of the quality of life
of the resettled population and improvements made in the environmental quality of the fragile
areas from where the families were relocated.
·       The participation level of resettled families in defining and planning resettlement activities
was high - a fact which made for the reduction and/or avoidance of a number of usual problems in
resettlement processes. It also led to opportunities being created for families to feel that they were
an integral part of the project (and therefore wanted it to be successful).
·       Ex-post surveys carried out with resettled families demonstrated a good level of
satisfaction. Families drew attention to the following main positive aspects of the resettlement


                                                 - 103 -

process:
·       More educational equipment available;
·       Prospects for residents to remain longer in the neighbourhoods, thereby forging improved
bonds of friendship and mutual support ;
·       Regular land titles and documentation issued;
·       Access to neighbourhoods with urban planning;
·       An improvement in the quality of the material and planning of the dwellings;
·       The good quality of the plots compared with those of the area of origin which had been
damp and subject to flooding;
·       Access to basic infrastructure including water, lighting, sewage, healthcare,
communications and policing.

Negative aspects during the resettlement process included the following:

   The sale of certain resettlement plots by families who presented the following reasons: (i) that
   they were unable to adapt to the changes in social relationships and to the shopping facilities
   of the new area, (ii) they encountered greater difficulty with public transport and (iii) the
   availability of good prices that could be obtained for the resettlement lots.

The highest level of dissatisfaction was in the Ancora development. This was mainly due to
changes in the commercial and social environment, the fact of being more remote and the time
needed for travelling to perform day-to-day activities, as well as difficulties encountered by the
population in settling down during the first few months of the new neighborhood's existence.

Recommendations:

·       The expropriation or relocation processes should only be initiated after resources for
concluding the process are assured;
·       Once begun, the expropriation and/or relocation process should not be interrupted on
account of the high level of conflict and the social impacts involved;
·       The social registry must effectively set out limits for inclusion of new families and clearly
define the quality-of-life parameters for families in order to ensure that appropriate solutions are
identified for their resettlement;
·       A channel of communication must be maintained with the resettled families;
·       A discussion forum between the agents involved in the expropriations and resettlements
must be maintained;
·       Funding mechanisms for house-building must be given precedence over handing over
homes built by others. The possibility of families being able to build their own homes greatly
increases their level of satisfaction with resettlement.




                                                  - 104 -

Family satisfaction index:

     Resettlement       Unsatisfactory No change   Living
     area               (%)            (%)         conditions
                                                   improved (%)
     Timbu              5              20          95
    Bonilaure          29              32          71
    Ancora             48              24          52
    Trevisan           17              20          83
     Total              26             26          74




                                        - 105 -

Additional Annex 9. Stakeholder Workshop Results

9.1 GUARAPIRANGA COMPONENT

EVENT:                 Concluding assessment of the Guarapiranga Program with a group of
                      intervention participants and executor institutions

SUBJECT:                  An assessment of the results of the Guarapiranga Basin Environmental
                      Sanitation Program

DATE:                  11 December- 2000

TIME:                  8: 30 ­ 12: 30 hrs; 14: 00-17: 30 hrs

LOCATION:             (i)   Auditorium of the Institute of Administration Foundation ­ FIA,
                      University of Sao Paulo, Sao Paulo (SP);
                      (ii) FIS- Butantã Educational Unit, Rua José Alves Cunha Lima, 172 (near
                      USP ) São Paulo, SP
_________________________________________________________________________

Objectives      The main aim of the event was to evaluate and discuss the results and achievements
of the Program with executors and stakeholders in an effort to formulate a final general account
of the outcome of the activities carried out and the strategies employed. A further specific
objective of the meeting was to consider the principal problems and lessons learned in the course
of the Program, assessing in particular the benefits generated from compliance with the targets
originally set for the Program. The event was an opportunity to identify and discuss the principal
challenges and key questions regarding future maintenance and sustainability of the interventions
which in turn would impact on the environmental quality of the headwaters area.

Main subjects discussed The Workshop was organized in two main sections: in the morning
session participants focused on the performance of the Program with regard to key issues
involved. The afternoon session provided an opportunity for more general discussion and debate
about the outcomes of the Program. The UGP supplied a series of Reference Documents to
illustrate the presentations and assist discussion. These were distributed together with other
material for the use by participants. It was made clear that the general public should be informed
of the event and the progress achieved by the Program's activities. Three lines of discussion were
particularly important: (i) management of the water basin, (ii) the slum urbanization process and
(iii) aspects of water quality both in the tributaries and the Guarapiranga reservoir.

Following opening remarks by Mr Abel Mejia of the World Bank, the UGP, represented by its
Coordinator-General Dr Dirceu Yamazaki, presented an overview of progress made during the
execution of the Program, drawing attention to principal gains, inter alia (i) the bolstering of
inter-institutional contact between executors and the range of agents involved; (ii) the slum
urbanization process, and (iii) new water treatment and environmental quality technologies. He
made particular mention of the contributions made to the Program by each executor.



                                                 - 106 -

The Housing Secretary of the Municipality of Sao Paulo, Dr Paulo Teixeira, said that the PMSP
was determined to make every effort to continue the Program and the activities hitherto
developed to improve the standards in the poorest areas of the Guarapiranga Basin. Dr Alceu
Guérios Bittencourt, representing the UGP, and Mrs Elizabeth França of the Prefecture of Sao
Paulo (Municipality), referred to the main challenges and lessons learned in the course of the
Program, especially as regards the urbanization process in the slums. The latter subject was
subsequently discussed more broadly in the course of the day. The presentations and the debates
produced a consensus that an initiative such as the Guarapiranga Program was economically
viable particularly when the reduced cost of treated water resulting from the activities was taken
into account. It was also noted that the local population had experienced a marked improvement
in its quality of life.

One question concerned `who should pay for the process of slum urbanization?' It was agreed
that slum urbanization was a viable option and justifiable from the housing policy standpoint, but
that it was not a particularly cheap option. Nor was it risk-free. In summary, the process called for
ongoing and effective monitoring of the areas under intervention. A key achievement concerned
the    standards of slum urbanization      set by the Guarapiranga Program. These had become
reference standards for future interventions in environmentally-critical or socially-vulnerable areas
(eg: pockets of poverty in the areas around the headwaters). Difficulties had been experienced in
achieving these standards, not least due to the impediments arising from current legislation to
protect the headwaters. Nevertheless, Workshop participants acknowledged the fact that the
exercise of citizen's rights by slum residents constituted one of the main planks for the viability of
slum urbanization programmes. The main aims of the Guarapiranga slum urbanization subprojects
comprised: 100% sanitation facilities, access to urban equipment and insertion of the community
into the `formal' life of the city.

Discussion also centered on the quality of the actual interventions/activities effected under the
Program and issues such as cost analysis (average costs, typologies of interventions, budgetary
parameters etc). Attention was drawn to the `beneficiary survey' of the local population,
coordinated by UGP.

Other key questions arising during discussion included: (i) the importance of urban `intervention
standards' in the slums; (ii) the need for sustaining the interventions in view of the limited financial
and institutional capacity of the municipalities to maintain, enforce and monitor the structures and
equipment provided; (iii) the viability of the interventions in view of the different political,
economic, technical and operational limitations regarding legalization or formalization of the
activities; (iv) the improvements made in the urban environment as the result of integrated
intervention programs and initiatives (in this case slum urbanization); (v) the importance of `social
support/monitoring' during and after the works, and (vi) public spaces were now regarded as
important assets for the local community since the recovery of degraded areas, which had
enhanced the scope for social integration and leisure activities. Regarding new initiatives reference
was made to: (i) the need for a metropolitan housing policy which took into account typically
regional problems such as those encountered in the headwaters areas; (ii) the importance of
strategies and programs for generation of employment and income with a view to the effective



                                                 - 107 -

social inclusion of the population of low income areas; (ii) the need for an integrated approach to
address the lack of access to public services by the slum population and, finally (iv) the need for
interaction with the housing and citizenship-building movements.

As for water quality and improved sanitation, the main questions at the Workshop concerned the
so-called `separate wastewater/stormwater system' and whether or not it provided a suitable
solution for the wastewater problem in the slums. Participants commented that although the
separate system was important, treatment systems in the natural water bodies were also crucial.
Obtaining the full cooperation of slum residents for the separator procedure remained a challenge.
Meanwhile, the situation regarding water quality of the tributaries and the reservoir remained
equally important. Questions were raised about the present condition of the reservoir and the
prospects for its future development.

The UGP stated that the situation today (reservoir and tributaries) could be considered `stable'.
Many key interventions had still not produced the desired outcomes but improvements were
nevertheless expected in the reduction of pollutants entering the water. The quality of the water in
the reservoir would be permanently under operational control since it had not been possible to
recoup the quality standards existing in the reservoir prior to urban occupation - a fact which the
Program had consistently made clear since inception. Questions were also asked about whether
the advanced treatment technique in the ETA was coherent with the Program, and justifiable.
Answer: the technical improvement of the ETA was justified on account of the need to improve
the technical/operational procedures of water inflow and storage based on studies carried out
within the context of the Program concerned with increasing the efficiency of the ETA and
improving the potability of the water for consumers.

Finally, aspects related to management of the Guarapiranga Basin were discussed, following a
presentation by the planning co-ordinator of the UGP, Dr Ricardo Araujo. A short description of
the legislation that existed before the Program commenced was given and an account of the
efforts made towards replacing or altering current legislation. Reference was also made to efforts
being made to introduce a workable management structure for the river basin.

With reference to institutional and management progress, participants commented that the PDPA
played an important role in efforts to amend legislation. Furthermore, an information management
system based upon on the use of GIS, MQUAL and SIQUA was required. Looking to the future,
the following were needed: (i) each of the river basins in a critical condition should possess its
own legislative structure; (ii) political and administrative decentralization of territorial
management is needed; (iii) the linking of the management systems of the headwaters to those of
water resources, water quality and land use more broadly; and (iv) the possibility of introducing a
PDPA for each of the sub-basins of the Alto Tietê.

Major doubts were expressed about the resources available for financing basin management ­ the
question revolved around the expectation of Bill No 20/98 being enshrined in a law introducing
provisions for charging for the use of water resources. This topic was addressed by Dr Rui Brasil
of the State Secretariat of Water Resources, Sanitation and Public Works. Representing the State
Secretary, Dr Brasil stated that the Bill was proceeding through the State Legislature and that a



                                              - 108 -

number of definitions as regards charge levels and future payees had been appended. The viability
of a Basin Agency was also raised, as the executive arm of collegiate management fora
(Committee and Sub-Committee) . It was generally agreed that this should exist: its democratic
and decentralized structure would, for example, assist in the implementation of management
guidelines. In this respect it was agreed that according to State Law 10.020/98 - authorizing the
government to participate in the establishment of the Founding Agencies of the Basin (Fundacão
Agencias da Bacia) - there was suffiecient justification for the Agency to be established by means
of a `Statutory Memorandum of the Foundation Agency of the Basin of the Upper Tietê', to be
sent for approval by the Upper Tietê Committee (drafting coordinated by the Special Commission
appointed by Deliberative Act CBH-AT no 07/98 of 5 August 1998). One of the key points was
the drafting of a paper in support of a specific law governing the Guarapiranga Basin. This would
comprise a series of technical innovations (pollutant targets, land control/use etc), institutional
innovations (definition of management instruments such as MQUAL and PDPA) and
political-administrative innovations (responsibilities for environmental licensing and legalization
and regularization of use of water etc. ).

 Conclusions.     It was agreed that one of the basic objectives of the Guarapiranga Program was
to improve the quality of life of the population residing in the Basin area and to influence and
enhance the urban standards. It was also proposed that a housing policy should be designed within
the context of the metropolitan area. The Guarapiranga Program had developed at a time of
economic stagnation and a worsening of social indicators in the area. This situation evidently
undermined some of the Program's results. Increasing population pressure on new `occupation'
areas had been a major constraint. In spite of the unfavorable circumstances, the achievements had
been formidable. For the first time, integrated ongoing action between the State and municipalities
had taken place and would receive a boost from the impending legislation to protect the
headwaters. It was also agreed that the Program was the first coordinated initiative of the
government for the benefit of a population group which to an extent found itself marginalized (on
account of its irregular occupation of the areas). Finally, the Program had made an important
contribution to setting standards for urban interventions in areas that were extremely vulnerable
from an environmental and social point of view.




                                                - 109 -

Additional Annex 10. Population Ressetlement

Initial prospects for resettlement.      The following is a brief account of the development of the
Population Resettlement Component within the Slum Urbanization Program of the Environmental
Sanitation Program of the Guarapiranga River Basin. It covers the basic guidelines for
resettlement laid down in the 1992 Appraisal, the parameters governing population relocation, a
description of the resettlement requirements of the executors, the initial policies adopted,
modifications carried out in the course of the Program and, finally, an account of the resettlements
and relocations carried out under the Program up to December 2000.

The relocation of families under the auspices of the Guarapiranga Program arose from the need
to clear areas in order to effect major slum urbanization schemes and implement sanitation
infrastructure, together with efforts to contain areas of risk. A total slum eradication policy was
adopted only in very few cases, due mainly to the impossibility of connecting all dwellings to the
sewage network given the risk of landslides or buildings collapsing.

Initial demand for dwelling units for resettling the population under the aegis of the Guarapiranga
Program was determined on the basis of preliminary surveys carried out by the PMSP and CDHU.
The latter were able to indicate the slum `nuclei' which they considered to be most appropriate for
intervention activities, plus an estimate of the number of families needing to be relocated within
each nucleus - this amounted to 10% of the total population of each slum. The estimate was based
upon the executors' previous experience of major urbanization projects. Detailed studies
providing precise numbers were not available. The 1992 Appraisal Report indicates a requirement
to relocate 3,700 families.

Parameters governing relocation The parameters governing relocation under the Guarapiranga
Program were as follows:

·       Since the bulk of relocations arose from slum urbanization work, the number of
relocations required depended on the type of projects developed for each area. At the outset, it
was not possible precisely to determine real demand. Actual demand for relocation only became
apparent as work progressed on the urbanization of groups of slums.
·       While the number of relocations largely depended on the kind of urbanization projects
designed for individual slums, the Guarapiranga Program chose to adopt a policy of keeping
relocations to an absolute minimum during urban improvement work. This meant that during the
execution of the Program efforts were made to redeploy families within the existing slums. This
was made possible by constructing dwellings in areas that had already been identified by the
urbanization engineering designs.
·       In addition to the physical limitations, drafting of the urbanization engineering designs had
to take into account the views of the slum dwellers themselves. These negotiations focussed on
making maximum use of `free areas' and on discussing the new street alignment process for laying
down the sewage network, as well as on relocating and resettling local residents.
·       It was apparent that the final number of relocations in a given slum would only become
known at the conclusion of the urbanization intervention. The final figure depended on the
physical limitations arising in the course of the works and on the results of the agreements reached



                                                 - 110 -

with the resident population.

Resettlement requirements by the executors             CDHU carried out an analysis of resettlement
requirements in 1993 in the municipalities of Embu, Itapecerica da Serra and Embu Guaçu. 77
slum areas were identified. From this total, 29 slums were selected for priority extension of the
sewage network by SABESP. In 1994, the PMSP initiated a detailed study identifying 180 slum
nuclei, of which 139 were judged eligible for intervention and for which the engineering design
was subsequently drawn up.

New data led to a rescheduling of the activities under the 1995 Mid Term Review. This estimated
the relocation of 2,370 families in the Sao Paulo municipal area and 938 families eligible for
relocation in Embu, Itapecerica da Serra and Embu Guaçu ­ a total of 3,308 families to be
removed and relocated.

In 1998, at the conclusion of the engineering designs, when the final rescheduling of the
resettlement programme was done, it was agreed that the total relocations of families in the Sao
Paulo municipality in fact amounted to 2,370, with 534 in the remaining municipal areas.

At the conclusion of the Program itself, 2,839 families had been relocated ­ 1,764 families in
apartment blocks (Conjuntos Habitacionais, CHs)(262 under the auspices of PMSP and 1502
under CHDU), 869 families were relocated to properties constructed within the slum areas (654
by PMSP and 215 by CHDU) and 206 families went to live in accommodation belonging to other
residents in the slums who had chosen to assume the financing of apartments in the CHs (the `
chessboard' system).

Modus operandi         At the outset of the Programme, it became clear that the conventional
procedures for building housing units and providing subsidized finance for relocated families
would encounter limitations:

·       The plots available in the areas targeted presented a series of difficulties: high costs,
unfavorable physical conditions and constraints placed upon them by the current headwater
environmental protection legislation.
·       The resident population was extremely poor and substantial subsidies would be required to
attend to their needs.
·       The deadlines for constructing the new units were too short.

The following modus operandi was chosen to address some of the above problems:
·       Ordinary subsidized housing finance was to be made available for units constructed by the
CDHU or for housing units within the normal private property market that displayed cost
advantages in comparison with the properties built directly by the CDHU. In the above cases, the
State Popular Housing Finance System (Sistema Estadual de Habitação Popular) would apply.
·       Renting with an option to buy. Under this scheme the units constructed by the CDHU
were to be offered for rent, given that the real final costs were incompatible with current CDHU
business policy.
·       The Credit Card system. This was a credit operation designed to provide finance for



                                                - 111 -

mortgages to acquire property in the formal property market. The system was also extended to
individual financing for the purchase of plots and /or `self build' construction materials.

The above alternatives were based on the premise of minimum disruption to families. In order to
ensure that the proposed investments remained sound, those families with access to sufficient
funds to cover the loans were awarded first priority under the above schemes. At the same time,
further schemes were developed to respond to the requirement for `internal' relocations within the
slum nuclei:

·       Relocations per se : these consisted of the building of new dwelling units in plots that had
been made available as a result of the urbanization works in the slum areas
·       The so-called chessboard arrangements: these applied to families with less than one
minimum wage and consisted of relocation to accommodation already existing in slums where the
`owners' were interested in leaving the slum and taking on the financial commitments involved in
living in one of the CJs.

The following chart shows the number of dwelling units offered (by municipality and by executor-
PMSP or CDHU):

Dwelling Units by Municipality

                                                                          "Social

                                 New Dwelling Units                      renting"/
                                                                          Credit
  Municipalities                                                           Card         Total
                     Conventional    Conventional        "Social"
                     Applications    Applications         renting           DU

                        CDHU             PMSP                            READY

    Sao Paulo             868              500              1138           400          3106
       Embu               129               -                160           306           495
  Itapecerica da                                              -
       Serra              370               -                              277           647

   Embu-Guacu             86                -                 -             37           123
       Total             1453              500              1489           980          3871




                                               - 112 -

In addition to the above alternatives approved in 1993, it became necessary to draw up a
Supplementary Resettlement Program given that certain undertakings that had been originally
planned were not completed by the CDHU. This scheme offered a variety of options for acquiring
housing:

·      `Chamamento empresarial'. This consisted of a program developed by the CDHU in 1994
under which private businesses submitted a project (CDHU units or own projects covering
300-600 housing units) and undertook to build on their own land in accordance with a budget
submitted by tender. The advantage of this system was that the land, the project and the final
building costs were determined by contract and the costs defrayed on a stage-payment basis,
thereby substantially reducing operational costs.
·      `Chamamento Pequenas Empresas': This was a program similar to the foregoing,
designed for smaller building schemes (groups of plots).




                                              - 113 -

Alternatives - 1994 Resettlement Plan

Alternatives                          Supply         Cost DU
                                                      ($US)
                                     Typology         No. de
                                                     DUHand
                                                       over
                                                     dateLoca
                                                       tion
Conventional
Applications
   CDHU:                               Apts          288Jan/9
 Jardim Sao                                           5South
     Luis                                            Zone17.5
                                                         00
     Voith                             Houses        410Jul/96
                                                      North
