                                          Documentof
                                      The World Bank

                              FOR OFFICIAL USEONLY

                                                                           ReportNo: 47642-PK




                            PROJECTAPPRAISAL DOCUMENT

                                             ONA

                                    PROPOSEDCREDIT

                        INTHEAMOUNT OF SDR200.6 MILLION
                             (USS300 MILLIONEQUIVALENT)

                                           TO THE

                            ISLAMICREPUBLIC OFPAKISTAN

                                             FORA

                     SINDHEDUCATIONSECTORPROJECT(SEP)

                                          May 6,2009




HumanDevelopmentDepartment
SouthAsia Region

This document has a restricted distribution and may be used by recipients only in the
performanceof their official duties. Its contents may not otherwise be disclosedwithout World

               CURRENCY EQUIVALENTS

           (Exchange Rate Effective April 30,2009)


              Currency Unit = PKR 80.47
                               = US$1
                      U S $ l = SDR0.67

               GOVERNMENT FISCAL YEAR
                     July 1     - June30
                   Modem

PO83370      2004  PK Public SectCapacity BuildingProject        0.00      55.00      0.00      0.00     0.00     18.44     17.15        0.00
PO82977      2004  Second PovertyAlleviation FundProject         0.00    551.00       0.00      0.00     0.00     76.57   -258.72       -21.04

PO82621      2004  NWFPCommunity Infrastructure I1(              0.00      47.10      0.00      0.00     0.00      5.16    -11.38        0.00
                   CIP2)

PO78997      2004  Sindh &-Farm Water Management                 0.00      61.14      0.00      0.00     0.00      6.14      5.82        0.00
                   Project

PO10556      2004  HIGHWAYS REHAB                              215.00    150.00       0.00      0.00     0.00    134.06    -40.68        65.61

PO71454      2003  AJK Community Infrastructure& Services        0.00      50.00      0.00      0.00     0.00     24.02    -12.24        17.76

PO74797      2003  PK Banking Sector TechnicalAssistance         0.00      26.50      0.00      0.00     0.00      5.74      0.48        0.00
PO74856      2003  HIV/AIDS PreventionProject                    0.00      37.11      0.00      0.00     0.00      7.60      4.03        -3.05

PO77288      2003  National EducationAssessment System           0.00       3.63      0.00      0.00     0.00      1.81      1.37        0.00

                                                        Total: 586.00   1,907.93      0.00      0.00     0.00   1,025.79                 68.66
                                                                                                                           145.60




                                                                PAKISTAN
                                                           STATEMENT OF IFC's
                                                       HeldandDisbursedPortfolio
                                                          InMillions ofUSDollars


                                                                   Committed                                   Disbursed
                                                                 IFC                                         IFC
        FY Approval   Company                        Loan       Equity      Quasi     Partic.   Loan        Equity     Quasi      Partic.

        2005          ABAMCO FUND                    0.00         3.46        0.00      0.00       0.00       3.46      0.00       0.00
         1995         AES La1Pir                     12.42        9.50        0.00      0.00       12.42      9.50      0.00       0.00
         1996         AES Pak Gen                    9.20         9.50        0.00       5.37      9.20       9.50      0.00       5.37

         1995         Abamco Mgmt                    0.00         0.29        0.00      0.00       0.00       0.29      0.00       0.00

         1991         BRRIM                          0.00         0.23        0.00      0.00       0.00       0.23      0.00       0.00



                                                                       102

1993    Crescent Bahuman           0.00     0.3 1     0.00    0.00     0.00     0.31       0.00  0.00

1997    Crescent Bahuman           0.00     0.20      0.00    0.00     0.00     0.20       0.00  0.00

2001    Crescent Bahuman           2.72     0.00      2.50    1S O     2.72     0.00       2.40   1s o
2006    DewanPetroleum             15.00   12.00      0.00    0.00     0.00     0.00      0.00   0.00

2004    DewanSME                   0.00     0.98      0.00    0.00     0.00     0.00       0.00  0.00

2003    DewanSalman                25.00    0.00      5.00    0.00    25.00     0.00       4.00  0.00

1991    Engro Chemical             0.00     1.95      0.00    0.00     0.00     1.95       0.00  0.00

2006    Engro Chemical             0.00     0.64      0.00    0.00     0.00     0.64       0.00  0.00

2001    EniPakistan                12.00    0.00      0.00    0.00    12.00     0.00      0.00   0.00

1990    F I B                      0.00     0.27      0.00    0.00     0.00     0.27       0.00  0.00

1992    FIIB                       0.00     0.40      0.00    0.00     0.00     0.40       0.00  0.00

2004    First UDL                  7.00     0.00      0.00    0.00     0.00     0.00       0.00  0.00

        GTFP Metropolita           2.54     0.00      0.00    0.00     2.08     0.00       0.00  0.00

1996    Gul Ahmed                  8.10     4.10      0.00    5.22     8.10     4.10       0.00   5.22

2006    HabibBank Li...            0.00     0.00     50.00    0.00     0.00     0.00       0.00  0.00

2003    KCT                        6.46     0.00      1.50    0.00     6.46     0.00       1.50  0.00

1995    Kohinoor                   6.25     6.30      0.00    2.03     6.25     6.30       0.00   2.03

2002    Micro Bank                 0.00     2.43      0.00    0.00     0.00     2.43       0.00   0.00

2004    NBFICredit                 6.50     0.00      0.00    0.00     6.50     0.00       0.00   0.00
        Orix Finance               5.00     0.00      0.00    0.00     0.00     0.00       0.00   0.00

2006    Orix Leasing               17.00    0.00      0.00    0.00    17.00     0.00       0.00   0.00

2005    PICT                       6.00     0.00      0.00    0.00     6.00     0.00       0.00  0.00

2006    PICT                       8.00     0.00      0.00    0.00     0.00     0.00       0.00   0.00

1983    PPL                        0.00     1.33      0.00    0.00     0.00     1.33       0.00   0.00

2002    PPL                        0.00     5.63      0.00    0.00     0.00     5.63       0.00   0.00

1965    Packages                   0.00     0.05      0.00    0.00     0.00     0.05       0.00   0.00

1987    Packages                   0.00     0.02      0.00    0.00     0.00     0.02       0.00   0.00

1991    Packages                   0.00     0.02      0.00    0.00     0.00     0.02       0.00   0.00

1994    Packages                   0.00     0.01      0.00    0.00     0.00     0.01       0.00   0.00

1995    Packages                   0.00     0.26      0.00    0.00     0.00     0.26       0.00   0.00

2005    Packages                   25.00    5.43      0.00    0.00     0.00     1.47       0.00   0.00

2006    Paktel2005                 35.00    0.00      0.00    0.00     0.00     0.00       0.00   0.00

2001    SarahTextiles              1.12     0.00      0.00    0.00      1.12    0.00       0.00   0.00

2004    TRG Pakistan               0.00     4.16      0.00    0.00     0.00     4.16       0.00   0.00

2007    TRG Pakistan               0.00     2.50      0.00    0.00     0.00     2.50       0.00   0.00

2006    Tameer Bank                0.00     1.01      0.00    0.00     0.00     1.01      0.00    0.00

1996    Uch Power                  29.60   0.00       0.00    0.00    19.68     0.00       0.00   0.00

                   Totalportfolio: 239.91  72.98     59.00    14.12   134.53   56.04       7.90  14.12




                                                        ApprovalsPendingCommitment

        FY Approval     Company                     Loan      Equity    Quasi      Partic.

        2004            CSIBL                     0.04        0.00        0.00      0.00

        2006            IHFL I1                   0.01        0.00        0.00      0.00

        2004            Dewan SME                 0.00        0.00        0.00      0.00

        2006            JSPE Fund                 0.00        0.02        0.00     0.00

        2006            Habib Bank                0.00        0.05        0.00     0.00

        2006            Paktel2005                0.00        0.00        0.00     0.03


                                                 103

2006    Orix SME OLP                  0.02      0.00   0.00   0.00
2006    Tameer Bank                   0.00      0.00   0.00   0.00

2006    DewanPetroleum                0.00      0.00   0.00   0.03

             Total pendingcommitment:    0.07   0.07   0.00   0.06




                                     104

                                                       Annex 15: Country at a Glance
                                           PAKISTAN:SindhEducationSector Project


 Pakistan at a glance                                                                                                                          9/24/08


Key Development Indicators                                                           South        Low
                                                                    Pakistan          Asia     income           Age distribution. 2007
(2007)                                                                                                                      Male                Female
Population, mid-year (millions)                                        162.4         1,520       1,296
Surface area (thousand sq. km)                                          796          5,140     21,846
Populationgrowth (%)                                                     2.1           1.4         2.1
Urban population(YOof total population)                                   36            29          32

GNI (Atlasmethod, US$ billions)                                        141.O         1,339         749
GNI per capita (Atlas method,US$)                                       870            880         578
GNI per capita (PPP, international$)                                   2,570         2,537       1,500

GDP growth   ( O h )                                                     6.4           8.5         6.5
GDP per capita growth (%)                                                4.2           6.9         4.3        I      ' 5   lo       Dercent         lo l5

(most recent ertlmate, 200G-2007)

                                                                                                              I
Poverty headcountratioat $1.25 a day (PPP.         O h )                                40
Poverty headcountratioat $2.00 a day (PPP. %)                                           74                     Under-5 rnortallty rate (per 1.000)
Life expectancy at birth (years)                                          65            64          57
Infant mortality(per 1.000 live births)                                   78            62          85          150,
Child malnutrition(% of children under 5)                                 31            41          29

Adult literacy, male (% of ages 15 and older)                                                                   I C 0
                                                                          64            70          72
Adult literacy,female (% of ages 15 and older)                            35            46          50
Grossprimaryenrollment, male (% of age group)                             94           111         100           50
Gross primaryenrollment.female      ( O hof age group)                    73           104         89

Access to an improvedwater source        ( O hof population)              90            87         68             0
Access to improvedsanitationfacilities (% of population)                  58            33          39                    1990   1995   2wo      2008

                                                                                                              I         ~Pakistan        e?l South Asla

Net Aid Flows                                                1980      1990          2000        2007  a

(US$ millions)
Net ODA and officialaid                                      1.181     1,127           692      2.147          Growth of GDP and GDP per caplta        ( O h )
Top 3 donors (in 2006):
  United States                                                 42       167            88        478
  Japan                                                        112                                            1 0 T
                                                                         194           280        225
  United Kingdom                                                44        54            24        203

Aid (%of GNI)                                                  4.6       2.7           0.9         I.7
Aid per capita (US$)                                            14        10             5          14


Long-Term Economic Trends
                                                                                                                               85         00           08
Consumerprices (annual % change)                                        10.6           4.8         7.7
GDP implicit deflator (annualO change)
                                h                              9.1       6.5          24.9         7.8        I     +GDP            -GDP         DercaDita
Exchangerate (annualaverage, local per US$)                    9.9      21.4          51.8        60.6
Terms of trade index (2000= 100)                                        103            100        112
                                                                                                                  1980-90     1990-2000      200047
                                                                                                                        (average annual growth %)
Populatlon. mid-year (millions)                              82.7      106.0         138.1      162.4                   2.7         2.5            2.3
GDP (US$ millions)                                          23,690   40,010         73,905    143,597                   6.3         3.8            5.8
                                                                         (% of GDP)
Agriculture                                                  29.5       26.0          25.9        19.6                  4.0         4.4            2.8
Industry                                                     24.9       25.2          23.3        26.8                  7.7         4.1            7.9
  Manufacturing                                               15.9      17.4          14.7        19.5                  8.1         3.8           10.1
Services                                                     45.6       48.8          50.7        53.7                  6.8         4.4            6.5

Household final consumptionexpenditure                       83.1       73.8          75.4        75.0                  4.3         4.9            5.I
General gov't final consumptionexpenditure                    10.0      15.1           8.6        10.4                 10.3         0.7            9.5
Gross capital formation                                       18.5      18.9          17.2        23.0                  5.8         1.a            6.5

Exportsof goods and services                                  12.5      15.5          13.4        13.9                  8.4         1.7           10.0
Imports of goods and services                                24.1       23.4          14.7        22.2                  2.1         2.5            9.9
Gross savings                                                24.1       22.3          20.1        23.9


Note: Figures in italicsare for years other than those specified. 2007 data are preliminary...indicatesdata are not available.
a. Aid data are for 2006.

DevelopmentEconomics, Development Data Group (DECDG).




                                                                     105

                                                                                                                                                           Pakistan

Balance of Payments and Trade                            2000       2007                IGovernance Indicators, 2000 and 2007
(US$ millions)                                                                          I                                 i            Ii             il
Total merchandiseexports (fob)                          8,191      17.011
Total merchandiseimports (ci9                           10,309     30,540                 Voice and accountability
Net trade in goods and services                         -2.275    -15,021                         Politicalstability
Workers' remittancesand                                                                                                                ~


  compensationof employees(receipts)                     1,075      5,998                       Regulatoryquality                      I

Current acwunt balance                                   -217      -8,037                              Rule of law
  as a % of GDP                                           0 . 3      -5.6                     Control of corruption

Reserves,includinggold                                  2,149      15,801               I
                                                                                        I                           0     25           50            75       I O 0


Central Government Finance                                                                                            Country's percentilerank (0-100)
                                                                                                                        h b h values imply brier ratings
(% of GDP)
Current revenue(includinggrants)                          13.7       14.9
   Tax revenue                                            10.6       11.1
Currentexpenditure                                        14.3       11.9
                                                                                     Technology and Infrastructure                                  2000        2007
Overallsurpluddeficit                                     -2.3       -0.1
                                                                                     Paved roads (% of total)                                        56.0       64.7
Highestmarginaltax rate (%)                                                          Fixedline and mobile phone
   Individual                                               35         35               subscribers (per 1,000 people)                                   2         52
   Corporate                                                          37             High technologyexports
                                                                                        (% of manufacturedexports)                                      0.4       1.4
External Debt a n d Resource Flows
                                                                                      Environment
(US$ millions)
Total debt outstandingand disbursed                     32,781    35,909             Agricultural land (% of land area)                                 35         35
Total debt service                                       2.854     2,282             Forestarea (% of land area)                                        2.7       2.5
Debt relief (HIPC, MDRI)                                      -         -            Nationallyprotected areas (% of land area)                                   9.5

Total debt (% of GDP)                                     44.4      28.3             Freshwaterresources per capita (cu. meters)                                 336
Total debt service (% of exports)                         26.7        9.2            Freshwaterwithdrawal (% of internal resources)               323.3

Foreign direct investment (net inflows)                    308     4,273             C02 emissions per capita (mt)                                   0.77       0.83
Portfolioequity (net inflows)                               35      1,152
                                                                                     GDP per unit of energy use
                                                                                                                                                        4.2       4.5
    :ompooltlon of total external debt, 2006                                            (2005 PPP $ per kg of oil equivalent)

                                                                                     Energyuse per capita (kgof oil equivalent)                       463        490




                                                                                       (US$ millions)

                                                                                       IBRD
                                                                                        Total debt outstanding and disbursed                       3,093      2.086
                                                                                        Disbursements                                                 159         175
                                                                                        Principal repayments                                          227         284
                                                                                        Interestpayments                                              182         114
                                           Othermulti-
    JSS mllllons                          Ikleral.7.574                                IDA
                                                                                        Total debt outstanding and disbursed                       3,828      9,075
                                                                                        Disbursements                                                 141      1,001
Private Sector Development                               2000       2008                Total debt service                                              93        197

Time requiredto start a business (days)                       -        24              IFC (fiscalyear)
Cost to start a business (% of GNI per capita)                -      12.6               Total disbursed and outstanding portfolio                     718         219
Time requiredto register property(days)                       -        50                of which IFC own account                                     455         214
                                                                                        Disbursementsfor IFC own account                                  2        89
Rankedas a majorwnstraint to business                    2000       2007                Portfolio sales, prepayments and
   (% of managerssurveyedwho agreed)                                                     repaymentsfor IFCown acwunt                                    52         55
     Access tolcost of financing                         47.5
     Tax administration                                  46.0                         MlGA
                                                                                        Gross exposure                                                Ill          82
Stock market capitalization (% of GDP)                     8.9       48.9
Bank capital to asset ratio (%)                            4.9        8.8


Note: Figuresin italics are for years other than those specified. 2007 data are preliminary.
.. indicatesdata                                                                                                                                            9/24/08
                 are not available. -indicates observation is not applicable.

DevelopmentEconomics, DevelopmentData Group (DECDG).




                                                                         106

Millennium Development Goals                                                                                                                  Pakistan


Withselected targets to achieve between 1990 and 2015
(esfimafe closest to date shown, +/- 2years)


Goal 1: halve the rates for extreme poverty and malnutrition                                             1990        1995            2000          2007
  Poverty headcount ratio at $125 a day (PPP. % of population)
  Poverty headcount ratio at national povertyline (% of population)                                                  28.6             32.6
 Share of inwme or consumptionto the poorestqunitile (YO)                                                 8.1          9.9             8.7          9.I
 Prevalenceof malnutrition (% of children under5)                                                        39.0                         31.3

Goal 2: ensure that chlldren are able to complete primary schooling
 Primary school enrollment (net, X)                                                                       33                           57            66
  Primary completion rate      ( O hof relevant age group)                                                                                           62
 Secondary school enrollment (gross, %)                                                                   25                                         30
 Youth literacy rate (Y of people ages 15-24)                                                                                          55            65

Goal 3: ellmlnate gender dlsparlty In educatlon and empower women
  Ratio of girls to boys in primary and secondary education (%)                                                                                      78
 Women employed in the nonagriculturalsector (% of nonagriculturalemployment)                               7            8               7           I O
  Proportionof seats held by women in national parliament (%)                                             10                             2           21

Goal 4: reduce under-5 mortality by two-thlrds
  Under-5 mortalityrate (per 1,000)                                                                       130          118             108           97
  Infant mortalityrate (per 1,000 live births)                                                            100          93              85            78
  Measles immunization (proportion of one-year olds immunized,%)                                          50           47              56            80

Goal 5: reduce maternal mortality by three-fourths
  Maternalmortality ratio (modeledestimate, per 100,000live births)                                                                                 320
  Births attended by skilled healthstaff (% of total)                                                     19           18              23            31
 Contraceptive prevalence (X of women ages 1549)                                                          15           18              28

Goal 6: halt and begin to reverse the spread of HlVlAlDSand other major diseases
  Prevalenceof HIV (% of populationages 1549)                                                                                                       0.1
  Incidence of tuberculosis (per 100,000 people)                                                          181          181             181          181
 Tuberculosis casesdetected under DOTS (%)                                                                               1               3           50

Goal 7: halve the proportion of people wlthout sustainable access to basic needs
 Access to an improved water source (YOof population)                                                     66           87              88            90
 Access to improved sanitation facilities (Y of population)                                               33           40              48            58
  Forest area (% of total land area)                                                                      3.3                          2.7          2.5
 Nationally protected areas (% of total land area)                                                                                                  9.5
 C02 emissions (metric tons per capita)                                                                   0.6          0.7             0.8          0.8
 GDP per unit of energy use (constant 2005 PPP $ per kg of oil equivalent)                                4.2          4.2             4.2          4.5

Goal 8: develop a global partnership for development
 Telephone mainlines(Der 100DeoDle)                                                                       0.8          1.7             2.2          3.0
 Mobjle phone subscribers (per.100 people)                                                                0.0          0.0             0.2         48.6
  Internet users (per 100 people)                                                                         0.0          0.0             0.2          10.8
 Personalcomputers (per 100 people)                                                                       0.1          0.4             0.4


   '!E
   iducatlon lndlcators (%)                                 bleaslesimmunlzatlon (%of I-year olds)           ICT lndlcators (per 1,000 people)

                                                            '"1                                              80

                                                                                                             50

                                                                                                             40

                                                                                                             30
    25    2000       2002           2ow      2w8                                                             20

                                                                                                             10

                                                                                                              0
                                                                       1880    1%      2 m     2w8                  20"        2wz      2004    2wB
       +Primary         net enrcllment ratio

       +Ratio        of girls to boys in primary&                                                                      UFixed + mobilesubscribers
               secondaryeducation                                  0Pakistan            0SouthAsia                     E# Internetusers



Note: Figures in italics are for years other than those specified. .. indicates data are not available.                                          9/24/08

Development Economics,DevelopmentData Group (DECDG).




                                                                           107

108

MAP SECTION


                                                                      60°                                                   65°                                                            70°                                   T A J I K I S T A N                       75°

                                                                                                                                                                                                                                                                                                           C H I N A

                                                                                       PAKISTAN
                           SINDH EDUCATION SECTOR PROJECT                                                                                                                                                                                        R.

                                                                              SINDH PROVINCE
                                                                                                                                                                                                                              Kunar                                                 Gilgit
                                                                                                                                                                                                                             ChitralChitral                                                 Indus

                                                                                        PROJECT PROVINCE                                                                                                                                                                                               R.

                                                                                        SELECTED CITIES                                                                                                                              N.W.F.P.N.W.F.P.
                                                                                        NATIONAL CAPITAL

                                                                                        MAIN ROADS

            35°                                                                         RAILROADS
                                                                                                                                                                                                                                       MardanMardan                                          Approximate                        35°
                                                                                        PROVINCE BOUNDARIES                                                                                                                                                                                 Line of Control
                                                                                                                                                                                                                 Peshawar
                                                                                                                                                                                                                 Peshawar
                                                                                        INTERNATIONAL BOUNDARIES                                                                                                                                                     ISLAMABAD
                                                                                                                                                                                                               KahatKahat                                                                            JAMMU
                                                                                                                                                                                                                                           RawalpindiRawalpindi                                and KASHMIR

                                                                                                                                                                                             Bannu
                                                                                                                                                                                             Bannu
                                                                                                                                                                                                                                                                  Jhelum
                                                                                                                                                                                                                                                                  Jhelum
                                                                     0               100            200        300 KILOMETERS
                                                                                                                                                                                                               Mianwali
                                                                                                                                                                                                               Mianwali         Khushab
                                                                                                                                                                                                                                Khushab             R.                  Gujrat
                                                                                                                                                                                                                                                                        Gujrat
                                                                     0              50          100          150             200 MILES                                                                                                                                                   Sialkot
                                                                                                                                                                                                                                                                                         Sialkot
                                                                                                                                                                                                                                                                                    Gujranwala
                                                                                                                                                                                                                                                                                    Gujranwala
                                                                                                                                                                                                                                                    Sargodha
                                                                                                                                                                                                                                                    Sargodha
                                                                                                                                                                                              D.I.KhanD.I.Khan
                                                                                                                                                                                                                 Bhakkar
                                                                                                                                                                                                                 Bhakkar             Jhelum                                Lahore
                                                                                                                                                                                                                                                                           Lahore

                                                                                                                                                                                                                               Jhana
                                                                                                                                                                                                                               Jhana                              Faisalabad
                                                                                                                                                                                                                                                                  Faisalabad

                                                                                      A F G H A N I S T A N                                                                                                                                                           R.                  Kasur
                                                                                                                                                                                                                                                                                          Kasur
                                                                                                                                                          Zhob                                                           P U N J A B
                                                                                                                                                                            R.                                                                                 Ravi

                                                                                                                                                                                                                                                                    Sahiwal
                                                                                                                                                                                                                                                                    Sahiwal
            30°
                                                                                                                                       Quetta
                                                                                                                                       Quetta                                                 D.G.
                                                                                                                                                                                              D.G.
                                                                                                                                                                                              Khan
                                                                                                                                                                                              Khan                         Multan
                                                                                                                                                                                                                           Multan                              R.                                                               30°

                                                                                                                                                                                                                                                                     Bahawalnagar
                                                                                                                                                                                                                                                                     Bahawalnagar
                                                                                                                                                                                                                                           Sutlej

                                                                                                                                                          SibiSibi
                                                                                                                                                                                                                              Bahawalpur
