                                             Document of
                                            The World Bank


                                     FOR OFFICIAL USE ONLY


                                                                                   Report No. 67798-ZM



                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAM DOCUMENT


                                     FOR A PROPOSED CREDIT

                             IN THE AMOUNT OF SDR 19.3 MILLION
                                 (US$30 MILLION EQUIVALENT)



                                                    TO
                                    THE REPUBLIC OF ZAMBIA


                                                  FOR A


                 THIRD POVERTY REDUCTION SUPPORT CREDIT (PRSC-3)



                                              April 3, 2012


Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not be otherwise disclosed without World Bank authorization.
                    ZAMBIA - GOVERNMENT FISCAL YEAR
                         January 1 – December 31


                         CURRENCY EQUIVALENTS
               (Exchange Rate Effective as of March 22, 2012)
                      Currency Unit = Zambian Kwacha (ZMK)
                           US$1.00 = ZMK 5305
                          SDR 1.00 = US$ 1.55602

                          WEIGHTS AND MEASURES
                              Metric System

                    ABBREVIATIONS AND ACRONYMS
AAA        Analytical and Advisory Activities
                 institutionalize   Registration,       under the
                 d                  the Ministry of     Ministry of
                                    Tourism and         Commerce,
                                    Natural             Trade and
                                    Resources, and      Industry
                                    the Ministry of
                                    Mines and
                                    Mineral
                                    Development;
                                    and the Service
                                    Delivery
                                    Chapter in the
                                    Ministry of
                                    Mines and
                                    Mineral
                                    Development is
                                    institutionalized
Supporting       At least 82%       85 % of budget      Rollout of         Improved         Percent of 2007 = 91.8% 84% (41 out   85%         90%           Rollout of    Office of
governance and   of budget          heads have          IFMIS in 15       budget             heads whose (45 out of 49) of 49)                               IFMIS to 15   the
institutional    heads have         calculated          new sites.        execution.         calculated                                                      sites         Accounta
capacity         calculated         expenditure of      Draft PFM         Contributing to    expenditure                                                                   nt General
                 expenditure        between 95 %        Strategy          CAS outcome        is between
                 between 95%        and 105 % of        submitted to      2.1:               95% and
                 and 105% of        total funding       Cabinet           Strengthened       105% of the
                 total funding.     for fiscal year                       public financial   total
                                    2009.                                 mgmt               funding.
                                                                                                         Zero           Zero       Eight       Fifteen
                                                                                             IFMIS
                                                                                             activated
                                                                                             sites
                                    Procurement         Procurement       More efficient Streamlined                              Procurement Procurement   Ongoing       Budget
                                    guidelines          regulations       procurement.    Procurement                              regulations regulations   reform        Office

                                                                                                   59
                                    drafted and      finalized and         Contributing to                                                    drafted         finalized and                   (MoFNP)
                                    submitted to the published.            CAS outcome                                                                        published                       ZPPA
                                    Ministry of      Procurement           2.1:
                                    Justice.         reform action         Strengthened
                                                     plan including        public financial
                                                     decentralization      management
                                                     for 2011-13
                                                     updated and
                                                     implementation
                                                     started
Objective 2: Supporting broad-based growth by improving efficiency in the energy sector and improving business environment
    iii)    Improving Efficiency in the Energy Sector
Ensure effective   Approval by      New domestic       10 percent           Improved          Number of 2007 = 15,600 18000                  20,000          41000           Significant   MEWD,
development,       GRZ of the       connections to     increase in the     Financial           new                                                                            progress made ERB,
management and     Electricity      ZESCO              total number of     sustainability of   domestic                                                                       in improving ZESCO
provision of       Strategy to      electricity grid   ZESCO               the electricity     connections                                                                    access to
quality energy     ensure the       exceed 20,000      customers           sector              connected to                                                                   energy –
services           sustainable      in 2009.                                                   the ZESCO                                                                      ongoing
                   development                                             Contributing to     grid.                                                                          reform
                   of the sector,   The number of                          CAS outcome
                                                                                               Number of   2007 =            114,000          85,000                          Policy shift.   MEWD,
                   including cost   unmetered                              3.2:
                                                                                               ZESCO       127,624                                                                            ERB,
                   reflective       ZESCO                                   Improved
                                                                                               customers                                                                                      ZESCO
                   tariffs and      customers                              access to water,
                                                                                               who are
                   reducing the     reduced to                             energy services
                                                                                               unmetered
                   number of        fewer than                             and irrigation
                   unmetered        85,000 by end                          systems.
                   customers.       2009.
                                                       ZESCO
                                                                                               Tariff                        Revised tariff   Tariff          Tariff          Cost-
                                    Implementation     continues to
                                                                                               schedule    Revised tariff    schedule         schedule        schedule        reflective
                                    of multi-year      implement the
                                                                                                           schedule that     continues to     revised to      revised to      tariffs
                                    performance        approved tariffs
                                                                                                           is more cost-     be               improve its     make it fully
                                    based tariff       for (i) Metered
                                                                                                           reflective then   implemented      cost-           cost-reflective
                                    framework to       Residential; (ii)
                                                                                                           2005 (average                      reflectivenes
                                    achieve cost       Commercial;
                                                                                                           26% increase                       s (35%
                                    recovery           (iii) Social
                                                                                                           over 2005)                         average
                                    commenced.         services; and
                                                                                                                                              increase)
                                                       (iv) Maximum
                                                       Demand tariff
                                                       categories
                                                       during 2011

                                                                                                    60
    iv)     Improving Business Environment

Supporting the   Reform           GRZ                Informational      Improve         Administrati   Number of     Number of       <30 days   <30 days   <30 days   MOFNP,
business         strategy for     establishes a      E-registry        business          ve cost of     days to start days to start a                                  MCTI.
environment.     reducing the     baseline for the   established for   environment.      compliance     (license) a   business <35
                 administrative   number of          housing all                         with           business = 35
                 cost of          licenses to be     approved          Contributing to   business       in 2006-07
                 compliance       eliminated or      business          CAS outcome       licenses.
                 with business    streamlined.       licenses          2.3: Improved                                     Zero        100         200        230
                 licenses                                              business          Number of      230 identified
                 submitted to                                          environment       ‘illegal’      as illegal,
                 the Cabinet.                                                            licenses       unnecessary or
                                                                                         dropped        redundant




                                                                                              61
Annex 4: IMF’s Assessment of Macroeconomic Conditions and Policies




                               62
63
64
65
                                                         Annex 5: Zambia at a Glance

                                                                                                                                                                            Zambia

B a la nc e o f P a ym e nt s a nd T ra de                        2000       2 0 10
                                                                                                 Governance indicators, 2000 and 2009
(US$ millio ns)
To tal merchandise expo rts (fo b)                                  757      7,414
To tal merchandise impo rts (cif)                                   978      4,710                Voice and accountability
Net trade in go o ds and services                                  -446      2,076
                                                                                                          Political stability
Current acco unt balance                                           -597        ,1
                                                                              1 44
 as a % o f GDP                                                    -18.3         7.1                    Regulatory quality

                                                                                                                 Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                           36         41
                                                                                                      Control of corruption

Reserves, including go ld                                             1
                                                                     14      1,896
                                                                                                                                0        25           50           75        100

                                                                                                          2009                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                               higher values imply better ratings
                                                                                                          2000
(% o f GDP )
Current revenue (including grants)                                  19.3       19.6             Source: Kaufmann-Kraay-Mastruzzi, World Bank

 Tax revenue                                                        17.2       17.8
Current expenditure                                                 20.9       19.4
                                                                                              T e c hno lo gy a nd Inf ra s t ruc t ure                        2000          2009
Overall surplus/deficit                                               1
                                                                    -1 .6      -3.1
                                                                                              P aved ro ads (% o f to tal)                                      22.0                   ..
Highest marginal tax rate (%)                                                                 Fixed line and mo bile pho ne
 Individual                                                          30             ..                             00
                                                                                               subscribers (per 1 peo ple)                                              2          35
 Co rpo rate                                                         35        35             High techno lo gy expo rts
                                                                                               (% o f manufactured expo rts)                                       0.3             1.6
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                              E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                             5,722     3,689            A gricultural land (% o f land area)                                 29         30
To tal debt service                                                  185       147            Fo rest area (% o f land area)                                      68.8       66.5
Debt relief (HIP C, M DRI)                                         3,672     1,962            Terrestrial pro tected areas (% o f land area)                         ..                ..

To tal debt (% o f GDP )                                           175.9      22.8            Freshwater reso urces per capita (cu. meters)                   7,309          6,513
To tal debt service (% o f expo rts)                                 21.1      1.9            Freshwater withdrawal (billio n cubic meters)                       1.7                  ..

Fo reign direct investment (net inflo ws)                            122     699              CO2 emissio ns per capita (mt)                                      0.17       0.22
P o rtfo lio equity (net inflo ws)                                     6      78
                                                                                              GDP per unit o f energy use
                                                                                               (2005 P P P $ per kg o f o il equivalent)                            1.7        2.1
  Composition of total external debt, 2009
                                                                                              Energy use per capita (kg o f o il equivalent)                      595         583
                                             IBRD, 0   IDA, 407
                   Short-term, 474
                                                                                              Wo rld B a nk G ro up po rt f o lio                              2000          2009
                                                        IMF, 345
                                                                                              (US$ millio ns)

                                                                                              IB RD
                                                              Other multi-                     To tal debt o utstanding and disbursed                               25             0
             Private, 1,062                                   lateral, 464
                                                                                               Disbursements                                                         0               –
                                                                                               P rincipal repayments                                                 8               –
                                                 Bilateral, 287                                Interest payments                                                     3               –

  US$ millions                                                                                IDA
                                                                                               To tal debt o utstanding and disbursed                            1,823         407
                                                                                               Disbursements                                                       210          33
P riv a t e S e c t o r D e v e lo pm e nt                        2000       2 0 10            To tal debt service                                                  17           4

Time required to start a business (days)                               –        18            IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                       –      27.9             To tal disbursed and o utstanding po rtfo lio                        22             18
Time required to register pro perty (days)                             –       40               o f which IFC o wn acco unt                                         22             18
                                                                                               Disbursements fo r IFC o wn acco unt                                 16              5
Ranked as a majo r co nstraint to business                        2000       2 0 10            P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                           repayments fo r IFC o wn acco unt                                       1              0
  A ccess to /co st o f financing                                  84.5             ..
  Tax rates                                                        57.5             ..        M IGA
                                                                                               Gro ss expo sure                                                     31               0
Sto ck market capitalizatio n (% o f GDP )                           7.2       17.4            New guarantees                                                       30               0
B ank capital to asset ratio (%)                                       ..         ..


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary.                                                                            3/20/12
.. indicates data are no t available. – indicates o bservatio n is no t applicable.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).



                                                                                         66
Zambia at a glance                                                                                                                                               3/20/12

                                                                                      Sub-
Ke y D e v e lo pm e nt Indic a t o rs                                             Saharan           Lo w
                                                                      Zambia         A frica      inco me            Age distribution, 2009
( 2 0 10 )
                                                                                                                                        Male                         Female

P o pulatio n, mid-year (millio ns)                                       12.9          840           846           75-79
Surface area (tho usand sq. km)                                          753         24,242        17,838
                                                                                                                    60-64
P o pulatio n gro wth (%)                                                   1.6          2.5           2.2
Urban po pulatio n (% o f to tal po pulatio n)                              36           37            29           45-49

                                                                                                                    30-34
GNI (A tlas metho d, US$ billio ns)                                        13.8           944         431
                                                                                                                    15-19
GNI per capita (A tlas metho d, US$ )                                    1,070            ,1
                                                                                         1 25         509
GNI per capita (P P P , internatio nal $ )                             1,280             2,051      1,220             0-4

                                                                                                                            10                5           0           5          10
GDP gro wth (%)                                                            7.6             1.7        4.6
                                                                                                                                         percent of total population
GDP per capita gro wth (%)                                                 5.9            -0.7        2.4

( m o s t re c e nt e s t im a t e , 2 0 0 4 – 2 0 10 )

                                  .25
P o verty headco unt ratio at $ 1 a day (P P P , %)                        59               51          ..
                                                                                                                    Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                     82               73          ..
Life expectancy at birth (years)                                           48               53         57
                                                                                                                    200
Infant mo rtality (per 1,000 live births)                                  69               81         76
                                                                                                                    180
Child malnutritio n (% o f children under 5)                               15               25         28           160
                                                                                                                    140
                                   5
A dult literacy, male (% o f ages 1 and o lder)                            81               71         69           120
                                                                                                                    100
                                     5
A dult literacy, female (% o f ages 1 and o lder)                          61               54         55
                                                                                                                     80
Gro ss primary enro llment, male (% o f age gro up)                        1
                                                                           13              105        107            60
Gro ss primary enro llment, female (% o f age gro up)                      1
                                                                           12               95        100            40
                                                                                                                     20
                                                                                                                      0
A ccess to an impro ved water so urce (% o f po pulatio n)                 60               60         64
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)           49               31         35                              1990        1995       2000     2009


                                                                                                                                 Zambia              Sub-Saharan Africa


N e t A id F lo ws                                         19 8 0       19 9 0         2000        2 0 10    a



(US$ millio ns)
Net ODA and o fficial aid                                     317         475             795       1,269           Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2008):
 United States                                                 41          12               46       232            10
 Euro pean Unio n Institutio ns                                20          26               26       152
                                                                                                                     5
 United Kingdo m                                               43          43                1
                                                                                            11        74
                                                                                                                     0
A id (% o f GNI)                                              9.4         15.7            25.7       10.2
                                                                                                                     -5
A id per capita (US$ )                                        55           60              78        1 00
                                                                                                                    -10

Lo ng- T e rm E c o no m ic T re nds                                                                                -15

                                                                                                                                              95                      05
Co nsumer prices (annual % change)                               ..      137.0            26.0        8.5
GDP implicit deflato r (annual % change)                      12.3       106.2            30.0         1
                                                                                                      1 .7                             GDP                    GDP per capita

Exchange rate (annual average, lo cal per US$ )               0.8        34.5             1
                                                                                       3,1 0.8    4,796.0
Terms o f trade index (2000 = 100)                              ..        147             100         219
                                                                                                                    19 8 0 – 9 0 19 9 0 – 2 0 0 0 2 0 0 0 – 10
                                                                                                                           (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                            5.8        7.9              10.2      12.9                        3.1                 2.6                  2.4
GDP (US$ millio ns)                                         3,903       3,301            3,254     1 90
                                                                                                    6,1                          1.0                 0.5                  5.6
                                                                          (% o f GDP )
A griculture                                                  15.0       20.5             22.2        9.2                    3.6                     4.2                   1.1
Industry                                                      41.9       51.0             25.1       37.3                    1.0                    -4.2                  9.4
  M anufacturing                                              18.2       35.9              1 .4
                                                                                            1         9.2                    4.1                     0.8                  5.1
Services                                                      43.1       28.4             52.7       53.6                   -0.2                     2.5                  5.5

Ho useho ld final co nsumptio n expenditure                  48.7        70.0             86.7       51.3                    3.6                     7.6              4.3
General go v't final co nsumptio n expenditure               25.3        14.7              9.8       12.0                   -3.4                     -8.1            24.9
Gro ss capital fo rmatio n                                   25.5        16.3             17.4       23.8                   -4.3                     3.9              6.6

Expo rts o f go o ds and services                            34.6        35.3             26.5       47.7                   -3.3                     6.7             21.9
Impo rts o f go o ds and services                            34.1        36.3             40.4       34.9                   -2.0                    15.5             15.6
Gro ss savings                                               23.7        22.0              3.9       36.7


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary. Gro up data are fo r 2009. .. indicates data are no t available.
a. A id data are fo r 2009.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                  67
Millennium Development Goals                                                                                                                                      Zambia


With selected targets to achieve b etween 1990 and 2015
(estimate clo sest to date sho wn, +/- 2 years)                                                                                  Z a m bia


G o a l 1: ha lv e t he ra t e s f o r e xt re m e po v e rt y a nd m a lnut rit io n                          19 9 0          19 9 5            2000                2009
 P o verty headco unt ratio at $ 1   .25 a day (P P P , % o f po pulatio n)                                    62.8             62.1              55.4                     ..
 P o verty headco unt ratio at natio nal po verty line (% o f po pulatio n)                                    69.7             68.1              66.8               59.3
 Share o f inco me o r co nsumptio n to the po o rest qunitile (%)                                               0.7             4.2               3.4                     ..
 P revalence o f malnutritio n (% o f children under 5)                                                         21.2            19.6              19.6                14.9


G o a l 2 : e ns ure t ha t c hildre n a re a ble t o c o m ple t e prim a ry s c ho o ling
 P rimary scho o l enro llment (net, %)                                                                          84                75                69                      91
 P rimary co mpletio n rate (% o f relevant age gro up)                                                            ..               ..               61                      87
 Seco ndary scho o l enro llment (gro ss, %)                                                                      21              21                 24                      46
 Yo uth literacy rate (% o f peo ple ages 15-24)                                                                  66                ..              69                       75


G o a l 3 : e lim ina t e ge nde r dis pa rit y in e duc a t io n a nd e m po we r wo m e n
 Ratio o f girls to bo ys in primary and seco ndary educatio n (%)                                               87                    ..             91                     96
 Wo men emplo yed in the no nagricultural secto r (% o f no nagricultural emplo yment)                            17                   ..             22                      ..
 P ro po rtio n o f seats held by wo men in natio nal parliament (%)                                               7              10                  10                 14


G o a l 4 : re duc e unde r- 5 m o rt a lit y by t wo - t hirds
 Under-5 mo rtality rate (per 1 ,000)                                                                            183              177                157                 1
                                                                                                                                                                        11
 Infant mo rtality rate (per 1,000 live births)                                                                  109              105                 94                69
 M easles immunizatio n (pro po rtio n o f o ne-year o lds immunized, %)                                          90               86                 85                 85


G o a l 5 : re duc e m a t e rna l m o rt a lit y by t hre e - f o urt hs
 M aternal mo rtality ratio (mo deled estimate, per 1     00,000 live births)                                    390              490               600                470
 B irths attended by skilled health staff (% o f to tal)                                                         51               47                47                  47
 Co ntraceptive prevalence (% o f wo men ages 1         5-49)                                                    15               26                22                  41


G o a l 6 : ha lt a nd be gin t o re v e rs e t he s pre a d o f H IV / A ID S a nd o t he r m a jo r dis e a s e s
 P revalence o f HIV (% o f po pulatio n ages 1  5-49)                                                          12.7              15.0              14.4                13.5
 Incidence o f tuberculo sis (per 100,000 peo ple)                                                              297               536               602                 433
 Tuberculo sis case detectio n rate (%, all fo rms)                                                               72                74               79                  80


G o a l 7 : ha lv e t he pro po rt io n o f pe o ple wit ho ut s us t a ina ble a c c e s s t o ba s ic ne e ds
 A ccess to an impro ved water so urce (% o f po pulatio n)                                                     49                 51                54                60
 A ccess to impro ved sanitatio n facilities (% o f po pulatio n)                                               46                47                 47                49
 Fo rest area (% o f land area)                                                                               71 .0                 ..              68.8              66.5
 Terrestrial pro tected areas (% o f land area)                                                                   ..                ..                 ..                   ..
 CO2 emissio ns (metric to ns per capita)                                                                      0.3                0.2                0.2                0.2
 GDP per unit o f energy use (co nstant 2005 P P P $ per kg o f o il equivalent)                                1.8               1.6                1.7                2.1


G o a l 8 : de v e lo p a glo ba l pa rt ne rs hip f o r de v e lo pm e nt
                               00
 Telepho ne mainlines (per 1 peo ple)                                                                             0.8             0.8                0.8                 0.7
                                     00
 M o bile pho ne subscribers (per 1 peo ple)                                                                      0.0             0.0                0.9                34.1
                        00
 Internet users (per 1 peo ple)                                                                                   0.0             0.0                0.2                 6.3
                               00
 P erso nal co mputers (per 1 peo ple)                                                                              ..              ..               0.7                1.1



   Education indicators (%)                                   Measles immunization (% of 1-year                          ICT indicators (per 100 people)
                                                              olds)
   125                                                        100                                                        40

   100
                                                               75                                                        30
    75

    50                                                         50                                                        20

    25
                                                               25                                                        10
     0

           2000                   2005               2009       0                                                         0

                                                                          1990     1995      2000     2009                      2000                  2005               2009
             Primary net enrollment ratio

             Ratio of girls to boys in primary & secondary               Zambia           Sub-Saharan Africa                   Fixed + mobile subscribers   Internet users
             education




No te: Figures in italics are fo r years o ther than tho se specified. .. indicates data are no t available.                                                         2/3/12

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                   68
                                 22°E                                                                              26°E                                                                                      30°E                                                                                       This map was produced by
                                                                                                                                                                                                                                                                                                        the Map Design Unit of The
                                                                                                                                                                                                         Lake                                                                                           World Bank. The boundaries,
                                                                                                                                                                                                                                                                                                        colors, denominations and
               8°S                                                                                                                                                                                 Tanganyika                                                                                           any other information shown


                                                                                                                                                                                                                Sumbu
                                                                                                                                                                                                                                                       To
                                                                                                                                                                                                                                                   Sumbawanga       TAN ZAN I A                         on this map do not imply, on
                                                                                                                                                                                                                                                                                                        the part of The World Bank
                                                                                                                                                                                                                                                                                                        Group, any judgment on the
                                                                                                                                                                                             Kaputa
                                                                                                                                                                                                                                                                                                        legal status of any territory,
                                                                                                                                                                                                                             Mpulungu                                                                   or any endorsement or
                                                                                                                                                                               Lake                                                                                                                     acceptance of such
                                                                                                                                                                              Mweru                    Lake                                  Mbala                                To                    boundaries.
