                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
vocational training                                                trainee stipends), reaching   the basis of quality and   400,000 people by
                                                                   150,000 people in 2009.       has launched an            2011, up from
                                                                                                 evaluation of the          around 30,000 in
                                                                                                 effectiveness of ISKUR     2008.
                                                                                                 (Turkish Employment
                                                                                                 Agency) programs in        Job placement rate
                                                                                                 the context of the         of the unemployed
                                                                                                 expansion of training      registered with
                                                                                                 services.                  ISKUR increases
                                                                                                                            from 9% in 2009 to
                                                                                                                            around 10% in
                                                                                                                            2011.
Improving                                                          Hiring of 15,000 new          Expansion of preschool     Pre-school
education and                                                      preschool teachers for the    education to an            enrollment rate of 5-
skills                                                             2009-10 school year and       additional 25 provinces    year olds increases
                                                                   issuance of MONE              and completion of          to 65% by 2011,
                                                                   Circular launching            progress reports on        from 61% in
                                                                   universal preschool           preschool education in     2009/10.
                                                                   education for children 5      the 32 pilot provinces.
                                                                   years of age in 32
                                                                   provinces
EMPLOYMENT                                                         Establishment of the
AND SOCIAL                                                         Central Bank (CBRT)
PROTECTION                                                         blind broker function
DURING THE
CRISIS                                                             Increase in short-time
                                                                   employment

                                                              56
Objectives            PPDPL1                      PPDPL2                         REGE-DPL                      REGE-DPL2                   Results Indicators
                      Prior Actions               Prior Actions                  Prior Actions                 Prior Actions
Reducing                                                                         compensation (by 50
uncertainty and                                                                  percent) and its extension
maintaining                                                                      (from 3 to 6 months, and
banking stability                                                                then to 12 months)
                                                                                 effective until end 2010 to
Protecting                                                                       reduce layoffs (part of the
employment and                                                                   employment support
household welfare                                                                packages)
during the global
financial crisis.                                                                Amendment of the Public
                                                                                 Finance and Debt
                                                                                 Management Law to
                                                                                 provide authority to
                                                                                 expand guarantees to the
                                                                                 Credit Guarantee Fund
                                                                                 by TL 1 billion


                                                         PILLAR 2: FISCAL MANAGEMENT

INCLUSIVE             Revised social security     Implementation of the Law      Implementation of the         Continued                   Universal Health
SOCIAL                and universal health        reforming the                  Social Security and           implementation of the       Insurance has been
PROGRAMS AT           insurance legislation       administrative dimensions      Universal Health              Social Security             extended from 86%
SUSTAINABLE           including a parametric      of social security by          Insurance Law, as enacted     Institutional Law, inter    of the population in
COST                  reform of the pension       unifying the existing three    in June 2006 and              alia, by integrating data   2005 to at least 96%
                      system                      social security schemes is     amended in May 2008,          and information             in 2011.
Extending                                         on track                       including enactment of        technology systems of
universal health      The establishment of a                                     secondary legislation and     the previous three          Combined health
coverage while        Universal Health            An expenditure tracking        the merger of staff from      social security systems     and social security
ensuring long-        Insurance system which      system for pharmaceuticals     the three prior systems (as   through the full            deficit of the Social
term sustainability   will provide access to      has been established and is    stipulated by the Social      operationalization of a     Security Institution
of the health and     health insurance for all    operational                    Security Institution Law)     database interface.         peaks in 2009 and
social security       citizens                                                                                                             declines thereafter,
system.                                                                          Implementation of global      Continued                   to no more than 4%
                      Enactment of a law aimed                                   budgets for MOH               implementation of           of GDP by 2011.
                      at reforming the                                           hospitals, the introduction   global budgets for the
                      administrative dimensions                                  of spending limits for        Ministry of Health

                                                                            57
Objectives           PPDPL1                        PPDPL2                           REGE-DPL                      REGE-DPL2                  Results Indicators
                     Prior Actions                 Prior Actions                    Prior Actions                 Prior Actions
                     of social security by                                          university and private        hospitals, and spending
                     unifying the existing three                                    hospitals, and publication    limits in university and
                     social security schemes                                        of an SSI budget circular     private hospitals
                     has been enacted.                                              stating pharmaceutical        through the 2011
                                                                                    expenditure controls          budget.

ENHANCED             The Public Financial          All secondary legislation        Revision of the               Enactment of the           Gross public debt as
PUBLIC               Management and Control        required for the Public          Guidelines for                Turkish Court of           a share of GDP
FINANCIAL            Law has been                  Financial Management and         performance based             Accounts Law               declines from 54.1%
MANAGEMENT           implemented in key areas      Control Law has been             budgeting and preparation     supporting the             in 2005 to around
                     including comprehensive       published and has become         by at least 50 institutions   accountability             42% by 2011.
Improving budget     budget coverage,              effective                        of their performance          framework set out in
coverage,            abolishment of central ex-                                     budget                        the Public Financial       Improvement in the
accounting, and      ante controls, and            Strategy development units                                     Management and             Open Budget Index
reporting            accountability                responsible for strategic                                      Control Law and            score to around 60
                                                   planning, budgeting,                                           redefining the audit       by 2011.
Improving            A central government          accounting and internal                                        scope, the types of
operational          budget law consistent         control functions have                                         audits mandated and the
efficiency in line   with the medium-term          become operational in all                                      organizational structure
agencies.            framework has been            general government                                             of the Turkish Court of
                     enacted and is being          institutions                                                   Accounts.
Extending            implemented
coverage, quality                                  2006 financial statements                                      Enactment of the Law
and scope of         Local administration laws     of central government                                          on Monitoring and
external audit       have been enacted and a       institutions and local                                         Supervision of State
                     draft law on Special          administrations have been                                      Aids regulating
                     Provincial Administration     prepared on an accrual                                         monitoring and
                     and Municipality              basis                                                          supervision
                     Revenues has been                                                                            mechanisms for the
                     prepared                                                                                     design and
                                                                                                                  implementation of state
                                                                                                                  aid.




                                                                               58
                                     ANNEX 3: PRELIMINARY RESULTS MONITORING INDICATORS

Indicators                                                         Baseline        Expected Outcomes
                                                                                        2006         2008                    2010                   End-2011
                                                                                     (PPDPL1)      (PPDPL2)               (REGE-DPL)              (REGE-DPL2)
                                                           Pillar 1: Equitable Growth and Employment
Credit to small and medium-sized enterprises (as a share of total       21 (2009)                                                    23.8                   Around 25
credit) (%)
Strength of investor protection index                                  5.7 (2009)                                                     5.7                           6
Unemployment rate (%, annual average)                                 14.0 (2009)                                                    11.9                    Below 12
Female labor force participation rate (%)                             24.5 (2008)                                                    27.6                   Around 27
Pre-school enrollment rate of 5 year olds (%)                           61 (2009)                                                     611                          65
Number of beneficiaries of ISKUR vocational training                30,000 (2008)                                                 150,000                     400,000
Job placement rate of unemployed registered with ISKUR (%)             9.3 (2009)                                                     9.8                   Around 10
Clearance rate (resolved cases per incoming cases multiplied by         96 (2006)                 96                                   98                          98
100) of first instance civil, commercial and administrative law
cases
                                                                      Pillar 2 : Fiscal Management
Gross public debt to GDP (%)                                              54.1 (2005)           48.2               42.9          44.5 (est.)                  Around 42
Improved budget transparency and accountability:                            41 (2006)             41                 43                    57                 Around 60
Open Budget Index Score2
Universal Health Insurance coverage (%)                                     86 (2005)           90.1               93.2                  94.3                        96
Combined health and social security deficit of the social                  4.4 (2009-                                                     3.9 No more than 4% of
security institutions (%)                                                       Peak)                                                           GDP by 2011.
Notes:
1
  : It refers to beginning of school year 2009-10, which is when the preschool expansion program for 5 year olds started, and the first time these figures were
published.
2
  : The Open Budget Index, produced by the Open Budget Initiative, assigns a score to each country based on the information it makes available to the public
throughout the budget process. The score ranges from zero (no information) to 100 (extensive information).




                                                                                  59
                    ANNEX 4: IMF PUBLIC INFORMATION NOTICE (PIN)

IMF Executive Board Concludes Second Post-Program Monitoring Discussions with
Turkey
Public Information Notice (PIN) No. 11/24
February 16, 2011
    Public Information Notices (PINs) form part of the IMF's efforts to promote transparency of
    the IMF's views and analysis of economic developments and policies. With the consent of
    the country (or countries) concerned, PINs are issued after Executive Board discussions of
    Article IV consultations with member countries, of its surveillance of developments at the
    regional level, of post-program monitoring, and of ex post assessments of member countries
    with longer-term program engagements. PINs are also issued after Executive Board
    discussions of general policy matters, unless otherwise decided by the Executive Board in a
    particular case. The Staff Report may be made available at a later stage if the authorities
    consent.
On February 11, 2011, the Executive Board of the International Monetary Fund (IMF) concluded
the Second Post-Program Monitoring Discussions with Turkey. 1

Background
The Turkish economy’s strong post-crisis recovery continued throughout 2010, supported by
high levels of capital inflows. Growth is projected to have exceeded 8 percent in 2010, placing
output above its pre-crisis level, with credit-financed domestic demand the main driver. Helped
by a drop in volatile food prices, headline inflation came in just below the 2010 target, while
temporary factors compressed core inflation.
Push and pull factors are behind Turkey’s intensified capital inflows. Wide interest rate
differentials, Turkey’s relatively healthy public- and private-sector balance sheets, strong near-
term growth prospects, increased political certainty, and the prospect of a possible upgrade to
investment status have all supported inflows.
Yet availability of abundant low-cost foreign savings has also highlighted Turkey’s
vulnerabilities. The rapid bounce-back in the current account deficit (to 6¼ percent of GDP
in 2010) reveals the high import content of domestic and external demand and growth’s
dependence on capital inflows, which are symptomatic of weak external competitiveness.
Predominantly short-term capital inflows—mostly intermediated by the banking sector—have
increased exposure to capital flow reversal and associated repricing risks.
To varying degrees, policies implemented in recent months have sought to mitigate these
macroeconomic and macroprudential risks. The Central Bank of Turkey (CBT) slowed the pace
of liquidity growth, mostly by reducing its foreign exchange purchases and raising reserve
requirements. More unconventionally, it also sharply widened its interest rate corridor and
lowered its policy lending rate. Some financial sector prudential standards were tightened,

1
  Post-Program Monitoring provides for more frequent consultations between the Fund and members whose
arrangement has expired but that continue to have Fund credit outstanding, with a particular focus on policies that
have a bearing on external viability. There is a presumption that members whose credit outstanding exceeds 200
percent of quota would engage in Post-Program Monitoring.
                                                       60
including setting ceilings on real estate loan-to-value ratios. The primary balance of the
nonfinancial public sector exceeded the budget target in 2010 on buoyant—but partially
transient—tax revenue derived from the import boom. Excluding such revenue, the underlying
fiscal balance declined, adding to demand pressures. Further demand pressures are expected in
2011.
On the expectation of continuing capital inflows, domestic demand is projected to remain strong
and the current account deficit elevated. GDP is forecast to expand by a robust 4½ percent
in 2011. Strong import growth amid subdued exports and higher energy prices are projected to
widen the current account deficit to 7 percent of GDP. Following a lull early in the year from
dissipating base effects, inflation is expected to rise to 6½ percent by end-year on increasing
demand and cost pressures.
Executive Board Assessment
Executive Directors welcomed the strong recovery of the Turkish economy during 2010, with
output exceeding its pre-crisis level and unemployment moderating significantly. They noted,
however, the sharply widening current account deficit, which is linked to weak competitiveness
in the context of abundant low-cost external financing.
Directors concurred that Turkey’s main challenge is determining the right policy mix in the face
of vulnerabilities arising from excessive domestic demand and volatile short-term capital flows.
They recognized that Turkey’s favorable near-term growth prospects and healthy balance sheets
would likely continue to attract capital inflows, but also cautioned against the risk of a sudden
capital flow reversal. They noted that these vulnerabilities could be effectively addressed
through a combination of fiscal and macroprudential tightening, more restrictive liquidity
conditions, and competitiveness-enhancing structural reforms.
Directors considered the authorities’ planned fiscal policy in 2011. While some Directors
viewed the policy stance as broadly appropriate, many called for fiscal tightening to restrain
domestic demand and rein-in the current account deficit.
Directors agreed that monetary policy should continue to focus on price stability, essential for
durably strengthening competitiveness. They encouraged the authorities to continue with direct
measures to contain liquidity expansion, including limiting exchange rate interventions and
increasing reserve requirements. Directors welcomed the early signs of success of the Central
Bank’s strategy to allow increased volatility of short-term market interest rates. They noted that
recent decreases in policy rates entail some risks and urged the authorities to stand ready to raise
the policy rate in the event current measures are insufficient to contain inflationary pressures.
Directors welcomed the authorities’ increased focus on systemic financial-sector risk and a
moderate tightening of macroprudential measures. A number of Directors, however, called for
further actions in these areas. Directors also welcomed the upcoming Financial Sector
Assessment Program update.
Directors encouraged progress on structural reforms to enhance competitiveness and resilience
to capital inflows. They welcomed the improvement in accounting standards and strengthening
of shareholder rights under the recently approved Commercial Code.
Directors welcomed the authorities’ continued commitment to their Post-Program Monitoring
with the Fund.


                                                 61
                       Turkey: Selected Economic Indicators, 2006−11

(Percent)                                 2006     2007    2008    2009    2010       2011
                                                                                  Proj.

Real sector
Real GDP growth rate                         6.9     4.7     0.7    -4.7       8.2         4.5

  Private consumption growth rate            4.6     5.5    -0.3    -2.2       7.3         6.1

  Private gross fixed investment growth     15.0     2.6    -9.0   -22.3      29.4         6.6
rate
Contributions to GDP growth
  Private domestic demand                    6.3     5.0    -1.8    -8.1      12.1         5.2

  Public spending                            0.9     0.8     0.6     0.7       0.1         0.5

  Net exports                               -0.3    -1.2     1.9     2.7      -4.0        -1.2

GDP deflator growth rate                     9.3     6.2    12.0     5.2       8.1         6.4

Nominal GDP growth rate                     16.9    11.2    12.7     0.2      17.0        11.2

CPI inflation (12-month; end-of period)      9.7     8.4    10.1     6.5       6.4         6.5

PPI inflation (12-month; end-of-period)     11.6     5.9     8.1     5.9       8.9         6.7

Unemployment rate                           10.3    10.3    11.0    14.1          …          …

Average nominal treasury bill interest      18.1    18.1    19.3    11.4        ...         ...
rate
Average ex-ante real interest rate           8.6     6.9    12.2     2.6        ...         ...
                                                           (Percent of GDP)

Nonfinancial public sector 1/
Primary balance                              4.6     3.2     1.6    -1.0       0.1         0.3

Net interest payments                        5.1     4.9     4.4     4.6       3.1         2.5

Overall balance                             -0.5    -1.8    -2.8    -5.6      -3.0        -2.1

Debt of the public sector
General government gross debt (EU           46.1    39.4    39.5    45.5      41.7        40.1
definition)
Net debt 2/                                 40.0    34.4    34.5    39.4      36.3        34.9

External sector
Current account balance                     -6.1    -5.9    -5.7    -2.3      -6.3        -7.0

Nonfuel current account balance             -1.3    -1.5    -0.2     1.9      -1.8        -2.4

Gross financing requirement                 21.0    18.7    18.8    17.0      17.3        20.8

                                            62
Foreign direct investment (net)                    3.6      3.1     2.2       1.1       0.8        1.4

Gross external debt 3/                            39.3    38.4     38.0     43.7       40.1       42.7

Net external debt                                 21.0    21.0     21.7     25.2       24.7       27.7

Monetary aggregates
Nominal growth of M2 broad money                  24.7    15.7     26.7     13.0          …            …
(percent)
GDP (billions of U.S. dollars) 4/               529.2 649.1 730.3          614.5          …            …

GDP (billions of Turkish lira)                  758.4 843.2 950.5          952.6 1,114.7      1,239.8

Per capita GDP (2009): $8,711 (WEO)
Quota (2010): SDR 1,191.3 million
(1,837 million U.S. dollars)
Sources: Turkish authorities; and IMF staff estimates and projections.
1/ For 2010, numbers reflect central government outturn and projections for state economic
enterprises and local government. 2011 fiscal projections assume the authorities adhere to the
Medium-Term Program primary balance targets.
2/ Nonfinancial public sector net debt.
3/ The external debt ratio is calculated by dividing external debt numbers in U.S. dollars based on
official Treasury figures by GDP in U.S. dollars calculated by staff using the average exchange rate
(consolidated from daily data published by the CBT).
4/ GDP in U.S. dollars is derived using the average exchange rate (consolidated from daily data
published by the CBT).




                                                  63
ANNEX 5: COUNTRY AT A GLANCE




             64
65
66
                                                                                                                                                                                   TU R K E Y
                                                                                                                                                                                        PROVINCE CAPITALS*
                                                                                                                                                                                        NATIONAL CAPITAL
                                                                                                                                                                                        RIVERS
                                                                                                                                                                                                                                                                                                                                        TURKEY
                                                                                                                                                                                        MAIN ROADS
                                                                                                                                                                                        RAILROADS
                                                                                                                                                                                        PROVINCE BOUNDARIES*
               This map was produced by the Map Design Unit of The World Bank.
               The boundaries, colors, denominations and any other information                                                                                                          INTERNATIONAL BOUNDARIES
               shown on this map do not imply, on the part of The World Bank
               Group, any judgment on the legal status of any territory, or any
               endorsement or acceptance of such boundaries.                                                                                                         *Province names are the same as their capitals.


                             26°E                              28°E                           30°E                             32°E                        34°E                              36°E                                      38°E                                                                                F E DE
                                                                                                                                                                                                                                                                                                               R US S I AN FE D E R AT ION
                                                                                                                                                                                                                                                                                                                                       I ON
                   B U L G ARIA
                     UL
                     ULG A R IA
                                                                                                                                          Blac k Sea
                                                                                                                                                                                                          0          50         100      150       200 Kilometers
                                                  To
                               To               Burgas
              42°N          Kurdzhali                                                                                                                                                                     0                  50            100                 150 Miles                                                     GE
                                                                                                                                                                                                                                                                                                                             GE OR GI A                                  42°N

                                       Edirne                                                                                                                                        Sinop
                                                  Kirklareli
                                                                                                                                                                                                                                                                                                          To
                                                                            Istanbul Strait                                   Bartin                                                                                                                                                                    Batumi
                                                                             (Bosphorus)
                                                                                                              Zonguldak                                                       Ku
                                                                                                                                                                                   zey
                     CE




                                                                                                                                                                                                                                                                                                                                a
                                        Tekirdag                                                                                                                                                          Samsun                                                                                               Artvin        Kur
                                                                              Istanbul                                                                     Kastamonou                       Ana                                                                                                                                                 To
                 EE




                              To
                            Komatini                      Sea of
                                                                                  Kocaeli
                                                                                   (Izmit)                     Düzce
                                                                                                                                        Karabük
                                                                                                                                                           Devr
                                                                                                                                                               ez
                                                                                                                                                                                                  dolu
                                                                                                                                                                                                                    Dag                  Ordu
                                                                                                                                                                                                                                                                         Trabzon                                        Ardahan             Kirovakan               AZER-
            GR




                                                                                                                                                                                                                             lari                                                     Rize
                                                         Marmara
                                                                         Yalova
                                                                                                     Sakarya                                                                                                                                       Giresun                                                                                                         BAIJAN
                                                                                                                        Bolu                                             il                                                                                                                 ruh                                     Kars
                                                                                                     (Adapazari)                                       Çankiri        Kiz           Amasya                                                                                                Ço                                                      AR MENIA
                                                                                                                                                                                                                                                                                                                                                  ARMENIA
                                                                                                                                                                     Çorum                                                  Kelki
              40°N
                              Çanakkale                                                       Bilecik
                                                                                                                                                                                                                                 t                      Gümüshane                                                                                                        40°N
             Çanakkale                                                   Bursa                                                                                                                                      Tokat                                                           Bayburt                          Ara
                                                                                                                                                                                                                                                                                                                         s                          Agri Dagi
               Strait                                                                                            Sakar ya                                                                                                                                                                                                                           (5166 m)
            (Dardanelles)                                                                                                                                                                           erek                                                                                                                                    Igdir
                                            Balikesir                                                Eskisehir                                                                                   Cek                                                                                                                                Agri
                                                                                                                            ANKARA                                                                                                                                       Erzincan
                                                                                                                                                                                                                                                                                                      Erzurum
                                                                                                                                                     Kirikkale
                                                                                                                                                                              Yozgat                                         Sivas                      t
                                                                              Kütahya                                                                                                                                                               Fira                                                                                                 To
                                                                                                                                                                                                                                                                                                                                                        Maku
                                                                                                                                                                                                                                                                                                                                                                 AZER.
                                                                                                                                                                                                    zil
                                                                                                                                                                                                  Ki
                                                                                                                                                     Kirsehir                                                                                                  Tunceli
                                                                                                    Afyon                                                                                                                                                                       Bingöl
                                                                                                                                                                                                                                                                                                               Mus
                               Izmir
                                                Manisa
                                                                            Usak
                                                                                                                                       Tuz
                                                                                                                                       Gölü                 Nevsehir                                                                                      Elazig                         Mu
                                                                                                                                                                                                                                                                                            ra   t                               Lake
                                                                                                                                                                                                                                                                                                                                  Van       Van
                                                                                                                                                                                                                                                                                                                                                          To
