                                                 Documentof
                                             The World Bank

                                     FOR OFFICIAL USEONLY



                                                                                Report No: 25651-KE




                                   PROJECT APPRAISAL DOCUMENT

                                                   ONA

                                           PROPOSED GRANT

                                INTHEAMOUNT OFSDR36.7 MILLION
                                    (US$50 MILLION EQUIVALENT)

                                                 TO THE

                                         REPUBLIC OF KENYA

                                                 FOR THE

                           FREEPRIMARY EDUCATIONSUPPORT PROJECT

                                              MAY 23,2003


HumanDevelopment1
Country Department5
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties.Its contents may not be otherwise disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS
                        (ExchangeRate EffectiveMarch27,2003)

                             CurrencyUnit = Kenya Shilling
                         KenyaShilling77 = US$1
                                  US$0.013 = Kenya Shilling 1


                                      July 1 -- June30
                                       FISCALYEAR


                         ABBREVIATIONSAND ACRONYMS

ASAL       Arid & Semi-Arid Lands
InterestpaymentslGDP                                      2.3       3.2           1.5        0.9          2omestic
                                                                                                                       ~                      Investment
Total debtlGDP                                          47.0      92.7          60.7        52.9          savings

Total debt servicelexports                              25.1      33.2          24.3        19.9
Presentvalue of debffGDP                                                        44.8
Present value of debtlexports                                                   167.9
                                                                                                                          Indebtedness
                                        1981-91      1991-01      2000          2001    2001-05
(average annualgrowth)
GDP                                          4.4         2.1       -0.2           1.1        2.7           -
GDP per capita                               1.0         -0.5      -2.5          -0.9        0.4                  Kenya           Low-incomegroup

EXDO~~Sof aoodsand services                  5.5          1.2       8.9           6.8        3.5
STRUCTUREof the ECONOMY
                                                       1981       1991          2000       2001           Growth of investment and GDP (%)               II
(% of GDP)
Agriculture                                             32.5      27.0          19.7        19.0                                                         I
Industry                                                20.3      20.0          18.5        18.2        iZo T'
                                                                                                        110
  Manufacturing                                          12.3     12.2          12.9        12.5        ,
Services                                                47.2      53.0          61.8        62.9           0

Privateconsumption                                      61.9      64.0          78.7        79.0        i.10
Generalgovernmentconsumption                             18.6     17.0          17.5        16.8                     -
Importsof goods and services                            33.8      28.7          36.1        34.6        1                   GDi       - O - G D P


                                                     1981-91 1991-01            2ooo       2o01        1
(average annualgrowth)                                                                                    Growth of exports and imports (%)

Agriculture                                              3.1        1.5          -2.0
Industry                                                 4.2        1.6          -1.2
  Manufacturing                                          5.1        1.9          -1.4
Services                                                 4.9       3.1            1.o
Private consumption                                      5.7       2.4            5.4
Generalgovernment consumption                            3.2       7.6            4.3
Gross domestic investment                                 1.5      4.3           -4.8
Importsof goods and services                             4.5       6.9          18.1

Note:2001 data are preiiminaiyestimates.
* The diamondsshowfourkey indicatorsin the country (inbold)comparedwith its income-groupaverage. ifdata are missing,the diamondwill be incomplete




                                                                           - 85 -

PRICES and GOVERNMENT FINANCE
                                               1981  1991    2000   2001
Domesticprices                                                                Inflation (%)

(% change)                                                                    2o T
Consumerprices                                 12.9   19.6     6.2    0.8
ImplicitGDP deflator                           10.9   11.5     7.7   11.3

Government finance
(% of GDP, includes currentgrants)
Current revenue                                26.6  26.4    25.0   23.3   I            96    97      98       99      00   01
Current budgetbalance                          -0.4   -0.3     2.6    0.9
Overall surplusldeficit(excl.capitalgrants)    -9.8   -5.7    -3.9   -4.5              -GDP       deflator *CPI


TRADE
                                               1981  1991    2000   2001
(US$ millions)                                                               iExport and import levels (US$ mill.)
Total exports(fob)                            1,044  1,056   1,774  1,879                                                     I
                                                                              4,000
 Fuel                                           306    76      127    175
 Coffee                                        214    159      154    94      3 000
 Manufactures                                   145   171     252    274
Total imports(cif)                            1,812  1,956  3,318   3,393     2 000

 Food                                            86   149     278     326
 Fuel and energy                               669    385      850    721
                                                                                                                              I
 Capitalgoods                                   321   527      730    604  l1
                                                                                O0:

Export priceindex (1995=100)                     75    75       80     74             95   96   97      98     99     00  01

Importprice index (1995=100)                    120    95      102    100                    Exports            Imports
Terms of trade (1995=lOOj                        62    79      78     74

BALANCE of PAYMENTS
                                              1981   1991    2000   2001     1
(US$ millions)                                                                Current account balanceto GDP (%)
Exportsof goods and services                  1,876 2,227    2,743  2,966
Importsof goods and services                  2,545 2,307    3,769  3,939
Resourcebalance                                -669    -81  -1,026  -973

Net income                                     -215  -372    -133   -147
Net currenttransfers                             99   144      837    761
Current account balance                        -785  -309    -323   -359
Financingitems (net)                            614   219      417    550
Changesin net reserves                          171    91      -94  -191
Memo:
Reservesincludinggold (US$ millions)            263    184     925  1,097
Conversionrate (DEC, local/US$j                 9.0  27.5     76.2   78.6

EXTERNAL DEBTand RESOURCE FLOWS                                                                                               I
                                              1981   1991    2000   2001
(US$ millions)                                                                 Composition of 2001 debt (US$mill.)
Total debt outstandingand disbursed           3,224 7,453   6,343   6,029
  IBRD                                          351   783       50     26                          A 26
  IDA                                           234  1,370   2,439  2,491                  G:859

Total debt service                             465    741      677    598
  IBRD                                          42    165      47      28
  IDA                                             2     16      52     56
Compositionof net resourceflows
  Official grants                               171   418
  Official creditors                           203    347      -74      7
  Privatecreditors                              -32   317    -109    -266
  Foreigndirect investment                       14     19     111
                                                                                                                              I
  Portfolioequity                                 0      0
World Bank program
  Commitments                                   130   287      150     45     A IBRD                             E Bilateral
                                                                                                                     ~

  Disbursements                                 76    178      149    103     B IDA       D -Other multilateral  F Private
  Principalrepayments                            12   101       70     61     C IMF
                                                                                 -.-                             G Short-term
                                                                                                                  .-
  Net flows                                     64     77       79     42
  Interestpayments                              32     80       29     23
  Net transfers                                 32      -2      50     19




                                                          - 86 -

                Additional Annex I 1: Letter of Sector Policy
               KENYA: Free Primary Education Support Project




Telegraphic Address: 32921
FIMALNCE NAIROBI
           -
Tclcplrune: 338f31
Whea replyingp14Ms8 quote

Ref, No, EZAlBA 64/63)03/A
      and data


Mr, James 0.Wdfenson,
President,
The World Bank,
1818H Stred NW,
us&'
WashingtonQC 20433,




  RE: FREE PRIMARY EDUCATiONSUFPORY PROJECT LETTER OF         *
                                  SECTOR POLICY


resume its program of support to Kenya especiatly now when Government is
      The Governmentappreciatesthe new commitmentof the World Bank to

which will ensure effective utilization of any suppod as well as vslue far any
addressing; problems of govamance and corruption. These are measures,

investment in txbcahn. The Gavemment's priority is to pravide free primary
education in order to reverse decline in entulmsnts and enhanw! acciess,
retention,quality and equity.

      The Ministry of Education, Scienw end Technology (MQEST) will
mobilize r@sburcesto achieve its set priorities and targets 4~ attain Universal
Pdmafy Education {WE) by 2005 and education for all by the- year 2015;
imrease the transition rate from primary to ~~~~~$~~education from the
Skilb "TrainingStrategy for technicst and vmst'ionaleducation. The prapossd
current tam of 47% lo 7Q%by 2008; and davebp and implement a Natfanef

Free Primary Education Suppart ProjieGt wilt prm4de the initial phase of
support to vle Government to assist In mitigating tha ctrdlenges posed by thls
nsw initiattve.esaeclatlv economic# ~ $ ~ a ~ ~ ~ *




                                        - 87 -

MainSector Issues and Government Strategy
       The Government's main cancern has been the deterioration in the
education sector, which has witnessed the loss of gains and achievements of
the first tGV0 decades of independence. Primary educatian's Gross Enrolment
Rate (GER), which increased from 50% in 1963 to 105% in 1989, dropped
slgnlficantiy through the 1990s to 88% in 2000,
secondary education GER dropped from 29% to 23%. This situation was
                                                      During the same period,

largely attributed to increasingcosts of education,arising from a broad-based
school cuniculum and cost-sharing inthe provisionof ~            ~as weltuas the ~   a  ~
poor state of economy, with 56% of the population living &low the poverty
tine.

       In order to achieve optimal utffizatbn of fmources, specific poli~ies
geared towards mst containmentwill continue to be pursued. Inparticular,the
Govemmsntwill continue to deepen the medium term expendStrrre framework
and financial reforms already in place. At the sectoral level, the Government
has adopted policles and straitegiss that focus on resolving some of the cost
constraintsandfinancing Inorder tcr enhance internaleffjciency.

       The broadabased school curriculum that escalated %e cost of
educational facilitles, Instructional materials and teacher numbers has been
revised to reduce the number of taught and examinable subjects. The
curriculum content. has trlw been rationalized to focus on am skiiIs. The
revised curriculum is being implemented In four phases aver the next four
years starting frcom 2003. The introduction of free primary education has
relieved households of the direct cost burden of financing education. The
Govemment will besides meeting teacher casts, provide per capita grants
direct tu schools, to cater fur instructlanal matenaki, faclllties, maintenance,
improvement, ea-curricular activities and salaries for essential non-teaching
Staff"

       The Govemment will enhance tbe intsmal eiffideency of the system by
reducing thehe cast of providing education and Increasing public expenditures
on non-salary costs.This will be achievedthroughthe supply of textbooks and
other teaching! learning materials. Effartswill continue to be made to contain
the high percentage of public expenditurealiwated to the teacher wage bill at
the expense of aperations and maintenance with a view to releasing
resourcesto other critical areas,

       The inbodur;ticln of free primary education has already raised the
 teacher pupil ratio from f:32 to 1:40. The Government will endeavor to
 sustain this higher ratio and the recently introduced multi-shift and mutti-grade
 teaching approaches to improve teacher utilization, The Government is also

undertaking equitable deployment and r~~~~~~~~~~ of teachers in order to
reduce teacher demands, In addition, the Teachers Service Cammlssion
(TSG) has decentralized s ~ m eof its functions and will embark on further
decentralization of teacher managemant and deployment function to thf3
c)isib*lctsand schoctflevel managementbodies,


provide the kgisiakive framework for dea?ntrak@dteacher management
        The TSC Act and mlhe Teachers Code of Regulation wiSl be ravisc=dta

functions. Staff training and provision af quipment and wmputers thtaugh
the planned Educathm Management Information System (EMIS) will ensum
efficient teacher and resource management at all levels,The Ministryhas also
strengtherled financial mnsgemont and expenditure manittoring by increasing
psrstsnnel in the School Audit Unie the training of all distrkts audittors, schml
managementcammmees,inspectorsand other field officers,

        The wtevant procass9s b enhanm efficiency and effss;tlvenerssof me
provision of instructionalmaterialshave been undertaken,The libe~llzationof
the textbook pubfishing and procurww" has ended the monapoly of
Government publishing houses with a new evaluation process in place with
effect from 2003, As; sum publishers compete in a bidding process through
objective and transparent system of textbrPctk evaluation and selecttan trcrm
the approved h t . n i s has intraduced compefitisn and therefore enhanced
hook quality and competith pricing. The Kenya Institute af"EduCafion (KIE}
will continue developing the curriculumand preparingguidetinasfar publishers;
fur the production of instructions[ materials. The new system will ensure that
persons involved in writing the Gurriculum materials do not participate in
awlustian.


saleotlon    committees} involved En preparation, publishing,~ vetting,
                   dors (publizifitlra, booksellers, school ~ ~   s     mstetials i
                                                                            ~  ~    # ~ ~

promremerit and uajliratioii of textbooks have b a n sensitized and trained on
                          I




ail policEes and aspects pertalnlng to their roles. The boksellers and
stationers compete at the school leva1 In a procurement process undertaken

commMees cvrripdse of head teachers, subjecf teachers, representativ#s af
by sdaclof based procurement committees using an approved list. These

school management commlttaes and parants. All these meawres are
expected to enhances professlon;ll Integrity, twnsparency and acmuntabitity
besidesImproving the capacity of the demandside of service delbmry.

        The Government is aware of the Impact of the HIVIAIDS pandemic and
has adopted a multi-sectoral approach to control Its spread, In the aducaaon
S ~ G @ X .
          an AIDS Control Unit has been sstabliahed w'itfiin the Ministry of
Education to help hirild the capacity of bathstudents and staff to des1with this
national disaster. The thrust of the unit`s activities is change of attitude




                                         - 89 -

towards HIVIAIDS and to help dewlop mping skills for tmth the infected and
the affected. The HIV/AlDS Education materials and curriculum being used in
schools are geared towards increasing awareness and inducing behaviour
changs, The Ministry has in addition embarked on the development of a
sector specific policyon HIVIAIRS.

      The New Free Primary Education initiative Is intended tu also enhance
squ'hy hence nota resource8 are being availed for affirmative action. For

children in the Arid and Semi Atid {ASAL) Districts, childrm with dfsabllities
Bxample, Kshs. 100 million has been set aside during this finandat year far

and those in other special circumstances, such as In non-formal schclols and
slum areas. These affirmative actions atso include the Kshs. 245 mlli6n
support for the School Feeding Programme$and re50urce allscation for Cow
Cost BoardingSG~CJQ~S   in ASAL I=ristricts.

      The Government will also ensure that the quantitative gfowth brought
about by the Free Primary Educationinitiatjvs does nut compromisequality. In
the current Fiscal year, therefore, Kshs. 400 million has been set aside
spedflcally for cqmcity building to strengthen moniturfng and evaluation by
School Inspectors and other field officers, One major constraint relating to
quality assurance and development has beon the inabilityfrnan~ialyear,
reach tsarning institutions.       During the ~~U~~~~~       of the Inspectorsthe
                                                                               to

Govemmsnt will s@taside more funds under Free Pfimary Education project
to improve the transport of lnspeetors in order b enable tHem undertake
superrlsion and guidance of teachers and schools more iEt.FfEcientiy. The
Government will also review and rationalize the Inspectorate Division with a
view te making its role mare affective and sustainable and 10 strengthen
quality assuranceat the schaol level.

involving all stakeholdersisnot only enhances governance but also secus138
      The G@&"nt              aware that B participatoory planning approach

het?erresults due to the sense of ownership in the programmes and policjes
being implemented, In thls regard, the Ministry of Education has b"lVe?d a
wide spectrum of stakeholders tnciuding renowned educstionlsts, religious
leaders, parents, the private sector and devulopment partners En faying the
groundwork for tfie initial i ~ ~ ~ e ~process.~This tpal-ticipstoryapprmch
                                             ~ n       a     ~ ~ n
has not only enriched lthe Mhistty's thinking fxrt has also generated a lot of
gct.odwilt towards the Free Primary Education Inlti;atWv.r3.The Govemment will
cotttlnue ta undertakethis wide consultation.

       Tha GOVBPRCT"I~:R~~
partners including the World Bank, has undertaken a great deal of analytical
                           in ccrltaboration with stakeholders and devslopment

work in thebeeducation sect~r.The sector review report and draft strategic pian
will50917     dlscussed at a natirstlal stakeholders' forum which will provide




                                       - 90 -

ownership and w n m s u s on educatim sector polliClf3S and strategies. This
consensus is critical in fh3 preparation of o s.ecttor-wids strategic pian of
prioritiz~dducatian programs. In view of this, the Government will require
that future investmentsbe basedon priarities and agreed actionsof the sector
plan and that doiiot lunds shall be used to suppart the Gnvernment budget on
education.

witlikiThe requirements of Public Expenditure Review (PER) and Medium-
            Qovernment will allocate Mumtian re;stourcesmore systematically
       tfle
Term Expenditure! Framework (MTEF). In view of this and other measures
bing taken such as Strtngent control of education expenditures, efficient
management and ulilizatlon of teachers In order to stop further escalation af
bachers wage bill, the Gdvsmment hopes to sustain the budgetary levels
required for the implemenlalion of Free Primary Education and the envisaged
growth at ather levels. In the meantlme, the sector will tnttialty receive
budgetary priority in resgyrw aflocatlon, but it is expected that upan the
completionof the initial phase crfthe irnplemeritalionof FPE,the recurrentcost
for pmvisicrn of fret3 primary education will reduce considerably from the
currentlevels.

       The G~vemmentwill lmprrsvethe capacity artd effectiveness of MOEST
and Its instftutions to effectively plan and alkcate resources and to msnltar
~ d u coutcomes.~ Education Isgistationespecidly the EducativrlAct and
                ~ ~        ~ ~ ~ l
the TSC Act wlll bs revised to rat7onalim ducation ~                 ~and ils ~   ~
devolvement to the Districts and s ~ o o l slevels, An Education Management
Information Systems (EMIS) and network systcm will be tstabftshed to enable
the Aow of informationbetween MOEST and its agencies btfr at headquarter
and district levels. This will enhance planning, monitoring and evaluation of
field acthrities, Human re$aurces and IT capacity will be dsvaloped tl;,
efficiently manage the EMiS and to enable the Ministry to respond more
objectivelyto sector nsds, planning and management. In order to streamline
implemantetlon strategies and improve efficiency, the Ministry is erihanciriy
co-ordination of the varlous activities of development partners and other
stakehoiders.

Key Policy and Instltutionai Reformsfor Suppiort try the Project
       The suppml requested for by the Governmentfrom the World Bank wifl
enliance and strengkkmn the Guvemment's poli~ylawards the provision of
iiisbuctionelmaterials and the implementationrJf the revised currlculurn~Thts
policy suppIftrtareas include:
              (a)
        from an appravedlistof campetitlveiypriced textbcrclks.
                    s6hool-based choice of learning and teachlng materials




                                       -91-

       power under &e corrtml of the staff and the parents of individual
             (b) the provision of decentralized, dsmand-side ~ ~ ~ c h ~ s ~ n

       schods,

       capitationbasis from a single nationalInsZnrctbnalmat%riatsfund,
             {c)    annual financial afkcations to\ every primary s~kiooi~ on


       the natbnal instructional materialsfund,
             (d)     B single national management and administration unit fur


       same nationalfund and usingthe same nationalsuppty time-scale,
             (e)    enhancing arrangrsments fw all d ~ nsupport through the
                                                            t ~

             (-f)
       textbooksevaluatbn and seledm for the approved list, and
                    strengthening the new, objective and transparent system of

             (9)    competi#lveprivate sector involvement in the provision of
       instnsctionalmateMs.

of theIneducation sector through sttengthening education management and
          addition, the Government looksforwardto wider support tathe reform

capacity for poiicy development by imprwing i          ~      ~ gathering anda
                                                                  o    ~        ~ ~ ~
analytical capacity for d@cisian-makingand education planning, Tuwarrfs this
end, the Governmentintendsto engagethe World Bank on 8 follow-up project
that would further deepen tha GUFWY~ pdmary education ~ r w w " tand
refarms to support pravisirsln of additional educational sewices such as
infrastructure and teacher irnprovemant espeeiatly ;uvtth the explectsd rjse in
transition rates from psimary to secandaryl and skills at both training
institutionsand university level,

       We look forward to your continu          support fa our development
endeavours,


                                      VOWS




                                     - 92 -

Additional Annex 12: Structure of the Ministry of Education, Science and Technology
                              KENYA: Free Primary Education Support Project

            MINISTRY OF EDUCATION,SCIENCE & TECHNOLOGY ORGANIZATIONCHART

tG3nwARTER


                                            I




                                                                         PWASTATALS a SAGAS


        ADhWNlSTRATlONDEPARTMENT                            DIRECTORATEOFEWCATION
                                                          I       DIRECTOROF EDUCATION     I
                                                                               I




FOOTNOTE




                                                   - 93 -

      Additional Annex 13:The Kenyan Publishing, Bookselling and Printing Sector
                        KENYA: Free Primary Education Support Project

Despite the numerous problems faced by the Kenyan book trade over the past 35 years, it has been
traditionally one o f the strongest book trades inAfrica. In2003, Kenyaprobably ranks number two or
three inAfrica after the Republic o f South Africa (RSA) interms o f total book turnover. Recent trade
statistics suggest that Kenya i s also currently the second largest book exporter inAfrica, once again after
the RSA. Interms o f professional educational publishingskills and retail bookseller market coverage, it
probably rivals even the RSA book trade. Kenya also has a developed printing sector and is capable o f
good quality output, in line with the minimumstandards of production specified for new curriculum
textbooks.

1. Kenyan Educational Publishing.

Kenya has a strong and active publishers' association (the KPA), with a current membership o f around
120 companies. Many o f these companies are small, but there i s a current core o f educational publishers
with good experience o f textbook publishingfor primary and secondary schools inKenya and in
neighboring countries, often indifficult market conditions. The main educational publishers (all o f
which submitted titles for the Standard 1 and 5 new curriculum textbook competition evaluated during
February 2003) are:

         East African EducationalPublishers Ltd
         Jomo Kenyatta Foundation
         Kenya Literature Bureau
         Longhorn Kenya Publishers
         Oxford University Press (Kenya)
         Macmillan(K) Publishers Ltd
         Evans Brothers (K) Ltd
         Phoenix Publishers
         Nation Media Group Ltd
         Longman Kenya Ltd
         Dhillon Publishers Ltd
         Nairobi University Press
         DataWeb Enterprises
         Nonis Publicity
         Acacia Publishers
         Pamika Booksellers (Publishers)

At present, the Kenyanpublishingindustryprovides multiple locally published and competing titles inall
subjects and at all levels o f primary education, and increasingly at the junior and even senior secondary
levels as well. The `core' companies also have access to reasonable financial resources and are capable
of financing at least the development costs o f the new textbooks required by the new rationalized
curriculum. Many have close, traditional contacts with overseas textbook publishers (mostly inthe UK,
butmore recently with the RSA), which enable them to access professional(and sometimes financial)
support as and when required. There is, in addition, a group o f smaller publishers who are keen to break
into the key school textbook market and who could compete inat least one or two subjects at both
primary and secondary level.




                                                     - 94 -

The likely requirement for working capital created by the Free Primary Education Support Project
(FPESP) has been discussed with the KPA. Some companies probably have the necessary working
capital resources to handle the requirements without recourse to the banks. The commercial banks are
willing to discuss the working capitalneeds o fpublishers, and all o f the major publishers are convinced
that they can access the necessary short-term financial support from their banks or other sources. As an
indicator, an instructionalmaterials support budget o f US$65 million in2003 provided by donors and the
Government would require an approximate total o f about US$16 million inworking capital to support the
costs o f raw materials and printingspread over 16 publishers. Inaddition, there would be an additional
all-up extended credit cost o f around US$50 million to support credit facilities to local booksellers. This
US$50 million credit requirement for bookselling would be spread over the 16 major publishers and
perhaps 1,000 local booksellers. With the financial support to FPESP staggered into three separate
disbursements inApril 2003, July 2003 and December 2003, as proposed, the working capital
requirement would be reduced and thus the demands for local financing would be eased.

The main educational publishers vary from the state-owned (but no longer state subsidized or state
favored) Jomo Kenyatta Foundation(JKF) and the Kenya Literature Bureau (KLB), to 100 percent
owned local subsidiaries o f overseas companies such as Macmillan Kenya. Inbetween there are large
100 percent Kenyan-owned educational publishers (Longhorn, East African Educational Publishers, etc),
medium-sized Kenyan-ownedpublishers (Dhillons), to local branches o f overseas university publishing
houses (OUP). Some overseas publishers who previously sold out their Kenyan companies to local
ownership and left the Kenyan educational market (e.g. Longman) are now planning to re-enter the
Kenyan educational market. It should be noted that the private sector publishers no longer fear the
possibility o f distorted competition from JKF or KLB. Both o f the state-owned companies are now fill
members o f the KPA, and the K P A i s now the firmly established representative organizationfor all
significant Kenyanpublishers. It i s now accepted that JKF and KLB have to compete on equal terms
with private sector publishers, and that the market can no longer be riggedinfavor of the state owned
companies. It i s also accepted that the two parastatals are no longer inreceipt o f financial subsidies from
government, which might distort the market.

Insummary, the Kenyanpublishingindustryhas the capacity, professional expertise, marketing
knowledge, financial strength, corporate diversity and external contacts to handle the development of a
new generation o f instructionalmaterials to support a new curriculum at both primary and secondary
level. It i s competitive and can provide a range of good quality textbooks for the KIE to evaluate and
approve and from which schools can make their choices. However, the new minimumstandards for
textbooks established by the KIE/MOEST probably will requiresome adjustment time from the
publishers.

2. Kenvan Educational Book Selling.

There are over 1,200 registered and operational booksellers inKenya, providing market coverage for
almost the entire country. Of the registered booksellers, approximately 500 are reportedto enjoy active
credit facilities offered by publishers. Other booksellers can achieve effective credit by the use o f a
system o f post-dated cheques. Most o f the booksellers also handle stationery as well. Inaddition, there
are large `stationery only' suppliers inNairobi, Mombasa and the other main towns. The working capital
required in order to support the FPESP distribution and supply schedule i s large and inexcess o f any
previous book trade working capital requirement inKenya, but the requirement would be spread over a
large number o f retailers and wholesalers. The combination o f bookseller finds, bank support,
publishers' extended credit, post-dated cheques and staggered disbursements should enable the projected
financing requirements to be met.



                                                    - 95 -

The representative body o f local book selling is the Kenya Booksellers and Stationers Association
(KBSA). Relationships between the K P A and the KBSA are generally good and there i s active
cooperation between the two associations intheir approach to the market potential o f a unified, national,
textbook provision system. The KPA, for example, fully supports the principle o f supplyingall schools
only through booksellers, rather than supplyingschools direct from the publishers and incompetition
with the booksellers. 352 booksellers are currently inactive membership o f the KBSA, and they are
divided into 8 regional chapters covering the whole o f Kenya. The KBSA does not have a current list of
its members organized by district, but it i s planningto develop a comprehensive list o f both member and
non-member booksellers inthe near future. The 1,200 Kenyan booksellers provide virtually 100 percent
coverage o f the 72 school districts inKenya. The KBSA confirms that there active booksellers inevery
district inKenya with the exception o f Moyale, Turkana, Elgeyo Marakwet and Ijara. Schools inMoyale
District, for example, are supplied via booksellers from the neighboring district o f Marsabit, and schools
inElgeyo Marakwet are supplied from Kitale. Although few innumber, there are establishedbooksellers
indifficult and remote districts suchas Garissa, Wajir, Manderaandeven Hola, which is aparticularly
difficult district to supply because it i s a security area with a very highproportion o f nomads.

Almost every district has at least some level o f bookseller competition and most districts have
considerable numbers o f competingbooksellers. Over the past two years, Government and DFIDfunds
have been channeled to every one o f the 72 districts and the commercial book trade has managed to
supply every school inevery district -even inthe most remote areas. Some booksellers specialize in
remote and nomadic schools by agreeing in advance specific times and locations to collect orders, effect
deliveries and collect payment.

There i s active competition between districts, as well as within districts. Thus, schools inIsiolo, for
example, will be approached notjust by booksellers from Isiolo, but also by booksellers from Mero,
Nanyuki and even booksellers from as far away as Nakuru. Nairobi-based booksellers are particularly
active in other districts, and this tendency i s expected to increase with the additional funds coming on
stream from the FPE program. Inthe past, districts with few booksellers have sometimes runsupply
tenders. The KBSA does not believe that these tenders demonstrated any significant malpractice,
perhaps because o f the low commercial value o f the orders given the limited number o f schools inthe
difficult access districts. The KBSA thinks that past tenders have assisted inthe development o f viable
supply chains, and that commercial bookselling should be able to function inthe future without
tendering. The KBSA i s confident that local booksellers can provide the national coverage required by
the current Government primary textbook policy and the large-scale financial support to FPE. Perhaps
more importantly, the Kenyan publishers also believe that the booksellers can cope with the demands of
competitively supplyingthe book and stationery needs o f almost 18,000 primary schools every year.

There i s obviously a very wide variance inKenyanbookselling betweenvery large, well-established and
well-financed companies with very strong credit records (e.g. Text Book Centre inNairobi) and small
rural booksellers. Nevertheless, most well established publishersmaintain trading accounts with a
significant number o f district level booksellers, even inrural and remote locations. Regular customers
are supplied at 20-25 percent discounts o f f retail prices and are provided with 30 and occasionally 60
days o f credit facilities. New booksellers are usually only supplied on a cash basis untilthey have proved
themselves to be satisfactory credit risks. There are certainly credit risks in supplyingbooksellers in
Kenya, but most Kenyan publishers are confident that they can handle these risks. Kenyan publishers
reported a strong growth o f new accounts inthe areas covered by the Government/Dutch pilot project and
the more recent Govemment/DFID SPRED 3 project. Many o f the new booksellers that sprang up inthe
wake o f the initialpilot textbook project have now become established credit accounts with publishers.




                                                       - 96 -

The evaluations o f the Government/Dutch/ pilot project and the PriceWaterhouseCoopers evaluation o f
the SPRED 3 decentralized procurements bothnotedthe energy, competitiveness and efficiency of a
majority o f the book retailers inrural areas. The principles and practices o f `substitution' are well
established inKenya. Thus, if a school has ordered titles, which are out o f stock or not otherwise
available, booksellers will offer the schools alternative titles from the approved book list. This i s a
normal part o f free market supply inany liberalizedbook trade anywhere in the world. The Instructional
Materials Management Handbook contains specific guidelines to schools on substitutions. Schools are
advised to contact publishers by telephone to check on availability ifthey believe that they are being
deliberately guided towards alternative titles by booksellers.

At present, therefore, Kenyanbooksellers exist inlarge numbers andprovide very wide national
coverage. There are many book retailers with much practical experience o f primary and secondary
textbook supply and there is good evidence o f very strong competition between booksellers for existing
school supply contracts throughout the country. The larger Nairobi basedbooksellers provide effective
wholesaling services for smaller booksellers who may find it difficult to handle individual publisher
accounts. The 1998 Government National Textbook Policy and the advent o f a unified financing system
for textbooks and other instructional materials, &strong support from the KPA, provides a very
encouraging environment for the growth and development o f book wholesaling and retailing inKenya.
There i s good reason to believe, therefore, that there i s good and adequate book retailing capacity in
Kenya to support the proposed procurement methodology o f competitive national shopping.

3. Kenyan Book and Stationery Printinv.

Kenya has one o f the most highly developed print sectors in sub-Saharan Africa. Book printing, in
particular, has been well established inNairobi over the last 45 years, and acts as a graphics power-house
for the whole o f East Africa, including Uganda, Tanzania, Somalia, the Congo, Rwanda and beyond.
Book printingi s mainly based inNairobi with 11substantial book printers, plus one or two medium sized
companies inMombasa, and innumerable smaller general printers inboth centers. Due to difficult
trading conditions, many printershave had to lay o f f staff, but currently they still employ from 35 to 125
permanent staff inthe larger companies, with at least twice as many available on call. The main book
printers are the following:

e       Acme Press
e       Bizone
e       Colour Print
e       EnglishPress
e       Fotofom
e       Jomo Kenyatta Foundation
e       Kenya Literature Bureau
e       Kenya Litho
0       Printing Industries
e       Printpak
e       Sun Litho

Two o f these, the Jomo Kenyatta Foundation (JKF) and the Kenya Literature Bureau (KLB) are
parastatal publishedprinters, who specialize inprimary and secondary books respectively, but compete
on equal terms with the private publishingsector.

The last few years have been lean ones for the industryas a whole, reflected ina combined turnover last


                                                     - 97 -

year for the above printerso f less than $20 million. Their capacity would indicate a potential turnover
closer to ten times that figure. However, it has become a resilient industryand several companies have
diversified into the growing packaging sector, installing gravure, flexographic and other specialized
equipment for making and printingplastic containers, cartons and labels. Inaddition to a lack o f orders,
printershave to face: (i)    comparatively highenergy costs (approximately US$O.11cents per KWh
compared with US$0.025 cents per KWhin South Africa); (ii)          variable quality and inconsistent supplies
o f materials from Kenya's state-owned Pan African Paper Mills; (iii) percent import duty on all
                                                                           35
materials not destined for school books (VAT i s still payable on these, but may not be returnedby the
government for nine or more months); and (iv) highbank interest rates for loans o f up to 18 percent
annually.

The capacity o f individual printersto handle the production o f primary school textbooks varies greatly
according to the age and type o f equipment they have. Some are specifically equipped for highspeed
color work with modern sheet or web presses. Others have older machines and make greater use of
semi-automatic equipment with correspondingly lower output levels. Although currently runningsingle
shifts o f eight hours, five days a week, most are able to move quickly to two x 12 hour shifts, six days a
week when required.

The essential capacity o f a printer i s dependent, not so much on the printingpresses, which can runat
speeds o f up to 15,000 sheets per hour, but on the capacity and speed o f the bindingequipment. This i s
