Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
percent of health expenditures include the mental health program which covers the psychiatric hospital, the
National Health Training Center (NHTC) which trains paramedical personnel and whose control (and
future budget) has recently been ceded to the Ministry of Education, and the public health program which
covers health education, family health and disease control.
Unfortunately, if one wants to know what is being allocated to a level of health care delivery, region or
vertical program such as EPI, HIWV/AIDS, etc. the budget has to be analyzed specifically for that purpose.
For example, it is very difficult to accurately determine the amount of expenditures directed to primary
health care as districts do not separate expenditures incurred at health centers from those incurred at
hospitals. As a result, the adequacy of expenditures at the primary level -- the stated priority in health
sector documents -- is difficult to assess. Nevertheless, with more than 30 percent of health expenditures
allocated to one urban hospital, QEII, and the vast majority of district expenditures allocated to district
hospitals, there is real concern that expenditures are disproportionately targeted to curative hospital care.
Recurrent e-xpenditure by budget category: Despite many unfilled posts, salaries still absorb the largest
share of health expenditures, comprising over 50 percent in 1998. Most of the wage bill is directed to
government health workers, however the salaries of Christian Health Association of Lesotho (CHAL)
health workers are also paid by Government. In 1998, there were nearly 600 CHAL health workers who
received subsidies totaling more than 11 percent of recurrent health expenditure. In recent years, dialogue
between Government and CHAL has focused on paying CHAL workers with similar levels of education
and experience as Government workers an equal or comparable level of pay. Nevertheless, parity has not
been reached and attrition from CHAL to Government facilities occurs regularly as staff seek the greater
benefits associated with Government. Estimates of the CHAL subsidy that would be needed to reach parity
suggest the annual subsidy would need to increased from the M 16 million provided in 1998 to more than
M 20 million.
- 63 -



Table 4: Economic Composition of 1998 Health Budget
Share of total
Salaries and allowances                      50.2%
Govermment                               (39.0%)
CHAL subvention                           (11.2%)
Travel                                       4.1%
Operating costs                             27.2%
of which maintenance                      (6.7%)
of which in-patient food                  (4.5%)
Drugs and dressings                          14.7%
Other (incl. purchase of equipment)          3.8%
Total Recurrent Health Expenditure          100.0%
Operating costs comprise about 27 percent of health expenditures. These can be further disaggregated into
maintenance, power, in-patient food, etc. Few attempts have been made to privatize any of these functions,
such as privatizing maintenance or provision of hospital food or cleaning services. As QE II Hospital's
operating costs absorb a large share of the overall sector's operating costs, efficiency gains that target QE
II would go a long way towards reducing the Ministry's costs. Drugs and dressings comprise nearly 15
percent of health expenditures. On a per capita basis, Government spent close to US$ 2 on drugs in 1998.
However, CHAL facilities' distribution of drugs and private purchase of drugs are not captured in this
figure and Lesotho's per capita drug consumption could therefore be considerably higher. If so, Lesotho's
per capita drug consumption would compare favorably to Sub Saharan African norms of about $2 per
capita.
District Composition of Recurrent Expenditure: Per capita allocations vary substantially between
districts, with a high concentration of resources in Maseru (90 Maloti per capita) and very low resources in
Mohale's Hoek and Thaba Tseka. (24 and 25 Maloti per capita). The per capita allocation in Maseru is
more than twice the allocation in six of the nine districts. While the CHAL allocation corrects some of the
under-funding (especially in Thaba Tseka), in most districts the CHAL grant represents less than 20
percent of government resources invested in health. To attain more equitable allocation of health spending,
expenditures would need to be re-directed to rural areas. Higher allocations to CHAL facilities could
correct some of the imbalance since these facilities are often located in more isolated and rural areas.
- 64 -



Table 5: 1996/97 Budget allocation (in Maloti) per capita by District
Govt.           CHAL                     Total
Maseru                         77                13                      90
Mokhotlong                     48                2                       50
Thaba Tseka                     7                18                      25
Qacha's Nek                    50                2                       52
Quthing                        30                0                       30
Mohale's Hoek                  22                2                       24
Mafeteng                       23                7                       30
Berea                          24                11                      35
Leribe                         26                6                       32
Butha-Buthe                    41                9                       50
Source: 1996 HERA Report. Note: Estimates of QE II's tertiary expenditures have been removed from
Maseru's allocation; CHAL allocations are based on the number of CHAL employees working in the
respective district.
Government-wide efforts to decentralize expenditures and responsibilities could be beneficial in reducing
regional disparities. If the budgets are assigned in the traditional way, expenditure patterns are unlikely to
change, i.e. remain highly inequitable and of poor quality. The health reforms facilitated under the HSRP
present a unique opportunity to, subject to explicit rules regarding financial management and
accountability, delegate greater responsibility for budgeting to districts. Output-oriented district financing
and decentralized budget planning and management are likely to bring about greater equity across the
districts, be more responsive to local needs, and increase quality of expenditure.
Capital expenditures: Development expenditures have not grown as rapidly as recurrent expenditures in
the 1990s. One of the reasons for slower growth is that donor financing has increased just modestly.
Nevertheless, donor financing remains important, accounting for an average of 80 percent of development
expenditure through the 1990s. In the 1997/98 budget year, donors were projected to fund 16 percent of
total health expenditures and 73 percent of capital expenditures. Donor financing envisaged under the
HSRP (and described more fully below) is not expected to significantly increase capital and
externally-financed expenditures.
Health Revenues and Cost Recovery: Government health facilities attempt to collect a portion of their
operating costs through collecting user fees. Hospital patient fees in 1998 were MI 0 per consultation with
an additional MI 0 charged per inpatient per day. Health centers charged M5 per adult outpatient and
M2.5 per child outpatient. In the 1990s, between 6 and 9 percent of recurrent expenditures were recovered
through the above user fees. Considerable variation occurs in the amount that is collected at different types
-65 -



of facilities. Since 1993/94, districts have recovered an average of 11.5 percent while Maseru/QEII
hospital has recovered an average of 6.3 percent. Since all revenues go to the central treasury, one can
conclude that the non-Maseru districts are implicitly subsidizing health care among relatively well off
Maseru residents.
Table 6: Health Revenues ('000 Maloti)
92/93    93/94   94/95       95/96     96/97     97/98
I~~                       ~     ~~~ .._   __                 _    _ 
Total Revenue Collected          3,853     5,621     5,234     5,522     6,803    10,638
Revenue/Recurrent Expenditure     7.4%      8.8%     6.7%      6.0%      6.1%      7.4%
QEII revenue/QEII Recurrent Exp.   ...     8.5%      5.3%      4.6%      6.2%      7.2%
District revenue/District Exp.     ...     14.2%     13.8%     11.6%     8.3%      9.7%
Source: Govermnent estimates of recurrent expenditure
Cost recovery in the CHAL system operates very differently. CHAL facilities are private and strive to
balance their income and expenses. Fees are established freely by the CHAL institutions and are not
transferred to the central treasury but are kept in order to be used for the financing of running costs. In
1997, CHAL hospitals recovered around 35 percent of their costs, primarily by charging higher fees than
Govemment charged in its facilities. Such practice is believed to reduce accessibility to CHAL's health
care and would be biased against those individuals living near CHAL hospitals.
Cost Analvsis and Fiscal Impact of HSRP
The fiscal impact of HSRP Phase One will be minimal. As noted above, the first phase focuses on revising
and integrating health, financial, and human resource information systems and building the institutional
capacity to undertake more efficient planning and monitoring functions. These types of activities do not
generate significant recurrent cost implications. To the contrary, it is expected they will create significant
efficiencies and cost savings in the medium and longer term. The initial HSRP budget submitted by
Government suggests that the HSRP will require approximately US$ 7.7 million over four years.
- 66 -



Table 7: HSRP Budget ('US$)
Year 1      Year 2       Year 3       Year 4       Total
(1999100)   (2000/01)   (2001/02)    (2002/03)   (1999-03)
Financial Planning and       118,812      35,457     1,144,169       ...       1,298,439.
Management
Planning and monitoring     1,409,448    241,520      902,935      139,093    2,692,995
Human resource               195,643     776,617      725,826      978,019    2,676,106
management
Partnerships                 105,000     185,000      140,000      95,000      525,000
Preparation for Phase II     73,315      407,834       11,016        ...       492,165
Total                       1,902,218    1,646,427    2,923,947    1,212,113    7,684,705
The HSRP budget presented above captures the "additional" activities that will be undertaken in the next
few years-- that is, the additional consultancies, training, equipment, etc. that will be procured and financed
to implement the envisaged refonns. Since the goal of the HSRP is to integrate systems, including the
process for developing the recurrent and capital budgets, the Bank will work with planners and accounting
staff over the next few months to integrate HSRP activities and costs into the Ministry's ongoing recurrent
and capital budgeting format. Special efforts will be undertaken to review items and ensure that any
changes in the way MOHSW operates as a result of the reforms (more staff located in rural areas, more
responsibilities and funds controlled at the district level or provided to CHAL facilities, etc.) are captured
in the HSRP and in the estimates of recurrent expenditures so as to provide a better understanding of the
implications of Health Refonn and the sustainability of what MOHSW wishes to achieve.
Impact of AIDS on Health Sector Costs
Given the stage of the AIDS epidemic in the Southern Africa region, it is impossible to estimate the costs of
health care without considering the impact of AIDS. Although only the direct costs of caring for
WV/AIDS patients are estimated below, these estimates will certainly be a lower bound of the actual
impact. One key reason is because the indirect effect of displacing non-AIDS hospital beds have not been
factored in. In delaying the care of non-AIDS patients, complications are more likely to set in that will
require more costly medical treatment.
Based on UNAIDS estimates it is projected that approximately 10 percent of the adult population is
infected with HIV, as well as 8,240 infants and children. It is also estimated that there are 12,300 AIDS
cases in Lesotho. The highest prevalence rates, based on antenatal clinic data, appears to be in Maseru and
Qacha's Nek. This is not unexpected given the proximity of Qacha's Nek to KwaZulu-Natal, the province
with the highest HIVIAIDS prevalence in South Africa, and the accessibility of Maseru from South Africa.
Based on the 1999 estimates, and utilizing a mean risk of biological infection of 2 percent for heterosexuals
to estimate the annual increase in WV infection (see Whiteside, 1998), WHV infections and AIDS cases are
projected to 2003 Additional work in estimating prevalence rates is clearly needed in Lesotho and should
include such variables as: rural-urban differences in transmission rates, age group differences, differences
in transmission from men to women versus women to men, sigmoidal curves for increase in rates, etc.
- 67 -



Table 8: Projection of HIIV infections and AIDS c-ases.
1999         2000         2001          2002         2003
Newly infected infants          5,140        5,284         5,432        5,584         5,740
HIV+ children + infants         8,240        8,384         8,532        8,684         8,840
HIV+ adults                    98,400       118,080       141,696      170,035       204,042
% of adults who are HIV+        10.0%        11.7%        13.6%         15.9%        18.5%
% of population who are         4.6%         5.4%          6.3%         7.3%          8.6%
HI_V+
Adult AIDS cases               12,300        14,760       17,712        21,254       25,505
% of Adults                     1.2%          1.5%         1.7%         2.0%          2.3%
Child AIDS cases                1,030        1,048         1,066        1,085         1,105
Total AIDS cases               13,330        15,808       18,778       22,340        26,610
AIDS cases as % of              0.6%         0.7%          0.8%         1.0%          1.1%
population
Source: UNAIDS, 1997
One of the main drivers of the AIDS health care costs is treatment of opportunistic infections, the most
common of which is tuberculosis. TB occurs in about 40 to 60 percent of AIDS cases and this co-infection
is the cause of death of 30 percent of all AIDS cases. The national TB prevalence is 17.7 percent. In 1997,
nearly 5,500 TB cases were notified, with case notification rates nearly twice as high in men (152 per
100,000 versus 74 per 100,000) (WHO, 1999). TB is curable, regardless of HIV status. More effective
case-finding and preventive therapy for HIV+ people is needed to prolong life and reduce morbidity, as well
as mitigate the impact of TB on health care costs. The direct annual costs of in-patient care for people with
AIDS (PWAs) is presented in Table 9 below. These calculations are a first estimation and are meant to
stimulate further discussion and review.
-68 -



Table 9: Projected annual costs of care for AIDS-cases
('000 US$)
1999       2000        2001        2002   [  2003
In-patient care for 100% AIDS cases
Low case                                 4,532       5,375       6,385       7,596       9,048
Medium case                              7,332       8,694      10,328      12,287      14,636
High case                                9,171      10,876      12,920      15,370      18,308
In-patient care for 75% of AIDS cases
Low case                             {  3,399        4,031       4,789       5,697       6,786
Medium case                              5,499       6,521       7,746       9,215      10,977
High case                                6,878   |  8,157        9,690      11,527      13,731
In-patient care for 50% of AIDS cases            l                       l
Low case                                 2,266       2,687       3,192       3,798       4,524
Medium case                              3,666       4,347       5,164       6,144       7,318
High case                                4,586       5,438       6,460       7,685       9,154
These calculations measure the impact of different rates of utilization and coverage. In one instance, 100
percent of AIDS cases seek in-patient care, while in other instances coverage is limited to just 75 and 50
percent of AIDS cases. Different levels of health provision are also simulated. In the high case scenario,
the unit cost of providing care for an AIDS patient is estimated to be US$ 688 per year, the medium case
costs $ 550, and the low case costs $340 per year Outpatient costs that have not been included in this
analysis: in Lesotho (1994) in-patient AIDS cases reported using, on average, out-patient services twice
before being admitted. In this 1994 analysis distinction was made between in-patient costs for adults
(Ml,985) and for pediatric AIDS cases (M1,973). Based on this small difference, the assumption used in
this analysis where it was assumed to be the same may be valid. A finer analysis would make distinction
between the health care costs of AIDS cases and symptomatic HIV+ cases.
The model presents sobering findings. Even in a scenario where only 50 percent of AIDS cases seek
in-patient care and are provided a relatively low level of care (US$ 340), the demands on public health
expenditures are as high as US$ 2.3 million per year, growing as prevalence rates increase to US$ 4.5
million per year by 2003. Under a high case scenario (high coverage and relatively expensive care), these
annual costs rise to US$ 18.3 million. Given existing government health expenditures levels of US$ 26
million, AIDS in-patient care would require an additional 7 percent of expenditures in the lowest scenario
and as much as an additional 70 percent in the highest scenario. AIDS is also likely to have an impact on
the ability of the MOHSW to deliver services as health providers, themselves, contract HIV, leading to
increased absenteeism, reduced work performance, and death of skilled workforce. As turnover rates
increase, returns to investments in formal training will even be lower than in the past.
- 69 -



Defining the District Health Package
During the first phase of the Reform Program, the government has committed to defining a package of
primary and secondary health services which will guide investment activities in the sector, and set priorities
for public sector allocations. This will imply that decisions guiding future investment into infrastructure,
equipment, manpower production, in-service training and essential drugs, will be informed by the defined
package. The "package" will comprise the prioritized services for delivery by district hospitals through to
community health workers, as well as defined standards for delivery of these services. Staff performance
and facilities will be assessed against the defined service standards.
They have indicated that the services to be prioritized for inclusion in the package will be prioritized based
upon cost-effectiveness analysis, the burden of disease and affordability (as well as community demand and
the need of vulnerable groups). This process will demand additional information in costs, utilization and
incidence which will be sought under the FMIS, baseline and follow-up surveys and evolving HMIS. It
will also demand consensus building around the commitment to basing sectoral allocations upon defined
and transparent criteria.
- 70 -



Annex 5: Financial Summary
LESOTHO: Health Sector Reform Project
Years Ending
(US$ Millions)
Year I   Year 2    Year 3  | Year 4  | Year 5  I Year 6  X Year 7
Total Financing Required
Project Costs
Investment Costs          2.7        4.8       6.0        0.0       0.0        0.0      0.0
Recurrent Costs            1.8       3.2        1.9       0.0        0.0       0.0       0.0
Total Project Costs         4.5        8.0       7.9        0.0       0.0        0.0      0.0
Total Financing             4.5        8.0       7.9        0.0       0.0        0.0      0.0
Financing
IBRDIIDA                  2.2       2.5        1.8       0.0        0.0      0.0        0.0
Government                1.2       0.4        0.4       0.0        0.0      0.0        0.0
Central                0.0       0.0        0.0       0.0       0.0       0.0       0.0
Provincial             0.0       0.0        0.0       0.0       0.0       0.0       0.0
Co-financiers             0.0       0.0        0.0       0.0        0.0      0.0        0.0
User Fees/Beneficiaries   0.0       0.0        0.0       0.0        0.0      0.0        0.0
Others                    2.2       4.9        5.2       0.0        0.0      0.0        0.0
Total Project Financing     5.6       7.8       7.4        0.0       0.0       0.0       0.0
Main assumptions:
- 71 -



Annex 6: Procurement and Disbursement Arrangements
LESOTHO: Health Sector Reform Project
Procurement
Procurement Arrangements refer to- the IDA-financed portion of the Program.
It is not possible to determine the exact mix of goods and services to be procured under the project due to
the adaptable feature of an APL and the flexibility of the sector program. Details of procurement and
sources of funds for each will be agreed annually through a joint review between the Government and a
group of cooperating partners at the Joint Planning (Appraisal) meeting. The specific procurements for the
first year have been defined and agreed upon. Cost for the subsequent years are only indicative at the time
of Negotiations, and the exact mix of procurement will be determined on an annual basis.
Given the objectives of the Project, it is envisioned that IDA will finance mainly consultancies, services and
training, as well as goods (mainly information technology) required to support the capacity-building efforts.
Procurement for all IDA-financed activities will be conducted in accordance with the Bank's Guidelines
for Procurement under IBRD Loans and IDA Credits (January, 1995, and revised in January and August,
1996; September, 1997; and January, 1999). Consulting services financed by IDA will be awarded in
accordance with the Bank's Guidelines: Selection and Employment of Consultants by World Bank
Borrowers (January, 1997, revised in September, 1997).
The procurement will be conducted through the MOHSW implementation arrangements described in
Section C4: of this document. Given the focus of this project, all procurement is expected to be managed
centrally through the Ministry's Procurement Unit. This will be a new unit, which will work closely with
the new Project Accounting Unit (PAU), to replace the previous system of separate PIUs for each
donor/partner. IDA will be financing TA to support both units.
Procurement methods (Table A)
Procurement of goods and works for all IDA financed components will be carried out in accordance with
the Bank's Guidelines for Procurement under IBRD Loans and IDA Credits (January 1995 and revised in
January and August 1996, September 1997 and January 1999). Consulting services by firms or individuals
financed by IDA will be awarded in accordance with the Bank's Guidelines: Selection and Employment of
Consultants by World Bank Borrowers (January 1997, revised in September 1997 and January 1999). It
was agreed during the Appraisal Mission how the institutional home for management of the procurement of
goods and equipment, civil works and consultant services under the project will fit into the Ministry's new
organizational structure, within a new Procurement Unit to be housed within the office of the Deputy
Principal Secretary. Further, it was agreed that the unit will be supported, in the first year of
implementation by qualified procurement technical assistance and required staff as needed.
Two General Procurement Notices (GPN), one for consulting services and one for works and goods, will be
prepared for the project and published in United Nations Development Business, immediately after Board
approval. The GPNs will be updated at least once a year and submitted to IDA for review. GPNs will
describe all outstanding ICB for goods and works contracts, as well as consulting assignments. A
procurement plan has been prepared by the Borrower. The plan includes relevant information on goods,
works and consulting services under the project as well as the timing of each milestone in the procurement
process and a critical path. The procurement schedule will be updated every month and reviewed by IDA at
- 72 -



quarterly intervals.
Civil Works
Only minor, small civil works are scheduled for the first phase of the Program, the Project. The indicative
budget estimates that these works will total about US$330,000. Yet, the preparation of tender packages for
works conducted under Phase 11 will take place. In the longer term Program, civil works contracts,
financed by IDA for the or the construction/rehabilitation of training facilities, Queen Elizabeth II Hospital
and Botsabelo Hospital that are estimated to cost more than US$500,000 equivalent per contract, will be
procured through International Competitive Bidding (ICB) procedures. The flexible nature of the
program would allow for the rehabilitation of Botsabelo Hospital to be accommodated under this project in
the event that the various related studies and design work would be completed sooner than currently
expected.
Civil Works contracts financed by IDA that are estimated to cost less than US$100,000 equivalent per
contract, up to an aggregate amount of US$200,000 equivalent, will be procured through National
Competitive Bidding (NCB) procedures.
Contracts for small works estimated to cost less than US$ 30,000 equivalent per contract, up to an
aggregate amount of US$100,000 equivalent, may be procured under lump-sum, fixed-price contracts
awarded on the basis of quotations obtained from three qualified domestic contractors invited in writing to
bid. The invitation shall include a detailed description of the works, including basic specifications, the
required completion date, a basic form of agreement acceptable to IDA, and relevant drawings where
applicable. The awards will be made to the contractors who offer the lowest price quotation for the required
work, provided they demonstrate they have the experience and resources to complete the contract
successfully. These contracts will mostly be for works relating to minor rehabilitation of CHAL and
NHTC.
Goods
The total cost of goods is estimated at US$820,000 for the initial three-year project. Procurement will be
bulked where feasible into packages valued at US$100,000 equivalent or more and will be procured
through International Competitive Bidding (ICB) procedures. Goods that are estimated to cost more than
US$100,000 equivalent per contract will be procured through International Competitive Bidding (ICB)
procedures.
Goods estimated to cost less than US$100,000 equivalent per contract, up to an aggregate amount of US$
1.0 million equivalent, will be procured through NCB.
Goods that are estimated to cost less than US$30,000 equivalent per contract up to an aggregate of US$
200,000 equivalent, may be procured through National Shopping procedures (for goods available locally)
and/or through International Shopping procedures (for those goods not available on the national market),
in accordance with the Bank Guidelines, and/or through the Inter-Agency Procurement Services Office of
the UIDP (IAPSO).
Services
The total cost of consultant services is estimated at US$ 4.0 million equivalent for the entire three-year
project. Except as detailed below, consulting services will be selected through competition among qualified
short-listed firms based on Quality and Cost Based Selection (QCBS) by evaluating the quality of the
proposals before comparing the cost of the services to be provided.
- 73 -



Consultants for financial audits and other repetitive services estimated to cost less than US$50,000
equivalent per contract, up to an aggregate of US$200,000 equivalent, will be selected through Least Cost
Selection method. Consultants for services estimated to cost less than $100,000 equivalent per contract
may be selected based on Consultants' Qualifications in accordance with the provisions of paragraphs 3.1
and 3.7 of the Consultant Guidelines.
Consultants for services meeting the requirements of Section V of the Consultant Guidelines will be
selected under the provisions for the Selection of Individual Consultants method. Individual Consultants
(IC) will be selected through comparison of job description requirements against the qualifications of those
expressing interest in the assignment or those approached directly.
To ensure that priority is given to the identification of suitable and qualified national consultants, short-lists
for contracts estimated under US$100,000 or equivalent may be comprised entirely of national consultants
(in accordance with the provisions of paragraph 2.7 of the Consultant Guidelines), provided that a
sufficient number of qualified individual or firms (at least three) are available at competitive costs.
However, if foreign firns have expressed interest, they will not be excluded from consideration. The
Standard Request for Proposal (RFP) as developed by the Bank will be used for requesting proposals, and
for selection and appointment of consultants. Simplified contracts will be used for short-term assignments
-- simple missions of standard nature (i.e., those not exceeding six months) carried out by individuals
consultants or firms. The government will be briefed during negotiations about the special features of the
new guidelines and the RFP, in particular with regard to advertisement, public bid opening, and evaluation
criteria.
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
I1. Works                          0.00           2.04          2.03           0.00          4.07
I  (0.00)     (0.27)        (0.06)         (0.00)        (0.33)
2. Goods                           0.76           0.64          0.25           0.00          1.65
(0.44)        (0.31)         (0.07)        (0.00)        (0.82)
3. Services                        0.00           0.00          10.51          0.00          10.51
Consultant Services/Technical     (0.00)         (0.00)        (5.35)         (0.00)        (5.35)
Services/Training
4. Recurrent                       0.00           0.00          0.00           1.87          1.87
(0.00)        (0.00)        (0.00)         (0.00)        (0.00)
5. Unallocated                     0.00           0.00          2.30           0.00          2.30
(0.00)        (0.00)         (0.00)        (0.00)        (0.00)
Total                           0.76           2.68          15.09          1.87          20.40
(0.44)        (0.58)         (5.48)        (0.00)        (6.50)
" Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
- 74 -



2J Includes civil works and goods to be procured through national shopping, consuiting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local govemment
units.
Prior review thresholds (Table B)
Type of Expenditure        Contract Value        Procurement          Contracts Subject to
(Threshold)           Method              Prior Review
(US$ thousands)                           (IJS$)
1. Works                   < 100                 NCB                  All contracts
2. Goods                   >=100                 ICB                  All contracts
< 100                 NCB                 All post review
< 30                  IS/LS               All contracts > $10,000
3. Consultant Services
Firms                      >=100                 QCBS/QCS             All contracts >$50,000
<50                   LCS                 All post review
Individuals                <100                  Individual           All contracts >$30,000
Consultant
Frequency of procurement supervision missions proposed: At least one every 6 months (includes special
procurement supervision for post-review/audits).
Overall Procurement Risk Assessment
High
The project does not satisfy the Bank's minimum procurement management requirements due to the
following:
(i) Lack of previous experience both at managerial and staff level,
(ii) Lack of experienced procurement staff,
(iii) Lack of proper procurement monitoring system
The project is however vital for capacity building and the establishment of a more experienced
implementation staff. The action plan agreed with MOH and project team will include (a) the use of either
an experienced "management firm" or "individual consultants" with function of support and transfer of
skills to local staff. Moreover an extemal "implementing agency" will manage the AIDS/HIV component.
(b) the carry out of a procurement seminar for procurement staff, and (c) the establishment of a modem
M.I.S. system. It is expected however that capacity will be gradually built during the first two years of the
project, and that up to 8 MOH staff will be sufficiently trained to take over procurement and
implementation functions.
- 75 -



Disbursement
Allocation of credit proceeds (Table C)
Disbursement
Disbursement and withdrawal procedures are detailed in the World Bank Disbursement Handbook (1992
edition). All disbursements are subject to the conditions of the Credit Agreement and the procedures defined
in the Disbursement Letter. The proposed IDA Credit of US$15.25 million would be disbursed over three
years with an expected Project Completion Date of September 30, 2003 and a closing date of March 31,
2004 . The proposed allocation of Credit proceeds is shown in table C below.
MOHSW will be responsible for ensuring that financial management and reporting procedures for the
project meet GOL and the World Bank standards. A Financial Management Action Plan has been
developed to lay out an essential institutional set-up and internal control mechanisms as well as to set forth
necessary actions for systems development for sound financial management, and incorporated in the
Operational Manual. As MOHSW is not yet ready for disbursements based on Project Management
Reports (PMR), existing World Bank disbursement procedures, as outlined in the World bank's
Disbursement handbook, will be followed, i.e. Direct Payment, Reimbursement and Special Commitment.
Table C: Allocation of Credit Proceeds
E j7                                                                                   A....
Works, equipment, furniture, vehicles,       0.80           100% of foreign expenditures and 90%
materials, and other goods for the                                  of local expenditures
Health Sector Program
Technical services, consultants'             2.85                100%  of amounts disbursed
services, and training for the Health
Sector Program
Materials and other goods for                0.20           100% of foreign expenditures and 90%
HIV/AIDS Component                                                  of local expenditures
Consultants' services and training for       0.38                100% of amounts disbursed
HIV/AIDS Component
HIV/AIDS Grants                              1.42                100% of amounts disbursed
Refinancing of PPF                           0.40
Unallocated                                  0.45
Total Project Costs                          6.50           ___
Total                                        6.50
Use of statements of expenditures (SOEs):
All applications to withdraw proceeds from the Credit account will be fully documented except for
expenditures against contracts (i) with an estimated value of $US 100,000 each or less for works; (ii) with
an estimated value of US$100,000 or less for consulting firms and goods; (iii) with an estimated value of
US$50,000 or less for individual consultants; and (iv) for all training workshops and study tours, which
may be claimed on the basis of certified Statements of Expenditure (SOEs). Documentation supporting
expenditures claimed against SOEs will be retained at MOHSW and will be available for review as
requested by IDA supervision missions and project auditors.
- 76-



Special account:
To facilitate disbursements of eligible expenditures for works, goods and services, the Government will
open a Special Account within a commercial bank maintained by the Central Bank in US dollars to cover
part of IDA's share of eligible expenditures to be managed and administered by the MOHSW. The
Authorized Allocation of the Special Account would be US$300,000, covering an estimated four months of
eligible expenditures financed by IDA. Initially, the authorized allocation will be limited to an amount of
US$150,000 until the aggregate amount of withdrawals from the Credit account plus the total amount of all
outstanding special commitments entered shall be equal to SDR 1.0 million. MOHSW will be responsible
for submitting monthly replenishment applications with appropriate supporting documents for
expenditures. To the extent possible, all of IDA's share of expenditures should be paid through the special
account.
- 77 -



FINANCIAL MANAGEM1ENT ACTION PLAN
A. General
Under the supervision of the Financial Controller of the MOHSW, the Project Accounting Unit (PAU)
- a new Unit that will be established at the Ministry in substitution for previously externally operating
arrangements by donors (African Development Bank, Ireland Aid and World Bank) - will be
responsible for ensuring that financial management and reporting procedures will be acceptable to
Government and Donors.
The principal objective of the MOHSW's financial management system will be to support
management in their deployment of limited resources with the purpose of ensuring economy, efficiency
and effectiveness in the delivery of outputs required to achieve desired outcomes, that will serve the
needs of the people of Lesotho. MOHSW's financial management system will be capable of
producing timely, relevant, understandable and reliable financial information that should enable
management to plan, implement, monitor and appraise the Program's overall progress towards the
achievement of its stated and agreed objectives.
However, for MOHSW's financial management systems to fully deliver on the aforementioned
objectives, its financial management system (including assets/ procurement management) must be
substantially strengthened and enhanced. In this regard, a 24 month Financial Management
Information Systems Technical Assistance Team has been retained.
B. Financial Management Action Plan
Financial Management Commiftee: A representative FMC will be appointed to review the Project
Management Report (PMR) every quarter. The PMR will comprise:
Financial Statements, as discussed below. Members of the FMC will review and approve Quarterly and
Annual Financial Statements; they will also examine material variances between budgetlactual figures,
seeking remedial action as appropriate within an agreed time-frame.
Project Progress, i.e., Output Monitoring Report (OMR). The format and details of the OMR will need to
be developed. An important aspect of the OMR will be the accompanying narrative interpreting the
project's progress with agreed financial performance indicators and how costs to date relate to those
planned at appraisal, and the likely effect of the Project by completion.
Procurement Management (including Goods, Works and Services). The FMC will also be responsible for
monitoring the work of the FMIS Technical Assistance, for providing help and guidance as appropriate and
for ensuring that recommendations made are given timely consideration by the relevant authorities.
Staffing
A Chief Accountant will be appointed to the PAU, in order to direct and guide financial management
operations. Relevantly qualified/experienced accounting support staff will be in place. Varying levels
of training will be required in financial, management, and government accounting; inforrnation
systems and computer applications; and procedures relating to utilization of funds (e.g. Special
Accounts, SOEs, Special Commitments, procurement, etc.) On-the-job coaching will also be
provided.
- 78 -



Financial Procedures Manual/Internal Controls
The Chief Accountant will document the internal control systems in a Financial Procedures Manual.
The activities of Program will be periodically reviewed by the Internal Audit Unit of the Ministry of
Finance (MOF).
Accounting System and Information Technology
The Govermnent of Lesotho's Financial Information System (GOLFIS) was developed in 1992 with
the assistance of ODA (now DFID). Technical assistance is currently being sought by the Treasury,
MOF, to carry out a full-scale review of the System.
Presently, GOLFIS is unable to satisfy the financial management information requirements of Donors.
Pending the completion of the Financial Management and Information System consultancy (initiated
under Project preparation), and following discussion with the Accountant General, it has been agreed
that the Chief Accountant at the PAU will introduce a spreadsheet system (e.g. Excel) as a
transitional arrangement to facilitate timely accounting for Donor and Counterpart Funds.
The financial management information technology requirements for the Ministry of Health - hardware,
software and training (including e-mail requirements) - will be determined by the FMIS consultants in
consultation with the Accountant General, IT Manager (Ministry of Finance) and the Financial
Management Committee.
Planning and Budgeting
Counterpart Funding will be approved in line with the Government's budgetary process. Donor
contributions will be deter-mined in line with annual planned activities, analyzed by quarter.
The Chief Accountant, in consultation with the Financial Controller and Financial Management
