                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002
KG, April 13.

World Bank.2002. "Implementation Completion Report on a Credit inthe Amount of
US$ 18.5 Million to the Kyrgyz Republicfor a Health Sector ReformProject," Report
no. 23908, March15.

World Bank. 2005. "Project Appraisal Document on a ProposedGrant inthe Amount of
SDR 10.4 Millionto the Kyrgyz Republicfor aHealth andSocial Protection Project,"
HumanDevelopment SectorUnit,Europeand CentralAsia Region, Reportno.34079-
KG,November 23.

World Bank.2005a. "Project Appraisal Document on a ProposedIDA Grant inthe
Amount of SDR 16.2 Millionto the Central Asia Cooperation Organization for a Central
Asia AIDS Control Project," HumanDevelopment Sector Unit(ECSHD), Europe and
Central Asia Region, Report no. 31429-ECA, February 15.

World Bank.2005b. "Review of Experienceof FamilyMedicine inEurope and Central
Asia, Volume IV: Kyrgyz RepublicCase Study," HumanDevelopment Sector Unit,
Europeand Central Asia Region, Report no. 32354-ECA, May.

World Bank. 2006. "Project Appraisal Document on a ProposedGrant inthe Amount of
SDR2.8 Millionto the Kyrgyz Republic for anAvian Influenza Control andHuman
PandemicPreparedness andResponseProject," Report no. 34623-KG, January 18.

World Bank. 2007a. "Implementation Completion Report on a Credit inthe Amount of
US$15 Millionto the Kyrgyz HealthSector Reform Project," HumanDevelopment
SectorUnit,Europe and Central Asia Region, Central Asia Country Unit,Report no. ICR
85, January 31.

World Bank, 2007b. "Kyrgyz RepublicPoverty Assessment," Poverty Reduction and
Economic Management Unit,Europe and Central Asia Region, ReportNo. 40864-KG,
September 12.

World Health Organization. 2007. National Health Accounts Series, National
Expenditureson Health.

WHO Europe, Health Systems Financing Programme, Divisionof County Support.
Undated.Powerpoint slides on Kyrgyz healthreform.

                                                  77                                    Annex A


Annex A. Basic Data Sheet

HEALTH       SECTORREFORM(CREDIT 2 8 6 0 - ~ ~ )

Key ProjectData (amounts in US$ million)
                                                 Appraisal         Actual or         Actual as % of
                                                  estimate       current estimate   appraisal estimate

Total project costs                                 20.1              17.04               84.7

Loan amount                                         18.5              15.89               85.8

Cofmancing*                                         1.6               1.15                93.7

Cancellation                                                          1.37
a. Government's contributions

Cumulative Estimatedand Actual Disbursements
                                      FY97     FY98       FY99    FYOO       FYOI    FY02

Appraisal estimate (US$M)               1.o      5.0      11.0     16.0      18.5

Actual (USSM)                          1.03     9.48      12.34    15.4      15.88   15.9

Actual as % of appraisal                103     189.6     112.1    96.2      85.8


ProjectDates
                                                         Original                     Actual

Initiatingmemorandum                                    0411511994                  0411511994

Negotiations                                            0312111996                  0312111996

Board approval                                          05/14/1996                  0511411996

Signing                                                 0611311996                  0611311996

Effectiveness                                           0610111996                  0610111996

Closing date                                            06/01/2002                  0910112002


StaffInDuts' (staffweeks)
                               FY95    FY96    FY97 FY98 FY99         FYOO     FYOI  FY02      Total

Preappraisal                   N A

Appraisal                               NA

Negotiations                            NA

Supervision                                     NA      NA     N A    31.83    23.05  5.97     60.85

Total                                                                 31.83    23.05  5.97     60.85
a. Dataprior to FY 2000 usedto be retrieved from FACT (which was replacedby SAP); FACT was phasedout
two years ago. Unfortunately, data were not downloaded into SAP.

Annex A                               78


Mission Data
                      Date      No. of   Staff            Specializations            Performance   Rating
                  (month4ear)  persons   days               represented                 rating       trend
                                        inpeld

Identification/   04/94 06/95
                        -         5            TrainingExpert, TM, Prim.Health
Preparation                                    Expert, Proc. & Impl. Spec.,
                                               PharmaceuticalExpert

Appraisal         10195-03/96     5            TrainingExpert, TM, Prim.Health
                                               Expert, Proc. & Impl. Spec,
                                               PharmaceuticalExpert

Supervision           07/96       5            Training Expert, TM, Prim.Health
                                               Expert, Proc. & Impl. Spec,
                                               PharmaceuticalExpert

                      10196       4            TM, Proc. & Impl. Spec., Project
                                               Assistant, Op. Officer

Supervision           4/97        5            Training Expert, TM, Primary Health
                                               Expert, Proc. & Impl. Spec., Op.
                                               Officer

                     1011997      4            TrainingExpert, TM, Proc. & Impl.
                                               Spec., Op.Officer,

                     0411998      5            Training Expert, TM, Proc. & Impl.
                                               Spec., Op. Officers (2)

                  11/1998(MTR)    6            Training Expert, TM, Proc.& Impl.
                                               Spec., Op.Officers(2),
                                               PharmaceuticalExpert

                      7/99        6            TrainingExpert, TM, Proc. & Impl.
                                               Spec, Op. Officers(2), PublicHealth
                                               Spec.

                      01/00       6            TrainingExpert, TM, Proc.& Impl.
                                               Spec. Op. Officer, PublicHealth
                                               Spec., PharmaceuticalExpert

                     712000       5            Training Expert, Proc. & Impl. Spec.,
                                               Op. Officer, PublicHealth Spec.,
                                               PharmaceuticalExpert

                      1/2001      2            PublicHealthSpec., Proc. & Impl.
                                               Spec.,

                     06/2001                   PublicHealthSpec., Proc.& Impl.
                                               Spec., Op.Officer,


Other Project Data
FOLLOW-ON      OPERATIONS

                     Operation                     Credit no.              Amount              Board date
                                                                       (US$million)

SecondHealth Sector Reform Project                    3506                   11.7              05/08/2001

                                                   79                                         Annex A


SECONDHEALTH             SECTORREFORM(CREDIT 3 5 0 6 - ~ ~ )

Key ProjectData(amounts in US$ million)
                                                  Appraisal        Actual or           Actual as % of
                                                  estimate       current estimate     appraisal estimate

Total project costs                                  19.5

Loanamount                                           15.0             13.94                 92.9

Cofinancing"                                         4.5              0.6Sb                 14.4

Cancellation                                                           2.9
a. Government's contributions and Cofinancier (BritishDepartmentfor InternationalDevelopment)
b. There is no information on Cofinancier disbursement

CumulativeEstimated and Actual Disbursements
                                      FY02       FY03    FY04     FY05       FY06     FY07

Appraisal estimate (US$M)              3.O        8.2     12.2     14.4       15.0

Actual (US$M)                          1.41      5.19     7.97    11.14      13.89    13.92

Actual as % of appraisal                47       63.29   65.32    77.36      92.6


ProjectDates
                                                         Original                      Actual

Initiatingmemorandum                                    05/25/2000                    05/25/2000

Negotiations                                            03/26/2001                    03/26/200I

Board approval                                          05/08/2001                    05/08/2001

Signing                                                                               07/17/2001

Effectiveness                                           1010112001                    10/01/2001

Closing date                                            12/31/2005                    06/30/2006


StaffInputs(staffweeks)
                            FYOO     FYOl       FY02    FY03    FY04     FY05     FY06    FY07      Total

Preappraisal               43.88                                                                  43.88

AppraisaVNegotiations               44.24                                                         44.24

Supervision                                   28.08    42.76   38.25    33.58    34.10    12.41 189.18

Other

Total                      43.88    44.24     28.08    42.76   38.25    33.58    34.10    12.41 277.3

      AnnexA


 Names                                          Title              Unit          Responsibility/Specialty



  JanBultman                       LeadHealth Specialist        ECSHD        Program Team Leader
IIStrasimir
  Veerle C. Sterling

           cucic                 II Consultant
                                    Consultant                1IECSHD    II PharmaceuticalsAssurance
                                                                             Health Quality                I
  Dinara Djoldosheva                Senior Country Officer      ECCKG        Operations Officer

  Maria Gracheva                    ODerations Officer          ECSHD        PAD

  Dominic S. Haazen                 Sr Health Spec              ECSHD        HIMS
  SpencerHanard                     Consultant                  ECSHD        Public Health

  Carol A. Hoppv                    Sr ODerationsOff            ECAVP        ODerations
  Simo Kokko                        Consultant                  ECSHD        Public Health
I Joseph D.Kutzin                I Consultant                 IHDNVP     I Health    Finance& Evaluation   I
  Kees SchaaDveld                   Consultant                  ECSHD         Health Finance
  Yves J. Tencalla                  Consultant                  AFTHl         Education Specialist
I  Supervision (from Task Team Membersinall archived ISRs)

  Roque A. Ardon                    Sr Auditor                  IADDR         Financial Management

  AnneMBakilana                     Economist                   ECSHD         ICR Author
  Jan Bultman                       Lead Health Spec.           ECSHD         Proaam Team Leader

   Sarbani Chakraborty              Sr Health Spec              ECSHD         Team Leader

  David A Cochrane                  Consultant                  ECSHD         Human Resources
1 Almazbek  Dianaliev            I Procurement  Analyst       IECCKG      I Procurement                    I
  Dinara Djoldosheva                Sr Country Officer          ECCKG         Operations Officer

II Joana
  Gabriel C. Francis                Promam Assistant            ECSHD         Team Assistant
  Paolo Giribona
        Godinho                  II Sr
                                    Consultant
                                       Health Spec.           IILCSHH
                                                                ECSHD      1I Public
                                                                              Medical Equipment Special
                                                                                    Health                 II

                                                          81                                     Annex A

I Asel  Sarealdakova                 1 Health Soecialist          IECSHD      I Onerations
1I Ronald                                                                                 Officer
   Dennis Streveler

          F.Venezia                  II Proc & Imp].
                                        Consultant

                                                    Spec          IIECSHD
                                                                    MNSHD    I1 Procurement
                                                                               HumanResources              1II
   Yingwei Wu                           Sr Procurement Spec         ECSPS      Procurement




        Other Proiect Data
      ~~


        FOLLOW-ON   OPERATIONS
                            Operation                       Creditno.      Amount           Board date
                                                                        (US$ million)
        Health and Social ProtectionProject                H1970       15.0              1211512005


                                          83                                 Annex B


Annex B. Persons Interviewed

Washington,D.C.

WorldBank
Anne Bakilana, author of the ICR for Health I1
Sarbani Chakraborty, TTL, Health I1
Dennis de Tray, former Country Director, Central Asia Country Unit
ArminFidler,former Manager, ECA HumanDevelopment SectorUnit
Maria Gracheva, OperationsOffice, ECA Region
Charles Griffin, former Director, ECA HumanDevelopment Sector Unit
Christopher Lovelace, former Director, ECA HumanDevelopment Sector Unitand former
Country Manager for Kyrgyz Republic
Patricio Marquez, TTL, Central Asia AIDS Project

Kyrgyz Republic

WorldBank
Dinara Djoldosheva, Senior Country Officer, World Bank
PeyvandKhalegian, TTL, HealthI1and SWAP
Roger Robinson, Country Manager
Asel Sargaldakova, HealthSpecialist, World Bank

Ministryof Health
Bolot Elebesov, Head, Economy andFinanceDepartment
Ainura Ibraimova, GeneralDirector, Mandatory Health Insurance Fund, and Deputy Minister
of Health
Toktogazy Kutukeev, Headof Departmentof Treatment andPrevention

WorldBankHIV/AIDSfundedprojects
Tilek Meimanliev, Project Director, World Bank Central Asia AIDS Project, former Minister
of Health
Chinara Seitalieva, ComponentCoordinator, World Bank Central Asia AIDS Project, former
Director, Technical Coordination Unit,HealthI1

Other MinistriesandAgencies
SultanAhmatov, HeadofAssistance Strategy, Development Department,Ministryof
Economic Development and Trade
Gulmira Bazarkulova, Director, Chui Oblast Mandatory Health InsuranceFund
MirlanK.Baigonchokov, Head, ExternalFinancial Assistance Department, Ministryof
Finance
KubanychbekJymuratov, Head, Hospital Association
SuyumjanKukeeva, Administrative Director, FamilyGroup PracticeAssociation (FGPA)
Sanjar T. Mukanbetov, Deputy Minister of Economic Development and Trade
Orozaliev Sabyrbek, Chair, Medical Accreditation Commission

Annex B                           84


Nazgul Tashpaeva, Head, Departmento f Social Development and Information, Office of the
Prime Minister
Jyldyz Uzbekova, DeputyDirector, Center for HealthSystemDevelopment

Health Care Facilities
Elena Chernysheva, HeadDoctor, FamilyMedicine Center # 8, Bishkek
EsenAspekovich Isakov, HeadDoctor, BishkekPerinatalCenter, Bishkek

Donors
Tom Chew, Family Medicine Consultant, Family Medicine Specialist Training Program,
Scientific Technology & Language Institute
Catherine Cudr6-Mauroux, DeputyCountry Director, Kyrgyz Republicand Uzbekistan,
Swiss Cooperation Office
Olga Gorovenko, LiaisonOfficer, HealthSector, KfW Development Bank
CharlesHardison, FamilyMedicine Consultant, Family Medicine Specialist Training
Program, Scientific Technology & LanguageInstitute
Joseph Kutzin, World Health Organization, Regional Office for Europe
Jason Lane, Head, Departmentfor International DevelopmentOffice
Sheila O'Dougherty, UnitedStates Agency for International Development

Issyk-KulRegion
Ainura Aiylchinova, Family Physician, Family Group Practice"Hope"
JanylaAkunova, Health Institutions Coordinator, FamilyMedicine Training Center
Tolon Kyrgyzbaev, Director, RegionalMandatory HealthInsuranceFund
Aigul' Manbetova, Family Physician, Family Group Practice "Hope"
Gulya Rakhmanova, Administrative Director, Issyk-KulAssociation of Family Group
Practices
Damira Saalieva, Director, Oblast Regional Hospital

                                             85                      Annex C


Annex C:Inputs and outputs

Table C 1. Plannedversus actualfinancingby component,HealthI




Source: Health ISAR,p. 37; Health IICR,p. I8


Table C 2. Plannedversus actualfinancingby component, HealthI1
           Component




Source: Health IIICR, p. 35


Table C 3. Outputtargetsandachievements, HealthI
                                                                Endof project
                                                                     (2001)

                                                                       100

                                                                       60

                                                               AM: 81.8% ofrayon
                                                                  pediatricians;
                                                                Diarrhealdiseases:
                                                                 91.7% ofrayon
                                                                  pediatricians
                                                                       95

Annex C                                   86


                 Indicator                    Baseline Target (2000)        Endof project
                                              (1994)                             (2001)
Percentageof childrenunder 5 years with ARI     1oa           50                   95
seen at a FAPwho receivecorrecttreatment
PercentageofFAPsprovidingiron                    0            40                    12
supplements regularlyto all pregnantwomen
Percentage of modelpolyclinicsreceiving          0            100                  100
WRHdrugs from PHC shipment
Percentageofworkshops conductedas                0            100                  100




cost accounting, clinical lnformationsystems,          1997,673 in 1998,
management, accreditation, and quality                 457 in 1999,12 in
improvement                                                 2000)

three associations                                     in 1998,5 in 1999)
Locations determinedand equipmentprovided        0     300 (150 in 1997,      Not available
for FGPs                                               100in 1998,50 in
                                                             1999)
Number ofFGPs formed and operatingwith           0     300 (150 in 1997,           803
practicemanagers                                       100 in 1998,50 in
                                                             1999)
PercentageofpopulationenrolledinFGPs             0            100         89% inIssyk-Kul,Chui,
                                                                              andBishkek
Percentageofbudget fimds pooledto fiscal         0            90                    15
intermediary, andproviders reimbursedby
new payment system
Percentageof facilities with new cost            0            100                  38
accounting, clinical information, management,


Number ofregistrationapplications processed     432           550           386 applications in
annually by NationalDrugRegistration                                        2001, of which 362
Organization                                                                 approvedand21
                                                                              disapproved
Number of licensingapplications processed       96            120           166 applications in
annually byNDRO                                                             2001, ofwhich 162
                                                                             approved and 4
                                                                              disapproved
Number of quality tests performedon each         3             8              Not available
drug sample by NDRO
Percentageof drugs tested for qualityby         50            57              Not available

                                             87                            Annex C


                 Indicator                  Baseline Target (2000)  Endof project
                                            (1994)                    (2001)
NDRO
Percentageofpharmacieshealthcare facilities   0          100             100
inpossessionofcurrentEssentialDrugsList
Percentage ofphysiciansawarelsupportiveof     0          75          Not available
EDP
Non-branded(off-patent) drugs as percentage   0          95          Not available
of all drugs on EDL

Annex C                                   88


Table C 4. Output targets and achievements, HealthI1
            Indicator                                                         Endof project(2005)


Percentageoftotal government                                                  25.1 (PHC)d
iealthspendingdevotedto                                                       7.1 (publichealth)d
ximary healthcare andpublic
health
Budgetary (national and local                                                 Budget: 34.Sd
combined), insurance, and out-of-                                             MHIF:6.2d
pocket expenditureson ambulatory                                              Private: 59.0d
care pluspopulation-basedhealth,
as percentageoftotal health
spending
Increasedequity indistribution of                                                                4.1
                                                 fr 1
nationalbudgetfunds for MOH                     1                             Issyk-Kul         34.0
tertiary level institutions (somsper                  spendingineachregion
capita)                                                                       Batken             7.9
                                     Jalal-                                   Jalal-Abad         16.6
                                     Abad
                                     Talas                                    Talas              1.2
                                     Osh          3.O                          Osh               3.O
                                     Chui        32.6                          Chui             30.0
                                     Bishkek     425.1                        Bishkek           604.3
Percentofpopulation enrolled         In2002:          Not set; should increase
with accreditedFGPs out oftotal
numberof enrolled population         Kyrgyz      24.5                          Batken
                                     Republic
                                     Jalal-      10.4                          Jalal-Abad
                                     Abad
                                     Issyk-Kul   99.9
                                     Chui        42.9

Populationper primary healthcare
doctor (FMCs plusFGPs)                                                        populationf
Ratio of occupiedpositionsto                                                   Doctors: 1.3'
actualpersons                        Nurses: 1.3                               Nurses: 1.2
                                     Total: 1.3                                Other staff 1.3


Number of purchasingpools,
regionsand nationallv                                  decrease
Percentofpopulation included in               0                  loob
the MHIF enrollmentdatabase                                                          ases were s


Percent ofFGP capitation                      0                  loob
paymentsmade on the basis ofthe
MHIF enrollment database
 Percentofrayonhealth                         0        Not set; shouldincrease
 departments adequately equipped
to launchthe MOHnetwork
 system

                                                    89                                               Annex C


                                                             Target (2004)(a)       I  Endof project (2005)
                                                                                    I



                                                           Not set; should increase    59 trained in2002; 30
per year                                                                               trained infinal year of
                                                                                       projecte
                                                           Not set; should increase    42 graduatedin2002; 18
                                                                                       graduatedinfinal year of
                                                                                       project'
                                                           Not set; should increase    13% in2002; 5.1% in




                                                                                    I
                                                           Not set; shouldincrease                27'

                                                           Not set; should increase
dues-payingmembers ofFGPA
Number ofhealth facilities that are  I         3           Not set; shouldincrease

                                                           Not set; shouldincrease

                                                                                    I
                                                           Not set; shouldincrease  I            633d




                                                           constant or increase
 romotion and prevention of
     ses issuedannually by the
     blican HealthPromotion

Source: Health IIICR,pp. 21-33, and:

a. The PAD didnot specify baselinedata or targets for specific indicators. Indicators were specifiedduring the
fvst year ofthe project.
b. Health I1PAD, p. 54.
c. HealthI1Mid-TernReview.
d. HealthPolicy Analysis Project, Annual PackageofMonitoring Indicators, 2005.
e. Source not specified inICR.
f.WHO/DfID 2005a.
g. Additional specified indicators for which baselineand/or endpoint data are not available: Percentageof all
patientswho received consultative-diagnosticservices inhospital Ambulatory Diagnostic Departmentswithout
hospitalization; Hospital admissionsper hospital doctor per year; Beds occupiedper hospital nurse; Ratio of
PHC doctor to PHC nurse; Number of users per month ofthe MOHCentral InformationPortal; Numberof
trained andre-trained FGP physiciansand nurses per 10,000 population (nationally and by region) andtheir
share to the total number ofphysiciansand nurses working inthe health system; Ratio of licensedspecialistsby

Annex C                                     90


category and specialization to the total number of specialists employed inthe health sector (on national level
and by region, and by level of health care provided); Number of users of evidence-based medicine literature,
electronic databases, and the internet.

                                                      91                                  Annex D




                                                                        Target
Objective/Indicator                                    Baseline(1996)    (2000)    End of prqject (2001)(a)




Reductioninhospital admissionrates                       16.4/10OeSf      20%     I12.7/100 (2002) (22.6%
                                                                        decrease         decrease)e3f
Reductioninhospital ALOS (days)                            14.9b,e        16%       13 (12.8% decrease)b, e
                                                                        decrease
Increase inproportion ofresources allocatedto              10.6f,g        16%      18.4(73.6% increase)f2g
primary care sector                                                     increase
Reductioninnumber ofbeds and facilities                38,000 hospital    20%      27,500 hospital bed@


No indicators apply exclusively; severallisted under
other objectives are relevantto access
Intermediate outcomeindicators
Average speed ofregistrationdecisionsby NDRO              90 days       70 days          3-4 months'
(timebetweenpresentationof full required
information and decision)
Average speed of licensing ofproprietors by NDRO          30 days       14 days          15-30days'
(timebetweenpresentationof full required
information and decision)
EDLdrugs prescribed/dispensedas percentageofall              20            60                100
drugs prescribeddispensedat each level ofthe
pharmacy system
EDLdrugs dispensedfree ofchargeor at subsidized              20           100                100
prices to entitled patient group as percentage o fall
drugsdispensedfree of charge or at subsidizedrates
to entitled groups

Annex D                                                  92

e. Kyrgyz Ministry of HealtWHPAPdata.
f.WHO/DfID, 2003.
g. Meimanaliev et al., 2005.
h. Additional indicatorsfor whichbaselineandor endpointdataare notavailable:Reductioninuseof energy at facilities
thathavebeenrehabilitated; Reductioninreferralrate of primarycare physicians; Percentageof sampledmedicinesat
pharmaciessatisfyingminimumquality requirements(content and stability); Percentageofpharmaceuticalssamples
proprietorssatisfyinglicensingrequirements; Change inavailability andpriceofthose drugs procuredunderthe Creditat
communitypharmaciesandrayonhospitalpharmacies; Change inavailability andprice of drugs onthe EDLat eachlevel of
the pharmacysystem.


Table D 2. Health I1
ObjectiveDndicator                          Baseline(2000)




Total numberofhospital beds                      34,412              Not set; should                26,040'
                                                                     decrease
Hospitalbeds per 10,000                            70.4              Not set; should                 52.8'
population                                                           decrease
Total number and mix of hospitals        58 specializedhospitals     Not set; should       45 specializedhospitalsb
                                          194generalhospitals        decrease                110generalhospitals
Medical staff per 10.000                      Doctors: 18.5          Not set; should             Doctors: 20.3'


Percentageoftreatedcases of                        27.2              Not set; should                 27.4'
asthma for which clinicalpractice                                    increase
i s consideredto be appropriateand
inaccordwithMOHguidelines
Percentageoftreatedcases of                        48.6              Not set; should                 68.4'
hypertensionfor which clinical                                       increase
practice is consideredto be
appropriateand inaccordwith
MOHguidelines
Percentageoftreated cases of                       27.7              Not set; should                 57.0'
peptic ulcer disease for which                                       increase
clinicalpracticei s consideredto be
appropriateand inaccordwith
MOHguidelines
Percentage oftreated cases of acute                66.9              Not set; should                 57.1'
upperrespiratoryinfection in                                         increase
children for which clinical practice
i s consideredto be appropriate and
inaccordwithMOHguidelines
Incidenceof TB per 100,000              KYrgyz             121.8     Not set; should      Kyrgyz             166.7
population                              Republic                     decrease             Republic'
                                        Batken             102.2     (although            Batken               155
                                        Jalal-Abad          135      observedtrend        Jalal-Abad         138.1
                                        Issyk-Kul          91.4      could increase
                                                                     due to better case   lssyk-Kul
                                        Naryn              86.5      detection)                              119.4
                                        Osh                142.9                                             110.1

                                                      93                                       Annex D

 ObjectiveDndicator                      Baseline(2000)
                                     ITalas          I  109.5  IITarget (2004)      End of project(ZOOS) I
                                                                                    Talas            I 210.8




                                                                                    Batken             200.4
                                                                                    Jalal-Abad
                                                                                    Issvk-Kul          84.6
                                                                 due to better case

                                                                                    Talas              153.7
                                                                                    Chui




 public health funds (soms per                                                      Issyk-Kul         322.4
                                                                                    Batken            273.2
                                                                                    Jalal-Abad    1II 273.4
                                                                                    Talas      I      310.1
                                                                                    Osh        I      313.9   I
                                                                                    Chui       I      346.5  I



1total householdandper capita           4.8 (richest quintile)   decrease
 consumption
 Out-of-pocket spendingas                       51.7             Not set; should




 "good" or "very good"




 primary care from pooledresources
 steeredby consumer choiceof FGP




 Source: Health IIICR,pp. 21-33, and:
 a. Health Policy Analysis Project, Annual PackageofMonitoringIndicators,2005.
 b. WHODfID 2005.

Annex D                                         94

  c. Republican MedicalInfomiationCenter database.
  d. Source not specified inICR.
  e. WHO/DfID 2001.
  f.WHO/DfID 2005b.
  g. Mandatory Health Insurance Funddata

                           95                       Annex E


Annex E.Additionalhealth projects supportedby the
World Bankand other donors

 Project           Sector Issue            Amount        Status

                                         US$20          2003-
                                         mi11ion        ongoing


                                         US$25          2005-
                                         million plus   ongoing
                                         US$1.9
                                         millionDflD
                                         grant

                                         US$6.4         2006-
                                         million        ongoing




                                         US$10.5        2003-
                                         million credit onging



                                         US$0.7         2001-
                                         million grant  ongoing

                                         E2.9 million   2000-
                                         grant          ongoing


                                         E3.3 million   2002-
                                         grant          ongoing

                                         US6.2          2004-
                                         milliongrant:  ongoing
                                         US$5 million
                                         AIDS and
                                         US$1.2
                                         million TB

                                         US$3.7         2004-
                                         million grant  ongoing.


                                         5.6 million    2004-
                                         grant and      ongoing.
                                         0.3 million

Annex E                                96


   Project                              Sector Issue                            Amount        Status
            plus BishkekPerinatalCenter and Obstetric Hospital # 1,           TA grant
            includingtraining inuse andmaintenance.
KfW         TB Control Program111. Restructuringand reconstruction of TB      3 million      2006-
            hospitals, national TB lab inBishkek and procurementof            grant          ongoing.
            medical equipment, including training inuse and maintenance.
KfW         Improvement of medical emergency system. Procurementof            3 million      2006-
            medical equipment, vehicles, communicationtechnology, and         credit, 2.3    ongoing.
            training for medical staff inemergency care.                      million grant,
                                                                              and1
                                                                              millionTA
                                                                              grant
KfW         TB Control Program11. Medical equipment for rayon TB              2.6 million    2000-
            facilities inSouthernoblasts and Bishkekto support TB control     grant          ongoing.
            program.
KfW         HIV/AIDS Prevention. Equipmentsupply plus TA.                     US$4.3         2004-
                                                                              milliongrant   ongoing.
SDC         Health Reform Support Program. Three-phases. Phase I(1999-        Total grant    1999-
            2001) focused onrehabilitation oftwo territorial hospitals; Phase US$8 million;  ongoing.
            I1andI11include increasingemphasis onprimary care. Phase I11 current phase,
            strongly emphasizes community-basedhealthpromotioninpilot         US$3.7
            areas inNaryn and Talas oblasts, as well as quality of care,      million
            hospital hygiene, and basic infrastructure.
SDC         STD PreventionProgram. Initially focusedon STIs inSouthern        US$0.65        1997-
            oblasts, including drug distribution inIEC for sex workers; now   milliongrant   ongoing.
            expandedto include HIV/AIDS and STIs and for BCC to youth
            populationas awhole, focusing on Jalal-Abad and Osh.
UNDPLJNAI   Supportto Kyrgyz Government's Responseto HIV/AIDS.                US$2.1         2005-
DS          Builds capacigamong national-level leadersinrespondingto          millionTA      ongoing.
            HIV/AIDS threatby interaction with civil society, PLWHAs, and     grant
            others.
UNFPA       Improved supply and distribution ofreproductive health            US$0.074       2005-
            commoditiesto poor and vulnerablepersons. Supports                million TA     ongoing.
            introduction and implementationof an appropriate logistics
            management information system (LMIS)to better monitor
            contraceptive management.
UNFPA       Implementation ofnational policies to preventmother-to-child      US$O.ll        2005-
            and sexualtransmissionofHIV/AIDS, including sex education         million grant  ongoing.
            and supportto youth-friendly centers. Supports Youth Friendly
            Centers; KAP survey on HIV; advocacy campaign for youth and
            high-risk groups; training inBCC and counseling; education
            programs for schools; awareness-raisinginlaw enforcement
            agencies; integration ofVCT into health care system; and supply
            of condoms to Youth Friendly Centers.
UNFPA       Trust FundProject "Quality of Care/StrongerVoices for             US$0.3         2004-
            ReproductiveHealth: Improving Quality of Sexualand                milliongrant   ongoing.
            ReproductiveHealth Care."
UNFPA and   Improvement of Community Health Services inthe Northern           US$O.S         2003-
UNTrust     Regions ofKyrgyzstan. Training and IEC on HIV/AIDS, STIs,         million grant  ongoing.
Fundfor     andmodemRH/FP/STI technologies;procurement of
Human       contraceptivesand medical equipment for Family Planning
Security    Centers; establishmentof HIV/AIDS/STIcrisis centers; and
supportedby roundtablefor religious and community leaders on RWFP in
the         Islam.
Government

                                               97                                         Annex E


                                      Sector Issue                            Amount        Status

          PrimaryHealth Care Project/ZdravPlusI1project. Support for        US$10.7        2005-
+          payment and information systemreforms and quality                million TA     ongoing.
          improvementinprimaryhealth care through incentivesfor FGP         grant
          staff and developmenthe of CPGs. Also supports strengthening
          of disease surveillance, prevention and control functions
           accordingto modempublic health standards. Implementedby
          Abt Associates incollaboration with John Snow Inc., CitiHope
           International,STLI, and Socium Consult.
 USAID     CAPACITY: CentralAsia ProgramonAIDS Control and                  US$2.8         2004-
           Intervention Targeting Youth and HighRiskGroups. Support         millionTA      ongoing.
          for launchingof large-scaleresponsesto HIV/AIDS and for           grant
          developmentof localinstitutions to manage comprehensive
          HIV/AIDS programs. Implementedby JSI Research& Training
           Institute, Abt Associates, International HIV/AIDS Alliance, PSI,
I USAID   BostonUniversity, andHowardUniversity.
           HealthPartnershipProgrambetweenU S universities, Kyrgyz          US$0.8         2003-
           StateMedical Academy, and Osh StateUniversity Medical            millionTA      ongoing.
          Faculty. Increasescapacity ofmedical institutions inKyrgyz        grant
          Republicto train high-quality healthprofessionals. Implemented
          by American International Health Alliance.
          DrugDemandReductionProject. Support for drug treatment,           US$1.2         2002-
           socialrehabilitation andprevention educationfor health           millionTA      ongoing.
          professionals,prisoners, CSWs, homeless youth, and other high-    grant
          risk groups.
          New Participating Agency Services Agreement (PASA).               US$2.4         2004-
