                                               Documentof
                                             The World Bank
                                      FOR OFFICIAL USE ONLY




                                                                                 ReportNo. 45097-SL




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT


                                           FOR A PROPOSED

          SECOND GOVERNANCE REFORMAND GROWTH CREDIT (GRGC-2)

                              INTHE AMOUNT OF SDR 6.4 MILLION

                                  (US$lO MILLIONEQUIVALENT)

                                                 TO THE

                                    REPUBLIC OF SIERRA LEONE




                                            September 5,2008




PovertyReductionand EconomicManagement4
CountryDepartmentWest Africa 1
Africa Region


This document has a restricted distribution and maybe usedbyrecipients only inthe performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                                 CURRENCYEQUIVALENTS
                     (Exchange Rate Effective as o f August 27,2008)

                              Currency Unit = Leone
                                    US$l.OO    = Le 2,969

                               Pillar IPromotingGood Governance

23.      Government recognizes that the promotion o f good governance i s an essential ingredient
inthe fight against poverty inSierra Leone as it strengthens donor confidence andensures voice
and accountability. Bad governance was identified as one o f the major causes o f the eleven year
brutal civil conflict. In an effort to improve governance in the context o f the SL-PRS,
Government focused on the following key elements o f good governance: decentralization,
ensuring transparency and accountability, anti-corruption and promoting democracy and human
rights.

                                            Decentralization

24.     Prior to the civil conflict, bad governance was partly manifestedby the over-centralisation
o f political power and the management o f public financial resources, and this resulted in the
exclusion o f the majority o f the rural population from participating in the political and economic
development process. To reverse the situation, Government adopted decentralization as a key
strategy to restore local governance and facilitate the transfer o f public financial resources from
the central to the local authorities to ensure improved service delivery at the local level.

25.     Since the establishment       o f the local councils after the May 2004 local government
elections, eight Ministries have devolved some o f their finctions in the areas o f services for fire
prevention, agriculture and livestock, fisheries, education, health and sanitation, water supply,
gender, youth, and sports. Intotal, 23 out o f 34 h c t i o n s scheduled for devolution have been
devolved. Government through the World Bank supported Institutional Reform and Capacity
Building project (IRCBP) has been providing intensive training, technical support and
investment to help the new local councils build basic management capacity and transparent and
accountable governance system. As at November, 2006, 10 out of 19 local councils have met
transparency and financial accountability requirements. In 2007, Government also updated the
grants-based distribution formula to guide vertical budgetary provisions and horizontal transfers
to local councils for both recurrent and developmentexpenditures. The budgetaryfinds actually


                                                   59

transferred to local councils in the first three quarters o f 2007 was 13.7 percent o f total
discretionary non-salary, non-interest recurrent spending compared to the budgetedshare o f 16.1
percent,

                                       PublicService Reforms

26.     A work plan for the Human Resource Management Office (HRMO) and associated civil
service reforms was approved by the Cabinet inMarch 2008. The Cabinet decision o f February
 1, 2006 to transform the Establishment Secretary's Office into a Human Resource Management
Office was implementedon August 7,2008 with the formal launching o f the HRMO. Inaddition
a draft M o U governing the planned delegation o f powers to HRMO from the Public Service
Commission has been agreed by the two departments. Four senior civil servants have been
transferred to the Establishments Secretary's Office while existing some senior staff have
completedHumanResource Management Training inthe UK.

                                          Anti-Corruption

27.     Government recognizes that corruption undermines Government's efforts to reduce
poverty. In an effort to fight this menace, Government established the Anti-Corruption
Commission (ACC) in 2000 and charged with the responsibility to investigate alleged or
suspected corrupt activities as well to carry out preventive and awareness raising activities. A
national anti-comption strategy was also published in 2005. Technical working groups have
been established to review the Anti-Corruption Act with a view to bringingit inline with the UN
and AU conventions. The review o f the NACS, which commenced in November 2006, is on-
going.

28.     A total o f 64 cases were investigated in 2006, o f which 38 were backlog cases while 28
were new. O fthese, 12 cases were forwarded for prosecution, 29 closed while enquiries are being
carried on the remaining 23. Overall, 64 percent o f the cases lodged in 2006 were prosecuted
andcompleted.

                                  PublicFinancialManagement

29.     Government recognizes that the efficient and strategic use o f public resources to support
the delivery o fpublic services is critical to fightingpoverty inSierra Leone. The main goal o fthe
current PFM reforms is to support the achievement o f fiscal discipline, strategic and efficient
allocation and use o f funds, value for money and probity inthe use o fpublic funds.

30.     The legal and regulatory framework for PFM continues to be strengthened. Following the
enactment o f the Government Budgeting and Accountability Act (2005) and the Public
Procurement Act (2004), new Financial Management Regulations and Procurement regulations
have been prepared and adopted by Parliament to support the implementation o f these acts.
Section 25(4) o f the GBAA was complied with for the first and second quarters o f 2008 and will
continue to be complied with in the future.             Government has also prepared Financial
Administration Regulations for the Local Councils taking into account the huge amount o f
resources transferred to these institutions.


                                                   60

31.     Efforts continue to be made to deepen the MTEF process, with emphasis on strategic
planningandperfonnance-based budgetingto ensure that the budget activities are consistent with
the PRSP objectives.       All MDAs now produced three-year strategic plans outlining key
objectives, activities, output and expected outcomes.

32.     Despite the difficult circumstances in 2007, the ratio o f actual to budgeted spending on
HIPCPRSP priorities for poverty reducing programs in the second half o f 2007 was 69 percent
compared to 59 percent for all other discretionary primaryspending.

33.     The Office of the Accountant-General has been strengthened with the recruitment o f a
qualified Accountant General and two deputies. As a result, the backlog o f public accounts for
2002-2006 has been cleared. The public accounts for 2007 have beenprepared and submitted to
the Office o fthe Auditor-General.

34.     The Accountant General now publishes receipts into and payments from the Consolidated
Revenue Fund (CRF) inthe national gazette on a half yearly basis. Inaddition, quarterly budget
variance reports and detailed expenditure analysis are on request submittedto Vote Controller for
reconciliationwith their Vote Service Ledger (VSLs).

35.     The Integrated Financial Management Information System (IFMIS) was installed in the
Accountant General's Department on the 1st June 2005 to further strengthen public financial
management. The IFMIS was extended to the Ministry o f Finance and Economic Development
and the Sierra Leone Police inApril 2006. By end 2006, IFMISwas rolled out to the Ministries
o f Education, Health, Agriculture and Works using wireless connectivity. However, due to
technical problems, only the Ministries o f Health and Works are currently using the IFMIS to
process transactions. With the delivery o f the IFMIS licenses by the European Commission, the
four rolled-out MDAs are now fully functional.

36.     Progress has also been made in strengthening internal audit capacity in MDAs by
establishing functional internal audit units in thirteen key MDAs including the Ministries o f
Finance and Economic Development, Health, Education, Agriculture, Defence, Works, Housing
and Technical Maintenance, Foreign Affairs and International Cooperation, and Mineral
Resources, National Electoral Commission, Sierra Leone Police Sierra Leone Road Authority,
Statistics Sierra Leone, and Immigration Department. At the moment only seven o f these MDAs
are adequately staffed and are reporting to Vote Controllers. These include MOFED, SLP, MOD,
SLRA, MOHS, NEC and S SL.

37.     Internal Audit Charter, Manual and Handbooks have been developed to facilitate the
work o f the internal audit units.Training inthe use o f the manual i s on-going.

38.     An effective National Public Procurement system is critical for ensuring efficient
management ofpublic resources in Sierra Leone. Since the enactment o f Public Procurement Act
in 2005, public procurement has been decentralized with MDAs undertakingtheir respective
procurement consistent with the Act. Procurement committees, chaired by Vote Controllers, have



                                                61

been established in all procuring entities. Also, nine MDAs prepared procurement plans in2006,
 eighteen M D A s prepared procurement plans in2007, and 23 MDAs prepared procurement plans
 for MOF approval in 2008. A procurement audit carried in June 2007 revealed that the
proportion o f sampled contracts that go through competitive bidding has increased from 10
percent in 2004 to 37 percent in 2006. This share fell to 29 percent in 2007 due to the political
transition and an increase in the number o f ministries with approved procurement plans. A
procurement complaints mechanism has also been established through the Independent
Procurement Review Panel(IPRP).

 39.     The regular conduct o f Public Expenditure Tracking Surveys (PETS) continues to be a
key tool to monitor the flow o f public resources from central and line ministries to District
offices and service delivery facilities such as schools, hospitals and health centres. The exercise
is conducted twice a year (MarcWApril andAugust/September). Two surveys were conducted in
2007, covering recurrent and development expenditures inthe education and health sectors. The
 findings and recommendations o f the PETS are summarized in a PETS Action Plan, which has
been integrated into the broader National Action Plan (NAP) for PFM to ensure effective
monitoring. The implementation o f PETS recommendations has led to an improvement in the
management o f resources inthe health and education sectors; for example, distribution o f drugs
to hospitals and health centres and the payment o f school fees subsidy to primary schools have
improved inrecent years.

            Pillar 11: Pro-poorEconomicGrowthfor FoodSecurity and Job Creation

40.      The second pillar o f the PRSP recognizes the continued implementation o f sound
economic policies for the attainment o f macroeconomic stability, which i s a necessary condition
for sustainable economic growth. Government i s convinced that pro-poor, economy-wide growth
i s critical to strengthening food security systems for the poor and providing job opportunities,
particularly for the huge army o f the unemployed youth inrural and urbanareas.

                                    PrivateSector Development

41.      The Government considers the private sector as the main catalyst for economic growth,
job creation, higher incomes and hence poverty reduction. In this regard, the main focus o f
Government economic policies and program inrecent years i s to create a conducive environment
for private sector development.

42.      Following the enactment o f a transparent Investment Promotions Act in 2004,
Government completed a study on administrative barriers to trade and investment in 2005. To
facilitate the implementation o f the recommendations o f the study, Government enacted two
legislations in 2007, namely, the General Law Act on Business Start-ups and the Business
RegistrationAct. As a result, the business registrationprocess has been streamlined. The new and
simplified registration process has led a drastic reduction in the time and financial cost o f
registeringbusinesses.




                                                 62

43.     The review o f the legal and regulatory framework to facilitate business activity i s at an
advanced stage. Legislation recently approved by the Cabinet for forwarding to Parliament
include a new Companies Act, Bankruptcy Act, Payments Systems Act, and a Securities Act.

44.     A Diagnostic Trade Integration Study (DTIS) was conducted by end June 2006. The
Action Matrix for the implementation o f the recommendations emerging from that study was
validated and priorities identified in September 2006. The Matrix was approved by Cabinet in
November 2006. The Action Matrix includes recommendations for promoting exports, especially
cocoa, fisheries and marine products. Two condensed projects on Trade Information Network,
Trade Capacity BuildingProjects and Tourism at a cost o f US$ 830,220 thousand was submitted
to the IF Trust FundinJuly for fbnding.

45.     Government also completed a study on marginal effective rates o f taxation to determine
best opportunities for reform inbusinesstaxation.

46.     MOT1incollaboration with bilateral donor partners established the Sierra Leone Business
Forum to serve as a link between Government and the private sector and at the same time
coordinated the activities of private sector operators. By this means, private sector consultative
and partnership mechanismwas strengthened.

47.     At the request o f Government, the World Bank is financing a Rural and Private Sector
Development Project. The objective o f the project i s to improve domestic supplies and exports o f
specified agricultural commodities and income o f stakeholders engaged intrade for domestic and
export markets.

48.     In order to help reduce conflict and promote investment in the mining sector, the
Government continued to work on the expansion o f the cadastral system for the administration o f
mineral licensing. New offices were set up in2007 for installation o f the cadastral system inthe
remainingkey miningareas centered around the towns o f Kenema and Bo.

                                 PromotingYouth Employment

49.     Government believes that promoting youth employment i s critical for maintaining peace
and promoting pro-poor growth in Sierra Leone. The youth roughly constitutes about 33.3
percent o f the population and yet more than 60 percent o f them are unemployed. The 2003/04
Poverty Profile revealed that youths in the age cohort 15-24 years are among the poorest o f the
poor inthe country.

50.     Inlight of the above, Government's Poverty Reduction Strategy (PRS) and the Peace
Consolidation Strategy (PCS) accord considerable weight to the problem o f youth unemployment
and considers it as the most serious threat to peace and stability in Sierra Leone. A key objective
o f the PRS i s to generate employment opportunities for youths in both the formal and informal
sectors. Inthis regard, a number o f employment generating activities have been undertakenby
Government.




                                                63

51.     Since the beginning o f 2006, 48 micro-farms have been established by the Ministries o f
Youths and Sports with support from UNDP and 3 by the Ministryo f Agriculture. In addition,
700 Agricultural Business Units (BUS)have been established engaging a total o f 196,000
youths. 41 macro farms have been created with 2,050 employees. Under the animal husbandry
programme, 12 farms each comprising o f 10 young women have beenestablished inall districts.
20 micro enterprises have been created in each district and micro credit was granted to 3,600
youth inthree districts

52.     Beginningin October 2006, Government with assistance from her development partners
launched a special program to empower the youth and provide them with employment
opportunities through the Youth Employment Scheme (YES). This scheme has provided about
135,000 jobs nationwide within a twelve-month period. Youth agricultural farms are created
nationwide with 7,000 youth targeted for jobs in agriculture, public works, and youth enterprise
development.

53.     With assistance from the UNDP, six enterprises have been established for "Girls off the
Streets" in six districts. A medium-sized enterprise for palm kernel processing has been
established with assistance from UNDP and currently employs 30 youths. A UNDP/SLADEA
pottery mediumsize enterprise has also beenset up andemploys up to 20 persons.

54.     SLRA currently employs engages 3,618 youth in various road works, while NaCSA has
65 ongoing projects with an average o f 30 youths employedperproject.

                                            Agriculture

55.     Agriculture i s the backbone o f the Sierra Leone economy, employing the highest
proportion o f the active labour force. The government's strategy i s to increase productivity in
food production and promote export o f cash crops. The objective i s to improve food availability
and increase agricultural export earnings.

56.     Food production in 2006 exceeded the target that was set in the PRSP. Rice paddy
production was 875,000 metric tons (equals target set), cassava production reached 2,973,100
metric tons which exceeds target by 41 percent and ground nut production also exceeded target
by4 percent.

57.     The value o f agricultural exports increased in2006 due mainly to the substantive increase
inthe volume of cocoa shipment. Domestic production of fish reached 96 percent of the 2006
target because o f the increased number o f training in fish processing and provision o f processing
houses.

58.    In2007, government continued to provide agricultural inputs and extension services to
small farmers, which resulted in increased production o f major food crops. Recent estimates
from the Ministry o f Agriculture, Food Security and Forestry indicate that domestic rice
production accounts for nearly 70 percent o f national requirement. The country i s on the way to
achieving self sufficiency inother food crops including cassava and groundnuts.



                                                 64

                             InvestinginSupportiveInfrastructure

59.     The SL-PRSP recognizes that supportive infrastructure is integral to the attainment o f
sustainable growth andjob creation.

                                               Roads

60.     The key objectives o f the road and transport sectors are to develop an improved and
sustainable trunk and feeder road networks and ensure access to affordable basic transport
services.

61.     The total length o f feeder roads constructed and maintained was 1,903.56 km., 89 per
cent o f the 2,143 km. target set for 2006. The total lengtho f all weather trunk roads constructed
and maintained amounted to 1,577.6 km., which again i s 89 per cent o f the 1,774 km. target set
for the same period.

62.     Currently, 42 per cent o f total feeder road network are in good condition. Total feeder
road network i s approximately 4,228.5 km.

                          Improvingthe Supply ofEnergyand Power

63.     The government's overall objective in the energy sector is to expand the population's
access to reliable supply o f modern energy services. However, electricity generation during the
review period was low due to the frequent breakdown o f the electrical plants at the Kingtom
Power station.

64.     Apart from the transmission network, the hydroelectric and electromechanical works on
Bumbunawere 95 percent complete.

65.     At the provincial level, three out o f five provincial headquarter towns targeted in 2006
were provided with electrical power systems. The towns are Makeni in the north, Pujehun and
Moyamba in southern Sierra Leone.

66.     Recently, Government launched an Emergency Power Programme with the objective o f
restoring electricity supply to Freetown and its environs. An independent power provider has
beenhiredto provide 15 megawatts o f electricity to Freetown and its environs throughout 2008.
The programmeis partly funded by the World Bank. A second power contract is under review in
light ofongoing fiscal constraints.

                                Pillar111:HumanDevelopment

                                            Education

67.    The Government o f Sierra Leone has focused its attention on improving access to basic
education as well as improving the quality o f education nationwide. This has led to increased



                                                 65

gross enrolment rate in primary and junior secondary schools, increased Net Enrolment rate,
increased female enrolment rate and increasedpasses inpublic examinations.

68.     Gross enrolment rate increased to 106 percent in 2006 from 104 percent in 2005 while
primary net enrolment rate increased slightly to 65 percent from 64 percent over the same period.
The percentage of pupils that passedthe National primary school Examination increased slightly
to 73 percent in2006 from 72 percent in2005. Ofthis, the number o f girls that passedthe NPSE
reached the PRSP target o f 60 percent. Certificate examination (BECE) surpassed the PRSP
target o f 53 percent. The text-book-to-pupil ratio improved slightly to 1:4 in 2006 whilst the
pupil-teacher ratio remained unchanged at 66:1.

69.     Whilst in 2005, Government constructed 200 primary schools, 30 Junior Secondary
Schools and 30 Technical Vocational Institutes, in2006, an additional 141 primary and 2 Junior
Secondary Schools were constructed. The girl-child support programme for JSSs in the Eastern
and Northern regions continued in 2006. The provision o f teaching and learning materials
continued in2007.

                                               Health

70.     The objective of the Government inthe medium term has continued to be to reduce under
five and maternal mortality rates by expanding access and quality to healthcare services with a
focus on the following: (a) construction and rehabilitation o f health facilities nationwide; (b)
training o f health workers and traditional birth attendants; (c) expanding immunization coverage;
(d) providing InsecticideTreated BedNets (ITNs) and (e) addressing HIV/AIDS.

71.     In2006, the number of hnctional primaryhealth centres increase by 200 to 668. The
DPT immunization coverage reached 96 percent. An estimated 1.5 million treated mosquito bed
nets were distributed in2006 compared to the target o f 400 thousand. Efforts continue to control
the spread o fHIV/AIDS andto provide support to those infected and affected.

     THE SECONDGOVERNANCEREFORMAND GROWTHCREDIT (GRGC-2)

72.     Mr.President, the proposed operation will beusedto support key aspectsof the SL-PRSP
that focuses on promoting good governance, economic growth and poverty reduction. The
operation, which i s the second in the series o f Governance Reform and Growth Operations will
consolidate and deepen the reform agenda set out inGRGG-1, by supporting measuresto:
i. preservethefiscalspaceneededforpovertyreduction;
ii.promote efficiency, transparency and accountability in the use of public resources by
    strengtheningthe link between resource allocation and the objectives o f growth and poverty
    reduction, pursuing procurement reforms, strengthening the institutional set-up for public
    sector reform and strengthening the implementation of decentralization; and
iii.improvetheinvestmentclimateandpromoteexportsbysimplifylngandreducingthecostof
    business regulations, advancing financial sector reforms, supporting better delivery o f key
    infiastructural services, and improvingthe fiscal regime and services for miningactivities.




                                                  66

                  I.PreservingtheFiscalSpaceNeededforPovertyReduction

 73.     Despite Government's efforts inincreasing the level of poverty spending during 2002-06,
its capacity for protecting these expenditures remained weak due to the following factors:


 0  the uncertainty inthe disbursement o f external budget support
    the excessive use o fbudgethead 501
 0  the adoption o f cashbudget systeminApril 2007, which ledto the temporary suspension o f
    the use o f the written procedures for protecting poverty spending

 74.    Furthermore, an overly ambitious schedule for converting non-interest bearing securities
into interest bearing assets to support monetary policy operations could have crowded out
poverty spending.

75.     Going forward, Government is committed to the protection o f poverty spending. To this
end, Government will undertake the following actions:

    utilize miscellaneous vote 501 only in conformity with the Government Budgeting and
    Accountability Act (2005);
    revert to the use o f written procedures for budget execution, including the procedures for
    protectingpoverty spending;
    spread the conversion o f non-interest bearing securities over time to minimize the fiscal
    impact; and
    ensure that the ratio o f actual to budgeted spending on HPC/PRSP priorities in 2008 i s not
    smaller than the ratio o f actual to budget expenditures for all other discretionary primary
    expenditures.

                 11. PromotingEfficiency,TransparencyandAccountabilityin the
                                        Use of PublicResources

76.     To ensure effective service delivery and poverty reduction, there i s need to deepen
governance and public financial management reforms given their critical role in enhancing
efficiency, transparency and accountability in the use of public resources. Key elements o f these
reforms include (i)strengthening the anti-corruption agenda; (ii)deepening public financial
management reforms; (iii)     improving the budget process and budget execution; and (iv) public
service reforms anddecentralization o f service delivery.

                                      Anti-corruption Efforts

77.     Mr.President, fighting corruption is at the top of Government's governance agenda. To
improve the effectiveness of the Anti-Corruption Commission (ACC) a Law Reform Task Force
was established to review the Anti-Corruption Act 2000 and the National Anti-Corruption
Strategy (NACS) 2005 to bring it in conformity with the UN and AU conventions, require the
declaration o f assets bypublic servants and allow prosecutionby ACC fiat.




                                                 67

78.     Going forward, Government intendsto focus on continued processing o f corruption cases
involving senior public servants by the ACC and the Judiciary. In this context, agreement i s
expected to be reached on an implementationplanfor the NACS.

79.     Government will increase the capacity o f the BSL to play its role as central agency to
oversee and monitor implementation o fthe Anti-Money Laundering Act.

80.     In collaboration with civil society, and building upon the ENCISS program, the
government plans to develop a national strategy to improve dialogue and interaction on key
governance, accountability and poverty reduction issues.

                                   PublicFinancialManagement

81.     Mr. President, while improving the effectiveness of the Anti-Corruption Commission,
Government will continue to strengthen public financial management systems to reduce
opportunities for corrupt practices. In this context, Government will undertake the following
actions:

    Ensurethe Financial Management Regulations are implemented.
    Adequate training will be provided in 2008 for those MDAs that currently have access to the
    IFMIS. IFMIS will be rolled out to the Ministry o f Defence in 2008.The system will be
    gradually extended in subsequent years to the rest o f the government, including the Local
    Councils.
    Government will seek continued improvements in payroll integrity including better record
    keepingand the conduct o f a census o fteachers.
    On procurement reform, the Government will ensure that procurement plans are producedby
    at least 29 public entities in 2009. These plans are to be consistent with MDA budget
    allocations and clearly indicate the intended share o f procurement meant to be conducted
    through open competition.
    Government will ensure that for those entities with approved 2008 procurement plans, the
    share o f total procurement that was conducted through open competition will be at least 30
    percent o f the total procurements above the national small purchase threshold, whether the
    share i s defined in terms o f number o f procurements or value o f procurements. If the share
    falls below the minimum, Government will provide the MDBS partners with an acceptable
    explanation and justification, including references to any applicable data on resource
    availability and/or regulatory requirements.
    The government is committed to honour the transparency requirements o f the Public
    Procurement Act by (i)issuing quarterly Procurement Bulletins on a timely basis; (ii)
   publishingapproved procurement plans, notices o f invitations to bid, contracts awarded and
   unit prices for contracts; and (iii)  posting this information on an NPPA website for wide
    dissemination.
   Procurement units and tender committees will continue to receive training from NPPA and
   other sources.
   The Accountant-General's Department plans to continue recruiting additional qualified
   accountants. AGD also intends to produce timely and accurate monthly accounts reconciled



                                                 68

     with the BSL and to work with other relevant government offices to generate periodic cash
     flow forecasts and reports. These will inform the protection o f budgetary priorities in the
     event that resource availability is less thanprogrammed.
     On internal and external audit, the government plans to increase the number o f keyministries
     with functional internal audit departments or units with staff operating under a Chief Internal
     Auditor.
     Inaddition, the government intends to continue to make progress in bringing the annual
     reports o f the Auditor-General to Parliament on a timely basis and, ultimately, within 12
     months o f the close o f each financial year.
     The government also seeks improved accountability through more effective follow-up on
     Auditor-General findings. To this end, PAC reports are to be published annually and
     documented losses recorded by the Office o fthe Auditor-General are to be recovered.
     The government intends to disseminate widely the PETS report.
     The government will incorporate in the National Action Plan for PFM the elements o f
     previous PETS Action Plans.
     The government intends to develop a Records Management Law and a Scheme o f Service for
     a proposed new cadre o f records management staff who will have the professional and
     technical skills required inmanaging records.

                                    Budget Process and Execution

82.      Good progress has been made in the implementation o f the Medium-Term Expenditure
Framework (MTEF) inrecent years. However, more needs to be done to improve the capacity for
budget planning and implementation. Inthis respect, Government will implementthe following
actions to improve the process:

     The government intends to start the budget cycle earlier in order to allow more frequent
     involvement by Cabinet at policymaking stage. The government also intends to deepen and
     refine the MTEF framework.
     The government will aim to deliver the level and composition o f the 2008 and 2009 budgets
     as approved by Parliament, together with the timely release o f quarterly spending allocations.
     Inthis context, the IFMIS will be employed inways meant to strengthen commitment and
     expenditure controls.
     The government will initiate a diagnostic study o f development budget spending to be
     followed by the adoption and implementation o f a plan o f corrective action that will reduce
     spendingshortfalls andimprove predictability o fproject support.

                                       Public Service Reform

83.      The government considers public service reform as critical in strengtheningthe capacity
o f the public sector for the effective implementation o f national development programmes and
policies. Inthis connection, Government will undertake the following activities:




                                                  69

   Government will transfer powers, in phases, from the Public Service Commission into the
   Human Resource Management Office per a Memorandum o f Understanding established
   between the HRMO and Public Service Commission.
   Build capacity o f the civil service to ensure a sufficient skills-base and address issues of
   retention and sustainability. Inthis respect, Government will adopt an Action Plan that would
   promote the recruitment and retention o f needed professional and technical staff in grades 5
   through 10.
   The government will develop and apply a new personnel policy and procedures which are i)
   efficient, transparent and fair and ii)aimed at attracting and retaining qualified staff and
   motivating commitment, improvedperformance and ethical conduct.
   Human Resource specialists will be appointed into key ministries to help manage staff
   training and development.
   The government intends to better integrate manpower policies into the national budget
   process. The annual budget call circular will therefore provide MDAs with guidance on
   humanresource policy while annual formal manpower hearings (piloted inkey ministries in
   2006) will be established as an integral part o fthe nationalbudget process.
   The government will improve annually the percentage o f personnel files containing complete
   records, with initial priority on the health sector.
   Following stakeholder consultations, an updated Civil Service Code and associated
   regulations have beenput to Parliament byDecember 2008.
   Gaps inneeded technical level staff will be identified and quantified.
   Proposals for a revisedpay structure and targets for pay levels over the mediumterm will be
   completed in2009.

                                          Decentralization

84.    The government intendsto further deepen the decentralization process through continued
devolution o f functions, transparent and accountable management o f resources and the
elimination o f inconsistencies between various pieces o f government legislation. In particular,
Government will pursuethe following actions:

   Adopt a detailed Fiscal Decentralization Strategy that will supplement the broad parameters
   for decentralization set out inthe Local Government Act.
   Inconsistencies between the Local Government Act (LGA) (2004) and existing laws will be
   resolved, particularly for those affecting education, health sectors and feeder road
   maintenance.
   Inorder to allow LCsmoretimetoplantheirbudgets,the government will advancethe grant
   determination schedule. Also, it will ensure the timelyrelease o f quarterlytransfers to LCs.
   Government will also ensure the full release of the allocations to the LCs for a given year so
   that the budgetaryhnds actually transferred to local councils in2008, expressed as a share of
   total discretionary non-salary, non-interest recurrent spending, will not be less than 98
   percent o f the budgetedshare.
   The MOFED and the Ministry o f Local Government and Community Development
   (MLG&CD) will issue guidelines on local revenue mobilization.



                                                 70

    Government will endeavour to ensure that the number o f elected LCs that meets the
    transparency and the financial management accountability requirement as per LGA 2004 i s
    increased annually until all councils meet the requirements.

                    111.Improvethe InvestmentClimate andPromoteExports

                                 BusinessandInvestmentClimate

85.     Mr.President, the private sector is expectedto bethe catalyst and spearheadthe country's
economic growth agenda. Government, on its part, i s committed to providing a conducive
environment to spur greater dynamism in private sector activities. The development agenda for
the private sector for the next several years i s oriented mainly around improved regulation and
the provision o f basic infiastructural services. In this regard, Government will implement the
following actions:

    The government aims to reduce the cost o f taxation through the introduction o f an integrated
    companyregistration and taxpayer identification number scheme.
    Government will also publishon the web and ina handbook the existingprocedures, licenses
    andfees required for work permits, business start-upsandnew constructionprojects.
    The government will publish on the web, and in a handbook, a summary o f all taxes and
    tariffs that apply to business activities o f all kinds.
    Government will complete a Private Sector Development Strategy Program.
    Government will also conduct a Competition Assessment to determine what changes in
    competition policy are needed, ifany.
    Government will adopt a cadastre-based commercial land titling strategy, starting with the
    Western Area. The government also plans to submit to Parliament an acceptable Law on the
    Commercial Use of Land.

                           Trade PromotionandExportDiversification

86.     Government considers trade promotion and export promotion as key elements o f its
poverty reduction strategy. The Diagnostic Trade Integration Study (DTIS) carried out in June
2006 analysed the key constraints to the expansion o f trade and developed a matrix o f policy
actions for export development. The Sierra Leone Export Development and Investment
Corporation has been restructured with a well-defined mandate to promote exports and
investment. To further promote these objectives, Government will pursue the following actions:

    With the assistance o f DfD, FIAS and MIGA, the government will support the newly
    restructured Sierra Leone Investment and Export promotion Agency to operate more
    efficiently.
    The Ministries o f Trade and Agriculture will develop a strategy for the promotion o f cocoa
    exports that i s informed by the Diagnostic Trade Integration Study (DTIS) recommendations.
    The DTIS already provides the outline o f a strategy, and further work could be supportedby
    Window 11o f the Integrated Framework.




                                                    71

     To promote exports o f fish and other marine products, the government plans to finalize
     legislation for compliance with EUrequirements, complete its fish stock assessment, approve
     the creation o f a Joint Monitoring Authority for monitoring, control and surveillance, and
     arrange for its funding. The government will also finalize funding arrangements and
     operating procedures for the Competent Authority required to ensure compliance with
     standards for fishery products established with major trading partners. This work i s
     supported by the EU.
     Computerise Customs procedures.
     Finalise the national policy document on intellectual property rights.

                                         Access to Finance

87.      Access to affordable bank credit has been identified as a key constraint to the
establishment and expansion o f businesses inthe country. Government is therefore working with
its development partners to improve the efficiency o f the financial system. To further the on-
going reforms, Government will:

     Enact the Payment Systems Act, the Companies Act, the Bankruptcy Act, and the Law on the
     Commercial Use o f Land.
     The BSL and the MOFED will devise a new schedule for the conversion o f non-interest
     bearing securities that will take account o f the new fiscal situation and minimize fiscal and
     financial risks.
0    Government will ensure the National Commission for Privatization adheres to its divestiture
     schedule ofprivatizing at least one commercial bankwithin the program period.

                                 Reformof Key PublicEnterprises

88.      The performance o f public enterprises including those responsible for the provision o f
utilities has been a major obstacle to private sector development and hence job creation. To
reverse the situation, Government intends to undertake the following reforms in each o f the
utility sectors.

                                              Power

89.     Inthe power sector, Government will undertake reforms that will strengthen the financial
viability and sustainability o f NPA, with the short-run aim o f ensuring that NPA can purchase
fuel for its generators and purchase electricity from the Bumbuna project. Actions to be taken
will include:


0   NPArevenuecollection will be improvedbyimplementingatariff increase inthe secondhalf
    o f 2008.
0   Government will agree on a schedule for a phased transition to a cost driventariff formula for
    power suppliedbyNPA andBHP.
0   A group o fmanagement advisors will be sought to assist NPA line managers intheir duties.




                                                 72

     The National Commission for Privatization will publish the financial accounts for NPA for
     2007 and 2008 and indicate ifthese are audited or unaudited.
0    Government will enact the relevant legislation that will promote public and private
     investment in the power sector. Additional legislation will set out an appropriate regulatory
     structure for the power sector to encourage private sector participation inthe power sector.
0    Government will also adopt a medium-termpower sector strategy based on public and private
     investments, regional integration, and supporting policy reforms.

                                        Road Maintenance

90.      The government is committed to restructuringthe SLR4. As part o fthe preparatory work
supported by World Bank under the Infrastructure Development Project, an agreed Road
Maintenance Institutional Action Plan i s beingdrafted. The overall objectives are:

i.refiningtheestablishment oftheRoadMaintenanceFundto limititsusetoprogrammed
     maintenance o f the prioritized core road network, with the Fundmanaged and controlled by
     its own autonomous Board in lieu o f the current S L R 4 management;
ii.thefundingofallotherroadmaintenanceworks(includingemergencymaintenance)willbe
