                                      Document of
                                   The World Bank


                                                               Report No: ICR00001689




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (TF-53225)

                                          ON A

                                         GRANT

                         IN THE AMOUNT OF US$ 9.0 MILLION


                                         TO THE

                             REPUBLIC OF SOUTH AFRICA

                                          FOR A

  BIODIVERSITY CONSERVATION AND SUSTAINABLE DEVELOPMENT PROJECT



                                      April 25, 2011




Environment and Natural Resource Management Unit
Sustainable Development Department
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland - AFCS1
Africa Region
                       CURRENCY EQUIVALENTS

                 (Exchange Rate Effective January 30, 2011)
                           Currency Unit = ZAR
                           ZAR 1.00 = US$0.146
                          US$1.00 = Rand 6.851


                  ABBREVIATIONS AND ACRONYMS

ABI     Agulhas Biodiversity Initiative
                                                                   indicated in italics)
                                                                   increase in number of
                                                                   people within
                                                                   participating institutions
                                                                   who directly benefit from
                                                                   C.A.P.E. capacity
                                                                   building activities)
                                1.1 Enhance inter-    UNDP         Legal mandates and           Rationalisation of        Rationalisation of       The study, Defining the Agulhas Biodiversity Initiative’s approach to
                                agency                             roles of institutions        functions incomplete      conservation functions   co-operative governance and rationalisation of functions, aimed to
                                cooperation and                    clarified                    (bioregional plans not    agreed and               deriving clear options for rationalizing institutional mandates. After
                                strategic planning                                              mobilised;                implemented              long delays, this study is now being used by DEA as part of a
                                for conservation                                                conservation functions                             revitalized process to look at rationalizing the management of protected
                                management in                                                   not rationalised; world                            areas in South Africa
                                the CFR                                                         heritage function
                                                                                                unallocated)
                                1.3 Develop           UNDP         Financial plans and          Financial                 Financial                Stewardship business case development process completed and
                                financial                          strategies developed for     sustainability of key     sustainability plans     integrated into the Cape Nature business case process.
                                sustainability plan                executing agencies           components of             agreed and being         Cape Nature business case development process completed and
                                                                                                organisational strategy   implemented              submissions made to MTEC and MTEF as well as extensive
                                                                                                uncertain.                                         organisational development interventions undertaken.
                                                                                                                                                   Eastern Cape Parks Board business case development process
                                                                                                                                                   underway.
                                1.1 Enhance inter-    UNDP         Work plans of target         The work plans of         The Catchment            As a result of CMA establishment being delayed, this component was
                                agency                             CMAs incorporate             DWAF regions (proto       Management               dropped.
                                cooperation and                    biodiversity concerns        CMAs) do not include      Strategies and/or ISP
                                strategic planning                                              aquatic biodiversity      documents of all 5       Work towards strengthening biodiversity in the ecological resource in
                                for conservation                                                conservation priorities   CFR WMA includes         reported under component 6.
                                management in                                                   / plans                   aquatic biodiversity
                                the CFR                                                                                   priorities

Output 2: Inhabitants of the    2.1 Raise             WB           Civil society and private    98 projects registered    No. of registered        The number of civil society and private sector conservation projects
CFR contributing to             awareness and                      sector initiatives support   on C.A.P.E. database,     projects on C.A.P.E.     supported by the Critical Ecosystem Partnership Fund and the Table
biodiversity conservation       understanding of                   conservation of the CFR      including CEPF, TMF,      database increases by    Mountain Fund grew from 98 to 210, significantly exceeding the target
through improved awareness      biodiversity                                                    lottery etc.              5% (136)                 of 136.
raising and environmental       issues and benefits
education/ Increased            in CFR                RU - NEW     Increased number of          Baseline audit data on    No. of participants      A total of 109 people participated in courses on conservation education,
environmental awareness and                                        conservation education       existing professional     registering and          exceeding the target of 15 participants per year. 88 bursaries were
committed action of people in                                      professionals offering       capacity for              completing CE courses    provided by the end of Phase 1.
the CFR contributes to                                             programmes                   conservation education    increases by 15/
biodiversity conservation                                                                                                 annum

                                                      RU - NEW     Learning support             Resource audit            LSM increases by 1 /     A total of 141 learning support materials were developed by partner
                                                                   materials (LSM) in use       2004/2005                 partner / annum          organisations – just over the target of 135 (1 per partner per year based
                                                                   and supporting CE                                                               on the original 27 partners).
                                                                   (revised from Training
                                                                   materials (that                                                                 All resources developed during Phase 1 located on CCU Learning
                                                                   incorporate elements                                                            Network website; There are 450 materials entries on the database of
                                                                   and measures relating to                                                        materials.
                                                                   HIV/ AIDS) produced


                                                                                                         48
OBJECTIVES AND                               Reference:   Outcome Indicators.         Baseline June 04         March 2010 target         March 2010 actual
OUTCOMES                                     UNDP (PD)/   (Where these changed,       unless otherwise
                                             WB (PAD)     the original indicator is   stated
                                                          indicated in italics)
                                                          and disseminated)
                                             UNDP &       Increased community         2006: Results of         Community awareness       Two community outreaches have been held per quarter as well as well
                                             WB:          awareness about the         community survey in      about the GCBC            as interventions on 3 environmental days were completed over the last
                                             SUGGEST      value of the CFR in the     target areas that        increases.                period.
                                             REPLACE?     GCBC planning domain        assesses knowledge
                                                          (replaces: Increased        and activity that
                                                          community awareness         supports C.A.P.E.
                                                          about the value of the      objectives.
                                                          CFR)
                                             UNDP         Annual increase in          Not measured as
                                                          school children in the      school children were
                                                          CFR that attend             not targeted by the
                                                          biodiversity education      project
                                                          centre programmes.
                                                          Target 10%
Output 3: CCU capacitated   3.1 Undertake    WB           Project partners support    2006: Project partners   Project partners          Project partners have indicated satisfaction with the CCU, and have
to perform project          Project and                   the CCU in Phase 2 of       indicate satisfaction    indicate satisfaction     supported the proposal that SANBI continue to house the Coordination
coordination function       program                       the C.A.P.E. program        with CCU                 with CCU services         Unit within its Fynbos Programme.
                            coordination,                                             performance
                            management and   WB           CCU staffed to deliver       CCU staffed with        CCU full staff            SANBI has committed to continue supporting CAPE’s coordination
                            monitoring                    on project management       Coordinator,             complement in place,      function. To this end, both the programme developer and the
                                                          and coordination            Programme                and resources securing    coordinator are now permanent positions.
                                                                                      Developer, Financial     for continued hiring or
                                                                                      Manager,                 core staff beyond the
                                                                                      Communications           project.
                                                                                      Manager and
                                                                                      Administrator. Project
                                                                                      management and
                                                                                      M&E systems in
                                                                                      development.
                                             UNDP         CCU undertakes              CCU staffed with         Full staff complement     All project and financial management, communication, M&E and
                                                          effectives coordination,    Coordinator,             in place and              programme development functions were well supported by the CCU.
                                                          financial management,       Programme                supporting project
                                                          communication,              Developer, Financial     implementation            SANBI has committed to continue supporting CAPE’s coordination
                                                          monitoring and              Manager,                                           function. To this end, both the programme developer and the
                                                          evaluation and              Communications                                     coordinator are now permanent positions.
                                                          programme development       Manager and
                                                          functions                   Administrator. Project
                                                                                      management and
                                                                                      M&E systems in
                                                                                      development.
                                             UNDP         Lessons learned through     C.A.P.E. M&E             Lessons learned           A total of 28 case studies were produced, recording lessons learnt and
                                                          monitoring and              systems not              through monitoring        achievements of the partnership, and adding qualitative detail to the
                                                          evaluation are recorded,    developed, formal        and evaluation are        CAPE Monitoring and Evaluation Framework.
                                                          disseminated and            mechanisms for           recorded, disseminated
                                                          periodically incorporated   sharing and              and periodically          An overarching M&E system for the CAPE Programme has been
                                                          into C.A.P.E. strategy      documenting lessons      incorporated into         developed, and has informed the development of an M&E system in the
                                                          and M&E system              not developed            C.A.P.E. strategy and     Succulent Karoo and Grasslands Programmes. It is also feeding into the


                                                                                              49
OBJECTIVES AND                                       Reference:   Outcome Indicators.         Baseline June 04         March 2010 target           March 2010 actual
OUTCOMES                                             UNDP (PD)/   (Where these changed,       unless otherwise
                                                     WB (PAD)     the original indicator is   stated
                                                                  indicated in italics)
                                                                                                                       M&E system                  process of developing national indicators for biodiversity.
                                                     UNDP         50% increase in number      25 including             90 including                A total of 101 communications products including brochures,
                                                                  of communication            brochures, campaigns,    brochures, campaigns,       campaigns, exhibitions, media releases, popular articles and
                                                                  programme materials         exhibitions, media       exhibitions, media          publications were produced and disseminated, going beyond the target
                                                                  produced and                releases, popular        releases, popular           of 90 products.
                                                                  disseminated                articles and             articles and
                                                                                              publications             publications
Output 4: Protected areas        4.1 Establish and   WB           PA estate in planning       Extent of PA estate in   For UNDP, target was        The total number of hectares under formal management agreements in
established as per project       consolidate key                  domains of Kogelberg,       Kogelberg, Cederberg,    1454033 ha (= + 400         the Kogelberg, Cederberg, Baviaanskloof, Gouritz, Garden Route and
document; Additional             protected areas                  Cederberg,                  Baviaanskloof, GI,       000 km2);                   South West Lowlands areas grew from 1 054 033 hectares to 1 764 117
4000kms of viable protected                                       Baviaanskloof, GI, GRI      GRI and SW                                           hectares – exceeding the target of 1 454 033 hectares.
area established and properly                                     and SW Lowlands is          Lowlands planning
managed                                                           consolidated and            domains = 1054033
                                                                  expanded. (Replaces         ha.
                                                                  presence of nine
                                                                  expanded protected area
                                                                  systems)
                                 4.2 Development     UNDP         4000km2 (400 000ha) of      1 054033 ha              1454033 ha (= + 400         The total number of hectares under formal management agreements in
                                 of sustainable                   additional protected                                 000 km2)                    the Kogelberg, Cederberg, Baviaanskloof, Gouritz, Garden Route and
                                 management                       area established                                                                 South West Lowlands areas grew from 1 054 033 hectares to 1 764 117
                                 effectiveness                                                                                                     hectares – exceeding the target of 1 454 033 hectares.

                                                     UNDP         METT ratings improve        No METTs completed       METTS competed for          METTS completed for a fifth time for 20 protected areas.
                                                                  continually and by                                   third time for all target
                                                                  project end, 75% of                                  Pas. An assessment of       The ratings of the CFR protected areas in terms of the Management
                                                                  target Pas have effective                            METT ratings in target      Effectiveness Tracking Tool improved slightly from an average of 55.7
                                                                  management systems.                                  PAs concludes that          to an average of 57.3 over the project period; and 80% of the protected
                                                                  (Replaces: Effective                                 75% of target Pas have      areas scored an average over the project period that was over the
                                                                  management systems                                   effective management        national average of 49 obtained from the METT-SA.
                                                                  that comply with                                     systems.
                                                                  international standards
                                                                  operational in 75% of
                                                                  target PAs.)
Output 5: Biodiversity in six    5.1 Undertake       WB / UNDP    Conservation plans          Fine scale plan          Biodiversity plans for      As a result of the BCSD project, critical biodiversity area maps with
priority lowland landscapes      fine-scale                       implemented in six          developed for            6 new areas.                associated land-use guidelines have been produced for 31 of the 34
identified and secured in        conservation                     lowland areas / 6 fine      Overberg and             Associated guidelines       local municipalities of the Cape Floristic Region, including and going
conjunction with civil society   planning                         scale biodiversity          Swartland                for six areas.              far beyond the targeted lowland priority areas.
                                                                  (conservation) plans and    Renosterveld lowlands    Biodiversity plans and
                                                                  associated guidelines                                maps for all 6 areas        A Conservation Action Priorities map was developed as an internal tool
                                                                  produced for priority                                adequately                  for Cape Nature to guide biodiversity stewardship work throughout the
                                                                  lowland areas                                        mainstreamed into 5.2       Western Cape.
                                                                                                                       (Integrating
                                                                                                                       biodiversity into land
                                                                                                                       use planning and
                                                                                                                       decision making) and
                                                                                                                       Stewardship.
                                 5.2 Integrate       UNDP         100% increase in            Zero - this indicator    195 officials (average      564 officials benefitted from training under this sub-component
                                 biodiversity in                  number of officials who     will only measure        of 4 officials per          including


                                                                                                       50
OBJECTIVES AND                                      Reference:   Outcome Indicators.          Baseline June 04            March 2010 target          March 2010 actual
OUTCOMES                                            UNDP (PD)/   (Where these changed,        unless otherwise
                                                    WB (PAD)     the original indicator is    stated
                                                                 indicated in italics)
                               land-use decision-                received capacity            direct project results as   municipality (120              DEA&DP Environmental officers trained on biodiversity plans
                               making                            building in conservation     other data has not been     total); 5 officials each        and land-use guidelines, specifically the CBA-maps and the Rural
                                                                 planning                     recorded.                   from Agriculture,               Planning and land-use management guidelines.
                                                                                                                          Mining and DWAF                DEA&DP planners trained on biodiversity plans and land-use
                                                                                                                          (15 total); 20 from             guidelines, specifically the CBA-maps and the Rural Planning and
                                                                                                                          CapeNature and 40               land-use management guidelines.
                                                                                                                          from DEA&DP)                   IAIA members trained on biodiversity plans and land-use
                                                                                                                                                          guidelines, specifically the CBA-maps and the Rural Planning and
                                                                                                                                                          land-use management guidelines.
                                                                                                                                                         Masters students in Urban and Regional Planning at the
                                                                                                                                                          University of Cape Town.
                                                                                                                                                         Planners from local municipalities.
                               5.3 Increase         UNDP         50% increase in number       225 (Baviaanskloof).        815 (Baviaanskloof).       2630 landowner visits reported in the Baviaanskloof as a direct result of
                               landowners                        of landowners who            Baselines for GRI, SW       Targets to be set for      the BCSD project investment.
                               commitment to                     receive input or support     Lowlands and GCBC           GRI, GCBC and SW
                               conservation                      regarding biodiversity       to be determined.           Lowlands
                                                                 conservation from
                                                                 extension teams in
                                                                 priority areas
                                                    WB           Institutions are able to     Legal capacity and          Contracts with             A new streamlined model for biodiversity stewardship was agreed upon
                                                                 meet demand to               institutional mandates      landowners concluded.      and implemented nationally, with a total of 58 contracts signed between
                                                                 incorporate private land     for inclusion of private                               landowners and CapeNature – establishing 39 nature reserves and 19
                                                                 into protected areas,        land into PA system                                    biodiversity agreements.
                                                                                              undefined.
                               5.4 Investigate      UNDP         Economic incentives for      Project will work from      Results documented         Two new incentive mechanisms were created for biodiversity
                               economic                          enhancing conservation       zero base                                              stewardship – a municipal rates rebate that municipalities can promote,
                               incentives for                    stewardship in priority                                                             and a national tax deduction now legislated and available to qualifying
                               enhancing                         lowlands identified and                                                             landowners.
                               conservation                      tested
                               stewardship of
                               priority lowland

Output 6: Biodiversity         6.1 Improve          UNDP         Extent to which the          The determination and       The determination and      Biodiversity considerations were strengthened in water resource
concerns are integrated into   watershed                         implementation of the        implementation of the       implementation of the      management procedures, techniques and protocols of 3 of the 5 CFR
watershed management           management and                    ecological Reserve           Ecological Reserve do       Ecological Reserve         catchments (Olifants-Doring, Baviaanskloof and Breede-Overberg),
                               water resource                    integrates biodiversity      note make specific          make specific              with a view to informing catchment management in the emerging
                               management                        concerns in target areas     provision for aquatic       provision for aquatic      catchment management agencies and integrating environmental water
                                                                 (Replaces: Extent to         ecosystem biodiversity      ecosystem biodiversity     requirements into decision-making processes.
                                                                 which biodiversity           conservation                conservation               The BCSD project catalysed a national audit and review of the
                                                                 concerns are integrated                                                             methodologies, techniques and status of Ecological Reserve
                                                                 into ecological reserve                                                             implementation in South Africa that will guide national strategies for
                                                                 determinations in target                                                            integrating environmental water requirements into water resource
                                                                 areas)                                                                              management.
                               6.1 Improve          WB           Plans developed and          Generic process for         Make                       Biodiversity considerations were strengthened in water resource
                               watershed                         implemented to remove        determining ecological      recommendations for        management procedures, techniques and protocols of 3 of the 5 CFR
                               management and                    threats to biodiversity in   reserve requirements        improvement and            catchments (Olifants-Doring, Baviaanskloof and Breede-Overberg),
                               water resource                    watersheds (alien            in place, but no            implement, and roll        with a view to informing catchment management in the emerging
                               management                        invasives, fire,             comprehensive               out to other priority      catchment management agencies and integrating environmental water

                                                                                                       51
OBJECTIVES AND                    Reference:   Outcome Indicators.          Baseline June 04         March 2010 target          March 2010 actual
OUTCOMES                          UNDP (PD)/   (Where these changed,        unless otherwise
                                  WB (PAD)     the original indicator is    stated
                                               indicated in italics)
                                               ecological reserve,          determination in         areas identified at        requirements into decision-making processes.
                                               estuarine management)        biodiversity priority    project start (n=2)        The BCSD project catalysed a national audit and review of the
                                                                            areas, and not                                      methodologies, techniques and status of Ecological Reserve
                                                                            adequately                                          implementation in South Africa that will guide national strategies for
                                                                            implemented.                                        integrating environmental water requirements into water resource
                                                                                                                                management.
                 6.1 Improve      WB           Plans developed and          No comprehensive fire    Findings of FMDP           The CapeNature fire management policy is based on information
                 watershed                     implemented to remove        management strategy      published and utilized     derived through the Fire Management Data Project. The project
                 management and                threats to biodiversity in   for the CFR              in CapeNature              included an assessment of the impact of fires on fynbos ecosystems,
                 water resource                watersheds (alien                                     Strategic Planning         and proposed changes to CapeNature’s fire management policy and
                 management                    invasives, fire,                                      process.                   guidelines.
                                               ecological reserve,
                                               estuarine management))
                 6.1 Improve      UNDP         Adoption and                 Establish fire history   Findings of FMDP           The CapeNature fire management policy is based on information
                 watershed                     implementation of            regimes in the           published and utilized     derived through the Fire Management Data Project. The project
                 management and                biodiversity conservation    protected areas of the   in CapeNature              included the establishment of fire regimes, an assessment of the impact
                 water resource                measures in fire             Western Cape. Use        Strategic Planning         of fires on fynbos ecosystems, and proposed changes to CapeNature’s
                 management                    management systems in        data to prescribe Fire   process.                   fire management policy and guidelines.
                                               target watersheds            Management policy
                                                                            and guidelines.
                 6.2 Improve      UNDP & WB    Plans developed and          No comprehensive         Institutional              A comprehensive strategy for managing alien plant and animal species
                 management of                 implemented to remove        IAS strategy for the     arrangements in place      in the Cape Floristic Region was developed, and a new cooperative
                 Invasive Alien                threats to biodiversity in   CFR                      and business plan          approach to this work has been achieved, with implementation
                 Species                       watersheds (alien                                     implemented                structures in place
                                               invasives, fire,
                                               ecological reserve,
                                               estuarine management)
                 6.2 Improve      UNDP         A pilot IAS control          No protocol in place     The resultant methods      EIA completed. EIA Report, Environmental Management plan,
                 management of                 project is implemented       for the management       for eradication have       Biodiversity Monitoring plan, Legal opinion produced. Stakeholder
                 Invasive Alien                in priority ecosystems       and eradication of       been implemented           support obtained.
                 Species                       (Revised from: Two pilot     invasive alien fish      successfully in the
                                               IAS control projects         from CFR rivers          four identified priority   Implementation not undertaken and planned as a CapeNature activity in
                                               implemented in priority                               rivers.                    the near future.
                                               ecosystems)
                 6.3 Improve      UNDP         Two estuarine and            Not measured.
                 estuarine                     freshwater protected         Dropped and
                 management                    areas established.           integrated into
                                                                            Catchment
                                                                            Management Project
                 6.3 Improve      UNDP & WB    Protocol developed for       No protocol for          Protocol developed         A protocol for estuary management plans was developed, and with co-
                 estuarine                     CFR estuarine                estuarine management                                funding, 11 estuary management plans developed through consultative
                 management                    management                   for CFR, estuaries                                  processes.
                                                                            managed ad hoc




                                                                                     52
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

1.      The CAPE Biodiversity Conservation and Sustainable Development (BCSD)
Project was co-funded with Global Environmental Facility (GEF) resources provided by
the United Nations Development Program (UNDP). UNDP’s comments on this ICR
report are provided in the April 12, 2011 letter shown on the following page. In addition,
for its part in evaluating the results of the BCSD Project, UNDP commissioned a
Terminal Evaluation Report (Tortell 2010). The Executive Summary of this report is
reproduced below verbatim, following the UNDP letter.




                                           53
54
        CAPE BIODIVERSITY CONSERVATION AND SUSTAINABLE
       DEVELOPMENT PROJECT: TERMINAL EVALUATION REPORT

                                  Executive Summary

The Project

This is the independent Terminal Evaluation of the GEF/World Bank/UNDP/
Government of South Africa Project “Biodiversity Conservation and Sustainable
Development�? under the CAPE Program. The World Bank and UNDP served as
Implementing Agencies for the sake of the GEF and the project was executed by the
South Africa National Biodiversity Institute (SANBI) and three sub-executing agencies
(CapeNature, SANParks and the Wilderness Foundation). Project activities were
coordinated by the CAPE Coordination Unit (CCU) established for the purpose by
SANBI and based in Cape Town. The Project website can be found at:
http://www.capeaction.org.za/.

The Project Development Objective was “to support the conservation of the Cape
Floristic Region (CFR) and adjacent marine environment by laying a sound foundation
for scaling up and replicating successful Project outcomes�?.

It also had two Immediate Objectives as follows:

--Immediate Objective 1: “A foundation is established for mainstreaming biodiversity
in the CFR into economic activities�?
--Immediate Objective 2: “Conservation of the CFR enhanced through piloting and
adapting models for sustainable, effective management�?

Work towards the first Immediate Objective comprised three Components, namely,
Institutional Strengthening, Conservation Education, and Programme and Project
Coordination, Management and Monitoring. And a further three Components were
expected to contribute to the second Immediate Objective, viz., Protected Areas,
Biodiversity Economy and Conservation Stewardship, and Watershed Management.

The Project had an initial total budget of US$55.13 million and the GEF provided the
only identifiable cash input of US$11 million. While the original co-funding estimate was
US$44.13 million, this was exceeded by a significant amount.

The Evaluation

Like all GEF Terminal Evaluations, this TE is being carried out:
• To promote accountability and transparency, and to assess and disclose levels of project
accomplishments;
• To synthesize lessons that may help improve the selection, design and implementation
of future GEF activities;




                                            55
• To provide feedback on issues that are recurrent across the portfolio and need attention,
and on improvements regarding previously identified issues; and,
• To contribute to the GEF Evaluation Office databases for aggregation, analysis and
reporting on effectiveness of GEF operations in achieving global environmental benefits
and on quality of monitoring and evaluation across the GEF system.

The approach adopted was participatory which, while safeguarding the independence of
the Evaluator, included self-assessments by the CAPE Coordination Unit. A six-point
rating system was applied to elements of the Project, in particular on progress towards the
Objectives and Outcomes.

Key Findings and Conclusions

Project Formulation
The Project concept was sound with a reasonable timescale and an adequate budget.
However, the project design was complex and the degree of relevance of some of its
components to its objectives was not always clear. Project formulation was undertaken in
a participatory manner, involving a broad range of stakeholder groups using a number of
different information gathering methods.

Project Governance, Coordination and Partnerships
Governance of the Project was complex and multi-layered, but it worked satisfactorily.
The fact that the project was embedded in the wider CAPE Program worked in its favor
and ensured a high level of involvement by many stakeholders especially at the
provincial level, but also at national level. It was a good example of collaboration
between Government organizations and between Government and non-Government
partners. The CCU has played a crucial role in the coordination of the project which has
been carried out effectively and efficiently. The small team has worked well together,
cohesively, with good leadership and excellent team spirit. It is held in high regard by all
those consulted.

Implementation Approach and Institutional Arrangements
