                                    Document of
                                 The World Bank




                                                            Report No: 26049

                       IMPLEMENTATION COMPLETION REPORT
                                (TF-20052; IDA-26790)

                                       ON A

                                LOAN/CREDIT/GRANT

                         IN THE AMOUNT OF US$ 45 MILLION

                                      TO THE

                                     UGANDA

                                      FOR A

                             DISTRICT HEALTH PROJECT




                                    June 23, 2003




Human Development 1
Country Department 4
Africa Regional Office

                        CURRENCY EQUIVALENTS

                           (Exchange Rate Effective )

                          Currency Unit = Uganda Shilling USh
                                  1 Ush = US$ 0.106
                                 US$ 1 = Ush 940.0
                            US$1.45924 = SDR 1
                                FISCAL YEAR
                               July 1    June 30
 recently, taxed and the lack of a promotion strategy by the Ministry of Health which created the
 impression that communities do not appreciate the use of impregnated nets as an effective strategy
 for malarial control. DHSP lobbied against the taxes, and the nets are now tax-free.
 ·        Increase use of Pit latrines and availability of Clean Drinking Water. DHSP has provided
 materials for latrine construction to community members, and has supported the construction of
 latrines in schools and other public places, The public is being sensitized about the importance of
 using latrines through various ways including mass media campaigns. Through the project, water
 sources also have been protected and some limited sinking of bore holes done. It should be noted
 however, the mandate for provision of water lies with the Ministry of Water, Lands and
 Environment.
 ·        Procure Drugs, Vitamins, Equipment and Supplies. DHSP has, to a limited extent, funded
 the procurement of essential drugs by districts from the National Medical Stores. The main source
 of for the health sector has been the Uganda Essential Drugs Program funded by DANIDA
 (Denmark).

Component 2 ­ Capacity Building for District Administrations

1. Institutional Development of the District Health Teams

·Logistical Support. The project provided districts with: Transport (Motor vehicles; Motor
cycles; Bicycles; Ambulances; Tricycles); Office Equipment (Computers; Photocopiers; Manual
Typewriters; Duplicating machines; Generators; Fax machines; Safes; Filing cabinets and shelves;
Furniture
·Human Resources Development. Government and NGO health workers at the district level were
trained to improve service delivery, planning and budgeting, management, computing, monitoring
and evaluation, support supervision. Decentralization. DHSP funded the restructuring of the
district department of health, which was a basis for further decentralization of health services to
the health sub district level. This has enabled the DDHS to concentrate on planning, monitoring
and technical support with health sub districts. Planning. Every DHT and staff of lower level
health units have been trained in planning, district planning guidelines have been supported and
DHSP has also funded the annual planning exercise during which central facilitators guide the
development of district work plans. DHSP introduced an element of certainty in the planning
process (planning ceilings, which were always adhered to were known before hand), which has
contributed to the emergence of a culture of rational and realistic planning. Districts now know
the top ten diseases and the cost-effective interventions.
·HMIS. DHSP has contributed to the development and strengthening of a system for collecting,
collating, analyzing, disseminating and utilization of health related data. Specific actions
supported with regard to HMIS include: Training of DHTs, Hospital and Health unit
management teams in HMIS; printing of HMIS forms; support supervision of health units by
DHTs. As a result of these efforts, the % of health facilities submitting monthly HMIS returns
has increased from 66% in 1995 to above 80% in 1999. Filing System. Because of the increasing
number of records handled by the heath department at the district level and to ensure easy retrieval
and utilization of information, DHSP supported the development of a filing system. Besides


                                                       - 38 -

provision of filing cabinets and meeting recurrent costs, DHSP hired a consultant who trained
trainers who in turn trained DHTs and staff of health units in filing, which has improved records
management at the district level.
·Stores Management. Besides constructing stores, DHSP supported the revitalization of the
system for managing stores: stores management training, and stock cards procurement As a result,
it is now possible to know in the district stores, what has been received, issued to who and the
balance with regard to drugs and other supplies
·Accounting System. DHSP funds at the district level were managed within the existing financial
management structure. Guidelines and formats have now been provided for utilization and
accounting for project funds. This is a result of training accounts staff attached to the department
of health, provision of guidelines and regular support supervision by the PCO.
·Support Supervision. DHSP supported the strengthening of the support supervision system at the
district level (DHT) and central programs
·Strengthening the Public Health Directorate of NRA ( UPDF)
2. Testing Greater Autonomy of Government Health Units. It was envisaged that if
government health units were more autonomous, they would be more effective and efficient. A
study commissioned by DHSP recommended ways of making Mulago Hospital more autonomous.
The recommendations are under consideration by the MOH. A consultant funded by DHSP has
also reviewed the structures of referral hospitals. The structures are consistent with the greater
autonomy aspirations that referral hospitals are expected to have. Hospitals, for example, have
management committees that are responsible for day-to-day issues. They also now have
responsibility for procuring drugs and other supplies for which they directly receive funds from the
treasury. District hospitals have been decentralized to District Local Authorities. The next step is
for district hospitals to gain sufficient levels of autonomy to operate efficiently without much
interference from either the MOH or district authorities.
 3. Measures to Improve the Effectiveness of Government Training Institutions. A study to
 propose ways of improving health training in Government health institutions was carried out with
 DHSP funding. Several proposals were made and as result of the study, the HRD policy and plan
 for the health sector has been drafted. However, the restructuring of the Government has overtaken
 the implementation of the proposals. In the new structure, all health-training institutions have been
 removed from line ministries and placed under the Ministry of Education. The MOH is now only
 responsible for providing technical guidance on the training policy and for national human resource
 planning for the health sector.
Component 3 ­ Restructuring and Capacity Building for the MOH
1. To restructure the Ministry around its new responsibilities. Through DHSP, consulting
services were procured for the restructuring of the Ministry of Health to align it with its new role.
The districts also clearly understand that direct service delivery of health care to the population is
now their role. The Ministry now has a better functional definition and grouping and is now
organized around its constitutional mandate, which includes:

     ·    Policy formulation,
     ·    Setting Standards
     ·    Quality Assurance
     ·    National Epidemic Control
     ·    Capacity building of districts and other providers
     ·    Technical Support
     ·    Coordination
     ·    National Planning



                                                        - 39 -

    ·    Coordination of Research
    ·    Monitoring and Evaluation
    ·    Resource Mobilization

Regional referral hospitals were also restructured through the efforts of DHSP. The exercise
prepared the hospitals for autonomy. This has not yet been granted but the hospitals are now
self-accounting and have management committees for decision making on day-to-day operational
issues. Such decisions as determining need for drugs and other supplies and undertaking
procurement are now taken by referral hospitals.
 2. Training. Many officers of the Ministry have been trained at home and abroad in various
 disciplines to enhance their capacity to undertake roles consistent with the mandate of the Ministry
 of Health. Capacity for policy formulation, strategic planning, monitoring and evaluation,
 provision of technical support, development of guidelines has improved. The National health
 policy and Health Sector Strategic Plan were for example, developed with little external technical
 assistance. The Ministry staff is moving forward the SWAp process again with little external
 technical assistance. The Ministry has officers trained in such new areas such as environmental
 health and health insurance and telemedicine with DHSP support.
 3. Logistical Support. The project provided Ministry of Health with logistical support namely:
 Transport (Motor vehicles, Ambulance ( Mulago Hospital); Office Equipment (Computers,
 Photocopiers, Generator, Fax machines, Filing cabinets and shelves, Furniture)
 4. Strengthen Heath Planning and Inspection Departments
5. Introduce a Quality Assurance Program in Ministry of Health. In accordance with its
mandate, it was imperative for the Ministry of Health to develop a system for ensuring that health
care standards are adhered to by private and public heath care providers. DHSP has supported the
Ministry of Health to develop this Quality Assurance System. As a result of DHSP support, the %
of MOH departments with guidelines has increased from 32% in 1995 to 59% in 2000.Specific
actions funded include:

    ·    Paying salaries of staff of the quality assurance unit that was originally not part of the
         Ministry structure and staffing.
    ·    Based on the successful pilot, the Quality Assurance Department was included as part
         of the regular structure of the Ministry of Health through a restructuring process funded
         by DHSP. Quality Assurance Departments have also been established in other
         ministries such as Water and Mineral Development based on the successful pilot of
         DHSP.
    ·    DHSP has funded the development of guidelines and standards covering many program
         areas such as malaria, school health, environment health, nutrition, and reproductive
         health.
    ·    DHSP has funded the training of government and non-government providers on quality
         assurance.
    ·    Quality Assurance visits have been regularly funded by DHSP.
6. Movement of the Ministry of Health headquarters to Kampala. Through DHSP, the
Ministry of Health Headquarters was reconstructed and relocated to Kampala. This has improved
the operational capacity of the Ministry as most departments are now accommodated in one
building making coordination easier.     The relocation has also made it easy for the clients of the
Ministry to access its services.
 7. Formulate and implement action plans for health services decentralization and
 restructuring. Through DHSP, the process and system for health care planning at the national and



                                                      - 40 -

 district levels has been strengthened. DHSP has supported the development of the National Health
 Policy and health Sector Strategic Plan. These two documents provide overall guidance to the
 planning process in the entire health sector ­ public and private. Public sector funding for the
 health sector is based on an agreed work plan that must be consistent with the national health
 policy and health sector strategic plan. The development of planning guidelines and facilitation of
 the planning exercise at national and district levels has been supported by DHSP. Owing to its
 central role in the reform of the health sector, the Health Planning Department was targeted for
 support by DHSP. Support included: training, logistical support and operational funds to execute
 the functions of the department.
 8. HMIS. DHSP has contributed to the development and strengthening of the System for
 collecting, collating, analyzing, disseminating and utilization of health related data. This system
 has now been constituted into the Resource Center of the Ministry. Specific actions supported with
 regard to HMIS and later the Resource Center include: Redesigning the HMIS system- DHSP co
 -funded with DANIDA and UNICEF the consultation process; Prevision of computers to central
 HMIS Unit; Training of DHTs, in HMIS; Support supervision of DHTs by the central team
 9. Financial Management. Though DHSP funding and technical assistance obtained through
 DHSP, districts and hospitals have been assisted to strengthen the system for management of
 funds. Regular field visits funded by DHSP helped in institutionalizing the system. Training of
 accounts staff at the central levels has contributed to the building of a strong financial management
 system. Computers have also been provided by DHSP making it possible to computerize the
 system.
 10. Procurement. The expertise developed through DHSP in the area of procurement is assisting
 the Ministry of Health in executing its regular procurement functions. The PCO system will form
 the foundation of the new procurement unit, which is being, formed in the Ministry of Health in
 consultation with the Ministry of Public Service.
 11. Moving Forward the SWAp Process. By design, DHSP had characteristics of a SWAp.
 Many donors were expected to fund a common program of work through the project that was
 largely sector wide. Some institutional aspects of SWAp such as using regular systems of
 government had some similarities with the design of DHSP. (DHSP operates within government
 systems particularly at district level). The design of the Uganda SWAp has therefore had a lot to
 learn from DHSP. Project staff has also been instrumental in the design and implementation of the
 SWAp because of their experience. Further support to the SWAp process includes:

     ·     Various consultations and joint reviews have been funded by DHSP.
     ·     The process of developing the National Health Policy and Health Sector Strategic Plan,
           which served as the foundation of the SWAp, also benefited from DHSP funding.

 Study Tours to countries that adopted the SWAp concept earlier than Uganda were funded by
 DHSP. This enriched the development of the Uganda SWAp.
12. Main streaming Gender in the Health Sector. In the design of DHSP, mainstreaming of
gender in the health sector was not a specific requirement. In the course of implementation
however, it became clear that gender issues could not be ignored. The following actions were
undertaken with project support as a contribution to the on going efforts to mainstream gender in
the health sector:

(a) The review of laws and regulations governing the health sector funded by DHSP included a
gender perspective. As a result, midwives are now allowed to operate
 maternity homes



                                                       - 41 -

(b) DHSP funded the review of the draft health policy to include a gender perspective. The final
edition of the policy has specific actions for bridging gender gaps in the health sector.

(c) As a result of the DHSP initiative and the ongoing discussion on the need to address gender
issues, several programs of the Ministry were reviewed to identify and bridge gender-gaps.

(d) Following restructuring, which was funded by DHSP, an analysis of the allocation of key
positions at the Ministry headquarters, districts and hospitals, was done by DHSP. The analysis
revealed serious under representation of women in key leadership/decision making positions. This
information was made available to top management with a view that it would inform the process of
recruitment and promotion and deployment.

(e) Selection of candidates for training under the project had gender as part of the criteria.
Women were given special consideration, given their under representation in key
leadership/decision making positions. As a result, more women than men were trained overall.

(f) Whenever a woman who was selected from in country training was breast-feeding, DHSP paid
for the baby-seater and extra milk for the baby if required.

(g) Under the user fees scheme in government health facilities developed with DHSP support,
there was a waiver mechanism for those unable to pay. Most beneficiaries were women.

(h) The Ministry of health headquarters although not a very tall building has lifts, making it
friendly to people with disabilities.




                                                      - 42 -

 Annex 3. Economic Costs and Benefits

not applicable




                                       - 43 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty                Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)        Implementation Development
                   Month/Year  Count           Specialty                       Progress       Objective

 Identification/Preparation
              11/1993                   8    1 Sr. Public Health Specialists
                                             1 Operation Officer
                                             1 Economist
                                             1 Field Manager - ODA
                                             2 USAID
                                             2 Representative from SIDA


 Appraisal/Negotiation
              5/1994                  14     1 Sr. Public Health
                                             Specialists
                                             2 Operation Officer
                                             3 Economist
                                             1 Staff Assistant
                                             5 Representatives ( ODA
                                             USAID, SIDA, DANIDA
                                             2 Peer Reviewers


 Supervision

              10/26/1995                8    2 Operation Officer                  S               S
                                             1 Sr. Economist
                                             1 Representative - ODA
                                             1 Task Manager
                                             2 Representative from SIDA
                                             1 Implementation Specialist
              04/26/1996                6    2 Operation Officer                  S               S
                                             1 Sr. Economist
                                             1 Representative - ODA
                                             1 Task Manager
                                             1 Implementation Specialist
              11/08/1996                7    2 Operation Officer                  U               S
                                             1 Sr. Health Economist
                                             1 Representative - ODA
                                             1 Task Team Leader
                                             1 Consultant
                                             1 Disbursement Analyst
              05/29/1997                8    3 Public Health Specialists          U               U
                                             2 Economist
                                             1 Team Leader
                                             1 Communications
                                             1 Implementation Specialist)
              11/14/1997               12    3 Public Health Specialist           S               S
                                             1 Operation Officer
                                             4 Economist



                                              - 44 -

                 1 Team Leader
                 1 Health Program Officer
                 1 STD Advisor
                 1 Implementation Specialist
05/28/1998    9  1 Team Leader                   S    S
                 1 Public Health Specialist
                 1 Health Specialist
                 1 Implementation Specialist
                 1 Procurement Specialist
                 1 Program Officer
                 1 Sr. Health Advisor
                 1 Public Health Specialist
                 1 Sociologist
04/30/1999    8  1 Public Health Specialist      S    S
                 1 Mission Leader
                 1 Sr. Health Specialist
                 1 Health Specialist
                 1 Health Economist
                 1 Consultant
                 1 Sr. Health Advisor
                 1 Procurement Specialist
11/05/1999    15 1 Team Leader                   S    S
                 3 Health Specialists
                 1 Procurement Specialist
                 1 Consultant
                 1 Malaria Specialist
                 1 Health Economist
                 1 SIDA, Regional Adviser
                 2 SIDA Consultant
                 1 USAID, Tech. Adviser
                 1 Macroeconomist
                 1 Macroeconomist-Uganda
                 1 Financial Mgt. Specialist
04/18/2000    7  1 Mission Leader                S    S
                 1 Pr. Health Specialist
                 1 Health Specialist
                 1 Sr. Procurement Specialist
                 1 Financial Mgt.
                 2 Pharmaceuticals Specialist
10/27/2000    4  1 Team Leader                   S    S
                 1 Lead Health Specialist
                 1 Health Specialist
                 1 Sr. Procurement Specialist
03/21/2001    2  1 Team Leader                   S    S
                 1 Health Specialist
11/21/2001    4  1 Team Leader                   S    S
                 1 Team Member
                 1 Procurement Specialist
                 1 Member Financial Mgt.


6/2002        3  1 Sr. Health Specialist
                 1 Team Leader



                 - 45 -

                                            1 Procurement Analyst

 ICR
               1/2003                 3     1 Team Leader, 1 Health              S
                                            Specialist, 1 Public Health
                                            Specialist




(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                  US$ ('000)
  Identification/Preparation         163.60                              105
  Appraisal/Negotiation                71.00                           62.80
  Supervision                        790.60                              998
  ICR                                      21                              75
  Total                             1046.62                           1240.80




                                            - 46 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 47 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU

6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU




                                                    - 48 -

Annex 7. List of Supporting Documents

Beaton G. et al. Effectiveness of Vitamin A Supplementation in the Control of Young Child Morbidity and
Mortality in Developing Countries. University of Toronto Report to the Canadian International
Development Agency, 1993.

Berman P. et al. A Feasibility Analysis of Social Health Insurance in Uganda. Dec. 2001.

Child Health and Development Center (Makerere) and UNICEF Kampala. A Situation Analysis of Women,
Adolescents and Children in Uganda: An Analysis for the Health Program, Sept. 1999

Hutchinson P. Ongoing Progress on Decentralization in Uganda's Health Sector. Mimeograph Uganda
Resident Mission. 1998

Hutchinson P. Household Demand for Health Services in Uganda. Assessing Outcomes for a
Comprehensive Development Framework. October 1999.

Konde-Lule J. et al. Final Evaluation of the District Health Services Pilot and Demonstration Project
(DHSP). September 2002.

KPMG. Recommendations for Restructuring of the MOH in Uganda. 10 Mar. 1998.

Ministry of Health. White Paper on Health Policy Update and Review.1993.

Ministry of Health. Mid-Term Review Report District Health Services Pilot and Demonstration Report.
Uganda ­ IDA Credit No. 2679-Ug. Sept. 1998.

Picazo O. Uganda District Health Services Pilot Project Mid-Term Review of Health Care Financing
Aspects. Oct. 12-23 1998.

Pyle D. et al. Nutrition Policy and Strategy; Opportunities for Programming and Impact. John Snow
International, May 2000.

Uganda Bureau of Statistics, Macro USA. Demographic and Health Survey. 1995.

Uganda Bureau of Statistics, Macro USA. Demographic and Health Survey. 2000/01.

World Bank. DHSP Aide-Memoires Supervision Missions, MTR, and PSR reports.




                                                  - 49 -

Additional Annex 8. Comments from MoH and Borrower's Implementation Completion
Report

Borrower's Comments on the draft Implementation Completion Report Prepared by IDA

1.       Comments of the Borrower on the ICR

1.1      The ICR prepared by IDA displays a good understanding of the design and scope of the project and
the environment in which it was implemented.

1.2      We would like however, to make the following observations on some of the assessments made in
the ICR.
a)       Quality at Entry. In our assessment, the quality at entry was marginally satisfactory.
The assessment of the ICR does not take full account of the following positive factors:
l The project was consistent with government priorities for the health sector as reflected in the 1993-96
    health policy and plan.
l The project benefited from a baseline study.
l The reform element of the project was in line with other on going government reforms such as
    decentralization and civil service reform. There was a positive environment for reform.
l DHSP inherited some officers, personnel, and logistics from the First Health Project that ensured a
    quick project take off.

We agree with the identified factors, which negatively affected quality at entry.

b)       Achievement of objectives and out puts. Our assessment is that given the complex design of the
project and the challenging environment in which it was implemented, its overall achievement was
satisfactory. The assessment of the ICR does not take full account of the following:

l The project made a significant contribution to the revitalisation of the health sector. It introduced the
    concept of the Essential Health Package (EHP) which is now the basis for planning and resource
    allocation. There is now, as a result, more rational use of resources. The project also provided the
    financial resources for delivering the EHP to district populations in the 13 and later 16 pilot districts.
    Support services such as community mobilisation and IEC necessary for delivering the EHP were also
    supported.

l In terms of capacity building, the project supported human resource and institutional development,
    infrstustrctural and systems development and provision of logistics at the district and central levels.
    The public health sector is now one of the most vibrant government institutions. DHSP also made a
    significant contribution to the institutionalisation of the collaboration between public and private
    sectors in health care delivery through support to NGOs.

l The Project's institutional development impact is high. DHSP has enhanced the capacity of the health
    sector to use human and material resources for improved health care delivery. DHSP laid the
    foundation for the current SWAp process, which has provided a basis for further development of the
    health sector in a coordinated manner.

l The sustainability of the project is rated as likely because many of the reforms and initiatives started or
    supported under the project are now part of the HSSP and have already been integrated in the regular



                                                      - 50 -

    operations of the MOH through budget support and SWAp arrangements.

2.      BANK AND PARTNER PERFORMANCE

Bank

2 1     Lending

The Bank performance was satisfactory at identification and preparation phases. At the preparation phase,
the preparation team clearly identified the critical heath sector issues, which were consistent with
Government of Uganda's priorities in addressing heath care as reflected in the 1993-1996 Health Policy
and Plan and the Health Sector White Paper. The Bank also built partnership with other development
partners in supporting heath sector development some of whom funded the pre-investment studies and later
on agreed to co-finance the project.

At appraisal, the Bank's performance was satisfactory. The Bank's appraisal mission included a team with
a comprehensive skills mix. At appraisal project institutional arrangements both at the center and districts,
phasing of project implementation, the role of the NGOs, linkages with existing heath sector programs
supported by other development partners were further reviewed and agreed with government.

2.2     Supervision

The Bank's performance was satisfactory as the Bank met its formal supervision requirement of twice a
year during project implementation and was able to develop good rapport and working relations with the
government team. This ensured timely and adequate follow up of agreed actions and early resolution of
emerging issues. DHSP was a complex project whose successful implementation would not have been
possible without a very supportive IDA task team.

2.3     Overall Bank performance

The Bank's overall performance was satisfactory.

Partner Performance

The project was co-funded by the Government of Sweden through SIDA and the Government of the Federal
Republic of Germany through KfW.

i)      SIDA: The performance of SIDA is rated as very satisfactory. SIDA provided three technical
        advisers who were very instrumental in the implementation of the project and overall reform of the
        health sector. SIDA promptly responded to issues raised.
ii)     KfW: The performance of KfW is also rated as very satisfactory. KfW provided technical
        support and was prompt in releasing funds and responding to issues raised. No KfW funds were
        cancelled because the KfW agreement expired only after all the KfW funds had been utilized.
____________________________________________________________________________________
Summary of Borrower's Implementation Completion Report Prepared by MOH

District Health Services Pilot and Demonstration Project
(IDA-26790: Project ID: P002791)




                                                      - 51 -

1.       Assessment of Development Objective and Design and Quality at Entry

1.1      Background

The District Health Services Pilot and Demonstration Project was a successor to the First Health Project.
Following the completion of the First Health Project (FHP) funded through a World Bank credit, it became
imperative for the Government of Uganda (GOU) to plan a systematic development of the health sector.
FHP had been conceived as an emergency program to restore the functional capacity of a number of health
facilities and services. The GOU and IDA had originally proposed CHAP, Community Health and AIDS
Project as a successor to FHP to address health policy issues and contain the AIDS epidemic. Given the
seriousness and urgency of the AIDS epidemic however, the original project was split into two projects: the
DHSP and the Sexually Transmitted Infections Project (STIP) with the latter being launched earlier than
DHSP.

2.2       Objectives

Specific Objectives of DHSP which never changed through the life of the project were:

i)           To pilot and test new sector policies which will facilitate theimplementation of essential health
services.

ii)      To strengthen planning and management capacity at district levels so that they are prepared to
deliver essential health services.

iii)     To restructure Ministry of Health and build its capacity to provide health policy leadership and to
support the government's policy of decentralisation.

The objectives of the project were clear and consistent with the aspirations of government for the
development of the health sector.

1.3      Original Project Components

The project had four original components namely:

i)       Pilot Activities
ii)      Demonstration Activities
iii)     Capacity Building for District Health Administrations
iv)      Capacity Building and Restructuring for the Ministry of Health

1.4      Revised Project Components.

Project components remained the same, but the strategy for implementing the components was changed
where by pilot and demonstration components were implemented without distinction because the conditions
for moving to demonstration from pilot could not be met in one year as originally envisaged.

The project components were consistent with the project objectives set out above. DHSP was however, a
very complex project considering the number of reforms it was expected to undertake and the decentralized
framework in which it was implemented.



                                                    - 52 -

1.5      Original and revised Project Cost

The total project costs as estimated and planned at project inception amounted to US. $75.1 Million. Only
USD 66 Million was however realized because DANIDA (Denmark) and ODA (United Kingdom) who
were originally to co ­fund the project, changed plans and channeled their funding to the health sector
through other arrangements. Government counterpart funding was later revised to 5% due to cash flow
problems. Because of this shortfall several initiatives such as support to NGOs were scaled down.

1.6      Quality at Entry

The quality at entry is considered marginally satisfactory for the following reasons:

l The project was consistent with government priorities for the health sector as reflected in the 1993-96
    health policy and plan.
l The project benefited from a baseline study.
l The reform element of the project was in line with other on going government reforms such as
    decentralization and civil service reform.
l DHSP inherited some officers, personnel, and logistics from the First Health Project that ensured a
    quick project take off.
l Project implementation manuals were however, not put in place by project effectiveness and this
    negatively affected the take off of the project.
l Lessons learned from previous projects particularly the First Health Project, were taken into account in
    the design of DHSP but not to a satisfactory level. The project was for example, complex contrary to
    lessons and recommendations from FHP.

2.           ACHIEVEMENT OF OBJECTIVES AND OUTPUTS

The project made a significant contribution to the revitalisation of the health sector. It introduced the
concept of the Essential Health Package (EHP) which is now the basis for planning and resource allocation.
There is now, as a result, more rational use of resources. The project also provided the financial resources
for delivering the EHP to district populations in the 13 and later 16 pilot districts. Support services such as
community mobilisation and IEC necessary for delivering the EHP were also supported.

In terms of capacity building, the project supported human resource and institutional development,
infrstustrctural and systems development and provision of logistics at the district and central levels. The
public health sector is now one of the most vibrant government institutions. DHSP also made a significant
contribution to the institutionalisation of the collaboration between public and private sectors in health care
delivery through support to NGOs.

The Project's institutional development impact is high. DHSP has enhanced the capacity of the health
sector to use human and material resources for improved health care delivery.

The sustainability of the project is rated as likely because many of the reforms and initiatives started or
supported under the project are now part of the HSSP and have already been integrated in the regular
operations of the MOH through budget support and SWAp arrangements.



Overall the project achievement is rated as satisfactory




                                                      - 53 -

3.       BANK, BORROWER AND PARTNER PERFORMANCE

Bank

3.1      Lending

The Bank performance was satisfactory at identification and preparation phases. At the preparation phase,
the preparation team clearly identified the critical heath sector issues, which were consistent with
Government of Uganda's priorities in addressing heath care as reflected in the 1993-1996 Health Policy
and Plan and the Health Sector White Paper. The Bank also built partnership with other development
partners in supporting heath sector development some of whom funded the pre-investment studies and later
on agreed to co-finance the project.

During preparation, the Bank fielded a team with varied expertise. Technically, the project was well
prepared, and provided sufficiently detailed analysis and review of heath and other related issues in the
country. The preparation benefited from several reports and experiences from government and other donor
projects including previous IDA funded projects such as the First Health Project, the changing structure of
government arising from decentralization, the role of NGOs and the linkages with existing donor programs
support were reviewed and incorporated during preparation.

At appraisal, the Bank's performance was satisfactory. The Bank's appraisal mission included a team with
a comprehensive skills mix. At appraisal project institutional arrangements both at the center and districts,
phasing of project implementation, the role of the NGOs, linkages with existing heath sector programs
supported by other development partners were further reviewed and agreed with government. These,
particularly NGO participation were later to prove useful during project implementation. Key relevant
safeguard policies were discussed and agreed with government including necessary actions government
needed to undertake to ensure successful project implementation.


3.2      Supervision

The Bank's performance was satisfactory as the Bank met its formal supervision requirement of twice a
year during project implementation and was able to develop good rapport and working relations with the
government team. This ensured timely and adequate follow up of agreed actions and early resolution of
emerging issues. DHSP was a complex project whose successful implementation would not been possible
without a very supportive IDA task team. In the initial years, supervision missions involving
comprehensive teams took on average two weeks. This ensured that adequate support was given to the
PCO and other implementers and emerging problems resolved promptly. The duration and composition of
supervision missions was to reduce markedly in last two years due to the recruitment of a health specialist
in the country office who ensured continuous support to the PCO. Several of the programmes supported by
the project became part of the joint GOU-Donor Joint reviews of the health sector towards the end of the
project.

3.3      Overall Bank performance
The Bank's overall performance was satisfactory. During identification, preparation, and appraisal the
Bank fielded comprehensive teams with appropriate skill mix and incorporated other development partners.
Supervision teams included the required expertise and local bank staff who continuously monitored project
activities. These ensured good working relations between the government and Bank staff.




                                                      - 54 -

 Borrower

 3.4     Preparation

 The Borrower's performance in lending is rated as satisfactory. During preparation the Borrower provided
 the necessary leadership and support to the Bank that facilitated project development. The availability of
 the health policy and plan, 1993-1996 and the White Paper on Health developed with active participation
 of stakeholders were especially beneficial. The Borrower facilitated wide participation of stakeholders in
 preparation including the development partners. Because of these government was able to raise USD
 17.4M from some of the donors to co- finance the project.

 3.5     Government Implementation performance

 The government's overall performance is rated as satisfactory. This is based on the fact that government
 fulfilled most of the key conditions of the credit.

 3.6     Implementing Agency:

 The performance of the Implementing Agency- Ministry of Health is rated as satisfactory. The competent
 leadership from the MoH boosted implementation of project activities including compilation and
 preparation of timely and comprehensive reports. While there were substantial delays with procurement
 and disbursement in the early stages of the project implementation, once the PCO had mastered IDA
 procedures, these were largely resolved resulting in improved disbursement and project implementation.
 Despite the above delays, which were compounded by the closure of some banks where the project held
 accounts, the project closed as scheduled on 31st December 2002. There are adequate arrangements in
 place for sustainability and smooth transition to SWAP/budget support arrangements through which the
 Health Sector Strategic Plan is being implemented.

3.7        Overall Borrower performance:

Overall Borrower performance is assessed as satisfactory. Over the life of the project the government
maintained its leadership and commitment to heath care delivery and overall health sector reform which
greatly contributed to success of the project.

3.8        Partner Performance

The project was co-funded by the Government of Sweden through SIDA and the Government of the Federal
Republic of Germany through KfW.

i)       SIDA: The performance of SIDA is rated as very satisfactory. SIDA provided three technical
         advisers who were very instrumental in the implementation of the project and overall reform of the
         health sector. SIDA promptly responded to issues raised.
ii)      KfW: The performance of KfW is also rated as very satisfactory. KfW provided technical
         support and was prompt in releasing funds and responding to issues raised. No KfW funds were
         cancelled because the KfW agreement expired only after all the KfW funds had been utilized.




                                                     - 55 -
