                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP
       reason for this negligible impact on government revenue is because government does not
       derive significant revenue from diesel imports for electricity generation under the tax
       regime as it currently stands: these imports are exempt from excise tax on fuel; as an
       intermediate good they do not incur consumption tax; and the wharfage they do incur is a
       negligible contributor to government revenue.

       Merchandise imports are likely to fall significantly, given both the estimated size of the
       reduction in diesel imports for electricity generation and the significant share of
       merchandise imports that diesel imports represent. Given a mid-range fuel price forecast,
       the reduction in diesel imports for electricity generation in 2020 is estimated to yield a
       merchandise import bill that is almost 6 percent less than the business-as-usual scenario.

                                                55
       That, in turn, would reduce the current account deficit by nearly a quarter, relative to the
       business-as-usual scenario.

       The volatility of the electricity price ­ and, in turn, of the overall level of prices ­ in the
       event of a spike in oil prices is expected to fall in the event that efficiency gains and
       large-scale renewable energy use is achieved by 2020. For example, a fuel price spike
       from a low price forecast in 2020 to a high price forecast (nearly a 150 percent price
       increase), is estimated to increase electricity prices by just under 40 percent ­ relative to a
       more than 80 percent increase in electricity prices under the business-as-usual scenario.
       Overall, then, this would more than halve the inflationary impact of the rise in electricity
       prices caused by such a fuel price spike.

174. The above estimates are simply provided for illustrative purposes. They focus on
estimating direct impacts of the reduction in diesel imports for electricity generation, and are not
intended to capture wider implications of reduced energy costs, for example on the general level
of business activity. In making these estimations, it is assumed that the changes that need to be
made under the alternative scenarios have been completed by 2020. This means, for example,
assuming that the equipment required establishing large-scale renewable energy generation has
already been imported by 2020. In each case, the estimates are made using the assumption that
other things remain the same. For example, in estimating revenue impacts, it is assumed that the
current tax regime remains in place in 2020.

Petroleum

175. Tonga`s high dependency on petroleum for its overall energy needs (i.e. energy for both its
stationary and transport sectors) is likely to continue, even if steps are taken to improve fuel
efficiency in the power sector and diversify some power generation towards renewable energy
sources. For Tonga, there appear few other sources of energy with the security and reliability of
supply, proven performance, energy density and portability of petroleum fuels. Tonga`s energy
policy needs to recognise that oil will continue to play a vital role in meeting the energy
requirements of the country, and appropriately manage the risks and consequences of this energy
dependency. Tonga`s high dependency on imported petroleum products to meet its energy
demands makes Tonga highly vulnerable to two types of risks: 1) Oil price shocks; and 2)
Interruptions in the delivery of fuel. These risks pose threats to Tonga`s energy security.

176. Recent analysis of Tonga`s downstream petroleum sector identified a number of gaps and
made recommendations aim to: (i) improve the regulation of the petroleum sector; (ii) improve
petroleum supply chain efficiency; and (iii) introduce improved risk management practices.
These recommendations are summarized below. A number of the recommendations are for
further, more detailed assessment in certain areas - making it premature to quantify the economic
or fiscal benefits. Other recommendations target actions to bring the sector up to international
standards with respect to safety and environmental considerations. In some cases, this requires
that Tonga`s existing laws and regulations be implemented and enforced. In other instances,
changes to current laws, regulations and their application are recommended. The cost to the
economy and environment of delaying or avoiding improvements in these areas could be very
high, especially given the central location of the fuel storage facilities on Tongatapu.

                                                 56
177. The recommendations also include the introduction of price risk management. The main
benefits would be greater price stability overall and in particular a much reduced exposure to
price spikes which can have a destabilizing effect in a small economy such as Tonga`s.
Illustrative cost/benefit analysis for a range of price risk mitigation instruments applied to
petroleum prices in Tonga using actual data from 2009 show a break-even to small (~$0.4
million) cost of purchasing a financial cap, on a quarterly basis, to hedge the total annual
petroleum import for Tonga. This indicates that the cost of reducing the petroleum price risk is
likely to be manageable, and in years where the price rises quickly, the benefits could be
substantial. Clearly more detailed analysis of specific options would be required to select the
best strategy for Tonga and to quantify the potential fiscal and economic impacts. The
recommendation is for Tonga to begin to gain experience with simple price risk management
instruments (e.g. caps or swaps) covering only a limited portion of the annual fuel purchase
volumes initially. The gradual introduction of financial hedging on some of the fuel volumes
imported into Tonga (such as those used for power generation) would enable understanding of
financial risk management to grow, together with an understanding of the costs, benefits and
risks of various hedging strategies.

178. Near-term Recommendations

  Implement Oil Price Risk       ·   Implement fuel price hedging on 25-50% of fuel sold in
  Management Strategy                Tonga, using petroleum companies or an investment bank
                                     to provide financial hedging facility.

  Shared Supplier Shipping       ·   Have petroleum suppliers import fuel in combined
                                     shipments where possible

  Annual review of facilities    ·   Conduct independent annual reviews of fuel company
  & operations                       operations & facilities to ensure facility standards and audit
                                     cost components & asset values

  Price review by local          ·   Local TCA resource or accountant used to perform
  Tongan resource                    monthly reviews, building up local fuel industry
                                     knowledge

  Contractual Incentives         ·   Implement contractual incentives to encourage fuel
                                     companies to improve.

  Fuel safety stocks             ·   Develop a national policy on minimum levels of fuel safety
                                     stocks, and balance of these between on-shore and off-
                                     shore storage facilities.
                                 ·   An additional 2.4 million litres of storage (for fuels other
                                     than LPG) should be built in Tonga to increase on-shore
                                     safety stock and usage levels to the safer` level of 30 days.

  Emergency fuel rationing       ·   Develop a detailed contingency plan for managing a liquid
  plan                               fuels shortage in Tonga, including fuel rationing
                                     arrangements.
                                               57
  Downstream petroleum           ·   Review and update the Petroleum Act (1959) and
  safety                             Petroleum Regulations (1960), with the objective of
                                     bringing them up to best international practice in terms of
                                     licensing, safety planning, validation and verification of
                                     asset integrity and fuel handling processes.

  Introduce fuel standards for   ·   Appropriate for Tonga`s conditions and engine fleet and
  Tonga                              aligned with those of Fiji (the main fuel market for the
                                     South Pacific islands) and transition towards the fuel
                                     quality standards that are used by the largest markets
                                     supplied by Singapore refineries: East Asia, Australia, and
                                     NZ.

  Environmental protection       ·   Develop clear guidelines or regulations on the
                                     environmental impacts underground storage of fuels and
                                     site remediation

  Emergency Planning and         ·   Finalise the National Emergency Management Plan and
  Response                           National Marine Spill Contingency Plan (NATPLAN).
                                     These plans are required under the Emergency
                                     Management Act and the Marine Pollution Prevention Act.
                                 ·   Conduct regular exercises to test the effectiveness of the
                                     plans and vessels

  LPG Template Review            ·   Review the LPG pricing template to increase transparency
                                     & reduce costs.

  Detailed Template Cost         ·   Review a number of cost components, and adjust price
  Component Review                   template accordingly

  Regular Island Shipping        ·   Conduct regular inter-island shipping to improve access to
                                     fuel (can use new ferry when it arrives)


179. Longer-term Options

  Medium Range Tanker            ·   Construct facilities to allow Medium Range Tankers to
                                     supply fuel direct from Singapore into Tonga

  Increased Storage              ·   Construct tanks to expand Tongan storage capacity to more
                                     secure levels, possibly in tandem with medium range
                                     tanker facilities

  Supply Model Change            ·   Change model of supply in to Tonga, by building
                                     government or 3rd party owned storage facilities, and
                                     allowing other parties to supply petroleum
                                              58
POVERTY AND SOCIAL IMPACTS

180. Implementation of the TERM supported by this DPO will have significant, direct positive
social impacts including:

       reducing household expenditure on electricity services through reduced cost of supply
       passed on to consumers and improved end-use efficiency to reduce the amount of
       electricity required to achieve a given level of electricity services;

       reducing the volatility of electricity prices so that households can budget sensibly for the
       cost of electricity.

       improving access to affordable, quality electricity services in remote areas. The Off-Grid
       Initiative which is part of the TERM will provide remote communities with access to
       electricity options from renewable sources that are sustainable and also provide for their
       varied power needs. The program aims to provide both enhanced quality of life and offer
       the potential to increase economic activity of the outer islands communities through a
       novel Tiered Approach. The approach takes into account the wide variation of energy
       demand and development opportunities as well as the economic abilities throughout the
       islands and to match the supply concepts to match energy demands.

181. The TERM includes principles of environmental and social impact assessment as an
integral part of new energy sector investments. Any potentially negative social impacts will be
identified and plans developed to avoid or mitigate possible negative consequences.

Consultation and Participation

182. Information on development of the TERM has been made available to the public
throughout the process via press reports, televised and radio presentation and question and
answer sessions with reporters. The Tonga Energy Road Map was set up in January 2010. All
draft and final technical reports are posted as well as minutes of the TERM Committee. While
the level of outreach and information available to the public has been relatively high during the
process to date, more focus on soliciting feedback and public participation would strengthen the
TERM implementation.          The Government intends to establish a program of public
communication and consultation with citizens and relevant public stakeholders.

183. As described below, any energy investments under the TERM will be subject to an
Environmental and Social Impact Assessment which would include consultations with any
project-affected people as and when specific investments are contemplated.


ENVIRONMENTAL ASPECTS

184. The proposed operation is not expected to have any significant negative effects, and the
overall effect on the environment, forests or other natural resources is expected to be positive.
The positive effects are expected to stem from the energy sector reforms. The public sector
management reform supported under the operation is unlikely to have any environmental effects.
                                               59
185. Any infrastructure development potential could lead to negative environmental effects if
not designed and managed with environmental sustainability as a key consideration. However,
in the case of the energy sector development that could take place as the TERM is implemented,
a number of mitigation measures are built into the TERM approach to assure that any potential
environmental issues are fully assessed and mitigated to avoid any negative effects..

186. First, the key technical reports feeding into the TERM ­ those on renewable energy options
for grid supply and the petroleum sector ­ both included specific analysis on potential
environmental impacts associated with action or inaction on the part of the Government in
implementing the recommended actions. For renewable energy all options were first screened
for any environmental or social showstoppers, i.e. any significant negative impact that could
not be avoided or mitigated. If a showstopper were identified the option was not included in
further assessment. Hence any potentially negative environmental impacts from the RE
investments included in the TERM can be mitigated. Many of the RE options will have a
significant positive environmental impact through displacement of diesel-based electricity
generation with clean technologies such as solar PV. Environmental sustainability is an integral
part of the Tonga Energy Road Map and one of the key principles as discussed above. The
TERM principle on Environmental Sustainability requires that any new energy investments
under the TERM will be subject to Environmental and Social Impact Assessment and Mitigation
Plans as necessary as per international practice. By building the process of routinely undertaking
environmental impact assessment and implementing mitigation plans for new energy investments
under the TERM, the practice in the sector could become an example for other infrastructure
sectors ­ another potentially very positive effect of implementation of the TERM.

187. One of the recommendations from the petroleum sector studies was the need for increased
attention to environmental and safety aspects of petroleum storage. TERM implementation will
address the recommendations from the petroleum studies, including those on environmental and
safety issues. This would have a significant positive environmental effect.

188. In addition, specific activities to be undertaken in Phase 0 of the TERM implementation
include:

       Environmental screening of the TERM to identify environmental considerations of the
       planned activities in the TERM;

       Analysis of environmental change impact on Tonga to identify any risks to long term
       safety and security of energy infrastructure.

189. Other factors considered in the selection and sequencing of investments include
consistency with other national policies such as the Tonga National Action Plan on Climate
Change Adaptation and Disaster Risk Management 2010 - 2015 - where energy initiatives will
be consistent with, and supportive of, national efforts to address and respond to climate change,
environmental issues and natural disasters.




                                               60
SUPERVISION, MONITORING AND EVALUATION

Supervision

190. A close dialog will be maintained with the GoT, TPL and other development partners.
Contributing to the energy sector dialog will be: (i) formal supervision/preparation missions
related to this operation; (ii) preparation activities related to the proposed SIL utilizing IDA with
co-financing, planned for presentation to the WB Board in Q4 FY11 to support implementation
of specific aspects of the TERM; and (iii) formal engagement with development partners
initiated by GOT as a regular feature of TERM implementation, as specified in the TERM. The
Bank maintains an on-going dialog with energy sector development partners in the Pacific
through the Energy Development Partner Working Group, chaired by the Bank with quarterly
meetings. This provides a regular forum for an update on the implementation of TERM
activities financed by other development partners.

191. For the PFM aspects of the operation, a dialog will be maintained with Ministry of Finance
and other development partners supporting PFM reforms. PFM specialists will visit Tonga at
least twice during the year following Board approval. It is anticipated that the dialog with the
GOT on macroeconomic issues will be strengthened once the new government is in place, and
this engagement will include working jointly with GoT and other development partners in areas
of public financial management and public procurement. Bank participation in the joint
initiatives will also provide a platform for on-going supervision of the PFM aspects of this
operation.

Monitoring and Evaluation

192. The monitoring and evaluation framework for progress in the energy sector will be an
integral part of the energy sector database which will be set during Phase 0 of the TERM
implementation. Establishing the monitoring and evaluation framework is a monitoring
indicator for this proposed operation.


FIDUCIARY ASPECTS

Public financial management environment

193. While a significant reform agenda remains, a Public Expenditure and Financial
Accountability Assessment (PEFA) completed in early 2010 found real improvements in overall
PFM systems and processes since the 2007 PEFA. The budget is considered credible at the
macro level, with variations in composition of the expenditure outturns identified at the agency
level. The budget is comprehensive, but additional transparency would be gained by including
information regarding financial risks of state owned enterprises. Improved access to information
about taxation policy and rulings, and the introduction of a tax appeals mechanism have been
part of the revenue reforms. Reforms are also underway in audit, with recent legislation
formalising the independence of the Audit Office.



                                                 61
194. Reflecting recent reforms, the World Bank`s CPIA rating for Tonga has been increased
from 3.0 to 3.5 over the past 3 years; with Tonga`s policy performance now above average for all
IDA countries. Given these improvements, but acknowledging the identified weaknesses and
reforms still required, the overall fiduciary risk is rated as Significant.

195. This conclusion is based on the 2010 PEFA`s assessment that the PFM legal and regulatory
framework in Tonga provides a solid basis for budgeting, spending and accountability, and the
government`s commitment to continue to implement PFM reforms. Among the reforms are the
introduction of a limited form of multi-year budgeting, and improvements in revenue
administration.

196. Opportunities to reduce gradually the fiduciary risk have been identified and actions
considered. A number of areas were identified and require further improvement in order reduce
the government`s overall fiduciary risk to the moderate level. Two areas for further reform
highlighted in the PEFA are accountability and transparency relating to both internal and
external audit, and formal adoption and implementation of the Treasury Instructions. The prior
action in this DPO relating to the issuance of Treasury Instructions by the MoNFP is aimed at
reducing the fiduciary risk, and demonstrates the Bank`s support of this government reform
action.

197. The Government indicated its willingness to pursue further PFM reforms in future years,
and already has a number of reform activities underway. These include the continuing roll-out of
common financial IT systems to line agencies, enhancing the audit function through the ongoing
implementation of the Public Audit Act 2007, improvements to the corporate governance
arrangements and transparency of state owned enterprises, and ongoing taxation and customs
reforms.

Foreign exchange environment

198. In terms of the foreign exchange environment, there is no current IMF Safeguards
Assessment of the National Reserve Bank of Tonga (NRBT), as Tonga has not accessed IMF
Funds. However the NRBT had committed to undergo a Safeguards Assessment. The NRBT
publishes its annual report together with the audited accounts and the report of the independent
auditors on those accounts. The 2008/09 annual report has been published and the audited
financial accounts were unqualified. The NRBT has an established Revaluation Reserve
Account, which provides an additional buffer for any foreign exchange losses and maintains
foreign reserves composed of a basket of currencies reducing the sensitivity to exchange rate risk
as movements of these currencies generally offset each other.

199. While there is no indication of substantial issues within the foreign exchange environment,
without an IMF Safeguards Assessment there is insufficient information available at this time to
draw any substantiated conclusions risk, so the foreign exchange risk must be rated as High.

Disbursement and Audit

200. The disbursement measures proposed are to ensure that the grant funds disbursed by the
Bank are deposited in a dedicated account of the central bank, the NRBT, and then an amount
                                               62
equivalent to the grant is credited to an account of the government available to finance budgeted
expenditures.

201. The grant will be disbursed according to IDA disbursement procedures for development
policy operations. The full grant amount of $5 million will be disbursed against satisfactory
completion of the specified policy actions as listed in Table 9 and Government agreement as
summarised in the letter of the development policy, and is not tied to any specific purchases.
Once the grant is approved by the WB Board and becomes effective, the proceeds of the grant
will be deposited by IDA in one tranche, at the request of the Recipient, into a dedicated Foreign
Currency Deposit Account at the NRBT.

202. Flow of funds (including foreign exchange) is subject to normal FM processes. It is not
possible to track the ultimate use of the foreign exchange provided by the DPO proceeds, but
grant proceeds flow into a dedicated Foreign Currency Deposit Account at the NRBT and from it
to Government of Tonga`s budget, and are thus subject to normal public financial management
processes and NRBT procedures. By way of a letter, the Government will provide confirmation
to the Bank when the grant amount has been credited to a Local Currency Deposit Account used
to finance budgeted expenditures. The diagram below depicts the envisaged flow of funds
arrangements:


    World Bank                NRBT                  MoFNP                  Budget
                              USD$                   TOP$                Tonga PFM
                          Dedicated Bank            General                System
                             Account                Account


203. The Bank will request the auditors of the government to conduct a special audit of the
dedicated Foreign Currency Deposit Account established in the NRBT. The audit will cover the
following: (i) the accuracy of the summary of the transactions of this account, including accuracy
of exchange rate conversions; (ii) that this account was only used for the purposes of the
operation and that no other amounts were deposited into this account, including confirmation
from corresponding bank(s) involved in the funds flow; and (iii) that payments from this
dedicated Foreign Currency Deposit Account were in a timely manner (normally within 30 days
of disbursement) transferred to a Local Currency Deposit Account available to finance budgeted
expenditure. The audit will be provided to the Bank as soon as available, but not later than six
months after the last disbursement from the Association, and will be made publicly available in a
timely fashion.


RISK AND RISK MITIGATION

204. The main risks and their associated risk mitigations measures are the following:

   The need to address immediate budget shortfalls could distract the new administration from
   focusing on the implementation of critical energy sector reforms, as per the TERM, needed
   to support medium term economic stability and growth. Budget pressures could also result
   in insufficient resources being available for the GoT`s role in implementation of the TERM.

                                               63
   The mitigation measure is to contribute, along with other development partners, to reducing
   the budget gap through this proposed budget support operation.

   A new, possibly inexperienced administration may take some time to appreciate the
   importance of focusing on energy sector reforms, within the wide scope of demands on a
   new administration, especially if oil prices do not rise significantly in the coming months.
   This could result in a loss of momentum, or actions at odds with the TERM, which could
   undermine the progress and credibility to date. The risk will be mitigated to some extent by
   clear signaling, in this document and as part of the preparation of the energy sector SIL
   which will be appraised after the new administration takes office, that progress on energy
   sector reform will be an important component of the overall country dialog going forward, as
   well as a pre-requisite for further support in the energy sector. A further mitigation measure
   is the strong development partner coordination around the development of the TERM and the
   commitment provide support in line with implementation of the TERM. The benefits and
   importance of maintain the focus on energy sector reforms and on adhering to the principles
   set out in the TERM will be emphasized not only by the Bank, but by a wide range of other
   development partners.

   Natural Disasters and Climate Change negatively impact the expected benefits associated
   with implementation of the planned energy sector reforms. Two approaches to mitigating
   this risk are built into the TERM. First, design of new investments will routinely take into
   account Tonga`s vulnerability to natural disasters and specify equipment and designs
   accordingly. Second, one of the Phase 0 activities of the TERM is Analysis of
   environmental change impact on Tonga to identify any risks to long term safety and security
   of energy infrastructure. The findings and recommendations of this study will inform
   subsequent implementation of the TERM.

   Progress on Public Financial Management reforms could stall if the new administration
   focuses on other priorities. The primary mitigation measure is the planned joint development
   partner efforts to support the GoT in implementing improvements in the areas of public
   expenditure and financial management. The Bank intends to work closely with other
   development partners to provide the support and emphasis necessary to maintain the GOT`s
   focus and capacity to take action on PEFM reforms.




                                              64
                  ANNEX 1: PRIOR ACTIONS AND MEDIUM TERM OUTCOMES AND INTERMEDIATE OUTPUTS



             POLICY AREA                                   RESULTS INDICATORS                              MEDIUM TERM OUTCOMES
                                                                                                      (to which the prior actions will contribute)
                                                    Baseline                   (18 months)              (3 years)                  (5 years)

        Energy Sector Reform

               Prior Actions
The Recipient has adopted the Tonga          Inadequate energy          TERM-C membership                                   Petroleum imports for
Energy Roadmap June 2010, by decision        sector coordination        expanded to include                                 electricity generation
of its Cabinet No. 739, dated August 20,     and oversight.             petroleum sector entities                           relative to a business
2010.                                                                   and fulfilling its mandate.                         as usual scenario
                                                                                                                            reduced by 15% in
                                                                        TERM Implementation                                 cost-effective manner.
An intra-governmental mechanism to                                      unit is adequately staffed
coordinate energy sector activities across                              and resourced;
Recipient`s administration is established                                                                                   Diversification of
and operationalized, pursuant to the terms                                                                                  sources of electricity
of the decision of Cabinet of November       Inadequate energy          A monitoring and                                    generation to improve
25, 2009 and the minutes of the meetings     sector data availability   evaluation framework for                            energy security and
of the Tonga Energy Roadmap                  is a significant           progress in the energy                              reduce impact of oil
Committee dated February 12, 2010 and        impediment to least        sector (electricity and                             price on the price of
February 19, 2010.                           cost planning.             petroleum) is in place.                             electricity supply.

                                                                        TPL FY09/10 audit report
The Tonga Power Limited FY08/09                                         and subsequent audit                                Petroleum price risk
Audit Report was submitted to the                                       reports submitted to                                management in place
Recipient`s Auditor General`s office.                                   auditor General`s office on
                                                                        time.




                                                                          65
                                     No transparent process   Transactions involving
                                     to ensure cost-          private sector participation
                                     effective development    in the energy sector
                                     of domestic renewable    handled in a transparent
                                     energy by IPPs.          manner, demonstrating
                                                              adequate protection of the
                                                              interests of electricity
                                                              consumers in Tonga.


                                     No petroleum price       Initial petroleum price risk
                                     risk management in       management approach
                                     place.                   tested and evaluated.



                                     No formal electricity                                   End-use electricity
                                     end-use efficiency                                      efficiency program
                                     program in place.                                       in place resulting in a
                                                                                             reduction in diesel
                                                                                             use for electricity
                                                                                             production by 5%
                                                                                             relative to a situation
                                                                                             with no efficiency
                                                                                             improvements.


                                     No renewable energy                                     Five percent of
                                     contribution to grid-                                   energy supplied to
                                     connected electricity                                   the grid is from
                                     supply.                                                 domestic renewable
                                                                                             energy sources.

Public Financial Management Reform

           Prior Actions

                                                                66
The Recipient`s Ministry of Finance by       Procedures for budget    Corporate plans and annual   Greater fiscal discipline
has issued treasury instructions pursuant    preparation and          management plans of key      reflected in a lower risk
to Article 45 of the Recipient`s Financial   execution not formally   ministries, submitted as     of debt distress.
Management Act (2002), to the                in place.                part of the preparation
Recipient`s line ministries.                                          process for the FY11/12
                                                                      and subsequent budgets.


                                                                      New Public Procurement
Recipient`s Cabinet has approved the         Public Procurement       Regulations in use by
submission of the Public Procurement         based on policy          Government.
Regulations to the Law Committee             guidelines rather than
                                             formal regulations.




                                                                        67
ANNEX 2: TONGA LETTER OF DEVELOPMENT POLICY




                    68
69
70
71
            ANNEX 3: TONGA ASSESSMENT LETTER FOR THE WORLD BANK

                        Tonga--Assessment Letter for the World Bank
                                      July 14, 2010

1. Tonga has been hit hard by the global crisis. Tourism activity, remittances, and
exports declined. At the same time, in large part due to worsening credit quality, bank
balance sheets have weakened. This, in turn, has restrained the availability of credit despite
the central bank`s efforts to stimulate demand. Compounding these downward pressures, part
of the Tongan archipelago was hit by a tsunami on September 29, 2009 causing loss of life
and significant material damage. Activity is expected to bottom out in the coming months as
capital spending plans are implemented and financial conditions ease.

2. Macroeconomic policies were loosened to support the real economy.
   Fiscal Policy. In FY2009/10, the government fiscal position posted an estimated
deficit of about 4 percent of GDP, with the further deterioration in the fiscal balance
from 2008/09 levels due to a 10 percent hike in civil servant wages, increased
infrastructure spending, and weak revenues. Revenue performance was lackluster,
falling short of the ambitious budget targets by about 6 percent of GDP, mainly due to
lower trade and corporate income taxes. The fiscal deficit is expected to worsen next
year as infrastructure plans are rolled out.

   Monetary Policy. During the course of 2009 the National Reserve Bank of Tonga
lowered reserve requirements, reduced the interest rate on its repo facility, and
stopped issuing central bank bills. Despite this, declining credit quality has taken a
toll on bank profits and their willingness to lend. This has more than offset the effect
of looser monetary policy on the real economy. Nevertheless, provisioning has risen
ahead of write offs and profitability is expected to resume next year.

3. The external position is expected to deteriorate. The current account deficit is
forecast to rise in the next few years, before returning to more sustainable levels over the
medium term. This deterioration reflects lower remittances and reconstruction-related
imports that are fully financed.

4. The increase in Tonga's both external and public debt over the past year has left
the economy more vulnerable to shocks. Public and external debts are estimated to have
reached 51½ percent of GDP and 44¼ percent of GDP in 2009/10, up from 38½ percent of
GDP and 31 percent of GDP in FY2008/09, respectively, reflecting drawdown`s from two
renminbi loans from China`s Exim bank with a face value totaling over 30 percent of GDP.
This has pushed Tonga further into the range of high risk of debt distress according to the
World Bank-IMF debt sustainability framework.

5. Going forward, macroeconomic policies will need to give priority to mitigating
the risks to Tonga's external and fiscal sustainability and laying the foundations for
higher growth. This will necessitate continued progress on structural improvements to raise



                                                 72
growth potential, continued grant-based support from donors, fiscal consolidation, and
careful management of liabilities, reserves, and Tonga`s external position. Further details on
our policy advice can be found in IMF Country report 10/112.




                                                73
3




74
ANNEX 4: TONGA AT A GLANCE




            75
76
  ANNEX 5: TIMETABLE OF KEY PROCESSING STEPS

 Pre-appraisal Mission                March 2010
ROC Decision Meeting                August 19, 2010
       Appraisal                    August 26, 2010
      Negotiation                  September 13, 2010
  Board Presentation                October 19, 2010
     Closing Date                    June 30, 2011




                         77
ANNEX 6: TERM IU STRUCTURE




            78
                                                                                                                                                  IBRD 33498
       176°W                                                                     174°W
                                                                                                                   TO N GA
                       Niuafo'ou
                                                                                                                    DIVISION CAPITALS

                                                                                                                    NATIONAL CAPITAL
                                               NIUAS                               Tafahi
                                                                            Niuatoputapu                            REEFS
16°S
                                                                                                                    DIVISION BOUNDARIES

                                                                                                                    INTERNATIONAL BOUNDARIES


                                                                                                                                                          172°W

                                                                                                        0         25          50       75 Kilometers


                                                                                                        0                25               50 Miles
               TONGA




18°S                                                                                                                                                        18°S
                                                                       Fonualei
                                                                             Toku


                                                          VAVA ' U
                                                                                    Vava'u
                                                                                                        SOUTH
                                                                                     Neiafu
                                                          Late                           Vava'u
                                                                                         Group
                                                                                                      PACIFIC
                                                                                                       OCEAN



                                                     Ofolanga
                                       Kao                              Ha'ano
                                   Tofua        Ha'apai      Lifuka
                                                                       Foa
                                                 Group               Pangai
                                                                  Uoleva
                                                                  Uiha
                                              Kotu
20°S                                                                                                                                                        20°S
                                             Group
                  H A ' A PA I
                                        Nomuka Nomuka
                  Fonuafo'ou             Group
                                                                 Otu Tolu
                                                                 Group
                               Hunga
                      Hunga    Tonga
                     Ha'apai




                                                                                                                              Albert Meyer
                                                                                                                                      Reef
       TONGATAPU                       NUKU'ALOFA

                       Tongatapu
                                                Eua
