                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
GoPunjab will establish and maintain, throughout the            Provincial steering committee, project monitoring &
period of implementation of the Project, a provincial           implementation unit, quality coordination committee
steering committee, a Program Monitoring and                    and District Steering Committees are maintained
Implementation Unit, a quality coordination committee,          throughout the period of implementation of the
and District Steering Committees in all provincial districts.   project.



On-lending arrangements: GOP shall make the proceeds of
the credit available to GoPunjab in accordance with the   Covenant was met.
provisions of the Financing Agreement and GOP on-
lending policies and budgetary procedures, under the same
term of reference and conditions agreed between IDA and
GOP in the Financing Agreement.

GOP and GoPunjab shall ensure that the project will be
implemented pursuant to the Environmental and Social
Management Framework and that no activities will be
carried out that might involve land taking or the               No such activity has been reported yet.
acquisition of land without the prior approval of the
Association. Notwithstanding the forgoing, if land
acquisition were required for project activities, GoPunjab
will consult with the Association and acquire such land
pursuant to the Land Acquisition Act (with the exception
of clause 17(4) - urgency/emergency clause) or as
donation or bequeath.
                                                                Submission of IUFRs to World Bank is a primary
GoPunjab shall produce interim-unaudited financial              responsibility of PMIU which shows the sources of
reports of the project on semi-annual basis to support          funds and their uses at Provincial as well as Districts
disbursements for eligible expenditures under the credit.       level. PMIU has completed the task during the life of
                                                                PESP-I as per prescribed schedule in Financing
                                                                Agreement.

                                                          Using PIFRA terminal installed in the office, PMIU
GoPunjab shall produce quarterly budget execution reports has maintained a system of regular reporting of
for the entire education sector for monitoring purpose.   financial flow on expenditure by way of producing &
                                                          submitting Budget Execution Report (BERs) of entire
                                                          education sector to World Bank after every quarter on
                                                          the format, agreed between the Bank and the Punjab
                                                          Government.

GoPunjab shall maintain a publically accessible website         Said website is developed and maintained.
showing procurement activities.


GoPunjab shall hold at least two Departments Account            PMIU has successfully completed the task of
committee meetings at the district level in each district per   conducting 2 DACs in each District every year and
fiscal year, by March 2010 for F.Y 08's advance audit           51%, 65% & 70 % reduction of Audit Paras in each
paras, March 2011 for F.Y 09's advance audit paras, and         District for FY 2007-08, 2008-09 & 2009-10,

                                                                 43
March 2012 for FY 10's advance audit paras.                respectively and submitted the Audit Analysis Report
                                                           to World Bank as a legal covenant of PESP-I.

GoPunjab shall prepare, notify and disseminate a design
and execution manual for school construction by May 31,    Covenant was met.
2010.


GoPunjab shall continue implementation of the
Continuous Professional Development (CPD) program in       Covenant was met.
the 12 districts where the program is ongoing and expand
the program to all 35 districts by March 2011.


GoPunjab shall establish an autonomous provincial          Covenant is under process.
accreditation board for teachers by March 2012.


By no later May 31, 2010, prepare financial management
and procurement guidelines to be disseminated among        Covenant was met.
School Councils to be applied in the implementation of
school development plans.




                                                            44
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders

DfID reviewed the ICR and provided comments.

Comments of Javed Malik (Education Advisor, DfID) received on December 22, 2012 are as follows:

I think this a big moment to actually look back, celebrate achievements and ask questions for the future
course. As a whole there is lot to celebrate because in all honesty, without Bank’s programming and
deployment of its high quality staff Punjab could not have quality institutions like PIMU, PEF and CPD
framework which actually have enabled the system to stand out among others. So well done. Having said
this, I have three broad comments (and questions) to inform the report as a whole.

The project as a whole delivered on number of important reform areas, helped in consolidating
gains and improving donors coordination in a more productive way.
As a whole, the report right in giving a sense that the programme was well managed and delivered as a
whole because this programme helped in continuing PESP reform, deepened its support for private sector,
continuing to remove some of the access barriers ( free books, stipends) and commitment to demand side
measures like school councils. Overall, government spend in education sector considerably gone,
monitoring system continue to perform better and donor coordination has been great with actually number
of occasions where teams at DfID-WB-CIDA collaborated really well. Actually if donor coordination in
education sector in Punjab is an example for many other sectors and something possibly the report can
emphasize further.

A more robust take is needed to strengthen passing comments on stagnation of access related
outcomes and slow progress on quality.
The report noted a weak linkages between DLIs construction and outcome matrix on page 24 which I
think is one of the key reason for stagnation of the outcomes in access ( see table 3, page 14) whereas the
report further conclude that objectives on quality assessments were also not met ( 3.3.13) leading to
generally low quality of education ( ASER says 7 out of 10 kids at class three cannot read), the report
need to take more through view of low access, low quality system being monitored by three donors. We
now know that most of the access gains in last five years were in the private sector, there is no mention of
what should we do differently to change this and what additional measures like the political oversight of
the reforms (road map) could or could not achieve. 17 meetings led by the chief minister and system
leaders in Punjab was not considered worth mentioned nor a comment that what differently all of us
should in improving implementation at district and provincial level which the report mention as capability
trap.

Can we put something on broad implications of the programme learning on implementation in the
report in the conclusion?
How differently should we manage then this kind of support to government where despite our efforts,
marginalization and quality is not picking up? Should we stay the course and if so how long? Have the
time come to challenge government on increasing spend at school level, make districts more effective and
provincial office work differently to help the program deliver for poor regions ( now that we know that
most out of school kids live in 11 districts and especially in rural areas). What is Bank’s knowledge about
countries with low GDP growth that how much time they take in at least ensuring we are showing
progress against exclusion in education system? We can even say that we will stay the course but we need
to state our inner assumptions clearly to allow for some usage of this report for Bank’s own policy
purposes too. This was a large investment $400 M for a large system and there is lot in terms of learning
from our own experience.




                                                    45
Comments of Nighat-u-Nisa (Education Advisor, DfID) received on December 21, 2012 are as follows:

ICR has adequately taken into account of PESP achievements as well as highlighted the challenges or
areas of slow/ no progress.

Nothing major to add except that roadmap is almost neglected in the ICR and has merely described as a
beneficiary of the data and there is no comment on its contribution to the PESP or broader education
sector. IT will be good to see some reflection on this aspect.

One fact checking, in two or two placed, DfID’s financing contribution is not matching with the overall
figure of £80 million. May worth adding a line also that DfID has frontloaded its program and finished it
in Dec 2012 instead of June 2014 in order to align it with WB’s PESP cycle.


CIDA reviewed the ICR and provided comments.

Comments of Noreen Hasan (Education Advisor, CIDA) received on December 24, are as follows:

Overall comments

The Report is quite comprehensive and provides a good overall picture of the issues that need to be
addressed in the next phase. It also provides a good assessment of lessons learnt and what needs to be
done better to achieve good implementation success in PESP-II. We agree with all the overall and specific
ratings for the program. Donor coordination under PESP also improved significantly in 2011 for which
the credit goes to the education team at the Bank. However, we would like to see more frequent
engagement on technical issues with the Government of Punjab, especially on quality concerns under
PESP-II.

Context at appraisal
The underutilisation of the development budget in Punjab is a consistent problem and is worrying because
it makes for a poor case for continued funding to the sector. There is a need to keep a vigilant eye through
the mid-year utilisation reports by the Finance Department to ensure all DPS can take up the issue early
with the Government during review missions. Independent reports by PILDAT show that Punjab has
displayed a poor track record as far as utilisation is concerned. The utilisation has dropped to 62 percent
in 2009-10 from 75 percent in 2008-09. While the magnitude of the educational challenge has increased
due to addition of school age children in every year, the Punjab government's investment has decreased.

PDO Indicators
Indicator 1: Overall NER primary level (5-9 age group)- We were looking for a more detailed analysis
(than on page 15 under section 3.2) of whether the floods of 2010 had an effect on the NER because the
floods mainly affected Rajanpur and DG Khan districts in Punjab. Is there a source that can be quoted that
demonstrates a negative trend on NER? The downward trend in NER has been very alarming. The DfID
funded Nielson Surveys on the other hand show an upward NER trend in 2011. Although these are small
sample surveys, some reference can be made to these findings until PSLM data becomes available. PSLM
has been shown to be a unreliable source of data for annual progress due to the delays in its publication.

Same comment as above for indicator 5: primary school completion rate. It sends a negative message to
management if the actual value achieved at the end of the project is lower than the baseline. However, the
shift in methodology from ASC to PSLM is noted.




                                                    46
Indicator 6: teacher absenteeism rate: the average value achieved has been 10% which makes the target
for teacher absenteeism in PESP-II at 15% rather un-ambitious despite the upcoming elections which will
take teachers away from the classrooms.

Intermediate Outcome Indicators
Indicator 1: Unless the MTSF is a more robust document outlining the Govt of Punjab’s education vision,
it remains a poor planning document and a poor indicator of medium term goals for the SED. The recent
draft of the School Education Sector Plan is now available. The Report could make reference to this draft
as the Secretary School Education Department now realises the importance of medium to long term
planning for better coordination with the Departments of Finance and Planning for education financing in
the province.

Key factors affecting implementation and outcomes
In terms of instrument design, CIDA was quite pleased with how the DLIs allowed the linkage of
disbursements to the achievement of results. This focus on results based implementation was a key
element of the success of PESP. The withdrawal of funds for the partially unmet DLI on school up
gradation also gave the Government of Punjab a clear message that funds would not be forthcoming for
non-achievement of results. We are hoping that PESP-II will see an even better success rate because of
the tweaking and modifications to the DLI design instrument. However, project covenants did not see the
same success as the DLIs, especially the teacher certification and licensing covenant which was very
disappointing.

Para 2.1.5 could make a reference to improved donor coordination through joint review missions.
However, there is still more room for improvement as the reviews are always Bank driven and sometimes
do not allow the other DPs to raise issues that might be outside PESP but directly linked to better
implementation of the overall education reform agenda of the Government.

The Report also does not make any reference to the DfID supported Punjab Chief Minister’s Education
Reform Roadmap. Despite the early focus of the Roadmap Reform on increasing efficiency of the public
education system, the recent shift towards achieving better quality outcomes is encouraging and has to be
acknowledged as an important development during the implementation phase of PESP. The regular stock-
take meetings chaired by the Chief Minister have focussed attention on some important issues (for
example, improved quality for retention including teacher qualifications, better resource utilisation,
increased education financing) and improved donor and inter-government coordination to a large extent.
It also provided an important forum for policy dialogue with the Punjab Government.

Quality at entry
Last bullet point on the TA component and last bullet under 2.2.3: In our discussions with the TA firm,
Cambridge Education, they have pointed out that the reasons for the delays in implementation were also
because of poor design. Most of the issues identified in Package D had become redundant once the
staffing issues had been resolved and the PMIU and SED understood their role in ensuring that TA was
utilised well. Some flexibility in the design for mid-course correction would have been useful. It is also
linked directly to the larger issue of PMIU’s capacity to lead research and analysis their own needs for TA.
We note that some of this has been covered later on page 12 of the Report under procurement.

Main factors that slowed down implementation
Some references to Government of Punjab data or reports on the impact of floods would help as CIDA
has had a difficult time explaining the downward trend in NER to its management.

Monitoring and Evaluation Design
Although the CMMF has been instrumental in generating reliable data, we should not forget that this is a
parallel structure to the existing District Education management structure that is not performing

                                                    47
satisfactorily. At some point there needs to be some synergy between the traditional EDOs and AEOs and
the DMOs to facilitate the collection of even more reliable data and to encourage the proper analysis and
use of this data at the district level.

Overarching themes
Although no studies are available on gender based violence in schools, child protection is an issue that
also needs to be addressed in Punjab. Of late, there have been a lot of reports in the media about corporal
punishment and field visits have indicated cases of bullying and violence against girls. At some stage
during implementation of PESP-II , there needs to be a study done to determine the real incidence of such
cases.

Institutional Change/Strengthening
Bullet 2: Although progress has been towards capacity building of the PMIU, some attention also needs to
be given to building capacity of the School Education Department because apart from the Secretary, it is
very difficult to engage with other officials of SED. More interaction between the PMIU and SED would
be helpful and would also allow PMIU to transfer responsibility for established programs such as the
distribution to text books to the SED.




                                                    48
Annex 9. List of Supporting Documents

Alam, A., Baez, J.E., & Del Carpio, X. V. (2011). Does Cash for School Influence Young Women’s
Behavior in the Longer Term? Evidence from Pakistan. World Bank Policy Research Working Paper
5669.

Andrabi, Tahir, Jishnu Das, Asim Ijaz Khwaja, Tara Vishwanath, and Tristan Zajonc. (2007),
Pakistan: Learning and Educational Achievement in Punjab Schools (LEAPS): Insights to inform the
education policy debate. Washington DC: World Bank

Asim Salman (2012), Financial and Economic Analysis Sindh Education Sector Project ICR (the
methodology was borrowed from Raju Dhushyanth (2008/09) Financial and Economic Analysis Sindh
Education Sector Project)

Asim, Salman, Raju, Dhushyanth, Adil, Mariam, Pandey, Priyanka and De Icaza, Lorenza. (2012),
[Impact of information awareness and community engagement campaign on school outcomes in Sindh,
Pakistan], Baseline Survey: Raw Unpublished Data

Barrera-Osorio, F. & Raju, D. (2010). Short-run Learning Dynamics under a Test-based Accountability
System: Evidence from Pakistan. World Bank Policy Research Working Paper 5465.

Barrera-Osorio, F. & Raju, D. (2011). Evaluating Public Per-Student Subsidies to Low-Cost Private
Schools: Regression-Discontinuity Evidence from Pakistan. World Bank Policy Research Working Paper
5638.

Chaudhury, N & Parajuli, D. (2006). Conditional Cash Transfers and Female Schooling: The Impact of
the Female School Stipend Program on Public School Enrollments in Punjab, Pakistan. World Bank
Policy Research Working Paper 4102.

Cheema, I., (2005), “A Profile of Poverty in Pakistan�?, CRPRID Working Paper.

DfID Programme Evaluation of the Punjab Education Sector Programme, (2012)

Government of Pakistan, Finance Division (2009). Poverty Reduction Strategy Paper PRSP-II.

Government of Pakistan, Finance Division (2012). PRSP-II Period Progress Report, FY09-FY11.

Government of Pakistan, Pakistan Bureau of Statistics. Pakistan Social and Living Standards
Measurement Surveys, (2006/07 – 2010/11).

Hasan, A. (2010). Gender-target Conditional Cash Transfers: Enrollment, Spillover Effects and
Instructional Quality. World Bank Policy Research Working Paper 5257.

Horn, Robin S. (2009). Quality Enhancement Review Panel Report, Pakistan: Punjab Education
Development Program and Sindh Education Sector Reform Project.

Kabeer, A. (2012). PESP Third Party Validation Report on Environmental and Social Management
Framework.

Pakistan Country Assistance Strategy, FY06-09, April 4, (2006) (Report No: 35718-PAK)



                                                  49
Pakistan Country Partnership Strategy Progress Report, FY10-14, November 16, 2011 (Report No:
65286-PK)

Pakistan Country Partnership Strategy, FY10-13, July 30, 2010 (Report No: 53553-PK)

Pakistan Floods 2010 – Preliminary Damage and Needs Assessment Report, November 2010.

PESP Additional Financing Project Paper, February 28, 2011 (Report No: 59122-PK).

PESP Aide-Memoires and letters to the Government (2008-2012)

PESP and PESP Additional Financing Restructuring Paper, May 15, 2012

PESP Financing and Project Agreements, June 9, 2009 and June 2, 2011 (Additional Financing)

PESP Implementation Status Reports (Seq. 01 – 07)

PMIU Progress Report, July-September 2009

Procurement Assessment of Punjab Education Sector (Draft). Avais Hyder Liaquat Nauman, December
31, 2009

Procurement Post Review Reports: PESP, Ernst & Young, (2011, 2012)

Punjab Education Sector Project (PESP) Project Appraisal Document, May 6, 2009 (Report No: 47642-
PK).

Punjab Examination Commission (PEC) Third Party Monitoring Study Report (2011). SAHE.

Third Party Validation of Missing Facilities Program, School Upgradation Program, School Council
Capacity Building Program, and Teacher Recruitment (2011). A.F. Ferguson & Co.

Third Party Validation of School Upgradation Program (2010). Avais Hyder Liaquat Nauman.




                                                 50
                                                        60 °                                                65 °                                                          70 °                                TAJIKISTAN                               75 °


                                                                                                                                                                                                                                                                                             CHINA
                                                                         PAKISTAN
                                         PUNJAB EDUCATION SECTOR                                                                                                                                                                 R.


                                              PROJECT (PESP)
                                                                                                                                                                                                        r
                                                                                                                                                                                                      na
                                                                                                                                                                                                     Ku
                                                                                                                                                                                                                                                                 Gilgit
                                                                                                                                                                                                      Chitral                                                              Indu
                                                                                                                                                                                                                                                                                     s
                                                                           PROJECT PROVINCE                                                                                                                                                                                                 R.

                                                                           SELECTED CITIES                                                                                                             KHYBER-
                                                                           NATIONAL CAPITAL                                                                                                         PAKHTUNKHWA
                                                                           MAIN ROADS

                35 °
                                                                           RAILROADS
                                                                                                                                                                                                              Mardan
                                                                           RIVERS                                                                                                                                                                                              Approximate                                  35 °
                                                                                                                                                                                                                                                                               Line of Control
                                                                           PROVINCE BOUNDARIES                                                                                             Peshawar
                                                                                                                                                                                        Kahat                                                      ISLAMABAD                                JAMMU
                                                                           INTERNATIONAL BOUNDARIES
                                                                                                                                                                                                              Rawalpindi                                                             and KASHMIR

                                                                                                                                                                             Bannu
                                                                                                                                                                                                                                             Jhelum
                                                       0             100            200          300 KILOMETERS
                                                                                                                                                                                        Mianwali      Khushab                         R.            Gujrat
                                                                                                                                                                                                                                                                  Sialkot
                                                       0            50            100          150           200 MILES
                                                                                                                                                                                                                                      Sargodha                    Gujranwala
                                                                                                                                                                                                        J h e lu m




                                                                                                                                                                             D.I.Khan

                                                                                                                                                                                            Bhakkar                  PUNJAB                            Lahore
                                                                                                                                                                                                      Jhana
                                                                      AFGHANISTAN                                                                                                                                                Faisalabad
                                                                                                                                                                                                                                     R.                                   Kasur
                                                                                                                                        Zhob                                                                                    a vi
                                                                                                                                                                                                                              R
                                                                                                                                                             R.
                                                                                                                                                                                                                         Sahiwal

                30 °                                                                                                                                                             D.G.
                                                                                                                            Quetta
                                                                                                                                                                                 Khan               Multan                                 R.                                                                               30 °

                                                                                                                                                                                                                        le   j
                                                                                                                                                                                                                 S   ut                            Bahawalnagar
                                                                                                                                        Sibi

                                                                                                                                                                                                      Bahawalpur
                                                                                                                   Kalat

                                                                                                                                                                                                                                                                   I N D I A
                                                                                          BALOCHISTAN
                                                                                                                                                                                  Rahimyar Khan


                       ISLAMIC REP.
                                                                                                                                                              R.




                                                                                                                   Khuzdar
                                                                                                                                           Sukkur
                                                                                                                                                                                                                                                                 75 °
                                                                                                                                                 s




                                                                                                                                                                  Rohri
                                                                                                                                               du




                            OF IRAN
                                                                                                                                                       Canal
                                                                                                                                           In




                                                                                                                              Larkana
                                                                                                                                                                                                                                                      UZBEK.
                                                                                                    .




                                                                                                                                                                                                                                            65 °                        70 °              TAJIKISTAN                 75 °
                                                                                                 lR




                                                                                                                                                                                                                                                                TAJIK.                                                  CHINA
                                                                               Panjgur
                                                                                                Na




                                                                                                                                                                                                                     TURKMENISTAN
                                                                                                                             Dokri
                                                                                                                                                    N a ra




                                                                                                                                                                                                       35 °
                                                                                                                                                                                                                                                                                            A




                                                                                                                                                                                                                                                                                                                               35 °
                                                                                                                                                                                                                                                                                          HW




                25 °                                                                                        Bela                                 Nawabshah                                                                                                                                                       •
                                                                                                                                                                                                                                                                                                               •• •• • • •
                                                                                                                                                                                                                                                                                                                                      •
                                                                                                                                                                                                                                                                                                                                    •
                                                                                                                                                                                                                                                                                                                                   •




                                                                                                                                                                                                                                                                                                       •
                                                                                                                                                                                                                                                                                                       •




                                                                                                                                                                                                                                                                                                                           •   ••••
                                                                                                                                                                                                                                                                                      NK




                                                                                                                                                                                                                                                                                                        •




                                                                                                                                                                                                                                                                                                                 Approx. Line
                                                                                                                                                                                                                                                                                                     • ••




                                                                                                                                                                                             25 °
                                                                                                                                                                                                                                                                                    TU




                                                                                                                                                                                                                                                                                                      ••
                                                                                                                                                                                                                                                                                                                 of Control
                                                                                                                                                                                                                                                                                                            •




                                                                                                                                                                                                                                                                                                           •
                                                                                                                                                                                                                                                                                      H




                                                                                                                                                                                                                                                                                                                  JAMMU
                                                                                                                                                                                                                                                                                                     ••




                                                                                                                                                                                                                                  AFGHANISTAN
                                                                                                                                                                                                                                                                                                           •
                                                                                                                                                                                                                                                                                   AK




                                                                                                                                                                                                                                                                                         Islamabad                 AND
                                                                                                                                                                                                                                                                                                        ••




                                                                                                                                                                                                                                                                                                       ••
                                                                                                                                                                                                                                                                               R-P
