                                       Document of
                                   The World Bank




                                                                       Report No.: 55258




                        AGRICULTURAL SECTOR REFORM
                                    IN
                          EUROPE AND CENTRAL ASIA

                              AN IEG REVIEW
                  OF THE PERFORMANCE OF SEVEN PROJECTS

                                         including

    ARMENIA - AGRICULTURAL REFORM SUPPORT PROJECT (CR. 3035)

      GEORGIA - AGRICULTURAL DEVELOPMENT PROJECT (CR. 2941)

                                            and

         additional projects in AZERBAIJAN, ROMANIA and TAJIKISTAN

                                       June 25, 2010




 Sector Evaluations (IEGSE)
 Independent Evaluation Group (World Bank)

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
Abbreviations and Acronyms
AAA      Armenian Agricultural Academy
enterprise credit component with reflows. The ICR referred to this transfer but
understated the disruption it caused. Additional safeguards were employed in the design
of the follow-on Rural Development Project (RDP) to encourage the mainstreaming of
credit reflows.
                                                   67


21.    Shortcomings in the performance of the Credit to Enterprises component were as
follows:

       the staff of participating banks were not well trained to deal with rural lending
        and, in particular, the investigation of creditworthiness was not sufficiently
        thorough;
       the technical and marketing aspects of sub-loan appraisals were weak;84
       the repayment obligations of participating banks restricted the scope for term
        lending to sub-borrowers; and
       the use of credit reflows was not spelled out in the Development Credit
        Agreement.

22.      Objective 2: Increase the access of farmers to rural credit (Rating:
Negligible). A parallel effort to route credit to rural households via an untested network
of credit unions (CUs) performed poorly. At the outset, ten CUs were established and
performed well. But there was then a rush to create a multitude of CUs, partly
encouraged by the Bank’s enthusiasm for scaling-up. (On a visit to Georgia the Bank
Group’s President delivered a message to this effect). The expansion process was subject
to political interference, with campaign promises about bringing a CU to every village.
Between 1998 and 1999 164 CUs were set up, with 12,231 members. The project was not
able to ensure adequate oversight; monitoring systems and capacity building programs
for CU management were inadequate. In this environment, mismanagement, fraudulent
activity and failure were inevitable.

23.     Lacking proper legal sanction and technical supervision, and perhaps
disadvantaged by increased direct lending to rural clientele by Georgia’s commercial
banks, the CU movement quickly deteriorated. By November 2008, a mere seven CUs
remained in operation, of which only two are considered viable today by the PCU/PIU.85
The ICR reported that a Credit Cooperatives Law had been enacted before the project
closed. This was not the case. A law to govern non-bank financial intermediaries was
approved by Parliament in 2005, but it did not extend to regulation of CUs. At the time of
this assessment mission (November 2008), a CU Law was being drafted by the National
Bank of Georgia and one of the two remaining CUs but had not yet been submitted for
review by the Parliament’s Banking Committee.

24.    Summing up, the performance of the Credit Unions component suffered the
following shortcomings:

       There was a failure at the outset to anticipate the likely consequences of rapidly
        introducing state supported financial services into a rural society lacking a credit
        culture and any real notion of personal financial responsibility beyond obligations
        to friends and neighbors;
       Local authorities treated the new credit institutions as a conduit for the transfer of
        central government largess and, partly for electoral reasons, the central


84. Private communication from the CMU.
85. This is based on private communications from the PIU Director and Bank staff.
                                              68


         government did little to correct this perception or to regulate the expansion of the
         credit unions;
        Eligibility criteria for prospective CU managers were not spelled out and training
         was insufficient; and
        CU legislation was weak and poorly enforced and the regulatory body established
         in the National Bank of Georgia following the mid-term review was ineffective.

25.     Objective 3: Increase liquidity in land markets (Rating: Substantial). The
land registration system was piloted and is now being used throughout Georgia. An
independent and self-financing land registration and cadastre agency was successfully
promoted. The 2004 Law on State Registry established the National Agency for Public
Registry (NAPR), which has achieved financial self-sufficiency and shows every
prospect of being sustainable. The follow-on project supported the expansion of the
NAPR's communication system, and made additional investments in computerization,
office infrastructure and public awareness, leading to full consolidation of the apparatus
of land registration.

26.     Other donors also have programs to assist Georgia with land registration. German
bilateral aid (KfW) helped develop land registration, land improvement and cadastre
management software and this is now being used nationwide. The Bank supported
software continues to be used as a backup in the central office and the ADP’s two
regional offices. Although the initiatives by other donors were intended to complement
the Bank program there is some indication that coordination could have been better.

27.     Objective 4: Ease other constraints to agricultural productivity (Rating:
Modest). The project financed four studies that were broadly consistent with the objective
of boosting agricultural productivity. Two of these studies were designed to support
project preparation, leading to the Bank-supported Irrigation and Drainage Community
Development Project and the Agricultural Research, Extension and Training Project. Two
other studies were intended to help strengthen the Ministry of Agriculture. A Risk
Assessment Study audited Ministry accounts and reviewed outstanding legal cases. A
separate study examined accounting procedures, training and software requirements.
Building on this an attempt was made to train staff in International Public Sector
Accounting Standards and introduce accounting software. However, restructuring of the
Ministry led to the loss of many project-trained accounting staff, although the software
survived. Nevertheless, a follow-up EU project reinstated many of the processes first
championed by the Risk Assessment team.86

28.    At appraisal various policy studies linked to agriculture productivity enhancement
had been envisaged but none of these materialized; nor did the related training. For
reasons not satisfactorily explained by Georgian authorities during the assessment
mission, options for a national agricultural and food export improvement program were
never developed. Also, the anticipated pilot program to improve the collection and
publication of agricultural statistics was not launched. Similarly, options for establishing

86. ICR, pp. 7-8.
                                           69


a deposit insurance scheme for rural CUs were not pursued, and no program was
developed to train government economists in agricultural policy analysis. Project-
sponsored studies to monitor the land reform and the evolution of land markets were not
conducted.

29.    Overall, IEG rates efficacy as modest.

Efficiency
30.     No economic rate of return was calculated, either at appraisal or for the ICR. The
land registration component, which made up 21 percent of total project costs, produced
significant results and had a positive spill-over on non-participating rayons. Also, total
project costs did not exceed appraisal estimates. But, all-in-all, the ICR appears to have
overstated project benefits. Although financial rates of return above 25 percent were
recorded for a small sample of larger enterprises, the ICR notes that by project
completion most of the enterprises that had borrowed under the credit to enterprises
component had been restructured, sold or merged. Only 11 of the 47 enterprises were still
in the same business for which they had obtained loans. Possibly the assessments of
creditworthiness were not well done. Possibly the business environment altered
dramatically and unexpectedly after the credits were given. Either way, the credit to
enterprise component did not yield sound results.

31.     In conclusion, the land registration component is likely to have had a high
economic rate of return, based on international experience with similar initiatives. The
very high demand for land registration that was experienced under the project is itself an
indicator of expected high benefits. But if an ex-post economic rate of return had been
calculated based on the credit to enterprises component and the Credit Unions component
it would likely have been less than the opportunity cost of capital. Taking the three
components together, efficiency is rated modest.

Outcome
32.     On the basis of the ADP’s substantial relevance, modest efficacy and modest
efficiency owing to the questionable performance under the two credit components
(which accounted for 72 percent of total costs) the project’s outcome is rated moderately
unsatisfactory.

Monitoring and Evaluation
M&E DESIGN

33.    At appraisal, responsibilities for M&E were assigned to the project
implementation unit, which would draw on data from three sources: the Credit to
Enterprises Unit (CEU), the Credit Union Development Center (CUDC) and the Land
Registration Units (LRUs). A specialist, hired by the PIU, would be responsible for
coordinating M&E in the project. Baseline surveys were available to facilitate impact
monitoring in the two rayons slated to implement the pilot land registration component.
These surveys included household demographic characteristics, production and financial
                                                    70


information. There would also be two follow-up socioeconomic surveys that would
include monitoring of gender bias in registration, dispute resolution, and the volume of
land transactions.

M&E IMPLEMENTATION

34.     Soon after the loan became effective the PIU engaged an M&E specialist who
was responsible for making periodic progress reports to the Bank. Implementation
monitoring was very uneven, in part owing to the disparate capabilities of the responsible
agencies. Although the M&E indicators were hardly complex, the CUDC was unable to
adequately monitor the CUs’ performance, especially during and after the period when
the CU system became politicized and over-extended. CUDC was slow to install an
adequate loan monitoring system. Positioned within the PIU, the CEU carried out its
responsibilities for monitoring implementation of the project’s Credit to Enterprises
component satisfactorily. The LRUs effectively monitored implementation, while the
social impact study was satisfactorily updated in 2004 and is now being used in the
follow-on project to help evaluate impact.

M&E UTILIZATION

35.     M&E was largely limited to tracking project implementation and—save for the
CU component—was carried out satisfactorily. The PIU received regular reports from
the CEU and the National Agency for Public Registry (parent agency for the LRUs) as
well as relevant departments in the Ministry of Finance, Ministry of Agriculture, the
National Bank of Georgia, and the central bank supervision department. Except for the
Land Registration and Titling component, impact evaluation was overlooked (not having
been anticipated in the project design).

36.      Based on these considerations the overall rating of M&E is modest.

Risk to Development Outcome
37.     Several achievements of the ADP are likely to be sustainable. After a hiatus
caused by tight economic conditions and a lack of liquidity the participating banks (or
their successors) are, with support from the RDP, again venturing into agricultural
lending, principally to established agribusiness enterprises.87 Many of the assets financed
under the ADP continue to contribute to Georgian agricultural sector productivity,
although ownership has altered substantially following asset sales and company mergers
and/or restructuring.

38.      The assessment mission confirmed that the National Agency for Public Registry
is fully established and financially sustainable. Databases have been digitized. Customer
assistance is now more timely and responsive. Fees for land registration services have
been kept down but revenues are burgeoning owing to the sharp uptick in the number of

87. The impact of the global financial crisis on Georgia’s financial markets could dilute these encouraging
developments.
                                             71


registered transactions. The two regional offices that were set up by the project are well
equipped, perform well and are financially self-sufficient. These offices have served as
the model for the nine other regional offices established under the follow-on project.
Land surveys have been conducted in ten more regions and the results have been cross-
checked with landowners and added to the national cadastre.

39.     In other respects, prospects for sustainability are more mixed. On the one hand,
the two Bank-supported projects based on preparatory studies funded by ADP are
performing well. Also, thanks to the project’s Risk Analysis initiative, all outstanding
court cases against the Ministry of Agriculture have been resolved. In addition, the
Ministry now conforms to international accounting standards and has the requisite
software. On the other hand, project failings with respect to policy studies and training
left government staff ill-prepared to cope with the nuances of agricultural policy making
and the approach to this is unsystematic.

40.     The biggest risks to development outcome center on the credit to enterprises and
credit union components. In particular, there are legal impediments to a revival of credit
unions. A 2002 law for Non-bank & Depository Institutions treats CUs as non-bank
financial institutions, reducing their ability to organize, accept member deposits and
develop a capital base. The restrictions in the law regarding the legal status of NBFI
founders (physical persons only) and limitations on the kinds of financial services CUs
can offer (loans and deposit taking only) have hampered the transformation of otherwise
viable CUs into full-service rural financial institutions.

41.    The design of ADP failed to provide for satisfactory transition arrangements to
CU self-sufficiency. The follow-on project addressed the issue. It sought to consolidate
and expand the CU network and to establish, by 2010, an apex structure that would be
owned and managed by the member CUs. But there has been little progress on this front.

42.     The project did, however, serve as a magnet for additional lending to rural
enterprises by non-participating banks. The National Bank of Georgia’s aggregated data
on loan approvals and outstanding balances does not bear out the suggestion in the ICR
that there was a retrenchment in rural lending soon after the project closed.

43.      On the other hand, the monetization of the Georgian economy was still limited,
even when the follow-on RDP was appraised. Banking system assets amounted to only
17 percent of GDP. Furthermore, the PAD for the follow-on project noted that in 2005,
agricultural lending by commercial banks, NGOs and microfinance institutions (adding
up to US$15 million) was equivalent to a mere 1.2 percent of agriculture GDP. Among
the banks that were pre-qualified to participate in the RDP, Bank Republic had
substantially reduced its rural portfolio once project funds had been disbursed and repaid,
while agricultural lending by the Bank of Georgia was a mere 2 percent of its total
portfolio. The same was true for the United Bank of Georgia: its pilot agricultural
portfolio, initiated in February 2004 as the ADP was about to close, amounted to only 0.7
percent of its total lending in 2005. Only the ProCreditBank, which continued to enjoy
access to medium and long term resources from partner international financial
institutions, had significant outreach to rural areas: loans to agriculture had grown to 10
                                              72


percent of its portfolio by 2005, lending routed mainly through processors who financed
producers under contract farming arrangements.

44.      IEG rates the overall risk to development outcome as significant.

Bank Performance
QUALITY AT ENTRY

45.     At the time it was approved the project was consistent with the borrower's
agricultural development strategy and with the 1995 Country Assistance Strategy. Also,
project design was closely linked to recommendations contained in the Agriculture and
Food Sector Review published by the Bank in 1995. These documents emphasized the
need to remove constraints to agro-enterprises and private farmers and to develop rural
technical and financial infrastructure for production, processing and marketing. The
project also drew on the available Bank experience with land and rural credit reform in
transitional economies. The project was prepared in collaboration with IFAD, which
provided sound assistance with the design and co-financed the credit union and land
registry components.

46.    Given the difficult economic and political environment, the Bank managed ADP
preparation as well as could be expected. But, as the ICR notes, project design could have
been more specific about exit strategies for the CU and land registry institutions.88 Also,
with respect to the credit to enterprises component, participating banks should have been
given a longer repayment period. The Development Credit Agreement should have made
more explicit provision for the recycling of credit. Failure to do so allowed the
government to transfer recovered funds to the budget, reducing the scope for
consolidation.

47.      Overall, quality at entry is rated moderately satisfactory.

QUALITY OF SUPERVISION

48.    Bank supervision was relatively intense, involving 15 missions over 8 years, but
there were some shortcomings. The Bank acquiesced in the rapid expansion of CUs
without adequate assurance that the savings base was sufficient to allow for
sustainability. There was some inattention to the refinancing of ailing, but well managed
CUs, and a recommendation to increase interest rates should have been made at this
juncture. The Bank could also have taken more steps to remove overlap and
inconsistencies in donor support for land registration. It should have done more to
address the pre-2003 inefficiencies in the project implementing unit.

49.    The supervision teams failed to anticipate the eventual shake-out among
beneficiaries of the Credit to Enterprises component, as well as the demise of two

88. ICR, p. 12.
                                             73


participating banks. Although the provision for recycling was not made by the
Development Credit Agreement, the Bank could have taken a stand on the matter once it
became clear that the Treasury intended to appropriate sub-loan repayments rather than
allow these to finance additional borrowing. This undercut efforts to scale-up financing
for rural enterprise development.

50.      On the other hand, the supervision team did ultimately build sound linkages to
other donor programs and—making up for weak specifications at the design phase—did
at last develop exit strategies for the CU and land registry programs, strategies that have
been taken up by the follow-on project. It helped to bring about the substantial
achievements under the land registration component. The supervision team helped to
engineer two extensions that were essential to accommodate changes wrought by the
Rose revolution and to ensure continuity with the follow-on project. Overall, supervision
is rated moderately satisfactory.

51.     Based on sound quality at entry and mixed performance on supervision of the two
credit components, the overall rating of Bank performance is moderately satisfactory.

Borrower Performance
GOVERNMENT PERFORMANCE

52.      The government showed commitment during project preparation and coped well
despite a lack of experience. Circumstances during project implementation were more
challenging. There was a lack of continuity in personnel—there were four Ministers of
Agriculture and numerous changes in leadership at other ministries and agencies, partly
attributable to the 2004 Rose Revolution. In three respects, government actions were not
supportive of project objectives. First, it should not have absorbed credit repayments into
the budget but, in line with the spirit of the project (if not the letter of the development
credit agreement) it should have promoted the recycling of these funds in order to permit
the scaling up of lending to enterprises. Second, with respect to the credit unions the
government failed to provide the necessary regulatory oversight. Partly for reasons of
political expediency (vote getting) it acquiesced in the undisciplined expansion of these
institutions. Third, the government was partly responsible for the failure to implement a
number of the studies envisaged at appraisal, studies that had a vital role to play in
contributing to policy and institutional reform. For these reasons, government
performance is rated moderately unsatisfactory.

IMPLEMENTING AGENCY PERFORMANCE

53.     The rapid initial progress with the credit to enterprises component, with the
establishment of CUs and with land registration reflects well on the commitment and
capacity of the project coordinating unit (PCU). However, by 2000, the growing scale
and complexity of the CU initiative overwhelmed the unit: the staff complement
envisaged at appraisal proved inadequate. Also, the unit suffered from conflicting advice
received from the six donors working on land registration. The effectiveness of the PCU
was undermined by internal divisions and by tensions with the Ministry of Agriculture.
These issues were not resolved until late 2001 when the Project Coordination Center
                                            74


(PCC) was established by Presidential Decree No. 149 as a legal public entity and a
(smaller) Project Implementation Unit (PIU) substituted for the PCU. The PIU was
responsible for managing day-to-day business under the auspices of the PCC.

54.     The new PIU team quickly reinvigorated project implementation, but was initially
constrained by weak Bank supervision. The PIU did not become fully effective until early
2003 when a new Bank supervision team urged government to refocus its vision for the
project and followed up by reallocating project resources. From then on the PIU worked
effectively, with one exception. The PIU strove to restructure the CU program—and to
prosecute defaulting CUs—but to little avail. Adding to its problems was the failure of
government to devise a supportive legal framework for the CUs and the difficulty of
reversing the legacy of widespread mismanagement. Given the unevenness of the record,
implementing agency performance is rated moderately satisfactory.

55.     In view of the moderately unsatisfactory rating of project outcome, overall,
Borrower performance is also rated moderately unsatisfactory. The achievement of
project objectives was significantly thwarted by government actions during
implementation and this negative effect outweighed the more positive performance of the
implementing agency.

Lessons
56.     Lesson 1. The legal and regulatory underpinnings for successful financial
sector operations need to be spelled out in the project legal documents. In the ADP an
opportunity to scale up lending to rural enterprises was missed because the Development
Credit Agreement failed to provide for the recycling of reflows.

57.      Lesson 2. The eligibility criteria for sub-borrowers need to be clearly defined
and well enforced. In this project the Bank should have taken more steps to enforce such
criteria and to contain the reckless expansion of credit unions. It should have suspended
disbursements until order was restored.

58.     Lesson 3. The staffs of partner financial institutions need to be trained to
rigorously appraise loan proposals. The experience of ADP shows how important it is
for staff to be able to assess market prospects for the commodities to be produced and to
develop repayment schedules consistent with income streams.

59.     Lesson 4. Start-up village-based credit cooperatives should not be expected to
deliver large amounts of credit in the early stages. It takes time to build up capacity and
scale, and this should be done with appropriate safeguards, training, reporting and
oversight in place.
                                                   75


Appendix A. Basic Data Sheet

GEORGIA: Agricultural Development Project (Cr. 29410)

Key Project Data (amounts in US$ million)
                                             Appraisal          Actual or        Actual as % of
                                             estimate        current estimate      appraisal
                                                                                    estimate
Loan/Credit amount                                15,000           13,855              92
Borrower                                           500              457                91
IFAD*                                             6,500            5,945               91
Beneficiaries                                     4,800            6,587              137
Total project costs                               26.80            26.85              100
*International Fund for Agriculture Development

Project Dates
                                                        Original                  Actual
Concept Review                                      04/13/1995                  04/13/1995
Begin Appraisal                                     07/12/1996                  07/12/1996
Board approval                                       03/25/1997                 03/25/1997
Signing                                             04/14/1997                  04/14/1997
Effectiveness                                       06/30/1997                  08/21/1997
Mid-Term Review                                     06/01/1999                  11/20/2000
Closing date                                        04/30/2002                  06/30/2005


Staff Inputs (staff weeks)
Stage of Project Cycle                              Actual/Latest Estimate
                                    No. Staff Weeks                 USD Thousands (including
                                                                    travel and consultant costs)
Supervision                                                                     775
ICR
Total                                                                           775
                                         76


Mission Data
Mission
                         No. of Persons and Specialty
                         (e.g. 2 Economists, 1 FMS,         Performance Rating
Stage of Project Cycle               etc.)
                                                        Implementation Development
    Month/Year           Count        Specialty            Progress     Objective
Supervision
                                 AGRIC. ECON. (1);
                                 LAND MGMT.
                                 SPEC. (1); AGRIC.
           11/08/1997     3      SPEC. (1)                   S              S
                                 AGRIC. ECON. (1);
                                 LAND MGMT.
           02/13/1998     2      SPEC. (1)                   S              S
                                 AGRIC. ECON. (1);
                                 LAND MGMT.
                                 SPEC. (1); CREDIT
           06/26/1998     3      UNION SPEC. (1)             S              S
                                 TEAM LEADER (1);
                                 LAND ADMIN.
                                 SPEC. (1); CREDIT
                                 UNION SPEC. (1);
                                 CREDIT UNION
           12/14/1998     4      SPEC. (1)                   S              S
                                 MISSION
                                 LEADER/ECON (1);
                                 LAND
                                 REGISTRATION
                                 (1); FIN./ACCT (1);
                                 BANKING SECTOR
           09/03/1999     4      (1)                         S              S
                                 TEAM LEADER,
                                 ECON. (1); FIN.
                                 SPEC. (1); CREDIT
           06/22/2000     3      UNION SPEC. (1)             S              S
                                 MISSION
                                 LEADER/ECON. (1);
                                 SR. FIN. ECON. (1);
                                 CREDIT UNION
                                 CONS. (1);
                                 MISSION LEADER
                                 (1); SR. FIN. SPEC.
           06/13/2001     5      (1)                         S              S
                                   77


Mission
                           MISSION LEDER
                           (1); CREDIT UNION
                           SPEC. (1); LAND
                           SPEC. (1);
                           REGISTRATION
                           LAWYER (1); FMS
                           (2);
          06/22/2002   7   PROCUREMENT (1)        S   S
                           FIN. SPEC. (1);
                           TITLE REGIST.
          01/20/2003   2   SPEC. (1)              U   U
                           AGRIC. ECON. (1);
                           FIN. SPEC. (1);
          06/21/2003   3   PROC. SPEC. (1)        U   U
                           AGRIC. ECON. (1);
                           INST. SPEC. (1);
                           FIN. SPEC. (1);
                           RURAL DEV. SPEC.
          12/12/2003   4   (1)                    S   S
                           MISSION LEDER
                           (1); RURAL FIN. (1);
                           RURAL DEV. (1);
                           INST. SPEC. (1);
          08/06/2004   5   IFAD STAFF (1)         S   S

ICR
                           MISSION LEADER
                           (1); INSTITUTION
                           SPEC. (1); DEV.
          08/29/2005   3   RURAL STAFF (1)        S   S
                                                     79


Appendix B. Project Performance Indicators




 Source: ICR for ADP, Annex 1 and Project Archives
80
                                               81


ANNEX 3: BACKGROUND ON OTHER PROJECTS
INCLUDED IN THIS ASSESSMENT
AZERBAIJAN, Farm Privatization Project (C29330, COFN-03910, PPFI-
P9910) and Agricultural Development and Credit Project (TF-29677,
C32360)

(a) Farm Privatization Project
PROJECT DATA

                                           Appraisal                          Actual
Project Costs (US$ millions)                 28.8                              23.8
Credit amount (US$
millions)                                     14.7                          13.2
Cofinancing (US$ millions)*                    9.3                           8.6
Board Approval Year (FY)                                                    1997
Closing Date                             June 30, 2002                 December 31, 2003
*From IFAD

OBJECTIVES

The main objective of the Farm Privatization Project (FPP) is to accelerate the Government's
program for land privatization and farm restructuring of representative state and collective
farms in a systematic manner and to provide models which could serve as a basis for wider
geographical replicability. This objective would be achieved through the provision of: (i)
essential support services which are necessary to sustain privatized agriculture at the raion
[district] and farm levels. These are: land registration, farm information and advisory
services, credit services, and rehabilitation of critical irrigation and drainage infrastructure;
(ii) an enabling environment which would help build linkages between key institutions, viz.,
Ministry of Agriculture, State Land Committee, State Irrigation Committee, Agrarian Reform
Commissions and agricultural banking institutions; and (iii) community based social services
and formation of village groups in support of land privatization and farm restructuring.

Components

(1) Farm Privatization Support Services

 (Estimated cost at appraisal, US$18.6 million; Actual cost, US$11.5 million)
Services in the 6 project districts, comprising (a) land registration services, (b) farm
information and advisory services, (c) water user associations and (d) privatized farm credit
services.

(2) Irrigation Rehabilitation

(Estimated cost at appraisal, US$4.2 million; Actual cost, US$8.3 million).
                                                         82


Rehabilitation of irrigation and drainage infrastructure in the 6 pilot areas.

(3) Community Development Program

(Estimated cost at appraisal, US$4.2 million; Actual cost, US$8.3 million)
Promotion of community development activities and establishment of business centers to
promote agribusinesses.

(4) Project Management

(Estimated cost at appraisal, US$1.9 million; Actual cost, US$3.5 million)
Establishment of a Project Management Unit in Baku and Project Implementation Units in
each pilot area; and provision of training and technical assistance.

    RATINGS
                                                 ICR*                    ICR Review*                       PPAR
    Outcome                               Highly Satisfactory          Highly Satisfactory              Satisfactory
    Institutional Development
    Impact**                                     High                      Substantial                       NA
    Sustainability***                        Highly Likely                Highly Likely                      NA
    Risk to Development
    Outcome                                      NA                           NA                        Moderate
    Bank Performance                         Satisfactory                 Satisfactory                 Satisfactory
    Borrower Performance                  Highly Satisfactory          Highly Satisfactory          Highly Satisfactory
*         The Implementation Completion Report (ICR) is a self-evaluation by the responsible Bank department. The
          ICR Review is an intermediate IEGWB product that seeks to independently verify the findings of the ICR.
**        As of July 1, 2006, Institutional Development Impact is assessed as part of the Outcome rating.
***       As of July 1, 2006, Sustainability has been replaced by Risk to Development Outcome. As the scales are different,
          the ratings are not directly comparable.


(b) Agricultural Development and Credit Project
PROJECT DATA

                                                            Appraisal                                Actual
Project Costs (US$ millions)                                  33.7                                    34.5
Credit amount (US$ millions)                                  30.0                                    28.7
Cofinancing (US$ millions)
Board Approval Year (FY)                                                                           FY1999
Closing Date                                            March 31, 2004                          June 30, 2006

OBJECTIVES

a) Program Objectives

The program will support the development nationwide of: (i) an accessible secure and unified
system for registering all rights in real estate (land and buildings); (ii) a network for financial
services in rural areas consisting of local financial intermediaries (LFIs), such as credit
                                                83


cooperatives and rural branches of commercial banks, to provide private farms and other
rural enterprises with market-based financial services; (iii) mixed public and private advisory
services for rural enterprises; and (iv) Government capacity to formulate appropriate policy
responses to the impact of the anticipated build-up in oil revenues on the competitiveness of
the rural economy. The program will be implemented in three phases over a ten year period.

b) Project Development Objective (First Phase of Program)

Private family and group farms and other private rural entrepreneurs begin to register land
transactions in large numbers, use information and advisory services, and expand investment
in their farms and other rural businesses.

COMPONENTS

(1) Real Estate Registration

Estimated cost at appraisal, US$5.4 million; Actual cost, US$4.7 million
Comprises: (i) regional cadastre and land registration systems; and (ii) a pilot unified
cadastre and registration system for land and buildings in Nakhchivan Autonomous Republic.

(2) Information and Advisory Services

Estimated cost at appraisal, US$10.0 million; Actual cost, US$11.1 million
Comprises: (i) strengthening the existing Extension Support Center; (ii) development of
public and private sector capacities to provide advisory services through establishing rural
advisory centers in five pilot regions; (iii) support for Agricultural research and technology
transfer through a competitive grants scheme; and (iv) introduction of private veterinary
services.

(3) Rural Finance

Estimated cost at appraisal, US$15.3 million; Actual cost, US$15.6 million
Comprises: (i) the creation of a distribution network of local financial institutions (LFIs)
consisting of approximately 80 credit cooperatives and 200 groups of jointly liable
borrowers; and (ii) a rural credit line to the participating LFIs for allocation of sub-loans to
their members.

(4) Rural Policy

Estimated cost at appraisal, US$0.8 million; Actual cost, US$0.9 million
Comprises: the establishment of a Rural Policy Unit that will help the government develop a
strategy to maintain the competitiveness of agriculture in face of the potential impact on the
real exchange rate of developments in the oil sector and related issues of agricultural sector
management.
                                                      84


(5) Project Management Unit

Estimated cost at appraisal, US$2.1 million; Actual cost, US$2.3 million.


RATINGS

                                        ICR*                     ICR Review*                          PPAR
Outcome                              Satisfactory                   Satisfactory                   Satisfactory
Institutional
Development
Impact**                               Modest                         Modest                            NA
Sustainability***                      Likely                         Likely                            NA
Risk to Development
Outcome                                  NA                             NA                         Significant
Bank Performance                     Satisfactory                   Satisfactory                   Satisfactory
Borrower
Performance                          Satisfactory                   Satisfactory                   Satisfactory
*      The Implementation Completion Report (ICR) is a self-evaluation by the responsible Bank department. The
       ICR Review is an intermediate IEGWB product that seeks to independently verify the findings of the ICR.
**     As of July 1, 2006, Institutional Development Impact is assessed as part of the Outcome rating.
***    As of July 1, 2006, Sustainability has been replaced by Risk to Development Outcome. As the scales are different,
       the ratings are not directly comparable.


PPAR SUMMARY

[Refers to both projects]

“This Project Performance Assessment Report reviews two projects that supported
Azerbaijan’s comprehensive land and agricultural reform program. Between them the
projects pioneered Azerbaijan’s reform program over its first ten years (1997-2006). The
Farm Privatization Project (FPP, 1997-2003) was a pilot operation. I t s objective was to
accelerate the Government’s program for land privatization and farm restructuring of
representative state and collective farms in a systematic manner to provide models which
could serve as a basis for wider geographic replicability and subsequent development o f a
national program. On six ex-Soviet collective farms in different regions, the land was
distributed to individual families, agricultural extension and credit services were initiated,
and irrigation was rehabilitated.

The Agricultural Development and Credit Project (ADCP, 1999-2006) was the first phase of
a three-phase Adjustable Program Loan. ADCP sought to raise agricultural productivity by
consolidating the land reform, agricultural extension and credit elements o f FPP, covering a
wider geographic area. Bank support to this program is continuing under ADCP II and other
related projects.

The FPP’s Outcome was Satisfactory. The project was highly relevant because nothing short
of radical reform made sense. By 1995 agricultural productivity had fallen by nearly 50
                                               85


percent from the already low productivity o f Soviet era farming. Input and output markets
had collapsed, technical expertise had dissipated, credit had evaporated, irrigation was in
disrepair, and farming was still collective, with little incentive for improvement. All of FPP’s
main activities achieved their physical targets. The project’s greatest contribution was the
establishment o f models to guide the broader reform process. Agricultural extension, credit,
and water user associations were created for the first time in Azerbaijan. The land reform
achievements were remarkable. In 1997, less than two years into project implementation,
Government decided to scale up land privatization nationwide. By 200 1, two years before
FPP closed, some 95 percent o f Azerbaijan’s agricultural land had been divided up into
private family farms. Data deficiencies due to inadequate M&E preclude estimation of an
economic rate o f return, although proxy indicators suggest positive economic impact.

Risk to Development Outcome is rated Moderate. The reform is unlikely to be reversed and
the only significant risk is the sustainability o f irrigation-water user associations need to
collect more funds to finance operation and maintenance. The Bank’s performance is rated
Satisfactory. Other than the M&E arrangements, the project was well designed, and, during
preparation and supervision, the Bank provided cutting edge expertise, and motivation and
advice to guide the reform program. The Borrower’s Performance is rated Highly
Satisfactory. Government was fully committed to reform, the nation’s most senior political
leaders were effective champions, and the implementing agencies were largely effective.

The ADCP’s Outcome is rated Satisfactory. Its objective o f consolidating the reform
program and enhancing agricultural productivity was highly relevant, and the project’s
physical targets were met. As with FPP, incomplete data due to weak M&E preclude
estimation o f an economic rate of return, although alternative indicators suggest positive
economic impact. ADCP’s most significant achievements were to develop private
agricultural extension services and to establish field offices for recording land transactions.
The ADCP also pioneered farmer credit unions and informal borrower groups. However, the
credit apex agency was ineffective, partly due to the decision at project design that it should
contribute 20 percent of its own capital to investments. The agency became risk-averse and
paid little attention to developing farmer institutions. Risk to Development Outcome is rated
Significant, mainly because a problem-free model for the credit program is yet to be found.
Bank performance was Satisfactory. Quality at entry was good except for the farmer credit
management arrangements and design of M&E. During supervision, the reformist and
collegiate partnership with Government established under FPP continued. The Borrower’s
performance is also rated Satisfactory. Government continued to champion the reform
program, and, except for the credit agency and implementation o f M&E, the implementing
agencies performed well.

The two projects are significant because-compared to the other 11 Commonwealth of
