                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
         higherthan underthe baseline scenario in2013.25

         Considering tighter financial market conditions reflected in higher real interest rates for
         public debt over 2008-2013-scenario              A3-projected        debt indicators for 2013 would be
         1.9 percent higher than underthe baseline scenario.26



24The GDP growth stress scenario (implyingan annual growth rate o f 3.9 percent per year for 2008-13) represents a
permanent one-half standard deviation shock (-1.7 percent) to GDP growth o f the 10-year historical average (5.6
percent).
25The looser fiscal policy scenario (a primary balance o f 0.9 percent o f GDP for 2008-2013) assumes a permanent
one-half standard deviation shock (1.2 percent o f GDP) to the primary balance of the 10-year historical average (2.1
 ercent o f GDP). Inthis scenario, the impliedoverall balance exceeds 1percent o f GDP.
  The real interest rate rises by halfa standard deviation (0.6 percent) to 6.0 percent compared to the historical 10-
year average o f 5.4 percent.




                                                          49

    o Undera scenario o fcontemporaneous shocks inwhich GDP growth, the primarybalance,
         and real interest rates are affected-scenario             A4-the    public debt-to-GDP would reach
         42.5 percent in2013, or 13.7 percentage points higher than inthe baseline scenario.

    o Assuming a potential one-time materializationo fcontingent liabilities equal to 10percent
         o f GDP in 2009 (which could occur as a result o f a bailout o f local banks by the central
         government)-scenario A5-public                 debt would reach 39.2 percent o f GDPby 2013.

    o The final set of scenarios examines the evolution of public debt to GDP when key
         variables are fixed at historical averages. Results vary considerably depending on
         whether historical averages are based on the last 5 or 10 years. This difference i s due to
         the notable improvement in economic growth and the fiscal stance in recent years.
         Scenario A 6 i s based on average data for the last five years. Under this assumption,
         public debt to GDP would reach 25.7 percent by 2013, approximately 3.1 percentage
         points lower than under the baseline.                 Alternatively, a 10 year historical average-
         scenario A7-would           result in a public debt to GDP ratio o f 29.0 percent in 2013, 0.2
         percent higher than inthe baseline.

    Table A4.3. Panama. Debt Sustainability Analysis, excl. PCA (Alternative Scenarios)
                                                                  2007   2008 2009   2010   2011 2012  2013
Non-FinancialPublic Sector Debt SustainabilityAnalysis

Baseline scenario                                                  45.8  37.6  36.3  35.4   33.4  31.2  28.8


Al. Real GDP growth is historicalaverage minus 112 s.d.            45.8  39.6  38.1  37.2   35.9  34.6  33.1
A2. Primarybalance i s historical average minus 112 s.d.           45.8  40.3  39.9  39.5   38.1  36.2  34.1
A3. Real interest rate o npublic debt i s historical average plus  45.8  38.7  37.3  36.3   34.5  32.6  30.7
112 s.d.
A4. Combination ofAl-A3 using 112 s.d. shocks                      45.8  43.8  43.1  43.1   42.9  42.7  42.5
A5. One time 10percent of GDP contingent liability in2009          45.8  48.3  45.5  44.2   41.8  39.8  37.8
A6. Key variables are at their 5 year historicalaverages           45.8  38.8  35.4  32.9   30.4  28.0  25.7
A7. K e y variables are at their 10 year historicalaverages        45.8  39.6  36.8  34.7   32.8  30.8  29.0


6.       The second part o f the analysis incorporates the accounts o f the Panama Canal Authority
and the canal expansion borrowing schedule for the period 2009-2013. The PCA i s an
autonomous entity which has fiscal accounts separate from the rest o f the Panamanian public
sector. Nonetheless, the PCA has close ties to the public sector, and has contributed to the
annual revenues o f the NFPS by an average o f 3.3 percent o f GDP during 2004 - 2007. Until
2008, the PCA had no debt on its books and had maintained an overall average annual surplus
equal to 0.8 percent o f GDP between 2004 and 2007, contributing to accumulation o f assets
totaling US$4.1 billionby the end o f the 2007 fiscal year. However, due to the expansion o f the
Panama Canal, PCA debt will increase noticeably over the next five years.

7.       The debt sustainability analysis for the NFPS, including the PCA (Table A4.4), indicates
that an average primary surplus o f 0.2 percent o f GDP between 2008 and 2013 would lead the
debt-to-GDP ratio to gradually decline to 38.4 percent of GDP by 2013. This figure is 9.6




                                                            50

percentage points o f GDP higher than the NFPS debt excluding the PCA.27 Figure A4.2
illustrates the alternative scenarios. The most severe test, which assumes a combined shock on
the growth rate, interest rate and primary balance for the entire forecast period leads to an
increasing debt-to-GDP ratio, which reaches 51.1 percent by 2013.28 A realization o f contingent
liabilities totaling 10 percent o f GDP would also bring the debt-to-GDP ratio higher than under
the baseline (51.1 percent). However, it i s noteworthy, that the projected debt-to-GDP ratio
declines under all other stress tests.

   Table A4.4. Panama.Debt SustainabilitvAnalvsis:NFPSincl. PCA (BaselineScenario)
                                                  Actual                        Prqjection
                                                  2007     2008      2009     2010    2011    2012      2013

  Total ExternalDebt (% of GDP)                    37.5    31.2      30.9     33.8    34.0    32.4      31.9
  Public Debt (YOof GDP)                           45.8    37.8      38.1     41.0    41.5    40.0      38.4

  KeyAssumptions
  Real GDP growth (%)                              11.5     9.0      3.0       4.0     6.0     7.0       7.0
  GDP deflator (YOchange)                           4.2     9.3      4.7       3.0     3.5     3.5       3.5


  Growth o freal primary spending (% change)       17.5     12.9     6.9      13.3     3.9     3.0       6.4
  Primary balance (YOo f GDP)                       7.3     3.4      -0.2     -2.4     -1.0    0.6       0.8


  Nominal interest rate o npublic debt (%)          7.4     7.2      7.9       7.9     7.9     7.9       7.9


  Memorandum items:
  PCA borrowing requirement (% o f GDP)             0.0     0.0       1.8      5.5     7.4     7.9       8.2
  Nominal GDP (inbillions o f Balboas)             19.7    23.5      25.4     27.2    29.8    33.0      36.6
Note: Debt measured on net basis.
Source: Ministry of Economy and Finance, IMF, and World Bank staff estimates.


8.        Over the past years, the PCA has shown a very sound financial performance. Annual
revenue growth averaged 17.6 percent between 2003 and 2007, and the net profit margin
increased steadily over the same period. Current assets have also grown substantially, due
mainly to the increase in appropriated and unappropriated retained earnings, and total assets
nearly doubled duringthis period, reaching US$4.1 billion in2007.29

9.        The US$2.3 billion in credit resources required for the expansion o f the Canal have been
acquired with five multilateral institutions at a term o f 20 years and a grace period o f 10 years.
Duringthe first 10years o fthe project, the PCA will only payinterest andwill beginto amortize
the loans thereafter. Disbursements are scheduled to beginin2009.

''The   baseline assumptions o f real GDP growth, interest rates, and inflation are the same for both scenarios
(including and excluding the PCA). The primary deficit assumptions differ noticeably because the analysis including
the PCA incorporates the expected additional spending carried out by the PCA.
28 The shock to the primary balance (when including the PCA) i s applied to the average o f the projected values o f
the primary balance for the period 2008 - 2013 rather than the historical average (the template default). This was
done because the historical fiscal performance when including the PCA was extraordinarily strong.
29 Appropriated earnings refer to those assigned in the budget as reserves for future Canal expansion, contingency,
and working capital purposes. Unappropriated earnings represent surplus inrespect o f the previous fiscal year that
is to be transferred to the Treasury o f Panama.




                                                         51

FigureA4.1. Panama: Debt SustainabilityAnalysis,BoundTest Results:2003 2013'                                           -
             (Net NonFinancial Public Debt, excluding the PCA, inpercent o f GDP)
               Baseline and Historical Scenarios

                                                                        65

  :::\                                                                  60   -
      L                                                                 55   -

  50  -                                                                  50  -

                                                  Hist. 1Oyr avg        45   -

                                                                        40   -
  li                                                     Baseline        35  -

  30                                                           -         30  -

  2520                                        Hist.5yr a v c ..          25  -
                                                  25.7
                                                                         2 0 -   '     '    '   '   '    '  '    '    '   '

       2003      2005      2007         2009      2011        2013

                     Primary balance shock
  69                                                                     65

  60   -                                                                 60  -

  55  -                                                                  55  -

  50  -                                                                  50  -

  45  -                                                  Primary
                                                         balance        45   -

  40  -                                                                 40   -

  35  -                                                                  35  -

  30  -                                                                  30  -

  25                                                28.8                 25  -                             Baseline
                                                                                                             28 8
  20                                                                     20
       2003      2005      2007         2009      2011        2013


                        Combined shock 21
                                                                         65

                                                                         60  -

                                                                         55  -

                                                                         50  -                                     Conbngent
  50  t                                            Comblned
                       \.           --.-..-..      -..-..-
                                                       425              45   -

  40                                                                    40   -                                             -.
                                                                         35  -

                                                                         30
                                                   Baseline      I
                                                    28.8                 25  -                                   28.8

  2 0 1     '    '    '    '     '     '    '    '      '     '     1   20
       2003      2005      2007         2009      2011        2013


Sources: World Bank staff estimates.
I/Shadedareasrepresentactualdata.Individualshocksarepermanent1/2standarddeviationshocks.Figures
intheboxesrepresentaverageprojectionsinthebaselineandscenario beingpresented. Scenario fortenandfive-year
historical average o fkey variables is also shown.
2/ Permanent 112standard deviation shocks applied to real interest rate, growth rate, and primarybalance.
3/ One-time 10percent o fGDP shock to contingent liabilities occurs in2009.




                                                                     52

Figure A4.2. Panama: Debt Sustainability Analysis, BoundTest Results: 2003 2013 1/                                      -
              (Non-Financial Public Debt includingthe PCA, inpercent of GDP)



      65                                                           ,        65  I

      60

      55 L                                           Hist 10yravg
                                                     Hist. 1Oyravg
      50  -                                               37.8

      45  -                                               Baseline

      40  -

      35  -                                                ..
                                                                                                                        Baseline     1
      30  -                                         Hist.5yr avg
                                                                                                                                    '
      25  -                                            34 2

                                                                            2 0 '    '    '    '    '    '    '   '   '   '     '
                                                                                  2003     2005      2007      2009   2011       2013

                                                                                                Interest rate shock

                                                                            65
                                                                                t '
                                                                                 i                                                   1



                                                                            6o
                                                                            r c




                                                                            ::I                                                     1
      3 5 -                                          BaseIine

      30  -                                            38 4


      25  -                                                                          ,    ,    ,    ,    ,    ,   ,   ,   ,     ,

      20                                                                    20
                                                                                  2003     2005      2007      2009   2011       2013

                                                                                          Contingent liabilities shock 4/

      65                                                                    65

                                                                            60
                                                 Combined
                                                      .. -. .
                                                          - -
      50                                            ~




      45 -                                                                  45
      40 -                                                                  40

      35 -                                            Baseline                                                           Baseline    1
      30 -                                              38 4                                                              38.4


      25 -                                                                  25

      201     '    '    '     '    '    '   '    '       '     '      1     2 0 1    '    '    '    '    '    '   '  '    '     '   I
          2003      2005       2007      2009     2011          2013             2003     2005       2007      2009   2011       2013

    Sources:World Bank staffestimates.
    l/Shadedareasrepresentactualdata.Individualshocksarepermanent1/2standarddeviationshocks.Figuresinthe
    boxes representaverageprojections inthe baselineand scenariobeingpresented. Scenario for ten and five year historical
    average of key variables is also shown.
    21 The shock was applied to the averageof the projectedprimary balancesin 2008 - 2013.
    3/ Permanent 1/2 standarddeviation shocks applied to real interestrate, growth rate, and primary balance.
    41One-time 10percent o fGDP shock to contingent liabilities occurs in2009.




                                                                  53


..
rp

m
E

a
9

vj
x
E
5


             x
            d 0 0 0 0 0




             0 0 0 0 0 0

      .-rn
      E
      U
      E
      c
      m
             0 0 0 0 0 0
      c
      v)
     5
      U
      Q,
      E       o o o m o c n
      P
      3             ( ? ( 4
      .-n
      v)            N    O
                    d
P
c,



Y
*
v)
Q)
a
U




             x
             d 0 0 0 0 0




             0 0 0 0 0 0




             0 0 0 0 0 0




              o o o mmo c n
                          a

                                      ANNEX 7. PANAMA AT A GLANCE, 3/20/09
 Panama at a glance                                                                                                                              3/20/09

                                                                                       Latin       Upper
Key Development Indicators                                                         America         middle
                                                                     Panama        8 Carib.       income            Age dlstrlbution, 2007

(2007)                                                                                                                            Male             Female

Population, mid-year (millions)                                            3.3          563           823           75-79
Surface area (thousand sq. km)                                             76         20,421       41,497
Population growth (%)                                                      1.7           1.2          0.6           50-84

Urban population (% of total population)                                   71            78            75           4545


GNI (Atlas method, US$ billions)                                         18.4         3,118         5,750           30-34

GNI per capita (Atlas method, US$)                                      5,500         5,540         6,987           15-19
GNI per capita (PPP, international $)                                  10,830         9,320        11,868
                                                                                                                      0 4

GDP growth (%)                                                           11.5            5.7           5.8               15     i o   5     0    5     10    15
GDP per capita growth (%)                                                  9.7           4.5           5.1                               Dercent

(most recent estimate, 200cC2007)

                                                                                                                   I
Poverty headcount ratio at $1.25 a day (PPP. %)                                            8
Poverty headcount ratio at $2.00 a day (PPP. %)                                           18                        Under4 mortality rate (per 1,000)

Life expectancy at birth (years)                                            75           73             70
Infant mortality (per 1,000 live births)                                    19           22             22
Child malnutrition (YOof children under 5)                                                 5                        50

                                                                                                                    40
Adult literacy, male (% of ages 15and older)                                93           91            94
Adult literacy, female (% of ages 15 and older)                             91            89            92          30

Gross primary enrollment, male (% of age group)                           114            120          112           20
Gross primary enrollment, female (% of age group)                         111            116          109
                                                                                                                   L10

Access to an improved water source (% of population)                        90            91            95           0

Access to improved sanitation facilities (% of population)                  73           78             83

                                                                                                                      0Panama 0LatinAmerica8 theCaribbean


N e t Aid Flows                                             1980         1990          2000          2007  a


(US$ millions)
Net ODA and official aid                                       45           99            16           30           Growth of GDP and GDP per capita (X)
Top 3 donors (in 2006):
  United States                                                15           97            -9            19          4 7
  European Commission                                            0           0             3            13
  Spain                                                                      6            13            6

Aid (YOof GNI)                                                 1.3         2.0           0.1          0.2
Aid per capita (US$)                                           23           41             5            9

                                                                                                                                                               1
Long-Term Economic Trends

Consumer prices (annual % change)                            13.8         -5.1           1.5          4.2
GDP implidt deflator (annual % change)                       33.7          0.6          -1.2          3.3              L G D p 95       -w     GDP per capita

Exchange rate (annual average, local per US$)                  1.o         1.o           1.o           1.o
Terms of trade index (2000= 100)                               90           94           100          105
                                                                                                                      1980-90      1990-2000    2000-07
                                                                                                                            (average annual growth %)
Population, mid-year (millions)                                1.9         2.4           2.9           3.3                  2.1           2.0        1.8
GDP (US$millions)                                          3,810        5,313         11.621       19,740                   0.5          4.7         6.0
                                                                           (% of GDP)
Agriculture                                                    8.9         9.8           7.2          6.7                   2.5           3.1        4.1
Industry                                                     19.5        15.1           19.1          16.5                 -1.3          6.0         4.0
  Manufacturing                                              11.0          9.7          10.1          7.1                   0.4           2.7        0.6
Services                                                     71.5        75.1           73.6         76.8                   0.7          4.5         6.3

Householdfinal consumption expenditure                       44.9        56.9           59.9         60.1                   3.8          6.4         6.7
General gov't final consumption expenditure                  17.6        18.1           13.2          11.5                  1.2           1.7        4.0
Gross capital formation                                      28.1        16.8           24.1         23.3                  -9.2         10.4         5.9

Exports of goods and services                                98.2        86.8           72.6         80.0                   0.4          -0.4        5.8
Importsof goods and services                                 88.8        78.6           69.8         75.0                   1.o           1.2        6.2
Gross savings                                                27.6        24.2           23.1          17.8


Note: Figures in italics are for years other than those specified. 2007 data are preliminary. .. indicates data are not available
a. Aid data are for 2006.

Development Economics, Development Data Group (DECDG).




                                                                               58

                                                                                                                                                            Panama

Balance of Payments and Trade                             2000       2007
                                                                                         IGovernance indicators, 2000 and 2007
(US$ millions)
Total merchandiseexports (fob)                            5,838      9,312
Total merchandise imports (cif)                           7,655     14,508                 Voice and accountability

Net trade in goods and services                           -279        481
                                                                                                    Political stability

Current account balance                                   -715      -1,430               I                                                             1
  as a % of GDP                                            -6.2       -7.2                       ReQulatoWquality


Workers' remittances and                                                                                  Rule of law

  Compensation of employees (receipts)                       16        173                      Control of corruption

Reserves,including gold                                    707       1,935

Central Government Finance                                                                         2007                  Country's percentile rank (0-100)
                                                                                                 02000                     higher YSIUBS imply httw mtmgs

(% of GDPJ
Current revenue(including grants)                          18.2       27.9                Soume KaUfmann-Kraay-ManrUUi World Bank

  Tax revenue                                               9.6       10.6
Current expenditure                                        16.9       24.4
                                                                                       Technology and Infrastructure                                  2000     2007
Overall surplusideficit                                    -1.1        3.4
                                                                                       Paved roads (% of total)                                       34.6
Highest marginal tax rate (%)                                                          Fixed line and mobile phone
  individual                                                 30         27               subscribers (per 100people)                                    28       86
  Corporate                                                  30         30             High technology exports
                                                                                         (%of manufactured exports)                                     0.1     0.3
External Debt and Resource Flows
                                                                                       Environment
(US$ millions)
Total debt outstanding and disbursed                      6,384      8.258            Agricultural land (% of land area)                                29      30
Total debt service                                         834         779            Forest area (% of land area)                                    57.9     57.7
Debt relief (HiPC. MDRI)                                       -         -            Nationally protected areas (% of land area)                         ..   21.7

Total debt (% of GDP)                                      54.9       45.7            Freshwater resourcesper capita (cu. meters)                         .. 45,613
Total debt service (% of exports)                           8.9       10.0            Freshwaterwithdrawal (% of internal resources)                   0.6

Foreign direct investment (net inflows)                    824       1,910            C02 emissions per capita (mt)                                     1.9     1.8
Portfolio equity(net inflows)                                  0         0
                                                                                      GDP per unit of energy use

  Cornposltlonof total external debt,                                                    (2005 PPP 5 per kg of oil equivalent)                          9.5    11.7

                                          /A;::o4                                     Energy use per capita (kg of oil equivalent)                     875      804




                                                                                        (US$ millions)

                                                                                        IBRD
 I                                                                      I                Total debt outstanding and disbursed                          283      320
                                                                                         Disbursements                                                  22      116
                                                                                         Principal repayments                                           24       38

 I                                                                                       Interestpayments                                               21       13
                       PnvBIo, 7.601                                    I
                                                                                        IDA
                                                                                         Total debt outstandingand disbursed                              0       0
                                                                                         Disbursements                                                    0       0
Private Sector Development                                2000       2008                Total debt service                                               0       0

Time requiredto start a business (days)                        -        13              IFC (fiscal year)
Cost to start a business (% of GNI per capita)                 -      19.6               Total disbursed and outstanding portfolio                     226      175
Time requiredto register property(days)                        -        44                of which IFC own account                                     117      157
                                                                                         Disbursementsfor IFCown account                                84        0
Rankedas a major constraint to business                   2000       2007                Portfolio sales, prepaymentsand
  (% of managerssurveyedwho agreed)                                                       repaymentsfor IFC own account                                   2      54
    Electricity                                                ..    30.6
   Tax rates                                                   ..     14.6              MlGA
                                                                                         Gross exposure                                                   0       0
Stock market capitalization (% of GDP)                     24.0       31.5               New guarantees                                                   0       n
Bank capital to asset ratio (%)                             9.6       11.3


Note: Figures in italics are for years other than those specified. 2007 data are preliminary.                                                                3/20/09
..indicatesdata are not available. -indicates Observationis not applicable.

DevelopmentEconomics, Development Data Group (DECDG).




                                                                               59

Millennium Development Goals                                                                                                           Panama


Withselected targets to achieve between 1990and 2015
(estimate closestto date shown, +/- 2 years)


Goal 1: halvethe rates for extreme poverty and malnutrition                                       1990        1995            2000        2007
 Poverty headcount ratioat $125 a day (PPP, % of populabon)
 Povertyheadcountrahoat nahonalpovertyline(% of population)                                                   37 3
 Share of incomeor consumptionto the poorest qunitile (%)                                                                      2 5
  Prevalence of malnutrition(% of childrenunder 5)                                                 6 1         8 1


Goal 2: ensure that chlldren are ableto complete primary schooling
  Primaryschool enrollment(net, %)                                                                                              98          98
  Primarycompletionrate (% of relevantage group)                                                   66                           94          94
  Secondaryschoolenrollment(gross,%)                                                               62                           67          70
 Youth literacyrate (% of peopleages 15-24)                                                        95           96              97          97


Goal 3: eliminate gender disparity Ineducation and empower women
  Ratioof girls to boys in primaryandsecondaryeducation(%)                                                                     100         101
 Women employed inthe nonagriculturalsector (% of nonagriculturalemployment)                       43           43              43          44
  Proportionof seats heidby women in nationalparliament(%)                                           6          10              10          17


Goal 4: reduce underd mortality by two-thirds
  Under-5 mortalityrate(per 1,000)                                                                  34          30              26          24
  Infant mortalityrate (per 1000 live births)                                                       27          23              20          19
  Measlesimmunization(proportionof one-year oids immunized %)                                       73          84              97          99


Goal 5: reduce maternal mortality by three-fourths
  Maternalmortalityratio(modeledestimate,per 100,000live births)                                                               160
  Birthsattendedbyskilledhealthstaff (% of total)                                                              86               90          93
  Contracephveprevalence(% ofwomen ages 15-49)


Goal 6: haltand beginto reverse the spread of HIWADS and other major dlseases
  Prevalence of HN(% of populahonages 1549)                                                                                    1 0         1 0
  incidenceof tuberculosis(per 100,000 people)                                                     72                                       45
  Tuberculosiscases detectedunder DOTS(%)                                                                                       35         133


Goal 7: halve the proportion of people wlthout sustalnable access to basic needs
  Access to an improvedwater source(% of population)                                                90                                      90
  Access to improvedsanitationfacilities (% of populahon)                                           71                                      73
  Forestarea (% of total landarea)                                                                58 8                         57 9       57 7
  Nationallyprotectedareas (% of total landarea)                                                                                          21 7
  C02 emissions(metrictons per capita)                                                             1 3         1 3              1 9        1 8
  GDPper unitof energy use (constant2005 PPP$ per kg of oil equivalent)                           10 1         9 8             9 5        I1 7

Goal 8: develop a global partnershlpfor development
  Telephone mainlines(per 100people)                                                               9.0        11.4             14.5       14.7
  Mobile phonesubscribers(per 100people)                                                           0.0         0.0             13.9       71.6
  internetusers (per 100people)                                                                    0.0         0.1             6.6        15.7
  Personalcomputers (per 100people)                                                                                            3.6         4.6


    ' i i
    :ducation indlcators (%)                            Measles lmmunlzatlon (% of I-yearolds)         CT indicators (per 100 people)


                                                                                                       00
                                                                                                       90
    IC0    7                                                                                           60
                                                                                                       70
                                                                                                       60
                                                                                                       50
     2s   2OW        2002                                                                              40
                                 2004       2005                                                       30
                                                                                                       20
                                                                                                       10
                                                                                                        0
                                                                  1980    19%   2000   2005
       ---cS-Primary net enrollmentraBo

       +Ratio       of girls to boys in primary 8                                                              OFixed+ mbile subscribers

              secondaryeducation                            0Panama 0LatinAmrica &the Caribbean                  internet users




Note:Figuresin italicsare for years other than those specified...Indicatesdataare not available.                                        3/20/09

Development Economics,DevelopmentData Group (DECDG).




                                                                            60

MAP SECTION


                                                                                                                        PANAMA

                                                                        SELECTED CITIES AND TOWNS                                                                                             MAIN ROADS

                                                                        PROVINCE CAPITALS                                                                                                     RAILROADS

                                                                        NATIONAL CAPITAL                                                                                                      PROVINCE BOUNDARIES

                                                                        RIVERS                                                                                                                INTERNATIONAL BOUNDARIES




                   83°W                                     82°W                                  81°W                                80°W                                             79°W                                        78°W
         10°N                                                                                                                                                                                                                                                            77°W    10°N


                                                                                                           Caribbean                                Sea

                            ElenaTo Uatsi                                                                                                                                                  El Porvenir
                                      Changuinola                                                                                            Portobelo                                                          Ustupo
                                                                                                                                                                                                                Yantupo
                             Teribe             Bocas del Toro                                                                                                                                                                      KUNA DE
          COSTACOST                                                                                                                   Colón
                            BOCASBOCAS                                                                                                                                             Cordillera                                       MADUNGANDI
                                           Almirante                                                                                                                                                   de
                                                                                                                                                                                           Cañita
                                                                                                                                                                                           Cañita              San  K U N A
            RICARICA            DEL
                                DEL                                                                                            Salud        LagoLago
                                                                   Cusapin   Golfo de los                                                                                                           LagoLago
                                                                                                               Coclé                        Gatún
