                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
                                      No. of staff weeks
                                                                  travel and consultant costs)

Lending

FY04                                  37.12                       230.38


                             Total:                                            230.38
Supervision/ICR
  FY04                                              0.00                         7.66
  FY05                                             36.36                       101.78
  FY06                                             55.24                       130.97
  FY07                                             46.18                       122.17
  FY08                                             16.69                        74.14
  FY09                                             21.72                       105.54
  FY10                                             17.05                        64.56

                             Total:               230.36                       606.82
    




                                                 60 
                                                   
                                        
 

Annex 5. Beneficiary Survey Results
Not applicable



 

                            




                                      61 
                                        
                                              
 

Annex 6. Stakeholder Workshop Report and Results

Permanent consultations with stakeholders and beneficiaries of the health care system are
built into Brazil's health care monitoring system and carried out periodically. The "social
control" councils are the key venues utilized by civil society and users of public services to
discuss issues related to quality of services.

In the health sector, Health Councils include representatives of managers, users, health
professionals, service providers. Health Councils exist at the local, municipal, state and
national levels. There is also Bipartite (State level) and Tripartite Commissions (National
level), with participation of managers only.

For Indigenous Health, the mechanism is the same, but the institutional arrangement is
different. Demands discussed at the Local Indigenous Health Councils (CLSI) are reported
to the District Indigenous Health Councils (CONDISI). Four times a year, the Presidents of
the 34 DSEI meet in the Permanent Forum of Presidents of CONDISI. The forum is
consultative, propositional and analytical. The main aim of the forum is to enforce the norms
of SUS, particularly those specific to the national policy of Indigenous Health. Finally, the
highest forum is the Inter-sectoral Commission of Indigenous Health (CISI).

Indigenous Health Plans represent a forum for permanent consultations with stakeholders and
beneficiaries of health care, and therefore, are prepared following a bottom-up approach were
needs are identified and discussed at the Local Indigenous Health Councils, and reported to
the District Indigenous Health Councils which include representatives of the indigenous
groups, government agencies, NGOs and universities.

A technical document summarizing Permanent Forums of the Presidents of the Councils of
Indigenous Health Districts (CONDISI) between 2005 and 2009 was prepared by FUNASA.
It includes technical as well as political and social issues discussed in the Fourth National
Conference of Indigenous Health and 13th National Health Conference of October 2009. The
main issues discussed were: (a) the establishment of the Special Secretariat of Indigenous
Health (SESAI) and the National Council of Indigenous Peoples (CNPI); (b) autonomy of the
DSEIs, and creation of special account for Indigenous health care; (c) governance and social
control strategies and the need to warrant participation of indigenous representatives in the
Municipal and State Councils; (d) the need to recognize professional services of indigenous
health care workers; and (d) contracting of human resources at the DSEI level.

As part of an effort to develop the Indigenous Health Models that respond to the needs of
indigenous people, a series of consultations have been carried out by FUNASA in recent
years in the context of the implementation of the VIGISUS II Project and of the preparation
of the VIGISUS III Project. The topics of these consultations included issues related to
health management systems, institutional assessment, consultations with DSEI boards,
workshops on Health Care Models, etc. FUNASA systematized results to propose guidelines
for management and provision of health care to different ethnic groups.




                                           62 
                                             
                                                   
     

    The challenges of the healthcare model for indigenous continue to be to provide: (i) access to
    a health care provider (ex.: to an AIS or health team, even by radio, involving less than 4
    hours walking distance or transport), (ii) comprehensive healthcare, (iii) ethical and cultural
    acceptance and adaptation of services, (iv) permanent education of the AISs and (v)
    responses to the need for investments in infrastructure, means of transport and
    communication. Some of the new challenges identified by DSEI staff are: (i) implementation
    of health policy for rural indigenous and forest peoples; (ii) training of human resources to
    accept new challenges; (iii) distribution and retention of qualified staff in the Amazon region;
    and (iv) maintenance of water quality levels to sustain healthy populations.

    A CONDISI Conference discussed the proposed design of VIGISUS III in December 2009.
    Some suggestions were to: (i) discuss project implementation regionally during the
    implementation period; (ii) create a mechanism of dissemination of Project data to the
    CONDISI and Forums; (iii) ensure the new project includes a publication of project
    developments; (iv) ensure civil works respond to technical criteria instead of political criteria
    in support of the poorest areas; (v) maintain the indigenous community-based subprojects,
    allow the DSEI to participate in project selection, and publish the evaluation and selection
    criteria of community-based subprojects; and (vi) ensure VIGISUS III invests in training of
    indigenous people; train social control council members on legislation and functioning of the
    Brazilian Government; and disseminate information on recipients of training.

    Additionally, in March 2010 FUNASA carried out a workshop with Indigenous Women's
    Organizations, at the Casa do Indio, and at the World Bank office in Brasilia. Those present
    represented several DSEIs, women's organizations, FUNASA's DESAI, and other women
    leaders from Manaus, Mato Grosso do Sul, and Acre, among others. Indigenous women want
    to be represented in the CONDISI, and made several recommendations for primary and
    secondary health care to be culturally adapted. Maternal and child health care needs a boost
    and development of protocols based on scientific evidence and culturally appropriate
    mechanisms. Recognition of traditional nutritional and therapeutic practices will be
    important for VIGISUS III, as certain traditional practices (ex. vertical birth, prenatal and
    postnatal practices, as well as feeding habits for children <1 year old, <5 year old) are still
    being used at local levels.

    Indigenous health care models were posted on FUNASA's website for consultation. All
    municipal, district and state councils are required to monitor the health of the persons in their
    jurisdictions, submit financial statements and render accounts. Aide-memoires of the
    Council meetings are disclosed on MOH's and on FUNASA's webpages.

 

                                




                                                 63 
                                                   
                                                  
    

Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

Secretaria do Vigilância em Saúde - SVS

O presente Resumo Executivo refere-se ao Componente I do projeto VIGISUS II ­
Modernização do Sistema Nacional de Vigilância em Saúde - cujo objetivo central foi o de
"fortalecer o Sistema de Vigilância em Saúde para reduzir a mortalidade e a morbidade de
doenças transmissíveis e não transmissíveis, bem como a exposição a fatores de risco associados
com a saúde". Sua concepção, que ocorreu de 2003 a 2005, se deu no contexto do processo de
descentralização das ações de Vigilância em Saúde, que passaram a ser compartilhadas entre as
três esferas de governo, de forma coerente com os princípios e diretrizes do Sistema Único de
Saúde (SUS). Processo esse que enfrentou grandes desafios à sua consolidação, decorrentes,
principalmente: da dificuldade de se estabelecer, com precisão, as atribuições e responsabilidades
de cada esfera de governo; da estruturação adequada do sistema de vigilância; e da dotação de
pessoal capaz de responder com qualidade e oportunamente às demandas.

Além da descentralização, a área de vigilância enfrentava, naquela ocasião, outro desafio:
ampliar seu escopo de intervenção da vigilância das doenças transmissíveis, tradicionalmente
referida como Vigilância Epidemiológica e Controle de Doenças, com a adoção da Vigilância em
Saúde (VS), que passa a simbolizar uma nova abordagem, ao incluir a vigilância de doenças
transmissíveis, a vigilância das doenças e agravos não transmissíveis e seus fatores de risco, a
vigilância ambiental em saúde e a vigilância da situação de saúde.

Esses dois fatores foram fortalecidos pela reestruturação organizacional do órgão federal
responsável pela gestão das ações de vigilância em saúde. Em 2003, foi criada, no âmbito do
Ministério da Saúde, a Secretaria de Vigilância em Saúde (SVS), originada do Centro Nacional
de Epidemiologia (Cenepi), que integrava a Fundação Nacional de Saúde (Funasa).

Consequentemente, todas essas mudanças organizacionais e conceituais passaram a demandar a
revisão do modelo de gestão e de financiamento da VS e das práticas adotadas pelos serviços de
saúde, exigindo a capacitação e reestruturação dos três níveis de governo ­ federal, estadual e
municipal ­ para a nova forma de atuação.

A Fase II do Projeto VIGISUS passou a desempenhar uma função estratégica nesse contexto,
apoiando diferentes aspectos, tanto no nível central, como em estados e municípios, desde a
estruturação de área física (construções, reformas e aquisição de equipamentos); a capacitação de
recursos humanos, com a implantação e implementação da Rede de Formação de Recursos
Humanos em Vigilância em Saúde, envolvendo cursos de Mestrado e Especialização; a
realização de treinamentos; a contratação de consultorias (pessoas físicas e jurídicas) qualificadas
nas várias áreas da Vigilância em Saúde, em especial voltadas para a formulação de protocolos
de atuação, de sistemáticas e mecanismos de gestão, com ênfase no monitoramento e avaliação
das ações; a implantação de estruturação da Rede de Emergência em Saúde Públicas. A Saúde
Ambiental, a vigilância das doenças não transmissíveis, as atividades de promoção da saúde e a
implantação de novas metodologias e instrumentos de análise da situação de saúde foram
estruturadas no âmbito do Projeto.



                                                64 
                                                  
                                                 
    

É importante registrar que desde o ano de 2003, início das negociações e da concepção da Fase
II, até o final do Projeto, em dezembro de 2009, muitas mudanças de caráter político, normativo,
organizacional, além de avanços técnicos e científicos, ocorreram no âmbito do Sistema Único
de Saúde (SUS), incluindo a Vigilância em Saúde. Em decorrência, a formatação original do
Projeto foi impactada, provocando modificações em alguns compromissos firmados.

Como exemplo, cita-se o Programa "Mais Saúde: Direito de Todos", também conhecido como
Programa de Aceleração do Crescimento para a Saúde ­ PAC-Saúde, foi lançado em dezembro
de 2007, pelo Governo Federal, contemplando 74 medidas e 171 ações. O objetivo do programa
é aprofundar e atualizar os grandes objetivos da criação do SUS, agregando novos desafios e
dimensões para que os objetivos de universalidade, equidade e integralidade possam se
concretizar.

Por meio desse Programa, o Governo Federal visa vincular os recursos da saúde a metas
definidas com estados e municípios, na concepção de um modelo de gestão para resultados. Com
metas ambiciosas e desafiadoras, o Programa inova na maneira de pensar a gestão em saúde,
visando o aprimoramento da qualidade dos serviços oferecidos à população e o atendimento de
necessidade, com a ampliação da rede de assistência, qualificação da atenção básica, expansão
das estratégias de atenção às urgências e emergências, redução do gasto da população com
medicamentos, aumento da lista de vacinas oferecidas pelo SUS, entre outros resultados
esperados. E, nesse sentido, o Projeto VIGISUS II compartilhou e reforçou as iniciativas
empreendidas pelo Programa.

Implementação

O Componente I possuia 4 subcomponentes, cuja implementação será detalhada a seguir.

Subcomponente A ­ Vigilância Epidemiológica e Controle de Doenças Transmissíveis. Este
subcomponente apoiou a estruturação de um sistema de vigilância epidemiológica e controle de
doenças e agravos descentralizado, qualificado a lidar com os problemas de saúde com base na
realidade epidemiológica de cada área geográfica, priorizando os grupos populacionais mais
vulneráveis, tendo como suporte um sistema de notificação compulsória sensível, funcionando de
forma hierárquica e com capacidade de comunicação horizontal e vertical.

As principais áreas estratégicas trabalhadas por este subcomponente foram: Sistema de
Laboratórios de Saúde Pública; Sistema de telecomunicação de manejo de dados; Informações
sobre a vigilância e controle de doenças transmissíveis; Vigilância hospitalar; Controle das
doenças transmitidas por vetores; Capacidade de manejo e habilidade em responder às
emergências. Dentre os resultados alcançados, no âmbito do projeto, é importante ressaltar:

       a ampliação da rede laboratorial NB3, com a aquisição de equipamento e construção e
       reformas de áreas físicas; ampliação da capacidade diagnóstica com a implantação de
       laboratórios de biologia molecular; qualificação da rede de laboratórios de saúde pública,
       com o desenvolvimento de normas e padrões laboratoriais, com a criação de sistemas de
       credenciamento e certificação dos laboratórios e com a implantação de modelo regular de
       financiamento;


                                               65 
                                                 
                                                 
    

       o aperfeiçoamento do Sistema de Informações de Agravos de Notificação (SINAN), com
       o desenvolvimento e implantação do SinanNet, revisão das rotinas de operação e do fluxo
       de alimentação de dados, análise e limpeza do banco de dados, ampliação dos registros
       do sistema, como, por exemplo, a introdução no Sinan de uma variável para o registro da
       entrada do paciente na estratégia DOTS, pelo serviço de saúde, para monitorar os
       pacientes com tuberculose;
       a consolidação do Programa de Treinamento em Epidemiologia de Campo (Episus) e a
       estruturação do Centro de Informações Estratégicas e Respostas em Vigilância em Saúde
       (CIEVS), responsável pelo monitoramento e investigação de eventos classificados como
       emergência em saúde pública;
       a ampliação da cobertura vacinal e a redução da desigualdade de cobertura entre os
       municípios brasileiros.

Subcomponente B ­ Vigilância Ambiental em Saúde. O Projeto VIGISUS possibilitou, ao
Departamento de Vigilância em Saúde Ambiental e Saúde do Trabalhador (DSAST), estruturar e
consolidar o Subsistema Nacional de Vigilância em Saúde Ambiental, de forma descentralizada.
Nos últimos cinco anos, foram inúmeros os avanços relacionados aos programas coordenados
pelo DSAST, com a ampliação da atuação dos diversos subsistemas (água para consumo
humano; qualidade do ar; solo contaminado; substâncias químicas; desastres
naturais/antropogênicos; acidentes com produtos perigosos; fatores físicos; e ambiente de
trabalho).

Durante a vigência do Projeto, a Vigilância em Saúde Ambiental ­ VSA se desenvolveu de forma
progressiva nos três níveis de gestão do SUS, com estágios de estruturação diferenciados, de
acordo com as diversidades loco regionais. Os estados se encontram em um estágio de estruturação
mais avançado que as capitais, desenvolvendo principalmente ações do VIGIAGUA, VIGISOLO e
VIGIAR. Recentemente, as ações de vigilância relacionadas a desastres ­ VIGIDESASTRES - têm
apresentado inúmeros avanços.

As principais atividades desenvolvidas, que criaram condições para o sucesso alcançado, foram:
realização de capacitações, assessorias técnicas, apoio à pesquisa, estruturação de laboratórios de
baixa complexidade e laboratórios de referência para saúde ambiental e reuniões técnicas. Outro
importante fator de indução para o avanço progressivo da implantação das atividades de VSA nas
secretarias de saúde dos estados, Distrito Federal e municípios, foi a incorporação de indicadores
relacionados aos subsistemas água, solo e ar, nos processos de pactuação da Vigilância em Saúde.

Subcomponente C ­ Análise de Situação de Saúde e vigilância de doenças e agravos não
transmissíveis. Este subcomponente foi gerenciado pelo Departamento de Análise da Situação
de Saúde (DASIS), da Secretaria de Vigilância em Saúde. Ele esteve voltado para o
desenvolvimento e aprimoramento dos sistemas de informação de mortalidade e nascidos vivos e
a produção de análise de situação de saúde; para a implementação da Política Nacional de
Promoção da Saúde e de ações de vigilância e prevenção de doenças e agravos não
transmissíveis.

Dentre as atividades implementadas no âmbito do VIGISUS II, destacaram-se:



                                               66 
                                                 
                                                 
    

       desenvolvimento de módulo de investigação de óbitos maternos e de mulheres em idade
       fértil independente da causa, totalmente integrado com os módulos tradicionais de
       informação da ocorrência dos óbitos do SIM;
       capacitação de cerca de 1.500 profissionais em metodologia e instrumentos de análise de
       dados, epidemiologia e organização de serviço;
       desenvolvimento uma ferramenta voltada para o geoprocessamento, com vistas a análises
       espaciais, com módulos de cálculo de dados, inserção de novos indicadores e
       gerenciamento da base cartográfica;
       realização de inquéritos e pesquisas e publicação regular de informações em saúde.
       realização de cursos a distância voltados para a vigilância das doenças não transmissíveis
       e para o impacto da violência na saúde, capacitando mais de 1.500 profissionais;
       promoção de atividades voltadas para a promoção da saúde, com ênfase nas atividades
       físicas, incluindo o estudo sobre impacto das iniciativas desse campo;
       implementação de ações voltadas para a redução da violência no trânsito e
       desenvolvimento e implementação do sistema VIVA para melhor conhecimento da
       dimensão dos acidentes em geral, seja de trânsito, de trabalho, doméstico, quedas,
       queimaduras, afogamentos, intoxicações, e para identificar a violência doméstica e
       sexual, que ainda permanece "oculta" na esfera do privado, principalmente os maus tratos
       contra crianças, adolescentes, mulheres e pessoas idosas;
       monitoramento contínuo da frequência e distribuição de fatores de risco para doenças
       crônicas em todas as capitais dos 26 estados brasileiros e no Distrito Federal, por meio de
       entrevistas telefônicas - VIGITEL

Subcomponente D ­ Fortalecimento Institucional da Capacidade de Gestão em Vigilância
em Saúde nos Estados e Municípios Elegíveis. O Subcomponente contribuiu para o
fortalecimento da gestão de estados e municípios, na perspectiva do avanço do processo de
descentralização do Sistema Nacional em Vigilância em Saúde (SNVS), mediante apoio técnico
e financiamento de ações definidas a partir de prioridades identificadas por aqueles entes
federados.

Participaram desse subcomponente 27 Secretarias Estaduais de Saúde, incluindo o Distrito
Federal, 25 capitais e 144 municípios, para os quais foram transferidos R$ 91.754.027,06, no
período de 2005 a novembro de 2009, sendo 76,46% provenientes do Banco Mundial e 23,54%
da União. Do valor total repassado, o Sistema de Planejamento e Informação do VIGISUS
(SPIV) registrou 89,84% como recurso financeiro executado. Em relação à execução dos
recursos do BIRD, 94,65% foram informados como gastos.

Por meio desse subcomponente foi possível apoiar as estruturas de vigilância em saúde das
secretarias estaduais com vistas ao aprimoramento da capacidade de coordenação do SNVS em
cada Unidade Federada; ampliar a capacidade técnico-operacional de estados e municípios com o
propósito de fortalecer o processo de decisão-ação e de desenvolvimento das atividades de rotina
e especiais, de vigilância epidemiológica e controle de doenças transmissíveis; melhorar a
qualidade e ampliar o escopo das atividades de vigilância ambiental desenvolvidas nos níveis
estadual e local; implementar sistemas estaduais e locais de monitoramento de doenças crônicas
não transmissíveis e ampliar a capacidade de realização de análise de situação de saúde com
vistas a aprimorar a programação e a escolha das intervenções prioritárias, de acordo com os


                                               67 
                                                 
                                                
    

problemas de saúde regionais e locais; e implementar o uso de sistemas de informação no âmbito
dos estados e municípios.

Rede de Formação de Recursos Humanos em Vigilância em Saúde ­ RFRH-VS. A Rede de
Formação de Recursos Humanos em Vigilância em Saúde ­ RFRH-VS foi uma das estratégias
adotadas pela Secretaria de Vigilância em Saúde, do Ministério da Saúde, para a estruturação do
Sistema Nacional de Vigilância em Saúde no que concerne ao desenvolvimento de recursos
humanos. Seu objetivo foi a formação de profissionais que atuam nos serviços de vigilância,
prevenção e controle de doenças, nas três esferas de governo, sendo resultado de um amplo
processo de pactuação com as instituições de ensino superior do país, quando foram
estabelecidas parcerias entre as instituições acadêmicas. Por meio dessa estratégia buscou-se o
aprimoramento da produção de conhecimentos em epidemiologia nos serviços de saúde,
mediante o oferecimento de cursos de pós-graduação - lato e stricto sensu ­ especializações e
mestrados profissionais - com prioridade para as regiões Norte, Nordeste e Centro-oeste.

Fizeram adesão a RFRH-VS 66 instituições de ensino superior de todas as regiões do Brasil,
encontrando-se envolvidas 34 instituições para o oferecimento de 17 cursos de especialização e
11 mestrados profissionais (6 com recursos do Tesouro Nacional). Foram capacitados, em cursos
de especialização - 381 técnicos (17 cursos) e em cursos de mestrado profissional ­ 114 (5
cursos). Noventa e três por cento dos cursos foram sediados em unidades federadas das regiões
Norte, Centro-oeste e Nordeste e 94% da clientela têm origem nessas regiões. Apenas 2 cursos
(7%), uma especialização e um mestrado, estavam sediados nas regiões Sudeste e Sul,
respectivamente.

Indicadores

Para o Projeto VIGISUS II, foram definidos 5 indicadores de gatilho e 17 indicadores de
desempenho, todos com metas estabelecidas para cada ano do Projeto. Considerando o último
ano do Projeto (2009), o cumprimento das metas ocorreu em 100%, no primeiro caso, e em
64,70%, no segundo, conforme quadro a seguir.

Finalmente, diante da importância e do volume das atividades realizadas, dos percentuais de
indicadores de gatilho e de desempenho que atingiram as metas estabelecidas e do percentual do
valor total do empréstimo utilizado, que foi de 85%, a Secretaria de Vigilância em Saúde
considera que os objetivos do Projeto VIGISUS II foram plenamente alcançados, o que reforça a
pertinência da implementação da Fase III, de forma a consolidar as ações implementadas.




                                              68 
                                                
                                                
    

Fundação Nacional de Saúde - FUNASA

Nos 5 anos de desenvolvimento da segunda fase do Projeto VIGISUS sob a responsabilidade da
Fundação Nacional de Saúde, foram alcançadas diversas mudanças institucionais. O
Componente II do VIGISUS foi concebido para estruturar o Subsistema de Saúde Indígena em
quase todas as suas demandas e especificidades. Já a partir da sua primeira fase (1999-2004), o
Projeto estava voltado para dar suporte e produzir o conhecimento necessário para o
funcionamento da atenção básica de saúde dos povos indígenas do país.

Esta segunda fase, iniciada no final de 2004, foi marcada pela ampliação dos objetivos do
Projeto, que se tornaram mais ousados a partir da boa execução da primeira etapa. Os três
subcomponentes dedicados à Saúde Indígena refletem o aumento da complexidade no tipo de
conhecimento necessário para lidar com um sistema de saúde dedicado a populações tão
específicas e sob diversas situações sociais, em todas as regiões do país. Para alcançar os
resultados que serão descritos a seguir, o orçamento previsto foi ampliado de US$ 8,000,000.00
da primeira fase do Projeto, para US$ 50,000,000.00, nesta segunda fase. Por fim, no processo de
ampliação da complexidade do VIGISUS na fase II, foi incluído um subcomponente dedicado à
inovação tecnológica e sustentável do saneamento em comunidades remanescentes de
quilombos, que é uma das missões da Funasa.

O VIGISUS Funasa manteve a direção, iniciada na primeira etapa, de estruturação física do
Subsistema de Saúde Indígena, com atividades de construção de postos de saúde em aldeias,
pólos-base administrativos para organizar os serviços e Casas de Saúde Indígena, que dão o
suporte aos pacientes atendidos na rede de referencia dos municípios. No total foram 116
unidades construídas e equipadas. O Projeto também atuou na compra de equipamentos para os
Agentes Indígenas de Saúde, barcos e motores para transportede equipes e pacientes, e
equipamentos para vigilância nutricional.

Dada a pouca idade do Subsistema de Saúde Indígena, a sua estruturação física é uma atividade
extremamente necessária para a execução da atenção básica. Os desafios deste tipo de ação em
geral estão relacionados com as diferentes condições dos Distritos Sanitários Especiais
Indígenas, muitos deles com aldeias de difícil acesso, por meio de estradas mal conservadas, de
rios extensos, ou de pistas de pouso precárias no meio da selva amazônica. O atendimento à
saúde indígena necessita, portanto, de infra-estrutura adequada e diferenciada.

Da mesma maneira, o Projeto atuou na formação de recursos humanos adequados para o
atendimento básico de saúde nos Distritos Sanitários. Foram capacitadas um total de 540 equipes
básicas de saúde, incluindo médicos, enfermeiros, auxiliares de enfermagem, odontólogos e
agentes indígenas de saúde. A capacitação de mão-de-obra é uma necessidade constante do
Subsistema de Saúde Indígena, devido à dificuldade de atuação e de contratação dos
profissionais de saúde. O Projeto contribuiu, com capacitações nos mais diversos temas, para
minimizar os efeitos da grande rotatividade de mão-de-obra que caracteriza a atenção básica aos
índios.

Um outro resultado importante foi a estruturação, por meio das atividades realizadas do
VIGISUS, do controle social do Subsistema de Saúde Indígena, previsto na legislação do


                                              69 
                                                
                                                                     
     

Sistema Único de Saúde (do qual faz parte o SSI) e parte fundamental para o aprimoramento da
extensão e da qualidade dos serviços. Os membros dos conselhos Distritais de Saúde receberam
treinamentos e foi estruturado o Fórum de Presidentes dos Conselhos Distritais de Saúde
Indígena (Condisi), composto por indígenas escolhidos por representantes das comunidades para
dialogar com a direção da Funasa sobre os desafios do Subsistema. O aumento de participação
dos presidentes dos Condisi em reuniões com diretores e com o presidente da Funasa nestes
cinco últimos anos é um reflexo direto da atividade de fomento do Projeto.

O conjunto de atividades de capacitação e estruturação física do Subsistema de Saúde Indígena
refletiu-se na melhoria de indicadores de saúde, alguns deles indicadores do próprio Projeto. A
meta de extensão da cobertura do esquema completo de vacinas para 60% da população
indígena, por exemplo, foi extrapolada obtendo-se uma cobertura de 73,9% ao final do Projeto.
No mesmo sentido, não somente a meta de aumento em 30% dos casos de tuberculose tratados
sob terapia assistida (DOTS) foi atingida como o número de novos casos de TB manteve
tendência de queda baixando de 617 em 2004 para 245 em 2009.

No entanto, os resultados do Projeto VIGISUS ­ Funasa alcançaram também outro objetivo geral
diferente da estruturação física e da capacidade da mão-de-obra para a saúde indígena: todos os
subcomponentes do Projeto tiveram como meta a produção de conhecimento específico
adequado para o cumprimento da diretriz do Subsistema de Saúde Indígena: a execução de um
serviço de atenção básica diferenciada de saúde para as populações indígenas. No termo
"diferenciada" reside o maior desafio do trabalho da Funasa. Isso significa tornar o serviço de
saúde capaz de ser eficiente sob a diversidade de condições geográficas, sociais, culturais e
epidemiológicas. O Projeto possuiu a característica de promover a geração de conhecimento
específico para o aprimoramento do Subsistema de Saúde Indígena, nas suas mais diversas áreas,
ajudando a Funasa, absorvida nas atividades permanentes e demandas emergenciais de atuação, a
poder criar soluções necessárias para a melhoria das condições e da qualidade de sua ação.

Tratou-se, fundamentalmente, de refletir, propor, e atuar de forma inovadora para criar na
instituição o conhecimento necessário para atender à complexidade do desafio da Funasa. Isto foi
realizado em todas as áreas do projeto:

Os modelos de Atenção, Gestão, Organização, Financiamento e Monitoramento da Saúde
Indígena foram analisados e foram propostos aperfeiçoamentos para superar desafios já bastante
conhecidos dos trabalhadores e beneficiários do Subsistema de Saúde Indígena. Após 10 anos de
funcionamento do Subsistema, o Projeto VIGISUS propiciou a oportunidade de realização de um
diagnóstico e de propostas de melhoria dos modelos existentes.

O Projeto estruturou a área de Nutrição e Alimentação Indígena da Funasa, que não existia
antes de 2004. A meta de construção de um Sistema de Vigilância Alimentar e Nutricional
Indígena foi extrapolada, com o treinamento de equipes em todos os 34 Distritos, formação
profissional 7 , compra de equipamentos e realização do Primeiro Inquérito Alimentar e
Nutricional dos Povos Indígenas do Brasil, que forneceu um quadro da situação nutricional dos
                                                                
7
  - Os cursos de especialização e aperfeiçoamento em Vigilância Alimentar e Nutricional Indígena formaram um
total de 451 alunos.


                                                                   70 
                                                                     
                                                 
    

indígenas do país. Atualmente, a Funasa responde por diversas ações ligadas à nutrição indígena,
como organização de distribuição de cestas de alimentos, programas de suplementação de
vitaminas e ferro, e expansão da cobertura do Sistema de Vigilância Alimentar e Nutricional
Indígena (SISVAN). Após 5 anos do VIGISUS, a Saúde Indígena conta com uma rede
estruturada de profissionais treinados para recolher informação nutricional, sistematizar e
planejar respostas locais para atender às necessidades, junto a outros órgãos do governo. Após 5
anos de atuação, o processo de construção do SISVAN Indígena saiu da inexistência do serviço
para 28 Distritos Sanitários e 5 Coordenações Regionais enviando regularmente dados do estado
nutricional de crianças menores que 5 anos, perfazendo um total de 36.246 crianças indígenas
acompanhadas.

No mesmo sentido, a segunda fase do VIGISUS inovou ao produzir as de Atenção Integral à
Saúde Mental Indígena (Portaria 2759/2007 do Ministério da Saúde) e ao formar uma rede de
profissionais capacitados para elaboração de estratégias que consideram a especificidade cultural
para o enfrentamento de desafios como altas taxas de suicídios e de abuso de álcool e outras
drogas. A partir de uma série de estudos e pesquisas com intervenções locais, iniciadas já na
primeira fase do VIGISUS e expandidas na segunda fase, o Projeto produziu um corpo de
conhecimentos e um enfoque institucional para atuação neste complexo campo da atenção
básica. Atualmente, 34 etnias contam com trabalho continuado em prevenção e redução de danos
do abuso de álcool e outra drogas.

Outra necessidade específica do Subsistema é a elaboração de possibilidades de diálogo entre os
saberes médicos do serviço oficial de saúde com os saberes e as medicinas próprias dos povos
indígenas. O desafio de realizar atenção integral e diferenciada em populações culturalmente
distintas está relacionado à certeza de que a simples extensão dos serviços médicos oferecidos à
população brasileira para os grupos indígenas significa perda de eficiência e pode significar um
aumento dos problemas gerados pelo contraste de valores, hábitos, e de diferentes interpretações
dos fenômenos ligados à saúde e às doenças. Portanto, um dos desafios do Subsistema é
fomentar o diálogo intercultural para valorizar os saberes indígenas e aprimorar o serviço de
atenção básica, melhorando sua eficiência. A partir de uma série de pesquisas combinadas com
intervenções locais, foi possível avançar no conhecimento sobre a especificidade cultural que o
Subsistema de Saúde Indígena deve ter para nortear sua atividade. O trabalho realizado de
produção de conhecimento sobre as possibilidades de articulação entre os sistemas médicos
tradicionais e os sistema oficial envolveu 12 DSEIs ao longo dos 5 anos de Projeto.

No caso da elaboração de estratégias culturalmente adequadas de promoção à saúde para o
Subsistema, o Projeto trabalhou com uma ação inovadora que consistiu no financiamento de
projetos comunitários na área da saúde propostos e executados por comunidades indígenas. Os
149 projetos comunitários realizados abarcaram 32 dos 34 Distritos Sanitários. Os projetos
trataram de diversos temas, como saúde mental, melhoria nas condições nutricionais, valorização
dos saberes indígenas de saúde, proteção à saúde (doenças sexualmente transmissíveis, por
exemplo) e valorização das organizações de mulheres indígenas. Os resultados foram muito
amplos: além do empoderamento das comunidades indígenas envolvidas na atividades de
promoção a sua saúde e da capacitação dos beneficiários e executores na administração dos
projetos, muitos projetos de sucesso se demonstraram estratégias efetivas de promoção à saúde
nas aldeias envolvendo as equipes dos Distritos Sanitários e índios. Neste sentido, os projetos


                                               71 
                                                 
                                               
    

comunitários indígenas geraram um aprendizado institucional importante em sua inovação nas
estratégias de promoção à saúde.

O Componente II, como já foi mencionado, contou com um tema distinto da saúde indígena, mas
alinhado com as atividades da Funasa, qual seja o da elaboração de estratégias de intervenção
em saneamento ambiental em comunidades quilombolas com alta participação comunitária
gerando maior sustentabilidade dos sistemas instalados. Embora não tenha sido possível a
realização de todas as obras planejadas, o Projeto logrou a produção de uma metodologia que
reúne de forma inédita a elaboração dos projetos de engenharia com a participação das
comunidades no planejamento das soluções adequadas para os sistemas. Esta metodologia
