                                   Document of
                                The World Bank


                                                    Report No: ICR00001547




           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                             (TF-93613)

                                      ON A

          DUTCH EDUCATION SUPPORT PROGRAM GRANT (P115725)


                     IN THE AMOUNT OF USD8.5 MILLION


                                     TO THE

                           REPUBLIC OF INDONESIA

                                      FOR A

       BOS-KITA CAPACITY DEVELOPMENT AND CAMPAIGN PROJECT




                                 December 6, 2010




Human Development Sector Unit
East Asia & Pacific Region
                 CURRENCY EQUIVALENTS

             (Exchange Rate Effective July 15, 2010)
                       Currency Unit =
                   IDR 1.00 = US$ 0.0001105
                     US$ 1.00 = IDR 9,048

                         FISCAL YEAR
                     January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AAA         Analytic and Advisory Activities
Assistance ­ Knowledge Improvement for Transparency and Accountability Project (BOS-
KITA). September 18, 2008. Indonesia.

World Bank. 2008c. Grant Appraisal Document (GAD) Dutch Basic Education Support
Program. Grant Agreements for BOS-KITA Capacity Development and Campaigns
$8,500,000. Version 1.2. December 5, 2008. Indonesia.

World Bank. 2009a. Grant Agreement: Grant Number TF093613 ­ Dutch Education Support
Program ­ BOS-KITA. Indonesia.

World Bank. 2009b. Implementation Status and Results Report for Investment Projects
Indonesia, ID-BOS KITA Project (Project ID: P107661 ­ Loan/Credit No: IBRD75910.
11/02/2009. Indonesia.

World Bank. 2009c. Draft GRM Internal Bank Report TF 093613 07/01/2008 ­ 06/30/2009.
Indonesia.

World Bank, 2009d. Indonesia School Operational Assistance ­ Knowledge Improvement for
Transparency and Accountability (BOS-KITA). First World Bank Review and
Implementation Support Mission (July 2 ­ August 28 2009). Aide Memoire. Indonesia.

World Bank. 2009e. Mid-Term Review: TF057272 (Pir 14499) ­ Dutch Basic Education
Support Program. August 2009. Indonesia.

World Bank, 2009f. Presentation: Independent Monitoring Report BOS 2008. Regional
Independent Monitoring Team. September 2009. Indonesia.

World Bank, 2009g. Independent Monitoring Report: The Summary of the Monitoring Result.
Regional Independent Monitoring Team. 4 November 2009. Indonesia.

World Bank. 2009h. Background Paper MoNE/MoRA Socialisation and Training for School
Principals and other School and Community Members. Dec. 2009. Jakarta.

World Bank. 2010a. Project Paper on a Proposed Additional Financing in the amount of
US$500 million to the Republic of Indonesia for the School Operational Assistance ­
Knowledge Improvement for Transparency and Accountability Project (BOS-KITA). April
23 2010. Human Development Sector Unit, East Asia and Pacific Region.

World Bank. 2010b. Draft Implementation Status and Results Report for Investment Projects
Indonesia, ID-BOS KITA Project (Project ID: P107661 ­ Loan/Credit No: IBRD75910.
06/0402010. Indonesia.

World Bank, 2010c. Transforming Indonesia's Teaching Force. Policy Brief. April 2010.
Human Development Sector, Indonesia.

World Bank, 2010d. Loan Agreement (Additional Financing for the BOS-KITA School
Operational Assistance- Knowledge Improvement for Transparency and Accountability
Project (Loan Number 7906-ID) between the Republic of Indonesia and International Bank
for Reconstruction and Development, Indonesia. June 23, 2010.


                                           47
World Bank, 2010e. Project Supervision ­ Financial Management Datasheet for FM Rating
of Projects. Indonesia. June 2010.




                                         48
                    95°                            100°                         105°                            110°                         115°                       120°                        125°          This map was produced by
                                                                                                                                                                                                                  the Map Design Unit of The
                                                                                                                                                                                                                  World Bank. The boundaries,
                                                                                                                                                                                                                  colors, denominations and
                                                                                                                                                                                                                                                             INDONESIA
                                                                                                                                                                                                                  any other information shown
                                                                                                                                                                                                                  on this map do not imply, on                         SELECTED CITIES AND TOWNS
                                                                                                                                                                                                                  the part of The World Bank
                                                                                                                                                                                                                  Group, any judgment on the                           PROVINCE CAPITALS
                                                                                                                                                                                                                  legal status of any territory,
              15°                                                                                                                                                                                                 or any endorsement or                                NATIONAL CAPITAL
                                                                                                                                                                                                                  acceptance of such
                                                        INDONESIA                                                                                                                                                 boundaries.
                                                                                                                                                                                                                                                                       RIVERS
                                                                                                                                                                                                                                                                       MAIN ROADS
                          MYANMAR
                                                                                                   VIETNAM                                                                                                                                                             RAILROADS
                                                                                                                                                                               PHILIPPINES                                                                             PROVINCE BOUNDARIES
              10°                                                                                                                                                                                                                            10°                       INTERNATIONAL BOUNDARIES

                                         THAILAND                                                                                                                         Sulu
                                                                                                                                                                          Sea
                                                                                                                                                                                                                                                                      135°                    140°


               Banda Aceh
                                                                                           L          A        Y
              5°                                                               A                                          S        BRUNEI                                                                                                                                                                  5°
                            1
                                              Medan                     M                       Natuna
                                                                                                                               I                                                    Celebes
                                                                                                                                                                                                                     Talaud
                                                                                                                                                                                                                       Is.

                           Pematangsiantar
                                                                                                 Besar
                                                                                                                                                              Tarakan
                                                                                                                                                                                     Sea                                                      PACI F I C                 OCE AN
                                                                                                                                                                                                    24




                                                                                                                                   A
               Simeulue
                                                                                                 19                                                                                                                             Morotai
                                                2                                                                                                                                           Manado
                                                                               SINGAPORE                                                            23
                                Nias                                              Tanjungpinang                                                                                                             Ternate           Halmahera
                                                               Pekanbaru                                                                                                             25
              0°                                                   3                              Pontianak                   KALIMANTAN
                                                                                                                              K AL IM ANTAN                                26              Gorontalo                                         Waigeo
                                                                                                                                                                                                                                                                                                           0°
                                                                                      Lingga                          20                                  Samarinda                                                                                     Manokwari
                                       Me




                                              Padang                                                                                                                                                            30                                                             Biak
                                                                                                                                                         Balikpapan
                                                                                                                                                                          Palu                                                                     Sorong
                                                          4             5                                                                                                                      Peleng                      Obi
                                         nt




                                              Siberut                         Jambi        Bangka                                   21
                                         aw




                                                                                               Pangkalpinang                                                       SULAWESI                                                                 Misool     32              Yapen                   Jayapura
                                                              SUMATERA                                                    Palangkaraya
                                                                                                                                                         Mamuju
                                                                                                                                                                                                     Sula Is.
                                                                                                                                                                                                                              Ceram
                                              ai




                                                                                                 9                                              22
                                                                   6               Palembang              Belitung
                                                                                                                                                                 27                                                                Amahai Fakfak
                                                                                                                                                                         28
                                                  Is




                                                                                                                                                                                                                Buru
                                                                                   7                                          Bandjarmasin                                        29      Kendari                                                                              33     PAPUA
                                                    .




                                                                                                                                                                                                                                                                                                     NEW GUINEA
                                                         Bengkulu                                                                                             Parepare                                                 Ambon
                                                                                                                                                                                                                                                                        Timika        Puncak Jaya
                                                                                      8                                                                                                      Muna                                                                                     (5030 m)
              5°                                                             Bandar                                  Java Sea                             Makassar                                                                                     Kai




                                                                                                                                                                                                                                                                                                       PAPUA
                                                        Enggano
                                                                            Lampung
                                                                                        11                                                                                                 Baubau                        Banda 31                      Is.
                                                                                          JAKARTA
                   0       200         400 Kilometers                            Serang                                                                                                                                   Sea                                   Aru
                                                                                                                                                                                                                                                                Is.
                                                                                           12Bandung Semarang                      Madura
                                                                                      10                       13                                                                                               Wetar
                                                                                                                                   Surabaya                                                                                        Babar             Tanimbar
                   0      100      200      300        400 Miles                           JAWA          Yogyakarta
                                                                                                                                               16          Sumbawa                                  Alor                  Moa                        Is.
                                                                                                                                   15          Bali Lombok       Raba            Flores
                                                                                                                     14                                                                                                                                                                  Merauke
                    95°                            100°                         105°                                                 Denpasar       Mataram                         Ende                                                                    Arafura Sea
                                                                                                                                                                           18                                   TIMOR-LESTE
                                                                                                                                                         17
               PROVINCES:                                                                                                                10°                     Waingapu Sumba                      Timor                                                                                                10°
                                                                                                                                                                                               Kupang
               1   NANGGROE ACEH DARUSSALAM                    12      JAWA BARAT                         23   KALIMANTAN TIMUR
               2   SUMATERA UTARA                              13      JAWA TENGAH                        24   SULAWESI UTARA
               3   RIAU                                        14      D.I. YOGYAKARTA                    25   GORONTALO
               4
               5
                   SUMATERA BARAT
                   JAMBI
                                                               15
                                                               16
                                                                       JAWA TIMUR
                                                                       BALI
                                                                                                          26
                                                                                                          27
                                                                                                               SULAWESI TENGAH
                                                                                                               SULAWESI BARAT
                                                                                                                                                         INDIAN OCEAN
               6   BENGKULU                                    17      NUSA TENGGARA BARAT                28   SULAWESI SELATAN




                                                                                                                                                                                                                                                                                                                  IBRD 33420R2
               7   SUMATERA SELATAN                            18      NUSA TENGGARA TIMUR                29   SULAWESI TENGGARA
AUGUST 2008




               8   LAMPUNG                                     19      RIAU KEPULAUAN                     30   MALUKU UTARA              15°                                                                                                                                                              15°
               9   BANGKA-BELITUNG                             20      KALIMANTAN BARAT                   31   MALUKU
              10   BANTEN                                      21      KALIMANTAN TENGAH                  32   PAPUA BARAT                                                                                                            AUSTRALIA
              11   D.K.I. JAKARTA                              22      KALIMANTAN SELATAN                 33   PAPUA                         115°                       120°                        125°                              130°                            135°                    140°

