Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
accounting firm based in Banjul to ensure the existence of adequate capacity in countiy for the outsourcing
of the project's financial management.
Mainfindings of the assessment
NAS: As the administrative, coordinating, and monitoring mechanism for the entire Project, NAS would
have the overall responsibility of the project's financial management. Because NAS is yet to be created, it
does not have any existing capacity. Setting up a proper financial management system for the not yet
established NAS would not fit with the rapid response approach of the project and at the same time address
the accountability and internal control requirements. The final option agreed with the Governmuent of The
Gambia was therefore to outsource the financial management, initially for a two year period, at which time
it would be jointly reviewed by the Government and IDA. This option was discussed with various parties
including a reputable accounting firm, and it was confirmed that it would be feasible with local expertise.
Line Departments: The review of Government's existing disbursement systems led to the conclusion that
these systems do not facilitate timely flow of funds directly to implementing entities. The normal
disbursement procedures going through the Treasury are too long and do not fit the need for rapid response
of the Project. Each line Department has an accounting unit of variable size depending on the size of the
Department. Usually there are a Principal Accountant and Account Clerks appointed by the Accountant
General. Most line Departments use below the line accounts to expedite disbursements. There are basically
two types of below the line accounts: i) normal below the line accounts whereby the line Departments
prepare payment vouchers which are then sent to the Office of the Accountant General to process the
payments; ii) self-accounting below the line accounts whereby funds are transferred to a bank account
directly managed by the line Departnents which process the payments.
Larger line Departments such as Health (DOSH) are also familiar with managing external donors' funds
-61 -



for projects located in these Depailments. The management of these funds is similar to that of the
self-accounting below the line accounts. It is more likely that self-accounting type of below the line
accounts will better fit the needs of the project. It was decided that there will be no advance accounts for
the line Departments under this project. Line Departments expenses related to project activities will be paid
directly by NAS/FMA based on a approved annual budget and payment requests sent to NAS by the line
Departments.
DAC: Each Division or Municipality has an accounting unit. The accounting unit of the Division and the
Municipality visited during project preparation have gained some experience in keeping the accounts of
community-based development projects including managing commercial bank accounts and recording and
reporting on the expenses. HARRP financial management at the decentralized level will build on this
experience.
Communitv level: One of the most important aspects of the project is to channel funds directly to the
communities through the CCSI mechanism. Funds will be managed directly by the communities. This does
not mean that the financial management of the sub-projects should be overlooked. On the contrary, an
appropriate financial management system at the community level will help ensure that funds received are
used for the purpose intended. As a result of the visits to a municipality and a Division, it was noted that
the proposed approach is being implemented in The Gambia. The Local Initiative Fund (LIF) is one
example. However, two major concerns were raised: i) the problem of capacity at the community level,
which must be addressed through training, ii) the need to specify clearly the reporting requirements, which
must be simple to cope with local capacity.
Proposed Financial Management, Reporting, Auditing Arrangements
NAS will be administratively responsible to produce a quarterly project management report. It will also
produce financial reports (as a part of the quarterly report) with the help of the FMA.. Line Departments
will administer the approved annual plans through their focal points. These focal points will be responsible
for overall project implementation of their respective annual work plans and preparation of project progress
reports. NAS will arrange for any technical support needed. DACs will manage matters related to
community projects (either approved at the DAC or at the NAC/NAS levels).
Financial Management
The design of the financial management arrangements will aim at ensuring both timely and reliable flow of
funds to the implementing entities at all levels. For this purpose, the financial management of the project at
the central level will be contracted out to the private sector (Financial Management Agent- FMA). The
FMA will be responsible on carrying out all matters related to the financial management of the project
under the supervision of NAS. The FMA will locate staff in NAS who will facilitate the collation of
financial statements received from various implementing entities. As instructed by NAS, FMA will manage
the principal HARRP accounts, disbursements of funds from them such as advances, replenishments of
advances, payments to NAS goods and service providers. In collaboration with the NAS, FMA will also
assist the accounts units of participating line Departments and the DACs (or municipality equivalent) in
properly maintaining the Project accounts.
The financial management arrangements for this project will build on existing accounting units within line
Departments, Municipal Councils and the geographic Divisions, under the responsibility of NAS, assisted
by the FMA. Terns of reference (TORs) for the selection of the FMA were drafted. They were reviewed by
IDA during appraisal and found to be satisfactory. They specify that the selected firm will set up the
project's financial management system (including development of the Project Operations Manual and the
installation of financial management software) and provide technical support including training and post an
- 62 -



adequate number and mix of FMA staff at NAS on a permanent basis. It should be noted that with respect
to the Community and Civil Society Initiatives, the approval of proposals will be the responsibility of the
NAS and DACs (or municipality equivalent), while disbursement will be separate and overseen by the
relevant accounting units and the FMA.
National HIV/AIDS Secretariat (NAS): Expenses for activities carried out by the NAS will be financed
directly from the Special Account administered by the Financial Management Agent. A representative of
the FMA and the Director of the NAS, would be signatories for the Special Account (two must sign). In the
absence of, or as designated by the NAS Director, the NAS Deputy Director would be able to sign along
with the representative of the FMA.
Line Departments: For each of the participating line Departments, an accountant from the accounting unit
will be specifically designated (based on his/her qualifications), to be responsible for HARRP operations
bookkeeping. Financial management, reporting and intemal control procedures applicable within the line
Departments will be developed in the Project Operations Manual, which will be prepared by the FMA.
Payments will be processed through the Special Account based on requests sent by the line Departments.
Payments will be done only after satisfactory controls on the supporting documents are perforned by
NAS/FMA. The Project Operations Manual will contain financial management and intemal control
procedures applicable to the line Departments.
To address the issue of financial management capacity within the line Departments, training will be
provided to accountants involved in the financial management of the project. Costs for this training will be
financed under the project, under Component I, sub-component b) "Coordination and Administration". In
addition, funds will be disbursed to line Department bank on the basis of payment requests reflecting an
approved annual budget; and replenishments to line Departments will be approved after adequate
docwnentation of the funds provided, and after the FMA Agent performs appropriate controls.
Community and Civil Society Initiatives Financial Management: Arrangements for fnancial management
of the Community and Civil Society Initiatives will be partly based on experience with the Local Initiatives
Fund (LIF), which is being tested under the on-going PHPNP project, as well as other similar efforts.
Under the LIF, a bank account is opened at the Divisional/municipal level in a commercial bank and
managed by the Divisional/municipal LIF agent (who is the Community Development Officer).
Disbursement from the Divisional/municipal bank account to the communities for approved sub-projects is
done by check. Books of accounts are maintained at the Divisional/municipal level with the support from
the Division or Municipal Council's accounting unit. At the community level, a minimum level of
accounting is maintained with the assistance of extension workers to prepare and submit to the Divisional
LIF agent, monthly expenditure reports. The LIF Agent at Divisional/municipal level maintains a
Cashbook, Monthly Expenditure Report, and Project Ledger in addition to a Bank Reconciliation Statement
and Payment Voucher.
Mechanisms similar to those described above for the LIF will be implemented for Community and Civil
Society Initiatives. A bank account will be opened in a commercial bank for each Division/Municipal
Council. A designated qualified accountant from the Divisional/municipal accounting unit will manage it.
The signatories for these bank accounts will be the head of the Divisional or municipal HIV/AIDS
Committee (DAC) and the designated accountant (two must sign). In the absence of the head of the DAC,
the Commissioner/Chairman of the Municipal Council will sign with the accountant. Quarterly budget
allocations based on the divisions/municipalities funds allocation and annual work plans will be transferred
to the Divisional/municipal bank accounts from the Special Account. Funds will be disbursed from the
Divisional/municipal bank accounts to the communities or other approved applicants NGOs, unions,
establishments, by check. Communities or other approved applicants will be encouraged to deposit funds
received into a bank account (depending on proximity of bank branches), or use a safe to secure the funds.
-63 -



They will maintain simple book of accounts and report monthly on their expenditures to the
division/municipality. There will be publicity regarding the grants made to enhance transparency and
accountability.
The design of the financial management system at the Divisional/municipal and community levels as well
as the accounting procedures and coordination and reporting mechanisms between all levels will be further
detailed in the Project Operations Manual. To improve financial management capacity at the
Divisional/municipal and community/approved applicant levels, accountants from the Divisional and
Municipal Accounting Units and community members as well as other approved applicants will be trained
in financial management. Training provided under other projects, particularly at the community level, will
be taken into account in the design of the training activities to avoid duplication, ensure better use of
resources, and harmonize procedures with other capacity building initiatives.
Reporting
Each of the line Departments, DAC secretariats and the NAS will prepare Annual Work Programs (AWP),
including disbursement forecasts. All Annual Work Programs will be consolidated by the NAS into the
Project's overall Annual Work Program, to be submitted to the Bank. Based on AWPs, each line
Department and DAC Secretariat will prepare quarterly financial and progress reports. The Financia!
Management Agent will prepare the NAS's financial report and consolidate all individual financial reports
into the Project's overall quarterly report. DAC financial reports will include transactions in conjunction
with other activities financed under the Community and Civil Society Initiatives based on monthly
expenditure reports prepared and sent by the communities/approved applicants to the DAC. The Project
Operations Manual will further elaborate on reporting requirements.
Audit requirements
The main characteristic of this project is the relatively large number of bank accounts and the
decentralization of the financial management, both of which are aimed at addressing the need for rapid
response, given the goals of the project. This situation inevitably increases the level of risk which will be
mitigated by outsourcing financial management, and appropriate internal control procedures at all levels.
Accordingly, the audit requirements will be commensurate with the design of the Project's overall financial
management structure and level of risk. The Project's consolidated annual financial statements and
statement of expenditures will be audited by independent external auditors acceptable to IDA according to
detailed terms of reference approved by IDA. This audit will also cover controls on the monthly
expenditure reports submitted by line Departments and DACs. Audits of the community and other local
implementing entities will be performed on a random sample basis. In addition, all sub-projects financed for
an amount greater than the equivalent of US$50,000 (subject to be reviewed depending on project
performance) will be systematically audited and reported on by the auditors. The auditors' report should be
submitted to IDA no later than six months after the end of a fiscal year. The auditors' report should include
a management letter to be issued at the end of their audit.
- 64 -



PROJECT FINANCIAL MANAGEMENT CAPACITY
STRENGTHENING ACTION PLAN
i1. lnstallation of the pr >c,t' financial mana,m,ent s stem
1.1 Draft terms of reference for the   Financial Controller/PHPNP  Done
selection of the Financial Management    with IDA approval
Agent
1.2 Request for proposals finalized and    PHPNP with IDA approval   December 4, 2000
sent out
1.3 Technical and financial proposals  PHPNP                        January 4, 2001
received
1.4 Technical evaluation completed     PHPNP/HARRP Focal Point  January 5, 2001
1.5 Approval of technical evaluation   IDA                          January 10, 2001
report                                  _
1.6 Opening of financial proposal and   PHPNP/HARRP Focal Point  January 12, 2001
award of contract                       _              .
1.7 Approval of financial evaluation   IDA                          January 16, 2001
report and contract award
1.8 Contract signed and work begins    PHPNP/FMA                     January 24, 2001
1.9 Completion of draft Project        FMA                          February 19, 2001
O pe rations Manual and financial
management software installed and
custom ized                                     .                      ___    ______
1.10 Comments on the draft Project     Government I IDA             February 23, 2001
Operations M anual and financial
management software installed and
custom ized
1.11 Completion of the installation of  FMA                          March 26, 2001
the financial management software and
final version of the Project Operations
M anual
1 .12 Training workshop for line       FMA                           TBD
Departments, Divisions and
Municipalities Accountants who will
work on      proect                                                  _
2. Selection of the.,projectt's auditors
2.1 Draft terms of reference for the    Financial Controller/PHPNP   Done
selection of the auditors               with IDA approval
2.2 Request for proposals finalized and    PHPNP                     November 27, 2000
sent out.
2.3 Technical and financial proposals   PHPNP                        December 27, 2000
received
2.4 Technical evaluation completed      PHPNP/Auditor General        December 27, 2000
0 ffice
2.5 Approval of technical evaluation    IDA                          January 12, 2001
report
2.6 Opening of financial proposal and   PHPNP/Auditor General        January 19, 2001
award of contract                       0 ffice
2.7 Contract signed                     PHPNP/FMA                    January 31, 2001
-65 -



Annex 7: Project Processing Schedule
THE GAMBIA: HIV/AIDS Rapid Response Project
Project Schedule                                   Planned                      Actual
Time taken to prepare the project (months)       5                            5
First Bank mission (identification)             08/01/2000                    08/01/2000
Appraisal mission departure                      11/12/2000                   11/12/2000
Negotiations                                     12/01/2000                   12/01/2000
Planned Date of Effectiveness                   03/15/2001
Prepared by:
The core Gambian HIV/AIDS Technical Group, initially under the auspices of the Department of State for
Health and Social Welfare, the National AIDS Control Program and the Participatory Health, Population
and Nutrition Project Implementation Unit, various line Departments, and the Office of the President.
Preparation assistance:
Government financing of the preparation efforts. Signiciant support was provided by NGOs located in The
Gambia including the World Evangelisation for Christ (in particular Dr. Gisela Schneider), the Medical
Research Council (in particular Dr. Matthew Shaw), and UNAIDS partners. Australian Consultant Trust
Funds provided support for identification of innovative preventive strategies (in particular Victor Zbar and
Susan Paxton). With respect to developing the project design and operations in particular Nadeem
Mohammad (World Bank Consultant' planning and operations management), as well as Negda Jahanshahi
(World Bank Consultant, Operations Specialist)., and Jerome Chevallier (World Bank Consultant,
Operations Specialist).
Australian Grant ITF04060 1: US$50,000
Bank staff who worked on the project included:
F      Name                                      Speciality
tElizabeth Adu                     Lead Counsel
Anwar Bach-Baouab                 Quality Assurance Advisor
Rene Bonnel                       Health Economist
Jonathan Brown                    Quality Assurance Advisor
Adriana Jaramillo                 Education Specialist
John May                          Population and HIV/AIDS Specialist
Southsavy Vilay Nakhavanit        Administrative Client Support
Ahmadou Moustapha Ndiaye          Financial Management Specialist
Richard Seifman                   Task Team Leader
Josef Toledano                    Rural Development Specialist
Amadou Tidiane Toure              Procurement Specialist
Christopher Walker                Quality Assurance Advisor
KEY IMPLEMENTATION STEPS BEFORE AND DURING PROJECT YEAR 1
- 66 -



A. Through Project Launch
Deliverables/ Actions               Person(s) Responsible   Date ( or sooner)      Remarks
1. TORs for Financial Management    HIV/AIDS Focal Point   December 6, 2000        PHPNP
Agent (FMA) sent out as RFP.        with PHPNP                                     Financing and
assistance.                                   assistance.
2. GOTG advertises for NAS Director.   HIV/AIDS Focal Point   December 11, 2000    PHPNP
with PHPNP                                    Financing and
assistance.                                   assistance.
3. GOTG submits candidate's CV for    HIV/AIDS Focal Point.  January 11, 2001
NAS Director.
4. After technical evaluation approval,   I HIV/AIDS Focal Point   January 16, 2001
GOTG submits FMA contract report
for award.
5. GOTG approves formal             Cabinet, Finance and    December 15, 2001      PHPNP
establishment of the NAC/NAS.       HIV/AIDS Focal Point.                          assistance.
6. GOTG submits for non-objection 1    HIV/AIDS Focal Point,  March 1, 2001
year PIP; draft Project Operations  NAS Director.
Manual;
7. Bank account for Special Account    Department of State for  March 1, 2000
and initial deposit made.           Finance.
8. Installation of financial management   NAS               March 26, 2001
system and procedures ( Project
Operations Manual).
9. Project Launch Workshop          NAC Chairperson and    March 15, 2000
NAS Director
B. National HIV/AIDS Strategy and Action Plan
- 67 -



Deliverables/Actions      Person(s) Responsible      Date (or sooner)          Remarks
1. Review of existing     National AIDS Secretariat    February 2001          Can begin as
policies                  (NAS)                                                soon as NAS in
place
2. Thematic papers        NAS and National AIDS      February 2001            In advance,
leading to draft interim  Control Program (NACP) of                            NACP can
strategy                  the DOSH                                             identify key
themes and begin
work with
PHPNP
resources
3. Draft Interim strategy  NAC and NAS               April 2001                Approved at
documents agreed to by                                                        regular NAC
National AIDS Council                                                          meeting
(NAC)
4. Divisional and         NAS and Divisional AIDS    May 2001
Municipality comment and   Committees (DAC)
consensus workshops
5. Synthesis presentation    NAS and NAC             July 2001
to NAC. including draft
Plan of Action
6. Presentation to potential   NAS                   July 2001
partners for indications of
financial and technical
support
7. Presentation to National  NAC and Office of the   September 2001
Assembly for adoption     President
8. Execution of Plan of   NAC/NAS                    Begins in March 2001
Action (HARRP fnanced                                and is ongoing
activities)
9. Annual Project reporting   NAC/NAS                April 2002
Review/revision of Action
Plans with partners and
potential partners
-68 -



Annex 8: Documents in the Project File*
THE GAMBIA: HIV/AIDS Rapid Response Project
A. Project Implementation Plan
Revised draft Project Implementation Plan dated November 24, 2000.
Multi-country HIV/AIDS Program for the Africa Region, Project Appraisal Document (Report No. 20727
AFR)
Gambia Participatory Health, Population and Nutrition Project Appraisal Document (Report No. 17399
GM)
October 20, 2000 letter from the Office of The President: "Institutional Arrangements for the
Implementation of Gamnbia HIV/AIDS Rapid Response Project" (OP 243/111/01 /Temp/(I 0)
B. Bank Staff Assessments
Environmental and Social Data Sheet dated October 23, 2000
The Gambia Country Procurement Assessment Report dated October 1998, and The Gambia Procurement
Capacity Assessment Report-HIV/AIDS Rapid Response Project dated November 23, 2000
Assessment of Project capacity for PMR-Based Disbursement: The Gambia-HIV/AIDS Rapid Response
Project dated November 24, 2000
World Bank/UNAIDS Joint Aide Memoire re The Gambia HIV/AIDS Rapid Response Program Mission
(August 4, 2000) and the Joint Statement of the UNAIDS Agencies on HIV/AIDS (November 28, 2000)
Series of technical notes and comments produced during project identification and pre-appraisal missions,
and during preparation of the Population Policy LIL
Enhanced
C. Other
"Innovative HIV/AIDS Prevention Strategies (October 2000), report by Victor Stanley Zbar and Susan
Paxton, Australian Consultant Trust Fund
Gambia Report.doc
UNAIDS National Programmes "A Guide to Monitoring and Evaluation" (UNAIDS/00. 1 7E)
UJNAIDS Technical Note 3 "How Do Communities Measure the Progress of Local responses to
HIV/AIDS?"
*Including electronic files
- 69 -



Annex 9: Statement of Loans and Credits
THE GAMBIA: HIV/AIDS Rapid Response Project
C"A-At6m. G.991rh.
F. of 0f f 12*
CA-" PF*RU  30
0119.   13t..
pE.c-W -1 Actfl
Suof99l, Rl.r h                   0hi60 A-,88 h NI11os              Ol____'
PwtoD         9r*d N ll   o s    r     sw dY       9IIRO      IDA    CRANT     C-1. oStg 049. FR Rod
PO 20852      PAR  ."I6         S       199I          °        1        °         a    14   0 7   5.5
Po5rg97       PV8TY *S                  1999          0        15       0         0   10O3   59 8 
P035643       THIRO ES          S       1999          0        20       0         0   14 2  32     0
RIt.,                                   Re.it         0        53       0         0   386   179 S 5
CAS Annex BS (IFC) for Gambia, The
Gambia, The
Statement of IFC's
Held and Disbursed Portfolio
As of 9/30/00
(In US Dollars Millions)
Held                     Disbursed
FY Approval Company         Loan Equity Quasi Partic Loan Equity Quasi Partic
1994 AEFLyefish    0.36         0      0      0  0.36       0      0      0
1993 AEFNdebaan    0.2          0      0      0   0.2       0      0      0
1984/90      Kombo Beach        0       0      0      0     0       0     0       0
Total Portfolio:       0.56      0      0      0  0.56       0      0      0
Approvals Pending Commitment
Loan Equity Quasi Partic
- 70 -



Annex 10: Country at a Glanee
THE GAMBIA: HIVIAIDS Rapid Response Project
Sub-
POVERTY and SOCIAL                                       The   Saharan       Low.       Lw-
Gambia      Africa   Income       Development diamond
1999
PnailAtion mid.vpar (millions)                            1 3       f47      2 417                  Life expectancy
GNP oer caoita tAtlas method. USS)                       350        500        410
(4NP (Atlas mnthod. USS billions)                        0 43       37t        9RR
Averaae annual orowth. 1993-99
Labor force I%l                                           3.1        2 6       2.3      GNP                                Gross
per                              primary
Most recent estimate /latest vear available. 1993 99                                    capita                         e Inrolment
Povertv (% of Dooutation below national oovertv line)      ..          .
lJrban nonutatinn (X of ftoal ootuistion)                 32         34         31
Life exoectancv at birth (vears)                          53         50         60
Infant mnrtalitv (oer 1.000 live births)                  76         92         77
Ch-d malnttttition (% of children under 5)                 2f        32         43                 Access to safe water
Access to imoroved water souret (% of oooulabon)           76        43         64
Illitrracv 1% of oooulafion aae 16+)                      64         39         39f
Gross orimarv enrollment `% Of school-ae ooouration)       77         7B        96                    The Gambia
Male                                                    R7         RS.       102                   Low-income group
Female                                                  i7         71         88i
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1979     19S9       1998       1999          __
Economic raitoa
GOP fUSS billions)                             0.20      0 28       0 42      0.43
Grnrs dnnmetfi. invostmontlGtDP                291       204        183       178                       Trade
Fsnnrt.s ot nnndc and nrirvire slRfP           3.S0      88i 1      .S0 6     47                        T
Gross domestic. savnaosfGOP                              10.2        7.S       8.9
Gross natinnal srvinsGnp                                  A 5 8      t11 s    '20
Current account balancelGOP                   -28 7      -8.6      .11.0     -10*8 Domestic
Interesl navmrent%fGnP                          0 2       1 7        1 2       1i                                     Investment
Tntal dtbtlG17P                                41 3    1189        1041      10i8s      Savings
Total debt servicelexgorts                      0.4       5.4        6 1       7.1
Presernt valua of iteht/GnP                                         83 7      58 7
Present value of debU/exoorts                    ..        ..      110 5      99.7
Indebtedness
1979-89  1989-99      1998       t999   t999.03
(average annval arowth1
GOnP                                  34 8      7 8       49         S f   6     n                  - The Gambia
GNP oer ranita                         0 n      -a 1      2 0        7 S        1 9                   Low-income group
Exoorts of aoods and serviceS          2.6     -0 6      16.6       -8 7       9 6
STRUCTURE of the ECONOMY
1979     1989       1998       1999      Growth of investment and GOP %)
(% of GDP)
AnriculurP                                    31 0      30 8       31 4       t3 2
Industrv                                       13 5      12.3 y3.0            12.7
Manuftaturino                                  41       * 9        5 a        5 4      0
Services                                       5S.5      56.9       55.6      54.1      to      9t   9f    9  v           98   99
Private rnnsurmntion                                     75 4       79 9      7R 2      -20
Gepneral onVArnment nonsurmntinn                         14 4       12 8      12 A                        DG     -    GDP
Imoorts of ooods and services                  63.3      65.3       61.3      56.3
1979-89  1989-99       1998       1999      GroWth of exports and Imports %)
(aversae annual arowth)I
Anoriultuir                                     n R       1 5        3 n      165       20
Industrv                                        3.7       0.9        5.2       3.66     l
Mani,facturino                                 7 9      0 8        1 5        3 n
Servicrs                                        31        41         44        22        o
Privati consigmntion                           -85        3 8        3 4       4 5      S                   9     ' tr
G eneral novern ment r.rsnumntinn               S 0      -4 0       -40        9 8
Gross domestic investment                       -0.7      4.4       14.1       6.3    |0
Imnorts of nnods and services                   -8 8     -n 2       15 R       -7 R                   Expons   °Imports
Gross national oroduct                          3.5       3.3        5.1        5.6
Note: 1999 data are preliminary estimates.
The diamonds show four key indicators in the countrv (in bold) comoared with its income-arouo averaoe. If data are missina the diamond will
he inr.omnletA
-71 -



The Gambia
PRICES and GOVERNMENT FINANCE
1979     1989      1998      1999      Inflation (%)
Domestic prikes 
(% change)
Consumer prices                                6.1      8.3       1.1       3.8 i
Implicit GDP deflator                         10.6     13.7       1.1       4.7
Government finance
(% of GDP, includes current grants)
Current revenue                                        26.2      19.1      18.0            94    95    96    97   98    9
Current budget balance                                  7.6       1.3       0.1                  GDP deflator    '  CPI
Overall surplusideficit                                -1.4      -3.8      -4.6
TRADE
(US$ mnillions)                              1979     1989       1998     1999       Export and Import levels (USS mill.)
Total exports (fob)                            47       85        130       120     2
Groundnuts                                              3        1                   T3 299
Fish                                                    3         3         3 
Manufactures                                                                      150  _
Total imports (cif)                            88      109        207       193     1e 
Food                                                    7         9         9
Fuel and energy                                        13        10        10      5_
Capital goods                                           5        14        13       0   3   9    95
Exoort orice index (1995=100)                           67        108       109    j                          97   'a   99
lmoort Drice irdex (1995=1001                           66        110       114                   E Exports    'Imports
Terms of trade (1995=100)                              102         98        96
BALANCE of PAYMENTS
fUSS miThbn                                  1979     1989       1998      1999i| Current account balance to GDP (k)
Exportsofgoodsandservices                      65      130        213      212 |
Imports of goods and services                 120      150        278       271          93f
Resource balance                              -55       -20       -65       -59
Net income                                     -3  -17             -8    -7                                  ill
Net current transfers                                   12         26        20
Current account balance                        -56      -25       -46       -46     12             *
Financing items (net)                                              56        50
Changes in net reserves                                           -10        -3    -18
Memo:
Reserves includina oold fUSS millions)          .       26        103       107
Conversion rate (DEC. local/USS)               2.0      7.6      10.6      11.4
EXTERNAL DEBT and RESOURCE FLOWS
1979     1989      1998      1999
fUSS millions)                                                                      Composition of 1999 debt (USS mill.)
Total debt outstanding and disbursed           81      338        439       451
IBRD                                          0        0          0         0                      G 15
IDA                                          11       87        171       173
Total debt service                              0        7         15        17
IBRD                                          0        0          0         0                  s:173
IDA                                           0   1    3   2                              tE_
Composition of net resource flows
Official grants                              13       48         24        31
Official creditors                           20       18          8         2
Private creditors                             2        -1         0         0           D:165
Foreign direct investmient                   12       15         13         9           0:13
Portfolio equity                                                  0         0
World Bank program
Commitments                                   5       32         38        15     A - IBRD                     E - Bilateral
Disbursements                                 3       16          3         6     B - IDA    D - Other multilateral  F - Private
Principal repayments                          0        0          1         2     c - IMF                      G - Short-term
Net flows                                     3       15          2         4
Interest payments                             0        1          1         1
Net transfers                                 3       15          1         3
Development Economics                                                                                                 916/2000
- 72 -



Additional
Annex No.: 11
MONITORING AND EVALUATION ANNEX
11.1. Monitoring and evaluation (M&E) results will be used as key benchmarks to indicate whether or not
the project objectives and targets have been achieved. Given the nature of this project, emphasis will be put
on monitoring during the initial phase. The results of the M&E activities will guide adjustments and
modifications during the project implementation period. The Key Performance Indicators contained in the
Project Development Objective of this document as well as the Logical Framework (see Annex 1) will form
the basis of designing and administering the M&E tools. The objectives and targets to be achieved during
project implementation will be further refined under the Govemmenfs medium term HIV/AIDS Strategy
that will be finalized during the first year of the HARRP.
11.2. The implementation of project activities will be monitored by the National HIV/AIDS Secretariat
(NAS). The NAS/Planning and Monitoring Specialist (who will be recruited early in the staffing of the
NAS), will determine what is to be monitored and which kinds of evaluation will be done at various levels
of activity. S/he will compile and consolidate, on a quarterly basis, monitoring information including data
related to expenditure and disbursement levels (the latter information will be provided by the Financial
Management Agent). The NAS Planning and Monitoring Specialist will rely on formal links with extemal
participants for expertise in, and the generation of, M&E information and analysis, including the Central
Statistical Office, the DOSH/Epidemiological and Statistical Unit, Divisional and Municipal reporting
units, NGOs, private institutions. and other development partners.
11.3 For progress on achieving the project objectives, NAS will focus on the indicators that have been
spelled out in the section on Key Performance Indicators and that are consistent with the Logical
Framework. In general, NAS will develop, approve, and/or make use of, a data collection system
appropriate to monitor the progress of the project with regard to three major yardsticks, namely:
(1)   Increasing the percentage of 15 to 24 year olds with access to HIV/AIDS Information,
Education & Communication        (IEC/BCC) and services;
(2)    The rate of prevalence of HIV among 15 to 24 year olds (currently comparatively low);
and
(3)    The rate of prevalence of HIV among pregnant women (also currently comparatively low).
11.4 NAS will distinguish in its monitoring data collection and analysis between: (a) program outputs; (b)
progress towards outcomes (i.e. process indicators); and (c) early indications of trends towards longer term
impact. The following constitute the summary indicators for outputs, process, and impact of the program.
These indicators are in line with those proposed by UNAIDS in its June 2000 National AIDS Programmes:
A Guide to Monitoring and Evaluation, (UNAIDS/00. 1 7E):
A. Output Indicators
1. At least 50% of population reached through IEC/BCC programs on WHV/AIDS.
2. At least 5 key line Departments are implementing agreed action plans.
3. The number of sentinel surveillance sites increased by 2 in Project Year 1 and to a total of 8 by the
end of the project.
- 73 -



4. Community and Civil Society Initiatives (CCSI) disbursements reach at least 75% of planned
levels.
5. Access to treatment for STI, TB, and other opportunistic infections available in at least 20% by
end of the project.
B. Process Indicators
6. The National HIV/AIDS Council (NAC) fully functioning and National HIV/AIDS Strategy and
Plan of Action adopted.
7. All seven Divisional HIV/AIDS Committees and Municipality equivalents start implementation of
HARRP activities by the end of Project Year 2.
8. Voluntary counseling and testing (VCT) services incorporated into antenatal, TB, and STI services
in 50% of health facilities in Western Division by the end of Year I and in 50% of health facilities
in the other divisions by Year 5.
C. Impact Indicators
9. At least 90% of the population (aged 15-49) aware of HIV/AIDS transmission modes and means
of prevention by end of the Project.
10. Use of condoms at last sexual contact among young people ( 15-24) will have increased by 40% by
the end of the project.
11. Prevalence rates of HIV and STI contained to present levels.
11.5  The NAS/M&E Specialist will also prepare consolidated semi-annual implementation reports for
the overall HARRP program. These implementation progress reports will be submitted every six months to
the National HIV/AIDS Council as well as to IDA. Performance evaluation of the program will be
conducted every year and will focus on: (i) an assessment of the short term impact of program activities on
the HIV/AIDS epidemic, with particular focus on vulnerable groups; and (ii) an operational audit of the
program, including activity completion, impact of activities and progress towards sustaining activities. This
evaluation will highlight the lessons learned and will be used to improve the efficiency of program
implementation, to make adjustments to annual work plans, and to identify improvements for content and
implementation procedures for future activities.
11.6   As to the Community and Civil Society Initiatives activities, M&E activities will be contracted out
either nationally or in smaller packages, and this will cover not only quantitative but qualitative monitoring,
e.g. indicators of progress developed by social groups and/or communities. Since the objective of many
Community and Civil Society Initiatives activities will be to change the behaviorof a large number of
disparate groups over the short, medium and long term, a process of beneficiary and stakeholder feedback
and of social impact monitoring is considered important to the success of the project. In this regard, a series
of key social impact aspects will be followed (to complement outputs, process, and impact indicators
already mentioned):
(a) Identification of key social and cultural development issues:
* Linking the key social and cultural development issues regarding STI and HIV/AIDS, particularly with
-74 -



regard to the outcomes for the poor, youth, women, PLWHAs, and other vulnerable groups; and
* Establishing mitigation plans if the project is found to have adverse impact on social groups.
(b) Evaluation of institutional and social organizational issues:
* Identifying impediments to equitable access to project activities for intended beneficiary groups,
especially those that are currently not empowered and/or face other obstacles; and
* Recommending strategies for strengthening institutional capacity. These are especially relevant for vital
implementation mechanisms of the project that are not well developed and for personnel that are
unaccustomed to designing and implementing activities such as those envisaged under the project.
(c) Definition of a participation framework:
o Linking the key social and cultural development issues regarding STI and HIV/AIDS, particularly with
