                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)
into account that (i) only a relatively small number of Tanzanians are connected to the grid (with
particular low connection rates in rural areas), and (ii) electricity is not commonly used for
cooking (mainly for affordability reasons). That said, it needs to be pointed out that there is a
problem with the unsustainable production of fuel wood and charcoal as the main energy sources
for poor households. The Bank is addressing this together with GoT through a Charcoal Policy
Note and subsequent piloting of a National Fuel wood/Charcoal Action Plan under the Tanzania
Forest Management and Conservation Project.

169. This operation supports several policies that have positive environmental impacts.
Enhanced transparency in the public allocation mechanisms for the commercial exploitation of


                                               60
natural resources should, in the medium-term, allow a more sustainable economic management
of these resources, as studies have shown that the lack of transparency leads to both
overexploitation of resources and exclusion of local populations from the economic benefits.
Through this operation, the Bank will assist the Government in making sure that the action plan
for a more transparent allocation mechanism is consistent with the national environmental
policies. The operation also supports the Government's effort to improve the land registry
system, which would have positive impacts on environmental management in a long run. In
analyzing potential effects of supported country policies on the environment and the
Government's environmental management capacity in the roads and rural sector, the Bank relies
on a variety of analytic work undertaken over the past years. These include a Strategic
Environmental Assessment under previous PRSCs and analytic work underpinning
environmental aspects of investment projects, including Bank projects in the roads, water, and
energy sectors. In addition, the Bank supported studies on the interaction between poverty and
environment as well as growth and environment. As project support for some sectors is being
shifted from specific sector operations to the PRSC, the PRSC draws on the environmental
management systems that the Government has established with the support of these projects.

170. In addition to the assessment of potential effects of policy actions directly supported by
the PRSC, the PRSC also supports the Government in its efforts to monitor and mitigate
environmental and social effects of public expenditures, financed from domestic resources and
general budget support provided under the GBS framework. Projects financed through PRSC
ought to be subjected to national rules and regulations pertaining to environmental and social
assessment in a transparent and participatory process. The implementation of the National
Environmental Management Act will strengthen in-country capacity for screening, monitoring
investments for positive and negative environmental effects, and the ability at the national and
district levels to identify mitigation measures for reducing effects. The act is very comprehensive
and has specific provisions for environment assessment (EA) and SEA as well as conflict
resolution and administrative processes for pollution charges according to the "polluter pays"
principle. The Vice President's Office and the National Environmental Management Council
have been supporting the development and implementation of various sector-specific guidelines
for EA (initially in roads and agriculture), and have more recently pursued procedures for
strategic and sector environmental assessment to permit mitigation of any adverse environmental
effects while taking advantage of potential synergies between poverty reduction and
environmental protection efforts. Country environmental systems have proved effective in
ensuring that sensitive issues are adequately studied and addressed (for example the proposed
project in Lake Natron), and their resilience will continue to be tested with respect to several new
projects that are currently being considered within the timeframe of this operation.

                                 F. PARTICIPATORY ASPECTS

171. The reform agenda supported by the PRSC derives from Tanzania's MKUKUTA, which
has been developed through a consultative process in which the Government sought inputs and
feedback from a wide array of stakeholders representing all levels of society and all regions of
Tanzania. Similarly, Tanzania's MKUKUTA monitoring system also is open to inputs from
inside and outside the Government.




                                                61
172. Aside from the MKUKUTA, the Government of Tanzania carries out wide-ranging
consultations on most policy reforms, and many of the policy areas covered by the PRSC are
underpinned by sector or thematic processes that are open to stakeholders from civil society,
NGOs, academic and research institutes, the private sector, and the donor community. This
includes the PER process as a regular forum for dialogue on public expenditure, financial and
macroeconomic management, the Investor Round Table, the Tanzania National Business Council
for government­private sector dialogue, and the environment working group. The annual review
of GBS as well as sector-specific review processes are conducted in a similarly participatory
format with the private sector and civil society organization (CSOs) participating the discussion
together with the Government and DPs. In addition, Tanzania has also put in place a process for
an independent monitoring of the government-donor relationship, which also covers the PRSC.
The design of the GBS framework seeks to encourage the further development of participatory
review processes in all areas, which would then provide the main inputs to the overall GBS
assessment.

                              G. RISKS AND RISK MITIGATION

173. There are two closely interrelated and overlapping sets of risks for this operation. The
first set includes general risks that may interfere with the successful implementation of the
MKUKUTA, foremost the vulnerability of Tanzania's economy to the international economic
crisis, the general direction of economic and social reforms and a continued ownership of the
core principles behind MKUKUTA, political risks related to the situation in Zanzibar, aid
dependence, decentralization, and capacity constraints. The second set of risks could undermine
the overall credibility of the GBS process--and PRSC--as an effective mean to channel
resources towards the achievement of the MKUKUTA objectives. This set includes corruption
and weak domestic accountability, the reliance on the domestic budget process, the transition to
sector review processes, and fiduciary risks.

   Vulnerability of Tanzania's growth in relation to uncertainty surrounding global
   recovery: Tanzania's growth performance remains vulnerable to external shocks that can be
   exacerbated by domestic structural weaknesses. Areas of vulnerability to external shocks,
   which are particularly relevant given the current international economic situation, include
   tourism, which has become a leading source of foreign exchange, and terms of trade,
   especially with regard to the prices of the leading export commodities including gold, coffee,
   tea, and fish, and import commodities, especially oil. The impact of the crisis has been
   described in section II of this document. It is important to recognize that considerable
   uncertainty remains with respect to the pace of recovery from the crises both in the
   international economy and in Tanzania, so that downside risk continues to exist and will
   require constant monitoring as well as rapid and flexible reaction. There are continued risks
   of exogenous shocks from another global economic downturn. The ability of Tanzania to
   quickly access the 25 percent of its quota through the IMF ESF facility, due to its good
   standing PSI program, as well as access to the rest of the quota represents an important
   defense against such uncertainty. Additional World Bank financing under the proposed
   Vulnerability Fund would also allow the World Bank group extra flexibility.
   Vulnerability of Tanzania's growth to domestic shocks: Regional and domestic risks,
   including drought, are additional risks to a recovery. Recurrent droughts have significant


                                               62
   impacts on agriculture and the power sector, which is heavily dependent on hydro generation.
   A combination of a severe drought with the international economic crisis could create very
   difficult social conditions, and might require a shift toward emergency programs. The Bank
   is discussing with the Authorities measures to strengthen agriculture production, and targeted
   social protection schemes. The planned expansion of Tanzania's power generation capacity,
   which also includes diversification into thermal (gas, coal, and fuel) power sources, will be
   important to avoid recurrent energy crises, but has been proceeding slowly.
   Political risk: There are two predominate political risks. First is the election. Success in
   reform implementation is often affected by political dynamics. As the general elections in
   October 2010 approach, some reform efforts could potentially be slowed down. Better
   understanding of political economy and the agenda of the multitude of stakeholders would
   help identify alternatives and prepare mitigation measures. There is also a risk of
   overspending during the election year and tight monitoring of budget expenditure is
   important. Second is the situation in Zanzibar. Since independence in 1961, Tanzania has
   developed one of the strongest track records of political stability in Africa, despite
   contentious elections in Zanzibar. Zanzibar's semiautonomous status and the presence of a
   strong opposition party have led to three contentious elections since 1995, which the ruling
   party won despite international observers' claims of voting irregularities. In October 2001,
   the ruling and the main opposition parties reached a bilateral accord, which was hailed as a
   landmark achievement by an African country to solve its thorny political issues through
   internal dialogue. The main opposition party has as a result been represented in the Zanzibar
   Electoral Commission as part of the agreement. In 2006, government and the main
   opposition party reaffirmed their commitment to revive the process for mutual political
   understanding in Zanzibar, popularly known as Muafaka. In 2010, a political compromise
   has led to a power-sharing agreement between the main parties, which was confirmed
   through a popular referendum. Recent political developments in Zanzibar, therefore, point
   toward a sharp reduction of tensions and associated risks, although some uncertainty still
   remains for the level of post-election implementation of the agreement.
   Losing traction in policy reforms due to lack of consensus: There is a broad consensus in
   the country, among the Government, civil society, the private sector, and development
   partners, on the goal of more pro-poor growth as well as the importance of agriculture,
   private sector development, better natural resource management, and investment in human
   capital. However, there is less clear consensus around the ways through which the benefits of
   growth will be more widely shared--for example, whether government policies should
   encourage more market-based economic development and poverty reduction or the policies
   should strengthen the control by the state over the market to achieve the same goals. Without
   rebuilding such consensus, there is a risk of further derailment in the process of policy
   reforms, with the Government diverting its attention from the energetic implementation of
   structural reforms.
   Aid dependence: Tanzania's dependence on external aid, which is about 18.1 percent of
   gross national income (GNI) and which finances around 33 percent of the Government's
   budget (GBS alone finances about 12 percent of the budget), makes the country extremely
   vulnerable to changes in donor sentiment. With respect to GBS, disbursements are subject to
   potentially more abrupt changes of donor's sentiment. The PFM underlying the PRSC
   recognizes these risks and contains a general commitment by all participating donors that, in


                                              63
   case budget support is to be reduced, this should be done in a gradual manner. JAST also
   recognizes the need to design aid modalities with a view toward minimizing the scope for
   abrupt changes. However, there is also a clear recognition that the authorities need to
   maintain an appropriate environment for sustaining relatively high levels of aid. The rapid
   increase in the level of domestic revenues, which covers recurrent expenditures, is a critical
   achievement to mitigate aid dependence.
   Decentralization: Another risk for the achievement of MKUKUTA objectives arises from
   the ongoing decentralization process, which shifts responsibility for key poverty-reducing
   programs in education, health, the water sector, and agriculture to the districts. The local
   government reform program focuses on strengthening the capacity of local authorities. As a
   result, there have been significant improvements in accountability processes at the local level,
   and about 50 percent of local authorities now meet basic accountability standards, compared
   to an estimated 10 percent only a few years ago. The PRSC also supports actions to
   strengthen the watchdog role of beneficiaries at the community level through disclosure of
   the flow of resources at the grassroots level and expenditure tracking of financial flows from
   the central government through the annual PERs.
   Capacity constraints: Limited human resource capacity to implement and manage the
   PRSC reform agenda represents another risk. A large number of capacity-building efforts are
   in place. Most reform programs have capacity-building components embedded, including the
   PFMRP, the LGRP, and the PSRP. Similarly, sector programs and projects typically also
   contain capacity-building components. The challenge for Tanzania is to enhance the
   effectiveness of capacity-building efforts by shifting from supply-driven to demand-driven
   efforts and address capacity building in a holistic way, in which the incentive structure,
   education system, and specific capacity-building efforts are organized in a mutually
   reinforcing manner. Analytic work to address these issues is planned.
   Corruption and weak domestic accountability: One of the intentions of the redesigned
   GBS framework is to use domestic processes for the assessment of progress and dialogue.
   This is intended to foster domestic accountability. However, as some of the analytic work has
   shown, these processes are still weak, partly because of weak incentives and capacity of civil
   society organizations, NGOs, and the private sector to participate in these processes. Recent
   events, though, have shown a renewed vigor in the oversight role of Parliament and of the
   media, and the initial prosecutions of a number of grand corruption cases, if carried
   uniformly, will help dent the culture of impunity.
   Reliance on domestic budget processes: The utilization of PRSC resources is determined
   by the domestic budget process, with the possibility that resource allocation is influenced by
   other factors than the pursuit of the MKUKUTA objectives. The principal mitigating
   measure derives from strengthening the role of domestic stakeholders in budget formulation
   and budget review. Government's continued commitment to an open and participatory PER
   and budget process is an important and well-established tool to support and monitor
   consistency of budget formulation and execution with the MKUKUTA. It is worth noting
   that due to fungibility of resources, the allocative risk also exists for other aid modalities, and
   the PRSC is explicitly designed to address this risk.
   Fiduciary risks: The 2006 and 2008 PEFA assessments suggest that Tanzania's financial
   management system is still among the best in Africa. Nonetheless, significant fiduciary risks


                                                 64
in the areas of financial management and procurement remain. In recent years, the
Government has implemented measures to reduce fiduciary risks, including the approval and
application of new public finance and procurement acts, the operationalization of the
electronic Integrated Financial Management Information System (IFMIS), strengthening of
the National Audit Office, and reform of the public procurement system. The PFMRP and
actions monitored by the PRSC and PAF are designed to address weaknesses in the
Government's financial management and procurement systems, with particular emphasis on
the integrity of IFMIS. Tight follow up of the Government's action plan on the EPA account
audit, and of other government measures to assess eventual past fraudulent transactions at the
Central Bank, will also be part of PRSC supervision.




                                           65
                     Tanzania
      Eighth Poverty Reduction Support Credit
                      Annexes




Annex 1. Letter of Development Policy
Annex 2. Revised Performance Assessment Framework (PAF) for GBS 2010 Review
Annex 3. Fund Relation Note
Annex 4. Country at a Glance Table
Annex 5. Tanzania Key Economic Indicators
Annex 6. Tanzania Key Exposure Indicators
Annex 7. World Bank Studies on Growth-Poverty Links in Tanzania




                                            66
ANNEX 1: LETTER OF DEVELOPMENT POLICY




                 67
68
69
70
71
72
73
74
75
76
77
      ANNEX 2: AGREED PERFORMANCE ASSESSMENT FRAMEWORK (PAF) FOR GBS 2010
                                   REVIEW

                                         PAF 2010 ­ DRAFT 10 FEBRUARY
S/N                                        CLUSTER WORKING GROUP ONE
                                              UNDERLYING PROCESS
1       Energy Sector Review (MEM)
2       Agriculture Sector Review (MAFS)
3       BEST Programme Review (PMO)
4       Joint Infrastructure Sector Annual Review (MOID)
5       Natural Resources Sector Review focusing on Wildlife and Forestry (MNRT)
                                           TEMPORARY PROCESS ACTIONS
1       Government to ensure a construction contract has become effective and the contractor has mobilized by August
        2010 which ensure that additional power generation capacities of at least 160 MW will be operational by
        December 2011 ( MEM)
2       Draft new Statistics Bill enhancing autonomy of the NBS is submitted to Cabinet by December 2010.
3       Government to implement key actions of Natural Resources (forestry, wildlife and fisheries) accountability and
        transparency action plans following the timetable specified in the M&E framework. (MNRT & MLD)
4       GoT will present a time bound ROADMAP to improve the Business Environment in Tanzania by March 2010
        and implement selected critical short term priority actions detailed in this plan by October 2010. (PMO)
5       Finalise an Agricultural Marketing Strategy by July 2010 on the basis of a ToR agreed by Cluster by the first
        week of March, and implement key measures to improve the marketing environment for private sector by
        December 2010. (MITM)
6       Phased elimination of all local crop cess taxes from 5% to 3% to 0% within two fiscal years to be included in
        the Finance Bills FY 2010/11 and 2011/12, and offset by a transfer while the overhaul of local taxation is
        carried out (PMO)
7       Draft bill and regulatory framework for PPP submitted to the Parliament by April 2010 and implementation of
        PPP policy including operational PPP Agency by November 2010 (PMO)
                                              OUTCOME INDICATORS
S/N          Outcome            Baseline      2008       Target      Actual      Target       Target      Target      MKUKUTA
            Indicators            2005                    2009        2009        2010         2011        2012        Target
1       Income Poverty          TBA on
        rate for Mainland       basis of
        and Zanzibar            National
        (MOFEA)                   Panel
                                 Survey
2       Total electricity       889 MW        1,046       1,091       1,092       1,137       1,297        1,297
        installation              62%         MW          MW          MW          MW          MW           MW
        capacity and                          75%         79%         70%         71%         72%          77%
        utilization, MW
        and % (MEM)
3       % of population           8.2%        9.8%        10.9%        14%        14.5%        15%        15.5%             20%
        with access to
        electricity
        (MEM)
4       % of trunk and            82%          90%         92%         95%        93%15        94%         95%
        regional roads
        network in good
        and fair condition
        (MOID)
5       % of rural roads          50%          57%         60%        58.5%       60 %16       65%         70%              75%

15
  The 2010 target is lower than the actual 2009 figure as the trunk and regional roads network has just been increased by
3000 km. New roads are reclassified from a lower class.


                                                             78
        that are passable
        (good and fair)
        (MOID)
6       Time taken for a          20.1         22.6        18        21.8/18        16       12 days        10             12
        container from            days         days       days        days         days                    days           days
        off-loading until
        clearing from port
        (import data)
        (MOID)
7       Hectares of land         249992       289745     316425      317245      340445       370445      400445         430445
        under irrigation
        (MOWI)
8       Fertilizer              119,211       149,486    208,229      275,219     280,000     326,254     362,140
        consumption17
9       Increased ratio of
        farm gate to
        export price from
        the 2009 baseline
        as established by
        the Coffee and
        Cashew boards18
        Cashew19                  69.9         69.9         73          73         73.7        74.1        74.4
        Arabica Coffee             49           53          74          82          83          83          84
        (North)20
        Arabica coffee              56          66          73          82          83          83          84
        (South)
        Robusta                     37          53        84           96         82            85         85
10      Enabling                   150         127      120 (DB        131      120 (DB         99       99 (DB
        environment for           (Doing       (DB       2010)                   2011)         (DB        2013)
        private sector led       Business     2009)                                           2012)
        growth improved           (DB)
        as reflected in           2006)
        "Doing Business"
        ranking (PMO)
11      The number of              28                       24        14-21         19          14          14
        days taken by the        (2007)
        commissioner of
        lands to approve a
        transfer of a
        certificate of
        rights occupancy
        and the lands
        registry to register
        the transfer
        reduced from 28
        to 14 by 2011

16
   Due to budget constraints and increased road rehabilitation to be covered the target might not be reached. This figure is
suggested to be based on a supplementary condition survey to be carried out by the districts in September/October.
17
   Please note that projections for fertilizer for 2011 and 2012 will be revised based on the actuals for 2009 and 2010.
18
   Data is preliminary, and work is on-going to verify the baseline and actual price ratios ­ to be completed by end March
2010
19
   Arabica Coffee Conversions:1 Kg of Patchment equals to 800 grams of clean coffee
20
   Robusta Coffee Conversions:1 Kg of dry cherry equals to 500 grams of clean coffee
General Note for crops:TIME SERIES:Projections based on trend analysis indicate a gradual increase .Figures for 2009 and
2010 target are higher as a result of increased subsidy (EPA funds and WB loan)


                                                             79
          (MLH)
GoT       Total value of revenue        Forestry &        Forestry &   Forestry&     Forestry &   Forestry &   Forestry &
to con-   received from concessions     beekeeping       bee-keeping      bee-      bee-keeping      bee-      beekeeping
firm      and licenses (if any) for      TSh 21.6         TSh 23.7,     keeping      TSh 24.5,     keeping      TSh 32.0,
Wild-     forestry, fishing, wildlife    (2007/08)         Fisheries   TSh 23.7,      Fisheries   TSh 26.0,     Fisheries
life      and minerals (Tsh billion)     Fisheries         TSh 8.5,     Fisheries        8.5,      Fisheries    Tsh 10.3,
targets   (MLD, MEM, MNRT)                Tsh 2.2          Wildlife     TSh 8.5,      Wildlife     Tsh 17.9,    Wildlife
                                         (2005/06)        TSh 29.2,     Wildlife     TSh 16.5,     Wildlife     TSh 23.4,
                                        Wildlife Tsh       Minerals      (Actual      Minerals    TSh 22.0,     Minerals
                                            11.6           Tsh 45.5,   collection     Tsh 47.8,    Minerals     Tsh. 52.0
                                         (2007/08)        Oil & Gas    up to Sept    Oil & Gas    TSh 50 Oil   Oil & Gas
                                          Minerals        TSh 14.7     2009) TSh      Tsh 15.6      & Gas       TSh 17.0
                                          USD 60                          15.8,                    TSh 17.0
                                          million                       Minerals
                                         (2007/08)                      Tsh 45.5.
                                                                       Oil & Gas
                                                                       T Sh 14.7


                                         CLUSTER WORKING GROUP II (CWG 2)
                                                 UNDERLYING PROCESS
1         Education Sector Review (MOEVT)
2         Health Sector Review (MOHSW)
3         Water Sector Review (MOWI)
4         HIV and AIDS Sector Review (TACAIDS)
5         Review of Environment as a cross cutting issue
                                            TEMPORARY PROCESS ACTIONS
1         Education Sector Human Resources Situational Analysis carried out according to the agreed TOR with the data
          collection initiated by June 2010 and first draft finalized by November 2010 (MOEVT)
2         Capacity building plans based on the water sector capacity development framework are in place by
          March 2010 and on budget by June 2010 for all MOWI departments, minimum 75% of all LGAs; and
          minimum 90% of all other implementing agencies (such as Urban Water Authorities, Water
          Basins)(MOWI)
3         An analytical framework is established (related to MTEF and PER) to monitor the allocation and disbursement
          of funds to key Health Sector Strategic Plan - 3 areas (LGA, HRH, MCH, Eds/Medical supplies) (MOHSW,
          PMORALG)
4         At least 3 out of 5 MDAs (Agriculture, Health, Infrastructure, Water, and Energy & Minerals) have finalized
          environmental action plans for the sector and ministries by September 2010 and ensures that the action plans are
          in accordance with the guidelines for such action plans as described in the Environmental Management Act 2004
          (VPO)
                                                 OUTCOME INDICATORS
S/N             Outcome             Baselin    2008          Target       Actual Target Target Target MKUKU
               Indicators           e 2005                    2009         2009     2010     2011      2012         TA
                                                                                                                  Target
1         Number of Districts          0         11             50         121       132      133      133
          allocating budget to
          EMA
          implementation
          (VPO)
2         Percentage of cohort      66.9%     65.0%            69%        62.4%      63%     65%       67%         90%
          completing Standard                                                                                   (primary)
          VII (MOEVT)21
3         Percentage of cohort      87.3%     94.4%           86 %        84.9%      86%     87%       88%
          completing Ordinary
          - Level Secondary
          Education (Form
          IV) (MOEVT)22

21
   Actual gender disaggregated data is available in the 08/09 annual performance report and will be available in every
subsequent annual performance report
22
   Gender disaggregated data will be available after the completion of actual data collection


                                                              80
4      Percentage of cohort   98.2%             73.2%          95%          103.4%        95%      96%     97%
       completing
       Advanced - Level
       Secondary
       Education (Form
       VI) (MOEVT)23
5      Transition rate from Average            Average         49 %          51.6%        54 %    56 %     58%    50%
       Standard VII to        36.1%             56.7%
       Form I Gender          B:36.6           B: 63.5
       disaggregated          G:35.6           G: 49.6
       (MOEVT)24
6      Gross enrolment in     0.27%            1.23%           1.6%          2.5%        2.8 %    3.2%     3.6%   2.0%
       Higher Education                         (Total
       (MOEVT)                                 82,428)
7      Qualified teacher /      1:73             1:63          1:63           1:60        1:60     1:58    1:56   1:45
       pupil ratio in
       primary (MOEVT)
8      Qualified teacher /      1:51             1:51          1:48           1:57        1:55     1:53    1:51
       pupil ratio in
       secondary schools
       (MOEVT)
9      Sustaining the high      81%              85%           85%            86%         85%      85%     85%    85%
       proportion (equal to
       or above 85%) of
       children that receive
       three doses of
       vaccine against
       diphtheria, pertussis,
       tetanus, and
       Hepatitis B under
       two years
       (MOHSW)25
10     Proportion of births     41%              51%           60%            52%         60%      65%     67%
       taking place at
       health facilities as a
       proxy of births
       attended by skilled
       H/Workers
       (MOHSW)26
11     Sustaining the high     82.6%            84,8%          80 %          87.4%        85 %    85 %     85%    80%
       (80%) Tuberculosis
       completion
       treatment rate
       (MOHSW)27
12     Number of people       20,588           69,250        193,978        248,280      350,00   440,00
       with advanced HIV        Male            Male                          Male         0        0
       infection receiving     7,466           62,861                        80,000
       ARV combination        Female           Female                       Female
       therapy, gender        13,122           114,897                      146,000


23
   Gender disaggregated data will be available after the completion of actual data collection
24
   Actual regional disaggregation is part of the sector dialogue.
25
   Actual regional disaggregation is part of the sector dialogue.
26
   Regional disaggregation is part of the sector dialogue.
27
   Regional disaggregation is part of the sector dialogue.


                                                              81
          disaggregated
          (MOHSW)28
13        Percentage of the          Rural/      Rural/        61.9%/        58.3%/    60%/    65%/                  Rural/
          population that has        Urban       Urban          85%           83%      84%     90%                   Urban
          access to clean and        53%/        57.1%/                                                              65%/
          safe water from a           73%        79.9%                                                                90%
          piped or protected
          source (MOWI)
                                        CLUSTER WORKING GROUP III (CWG 3)
                                                   UNDERLYING PROCESS
1         Public Service Management Reform Programme (POPSM)
2         Accountable governance
3         Anti-corruption (incl. NACSAP and agreed anti-corruption reporting frameworks) (GGCU/PCCB)
4         Local Government Reform Programme (PMO RALG)
5         Legal Sector Reform Programme (MOCAJ)
                                             TEMPORARY PROCESS ACTIONS
1         The Government implements the approved LSRP M&E framework with annual data collection on all LSRP
          relevant MKUKUTA indicators and 50% of all outcome indicators. (MOCAJ)
2         Government to strengthen governance reform implementation by Sept. 2010 by:
          i) Operationalising common procedure for implementation of core Government reforms based on the
          recommendation adopted by the JCC of 13th November 2009 (RCU ­ STATE HOUSE)
          ii) Identifying for each reform programme, based on current institutional practice, at least 2 measurable
          indicators that are result (impact) instead of process (input) based, to be used for annual reporting on progress on
          core reforms by 1 October 2010.
          (RCU ­ STATE HOUSE)
3         Review and develop proposals for the amendment of the local Government Finance Act, 1982 attendant
          memorandum, regulations and manuals to provide for enhanced autonomy in budgeting and planning as well as
          ensuring more efficient, accountable and transparent financial management shared with key stakeholders by June
          2010 (PMORALG)
4         (i)The Government to maintain efforts to fight both petty and grand corruption at all levels and provide quarterly
          updates in line with PCCA, 2007
          (ii)NACSAP M&E framework to be in place by June 2010 (PCCB)
5         The Government will, by December 2010, issue to LGAs a circular which will inform them about Government's
          decision to fold the recurrent grants into one for personal emoluments (PE) and one for other charges (OC) for
          each LGA effective from the financial year 2011/12. (PMO RALG)
6         (i)The Government shall put in place measures, including incentives, to ensure adequate staffing in persistently
          understaffed areas by June 2010 to be implemented in FY 2010/11.
          (ii)The Government shall reduce overall expenditure on duty facilitating allowances and honoraria in Ministries,
          Departments and Agencies and promote positive use of allowances in underserved areas in line with the
          principles of MTPP by June 2010 (POPSM)
                                                   OUTCOME INDICATORS
S/N             Outcome          Baseline      2008      Target      Actual     Target     Target      Target MKUKUTA
               Indicators           2005                  2009        2009       2010       2011        2012        Target
1         Percentage of total      16.1%       17%         23%       23.9%        25%       25%
          government
          budget allocated
          directly to LGAs,
          which does not go
          through ministerial
          votes and is
          calculated on a
          formula basis,
          identifying

28
     The figures are cumulative figures of all persons ever put under ARV treatment.


                                                               82
      separately the
      contribution of
      CDCF funds
      (PMORALG)
2     Percentage of          27.9      25.9%      25.9%      25.9%      23%        20%
      court cases           (2004)
      outstanding for 2
      years or more
      (MOCAJ)

                                   CLUSTER WORKING GROUP IV (CWG 4)
                                              UNDERLYING PROCESS
1     Public Financial Management Reform Program (MOFEA)
2     Annual Audit Cycle (MOFEA NAO)29
3     Macroeconomic Stability (Latest PSI review) (MOFEA)
4     Assessment of Development Partners Performance (Predictability of Direct Budget Support) (MOFEA)
5     Effective PER policy dialogue to inform the budget process (MOFEA)
6     DPs and GoT on adhere to JAST Principles, PFM, Accra Agenda for Action in terms of reducing funding on
      project/basket and increasing funding on GBS (MOFEA)
                                       TEMPORARY PROCESS ACTIONS
1     Implementation of the agreed time-bound action plan derived from the NAO audit of IFMS. (only actions
      implementable in 1 year) (ACGEN)
2     Adoption of the Due Diligence study, including recommendation to transform the Office of the Treasury
      Registrar into an Autonomous Body, and relevant steps taken to start implementing said recommendation.
3     Implementation of PFM action plan based on agreed assessment criteria
4     PEFA for Zanzibar carried out and results shared with key stakeholders by June 2010
5     Complete a comprehensive study on revision of the Public Corporations Act to harmonize the legislation relating
      to public corporations, and ensure strengthened corporate governance and accountability consistently across
      parastatals by 2011.
                                              OUTCOME INDICATORS
S/N   Outcome                Baselin 2008         Target Actual           Target     Target       Target MKUK
      Indicators             e 2005               2009     2009           2010       2011         2012       UTA
                                                                                                             Target
1     NAO reaches level                 Audit     The      Finalization of review    1)Recom
      3 of Afrosai                      manua Public       on risk-based auditing    mendatio
      capability model by               l         Audit    Finalization of           ns on
      2010 (NAO)                        which Act          independent quality       risk-
                                        is in     was      assurance review          based
                                        line      enacte                             auditing
                                        with      d on                               introduce
                                        INTO      June                               d to all
                                        SAI       11                                 auditees
                                        prepar                                       2)Imple
                                        ed                                           mentatio
                                                                                     n of
                                                                                     recomme
                                                                                     ndations
                                                                                     from
                                                                                     independ
                                                                                     ent
                                                                                     quality
                                                                                     assuranc

29
  As stipulated in the Public Audit Act, CAG reports for central and local government and public bodies
submitted to Parliament within 9 months from end of financial year and PMG provides a structured response


                                                     83
                                                                                         e review
2      Average level of         39%       43%        55%         50%           65%          80%                    80%
       compliance of          (2006/2
       procuring entities       007)
       with the
       Procurement Act
       2004 to reach 80%
       by 2011 (PPRA)
3      Credible cash flow
       and procurement
       plans in 9 MDAs
       (Health, Education,
       Infrastructure
       Development,
       Water, MoFEA,
       Agriculture,
       Energy and
       Minerals,
       Livestock
       Development and
       PMORALG)
       agreed with
       MoFEA for the FY
       10/11 budget and
       execution
       monitored30
       (MOFEA)
4      Approved budget          68                    68          70            68           68
       broadly in line with   (2007/0
       policy objectives ­       8)
       `Yes' or `No'
       (MKUKUTA,
       sector policy
       priorities) also as
       measured by
       percentage of total
       resources net of
       debt service
       allocated to
       MKUKUTA
       interventions.
       (MOFEA)
5      Expenditure              18%      16.7 %     14.50       13.1%         12.9%        11.9%      10.9%
       outturns deviation                            %
       compared to
       original approved
       budget (recurrent
       MDA only- vote
       level), excluding
       salary adjustments,
       contingency and
       debt service


30
   (i) Assessment will be based on quarterly releases, and (ii) releases will consider implementation status and
standard requirements such as certificates in Infrastructure


                                                        84
         (MOFEA)
6        Fiscal Deficit (after    6%       0.0%      4.4%      4.7%     5.7 %    4.7%   4.3%   3%
         grants) as % of
         GDP consistent
         with PSI targets
         (MOFEA)
7        Inflation rate          4.5%      9.3%       7%       10.7%   6.%-8%     5%     5%    4%
         consistent with PSI
         targets (MOFEA)
8        Deviation of actual                <5%       <5%               <5%      <5%    <5%
         disbursed budget
         support from the
         forecast provided
         by budget support
         partners at least six
         weeks after
         receiving the report
         from the annual
         review of budget
         support 31
9        Percentage of total                                           90%      90%     90%
         GBS flow
         disbursed within
         the first and second
         quarter of the
         Government fiscal
         year32
10       Quarterly GBS                      YES       NO                YES      YES    YES
         disbursement
         estimates have
         been agreed with
         donors before the
         beginning of the
         fiscal year




31
     Excluding variable tranches
32
     Except for DP's entering into a new bilateral agreement


                                                         85
                                ANNEX 3: FUND RELATIONS NOTE

Press Release No. 10/227
June 4, 2010

IMF Executive Board Completes Seventh Review under Tanzania's PSI; Approves a Three-
