                                      Document of
                                     The World Bank




                                                           Report No: ICR2637



            IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         (IDA-H2520 TF-55124)



                                          ON A

                                        CREDIT

                        IN THE AMOUNT OF SDR 8.3 MILLION

                          (US$ 12.0 MILLION EQUIVALENT)

                                        TO THE

                             REPUBLIC OF THE GAMBIA

                                         FOR A

                  COMMUNITY-DRIVEN DEVELOPMENT PROJECT



                                      July 22, 2013




Agriculture, Irrigation and Rural Development Unit
Sustainable Development Department
Country Department AFCFI
Africa Region
                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 23, 2013)

                     Currency Unit= Gambia Dalasi (GMD)
                              GMD1.00 = US$30
                            US$ 1.00 = GMD 30

                               FISCAL YEAR
                           January 1 – December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB     African Development Bank
                                                 Hamdalaye (13)


Brikama           Marakissa                      Taibatou Koto (40)                              112   3,600
WR                                               Taibatou Kuta (72)


                  Sanyang                        Daya Lenaya Yaa (32)                            100   5,400
                                                 Daya Manchi Yaa (26)
                                                 Daya nyima Yaa (42)


                  Bwiam                          Saaringa (52)                                   145   3,600
                                                 Medina (93)


                  Kanilai                        Bunubor (53)                                    111   3,600
                                                 Kangling (58)


                  Somita                         Kaur (90)                                       272   5,400
                                                 Maimeh (92)
                                                 Ndemban Jolla (90)
                                             
The allocation is equal to US$1,800 times the number of villages with a population of less than
100 inhabitants in the ward

16.    With respect to the third indicator, results from the survey conducted showed that
98.6 percent of the surveyed villages were satisfied with the quality of services provided
in support of CDD activities. This result is consistent with the findings of the audit report
where communities rated the satisfaction level with the project outcome at 98.6%.
However, a critical look at the community score card evaluations showed the need to


                                                                 42
improve upon monitoring of contractors and suppliers, timing for carrying out work (well
digging in wet season instead of dry season), realistic budgeting, and timely delivery of
services and contracts. Across subprojects evaluated using the community score card,
rating for this indicator averaged 76 percent.

17.     By project design, all the 1,428 sub projects were subjected to environmental
screening as stipulated in the ESMF suggesting 100 percent compliance. As envisaged
during appraisal, all subproject financed had minimal social and environmental impact,
and appropriate mitigation measures were implemented. One member of the MDFTs was
designated Environmental focal person. However, lack of capacity caused initial hick up
with respect to the screening.

18.     The elaboration of SDPs through capacity building and participatory planning
built both communal and institutional capacity to plan and manage community
development.

Component C: Project Coordination, Monitoring and Evaluation

19.    The component was designed to support the Project Coordination Team (PCT)
responsible for technical and fiduciary oversight of the project, including project
Monitoring and Evaluation (M&E).

20.      The PCT was mainstreamed within the Ministry of Local Government and Lands
(MoLG&L). This undeniably would ensure transfer of skill between PCT and staff of the
ministries. The PCT demonstrated high level of competence in coordinating project
activities among several line ministries, and other stakeholders. Given the multi-sectoral
nature of the project, the PCT effectively worked with communities in providing timely
disbursement of fund to communities for priority social and economic subprojects. A
total of US$ 9,357,794.78 was disbursed to communities over the project life. A high
disbursement rate recorded by the project matched the competences of the PCT and
showed that project activities were implemented.

21.    With respect to project monitoring and evaluation, an M&E including MIS system
was put in place to monitor economic, environmental and institutional impact of project
interventions. The project M& E was four tier: (i) monitoring of project level activities
including project input such as funds to communities or capacity building, process of
preparing SDPs and its content;(ii) PM&E carried out through the Community Score
Card where opportunity was given to community to evaluate performance of contracts
and supplier;(iii) random technical and financial audit to check compliance with technical
and fiduciary guidelines as stated in PIM; and (iv) impact evaluation to assess change(s)
brought about by project interventions.

22.     The project collected data at project level to track progress. A simple M&E form
was adapted by PCT and used by MDTFs to collect information from the communities. A
very comprehensive baseline study with control and treatment group was conducted. A
project Management Information System database called PANEX was developed and
installed in the six regions of the project. The PANEX was operated by staff of the


                                           43
Department of Community Development at the regional level. The PANEX captures
information on all aspect of the project and was used in generating progress report for the
project.


23.     The PCT prepared financial audits on a regular and timely basis and audits reports
submitted yearly before deadline. The only indicator for this component is the percent of
unqualified regular and random technical, financial and procurement audits at PCT,
LGA, ward and village levels. Throughout project implementation, 90 % of all the all
randomly selected transactions on technical, financial and procurement audits at all levels
(Village, Local Government Area and PCU) were declared unqualified based on
independent evaluations done by consultants from the Management Development
Institute (MDI), the Gambia Public Procurement Authority (GPPA), and AA & Co.

24.     The PCT also organized and carried out Borrower’s ICR. See details in Annex 7.
A project Impact evaluation study which used the same methodology as the baseline was
also carried out. However, there were delays in finalizing it. Overall, the PCT performed
well in coordinating with all stakeholders and ensuring the achievement of the project
objectives. Despite, startup delay, PCT was able to fully disburse funds from all
financiers, achieve and surpassed indicators target.




                                            44
Annex 3. Economic and Financial Analysis

1.      Subprojects supported by CDDP included a mix of productive and social
investments with the productive sector accounting for 75 percent of the total investment
fund (see Table 3.1). The distribution shows the diversity of the investment portfolio and
priorities of the communities. Economic rate of return analysis was done on sample of the
productive investments only. However, for the social investment because the benefit
cannot be fully measured in monetary term, an attempt was made to do a cost
effectiveness analysis.

Table 3.1: Sectoral Distribution of CDDP subproject Investments
Project            Subproject       Main Subproject Type         Number    Percent of
Component           Category                                              Investment
Productive

                 Agriculture       Agro-processing               988        75.0
                                   equipment	
                                           Horticulture
                                      Livestock fattening
                                         Farm input and
                                   machinery( tractor, power
                                    tillers, workbull, seed,
                                   fertilizer and cereal bank
                 Fisheries          Fishing net and engine        6

                                                                            0.50
                 Trade                        shops              40

                                                                            3.0
                                           Market stall
                                   Borehole/ Hand-dug well

 Social          Water and                                       157       11.90
infrastructure   Sanitation	
                 Education         Basic school construction,    30
                                    literacy/skill centre, and
                                        community centre                    2.30
                                      Heath facility, salt       42
                                   iodization centre, ox-cart
                 Health            ambulance and pit latrine                3.20
                                      Access roads/solar         52
                                        electrification
                 Road and energy                                            4.0
                 infrastructure	



                                   Total                         1315      1000



                                              45
Financial and Economic Analysis of Productive Investments

2.     A financial and economic analysis of the CDDP was done both at project
appraisal (PAD) and at completion (ICR). However, only result of economic analysis was
presented in PAD. The aim was to determine whether the community driven development
subprojects financed under the project were financially and economically profitable and
sustainable in relation to the investments made.

3.      In addition to secondary data collected by reviewing project documents and data
set which helped to identify the needed additional information, primary data that was
collected through the design and administration of questionnaire to capture the
subprojects’ information on community investment contributions, financial revenues
generated and the various relevant dimensions of the investment was also used. There are
about 143 randomly selected sample sub-project activities used for the analysis. Sample
from the agriculture subproject investments covered; farm implements and equipment,
processing equipment, production inputs, draught animals, vegetable gardening, animal
fattening and farm produce such as rice and millet. Data on fishing covered out-board
engines and fishing nets.

4.     The estimation of the economic benefit was based on the financial cash inflows
(revenue) for subprojects for the project period 2008 to 2011. Each sample sub-project
was analyzed by quantifying the incremental benefits and costs, which are discounted at
20 % opportunity cost of capital with 10 years as the average project life. Each subproject
was assumed to generate a net stream of incremental benefits over 10 year (2008-2017).

5.      The survey had income information for 2008. Income for subsequent years was
projected on the basis of an average annual growth rate of 2.5%. Annual recurrent
maintenance cost of the rehabilitated infrastructure is kept at 5%. Both income and
Operating expenses are expected to grow by 2.5% annually in line with the average
annual rate of inflation in the economy. A standard conversion factor of 0.8 was used to
convert financial costs to economic costs. An exchange rate of 1 US$ is equivalent to
Gambian Dalasi GMD 30 was used.
6.      The results of the analysis show that subprojects have positive NPV and overall
ex-post ERR of 23 percent. Although, the ERR is not too high, it is within the range for
demand driven type of investment. This overall economic rate of return of 23 percent is
higher than the assumed 20 percent cost of capital, so the subprojects are economically
viable. From the sectoral distribution of subprojects in table 3.1, it was clear that there
were preference for the most profitable activities. This coupled with the training provided
by the project with respect to the elaboration and implementation of subproject activities
may explain why the ERR is positive.




                                            46
Table 3.2 Results of Financial and Economic Analysis of subproject
               Financial                              Economic


 FNPV                    1,969,955(GMD) ENPV                     410,476(GMD)
 FRR

                                      47% ERR                      23%

7.       Other assumptions made during the analysis include:

        Depreciation charges for farm implements and processing equipment are
         estimated at 10% of the total value of fixed capital investments.
        Labor (including households and communities) is estimated at GMD328, 500 on
         the basis of estimated average real wage rates (GMD75/ day for 1 man month)
        Expenses of GMD 137,100 on fuel are obtained from the Survey data.
        Cost of Seeds, fertilizers and other inputs have also been obtained from the survey
         data for the 146 settlements in the CDDP Project; Seeds GMD 9,450; Fertilizers
         GMD 56,195 .
        Each subproject generates a net stream of incremental benefits over 10
         year( 2008-2017)

Comparison of Economic Rate of Return

8.     At ICR, the overall ex-post ERR for the subprojects is greater than the predicted
ERR in the PAD (see Table on summary of economy analysis) for either the cost of
component A alone or even when the quantifiable benefits across the components were
considered. The ERR at ICR is about 150 percent higher than PAD values. This may not
be surprising since conservative estimates were used for the analysis. Overall, the results
suggest that the prediction at appraisal about the viability of subproject were correct.

Table 3.3: Summary of Economic Analysis
                                                  At ICR

                   Baseline(PAD)
ERR

                   15.3 %                         23.0 %

9.      The ERR was subjected to sensitivity analysis to ascertain its robustness. It was
found that the subproject’s feasibility was highly sensitive to a decrease in benefit in this
case, a reduction in income due to a drop in output and prices. A 5 percent decrease in
income resulted in a negative ERR. Similarly, a 48 percent cost of capital resulted in a
negative ERR. Even though, 30 percent discount factor and increases in cost led to
reduction in ERR, the resulting ERR is lower than the opportunity cost of capital. It
therefor means that investments are sensitive to changes in investment cost.


                                             47
Table 3.4 Sensitivity Analysis- ERR


                 Increase in cost      Decrease in Benefit             Increase in DF


 Base Case        +10%       +20%        -5%             -10%         30%         48%

 23%
                   19%        16%        -3%              -2%         13%         -1%




Cost-effectiveness Analysis for Social investment

10.     An overall cost effectiveness analysis was done instead of cost effectiveness in
incremental terms. This is due to lack of data. Even the comparative data used for the
analysis is indicative, so results should be interpreted with caution. That said, economic
benefits of social infrastructure is enormous and investment in a country like the Gambia
where there is access disparity is justified on equity and welfare grounds. For example,
provision of adequate and safe water within distance from homes will free up time for
girls and women and result in increased attendance in schools and women will use their
time for income generating activities. Also, access to portable water will result in
minimization of water borne illnesses and huge medical cost savings.


11.    Capital costs of subprojects were obtained from government institutions and
CDDP project. Annual operation and maintenance cost were added to the capital cost.
The result shows that CDDP unit cost were in the range of 41 and 78 percent of sectoral
comparator, with the largest efficiency gains in road infrastructure.




                                           48
Table 3.5: Comparative Unit cost of social infrastructure
                             Government
 Project Type            Institutions (US$) CDDP(US$)       Percent


 Classrooms                         21,000         12,530         60


 Health facility                    64,750         34,510         53


 Lined concrete Hand
 Pump                                6,125          2,485         41


 Laterite/gravel road               28,000         21,962         78


 Market stall                       42,000         27,140         65




                                       49
   Annex 4. Bank Lending and Implementation Support/Supervision Processes

        (a) Task Team members
Names                     Title                              Unit    Responsibility   /
                                                                     Specialty
Lending
Yada Y. Baldeh            Consultant                         AFTA1


Benjamin Burckhart        Social Development Specialist      AFTCS


AissatouDiack             Senior Health Specialist           AFTHW


BouramaDiaite             Senior Procurement Specialist      AFTPW


                          Senior Social        Development
Yvette Laure Djachechi                                       AFTCS
                          Specialist


L. RodrigueDjahlin        Operations Officer                 CAFSB


Satish Kumar              Consultant                         AFTCS


John F. May               Consultant                         AFTHE


                          Senior Rural         Development
Renato Nardello                                              LCSAR
                          Specialist


Marie NdiayeLixi          Program Assistant                  FGIDB


Anne M. Pierre-Louis      Lead Health Specialist             HDNHE


HaddyJatouSey             Senior Social Development Spec CPFCF


                          Lead Financial       Management
Fily Sissoko                                                 AFTMW
                          Specialist


                          Senior Rural         Development
Josef Toledano                                               PA9ES
                          Specialist


                                              50
Supervision/ICR

DembaBalde             Senior      Social        AFTCS
                       Development
                       Specialist
BouramaDiaite          Senior                    AFTPW
                       Procurement
                       Specialist
Anta Tall Diallo       Program Assistant         AFCF1


SidyDiop               Senior                    AFTPW
                       Procurement
                       Specialist
MaimounaMbowFam        Sr.        Financial      AFTMW
                       Management
                       Specialis
Soulemane Fofana       Senior        Rural       AFTA1
                       Development
                       Specialist
Edeltraut    Gilgan-   Consultant                AFTTR
Hunt
Henry F. Gordon        Sr           Sector       AFTA3
                       Economist
Astrid Helgeland       Senior Operations         OPSPQ
                       Officer
Badara Alieu Joof      Liaison Officer           AFMGM

Julien      Bernard    Consultant                EASER
Labonne
Elisabeth Mekonnen     Program Assistant         LCC3C


Ingrid Marie Pierre    Consultant                AFTA1
Mollard
Menno        Mulder-   Sr Nutrition Spec.        AFTHW
Sibanda
Daniel J. Murphy       Senior Operations         AFTG2
                       Officer
Renato Nardello        Senior        Rural       LCSAR
                       Development
                       Specialist
Fily Sissoko           Lead       Financial      AFTMW
                       Management
                       Specialist



                                            51
    CheickTraore             Senior                 AFTPW
                             Procurement
                             Specialist
    Sheu Salau               ETC                    AFTA1
    Aifa Ndoye               Agricultural           AFTAI
                             Economics
    Osman Gyasi              Sr.    Agricultural    AFTA1
                             Economist
    Martien           Van    Sector Manager         AFTA1
    Niuewkoop




          (b) Staff Time and Cost


                                Staff Time and Cost (Bank Budget Only)
                                                         US$            Thousands
Stage of Project Cycle
                                No. of staff weeks       (including travel and
                                                         consultant costs)
Lending


  FY03                                                                      43.98


  FY04                                                                    103.47

  FY05
                                                                          133.34


  FY06                                                                    236.45


  FY07                                                                      13.00


 FY08                                                                        0.00


 Total:                                                                   530.24




                                               52
Supervision/ICR


  FY03                   0.00


  FY04                   0.00


  FY05                   0.00


  FY06                   0.00


  FY07                 110.92


  FY08                  91.66

                        84.69
  FY09

                        34.97
  FY10

                       120.80
  FY11

                        50.19
  FY12

                       493.23
 Total




                  53
Annex 5. Beneficiary Survey Results

1.      A beneficiary assessment was conducted in January 2013 during the ICR mission.
The objective of the consultation was to obtain beneficiary perceptions of different
stakeholder group on the impact of as well as their satisfaction with the activities of the
project. While the findings are qualitative, it represents stakeholders’ views about project
impact. The assessment took place in all the six rural LGAs where the project intervened
in the form of Focus Group Discussion and interaction with opinion leaders, authorities at
the local level, NGOs and policy implementers.

2.       The main conclusions from this assessment are as follows:

        The project is about the most popular project in the Gambia even in places where
         it is not currently intervening because of good results it has generated.
        The project was relevant to the context and issues in communities and greatly
         help GoTG in implementing its decentralization agenda.
        Beneficiaries acknowledged the fact that CDDP is the first project, that
         empowered people technically and financially to take responsibility of their
         development with adequate capacity building and significant oversight.
        The project showcased the usefulness of the decentralized structures at the local
         level and provided opportunity for collection action.
        Participatory approach is novel and promoted inclusive community development.

3.      Beneficiaries perceived the project has contributing to improving their standard of
living and connecting them to more economic opportunities. One interesting thing across
the different stakeholders is that there was convergence of views on the positive impact
of the project. Specific reference was made to contribution of the project to livelihood at
the instance of shocks experienced in 2011 and 2012. Despite the drought expected in
2011 and the flood in 2012 which prevented tractor from working on the farms, the
beneficiaries of the projects that had power tillers were able to work and had a good
harvest. Equally, the community benefiting from animal fattening subprojects had good
business.

4.      Through project support, VDCs, WDCs, PEC, TAC, MDFTs have become very
vibrant bringing everybody together around development opportunities of the village and
wards. The project has improved the capacity of decentralized institutions including
legislative arms of the local government to plan and exercise oversight over development
issues.

5.     Beneficiaries liked very much the targeting of women. This category of
beneficiaries felt that they benefitted more from the social infrastructure such as water,
and health than their male counterpart.

6.       All the stakeholders wanted a second phase for the project.




                                             54
Annex 6. Stakeholder Workshop Report and Results
(if any)




                                     55
Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

Apart from issues leading to the Economic Recovery Programme (ERP) in the 1980s and
shortly after the military coup in 1994, when most donor partners on whom the country
depended for aid to sustain and perpetuate economic growth temporarily suspended
disbursement to pressure her into returning to democratic leadership, The Gambia has
had a good history of macroeconomic management that ensured stability and relative
favorable growth.

In spite of this history of The Gambia in sustaining economic growth, poverty has not
caught up, and instead worsened. Further macroeconomic study is still needed to
determine the reasons behind this mismatch between economic growth and poverty
reduction in The Gambia. Anecdotally, this might be explained by such as mismatch
between the component contribution to economic growth and its link with employment
and this impact on distribution efficiency, the narrow economic scope and inefficient
policy structure of the government and its relevance to poverty reduction growth, lack or
inadequacy of systemic and physical infrastructure and human skill and knowledge to
undertake required human development planning and execution and etc.
In this understudied development environment, initiatives such as the CDDP was
undertaken to address poverty reduction that was based on identifying community
poverty reduction needs and addressing them through building community capacities to
identify, plan and manage the implementation of their development needs; the outcomes
of which will be enhanced socioeconomic situations at both community and individual
levels in the intervention areas.

The project covers 600 villages and 88 wards in the 6 rural Local Government Areas
(LGAs) in the country. The project development objective is for rural communities, in
partnership with Local Government Areas (LGAs), to plan, implement and maintain their
priority social and economic investments.
Specifically, the project sought to:
1.      Establish a system of channeling funds to rural communities to finance
        subprojects identified and prioritized on the basis of participatory planning
        processes,
2.      Strengthen the capacity of communities and LGAs to plan, implement and
        manage their own development, and
3.      Support accountability activities conceptualized and implemented by Gambian
        CSOs to promote the fostering of good governance at decentralized levels.
The project sought the following critical outcomes:
        1.      Functional system for channeling funds to rural communities to finance
                subprojects,
        2.      Strengthened capacity of communities and LGAs to plan, implement and
                manage their own development, and
        3.      Fostering of good governance at decentralized levels through support for
                accountability activities conceptualized and implemented by Gambian
                CSOs.




                                           56
To determine achievement or otherwise of the intended outcomes, the project established
the following key Project Outcome Indicators for assessing the progress in
implementation of the project:
That by the end of the project, the following shall be evident in the subprojects identified
and invested in:
1.      70% of economic and social development subproject results achieved,
2.      Satisfaction with the results of community subprojects would increase by 10%
        each year in sampled rural population, and up to 90% by FY05, and
3.      70% of community subprojects shall be fully functional after two years from their
        completion.
This report is the result of an evaluation contribution to the project completion report to
provide fresh evidence on the cost effectiveness and changes in the quality of life
indicators for the population as a result of the project in its six local government areas.
The evaluation specifically emphasized five aspects of the subprojects in the six LGAs:
4.      The project’s relevance to the beneficiary communities,
5.      Its effectiveness in meeting predefined goals,
6.      Its efficiency in terms of cost,
7.      Its consistency with local development plans, and
8.      Its sustainability in terms of maintenance.

The study sought to prove that as discerned at project design, that upon implementation
of this project, there was evidence of changes in the quality of life of project beneficiaries
and provided conclusions from the study of its cost effectiveness and sustainability at
both LGA and subproject levels.

The study took the following approach:
       1.     Secondary progress reports review and the review and analysis of
              subproject data from the CDDP database,
       2.     The administration of a questionnaire to a sample of subprojects stratified
              across LGAs and intervention areas and sensitive to gender to capture
              community counterpart contributions to the project, maintenance costs,
              revenue generation and data from FGDs that enabled the assessment of the
              following subproject issues:
                      The project’s relevance to the beneficiary communities,
                      Its effectiveness in meeting predefined goals,
                      Its efficiency in terms of cost,
                      Its consistency with local development plans, and
                      Its sustainability in terms of maintenance.

Based on a discounted flow cash flow analysis method to determine both the financial
and economic investment viability of the project and questionnaire data to assess its
relevance and effectiveness criteria, the study showed the following critical results:




                                             57
Financial and Economic Impacts of the CDDP

1.      The financial analysis of project investment show a net project loss over the
project implementation and cash flow project period of (D175.3 million) and a -28%
IRR., meaning that as a profit venture, no one would have re-invested money in the
projects’ activities.

9.     However, based on the GDP multiplier and its resulting net economic cash flow,
       the situation is different. The CDDP does not yet show on the basis both of the
       NPV and IRR that the project has been or shall continue to be viable in all the
       LGAs. Instead, it shows that it is extremely viable in Brikama Area Council and
       Janjanbureh Area Council.

10.    At subproject level and based on the intervention areas, the following were
       critical conclusions from the study:

             More than half (animals and ruminant fattening) of the interventions in
              agriculture generate positive NPVs and IRRs both financially and
              economically, whilst interventions in such areas as vegetable gardening
              even though easier, are both not financially and economically viable. Seed
              stores and roads have not been found to be both financially and
              economically viable. The results show that any intervention in animal
              husbandry in any form, significantly changes lives because of its
              profitability and economic impacts on the lives of the beneficiaries.
             Vegetable gardening is really not an economically viable intervention in
              rural areas especially in small communities like Bano Kunda (study
              sample) due to its seasonality and glut in the market due to over-
              production of vegetables during its high season amidst low prices and lack
              of processing facilities.
             From a general perspective, the results confirm the financial and economic
              viability of agricultural interventions and inform the wisdom of its
              criticality in reducing poverty at the rural level. However, the specific
              intervention must be informed by the ability to change lives as has been
              shown by the animal husbandry interventions.
             Interventions in education, health, water and sanitation and environment
              have been very difficult to assess, just as in road works, and the negative
              result of the analysis must be handled with caution. However, outcomes of
              investments both in infrastructure and education take a very long time to
              generate both financial and economic value and therefore, the results in
              this study estimated to 2017, is too short as a basis for judgment on the
              viability of these investments. The same conclusions can be made for
              health, trade (which is more a capacity building intervention) and water
              sanitation.



                                          58
             Easily commercialized activities like operation of an outboard engine
              evidently result in both financial and economic viability even in the short
              term, to 2017.
             Finally, it may be concluded that using the NPVs and IRR alone to
              determine the viability of the CDDP interventions would be misleading.
              These outcomes must be seen in conjunction with the results of the FGD
              assessment by beneficiaries about how the interventions changed their
              lives in the relevance and effectiveness section.
Effectiveness and Usefulness of the CDDP in the Various Intervention Areas such as
Agriculture, Education and Trade

The overall result of the survey in measuring the usefulness and effectiveness of the
CDDP across all its intervention areas comes out at above 70% on average in all LGAs,
meaning that the beneficiaries perceived the project as a good investment in terms of its
contribution to agricultural productivity, in enhanced health status, sound environmental
and educational objectives(planning, managing and implementing their development) and
that the project was perceived to have significantly reduced poverty and all its
ramifications.

Lifesaving Institutional Capacities Impacts of the CDDP on the beneficiaries

 The perceptions of the prospect of life without the project in hindsight have been
discovered to be grim. Over 80% of all respondents in all intervention areas and LGAs
agree that life without the project would have been unbearable. Testimonies of
beneficiaries on this are evident in the boxes in the analysis section of this report.

With respect to project design and execution,
11.   The project design was well thought out in terms of targeting not just to give to
      communities, but build financial, economic and institutional capacities in them for
      productivity in their areas of business and social needs provision.

12.    Analysis of the project’s relevance to the communities in all intervention areas
       such as helping them at both personal and community levels in planning and
       implementing desired economic development plans, show that a significant
       portion of the beneficiaries applaud the project.

13.    The project in effect was lauded for building in the communities the required
       capacities in sustaining the investment and perpetuating the lifesaving function of
       the project.

14.    The selection of the project sites also looked at both the need for support from a
       poverty perspective and the community’s ability to undertake project
       requirements, which situations were manifested in BAC and Janjanbureh




                                           59
15.    However, in project implementation design, it must be said that the project might
       have been better implemented if the part of the supervision function was given to
       a professional local consultancy, which if worked in close collaboration with
       Bank would have generated better project impacts.

Conclusively, it is recommended that to cash in on the positive outputs of the project, the
following would be necessary:
Notwithstanding the overall positive financial, economic and social impacts of the project
which has had significant impact on the lives of the people, its closure is greeted with
some level of apprehension. As such, a follow-up project is recommended to consolidate
the gains achieved during CDDP I.




                                            60
Annex 8. Comments of Co-financiers and Other Partners/Stakeholders




                                      61
Annex 9. List of Supporting Documents

Livestock and Horticulture Development Project (LHDP) Project Design Report Main Report and
Annexes IFAD. 2009.

Appraisal Report for Farmers Managed Rice Irrigation Project 2005

Republic of the Gambia National Report Rio+20 UNDP 2012

World Bank Country Assistance Strategy 2003

Completion Report of The Joint African Development Bank/World Bank Assistance
Strategy (2008-2011) .Cover Note 2012. AfDB

Quality Assessment of Lending Portfolio 2009

Quality at Entry in FY06-07 (QEA*)

CDDP Project appraisal Document 2007

CDDP Project Implementation Manual 2007

CDDP Financial Management Manual 2007

Aide Memoires for several missions

Implementation Status Reports (ISRs)

CDDP Midterm Working Paper

Programme for Accelerated Growth and Employment (PAGE)




                                             62
                                                                                                   TH E GA M B I A
                                                                                    SELECTED CITIES AND TOWNS                                        MAIN ROADS

                                                                                    LOCAL GOVERNMENT AREA                                            LOCAL GOVERNMENT AREA                                                THE
                                                                                    “DIVISION�? HEADQUARTERS                                          “DIVISION�? BOUNDARIES                                               GAMBIA
                                                                                    NATIONAL CAPITAL                                                 INTERNATIONAL BOUNDARIES

                                                                                    RIVERS


                 This map was produced by the Map Design Unit of The World Bank.
                 The boundaries, colors, denominations and any other information
                 shown on this map do not imply, on the part of The World Bank
                 Group, any judgment on the legal status of any territory, or any
                 endorsement or acceptance of such boundaries.



                       17°W                                                                            16°W                                                       15°W                                                                14°W


                14°N                                                                                                                                                                                                                         14°N
                                                                                                           To
                                                                                                         Kaolack                                                                      0       10     20         30    40 Kilometers

                                                                                    To
                                                                                                                                    S E N E G A L
                                                                                    Kaolack                                                                                           0            10            20        30 Miles



                                                                                                                                                    CENTRAL RIVER
                                       CITY OF                                                                                                        D I V I S I O N Sukuta
                                       BANJUL
                  KANIFING                                                 NORTH BANK DIVISION                                      Farafenni                                   Janjanbureh
                M U N I C I PA L I T Y                          BANJUL                                                     b   ia
                                                                                                   Kerewan             Ga m                 Mansa
                                          Kanifing
                                                                                                                                            Konko                                                           Diabugu     UPPER RIVER
                                                                                                 LOWER RIVER                                                                                        Ga
                                                                                                                                                                                                         mb
                                                                                                                                                                                                                         DIVISION
                                                          Brikama                                  DIVISION                                                                                                ia              Basse Santa Su
                 ATLANTIC                                           WESTERN
                                                                                                              Kalagi
                   OCEAN                                            DIVISION                                                                                         To
                                                                                                                                                                    Kolda
                                                                                                                                                                                                                               To
                                    Kartung                                                                                                                                                                                   Kolda

                                                                                                                                                                  S E N E GAL
                13°N                                                                                                                                                                                                                         13°N
