                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30
                                             CONTROL (1); TEAM
                                             LEADER/FISHERIES (1);
                                             WATER/BIODIVERSITY (1);
                                             FORESTRY/MICROPROJECTS



                                              - 37 -

                           (1); HIV/AIDS (1); FINANCIAL
                           MANANGEMENT (1)
      05/15/2001         6 OUTGOING TTL (1); NRM          S    S
                           SPECIALIST (2); FISHERIES
                           SPECIALIST (1); SOCIAL
                           DEV. OFFICER (1);
                           INCOMING TTL (1)
      6/10/2002          7 TASK TEAM LEADER (1),          U    S
                           PROCUREMENT SPECIALIST
                           (1), FINANCIAL
                           MANGEMENT SPECIALIST
                           (1), SOCIAL DEVELOPMENT
                           SPECIALIST (1),
                           ENVIRONMENT SPECIALIST
                           (1), CONSULTANTS (2)
      4/12/2004          5 LAND AFFORECTATION (1),        S    S
                           MICRO
                           PROJECTS,WETLANDS (1),
                           FISHERIES, WATER QUALITY
                           (1), FINANCIAL
                           MANAGEMENT (1),
                           PROCUREMENT (10
      9/27/2004          7 TEAM LEADER (1),               S    S
                           MICRIPROJEDTS,
                           WETLANDS (10, FISHERIES
                           (1), LAND MANAGEMENT
                           AFFORESTATION (1),
                           PROCUREMENT (1),
                           FINANCIAL MANAGEMENT
                           (1), CAPCITY BUILDING



ICR
       April 17, 2006    3 TASK TEAM                      U    U
                           LEADER/ENVIRONMENT
                           AL ECONOMIST (1),
                           ENVIRONMENTAL
                           SPECIALIST/INDEPENDE
                           NT CONSULTANT (1),
                           GEF
                           SPECIALIST/OBSERVER
                           (1)




                           - 38 -

(b) Staff:

       Stage of Project Cycle                       Actual/Latest Estimate
                                        No. Staff weeks                 US$ ('000)
  Identification/Preparation                    n.a.                         104*
  Appraisal/Negotiation                         n.a.                            *
  Supervision                                  59**                           718
  ICR                                             4                            57
  Total                                         n.a.                          879
Notes:
* Total amount for Identification/Preparation and Appraisal/Negotiation
** Partial data for the years FY01-05
Amounts include BB and GEFBB funds




                                                   - 39 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 40 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU


The overall Bank performance is Moderately Satisfactory and the overall Borrower performance is
Unsatisfactory.

Bank Lending Moderately Satisfactory
Bank Supervision Moderately Satisfactory

Borrower Preparation Moderately Satisfactory
Government Implementation Unsatisfactory
Implementing Agencies Unsatisfactory




                                                    - 41 -

Annex 7. List of Supporting Documents


 1. World Bank. Project Appraisal Document on a Proposed Credit in the Amount of SDR8,900,000 to the
    Republic of Kenya, Report No. 2907. Washington D.C. 1996.
 2. World Bank. Lake Victoria Environmental Management Program, Project Document, Report
    No015541-AFR. Washington D.C. June, 1996
 3. World Bank. Lake Victoria Environmental Management Program, Staff Appraisal Report, Report
    No015429-AFR. Washington D.C. June, 1996
 4. World Bank. Memorandum of the President, Report No. P-6843 AFR, June 1996
 5. World Bank. Lake Victoria Environmental Management Project, Phase 1, Policy And Institutional
    Framework, KENYA, Draft, Stocktaking Report, July, 2003
 6. World Bank. Aide-Memoirs' from Project Identification Mission in 1992 to last Supervision Mission in
    December 2005. Washington D.C.
 7. World Bank. Lake Victoria Environmental Management Project, Supplemental Credit, Report
    No.P7519, June, 2002
 8. World Bank. Poverty Reduction Strategy Paper (PRSP) and joint assessment, Report No.28524, May,
    2004
 9. World Bank. Kenya - Country Assistance Strategy, Report No. 29038, May 2004
10. World Bank. Kenya - Country Assistance Strategy, Report No. 18391, September 1998
11. World Bank. Kenya - National environment action plan, Report No. E92, June 1994
12. World Bank, Implementation Completion Draft Report, Dr. Paul N. Mbatia, Consultant, Nairobi,
    December 2005 Implementation Status and Results Implementation Status and Results World Bank.
    Policy and Institutional Framework, Draft, Stocktaking Report, July, 2003
13. World Bank. Development Credit Agreement No. 2907-KE, Washington, DC, September 1996
14. World Bank. GEF Trust Fund Grant Agreement No. 23819, Washington, DC, September 1996
15. World Bank. Management Report and Recommendation in Response to the Inspection Panel
    Investigation Report, Water Hyacinth Chopping Pilot Activity, Report No.21781, IDA Credit
    2907-KE, GEF TF23819, January, 2001
16. World Bank. Transboundary Diagnostic Analysis and Strategic Action Program Development for the
    Lake Victoria Basin Project, Report No. 29872, March 2004
17. World Bank. Report and Recommendations on Request for Inspection on Kenya Lake Victoria
    Environmental Management Project, IDA Credit 2907-KE, GEF TF23819, October ­ November 1999
18. World Bank. Inspection Panel Investigation Report No. 28219, December, 2000
19. World Bank. Knowledge and Experiences gained from managing The Lake Victoria Ecosystem, 2005
20. World Bank/UNEP. Discussion Paper on Regional Program for Environmental Management of Lake
    Victoria, November, 1992
21. World Bank. Back To Office Reports for. The Lake Victoria Environmental Management Program
    (FY1994) Project ID: P040551 ­Loan/Credit No.2907-KE). Washington D.C.
22. World Bank. Lake Victoria Environmental Management Project, Phase 1, Revised Draft, Scientific
    Stocktaking Report, Progress during LVEMP1 and Challenges for the Future, Prepared by, Robert
    Hecky, August 25, 2003
23. World Bank. Implementation Completion Report, Lake Victoria Environmental Management Project,
    Period July 1997 ­ December 2005, Draft Final Report, December, 2005
24. Full reference for the national inplementation completion reports
25. Regional Synthesis report on fisheries Research and Management, Jeppe Kolding, Paul van Zwieten,
    Julius Manyala, John Okedi, Yusif Magaya, Faustino Orach-Meza; Maun, Wageningen,
    Dar-es-Salaam, December, 2005.
26. Regional Synthesis report for Water Quality - Full reference


                                                    - 42 -

27. National Synthesis report on fisheries Management and Fisheries Research, Final Report, Kenya, 2005
28. National Synthesis report for Water Quality- Full reference
29. Lessons learned Report on the Institutional Framework, Mr. Mathenge Ichang'I, August 2005
30. Lessons Learnt From Land Use Management Through Integrated Soil And Water Conservation, Prof.
    Elijah K. Biamah, October 2005
31. Lessons Learnt on Micro Projects, Lorna Grace O. Okotto,
32. National Lessions Learnt Consultancy on Wetlands Component Activities, Phillip Raburu, Ph.D.
    Eldoret, Kenya, June, 2005
33. Lessons Learnt Report on the Capacity building Component of MOI University ­ School of
    Environmental Studies and Fisheries Department, Dr. Alfred M. Muthee, Head Consortium, Nairobi,
    October 2005
34. Fisheries Management Component, progress 1997-2005, Susan Imende, Component Coordinator
35. Land Use Management Brief, Naro-Kawanda, April, 2006
36. Report on Beneficiary Assessment of LVEMP Supported Micro-Projects in Lake Victoria Basin, Final
    Report, Julius Otieno Manyala, Consultant, February ­ April, 2005
37. Protocol on Sustainable Development of Lake Victoria Basin, November 2003
38. World Bank: Independent Evaluation of the Support of Regional Programs, Case Study, Shawki
    Barghouti, 2006
39. Beneficiary Assessment (B.A) For LVEMP, Components- Soil And Water Conservation,
    Wetlands Management, Catchments Afforestation, Micro-Projects And Community
    Participation, by: Professor I.K Musoke, Lead Consultant, Dr. M. Nyirabu, Consultant, Mr.
    D.K Rweyemamu, Consultant, Mr. C. Kadonya, Consultant, December 2005
40. Report on Kenya National Water Quality Synthesis, J.O.Z Abuoda, and R.E. Hecky, November 2005
41. Report on Beneficiary Assessment of LVEMP Supported Micro-Projects in Lake Victoria
    Basin, Final Report, Julius Otieno Manyala, Consultant, February-April 2005
42. Community Participation Assessment, Final Report, Professor Joyce Olenja, Nairobi, Kenya,
    December, 2005
43. Review Report on Lessons Learnt, Water Hyacinth Control Component, Prof. Mwakio P. Tole,
    Nairobi, Kenya, December, 2005
44. Scientific Stocktaking Report, Progress During LVEMP1 and Challenges for the Future, Prepared by
    Robert Hecky, August 25, 2003
45. Third Overall Performance Study of the Global Environment Facility, ICF Consulting and partners,
    June 2005
46. GEF International Water Program Study, Prof. Laurence Mee, Prof John Okedi, Mr. Tim Turner, Ms.
    Paula Caballero, Dr. martin Bloxham Dr. Aaron Zazueta, October 2004




                                                   - 43 -

Additional Annex 8. Summary of Regional and Transboundary Issues

The problems connected to Lake Victoria have always been recognized as regional in nature, but prior to
the Project, had not been dealt with jointly by the riparian countries. Once the deteriorating pollution
problem and the related emergence of water hyacinth infestation in the lake, as well as the over-fishing
became obvious and in the beginning the 1990s, the need for a regional program of actions was recognized.
LVEMP was designed as a regional multi-sectoral comprehensive environmental management initiative.
The program was launched through a Tripartite Agreement signed on 15th August 1994 in Dar es Salaam
covering in the first place the three EAC states. This was inherently challenging given the political situation
in the countries. There was a very low level of regional cooperation and no other regional activities
succeeded in getting off the ground, other than the preparation and launch of LVEMP at that time.
Furthermore, the relations between Kenya and the donor community was strained.

The impact of the degrading Lake environment on the population was serious. Around 3 million people
were dependent directly from the fisheries sector activities. In addition, the human activities of the steadily
increasing number of people in the basin (today estimated to around 30 million people, up from 25 million
at the start of the project), increased pressure on the resource. Lake Victoria was, and remains at risk from
the major global environmental threats identified by the Global Environmental Facility (GEF) in its
Operational Strategy for International Waters:
         (a) degradation of water quality due to pollution from land-based activities;
         (b) introduction of non-indigenous (and often pervasively dominant and colonizing) species,
         (c) excessive exploitation of living resources, and
         (d) global climatic changes.

There is concern that the severity of the current drought, which in some parts has largely lasted for three
years and has contributed partly to the lake level reduction (the other factor is the drawdown of the Lake
for production of hydro-power by a riparian country), might be linked to global climatic changes. The need
for support from the Global Environment Facility's (GEF) was thus fully justified and it was a key
co-financier of the project, with a grant of 35 million (accounting for 45 percent of the original project cost)
in the first phase of the program.

The status of main issues of regional and transboundary nature that have been (and still are) prevalent
under the LVEMP, can be briefly listed as follows:

a) Political regional cooperation:
Until LVEMP was launched, the level of cooperation between the three countries had been low since the
break-up of the first EAC in the late 70s. The planning and launching of LVEMP, heavily facilitated by the
international community with the World Bank and GEF in the lead, was the first serious attempt to bring
the parties together over the management of common resources. Later the revitalized EAC was established,
which currently is the leading institution for political and overall coordination of the regional efforts.
Finally, the Lake Victoria Basin Commission (LVBC) was established in 2005, operational in Kisumu,
Kenya from mid-2006, and is now coordinating and facilitating the Lake Victoria Development Program
(LVDP) that encompasses various initiatives in the basin. (Figure 3 illustrates the interactions of LVDP
and the EAC Partnership with other main stakeholders, and Figure 4 shows some of the main activities in
the lake basin).

b) Technical and scientific regional cooperation:
With the launching of the LVEMP, the regional cooperation between scientists and other scholars gained



                                                     - 44 -

significant momentum and resulted in sharing of data and methodologies, preparing the base for joint
regional planning of research and monitoring activities and standard-setting. Numerous seminars and
workshops with regional participants in all the three countries have been held. Communication links have
been established, and these will continue to function during LVEMP 2 and under other basin initiatives.
The regional dissemination of the scientific project papers and reports has not been satisfactory, due to
limited capacity and apparent lack of confidence and trust among the parties. Dissemination and regional
cooperation in the future will largely be coordinated by the LVBC under EAC.

c) Fisheries:
LVEMP supported the establishment of Lake Victoria Fisheries Organization (LVFO). This organization is
now operational with substantial support from the European Union (EU), especially in implementation of
the comprehensive Lake Victoria Integrated Fisheries Management Plan (IFMP). The harmonization of the
fisheries legislation across the three countries has been a major achievement. In spite of the efforts so far it
is clear that the fisheries sector still has some way to go in achieving a sustainable extractive level.
Over-fishing is still prevalent, notably in Uganda where the driving force is the substantial over-capacity in
the fish processing industry (capacity utilization is less than 50% at present). Notably, Uganda also
disagrees to the level of sustainable fish harvest established by the two other countries. There remains a
need for ongoing monitoring of fish extraction combined with additional awareness raising and enforcement
of regulations among the fishing communities.

d) Eutrophication of the Lake:
The high level of nutrients entering the lake enhanced the environment for water hyacinth infestation. The
infestation was significantly reduced (by around 85 percent) to non-nuisance levels and is the most tangible
and visible change on the lake. However, the pollution that contributes to the nutrification remains a
concern and is a priority for the next phase. Additional the Kagera River (originating in Rwanda and
Burundi), continues as a significant source of water hyacinth, as the bio-control agents perform less well in
the rivers as compared to the lake. Research to deal with this problem continues. Research has not yet
conclusively established changes in levels of pollutants in the lake, but the trend appears to be upward.

This is a function of increased economic activity and a higher population in the basin resulting in increased
municipal and industrial wastewater, and run-off from non-point urban and semi-urban pollution sources,
with few measures to treat the discharges. A few pilot measures have been undertaken in the catchment
areas in the three countries to decrease the rural non-point pollution through erosion, but these do not yet
exert a significant impact. The key pollution sources in the near-shore areas are the surface run-off and
wastewater from towns and communities. The pollutants in the open lake waters are largely entering
through precipitation (atmospheric deposition) and are likely long-distance transported pollution from the
land-based activities (dust from wind, bush fires, etc.). It is not known whether this pollution is coming
from within or from outside of the Lake Victoria basin. A GEF supported program is seeking to develop a
monitoring program to track the sources of atmospheric deposition.

e) Land degradation in the region:
Land degradation is prevalent in certain areas of the basin in all three countries. The still common practice
of bush fires contributes directly and through increased erosion to atmospheric deposition (that accounts for
around 84% N and 75% P) of nutrients into the Lake.. Over-grazing and unsustainable agricultural
practices lead to increasing erosion and contribute to the increased silt content in the rivers and subsequent
sedimentation at the river months and a certain distance into the lake itself. Rivers contribute to about 23%
of total P and 15% of Nitrogen into the lake. The loss of soil nutrients heavily constrains productivity of the
land, with a cyclical impact on poverty, livelihoods and resource health. The use of fertilizers is presently
limited in the area, but this is likely to change with the quest for improving agricultural productivity. The


                                                     - 45 -

project has started awareness raising and implementation of improved farming practices in pilot areas in the
basin in all three countries, and these have led to localized effects of decreased soil erosion, increased yield
and income for several farmers. Afforestation activities are expected to have had a limited beneficial
impact as well. Other add-on activities in the form of micro-projects (notably protection of water sources,
etc.) are supporting the anti-erosion efforts by giving opportunities to harmful practices to the population.

f) The lake level and riparian communities:
An issue which has clearly surfaced during the last two years, is the rapidly falling lake level, which cannot
be attributed to activities of the LVEMP project, but which affects the outcomes of LVEMP activities.
About half the reduction in lake levels can be attributed to the last three years' drought while the rest is a
result of the over-abstraction of water for hydropower generation at Jinja, the main energy source of
Uganda.

The reduced lake level has significantly and negatively affected the communities living on the lake shore.
As the waters at the shore is shallow many places, the lake shore has moved several hundred meter at some
locations, leaving the landing piers far up on dry land and making access to the lake difficult with boats and
handling of fish more prone to pollution and reduced quality (see attached photo from Musoma). The low
water level has also dried up some of the wetlands, resulting in people starting to cultivate in the wetlands
(reference to photos form the Musoma and Mara Regions in Tanzania). The retracting lake shore has posed
high economic costs on the use and maintenance of water supply infrastructures around the lake. The
drying of wetlands also have impact on fish biodiversity, wetland fishing, production and utilization of
wetland products for handicraft. In addition, the reduced level threatens the spawning grounds for fish,
creating potentially significant risks to the fishing effort.

g) Other initiatives in the basin:
Figure 4 shows that several initiatives are running concurrently in the basin, all having environmental
issues and natural resources as their main topics of concern. There are numerous NGO-based activities,
many having transboundary and regional approaches. These activities have so far not been very actively or
effectively coordinated, and this has contributed to duplication of efforts and overlapping activities both
geographically and thematically. Establishment of the LVBC in Kisumu with an explicit mandate to
coordinate efforts should result in better synchrony in the future.




                                                      - 46 -

           (Partnership Agreement)                                                                                              KENYA
                                                                                  EAC                                         LV Focal Point
                                                                                                                         Ministry: The Ministry of
                                                      EAC Secretariat                 LV Basin Commission
                                                                                             Sectoral Council            Environment and Natural
   Sweden (SIDA)                   Lake Victoria                                               (of Ministers)                  Resources
                                     Fisheries
                                                        (Supportin
     Lake Victoria                 Organisation        administration
       Initiative                    (LVFO)            and decision-                    Co-ordination Committee
                                                                                                                              TANZANIA
          (LVI)                                          making)                        (PSs, civil soc., priv, sec.)

                                                                                                          Sectoral            LV Focal Point
                                         (1 member)                                                     Committees       Ministry: The Ministry of
       Norway                                         LV Development                                                       Water and Livestock
                                                      Programme Unit                    Secretariat of the Comm.              Development
                                                           (former)
        France                (2
                              members                                                                                          UGANDA
                                                      (2+? members)
                              each)                                                                                           LV Focal Point
     World Bank
                                               Lake Victoria Development Programme                                       Ministry: The Ministry of
                                                                                                                            Water, Lands and
                                                                                                                              Environment.
     East-African                                                                                TheEAC
    Development                                                                                                          Other riparian country
         Bank                                         Partnership Consultative              Partnership
                                                          Committee (PCC)                                                ministries according to
                                                                                                                                 needs
                        (1 observer                     Partnership Fund Sub-
                                                                Committee                      Partnership
       Burundi               each)
                                                       (fund-contributing members)                 Fund


       Rwanda                                                                                                            National Stakeholder
                                                                                                                                Forums
                                                                       Various interventions, supported by                  (Once a year ?)
       Co-opted                                                            different sources of funding
       personal
       members
     (invited: IUCN,
     ICRAF, UNEP,                                                (2 members each, rotating chairmanship)
   LVRLAC, ECOVIC)                                                                                                       Nile Basin Initiative (NBI)

                                                                                                                                 NELSAP
      Figure 3.1: Partnership Agreement institutional framework (as per August 2005)


Figure 3: The Lake Victoria Development Programme and the EAC Partnership (Figure from EAC Partnership
Fund Review Report November 2005, by Tore Laugerud, NCG)




                                                                        - 47 -

                                          THE LAKE VICTORIA BASIN

                                                                                            Water and Sanitation
                                                                                             Programme (WSP)
                EAC-Lake Victoria                              LakeVictoria                        Africa
              Development Programme                            Environmental
                                                            Management Project
                  EAC Partnership
                      (LVDP)
                                                                 (LVEMP)
                 Agreement & Fund

                                                 Lake Victoria Region                        NELSAP
                                                 Local Authorities Co-                                                                The Applied training
             Mt. Elgon Regional                  Operation (LVRLAC)               European Union Water Initiative                            Project
                 Ecosystem                                                        (EUWI) ­Lake Victoria/Kagera

                Conservation                                                                Basin                                       TheConfidence
                                              East Africa Communities'                         The Kagera River Basin Integrated          Building and
                                                 Organisation for the                            Water Resources Management                Stakeholder
                                                 ManagementofLake                                                                     Involvement Project
                                                                                               Mara River Basin Transboundary
           Association for Strengthening          Victoria Resources
                                                                                                  Integrated Water Resources
              Agricultural Research in                (ECOVIC)
                                                                                                 ManagementandDevelopment            Efficient WaterUse for
             eastern and Central Africa                                                                     Project                  Agricultural Production
                                                                Lake Victoria Region                                                       (EWUAP)
                                                                Water and Sanitation           Sio-Malaba-Malakisi Catchments
                                                                                                Transboundary Integrated Water
                                                                     Initiative                   ResourcesManagementand                The Nile Region
             WWF-Lake Victoria                                                                       DevelopmentProject               RegionalPowerTrade
                  Catchment                                                                                                              Project (RPTP)
                Environmental             Cities development Strategy                          Enhanced Agricultural Productivity
                  Education                   for Improved Urban                                 Through Rainwater Harvesting,
                 Programme                 Environment and Poverty                                                                      Socio-economic
                                                                                              Small-Scale Irrigation and Livestock
                                             Reduction in the Lake                                                                     Development and
                                                                                                         Management
                                              Victoria Region (UN            Numerous                                                   Benefits Sharing
                                                                              smaller                                                   Project (SDBS)
                                                                                               Strategy for Scaling up NELSAP
              Ecological                                                     initiatives             Investment Projects
             Sanitation and                                                  by NGOs                                                  NileTransboundary
             Market-Based                                                    and CBOs            NELSAP Coordination Support          Environmental Action
                Product                 KusaCommunity ­ An Effort                                     Project(NEL-CU)                  Project (NTEAP)
             Development                Towards Poverty Reduction

           Around the Lake               (Kisumu District, Kenya)




Figure 4: Overview of key environmental interventions in the Lake Victoria Basin(Figurefrom
EACPartnershipFundReview ReportNovmber 2005, by Tore Laugerud, NCG)




                                                                          - 48 -

                                       Abandoned landing piers for boats, now far up
                                       on dry land




                          Farming on previous wetland areas


Effects of reduction of Lake Victoria water level at Musoma, Tanzania (© Tore laugerud, NCG March
2006)




                                                 - 49 -

Cultivation in dried up wetlands, Musoma, Tanzania (© Tore Laugerud, March 2006)




                                             - 50 -

Additional Annex 9. Project Timeline and Structure - Figures

Figure 1: Different Stages of LVEMP1


                                                                          LVEMP1 STAGES


                             LVEMP1 Mid-                                                        LVEMP1
                               term Review                                                    Stocktaking



                           LVEMP1 Project                                                                                                               3)
                                Document                                                                                 LVEMP-2 Preparations
                               (June 1996)




                                                                                            Kenya: Extension of GEF funds
                                                                                                                                                     Estimated
                                                                                                                                                     start 1 July




                                 LVEMP1                                                       Tanzania:                                              Bridging                LVEMP2
                                                                                            Supplementary                   1)           2)                                    (15 yrs)
                                                                                                 Credit                                                Phase




                                                                                            Uganda: Supplementary Credits



                      1997           1998            1999             2000          2001            2002           2003             2004           2005            2006             2007



NOTES:
1): Activities continued for 8 months with counterpart funds only
2): Supplementary Credit issued in June 2004, but delayed due to bureaucratic procedures
3): LVEMP-2 preparations funded by Japan (Policy and Human Resources Development) and GEF (Transboundary Diagnosis Analysis, incl. Burundi and Rwanda).
4): In total, almost USD 85 million has been spent under the project, around 52% of this being grants from GEF, the rest being credits from IDA. The distribution of the total funds
between the countries has been: Kenya-29%, Tanzania-35%, and Uganda 36%.




                                                                                 - 51 -

Figure 2: Overall Project Structure



                                   The World Bank (IDA)                      GEF




 Lake Victoria EnvironmentalManagementProject(LVEMP)

                                                     East African Community (EAC)

                                                            LVEMP Policy and Steering Committee


                                     Kenya                              Tanzania                             Uganda

  Tripartite Agreement     Implementing agencies                Implementing agencies               Implementing agencies
      (Aug. 1994)




                                                              Project components:

                       - Fisheries management                                   - Wetlands management
                       - Fisheries research                                     - Catchment afforestation
                       - Land Use/Soil conservation                             - Water quality and ecosystem management
                       - Industrial and municipal waste management              - Water hyacinth control
                       - Capacity building/riparian universities                - Micro-projects



                           Ministry "A"       Community"B"      Institution "C"   Stakeholder "A"   Ministry "E"  Stakeholder "N"




                                                          - 52 -

Additional Annex 10. List of Persons Contacted



Name                Position/Title                  Institution
                            In KENYA
Dahir Warsame       Sen. Procurement Officer         World Bank Office, Nairobi
Hezron R. Mogaka    Project Coordinator LVEMP 2      Ministry of Environment and Natural
                                                     Resources
Ephraim A. Mukusira Deputy Director, Research &      Kenya Agricultural Research Institute
                    Technology                       (KARI)
Jane W. Wamuongo    Assistant Director, Project      ---"---, Land and Water Management
                    Manager LVEMP 1
James M. Wandaba    Finance Officer                  ---"---
Stephen W. Njoka    Project Coordinator LVEMP 1      ---"---, Project Office Kisumu
Agnes C. Yobterik   Community Participation          ---"---
                    Officer
Eddah Kaguthi       Management Information           ---"---
                    Officer
Samuel C. Ondieki   Deputy Director of Agriculture   Ministry of Agriculture (Desk Officer
                                                     LVEMP)
David Kithale       Distr. Environment & Land        Min. of Agriculture, Kericho District
                    Development Officer
Margaret Outa       District Environment and Land    ---"---
                    Use Officer
John Chirchir       Chairman                         Ogirgir Focal Area, Kericho District
Alice K.            Officer in Charge                ---"---
Various people      Members                          ---"---
Jonah Kebeney       District Land Use Planning       Min. of Agriculture, Nandi South District
                    Officer
Josian Sang         Divisional Extension Officer     Nandi South District, Nandi Hills Division,
                                                     Kibareng Community Group
Simon Lubira        Chief Technician                 Capacity Building Component, Moi
                                                     University, School of Environmental Studies
Gelas M. Sumiyu     Task Leader (??)                 ---"---, Environmental Health Division
Benard O. Orinda    Component Coordinator            Catchment Afforestation Component, Min. of
                                                     Environment, Natural Resources and
                                                     Wildlife, Kericho
Beatrice Mbula      Task Leader                      ---"---
Charity Munsyasya   Task Leader                      ---"---
George E. Karanu    Forester                         ---"---
Julius Sawe         Chairman                         Kiplombe Chibarus CBO, Nandi North
                                                     District
Justin Busienei     Secretary                        Kamulati Tree Nursary, Chepngochoi Self
                                                     Help Group, Uasin Gishu District
Susan W. Imende     Component Coordinator            Fisheries Management Comp., Fisheries



                                              - 53 -

                                                         Department, Min. of Livestock and Fisheries
                                                         Development
Sonam Etyang            District fisheries Officer       ---"---
Maurice Otieno          Senior Fisheries Officer         ---"---
David o. Mbuya          Fisheries officer                ---"---
Various people          Members                          Kaloka Beach Management Unit
Various people          Members                          Ogal Beach Management Unit
E. Wakwabi             Component Coordinator            Fisheries Research Component, KMFRI, Min.
                                                        of Livestock and Fisheries Development
Job Mwanburi           Task Coordinator Fish Biology    ---"---
Precilla Boera         Task Leader Aquaculture          ---"---
Edna Wilhaka            Task Leader Information and      ---"---
                        Database
Ernest O. Tongo         Task Leader Socio-Economics      ---"---
Mwende Kusewa           Component Coordinator           Kenya Agricultural Research Institute (KARI),
                                                        Kisumu
John Okungu             Component Coordinator           Water Department, Ministry of Water Resources,
                                                        Kisumu
Peter Muiruri           Biologist                       ---"---
Peterlis O. Opango      Scientist                       ---"---
Christabel Ogola        Procurement Officer             ---"---
Felix Sangale           Scientist                       ---"---
Patrick Khisa           Scientist                        ---"---
Jenifer, John, Charles, Members                          Bunyala handicraft & Produce Cooperative
Haidu, Kenipinus                                         Society Ltd., Mubwayo Village, Yala Swamp
Stephen Katua           Component Coordinator            Wetland Management Component, National
                                                         Environment Management Authority
                                                         (NEMA), Min. of Environment, Natural
                                                         Resources and Wildlife, Busia
Stanley Ambaza          Component Staff                  ---"---
Clement K. Wangai       Assistant Hydrologist            Wetland Management Component, Water
                                                         Resources Management Authority (Lake
                                                         Victoria North Catchment), Busia
                           ELSEWHERE
Ladisy K. Chengula      Sen. Natural Resources           The World Bank, Nairobi
                        Management Specialist.
                        LVEMP Team Leader
Moses Wasike            Financial Manager                ---"---
Ernst Lutz              Sr. Sector Economist, Former     The World Bank, Washington
                        LVEMP Team Leader/Current
                        Back-up Team Leader
William Lane            Former LVEMP Team Leader         ---"---
Richard Kaguamba        Former LVEMP Team Leader         ---"---
Graeme Donovan          Former LVEMP Team Leader         Retiree
Robert Hecky            Senior Scientist, Water Quality/ Waterloo University , Canada
