                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 34482

                             IMPLEMENTATION COMPLETION REPORT
                                         (TF-21817 IDA-32490)

                                                  ON A

                                                 CREDIT

                                IN THE AMOUNT OF SDR 5 MILLION
                                   (US$6.7 MILLION EQUIVALENT)

                                                    TO

                                   THE REPUBLIC OF TAJIKISTAN

                                                   FOR

             SECOND INSTITUTION BUILDING TECHNICAL ASSISTANCE CREDIT




                                             APRIL 25, 2006




Poverty Reduction and Economic Management Sector Unit
Central Asia Country Unit
Europe and Central Asia Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                              CURRENCY EQUIVALENTS

                       (Exchange Rate Effective as of April 12, 2006)

                                Currency Unit = Somoni
                                      TJS 1.00 = US$ 3.2400
                                     US$ 1.00 = TJS 0.3086

                                       FISCAL YEAR
                                 January 1 to December 31

                          ABBREVIATIONS AND ACRONYMS

AAA      Analytical Advisory Activities
                                                  - 37 -

                                         Barents Group Reports
                        Submitted Under the IBTA-2 Second Component

 1. Quarterly Report for the first quarter of 2000-2001, Lawrence K. Daum (Team Leader).
 2. The First Quarterly Report on the Budget Improvement Project, Lawrence K. Daum.
 3. The Second Quarterly Report on the Budget Improvement Project, Lawrence K. Daum (Team
    Leader).
 4. Quarterly Report for the first quarter of 2000-2001, Lawrence K. Daum.
 5. The Third Quarterly Report on the Budget Improvement Project, Lawrence K. Daum.
 6. The Fourth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
 7. The Fifth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
 8. The Sixth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
 9. The Seventh Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
10. The Eighth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
11. The Ninth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
12. The Tenth Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
13. Report on the Development of Commitments for Expenditures, Sources of Revenues and
    Intergovernmental Transfers of Local Administration Bodies, prepared by Dr. Glenn Wright.
14. The Eleventh Quarterly Report on the Budget Improvement Project, Gordon Yurich (Team Leader).
15. The Second Report on the Development of Commitments for Expenditures, Sources of Revenues,
    and Intergovernmental Transfers of Tajikistan Local Administration Bodies, prepared by Dr. Glenn
    Wright.
16. Final Report, Gordon Yurich (Team Leader), January 2004.
17. Final Report, Gordon Yurich (Team Leader), March 2004.




                                                 - 38 -

                Carana Corporation Reports Submitted Under the IBTA-2 Third Component

   1. The Inception Report on the IBTA 2 Third Component: Privatization and the Private Sector
       Development, prepared by Carol Finnegan and submitted on July 28, 2000.
   2. Privatization and the Private Sector Development (Report No. 2). This report and subsequent
       reports are presented by Yulian Simijiiski.
   3. Privatization and the Private Sector Development (Report No. 3).
   4. Privatization and the Private Sector Development (Report No. 4).
   5. Privatization and the Private Sector Development (Report No. 5)
   6. Privatization and the Private Sector Development (Report No. 6)
   7. Privatization and the Private Sector Development (Final Report).


(b) Cofinanciers:


(c) Other partners (NGOs/private sector):


10. Additional Information




                                                  - 39 -

Annex 1. Key Performance Indicators/Log Frame Matrix

Outcome / Impact Indicators:
                                                                              1
                Indicator/Matrix                       Projected in last PSR                       Actual/Latest Estimate
Fiscal deficit ( Sector related CAS goal)  3.1 % in 1999; 3.3 % of GDP by 2001, no     2.7 % in 2004 . This CAS related goal has
                                           forecast made for later years.              improved but it is not possible to relate any
                                                                                       improvement in the fiscal deficit to the project
                                                                                       outcomes.
Strengthened govenment policy, program                                                 There has also been progress in those
management and improved budget                                                         general areas, particularly over the last two
                                                                                       years, but it is not possible to track precisely
                                                                                       what has been,if any, the project
                                                                                       contribution.
Reduced financial dependence of the                                                    There is evidence of reduced dependence,
enterprise sector                                                                      but no indicator is available to track it, and the
                                                                                       project contribution cannot be isolated from
                                                                                       all other actions.




Output Indicators:
                                                                              1
                Indicator/Matrix                       Projected in last PSR                       Actual/Latest Estimate
Number of ministries reorganized           Up to five ministries were envisaged to be  Many reorganizations have indeed taken
                                           reorganized as a result of the project at   place within the ministries over the last six
                                           appraisal                                   years, but none followed the
                                                                                       recommendations of IBTA II. A few were
                                                                                       superficial and did not result in the splitting
                                                                                       up the policy planning and of the
                                                                                       economic/production activities, which was
                                                                                       considered to be the cornerstone of the
                                                                                       administrative reform. In a few cases the
                                                                                       reverse happened , eg when Barq- i-Tajik (
                                                                                       the electricity company ) was combined with
                                                                                       the Ministry of Energy. Several
                                                                                       reorganizations took place with the
                                                                                       assistance of other donors ( eg Ministry of
                                                                                       Communications with EBRD's support; Tajik
                                                                                       Air and Tajik Rail with respectively EBRD's
                                                                                       and ADB's support ).
Number of duplicate government agencies                                                Although some consolidation has taken place
and ministry departments consolidated                                                  as a result of the various reorganizations,
                                                                                       there has been no monitoring of this indicator
                                                                                       under the project. Yet, there is ample
                                                                                       evidence that the overlap and duplication of
                                                                                       functions is still prevalent ( eg. the plethora of
                                                                                       educational and training institutions that
                                                                                       reside within specialist ministries and
                                                                                       agencies, rather than within the Ministry of
                                                                                       Education) . This is thoroughly described in
                                                                                       the PEIR -whose authors were familiar with
                                                                                       these studies.
Improved transparency and effectiveness of                                             Transparency and accountability remains
government expenditures                                                                limited since the Parliament continues to
                                                                                       approve the budget on the basis of broad
                                                                                       allocations to sectors or functions rather than
                                                                                       to institutions. As a result, MINFIN continues
                                                                                       to exercise excessive control over the
                                                                                       allocation process. No indicator has been
                                                                                       used to monitor this output, nor would it be
                                                                                       possible to isolate IBTA II impact from the
                                                                                       SAC or other inputs.
Number of annual budgets reflecting the    3 drafts of MTBF were prepared but only one The consultant prepared Budget Framework
MTBF                                       budget (2003) reflected the MTBF            Papers successively improved in 2001 ( on a




                                                              - 40 -

                                                                                           sample basis only ) , in 2002 ( draft ) and in
                                                                                           2003 ( almost complete but without the
                                                                                           forward estimates ) that were forwarded to
                                                                                           the Ministry, and the 2003 draft paper was
                                                                                           distributed at the May 2003 CG meeting.
                                                                                           However the Ministry never submitted
                                                                                           officially these papers to the Government or
                                                                                           to Parliament for formal approval and , as a
                                                                                           result, the budget process is still not based
                                                                                           on MBTF.
Decrease in number of deviations from         Deviations were 20.3% in 2001 and 5.9 in     No tracking was carried out, but Republican
budget allocation                             2002                                         Budget deviations were estimated at 17.8 %
                                                                                           in 2002 and 25.0% in 2003, which are high
                                                                                           by international standards, and illustrate the
                                                                                           shortcomings of the current budget process
Number of regions in which the system of
categorical grants has been implemented
Number of auctions and case by case           No target was specified at appraisal for     629 MLS enterprises were privatized during
privatization of medium and large enterprises auctions and case by case privatization; The the project period (2000-mid 2005). 230
completed                                     PAD refers to about 550 medium and large     auctions were held from 1998 to mid 2003
                                              scale enterprises expected to be privatized  putting up 3041 enterprises for sale .
Number of regulations and steps necessary     No target set at appraisal                   No monitoring was done. Although surveys
to establish private business eliminated                                                   and training were carried out as expected by
                                                                                           the consultant, there is no measurable
                                                                                           outcome.

1End of project
No projections were made in the PSRs




                                                                - 41 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
                                                          Appraisal     Actual/Latest  Percentage of
                                                          Estimate       Estimate        Appraisal
                       Component                          US$ million   US$ million
1.Public Administration Reform                               2.30             2.65            1.15
2.Budget Management Systems Reform                           2.50             2.52               1
3.Privatization and Private Sector Development               1.20             1.31             1.1
4.Project Implementation Unit, Other TA and Price            1.40             0.44             0.3
contingencies

Total Baseline Cost                                          7.40             6.92
                          Total Project Costs                7.40             6.92
                   Total Financing Required                  7.40             6.92


Project Costs by Procurement Arrangements (Appraisal Estimate) (US$ million equivalent)
                                                                    1
                                                Procurement Method
    Expenditure Category             ICB           NCB                2        N.B.F.     Total Cost
                                                               Other
1. Works                            0.00            0.00         0.00          0.00         0.00
                                    (0.00)         (0.00)      (0.00)          (0.00)       (0.00)
2. Goods                            0.60            0.26         0.00          0.00         0.86
                                    (0.60)         (0.26)      (0.00)          (0.00)       (0.86)
3. Services                         0.00            0.00         4.88          0.00         4.88
Technical Assistance                (0.00)         (0.00)      (4.88)          (0.00)       (4.88)
4. Training                         0.00            0.00         0.96          0.00         0.96
                                    (0.00)         (0.00)      (0.96)          (0.00)       (0.96)
5. Operating Costs                  0.00            0.00         0.70          0.00         0.70
                                    (0.00)         (0.00)      (0.00)          (0.00)       (0.00)
   Total                            0.60            0.26         6.54          0.00         7.40
                                    (0.60)         (0.26)      (5.84)          (0.00)       (6.70)


Project Costs by Procurement Arrangements (Actual/Latest Estimate) (US$ million equivalent)
                                                                    1
                                               Procurement Method
    Expenditure Category             ICB           NCB                2      N.B.F.      Total Cost
                                                               Other
1. Works                            0.00           0.00         0.00           0.00        0.00
                                    (0.00)        (0.00)       (0.00)         (0.00)       (0.00)
2. Goods                            0.85           0.00         0.20           0.00        1.05
                                    (0.85)        (0.00)       (0.20)         (0.00)       (1.05)
3. Services                         0.00           0.00         5.39           0.00        5.39
Technical Assistance                (0.00)        (0.00)       (5.39)         (0.00)       (5.39)
4. Training                         0.00           0.00         0.11           0.00        0.11
                                    (0.00)        (0.00)       (0.11)         (0.00)       (0.11)
5. Operating Costs                  0.00           0.00         0.12           0.24        0.36


                                                - 42 -

                                          (0.00)             (0.00)            (0.12)            (0.00)           (0.12)
       Total                               0.85               0.00              5.82             0.24              6.91
                                          (0.85)             (0.00)            (5.82)            (0.00)           (6.67)

    1/Figures in parenthesis are the amounts to be financed by the Bank Loan. All costs include contingencies.

    2/Includes civil works and goods to be procured through national shopping, consulting services, services of contracted staff
      of the project management office, training, technical assistance services, and incremental operating costs related to (i)
      managing the project, and (ii) re-lending project funds to local government units.



Project Financing by Component (in US$ million equivalent)
                                                                                                      Percentage of Appraisal
       Component                   Appraisal Estimate                  Actual/Latest Estimate
                               IDA         Govt.        CoF.         IDA          Govt.      CoF.       IDA      Govt.     CoF.
1.Public Administration        2.30         0.00         0.00        2.65         0.00       0.00       115.2     0.0       0.0
Reform
2.Budget Management            2.50         0.00         0.00        2.52         0.00       0.00       100.8     0.0       0.0
Systems Reform
3.Privatization and Private    1.20         0.00         0.00        1.31         0.00       0.00       109.2     0.0       0.0
Sector Development
4.Project Implementation       0.96         0.70         0.00        0.19         0.24       0.00       19.8      34.3      0.0
Unit, Other TA and Price
contingencies




                                                          - 43 -

Annex 3. Economic Costs and Benefits

                                   Annex 4: Cost Effectiveness Analysis Summary
                                                    TAJIKISTAN:
                        Second Institution Building Technical Assistance (IBTA2) Credit
                                       (Indicate currency, units, and base year)

                                       Present Value of Flows

                                       EconomicFinancial Benefits

Benefits
Incremental expenditure saving of a    US$5.5 million (1999 constant dollars) over 29 years
permanent, one time I percentage      @ 10 % in discount rate
point reduction (relative to 1998
levels) in budget starting in 2002.
Costs
Includes transaction costs for         US$5.5 million (1999 constant) at 10% discount rate
restructuring and privatization costs,
retrenchment costs regulatory agency
establishment costs, operating costs,
Government's contribution and 5%
contingency fund
Net Benefits                           US$7.5 million.
IRR                                    13.3%


Summary of Benefits and Costs:

The proposed Project will provide a number of economic benefits. It will increase the effectiveness and
efficiency of public services by reforming Government structures and organizations, including the pay and
incentive system. It will also assist in output recovery and sustained economic growth through policy
actions that promote private ownership and private investment. This will come from: (i) reforming the basic
structure of Government. including reducing the number of organizations reporting directly to the
Government and consolidating sectoral functions and line ministry programs; (ii) phasing out of
inappropriate and redundant functions that could be provided more effectively by the private sector; (iii)
reorganizing government ministries by consolidating departments and strengthening policy and
programming capacities; (iv) implementing a sustainable public sector pay strategy linked to reductions in
the public service payroll; (v) improving public expenditures and linkage between sector policies, strategies
and public expenditure allocations; and (vi) accelerating the privatization program and development of a
legal framework conducive to private sector promotion.

The data is not adequate to allow a precise project cost-benefit analysis. Accordingly, the quantitative
analysis presented in this section is very simple and represents a tentative cost recovery exercise. The
analysis focuses on ensuring that small projected savings in government expenditures, resulting from
implementation of reform measures under the project, will be sufficient to cover the project cost. In this
case, the present value of incremental expenditure savings of a permanent one time 0.40 percent is adequate
to cover the present value of project costs. The analysis shows that budget expenditure savings of 2 percent
are sufficient to cover project costs more than five times over.

Main Assumptions The analysis does not take into consideration many benefits that are difficult to
measure. It assumes that Government expenditures will grow at an annual rate of 5% percent during the
analysis period, and in the absence of the project, there will be no changes in the growth of government



                                                          - 44 -

expenditures.




                 - 45 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                  No. of Persons and Specialty                Performance Rating
                                      (e.g. 2 Economists, 1 FMS, etc.)         Implementation Development
                    Month/Year  Count           Specialty                        Progress       Objective

 Identification/Preparation
               10/25/98                  2     TASK MANAGER
                                                 PUBLIC SECTOR MGNT
                                               CONS.

 Appraisal/Negotiation
               1/25/1999                 4     TASK MANAGER
                                               PUBLIC SECTOR MGMT
                                               PRIVATE SECTOR
                                               SPECIALISTS CONS.

 Supervision

               7/21/1999                  1    TASK LEADER (1)                      S               S
               10/29/1999                 1    TASK LEADER (1)                      S               S
               07/28/2000                 1    TASK MANAGER (1)                     S               S
               12/23/2000                 1    TASK MANAGER (1)                     S               S
               04/10/2001                 1    TASK MANAGER (1)                     S               S
               07/29/2001                 1    TASK MANAGER (1)                     S               S


               07/15/2002                 1    TASK MANAGER (1)                     S               S
               05/15/2003                 1    TEAM LEADER (1)                      S               S
               11/15/2003                 2    TASK MANAGER (1);                    S               S
                                               CONSULTANT (1)
               10/10/2004                 2    TASK TEAM LEADER (1);                S               U
                                               PUBLIC SECTOR MGMT (1)

 ICR
               07/01/05                  2     TASK TEAM LEADER
                                                 OPERATIONS ADVISER



(b) Staff:

       Stage of Project Cycle                   Actual/Latest Estimate
                                    No. Staff weeks                  US$ ('000)
  Identification/Preparation               N.A                             N.A
  Appraisal/Negotiation                    N.A                             72.8
  Supervision                                 89                         478.6
  ICR
  Total




                                               - 46 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 47 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 48 -

Annex 7. List of Supporting Documents


 1. Project Appraisal Document for the Second Institution Building Technical Assistance Credit of May
    10, 1999. Report no 19074-TJ
 2. Aide-Memoire, Back to Office Reports, Project Status Reports from 1998 to 2005 for IBTA II and
    SAC II
 3. Quality at entry assessment of IBTA II ( QEA 3 of 1999 )
 4. CAS report
 5. Implementation Completion Report of SAC II of December 22, 2004. Report No 30997
 6. DFID Final Report : Evaluation of Tajikistan's Structural Assistance Credit and Institution Building
    Technical Assistance CNTR 04 5261 March 2005
 7. SMEC State Service and Public Sector Reform Adviser . Component 1 : Public Administration
    Reform. Final Report of July 2002.
 8. SMEC Aide Memoire IBTA II Recommended Actions by Rex Kinder, State Service Consultant , May
    2001.
 9. Public Administration Reform in the Republic of Tajikistan. Technicla Subgroup under the Presidential
    Working Group for Development of " Single Strategy       Document on Public Administration Reform"
    . Draft Option 7 of July 2005.
10. Tajikistan: Public Expenditure and Institutional Review. Draft of June 2004
11. Bearing Point. Budget Reform Project. Final Report by Gordon Yurich, Chief of Party, January 2004.
12. Carana Corporation: Privatization and Private Sector Development Component of IBTA II, Final
    Report of June 2003.
13. Tajikistan CEM June 2005 Civil and Public Service Wage Draft Note.




                                                   - 49 -

- 50 -

