                                           Document of



                                     The World Bank




                                                         Report No: ICR00002238



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-39660 TF-53349)



                                             ON A

                    CREDIT IN THE AMOUNT OF SDR 19.2 MILLION
                         (US$28.15 MILLION EQUIVALENT)

                                            AND A

                    GLOBAL ENVIRONMENTAL FACILITY GRANT
                        IN THE AMOUNT OF US$4 MILLION

                                            TO THE

                                 REPUBLIC OF ZAMBIA

                                            FOR A

       SUPPORT FOR ECONOMIC EXPANSION AND DIVERSIFICATION (SEED)
                               PROJECT


                                       June 29, 2012



Financial and Private Sector Development
East and Southern Africa
Africa Region
                        CURRENCY EQUIVALENTS
                      Exchange Rate Effective June 8, 2004

                             Currency Unit = ZMK
                            ZMK 1.00 = US$0.00021
                           ZMK 1.00 = NOK 0.00140
                             US$1.00 = ZMK 4785
                             NOK 1.00 = ZMK 709

                               FISCAL YEAR
                           January 1 – December 31


                        ABBREVIATIONS AND ACRONYMS
ADSP     Agriculture Development Support Project
implemented                                  roads monitoring of fire    with regard on fishing     in Units




                                                                    38
Number of fishers monitored and          incidences by patrolling staff enforced                    ZAWA WPOs recruited and
regulated                                and completing design fire                                 trained
                                         forms

                                          Wildlife research, monitoring and rehabilitation                 ICR Rating: S

6 weather monitoring stations and 2 fully Research/Monitoring program              Consultancy to assess the fishery potential of
fledged GIS units established             developed: Vegetation Monitoring         Lake Ithezi thezi and the traditional fishery in
                                          System, Safari hunting monitoring        the north of the park
                                          system, aerial surveys established

                                                 Community based natural resources                        ICR Rating: MS
                                                          management
177 CRB members (31 percent female) and 360 VAG members (65 percent female) trained in              Participation of 10 WPOs
various skills such as basic leadership, board effectiveness and team building, planning and        ZAWA staff in trained in
budgeting, financial management, quota setting, , project management, human wildlife conflict       476 meetings      CBNRM
management hunting monitoring, reporting and record keeping, gender awareness                       facilitated
8 WPOs trained in effective safari hunting         3 WPOs trained in management of Human            3 extension Officers attended
monitoring and data capture                        Wildlife Conflicts                               short courses in CBNRM

                                                           Public private partnerships                 ICR Rating: MS
Business plan developed                     Feasibility study on establishing 7 major Tourism Concession blocks with potential
                                            sport hunting concessions          for tourism investments identified
11 additional tourist facilities tendered and concessioned         13 delinquent           Business center operational (bank
(increase of 233 beds / increase of 320 percent in tourism bed terminated Concessions accounts in US$ and ZMK opened)
capacity)                                                          Agreements
Source: ZAWA Completion report (January 2012)

The table below outlines the support to Mosi-O-Tunya National provided by the tourism Protected Areas
component in 2005 and 2006 (very limited support continued after the restructuring until December 31,
2008).




                                                              39
                            Table 2: Summary of achievements in MNP (2005-2006)
                                          Achievements in MNP (2005-2006)
                                      Park Administration and Management                               ICR Rating: MU
2 vehicles supplied   Computers, office equipment and             Uniforms (protective clothing) 1 international park
and maintained        communication system purchased              procured                        manager recruited, park
                                                                                                  ranger, assistant
                                                                                                  accountant, ecologist in
                                                                                                  place (although delayed)
14 management and 2 Management/General staff attended training in gender, customer care, Sun      Revolving fund system
management/ general system accounting, procurement, HIV AIDS counseling, ivory detection, rhino introduced to reduce
staff meetings held monitoring, animal health, GIS, workshop, professional hunting, aerial survey dependence on HQ on
                    and basic investigations, cross border environmental crime and security       some procurement
                    meetings



                                                    Infrastructure development                     ICR Rating: MU
2 grader and handheld compactor 11 km of electric fence rehabilitated       Speed humps           Boundary and firebreak line
procured and delivered                                                      constructed           cleared

One borehole and two water pumps maintained              Six boreholes drilled     Approximately 90 kg of litter collected.



                                                 Resource protection                                    ICR Rating: S
2 vehicles procured   Communication equipment procured, installed Control room established        Patrol equipment procured
                      and maintained

Uniforms procured     9387 patrol man days (patrols, roadblocks,    1450 patrol man days (rhinos 5 combined operations
                      investigation, gate manning) conducted        monitoring) conducted        conducted with other
                                                                                                 security wings
29 investigations       Boat maintained                             Training plan developed      10 WPOs trained in law
activities and 36                                                                                enforcement
intelligence gathering
conducted
Staff trained in rhino management                                   Incentive system for WPOs implemented


                                 Wildlife research, monitoring and rehabilitation                       ICR Rating: S

1 vehicle procured    Appropriate equipment for use in GIS &        Supplementary feed to animals Aerial and ground counts of
                      database development procured                 (Rhinos) procured and         large mammals conducted
                                                                    provided                      (2005, 2006)
Rhinos monitoring     Wildlife stocking rates adjusted              Assessment of water flow and Monitoring of law
                      (stock/destocking): restocking done in 2007   pollution on critical species enforcement
                                                                    and habitats around Victoria
                                                                    Falls
Monitoring of impact Monitoring system for animal health with       Elephants movement routes Maps for MNP produced
of tourism activities SVM designed and implemented                  mapped, 3 elephants collared
on park environment
Fire incidences in park monitored Staff trained in GIS and database development            MoU with UNZA signed and
                                                                                           implemented

                                Community based natural resources management                           ICR Rating: MS

1 motor bike procured Sensitization meeting with communities held   HWC cases resolved            7 WPOs trained in chili
                      1751 fireworks distributed to farmers         Conservation awareness for    fencing
                                                                    schools done




                                                              40
Resettlement of Imusho village prior effectiveness                    Partly resettlement of Songwe village (boundary
                                                                      adjustment)

                                                     Public private partnerships                     ICR Rating: MU
Revenues collected                            3 new TCA signed                                    MoU with NHCC signed
Source: ZAWA 2006 Annual report

Subcomponent three: Improving the business environment for the Gemstone Sector

Key Result                      Indicator Description                    Current status
Improved transparency           Reduced Mining Rights disputes           Completed. The mining rights disputes
and efficiency of the           from 250 to 50 per annum at              have reduced from 250 to 30. (2011 up
gemstone mining                 national level by end of 2009            date). The reduction came about with the
licensing process                                                        use of the flexi cadastre software which
                                                                         minimized over lapping complications.
ICR Rating: MU


                                Revised Mines and Minerals Act           The ACT is at Ministry of Justice but the
                                and its regulations incl. statutory      new Government of PF intends to review
                                instruments (such as license fees        all ACTs to assess harmony to their
                                for gemstones) submitted for             strategy.
                                legislative action.

                                Central Mining Cadastre system
                                installed, commissioned and
                                operational.
                                Number of un-utilized mining             The number of unutilized mining
                                licenses decreased from 70               Licenses stands at 55 percent mainly
                                percent in 2004 to 35 percent by         prospective and small scale Licenses.
                                end of 2009.                             The mining laws for prospective mining
                                                                         do not provide effective guidelines for
                                                                         conducting proper prospective mining
                                                                         exploration, as a result a good number of
                                                                         licenses are dormant. Most of small scale
                                                                         mining licenses that are issued are
                                                                         dormant because of several factors such
                                                                         as lack of equipment, a small share
                                                                         holding for the investor as result are
                                                                         unwilling to partner with local miners etc
Strengthened capacity for       Gemmology                                3 were trained
service delivery and value      Livingstone Bureau                       2 were trained
adding of gemstone              Kitwe Bureau                             2 were trained
mining related bodies
                                Revenue collection at Kitwe and          Kitwe bureau generated 43,000,000
                                Livingstone Mining Bureaus               Kwacha by end of September this year
                                increases by 90 percent                  (2011) and Livingstone generated
                                                                         11,000,000 Kwacha by the end the same
                                                                         month. Comparing data obtained from
                                                                         the two bureaus for 2010 and 2011,
                                                                         Kitwe recorded a decrease of 0.12
                                                                         percent in revenues, where as
                                                                         Livingstone recorded an increase of 0.37
                                                                         percent in revenues
                                8   demand     driven community          All the community projects are


                                                             41
projects implemented in mining    completed, but with a several problems
communities by Kalomo Miner       to do with sustainability and
Association (KMA) and Emerald     maintenance in Mapatizya
and Semi-precious Stones Mining
Association of Zambia (ESMAZ)
by end 2009




                        42
                          Annex 3. Economic and Financial Analysis

As noted in the PAD, the project had an overall Economic Rate of Return (ERR) of 31.6%. With the
removal of the agribusiness component in 2006 which had the weakest performance of all the components
(see below), the ERR improved (as measured at restructuring) to 33% and the breakeven increased from
5.7 years from the original PAD to 5.9 years following restructuring.


                            Table: PAD Economic and financial analysis
                                      Tourism   Gemstone   Agribusiness   Overall Project
              NPV (US$ million)       30.4      4.4        2.5            41.6
              ERR (%)                 34.1      26.9       26.4           31.6
              Break even time (yrs)   5.5       8          5              5.7


As required for a full-sized GEF project, an incremental cost analysis was conducted during the project
preparation. No formal economic analysis was performed through the course of project implementation.




                                                    43
        Annex 4. Bank Lending and Implementation Support/Supervision Processes


(a) Task Team members
                                                                               Responsibility/
                Names                        Title                  Unit
                                                                                 Specialty
                                            Lending
Constantine Chikosi        Sr. Operations Officer, TTL             AFTPS
Vyjayanti Desai            Private Sector Development Specialist   AFTPS
Mehnarz Teymourian         Sr. Technical Specialist                AFTPS
Iradj Alikhani             Lead Economist                          AFTPS
Edith Mwenda               Sr. Counsel                             LEGAF
Charles Husband            Lead Mining Specialist                  COCPD
Jean-Michel Pavy           Sr. Environmental Specialist            AFTS4
Davies Makasa              Highway Engineer                        AFTTR
                                                                            Tourism Sector
Iain Christie              Consultant
                                                                            Development
                                                                            Gemstone Sector
Gerald Tyler               Consultant
                                                                            Development
                                                                            Agribusiness Sector
Yasuo Konishi              Consultant
                                                                            Development
Chitalu Fenwick            Financial Management Specialist         AFTFM
Bwalya Mumba               Procurement Officer                     AFTPC
Modupe Adebowale           Sr. Disbursement Officer                LOAG1
Stephen Jaffee             Peer Reviewer                           PRMTR
Agi Kiss                   Peer Reviewer                           ECSSD
Richard Cambridge          Operations Adviser                      AFTQK
Herminia Martinez          Consultant                                       Quality Assurance
                                                                            Global Environmental
Patricia Gleason           Consultant
                                                                            Fund
                                                                            Global Environmental
Gayatri Kanungo            Consultant
                                                                            Fund
Gotthard Walser            Senior Mining Specialist                COCOPD
Irene Chacon               Operations Analyst                       AFTPS
Yeshareg Dagne             Program Assistant                        AFTPS

Supervision/ICR
Marie Sheppard             Senior PSD Specialist                   AFTFE    TTL (SEED)
Alex Mwanakasale           Agricultural Officer                    AFTAR    Operations
Bremala Malli              Operations Officer                      AFTAR    Operations
Charles A. Husband         Consultant                               ECSS2   Mining Consultant
Davies Bwalya Makasa       Transport Specialist                    AFTTR    Operations
Fenwick M. Chitalu         Financial Management Specialist         AFTFM    Financial Management
Gotthard Walser            Consultant                              SEGOM    Mining Consultant
Hannah R. Messerli         Senior PSD Specialist                   AFTFE    Operations
Iain Thornton Christie     Consultant                               AFTP1   Tourism Consultant
Irene F. Chacon            Operations Analyst                      AFTFW    Operations
Iris Cordula Duker         Tourism Specialist                      AFTEN    Operations
Jean-Michel G. Pavy        Senior Environmental Specialist         AFTEN    TTL (PA component)


                                              44
Jutta Ursula Kern         Senior Monitoring & Evaluation         AFTDE     Operations
Kanyuka Mumba             Transport Specialist                   AFTTR     Operations
Maureen Kabasia Mwikisa   Team Assistant                         AFCS3     Operations
Mercy Mataro Sabai        Sr Financial Management Specialist     AFTFM     Financial Management
Mohamed Arbi Ben-Achour   Consultant                             AFTEG     Operations
                                                                 AFTU1 -
N. Jane Walker            Lead Water and Sanitation Specialist             Operations
                                                                   HIS
Neta Mulenga Walima       Program Assistant                      AFCS3     Team Support
Petrus Benjamin Gericke   Lead Transport Specialist               ECSS5    Operations
Shaun Mann                Senior Investment Policy Officer        CICIN    Operations
Sipiwe Janet Chihame      Program Assistant                      AFCS3     Team Support
Tesfaalem Gebreiyesus     Lead Procurement Specialist            SARPS     Operations
Wedex Ilunga              Senior Procurement Specialist          AFTPC     Operations
Yeshareg Dagne            Program Assistant                      AFTFE     Team Support




                                             45
(a) Staff Time and Cost


                  Staff Time and Cost (Bank Budget Only)
                                         USD Thousands
                                         (including travel, and
Fiscal Year       No. of staff weeks     consultant costs)
Lending
2001                                8.0                  23,520
2002                               35.0                  72,601
2003                               37.7                  93,689
2004                               37.3                 101,997
2005                                7.0                  25,659
Total                              125                 317,465
Supervision/ICR
2005                               37.7                 114,610
2006                               55.3                 154,261
2007                               68.4                 190,259
2008                               60.3                 198,497
2009                               32.0                 120,040
2010                                4.2                  19,212
2011                               16.9                  79,969
2012                               14.1                  53,316
Total                             288.7                 930,165




                                                  46
                  Annex 5. Beneficiary Survey Results
                               (if any)


Not Applicable.




                                     47
                  Annex 6. Stakeholder Workshop Report and Results

Not applicable.




                                            48
         Annex 7. Summary of Borrower's ICR and/or Comments on Draft ICR

MTENR

ASSESSMENT OF THE PDO, DESIGN, IMPLEMENTATION & OPERATIONAL
EXPERIENCE

The original PDO, design and implementation arrangements were seen to be inappropriate
leading, to the restructuring of the project. The main constraining factors were:

        (i) Over-Ambitious Project Development Objectives. The original project design
              was a response to the copper crisis and attempted, under the auspices of a single,
              flagship instrument, to support and pilot approaches to diversification of the
              economy in general and within the tourism, gemstone and agribusiness sectors in
              particular. The original PDO, as a consequence, addressed higher level outcomes
              that were beyond the scope and capacity of what the project could achieve.
        (ii) Complex Project Design. To meet the PDO, the project design included three
              technical components that supported a broad array of activities at the national level
              as well as in targeted regions, resulting in an overly complexdesign that spanned a
              number of institutions and actions.
        (iii) Weak Project Implementation.               Project complexity required effective
              management and accountability at project level and across Ministries. The original
              implementation arrangements provided a coordinating function as opposed to a
              management function, and there was no single focus of accountability for results.
              As a result of these issues, project development objective ratings remained
              “marginally unsatisfactory�? even after re-focusing.

Project Design: Although the design was changed the project still had spanned two ministries
which led to complications. Whereas the PMU was under the ministry dealing with tourism, it
was also held accountable for activities that were in the ministry dealing with mining.

Project Implementation: Despite improved performance following the refocusing of the
project, the planning of meetings steering committee to accommodate the schedules of all
members, proved almost impossible. Moreover, effective management was further undermined
as a consequence of the project spanning two ministries. While the Project Component
Coordinators could accurately assess the status of the project, other officers in the ministry did
not fully appreciate what the SEED Project was doing.

FACTORS AFFECTING IMPLEMENTATION AND OUTCOMES

Staff Turnover: The project experienced a high staff turnover during the period of
implementation. Nearly all positions were held by more than one person during the life of the
project as illustrated below:

                   (a) Project Manager – held by three different persons
                   (b) Financial Management Specialist – held by two different persons
                   (c) Monitoring and Evaluation Officer – held by four different persons


                                                49
                   (d) Project Accountant – held by four different persons

The reasons for staff leaving the project were varied although poor morale and low pay were
cited as main reasons.

Stakeholder Participation: Despite the intention to conduct extensive consultations during the
preparation of the project, consultations were not as extensive as hoped. This led to the situation
where two Acts, the 2008 Mining Act and the Tourism & Hospitality Act, were passed by
Parliament, only to be rejected by stakeholders because they did not address their needs, with
stakeholders calling for substantive revision of the Acts prior to implementation.

Ownership, on the part of the community, of interventions in the mining area of Mapatizya was
poor as the community claimed they had not been sufficiently consulted. Although the Kalomo
Miners Association was consulted, they did not represent the whole mining community.

Lack of Counterpart Funds: The project did not stipulate the need for counterpart funding.
This affected implementation specifically in the later stages of implementation when the World
Bank stopped payment of sitting allowances. This led to a situation where evaluation of bids and
reports, the review of draft Acts and other tasks were delayed because officers from the
Government would not be available particularly at times when they could attend an evaluation
elsewhere and get paid sitting allowances from a Project which was supported with counterpart
funding.

Delay in Issuance of No Objections: Delay in responding to the requests for no objections
resulted to some of the activities running behind schedule. In some cases the Bank withheld ‘no
objection’ due to activities that may not even be tied to the activity for which a ‘no objection’ is
requested. However with the introduction of the procurement system delays were minimized.

SUSTAINABILITY

The sustainability of results and outcomes achieved under SEED Project is important to ensure
continued development after the project closure. The Government has put in place a
sustainability strategy for all the interventions previously managed by the SEED Project. In its
2012 Estimate of Revenues and Expenditure an activity based budget prepared by the Ministry of
Finance and National Planning, the Government has incorporated in it the SEED Project
components costs.

Bank and Borrower Performance

There was close cooperation between the SEED Project Management Unit staff with the World
Bank team, although the relationship with the Ministry was not as good.




                                                50
Bank Performance

Delay in Issuance of No Objection

Bank – Inflexibility: The Bank’s ‘rigidity’ can be blamed for poor performance with regard to
some activities. This is typical where the borrower would not determine (terminate) a contract
due to poor performance for fear that the Bank would not allow the Borrower to re-allocate
resources and re-advertise the contract to continue the works. This resulted in the Borrower
persisting with poor contractors to the detriment of project performance.

Bank – Micro Management of Project: Whilst the input of the Task Team Leaders is
appreciated, at times their intervention amounted to micro managing the project. For example the
non-renewal of contracts for some project staff was as direct result of the influence of the TTL.

Bank – Turnover Task Team Leaders and Bank Staff: The Task Team Leader oversaw the
design of the SEED Project departed from the team three months into effectiveness of the
project. In addition, Bank staff supporting the TTL, such as the Tourism Specialists and Mining
Specialists, did not stay through the duration of the project’s life.

Borrower Performance

Borrower – Lack of Commitment: A consistent observation and criticism leveled at this
project is poor ownership and leadership of the project on the part of Government. Government
did not own the process and was not fully invested in the activities undertaken. At times
borrower requested activities would not move forward unless sitting allowances and/or out of
pocket allowances were provided. Poor management and capacity on the part of the borrower,
for certain sub/component activities under their jurisdiction, resulted compounded delays and
poor performance.

Borrower – Stakeholder Participation: As the project neared finality, the borrower initiated
extensive consultation with key stakeholders, specifically in the private sector, with regard to
proposed revisions to the Tourism & Hospitality Act and Mining Act. Following withdrawal of
the MCC from the tourism sector, the ZAWA similarly met with various stakeholders, including
cooperating partners, NGOs and representatives of civil society, to gather input with regard to
proposals to improve the service delivery and operational capacity of ZAWA.




                                               51
        Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Norway: Not applicable.




                                       52
                            Annex 9. List of Supporting Documents

Agreement between Government of the Kingdom of Norway and the Government of the Republic of
Zambia, 2004

Booth, V., Lengwe, E., Whist, E., Wixted, T. 2007. Mid Term Review of the Programme of the
Development of Kafue National Park as a model of sustainable economic use and biodiversity
conservation in a management extensive environment. Kafue National Park Project.

Chanda., J. 2011. Report on the contract implementation of the infrastructure project in KNP. SEED
Project

Chilufya E., Purchase. N. 2011. CAT News, Cheetahs in Kafue National Park and Nkala Game
Management Area, Zambia.

Ecological Monitoring indicator values for Kafue National Park. No further details on author and year of
publication.

Fire management manual for Kafue National Park and its surrounding game management areas. 2007.
Robins.

Frederick. H., Aerial Survey: Kafue Ecosystem 2008.

Frederick. H., Aerial Survey: Kafue Ecosystem 2011.

Kafue Carnivore Project – 2011 Annual Report. Lines, R., Puerta, A., Becker, M. 2011. Zambian
Carnivore Programme.

Kasonso Busanga GMA-GMP 2010- 2020

Kinda baboons and Grayfoot Chacma baboonsHybridize in the Kafue River Valley, Zambia. Jolly, C., et
all. 2010. American Journal of Primatology 71:1-13.

Ministry of Information, Broadcasting and Tourism, 2005-2011, Various: Support for Economic
Management and Diversification (SEED) Project Annual Progress Report

Ministry of Information, Broadcasting and Tourism, 2012.Implementation Completion and Results Report
for SEED Project.

Ministry of Information, Broadcasting and Tourism, Support for Economic Management and
Diversification (SEED) Project Monitoring and Evaluation Operational Plan 2007-2009, 2009.

Mufunta GMA-GMP 2010-2020

Mulobezi GMA- GMP 2010-2020

Mumbwa GMA- GMP 2010-2020

Namukonde, N., Chilufya, E. , Vegetation Monitoring in Kafue National Park. 2010



                                                  53
Namwala GMA- GMP 2010-2020

Natural Resources Consultative Forum , The impact of Wildlife Management policies on communities
and conservation in game management areas in Zambia – Message to Policy Makers. Simasiku. P, et all.
2008.

Nkala GMA-GMP 2010-2020

P. Simasiku, H.I. Simwanza, G. Tembo, S. Bandyopadhyay and J.M. Pavy (2008) The impact of wildlife
management policies on communities and conservation in game management areas in Zambia. Message
to policy makers

Research and Monitoring programme for Kafue National Park and Adjacent Game Management areas.
ZAWA. No year of publication.

Robins. Fire management manual for Kafue National Park and its surrounding game management areas.
2007.

SEED (2003) Resettlement Action Plan (RP 192 V.1), Zambia Wildlife Authority (ZAWA)

Sichifulo GMA-GMP 2010-2020

Situational and Livelihoods Analysis study in Nine Game Management Areas, surrounding Kafue
National Park: phase 3: draft Livelihood Analysis Report for Selected GMAs and preliminary
Recommendations for MCC Investment in GMAs (Deliverable No. 3). MCC, August, 2011.

Situational and Livelihoods Analysis study in Nine Game Management Areas, surrounding Kafue
National Park: phase 2: draft Livelihood Analysis Report for Selected GMAs and preliminary
Recommendations for MCC Investment in GMAs (Deliverable No. 2). MCC, May, 2011

Social and Environment Assessment Report, Ministry of Tourism, Environment and Natural Resources,
Zambia. The World Bank, E-841 V.1 June 2003, HABICO Planning and Architecture Ltd.

The real economic impact of Nature Tourism in Zambia. Hamilton, K, et all. 2007. Natural Resources
Consultative Forum.

Vegetation Monitoring in Kafue National Park. Namukonde, N., Chilufya, E. 2010

Vegetation Monitoring in the Kafue National Park. ZAWA. 2008.

World Bank, 2004-2011 – Implementation Status and Results Reports for the Support for Economic
Management and Diversification (SEED) Project

World Bank, 2004-2011 – Various aide-memoires of supervision missions for the Support for Economic
Management and Diversification (SEED) Project

World Bank, 2005-2011- Various aide-memoires of joint Norway & World Bank supervision missions
in support to the development of Kafue National Park (KNP)

World Bank, 2007, Project Paper on a Proposed Restructuring of the Support for Economic Management
and Diversification (SEED) Project



                                                 54
World Bank, Support for Economic Management and Diversification (SEED) Project, Project Appraisal
Document, 2004

Zambia Wildlife Authority , Research and Monitoring programme for Kafue National Park and Adjacent
Game Management areas. No year of publication.

Zambia Wildlife Authority , Vegetation Monitoring in the Kafue National Park. 2008.

Zambia Wildlife Authority, Aerial Survey of Kafue Ecosystem 2006.

Zambia Wildlife Authority, Implementation Completion and Results Report for SEED Project – Protected
Areas,. 2012.

Zambia Wildlife Authority, Populations of Nilo Crocodile and Hippopotamus in the Kafue River sustem.
Simukonda. C. 2008.




                                                 55
                                                                       24°E                                                                                     28°E                                                                                             32°E                                           This map was produced by the
                                                                                                                                                                                                                                                                                                                Map Design Unit of The World
                                                                                                                                                                                                                                                                                                                Bank. The boundaries, colors,
            8°S                                                                                                                                                                                                       Lake
                                                                                                                                                                                                                                                                                                                denominations and any other
                                                                                                                                                                                                                    Tanganyika                                                                                  information shown on this map

                                                                                                                                                                                                Kaputa               Sumbu
                                                                                                                                                                                                                                                       To
                                                                                                                                                                                                                                                   Sumbawanga              TA N Z A N I A                       do not imply, on the part of The
                                                                                                                                                                                                                                                                                                                World B ank Group, any
                                                                                                                                                                         Lake                                Lake                     Mpulungu
                                                                                                                                                                                                                                                                                                                judgment on the legal status of
                                                                                                                                                                                                                                                                                                                a n y t e r r i t o r y, o r a n y
                             ZAMBIA                                                                                                                                     Mweru                               Mweru                                Mbala                               To                         endorsement or acceptance of
                                                                                                                                                                                                            Wantipa
                                                                                                                                                                                                                                                                                    Mbeya                       such boundaries.
                                                                                                                                                                                    Nchelenge                         Mporokoso
                                                                                                                                                                                                                                                                           Mwenzo

                                                                                                                                                                                                                                                                                               To
                                                                                                                                                                                          Kawambwa                                                                                           Karonga

                                                                                    D E M O C R AT I C R E P U B L I C




                                                                                                                                                                                               A
                                                                                                                                                                                                                                                       Kasama




                                                                                                                                                                                        UL
                                                                                             OF CONGO                                                                                                            Luwingu




                                                                                                                                                                                      AP
                                                                                                                                                                                                                                       NORTHERN




                                                                                                                                                                                   LU
                                                                                                                                                                                                                    Lake
                                                                                                                                                                                                                                                                                                   To
                                                                                                                                                                                                                    Bangwelu                                                                      Mzuzu
                                                               To                                                                                                                                                                                Chambeshi
                                                             Caianda                                                                                                                   Mansa
                                                                                                                                                                                                                                                                                                            Lake
                                                                                                                                                                                              Samfya                                                                                                       Malawi
                                                                                  Mwinilunga                                                                                                                                    Kope
                                                                                                                                                                                                                                                         Mpika




                                                                                                                                                                                                                                                                          a
                                                                                                                                                                                                                                                                       ngw
