                                   Document of
                                 The World Bank




                                                             Report No: 25266

                      IMPLEMENTATION COMPLETION REPORT
                                   (IDA-26610)

                                      ON A

                                     CREDIT

                         IN THE AMOUNT OF SDR 180 MILLION

                                       TO

                                     INDIA

                                     FOR A

                      DISTRICT PRIMARY EDUCATION PROJECT




                                 December 18, 2003




Human Development Sector Unit
South Asia Region

             CURRENCY EQUIVALENTS

         (Exchange Rate Effective March 1994)

              Currency Unit = Rupee (Rs.)
                        Rs. 1 = US$ .031
                       US$ 1 = Rs. 32
         At the end of the project US$1 = Rs. 45


                     FISCAL YEAR
                  April 1     March 31
five per cent points.

While on the question of enrolment, the enrolment status of children with disabilities needs to be reflected.
But for Assam, all the other states have been able to mainstream reasonably high proportions of the
children who were identified with disabilities.

Retention Rates : The productivity of the school system can be rated from its capacity to retain children in
schools. This is a basic condition for learning to take place. At project onset, retention rates were low and
dropout rates were high. And correcting this was high on the agenda for DPEP. Table 1 provides the lowest
and highest retention rates in the project districts of DPEP I states at the start of the project.

Table 1 : Retention Rates of DPEP I states at Project Commencement
                                               Range of Retention Rates (%)
     States           Boys            Girls        SC Boys      SC Girls       ST Boys          ST Girls



                                                      - 40 -

 Assam           25.6 ­ 49.9     23.5 ­ 44.7      32.8 ­ 36.2    29.5 ­ 38.5 24.2 ­ 40.4 20.6 ­ 36.8
 Haryana         65.2 ­ 91.9     58.6 ­ 79.2      49.5 ­ 98.5    49.1 ­ 78.8       -             -
 Karnataka       45.0 ­ 87.0     36.3 ­ 70.2      37.2 ­ 81.8    28.3 ­ 56.6 11.7 ­ 86.4 32.4 ­ 59.8
 Kerala                 -                -              -             -            -             -
 Maharashtra     32.1 ­ 76.8     30.4 ­ 65.1      30.4 ­ 65.1    25.6 ­65.1 27.9 ­ 65.1 19.9 ­ 65.1
 Tamil Nadu      68.1 ­ 80.9     73.5 ­ 75.7      53.7 ­ 73.8    53.0 ­71.8 28.0 ­71.8     24.8 ­ 68.8
 Source : Staff Appraisal Report, India, District Primary Education Project, November, 1994

According to the above table
l The range in the retention rates speaks for the prevalent diversities in the project districts
l Gaps in retention rates of girls and boys were more than five per cent among all boys and girls, SC
    boys and girls and ST boys and girls
l The retention rates were low at project onset except in Tamil Nadu and in selected project districts in
    the other states.

In understanding the trends of retention, children enrolled in Class I in year one vis-à-vis enrolment in Class
IV/V in year 4/5 were compared using the DISE data. For Assam, Karnataka and Kerala, the primary
cycle ends with Class IV while in the other states it goes up to Class V.

Tracking ¾ cohorts, Table 2 shows the retention at the end of each cohort beginning in 1995-96, 1996-97,
1997-98 and 1998-99. The retention of SC and ST children has been provided in Table 3. These tables also
provide insights into gender differentials in retention.

Table 2 : Retention Rates of Children Enrolled in Class I in 1995-96, 1996-97, 1997-98 and 1998-99 -
           DPEP I states (%)
Phase I states        1995-96                  1996-97                 1997-98               1998-99
                    (Cohort-I)               (Cohort-II)            (Cohort-III)           (Cohort-IV)
                Boys Girls Total Boys Girls Total Boys Girls Total Boys Girls Total
Assam            33     34      33       24       24      24      24      24     24      26    26     26
Haryana          90     83      87       71       69      70      56      57     57
Karnataka        90     84      87       67       62      64      85      83     84      73    73     73
Kerala           104   103     103       107      106     106    114     112     113     106  104     105
Maharashtra      79     76      78       74       71      73      73      71     72
MP               87     79      83       73       69      71      81      78     80
Tamil Nadu       83     83      83       85       86      85      85      84     85
Total            62     57      60       53       50      52      55      53     54
Source : DISE

Table 3 : Retention Rates of SC and ST Children Enrolled in Class I in 1997-98
     - DPEP I & II states(%)
State                                 SC Children                                ST Children
                           Boys            Girls           Total         Boys       Girls       Total
Assam                       29               28             29            23           21        23
Haryana                     59               56             57
Karnataka                   94               84             89            86           80        83
Maharashtra                 74               70             72            40           37        38
Madhya Pradesh              83               78             81            71           70        70



                                                        - 41 -

Tamil Nadu                   66             64           65           59           59          59
Gujarat                      59             51           55           61           51          57
Himachal Pradesh             65             62           63           66           62          64
Orissa                       57             51           54           51           43          47
Uttar Pradesh                46             45           46           61           65          63
Source: DISE

In recently concluded evaluation studies in selected states of DPEP ­ I and II the retention of children with
special needs was found to be as follows:

                  Madhya Pradesh                   :       83%
                  Maharashtra                      :       51.33%
                  Tamil Nadu                       :       100%
                  Uttar Pradesh                    :       81.6%

Completion Rates : Cohort studies have been carried out in some of the DPEP states. This was done in all
the schools covered in the DPEP districts by tracking each child enrolled in Class I, four/five years ago
(from the year of the study). A structured format was uniformly used to record child wise progress with
respect to promotion, repetition, transfer and drop out. As the cases of children leaving school with transfer
certificates was negligible, records of such children were not considered while carrying out the analysis.
The objectives of the study were to ascertain the
·        proportion of children who complete primary education in the stipulated time period of 4/5 years
·        repetition rate of children who remain within the system
·        proportion of children dropping out of the primary schooling system

When the findings pertaining to dropout rates are compared to the retention rates, the findings match in the
case of Karnataka and Tamil Nadu. However, there is a difference in the case of Maharashtra.

Levels of Learning : To assess the level of learning of students, DPEP had set baselines at project
commencement, which were to be used twice to measure progress ­ once at the mid point of the project
tenure and then at the end of the project period. The comparable situations of the learning levels of children
have been in the Baseline Assessments (BAS) and Terminal Assessment (TAS) are been presented for
Phase-I and the comparison between Mid-term Assessments (MAS) and TAS for Phase-II districts (TAS
results are in the process of finalization).

While comparing the improvement in students' achievement for TAS over BAS, insofar as the DPEP goal
of improving the learning levels by 25 percent over baseline learner achievement figures the following
picture emerges :
Class I
l Out of 49 districts, the DPEP goal has been achieved in 23 districts in language and in 38 districts in
    mathematics
l There are 6 districts in language and 4 in mathematics where achievement has declined
l Dhar in Madhya Pradesh, Belgaum and Raichur in Karnataka and Wayanad in Kerala are four districts
    in which achievement has declined in both the subjects.
Class III
l Out of 15 districts, 12 in language and 10 in mathematics have achieved the DPEP goal
Class IV
l Out of 34 districts, 27 in language and 25 in mathematics have achieved the DPEP goal.




                                                     - 42 -

Analyses of results reveal the following in respect of achieving the DPEP goal of reducing the differences
in achievement between boys and girls to less than 5 percent.
Class I
l Achieved by 44 districts in language and 40 districts in mathematics.
Class III
l Achieved in 15 out of 15 districts in 1 language and 14 out of 15 districts in mathematics.
Class IV
l Realized in 31 out of 34 districts in language and 31 out of 34 districts in mathematics.


Analyses of results reveal the following in respect of achieving the DPEP goal of reducing the differences
in achievement to less than 5 percent between SC and Others and ST and Others :
SC vs Others ­ Class I
l Achieved in 38 of the 49 districts in language and 39 of the 49 districts in mathematics
SC vs Others - Class III
l Achieved by 13 of the 15 districts in language and 13 in mathematics
SC vs Others - Class IV
l Achieved in 26 of the 34 districts in language and 30 in mathematics.
ST vs Others - Class I
l Achieved in 29 out of 45 districts in language and 33 out of 45 in mathematics
ST vs Others - Class III
l Achieved in 12 of the 15 districts in language and 10 out of 15 in mathematics
ST vs Others - Class IV
l Out of 30 districts, 20 districts in language and 21 in mathematics have attained the DPEP goal.


The comparative profile of students' achievement on BAS 1996 vs 1999 revealed that 12 out of 17 districts
have shown significant hike in language achievement in class-I and 9 out of them have registered a hike of
more than 10 percent. Against this, none of the three districts of Gujarat in class III have shown significant
improvement in language achievement. In class IV, 8 out of 14 districts have displayed significant
improvement in language achievement. Of them, 5 have registered a hike of more than 10 percent.

Districts have shown significant hike in mathematics achievement in class I and of them 10 districts have
displayed more than 10 percent hike in achievement. None of the districts in Gujarat has shown any sign of
improvement in mathematics achievement in class III. In class IV, 10 out of 14 districts belonging to
Andhra Pradesh, Himachal Pradesh and Orissa have portrayed significant improvement in mathematics
achievement. Of them, 7 districts have registered a hike of more than 10 percent.

The following emerge in regard to reducing the gender differences in achievement levels to less than five
percent :
Class I
l The goal has been attained in both language and mathematics in all the 15 districts across the four
    states.
l Of the remaining districts, Rayagada in Orissa has to bring down the gender differences in achievement
    to less than 5 percent mark in both the subjects.
l The differences in achievement in Kalahandi in language and in Vizianagaram in mathematics also
    need to be brought to the limit of 5 percent
l Differences in achievement found favour with girls in 7 out of 17 districts in language and in 2 out of
    17 districts in mathematics.
Class III


                                                    - 43 -

l All the districts in Gujarat have narrowed the differences in achievement in both the subjects to less
     than five percent. One district in language and two districts in mathematics were such where
     differences in achievement favored girl students.
Class IV
l Genderwise differences in language achievement were found to be far below 5 percent level in all the
     14 districts of Andhra Pradesh, Himachal Pradesh and Orissa. These differences in achievement found
     favour with girls in two districts in Andhra Pradesh and in three districts each in Orissa and Himachal
     Pradesh.
l In mathematics, the achievement differences between boys and girls were found to be less than 5
     percent in 4 out of 5 districts each in Andhra Pradesh and Orissa and all the four districts of Himachal
     Pradesh.
l The differences in achievement in mathematics have found favour with girls in one district each of
     Andhra Pradesh and of Orissa and in all the districts of Himachal Pradesh.
l Districts Warangal in Andhra Pradesh and Bolangir in Orissa are marginally above the DPEP goal in
     mathematics.

It is seen that the DPEP goal of reducing the differences in achievement between SC and Others in Class I
in language has been realized in three districts each in the state of Andhra Pradesh, Himachal Pradesh and
Orissa and in both the districts in Gujarat. The remaining districts have still to reach the level of the DPEP
goal. The position in respect of ST versus Others is similar to that of SC versus Others. In mathematics, it
is evident from the results that the goal of DPEP of reducing achievement differences between SC and
Others has been realized in eleven out of sixteen districts in the four states. As regards the differences in
achievement in mathematics between ST and Others, the DPEP goal has been realized in seven of the
sixteen districts across the four states.

The analyses of achievement in language in Class III between SC and Others in Gujarat reveals that the
goal of DPEP has been attained in one of the two districts. The differences in achievement between ST and
Others have been reduced to less than five percent in both the districts of the state. In mathematics, the
categorywise differences between SC and Others have been reduced to less than five percent in
Banaskantha and the differences between ST and Others have been reduced to less than five percent in
Panchmahals districts.

The results of differences in achievement in Class IV language between SC and Others reveal attainment in
the case of all the ten districts of Andhra Pradesh and Orissa and in three districts of Himachal Pradesh.
The differences in achievement between ST and Others have also been reduced to the DPEP ceiling of less
than five percent in four districts each of Andhra Pradesh and Orissa and in two districts of Himachal
Pradesh. In Class IV mathematics, the differences in achievement between SC and Others have been
reduced to less than five percent in four out of five districts both in Andhra Pradesh and Orissa and three
out of four in Himachal Pradesh. In respect of ST and Others the achievement differences have been
observed to be less than five percent in three districts of Orissa and in two districts each of Andhra Pradesh
and Himachal Pradesh.

Using the district achievement results in the subjects for children in different classes, tables have been
generated on achievement levels to provide the comparative picture of class wise student achievement levels
in Language and Mathematics (separately for Phase I and II) for the project states as a whole. After this,
the levels of learning by gender, SC and ST are presented in the same format.

As the Baseline, Midterm and Terminal Assessment Studies were conducted in sample schools and
districts, it was necessary to calculate the weighted mean (Wt.Mean) for the state using the district specific


                                                     - 44 -

rates. The weighted means for the state have been calculated by using the given sample size and means for
individual districts in the state. As a first step the sample and mean for a district is multiplied and the result
of this operation for all the districts added. This figure is then divided by the sum of the district sample in
each state to arrive at the weighted mean.

Access : Access to primary education facilities was one of the prime concerns of the project as it was
committed to provide the facility in formal and non-formal settings in order to include all children in
primary education. The 86,850 new schools opened in the DPEP districts has made it possible to provide a
primary school within a radius of one kilometer. This large scale infrastructural growth has significantly
impacted on access to primary schooling facilities. That the gap in access at the primary level has either
been eliminated or is close to elimination is clear from the infrastructural requirements for the primary level
articulated in the Sarva Shiksha Abhiyan (SSA) plans for DPEP districts. In the DPEP districts, 83,500
alternative schooling centers have been set up through which 3.6 million children have been reached. This
intervention has increased the reach and coverage of children in small habitations and also those in difficult
situations. Access to children with disabilities has improved with focused attention of the project on the
identification and mainstreaming of these children.

Institutional Capacity Building : Substantial investments have been made by DPEP towards institutional
capacity building that operationalised new institutions (SIEMAT) and rejuvenated existing institutions
(SCERT and DIET). The SIEMAT at Allahabad, that was set up under the UPBEP transformed into a
vibrant institution that constantly catered to the planning and educational management needs of DPEP in
Uttar Pradesh. DPEP provided this SIEMAT the opportunity of associating with one of the largest primary
education interventions in the state that has helped to build its credibility across the region. Under DPEP,
SIEMATs have been set up in Haryana, Maharashtra and Orissa. In these states, the project not only set up
the institutions but also took the initiative of activizing them by involving them in planning and research
activities.

Strengthening SCERTs was a conscious decision of DPEP. This was done by posting additional faculty,
providing equipment and scope for faculty/institutional enrichment. The underpinning of this was to expand
the role of SCERT in primary education delivery and help it to perform its role to potential/as expected.
The experience with SCERTs has been different in the project states. In Gujarat, Madhya Pradesh,
Maharashtra and Tamil Nadu, the SCERTs have been the prime moving factor in the curriculum and
textbook renewal process, development of teacher training modules, development of teaching learning
material / supplementary learning material, conducting research and evaluation. The other situation had the
project take the lead in the pedagogic arena with active support from the SCERTs. States such as Uttar
Pradesh operated along these lines and a close partnership between the project and SCERT was
established. In the case of some states, the process of getting SCERT on board was prolonged and ridden
with obstacles. While there are instances from this set of states of the project and SCERT falling in step,
they continue to function as parallel entities only in a few cases.

The start up for pedagogic activities under SSA is promising in the DPEP states as the basic groundwork
has been done by the project. SSA will have to focus more on the upper primary level. Contrasted to this,
the non-DPEP states will have to begin from the stage of primary education. DIETs had been in position
prior to DPEP in many districts with a limited set of activities confined primarily to teacher training. DPEP
planned its investments in the DIETs to bring them into the thick of pedagogic activities. With pressure
from the project, vacant positions have been gradually filled up and with stronger teams the DIETs are now
engaged in teacher training, curriculum and textbook renewal, ECE, supervision, and monitoring. In a way,
DPEP has been able to get the DIETs to provide academic leadership as was envisaged.




                                                        - 45 -

Capacity building efforts made it possible to ground the whole new concept of academic resource support
closer to the school, at the CRC and BRC levels. These have now become active hub centers of academic
exchange, enrichment and regular support to the quality aspect of primary education. The subject
specialists or resource persons attached to these centers in some states have further impacted on the quality
of the teaching learning process in school. The varied models for providing academic support in the states
have been designed to gel with their existing systems and structures.

Besides this, DPEP's outward looking approach has encouraged localizing resources and outsourcing
resources/institutions. Local institutions were involved to the extent possible and the expertise of national
institutions such as the Indian Institutes of Management, Tata Institute of Social Sciences, NSDART, etc
were accessed as and when necessary. The opportunity afforded to local institutions/organisations to work
with national/specialized institutions has contributed in the growth of the former and reduced state
dependence on resources from outside the state.

IV.      Major Factors affecting Implementation and Outcomes
There have been several factors that facilitated project implementation and enabled positive outcomes of
efforts under DPEP. Some of the key factors are described below.

Working through SIS : The many advantages of working through specially set up state Implemented
Societies have made it possible to record good progress. With an empowered management structure,
located within the systems of the state Government, with a certain degree of autonomy, quick
administrative decisions have been possible. Working through its own bank account the society has ensured
timely and uninterrupted fund flow. The working of the society and the operational flexibility it enjoyed
have led to a range of activities that has created an euphoria about primary education. The resultant
heightened stature of primary education in the states has made it possible to garner state support for timely
release of state shares of the project budget, placement of effective Project Directors and Education
Secretaries.

Induction of the `best' Staff for Project Implementation : DPEP has been able to draw upon the services of
the best in the system and outside it. This freedom to choose the team at all levels of operation has made a
big difference to the quality of human resource at the disposal of the project. To ensure that the `best'
actually enter the project delivery system, DPEP had followed very rigorous and elaborate selection
processes that enabled the selectors to go into greater depth about each individual.

Facilitative Funding Mechanism : A major boost to the sector as well as to the state Governments came
with the GOI picking up 85 percent of the project cost and the state having to bear a meager 15 percent of
the project cost.

Proactive role of Central Government : The role of the Central Government gained a new profile under
DPEP. A dedicated team at the helm of affairs has been an enabling factor that has successfully synergised
the center ­ state partnership in providing elementary education. Through the joint review missions (JRM),
attendance in Executive Committee meetings, follow up of field level processes through regular MIS
reports and state visits, the GOI has not only kept itself informed but has been able to effectively guide and
influence major implementation issues and even reorient policy at state level.




                                                     - 46 -

Decentralization : Decentralization in terms of the district as the unit of planning and the process of
planning that allowed voices from the grassroots to influence the district plans have made a qualitative
difference to the vision enshrined in the plans and their implementation. Even the `never heard' got an
opportunity to express their views on the education system, their expectations from it and aspirations for
their children's education. The participatory spirit has characterized the entire duration of project
implementation. When unforeseen needs emerged, often from the grassroots, these issues were taken up for
addressal in subsequent plans. The flexibility to change course has been possible as a consequence of
decentralization. Decentralization received a fillip with setting up of VECs/SMCs as local level people's
bodies for education. The activation of the Panchayati Raj system and delegation of powers to the
Panchayati Raj Institutions, for whom education is one of the several responsibilities, also carried forward
the spirit of decentralization. These together with the fact that DPEP has set a trend of primary education
delivery in active partnership with the community are major successes of the project.

Reference points of Local accountability : The vision to create VECs was indeed farsighted as it formed
the base for people's involvement in primary education, unsurpassed enthusiasm and commitment in the
community has been experienced in several parts of the project area. A spin off from this has been the
formation of other informal community groups with different configurations. The close ties between the
community and schools have reversed community attitudes towards governmental facilities for primary
education. It has also created referral points of local accountability that keep a check on the performance of
the school and demand transparency in functioning of the school.

Convergence : A convergent mode of operation has brought in greater resource support for the project both
in human and material terms. At the outset, convergence with the ICDS was articulated in the guidelines.
Similar convergence has also been mandated to optimize benefits to children with disabilities. Keeping this
in mind DPEP entered into an agreement with Rehabilitation Council of India, a statutory body under the
Ministry of Social Justice and Empowerment, to provide 45-day training to teachers. The MoU with
ALIMCO (a company that produces aids and appliances) to provide aids and appliances to the needy
children, on a cost sharing ratio of 60:40 with ALIMCO bearing 60 per cent of the cost and the remaining
40 per cent is borne by DPEP Societies. Mainstreaming children with disabilities in regular schools has
been possible through strong networking with specialized institutions, agencies and experts. The project
objectives were also furthered through convergence with the department of Rural Development, Pradhan
Mantri Gramodaya Yojana, Operation Blackboard, funds from the 10th Finance Commission and Drought
Relief, in school infrastructure development efforts.

Alternatives in Education Facilities : Use of alternative models of primary education facilities enabled
DPEP to plan for the inclusion of several categories of children and also cover small habitations that do not
qualify for formal schools if the state norms for setting up new schools were to be applied. Alternative
schooling gained in exponential growth in DPEP, both in numbers and the variety of models.

Widespread Support : Multi-directional support that was forthcoming from various quarters enriched the
project immensely. The initial slow response of academic institutions, social science/development
institutions, educationists, NGOs, etc is the manifestation of caution exercised in treading the unknown.
Persistent efforts by program managers successfully built partnerships with many of them. A lot of interest
has since been generated. Today they have joined hands with the Government to respond meaningfully to
the challenges of primary education.

Reform and Policy Implications : The experience of implementing DPEP has highlighted the need for
reform and policy reorientation. Steps taken to effect reform and provide policy support have in turn
strengthened the implementation arm of the project, e.g. para teachers, various alternative schooling


                                                      - 47 -

models, textbook development and production, and distribution systems, teacher support structures, teacher
rationalization, maintenance grants to schools, etc.

Contrasted to the supportive factors, there were factors that adversely affected the implementation process
and outcomes of the project. Some of these are:

Uncertain Tenure of Leadership : Occasionally, the momentum of the project has been arrested as a fallout
of frequent, untimely or abrupt transfer of leadership. This had a very unsettling effect on the
implementation process. Results did not show up because of the short tenure that the leadership was
allowed in the project. Such periodic slowing of project implementation has adversely affected the overall
outcomes.

Weak Operational links with Mainline Education System : Though the project was required to work hand
in hand with primary school teachers and functionaries of the mainline education department, project
implementation was hindered because the project did not have administrative control over them. Resistance
to falling in line with the project originated in the perception of the project being outside the education
system. The slow response came in the way of teacher training programs and partnering on issues of
supervision and monitoring. It took time to establish this critical link and synergise efforts to reach the
targeted goals. This situation at times made it appear like parallel systems were working on UEE.

Ripple Effect : DPEP Initiatives taken to Scale : Striking examples of the ripple effect of DPEP
interventions have been in the areas of :
l Universalizing the use of textbooks, workbooks, teacher guides, and pupil evaluation methods
    developed by DPEP in the state. The benefits of a coherent pedagogical approach have thereby reached
    all the children in the state
l Successfully pitching primary education as important for all children and generating community
    enthusiasm that has transformed into a willingness to participate in the education system
l Expanding the concept of academic support structures throughout the country
l Streamlining the education system
l Creating space for the community to take active interest in primary education, VECs were set up
    across         states as a consequence of the learnings from DPEP
l Establishing links between ECE and primary education through generic Government orders applicable
    in the entire state
The opportunity to bring out the best in teachers has paid rich dividends by way of realizing the potentials
of teachers that lay dormant. Their creative potential has been exploited to impact in classroom processes
through different means. Teachers have conducted action researches that have brought in significant issues.


DPEP has successfully sown the seeds of decentralized and participatory planning in elementary education.
This is evident from the quality and depth of the District Elementary Education Plans developed under SSA
in DPEP and non ­ DPEP districts.




                                                       - 48 -

V.       Sustainability
What DPEP has demonstrated as `possible' and `beneficial' to the delivery of primary education needs to
be continued and integrated with the educational systems and structures in place. Living up to their
commitments, state Governments have taken landmark decisions to continue the academic support
structures created in the project districts and the teachers recruited under DPEP. State enactments on local
self-government have not only defined the working of the community and the schools, they have also
ensured that the bonding between the community and school is lasting and strong. Committed to sustained
universal access to primary education facilities, states have made policy articulations on alternative modes
of education and para teachers. The latter policy has helped sustain a balance in the teacher pupil ratio. The
Central scheme of Education Guarantee Scheme and Alternative Education has added strength to state
resolve at universal access and inclusion of the difficult groups of children as well as children in small
habitations that do not qualify for formal primary schools.

DPEP has successfully run different models of ECE centers that have contributed in children's smooth
transition to the primary level. An understanding between the Departments of Women and Child
Development and Elementary Education and Literacy at the national level has improved the prospects of
keeping alive this vital link between the pre-primary and primary levels. ECE centers started by DPEP will
be sustained as ICDS centers after DPEP comes to a close (vide letter DO No 3-7/2002 ­ CD ­ 21 dated
23.12.2002, issued by Joint Secretary, Department of Women and Child). The examples of states having
started a year of pre-primary schooling by the Education Department speaks for the commitment towards
quality education through provisioning a supportive environment from the early stages of child
development.

With the introduction of the Sarva Shiksha Abhiyan, sustaining the demonstrated gains of DPEP has been
assured, at least until 2010. In many ways this decade long program will be following the footsteps of
DPEP in regard to structures and processes that will necessitate it to sustain what DPEP initiated.

VI. Borrower Performance
The DPEP Bureau
The project development team set up to formulate the DPEP project was, with the commencement of DPEP
I, expanded to form a full time DPEP Bureau in the Education Department.

The DPEP Bureau as the focal point for the implementation of DPEP was responsible for the coordination,
appraisal, financial management, supervision and evaluation of state and district programs. It has also
provided critical programmatic and policy support to the states and assisted them in maintaining the pace of
progress. Where necessary these are supplemented through Internal Supervision Missions. Overall in
charge of implementation of DPEP, the Bureau functioned with the active support of specialized
institutions across the country and particularly in close coordination with the TSG for DPEP.

In its functioning, clear division of responsibilities had been laid down for the officers in the Bureau. For
each state, the Deputy Secretary/Director supervises and monitors the progress as the GOI nominee on the
Executive Committee of the SIS, as also regularly monitors program performance through quarterly
reports, EMIS and Project Management Information System reports, state visits and appraisal of AWPB.
These officers clear the release of funds to state societies on assessment of financial performance.
This arrangement has worked very effectively in
·        quick and detailed monitoring, and
·        responding to states' requirements in ways that are supportive of their needs.
The Bureau also coordinates meetings of the Project Board and JRMs, guides the process of formulation of



                                                       - 49 -

annual plans and budget allocations for DPEP, release of funds to states, audit of DPEP, answers to
Parliament, coordination with states and national level institutions like NCERT, NIEPA etc.

This CSS was with a difference. It has redefined the role of the GOI such that it was able to lean on states
for policy, changes, and improvements in both the policy and funding frameworks in the primary education
sector. It provided leverage to the center. The Bureau's contribution has been critical in the way it provided
leadership to facilitate program development and implementation and in charting the course of the project in
tune with field level changes and reoriented policy. This operational arrangement at the center has proved to
be a very effective administrative mechanism for tracking implementation in the states.

The role played by the Bureau is captured in the paragraphs below.

Design of Frameworks : Using the DPEP guidelines as the basis, the Bureau designed frameworks
covering the planning, operational, implementation and financial aspects of programming. Elaborated
versions of these frameworks were often provided to the states in the form of manuals and explanatory
notes that helped them understand the requirements and enabled them to act accordingly.
Garnering Resource Support : The Bureau has been able to bring specialist institutions and the whole
body of resource support at national level to contribute to the multidimensional needs of the project.
Problem Solving : Problem solving and backstopping has been part of the role played by the Bureau. As
the apex facilitative unit in the management structure, it has stepped in on every occasion to support states
in project implementation and consolidate project efforts through convergence.
Influencing Decision and Policy : It goes without saying that progress in the primary education sector
hinges critically on timely decisions and supportive policy. The Bureau has been very particular in handling
both these critical aspects in order to sustain the rate of implementation.
Role in Media : With concerted efforts of the Bureau, the very profile of primary education in the country
got a boost. Besides positive image building, efforts led to constructive debates on primary education that
offered practical and workable suggestions.
Creation of Separate Department : Realizing the expanding role of a dedicated arm of the central structure
the logical expansion of the DPEP Bureau has culminated in the creation of a separate Department of
Elementary Education and Literacy.
Constitution Eighty Sixth Amendment Act, 2001 : This constitutional amendment has bound the state to
"provide free and compulsory education to all children of the age of six to fourteen years" (Article 21 of the
Fundamental Rights). Further, "the state shall endeavor to provide early childhood care and education for
all children until they complete the age of six years" (Article 45 of the Directive Principles of State Policy).

Technical Support Group for DPEP
The need for technical services in key areas was deemed essential for successful implementation of DPEP.
It was recognized that a regular technical support mechanism would have to be installed to work in
coordination with the DPEP Bureau and the states. Fulfilling this need the TSG was set up. Since its
inception the TSG has been providing critical support to program management and has responded well to
the demands made from it at national and state levels. Some of the distinctive features of this group in
terms of its role and modus operandi are described below :




                                                       - 50 -

Unique, flexible, and Active Resource Support : Setting up a special technical services organization was
unique to DPEP. The flexible conditions of working made it the focal point of active resource support for
the states and the larger program management.
Geared to meet Project Demands : New systems and approaches introduced by the project were possible
to follow/adapt with this hub center of resources. It helped in syncretizing the approaches, operationalise
them and systematize them. Several good examples of this are procurement and disbursement, MIS,
planning, supervision, appraisal, AWPB formulation, levels of clearances, and financial organization.
Hands on Involvement : The TSG has played a significant role at the center as well as in the states. It has
contributed immensely in structuring supervision, carrying out extensive documentation ­ what has been a
marrying process documentation and field visits ­ helping to institutionalize the DISE, building a ground
swell for greater community involvement, improving the quality of school infrastructure, creating material,
etc.
Direct Resource Support : The TSG for DPEP had extended technical assistance to states for major
functional areas which include alternative schooling, appraisal and supervision, civil works, community
mobilization and VEC, gender and ECE, IED, management information system, pedagogical improvement,
planning, procurement and disbursement, research, evaluation and studies, documentation, media. Through
its hands on association, TSG has successfully developed relevant and desirable elements into the primary
education system.

These units, apart from providing technical support, have participated in appraisals, organized cross state
sharing through workshops and documentation, provided special help to weaker states, helped in building
capacity in state institutions, and captured national and international resources to assist states. Process
documentation, organization of workshops, and conceptual redesigning was possible largely because of
TSG.

Civil Works : The civil works unit assisted in giving a direction to the investments proposed under civil
works with design elements that were child friendly, supportive of the new pedagogy and cost effective.
With efforts at the national level, community participation in civil works has been made a reality. Repairs
and maintenance of school infrastructure received due emphasis as effective means of infrastructure
improvement. To be able to meet many of these requirements under DPEP, perspective building was
necessary. This task was performed by the team of consultants in the civil works unit.

Pedagogy : Pedagogical reform has, from the beginning, been the cornerstone of DPEP strategy. The
program has adopted a multi pronged effort to bring about a change in this area to facilitate effective
learning. Considerable emphasis has been placed on promoting activity based and child centered pedagogy,
mandating the establishment of and strengthening academic support systems, renewal of curriculum and
teaching learning material and appropriate training programs for teachers. Harnessing the potential of the
DIETs and SCERT in the pedagogic arena was attempted through interactions and capacity building
efforts. state visits, National workshops, development of base papers, discussions, involvement in capacity
building and material development efforts in the states were the various ways in which the pedagogy unit
supported pedagogical reform in the project states.

Gender : Gender sensitivity was a pre-condition for planning and implementation in DPEP. Consequently
this sensitivity had to be inculcated across all levels in all aspects of program planning and implementation.
This was a challenge undertaken by the Gender Unit. Despite resistance, the unit's persistent efforts have
been able to create a supportive environment for girls' education. At least the initial barriers are broken and
there is wider acceptance of the importance of focusing on improving the participation rate of girls for
realizing UEE. Interventions have facilitated in planning for gender under DPEP, community mobilization
for girls' education, gender sensitization of teachers and educational staff, analysis and usage of MIS data


                                                      - 51 -

for program planning, designing micro level strategies for girls' education, creating supportive classroom
processes from the gender angle, monitoring girls' education etc.

Integrated Education for the Disabled (IED) : The most significant contribution of the IED unit has been
to bring issues of mainstreaming children with disabilities to the fore. It has helped the states to grapple
with this very challenging aspect of DPEP with sound technical inputs. Apart from the technical inputs to
teachers to deal with children with disabilities, the introduction of barrier free environment in the schools
has factored the large presence of children with disabilities in the formal primary schools. These qualitative
changes in the field were possible with support from the IED Unit.

Alternative Schooling : The alternative schooling unit has assisted states in developing conceptual clarity
about this approach for harnessing the out of school children. This brought about a significant turn in the
efforts at provisioning primary education. It drew upon resources in the country to learn from past
experiences of implementing alternative schooling models. This has helped to create a broad-based
understanding of issues and informed the states of the range of options to model their strategies. This unit
contributed in the formulation of the central scheme of the Education Guarantee Scheme and Alternative
Intergrated Education Scheme, an integral part of the strategy under SSA.

Changing roles : In the initial years' the TSG played a more proactive role in servicing the states,
provoking the states to concretise their strategies and put systems in place. Over the years this role had
changed and the need for central support reduced, as many states were able to go forward on their own.
