                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services

                                              52

accessibility and relevance o f education, a number of important steps have already been
taken at the primary and secondary education level: the national curriculum is being
revised, the national system for students' assessment and examination has been
introduced, an alternative system for financing textbooks is being piloted, and a major
effort has been launched to provide in-service training for education professionals and
raise their awareness o f the need to change classroom practice.

65.     Over the medium term, the Government's central priority is to reallocate
resources to primary and secondary education and to better target the poorest and
vulnerable groups. Therefore, the Government aims to define a program to reallocate
budgetary resources which will be based on, inter alia, entailing development of a per
capita financing model and greater decentralization of decision-making to local schools
and communities, and in some cases consolidation o f schools and/or introduction of
multi-grade teaching. The Government will develop strategies to improve human'
resource and teacher's career development and efficient and equitable allocation o f
financial resources through the Education System Realignment and Strengthening
Program. To monitor the impact o f the ongoing reform interventions on the quality of
education, key performance indicators for the education system are being developed by
the Ministry o f Education and will be used for policy makingpurposes.

66.      Social Protection. The Government aims to provide adequatepoverty alleviation
to the neediest people in Georgian society. The Government has taken important
measures that resulted in timely payment o f pensions and other social transfers. It has
 also started clearing arrears in the pension system. In the medium term, within the
 overall availability of resources, the authorities will continue their efforts to increase
 pensions and social assistance, as well as significantly strengthen the targeting o f social
 assistance benefits to the extreme poor. The Government will consolidate various cash
 social assistance programs, including those targeted at Internally Displaced Persons
 (IDPs), into a single, targeted cash family poverty benefit. The benefit would be targeted
 at the extreme poor and is expected to alleviate poverty more efficiently and effectively
 than currently existing programs. The Government is also planning to develop
 institutional capacity for implementation o f the targeted poverty benefit. At the same
 time, it intends to take measures to significantly improve the capacity of local welfare
 offices to deliver the targeted social assistance in a transparent manner. In addition, the
 authorities plan to initiate actions in the areas of employment and labor markets to
 increase employment opportunities.       These, in particular, aim at improving current
 institutions in the labor market as well as labor market intermediation.

 67.      The Government will continue its efforts to pay pensions on time and gradually
 increase them. in parallel, the Government intends to analyze reform options in order to
 introduce an optimal system that provides protection against poverty in old age, as well
 as offers opportunities for private voluntary contractual savings.

 68.      Poverty Monitoring.      The Government is in the process of designing and
 introducing living standards and poverty monitoring indicators that will be published
 regularly. The indicators would guide the monitoring o f the EDPRP implementation and

                                             53

would serve as an information base for efficient social policy design. Household budget
surveysare expectedto beconductedregularly.

                                     VI. Conclusion

69.     The Government is fblly aware of the great challenges lying ahead, Georgia's
path to national unity, economic growth and poverty reduction will not be easy. The
initial measures outlined in this Letter and our comprehensive medium-term program
demonstrate our commitment to improving governance, reducing corruption, creating an
efficient public sector, establishing a business-fiiendly environment, and fostering
inclusiveness. As mentioned in this Letter, we have acted with promptness and
decisiveness to stabilize the fiscal situation, improve the structure o f Government, and
launch the fight against corruption. Our reform program builds on the very recent reform,
efforts and addressesthe most fundamental weaknesses. Initial responseto our efforts by
the economy, tax payers and civil society all have been encouraging. If we can fully
implement our reform program, capitalize on the support of the international community,
and strengthen our implementation capacity, we will be able lay a foundation for
sustainable development with significant poverty reduction andbroad-basedgrowth. We
are fully committed to this path and welcome the strong support of IDA in making our
vision for the future a reality.




                                                                        Zurab Zhvania
 Presidento f Georgia                                                    Prime Minister

                                                 54


                                                                                        ANNEX 3

 Prior Tasks for Renewaland Implementationof EconomicDevelopmentand PovertyReduction
                                   Programof Georgia (EDPRP)

                                          (Plan-Schedule)


Prompt renewal and commencement of effective implementation of Economic Development and
Poverty Reduction Program of Georgia (EDPRP) requires urgent measures to be carried out by
the Georgian government within the strictly settled terms. These measures involve seven major
milestones, inparticular:

    1. Milestone One-Create Interdepartmental Governmental Commission

Date -by 22 April 2004

Format - Interdepartmental Governmental Commission will be established by participation of
Ministries of Economy and Finance of Georgia. The commission will be composed o f those
representatives from both ministriesresponsible for preparation, implementation and monitoring
of EDPRP and Budgeting within relevant fields. The charter of the commission will also be
determined.

Task - To ensure relevance of Economic Development and Poverty Reduction Program to state
budgeting process in the conditions of new political and economic realities. (On the basis of
"Medium-term budget expenditure framework" implemented by the Ministry of Finance of
Georgia).

Expected Result     - relevance of revised EDPRP (including the working plan for Georgian
Government for the year 2004, as well as medium-termstrategy and work plan for 2005 - 2007)
and corresponding yearly state budgets.

    2. Milestone Two - Prepare detailed working plan for Georgian Government for the year
        2004

Date -by 1June 2004 (by the enlargedBrussels meeting with the donors)

Task - To present the action plan of the government for the year 2004 to the society and the
donors, stipulating particular priority tasks, programmes, neededfinancing and expected results.
It is important to ensure feasibility of the declared action plan interm of its conformity with the
budget priorities of the year 2004.

Expected Result -Possibility to refer to donors' society seeking for the support to cover existing
deficit between the owned and needed finances, for implementing priorities and detailed
programmes for 2004.

                                               55


    3. Milestone Three - Define the medium-term (2005-2007) priorities for Georgian
       Government withinthe framework of EDPRP.

Date -by 1June 2004 (by the enlarged Brussels meeting with the donors)
--Topresent
Task              the middle term (2005-2007) priorities of Georgian Government to the society
and the donors, stipulating specific tasks and directions (excluding concrete programmes and
financing).

Expected Result - Formulation of middle term priorities and tasks within the EDPRP, that would
be in conformity with the Governmental Statement for 5 year period, MillenniumDevelopment
Goals (MDG) approved by UN, the forecast of middle term budget expenditures prepared by the
Ministry of Finance of Georgia, as well as the donors' support programmes and priorities.
Furthermore, specification of middle term priorities for the period 2005-2007, stipulating
specific programmes, needed financing, concrete results and financial sources will be carried out
on the next stage.

    4. Milestone Four - Informing civil society, interested with the process of
       renewing/elaboration of EDPRP on government future plans and ensuring its
       involvement inthe discussions on the matter.

Date -by May of 2004 and afterwards systematically.

Task - Ensure maximum involvement of civil society into renewing/elaboration and monitoring
of EDPRP implementation by undertaking series of conferences, workshops and discussions for
various groups, including: non-governmental sector, independent experts, business associations
and other relevant institutions.

Expected Result - Comprehensive Program of Economic Development and Poverty Reduction
implementation, elaborated by active involvement of the civil society, establishing fertile
preconditions for its realization.

    5. Milestone Five - Prepare detailed medium-term (2005-2007) action plan for Georgian
        Government (specifying detailed programmes)

Date - by the endof 2004

Task - To present the medium-term (2005-2007) action plan for Georgian Government to the
society and the donors, indicating particular priority tasks, programmes, needed financing and
expected results. At the same time, it is important to ensure the conformity of the action plan
with the medium-term(2005-2007) forecast for budget expenditures.

Expected Result - Possibility to refer to donors' society seeking for the support to cover existing
deficit between the owned and needed finances, for implementing priorities and detailed
programmes for 2005-2007.

                                                56



   6. Milestone Six - Develop special indicator system for monitoring the EDPRP
        implementation and its inclusioninto the document.

Date-by the end of 2004 (partially done, furtherto be completed)

Task    -Develop proper indicator system for quantitative and qualitative assessment o f those
economic, social and other types oh achievements attained through EDPRP implementation as
well as measuring planned results to be achieved during 2005-2007 middle-term perspective
against specific elaborated indicators.

Expected Result - The authorities and the society will be equipped with specific indicators to
assess the implementation of EDPRP, enabling us to evaluate the effectiveness o f the overall
government activity as well as particular executive structures inimplementing declared tasks and
priorities.

    7. Milestone Seven - Preparation o fNational Report on implementation o f EDPRP.

Date -by the 1'' October 2004

Task - Informing society and donors on first stage o f implementation o f EDPRP, analysis o f
raisedproblems and preparation of recommendations on implementation process improvement.

    8. Milestone Eight - Adjustment o f macroeconomic scenario and development o f macro
        forecasts stipulated inthe EDPRP document.

Date-by the end o f 2004

Task - To ensure adequacy of macroeconomic forecasts and scenario stipulated in the EDPRP
with the existing political and economic realities, as well as with the renewed priorities and the
action plano fthe government.

Expected Result - The Government will be interested to do its best in order to achieve the
transition o f socio-economic development o fthe country to the higher scenario.

    9. Milestone Nine - Guarantee effective system for permanent renewal o f governmental
         action plan, implementation monitoring and public involvement withinthe framework o f
         EDPRP.

Date -Duringthe whole course o fthe project.
--Permanent
Task                actualization, renewal, harmonization with the civil society and organization o f
implementation monitoring o f those short, middle and long term governmental programmes and
action plans worked out within the EDPRP. (Inorder to serve the task special department will be
created inthe Ministry o f Economy with the support o f UNDP).

                                            57


Expected Result - Transformation of EDPRP to a "living document" that will undergo
continuous revision and renewal and will be strengthened by both public support and effective
mechanism for control of governmental work.

                                                                 58


                                                                                                                       Annex 4
I                                Lessons Learned from Previous Adiustment Operations

 In the course of previous operations, specific conditions were formally met. But, at the same time, many of those conditions
 were undermined or simply circumvented. For example, activities subject to licensing were dramatically reduced and public
 procurement legislated. But localgovernmentsand agenciesdefacto reintroducedmany of the cancelled licensingrequirements.
 Similarly, exceptions to the rule of public procurementsbecame very common. As a result, only a small fraction of publicly
 purchasedgoods were subject to competition. Inthis new stage, the Bank assistanceshouldbe guidedby an evaluationof needed
 progress not only in its formal aspects but also in spirit. Moreover, the proposed operation and any subsequent programmatic
 support would emphasize progress in the overall policy environmenthamework not only in the fulfillment of specific agreed
 upon conditions. In this operation, the agreed actions would be established on a very realistic basis that would take into
 considerationits urgent nature of bridging into a more programmatic lending. This would increase the importanceof looking at
 the big picture: effective progress in improving overall governance/policy environmentand, therefore, minimize the possibility
 of circumventionof conditionsand/or meetingthem only formally but not in substance. The creationof a public/privatesector
 forum which is partof this operation, as well as other forms of active dialogue with the civil society shouldself-monitormany, if
 not all of the credit conditions. Subsequent operations could include more specific outcome or impact indicators which could
 serve as triggers for moving from one operationto others.
I
 There is aneedto strengthenlinkages betweencredit operationsandpovertyreduction.The sustainabilityof the socialfabric will
 largely depend upon progress in the quality of social expenditures, the attainment of sound public finances to support social
  services and the long-term, sustainable nature of economic growth. Moreover, the implementation of a poverty reduction
 program should be based on a broad participatoryprocess.The proposedoperationwould support an intensive policy dialogue
 with the authoritiesto update and deepen the PRSP produced by previous authorities. While this medium term orientationcan
  not be fully reflected in the proposed operation, the Bank policy dialogue and subsequent activities will center around this
  approach

  Previous policy reforms emphasized the enactment of laws and regulations.Such enactment was and is indeed very important
  and will continue as building the necessary legal frameworkhas not been completed inGeorgia. However,the implementationof
  specific measures to advance the reform process should be given proper attention and priority. A proper balance between new
  lawsand regulations, on one hand, andpolicy implementation, on the other, needsto be achieved. This lessonis very important
  for many World Bank activities in Georgia. Inamodestmanner, given its nature, the proposedoperationis fully cognizant of this
  of this lesson. For example, this operationemphasizes policy actions such as the use of the state power to protect power sector
  assets and prevent interference by third parties in the operations of the sector, paying salaries and pensions on time, etc. There
  are, of course, other actions whose materializationwould requirethe proper legal framework, for example, reinstating the Civil
  ServiceBureau.

  The positive contributions o f previous operations should be fully taken into considerationand built upon in the new stage of
  policy dialogue with Georgia. For example, important progress in Judicial reforms was achieved. These include testing of
  judges, publicity of Supreme Court and selected appellate court decisions, elimination of the supervisorypower of prosecutors,
  training of Judges and court employees, systematic outreach to civil society, and measures to modernize Judiciary operations
  such as computerization.Inaddition, progress in land transfers were attained. Previousprogress in the Judiciary would, indeed,
  constituteabackgroundto theproposedoperationas governanceis acrucial issue in Georgia.

  The final lesson: it is also important to closely monitor effective commitment to reforms by the authorities. This will be
 Iother
  supported by the Bank dialogue with the Parliament, which we intend to intensify, civil society, the business community and
        donors.


  Sources:ImplementationCompletionReport, StructuralAdjustmentI11 (IDA-32650; TF-50182); May 27, 2003; Implementation
  CompletionReport, StructuralAdjustment Iand I1 (IDA-28470-GE;IDA-29830-GE),June 1, 1999; OED, ICRReview(SAC
  111); July 28, 2003; OED Report26439 on the following credits:Institution Building, RehabilitationCredit, Structural
  AdjustmentI,StructuralAdjustmentTechnicalAssistance I,StructuralAdjustment11, StructuralAdjustmentTechnical
  Assistance 11, Energy Sector Adjustment; July 23,2003

                                                59


                                                                                     ANNEX 5

                           GEORGIA:IMF-WORLDBANKRELATIONS

                        PartnershipinGeorgia's DevelopmentStrategy

1.      The government's poverty reduction strategy, embodied in its first full PRSP, was
presented to the Boards of IDA and the IMF in October and November 2003. A brief a brief
summary of proposed activities will be presented to the IDA Board along with the Reform
Support Credit scheduledfor Board presentationon June 24,2004.

2.      The Fund has taken the lead in assisting Georgia in improving macroeconomic stability
and pursuing fiscal reforms. The World Bank has taken the lead in the policy dialogue on
structural issues, focusing on: (i)strengthening public expenditure management; (ii)   deepening
and diversifying sources of growth; (iii) protecting the environment; and (iv) reducing poverty.
Georgia has beenthe largest IDA borrower inthe CIS, with borrowing of over US$725 million
for 34 operations. A range of instruments has been used to conduct the dialogue, including
Structural Adjustment and SRS Credits. The most recent Adjustment Credits were SAC I11and
an Energy Sector Adjustment Credit (ESAC), both approved in FY99. SAC I11 supported the
government's reform program, which includedstrengthened fiscal performance, better budgetary
provisions for core social expenditures, improved legal and regulatory framework for the private
sector, and accelerated privatization and market liberalization. Key reform objectives supported
by the ESAC included enhanced financial sustainability and management of the energy sector,
privatization, and increased poverty benefits for the socially most vulnerable. Other support has
come in the form of project support and Analytical and Advisory Assistance across a broad
spectrum: education, health, social protection, energy, roads, water and sanitation, agriculture,
agricultural research and extension, irrigation and drainage, forestry, environment, biodiversity,
enterprise development, municipal development, judicial reform, and cultural heritage. A
Country Economic Memorandum (CEM) was completed in 2001,a Public ExpenditureReview
(PER) in 2002, and a Trade Study in 2003. The PER is being followed by an annual process-
based PER exercise. A Country Procurement Assessment Review (CPAR) and a Country
Financial Accountability Assessment (CFAA) have beenprepared.

3.      Since Georgia joined IFC in 1995, it has approved $103.8 million of investments for
eight projects. IFC has provided equity and credit to local and international companies, including
investmentsby BritishPetroleum andother sponsors inthe construction of the Baku-SupsaEarly
Oil Pipeline and the Baku-Tbilisi-Ceyhan Pipeline. IFC has also provided equity and long-term
credit lines to TBC Bank and helped establish Georgia Microfinance Bank. In the housing
finance sector, IFC has provided credit lines to the Bank o f Georgia and TBC Bank for housing
finance and for on-lending to small and medium enterprises. The Foreign Investment Advisory
Service (FIAS), a joint facility of IFC and the World Bank, carried out an assessment of
Georgia's investment climate in November 2001. It has also assisted the government with
legislation on foreign direct investmentand establishment of an investmentpromotionagency.

4.      Table 1 summarizes the division of responsibilities between the two institutions. In a
number of areas-for       example, the social sectors, rural development, environment, and
infrastructure-the   Bank takes the lead in the dialogue and there i s no related conditionality in

                                                  60


the IMF-supported program. The Bank i s also leading the dialogue on private sector reform, and
Bank analysis serves as inputs into the Fund program. In other areas-energy,              the financial
sector, public expenditure management, and civil service reform-both         institutions have worked
together. Finally, inareas like monetary policy, and inland revenue and customs, the IMF takes
the lead.

IMF-WorldBankCollaborationin SpecificAreas

Areas inwhich the World Bankleadsand there is no directIMF involvement

5.      Inthe social sectors IDA conducts updates of Georgia's Poverty Assessment based on
quarterlyhousehold data. IDA'Sfocus has beento improve the budget execution of expenditures
for health, education and poverty benefits and to raise the efficiency inthe use of scarce public
resources. Through the Social Investment Fund credits, IDA is focusing in particular on areas
with high poverty levels to provide basic infrastructure to the poorest communities. A Self-
Reliance Fund Grant helps the authorities address the complex issues related to internally
displaced people. IDA i s also supporting a dialogue with the government on social protection
reform that will leadto an IDA-supported project.

6.       Ineducation,the Adaptable Program Credit aims at improvingthe learning outcomes of
primary and secondary students, through curriculum reform, development o f an examination
system, training of teachers, provision of learning materials, and development of capacity to
make better use of Georgia's physical, financial, and human resources. While the investment
needs of school buildings are substantially higher than i s currently affordable for Georgia, the
Social Investment Fundprojects continue to assist in financing urgent repairs to school facilities
inmany communities.

7.       In health, IDA credits support the government in improving health care financing,
exploring risk-pooling options, introducing a new system of primary health care, and improving
the focus of services funded through public funds on the poor and on priority public health
interventions. Inaddition, SAC I11andthe SRS Credit have supportedhospital restructuring.

8.       In infrastructure, support is being provided through the Municipal Development and
Decentralization Credit and the Social Investment FundCredit. These projects provide financing
at the community level for critical infrastructure needs, primarily for school and health facility
heating and repair, small hydropower schemes to provide electricity, drinking water and
sanitation rehabilitation, as well as transportation infrastructure rehabilitation.

9.       In rural development, IDA credits have supported development of private sector
farming and agro-processing improvements, agricultural credit, irrigation and drainage, and
agriculture research and extension. IDA credits have also been supporting the creation of local
institutions, such as rural credit unions and water users associations.

Areas inwhich the World Bankleads and itsanalysisserves as inputinto the IMFprogram

 10.     The Bank has been leading the dialogue on structural reforms, especially through SAC
111, approved by the Bank's Board in June 1999, and closed in October 2002, and through the

                                                  61


preparation of the proposed Reform Support Credit. Despite considerable delays, the core
conditions of SAC I11were met, but their impact was reducedby poor governance. Institution
building and technical assistance have been supportedthrough the SRS Credit, also approved by
the Bank Boardon June 29, 1999.The Bank also leadsinthe areas of:

    a) Privatizationand Public EnterpriseReforms.SAC I11supported improvements inthe
        environment for private sector development, focusing on: (i)simpler and more
       transparent licensing; (ii)   more transparent government procurement; and (iii)   reduced
        cost of entry for businesses. IDA has also been supporting private sector participation in
        other areas such as energy, urban services and agriculture. The IMF has worked with the
        authorities to initiate audits ofthe 2002 accounts ofthree major state-owned enterprises,

    b) Energy. The energy system is in poor condition, with unreliable supply, massive non-
       payment and mounting debts. IDA has been working with other donors, including the
       Fund, to encourage more private management and ownership, and to implement a series
        of short-term action plans to improve the overall functioning of the sector. The Fund has
        also been focusing on improved payments for electricity and pursuit o f tariff policies at
        cost-recovery levels, including a Bank-assisted review of the tariff policy methodology.
        The proposed Reform Support Credit would support a Strategic Action Plan for the
        Energy Sector.

    c) Public Sector Management. The proposed RSC would support, inter alia, an anti-
        corruption strategy, administrative and civil service reform, improvements in public
        expenditure management, and reductions inbarriers to private sector growth. The Fundi s
        providing technical assistanceinsupport of tax and customs administration reform.

Areas of sharedresponsibility

11.     The Bank and the Fundhave beenworkingjointly inthe following mainareas (supported
by the Bank's SAC I11and SRS Credit, several investment operations, and the Fund's PRGF-
furtherassistance is anticipated from IDA'SReformSupport Credit):

      a) Poverty Reduction Strategy. Both institutions have been working closely with the
      government to support the development of the PRSP, through seminars and workshops,
      direct staff input, and a multi-donor TrustFundto assistthe work ofthe PRSP secretariat.

      b) Budget Planning and Execution. The annual process-based Public Expenditure
      Reviews, and the proposed Reform Support Credit, will provide the underpinnings for
      systemic changes in expenditure management, and improvements in financial
      accountability. The Fundis focusing on treasury reform withinthe Ministryof Finance.

      c) Financial Sector Reforms. The joint Financial Sector Assessment Program has
      supported: (i)strengthened banking and non-banking supervision; (ii)introduction of
      international accounting standards; (iii)consolidation of banks through higher capital
      requirement ratios; and (iv) anti money-laundering legislation. The Fund has focused on
      banking supervision, anti-money laundering legislation, and improvements in monetary

                                              62


    control instruments with extensive technical assistance from its Monetary and Financial
    SystemsDepartment.

Areas inwhich the IMFleads and its analysisserves as inputinto the World Bank program

    a) Fiscal Framework and reforms in tax policy and tax and customs administration.
    The Fund's focus onprudentfiscal policy has served as an important framework for IDA'S
    work on public expenditure management. The Fund's Fiscal Affairs Department is now
    taking the lead inthe areas of tax policy andtax and customs administration reform.

Areas inwhich the IMFleads and there is no direct World Bank involvement

    a) Monetary Framework. The IMF closely collaborates with the NBG inthe design and
    implementation of a monetary program that aims at remonetization of the economy, while
    keeping inflation low andrebuilding international reserves.

    b) Economic Statistics. IMF technical assistance has beenconducive to improvements in
    national accounts, price, monetary and government financial statistics.

                                                     63


Table 1. Georgia: Bank-Fund Collaboration on Georgia

Area           SpecializedAdvice          SpecializedAdvice
               from Fund                  from Bank                       Key Instruments

Economic       Monetary policy,           Economic growth, economic       IMF: PRGFperformancecriteria
Framework,'    exchange rate, fiscal, and statistics                      and benchmarkson monetary and
Management     trade policies, economic                                   fiscal targets.
               statistics                                                 IDA: Macromonitoring; Trade
                                                                          and Transport Facilitation
                                                                          Project;; Financial Sector
                                                                          Advisory Work; Policy Options
                                                                          Report; Reform Support Credit
Budget         Budget framework, tax      Budget management, Public       IMF: PRGFperformancecriteria
               policy and                 Expenditure Review and          on overall fiscal balanceand
               administration, customs,   Process-BasedPER, Country       revenuecollection.
               debt management, extra-    ProcurementAssessment,          Bank: Public Expenditure Review
               budgetaryfunds             Country Financial               Updates; Support for PRSP
                                          Accountability Assessment       Updates; Policy Options Report;
                                                                          Reform Support Credit
Public Sector  Public asset management, Civil service reform, anti-       IMF: PRGF
Reform         audit of 3 problematic     corruption agenda,              IDA:Public SectorManagement
               state-ownedenterprises     decentralization                Report; Reform Support Credit
SocialPoverty  Prioritization of          Poverty analysis; reforms in    IMF: PRGF
               expenditurecuts to         education, health, social       IDA: Supportthrough IDA Cred-
               protect social spending    protection; supportto           its for Education, Health and
                                          community driven                Social Investment Funds, Social
                                          development                     Protection study, SRS support for
                                                                          hospital restructuring.
Private Sector                            Costs of DoingBusiness          IDA: Business Environment
Development                               Surveys. Support for improved Study, Labor Market Study,
                                          legislation and regulatory      Private Sector Development
                                          framework for private sector,   Project, Trade and Transport
                                          and support for privatization   Facilitation Credits; Reform
                                          and market liberalization       Support Credit.
Infrastructure                            Private sector participation in IDA: Supportthough ongoing
                                          infrastructure                  and proposedIDA Credits for
                                                                          Municipal Development, Roads,
                                                                          Transport and Power.
Rural                                     Reforms inagriculture,          IDA: Supportthough Rural Infra-
development                               irrigation, forestry and,       structure and Water Resource
                                          environment                     studies; ongoing rural Credits,
                                                                          and proposedCredits for Rural
                                                                          Development, Rural Telecom-
                                                                          munications, Community Based
                                                                          Tourism.

                                               64


                                                                                    ANNEX 6


     PROPOSEDLENDING AND ECONOMIC AND SECTOR WORK PROGRAM


ProposedLendingfor the Rest of FY 04 and for FY 05

Through programmatic and investment operations, the key objectives of the proposed lending is
(i)tocontributetosustainableeconomicgrowthbysupportingthefightagainstcorruptionand
for better governance, (ii)to assist in improving efficiency o f the public sector to make it
friendly to the principles of market economy, linking it to the EDPRP process, (iii) reduce
                                                                                       to
poverty particularly in rural areas by providing vital services such as road-access,
telecommunications and community-based tourism, (iv) to gradually resolve the energy issues,
and (v) to facilitate trade by modernizing trade-related agencies and procedures. Inthis respect
the proposed IDA lending relates directly with the most fundamental problems of growth and
poverty.

FY04

    0  Reform Support Credit. This one-tranche operation for US$24 million would support
       reforms dealing with anticorruptiodgovernance, public sector management, and actions
       to improve electricity services (inthis latter area this operation complements the Energy
        Supplemental Credit). At the same time, the proposed operation aims to define, inbroad
       preliminary terms, a framework for future policy-based lending and policy dialogue by
       IDAto support Georgia's medium-termeconomic growthandpoverty reduction efforts.

    0   Energy Supplemental Credit. This investment operation would support efforts to
        improve energy services.    An Action Program with detailed business and governance
       measures on electricity has been prepared. Specifically, this supplemental operation to
       the Georgian Electricity Market Support Project (EMSP, Cr. # 3502-GE) would provide
        about US$ 3.6 million to finance key elements of the Action Program (ESBI Georgia
        managementfees andpower distribution metering).

    0   Secondary and Rural Roads Project. This project would support efforts to improve
        economic activities in poor communities and promote trade and national and regional
        integration. The proposed project of US$ 20 million would support inter alia the
        rehabilitation of approximately 250-300 kilometers of secondary roads, the rehabilitation
        of approximately 500-600 kilometers of local roads, establishment o f four regional
        offices for the Georgian Road Administration to facilitate decentralization of road
        management and community participation, technical assistance and training, revision of
        the design standards for roads, anddevelopment ofmaintenance standards.

                                                65


FY05

For FY05, it should be emphasized that the final amount and precise timing of the proposed
operations described below would take into consideration the allocation of IDA to Georgia for
next fiscal year.

   0    Programmatic Adjustment Credit. This proposed operation would follow-up on the
        adjustment program started as part of the Reform Support Credit. As such, this credit
        would focus on strengthening of anti-corruptiodgovernance, public sector management,
        and poverty alleviation. The proposedamount ofthis operation i s US$20 million.

   0    Public Sector Reform Project. The project would, incoordination with the adjustment
        credits, support measures to improve public sector management and civil service
        functioning. It would include an e-government component and support for the Parliament
        to improve/modernize procedures and accountability. IDA would provide about US$l0
        million.

   a    Rural Development Project. The project would help develop the private commercial
        agriculture sector by improving farmers' access to, and the competitiveness of,
        agricultural supply chains. ProposedIDA financing would be around US$16 million.

   a    Rural Communications Sector Support Project. The project would focus on: (i)
        supporting the deployment of privately-provided and competitive ICT services in
        unserved areas; (ii)  building the technical capacity o f the regulator; and (iii) the
                                                                                            using
        existing postal network to improve ICT access. IDA would finance around US$5 million.

   0    Community-basedTourism and CulturalAsset Management.The project would help
        communities       protect   their   cultural  assets    and     promote      local    tourism
        (continuatiodexpansion of the Cultural Heritage Project, with stronger focus on
        developing tourism around the cultural heritage sites).    IDA would finance about US$3
        mi11ion.

   a    Trade and Transport Facilitation Project.               This project would support: (i)
        restructuring o f state-ownedenterprises relevant to transit trade (especially rail-ways); (ii)
        border agency modernization; and (iii)integrated transit management. This project
        would play a very important role inimproving governance and efficiency affecting public
        enterprises and agencies responsible for transit idout o f Georgia. The proposedoperation
        would provide around US$8 million.

ProposedEconomicand Sector Work

   During the rest of the FY04 and FY 05, IDA would continue with studies and informal
   policy-notes that would assist the country in key areas of poverty reduction, public sector
   improvement, state-owned enterprises governance, and social services. Emphasis would be
   placed on assisting Georgia with strategic decisions on improving the utilization and
   targeting of public resources. The proposed ESW includes activities which would, in most
   cases, bring up to date the previous work and complement IDA present and/or prospective

                                             66


lending program. The proposed ESW would also provide key inputs for the implementation
of the EDPRP. Inaddition, it would generate the institutional knowledge necessary for future
programmatic and investment operations. Some of the pieces are about to be completed,
while some others would start inFY05.

    ProgrammaticPovertyAssessment: this updating wouldprovide newpoverty data and
    analytical elements to guide our policy dialogue and would be a major input in our
    operations.

    Programmatic Public Expenditure Review: it would make available the needed
    analytical background for programmatic and public sector credits. It would provide the
    analytical basis for policy recommendationsto improve the quality o f public services and
    delivery process.

    RuralInfrastructureStudy: this study would provide an updated analytical knowledge
    of infrastructure in rural areas. Poverty i s more acute in rural areas, therefore, this study
    would provide practical recommendations on policies and investmentsthat couldpromote
    economic growth and alleviate poverty inthese areas.

    State Owned EnterpriseAssessment: this note would an assessments of major public
    enterprises for improving governance and proving an insight for restructuring and/or
    privatization.

    Pensionand Social ProtectionNote: the purpose ofthis note is to provide the analytical
    elements neededto build a sustainable pension system and realistic, well-targeted social
    protection policies.

    Georgia HealthSector Review: this ongoing reviewwill contribute to the development
    of a short- and medium-termsector strategy and prioritized action program for the sector.
    The aim is to assist the authorities in developing viable options for enhancing the health
    services coverage ofpoor and vulnerable groups.

    Child Welfare Note: it had recently been drafted and will be discussed shortly with
    authorities and interested parties. The Note reviews child well-being in key areas of
    health and nutrition, education and social protection. It also elaborates on strategies and
    policies that may improve child well-being outcomes.

    Policy Recommendations Note: a draft was prepared recently for the new authorities.
    Its main objectives was to summarize Bank's assessments over the recent years so as to
    provide policy inputs to the new Government and advance the policy agenda. It may also
    assist the authorities inthe preparation of the documentation for the Donors Conference.

                                                                67
                                                                                                          Annex 7
                                                                                                        Page 1 of 3



                              Georgia Key Economic Indicators
                                           -

                                                                                                                   -

                                                                            Estimate           Projected
                Indicator                     1998     1999     2000   2001  2002    2003   2004      2005   2006


National accounts (as YOof GDP)
Gross domestic producta                       100       100      100   100    100    100     100       100     100
  Agriculture                                 28        26       22    22     21      21     20        19      19
  Industry                                    23        23       22    22     24      25     25        26      26
  Services                                    50        51       56     56    55      54     55        55      55


Total Consumption                             108       100      99     96    94      91     89        87      87
Gross domestic investment                      12       19       18     18     18     22     27        28      26
  Government investment                        2        2         1     2       2     2       3         3       3
  Private investment                           10       17       17     17     16     21     23        24      23
