                                   Document of
                                  The World Bank


                                                       Report No: ICR2902




             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                              (IDA-40110)

                                       ON A

                           CREDIT IN THE AMOUNT OF

                               SDR 93.4 MILLION
                         (US$140 MILLION EQUIVALENT)

                                   TO THE
                         FEDERAL REPUBLIC OF NIGERIA

                                     FOR AN

                ECONOMIC REFORM AND GOVERNANCE PROJECT




                                   March 14, 2014




Poverty Reduction and Economic Management (AFTP3)
Nigeria Country Unit,
Africa Region
                             CURRENCY EQUIVALENTS

                         (Exchange Rate Effective Nov 20, 2013)
                               Currency Unit = Naira (N)
                                 Naira1 = USD 0.0061
                                  USD 1 = Naira 165
                                  SDR 1 = USD 1.52

                                     FISCAL YEAR
                                 January 1 - December 31

                        ABBREVIATIONS AND ACRONYMS
AFTDE     Development Effectiveness Unit
                                                         Source: IST, June 17, 2013

      Airport Safety Reforms and Investments 42

      Achievement: Substantial (Modest pre-structuring and Substantial post re-structuring)

There are three IRIs of which two have been achieved and one partially achieved. Indicator 15 -
Length of perimeter roads constructed has been achieved in Abuja airport but the road remained
to be completed in Port Harcourt airport till project close. Indicator 16 - Length of perimeter
fences constructed has been completed at both the airports, though with some delay. Indicator 17
- Completion of study on aviation agencies has also been achieved, stakeholder workshop held,
report has been validated and final report submitted to the Federal Ministry of Aviation.

Technical consultancies to support capacity enhancement training, security systems development
and development of safety management systems for the NCAA contributed to an overall
improvement in the safety and security of operational activities and the Nigerian Aviation
industry attained American FAA Category 1 status in 2010 43. The NCAA attained an enhanced
42
   The Aviation reform component aimed to “streamline and strengthen institutions and work processes in the
sector” enabling strengthening the administrative capacity of the aviation sector agencies; hence, taken under the
PDO sub-objective improvement in the federal government’s administrative systems
43
   This was attained from the U.S. Government under the Federal Aviation Administration's (FAA) International
Aviation Safety Assessment program. This means that Nigeria complies with the international air safety standards
set by the International Civil Aviation Organization, the United Nations' technical agency for aviation that
establishes international standards and recommended practices for aircraft operations and maintenance.

                                                                                                                     54
level of air safety oversight capacity as civil aviation regulator and physical investments in
perimeter roads and fencing increased safety standards meeting the ICAO’s requirement for re-
certification of the airports.

Overall, the pilot reforms have gone well with increased number of professional and trained staff
and the aviation reform activities substantially completed. Conclusion in respect of achievement
of two pilot activities (IRI 13 and 14) could not be firmed up as the measurement in the
indicators was not unambiguous – though there was progress. Aviation reforms were introduced
after project effectiveness and substantially achieved its objectives.


Sub-PDO (b): Improvement in the Federal Government’s Financial Systems
Overall Achievement: Substantial (Modest pre-structuring and Substantial post re-structuring)

The two KPIs linked to this sub-objective have been achieved.
   • KPI 1- Number of agencies with budget and financial reports prepared from GIFMIS
      within seven days from month end has been achieved. GIFMIS went live in April 2012
      and by project close covered 209 MDAs against the target of 120. Budgetary releases to
      these MDAs are done from the Central Bank through the GIFMIS and for these, budget
      performance reports and monthly financial statements are available on a real-time basis.

       •      KPI 2 - Number of economic and financial crime prosecutions by EFCC. No target was
              set for this indicator. Against a baseline of 263 prosecutions in 2005, EFCC launched 502
              prosecutions in 2012 and 2,018 cumulatively during the period 2005-12 (see Table 3).

           Government Financial Management and Information System Reform Sub Component

       Achievement: Substantial (Modest pre-restructuring and Substantial post restructuring)

The two major achievements of this sub-component are the successful interface of the GIFMIS’s
Budget Execution System (BES) with the Central Bank of Nigeria and the transition to TSA. As
of the date of project closure, BES was operational across 209 MDAs (against a target of 120)
and for these MDAs, the budget performance reports and financial statements was available in
real time. As on October 31, 2013, 225 MDAs are on the system with coverage of 78% of federal
finances. By June 2013, GIFMIS had generated 4.7 m pay orders with a value of Naira 4 trillion;
monthly average cash balances reduced from Naira 106 b in April 2012 to Naira 19 b by project
closure in June 2013, with the result that the Ways and Means financing costs and Cash Backing
Time have been eliminated 44. The Budget Preparation System (BPS) that could not be
implemented within the project period was used for the 2014 Budget in November 2013 (post-
project closure). Despite the fact that GIFMIS implementation was delayed – GIFMIS Steering
Committee was formed in 2007 and procurement process for GIFMIS vendor completed in
2011(leading to project closing date being extended) – the gains achieved so far have been
enormous, as evidenced by the fact that the federal government is keen to achieve full roll-out
across all MDAs in a short time. Much work on related activities is still to be completed

44
     ibid

                                                                                                     55
including implementing phase 2 of BES, closing all bank accounts outside TSA, training in the
systems and establishing business continuity and disaster recovery plans.

In the area of financial reporting, adoption of International Public Sector Accounting Standards
(IPSAS) Cash standards has been approved This is expected to be implemented for government
FY 2014 financial statements with a transition plan for adoption and implementation of IPSAS
Accrual Basis by 2016. Furthermore, the adoption of International Financial Reporting Standards
(IFRS) by the private sector beginning in 2012 was a major milestone. There are some issues
relating to chart of accounts essential to effectively implement GIFMIS and the transition path to
full implementation to IPSAS, and these need resolution.

Training to the core group of internal auditors on the modernization plan had been done
(although many have either been deployed outside internal audit function or retired) and other
training on GIFMIS, computer aided audit techniques etc. have also been conducted but
sensitization of high level officers on risk based audit approach in MDAs is pending. Auditors
who have completed their training have been assigned audit privileges on GIFMIS to conduct
audit on the system.

ERGP support to capacity building in Public Financial Management through the revamping of
the Federal Treasury Academy (FTA) resulted in the development of a vision document for the
FTA, a PFM Qualifications Framework for the Award of a Professional Qualifications in Public
Financial Management; development of a strategy for the implementation of the Framework and
design of a Quality Assurance Blueprint for the Academy's Examinations. This support was
achieved through a twining arrangement between the FTA, Chartered Institute of Public
Financial Accountants (CIPFA) UK and the Institute of Chartered Accountants of Nigeria
(ICAN) for PFM tutelage through the production of courseware for students and tutors as well as
an internationally recognized certificate award 45.

    External Audit Reform Sub Component

     Achievement: Modest in both the phases

Indicator 1 – Backlog of audited financial statements of the Federal Government has been
achieved. By 2012, the OAuGF had cleared the backlog (against 4 years backlog at
commencement of the project), although the 2011 audited accounts were placed before the
National Assembly in 2013 with some delay.

There has been less than satisfactory achievement in completing other activities particularly
passing the Audit Bill by the Assembly 46, a crucial step to provide independence to the office of
the OAuGF and paving the way for reinforcing accountability and oversight at the Federal level
– the OAuGF continues to function under an Ordinance of 1956.


45
   Following successful pilots of the Certificate and Diploma programs under ERGP support, the FTA plans to roll
out an Advanced Diploma program in February 2014 and commence the Professional program in August 2014
46
   The Audit Bill was indeed tabled before the National Assembly for the first time in 2001(and re-submitted in
subsequent sessions of the National Assembly) but has not been passed yet.

                                                                                                               56
    Financial Reporting Reform Sub Component

     Achievement: Substantial in both the phases

There is no OI or IRI linked to this sub-component. At project commencement, only 21
accounting standards had been issued by the then NASB, as against 41 issued by the
International Accounting Standards Board (IASB). However, by project closure, Nigeria had
almost achieved full convergence with the IASB; the highest point being the issuance of the
IFRS for the private sector and IPSAS for the public sector. Adoption of International Financial
Reporting Standards (IFRS) is progressive being adopted by significant private entities started in
2012, Other public interest entities in 2013 and SMEs would be by 2014. The Financial
Reporting Council Act was promulgated in 2011and the NASB has been replaced with a
statutory body, the FRCN. Its institutional structure is being aligned with that provided in the
underlying legislation including operations being computerized through ERP. Staff of FRC and
SEC has been imparted local and foreign training. Furthermore, Nigerian universities are being
supported by the FRC to impart courses in business ethics and values as well as in International
Financial Reporting Standards.

     Procurement Reforms
     Achievement: Substantial (Modest pre-restructuring, Substantial post-restructuring)

The progress of this project intervention was sought to be measured through three IRIs

     •   Indicator 2 - Effective procurement regulatory body has been established: The Bureau of
         Public Procurement was formed in 2008 under a new Public Procurement law of 2007.
         The BPP has the power to enforce the procurement law, implementing regulations and
         providing guidance for procurement capacity in the MDAs.

     •   Indicator 3 - Percentage of government ministries using National Standard Bidding
         Documents. National Standard Bidding Documents (NSBD) have been developed and
         formally deployed and in use by all Ministries since 2012. However, a Procurement
         Audit and Project Monitoring and Evaluation carried out in selected MDAs found that
         though the Standard Bidding Documents were used there were attempts by MDAs to
         modify the Contract Agreement Templates in some of the contracts reviewed. A circular
         mandating the use of the NSBD has been issued. The Bank has adopted their use for
         procurements by National Competitive Bidding in all Bank financed projects. MDAs
         implementing Bank funded projects therefore use the NSBD 47.
     •   Indicator 4 - Percentage of large government contracts awards published: this IRI has
         been achieved as 100% of the large contracts available on the website of BPP and
         published in the media quarterly/ bi-annually.

As a result of the new procurement regulatory framework, public procurement policies and
practices at the federal level have improved, and become more transparent and there is increased
demand for accountability. This has created a demonstration effect for states – leading to at least

47
 See section 2.4 for discussion on the indicator

                                                                                                 57
14 states subsequently enacting their own modern public procurement laws 48. In 2011, the Bank,
in recognition of the high standards of the government NSBDs, adopted the use of the
government NSBDs for National Competitive Bidding in Bank financed projects. With the
creation of a Professional Procurement Cadre, public service capacity to effectively and
efficiently manage public expenditure is expected to be significantly strengthened.

       Tax Administration Reform

       Achievement: Modest (Negligible pre-restructuring and Modest post-restructuring)

There is no OI linked to this sub-component. There are two IRIs for this sub- component whose
status is as follows:

       •   Indicator 5: Number of registered taxpayers - corporate and SMEs/individuals: the
           number of taxpayers uniquely identified in the tax database recoded 1.06 m by Dec 2012
           (up from 0.48mn in 2005), an achievement of 90% of the target, out of which 540000 are
           corporate taxpayers.

Indicator 6: Real growth in non-oil tax revenue: The target was indicated in nominal terms
(11%) which in real terms translated to negative 3.6%. There was a growth in non-oil tax
revenue collections by the FIRS between 2010 and 2012. In real terms, the growth averaged
about 4.2% from 2010 to 2012.
This component (also co- financed by DFID) supported the successful establishment of a
modernization Department and Change Management Unit in the Federal Tax Office (FIRS),
which implemented a change management corporate plan for the agency. Various advisory
services were supported under the project for the development of new tax administration
procedures to improve transparency and effectiveness and most of these new procedures are in
use by the FIRS.

       Support to Anti-Corruption Agency
       Achievement: Substantial in both the phases

The KPI linked to this sub-component is Number of economic and financial crime prosecutions
by EFCC. Indicator 7 - Amount of economic and financial crime assets recovered by EFCC
cumulatively was USD 9368mn for the period 2004-12 and USD 261 m for 2012 as compared to
USD 447 m in December 2004. No target was set for this IRI for the reasons adduced earlier in
this Report. The cumulative amount of assets recovered has significantly increased. There was
impressive monetary recovery between 2006 and 2009 but there has been a reducing annual
trend between 2010 and 2011 and slight improvement in 2012. 2011 was also the year with the
lowest recoveries (about 5% of the recoveries made in 2010, which is inexplicable). Year-wise
details are given in Table 2.

Table 2: Year-wise Economic and Financial Crime Prosecutions Convictions and Monetary
Recoveries
               Year                 2004 2005         2006    2007     2008     2009     2010     2011    2012     Total

48
     The federal Act is only applicable at state level if a state project receives funding from the Federation up to 35%

                                                                                                                       58
     No. of Prosecutions            263         196 183   30   221 206            417   502    2,018
      No. of Convictions             88          91  70   52    50  68             67    87     573
     Monetary Recoveries         447 950       1620 1850 1070 1661 1440            69   261    9368
          (US$ mn)
                                                                    Source: EFCC, November 30, 2013

Project interventions contributed to enhancing the investigative skills of the financial intelligence
operatives of EFCC contributing to higher numbers of prosecutions, convictions and recovered
assets from economic and financial crimes, and reduction in time cycles in complex case
investigation. EFCC in their own report have estimated that funds recovered from five troubled
banks was about Naira 171 bn and substantial value of assets were recovered from government

officials, businessmen and captains of industry and fraudsters returning assets to fraud victims all
over the world. 49 In addition, the time needed to resolve cases had improved. A stronger EFCC
had helped Nigeria to be delisted from the FATF-NCCT list in 2007, as well as gain admission to
the EGMONT Group of Financial Intelligence Units. The EFCC attributes its success to a
significant extent to support of the ERGP, in particular the building of human and physical
capacity.

Sub- PDO (c): Improvement in the Federal Government’s Human Resource Systems

Overall Achievement: Modest (Substantial prior to re-structuring and Modest post re-structuring)

The implementation of an IT based Integrated Personnel and Payroll Information System
(IPPIS) in the pilot MDAs has been a significant factor in achievement of the Human Resource
sub-objective of the PDO. ERGP supported piloting IPPIS in six MDAs (Education, Information,
Works, FMF, Foreign Office and NPC) and phase 1 was completed by mid-term of the project in
2008. IPPIS has now been mandated to be rolled out in all the MDAs with a target of full
implementation by December 2013 entirely with government funding. This partial
implementation eliminated about 25000 ghost workers and led to monthly savings of Naira 116
m for the 7 pilot MDAs. . 50

The KPI under this sub-objective, however, has not been achieved. KPI 4 - Discrepancy between
the nominal roll and the payroll in IPPIS pilot MDAs had a target of 5% at project close. It was
reported that this had been achieved at the time of the pilot. However, the discrepancy between
nominal roll and the payroll at the end of the project re-surfaced and was assessed at an average
of 29% by Ms. Quick Projects Ltd engaged by BPSR to assess and ascertain the extent to which
the introduction of the IPPPIS has helped reduce the bottlenecks related to payroll and personnel
records management in the civil service. The average discrepancies in the FMF and Budget
Office and the Federal Ministry of Education were assessed at 75% and 70% respectively.

The study reported significant improvement in the payroll processes within the pilot MDAs, but
also stated that the improvement in the personnel processes did not sufficiently meet up with the
objectives of the IPPIS project. The Study has reservations on the effectiveness on the use of

49
     EFCC, Implementation Completion Report (undated)
50
     FMF, Ministry of Finance Implementation Committee on GIFMIS/IPPIS

                                                                                                  59
IPPIS application, and the communication among the IPPIS role players. Inability of FGN to
fully deploy the HR component of the IPPIS application has limited the manpower planning
objective of the government in deploying the IPPIS project and the study recommended that the
HR module of the IPPIS application should be put to full utilization, with the information on
both payroll and nominal roll fully integrated.

Overall, the achievement of PDO sub-objective of improving the human resource systems was
Modest (Substantial prior to restructuring and Modest post restructuring) as the project partly
achieved the objective in this area. IPPIS was implemented in the pilot MDAs prior to
restructuring, but HR module was not deployed and the average discrepancy re-surfaced and was
more than the end target by project close.



Sub-PDO (d): Improvement in the Federal Government’s Statistical Systems
   Overall Achievement: Substantial in both the phases

KPI 5 - Percentage of NBS statistical outputs released within the GDDS time and frequency
limits linked to this activity has been achieved. 83% of the periodic releases of data by NBS are
now in line with the GDDS (General Data Dissemination System) timelines and this is
significant improvement over the 10% baseline in 2005.

The two IRIs 11 and 12 in the Data Sheet linked to this objective have also been achieved.
Indicator 11 - Validation of data sources, processing methods and statistical products has
reached 90% as compared to 40% at start of the project. Due to severance scheme and
recruitment of professional staff, the Indicator 12 - percentage of staff with requisite professional
background and skills has increased to 75% as compared to 25% in 2005. Over 1700 non-
professional staff was disengaged under a severance program and professional staff recruited and
trained.

A new legislation now provides a framework for the compilation of statistics (enacted in 2007),
indicators to monitor the federal statistical systems and a mechanism to report the results to the
legislature. Institutional and capacity building for the NBS has improved quality and timeliness
of statistical products and reducing the backlog of regular statistical products, allowing Nigeria
to improve from the 39th to 19th rank in sub-Saharan Africa in the area of statistics 51. Statistical
data is disseminated through the NBS portal and is linked to other Nigerian agencies and also to
agencies outside Nigeria. These activities were co-financed by DfID and the success can be
attributed jointly to the Bank and DfID.

Overall, the achievement of PDO sub-objective of improving the statistical systems was
Substantial, having achieved its objectives, for both prior to and post restructuring phases.



51
  Rating by STATNET, the ACBF Technical Advisory Panel and Network on National Statistics and Statistical
System on statistical practice, data collection, and indicator availability - rating is done on behalf of the World Bank
(Source: Aide Memoir July 2008)

                                                                                                                     60
                         Annex 4. Economic and Financial Analysis

Economic analysis of ERGP:

•   IPPIS: The deployment of the IPPIS in the civil service have enhanced operational
    processes and helped improve performance and quality of service delivery. The payroll
    module has been put to effective use a payroll processes have been streamlined making
    payroll information on the civil service readily available. The use of biometrics data capture
    has further boosted the integrity of the personnel records of the federal civil service and has
    led to the elimination of ghost workers. However, the comprehensiveness and reliability of
    the nominal roll in the MDAs remain a challenge as the personnel module of the IPPIS is
    not being used optimally.

•   Budgeting: Budget discipline has improved as budgets are made on actual parameters
    rather than estimates as was the case earlier. Staff cost computations, deductions and
    remittances to third party institutions have been automated.

•   Other key qualitative benefits of the ERGP include the effectiveness of control features,
    benefits in the areas of increased prosecutions in economic and financial crime (EFCC),
    better cash management leading to financial savings (GIFMIS), savings on account of
    procurement reforms (specifically, procurement regulation by the BPP) and availability of
    better trained and more professional staff in federal MDAs.

Financial analysis of the ERGP:

•   EFCC: The number of economic and financial crime prosecutions increased over the project
    period and the amount of economic and financial crimes assets recovered by EFCC was over
    $ 9 bn between 2004 and 2012. Anti-corruption efforts were also boosted through
    strengthening of procurement governance institutions and systems and implementation of the
    IPPIS.

•   IPPIS: Implementation of IPPIS in the pilot MDAs has resulted in identification of about
    25000 ghost workers. IPPIS also helped make net average monthly savings of Naira 116 m
    for the 7 pilot MDAs after implementation.

•   GIFMIS: As a result of GIFMIS implementation and with the e-payment system in place
    under the TSA arrangement and considering the fiscal management tools employed by FGN
    during the project period, the average monthly balance in Consolidated Revenue Fund of
    FGN improved from a deficit of about 100 billion Naira in 2011 to a surplus of Naira 4.16
    billion in 2012. Substantial benefits, notionally computed at about the equivalent of $97
    million, have been realized through savings in interest payments on the overdrafts provided
    by the central bank to finance the budget.

•   Cash Management: Strengthening the cash management system through implementation of
    GIFMIS contributed to efficiency in government resources– monthly average cash balances
    have reduced from Naira 106 bn in April 2012 to Naira 19 bn by project closure in June

                                                                                                61
    2013. The ways and means financing costs over the same period reduced from N 12.8 b to
    Nil while the cash backing time also reduced from 28 days to nil over the same period.

•   NBS made severance payments to retrench 1794 staff at a cost of $ 5.17 mn. The balance
    amount of $ 2.45 mn was utilized for Severance Payments primarily in the FMF. This
    allowed for recruitment of professional staff.

•   Training activities: The capacity building activities in each component resulted in training
    of a large number of government staff, though exact numbers are not fully available. The
    number of trained and professional staff in pilot ministries under component 2 increased to
    85-90% from the earlier 15-20% and similarly the ratio of professional staff in NBS is now
    75% as compared to 25% at the start of the project.

•   BPP: The Bureau of Public Procurement have reported in June 2013 that there have been a
    cumulative value improvement savings of over NGN 420 b from the year 2007 till date
    through the Bureau’s prior review interventions.

    A quantitative assessment of the projects NPV or ERR is not possible due to the fact that
    such an assessment was not conducted at the appraisal stage. Moreover, as an institution-
    building project, it is difficult to determine the rates of return. Given the progress made
    towards achievement of the objectives, the overall Efficiency of the project can be considered
    Substantial in terms of qualitative gains made.




                                                                                                   62
          Annex 5. Bank Lending and Implementation Support/Supervision Processes

Staff Time and Cost

  Stage of Project Cycle              Staff Time and Cost (Bank Budget Only)
                                       No of Staff Weeks             USD Thousands
                                                               (including travel and
                                                                   consultant costs)
Lending
FY04                                                    18                          267.4
FY05                                                    93                          428.0
Total                                                 111                          695.4

Supervision
FY05                                                     1                           45.0
FY06                                                    82                          315.5
FY07                                                    66                          242.5
FY08                                                    84                          270.0
FY09                                                   115                          361.2
FY10                                                    53                          186.4
FY11                                                    67                          300.0
FY12                                                    58                          201.0
FY13                                                    32                          135.2
FY14                                                    16                           78.1
Total                                                 574                          2,135




                                                                                      63
(a) Task Team members

LENDING
Adamolekun, Oladipupo O          Retired (now consultant)
Akpan, Luke Udobit               Driver                                 AFCW2
Asanato-Adiwu, Mary              Procurement Specialist                 AFCW2
Awosemusi, Bayo (88676)          Lead Procurement Specialist            AFTPW
Bada, Elias Tiamiyu Akanmu       Driver                                 AFCW2
Bakare, Jubrila                  Driver                                 AFCW2
Cho, Junghun                     Sr. Operations Officer                 CN1S4
Dorfman, Mark Charles            Sr. Economist                          HDNSP
Gebreiyesus, Tesfaalem           Lead Specialist                        OPSOR
Kuoh-Moukouri, Manga             Retired
Kwakwa, Victoria                 Country Director                       EACVF
Mba-Kalu, Roseleen Kechi         Retired
Musa, Nasiru                     Driver                                 AFCW2
Nwaoha, Simon
Nwoko, Chinedum                  Consultant                             AFTP3
Nzekwu, Gregory Taiwo            Consultant (was Sr. Economist)
Okafor, Chukwudi H.              Sr. Social Development Specialist      AFTCS
Okhaifoh, Sylvester Ehimen
Olowo-Okere, Edward              Director                               AFTOS
Omorodion, David
Oyeyiola, Adenike Sherifat       Sr. Financial Management Specialist    AFTME
Sivapathasundram, Ramesh         Lead Information Officer               TWICT
Valentini, Giorgio               Representative                          ITSTR

SUPERVISION
Acheneje, Sunday Achile
Adekoya, Adewunmi Cosmas Ameer   Sr. Financial Management Specialist    AFTMW
Akinsola, Olukemi Roseline       Team Assistant                         AFCW2
Akinyele, Akinrinmola Oyenuga    Sr. Financial Management Specialist    AFTMW
Akpan, Luke Udobit               Driver                                 AFCW2
Aliyu, Mohammed                  ET Consultant                           AFTTR
Anang, Thomas Kwasi Siaw         Procurement Specialist                  SARPS
Asanato-Adiwu, Mary              Sr. Procurement Specialist             AFTPW
Awe, Taye                        Driver                                 AFCW2
Awosemusi, Bayo                  Lead Procurement Specialist            AFTPW
Bada, Elias Tiamiyu Akanmu       Driver                                 AFCW2
Bakare, Jubrila                  Driver                                 AFCW2
Ceesay, Ismaila B.               Lead Financial Management Specialist   AFTM3
Cole, Winston Percy Onipede      Sr Financial Management Specialist     AFTME
DeGraft-Hanson, Robert Wallace   Sr Financial Management Specialist     AFTMW

                                                                            64
Deshpande, Atul Bhalchandra          Sr Public Sector Specialist               AFTP3
Ejembi, Philip                       Driver                                    AFCW2
Freinkman, Lev                       Consultant (was Sr. Economist ?)          IEGCC
Gebreiyesus, Tesfaalem               Lead Specialist                           OPSOR
Haider, Syed Waqar                   Sector Leader                             AFTSN
Heitner, Marc L.                     Sector Leader                             AFTSN
Issahaku, Abdul-Nashiru
Itoro-Godfrey, Rita Obioma           Program Assistant                          AFTP1
Jagha, Ogo-Oluwa Oluwatoyin          Sr Monitoring and Evaluation Specialist   AFTDE
Jessen, Lars                         Lead Financial Officer/Sovereign Debt     FABDM
Joseph-Raji, Gloria Aitalohi         Economist                                  AFTP3
Kabuya, Patrick                      Sr Financial Management Specialist        AFTME
Kwakwa, Victoria                     Country Director                          EACVF
                                     Lead Public Sector Management
Larbi, George Addo                   Specialist                                AFTP2
Litwack, John                        Lead Economist                            AFTP3
Muhula, Raymond                      Public Sector Specialist                  AFTP3
Musa, Nasiru                         Driver                                    AFCW2
Nesiama, Regina Oritshetemeyin       Sr Program Assistant                      ECSSD
Nthara, Khwima Lawrence              Sr Economist                              EASPT
Nwaoha, Simon (105275)
Nwoko, Chinedum                      Consultant                                AFTP3
Nzekwu, Gregory Taiwo                Consultant                                AFTP3
Ogunseitan, Abimbola                 Consultant                                AFTP3
Ojoko, Benson Chukwuweike
Okafor, Chukwudi H.                  Sr Social Development Specialist          AFTCS
Okhaifoh, Sylvester Ehimen
Olowo-Okere, Edward                  Director                                  AFTOS
Omanukwue, Phebian Nwakaego
Omorodion, David
Onyenuma, Eunan Ugonna               Finance Analyst                           CTRLN
Oyeyiola, Adenike Sherifat           Sr Financial Management Specialist        AFTME
Peters, Joseph O.
Pozzo di Borgo, Pierre A.            Principal Investement Officer             CN2SI
Runji, Justin                        Sr Transport Specialist                   AFTTR
Van Der Linde, Gert Johannes Alwyn   Lead Financial Management Specialist      AFTME
Zackius-Shittu, Mary Oluseyi         Human Resource Associate                  HRDPE




                                                                                   65
          Annex 6. Summary of Borrower's ICR and/or Comments on Draft ICR

Summary of observations from the borrower’s completion report:

    ACHIEVEMENTS

a) Adoption of more transparent and modern economic and financial
   management systems and processes less prone to corruption:

i      GIFMIS modules such as Budget Execution System (BES) and Treasury single
     Account (TSA) were successful. At project closure, 209 GIFMIS-based BES and TSA
     were implemented in 209 MDAs, exceeding the 120 MDAs target.

ii. Thee-payment system of the TSA and a number of fiscal management tools
    employed by the federal government has yielded an improvement in the average
    monthly balance in the Consolidated Revenue Fund of the federal government
    from a deficit of about N100 billion in 2011 to a surplus of N4.16billion in 2012.

iii. EFCC increased convictions and reduced the time cycles used in investigation of
     complex cases. The Commission recorded several convictions rangingrom
     advance fee fraud, money laundering, corruption, bank fraud, capital market
     fraud, pipeline vandalism, etc and made substantial recoveries.

iv. FIRS was      able to      create a modern and efficient Tax                Revenue
    Administration that will enable the government to diversify and increase its revenue
    sources.

v    The IPPIS helped tremendously to restructure the nominal roll, thereby
     addressing the issue of 'ghost workers' in the Federal Civil Service and saving
     billions of naira for the Federal Government. Many States are already putting
     in place measures to replicate this best practice.

vi Civil Society   Organizations were  empowered to               monitor and     raise
   independent reports   on procurement activities of             Federal and     State
   Governments

vii The Federal Executive Council (FEC) adopted the IPSAS Cash Basis
    Standard for application in three tiers of the federation.

viii.The International Financial Reporting Standards (IFRS) for the private sector has
     also been adopted for the federation.
x. Adoption of cash model of provides for implementation of IPSAS cash basis for
     the accounts of the federation by 2014, with a transition plan for adoption and
     implementation of IPSAS Accrual Basis by 2016.



                                                                                      66
x. The adoption of a competitive bidding process that ensures an even and
   transparent playing field for all parties has led to the saving of billions of naira
   to the Federal Government as well as improved the quality of procured goods
   and services.

xi. Federal Government has institutionalized the preparation of Training Needs
    Analysis (TNA) to ensure that staff are constantly trained in line with their
    responsibilities.

xii.The project pioneered the preparation of the Medium Term Sector Strategy
    through a stakeholder's participation of both Government and Private sectors
    from which our annual budgets are derived, thereby reflecting a wide range of
    views/priorities.

b. Implementation of restructuring plans in pilot MDAs and initiation of
   reforms in other MD As:

i. The operations of the agencies have been greatly enhanced through
   computerization, acquisition and deployment of Enterprise Resource software.

ii. Project Accountants, Auditors, Procurement Officers and Planning, M & E
    Officers as well as those with responsibility to make inputs into the quarterly
    Financial Monitoring Reports (FMRs) were continuously trained on better
    understanding of the software. This assisted in improving the quality and format of
    financial management and other related reports.


 CHALLENGES

 i.     The World     Bank was dealing directly with          some    agencies without
        consulting with the PC; this led to issues that the agencies could not manage
        and resulted in further implementation delay and inactivity.

 ii.    The HR module of the IPPIS was incomplete. The personnel and payroll systems
        could not be which according to an evaluation, has given rise to the re-
        emergence of discrepancies between the payroll and personnel roll in the six
        IPPIS pilot MDAs. However, the FGN is in the process of professionalizing
        the Human Resource cadre which will guarantee their autonomy and in turn
        enable the fast tracking of the HR module of IPPIS.

 iii.   Lack of initial/onset training     of project implementing teams in
        understanding of the method of operation of the World Bank resulted in initial
        slow implementation.

 iii.   Project Staff turnover - project teams were reconstituted several times during
        the project lifetime due to internal movement and reshufflement.

                                                                                      67
v.      The pool system which entails movement of staff around the government
        agencies made it difficult to evaluate the impact of the training program in
        all the agencies. Trained staff were posted too soon before they could before
        apply the knowledge.

STRATEGY FOR SUSTAINING INITIATIVES AND REFORMS ACHIEVED UNDER
THE PROJECT

i.      "Statistical Trust Fund (STF)", which will serve as a common basket for funding
        statistical operations in Nigeria has been established and is set to sustain the
        initiatives towards the development of statistics.
ii.     There is an on-going Training needs collation from the various MDA's based on
        career path/grades, developed into annual training plan, properly budgeted for
        and implemented.

iii.    Taxpayers are now being issued Taxpayer Identification Numbers (TINs) by way of
        registering them into the tax net. TIN has now been made a prerequisite for doing
        business in the country therefore sustaining the tax administration reforms

iv.     FIRS is at the point of deploying an Integrated Tax Administration Systems
        Solution (ITAS) with a view to fully automating the tax administration.

v.      Program Management offices (PMOs) have been created to manage all reform
        initiatives, while Change Mgt. functions have also been articulated and are
        being manned

vi.     Yearly budget to recognize and give priority to ongoing and long term projects.

vii.    Executive and NASS to provide sufficient Budget and Funding to continue
        supporting the reform after the Bank ceases to fund the ERGP project.

viii.   Ongoing development of a Tool to Monitor Prices of Tendered items and
        Develop a Catalogue for Standard Prices of items.

ix.     On-going implementation of a Databank Management System (e­procurement)
        for the country.

CONCLUSIONS AND RECOMMENDATIONS

All teams pursued a coherent and well-articulated strategy that is tied to the Project
Appraisal Document for the ERGP since the beginning of the project. As at the stage
of project closure, the following conclusions are pertinent:

i.      Although the implementation of the Budget Preparation System (BPS) did not
        start during the life of the ERGP, it is being planned for use during the

                                                                                      68
       preparation of the budget for 2014.

ii.    Project  implementation involved close collaboration with             staff of the
       various MDAs to ensure ownership and continuity.

iii.   In future, consultants should use the services of the employees of
       mainstream units and train them to take over responsibility to ensure
       continuity and sustainability (ownership).

iv.    Sensitization and participation of     staff   on   benefit of   reforms   is very
       important for their buy in.

v.     Capacity     Building    is required for improvement in organizational
       performance. Therefore, there is need for continuous training of staff in
       required and identified fields.

vi.    Professionalism is paramount in an organization for better service delivery. vii.
       Institutional reform is important as it makes an organization more strategic in
       the discharge of its mandate.




                                                                                      69
                           Annex 7. List of Supporting Documents

List of documents / reports referred to in the ICR:

