                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
research,             agricultural            and Innovation          STI projects and          of the research
extension services,   research reflected      Policy and              activities reflected in   system to identify
skills training and   in budget, for          Development             STI investment plan       and program
education in          disbursement based      Program approved        and reflected in          research priorities
agricultural          on research             by Cabinet that         national budget.          of producers and
sciences and farm     priorities identified   promotes (i) the                                  other stakeholders.
management.           by Research             mainstreaming of        Results-based
                      Extension Liaison       agriculture STI, (ii)   impact monitoring         Enhance
                      Committees and          demand-driven           of adaptive research      knowledge and
                      MoFA.                   nature of               and extension             skills levels
                                              agricultural            established.              among research
                                              research and                                      and training
                                              innovation, (iii)       Capacity building         institutions.
                                              regional                program launched
                                              collaboration in        among key
                                              agriculture             agricultural skills and
                                              research.               technology
                                                                      training/research
                                                                      organizations,
                                                                      possibly utilizing
                                                                      resources from the
                                                                      expected Skills
                                                                      Development Fund.

Adoption of           Plants and              Seed Council, Plant     Adoption of               Greater and
agricultural input    Fertilizer Act          Protection Council,     institutional reform      speedier
technology.           approved by             and Fertilizer          plan for Grains and       availability of seed
                      Parliament.             Council constituted     Legumes Board and         technologies.
                                              and funded.             CSIR, consistent with
                      Public-Private                                  new mandate.              Greater
                      Partnership             Agriculture input                                 effectiveness and
                      arrangement             support program         New agricultural          efficiency of
                      between fertilizer      implementation          inputs policy             private sector
                      industry and GoG        modalities for 2012     approved.                 input distribution
                      setting out             developed.                                        network.
                      operational                                     Input support
                      modalities and roles                            program for 2013
                      and responsibilities,                           developed, reflecting
                      including a                                     new agricultural
                      transparent                                     inputs policy.
                      methodology for
                      determining
                      fertilizer prices and
                      subsidy levels.




                                                      70
                           2011                   2012                 2013
 Policy Objective        (AgDPO3)               (AgDPO4)             (AgDPO5)               Expected
                                                                                            Outcome

Policy Area 2: Market and Value Chain Development

Increased            MoFA Out-grower       Export               National framework      Increased value of
participation of     Value Chain Fund      Development and      for out-grower          production of key
smallholders.        established.          Investment Fund      investment              cash crops.
                                           (EDIF) adapted to    promotion and FBO
                                           become the Export    out-grower              Increased
                                           Development and      facilitation            agribusiness
                                           Agricultural         established and         turnover and
                                           Investment Fund      institutionalized,      sector growth
                                           (EDAIF),             adopting the            through enhanced
                                           incorporating an     Principles of           financial liquidity
                                           investment fund      Responsible             and tax incentives.
                                           window for           Agricultural
                                           agriculture, and     Investments.
                                           guidelines for the
                                           operation of this    Two agreements for
                                           investment fund      out-grower
                                           window developed.    investments
                                                                registered with the
                                                                Lands Commission.

                                                                Fiscal incentives for
                                                                investors in
                                                                agriculture and agri-
                                                                business reviewed
                                                                and new incentive
                                                                structures approved,
                                                                as appropriate.

Improved             Warehouse Receipt     Operational          New food marketing      Increased
performance of       System (WRS) pilot    modalities of        and buffer stock        integration of
grain markets.       launched.             National Food        policy approved.        smallholder
                                           Buffer Stock                                 farmers into grain
                                           Company activities   Legislation             markets.
                                           disseminated         facilitating WRS
                                           widely.              submitted to
                                                                Parliament.


Policy Area 3: Irrigation and Other Infrastructure

Improved             Draft irrigation      New irrigation       Institutional           Increased
irrigated            regulations           sector Pre-          restructuring of        agricultural
agriculture.         submitted by the      investment Reform    GIDA.                   productivity and
                     Minister of Food      Action Framework                             production
                     and Agriculture to    completed,           Investment roadmap      through increased
                     revise existing       outlining            approved, including     area under water-
                     regulations,          investment           an investment           management and
                     confirming joint      priorities,          pipeline for the        expanded rural
                     responsibilities of   institutional        immediate term.         feeder road
                     operation and         reforms, and                                 network.
                     maintenance of        implementation       PPPs on irrigation
                     irrigation schemes.   within METASIP.      being developed and

                                                     71
                             2011                 2012                    2013
 Policy Objective          (AgDPO3)             (AgDPO4)                (AgDPO5)                Expected
                                                                                                Outcome
                                                                   presented to potential
                                                                   investors.

                                                                   Program for inland
                                                                   valley water
                                                                   development for
                                                                   small-scale irrigation
                                                                   prepared.


Policy Area 4: Fisheries

Improved             Fisheries             Commenced               Registration of the      Increased incomes
management of        Regulations           updating the fishing    existing industrial      and increased
fisheries sector.    enabling the          license register for    and semi-industrial      productivity
                     implementation of     all existing            fleet completed, and     arising from
                     the 2002 Fisheries    industrial and semi-    registration of new      improved
                     Act issued            industrial fishing      entrants to the sector   conservation of
                     (Legislative          vessels commenced,      closed.                  marine fish stocks
                     Instrument No.        and imposed a                                    and value chain
                     1968, Fisheries       suspension on           Fisheries                development, and
                     Regulations, 2010).   issuing new licenses    Regulations              improved inland
                                           in these sub sectors.   comprehensively          fisheries
                                                                   revised to ensure        management.
                                                                   implementation of
                                                                   the Fisheries and
                                                                   Aquaculture Sector
                                                                   Development Plan.

                                                                   All of the active
                                                                   licensed industrial
                                                                   trawl fleet is in full
                                                                   compliance with the
                                                                   Fisheries Act, Safety
                                                                   and Health
                                                                   Regulations, and all
                                                                   license conditions.

                                                                   Zoning regime for
                                                                   Lake Volta
                                                                   established within
                                                                   Annual Inland
                                                                   Fishery Plan for CY
                                                                   2012.




                                                   72
                             2011                     2012                  2013
 Policy Objective          (AgDPO3)                 (AgDPO4)              (AgDPO5)              Expected
                                                                                                Outcome

Policy Area 5: Agriculture Sector Management

Enhanced delivery     Multi-stakeholder,      Methodology            MoFA’s annual          Greater
of agriculture        MoFA-led                established to         performance report     coordination of
sector investment     governance              identify agriculture   includes sector-wide   agriculture-related
program.              structure formed to     sector spending for    budget allocation.     spending results in
                      oversee                 planning and                                  improved resource
                      implementation of       budgeting purposes                            allocation for
                      METASIP.                across Ministries,                            METASIP.
                                              and applied to
                                              identify agriculture
                                              spending in the
                                              Ministries of
                                              Environment,
                                              Science and
                                              Technology, and
                                              Trade and Industry
                                              for the 2012
                                              Budget.

Note: Prior actions are in bold, benchmarks are in normal type.




                                                        73
                                 ANNEX 4: FUND RELATIONS NOTE


Download Date: 2/27/2012 - 9:39 AM
Current Classification: FOR OFFICIAL USE ONLY


    DOCUMENT OF INTERNATIONAL MONETARY FUND AND FOR OFFICIAL USE ONLY

                                                                                     BUFF/11/160

                                                                               December 15, 2011

                             The Acting Chair’s Summing Up
       Ghana—Fifth Review Under the Three-Year Arrangement Under the Extended
           Credit Facility and Request for Modification of Performance Criteria
                              Executive Board Meeting 11/121
                                    December 14, 2011

         Executive Directors commended the authorities‟ performance and the significant
economic progress made under their ECF-supported program. Growth has been strong, fiscal and
external current account imbalances have been reduced, inflation has moderated, and the
international reserves position has strengthened. Directors emphasized that prudent policies and
ongoing progress in structural reforms will be essential to preserve macroeconomic and financial
stability gains and spur private-sector led growth.

        Directors stressed the importance of continued efforts to create fiscal space for high
priority investments. They welcomed the authorities‟ commitment to strengthen public finances
through increased revenue mobilization and prudent expenditure management. Directors noted
that the 2012 budget is consistent with progress in these areas, but stressed the need for careful
management of the wage bill. They looked forward to the timely implementation of the new
VAT bill and further strengthening of public financial management, including migration to a
treasury single account. They encouraged steadfast implementation of the provisions of the
Petroleum Revenue Management Act.

        Directors acknowledged the need for Ghana to rely increasingly on nonconcessional
financing to address its growth-critical infrastructure requirements. While noting that the debt
sustainability analysis suggests scope for such borrowing, and that some of the planned projects
promise significant returns, they stressed the importance of strengthening debt management and
project appraisal capacities to maximize investment returns and contain future risks of debt
distress. In addition to addressing the gaps in physical infrastructure, structural reforms to
improve the business climate will also be important to achieve the authorities‟ growth and
development objectives.

        Directors highlighted the need to tackle the reemergence of subsidies on petroleum
products. They called for timely and effective adjustment of petroleum prices to cost-recovery
levels, while mitigating the impact on the poor through targeted transfers and safety nets.



                                                74
        Directors commended the authorities for achieving their inflation target, and welcomed
the Bank of Ghana‟s readiness to adjust policy rates should upside risks to inflation become
acute. In view of considerable volatility in the foreign exchange market, Directors encouraged
the Bank of Ghana to further refine, and better communicate, its policies and instruments for
foreign exchange market interventions.

        Directors emphasized the importance of continuing financial sector reforms. They looked
forward to further progress by the Bank of Ghana on strengthening banks‟ risk management,
resolving vulnerable institutions and enhancing its supervisory capacity. Directors urged the
authorities to address the deficiencies in the AML/CFT regime.




                                               75
                                                          ANNEX 5: GHANA AT A GLANCE
                                                                                      Sub-
Ke y D e v e lo pm e nt Indic a t o rs                                             Saharan           Lo w
                                                                       Ghana         A frica      inco me               Age distribution, 2009
•2 0 10 )
(
                                                                                                                                            Male                         Female

P o pulatio n, mid-year (millio ns)                                       24.2          840           846               75-79
Surface area (tho usand sq. km)                                          239         24,242        17,838
                                                                                                                        60-64
P o pulatio n gro wth (%)                                                   1.6          2.5           2.2
Urban po pulatio n (% o f to tal po pulatio n)                             51            37            29               45-49

                                                                                                                        30-34
GNI (A tlas metho d, US$ billio ns)                                       30.4            944         431
                                                                                                                        15-19
GNI per capita (A tlas metho d, US$ )                                    1,250            ,1
                                                                                         1 25         509
GNI per capita (P P P , internatio nal $ )                             1,530             2,051      1,220                 0-4
                                                                                                                                10               5            0           5          10

GDP gro wth (%)                                                            7.7             1.7        4.6                                    percent of total population
GDP per capita gro wth (%)                                                 6.0            -0.7        2.4

( m o s t re c e nt e s t im a t e , 2 0 0 4 – 2 0 10 )

P o verty headco unt ratio at $ 1 .25 a day (P P P , %)                     30              51          ..
                                                                                                                    Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                      54              73          ..
Life expectancy at birth (years)                                            61              53         57
                                                                                                                   200
Infant mo rtality (per 1,000 live births)                                   47              81         76
                                                                                                                   180
Child malnutritio n (% o f children under 5)                                14              25         28          160
                                                                                                                   140
A dult literacy, male (% o f ages 1 and o lder)
                                   5                                        73              71         69          120
                                                                                                                   100
                                     5
A dult literacy, female (% o f ages 1 and o lder)                           60              54         55



                                                                                                                                                                         r
                                                                                                                    80
Gro ss primary enro llment, male (% o f age gro up)                        106             105        107           60
Gro ss primary enro llment, female (% o f age gro up)                      105              95        100           40
                                                                                                                    20
                                                                                                                     0
A ccess to an impro ved water so urce (% o f po pulatio n)                  82              60         64                             1990           1995         2000   2009
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)

- - - _
                                                                            13              31         35



                                                                                                              a
                                                                                                                                 ..   Ghana                 Sub-Saharan Africa


N e t A id F lo ws                                           19 8 0     19 9 0         2000        2 0 10

(US$ millio ns)
Net ODA and o fficial aid                                       191       560             598       1,583           Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2008):
 Euro pean Unio n Institutio ns                                  9          20              16        167         10




                                                                                                                        I~
 United Kingdo m                                                35          22              80        154          8
 United States                                                  19          13              63        151
                                                                                                                   6

                                                                                                                   4
A id (% o f GNI)                                                4.3        9.7            12.6        6.2
A id per capita (US$ )                                           19        39              32         66           2

                                                                                                                   0




                                                                                                                         --
Lo ng- T e rm E c o no m ic T re nds                                                                               -2
                                                                                                                                            95                           05

Co nsumer prices (annual % change)                             51.1      37.3             25.2        10.7
GDP implicit deflato r (annual % change)                       51.1      31.2             27.2        17.3

Exchange rate (annual average, lo cal per US$ )                 0.0        0.0             0.5         1.4
                                                                                                                                            GDP
                                                                                                                                                       -            GDP per capita



Terms o f trade index (2000 = 100)                                ..         ..              ..          ..
                                                                                                                    19 8 0 – 9 0 19 9 0 – 2 0 0 0 2 0 0 0 – 10
                                                                                                                           (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                            10.0       14.3             18.4      24.2                            3.6                    2.5               2.7
GDP (US$ millio ns)                                          4,445      5,886            4,977     32,321                            3.0                    4.3               5.9
                                                                          (% o f GDP )
A griculture                                                  57.9       44.8             35.3       27.9                              ..                    ..                 ..
Industry                                                        1
                                                               1 .9      16.8             25.4       17.4                              ..                    ..                 ..
  M anufacturing                                               7.8        9.8              9.0        6.4                              ..                    ..                 ..
Services                                                      26.7       37.9             28.8       48.0                              ..                    ..                 ..

Ho useho ld final co nsumptio n expenditure                   83.9       85.2             77.5       77.6                              ..                    ..                 ..
General go v't final co nsumptio n expenditure                  1
                                                               1 .2       9.3             16.9        9.5                              ..                    ..                 ..
Gro ss capital fo rmatio n                                     5.6       14.4             24.2       26.7                              ..                    ..                 ..

Expo rts o f go o ds and services                               8.5      16.9             63.4       29.3                              ..                    ..                 ..
Impo rts o f go o ds and services                               9.2      25.9             90.9        41.1                             ..                    ..                 ..
Gro ss savings                                                  4.4       7.0              5.0       19.5


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary. Gro up data are fo r 2009. .. indicates data are no t available.
•
a. A id data are fo r 2009.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                  76
B a la nc e o f P a ym e nt s a nd T ra de                     2000           2 0 10
                                                                                                  Governance indicators, 2000 and 2009
(US$ millio ns)
To tal merchandise expo rts (fo b)                              1,888         7,960
To tal merchandise impo rts (cif)                               3,344         1 ,758
                                                                               1                    Voice and accountability
Net trade in go o ds and services                                -798         -3,791
                                                                                                              Political stability

Current acco unt balance                                         -387         -2,659
                                                                                                          Regulatory quality
 as a % o f GDP                                                   -7.8           -8.2
                                                                                                                     Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                           32           1
                                                                                14                      Control of corruption

Reserves, including go ld                                         297         4,725                                                 0        25           50           75        100



C e nt ra l G o v e rnm e nt F ina nc e                                                                   •   2009                      Country's percentile rank (0-100)
                                                                                                          •   2000                        higher values imply better ratings

(% o f GDP )
                                                                                                 Source: Kaufmann-Kraay-Mastruzzi, World Bank
Current revenue (including grants)                                16.2          14.3
 Tax revenue                                                      12.6          10.8
Current expenditure                                               18.5          15.1
                                                                                               T e c hno lo gy a nd Inf ra s t ruc t ure                           2000         2009
Overall surplus/deficit                                           -7.9          -7.4
                                                                                               P aved ro ads (% o f to tal)                                           29.6        14.9
Highest marginal tax rate (%)                                                                  Fixed line and mo bile pho ne
 Individual                                                         30          25                                  00
                                                                                                subscribers (per 1 peo ple)                                                 2          65
 Co rpo rate                                                        33          25             High techno lo gy expo rts
                                                                                                (% o f manufactured expo rts)                                           1.9        1.4
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                               E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                          7,021          1
                                                                              1 ,728           A gricultural land (% o f land area)                                    64         69
To tal debt service                                              388             268           Fo rest area (% o f land area)                                         26.8       23.2
Debt relief (HIP C, M DRI)                                      3,091         2,570            Terrestrial pro tected areas (% o f land area)                            ..              ..

To tal debt (% o f GDP )                                           41
                                                                  1 .1          36.3           Freshwater reso urces per capita (cu. meters)                       1,480        1,325
To tal debt service (% o f expo rts)                              15.7           2.8           Freshwater withdrawal (billio n cubic meters)                           1.0               ..

Fo reign direct investment (net inflo ws)                          166        2,527            CO2 emissio ns per capita (mt)                                         0.32       0.43
P o rtfo lio equity (net inflo ws)                                   0          620
                                                                                               GDP per unit o f energy use
                                                                                                (2005 P P P $ per kg o f o il equivalent)                              2.6        3.4
    Composition of total external debt, 2010
                                                                                               Energy use per capita (kg o f o il equivalent)                         396         405
                                                IDA,
                                    Short-term, 0 0 1,787
                                             IBRD,
                   Private, 2,112
                                               J     IMF, 0                                    Wo rld B a nk G ro up po rt f o lio                                 2000         2009




                                ~~
                                                                                               (US$ millio ns)

             Bilateral, 2,169                                                                  IB RD
                                                                                                To tal debt o utstanding and disbursed                                      9           0
                                                                                                Disbursements                                                               0           0
                                                         Other multi-
                                                        lateral, 5,660                          P rincipal repayments                                                       8          2
                                                                                                Interest payments                                                           1          0

    US$ millions                                                                               IDA
                                                                                                To tal debt o utstanding and disbursed                               3,130        1,581
                                                                                                Disbursements                                                         204           241
P riv a t e S e c t o r D e v e lo pm e nt                     2000           2 0 10            To tal debt service                                                     47           12

Time required to start a business (days)                             –            12           IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                     –          20.3            To tal disbursed and o utstanding po rtfo lio                           24          201
Time required to register pro perty (days)                           –           34              o f which IFC o wn acco unt                                            24          191
                                                                                                Disbursements fo r IFC o wn acco unt                                     0          148
Ranked as a majo r co nstraint to business                     2000           2 0 10            P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                            repayments fo r IFC o wn acco unt                                          7            5
• n.a.                                                                   ..          ..
• n.a.                                                                   ..          ..        M IGA
                                                                                                Gro ss expo sure                                                         15            86
Sto ck market capitalizatio n (% o f GDP )                         10.1         10.9            New guarantees                                                            0             0
B ank capital to asset ratio (%)                                    1
                                                                   1 .8         19.0


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary.                                                                                 1
                                                                                                                                                                                1 /30/11
.. indicates data are no t available. – indicates o bservatio n is no t applicable.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                          77
Millennium Development Goals                                                                                                                                                 Ghana


With selected targets to achieve b etween 1990 and 2015
(estimate clo sest to date sho wn, +/- 2 years)                                                                                         G ha na


G o a l 1: ha lv e t he ra t e s f o r e xt re m e po v e rt y a nd m a lnut rit io n                            19 9 0              19 9 5            2000                    2009
 P o verty headco unt ratio at $ 1   .25 a day (P P P , % o f po pulatio n)                                      49.4                      ..           39.1                    30.0
 P o verty headco unt ratio at natio nal po verty line (% o f po pulatio n)                                      50.0                      ..           39.5                    28.5
 Share o f inco me o r co nsumptio n to the po o rest qunitile (%)                                                 7.0                     ..            5.6                     5.2
 P revalence o f malnutritio n (% o f children under 5)                                                           24.1                25.1             20.3                     13.9


G o a l 2 : e ns ure t ha t c hildre n a re a ble t o c o m ple t e prim a ry s c ho o ling
 P rimary scho o l enro llment (net, %)                                                                               ..                   ..               63                    77
 P rimary co mpletio n rate (% o f relevant age gro up)                                                            64                      ..               70                     83
 Seco ndary scho o l enro llment (gro ss, %)                                                                        35                     ..               40                     57
 Yo uth literacy rate (% o f peo ple ages 1 5-24)                                                                     ..                   ..               71                    79


G o a l 3 : e lim ina t e ge nde r dis pa rit y in e duc a t io n a nd e m po we r wo m e n
 Ratio o f girls to bo ys in primary and seco ndary educatio n (%)                                                  78                     ..               90                    96
 Wo men emplo yed in the no nagricultural secto r (% o f no nagricultural emplo yment)                               ..                    ..               32                         ..
 P ro po rtio n o f seats held by wo men in natio nal parliament (%)                                                 ..                    ..                9                         8


G o a l 4 : re duc e unde r- 5 m o rt a lit y by t wo - t hirds
 Under-5 mo rtality rate (per 1 ,000)                                                                              120                   10
                                                                                                                                          1                106                     69
 Infant mo rtality rate (per 1,000 live births)                                                                     76                   70                 68                     47
 M easles immunizatio n (pro po rtio n o f o ne-year o lds immunized, %)                                            61                   70                 84                    86


G o a l 5 : re duc e m a t e rna l m o rt a lit y by t hre e - f o urt hs
 M aternal mo rtality ratio (mo deled estimate, per 1     00,000 live births)                                      630                  540               500                   350
 B irths attended by skilled health staff (% o f to tal)                                                           40                   44                44                     59
 Co ntraceptive prevalence (% o f wo men ages 1         5-49)                                                      13                   20                22                     24


G o a l 6 : ha lt a nd be gin t o re v e rs e t he s pre a d o f H IV / A ID S a nd o t he r m a jo r dis e a s e s
 P revalence o f HIV (% o f po pulatio n ages 1  5-49)                                                            0.3                    1.7               2.3                    1.8
 Incidence o f tuberculo sis (per 100,000 peo ple)                                                               220                    220                210                  200
 Tuberculo sis case detectio n rate (%, all fo rms)                                                                19                    23                 27                    31


G o a l 7 : ha lv e t he pro po rt io n o f pe o ple wit ho ut s us t a ina ble a c c e s s t o ba s ic ne e ds
 A ccess to an impro ved water so urce (% o f po pulatio n)                                                     54                      63                  71                   82
 A ccess to impro ved sanitatio n facilities (% o f po pulatio n)                                                 7                       8                  9                    13
 Fo rest area (% o f land area)                                                                               32.7                     29.8               26.8                  23.2
