                                              Documentof
                                           The World Bank


                                     FOROFFICIALUSE ONLY

                                                                                 ReportNo. 41037-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FORA

            PROPOSEDFOURTHPOVERTY REDUCTION SUPPORT OPERATION


                      INTHEAMOUNT OF SDR 13.8 MILLIONINCREDIT

                                (US$22.7 MILLION EQUIVALENT)

                                                   TO

                                                GEORGIA




                                             April 25,2008




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region

This document has a restricteddistribution and may be usedby recipientsonly in the performanceoftheir official
duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                GEORGIA-GOVERNMENT           FISCALYEAR
institution,The executive branch works with the legislature to consider this legislation as
soonas possibleafterthe Parliamentaryelectionsin late May 2008.

 15.     Insum, the reformsimplementedunderPillar 1 ofPRSOIV haveexceeded manyof
the targetswe envisionedat the start of the program, with the exceptionofthe Chamber of
Control legislationwhose enactment has been delayedas a result of the heavy workload o f
the Parliament due to discussion a broad package of legislative amendments submitted to
the Parliamentby the Government (including the Global Competitivenessof the Financial
Services Sector) and due to advancing, respectively to January and May 2008, of both
Presidentialand Parliamentaryelections.

                   Pillar2: Improvingelectricity and gas sector services

At the start of the PRSO program in 2004, blackouts inTbilisi were frequent and most of
the rest of the country was in the dark, The power sector did not provide service at


                                            3

 reasonable levels and collection rates were low. The debt overhang haunted electricity
 companiesandtheir assets deterioratedover time.

 16.     With the PRSO IV and the previousPRSOs, the reformsimplementedover the last
 four years have transformed the power sector. Service to paying consumers is 24/7,
 collectionrates are above 90 percent, and commercial debt has been reduced. The recently
 privatized assets have resuIted in private companies operating in the power sector free of
 the debt overhang. In2007, Georgiabecamenet exporterof electricity..

 17.    These achievementswere the result of concertedactions including appointment o f
 professional managers to the then state-owned electricity utilities, careful and prudent
 investment in the sector and a firm commitment to eliminating corruption and
 implementingmarketdiscipline.

 18.    Similarly, reforms inthe gas sector have beeneffective inimprovingconditionsby
whichGeorgiabenefitsfully from the available internationalmarkets.At the same time, the
choiceofmarketmodelresultedingreater efficiency in the use of gas resources.

 19.    We anticipatethat Georgiawill continueto move forward inthe effort to modernize
the energy sector. Now the privatesector is the centralplayer ingeneratinganddistributing
electricity. As a result, the state will focus on continuing to develop operational
mechanismsfor efficientandeffectiveoversightof the sector.

          Pillar 3: Improvingthe environmentfor privatesector development

20.     At the start of the PRSO program, Georgia faced excessive and costly regulations
which resulted in widespread corruption and little private sector development. These
problems had to be addressed decisively if high sustained growth was to establish in
Georgia. With the PRSO-backed reforms, we have improved the business environment
significantly. At the start of the reform agenda Georgia was 112'hplace in the rankingof
Doing Business, today Georgia is in 18'h place. In 2003, non-oil related flows to Georgia
were less thanone percentof GDP, today these flows are closeto 15 percent ofGDP.

21.     The reforms implementedduring the PRSO program included a major tax reform,
de-regulation, and major trade liberalization. Furthermore, we have made significant
progressin the area of standardizationby adopting international standards and developing
implementation capacity. These reforms combined to provide incentives to businesses to
move from the informal to formal economy. More smaIl and medium enterprises are
entering the market; credit is being expanded to the private sector and foreign trade is
diversifyinggradually.

We are determinedto continueto implementreformswhichexpandand strengthenthe role
ofthe privatesector inthe economy, Furtherreformsare neededto movea relativelycash-
intensiveeconomy into a morecontract-driveneconomyandfoster further expansionand
soundnessofthe rapidlydevelopingfinancialsector.

        Pillar 4: Improvingsocialprotection,educationand healthcare services




                                             4

 22.      In2003, the social protection systemwas close to collapsing. Substantial arrears in
 pensions had accumulated over several years. Education was under-funded, school
 infiastructure was crumbling, and teachers were poorly paid. Corruption was common.
 Quality o f education was poor and access was becoming a problem. The health care system
 also faced significant challenges. Despite a series o f attempts during the mid-1990s to
 improve the health care system, positive results were limited.

 23.      In 2004, we cleared pension arrears and then focused on better targeting of the
 public safety net resources on the neediest population in Georgia. To this end, under the
 PRSO-I we introduced proxy means-testingand formed a database o f socially unprotected
 families. Under the PRSO I1we launched the targeted social assistance program inAugust
 o f 2006 and have expanded the coverage of the program under PRSO I11and PRSO IV. In
 2007, minimum pension increased up to 55 GEL and we anticipate further increases each
 year,

 24.      With PRSO IV and during the period of the PRSOprogram, we have implemented
 major reforms ineducation. The education system inGeorgia today is highly decentralized.
 Inthis decentralized system we are giving special importance to monitoring both quality
 and financial accountability. For the allocation of resources we have adopted per capita
 financing system. The capitation model is being adjusted periodically to improve its
 effectiveness, On quality, we first introduced national university entrance examinations.
 In 2006, legal entity o f public law      -                                                  .
                                              "State Accreditation Agency of Educational
 Institutions" was established and accreditation o f Higher Education Establishments was
 conducted. The accreditation o f general and vocational educational institutions is foreseen.
 Georgian students participated inTIMSS and PIRLS. At the same time we are developing a
 general school teacher retraining and certification system. In 2007, the new centers o f
vocational education were established. In2005, National program for the rehabilitation of
 Georgian public schools was launched. In the framework of the program new schools are
built, existing schools are refurbished and rehabilitated, heating systems are being fixed,
school buses are acquired.

25.      Inhealth care reform, we have changed our approachbut not the main objective of
seeking to ensure access to health care for the whole population. Under the PRSO IV, we
have ensured that the extreme poor continue to have access to publicly funded health care
services. About 674,000 poor individuals receive publicly financed health services. The
implementation of the Primary Health Care reform is reaching five regions. New standards
for health care facilities and professionals were developed and are being implemented. The
National Drug Policy Framework was adopted and the draR law on pharmaceuticals has
been prepared. And we have developed a plan for health care insurance covering specific
segments ofthe population.

                                 MonitoringandEvaluation

26.      Monitoringand evaluation have beenan integral part o four policy making. Starting
from the MTEF, we emphasize performance-driven budgeting. While the quality o f
performance-driven budget submissions still varies considerably, spending units are
improving. We have costed and budgetedreforms and we have changed approaches when
results indicate alternatives can be more effective inreaching the desired results. The matrix




                                              5

of outcome and monitoring indicators presented with PRSO IV is a concise summary of
indicatorswe use ingaugingreforms.

27.    In sum, we have made important progress in implementing Georgia's reform
program which has been supported by PRSO IV and the previous three PRSOs. We are
encouraged by the results and are determined to persevere in implementing the reform
program, includinginthe PRSO-supportedareas. Buildingon our significant achievements
in curbing corruption, improving public service delivery, and enhancing the business
climate, we are strongly committed to further reforms and innovations aimed at realizing
the objective of "Georgia withoutpoverty."



Sincerely,




                                          6

          Y

          8

-.-*
h         M
          z
.I        E
s
x.-
m         a2

0         Y
          a
          U

e         8
          a
          8
          U

;
8a,EV     m
          M
          e
          Y
          M
.-EEm
M         U
.I        n
.-e
U
9..       zu
          a
          M
.-.-am
2a,       28
U
a,        e8
v)




k         --
          ij

 U
 B
 v)
 v)
 h
 U
 e


 a
 U

 -.-n
 a
 e
 0


 a

 .-E6
 5a

 5.-
 a



 '0
 m
 6
 a
 m
 P
 2
 U
 .-M
 u

 c
 m
 5
(N


-zs
h



Y
a
V
m
a
m
5
9
:
m

E
Y
L
Y
0

B
I?
ij
a
M
E

0
e
c
5
d
-

I   U0


C
0

d




             0
               00




     Y    <1
     a   -!
     L
     t    7

1



         Annex IIa: Planto Developand ImplementMTEF-BasedBudgetaryProcess

PRSO I

0   Pilot MTEF agencies submitted Sector StrategyExpenditureMatrices.

    Basic Data and Directions submitted to the President. Initial MTEF document and budget
instructionssharedwith line ministries, incorporatingline ministry resource ceilingsfor 2006 budget and
indicativeceilingsfor 2007, 2008 and2009.

    MTEF pilot ministries (including Health, Education and Agriculture) establish processes for
identifyingand costingnew policy measures(spending and savings).

    Ceilings for 2006 budget and MTEF are consistent with the conservative resource envelope (as
reflected in IMF and Government fiscal framework and revenue estimates). Report prepared on
discrepancies between 2004 budget plan and outturn, including factors within and outside of MoF
control.

PRSO I1

    The 2006 budget was passed by Parliament, consistent with MTEF, reflecting2006 allocations and
outer-year forward estimates, and with annexes showingtextual descriptionsof expenditure priorities and
anticipated results of all budget users and overlap between budget allocations and national policy
objectives.

    Improvedrevenueforecastingcomponent ofthe fiscal modelingframeworkwas in place.

    Progress was achieved in integrating BDD and MTEF inception memorandum for preparation of
2007 budget.

0   All major spending ministries submitted 2006 budget requests to the MOF which are consistent with
1) their budget resource ceiling and 2) the timetable in the Budget SystemsLaw (BSL).

0   MTEF businessprocesseswere rolled out to all spending units.

    The MOF initiatedthe development of a performancereporting/monitoringsystemfor line agencies.

    Ceilings for the 2007 budget and MTEF are consistent with the conservative resource envelope (as
reflectedin IMF and Governmentfiscal framework and revenue estimates).

PRSO I11

    The 2007 budget was passed by Parliament, consistent with MTEF, reflecting2007 allocations and
showing textual descriptions of expenditure priorities and anticipated results of all budget users and
overlap betweenbudget allocations andnationalpolicy objectives.

    The 2007 State Budget Law contains, for 23 of the 44 spending agenciesa section on "main strategic
directions" which summarizes the strategies, aims and results; this was preparedaccording the prescribed
format focusingon the strategies and priorities.

                                                    84

0   In 2007, 53 percent of the spending agencies prepared explanatory notes, compared with 28 percent
in 2006.

0   Improvements in revenue forecasting methodology were achieved.

PRSO IV

0   Progress was achieved in integrating the BDD and MTEF inception memorandum for the preparation
of the2008 budget.

0   Ceilings for the 2008 budget and MTEF are consistent with the conservative resource envelope (as
reflected in IMFand Government fiscal framework and revenue estimates).

0   The Local Budget Circular is being revised to take into account new legislation on local self-
government units.




                                                   85

  -


      0b
  z   2B 29
  Ua2 0  0
         0



  -

  U

  Ua2
   k
   L
  c

  2E

  -

  ce
  E-

  c

  ce
   L
   C
   L        su,
  c
  zE          c;'


  -
  ce

  -
  E

  t

  ct
   L
   C
  2L

  -
  zE

         IS
   c
   e
  -E   d
       0  d
       0
       N


  c
  ce
   k   s
   L
  c    2

  -
  zE




e
.-m
c.,
0

V

-
U
Y
E

           I
      0
      I-
      0
      26    I-
            0
            0
            hl




                          I-
                           O
v)
0                    CI   0      v,
                          2
0                   0     hl     0
hl                  0CI          0
                                 hl




m
0                    m
0                    0
CI                   0
                     hl




            I:: B    m     m
                     0           B
                     0    0
                     hl    hl
                           0     0
                                 hl

        .
           3
           3
           u          I-
           s
           U          O
                      0
                      N

                      m
                      4




vl
3
3                                    00
N                                    00




s     d         N          m
3     0         3
N     0     L              0
                           0
                           N




               s*          sv,
                           m
                9:         Y

                9          0a
                           D
                           <


                           3m
                           ec
                           .e
                           0
                           Y
                            V
                            a,
                           M



                           .-.-2.
                           3

                           eV


                        L   a,

                     4
                   I-
                   3
                   3N
                     Y

                     m
                     3




W
0     W
0     0
N     0
      N




s     g
v,
I-    N




VI    m
0                    VI
      0                    In
0                    0     3
c.l   0
      N              2     3
                           N




s
v,
v,    2s-a
      3     0W
             ld

            5
            2




          .-63CY
             v,




            * O D
            33
          '6 gj
                L

.                                  cc
                                   0

2           x)

2         3
           g
9         3N
U
9      15
       -0


                      $
                    3n
                     U0




                     3
                     2




2 g    m    Ir,
            0         10
2 %    0
       0             3           3- %
       m    "
            0        3
                     N                0
                                      m
               v)




                      m
                      0

            3         L




                 3
                            U

10
? -s
3  w
   00




10 m
3
3
N0 0
  N




t 5
+  01

             Annex IV: Georgia: Statement of IMF Staff Mission, March 7,2008




Press Release No. 08/46                                        InternationalMonetary Fund
March 7, 2008                                                  Washington, D.C. 20431 USA



          Statement of an IMF Staff Mission at the Conclusion of a Visit to Georgia

An International Monetary Fund(IMF)missionvisited Georgia during February 29-March 7,
2008 to assess recent economic developments and prospects for 2008. The mission met with
senior officials and representatives o f the private sector. The mission issued the following
statement today inTbilisi:

"Georgia's economic performance in2007 was exceptionally strong, with growth o f real GDP
exceeding 12 percent. This performance was due mainly to private capital inflows, which
exceeded 20 percent o f GDP and included a large element o f foreign direct investment.
Although private capital inflows are subject to uncertainty, recent positive trends suggest they
will continue at broadly the same level as last year. Consequently, the missionprojects real
growth at about 9 percent in 2008.

"End-period inflation was 11 percent for 2007, which exceeded the authorities' target. Inpart
this was the result ofhigher global food and energy prices, butalso reflected the loose monetary
stance that prevailed during most o f 2007, with broad measures o f money supply increasing by
50 percent. Against this background, the mission welcomes the authorities' commitment to
reduce inflation to 8 percent by end-2008 and strongly supports the goals o f more moderate
monetary expansion, the move to inflation targeting, and greater exchange rate flexibility.

"Animportant element inreducinginflation in2008 will bethe authorities' plan for
implementinga tighter fiscal stance. Continued improvements intax and customs administration
should allow revenues to be maintained even as some tax rates are reduced. O f particular
importance to maintainingmacroeconomic stability is to resist new government expenditure
initiatives.
"Thebroad intent ofthe proposed macroeconomic and financial reform package now before
parliament i s welcome. Inparticular, the mission supports the efforts to strengthenfinancial
sector supervision and combat money laundering. The introduction o f well-managed and
transparent FutureGenerations and Stable Development Funds could be a useful tool for
restrainingbudgetary pressures.

"At the same time, the mission stressedthe importance o f avoiding any erosion o f central bank
independence. Inthis regard, the mission believes that requirements for frequent parliamentary
approval o fmonetary policy goals and instruments, combined with new provisions for the


                                                  92

automatic dismissal of the President of the National Bank of Georgia for missingthe inflation
target, would weakenthe operations o f the central bank.
"Themission understands the authorities' interest inaccessingnon-concessional sources of
external financing. Nonetheless, inthe absence of any financing need inthe context of the 2008
budget, it i s important that the uses o f such financing be clearly specified, to allow a careful
assessment of the benefits and the costs.
"The IMFmissionplansto visit Tbilisi again inJune 2008 to conduct discussions for the Article
IV consultation."




                                                    93

                                                         Annex V: GeorgiaAt-A-Glance


 Georgia at a glance                                                                                                                       4/25/08

                                                                                 Europe 8      Lower          I
Key Development Indicators                                                         Central     middle
                                                                    Georgia           Asia    income           Age dlstrlbutlon, ZOOS
(2007)                                                                                                                     Male               Female

Population mid-year (millions)                                           4 4           460     2,276           70-74
Surfacearea (thousand sq km)                                             70         24,114    28,549
Populationgrowth (X)                                                                                           6W4
                                                                        0 9            0 0        0 9
Urban population (Ohof total population)                                 53             64        47           50.54
                                                                                                               40-44

GNI (Atlas method, US$ billions)                                         8 7         2,206     4,635           3 M 4

GNI per capita (Atlas method, US$)                                    1,990          4,796     2,037           20-24
GNI per capita (PPP, international$)                                  3,690          9,662     7 020           10-14
                                                                                                                 M
GDP growth (%)                                                         12 4            6.8        8 8               15     10     5     0       5      10
GDP per capita growth (%)                                              13 4            6.8        7 9                             percent

(morfrecent estimate, 2We2007)
                                                                                                              I
Povertyheadcount ratio at $1 a day (PPP, U)                                7             1
Povertyheadcountratio at $2 a day (PPP, Oh)                              25             10                     Under-6 mortalityrate (per 1,000)
Llfe expectancyat birth (years)                                          71             69        71
Infant mortality (per 1,000 live births)                                 39             28        31
Child malnutrition (Ohof children under 5)                                               5         13

Adult literacy male (% of ages 15and older)                                             99        93
Adult literacy female (% of ages 15 and older)                                          96        85
Gross primaryenrollment, male (Ohof age group)                           95            103       117
Gross primaryenrollment, female (Ohof age group)                         95            100       114

Access to an improvedwater source (% of population)                      76             92        81
Access to improved sanitationfacilities (Ohof population)                83             85        55                    1990   1895   2000    2005


                                                                                                                    OGeorgia    OEurope 8 CentralAsia

Net Aid Flows                                              1980        1990          2000       2007 '

/US$ millions)
Net ODA and official aid                                                  0            169       310           Growth of GDP and GDP per caplta (Oh)
Top 3 donors (in 2005)
  United States                                                          72             75        73           20
  Germany                                                                15             19        51           10
  France                                                                  0              1        18            0
                                                                                                              -10
Aid (% of GNI)                                                          0.0            5 3        4 8         -20
Aid per capita (US$)                                                      0             38        69          -30
                                                                                                              -40
Long-Term Economic Trends
                                                                                                                              85                    05
Consumer prices (annual Oh change)                                       3 3           4 0       11 0
GDP implicit deflator (annual % change)                       1 0      6 7 4           4.7       11 5              --O-GDP         -GDP       per capna

Exchangerate (annual average, local per US$)                             0 0           2 0        1 7
Terms of trade index (2000 = 100)                                                      100       173
                                                                                                                 1880-90    1990-2000     2000-07
                                                                                                                      (average annual growth 96)
Population,mid-year (millions)                                5 1        5 5           4 7        4 4                 0.7         -1.5         -1.0
GDP (US$ millions)                                                    7,738         3057       10,098                 6.7         -7.1          8.3
                                                                        (% of GDP)
Agriculture                                                 24 3       31 5           22 0       10 7                                           0 9
Industry                                                    35 6       33 5           22 4       21 4                                          114
 Manufactunng                                               27 9       24 2            9 1        8 4                                          12 1
services                                                    40 1       35 0           55 6       68 0                                          100

Householdfinal consumptionexpenditure                       55 8       48             89 8       79 7                            23 2           9 0
General gov't final consumptionexpenditure                  13 0       10 2            9 2       144                             31 1          123
Gross capital formation                                     29 1       30 7           26 6       28 6                             23 6          9 7

Exportsof goods and services                                           39 9           20 0       42 4                              8 6         21 5
Imports Of goods and SeNlCeS                                           45 7           35 6       65 1                              9 3         20 9
Gross savings                                                                          9 2       10 7


Note Figures in italics are for years other than those specified 2007 data are preliminary Group data are through 2006   indicatesdata are not available
a Aid data are for 2005

DevelopmentEconomics, Development Data Group (DECDG)




                                                                                      94

                                                                                                                                                           Georgia

Balance of Payments and Trade                             2000      2007

(US$ millions)                                                                          IGovernance indlcators, 2000 and 2006

Total merchandiseexports (fob)                             459      1,782
Total merchandiseimports (cif)                             971      5,053                 Voice and accountability
Net trade in goods and services                           -521     -2.294
                                                                                                  Political stability
Current account balance                                   -289     -1.815
  as a % of GDP                                            -6.8     -18.0                       Regulatory quality


Workers' remittances and                                                                                Rule of law

  compensationof employees(receipts)                       274       346                      Control of corruption

Reserves,includinggoid                                     116      1,451                                            0     25             50           75     100


Central Government Finance                                                                        2005                 Country's percentile rank (0.100)
                                                                                                02000                    hrghor v d u n rmpiy bene, ratmpa

(% of GDP)
Currentrevenue (includinggrants)                           15.5      28.9                Sovrcs K.Yfm.nn-Kraay-Masku~i, World Bank

  Tax revenue                                              14.1      25.3
Currentexpenditure                                         18.1      26.6
                                                                                     Technology and Infrastructure                                     2000   2005
Overall surplusldeficit                                    -3.5      -4.3
                                                                                     Pavedroads (% of total)                                           93.4    39 4
Highestmarginaltax rate (%)                                                          Fixedline and mobile phone
  individual                                                  ..       12               subscribers(per 1,000people)                                    149    337
  Corporate                                                   ..       20            High technologyexports
                                                                                        (% of manufacturedexports)                                     13.2    22 6
External Debt and Resource Flows
                                                                                      Environment
(US$ millions)
Total debt outstandingand disbursed                      1,638      1,965            Agricultural land (% of land area)                                  43      43
Total debt service                                         118       251             Forest area (% of land area)                                      39.7    39 7
Debt relief (HIPC. MDRI)                                      -         -            Nationally protectedareas (% of land area)                                 2 3

Total debt (% of GDP)                                      53.6      19.5            Freshwaterresourcesper capita (cu. meters)                             12.985
Total debt service (36 of exports)                         12.5       6 6            Freshwaterwithdrawal(% of internal resources)                      6.2

Foreigndirect investment(net inflows)                      131      1,190            C02 emissions per capita (mt)                                     0.96    0 62
Portfolioequity (net inflows)                                 0      150
                                                                                     GDP per unit of energy use
                                                                                        (2000 PPP $ per kg of oil equivalent)                           3.3
   Composition of total external debt, 2007                                                                                                                     4 3

                                                                                     Energyuse per capita (kg of oil equivalent)                        613     626
                          Shohlcrm. 111


                                                     IDA 864                           W                                                                      zoo6

                                                                                       (US$ millions)

                                                                                       IBRD
                                                                                        Total debt outstandingand disbursed                                       0
                                                                                        Disbursements                                                             0
                                                                                        Principalrepayments                                                       0
                                                                                        Interestpayments                                                          0

                                                                                       IDA
                                                                                        Total debt outstandingand disbursed                             347     784
                                                                                        Disbursements                                                    18      76
Private Sector Development                                2000      2007                Total debt service                                                3      10

Time requiredto start a business(days)                        -        71             iFC (fiscalyear)
Cost to start a business(% of GNI per capita)                         9.5               Total disbursed and outstanding portfolio                        20      38
Time requiredto register property(days)                       --        5                of which IFC own account                                        20      38
                                                                                        Disbursementsfor iFC own account                                 18      12
Rankedas a major constraintto business                                                  Portfolio sales. prepaymentsand
  (% of managerssurveyedwho agreed)                                                      repaymentsfor IFC own account                                    0       6
    Economicand regulatorypolicyuncertainty                   ..    447
    Anticompetitiveor informal practices                      ..    38.2              MlGA
                                                                                        Gross ewosure                                                     2       0
Stock market capitalization(%of GDP)                        0.8       5 5               New guarantees                                                    0       0
Bank capitalto asset ratio (36)                           30.5       18.8


Note: Figuresin italics are for years other than those specified. 2007 data are preliminary.
..indicatesdata                                                                                                                                             4/25/08
                 are not available. -indicates observation is not applicable.

DevelopmentEconomics DevelopmentData Group (DECDG).




                                                                                     95

Millennium Development Goals                                                                                                         Georgia


With selected targets to achieve between 1990 and 2015
(estfrnafeclosest to date shown, +/- 2years)


Goal 1:halve the rates for $1 a day poveQ and malnutrition                                      1990        199s            2000         2005
  Povertyheadcountratio at $1 a day (PPP, % of population)                                                                                6.5
  Povertyheadcountratio at nationalpoverty line(% of population)                                                            52.7         54.5
 Share of incomeor cansumptionto the poorestqunitiie (56)                                                                                 5.6
  Prevalenceof malnutrition(% of children under5)                                                                            3.7

Goal 2: ensure that children are able to complete primary schooling
  Primaryschool enrollment(net, %)                                                               97                          100           93
  Primarycompletionrate (% of relevant age group)                                                                            101           a7
  Secondalyschool enrollment(gross,%)                                                            95                           79           83
 Youth literacyrate(% of people ages 15-24)                                                      100                         100

Goal 3: eliminate gender disparity In education and empower women
 Ratio of girls to boys in primaryand secondaryeducation(%)                                      98                           99           99
 Women employed in the nonagriculturalsector (% of nonagriculturalemployment)                     45          45              41           41
 Proportionof seats heid by women in nationalpafliament (%)                                                    7               1            9

Goal 4: reduce under4 mortality bytwo-thirds
 Under-5mortalityrate (per 1,000)                                                                 41          45              45           32
 Infant mortalityrate (per 1,000live births)                                                      43          41              41           28
 Measlesimmunization(proportionof one-year olds immunized,36)                                     76          61              13           86

Goal 5: reduce maternal mortality bythree-fourths
 Maternalmortalityratio (modeledestimate,per 100,000live births)                                                              32           30
 Birthsattendedby skilled healthstaff (Sof total)                                                                            96

Goal 6: halt and begln to reverse the spread of HlVlAlDS and other major diseases
 Prevalenceof HIV (% of DoDulation aQes 15-49)                                                                                            0.2
 Contraceptivepreialen& (% of womin ages 15-49)                                                                              41
 Incidenceof tuberculosis(per 100,000 people)                                                     38                                       82
 Tuberculosiscases detected under DOTS (%)                                                                    18              34           79

Goal 7: halve the proportion of people without sustainable access to basic needs
 Access to an improvedwater source (% of population)                                                                          76
 Access to improvedsanitationfacilities(% of population)                                                                     83
 Forest area (% of total land area)                                                                                         39.1         39.7
 Nationallyprotectedareas (% of total land area)                                                                                          2.3
 C02 emissions(metrictons per capita)                                                            3.2         0.5             1.o          0.8
 GDP per unit of energy use (constant2000 PPP $ per kg of oil equivalent)                        7.2         2.3             3.3          4.3

Goal 8: develop a global partnership for development
 Fixed line and mobile phone subscribers (per 1,000people)                                        99         110             149          337
 Internetusers (per ~ . O O Opeople)                                                               0           0               5           39
 Personalcomputers(per 1,000 people)                                                                                          24           42
 Youth unemployment(% of total laborforce ages 15-24)                                                                       21.1          27.9
                                                       ' i I I
  Education indicators (Oh)                            Measles immunization (Oh of l-year olds)     ICT indicators (per 1,000 people)

                                                                                                     4W
                                                                                                     350
                                                                                                     3w
                                                                                                     250
                                                                                                     2W
                                                                                                     150
                                                        25       1880    1985  2000    2W5           100

           2WO        2w2                2W5                                                          50
                                                                                                      0
                                                                                                             20w       2w2          2005
       -0-Pnmary      net enrolimenl ratio

                                                            OGeorgia     DEumpeB Central Asia                0 Fixed+ mobilesubscribers
                                                                                                               Internet users



Note:Figuresin itaiicSare for years otherthan those specifled...indicatesdataare not available                                         4/25/08

DevelopmentEconomics,DevelopmentData Group (DECDG).




                                                                                96

MAP OF GEORGIA IBRD33410




                            97


                                                                                                                                                                                                                GEORGIA
                    40°E                                                            42°E                                                                     44°E


              44°N
                                                                                                                                                                                       44°N               SELECTED CITIES AND TOWNS

                                                                                                                                                                                                          AUTONOMOUS OBLAST (AO) CENTER
                               R U S S I A N                  F E D E R A T I O N                                                                                                                         AUTONOMOUS REPUBLIC (ASSR) CENTERS

              To                                                                                                                                                                                          NATIONAL CAPITAL
              Soai                                                                                                                                             GEORGIA                                    RIVERS
                                                  C
                                                            a                                                                                                                                             MAIN ROADS

                          Gagra                                             u                                                                                                                             RAILROADS
