Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
of project implementation. Attendance at training will be a prerequisite for individuals and resource users'
associations that wish to participate in project activities.
69 Local technical support for implementation andfacilitation (estimate for 100 villages). Local
technical support will be provided to enhance the capacity of Village Councils and Marza Environment
Director's to manage natural resources and implement project activities. Technical service providers will
be contracted to provide these services using local competitive bidding. Existing Agricultural Support
Centers, private sector specialists, research institutions, and NGOs already exist to compete for delivery of
these services.
Project Component 2 - US$4.78 million
State Forest Management. The objective of Component 2 is to increase social, economic, environmental
and global biodiversity benefits by rehabilitating and sustainably managing degraded state forests. In line
with the project development objective this component will assist the Ministry of Nature Protection and the
Hyantar in addressing and curbing ongoing degradation of Armenian state forests in the project area. The
specific outcomes of this component is (i) establishing and implementing a system for sustainable forest
management on selected pilot areas in the project area; and (ii) develop the legal, institutional, policy
framework and human capacities for sustainable forest management and biodiversity conservation. The
direct beneficiaries of this activity will be Hyantar, the Ministry of Nature Protection, FREC and village
councils. Area covered by project activities includes state forests in Tavoush and Gegharkunik of about
140,000 hectares. In this context project support will focus on:
2.1: Demonstration of improved forest management practices. This includes: (a) Resumingforest
management planning by developing new, improved forest management plans on about 70,000 hectares of
State forests in Tavoush and Gergharkunik. Forest management plans will be based on new guidelines
-49 -



that will take account of non-wood economic aspects, forest ecological, biodiversity and social functions,
and will be based on a participatory approach. Participation is critical to ensure integration and coherence
of forest management plans with micro-catchment plans. Each forest management plan will be based on a
forest inventory [(US$ 2.0/ ha base cost]. Outcomes include: state forest management plans as a basis for
sustainable harvesting in state forests. Risks associated with sustainable harvesting will be minimized
through the safeguards for any funding of such actions.
(b) Reforestation of over-logged and scarcely stocked stands and afforestation of blanks by supporting
complementary regeneration (reforestation by plantation or direct seeding). Reforestation will be based on
using autochthon and locally adapted tree species. RefDrestation and rehabilitation of forests will be
executed on an area of about 1,100 hectares in areas of high forests where natural regeneration has
partially or totally failed (production forests), and where degraded forests are located on highly erosive
(steep slopes etc). The activity would include rehabilitation and expansion of nurseries. Reforestation
activities would be agreed with IDA during the review of the annual project work program and budget.
Inputs include local labor for implementing reforestation and rehabilitation activities to maintain the
growing stock at a level which is economically, ecologically and socially sustainable.
(c) Pre-commercial thinning and thinning ofpole stands would be undertaken on 1,000 hectares for the
purpose of improving the stability of young beech, oak, and pine regeneration as well as to improve growth
and form remaining trees. Outcomes include: improve-d forest health, reduced fire and pest risks, increased
yields of fuel wood for populations. Inputs include: equipment and local labor.
(d) Regeneration of over-aged, partially disintegrating stands would be undertaken in production forests
in the remote parts of the selected watersheds. Interventions would return over-aged, partly decaying
beech/oak forests which are lacking increment and valtie into productive forest management by applying
low impact harvesting techniques and sound silvicultural intervention methods (selective felling, group
felling), leaving sensitive areas untouched for biodiversity, habitat protection reasons. Standing and fallen
dead wood, hollow trees, old groves and special rare tree species left in quantities and distribution
necessary to safeguard biological diversity. Outcomes include: improved forest health and growth by
applying innovative methods for regeneration and low impact harvesting techniques, adoption of innovative
methods for biodiversity conservation in state forests. Inputs include: local labor and equipment.
(e) Rehabilitation of road networkfor implementation offorest management plans would reduce severe
erosion damages from uncontrolled accessing of forests, over-exploitation in easily accessible areas, reduce
harvesting damages and costs and would allow modem silvicultural intervention techniques. Road
rehabilitation would be undertaken on about 70 km in areas where new management plans exist; illegal
logging is under control; specific sites detailed EIAs show favorable results and after Best Practice Manual
with Guidelines to contractors are prepared and approved. Project funds would be used for the design and
the implementation of rehabilitation and maintenance works. Such sites would be used for demonstration
of low impact and environmentally friendly harvesting and extraction techniques. Outputs include: 70 km
of road network rehabilitated. Inputs include: services, local labor, materials and equipment
(g) Mitigation of risks from forest fires and insect attacks. The project would provide assistance to
improve fire prevention and fire fighting capacities in the project area. The support would include
communication equipment, fire fighting tools (fire fighting gears, hand pumps and tools) and in case of
insect attack would fund applications for integrated pest management.
(h) Strengthen operational capacities ofHyantar, the Ministry of Nature Protection, FREC and village
administrations involved in project operations. Project funds will support capacity building in forest
- 5CI -



management and conservation of Hyantar's field services by providing improved office buildings,
radio-communication, office and transportation equipment and funding of related operational costs: Civil
works and goods and materials will be procured in implementing these activities. Maximum use would be
made of locally available work force in creating cash income for poor and unemployed rural people.
2.2: Strengthening of legal, institutional, and policy framework (SIDA grant of US$ 1.0 million
equivalent). Project support will focus on strengthening of the legal, institutional and human resources
platform for implementation of sustainable forest management and biodiversity conservation. Technical
assistance will be provided by SIDA to enable project implementation and build capacity in the Hyantar,
FREC, Ministry of Nature Protection and Marzes and village councils. Technical assistance will engage
primary stakeholders through training, consultations and in supporting change processes. Project funds
would be used for work, organization of decision making processes, training, establishment of
demonstration sites and procurement of demonstration equipment. This includes:
(a) Improvement and adaptation of legalframeworkfor sustainable forest management, biodiversity
conservation and communal involvement. The activity will focus mainly on the provisions in the forest
law dealing with the definition of forests, afforestation on private land, communal forest management, short
and long-term lease arrangements and forest planning. The project would be instrumental in completing the
outstanding regulatory framework (transfer of forests to communes, forest management plans, marketing
and pricing, disease control, biodiversity protection, etc.), as needed for project implementation.
(b) Development of a nationalforest policy, strategy and action program, which translates legal
obligations and overall national objectives into action. The national forestry program would use the
recommendations of the UN-Intergovernmental Forum on Forests as a reference document.
(c) Re-defining the role andfunctions of the forest administration to new requirements arising from the
transition process. The project would assist in restructuring and reorganizing the structures of Hyantar and
the forest authority in the Ministry of Nature Protection. Recommendations to Government on institutional
responses to separation of commercial and administrative functions, involvement of communes as forest
managers, decentralization of key functions, application of participatory processes, measures for increasing
efficiency and quality of forest administration etc would be prepared on the basis of analytical work
provided through technical assistance. A key outcome of this process would be a thoroughly revised
financial management and accounting system of Hyantar which would allow a clear distinction of
commercial and administrative tasks. The process would lead to a phased and costed implementation plan
for the forest sector reform which would be funded by the project.
(d) Introduce innovative marketing and pricing methods through developing market economy skills for
bidding, contracting marketing, financial management and involvement of the private sector. Project
activities would lead to improved financial viability, improved re-financing of the forestry sector and
reduced corruption through improved transparency by applying modem information management systems.
(e) Assistance to the Government's program against illegal logging and corruption. The project would
be instrumental in undertaking analytical and independent analysis and monitoring of the state of illegal
logging and corruption in the forest sector, in developing mitigation plans and in building capacities of an
independent forest inspection service.
(f) Develop human resources and implement training program for key forest stakeholders
(including private contractors), through participatory management and innovative planning methods. The
project will finance training of forest staff on sustainable forest management methods and practices, forest
-51 -



management planning , marketing and pricing, financial management, silvicultural management, forest
extension and communal forest management, IT-technologies and information management systems,
governance. The project will also provide funds for awareness campaigns and study tours for key Hyantar
and Ministry professionals.
(g) Rehabilitate Zikatar training demonstration center. The project will finance the rehabilitation of the
Zikatar site and provide the necessary equipment for demonstrating sustainable forest management on the
6,000 ha of experimental forests surrounding the center. It will also support the development of curricula
and training of trainers. Funding would be dependent on presentation and acceptance of a viable long-term
financing strategy of the center. The Zikatar center would offer additional capacities for environmental and
biodiversity training purposes in Armenia.
(h) Independent forest certification and auditing in a pilot area (Zikatar experimental and demonstration
forest). Project funds will be used for developing standards, management plan and implementation of all
necessary steps for achieving recognition from and internationally recognized certification scheme, verified
by an independent and accredited certifier. The Zikatar forest will be the national reference forest for
sustainable forest management and will be used as a dlemonstration and training area for all Armenian
foresters.
Project Component 3 - US$ 3.67 million
Protected Areas Management and Biodiversity Conservation. The project will support measures to: (i)
improve the role of two key protected areas (Lake Sevan National Park and Dilijan State Reserve) in the
conservation and sustainable use of the region's biodiversity, and sustain these improvements; (ii) improve
the capacity of the central PA department to meet its biodiversity conservation mandate inside and outside
protected areas, including through mainstreaming efforts in government policies and laws and activities of
the line ministries and Marza governments. These biodiversity conservation investments are closely
integrated with those being financed in the buffer zones of the protected areas and elsewhere in the project
area watersheds, under Component 1 (Community -based Watershed Management) and Component 2
(State Forest Management). Two activities below will benefit from GEF funding. To promote greater
integration between project components and extend biodiversity conservation outside the protected areas
US$250,000 in GEF funding for a small grants scheme will be delivered through the Community-based
Watershed Management component and US$175,500 through the State Forest Management component.
3.1. Improve the management of Dilijan Reserve and Sevan Park. The project will support preparation
and implementation of new management plans for Lake Sevan National Park and Dilijan Nature Reserve.
The management plans would review and propose more effective boundaries and zoning based on sound
scientific knowledge and updated baseline inventory and maps. For Dilijan, the management plan will
guide the GOA decision over possible change in status. The planning process will acknowledge that
protected area management plans are tools to address a wide variety of demands and values (biodiversity,
human, cultural, socio-economic) while acknowledging the primary goal of conserving globally and
nationally important biodiversity. Specific activities are:
(i)    Preparing participatory protected area management plans through: assisting protected
area management to establish appropriate planning teams; consultation with local and national
stakeholders; developing an appropriate local institution for regular review of performance
of planned implementation against targets.
- 52 -



(ii)   Developing monitoring systems and undertaking applied studies to inform improved management
by: species and ecosystem research to build baseline inventories for key biodiversity and habitat
mapping; research on forest and range productivity; tourism development studies, visitor impact
research, and visitor surveys; research to facilitate local resource allocation and access, develop
more efficient policies for benefit-sharing with local communities and increase revenues for
sustainable financing of protected areas.
(iii)  Providing professional development and trainingfor protected areas staff and local stakeholders
by: undertaking a detailed training needs assessment; implementing a phased training program to
address priority needs; providing specialized training in priority subjects such as protected area
management and planning, conservation and awareness, protection and enforcement, monitoring
and visitor management; and organizing regional and overseas study tours to exchange knowledge
on best practices in protected areas management.
(iv)   Delivering environmental education and public community programs to build local
awareness of the protected area's multiple objectives and encourage participation of local
communities in the project by: planning and implementing appropriate approaches for community
participation and outreach, and general awareness raising; producing relevant material to guide
local conservation and sustainable use of bio-resources, eco-tourism, etc.
(v)    Establishing infrastructure and logistical support at Dilijan State Reserve and Lake Sevan
National Park by: strengthening transport, computer, monitoring, scientific and communication
capacity in central offices, outlying field stations; providing uniforms and field and equipment;
upgrading visitor/interpretation centers; and developing low-impact recreational facilities in
appropriate zones.
3.2. Build capacity in the MoNP to administer the system of protected areas and public awareness for
biodiversity conservation: The project will enhance the capacity of MoNP to deliver its national mandate
for policy, planning, monitoring and enforcement, and resource allocation for the system of protected areas.
Specific activities are:
(i)    Strengthening the capacity of the department of PAs to deliver its mandate for protected
area policy, planning, monitoring and resource allocation by: improving transport, computer,
office equipment and national and international communication capability; providing appropriate
training in protected area policy and planning (including study tours) for senior staff.
(ii)   Reforming key national and site-level legislation and regulations for protected areas
andflora andfauna conservation by: providing local and international specialists to work with
the MoNP and Parliamentary Committee on Environment to review existing legislation and draft
new laws and supporting regulations to strengthen roles and responsibilities of MoNP in protected
area management and create effective mechanisms for revenue retention. This includes provisions
for retaining a reasonable and negotiated proportion of all revenues generated by protected areas,
and any other appropriate financial mechanisms with safeguard of national budget revenues.
(iii)  Mainstreaming biodiversity conservation into the planning and policy processes of central and
sectoral Ministries by: implementing workshops with senior economic planners and policy
analysts to increase their awareness of biodiversity conservation, and positive/negative linkages
with national and sectoral policies and programs.
- 53 -



(iv)   Strengthening information dissemination by: providing equipment and training for desktop
publishing; supporting the production of materal on protected areas, biodiversity conservation,
and the project for mass media; supporting the publication of scientific research at the site level
under the project in peer reviewed journals; establishing and maintaining a web site.
(v)    Undertake a rapid assessment for biodiversity conservation at the landscape level by:
establishing a small PC-based GIS in the MoNP for integrated resource information management
and mapping (maps at least of scale 1:50,000); completing field studies and research; producing
a report that identifies and maps biodiversity hotspots and critical corridor linkages, which warrant
special protection. The GIS will require a nmix of satellite imaginary areal photographs and ground
verification to be effective in supporting tool for site-management planning and
implementation.
(vi)   Strengthen transboundary cooperation in biodiversity monitoring and protected
areas management by: joint training sessions for wardens and protected areas managers
with the teams engaged in implementation of biodiversity projects in Georgia and Azerbaijan.
Communities located inside or in buffer zones adjacent to the protected areas will be eligible for financial
assistance through Component I- Community-based Forest Management (grants of maximum $5,000).
Project grants supported by GEF financing will assist small-scale initiatives, which generate incremental
benefits to globally significant biodiversity by supporting local livelihoods that reduce pressure on the
protected areas and biological resources. Projects financed by the grant program will be developed and
implemented by local communities, NGOs and individuals.
Project Component 4 - US$1.16 million
Project Management and Administration. The project will provide support to project administration and
implementation, including 100% of specific items of the incremental operation cost of Project
Implementation Unit. This includes essential technical assistance for financial management and
procurement and other implementation targeted training of PIU staff, project audit, cost of field travel of
PIU staff, bank charges, implementation assistance for institutional coordination and implementation
assistance of communities, basic equipment and facilities for operation. A project implementation unit has
been established in Yerevan within the Ministry for Nature Protection, which would have the responsibility
for day- to- day management and coordination of project implementation, including monitoring,
procurement, financial management, coordination of activities and reporting. The Government has
established a Project Management Board which is in charge of overseeing project preparation and
implementation. The PIU will operate on the basis of a Project Operational Manual to be prepared by the
PIU and approved by the Project Management Board prior to project effectiveness. Establishing and
maintaining the PIU with staff and functions satisfactory to the Bank will be another condition.
Two specialists, one responsible for technical coordination of activities, the other for planning and working
with communities, would be PIlUstaff located in each Marza. Marza PIU experts would work closely with
communities and other stakeholders at local level. The PIU staff will be recruited competitively prior to
project effectiveness. The project would provide basic logistical support and training to the Ministry and
Marza PIU staff and village councils as needed to support implementation.
Administratively the PIU management will comprise a PRU Director, financial management specialist and
accountant, procurement and contract specialist, contract supervising engineer and sector professionals.
Foreign and local consultant services will be provided for specific technical expertise when needed. In
many cases sufficient and appropriate skills to ensure successful project implementation are limited to the
- 54 -



local expertise and experience. Therefore it is particularly important that adequate training be provided
first to PIU and other implementing agencies, for which project resources will be allocated. An
organizational chart of the PIU is attached in the PIP.
- 55 -



Annex 3: Estimated Project Costs
ARMENIA: Natural Resources Management and Poverty Reduction Project
Local       Foreign       Total
Project Cost By Component              US $million  US $million  US $million
Community Based Watershed Management Component          4.50         1.18        5.68
State Forest Management                                 2.34         1.98        4.32
Protected Areas Management and Biodiversity Conservation  1.63       1.70        3.33
Project Management and Administration                   0.67         0.37        1.04
Total Baseline Cost                                     9.14         5.23        14.37
Physical Contingencies                                 0.41         0.25        0.66
Price Contingencies                                    0.71         0.26        0.97
Total Project Costs             10.26        5.74        16.00
Total Financing Required            10.26         5.74        16.00
Local       Foreign       Total
Project Cost By Category              US $million  US $million  US $million
Works                                                    4.53          1.83         6.36
Goods                                                    0.57          1.99         2.56
Consultants Services                                      1.04         1.26         2.30
Training, Workshops and Study Tours                      2.50          0.43         2.93
Incremental Operating Costs                              0.95          0.23         1.18
Recurrent Costs                                          0.67          0.00         0.67
Total Project Costs     10.26         5.74        16.00
Total Financing Required    10.26          5.74        16.00
- 56 -



Armenia
Natural Resource Management and Poverty Reduction Project
Components by Financiers
(US$ '000)
SIDA          Govt.           GEF              IDA           TOTAL
Amount %      Amount    %     Amount    %     Amount     %    Amount    %
A. Component 1
1. Community Forest Management           -    -      46.4   8.0     160.2   27.6    373.9   64.4   580.6    3.6
2. Community Pasture Management          -     -    300.1   12.0    186.3    7.4   2,014.7  80.6  2,501.2  15.6
3. Sustainable Agriculture Practices &
Income Generation                        -    -       0.0      -        -      -     822.9  100.0   822.9   5.1
4. Community Infrastructure & Income
Generation                               -     -    113.6   12.0        -      -     832.9  88.0    946.5   5.9
5. Development of Community
Institutions & Planning                  -     -     59.7    6.4     140.2  15.0     735.6  78.6    935.5   5.8
6. Small Grant Schemes for community
based activities                         -     -      -0.0  -0.0    448.4   72.1     173.8  27.9    622.3   3.9
-    -     519.9    8.1    935.2   14.6   4,953.9  77.3  6,408.9  40.0
B. Component 2
1. Forest Management / Strengthening of
legal, institutional & policy framework  1,081.4 64.4  74.2  4.4    172.0   10.2     351.6  20.9  1,679.2  10.5
2. Management of State Forests /
Demonstrations                           -     -    606.8   19.6      3.5    0.1   2,482.3  80.3  3,092.6  19.3
1,081.4 22.7    681.0   14.3    175.5    3.7   2,833.9  59.4  4,771.8  29.8
C. Component 3
1. Protected Areas Management &
Biodiversity Conservation                -     -     27.1    3.1    836.3   96.9        -      -    863.4   5.4
2. Improve the Management of Sevan
National Park & Dilijan Reserve          -     -     152.4   5.4   2,652.7  94.6         -     -  2,805.1   17.5
-    -     179.5    4.9   3,489.0  95.1        -      -  3,668.5  22.9
D.Component4                             -     -     132.7  11.4    515.4   44.2     518.9  44.5  1,167.0    7.3
Total                               1,081.4  6.8   1,513.1   9.4   5,115.0  31.9   8,306.7  51.9 16,016.2  100.0
- 57 -



Armenia
Nlatural Resource Management and Poverty Reduction Project
Expenditure Accounts by Financiers
(US$ '000)
SIDA            Govt.           GEF             IDA             Total
1. Investment Costs
A. Works                                       -           781.2           900.9          4,686.0          6,368.1
B. Equipment                                13.2           207.4           840.2           563.1           1,623.8
C. Vehicles                                  8.8           227.9           278.3           414.4            929.3
D. Training
2. Local Training                        231.2            25.4           809.4          1,071.4          2,137.4
3. Foreign Training                       42.0               -            76.7               -            118.7
Subtotal Training                          273.2            25.4           886.1          1,071.4          2,256.1
E. Technical Assistance
1. Local Technical Assistance             51.2             0.0           526.2           577.3           1,154.8
2. Foreign Technical Assistance          713.0               -           441.9               -           1,154.9
Subtotal Technical Assistance              764.2             0.0           968.1           577.3           2,309.6
F. Monitoring and Evaluation                   -             1.4            30.9            14.1             46.3
G. Grants                                      -             -0.0          448.4           173.8            622.3
Total Investment Costs                      1,059.4         1,243.2         4,352.8         7,500.1         14,155.6
II. Project Management Costs
A. Operating Costs                          22.0           145.9           598.2           425.0           1,191.1
B. Management Expenses                         -           124.1           164.0           381.5            669.6
Total Recurrent Costs                         22.0           269.9           762.2           806.5           1,860.7
1,081.4         1,513.1         5,115.0         8,306.7         16,016.2
Financing Percentaees by donors:
Swedish International Development Agenc     6.80%
The Government                              9.40%
Global Environmental Facility (GEF)        31.90%
International Development Agency (IDA)     51.90%
-58 -



Armenia
Natural Resource Management and Poverty Reduction Project
Components Project Cost Summary
%      % Total
(Local'OO)                         (USS '000)              Foreign   Base
Local       Foreign      Total       Local     Foreign     Total    Exchange   Costs
A Community Based Watershed Management
1. Community Forest Management          244,608.0     37,632.0   282,240.0      436.8       67.2      504.0        13       4
2. Community Pasture Management         973,041.7    243,260.4  1,216,302.1    1,737.6     434.4     2,172.0       20       15
3. Sustainable Agric. Practices & Income
Generation                              320,105.0     80,026.2    400,131.2     571.6      142.9       714.5       20        5
4. Community Infrastructure & Income
Generaion                               368,229.1     92,057.3    460,286.4     657.6      164.4       821.9       20        6
5. Devlpmnt of Conununity Instits. & Plan  261,327.4  194,109.4   455,436.8     466.7      346.6       813.3       43        6
6. Small Grant Schemes for community based
activities                              338,925.4      9,551.4    348,476.8     605.2       17.1       622.3        3        4
Subtotal                                 2,506,236.5    656,636.7  3,162,873.3   4,475.4    1,172.6    5,648.0       21       39
B. State Forest Management
1. Forest Mgmt/Strengthening of legal, instit. &
pol. fnnwrk                             268,234.4    614,857.6    883,092.0     479.0     1,098.0     1,577.0      70       11
2. Mgnmt of State Forests/Demonstrations  1,041,275.2  498,864.8  1,540,140.0  1,859.4     890.8     2,750.3       32       19
Subtotal                                 1,309,509.6  1,113,722.4  2,423,232.0   2,338.4    1,988.8    4,327.2       46       30
C. PA Management & BC
1.PAManagement&Biodiv.Consrvt           212,513.7    226,102.9   438,616.6      379.5      403.8       783.2       52        5
2. Improve Mgmnt of Sevan National Park &
Dilijan Reserve                         701,357.9    727,767.7  1,429,125.6    1,252.4   1,299.6     2,552.0       51       18
Subtotal                                  913,871.6    953,870.6   1,867,742.2   1,631.9    1,703.3     3,335.3      51       23
D. Project Management & Admin.            375,536.0    208,544.0    584,080.0     670.6      372.4      1,043.0      36        7
rotal BASELINE COSTS                     5,105,153.8  2,932,773.8  8,037,927.5   9,116.3    5,237.1    14,353.4       36      100
Physical Contingencies                  237,678.6    144,637.9    382,316.5     424.4      258.3       682.7       38        5
Price Contingencies                     402,458.9    146,393.4    548,852.3     718.7      261.4       980.1       27        7
rotal PROJECT COSTS                      5,745,291.3  3,223,805.1  8,969,096A    10,259A    5,756.8    16,016.2       36      112



Annex 4: Cost Benefit Analysis Summary
ARMENIA: Natural Resources Management and Poverty Reduction Project
Background for economic analysis
Watersheds in Armenia provide essential environrnental benefits, such as soil and water retention flood
control and hydrological services in downstream areas. These benefits have an economic value as they
directly or indirectly affect several key sectors in the economy, principally agriculture, irrigation and
hydropower generation. Improper use of land by the local population and degradation of forest resources
has led to serious environmental degradation in the form of soil erosion, with a consequent impact on water
delivery potential of watersheds.
In addition to environmental costs, soil erosion also has direct economic consequences for local farmers,
leading to depletion of soil fertility and declining crop yields. Farmers in project areas have partly offset
the resulting loss of income by growing more erosive but in the short term more profitable crops such as
potatoes. Other major contributors for soil loss are over-grazing in nearby pastures and degradation of
nearby community forests.
The project improves 40 upper watersheds in forested and mountainous areas of Tavoush and Gegharkunik
Marzes, which are degraded by widespread deforestalion, overgrazing and inappropriate cultivation
practices. These watersheds play an important role in providing water for agricultural production and
hydropower generation in downstream areas. The project will address land degradation, forest destruction
and poverty by: (a) increasing forest and vegetative cover; (b) supporting sustainable community forest
management; (c) rehabilitating degraded pastures and increasing fodder production; (d) increasing crop
and livestock productivity through the promotion of conservation-oriented farmn production systems; and (e)
strengthening the capacity of local communities to continue implementation of sustainable land use
practices.
Summary of Benefits and Costs:
The project addresses watershed development in a holistic way with an integrated set of interventions and
mutually re-enforcing activities across different components. The economic and environmental benefits of
these and most other measures cannot be assessed individually, but only in the context of the
comprehensive watershed level analysis. For example, improvement of soil and water conservation on
slopelands and reduction of sedimentation in downstream areas requires substantive changes in the way
natural pastures and forests are managed. This however, is only sustainable if the proposed project
investments into pasture improvement and forest rehabilitation will generate among long term
environmental benefits, short-term economic benefits to local communities.
- 60 -



An integrated cost-benefit analysis has been undertaken on all quantifiable economic and environmental
benefits generated by the project. Table 1 summarizes the main economic, environmental and social
benefits of the project. It is expected, however, that non-quantifiable benefits, mainly environmental and
social benefits, are likely to be several times larger than the quantifiable economic benefits. The total
benefits quantified in cost-benefit analysis should thus be interpreted as conservative lower bound
estimates.
Activities           Economic Benefits                   Environmental Benefits
Community forest management:    * Income from sustainable harvests  * Downstream water and sediment
* Tree planting                   of timber and fuelwood.         retention benefits.
* Forest rehabilitation         * Income from sustainable use of  * Climatic benefits from carbon
* Plantation of multipurpose      non-timber products             sequestration.
shrubs and trees             * Increased annual increment as a  * Conservation of globally
* Enrichment planting             result of improved forest       important forest biodiversity.
productivity.                 * Reduced forest losses from forest
* Increased value of forests as a  fires and pest attacks
result of better management.  * Improved natural forest
* Reduced cost of forest          regeneration from pigs and
management                      acorns.
* Reduced forest losses from forest
fires and pest attacks
Community pasture management:  *   Indirect income through improved * Downstream water and sediment
* Construction of stock watering  livestock productivity as a result of  retention benefits.
points                         increased forage and fodder supply. * Conservation of globally
* Sustainable management of                                       important native grass and
community pastures                                             legume species.
* Improvement of hay meadows                                    * Climatic benefits from carbon
* Production of legume fodder                                     sequestration.
crops
Sustainable Agricultural Practices:  *  Income from increased crop yields. * Downstream water and sediment
* Demonstrations for rainfed wheat *  Income from comb honey      retention benefits.
and barley;                     production.
* Demonstrations for bee keeping  *  Indirect income from improved
* Demonstrations and training fro  livestock productivity.
livestock production
Community infrastructure and   *  Reduced transportation and access * Downstream sediment retention
income generation:              costs.                          benefits.
* Culverts from track rehabilitation- *  Income from the previously unused
* Restoration of existing field   crop lands (increase in cropping
tracks;                         area).
* Stabilization of landslides;  *  Reduced risks of property loss from
* Rehabilitation of gullies;      land slides.
* Rehabilitation of community
forest roads
Demonstration of improved forest  * Income from sustainable harvests  * Downstream water and sediment
management practices:           of timber and fuelwood.         retention benefits.
* Resuming forest management    * Income from sustainable use of  * Climatic benefits from carbon
planning                        non-timber products.            sequestration
* Reforestation of over-logged and  * Increased annual increment as a  * Conservation of globally
scarcely stocked stands and     result of improved forest       important forest biodiversity.
- 61 -



afforestation of blanks        productivity.                 . Reduced forest losses from forest
* Pre-commercial thinning and   . Increased value of forests as a  fires and pest attacks.
thinning of pole stands        resuJt of better management.
* Regeneration of over-aged,    * Reduced cost of forest
partially disintegrating stands  management.
* Rehabilitation of road network  . Reduced forest losses from forest
for implementation of forest   fires and pest attacks.
management plans             * Reduced illegal harvests if timber.
* Mitigation of risks from forest  * Increased value of timber as a
fires and insect attacks       result of reduction of policy
. Strengthen operational          distortions and better marketing
capacities of Hyantar, the      skills and improved work
Ministry of Nature Protection,  organization.
FREC and village
administrations involved in
project operations.
Analytical Approach:
The economic analysis of the project focuses on the three major areas of quantifiable benefits. These are:
(a) incremental production from cereals and livestock products; (b) incremental forestry production; and (c)
environmental benefits from reduced sediment retention and carbon sequestration from additional protection
forest and rehabilitation of natural pasture vegetation. The economic analysis is based on 6-year project
implementation period, and the following assumptions:
(a)    The period for evaluation of crop and livestock production activities is 20 years. For all other
project activities the project life of 30 years is assumed;
(b)    Discount rate of 12% is used in the economic and financial analysis.
(c)    All benefit-cost calculations are carried out in constant prices ( 2000 base year);
(d)    Financial analysis is carried out using minimunm wage rate of 1,000 ADM day. Given the high
unemployment in the mral areas of Armenia, the economic wage rate is 0.5 times the financial
rates, or 500 AMD per day. An average project household is assumed to have 250 man days
available per year, based on the assumption that family head and his spouse spend some 50%
of their labor time on working in the farm. Iherefore, it is reasonable to assume that
sufficient labor can be obtained for project activities without jeopardizing the regular economic
activities in the project area;
(e)    Most of the quantified economic benefits are derived using salable incremental output such
as cereals, livestock products, comb honey, timber and fuelwood. Armenia is a net importer
of cereals and timber; there is a growing domestic demand for livestock products, timber
and fuelwood. Therefore it is reasonable to assume that incremental output is saleable; and
(f)    Import parity prices are calculated for important traded inputs such as fertilizer. The prices of
outputs not traded internationally are based on field observations and interviews with
producers in the project areas.
- 62 -



Evaluation of economic benefits
Crop and livestock production.
To capture the mutual benefits and costs of different project measures, the economic analysis of sustainable
agricultural and livestock production activities, quantifies all inputs and outputs, and estimates a net value
of production for an entire project area. The estimated incremental benefit stream is derived from
comparing the 'without' and the 'with project' net value of production. The 'without project' case assumes
a continuation of present yields and productivity of livestock. The 'with project' case reflects the gradual
improvements in yields and livestock productivity that will result from the project interventions.
By-products and intermediate products used in the fanning systems (i.e. manure, crop residuals, fodder,
etc.) are valued only so far as they replace traded products. All other by-products are quantified as they
mostly determine inter-dependence among agricultural activities at the watershed level. This is a preferable
method as it avoids double-counting of benefits and valuation of problems for intermediate and
by-products, and it integrates mutually beneficial interactions between the activities.
The project will improve productivity of 2,000 ha of winter wheat and barley. Current crop production in
the project areas is based on low input quantities over the last 8 years, which has lead to gradual mining of
soil nutrients. The project will provide local communities sustainable crop production packages which
include fertilizers, improved seeds and introduce more sustainable farmiing practices. As a result of these
interventions the average yields of cereals is expected to increase some 25% from current average levels of
2,000 kg per ha, under normal weather conditions.
The area of cropland under production in project micro-catchments varies from 20 to 60%. The project
will rehabilitate access roads and field tracks to more remote croplands which are currently prone to soil
erosion. These investments reduce the cost of access which would bring some of these previously unused
lands back into production. It is assumed that the land under crop production will increase on average 10%
as a result of these investments. The benefits from these investments are evaluated through incremental
crop output from increased cropland area.
Benefits from livestock production are evaluated through improved animal productivity as a result of
rehabilitation of natural pastures and increased production of fodder. Animal productivity in project areas
is far below the genetic potential of farm animals. The main reasons for the low animal productivity lie in
poor feeding and nutrition, husbandry and management leading to low yields, long calving interval, long
dry period (the period when milk is not produced); low fertility disposal and poor feeding of female calves.
As a result, farmers seek to generate income by increasing the livestock numbers, which has led to further
