                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy




                                                                            59
ANNEX 3: FUND RELATIONS NOTE




                               60
ANNEX 4: COUNTRY AT A GLANCE


    Rwanda at a glance                                                                                                                                                 2/25/10

                                                                                           Sub-
    Ke y D e v e lo pm e nt Indic a t o rs                                              Saharan           Lo w
                                                                            Rwanda        A frica      inco me            Age distribution, 2008
    (2008)
                                                                                                                                          Male                          Female

    P o pulatio n, mid-year (millio ns)                                         9.7           81 8        973            75-79
    Surface area (tho usand sq. km)                                             26         24,242        9,31
                                                                                                        1 0              60-64
    P o pulatio n gro wth (%)                                                   2.9            2.5          2.1
    Urban po pulatio n (% o f to tal po pulatio n)                               18            36           29           45-49

                                                                                                                         30-34
    GNI (A tlas metho d, US$ billio ns)                                         4.7             885        510
                                                                                                                         15-19
    GNI per capita (A tlas metho d, US$ )                                      440            1,082        524
    GNI per capita (P P P , internatio nal $ )                                1 0
                                                                               ,01            1 ,991     1,407             0-4

                                                                                                                                 10            5            0            5         10
    GDP gro wth (%)                                                             1
                                                                               1 .2             5.0        6.4                             percent of total population
    GDP per capita gro wth (%)                                                 8.9              2.5        4.2

    ( m o s t re c e nt e s t im a t e , 2 0 0 3 ­ 2 0 0 8 )

                                      .25
    P o verty headco unt ratio at $ 1 a day (P P P , %)                         77               51          ..
                                                                                                                         Under-5 mortality rate (per 1,000)
    P o verty headco unt ratio at $ 2.00 a day (P P P , %)                      90               73          ..
    Life expectancy at birth (years)                                            50               52         59
                                                                                                                         250
    Infant mo rtality (per 1,000 live births)                                  109               89         78
    Child malnutritio n (% o f children under 5)                                18               27         28           200


    A dult literacy, male (% o f ages 1 and o lder)
                                       5                                         ..              71         72           150

                                         5
    A dult literacy, female (% o f ages 1 and o lder)                            ..              54         55
                                                                                                                         100
    Gro ss primary enro llment, male (% o f age gro up)                        146              103        102
    Gro ss primary enro llment, female (% o f age gro up)                      149               93         95            50

                                                                                                                           0
    A ccess to an impro ved water so urce (% o f po pulatio n)                  65               58         67
    A ccess to impro ved sanitatio n facilities (% o f po pulatio n)            23               31         38                          1990        1995        2000     2007


                                                                                                                                      Rwanda           Sub-Saharan Africa


                                                                                                                  a
    N e t A id F lo ws                                          19 8 0       19 9 0        2000         2008

    (US$ millio ns)
    Net ODA and o fficial aid                                     154          288              321        713           Growth of GDP and GDP per capita (%)
    To p 3 do no rs (in 2007):
     United Kingdo m                                                    0        1               53         95           40
     United States                                                      7       13               23         91
                                                                                                                         20
     Euro pean Co mmissio n                                            21       36               49         79
                                                                                                                          0
    A id (% o f GNI)                                              13.2         1 .2
                                                                                1              18.7       21.0
                                                                                                                         -20
    A id per capita (US$ )                                         30           40              40         75
                                                                                                                         -40

    Lo ng- T e rm E c o no m ic T re nds                                                                                 -60

                                                                                                                                               95                             05
    Co nsumer prices (annual % change)                             7.2          4.2             3.9       15.4
    GDP implicit deflato r (annual % change)                       3.1         13.5            -3.0       17.4
                                                                                                                                          GDP                      GDP per capita

    Exchange rate (annual average, lo cal per US$ )              92.8         82.6            389.7      546.9
    Terms o f trade index (2000 = 100)                              ..         78               100        69
                                                                                                                         19 8 0 ­ 9 0 19 9 0 ­ 2 0 0 0 2 0 0 0 ­ 0 8
                                                                                                                                (average annual gro wth %)
    P o pulatio n, mid-year (millio ns)                            5.2          7.2              8.0        9.7                   3.2                   1.1                  2.5
    GDP (US$ millio ns)                                           ,1
                                                                 1 63        2,584            1,735      4,457                    2.2                 -0.2                   6.7
                                                                               (% o f GDP )
    A griculture                                                 45.8         32.5             37.2       37.4                    0.5                  2.5                   3.5
    Industry                                                     21.5         24.6             13.6        14.1                   2.5                 -3.8                   8.7
      M anufacturing                                             15.3         18.3              7.0        4.5                    2.6                 -5.8                   5.4
    Services                                                     32.6         42.8             49.2       48.5                    3.6                 -0.9                   8.9

    Ho useho ld final co nsumptio n expenditure                  83.3         83.7             87.7       82.1                    1.2                 0.4                     ..
    General go v't final co nsumptio n expenditure               12.5          10.1             1 .0
                                                                                                 1        10.2                    5.2                -2.6                     ..
    Gro ss capital fo rmatio n                                    16.1        14.6             18.3       24.1                    4.3                 0.4                     ..

    Expo rts o f go o ds and services                            14.4          5.6              8.7       14.9                    3.4                -6.4                     ..
    Impo rts o f go o ds and services                            26.4          14.1            25.7       31.2                    2.6                 6.1                     ..
    Gro ss savings                                               13.3           1
                                                                               1 .3            12.9       28.3


    No te: Figures in italics are fo r years o ther than tho se specified. 2008 data are preliminary. .. indicates data are no t available.
    a. A id data are fo r 2007.

    Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                      61
                                                                                                                                                                              Rwanda

B a la nc e o f P a ym e nt s a nd T ra de                          2000      2008
                                                                                                  Governance indicators, 2000 and 2008
(US$ millio ns)
To tal merchandise expo rts (fo b)                                     90       257
To tal merchandise impo rts (cif)                                    328        881                Voice and accountability
Net trade in go o ds and services                                    -291      -727
                                                                                                           Political stability

Current acco unt balance                                              -90      -244
                                                                                                         Regulatory quality
 as a % o f GDP                                                      -5.2       -5.5
                                                                                                                 Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                                7       51                    Control of corruption

Reserves, including go ld                                             191      536                                               0        25           50           75          100

                                                                                                           2008                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                                higher values imply better ratings
                                                                                                           2000

(% o f GDP )
                                                                                                 Source: Kaufmann-Kraay-Mastruzzi, World Bank
Current revenue (including grants)                                   20.2      27.1
 Tax revenue                                                          9.7      13.5
Current expenditure                                                  13.2      15.1
                                                                                               T e c hno lo gy a nd Inf ra s t ruc t ure                        2000           2008
Overall surplus/deficit                                               0.8       0.5
                                                                                               P aved ro ads (% o f to tal)                                         8.3          19.0
Highest marginal tax rate (%)                                                                  Fixed line and mo bile pho ne
 Individual                                                              ..          ..                             00
                                                                                                subscribers (per 1 peo ple)                                              1            14
 Co rpo rate                                                             ..          ..        High techno lo gy expo rts
                                                                                                (% o f manufactured expo rts)                                      0.6           16.3
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                               E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                              1,272      679             A gricultural land (% o f land area)                                 68            79
To tal debt service                                                    35       19             Fo rest area (% o f land area)                                      13.9          19.5
Debt relief (HIP C, M DRI)                                            908      225             Natio nally pro tected areas (% o f land area)                         ..          8.1

To tal debt (% o f GDP )                                             73.3      15.2            Freshwater reso urces per capita (cu. meters)                     ,1 3
                                                                                                                                                                 11            1,005
To tal debt service (% o f expo rts)                                 21.4       4.9            Freshwater withdrawal (billio n cubic meters)                       0.2                  ..

Fo reign direct investment (net inflo ws)                                8      103            CO2 emissio ns per capita (mt)                                      0.07         0.07
P o rtfo lio equity (net inflo ws)                                       0        0
                                                                                               GDP per unit o f energy use
                                                                                                (2005 P P P $ per kg o f o il equivalent)                                ..             ..
  Composition of total external debt, 2008
                                                                                               Energy use per capita (kg o f o il equivalent)                            ..             ..
                               Private, 0    Short-term, 23

                                                    IBRD, 0
               Bilateral, 90                                                                   Wo rld B a nk G ro up po rt f o lio                              2000           2008

                                                              IDA, 242
                                                                                               (US$ millio ns)

                                                                                               IB RD
                                                                                                To tal debt o utstanding and disbursed                                   0              0
                                                                                                Disbursements                                                            0              0
                                                          IMF, 11
                  Other multi-                                                                  P rincipal repayments                                                    0              0
                  lateral, 313                                                                  Interest payments                                                        0              0

  US$ millions                                                                                 IDA
                                                                                                To tal debt o utstanding and disbursed                             692            242
                                                                                                Disbursements                                                       37             41
P riv a t e S e c t o r D e v e lo pm e nt                          2000      2008              To tal debt service                                                  11             2

Time required to start a business (days)                                 ­       14            IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                         ­    108.9             To tal disbursed and o utstanding po rtfo lio                            2              6
Time required to register pro perty (days)                               ­      315              o f which IFC o wn acco unt                                             2              6
                                                                                                Disbursements fo r IFC o wn acco unt                                     0              3
Ranked as a majo r co nstraint to business                          2000      2008              P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                            repayments fo r IFC o wn acco unt                                       0              0
  Electricity                                                            ..   31.8
  Tax rates                                                              ..   26.9             M IGA
                                                                                                Gro ss expo sure                                                         ­            17
Sto ck market capitalizatio n (% o f GDP )                              ..           ..         New guarantees                                                           ­            17
B ank capital to asset ratio (%)                                     8.1       9.2


No te: Figures in italics are fo r years o ther than tho se specified. 2008 data are preliminary.                                                                              2/25/10
.. indicates data are no t available. ­ indicates o bservatio n is no t applicable.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).



                                                                                          62
Millennium Development Goals                                                                                                                                      Rwanda


With selected targets to achieve b etween 1990 and 2015
(estimate clo sest to date sho wn, +/- 2 years)                                                                                   R wa nda


G o a l 1: ha lv e t he ra t e s f o r e xt re m e po v e rt y a nd m a lnut rit io n                          19 9 0           19 9 5              2000                2008
                                     .25
 P o verty headco unt ratio at $ 1 a day (P P P , % o f po pulatio n)                                                ..               ..             76.6                     ..
 P o verty headco unt ratio at natio nal po verty line (% o f po pulatio n)                                          ..          51.2                60.3                     ..
 Share o f inco me o r co nsumptio n to the po o rest qunitile (%)                                                   ..               ..              5.3                     ..
 P revalence o f malnutritio n (% o f children under 5)                                                        24.3                   ..             20.3                18.0


G o a l 2 : e ns ure t ha t c hildre n a re a ble t o c o m ple t e prim a ry s c ho o ling
 P rimary scho o l enro llment (net, %)                                                                          67                     ..               68                94
 P rimary co mpletio n rate (% o f relevant age gro up)                                                           37                    ..                21               53
 Seco ndary scho o l enro llment (gro ss, %)                                                                       8                    ..                1 0              22
 Yo uth literacy rate (% o f peo ple ages 1 5-24)                                                                75                     ..                78                 ...


G o a l 3 : e lim ina t e ge nde r dis pa rit y in e duc a t io n a nd e m po we r wo m e n
 Ratio o f girls to bo ys in primary and seco ndary educatio n (%)                                               92                   ..                  96              100
 Wo men emplo yed in the no nagricultural secto r (% o f no nagricultural emplo yment)                               ..             32                    33                 ..
 P ro po rtio n o f seats held by wo men in natio nal parliament (%)                                                17             17                     17                56


G o a l 4 : re duc e unde r- 5 m o rt a lit y by t wo - t hirds
 Under-5 mo rtality rate (per 1 ,000)                                                                             195              193                   189              103
 Infant mo rtality rate (per 1,000 live births)                                                                   171              151                   131               62
 M easles immunizatio n (pro po rtio n o f o ne-year o lds immunized, %)                                           83               84                    74               90


G o a l 5 : re duc e m a t e rna l m o rt a lit y by t hre e - f o urt hs
 M aternal mo rtality ratio (mo deled estimate, per 1     00,000 live births)                                       ..                  ..                  ..           540
 B irths attended by skilled health staff (% o f to tal)                                                         26                     ..                 31             52
 Co ntraceptive prevalence (% o f wo men ages 1         5-49)                                                    21                14                      13             29


G o a l 6 : ha lt a nd be gin t o re v e rs e t he s pre a d o f H IV / A ID S a nd o t he r m a jo r dis e a s e s
 P revalence o f HIV (% o f po pulatio n ages 1  5-49)                                                            9.2              7.0                    4.7             2.8
 Incidence o f tuberculo sis (per 100,000 peo ple)                                                               167               241                   348             397
 Tuberculo sis cases detected under DOTS (%)                                                                        ..              34                    32              25


G o a l 7 : ha lv e t he pro po rt io n o f pe o ple wit ho ut s us t a ina ble a c c e s s t o ba s ic ne e ds
 A ccess to an impro ved water so urce (% o f po pulatio n)                                                     65                 64                      65             65
 A ccess to impro ved sanitatio n facilities (% o f po pulatio n)                                               29                 26                      25             23
 Fo rest area (% o f to tal land area)                                                                         12.9               13.4                   13.9            19.5
 Natio nally pro tected areas (% o f to tal land area)                                                            ..                 ..                     ..            8.1
 CO2 emissio ns (metric to ns per capita)                                                                       0.1                0.1                     0.1            0.1
 GDP per unit o f energy use (co nstant 2005 P P P $ per kg o f o il equivalent)                                  ..                 ..                     ..                ..


G o a l 8 : de v e lo p a glo ba l pa rt ne rs hip f o r de v e lo pm e nt
                               00
 Telepho ne mainlines (per 1 peo ple)                                                                             0.1               0.1                   0.2              0.2
                                     00
 M o bile pho ne subscribers (per 1 peo ple)                                                                      0.0              0.0                    0.5             13.6
                        00
 Internet users (per 1 peo ple)                                                                                   0.0             0.0                     0.1               3.1
                               00
 P erso nal co mputers (per 1 peo ple)                                                                              ..                ..                 0.1              0.3



   Education indicators (%)                                   Measles immunization (% of 1-year                           ICT indicators (per 100 people)
                                                              olds)
   125                                                        100                                                         15

   100
                                                               75
    75                                                                                                                    10

    50                                                         50

    25                                                                                                                    5
                                                               25
     0

           2000      2002      2004        2006    2008         0                                                         0

                                                                          1990     1995      2000    2007                        2000        2002        2004    2006      2008
            Primary net enrollment ratio
                                                                                                                                        Fixed + mobile subscribers
            Ratio of girls to boys in primary & secondary               Rwanda            Sub-Saharan Africa
            education                                                                                                                   Internet users




No te: Figures in italics are fo r years o ther than tho se specified. .. indicates data are no t available.                                                         2/25/10

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                    63
ANNEX 5: OVERVIEW OF UBUDEHE

1. An important, relatively early aspect of SP development within Rwanda was the re-
establishment of Ubudehe, a traditional Rwandan process of village-level community
decision-making based on discussion, gathering of systematic information, and decision-
making through community meetings in which all villagers participate.

2. Ubudehe is a traditional practice and culture of collective action to solve community
problems. It has been adopted by the GoR as an approach to fight poverty. It is present at
9,000 cells all over the country. The 2006 Ubudehe survey results suggest it should be a core
method of GoR`s approach to fighting poverty because it is embedded in Rwandan mind sets,
is seen as an approach that benefits the poor, primarily through increasing access to livestock,
promotes social capital and unification, increases participation in planning and decision
making, and empowers the poor and women. 53

3. Under Ubudehe, two village committees are elected: one to oversee implementation of
communal decisions, and the other to function as a sentinel or oversight committee that
activates itself only if concerns arise about the functioning of the first committee. These
community-driven processes have been used in all villages for multiple purposes, including
identifying and overseeing projects to address community problems, identifying village
priorities as part of local government planning processes, and identifying the poorest
households in the village that would receive community-managed income support. The last of
these functions entails a systematic process through which each village has created its own
geographic and social map of the villages which shows physical features and structures, each
household`s home, and codes for relevant socioeconomic characteristics of each family. This
poverty-mapping process, which has a systematic methodology, allocates each household to
one of six ordinal income and poverty-related categories differentiated by well-defined
qualitative criteria. The maps have become the basis for community decision-making about
income support in cash or in kind to ultra-poor households from local and donor sources, and
about which households should receive subsidies for health insurance. More recently, similar
processes have been used to identify community priorities for consideration within District
government plans for public works programs. Similar approaches ware used in the VUP
program, to select households to receive assistance and, separately, to select community assets
to be created through the VUP public works component.

4. Development partners played a significant role in the redevelopment of Ubudehe by
providing technical support for development of related skills within local communities (e.g.,
DFID) and by offering operational funding (e.g., European Union) for each village community
to select, design, and oversee the contractual implementation of a substantial locally selected
investment project to address what each village perceived to be its most challenging solvable
problem. Resulting projects included modern market premises, road-building, new primary
health care or education facilities or their foundations, and even a small, hydroelectric system
powered by a local stream.




53
     EDPRS, p.3, footnote 2

                                              64
5. The Sectors for the implementation of the VUP program are selected based on a set of
five criteria such as food security, water access, distance to education and health centers,
and level of village settlement (see Table below):

 Table 9: VUP: Targeting Most Disadvantaged Umurenge in each District
                                        Pilot Phase - Selection criteria:
  Food security, water access, distance to education, distance to health center, and level of village settlement
                                                  (Imidugudu)

          Columns 1 to 3 in each panel show the province name, district name, and selected pilot sectors.


       Kigali                                                Western
   1                 Gasabo           Gikomero         16                Karongi           Ruganda
   2                 Nyarugenge       Mageragere       17                Ngororero         Muhororo
   3                 Kicukiro         Gahanga          18                Nyabihu           Rurembo
       Nothern                                         19                Nyamasheke        Mahembe
   4                 Gicumbi          Rubaya           20                Rubavu            Rubavu
   5                 Rulindo          Cyinzuzi
                                                       21                Rusizi            Nyakarenzo
   6                 Burera           Gitovu
                                                       22                Rutsiro           Manihira
   7                 Musanze          Gashaki
                                                             Southern
   8                 Gakenke          Minazi
       Eastern                                         23                Gisagara          Gishubi
  9                  Bugesera         Kamabuye         24                Huye              Maraba
  10                 Gatsibo          Kiziguro         25                Kamonyi           Nyarubaka
  11                 Kayonza          Nyamirama        26                Muhanga           Rugendabari
  12                 Kirehe           Mahama           27                Nyamagabe         Kibumbwe
  13                 Ngoma            Gashanda         28                Nyanza            Kibirizi
  14                 Nyagatare        Rwempasha        29                Nyaruguru         Rusenge
  15                 Rwamagana        Fumbwe           30                Ruhango           Mwendo




                                                        65
ANNEX 6: COMMUNITY PERFORMANCE-BASED FINANCING OF HEALTH

1.      The impetus for performance-based financing (PBF) in Rwanda came from the
experience of NGOs who paid health workers salary bonuses, yet the outputs of the health
services were stagnating and even deteriorating. The NGOs` efforts at improving service
delivery yielded various models, and from these the National PBF was developed.54 PBF
became a major pillar within the Ministry`s first Health Sector Strategic Plan and it was
implemented in order to provide incentives to health workers to improve efficiency and
outcomes, and provide additional income to health workers. Nationwide roll-out of the
National PBF took place in April 2008. The National PBF is divided into two main models:
(i) the PBF model for health centers and hospitals, called the Facility-based PBF (or the
Facility PBF), and (ii) the PBF model for community health, called the Community-based
PBF (or the Community PBF).

Facility PBF

2.      In the Facility PBF, payments for performance are based on the quantity of outputs
(through case-based remuneration) conditional on the quality of services delivered. The
quantity of outputs are measured monthly while the quality is measured quarterly through the
use of an elaborate supervisory checklist. Health facility staff can increase their performance,
and hence their earnings, by increasing the quantity of outputs, increasing the quality of
services delivered, or both. The health center PBF model is based on contracts between
different levels: (i) contract between the CAAC and the Steering Committee (Comité de
Pilotage); (ii) contract between the Steering Committee and health facilities; and (iii) contract
between health facilities and individual health workers. In-depth verification activities are
done by one focal point per administrative District for quantitative evaluation and by hospital
for qualitative evaluation.55

Community PBF

3.      The Community PBF was embedded in the National Community Health Policy, and
through this policy the Ministry of Health provides the policy direction, while implementation
is by the Ministry of Local Administration. Initial implementation was in January 2006 in 23
experimental Districts following a broad consultative process and based on 6 community-level
PBF indicators: (i) mutuelle enrollment; (ii) deliveries at health center; (iii) use of insecticide
treated nets; (iv) management of dehydration due to diarrhea among under-fives; (v) personal
hygiene; and (vi) reporting. The model was based on experience gained during the
implementation of the health center and hospital PBF models, and benefits from a close fit
with these models. However, although the Ministry of Local Administration transferred a
budget related to community PBF, there have been delays in implementation. This is due to
54
  Examples of the NGO models are: Ville de Kigali model; the Cyangugu model and the Butare model.
55
   The hospital PBF model for use in district hospitals consists of 52 indicators, 27 of which are singular output
measures or binary variables and 25 are composite indicators with 99 composite variables in all. Fifteen
indicators assess administration and represent 20 percent of the total performance score; 19 indicators assess
quality assurance and represent 30 percent of the total performance score, and 18 indicators assess clinical
activities and represent 50 percent of the total performance score.


                                                       66
the fact that, unlike the health center and hospital models, the community PBF model did not
succeed in linking payment to changes in outcomes (as opposed to submission of reports) and
suffered from a weak incentives to report reliable and timely data from the community-level.
Following these initial experiences the Community PBF has been redesigned to address the
design weaknesses while learning from the initial experiences.

Box 5: Development of the National PBF Model
 The national PBF model for health centers was designed during the first quarter of 2006 through an extensive consultative
 process involving various key stakeholders. The model is predominantly based on the Butare model--it has steering
 committees with representation of health authorities, health facilities, donors and civil society and contracts between each
 of these entities. It also has key quality elements of the Cyangugu model, such monthly control at the health center level
 and incorporation of the quality supervisory tool as a performance measure. A complicating factor during the introductory
 phase of the National PBF was the parallel implementation of the decentralization reforms at the time. These reforms
 included far-reaching administrative reforms, decentralized decision-making power and budgetary control, making the
 Mayor the decentralized authority on sector budgets. In the health sector there were also significant reforms--for example,
 the former District Health Teams (headed by the District Director of Health who was also the hospital Director) were
 disbanded, and merged with the hospital teams. A new district health department called Unité Santé et Famille et
 Protection des Droits de l'Enfant (USF) was created, with a new staffing, new District Director of Health and under direct
 authority of the Mayors office (Ministry of Local Administration). Figure presents the purchaser-provider split as
 defined in the national model between the quality controllers, the purchasers and the service providers.

 Figure 1. National PBF model




 During the second and third quarters of 2006, the national model was rolled-out through the 23 PBF districts. The
 implementation of the national model is guided through a rigorous intervention study, and a the roll-out plan. There were
 three phases of the PBF roll-out plan. Phase 0 districts corresponds to the three PBF pilot projects (2002-2005): (i)
 Nyamasheke and Rusizi, the Cyangugu Pilot; (ii) Huye and Gisagara, the Butare Pilot; and (iii) the BTC Ville de
 Kigali Pilot. Phase 1 districts are districts in which PBF was started since January 2006. Finally, Phase 2 districts are the
 seven control districts in which PBF was implemented in April 2008.



4.       Figure 5 presents the purchaser-provider split that is proposed for the Community
PBF: Purchasers: the Health Center Management on behalf of all Donors; Provider: the CHW
Cooperative; Controllers: the Sector PBF Steering Committee comprising the Sector
administrative officials responsible for health, the health center management, and other public
institutions or members like teachers, representatives of civil society organizations (local
NGOs, faith-based organizations, etc.).



                                                            67
               Figure 5: Purchaser-Provider Split in National Community PBF Model




5.     The Community Health Desk of the MoH provides overall policy guidance and support to
the national Community PBF. The implementation of the Community PBF reflects a
decentralized control and decision making model (see Figure 5 and 6).
    The Local Sector Administration signs a contract with the Community Health Worker
       Cooperative detailing the Community PBF performance indicators and the content of the
       reports that need to be submitted before a certain date.
    The Community Health Worker Cooperative reports to the Sector PBF Steering
       Committee as per the contract.
    The District health department and District hospital provide support to the PBF Sector
       Steering Committee: (i) general support and capacity building in the institutional
       mechanisms governing the Community PBF system; and (ii) support organizing data input
       using the Web application.
    The PBF Sector Steering Committee decides on the level of achievement: (i) discusses the
       quarterly sector community performance report and validates it; (ii) discusses any
       observations brought to the table by the Health Center; and (iii) approves the payment
       after determining successful performance based on the key performance indicators.
    CHW Cooperative receives payment from the health center after performance has been
       certified by the PBF Sector Steering Committee. The funds received by the CHW
       Cooperatives are pooled with other resources from income generating activities.




                                              68
                          Figure 6: Flow of Funds in the Community PBF




                       Figure 7: Flow of Information in the Community PBF




Source: MOH, Community PBF Handbook, January 2009.

                                               69
6.      The Community PBF is a central element of the 2008 Community Health Policy and
Strategy in which the MoH commits to addressing preventable health problems through
empowering communities to participate in activities aimed at improving their own health
status. CHW are elected by the community and have been trained in high impact, curative and
preventive care services at the community level. The Community-PBF is a dynamic program.
It is evolving from paying for the submission of the report, to also rewarding progress in
selected output indicators. The inclusion of demand-side incentives to promote maternal
health outcomes is a further step along the evolution of the model. Under this revision, the
PBF pays women for institutional deliveries.

Summary of Incentives

             Figure 8: Incentives in Community PBF and Links to VUP and Facility PBF

                      VUP       Non-conditional cash transfers to
                                eligible households
