                                     Document of
                                   The World Bank

                            FOR OFFICIALUSEONLY

                                                                 ReportNo: 43547-TP


                          EMERGENCY PROJECTPAPER

                                         ONA

                          PROPOSEDGRANT FROMTHE

               INTERNATIONALDEVELOPMENT ASSOCIATION

                      INTHEAMOUNT OF SDR 1.3MILLION

                         (US$2.1MILLIONEQUIVALENT)

                                        TO THE

                   DEMOCRATIC REPUBLIC OF TIMOR-LESTE

                                        FORA

                        YOUTH DEVELOPMENT PROJECT

                                     May28,2008




SocialDevelopmentUnit
SustainableDevelopment Department
East Asia and Pacific Region

This document has arestricteddistribution andmay beusedby recipientsonly inthe
performanceoftheir officialduties. Its contents may not otherwisebedisclosedwithout
World Bank authorization.

                     Abbreviations andAcronyms

AAA      Analytical andAdvisory Activities
between the Recipient and the Project Team (refer to Attachment 2). The Plan is
available at MSATM's office. It will also be available in the project's file and on the
Bank's external website. The Procurement Plan will be updated in agreement with the
Project Team after six months o f project implementation and then on an annual basis, or
as required, to reflect the actual project implementation needs and improvements in
institutional capacity.

Frequencyof ProcurementSupervision

10. Procurement supervision will be part o f the overall supervision efforts for this
Project. Inaddition to the prior review supervision for most o f the activities to be carried
out from World Bank offices, the capacity assessment o f M S A T M has recommendedone
procurement supervision mission each year to carry out post review o f procurement
actions.



ProcurementMethods                       Applicability                      Prior Review
                                                                            Thresholds

Shopping                                 =<US$50,000                        First contract
National Competitive Bidding             >50,000 <US$150,000
                                                  -                         Firstcontract
International Competitive Bidding        >=US$150,000                       All


Shopping                                 =<US$50,000                        First contract
NationalCompetitive Bidding              >50,000 <US$500,000
                                                  -                         Firstcontract
International ComDetitive Biddine        >=US$500.000                       All



QCBS                                                                        >=us$100,000
CQS
sss                                      Inaccordance withConsultant's
                                       . Guidelines                         All

Individuals -Competitive                                                    As indicated inthe
                                                                            Procurement
Individuals - Sole Source                                                   All




l3 The Task Team Leader is aware that current Bank's policy calls for prior review o f Individual
Consultants only on an exceptional basis. Prior review o f key and selected assignment is considered
necessaryby him,and supported by the Procurement Specialist.


                                                 46

Attachment 1

                    APPENDIX TO PROCUREMENT SCHEDULE

                         NationalCompetitiveBiddingProcedures

The following provisions shall apply inrespect o f contracts for goods and works financed
under the Project and procured accordingto National Competitive Biddingprocedures:

1.      Eligibility

The eligibility o f bidders shall be as defined under Section Io f the Association's
Guidelines for Procurement under IBRD Loans and IDA Credits, published by the
Association inM a y 2004 andrevised inOctober 2006; accordingly, no bidder or potential
bidder should be declared ineligible for contracts financed by the Association for reasons
other than the ones providedby Section Io fthe Guidelines.

2.      Bidders participation

N o eligibility restrictions based on nationality o f bidder or origin o f goods shall apply;
therefore, foreign bidders shall be allowed to participate inN C B without restriction.

N o limitations shall be imposed on any bidder as to the number o f tenders in which he
may participate during a given period o ftime.

Prior registration, obtaining a license or an agreement shall not be a requirement for any
bidderto participate inbiddingprocedures.

3.      Advertising, Time for BidPreparation

Potential bidders shall be allowed adequate time to prepare bids which should not be less
than30 days, except for commodities and small goods contract.

4.      Standard BiddingDocuments

Standard BiddingDocuments, acceptable to the Bank, should be used.

5.      Bid Security

Bid security shall not be required for all procurement and shall be caped to a reasonable
percentage o f the amount o f the contract in order not to hinder competition; when
required, it shall be inthe form o f a bank guarantee from a reputable bank.

6.      Oualification Criteria and Evaluation Criteria

Qualification criteria shall be clearly specified in the bidding documents, and all criteria
so specified, and only criteria so specified, shall be used to determine whether a bidder i s
qualified. The evaluation o f the bidder's qualifications should be conducted separately
from the technical and commercial evaluation o f the bid.


                                             47

7.     BidOpening. EvaluationandAward o fContract

Bids shall be opened immediately after the stipulated deadline for submission o f bids.
Bids received after the deadline for bid submission shall be rejected and returned to the
bidders unopened.

        (a)     Evaluation o f bids shall be made in strict adherence to the criteria that
                shall be clearly specified in the bidding documents and quantified in
                monetary terms for evaluation criteria other than price; Merit points shall
                not be used inbidevaluation
        (b)     A contract shall be awarded to the technically responsive bid that offers
                the lowest evaluated price andno negotiations shall be permitted.
        (c)     Bidders shall not be eliminated from detailed evaluation on the basis o f
                minor, non-substantial deviations.
        (d)     No bidder shall be rejected on the basis o f a comparison with the
                employer's estimate and budget ceiling without the Bank's prior
                concurrence.

8.      Preferences

No domestic preference shall be given for domestic bidders and for domestically
manufactured goods

9.      Reiection o f all bids andre-bidding

All bids shall not be rejected or new bids solicited without Bank's prior written
concurrence.

10.     Publication o f the Award o f Contract

Publication o f the contract award should include (a) name o f eachbidder who submitteda
bid; (b) bid prices as read out at bid opening; (c) name and evaluated price o f each bid,
(d) name of bidders whose bids were rejected and (e) name o f the winning bidder; upon
request, the borrower shall inform unsuccessful bidderso fthe reasons o f their rejection.

11.     Complaints by Bidders and Handling o f Complaints

The Borrower shall establish an effective and independent protest mechanism allowing
bidders to protest andto have their protests handled ina timelymanner.

12.     Fraud and Corruption

The Association shall declare a firm or individual ineligible, either indefinitely or for a
stated period, to be awarded a contract financed by the Association, if it at any time
determines that the firm or individual has, directly or through an agent, engaged in
corrupt, fraudulent, collusive, coercive or obstructive practices in competing for, or in
executing, a contract financedby the Association.




                                             48

13.    Rightto inspect/audit

Each bidding document and contract financed from the proceeds o f a [Loadcredit] shall
include a provision requiringbidders, suppliers and contractors to permit the Bank, at its
request, to inspect their accounts and records relating to the bid submission and
performance of the contract and to have said accounts and records audited by auditors
appointed by the Bank. The deliberate and material violation by the supplier, contractor
or subcontractor o f such provisionmay amount to obstructive practice.




                                          49

 Attachment2 -ProcurementPlan

 ProcurementMethods                    IApplicability                 IPrior ReviewThresholds
 Goods
 Shopping                               =<US$50,000                    Firstcontract
 NationalCompetitive Bidding            >50,000 - <US$150,000          Firstcontract
 InternationalComDetitiveBidding        >=US$150.000                   All


 Shopping                               =<US$50,000                    Firstcontract
 NationalCompetitive Bidding            >50,000 <US$500,000
                                                 -                     Firstcontract
 InternationalCompetitive Bidding       >=US$500,000                   All
 Selection Methods

 QCBS                                                                  >=us$100,000
 CQS
 sss                                    Inaccordance withConsultant's
                                         Guidelines                    All
                                                                       As indicatedinthe
 Individuals-Competitive (IC)                                          ProcurementPlan
 Individuals- Sole Source                                              All




          Mentoring-Youth




IConsultingServices -Individual Consultants

 Component1: Operationalizingthe NationalYouthPolicy
 IC.1   I NYFTechnicalAdvisor     I$20,000                       I1June 2008            IPrior




                                                50

Goods and Works




                   51

    ANNEX 6: IMPLEMENTATION AND MONITORINGARRANGEMENTS

1.      The implementation o f the Project has been designed to maximize ownership o f
the Project's    activities, build internal government capacity, and to ensure the
sustainability o f the program within the government's policy priorities and work
schedule. For this reason, the project implementation i s integrated as far as possible into
government structures andutilizes and builds upon existing systems.

ProjectCoordinationandManagement

2.      The SSYS and the M S A T M will cooperate to implement the Project.             For
fiduciary purposes, the formal government counterpart for the project will be the Ministry
o f State Administration and Territorial Management (MSATM). The SSYS will work
closely with M S A T M and will be responsible for implementation o f Component 1
(Operationalizing the National Youth Policy). One committee and one technical working
group will be established to ensure coordination between these two government
departments, and to ensure effective and rapid implementation o f the Project. The
diagram below summarizes the arrangement.



                                              Project
                                             Steering
                                            Committee




                                             Technical
                     SSYS                    Working                 MSATM
                     ( P W                    Group                   (LDP-PMU)




3.       Proiect Steering Committee. The Project Steering Committee will oversee project
implementation. More specifically, it will: (i)   oversee the Technical Working Group; (ii)
facilitate the coordination o f the various institutions involved in the Project; (iii)
                                                                                      review
and endorsement o f annual progress reports; and, (iv) endorse annual workplan. The
committee will consist o f the Minister o f MSATM, the Secretary o f the SSYS, and a
representative of MED, and a civil society representative. The Minister o f M S A T M and
Secretary o f the SSYS will co-chair the Steering Committee. The Steering Committee
will meet biannually. A terms of reference for the Project Steering Committee will be
specified inthe Operations Manual.



                                              52

4.      Technical Working Group (TWG). The TWG will be the Bank's main counterpart
and technical focal point for project implementation. It will be responsible for: (i)
coordination between M S A T M and SSYS, particularly with respect to finance and
procurement matters; (ii)  coordination among other institutions involved in the Project,
including contractors involved in implementation o f both components; and (iii)         liaison
with the World Bank. It will consist o f a lead representative from the MSATM and
SSYS, the heads o f finance from both M S A T M and SSYS, and other department and
technical staff. The leadrepresentatives from MSATMand SSYS will co-chair the TWG.
The TWG will meet on a quarterly basis at least, and more regularly as necessary. A
terms o freference for the TWGwill be specified inthe Operations Manual.

Activity Implementation

5.      The SSYS intends to establish a Project Implementation Unit (PIU) within the
SSYS to coordinate the activities o f component one. The PIU will work closely with the
SSYS's Directorates. Specifically, the Directorate o f Policy and Development will play a
key role in the Project's capacity building activities and establishing the procedures and
guidelines for the NYF. Similarly, the Directorate o f Youth will play a key role in the
strengthening o f youth centers (Sub-Component B).

6.      The existing LDP within M S A T M already includes a Project Management Unit
(LDP-PMU). Keeping with the project's aim to utilize existing systems and structures,
the LDP-PMUwill take primary responsibility for coordinating the implementation o fthe
Youth inLocal Development component (Component 2).

7.      The Project also involves a number o f joint activities that are related to both
Components 1 and 2. This will largely consist o f engaging the services o f a number o f
consultants and organizations (e.g., the capacity buildingworkshops, M I S Expert, Gender
Advisor). The TWG will take responsibility for coordinating the implementation o f these
activities.

8.      Operations Manual. The TWG, under the guidance o f the Project Steering
Committee and with assistance from the Bank, will prepare the Operations Manual for
the Project.

MonitoringandEvaluation

9.      The successful implementation o f robust monitoring and evaluation framework is
crucial for the overall success o f the Project. This is the case for any Project, but it i s
particularly so given the Project's pilot status and its objective o f integrating systems into
government institutions and drawing upon the government's budget in future years.

10.     The appraisal mission included a monitoring and evaluation expert and involved
conducting a monitoring and evaluation assessment. The assessment included an
assessment o f past experience and capacity o f MSATM and SSYS to implement rigorous
monitoring and evaluation. Overall, the assessment indicated that capacity was low. More



                                              53

specifically the Task Team identified a number o f challenges: i)that the nature o f the
program-particularly     the utilization o f grants whose use will be determined by youth
themselves-will    complicate systematic collection o f data on activities and their impacts;
(ii)that the LDP's existing monitoring mechanisms are not working optimally and
require improvement; (iii)   that the LDP does not include a complaints handling system;
(iv) that the SSYS has little-to-no experience at implementing a system for systematically
monitoring activities; (v) that there very few, if any, research organizations capable o f
carry-out independent, rigorous and empirical evaluations, particularly when it comes to
quantitative methods.

11.     The assessment also identified a preliminary strategy for ensuring the design and
implementation o f a simple but sufficiently robust M&E system. This includes the
following: (i) the World Bank will provide technical expertise in the detailed design o f a
suitable M&E Framework (Annex 2 lists the relevant Project indicators and outlines the
M&E tools that will be utilized); (ii) implementation o f monitoring and evaluation
                                          the
will be split, with the government taking responsibility for the implementation o f
monitoring and process evaluation and the Bank (in close association with government)
for impact evaluation; (iii)   Bank supervision missions will include a monitoring and
evaluation expert who will provide ongoing support during the Project, but particular in
the first year as the systems are put in place; (iv) the Project will include hnds for
engaging an international consultant who will design and establish an M I S within both
the M S A T M and SSYS-work        will start once there is a draft Operations Manual for the
Project; (v) the M&E system for the Youth in Local Development component will be
hlly integrated inMSATM's LDP M&E system (consultants co-hded by UNCDF and
WB will be hired to develop the integratedMIS, ajoint complaints handling mechanism,
and community scorecard guidelines); (vi) the Framework will draw upon the findings
and recommendations o f a new AAA work that will include a review o f monitoring and
evaluation systems used by community-driven development projects inTimor-Leste; and,
(vii) the M&E Framework will utilize both quantitative and qualitative research methods
given the nature o f the Project.

12.      The Project's Monitoring and Evaluation (M&E) Framework will be detailed in
an annex o fthe Operations Manual.




                                               54

  ANNEX 7: PROJECT PREPARATIONAND APPRAISALTEAM MEMBERS

Name                         Title / Specialty                   Unit
Ingo Wiederhofer             Senior Operations Officer, TTL      EASSO
Steffi Stallmeister          Senior Onerations Officer           EACDF
Junxue Chu                   Senior Finance Officer              LOAFC
Samuel Clark                 Consultant                          EASSO
Joao Jose August0 Gomes      Operations Officer                  EACDF
StephenPaul Hartung          Financial Management Specialist     EAPCO
Angela NyawiraKhaminwa       Young Professional                  EASSO
Markus Kostner               Advisor                             OPCFC
James Orehmie Monday         Senior Environmental Engineer       EASRE
Jose Mousaco                 Youth Officer                       EACDF
Cristiano Costa e SilvaNunes Procurement Specialist              EAPCO
Ditte Marie FallesenPetersen Junior Professional Officer         OPCFC
Rodrigo Serran0-Berthet      Local Development Specialist / M&E  SDV
                             Expert
Kishor Uprety                Senior Counsel                      LEGES
SonvaWoo                     Onerations Officer                  EASSO




                                      55

                                                         Annex 8: Youth inNumbers

Population Profile                                                                  Figure 1: Youth share of population (1995-2015)
Youth make up a large and increasing percentage                                       4 w                                                                          40
of the population.                                                                    3%                                                                           35

                                                                                      300                                                                          30
Total Population                           924,642                                    2%                                                                           25

                                                                                      2w                                                                           20
Youth (Total)                              225,300 (24%)                              1%                                                                           15
Youth (15-19)                              94,300 (10%)                               1w
Youth (20-29)                               131,000 (14%)                                                                                                          10

                                                                                      M                                                                            5

                                                                                        0                                                                          0
Note: There are slight differences in age categorles usedin figures and graph              sw PI ss7 ma ms zmo ZWI 2w2 m 2w* XIW 2m zw7 ma m 200
due to the definition of youth                                                                       I   0 1 2 . 2 8 ( W o I )   Z 1 2 . 2 9 ( % )   1
Education
Today's youth are the most educated generation of
Timorese, but many do not complete school. Poor-
Non-poor differences are higher than male-female                                                         .........................
differences

Some primary school                                         77%
Junior secondary school                                     34%
Senior high school                                          17%                                                                                    ..............

Post-secondary                                              2%
                                                                                             Pllmry.chool        JunlorlMondvy      Smbrhlgh           POSl8eEDndTy
                                                                                                                       85kQ01
Literacy                                                                            Figure 3: Youth literacy rate
llliteracy remains high despite high levels of
primary school completion.

Youth literacy                                              77%
Youth literacy (female)                                     76%
Youth literacy (male)                                       79%
Comparison (Philippines)                                    97%

Note The literacy figures for Timor-Leste are for all oficial languages,ie T e t q
Portuguese,Indonesian and English
Employment                                                                          Figure 4: Unemployment by age group and geography
Unemployment is extremely high, particularly in
the urban centers Dili and Baucau.

Youth Unemployment (Total)                                  43%
Youth unemployment (Dili)                                   58%                               .......................................................                ,I
Youth Unemployment (Rural)                                  15%                       30.0


Note: Percentage for Dill and Rural based on the 15-19 youth age group.               20 0

                                                                                      100

                                                                                        0 0



School-to-Work Transition                                                           Figure 5: School-to-work transition
The school-to-work transition takes men on average
five years, and many take even Longer

Transition age                                              517years
                                                                 years
Transition time (poor)
Transition time (better-off)                                7 years                     50

                                                                                        40

                                                                                        Jo

                                                                                        x )

                                                                                        10

                                                                                          0
                                                                                            12 13 14 15     I8 17      18 19   m 21 22    23 24   25 28 27 28 29
                                                                                                                                                              Pia.




                                                                                  56

     ANNEX 9: YOUTH INCRISIS-POLICY PRIORITIES, INTERVENTION
                              OPTIONSAND RECOMENDATIONS

                                        Towards a ComprehensiveFramework
Policy Priorities   #1: Keep youth in    #2: Increaseyouth   #3: Connectyouth      #4: Empower         #5: Strengthen
                    school               employment          with community        youth to            formal and
                                                            ..
                                         opportunities                             participatein       informalcontrols
                                                                                   nation-building    .on youth
Intervention         Conditionalcash    1  Cash-for-work       Youth service         Youth               Political
                                        ..
Options              transfers             Labor-intensive     Community-            consultations       leadership
                     Second-chance         public works        driven                Civic education  .  initiatives
                                                                                                      .
                     education             Labormarket      .  development         a Youth leadership    Mediation and
                     Improving the         interventions       Strengthening         and                 paralegal training
                     formal education      Employment          traditional           organizational      Community
                     experience            skills and          leadershipand         capacity            policing
                     After-school          information         culture               International       Reviewing and
                     youth centers       m Self-employment  1  Youth-led anti-       exchanges           rethinkingthe
                                           programs,           violence                                  justice and
                                         . including micro-    campaign                                  security reform
                                           credit            1 Lifeskills                                approach
                                           Investingin         training
                                           agriculture       1 Early childhood
                                                               development
                                      Recommendations 6 iterventionPriorltii
                                                         -
#1:Expand cash/in-  Directly affect
kind school         economic
programs            incentives to stay
                    in school
#2: Re-establish    Improve the school                        Create a space                           Indirectly
youth centers       experience by                            and structurefor                          strengthen
                    linkingyouth                             facilitating youth-                       informal social
                    centers to local                         Community                                 controls on youth
                    schools                                  relations
#3: Expandlabor-                          Increase youth                            Increase
intensiveyouth                            employment                                opportunitiesfor
employment                                opportunities                            youth to
programming                                                                         (re)construct the
                                                                                    nation's
                                                                                    infrastructure
#5: Re-establish                          Generate (short-   Facilitateyouth        Facilitate youth
community-driven                          term) employment   participation in      participation in
development                               opportunitiesfor   community              nation-building at
programmingwith                          youth (and others)   decision-making       a local level
a youth focus;
#6: Supporta                                                  Facilitate                               Strengthen non-
youth-led                                                     communication                            violence beliefs,
communication                                                 amongstyouth,                            norms and
program                                                       and betweenyouth                         leadership
                                                              and communities                          amongst youth
#7: Supporta                                                  Connectyouth                             Strengthen the
communityjustice                                              with community                            capacity of formal
and safety program                                            leaders and                               and informal
                                                                                                        institutions and
                                                                                                       actors, including
                                                                                                       police, courts,
                                                                                                       communi@and
                                                                                                       youth leaders, to
                                                                                                       exert appropriate
                                                                                                       authority over
                                                                                                       problem youth




                                                           57


                    124°                                              125°                                                                                   126°                                                                127°



                                                                                                                                                                                Wetar
                                                                                                                                                                                Island
                                                                           I N D O N E S I A

             10°                                                                                                                                                                                                                                                10°
                                                                                                                                                                                                                                   Romang
                                                                                                                                                                                                                                      Island
                                        TIMOR-
                                         LESTE                                                              Atauro
                                                                                                             Island           Biquele                                                   t
                                                         Alor                                                                                                               t  r a  i
                                                                                                                           Atauro                                       S
                                                        Island                                               Berau
                                                                                                                                             W      e  t     a  r
                                                                                                                                                                                                                                               Cape Tei
                                                                                                                                                                                                                        Lautém           Com
                                                                                                                                                                                                                                                     Tutuala
                         Rantar                                                                                                                                                                               Laivai           Maínal
                                                                                                                                                                                                                               Maínal                   Cape Cutchá
                                                                                                                                                                                                                                                            Jaco
                         Island                                                                                                                                                                    Baucau
                                                                                                                                                                                  Bucóli                                            Fuiloro
                                                                                                                                                                 Manatuto                                                                                   Island
                                                                                                                                                                                                                                    Los Palos
                                                                                                                  DILI      Metinaro                                                         SeicalBAUCAULaga
                                                                                                                                                                               Vermasse
                                                                                                                                                                               er
                                                                                         Liquiça                              DILI               Lacló
                                                                                                                                                 Lacló              Laleia                                             Luro    LAUTEM
                                                                              Maubara
                                                                          Cape                         Bazartete                                                                 Venilale
                                                                                                                                                                                                   Quelicai
                                                                      Corimbala       LIQUIÇA
                                                                                      LIQUIÇA                                                                                                                  Baquia
                                                                                                             Railaco   AILEU                   Laclo MANATUTO                                                  Uato Carabau           Loré

                                                                                              Ermera                                                                                                                                Cape de Loré
                                                                                                                                                                                         Ossu                            Iliomar
                                                                                    Fatu Beso                                                 Laclubar
                          Savu           Sea                                                                           Aileu                                            Lacluta
                                                                                                                                                                                             Uatolari
                                                                                   Atabae   ERMERALetetoho                                                                    VIQUEQUE
                                                                                                                                     Turiscai                                                             Aliambata
                                                                                                                          Maubisse                                                       Viqueque
                                                                         BOBONARO             Tata Mai Lau
                                                                                                   (2963 m)        Hato Builico                         Sahen       Barique


                                                              Batugade                                                                                                                              Bé Aco
                                                                                     Maliana                                 MANUFAHI                CFato   Berliu                             Cape Deilubún
             9°                                                                                                    Ainaro
                                                                                             Bobonaro                            Same                 iere         Umaboco                                                                                       9°
                                                                                                                                     Alas

                                                                            a     n    d                AINARO
                                                                                                           Mape

                                               Sacato                                                                  Hatudo
                                 Oecussi                          I  s   l
                                                                                             Loloto
                                                                        Fatolulic                                                     Betano
                                                                                                                              Cape
                                                                          COVA LIMA                                          Calétec
                                OECUSSI                     r                   Fohorem
                     Kitrana   Nítibe
                               Nítibe   Oé Silo
                                        Oé               o                                   Suai
                                                       m                    Tilomar
                                                                                                                                                                                                                                 127°

                               Passabe                i                               Cape Tafara
                                                     T
               To
             Naikliu                                                                                                                      Timor                      Sea                                         TIMOR-LESTE
                              I N D O N E S I A

                                                                                                                                                                                                                             SELECTED CITIES AND TOWNS

                                                                                                                                                                                                                             DISTRICT CAPITALS
                                                                                        0     10       20      30 Kilometers
                                                                                                                                                                                                                             NATIONAL CAPITAL

                                                                                        0           10           20             30 Miles                                                                                     RIVERS
                                                                                                                                                                                                     8°
JANUAR                                                                                                                                                                                                                       MAIN ROADS                            IBRD
              To                                                                     This map was produced by the Map Design Unit of The World Bank.
             Kuala                                                                   The boundaries, colors, denominations and any other information                                                                         DISTRICT BOUNDARIES
            Lumpur                                                                   shown on this map do not imply, on the part of The World Bank                                                                                                                     33496
      Y
       2005                                                                          Group, any judgment on the legal status of any territory, or any                                                                        INTERNATIONAL BOUNDARIES
