                                                 Document of
                                             The World Bank

                                   FOR OFFICIAL USEONLY

                                                                                 Report No: 25939-TR




                                   PROJECT APPRAISAL DOCUMENT

                                                     ONA

                                             PROPOSEDLOAN

                                 INTHEAMOUNT OFUS$20.0MILLION

                                                      TO

                                        TRINIDAD AND TOBAGO

                                                    FORA

                          HIVIAIDS PREVENTIONAND CONTROLPROJECT
 (SECOND PHASEOFTHEMULTI-COUNTRY HIV/AIDS PREVENTIONAND CONTROL
                     ADAPTABLE PROGRAMLOANFORTHE CARIBBEAN)



                                                 June 9,2003




CaribbeanCountry ManagementUnit
HumanDevelopment Sector Management Unit
Latin Americaandthe CaribbeanRegionalOffice


 This document has a restricted distribution and may be used by recipients only in the performance of
 their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

           CURRENCY EQUIVALENTS

         (Exchange Rate EffectiveJune 2003)

     Currency Unit =Trinidad-Tobago Dollar (TT$)
                 TT$6.13 = US$1.O



                   FISCAL YEAR
              October 1-September 30

           Abbreviations and Acronyms

AIDS      Acquired Immune Deficiency Syndrome
centralized integrated health information system. Secured Web based browsers through IPprotocols
(virtual private network (VPN)) and encrypted technology for the protection of patient's
confidentiality should be available to private physicians and labs to access the MOH's centralized
integrated health information system (HIS). MOH's HIS would be supported by data warehousing
and data marts and storage capabilities or outsourced storage area networks (SAN) (to be defined
with the W A N architecture in the third Stage). The applications and acquisition of IT Platform
should be developed and integrated in steps, accordingto the following recommended stages:

(a)     Preparation of RFP, short list and selection, and awarding of technical assistance for the
        implementation of STI/HIV/AIDS clinical management information system (MIS) to
        support case management and clinical decision making from applications available in the
        market; inthe preparatory stage, technical specifications for the hardware and software to be
        acquired and respective biddingprocesses will be defined according to the agreements being
        signed by the MOHand the RHA for the hospitals participatingin the first stage. A tentative
        budget is includedinTable 11, indicating the possible sequence of the procurement processes
        by year.
(b)     6 months parameterization and pilot testing in the MRF, in parallel with the initiation of
        training of the clinical and paramedic staff participating in the first stage implementation;12

        additional laboratory and blood bank test processing module provided by CAREC would
        interface through the Internet, the MOH's intranet or with dial-up connections with the
        STI/HIV/AIDS information system operated by the Epidemiology Unit with the technical
        support of the MOH's IS/IT-U.


                                              - 62 -

       (c)     Initiation of First Stage (first year) implementation in Regional Hospitals, National Public
               Health Laboratory (TPHL) and National BloodTransfusion ServicePOSGH -Pt. Spain.
       (d)     The Second Stage would initiate in the second year of the Project, including the District
               Health Facilities and limited interventions in the enhanced health centers.
       (e)     The third stage will include the testing and implementationof the connectivity and wide area
               network to be provided by the GOT" Backbone Project.

Table 2. Proposed Budget andTime Schedulefor the HIV/AIDS Surveillance and Research
Component

      Expenditure Category               us$                                                            TOTAL
                                         First
                                         Year                                              Year
TechnicalAssistance:
                                          80,250                                                           751,500
STI/HIV/AIDS Software licenses,
application, adaptation, testing,         25,000     150,000     125,000     130,000         20,000        450,000
training and implementation
Risky sexual behavior Surveys
                                          30,000      30,000       30,000      30,000        30,000        150,000
Broad band installation & annual
service                                   25,250      50,500       50,500      25,250                      151,500
Training
                                          22,259      37,259       37,259      37,259        15,000        149,035
HIV-AIDS surveillance training
                                        10,000       25,000      25,000      25,000          15,000        100,000
Information Technology training
                                          12.259      12.259       12.259      12.259                       49,035
Equipment:
                                         278,269     321,140     296,900     224,592                     1,120,901
LANinstallation, Hubs, UPS,
communications                            32.769      75,640       51,400    224,592                       384,401
Servers, work stations and
                                                     215,833     215,833                                   647,500

                                          29.667      29,667       29,667                                   89,000
SUB-TOTAL
                                        380,778      588,899     539,659     447,101         65,000      2,021,436

Research

ResearchNational Agencies                25,000      50,000   I    75,000I     75,000  I     25,000        250,000
                                    I                         I          I             I
ResearchInternational Agencies           25,000      50,000        75,000      75,000        25,000        250,000
SUB-TOTAL
                                         50,000      100,000     150,000     150,000         50,000        500,000
                            TOTAL
                                        430,778     688,899     689,659      597,101       115,000       2,521,436
 * Excluding Servers and Network Operations Software and other Office & Antivirus software licenses ti be provided by
 NationalInformationSystemsCentre (NIX).

      The work to be executed by the technical assistance for the integration and implementation of the
      information system for STI/HIV/AIDS surveillance would include: i)definition of surveillance
      indicators: biological indicators (HIV prevalence, STI prevalence, TB prevalence, HIV and AIDS
     cases (adults and pediatric); behavioral indicators (use of condom, age at first sexual experience,

                                                     - 63 -

 non-regular sexual partners in the last 12 months); socio-demographic indicators (age, sex, socio-
 economic and educational status, residency and migration status, marital status) from multi-sectoral
 sources; ii)identification of data sources particularly public and private health centers and labs, the
 blood bank, NGOs and other participating agencies; census data; and integration strategies to link
 patient individual records from multiple sources; iii)standard coding definitions for patient
 identification and contact tracing including the standardization of the unique ID code generated by
 the providers or the Lab in the HIV Antibody Test; iv) restricted access to patient name, IDcard and
 cross-reference with Registry data base to prevent redundant testing and reporting), diagnosis
 (ICD 10 and procedures (medical, laboratory tests, blood bank, diagnostic imaging, hospital, others);
 v) classification of vulnerable sub-groups; vi) criteria for the definition of early dates for HIV and
 AIDS diagnosis and clinical exams; vii) mechanisms and methodologies for data validation and
 cross-analysis from HIV-AIDS case notification system and sentinel surveillance systems; viii)
 security and confidentiality of STI/HIV/AIDS databases, electronic transfer protocols, encrypted
 double key, access control, electronic trail and auditing, compliance monitoring and quality control
procedures; ix) development of interfaces for the integration of the HIV/AIDS case management
notification facilities with geo-referential mapping tools and CAREC's modules: CariSurv Lab IS
2000, PHLIS, COMDIS, MORTBASE and other DrugSupply Systems (C40); and x) anonymity and
confidentiality of epidemiological analysis and research studies.

The technical specifications for the IT platform agreeable to the World Bank and approved by the
NISC to be included in biddingdocuments for the purchase and installation of the hardware should
include the responsibility of the provider to install and configure the server's operational software
from licenses to be provided by the NISC within their Enterprise Agreement with Microsoft (MS
Back Office Suite or equivalent with network administrator, servers manager, web page creation, E-
mail exchange; Windows Advanced Server, SQL 2000 (or superior) with OLAP application or
equivalent, with technological upgrade advantage for at least three years, network anti-virus and web
firewall; multi-licenses for office applications) and other geo-referenced mapping software;
statistical packages; epidemiological modeling and forecasting applications; alternate energy supply
system (UPS) and wiring; structured wiring or wireless as appropriate for voice, data and video local
area networks (LAN). Extended warranty for the repair and maintenance of the equipment for at
least three years should be considered.

Among the strategies that will be critical to ensure the sustainability of the IT platform, i s the one
related to the required technical support in the operation, upgrade and maintenance of the IT
networks and applications. Therefore, the NACC Secretariat should require before the allocation of
respective ITresources, the signing of agreements between the Regional Health Authorities (RHAs)
and the MOH to secure qualified ITprofessionals at regional hospitals and District health Facilities
for database and network administration and technical support. The MOH ISIT-U operational
capabilities should also be strengthened with certified IT professionals to support the future W A N
operation and the L A N s at the different MOH facilities, including Headquarters, the National Public
Health Laboratory and the QPCC & C.

Training should be provided to managers, health professionals and technicians, financial and
administrative staff of the MOH, the RHAs and respective health facilities in the use of information
technology, and inthe respective mission critical applications, including the retrieval, geo-referenced
statistical and epidemiologicalanalysis and the use of information indecision making.




                                              - 64 -

9 0 0 0
 I  I 1 I o l o 1


       m o o
       N Z N
       w"
       F   F




       O O N
           F




       cooq
       co  r

       -
       o o q
       a  Ncn
          3




       m




$ 2
E n

O O O T      o o o c
"W OQCQ U    2 e r :
        c       i    c


             ? \ 4 b d
            z g   b d-

            0 0 0 - 4
            m m - c
               m - 4



3
b s o a
      O P   0 0 - v
      m r   m m w d
               m T I



"zag
a
   N    V




          c
          P
          I;
          Q
          1
          3
         5aE
          Q



          Q

    3.A (2) EstimatedProject Costs by Component

                                                                            Foreign  Local
Component                                                          Total    Cost     cost
I. Preventionof the Spreadof HIVIAIDS
1.Promotionof BehaviorChange
     (a. General PopulationInformation, Education, Communication)      (550)    (475)     (751
     (b. Outreachand PreventionServicesfor Vulnerableand High Risk
   Groups)                                                            (1485)    (845)    (640)
          (Subtotal Promotion of Behavior Change)                      2035      1320      715
2. Condom SocialMarketing and Distribution                             1780    1773.8     6.25
3. Prevention of Mother to Child Transmissionof HIV (MTCT)               600   364.25  235.75
4. StrengthenedVoluntary Testingand Counseling                           475    313.8   161.25
5. ImprovedManagementof Sexually TransmittedInfections (STIs)            225   153.75    71.25
6.Improvementof Biomedical WasteManagement                             2860      2150      710
7. Blood Bank Quality Control                                             80     51.3    28.75
          Sub total Preventionof HIVIAIDSSpread                        8055      6127  1928.25
11.Treatment, CareandSupport
1. Health CareFacilities and Laboratory CapacityStrengthening          6,725    3,698    3,028
2. Pharmacy Strengthening                                                130       70       60
3. Home Careand Community-basedCarefor PLWA                              720      340      380
4. Managementof OpportunisticInfection andPalliative Care                475      219  256.25
5. HAART                                                               3080      3060       20
          SubTotal Treatment and Care                                 11,130    7,386    3,744
111.Advocacy andRights
          Sub Total Advocacy andRights                                   450      450        0
IV. Surveillanceand Research
1.Developmentof STI-HIV-AIDSInformation andClinicalManagement
System                                                                   749      712       38
2. Establishmentof Information TechnologyPlatform                      1275       898      377
3. EpidemiologicalResearch and Clinical Trials                           500      500        0
          SubTotal SurveillanceandResearch                             2,524    2,110      414
V. Program Management, Coordination and Evaluation
1. Supportfor NACCActivities                                             150       38    112.5
2. Supportfor Project Coordination Unit                                1870       855    1015
3. Evaluations                                                           170      170        0
          SubTotalProgramManagement, Coordination and
     Evaluation                                                        2190      1063    1127
Total Direct Project Costs                                           24,350     17135    7215
Unallocated                                                              450      450        0
Front EndFee                                                             200      200        0
Total Project Costs                                                   25000     17785    7215



                                                - 69 -

3.B. EstimatedProject Costs by Category
US$ Million

                              ESTIMATED SOURCEOFFUNDING
    PROJECTCOSTSPER
         CATEGORY                          LJTiF
Works                            6.20         4.70    1.5     76

Goods:
       a) Supplies, Equipment
       and Condoms               7.15         6.18    0.97    86

       b) ARV drugs              3.03         2.7    0.33     89

ConsultingServicesand Training   5.92         5.34    0.58    90


Operatingcosts                   2.05         0.43    1.62    20


Front-EndFee                     0.20         0.20           100


Unallocated                      0.45         0.45           100


TOTAL PROJECTCOSTS               25.0         20.0    5.0

                                              80%    20%




                                        - 70 -

                                              Annex 4
             Trinidad and Tobago HIV/AIDS Preventionand Control Project

                                        Economic Analysis

 The GOTT developed a National Strategic Plan to respond to the HIV/AIDS epidemic and costs
 were estimated as approximately US$90.0 million over the period 2003-2007". The HIVIAIDS
 Prevention and Control Project is expected to cover about US$25.0 million of the amount.
 Approximately US$20.0 million would be financed through the BRD loan.

 The five-year program would represent less than 0.1% of expected govemment spending
 (US$lO.O billion) over the same time period and about US$14.00 per capita per year. The project
 itself would represent28% of the total programcosts.

 The GOTT faces three key issues and questions with respect to the financing of the National
 Strategic Plan:

     1. The extent to which the programwould be financed out of public resources.
     2. The cost-effectiveness of the program; and
     3. The financial sustainability of the program.

Economic Rationalefor Public Sector Financing

The estimated prevalence of HIV/AIDS in Trinidad and Tobago (2 - 2.5% of the population aged
 15-49 years) i s similar to other countries in the Region. Currently, approximately 18,000
individuals are infected. Over the next years, the number of HIV positive cases i s estimated to
increase by about 7.5% per year12, which would result in about 22,700 cases and 430 deaths from
AIDS by 2007. However, the reported prevalence is likely to underestimate the actual spread of
the infection, since stigma associated with the HIV infection and a wide-spread lack of
confidence in the confidentiality of testing results has resulted in a limited uptake of scarce
counseling and testing services.

The country's economy i s projected to grow at about 5% per annum between 2003-2005. This
growth would be driven by expansions in the following sectors: energy, hotel and restaurants,
transportation, communication, construction, and housing and real estate. These sectors account
for about 98% of GDP. Trinidad and Tobago i s competitive in these sectors because of a well-
educated labor force and a hospitable social and economic environment. The service sector
accounts for about 64% of employment, industry for approximately 14%. Construction and
agriculture account for 11% each. Highly dependant on a productive labor force, the sectors
currently driving income and growth are vulnerable to the loss of key workers and managers. In
small economies, disability and death of relatively few individuals can have a disproportionately
high impact on economic prospects than in larger economies with larger labor markets and talent
pools. HIV and AIDS in Trinidad and Tobago mainly affect the population aged 15-49 years, in
particular males (62%). As this segment of the population is the key pool of labor supply, the
epidemic poses a substantial threat to economic growth in Trinidad and Tobago. Therefore,


11 UWI, Health Economics Unit: Five Year National HIV/AIDS Strategic Plan; January 2003-December
2007 October 2002.
12CARECKDC: Estimatesof People Living with HIV/AIDS in the CAREC MemberCountries, 2001


                                               -71 -

 governmental intervention and a key role of the public sector in efforts to minimize the risks of
 mortality and morbidity due to HIV/AIDS are welljustified.
 Trinidad and Tobago's principal sources of growth are also vulnerable to changes in the
 perception of the country, mainly affecting tourism and offshore business. Maintaining visible
 and effective action to contain infectious diseases, especially HIV would be important to maintain
 the favorable international perception of the two islands.

 The Health Economics Unit of the University of the West Indies (HEU/UWI) has estimated
 (1998) the economic costs of the untreatedHIV/AIDS epidemic in terms of forgone GDP growth
 in Trinidad and Tobago to be between 1%and 1.5% per year. Studies of larger but less developed
economies and low-income countries in Africa place the growth reduction at about 0.2% per year.
However, these economies are much more dependant on agriculture, less dependant on tourism,
and enjoy a larger labor pool than Trinidad and Tobago. Even if dissimilar, the studies indicate a
minimum level of economic losses Trinidad and Tobago would face if the epidemic were not
appropriately addressed. Applying the estimated losses in growth to the projected growth of 5%
per annum and given a GDP of US$8.9 billion in the base year 2001, the country's foregone
economic gain would range between US$lOO million (low loss rate assumption) and US$600
million (high loss rate assumption) per year over the period of 2003 to 2007 (Table A).

Table A. Estimated Economic Cost of Un-addressed HIV Epidemic (USD billions)

Year              Projected           Projected GDP with Projected GDP with Projected
                  GDP                 annual loss of         1 annual loss of 0.5 GDP                 with
                  (a)                 point (b)                  points(c)               annual loss of
                                                                                         0.2 points (d)
2001              8.9                 8.9 (0)                    8.9 (0)                 8.9 (0)
2002              9.3                 9.3 (0)                    9.3(0)                  9.3 (0)
2003              9.8                 9.6 (.2)                   9.7 (.1)                9.7 (.1)
2004              10.3                10.0(3                      10.2(.l\               10.2 (.l\
2005              10.8                10.4 (.4)                   10.6 (.2)              10.7 (.1)
2006              11.4                10.8(.6)                    11.1 (.3)              11.3 (.1)
2007              11.9                11.3 (.6)                   11.6 (.3)              11.8 (.1)
Cumulative                           2.1                          1.o                    0.5
Loss

Note: Figures in parenthesis represent losses with respect to the base case
a) Base case: World Bank estimates, basic country data for GDP in 2001 and growth rates for 2001-2005 at
5%
b) High loss rate scenario: UWI; Modeling the Macroeconomic Impact of HIV/AIDS in the English
Caribbean: the case of Trinidad and Tobago.and Jamaica. (loss of 1 percentage point of projected growth
rate (growth at 4%)
c) Intermediate loss rate scenario: estimates assume annual loss o f GDP by 0.5% percentage points (growth
at 4.5 %)
d) Low loss rate scenario: R. Bonnel; Does HIV/AIDS increase or decrease growth in Africa? ACTAfrica,
World Bank (growth at 4.8%).

Based on the presented simulations, the implementation of the National Strategic plan would
prevent economic losses in terms of protected growth in the magnitude of US$0.5 to 2 billion
over the period of 2003 to 2007. The cost of the National Strategic Plan is estimated as US$90
million. Thus, expected economic returns will outweigh program costs by far. Hence, the
Government would make a sound economic choice inpursuingthe program.


                                                   - 72 -

 Cost-Effectivenessof the National Strategic Plan

 HEU/UWIhas estimatedthat the National Strategic Plan would reducethe spreadof the epidemic
 from about 1,200 new infections per year to about 350 per year (70% reduction). Thus, over the
 period of 5 years 3,800 infections would be averted. Assuming that an inverted infection yields
  10 years of productive life, the National Strategic Plan would generate 38,000 of productive life-
 years saved. Given a current GDP per capital of US$6,300, 38,000 years of productive life saved
 equate to benefits as much as US$ 240.5 million. In addition, the implementation of the National
 Strategic Plan would result in "savings" of treatment costs of about US$31 million (assuming that
 an infectedperson under adequate care will live on average for 10years and that the costs of care
 are approximately US$800 per year). Total benefits of US280 million would largely exceed the
 cost of the National Strategic Plan.

 Cost-Effectivenessof the project

Project benefits are considered to be more modest than those of the National Strategic Plan given
 its limited scope. A reduction of the incidence rate by 50% i s anticipated over the period 2003-
2007. Usingsimilar assumptionsas in the calculations for the National Strategic Plan, the number
of new infections averted would be 3,200. Accordingly, benefits would accrue to a total of US$
228 million. This comparesfavorably with the cost of the project (USD25 million).

Economic and FinancialSustainability

The National Strategic Plan. According to the HEUUWI analysis, the annual cost of the
National Strategic Plan (approximately US$18 million) would representabout 10% of the average
recurrent health sector budget for 2001 and 2002 (US$170 million and US$l88 million
respectively). Thus, the cost of the National Strategic Plan would be significant in terms of
govemment spending. This does not, however, account for the savings that might result from
reduced costs of treating opportunistic infections, the cost of family disability, orphans care, and
other social issuesrelatedto poverty and HIV/AIDS.

The Project. The estimated identifiable cost of the project is US$25 million (of which US$
450,000 is unallocated). The recurrent costs generatedby the project are as US$3.5 million (Table
B).Ofthis amount approximately US$2.5 million would be incremental assuming that the current
govemment staff dedicated to HIV/AIDS work is not increased (which does not at this time
appearto be necessary).
Trinidad and Tobago incurred on average US$150 million in recurrent expenditures on health per
year (2001, 2002), and about US$22.2 million in capital costs. Within these costs, the public
sector supply of ARV drugs procuredthrough the NIPDEC i s about US$3.0 million per year.
Recurrent costs of the HIV/AIDS program would add about US$2.5 million or about 2 % to the
recurrent health sector budget assuming that no additional staff would be employed. Under
current pricing, treatment protocols and given the estimated number of patients requiring
HAART, the purchase of ARV drugs needed for treatment would amount to an increment of 1%
inthe current nationaldrugbudget (US$67 million).
Overall, the incremental resources required to maintain the project should be financially
sustainable.




                                                - 73 -

                                                        Annex5
                   Trinidad and Tobago HIV/AIDS Prevention and Control Project

                                                  FinancialSummary

                                                      (us$ooo's)




IBRD Loan                              7153      4851    4122     2176     1700    20,000
Governmentof Trinidad/Tobago           2162      1114     578      169      449    5000           3543

      * Notes: Post project recurrent cost estimated as sum o f (i) project year costs for operating costs, ARV
                                                                  last
      drugs, condoms, NGO services and training; (ii) of overall project civil works costs; (iii)20% of
                                                        10%
      overall project general goods costs, and (iv) no ongoing consultant services




                                                         - 74 -

   Annex 6: Procurement,FinancialManagementandDisbursementArrangements

            TrinidadandTobagoHIV/AIDS Preventionand ControlProject


                                             Annex 6a
                                   ProcurementArrangements

 Procurement for the proposed project would be carried out in accordance with World Bank
 "Guidelines: Procurement Under IBRD Loans and IDA Credits", published in January 1995
 (revised JanuarytAugust 1996, September 1997 and January 1999); and "Guidelines: Selection
 and Employment of Consultants by World Bank Borrowers" publishedinJanuary 1997 (revised in
 September 1999, January 1999 and March 2002), and the provisions stipulated in the Loan
 Agreement.

 The methods to be used for the procurement described below, andthe estimated amounts for each
 method, are summarized in Table A. The threshold contract values for the use of each method
 are fixed inTable B.

Procurement of Works. Works procured under this project would include the construction of
new buildings for the National Public Health Laboratory and the Queen's Park Counseling Center
and Clinic and refurbishing of other related public health facilities totaling US$6. 2 million.
Works to cost more than US$l,000,000 will be procured following International Competitive
Bidding (ICB) procedures, using World Bank-issued Standard Bidding Documents (SBDs).
Contracts estimated with an estimated value below this threshold would be procured using
National Competitive Bidding (NCB) procedures, using standard bidding documents agreed in
advance with the World Bank. Works estimated to cost less than US$250,000 may be procured
based on at least three quotations received in response to a model request for quotations agreed in
advance with the World Bank which will include detailed technical specifications, required
delivery date, guaranteesand conditions, and a basic form of agreement.

Procurementof Goods. Goods procured under this project would include: (a) medical supplies,
audiovisual equipment, dissemination materials, lab materials and testing kits, equipment for
hospitals and biomedical waste management equipment; (b) antiretroviral (ARV) drugs; and (c)
condoms totaling US$10.2 million. To the extent possible, contracts for these goods (other than
ARV drugs) will be grouped into bidding packages of more than $250,000 equivalent and
procured following ICB procedures, using World Bank-issued SBDs. Contracts with estimated
values below this threshold per contract may be procured using NCB procedures and standard
biddingdocuments agreed with the World Bank. Contracts for goods which cannot be grouped
into larger bidding packages and estimated to cost less than US$50,000 per contract may be
procured using shopping (National /International) procedures based on a model request for
quotations satisfactory to the World Bank.

Direct Contracting. An amount to about US$3.0 million is envisaged for procurement of ARV
drugs following "direct contracting" procedures acceptable to the World Bank, through the
National Insurance Property Development Company Ltd. (NIPDEC). NIPDEC i s a limited
liability company, which has been charged by the Ministry of Health to procure pharmaceuticals
and most medical supplies used in the public health system. NIPDEC procures items included in
the national drug formulary through competitive bidding. NIPDEC has obtained competitive
prices through this process and it also manages the importation, warehousing and distribution of




                                               - 75 -

 supplies to hospitals and clinics. Any fees charged by NIPDEC will be paid with Government
 funding.

 Selection of Consultants. Consultant services are estimated to cost US$5.9 million equivalent.
 They will include consultant services for the preparation of technical specifications and
 supervision of civil works contracts, production and execution of information, education, and
 communication campaigns, software development and installation, sexual behavior surveys, and
 research.

 Firms. Contracts for firms estimatedto cost more than US$lOO,OO will be procured usinga
 Quality and Cost-Based Selection (QCBS) method. Contracts for firms estimated to cost less than
 US$lOO,OOO may be procured following section processes basedon Consultant Qualifications
 (CQ) or Least Cost Selection (LCS) methods.

 NGO, CBO,FBO. The procurement of services of NGOs, CBOs andFBOs would follow the
 guidelines specified for the selection of firms. The Operations Manual would include a bidding
 and evaluation procedurethat would be followed.

 Individuals. Specialized advisory serviceswould beprovidedby individual consultants selected
 by comparison of qualifications of three candidates andhired inaccordance with the provisions of
 paragraphs 5.1 through 5.3 of the World Bank's Consultant Guidelines.

 Training.    Training activities will include: cost of tuition, material and traveling; cost of
 registration, travel, venue, and food. Training services are estimated to cost US$1.2 million
 equivalent and would be procured following shopping procedures whenever is applicable.

 Assessment of the agency's capacity to implement procurement

An assessment of the capacity of the Project Coordination Unit(PCU) to implement procurement
actions for the project was carried out and its findings are described in a report dated March 17,
2003. The proposed organization, the staffing of the PCU and the project implementation
arrangements are satisfactory. The PCU, to operate within the Office of the Prime Minister,
would have the assistance of the National Insurance Property Development Company Limited
(NIPDEC) in procurement of drugs. This agency follows an acceptable tendering process in
which suppliers are invited to offer prices for items included in a "national formulary", and an
evaluation committee acceptslowest evaluated prices for quantities to be delivered throughout the
budget year. NIPDEC currently procures anti-retroviral drugs under an agreement with the
MOH. Under a special agreement, UNDP would assist the PCU to develop the capacity to
manage a World Bank-financed project, including the recruitment of a procurement specialist
(following World Bank approved terms of reference and qualifications), and providing
procurement support/advice in the utilization of World Bank guidelines and procedures. This
arrangement would be for initial period 12 months, at which time the UNDP involvement would
be reviewed.
The main risk identified in the assessment i s that the proposed PCUhas recently been established
and staffed. Other risks include: (i) local legislation requirement for registration of bidders may
restrict participation of foreign bidders; (ii) local legislation does not provide for international
advertising, which may limit foreign firms participation; (iii)the bidding documents currently
being utilized by Government entities are not fully satisfactory; (iv) UNDP and NIPDEC are not
familiar with the World Bank Standard Form for the evaluation of bids and proposals for
consultant services; (v) the Central Tenders Board awards the contracts on the basis of the



                                                 - 76 -

recommendations made by an Evaluation Committee designated on a case-by-case basis;
nomination of a different EvaluationCommittee for each bid or invitation may cause substantial
delays to project execution; and (vi) lack of a systemto adequately maintain procurement records.
The following plan to address these risks i s included in the PCA report and was agreed by the
Borrower:

Prior to Negotiations the Borrower submitted a final draft Procurement Plan for the entire Project
and a Schedule of Procurement Actions for the first year of project implementation, sufficient to
validate the project's procurement framework. It was also agreed in negotiations that procurement
and selection of consultants under the Project would be camed out using standard documents
satisfactory to the World Bank. Finally, it was also indicated that registration for the submission
of bids for goods and services is not required for the submission of bids and that International
Advertising i s used for the procurement of goods under ICB and the expression of interest for the
selection of consultants for contracts valued more than US $200,000.

It was agreed during Negotiations,that conditionsfor effectivenesswould include:
    a) The Operations Manual, satisfactory to the World Bank, would include inter alia: (i)a
    disposition for the nomination of an EvaluationCommittee, that would be supplemented with
    the necessary expertise on an as needed basis, which would serve throughout the project for
    all bids and invitations required for project implementation; (ii)guidelines for the
    management of the procurement records, and (iii)     procurement thresholds and procedures,
    standard biddingdocuments to be usedfor each procurement method, and modelcontracts for
    works and goods procured on the basis of three quotations or shopping.
    b) The procurement staff within the SecretariatRCU, NIPDEC and UNDP be hired and
    trained, inthe use of Bank StandardEvaluation Forms; and

    c) Implementation of an adequate filing system of documents, and electronic databases on
    procurement and financial records of contracts financed under the loan (see Financial
    Management).




                                                - 77 -

                                TableA: ProjectCosts by ProcurementArrangements
                                                       (US$ million equivalent)




3. Consultant Services & Training       I                                                5.82                           5.92     I




I/       Figures in parenthesisare the amounts to be financedby the World Bank Loan. All costs includecontingencies.
21       Includescivil works andgoods to be procuredthrough nationalshopping, consultingservices, services of contracted
         staff of the projectmanagementoffice, training, technical assistance services, front-endfee andcost of the Sub-projects
         contractedby communities.
3/       ARV drugs will be direct contracting through NIPDEC




                                                             - 78 -

                     Table Al: Consultant SelectionArrangements
                                      (US$ million equivalent)




I\Includingcontingencies

           Note: QCBS = Quality- and Cost-Based Selection
                 QBS = Quality-based Selection
                  SFI3 = Selection under a Fixed Budget
                 LCS = Least-Cost Selection
                 CQ = Selection Basedon Consultants' Qualifications
                 Other = Selection of individualconsultants (per Section V of Consultants Guidelines), Commercial
                 Practices, etc.
                 N.B.F.= Not Bank-financed
                 Figures inparenthesis are the amounts to be financed by the Bank.




                                              - 79 -

              Table B. Summary of Procurement Methods and Prior Review Thresholds

   The proposed thresholds for prior review are based on the procurement capacity assessment of the
   SecretariatjProject CoordinatingUnit (PCU). Inaddition to this chart of prior review of individual
   procurement actions, the annual procurement plan will be reviewed and approved by the World
   Bank annually.

                                   Contract Value                                           Contracts Subject to
                                      Threshold                    Procurement                   Prior Review
   Expenditure Category            (US$ thousands)                    Method                    (US$ millions)
1.Works                                > 1,000                          ICB                         All: 4.8
                                     >250, <lo00                        NCB              Firstcontract each year: 0.5
                                                                                            First two contracts: 0.4
                                         <250                       3 Quotations
2. Goods                                 >250                           ICB                         All: 3.4
                                         <250                            NCB            Firstcontract each year: 0.34
                                                                                            First two contracts: 0.1
                                         <50                            IS, NS
3. ServicesFirms                         >IO0
                                         <loo                          QCBS                         All: 0.55
                                                                      CQ, LCS                      TORSonly

            Individuals                  >50                   Comparisonof 3 CVs        All (TOR, contract, CV): 0.6
                                                                                                     None
                                          <50                  Comparisonof 3 CVs

                             Total value of contracts subject to prior review:  8.75
                                      Overall Procurement Risk Assessment:      High
                   Frequency of procurement supervision missionsproposed:       One every 6 months during first
                                                                                year and after that one every 12
                                                                                months
                                                                                (Includes special procurement
                                                                                supervisionfor post-reviewlaudits)




                                                  - 80 -

                            Table C: Allocation of Loan Proceeds
    Expenditure Category          Amount of the Loan
                                        us$ooos                 FinancingPercentage

                                  4,700,000                              76%               I
                                  6.175.000                              85%
                                  2,700,000             90% untilexpenditures under this
                                                        category have reached an amount
                                                        equivalent to US$1,350,000 and 70%
                                                        thereafter
4. Consultants Services           5,345,000                              90%

5. Project Operating Costs        430,000               20% untilexpenditures underthis
   (excluding local                                     category have reached an amount
   administrative personnel)                            equivalent to US$320,000; and 7%
                                                        thereafter
                                         0
   and Lnterest Rate Collars
7. Front-end Fee                  200,000
8. Unallocated                    450,000
                                 20,000,000
Total




                                           - 81 -

                                              Annex 6b
            Trinidad andTobagoHIV/AIDS Preventionand ControlProject


                                       FinancialManagement

 FinancialManagementAssessment (FM)

 A financial management assessment was carried out on May 7 - 9, 2003, to review the adequacy
 of the financial management arrangements in place at the PCU for the proposed project. The
 assessment was performed in accordance with World Bank requirements under OPBP 10.02 and
 the Guidelines for FMAssessmentsissuedby the FMBoard in September 2001.

Inline with current World Bank efforts to minimize Borrower's costs of meeting World Bank
fiduciary requirements, the mission attempted to find ways to use existing systems for project
financial management, rather than requiring the creation of new parallel ones. The GOTT
currently uses a manual system for its financial management; therefore it does not have an
automated system that can be used by the PCU.

Conclusion. On the basis of the assessment performed, the financial management team concluded
that, upon completion of a proposed action plan, the financial management arrangements of the
PCU would satisfy the World Bank's minimumfinancial management requirements. Therefore, the
team would advise that the conditions listed in the assessment be considered as conditions of
effectiveness inthe Legal Agreement for the project.

ImplementingEntity

The Office of the Prime Minister through the NACC will execute the project. The NACC would
