                                          Document of
                                       The World Bank




                                                                            Report No: 38266

                         IMPLEMENTATION COMPLETION REPORT
                                     (CPL-37080 TF-55417)

                                              ON A

                                             LOAN

                            IN THE AMOUNT OF US$ 50 MILLION

                                            TO THE

                                   REPUBLIC OF PARAGUAY

                                            FOR A

                      NATURAL RESOURCES MANAGEMENT PROJECT




                                       December 28, 2006




Environmentally and Socially Sustainable Development Sector Management Unit
Argentina, Chile, Paraguay and Uruguay Country Management Unit
Lain America and the Caribbean Region

                            CURRENCY EQUIVALENTS

                              (Exchange Rate Effective )

                              Currency Unit = Guaraní
                           Guaraníes 5,300 = US$ 1
                               US$ 0.00019 = Guaraní 1

                                    FISCAL YEAR
                               January 1    December 31
                                             SOCIOLOGIST (1)
              04/13/1993                     SR. AGRICULTURAL ECON.
                                             (1) LAWYER (1) SR.
                                             FORESTRY SPECIALIST (1)
                                             SOCIOLOGIST (1)

 Supervision

              08/30/1994                1    SR. AGRICULTURAL ECON.           S               S
                                             (1)
              05/25/1995                2    SR. AGRIC. ECONOMIST (1);        U               S
                                             SOCIOLOGIST (1)
              08/05/1995                2    SR. AGRICULT. ECON. (1);         S               S
                                             SOCIOLOGIST (1)
              12/01/1995                1    SR. AGRICULTURAL ECON.           U               S
                                             (1)
              06/13/1996                2    SR. AGRIC. ECONOMIST (1);        S               S
                                             LAWYER (1)
              09/17/1996                1    SR. AGRIC.ECONOMIST (1)          S               S
              02/15/1997                1    SR. ECONOMIST (1)                S               S
              04/03/1998                1    AGRICULTURAL                     U               U
                                             ECONOMIST (1)
              12/18/1998                1    AGRICULTURAL                     U               U
                                             ECONOMIST (1)
              01/18/1999                1    AGRICULTURAL                     U               U
                                             ECONOMIST (1)
              04/30/1999                1    AGRICULTURAL                     U               U
                                             ECONOMIST (1)




                                              - 39 -

               01/31/2000              5   AGRICULTURAL                       U    S
                                           ECONOMIST (2);
                                           CONSULTANT, FAO/CP (1);
                                           ANTHROPOLOGIST (1);
                                           OPERATIONS ANALYST (1)
               06/26/2000              2   TASK MANAGER (1);                  S    S
                                           CONSULTANT (1)
               06/18/2001              1   TEAM LEADER (1)                    S    S
               11/30/2001              3   TASK TEAM LEADER (1);              S    S
                                           FINANCIAL MGMT. SPEC. (1);
                                           WATERSHED MGMT. SPEC.
                                           (1)
               04/20/2002              1   TTL (1)                            U    S
               10/21/2002              4   SR. RURAL DEVELOP SPEC             S    S
                                           (1); SR. OPERATIONS
                                           OFFICER (1); FINANCIAL
                                           MGMT. SPEC (1);
                                           CONSULTANT (1)
               06/20/2003              6   TASK MANAGER (1); RURAL            S    S
                                           SPECIALIST (1);
                                           CONSULTANT (4)
               06/16/2003              2   RURAL SPECIALIST (1);              S    S
                                           CONSULTANT (1)
               10/24/2003              2   RURAL DEVELOPMENT (1);             S    S
                                           CONSULTANT (1)
               02/04/2004              3   RURAL DEVELOPMENT (1);             S    S
                                           RURAL DEV (CONSULTANT)
                                           (1); ECONOMIST (FAO) (1)
               04/26/2004              2   TTL (1) CONSULTANT                 S    S
               06/28/2004              6   TTL (1) AUTROPOLOGIST (1)          S    S
                                           SOCIOLOGIST (1) RURAL
                                           DEVE. SPECIALIST (1)
                                           COMMU. SPECIALIST (1)
                                           CONSULTANT (1)
               02/14/2005              3   TTL (1) FM SPECIALIST (2)          S    S
               07/25/2005              3   TTL (1) SOCIAL SPECIALIST          S    S
                                           (1) NRM SPEICALIST (1)
               10/28/2005              1   TTL (1)                            S    S
               01/31/2006              1   TTL (1)                            S    S

 ICR
               06/01/2006                   TASK MANAGER (1);
                                            RURAL SPECIALIST (1);
                                            ECONOMIST (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation           260.7                         576.6
  Appraisal/Negotiation                 41.8                         107.4



                                            - 40 -

Supervision    261.8         1,340.7
ICR             7.7            44.8
Total           572          2,069.5




                   - 41 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                          Rating
  Macro policies                        H        SU    M       N    NA
  Sector Policies                       H        SU    M       N    NA
  Physical                              H        SU    M       N    NA
  Financial                             H        SU    M       N    NA
  Institutional Development             H        SU    M       N    NA
  Environmental                         H        SU    M       N    NA

Social
           Poverty Reduction            H        SU    M       N    NA
           Gender                       H        SU    M       N    NA
           Other (Please specify)       H        SU    M       N    NA
  Private sector development            H        SU    M       N    NA
  Public sector management              H        SU    M       N    NA
  Other (Please specify)                H        SU    M       N    NA




                                                    - 42 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)


6.1 Bank performance                           Rating

   Lending                                       HS     S     U       HU
   Supervision                                   HS     S     U       HU
   Overall                                       HS     S     U       HU


6.2 Borrower performance                       Rating

   Preparation                                   HS     S     U       HU
   Government implementation performance         HS     S     U       HU
   Implementation agency performance             HS     S     U       HU
   Overall                                       HS     S     U       HU




                                                    - 43 -

Annex 7. List of Supporting Documents

PARN, Informe Final de Implementación, 2006

PARN, Evaluaciones de los componentes del PARN, 2005

PARN, Estudios de caso de impacto en microcuencas seleccionadas, 2005

PARN, Evaluación del impacto socio-económico y ambiental del proyecto sobre fincas productoras de
microcuencas y sus organizaciones, 2006

PARN, Informe de evaluación de impacto del componente F, 2006

Informes de ejecución financiera

Loan Amendments

Mid-Term Review reports and AM

SAR

Supervision reports

PARN PSRs




                                                   - 44 -

 Additional Annex 8. Borrower's Report

                                   INFORME EJECUTIVO DEL PARN


I-        Presentación: En este informe se puntualiza los resultados más importantes alcanzados con la
implementación del Proyecto Administración de Recursos Naturales, ejecutado por el Ministerio de
Agricultura y Ganadería, con la participación del Instituto Paraguayo del Indígena, Ministerio de Obras
Publicas y Comunicaciones, el Crédito Agrícola de Habilitación.

El Costo inicial fue de US$ 79,1 millones y su financiamiento está compuesto por; 22 millones de fondos del
gobierno, 7,1 millones de aporte de los productores y un préstamo de 50 millones concedidos por el BIRF
(Convenio BIRF 3708 ­PA) aprobado por Ley de la nación N° 540/95, el préstamo posteriormente fue
reducido a US$ 47 millones.

Comenzó su implementación efectiva a nivel de campo en junio de 1997, y después de un rediseño en el año
1999 y con tres ampliaciones en el plazo de ejecución, concluirá el 31 de diciembre de 2005.

II- Objetivos Principales: Asistir a los pequeños productores y comunidades elegibles que viven en el área
del Proyecto y en el Área Piloto, respectivamente, en la creación de sistemas de producción sustentables y
diversificados, a través de:

    (i) la adopción de medidas de conservación de los recursos naturales, mediante el apropiado
    planeamiento del uso de la tierra;
    (ii) el mejoramiento de la productividad;
    (iii)el procesamiento y comercialización de los productos agrícolas; y
    (iv)la animación a las comunidades rurales a participar en la administración de los recursos
    naturales.

III- Área de Acción: a)-El área original que comprende el Dpto. de Alto Paraná y el norte del Itapúa,
incluyendo el área de reserva natural manejado de San Rafael y su zona de amortiguamiento que ocupa una
pequeña parte del Dpto. de Caazapá; b)- La zona expandida que comprenden los Departamentos de
Concepción (Distritos de Belén y Horqueta), San Pedro (Distritos de Nva. Germania y Santa Rosa del
Aguaray) y el sur de Itapúa (Distritos de San Pedro del Paraná y Gral. Artigas) que se incluyeron a partir
del año 2003; c-.Los Dptos. de Concepción, San Pedro, Cordillera, Guairá, Caazapá, Caaguazú, Paraguarí,
Canindeyú , Alto Paraná e Itapúa, atendidos por el Componente F: Inversiones Rurales Comunitarias.

IV- Principales metas y logros:

1- Componente A: "Desarrollo Agrícola; El Componente debía seleccionar y planificar 30 unidades de
trabajo (microcuencas), dentro de las cuales brindaría asistencia técnica agroecológica        a unas 3.600
familias(después del rediseño), a través de i)- la planificación y manejo de las fincas, ii)- Capacitación
técnica y organizacional y iii) la transferencia de sistemas alternativos de producción (sustentable),y iv) el
financiamiento en forma de donación, de obras practicas y medidas de conservación de los recursos
naturales a nivel de comunidades y las fincas.
A la fecha se está trabajado en 51 microcuencas preparando Plan de Manejo (PMM) en cada una de ellas,
que consiste en un diagnostico y un ordenamiento de las acciones que son necesarias realizar en un periodo
de 5 años para desarrollar con la comunidad, atendiendo aspectos sociales, económicos, ambientales y
productivos. En conjunto totalizan una superficie de 264.577 ha.
Con la implementación de estos planes se está asistiendo a unas 13.077 familias asentadas en estas


                                                     - 45 -

microcuencas preparando e implementando planes de manejo de fincas, para replantear la misma hacia a
adopción de sistemas sustentables de producción.
Se conformaron organizaciones denominadas Juntas Vecinales para la Conservación de los Recursos
Naturales (JVCRN) en total 51, las cuales aglutinan a más de 460 organizaciones de base, entre comités de
productores, mujeres y jóvenes. Estas Juntas son las que permiten la participación de la comunidad en la
ejecución del Proyecto, realizan los procedimientos establecidos para operar el Proyecto, reciben y canalizan
los recursos para ejecución de los planes. Para viabilizar las obras, prácticas y medidas conservacionistas
previstas en el Proyecto transfirió fondos en carácter de donación a los beneficiarios, para financiar planes
de inversión en fincas, comunitarios y municipales, para la realización de curvas de nivel, corrección con cal
agrícola, implantación de abonos verdes (invierno y verano), reforestación, acondicionamiento de parcelas
agrícolas, subsolado, construcción de letrinas, protección de posos con brocal, inversiones en biodiversidad,
abastecedores comunitarios de agua, compra de equipos de siembra directa a tracción animal, viveros,
diseño y construcción de caminos con criterios conservacionistas. Corresponde resaltar que los encargados
de la ejecución de los trabajos y de la administración de los fondos son los propios productores a través de
sus organizaciones, lo cual es una experiencia exitosa e inédita en el país.
Para desarrollar las habilidades y aptitudes requeridas para los trabajos, se realizan continuamente eventos
de capacitación y de entrenamiento a los técnicos que los asisten, en cuestiones ambientales, sociales,
administrativas y en técnicas de producción.


2- Componente B "Comunidades indígenas"; (INDI) Componente brindaría asistencia técnica a la
población indígena del área del Proyecto incluyendo la regularización de la tenencia de la tierra y la
adquisición de 6.515 ha de tierras, así como a provisión de equipos, herramientas y asistencia técnica para
27 comunidades.

A través de INDI se gestionó y adquirió unas 11.203,1 has de tierra y se asistió al INDI                en la
regularización y transferencia a nombre de las Comunidades de 5.667 has.

A través de la DEP se asiste técnica y financieramente a 57 Comunidades Indígenas de las etnias Aché, Ava
Guarani, Mbyá, Guaraní incentivando la producción de rubros de subsistencia a través de la provisión
herramientas (azadas, machetes, palas, pulverizadores, etc.) semillas, insumos y asesoramiento técnico.

3- Componente C: "Infraestructura"; (MOPC) contempla el realinamiento y

reconstrucción de unos 445 Km. Caminos rurales del área y la adquisición de equipos de mantenimiento
vial.

Los tramos rehabilitados y realineados por el componente totalizan 396 Km se adquirieron y se entregaron
al MOPC los siguientes equipos y maquinarias; 6(seis) motoniveladoras y repuestos; 1(un) pala cargadora
y repuestos; 4(cuatro) camiones volquetes 4(cuatro) cajas volquete y un lote de repuestos; 1(un) tractor
oruga con hoja topadora angulable y desgarrador trasero y un lote de repuestos por un total de US$
1.111.954.

LA ejecución de este componente esta a cargo del Ministerio de Obras Publicas y Comunicaciones
(MOPC).

4-Componente D: Desarrollo Institucional; (MAG)Contempla el fortalecimiento de las instituciones
ejecutoras del Proyecto como la Dirección Ejecutiva del Proyecto, Comités Operativo Regional, Juntas
vecinales para la Conservación de los Recursos Naturales y Municipalidades, para mejorar la gestión del
desarrollo local con perspectivas de sostenibilidad.

Por decreto de la Presidencia se creó y se mantiene en funcionamiento un Comité Operativo Regional,



                                                    - 46 -

órgano de participación y control social, integrado por representantes de los beneficiarios con la función de
apoyar a la unidad de ejecución en la gestión del Proyecto, aprobando los Planes Operativos, los
presupuestos anuales, los Planes de inversión, entre otros.

En 31 Municipalidades están funcionando secretarias de desarrollo y medio ambiente a las que se equipó
con computadoras, fotocopiadoras, aparatos visuales y mobiliarios suficientes para montar una oficina y se
las asesora para mejorar la gestión de su territorio y la atención a la problemática ambiental y agropecuaria.

Para el fortalecimiento de las instituciones y organizaciones participantes se están implementando acciones
para transferir a estas todas la experiencia y la información generada, con el fin de dar continuidad a la
acción iniciada por el Proyecto.

La Institución responsable a de su implementación es el Ministerio de Agricultura y Ganadería a través de la
Dirección Ejecutiva del Proyecto (DEP).

5- Componente E: Crédito Agrícola Piloto; (CAH) Comprende el financiamiento (crédito) de planes de
inversión conservacionistas y pequeñas agroindustrias a 3.487 productores por un valor de US$ 2,4
millones, como así también el fortalecimiento del CAH en al región del Proyecto. Este Componente ya se
ejecutó en su totalidad.

El responsable de la ejecución de este Componente es el Crédito Agrícola de Habilitación (CAH).

6- Componente F: Inversiones Rurales Comunitarias; (MAG)Comprende el financiamiento (donación de
macroproyectos de inversión productiva a grupos de productores, productoras y Comunidades Indígenas
pobres de áreas rurales, así como la asistencia técnica y capacitación con el objetivo de dar valor agregado a
la producción agropecuaria utilizando la mano de obra familiar, para mejorar su alimentación y sus
ingresos mediante la venta de sus productos elaborados o industrializados.

En la 1° Etapa se financió 268 Microproyectos por un valor de US$ 3,25millones beneficiando en forma
directa a 5.286 familias rurales principalmente de los Dptos. de Cordillera, Caaguazú y Caazapá.

En la 2° Etapa (posterior al rediseño ­ año 2000) ya se financio 397 Microproyectos, por un valor de US$
5,5 millones beneficiando en forma directa a 6.600 familias de 10 Dptos. de la Región Oriental.

Los grupos a se beneficiados son previamente evaluados y seleccionados de acuerdo a criterios
preestablecidos    relacionados a niveles de pobreza, con la participación de los representantes de las
instituciones locales y regionales y la sociedad civil organizada, del tal manera         a asegurar que los
destinatarios san realmente los que merecen recibir dichas ayudas.

El responsable de la ejecución de este Componente es el MAG a través de una Unidad de Coordinación
Ejecutiva.




                                                      - 47 -

- 48 -

