                               Document of
                              The World Bank




                                                  Report No: ICR0000818




          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IDA-35290)




                                  ON A

                                 CREDIT

                  IN THE AMOUNT OF SDR 58.5 MILLION
                    (US$ 74.4 MILLION EQUIVALENT)

                                   TO

                                  INDIA

                                  FOR A

      RAJASTHAN SECOND DISTRICT PRIMARY EDUCATION PROJECT




                            September 25, 2008




Human Development Unit
India
South Asia Region

                   CURRENCY EQUIVALENTS

            Exchange Rate (Effective August 21, 2008)

                  Currency Unit = Indian rupee (Rs.)
                        Rs. 100.00 = US$ 2.29
                         US$ 1.00 = Rs. 43.62

                            FISCAL YEAR
                          April 1 ­ March 31

              ABBREVIATIONS AND ACRONYMS

AIE     Alternative and Innovative Education
Supervision/ICR
  FY99                                                            0.00
  FY00                                                            0.00
  FY01                                                            0.00
  FY02                                   8                       41.26
  FY03                                 10                        43.57
  FY04                                 20                        34.91
  FY05                                 32                        37.12
  FY06                                 24                        34.55
  FY07                                 12                        14.50
  FY08                                 14                        20.31


                        Total:        120                       226.22




                                    33

Annex 5. Borrower's ICR




    Rajasthan Council of Elementary Education




                        Implementation Completion Report

             INDIA: Rajasthan District Primary Education Project
                                  (Cr No 3529IN)




      II & III Floor, Block 5, Shiksha Sankul, JLN Marg, Jaipur (Rajasthan)
Phone No. 0141-2703544                                    Fax No. 0141-5127388




                                        34

1.0 Introductory

1.1 Importance of DPEP II for Rajasthan
         Rajasthan is a State with many challenges. With 10.40% of the area of the country,
Rajasthan is the biggest state of the country. However, it maintains 5.40 % of the human and
18.10% of live -stock population of the country with limited availability of 1.16% of surface and
1.70% of ground water resources. The problem becomes aggravated because agriculture is the
mainstay of economy of the state with 60% of the area forming part of arid or semiarid zone and
low and erratic rainfall. Feudal legacy added to the inhospitable environment for educational
development. According to the Administration Report of Rajputna, as Rajasthan was called
before independence, for the year 1865-66, "question of education is not one which has received
much or sufficient attention from Rajputna Chiefs. Rajputna is conservative in extreme. Apathy,
indifference or poverty all caused for the absence of education, while too often it was due to
disinclination to expenditure." First girls' school in the state was established at Udaipur as late as
1866. This left Rajasthan an educationally backward State borne out by the fact that literacy rate
according 1951 Census was 8.95; for males, 14.14 and females only 3.00; corresponding figures
for India were 16.75; 24.95 and 7.93 respectively. Due to the efforts made by the State in the
post independence period, there has come a sea change in the situation still the status of female
literacy continues to be a matter of concern.
         Article 45 of the Constitution of the Indian Republic shows the concern of the Founding
Fathers of the constitution for the need of free and compulsory education for the children up to 14
years. The National Policy of Education (NPE) 1986 as updated in 1992 and the Program of
Action, 1992 reaffirm the national commitment in the form of Universal Elementary Education.
Precisely Para 5.12 of NPE resolves that free and compulsory education of satisfactory quality
should be provided to all children up to 14 years of age before entering 21st Century. Broadly
speaking, NPE focused on three aspects: i) universal access and enrolment; ii) universal retention;
and, iii) substantial improvement in quality of education.
         Contextual aspect of UEE makes Rajasthan a category apart because of educational
backwardness caused by physical, historical and social factors. In a State like Kerala where
participation was near-universal, the efforts needed were more for quality, facilities and
achievement but in Rajasthan the problem of education had to be addressed comprehensively.
         Therefore, input in the form of DPEP introduced in 1999 as a Centrally Sponsored
Scheme was a welcome measure for Rajasthan as it provided an opportunity to the State to meet
the constitutional obligation of Free and Compulsory Quality Elementary Education on the one
hand and be at par with other educationally advanced states in the country on the other.

1.2 About the Credit
         The credit for DPEP in Rajasthan is a tripartite agreement between IDA, GoI and GoR.
As elsewhere in the country for DPEP Projects, DPEP bureau in the Ministry of Human
Resources, GoI is the coordinating agency while implementing agency in Rajasthan is the
Rajasthan Council of Elementary Education.The Rajasthan DPEP was negotiated in 1999 to
improve the educational status of Rajasthan Literacy level in the state according to 1991 being
38.5%, was the second lowest in the country.
         The number of the districts to be covered under DPEP was 19. Of these, 10 were covered
in the DPEP Phase-I and remaining 9 in Phase-II. The Second Phase of DPEP started from the
year 2001-02 and the five year term was to close in December, 2006. However, the term of the
Project was extended twice: first for one year ending in March, 2007 and second and finally for
another one year ending on 31 March, 2008.
         The initial cost of the Project was Rs. 372.44 Crore which was revised to Rs. 411.26
Crore and the expenditure booked till the credit closing date was Rs. 400.31 Crore. The
expenditure level being 97.34%, the finances were managed well.



                                                 35

1.3 Programme Design
         The Programme design includes the following:
    a) Building institutional infrastructure for action research training and academic supervision
         through setting up institutions at district and sub district level;
    b) Building community support system through VEC, MTA;
    c) Enhancing school effectiveness in terms of its reach (enrolment), grasp (retention) and
         class room transaction and learning achievement;
    d) NFE systems to reach out those who would be still left out;
    e) Convergence of ECCE, primary schooling and health; and,
    f) Programmes and process with focus on girls, SCs, STs.
         Implementation of Phase I of DPEP between 09-3-1999 to 12.3.2005 yielded
encouraging results and left the state better equipped to implement Phase II.

1.4 Project Objective
         The development objective of Rajasthan DPEP was to assist the Government of
Rajasthan to build and strengthen state, district and sub-district capacities to ensure good quality
primary education for all primary age children particularly from disadvantaged groups such as
female, SC, ST, OBC, working children and children with disabilities. This was consistent with
the NEP 1986 and the Bank's Country Assistance Strategy for 1998.
         Main components of the programme could be summarized thus
    i) Expanding access to primary education especially for disadvantaged groups by opening
         new primary and alternative schools, constructing school buildings, additional class
         rooms and repairs in the existing buildings, providing teachers in proportion to the
         increased demand and strengthening the ICDs by opening ECE centers in villages not
         eligible for ICDS.
    ii) Increasing retention and improving learning achievements by, among others, promoting
         community awareness by establishing SMCs, constructing toilets and providing drinking
         water facilities, developing instructional material, and in service training for teachers.
    iii) Improving state and district capacity to manage primary education by establishing SPO,
         DPOs, BRCs, CRCs, strengthening SIERT, SIEMAT, DIETs.

1. 5 Performance Indicators
         Appreciating the need of clarity about the objectives of the Project in the minds of the
persons implementing the Project at different levels, not only the objectives were communicated
to them but performance indicators, mentioned below, were also prescribed to monitor the
Progress.
  i)     Yearly improvement in GER/NER.
  ii)    Reduction in the disparity in the GERs for boys/Girls, SC, ST and others.
  iii)   Improvement in grade transition rates
  iv)    Reduction in drop out rates.
  v)     Transformed class room practices and improvement in achievement in literacy and
         numeracy.
  vi)    Improved state and district capacities to manage education.
  vii)   In-service training through local institutions
  viii) Increased role of SDMCs.

2.1 Outcome and Achievement of Project objectives.
         Given the nature of the objectives, assessment appears somewhat a difficult proposition
with the implementing machinery widespread and penetrating down to the grass-roots with
numerous players. Nevertheless, at the end of the day it can be said that relevant objectives with



                                                  36

substantial development results, borne out by the data given below, have been achieved without
major shortcomings. The project has had indeed salutary effect on the educational development of
a state counted among the educationally backward states. It was heartening to note that the State
HRD Minister in May 2007 informed the Raj Sabha that Rajasthan has become a front ranking
state in providing enrolment in the schools (Rajasthan Patrika, Jaipur 05.05.2007) There has
come a remarkable improvement in the male and female literacy in 2001 over 1991.While the
male literacy has reached 74.46% from 54.99% the female literacy has reached 44.34% from
20.44%. That the female literacy has doubled in the decade is indeed a remarkable achievement.
The achievement has to be appreciated in the context of the fact that the nine project districts are
low literacy districts.

2.1.1 Expanding Access
         One of the objectives of DPEP-II is to provide access to schools to eligible children. This
has been done by opening new schools or providing Alternative Schools. Alternative Schools
were operated for four hours and six hours depending upon the convenience of the students in the
morning or evening but generally these were running in the evening,; Madrasas - schools run for
the minority Muslim Community; and Bridge Courses of six to nine months for never enrolled or
drop outs mostly for the girls, were also operationalised.
         That the problem of increasing enrolment of eligible children and reducing the number of
the out of schools children was serious is borne out by the fact that during 2001-2002, when the
DPEP-II was introduced, the number of the primary schools in the Project districts was 8586 in
which 493,200 students (279,000 boys and 214,200 girls) were studying, still the number of the
out of schools children was as large as 272,896. As a result of the concerted efforts made, the
number of the out of schools children started declining steadily. By 2005-06, it was brought down
to 59,533. It declined further to 34,919 in 2006-07 and finally to 29,469 in 2007-08. This 10.8%
decline was indeed a remarkable achievement and presents a happy situation.
    It will be in fitness of things to mention here that there were no Alternative Schools in the
project districts in the pre-project period. As a matter of fact, it was a need based innovation
during the project period .The Alternative Schools helped in a big measure in mainstreaming the
out of school children.

2.1.2 Impact on Enrolment
         Access to education has been improved by way of providing school facility in the vicinity
and awareness building through mechanisms like Praveshotsava and Mukhya Mantri Sambal
Abhiyan. These have yielded very desirable results in terms of growing enrollment and abridging
gender gap, the two problems which adversely affected educational development in Rajasthan.
The number of students during 2001-02 in the nine Project Districts was barely 258,000 with a
gender gap of 13.14% which rose to 300,000 during 2007-08 and the gender gap declined to
4.48%. This portrays a very happy picture.

2.1.3 Reducing Gender Gap in the Focused Groups

         While the gender gap at the macro level in the nine project districts declined to 5.92% in
2007-08 from 12.45% in 2001-02, as mentioned above, in the focused groups, the improvement
was still better; it declined to 6.14% from 14.93% for SC and to 4.48% from 13.14% in ST.
Irresistible inference emerging is that the improvement in abridging gender gap in ST was
remarkable.

2.1.4 GER
         Broad picture emerging from the analysis of the GER Data is that there is perceptible
improvement.




                                                  37

2.1.5 PTR
         For good quality education one of the requirements is to have a PTR of 40. At the
beginning of the Project (2001-02), the PTR was 52, this declined to 35.73 in 2005-06 but
increased to 45.54 in 2006-07 and again declined to 34.22 in 2007-08. This shows that there has
been conscious effort by the Government for providing the number of teachers needed. During
the year 2006-07, the PTR was 45.54 because more schools were added but the teachers in equal
numbers were not provided. It was more a management problem at the State level of
appointing/transferring teachers rather than problems of PTR.

2.2 Quality Education
2.2.1 Teachers' Training
         Teachers' Training, an important component of Quality Education, is based on the
premise that the teaching activity for the teachers should not be a routine activity and that the
teachers should be continuously equipped with in-service teachers' training. In the beginning it
was a six-day content based training which since 2005-06 has been changed to 10 days in which
the percentage of the working teachers remained between 87 to 94. The SIERT has played a
meaningful role in preparing training modules and preparing Resource persons. Three-day
capacity building training was also held at BRC and CRC level.
         Advantage of the training courses as observed in the inspections was that the teachers are
now better equipped to handle hard spots. Objectively speaking this is reflected in better results in
the schools.
         At the macro level in the 9 project districts percentage of the teachers trained remained as
given in the following table.
                        Percentage of Trained Teachers in the Project Districts
Year                     Total working               Trained                   Percentage
2005-06                  47610                       41515                     87.19
2006-07                  50598                       46037                     90.98
2007-08                  57136                       55073                     94.77


2.2.3 TLM
TLM is another component of quality education. TLM plays a very effective role in making
teacher learning process effective. For this, Rs. 500/- per teacher per year TLM grant is given.
The teachers prepare the TLM with the help of the students. Based on the observations during
inspections by different categories of officers, it can be said that TLMs have made learning very
effective. It will be in fitness of things to mention that the SIERT has prepared TLM guide
entitled Shivam. This has been very useful for the teachers at the micro level. It is good to
mention here that the availability of the items such as: pencil box, copies; workbooks; Science,
Maths kits; Dari Patti; Green boards; Sports/Sanitation Kits; Music Instruments; Reading Corner,
which is playing a positive role in retention.

BAS, MAS, TAS
         Subject wise achievement level in language and mathematics for class II and V at BAS,
MAS and TAS is given the following tables, which indicates steady improvement in the level of
results. Comparison between BAS (Base line) and TAS (Termination level) show a remarkable
improvement.
    Comparison of Range of Mean Achievement Scours of class II and IV students in Project Districts
 Class                     Language                                           Maths
                         Percentage at                                    Percentage at
              BAS            MAS             TAS             BAS               MAS           TAS
  II      49.70-82.50    64.30-85.62      67.45-88.68     49.45-77.15       71.79-84.4    77.79-88.91
  IV      43.39-60.47    57.64-79.98      61.97-80.75     31.05-50.30      47.35-72.71    52.15-73.30




                                                  38

2.2.4 Quality Assurance
         Analysis of quality assurance data collected for the year 2006-2007 and 2007-2008 from
all the 32 districts yields interesting findings revealed from the data given in the following table:
          Achievement in percentage - class wise and subject wise for 2006-2007 and 2007-2008
                         Year               2006-2007                2007-2008
                                              Class                     Class
                        Subject
                                          IV         VII           IV         VII
                         Hindi           56.06      54.88        58.97       58.71
                      Mathematic         57.46      51.79        61.16       52.57
                        English          59.23      45.00        58.51       53.58
                     Environment         60.47      52.30        63.05       57.80


2.2.5 Distribution of TLM
         Target of distillation of TLM in the past three years exceeded 95%.

2.3 Civil Works
         Civil works constitute an important activity of DPEP borne out by the fact that during the
Project period the expenditure incurred on civil works accounted for 33.10% of the total
expenditure. The civil works included construction of school buildings, addition of class rooms,
drinking water facility, toilets, construction of BRC/ CRC, Alternative Schools, play elements
etc. The absence of the facilities mentioned above failed to make the schools environment
attractive for the students and adversely affected retention of the students in the classes.
         The cost of the civil works during the project period which constitutes 33.10% of the total
expenditure incurred on DPEP in Phase II
         Towards the end of the section it will be in fitness of things to mention that the civil
works carried out in the schools succeeded in making the school premises visually attractive for
the onlookers and functional entities both for the students and the teachers culminating into high
retention borne out by the data.
         Because of the involvement of the SDMCs and the technical input provided by Civil
works unit of the DPEP, the quality of civil works was high. This has been confirmed by third
party evaluation which has rated quality of Civil works to be good in 90% samples across the
State.

2.4 Special Focus Groups
         These categories of students, namely, Girls, Children from SC/ST categories and CWSN,
form focus groups for the simple reason that these were not adequately represented in the student
population. The efforts made for the focus group are summarized below:

2.4.1 CWSN
         Every year functional assessment camp is organized at Block level where with the
assistance of the experts the needs of the CWSN are identified and equipments as per need also
given. At Block level Resource Centers have also been provided where the Recourse Teachers
impart training to the students keeping in view the physical deformity. Such Centers have been
provided at 48 places in DPEP-II Districts.

2.4.2 Alternative Schools and Residential Bridge Courses
         While the Alternative Schools are for the students who are not presently having schools
in the neighborhood the Bridge Courses are organized for Drop outs and Never enrolled children.
Between 2001-2002 and 2007-2008, the number of the beneficiary students was as large as




                                                   39

149.974. It may be mentioned here that all the Alternative Schools have been converted in to
regular Primary Schools.
2.4.3 Special Toilets/ Ramps for CWSN
        To facilitate the CWSN, during the Project period ramps have been provided at 3207
places and special toilets at 49 schools in DPEP II districts.

2.5 Girls Education
        For historical and social reasons, education of girls has remained a neglected area borne
out by the fact that the first Girls' School was established at Udaipur way back in 1865 and that
Rajasthan earned the dubious distinction of recording the lowest female literacy rate of 20.44
which was the lowest in the country. Even at the time of 2001 census, the female literacy in
Rajasthan was 44.34% against 56.46 at the national level.
        During 2001-02, the enrolment in schools in the nine Project districts was 49.32 lakhs. Of
these, 27.90 lakhs were boys and 21.42 Lakhs girls underlining the need of the measures for
abridging gender gap. The problem was more aggravated in case of SC/ST.
    During the year 2001-02, the number of Primary Schools in the Project Districts was 8586
    which has risen to 11311 during 2007-08 indicating that there was a big improvement in
    providing schools in the neighborhood. This led to improvement in enrolment of girls which
    rose by 54% during 2007-08 from 21.42 lakhs in 2001-02.


        Other contributory factors for girl enrolment were as follows:
i   Formation of Mother - Teachers Association : This provided a platform for interaction
    between teachers and mothers for exchange of views and identification of trouble shooting
    areas. The active mothers radiated their views effectively in the village leading to the
    improvement in enrolment of girls.
ii  33% Reservation of Females in SDMCs : 33% Reservation of females in SDMCs
    provided a kind of forced opportunity for the otherwise backward women to work in
    dynamic situations. The female members of SDMCs became proactive members for girls
    enrolment.
iii 33% Reservation of Female Teachers :- Target of providing 33% reservation of Female
    Teachers was fixed at the beginning of the Project. The percentage of female teachers in
    2001-02 was 18% which has risen to 28% in 2007-08. It is gratifying to note that the
    percentage of female teachers has improved substantially.
iv Mahila Meetings : Teachers organize Mahila meetings, attended by leading women in the
    villages, where the importance of girls education is emphasized
v Appointment of Balika Prerak : A dynamic women of the village is appointed as Prerak for
    creating enabling environment for girls education generally and approaching the parents
    disinclined to send the daughters to schools personally.
vi Establishment of Kasturba Gandhi Residential Schools : Starting form the year 2004-05 with
    56 schools, the number of the Kasturba Gandhi Residential schools has reached 186 in
    2007-08 throughout the state. In these schools, the beneficiary girls are from SC/ST/OBC/
    Minority.

2.6 Miscellaneous
i       Teachers' Guide : With the assistance of the SIERT, a publication, entitled Teachers'
Guide, has been brought out and two copies each have been provided to all the schools. As the
name suggests, the book is very useful for the teachers in discharge of their teaching obligation.
ii      Work Book : Work books have been provided to the students for class III to V. In the
social milieu of Rajasthan, workbooks have proved very useful to the students in learing
systematically and fast.



                                                 40

iii      Giju Bhai Award : Giju Bhai was a noted educationist and Social Worker of the
neighboring state Gujarat .Every year best teacher is selected from every district and decorated
with Giju Bhai Award. This serves as an incentive for the teachers to be good and devoted
teachers and inculcates urge for recognition.
iv      Monitoring Teachers : Appointment as teacher paved the way for promotions that came
his way as part of the carrier with or without any efforts for excellence. Now numerous activities
have been provided which encourage him to be active through out. At District level, paper
reading seminars are organized for the teachers.
v       Exposure Visits : Traditionally the activities of the teachers were confined to their
classes. Absenteeism was reported from single teacher schools from many places. The point to be
driven home is that the teacher was working in isolation without any urge for better performance.
The Inter ­district and Inter-state exposure visits for the teachers to better schools provides them
opportunity to know that the job performed by them could be performed still better. The sheer
fact that the school teacher, whose mobility in real life situations is limited because of monetary
factors, get an opportunity to move out of the District / State and realize that there are many
things that could be given to the students. Broadening of the vision of the teachers has proved
very useful.
Vi      Reading Corner: Traditionally the school buildings were poor and not equipped to make
the school premises attractive for the students. The teacher also restricted themselves to
completing the courses. Now there are better school buildings which have a facility called
Reading Corner where books interesting for the students of that age are kept. This has succeeded
in inculcating reading habits in the students.
Vii      Guru Mitra: This is a child friendly class-room without a teacher. Black boards are
provided at a level from where the children could write on them. Picture stories are easy for the
children to comprehend. These are provided for developing capacity to imagine. They are also
given the freedom to write any thing their capacity permits. This develops the capacity of
expression
Viii     Science Kits: Every school is given a science kit to help the teacher explain the subtleties
to students
ix      Mukhya Mantri Shiksha Sambal Maha Abhiyan : Rajasthan has a unique feature of
enrolment drive known as Mukhya Mantri Shiksha Sambal Abhiyan introduced from the year
2005-06, and conducted between 15 July to 15 August every year. Progress at the district level is
monitored by senior IAS officers. The Abhiyan is basically a kind of enrolment drive for
identification of eligible children between 6-14 years, drop out and never enrolled. Students
eligible for admission and drop out students are admitted and the never enrolled are appropriately
adjusted in the schools or in the Bridge courses. Provision of Social audit has also been made so
that the community identifies the out of school children and efforts made for their admission.
Progress at the district level is reviewed by the Minister In charge for the district, Collector and
senior IAS officer for bringing efficacy. This programme is preceded by Praveshotsava (Festival
of Admission period) at the village level. This has contributed significantly to the enrolment in
the schools borne out by enrolment data.
x       Mobile Computer Van: The Govt of Rajasthan has entered into an agreement with
GENPACT, a software company. The company has made available five Mobile vans equipped
with18 computers each. The van provides computer facility to students of VI-VIII class in five
DPEP II districts, namely, Jaipur, Dausa, Dholpur. Bharatpur and Hanumangarh in the urban
areas. Though DPEP is restricted up to standard       V but the incidental benefit is that when the
computer van visits the schools, these provide computer awareness to students and the teachers of
the schools. When the students enter VI standard, they are already aware about computer
education.xi     District Level Examination at Primary Level : With a view to introducing
uniformity in assessing the students at the examinations, papers are centrally set at the district




                                                 41

level for class III, IV and V. This is also a measure to combat the element of bias in the
examinations.
xii      Rajasthan Education Initiative (REI): In was during the implementation of DPEP that the
need and importance of REI emerged. Introducing REI during the year 2005 was a watershed in
the educational history of the state. REI is a thoughtful and a bold step based on public private
partnership for faster educational development. It involves not only ICT interventions in schools
but also socially relevant initiates to help in creating enabling environment for holistic
development. Among others, the objectives of REI include abridging gender gap, universal
elementary education for girls, strengthening education through computer education and
development of children by providing nutritious food in the form Mid-Day-Meal, drinking water
and toilet facility. In the present from, REI is serving as an umbrella under which innovative
multi-stakeholder partnerships are crystallized by engaging the global and local private sector
foundations, charitable organizations and other grass-root NGOs in support of REI. So far 26
MoUs have been signed.
xiii     State Institute of Educational Management and Training:- (SIEMAT): SIEMAT is an
important bench mark under DPEPII. The building has been completed at a cost of Rs. 3 Crore.
It will be operationalised soon after the staff is in place.

xiv      Lingua Labs: Proficiency in English is a serious problem both for the teachers and the
students of Rajasthan. Therefore Lingua Labs have been established at seven places one each at
the divisional head quarters where a training of duration of one month and a half is given to a
batch of 20 teachers.


3. Environmental Strengthening
         The schools have a changed face now. With the construction of the new buildings or
addition of the rooms and regular maintenance, the school buildings are attractive places even for
the on lookers. Provision of toilets, waste water management, rain water harvesting and plantation
has generated environmental awareness both among the students and the village community.

4. Major Factors Affecting Implementation and Outcome
4.1 Advance Preparation for implementation
         Conceptually DPEP is a comprehensive demand driven project having a wide coverage
and elaborate objectives demanding participation from the grass- root to the top. At the grass-
root level, the teacher is the king- pin of the project, and has to understand the project objectives,
mobilize the community, improve the quality of teaching, collect data from time to time for
onward transmission to project authorities. These are new situations for the teachers to handle
.Because of their exposure, those placed in higher levels, find it easy to appreciate the niceties of
the programme but the teacher who all along has been tied down to the idea of completing the
course and preparing the children for the annual examination, finds if difficult to adjust to the
new work milieu. The problem is aggravated by the language limitation of teachers in English
because the project report is in English.
         Except for officers placed in administrative positions, practically all the players in the
project are teachers or one time teachers in the past. The project, however, expects them to follow
the project guide lines. The project also involves procurement which is to be done according to
the IDA guide lines. The teachers for one thing in the past were not required to participate in the
procurement process and if at all they did, they followed the state Finance Department, guide-
lines contained in the GF&AR. The IDA guide-lines are qualitatively different and the teachers
find it difficult to adjust to the new situation.
         Therefore, for a successful working of a project like DPEP, a period of three to six
months after the credit agreement should be earmarked for preparation of the project. In this
period, workshops should be organized at different levels to explain the Project objectives,



                                                   42

expectations from the Project, procedures and procurement. It should be made clear here that it
was a time bound project negotiated after serious deliberations and thus make the targets
sacrosanct and that the available funds should be judiciously used for the works sanctioned.

4.2 Defining the objectives keeping in view the ground realities
        While defining the project objectives, it should be ensured that these are practical. Case
in point is the reservation for female teachers. Ideally every one wants that 33 % posts of teachers
should be reserved for woman. But practically this is not possible because of legal difficulties.
Till such time the posts for the woman are not reserved, every one is equal before law and the
more meritorious regardless of sex will be appointed. It is good that a large number of woman
teachers have been appointed but this cannot be forced in the present circumstances.

4.3 Frequent changes in the Head of the SPO
        SPD is the king -pin of the project at the State level. In a big measure, the success of the
project hinges on the commitment and dynamism of the SPD. Frequent changes in SPDs impede
the progress the Project. In a short period of six years, there were nine SPDs. Since the project
period is five to six years, ideally there should one person working as SPD through out the period.

4.4 Solving Legal issues a dilatory process
        Requirement of the PTR according to the project entailed recruitment of teachers but this
was inordinately delayed because of the court cases. Since the selection of the teachers was done
through the State Public Service Commission, the process of recruitment was further delayed but
the silver lining in the case was that there was transparency in the selection of teachers.

5. Project sustainability
        Sustainability of the project is not in doubt because of the sustained interest of the
successive governments for rapid expansion of education in the state. When the agreement of
DPEP was signed with the IDA, Universal Free and Compulsory Education figured only as Art
45 in the Constitution of the Republic. However with the 86th constitutional amendment in 2002,
there has come a qualitative change in the situation because free, compulsory and quality
education of children aged 6-14 years is now a fundamental right. Moreover, the Sarva Shiksha
Abhiya, a flagship programme of GOI aiming at Universal Elementary Education being
implemented through out the country will take care of sustainability of the project.

6. Bank Performance
        The Bank performance in identification, preparation assistance, appraisal and supervision
has been consistently highly satisfactory. In the initial stages of the project preparation and
appraisal, the task was very difficult for those assigned the work in the GOR because the data
required was of great magnitude. However the patience and useful cooperation extended by the
Bank officers made the seemingly difficult job workable. The supervision visits of the Bank
Missions were of great help in expeditious implementation of the project components and the
field visits of the Mission Members provided objective and useful feed -back for remedial
measures.

7. Borrowers Performance
        Despite the given complexities of the project for the implementing agencies and obvious
limitations of the players, their role in preparing and implementing the project was satisfactory.

8. Lesson Learned
        DPEP is a comprehensive project embracing educational reforms of far reaching
implications on the educational system of the state. During the course of implementation, it was



                                                  43

realized that following would have enriched the programme content and improved the efficiency
of implementation.

8.1 Secretariat status for SPD
        The implementation of the Project is marked by dual control of the RCEE and the GoR,
though in actuality the latter has a superior position for two reasons:
    i) The GOR is signatory to the agreement and therefore accountability rests with GOR; and,
    ii) For sanctions/approvals the files have to be sent to secretariat.
        For one thing getting sanctions/approvals from Secretariat is a dilatory process and for
other the SPD, who himself is a senior IAS officer, is required to send files to the Secretariat for
the cases he is otherwise competent to take decision. If the SPD is given the Secretariat status i.e.
ex-officio Special Secretary, the decision making will be fast.
8.2 Fixing the targets taking into account ground realities
        The targets for reducing the Gender Gap and Dropout Ratio were unrealistic for a project
period of five years, white assessing the "success" of the Project, it is important to keep this in
mind. Literacy improvement is a social, cultural, economic challenge which cannot be fully
turned around realistically in such a short time span.
8.3 Pre Project Preparation for effective working of the project
        For successful and expeditious implementation of a complex project like DPEP, it is
necessary that the players in the project are in advance familiarized with project content, strategy
and role expectations.
8.4 Statutory position for SDMC
        For effective position of SDMC it should be giving statutory position in the PRI. In that
position community mobilization will be a lot more easy and effective.
8.5 Rajasthan Education Initiatives (REI)
        It was during the course of the implication of DPEP that the need for and utility of REI
was felt. Rajasthan in this case has been the pioneer state. Keeping in view its importance in
improving the delivery of educational services, particularly promoting equitable access,
enrollment and retention in schools, reducing gender disparities promoting skill development
and enhancing learning, model of REI based on PPP should form part of the project like DPEP.




                                                  44

Annex 6. List of Support Documents

Aide Memoires:
·  District Primary Education Project (DPEP): Twenty-sixth Joint Review Mission, January 21
   ­ February 5, 2008
·  District Primary Education Project (DPEP): Twenty-fifth Joint Review Mission, September
   3-11, 2007
·  District Primary Education Project (DPEP): Twenty-fourth Joint Review Mission, December
   7 ­ 15, 2006
·  District Primary Education Project (DPEP): Twenty-third Joint Review Mission, June 19-27,
   2006
·  District Primary Education Project (DPEP): Twenty-second Joint Review Mission, January
   11 ­ 24, 2006
·  District Primary Education Project (DPEP): Twenty-first Joint Review Mission, May 5-16,
   2005
·  District Primary Education Project (DPEP): Twentieth Joint Review Mission, November 29 ­
   December 13, 2004
·  District Primary Education Project (DPEP): Nineteenth Joint Review Mission, July 8 ­ 21,
   2004

Implementation Completion and Results (ICR) Reports:
·  Rajasthan District Primary Education Project, June 21, 2006; Report No. 36106
·  Elementary Education Project (SSA-I); May 4, 2008; Report No. ICR0000193

Implementation Status Reports (ISRs) (for DPEP-II):
·  ISR No. 14 Dated: 12/18/2007
·  ISR No. 13 Dated: 06/19/2007
·  ISR No. 12 Dated: 12/19/2006
·  ISR No. 11 Dated: 06/12/2006
·  ISR No. 10 Dated: 12/16/2005

Project Appraisal Document (PAD):
·  Rajasthan District Primary Education Project; May 29, 1999; Report No. 18934-IN
·  Rajasthan Second District Primary Education Project, May 26, 2001; Report No. 21955-IN
·  Second Elementary Education Project (SSA-II); April 15, 2008; Report No. 41114-IN
·  Third District Primary Education Project; November 30, 2006; ICR-0000172
·  Uttar Pradesh Third District Primary Education Project; October 30, 2006; ICR-000164-IN

Annual Status of Education Report (2007). Pratham, India, January 2008.

District Primary Education Program Guidelines; Department of Education, Ministry of Human
Resources Development, New Delih

World Bank, Learning Achievements in India: A Study of Primary Education in Rajasthan,
Sangeeta Goyal, May 2007




                                             45

MAP




       46

47

