                                               Documentof
                                           The World Bank

                                   FOROFFICIAL USEONLY




                                                                                ReportNo:32393-EG




                               PROJECTAPPRAISALDOCUMENT

                                                   ONA

                                          PROPOSEDLOAN

                              INTHE AMOUNT OFUS$145MILLION

                                                TO THE

                                   ARAB REPUBLIC OF EGYPT

                                                   FOR

                             WEST DELTA WATER CONSERVATION
                       AND IRRIGATIONREHABILITATIONPROJECT

                                              May 22,2007




SustainableDevelopmentDepartment
MiddleEastandNorthAfrica Region



This document has a restricteddistributionand may be usedby recipients only inthe performanceof their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS
                     (Exchange RateEffectiveMay 30,2005)

                      Currency Unit=EgyptianPound(LE)
                         EgyptianPounds5.8 =US1.00

                                FISCALYEAR
                                July 1to June 30

                     ABBREVIATIONS AND ACRONYMS


AfD         Agence Franpaisede Developpement


Mission Reports:
---- Appraisal andNegotiation Mission Statement of Mission Objectives
     Pre-Appraisal Mission Back-to-Office Report
     Environmental Mission Back-to-Office Report,
     Phase I1MissionBack-to-Office Report, May 2005


C. Other
--   Final Designpreparedby the Private Operator after wining the DBO contract

-    Phase I1West Delta Feasibility Studies- June  30,2005
     Letter of H.E.Dr.Mahmood Abu Zeid, Minister of MWRI Supporting the Request for
-    PPIAF Assessment -May 2004.
     Consultations and Survey Report, Background Paper for PPIAF Report -November 2004.
     Ground Water Survey Report, Background Paper for PPIAF Report -November 2004.
-
--   Technical Options Report, Background Paper for PPIAF Report -November 2004.
     Financial Analysis and Financial Projections, Background Paper for PPIAF Report -
     November 2004.




                                                85

- Institutional Options and Transaction Model for the Public-Private Partnership, Background
- Paper for PPIAF Report -November 2004.
  Draft Willingness to Connect Agreement, Background Paper for PPIAF Report -November
- 2004.
  Pre-Feasibility Study, Demandand Technical Studiesto Assess Options for Public Private

- Partnershipsfor Project ImplementationDraft Summary version February 26,2004.
  West Delta Water Conservation and Irrigation Rehabilitation Project Pre-Feasibility,
 preparedby Eng. Farouk Shaheen (Technical Studies) andMagdi Khalifa ,PhD (Preliminary
  Demand Assessment), December 2003.




                                           86

                                 Annex 13: Statementof Loans and Credits


                                                                                                  Difference
                                                                                              betweenexpected
                                                                                                  and actual
                                               Original Amount in US$Millions                   disbursements

Project ID  FY             Purpose            IBRD       IDA       SF      GEF  Cancel Undisb Orig.      FlTll
                                                                                                         Rev'd

PO93470    2007 EG-MORTGAGE FINANCE           37.10      0.00     0.00     0.00  0.00   37.24  0.00      0.00
                EG- FINANCIAL SECTOR         500.00      0.00     0.00     0.00  0.00  500.00  0.00      0.00
PO88877    2006 REFORMDPL
PO91945    2006 EG-EL TEBBIN POWER           259.60      0.00     0.00     0.00  0.00  259.60  2.00      0.00
                Second PollutionAbatement     20.00      0.00     0.00     0.00  0.00   20.00  2.00      0.00
PO90073    2006 Project
                EG-Early Childhood Education 20.00       0.00     0.00     0.00  0.00   19.90  3.39      0.00
PO82952    2005 Enhancement
                IntegratedIrrig Improv. &    120.00      0.00     0.00     0.00  0.00  119.40  6.90      0.00
PO73977    2005 Mgmt.
                EG-AIRPORTS                  335.00      0.00     0.00     0.00  0.00  254.16 84.79      0.00
PO82914    2004 DEVELOPMENT PROJECT
PO49702    2004 EG-SKILLS DEVELOPMENT         5.50       0.00     0.00     0.00  0.00   4.75   3.55      0.00
                EG-HIGHEREDUCATION            50.00      0.00     0.00     0.00  0.00   25.49 23.09      6.18
PO56236    2002 ENHANCEMENT PROG
                Egypt NATIONAL               50.00       0.00     0.00     0.00  0.00   13.58 10.58      0.00
PO45499    2000 DRAINAGE I1
PO40858    1999 EG SOHAGRural Dev
                   -                          0.00       50.00    0.00     0.00  0.00   6.30   4.39      3.46
PO41410    1999 EGPumping Station Rehab 111  120.00      15.00    0.00     0.00  20.00  29.31 49.3 1     0.00
                EG Secondary Education        0.00       90.00    0.00     0.00  0.00   26.14 23.26      0.75
PO50484    1999 EnhancementProj
PO49166    1998 EG EastDeltaAg. Sew.          0.00       53.30    0.00     0.00  0.62   8.20   7.45      3.60
PO45175    1998 EG-HEALTHSECTOR               0.00       25.00    0.00     0.00  0.00   18.77 10.71      1.35




                                                     87

                                  STATEMENT OF IFC's
                                Heldand DisbursedPortfolio
                                  InMillions ofUSDollars
                                         Committed                                Disbursed

                                        IFC                                      IFC
FY         Company             Loan   Equity   Quasi   Partic.      Loan        Equity    Quasi Partic.
Approval
                                 1.33    0.00    0.00    0.00         0.56        0.00     0.00  0.00
     2004 Alexandria Fiber       8.00    0.00    0.00    0.00         7.00        0.00     0.00  0.00
     2001 Amreya                 4.69    0.00    0.00    0.00         4.69        0.00     0.00  0.00
     2006  CIB LLC               0.00    0.72    0.00    0.00         0.00        0.48     0.00  0.00
      1999 CIL                   0.00    0.74    0.00    0.00         0.00        0.74     0.00  0.00
     2004  CIL                   0.00    0.15    0.00    0.00         0.00        0.15     0.00  0.00
      1992 CarbonBlack-EGT       0.00    1.48    0.00    0.00         0.00        1.48     0.00  0.00
      1997 Carbon Black-EGT      0.00    1.48    0.00    0.00         0.00        1.48     0.00  0.00
      1998 Carbon Black-EGT      4.00    0.00    0.00    0.00         4.00        0.00     0.00  0.00
     2000  Carbon Black-EGT      5.00    0.00    0.00    0.00         0.00        0.00     0.00  0.00
     2002  CeramicaAl-Amir       3.33    0.00    0.00    0.00         3.33        0.00     0.00  0.00
     2006 Cmrcl IntlBank         0.00   23.28    0.00    0.00         0.00       23.03     0.00  0.00
     2006 EFGHemes              20.00    0.00    0.00    0.00         0.00        0.00     0.00  0.00
     2004 EHF                    0.00    1.70    0.00    0.00         0.00        1.70     0.00  0.00
     2005 EgyptFactors           0.00    3.00    0.00    0.00         0.00        0.00     0.00  0.00
     2006 Gippsland              0.00    4.61    0.00    0.00         0.00        2.03     0.00  0.00
     2001 IT Worx                0.00    2.00    0.00    0.00         0.00        2.00     0.00  0.00
     2004 Lecico Egypt           8.94    0.00    0.00    0.00         8.94        0.00     0.00  0.00
     1986 Meleiha Oil            0.00    8.62    0.00    0.00         0.00        0.00     0.00  0.00
     1988 Meleiha Oil            0.00    9.20    0.00    0.00         0.00        0.00     0.00  0.00
     1992 Meleiha Oil            0.00   13-00    0.00    0.00         0.00        0.94     0.00  0.00
     2005 Merlon Egypt           1.oo    0.00    0.00    0.00         0.00        0.00     0.00  0.00
     2002 Metro                 10.50    0.00   0.00    0.00         10.50        0.00     0.00  0.00
     1992 Misr Compressor        9.70    0.00   0.00    0.00          9.70        0.00     0.00  0.00
          Orix Leasing EGT       4.00    0.00   0.00    0.00          0.00        0.00     0.00  0.00
     1996 Orix Leasing EGT       0.00    0.53   0.00    0.00          0.00        0.53     0.00  0.00
     2001 Orix LeasingEGT        1.09    0.00   0.00    0.00          1.09        0.00     0.00  0.00
     2001 Port Said             41.07    0.00   0.00   132.53        41.07        0.00     0.00 132.53
     2002 SEKEM                  4.18    0.00   0.00    0.00          4.18        0.00     0.00  0.00
     2006 SONUT                 10.00    0.00   4.00    0.00          0.00        0.00     0.00  0.00
     2004 SPDC                  18.40    0.00   0.00    0.00         18.40        0.00     0.00  0.00
     2001 SUEZ GULF             40.40    0.00   0.00  129.07         40.40        0.00     0.00 129.07
     1997 UNI                    2.05    0.00   0.00    0.00          2.05        0.00     0.00  0.00
     2001 UNI                    2.06    0.00   0.00    0.00          2.06        0.00     0.00  0.00
     2005 Wadi Group            15.00    0.00   0.00    0.00          7.50        0.00     0.00  0.00



                                                                  ~~          ~~


                                                  ApprovalsPendingCommitment
           FY Approval Company                 Loan     E q W          Quasi        Partic
                2004 ACB Acrylic                 0.00     2.40           0.00         0.00
                2004 Merlon Egypt               0.00      0.00           0.00         15.00
                2000 ACB ExpansnI11             4.00      0.00           0.00         0.00
                2006 Rally Energy               10.00     0.00           0.00         0.00




                                             88

                                                Annex 14: Country at a Glance

                                                                      M. East       Lower-
 POVERTYand SOCIAL                                                    (L North     middle-
                                                              Egypt     Africa     income      Developmentdlamond.
 2005
 Population,midyear (millions)                                  74.0       305       2,475
 GNi per capita (Atlas method, US$)                            1,250     2,241       1,918                    Life expectancy
 GNI (Atlas method, US$billions)                                92.5       685       4,747
 Average annual growth, 199905
 Population1%)                                                   1.g       1.9         1.o
 Laborforce (%)                                                  2.6       3.5         1.4     GNI                                     Gross
                                                                                               per                                   primaO
 Most recent estimate (latestyear avallable, 1999-05)                                          capita                              enrollmenl
 Poverty (% ofpopulation belownationalpovew line)                17
 Urbanpopulation (% of totalpopulation)                          42         57          49
 Life expectancy at birth (yearn)                                70         69          70
 Infant mortality (per 1,000 live births)                        26         44          33
 Child malnutrition(% of children under51                          9        13          12           Access to improvedwater source
 Access to an improvedwater source (% ofpopulation)              98         89          82
 Literacy(% ofpopulation age 75+)                                71         72          89
 Gross primary enrollment (% of school-agepopulation)                                             -
                                                                101        103         114                 Egypt, Arab Rep.
    Male                                                        103        106         115                 Lower-middle-income group
    Female                                                       98        100         113

 KEY ECONOMIC RATIOSand LONG-TERMTRENDS
                                                   1985        1995      2004        2005      Economicratlos'
 GDP (US$ billions)                                 34.7       60.2       78.8        88.3
 Gross capital fonnationiGDP                        26.7        17.2      16.6        17.3
 Exports of goods and servicesiGDP                  19.9       22.5       28.6        31.7                         Trade
 Grossdomestic SavingslGDP                          14.5        12.2      21.o
                                                                          16.2        17.2
 Grossnational savingsiGDP                                      19.4                  22.0                           T
 Current account balance/GDP                        -9.3         0.6       4.3         4.8
 Interest paymentsiGDP                               2.6         2.1       0.8                 Domestic                           Capital

Total debVGDP                                      104.2       55.7       38.4                 savings                            formation
Total debt servlceiexports                         25.8         13.4       8.8
 Present value of debt/GDP                                               340
 Present value of debffexports                                           101.3
                                                                                                               indebtedness
                                         1985-95 199505        2004      2005      2005-09
(average annualgrowth)
GDP                                          3.9     4.7         4.2       4.9         5.8        -        Egypt, Arab Rep
GDP per capita                               1.7     2.7         2.2       2.9         4.8             -   Lower-middieincome group
Exports of goods and services                7.6     5.1       27.6      22.2         11.6


STRUCTUREof the ECONOMY
                                                   1985        1995      2004        2005
(% of GDP)                                                                                    IGrowth of capital and GDP (46)                1
Agriculture                                        20.0        16.8      15.1         13.9     10

Industry                                           28.6        32.3      36.9        38.7       5
  Manufacturing                                    13.5        17.4      18.3         18.2      0
Services                                           51.5        50.9      48.0        47.4       5
Householdfinal consumptionexpenditure              68.2        77.3      71.4        70.2     -10
General gov't final consumption expenditure        17.2        10.5      12.4        12.7
Imports of goods and services                      32.0        27.5      28.9        31.9                 -GCF            -GnP



                                                1985-95   1995-05        2004        2005    IGrowth
(average annualgrowth)                                                                                 of exports and Imports (46)           1
Agriculture                                         2.7         3.5        13          3.4    30
Industry                                            4.6         4.3       2.5          3.5    20
  Manufacturing                                     5.0         5.7       2.9          3.3
Services                                            3.4         4.7       6.1          6.4    10


Householdfinal consumptionexpenditure                                                          0
                                                   -1.o
                                                    4.4         4.4       3.2         4.5
General gov't final consumption expenditure                     2.8       2.7         3.0    -10
Gross capital formation                            -4.7         4.1       2.9         8.9
importsof goods and services                       -0.2         3.7      22.0        22.8

Note: 2005 data are preliminaryestimates.
This table was producedfrom the DevelopmentEconomicsLDB database.
*The diamonds show four key indicatorsin the country (in bold) comparedwith its income-groupaverage. if data are missing,the diamondwill
  be incomplete.




                                                                      89

                                                      1985    1995       2604    2605


                                                       12 2     75 7      I? 49
                                                                             3
                                                        9 0     3 1 4     1 ? 5     5 4



                                                       22 2    25 9       25 9    24 1
                                                      -13 7      2 6       2 0     -1 3
                                                      -21 6     -12       -2 4     -6 0


                                                      1986    1995       2004    2005

                                                              4 957    $0453    14 000
                                                              2 178     3,910    5 000
                                                                306       202      laxj
                                                              1.655     3 972    5 529
                                                             12 811    18286    23 1w
                                                              2 760     1877     2 371
                                                                721     2 839    3 363
                                                              3,108     3 5%     4 792
                                                                  99      126      136
                                                                115       f 22     12%
                                                                  88      to5      10%


                                                      1985    1895       2009    200S

                                                     6 886   12887    22 948    28 mo
                                                   92 Ea6    18,890   23 258    29,100
                                                   -5 74i    4,952       *309    *200
                                                      492       141      -207    -100
                                                             4 198      3,934    4 800
                                                   -3 209       381     3 418   4 300

                                                     3,022      368    -3 576    -329
                                                       187    -754        158   -3 911   :.4


                                                                                16387
                                                       1 0      3 4       6 2      6 0


                                                     1985     1998      2004     2008                    dah
                                                   38,137    33 499   30 292
                                                     1 048   1 320        $03     492                   A 503
                                                       802   1035       1465                                  e r m
                                                                                 1420           G 2 k39        1


                                                    2815     2,381     2 317
                                                       147     312         99       98
                                                         8       21        50       52


                                                      734    1 006      a 389
                                                    i ,634       EO      -%68
                                                      573     -311       42.8
                                                    1,178      598     1 253
                                                        0         0        26                          F 22355

                                                       59       80       870
                                                      269      125        100     165
                                                       70      212        136     118
                                                      I98       -87       -16      4%
                                                       84      721        33       32
                                                      114     -206        49        15

Note This tablewits producedfrom Vle ~ t l v ~ l o p tEconomicsiD8 daiabidse
                                                      n a ~ ~                                                       8112/06

                                      Annex 15: Maps



The following maps are attached inthis annex:

1, Location o f Extended Project Area withinthe Nile Delta:  IBRD34113
2. Project Area                                              IBRD34114




                                              91


MAP SECTION




    92


                                                                                                                                                                                                                                                                                     IBRD 34113

                          Mediterranean
                                  Sea                                                                                                                       ARAB REPUBLIC OF EGYPT
                                                                                                            WEST DELTA WATER CONSERVATION
                                  Area of map
                                                      Cairo                                   AND IRRIGATION REHABILITATION PROJECT
                                                                                   LOCATION OF EXTENDED PROJECT AREA WITHIN THE NILE DELTA
                                                               Nile

       LIBYA                                  ARAB                  R.

                                          REPUBLIC                                                           I  I  I  I  I      CANALS                                                                                            SELECTED CITIES AND TOWNS
                                         OF EGYPT                                                                               PERENNIAL RIVERS AND LAKES                                                                        GOVERNORATE CAPITALS

                                                                                                                                INTERMITTENT RIVERS AND LAKES                                                                     NATIONAL CAPITAL

                                                                                                                                MARSH                                                                                             GOVERNORATE BOUNDARIES

                                                                                                                                DELTA AREA                                                                                        INTERNATIONAL BOUNDARIES



   CHAD                                     SUDAN                                                                                                    0                      25                     50                     75 KILOMETERS




                                                  30°                                                                                        31°                                                                                 32°
                                                             Mediterranean Sea
                                                                                                                                                         Baltim


                                                                                                                         Lake        Burullus

                                                                         Rosetta                                                                                                                                        Damietta
                                                                                        Nile                                                                                                                                                              PORT SAID
                                                                                              R.                                                                                              DAMIETTA
                                                           Abu Qir
                                                                                                                                                                                                                           Lake
                                                                                               (Rosetta      KAFR EL SHEIKH                                                                                                      Manzala                    Port Said
                           Alexandria                            Lake Idku                                                                                                                     Shirbin
                                       I                                                                Branch)
                                          I                      Kafr ad Dawwar
                El Dikheila                                                                                                                 Kafr el Sheikh                           Branch)
                                                                                                                                                                                         DAGAHLIYA
                                           I                                                                                                                                                                                                                Suez
                                          I
                                         I                                                   Damanhur
                                   I I
 31°                             I     II                                                                                                                                            El Mansura
                               I                                                                                                                     Talkha                                                                                                                                    31°
                             I            I                                                                                                                            (Damietta                                                                                Canal
                                             I
                      I  I I
                                               I
                    I                            I
                 I                                         EL
                                                                                                                                   GHARBIYA
               I                                   I I I  I I  Nubariya                                                                                            R.
          I  I                                                I                       Itya el Barud
        I                                                       I
      I                                                           I
I I I                                                               I
                                                                      I                                                                                        Nile
                                                                        I                         Kafr el Zaiyat
                                                                           ICanal
                                                                             I  I I  I
                                                                                       I                                                          Tanta
                                                                                         I  I
                    ALEXANDRIA                                                                I
                                                                                                I
                                                                                                  I                                                                                             SHARGIYAH
                                                                                                     I I  I
                                                                                                            I  I  I I                                      Zifta
                                                                                                                     I
                                                                       BEHEIRA                                        I
                                                                                                                       I
                                                                                                                        I            Shibin el Kom                                           IZagazig                                   Ismailia
                                                                                                                                                                                               I
                                                                                                                         I                                                                       I  I             I I  I                I  I I  I I I
                                                                                                                          I                                                                            I  I     I        I            I
                                                                                                                                                                                                            I                                         I
                                                                                                                                                                                                               I                                        I
                                                                                                                            I
                                                                                                                                  MENOUFIYA                                                                                                                I
                                                                                                                            I                                                                                 I
                                                                                                                                                                                                            I                                                    I
                                                                                                                             I                                                                            I
                                                                                        Project                                                                                                         I                       ISMAILIA                             I      Great
                                                                                                                               I                               Benha                                 I
                                                                                                                                                                                                  I                                                                I
                                                                                                                              I                                                                 I                                                         I                 Bitter
                                                                                                                                                                                            I I                                                         I
                                                                                                                              I                           QALIUBIY                        I        Canal                                                                      Lake
                                                        For detail,                       Area                             I                                                            I                                                                I
                                                                                                                                                                                     I
                                                                                                                             I                                                                                                                            I
                                                                                                                                 I                                                  I
                                                                                                                                    I                                                    Ismailia                                                                  I
                                                                                                                                                                                  I
                                          see IBRD 34114                                                                              I                                                                                                                               I
                                                                                                                                         I                                      I                                                                                       I  I
                                                                                                                                           I                                  I                                                                                              I

                                                                                                                                            I                               I                                                                                                 I
                                                                                                                                               I                           A                                                                                                    I I I
                                                                                                                                                                           I                                                                                                          I
                                                                                                                                                 I                                                         10th of
                                                                                                                                                    I I  I
                                                                                                                                                                          I                                                                                                             I

                                                                                                                                                                         I                               Ramadan
                                                                                                                                                     Imbaba          IShubra el Kheima
                                                                                                                                                                       I                                 (new city)

                                                                                                                                                       Giza           CAIRO
 30°                                                                                                                                                                                                                                                                          Suez             30°
                                                                                                                                                6th of                    Tourah            CAIRO
                                                                                                                                             October                        Helwan
                                                                                                                                            (new city)


                              MARSA MATRUH                                                                                                                                 Tebbin
                                                                                                                                                                                                                                     SUEZ                                          Gulf
                                                                                                                                                                        GIZA
                                                                                                                                                                                                                                                                                         of
                                                                                                                                                                                                                                                                                           Suez

                                                                                              Lake   Oarun


                                                                                                        El Fayoum
                                                                                        EL FAYOUM

        This map was produced by                                                                      I
        the Map Design Unit of The                                                             I I  I   I
                                                                                                           I                           Beni Suef
                                                                                                             I  I  I I  I    I   I
        World Bank. The boundaries,                                                                                                                                                                                                                        Arabah
 29°    colors, denominations and                                                                                                                  I
                                                                                                                                                 I                                                                                               Wadi                                          29°
        any other information shown                                                                         BENI SUEF                           I
        on this map do not imply, on                                                                                                          I
                                                                                                                                             I
        the part of The World Bank                                                                                                        I
                                                                                                                                        I
        Group, any judgment on the                                                                                                               Beba
                                                                                                                                       I

        legal status of any territory,                                                                                                I
                                                                                                                                                                                                         EL BAHR EL AHMAR
                                                                                                                                     I
        or any endorsement or                                                                                                       I
        a c c e p t a n c e  o f  s u c h                                                                                          I

        boundaries.                               30°                                                                             I         31°                                                                                  32°
                                                                                                                                 I

                                                                                                                                                                                                                                                                                   FEBRUARY 2007

                                                                                                                                                                              IBRD 34114

                  Mediterranean
                           Sea                                                              ARAB REPUBLIC OF EGYPT
                                                                        WEST DELTA WATER CONSERVATION
                            Area of map
                                                 Cairo            AND IRRIGATION REHABILITATION PROJECT
                                                     Nile                                      PROJECT AREA
