                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
and Approves US$91.55 Million Disbursement

Press Release No. 11/469
December 14, 2011

The Executive Board of the International Monetary Fund (IMF) today completed the fifth
review of Ghana’s economic performance under the program supported by the Extended
Credit Facility (ECF). The completion of the review will enable the disbursement of an
amount equivalent to SDR 59.58 million (about US$91.55 million), bringing total
disbursements under the arrangement to SDR 268.31 million (about US$412.28 million).
The Board also approved a modification of a performance criterion related to Ghana’s
nonconcessional borrowing limit to provide additional room for scaled-up infrastructure
investment.
The three-year ECF arrangement was approved on July 15, 2009, with access equivalent to
SDR 387.45 million (about US$595.35 million or 105 percent of quota).
Following the Executive Board’s discussion on Ghana, Mr. Naoyuki Shinohara, Deputy
Managing Director and Acting Chair, issued the following statement:
“Ghana’s economy has improved significantly since the start of the government’s Fund-
supported program in 2009. The fiscal and external current account imbalances have been
greatly reduced, growth has strengthened, inflation has declined to single digits, and
international reserves have recovered.
“Pursuit of prudent macroeconomic policies and structural reforms will help preserve the
stabilization gains. The government has made great strides in boosting tax revenues and
repaying arrears, and has progressed in its structural reform agenda. Remaining fiscal
challenges relate to further revenue mobilization, containing current spending, and
improving spending efficiency to create space for critical infrastructure investments. The
2012 budget is consistent with making progress in these areas.
“The government’s plans for scaling up critical infrastructure investments translate into
significant financing needs. While the debt sustainability analysis suggests scope for
higher nonconcessional borrowing, and some of the planned projects promise significant
returns, a further strengthening of debt management and project appraisal capacities is
critical to keep the debt burden manageable.
“While energy pricing has improved, decisive action is needed to tackle the reemergence
of costly and poorly targeted subsidies on petroleum products. Following an initial
increase, maintenance of prices at cost-recovery levels will be essential.
“Monetary policy implementation has been consistent with the authorities’ inflation target,
and the Bank of Ghana should stand ready to adjust policy rates as signs of rising price
pressures emerge. To manage liquidity effectively, the Bank of Ghana should continue
refining its policies and communication on foreign exchange market interventions.

 50
      Posted on http://www.imf.org/external/np/sec/pr/2011/pr11469.htm on December 15, 2011.


                                                 - 87 -
“Financial sector reforms should focus on making further progress on enhancing
supervisory capacity, strengthening banks’ risk management, resolving vulnerable
institutions and addressing deficiencies in Ghana’s Anti-Money Laundering and
Combating the Financing of Terrorism (AML/CFT) regime,�? Mr. Shinohara added.




                                    - 88 -
                                                          Annex 7: Ghana at a Glance
                                                                                      Sub-
Ke y D e v e lo pm e nt Indic a t o rs                                             Saharan           Lo w
                                                                       Ghana         A frica      inco me               Age distribution, 2009
( 2 0 10 )
                                                                                                                                           Male                         Female

P o pulatio n, mid-year (millio ns)                                       24.2          840           846               75-79
Surface area (tho usand sq. km)                                          239         24,242        17,838
                                                                                                                        60-64
P o pulatio n gro wth (%)                                                   1.6          2.5           2.2
Urban po pulatio n (% o f to tal po pulatio n)                             51            37            29               45-49

                                                                                                                        30-34
GNI (A tlas metho d, US$ billio ns)                                       30.4            944         431
                                                                                                                        15-19
GNI per capita (A tlas metho d, US$ )                                    1,250            ,1
                                                                                         1 25         509
GNI per capita (P P P , internatio nal $ )                             1,530             2,051      1,220                 0-4
                                                                                                                                10              5            0           5          10

GDP gro wth (%)                                                            7.7             1.7        4.6
                                                                                                                                             percent of total population
GDP per capita gro wth (%)                                                 6.0            -0.7        2.4

( m o s t re c e nt e s t im a t e , 2 0 0 4 – 2 0 10 )

P o verty headco unt ratio at $ 1 .25 a day (P P P , %)                    30               51          ..
                                                                                                                    Under-5 mortality rate (per 1,000)
P o verty headco unt ratio at $ 2.00 a day (P P P , %)                     54               73          ..
Life expectancy at birth (years)                                           61               53         57
                                                                                                                   200
Infant mo rtality (per 1,000 live births)                                  47               81         76
                                                                                                                   180
Child malnutritio n (% o f children under 5)                               14               25         28          160
                                                                                                                   140
                                   5
A dult literacy, male (% o f ages 1 and o lder)                             73               71        69          120
                                                                                                                   100
                                     5
A dult literacy, female (% o f ages 1 and o lder)                           60              54         55
                                                                                                                    80
Gro ss primary enro llment, male (% o f age gro up)                        106             105        107           60
Gro ss primary enro llment, female (% o f age gro up)                      105              95        100           40
                                                                                                                    20
                                                                                                                     0
A ccess to an impro ved water so urce (% o f po pulatio n)                 82               60         64                             1990          1995         2000   2009
A ccess to impro ved sanitatio n facilities (% o f po pulatio n)           13               31         35

                                                                                                                                      Ghana                Sub-Saharan Africa


N e t A id F lo ws                                         19 8 0       19 9 0        2000         2 0 10     a



(US$ millio ns)
Net ODA and o fficial aid                                      191        560             598       1,583           Growth of GDP and GDP per capita (%)
To p 3 do no rs (in 2008):
 Euro pean Unio n Institutio ns                                 9          20               16        167         10
 United Kingdo m                                               35          22               80        154
                                                                                                                   8
 United States                                                 19          13               63        1 51
                                                                                                                   6

A id (% o f GNI)                                              4.3          9.7            12.6        6.2          4

A id per capita (US$ )                                         19          39              32         66           2

                                                                                                                   0

Lo ng- T e rm E c o no m ic T re nds                                                                               -2
                                                                                                                                           95                           05

Co nsumer prices (annual % change)                            51.1       37.3             25.2       10.7
GDP implicit deflato r (annual % change)                      51.1       31.2             27.2       17.3                                  GDP                     GDP per capita

Exchange rate (annual average, lo cal per US$ )               0.0          0.0             0.5         1.4
Terms o f trade index (2000 = 100)                              ..           ..              ..          ..
                                                                                                                    19 8 0 – 9 0 19 9 0 – 2 0 0 0 2 0 0 0 – 10
                                                                                                                           (average annual gro wth %)
P o pulatio n, mid-year (millio ns)                           10.0        14.3             18.4      24.2                            3.6                   2.5               2.7
GDP (US$ millio ns)                                         4,445       5,886            4,977     32,321                            3.0                   4.3               5.9
                                                                          (% o f GDP )
A griculture                                                 57.9        44.8             35.3       27.9                             ..                    ..                 ..
Industry                                                       1
                                                              1 .9       16.8             25.4       17.4                             ..                    ..                 ..
  M anufacturing                                              7.8         9.8              9.0        6.4                             ..                    ..                 ..
Services                                                     26.7        37.9             28.8       48.0                             ..                    ..                 ..

Ho useho ld final co nsumptio n expenditure                  83.9        85.2             77.5       77.6                             ..                    ..                 ..
General go v't final co nsumptio n expenditure                 1
                                                              1 .2        9.3             16.9        9.5                             ..                    ..                 ..
Gro ss capital fo rmatio n                                    5.6        14.4             24.2       26.7                             ..                    ..                 ..

Expo rts o f go o ds and services                             8.5        16.9             63.4       29.3                             ..                    ..                 ..
Impo rts o f go o ds and services                             9.2        25.9             90.9        41.1                            ..                    ..                 ..
Gro ss savings                                                4.4         7.0              5.0       19.5


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary. Gro up data are fo r 2009. .. indicates data are no t available.
a. A id data are fo r 2009.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                           - 89 -
B a la nc e o f P a ym e nt s a nd T ra de                     2000           2 0 10
                                                                                                   Governance indicators, 2000 and 2009
(US$ millio ns)
To tal merchandise expo rts (fo b)                              1,888         7,960
To tal merchandise impo rts (cif)                               3,344         1 ,758
                                                                               1                     Voice and accountability
Net trade in go o ds and services                                -798         -3,791
                                                                                                             Political stability
Current acco unt balance                                         -387         -2,659
 as a % o f GDP                                                   -7.8           -8.2                      Regulatory quality

                                                                                                                    Rule of law
Wo rkers' remittances and
 co mpensatio n o f emplo yees (receipts)                           32           1
                                                                                14
                                                                                                         Control of corruption

Reserves, including go ld                                         297         4,725                                                0        25           50           75        100

                                                                                                             2009                      Country's percentile rank (0-100)
C e nt ra l G o v e rnm e nt F ina nc e                                                                                                  higher values imply better ratings
                                                                                                             2000

(% o f GDP )
Current revenue (including grants)                                16.2          14.3              Source: Kaufmann-Kraay-Mastruzzi, World Bank

 Tax revenue                                                      12.6          10.8
Current expenditure                                               18.5          15.1
                                                                                                T e c hno lo gy a nd Inf ra s t ruc t ure                         2000         2009
Overall surplus/deficit                                           -7.9          -7.4
                                                                                                P aved ro ads (% o f to tal)                                         29.6        14.9
Highest marginal tax rate (%)                                                                   Fixed line and mo bile pho ne
 Individual                                                         30          25                                   00
                                                                                                 subscribers (per 1 peo ple)                                               2          65
 Co rpo rate                                                        33          25              High techno lo gy expo rts
                                                                                                 (% o f manufactured expo rts)                                         1.9        1.4
E xt e rna l D e bt a nd R e s o urc e F lo ws
                                                                                                E nv iro nm e nt
(US$ millio ns)
To tal debt o utstanding and disbursed                          7,021          1
                                                                              1 ,728            A gricultural land (% o f land area)                                  64         69
To tal debt service                                              388             268            Fo rest area (% o f land area)                                       26.8       23.2
Debt relief (HIP C, M DRI)                                      3,091         2,570             Terrestrial pro tected areas (% o f land area)                          ..              ..

To tal debt (% o f GDP )                                           41
                                                                  1 .1          36.3            Freshwater reso urces per capita (cu. meters)                     1,480        1,325
To tal debt service (% o f expo rts)                              15.7           2.8            Freshwater withdrawal (billio n cubic meters)                         1.0               ..

Fo reign direct investment (net inflo ws)                          166        2,527             CO2 emissio ns per capita (mt)                                       0.32       0.43
P o rtfo lio equity (net inflo ws)                                   0          620
                                                                                                GDP per unit o f energy use
                                                                                                 (2005 P P P $ per kg o f o il equivalent)                            2.6        3.4
  Composition of total external debt, 2010
                                                                                                Energy use per capita (kg o f o il equivalent)                       396         405
                                                IDA,
                                    Short-term, 0 0 1,787
                                             IBRD,
                   Private, 2,112
                                                     IMF, 0                                     Wo rld B a nk G ro up po rt f o lio                               2000         2009

                                                                                                (US$ millio ns)

             Bilateral, 2,169                                                                   IB RD
                                                                                                 To tal debt o utstanding and disbursed                                    9           0
                                                                                                 Disbursements                                                             0           0
                                                         Other multi-
                                                        lateral, 5,660                           P rincipal repayments                                                     8          2
                                                                                                 Interest payments                                                         1          0

  US$ millions                                                                                  IDA
                                                                                                 To tal debt o utstanding and disbursed                             3,130        1,581
                                                                                                 Disbursements                                                       204           241
P riv a t e S e c t o r D e v e lo pm e nt                     2000           2 0 10             To tal debt service                                                   47           12

Time required to start a business (days)                             –            12            IFC (fiscal year)
Co st to start a business (% o f GNI per capita)                     –          20.3             To tal disbursed and o utstanding po rtfo lio                         24         201
Time required to register pro perty (days)                           –           34               o f which IFC o wn acco unt                                          24         191
                                                                                                 Disbursements fo r IFC o wn acco unt                                   0         148
Ranked as a majo r co nstraint to business                     2000           2 0 10             P o rtfo lio sales, prepayments and
 (% o f managers surveyed who agreed)                                                             repayments fo r IFC o wn acco unt                                        7          5
  n.a.                                                                   ..          ..
  n.a.                                                                   ..          ..         M IGA
                                                                                                 Gro ss expo sure                                                       15            86
Sto ck market capitalizatio n (% o f GDP )                         10.1         10.9             New guarantees                                                          0             0
B ank capital to asset ratio (%)                                    1
                                                                   1 .8         19.0


                                                                          0
No te: Figures in italics are fo r years o ther than tho se specified. 201 data are preliminary.                                                                                1
                                                                                                                                                                               1 /30/11
.. indicates data are no t available. – indicates o bservatio n is no t applicable.

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                       - 90 -
Millennium Development Goals                                                                                                                                       Ghana


With selected targets to achieve b etween 1990 and 2015
(estimate clo sest to date sho wn, +/- 2 years)                                                                                   G ha na


G o a l 1: ha lv e t he ra t e s f o r e xt re m e po v e rt y a nd m a lnut rit io n                          19 9 0          19 9 5            2000                2009
 P o verty headco unt ratio at $ 1   .25 a day (P P P , % o f po pulatio n)                                    49.4                  ..           39.1               30.0
 P o verty headco unt ratio at natio nal po verty line (% o f po pulatio n)                                    50.0                  ..           39.5               28.5
 Share o f inco me o r co nsumptio n to the po o rest qunitile (%)                                               7.0                 ..            5.6                 5.2
 P revalence o f malnutritio n (% o f children under 5)                                                         24.1            25.1              20.3                13.9


G o a l 2 : e ns ure t ha t c hildre n a re a ble t o c o m ple t e prim a ry s c ho o ling
 P rimary scho o l enro llment (net, %)                                                                             ..               ..               63                77
 P rimary co mpletio n rate (% o f relevant age gro up)                                                          64                  ..               70                 83
 Seco ndary scho o l enro llment (gro ss, %)                                                                      35                 ..               40                 57
 Yo uth literacy rate (% o f peo ple ages 1 5-24)                                                                   ..               ..               71                79


G o a l 3 : e lim ina t e ge nde r dis pa rit y in e duc a t io n a nd e m po we r wo m e n
 Ratio o f girls to bo ys in primary and seco ndary educatio n (%)                                                78                 ..               90                96
 Wo men emplo yed in the no nagricultural secto r (% o f no nagricultural emplo yment)                             ..                ..               32                     ..
 P ro po rtio n o f seats held by wo men in natio nal parliament (%)                                               ..                ..                9                     8


G o a l 4 : re duc e unde r- 5 m o rt a lit y by t wo - t hirds
 Under-5 mo rtality rate (per 1 ,000)                                                                            120               10
                                                                                                                                   1                 106                 69
 Infant mo rtality rate (per 1,000 live births)                                                                   76               70                 68                 47
 M easles immunizatio n (pro po rtio n o f o ne-year o lds immunized, %)                                          61               70                 84                86


G o a l 5 : re duc e m a t e rna l m o rt a lit y by t hre e - f o urt hs
 M aternal mo rtality ratio (mo deled estimate, per 1     00,000 live births)                                    630              540               500               350
 B irths attended by skilled health staff (% o f to tal)                                                         40               44                44                 59
 Co ntraceptive prevalence (% o f wo men ages 1         5-49)                                                    13               20                22                 24


G o a l 6 : ha lt a nd be gin t o re v e rs e t he s pre a d o f H IV / A ID S a nd o t he r m a jo r dis e a s e s
 P revalence o f HIV (% o f po pulatio n ages 1  5-49)                                                           0.3               1.7               2.3                1.8
 Incidence o f tuberculo sis (per 100,000 peo ple)                                                              220               220                210              200
 Tuberculo sis case detectio n rate (%, all fo rms)                                                                19              23                 27                31


G o a l 7 : ha lv e t he pro po rt io n o f pe o ple wit ho ut s us t a ina ble a c c e s s t o ba s ic ne e ds
 A ccess to an impro ved water so urce (% o f po pulatio n)                                                     54                63                  71               82
 A ccess to impro ved sanitatio n facilities (% o f po pulatio n)                                                 7                 8                  9                13
 Fo rest area (% o f land area)                                                                               32.7               29.8               26.8              23.2
 Terrestrial pro tected areas (% o f land area)                                                                   ..                ..                 ..                    ..
 CO2 emissio ns (metric to ns per capita)                                                                      0.3                0.3                0.3               0.4
 GDP per unit o f energy use (co nstant 2005 P P P $ per kg o f o il equivalent)                                2.5               2.6                2.6               3.4


G o a l 8 : de v e lo p a glo ba l pa rt ne rs hip f o r de v e lo pm e nt
                               00
 Telepho ne mainlines (per 1 peo ple)                                                                             0.3             0.4                 1.1                 1.1
                                     00
 M o bile pho ne subscribers (per 1 peo ple)                                                                      0.0             0.0                0.7               63.4
                        00
 Internet users (per 1 peo ple)                                                                                   0.0             0.0                0.2                5.4
                               00
 P erso nal co mputers (per 1 peo ple)                                                                            0.0             0.1                0.3                1.1



   Education indicators (%)                                    Measles immunization (% of 1-year                         ICT indicators (per 100 people)
                                                               olds)
  125                                                          100                                                        70

  100                                                                                                                     60
                                                               75                                                         50
   75
                                                                                                                          40
   50                                                          50
                                                                                                                          30
   25
                                                                                                                          20
                                                               25
    0                                                                                                                     10
        2000                    2005                2009
                                                                0                                                          0
                                                                         1990     1995     2000     2009                        2000                  2005              2009

               Primary net enrollment ratio

               Ratio of girls to boys in primary & secondary             Ghana           Sub-Saharan Africa                    Fixed + mobile subscribers   Internet users
               education




No te: Figures in italics are fo r years o ther than tho se specified. .. indicates data are no t available.                                                         1
                                                                                                                                                                    1 /30/11

Develo pment Eco no mics, Develo pment Data Gro up (DECDG).




                                                                                - 91 -
                                                                                                                                                                                                                                                         IBRD 33411
                                                                         2° W                                                                                                  0°                                                                               2° E
                                                                                                                  To
                                                                                                              Tenkodogo
                                                 B U R K I NA FAS O

                                    Hamale                                                                     Navrongo
  To
 Bobo-                                                                                                                              UPPER EAST
                                                                            WalewaleTumu
Diolasso                                                                                                                     Bolgatanga                                                                                             GHANA
                                                                                                                                                                           Nakpanduri

                                                    UPPER WEST
                                                                                                                                                    Walewale                                                         To
                                                                                                                                                                                                                   Dapaong
                                                                          Ko
                                                                           lpa
                                  Black Vo




                                                                                 wn
                                                   Wa
         10° N                                                                                                                                                                                                                                                 10° N
                                                                                                                                                                           Gushiegu
                                    lta




                                                                                                                          e Volta
                                                                                                                   h it                                                                                                                          To
                                                                                                               W                                                                                                                              Djougou
                                                                                            N O R T H E R N                                                                         Yendi
              To                                                                                                                    Tamale
        Ferkéssédougou
                                                      Sawla
                                                                                                                                                                                                                                                       BENIN
                                                                                                      Fufulsu
                                                    Bole
                                                                                                                                                                                                                                                To




                                                                                                                                                                    a
                                                                                                                                                                   ak
                                                                                                                                                                    D                                                                        Djougou




                                                                                                                                                                                            Oti
                  C ÔT E                                                                                                                                                Nakpayili
                                                                                                                                                                                                                             T O GO
               D ' IV O IRE                                                           a
                                                                                    ol t
                                                                          B l a ck V




                                                                                                                                                     Salaga

                    To
                   Bouna
                                                                                                                                                              Makongo
                                                                                                                                                   Yeji
                                                                                                  Kintampo                                                                             Dambai
         8° N                                                                                                                                                                                                                                                    8° N
                                                                                             Jema
                                                                                                                                                                                     V O LTA
                                                B R O N G - A H A F O                                                       Atebubu
                                                                                                                                                              Kwadwokurom
                                                     Tain                                                ru
                                                              Techiman
                                                                                                     P




                                             Berekum                                                                                                                                                                                 To
                                                                                                                                                                                                                                   Sokodé

                                                Sunyani                                                                                                                                     Mount Afadjato
                                                                                                                                                                                                  (880 m)
                                                             K w
                                                                                                                                                                                                     go Ranges




                                                                                                                                      Af r a
                                                                 a h                                                                           m                        Lake
                           Bi a
To Agboville




                                                                     u                                                                                                  Volta
                                                                                                                                                                                    Kpandu
                                                                                                                                                                                                                                             To
                                                                                                     P l                                                                                                                                   Abomey
                                                                                                         a t Agogo
                                    Goaso                                                                   e a
                                                                                                                 u
                                                                                           Kumasi
                                                                                                                                                                                                                 Ho
                                                                                                                                                                                                  a p i m - To




                                                       Bibiani                                                                                            EASTERN
                Krokosue                                                   ASHANTI
                                                                                                                      Anu




                                                                                                                                                                                                                                                 To
                                                                                                                                                                                                                                                Porto-
                                                                                                                                                   im
