Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
Fuel and energy                                ..    4,054      7,201
Capital goods                                   .    3,502      6,577                       F       I   .1 I
Exportpriceiridex(987=VO)                                94        99                       90  91  92  93  94  95  96
Import price iridex(S87=00)                     ..       90        121       ..                 zExportsS Imports
Terms of trade (1987=VO)                         .      1D4         81
BALANCE of PAYMENTS
1976     1986      1996      1996
(milflons USS)                                                                       Current account balance to GDP ratl
Exports of goods and services                5,650   12,773     40,B1   43,855       0
Imports of goods and services                5,990    19,422    48,788   53,087      °90           92         94   9    96
Resource balance                             -340   -6,649      -8,607   -9,232
Net income                                    -150    -1552      -4,157   -4,429
Net current transfers                         470    2,207       7,000    9,780     -2
Current account balance,
before official capital transfers            -20   -5,994      -5,764    -3,881    _3
Financing items (net)                          20    6,542       2,040    9,803        1
Changes in net reserves                          0     -548      3,724   -5,922     -4 -
Memo:                                                                              I
Reserves including gold (mill. US$)          2,065    9,493    22,843    24,919
Conversion rate (1ocaUUSS)                     8.7      122       33.5     35.5
EXTERNAL DEBT and RESOURCE FLOWS
1975     1986      1995      1996
(milNons US$)                                                                        Composition of total debt, 1996 (mill.
Total debt outstanding and disbursed        13,708   40,960     93,766    98,193
IBRD                                         436    2,396      9,849    8,768                      G       A
IDA                                        2,809    9,750      17,499    t7,616                  5049    9849
Total debt service                            822    3,532       B,123    13,742
IBRD                                          89      313       1714     1514
IDA                                           24       124       357      364         F                            B
29260                        17499
Composition of net resource flows
Official grants                               511     450        556        . I                                    C
Official creditors                         1260      1424       -867                                             2374
Privatecreditors                              83    2,277        775        ..                                   D
Foreign direct investment                     85       106      1300        ..                       --        2638
Portfolio equity                               0        0       1517                                   27097
%Abr1d Bank program
Commitmenits                                 917    2,882       1697     1725       A-IBRD                      E - Bilateral
Disbursements                                531    1375        131B    1592        B - IDA    D - Other ritigera  F - Private
Principalrepayments                           63       157      1170     1074       C C-IMF                     G-Short-tem
Netflows                                     467      1,28       149      518
Interest payrnents                            50      280        901      804
Net transfers                                417      938       -752     -287
Development Economics                                                                                                 8/20/97



Annex 11
Page I of 7
ANNEX 11
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT: POLICY MATRIX
Actions already taken                Targets/Actions to be taken                          Comments
FISCAL TARGETS
Overall fiscal situation has improved     Fiscal targets for 1998/99 - 2002/03:  The fiscal program would be monitored through
markedly in the past three years in AP. The                                      annual reviews. A Mid-Term Review in September
fiscal deficit has been brought down from 3.8   (1) Reduce fiscal deficit by 0.5 percentage   2000 would be conducted to evaluate the overall
percent of GSDP in 1994-95 to an estimated  points in the program period from 3.0  progress made in fiscal restructuring and
3.0 percent in 1997-98. The revenue deficit    percent of GSDP in 1997-98 according to   implementation of each component of the project.
and the primary deficit have also been recluced  the following annual targets: 3.0 percent in   Before the Mid-Term Review, GOAP would submit
from 1.2 percent and 1.8 percent of GSDP to    1998-99, 3.4 percent in 1999-00, 2.9  to the Bank a detailed fiscal reform program setting
0.3 percent and 0.7 percent, respectively, in    percent in 2000-01, 2.7 percent in 2001-02,  out additional actions and measures to be
the same period. Several measures have also    and 2.5 percent in 2002-03 (see the notes in  implemented during the rest of the project period The
been taken to strengthen resource        the next column).                      fiscal program and the project as a whole would be
mobilization and change expenditure                                             restructured in light of this evaluation. The Bank
composition (see below). The fiscal program    (2) Achieve positive revenue balance of 0.4  support would be contingent on a satisfactory package
for the next five years aims to broaden and  percent of GSDP in 2000-01 and keep it at   of measures being agreed for continued fiscal reform.
deepen the reforms already introduced.    least at that level thereafter.
Note 1: Increase in fiscal deficit in 1999-00 is
(3) Keep the guarantees/GSDP ratio not  explained by the expected salary increase in that year
higher than the present average of 9   following the generous pay hike at the Center (see
percent of GSDP.                       Annex 12). If the actual pay settlement is fiscally
more comfortable than what is assumed in the fiscal
(4) Reduce employment in State         projections, the deficit target would be adjusted
Govemment (excluding primary education)  accordingly during the annual reviews.
by 1.9 percent a year.
Note 2: The fiscal deficit targets do not reflect the
(5) Reduce the salary/GSDP ratio from the   budgetary impact of the financial restructuring plan
estimated 5.3 percent in 1997-98 to no  for APSEB, under preparation in the context of the
higher than 5.0 percent in 2002-03.(This  Bank's power sector operation. The fiscal impact of
ratio may increase slightly in 1999-00  this plan would be considered separately when it is
when the salary increase is expected to be    completed and agreed upon.
awarded to the State Government
employees).                            Note 3: If the actual disbursement of the loan is faster
than the agreed schedule and the primary education
(6) Increase total combined expenditure in   and nutrition components of the project are not
primary education and primary health from   approved as centrally sponsored schemes, the fiscal
the estimated 0.9 percent of GSDP in 1997-  projections would be adjusted accordingly during the
98 to 1.8 percent in 2002-03           annual reviews.
(approximately 0.18 points per year).
(7) Increase expenditure on non-salary
O&M from the estimated 1.2 percent of
GSDP in 1997-98 to at least 2.0 percent in
2000-01 and maintain it at least at that
level thereafter
(8) Increase expenditure on capital outlays
from 1.1 percent of GSDP in 1997-98 to at
least 2.2 percent in 2000-01 and maintain it
at least at that level thereafter.
(9) Improve targeting eliminating the
bogus (illegal) ration cards by January 31,
1999.
(10) Increase the collection rate of
irrigation charges at least to 90 percent of
collectable demand by March 31, 2001 and
maintain it at least that level thereafter.



Annex 11
Page 2 of 7
Actions already taken             |       Targets/Actions to be taken                         Comments
FISCAL MEASURES
Staff RationaliziQn
A Staff Review Committee (SRC) was          (]) To be able to accommodate the expected    To mitigate the impact of the pay
established to review the staffing issues in the    increase of about 52,000 new teachers in primary   increase in 1999-00, GOAP is
main govemmeint departments. SRC is         education under the DPEP component of the     considering introducing VRS in
expected to complete its work by October    project and others which may be created by the  departments where excess employment
1998. A Cabinet Sub-Committee has been      Central Govemment under the centrally sponsored   is particularly large.
appointed to review the recommendations of  schemes, the primary education sector would not
SRC.                                        be included in the staff reduction program. For
the rest of the sectors, employment would be
Several measures have been taken in the past    reduced by 1.9 percent a year through natural
three years to arrest the explosive growth of  attrition. Under this plan, total employment in the
employment in the State Govemment.          State Govemment is estimated to fall by 2.5
Sanctions for new posts now require Cabinet  percent over the next five years (about 0.5 percent
approval. Recruitment can only take place   a year). In addition, the composition of
through authorized means; any violation is  employment would change significantly. For
liable to criminal proceedings. Restrictions are  example, the share of primary education teachers
imposed on reguilarization of temporary    in total employment would increase from 15
employees. These measures have reduced      percent in 1997-98 to 24 percent in 2002-03.
employment in State Govemment by about 3
percent in the past 3 years and changed its  (2) The Bank would prepare a paper to explore
composition in favor of social sectors. As a  the options for a pension reform in the State,
result, the salary bill was reduced from 6.2 per
cent of GSDP in 1994-95 to 5.3 per cent in
1997-98.
Rice Scheme
The Govemment has reduced rice subsidy by   (I) The design and implementation of the rice
41 percent from Rs 1,125 crores in 1995-96 to   scheme would be improved to better target the
Rs 660 crores in 1997-98 (or, from 1.6 percent   subsidy to the poor.
of GSDP to 0.7 percent) by raising the sale
price and reducing the entitlement per family in  (2) The existing food committees at all levels
July 1996. The program now covers 70 percent  would be strengthened to increase representation
of the population.                          of women's groups by March 31, 1999 in order to
better monitor the rice scheme from the
Data have been collected on household       perspective of beneficiaries.
characteristics under a household survey to
identify the population below the poverty line.   (3) A study would be undertaken to assess the
GOAP is planning installing computers at the    impact of controls on rice sales on the AP
Mandal level to process these data and monitor   economy in general and on farmers in particular.
implementation of the rice scheme. A
committee has been set up to identify the new
beneficiaries and prepare a plan to better target
the rice subsidy.
Sales Tax/VA_T
The Govemment intends to modernize the      A 5-day workshop on VAT would be held in
general sales tax system which accounts for  Hyderabad in late June 1998.
about two-thirds of the total tax revenue, by
introducing a VAT after adequate preparation    TA would be implemented over two years. Under   DFID of the UK Govemment would
of about 2 years. Preparation would be      TA, the remaining design features of VAT would   fund the TA program under parallel
supported under a TA program. TOR for the   be determined; legislation would be prepared; staff  financing.
TA has been prepared.                       and taxpayers would be trained; computerization
would be completed; and required software and
MIS system would be developed



Annex II
Page 3 of 7
Public Enterprise Reform
A broad PE reform has been initiated covering    The reform program has three parts.
the State's 39 PEs and over 40 cooperatives. A
Working Group (WG) was established to     (1) The Phase I Action Plan would be         A safety-net program has been prepared
recommend a reform program for each       implemented in the first four years of the project   to minimize the social impact of
company. A Cabinet Sub-Committees was also  period. This includes privatization of 9 medium  reducing excess labor. This would
established to review these recommrendations    and small companies and closure of 3 unviable  include counseling, financial advise,
and submit them to the Cabinet for approval.    enterprises. About 7,250 employees are expected   and retraining support. The safety-net
WG has already reviewed most of the small and  to be separated through VRS. 70 percent of the ex-  program would be funded in parallel by
medium size enterprises. Its recommendations,  gratia cost of VRS would be financed by the  DFID.
which include privatization of several units,  proposed loan.
closure of unviable ones, and merger and
restructuring of the others, are at various stages  (2) Phase II Action Plan would be prepared before   Parallel DFID grant funding would
of approval/implementation.               September 30, 2000 for the remaining public   support the preparation of the Phase 11
enterprises (including the larger ones) and  Action Plan.
Two companies have already been privatized  cooperatives.
and four closed. A number of sugar and
spinning mills are in the initial stages of  (3) Under a TA program institutional capacity  The TA program would be funded in
privatization. The labor issue was the most  would be strengthened. This would include  parallel by DFID.
difficult to handle in these experiments.  establishment of an Implementation Unit with a
Voluntary Retirement Schemes (VRS) have   core team supported by short-term consultants to
been introduced as a safety-net measure.  be responsible for the design and implementation
of the public enterprise reform.
A "Strategic Options Study" has been
completed for Singareni (a large coal mining
company) by consultants under DFID funding.
The results would be presented to GOAP in late
May, 1998.
Expenditure Manaeement
Weaknesses in budgetary process and       The main elements of the program are: (1)    The Bank would arrange technical
expenditure management were identified in  emphasis on better maintenance of the existing  assistance to support implementation of
preparation of the AP Economic Report. GOAP   assets in preference to starting new projects; (2)    this program.
intends to improve the budgetary process and    completion of the ongoing projects through
expenditure management.                   critical balancing investment before making fresh
commitments; (3) selection of new projects and
schemes on strict cost-benefit criteria while taking
into account both positive and negative
extemalities; (4) zero-based budgeting to evaluate
every scheme and phasing out ineffective ones;
and (5) budgeting based on a realistic estimate of
resources so as not to overstretch commitments.
SECTOR POLICIES
Power Sector
Power sector subsidies are close to 2 percent of  The power sector reform program will be
GSDP and power availability directly affects    implemented in phases. An APL is under
overall growth and investment in fhe economy.   preparation to support this process.
Fiscal sustainability in the State cannot be
achieved without radical power sector reforms.
A Power Sector Reform bill was approved in
April 1998. It lays the foundation for
restructuring of the entire power sector in the
State. More specifically, it will enable
unbundling of the sector into generation,
transmission and distribution, establishment of
related companies and setting up of an
independent regulatory commission, and
privatisation of distribution. In addition, a
comprehensive financial restructuring plan will
be formulated. for the APSEB



Annex II
Page 4 of 7
Primarv Education
DPEP is being successfully implemented in    (1) carry out the proposed project in accordance  Discussions with GOI are underway to
five districts under DFID funding. The program   with the DPEP guidelines;                   have the DPEP as a centrally sponsored
supported under APERP would expand the on-                                                   scheme (CSS). If accepted, AP would
going prograrn to 14 new districts and       (2) maintain the SPO, DPOs and SCERT with       receive the loan proceeds from GOI as
strengthen the institutional and policy      responsibilities to coordinate and implement the  grant. If DPEP is not accepted as a
framework in primary education.              project with adequate staff, resources and      CSS, GOAP is prepared to take it as a
facilities;                                     state loan, in which case the loan
GOAP has already advertised 27,000 teacher                                                    proceeds would be transferred to AP in
positions in primary education. Appointment of  (3) establish and maintain DIETs and MRCs in  70:30 ratio of loan to grant.
the core staff of the State Project Office (SPO)    project districts with adequate functions, powers,
and District Project Office (DPO), and training    staff, resources and facilities;
of the members of the State Resource Group
(SRG) have started.                          (4) fill at least 95% of the teachers' posts in the
project districts beginning with March 31, 2000;
(5) take steps towards redeployment of teachers
(including para-teachers) according to school
enrollment data to reduce progressively the pupil
to teacher (including para-teachers) ratio to a level
of 45:1 by the end of the project (with an
understanding that the number of teachers
employed would not be less than two thirds of the
aggregate of the number of teachers and para-
teachers at any time during the project);
(6) appoint para-teachers in accordance with
procedures specified in the PIP;
(7) review and discuss with the Bank (through the
Joint Supervision Mission mechanism) the
evaluation of the pilots of altemative schools,
integrated education for disables children and
bridge courses for working children before taking
these programs to scale,
(8) review by June 30, 2000 proposals for
providing opportunities for further education to
altemative school students who have completed
class 3;
(9) provide semi-annual reports to the Association
by February 28 and August 31 of each year
describing the progress achieved in implementing
the project;
(10) conduct leaming achievement studies two
times during the project implementation period
(April 30, 2001 and April 30, 2003), and carry out
classroom observation studies at least three times
during the same period, and incorporate the results
in the semi-annual report after the completion of
each study; and
(11) make adequate land available for new
construction under the project and ensure that no
involuntary resettlement arises from any use of
land, or change of land use.



Annex I I
Page 5 of 7
Primary Health
This component builds on the program of health   (1) adopt and implement staffing and technical
sector development initiated under the AP First   norms at primary health centers (PHCs);
Referral Health System Project (APFRHSP),
which includes: (i) enhancing the overall size of  (2) construct/upgrade about 950 PHCs;
the health budget; (ii) increasing allocations to
primary and secondary levels of health care; (iii)  (3) establish and maintain a Project Management
safeguarding funds for operations and       Team and district health committees to ensure
maintenance; (iv) enhancing the capacity for  effective implementation at the state and district
strategic planning; and (v) contracting-out of  levels;
selected services. This project would support
institutional reforms at the primary health care    (4) establish and maintain a Project Governing
level similar to those being implemented at the    Board and a Project Implementation Committee to
first referral level under the APFRHSP.      facilitate project implementation and coordination;
and
(5) implement the project in tribal areas in
accordance with a tribal strategy.
Nutrition
This component is a continuatior of the on-  (I) establish a Project Management Unit by    GOI has already cleared this
going Integrated Child Development Scheme    October 31, 1998 and maintain it thereafter;  component as a centrally sponsored
(ICDS). It would support strengthening of the                                              scheme.
on-going programs and expand the service    (2) submission to the Bank by September 30,
delivery in new districts with high incidence of   2002 a future plan regarding project
poverty.                                     sustainability;
(3) train newly recruited field-level functionaries
within one year of their recruitment;
(4) conduct social assessment of community
participation once every year and implement the
findings;
(5) submit to the Bank of baseline survey by
March 31, 1999.;
(6) submission to the Bank an annual work plan,
for the following fiscal year, by January 31 of each
year beginning 1999;
(7) review with the Bank, the progress of
implementation of previous fiscal year's annual
work plan by May 31 of each year;
(8) implement annual work plans satisfactory to
the Bank;
(9) implement the Tribal Strategy amongst the
tribal populations in the project area.;
(10) provide the full food requirements state-wide
of ICDS each year in accordance with the
established supplementary feeding norms of
ICDS;
(11) make available adequate land needed for
new construction free from encumbrances and
encroachments or obtain such land on a voluntary
basis.



Annex I I
Page 6 of 7
Rural Road Upgrading and Maintenance
This component would build on and expand the   (1) by December 31,1998, adopt a policy
maintenance management reforms initiated   framework for rural roads, establish PlUs at the
under the on-going AP State Highway Project.   HQ and in each of the three districts, and appoint
consultants for design and contract supervision;
Policy environment has been improved in the
transport sector to encourage private sector to    (2) by August 31,1999, appoint consultants to
participate in development of ports and    carry out technical audit of implementation of
construction of roads. Contracts have already  annual maintenance;
been awardecl to private parties to develop a
minor port and several bridges and bypasses on   (3) for both the primary core network (state
a BOT basis.                               highways) and the secondary core network (rural
roads): (i) canry out by December 31 of each year
a review of the annual maintenance program and
an analysis of the maintenance requirement for
the following fiscal year; (ii) establish a separate
budget head, and by March 31 of each year,
provide at least 80 per cent of the required
maintenance for the primary core network, and
full funding for the secondary core network; and
(iii) submit a report to the Bank by March 31 of
each year on the proportion of the network is
being good, fair, and poor conditions; the
proposed maintenance funding for the following
fiscal year; and progress in strengthening
maintenance management.
Irrigation
Water charges for irrigation were increased  (1) cause WCRC to function in accordance with
threefold in August 1996. The new rates would   the Govemment Order establishing it;
now cover about three-quarters of the required
O&M needs. However, the revenue collection    (2) take steps to implement annual
efforts need to be strengthened.           recommendations of WCRC regarding full funding
of maintenance works;
An Irrigation Management Act was legislated in
August 1997 Ito introduce participatory    (3) provide annually to I&CADD the full funds
management in the sector, under which water    required for satisfactory maintenance of all
users' associations (WUA) have been formed by  irrigation infrastructure and make the maintenance
farmers to take over the responsibility of  budget available from the beginning of each fiscal
maintaining and managing the public canal  year;
network in the State.
(4) allocate maintenance work funds to a separate
Over 10,000 WUAs have been constituted in  and protected maintenance works account exempt
August 1997 covering the entire surface    from withdrawals for salaries and wages;
irrigation sector. State-wide elections were held
for the members of WUAs. A training program    (5) cause I&CADD to submit by January 31 of
for the managers of WUAs has started.      each year its annual expenditure plans for
maintenance works to WCRC and the Bank based
A Water Charges Review Committee (WCRC)    on agreed reporting procedures;
was constituted in December 1997. It would
review and make recommendations on all     (6) cause I&CADD and the farmers' organizations
aspects of water charges and maintenance   to carry out satisfactory maintenance activities;
funding on an annual basis.
(7) WUAs would contribute 15% of minimum
A policy statement for the irrigation sector  rehabilitation and SIFT works within their
"Reforming the Irrigation Sector for Sustainable  jurisdiction in cash or in kind;
Management and Development" was approved
in May 1998 to initiate discussion on the reform   (8) implement a system for water charge
strategy and provide a framework for the   collection on a volumetric basis by WUAs on a
irrigation sector reforms.                 pilot basis by March 31, 2001;
(9) complete a study on the impact of the
participatory irrigation management program,
including participation by women by March 31,
2000;



Annex I I
Page 7 of 7
Iffieation (continued)                     (10) complete an institutional study by March 31,
2001 to determine further changes that may be
necessary for the management of the irrigation
sector;
(11) complete studies in implementing SIFT
works and canal automation by March 31, 2000;
(12) complete a baseline survey of the project by
September 30, 1999;
(13) cause I&CADD and AD to submit to the
WCRC and the Bank, by January 31 of each fiscal
year a report detailing the implementation progress
of the project and funding proposal for next fiscal
year;
(14) provide I&CADD and AD the funds as
approved in the States' budget in timely manner;
(15) by October 31, 1998, establish and thereafter
maintain a Project Management Unit within
I&CADD, a Program Implementation Cell within
AD and a Human Resources Development Unit
within WALAMTARI and a Finance and
Accounts Cell within Project Management Unit;
(16) make available adequate land that may be
required for new construction under Part E of the
project sufficiently in advance;
(17) make such land available that is owned by
the government and free from all encumbrances
and encroachment or obtain such land on a
voluntary basis;
(18) ensure that no involuntary resettlement arises
from any use of land except to the extent agreed
with the Bank; and
(19) follow the R&R policy adopted in the Third
AP Irrigation Project if there is any involuntary
resettlement under Part E of the project.



Annex 12
Page I of 9
ANNEX 12
THE FISCAL FRAMEWORK
1.     Since the mid-1980s AP has been under substantial fiscal stress created by (a) declining own revenue of the
State as a share of GSDP, and (b) sharply rising public expenditures on subsidies, salaries, and poorly targeted
welfare programs, which have crowded out productive expenditure on infrastructure, social sectors, and non-wage
O&M. The situation were aggravated in 1994-94 and 1994-95 by introduction of total prohibition of sale of
alcoholic drinks and increased subsidization of rice distribution under the 2-rupee rice scheme. These two schemes,
which have imposed a burden of about 3 percent of GSDP on the State's budget, led to an unprecedented fiscal
crisis in 1994-95 and 1995-96. The spending plans of the Government were forced to fall in line with the resource
constraint. The burden of adjustment fell on productive expenditure while subsidies and salaries were largely
protected.
2.     The present Goveniment which took office in December 1995, has taken several politically difficult fiscal
and sector measures to reverse these trends including reduction in rice subsidy and staff in the State Government,
partial relaxation of prohibition on the sale of alcoholic beverages, introduction of a public enterprise reform which
has so far achieved privatization of two public enterprises and closure of four unviable companies, threefold
increase in irrigation charges, and enactment of a Power Sector Reform Bill which would trigger a series of
fundamental reforms in the sector. These measures constitute a sharp break from the earlier populist policies and a
significant step towards redefining the role of government in AP - reducing it where it can be efficiently replaced
by the private sector, and increasing it in the provision of essential public services such as primary education,
primary health, and road maintenance.
3.     The fiscal restructuring program of the Government for the next five years, supported by APERP, is a
continuation of the measures already taken in a broader fiscal framework. This framework is summarized after a
brief description of the main fiscal developments since the early 1990s. More detailed description and analysis of
the fiscal developments in a longer perspective can be found in the following documents on the project file: (a)
White Papers and the Fiscal Policy Statement of GOAP; (b) Bank's report "AP: Agenda for Economic Reforms"
(Report No: 15901 -IN, January 16, 1997); and (c) Aide memoire of the appraisal mission (April 6, 1998).
A BRIEF' REVIEW OF THE RECENT FISCAL DEVELOPMENTS
4.     From the point of vitew of fiscal stance, the 1990s can be divided into two periods. The first period (from
1990-91 to 1994-95) is characterized by serious fiscal deterioration. The second period (from 1995-96 to present)
shows signs of fiscal recovery. In the first period, most fiscal indicators deteriorated (Table 1); the fiscal deficit
increased from 3.3 percent of GSDP in 1990-91 to 3.8 percent in 1994-95, the revenue deficit and the primary
deficit rose from 0.5 percent and 1.1 percent of GSDP to 1.2 percent and 1.8 percent, respectively, in the same
period, and composition of expenditure deteriorated (The share interest payments, the salary bill, and subsidies
increased at the expense of productive expenditure on O&M, capital expenditure, and education and health). The
deterioration can be ascribed to the structural weaknesses in state finances (inelastic revenue system, rapid increase
in employment in the State Government, proliferation of subsidy programs, etc.) and, particularly, introduction of
total prohibition of sale of alcoholic drinks and increased subsidization of rice distribution by the previous
Government.
5.     The fiscal situation has improved markedly in the second period. The fiscal deficit has been brought down
from 3.8 percent of GSDP in 1994-95 to an estimated 3.0 percent in 1997-98. The revenue deficit and the primary
deficit have also been reduced from 1.2 percent and 1.8 percent of GSDP to 0.3 percent and 0.7 percent,
respectively, in the same period. Successful revenue mobilization has been a key factor in bringing about this
consistent improvement in fiscal situation. Both the State's own revenue and transfers from the Central
Government have increased in this period; 0.6 percent of GSDP in the case of own revenue and 0.4 percent in
transfers. The resulting increase in total revenue of I percent of GSDP enabled the Government to achieve a 0.8
point reduction in fiscal deficit while increasing total expenditure by 0.2 points.
6.     The own revenue increase of 0.6 percent of GSDP was a result of a 0.8 point increase in tax revenue and a
0.2 point fall in non-tax revenue. The revenue efforts such as introduction of a turnover tax and an increase in the



Annex 12
Page 2 of 9
motor vehicle entry tax are responsible for the own tax increase'. Decline in non-tax revenue is explained by the
fact that charges for many public services are on ad valorem basis, which are not adjusted frequently to keep pace
with nominal GSDP.
TABLE 1: ANDHRA PRADESH - FISCAL SUMMARY (percent of GSDP)
(Years ending March 31)
1991    1995    1998              1999    2000    2001    2002    2003
RE              BE
Total Revenue               14.7    13.2    14.0              14.7    15.5    15.7    15.8    15.8
Own                     9.1      8.3     8.8              9.2      9.6     9.8      9.9     10.0
From Center             5.6      4.9     5.2              5.5      5.9     5.9      5.9      5.8
Total Expendliture          17.4    16.9    17.1              17.8    18.9    18.6    18.5    18.3
Revenue                 14.5    14.3    14.4              15.0    16.9    15.3    15.1    14.9
Capital                 2.9      2.6     2.8              2.8      2.0     3.3      3.4      3.4
Capital Outlays      1.6     1.5      1.1              1.3     1.3      2.2     2.4      2.5
Revenue Deficit             -0.5    -1.2    -0.3              -0.4    -1.4     0.4      0.7      0.8
Fiscal Deficit             -3.3    -3.8    -3.0               -3.0    -3.4    -2.9    -2.7    -2.5
Primary Deficit            -1.1    -1.8    -0.7              -0.3    -0.5      0.0.    0.3      0.5
Total Debt                 20.1    20.9    22.1              22.6    23.6    24.0    24.2    24.1
Composition of Revenue
Expenditure
Interest Payments       1.7      2.0     2.4              2.7      3.0     2.9      3.0      2.9
Salaries                5.7      6.2     5.3              5.3      6.5     5.4      5.1      4.9
Pensions                1.0      1.2     1.4              1.4      1.9      1.6     1.5      1.5
Non-Salary O&M          1.4      1.1     1.2               1.3     2.0     2.1      2.2      2.2
Transfers               4.0      4.1     3.8              3.8      3.5     3.3      3.3      3.3
Rice Subsidy         1.1     1.2     0.7              0.7      0.5      0.3     0.3      0.3
Expenditure on Education    4.1     4.0      3.6              3.8      5.7     4.6      4.6     4.5
and Health
7.      Several steps have been taken in the second period to restructure the composition of expenditure. The rice
subsidy has been reduced by 41 percent from Rs. 1125 crores in 1995-96 to Rs.660 crores in 1997-98 (or, from 1.6
percent of GSDP to 0.7 percent). This was achieved by a large increase in the sale price and some reduction in the
entitlement per family in July 1996. Strong measures have also been introduced since 95, including freeze on
hiring, to contain sharp increase in employment in the State Government. It is estimated that these measures have
reduced employment by about 3 percent in the past three years and changed its composition in favor of social
sectors. As a result, the salary bill was reduced from 6.2 percent of GSDP in 1994-95 to 5.3 percent in 1997-98.
8.      A worrying development is that the budgetary savings from the reduction in rice subsidy and employment
have been absorbed by other unproductive expenditure. In particular, interest payments have increased from 2.0
percent of (iSDP in 1994-95 to 2.4 percent in 1997-98, reflecting higher real interest rates following partial
liberalization of the lending rates and a fall in inflation in recent years2. Pension payments have also increased from
1 A sharp fall in tax revenue in 1995-96 and an equally sharp recovery in 1997-98 is explained by introduction of
prohibition on the sale of alcoholic beverages and partial reversal of this policy in 1997-98.
2 The average real interest rate on government debt was estimated at 0.5 percent in the period from 1990-91 to
1993-94 and 3.4 percent since then. The average nominal rate in year t was estimated by dividing total interest
payments in year t+l by the outstanding debt in year t. All India CPI was used to calculate the real rates.



Annex 12
Page 3 of 9
1.2 percent of GSDP in 1994-95 to 1.4 percent in 1997-98 partly offsetting the savings from employment reduction.
In addition, net loans and advances to APSEB have increased from 0.7 percent of GSDP in 1994-95 to 1.3 percent
in 1997-98. These loans are, in effect, indirect subsidies because they are used to finance the operating losses of
APSEB and, in later years, converted into grant or equity. An increase in these loans crowds out public investment
in infrastructure, because they are part of the capital expenditure of the budget.
9.     These developments indicate that containing the power sector subsidies and interest payments is critical in
achieving a notable change in expenditure composition, and that state finances cannot be made sustainable unless
the power sector is reformed and the fiscal deficit is further reduced to a sustainable level. The Government reform
program for the next 5-6 years -- described in the Letter of Development Policy (Annex 13) -- aims to address
particularly these two issues, while broadening and deepening the fiscal and sector reforms already initiated. The
proposed APERP and the power sector operation, which are being processed in parallel, are the main instruments
with which the Bank supports the Government to achieve these objectives.
10.    Fiscal Outturn in 1997-98. Fiscal improvements continued in 1997-98. The fiscal outturn was markedly
better than expected. With a revenue increase of 1.1 percent of GSDP lead by excise and sales taxes as a result the
relaxation of prohibition, and an expenditure increase of 0.7 percent of GSDP, the fiscal deficit declined by 0.4
percentage points to 3.0 percent against the budgeted 3.5 percent. Both the revenue deficit and primary deficit also
declined markedly.
11.    The 1998-99 Budget. Against this background, the 1998-99 budget aims to consolidate the earlier gains in
fiscal adjustment while maintaining the reform momentum. The fiscal deficit is budgeted to stay at the present level
of 3.0 percent of GSDP1. The expected revenue increase of 0.7 percent of GSDP (0.4 percent in own tax revenue
and 0.3 percent in transfers fromn the center which partly reflects the inflow of APERP funds) would finance partly
capital outlays and partly interest payments. The salary bill is projected to remain at 5.3 percent of GSDP despite
the planned reduction of employment in the State Government (see below) because the Government intends to fill
27,000 vacancies in the primary education sector in 1998-99. Expenditure on O&M is budgeted to increase from
1.2 percent of GSDP to 1.3 percent supported by APERP. Net loans to APSEB in 1998-99 is budgeted at 0.9
percent of GSDP, down from 1.3 percent in 1997-98, reflecting expected improvement in APSEB's financial
performance under the ongoing reform program. Capital outlays is budgeted to increase from 1.1 percent of GSDP
to 1.3 percent. The revenue deficit is estimated to remain very low at 0.4 percent of GSDP in 1998-99 (slightly up
from 0.3 percent of GSDP), and the primary deficit would fall further from 0.7 percent of GSDP in 1997-98 to 0.4
percent in 1998-99.
THE FISCAL PROGRAM
Fiscal Objectives
12.    The fiscal restructuring program of the Government for the period 1998-99 to 2002-03 builds on the
progress already made in the past three years. It has three main objectives:
* Changing the composition of public expenditure, which would involve a fall in the share of untargeted
subsidies, the salary bill, and interest payments in total expenditure and an increase in the share of expenditure
on operation and maintenance, social sectors, and infrastructure. This would significantly improve the
development impact of public expenditure and ensure that adequate budgetary funds are available to implement
the investments APERP supports. Quantitative targets for expenditure composition have been worked out and
agreed upon with the state aiuthorities (see below). Restructuring of public expenditure also signify a new
antipoverty strategy based on acceleration of growth and employment creation, with smaller but better targeted
subsidy programs for the very poor.
* Containing the growth of GOAP' s debt and guarantees. This would require stabilizing the debt/GSDP and the
