                                    Document of
                                 The World Bank




                                                           Report No: ICR00001883



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (TF-53110)



                                       ON A

                                     GRANT

                     IN THE AMOUNT OF US$ 5.5 MILLION

                                     TO THE

                         REPUBLIC OF SOUTH AFRICA

                                       FOR

         THE GREATER ADDO ELEPHANT NATIONAL PARK PROJECT



                                   April 27, 2011




Environment and Natural Resource Management Unit – AFTEN
Southern Africa 1, South Africa, Botswana, Lesotho, Namibia, Swaziland – AFCS1
Africa Region
                      CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 11, 2011)

                          Currency Unit = ZAR
                          ZAR 1.00 = US$ 0.15
                          US$ 1.00 = Rand 6.64

                             FISCAL YEAR
                            April 1 – March 30




                  ABBREVIATIONS AND ACRONYMS

AENP     Addo Elephant National Park
Unpublished. SANParks. Pretoria

Coastal and Environmental Services (CES). 2002. Strategic environmental assessment report for
the greater Addo Elephant National Park. Unpublished. CES. Grahamstown

Coastal and Environmental Services (CES). 2003. Strategic Environmental Assessment Volume
2. Unpublished. CES. Grahamstown

Coastal and Environmental Services (CES). 2010. Socio-Economic Impact Assessment of the
Addo Elephant National Park. Unpublished. CES. Grahamstown

DEAT. 2003. National Environmental Management: Protected Areas Act (Act 57 of 2003).
Unpublished. DEAT. Pretoria

DEAT. 2005. South Africa Country Study 2005: Situational Assessment Undertaken to Inform
South Africa’s National Biodiversity Strategy and Action Plan (NBSAP). DEAT. Pretoria

DEAT. 2005. South Africa’s National Biodiversity Strategy and Action Plan. DEAT. Pretoria

DEAT. 2006. Marine Protected Areas and Blue Flag Beaches. DEAT. Pretoria

DEAT 2009. National Protected Areas Expansion Strategy. Unpublished. DEAT. Pretoria

Gordon J. 2003. Resettlement Policy Framework. Unpublished. SANParks. Pretoria

Gordon J. 2003. Resettlement Policy Framework and associated Resettlement Action Plans for
the greater Addo Elephant National Park project (gAENP). Conservation Services. Unpublished.
SANParks. Port Elizabeth

Gordon J. 2006. Abbreviated Resettlement Plan for the Greater Addo Elephant National Park
Project. Unpublished. SANParks. Pretoria

Gordon J. & Knight M. 2002. Communication Strategy. Unpublished. SANParks. Pretoria

Heemstra P & Heemstra E. 2004. Coastal fishes of Southern Africa. SAIAB and NISC.
Grahamstown.

Holness S. 2002. Conservation Planning Framework for the gAENP. Consultants/Specialists
reports towards the Strategic Environmental Assessment. Unpublished. SANParks. Pretoria

Holness, S. 2005. Update to Greater Addo Elephant NationalPark Conservation Plan. Internal
report, Conservation Services. Unpublished. SANParks. Port Elizabeth

Jackleman J. 2002. Resettlement Policy for SANParks. Unpublished. SANParks. Pretoria

Jackleman J. 2002. Strategic Management Plan for Addo Elephant National Park. Unpublished.
SANParks. Pretoria



                                             36
Jackleman J. 2002. Park Management Policy. Unpublished. SANParks. Pretoria

Knight M. 2002. Land Incorporation Framework. Unpublished. SANParks. Pretoria

Knight M.H., G. Castley, L. Moolman & J. Adendorff. 2002. Elephant management in Addo
Elephant National Park. In: GIH Kerley, S Wilson & A Massey (Eds) Elephant Conservation and
management in the Eastern Cape

Melville, P. 2002. Park Small Medium Size Micro Enterprises (SMME). Unpublished.
SANParks. Pretoria

NBSAP (2005). South Africa’s National Biodiversity Strategy &Action Plan. DEAT. Pretoria

Newman B. & Nell J. 2001. Final report on the proposed Marine Protected Area for the Greater
Addo Elephant National Park. Part 2. Aquatic Conservation Planning. Unpublished. SANParks.
Port Elizabeth

Pomroy RS, Parks JE & Watson LM. 2004. How is your MPAdoing? A guidebook of Natural and
social Indicators for evaluating Marine Protected Area Management Effectiveness

Rogers, K. 2003. Biodiversity Custodianship in SANParks: A protected area management
planning framework. School of Animal Plant & Environmental Sciences, University of
Witwatersrand, Johannesburg

Saaiman, M. & A. Saaiman. 2005. Socio-economic impact of theAddo Elephant National Park.
Institute four Tourism &Leisure Stdies. Potchefstroom University

SANParks. 2002. Strategic plan for the conservation and management of Rhinoceros (Diceros
bicornis and Ceratotherium simum) within South African National Parks 2003- 2013. Internal
report, SANParks, Pretoria

SANParks. 2005. Sensitivity-Value analysis. Manual. Unpublished. SANParks. 2005. CDF
Planning Manual. Unpublished. SANParks, Pretoria.

SANParks. 2006. Coordinated policy framework governing parkmanagement plans. Internal
report, SANParks, Pretoria

SANParks. 2006. Conservation Development Framework for Addo Elephant National Park.
Unpublished. SANParks , Pretoria

SANParks. 2008. Addo Elephant Management Plan. Unpublished. SANParks, Pretoria

SANParks. 2010. Annual Report. Unpublished. SANParks, Pretoria


SANParks. 2010. Resettlement Action Plan Audit – Addo Elephant National Park. Unpublished.
SANParks. Pretoria

SANParks. 2010. Closing Report for the greater Addo Elephant National Park Project.
Unpublished. SANParks , Pretoria



                                             37
Smythe, E. 2008. The Addo Elephant Park South Africa: An Example of Wildlife Conservation.
Unpublished. SANParks. Pretoria

Webley L . 2002. Greater Addo Elephant National Park Cultural Mapping Pilot Project.
Conservation Services. Unpublished. SANParks. Pretoria

World Bank. 2004. Project Appraisal Document on a Proposed Grant from the Global
Environmental Facility Trust Fund in the Amount of US$5.5 Million to the Republic of South
Africa for the greater Addo Elephant National Parks Project. The World Bank. Washington.

Aide memoires, ISRs and Midterm Review




                                             38
               To Graaff-Reinet                                                                                                                                                                                   To Cradock                                   To Cradock
                                                               Sunda




                                                                                                                                                                                                                                         Gr
                                                                    y




                                                                                                                                                                                                                                           oo
                                                                       s




                                                                                                                                                                                                                                             t-V
                                                                                                                                                                                                                                                                                                                                                         Ko




                                                                                                                                                                                                                                             is
                                                                                                                                                                                                                                                                                                                                                              n ap




                                                                                                                                                                                                                                                                                                                                                          o
                                                                                                                                                                                                       Klei
                                                                                                                                                                                                           n
                                                                                           Waterford                                                                                                           Vi




                                                                                                                                                                                                             -
                                                                                                                                                                                                                    s


                                                                                                                           er s                                                                                                                                                                                            n-Vis
                                                                                                                      Volk                                                                                                                                                                                              lei




                                                                                                                                                                                                                                                                                                                    K
                                                                                                         Darlington
                                                                                                               Dam



                                                                                                                            Sundays
                                                                                                                                                                                                                                                                                                                                                         To East
                                                                                                                                                                                                                                                                                                                  Grahamstown                            London

                                                                                                                                                                                                  Suurberg
                                                                                                                                                                                    Wit
                                                                                                                                                                       Kirkwood
                                                                                                                                                                                                   Coerney                                                                                                                                                Ko
                                                                                                                                                                                                                                                                                                                                                            w
                                                                                                                                                                                                                                                   Paterson
                                                                                                                a
                                                                                                              eg




                                                                                                                                                                                                                                                                                                                                                               ie
                                                                                                          Kari




                                                                                                                                                                                                                                                                                              Boe
                                                                                                                                                                                                                                                                                                    sman
                                                                                                                                                                                                                                                                                                        s
                                                                                                                                                                                                                                                                                                                                             Kari
                                                                                                                                                                                                           Addo




                                                                                                                                                                                                                                                                                                                                                   ega
                                                                                                                                                                                                                                                                                                                                                          To East
                                                                                                                                                                                                                                                                                                                                                          London


                                                                                                                                                                                                                                                                                                                                                     Kenton-
                                                                                                                                                                                                                  Su
                                                                                                                                                                                                                    nd
                                                                                                                                                                                                                       ay                                                                            Alexandria                                      -on-Sea
                                                                                                                                                                                                                         s
                                                                                                                                                                                                                                  Colchester
                                                                                                                                                Sw
                                                                                                                                                     artk
                                                                                                                                                         ops   Uitenhage                                                                                                                                                                  Boknes
                                                                                                                                  Ela
                        Ga




                           m
                               to os
                                                                                                                                    nd




                                                             Klein                                                                      s
                                                                                                                                                                                                                        St Croix Island
                                                                                                                                             Kwanobuhle                                                                 Brenton Island
                                                                                                                                                                                                                                                      Algoa Bay
                                                                                                                                                                                                                                                                                             Bird Island
                                                                                       erie
                                                                                                                                                                 Bethlesdorp
                                                                                  Lo




                        To Jeffrey’s Bay                                    To Jeffrey’s Bay                                                                                              Port Elizabeth
             GABON
                                                                                                                                                                                                                                                                        SOUTH AFRICA
                                                        RWANDA                    KENYA


             CABINDA
                         CONGO             D E M . R E P.
                                           OF CONGO
                                                                 BURUNDI
                                                                                               INDIAN
                                                                                               OCEAN
                                                                                                                                                                                                                                                        ADDO AREA IN 2010
               (Ang.)                                                  TANZANIA
                                                                                                                                                                                                                                                         PLANNING DOMAIN                                                RANGER SECTIONS
                                                                                               COMOROS
                                  ANGOLA                                MALAWI
                                                                                               Mayotte                                                                                                                                                   PROPOSED MARINE PROTECTED AREA                                 MAIN CITIES AND TOWNS
                                                        ZAMBIA                                  (Fr.)



                                                                       MOZAMBIQUE
                                                                                                                                                                                                                                                         ADDO ELEPHANT NATIONAL PARK                                    NATIONAL ROADS
                                                            ZIMBABWE
                                                                                              MADAGASCAR
                                 NAMIBIA
                                               BOTSWANA                                                                                                                                                                                                  AENP − RIVERBEND CONTRACTUAL PARK                              MAIN ROADS
                                                                                                                                                                                                                                                         AENP − KUZUKO CONTRACTUAL PARK                                 SECONDARY ROADS




                                                                                                                                                                                                                                                                                                                                                                     IBRD 38522
                                                                       SWAZILAND
                                                                                                                      0                 10       20               30           40
APRIL 2011




             A TLAN T I C
                                           S OU T H         LESOTHO
               OCE AN
                                           AFRICA
                                                                                          INDIAN
                                                                                          OCEAN
                                                                                                                                                                                                                                                         AENP − LANGEVLAKTE CONTRACTUAL PARK                            RAILROADS
                                                        Area of map                                                                          KILOMETERS

