                                              Documentof
                                            The World Bank


                                     FOR OFFICIAL USE ONLY

                                                                                  Report No. 36939-GE




                      INTERNATIONAL DEVELOPMENT ASSOCIATION


                                       PROGRAMDOCUMENT

                                                 FOR A

                 PROPOSEDCREDIT INTHE AMOUNT OF SDR13.5 MILLION

                                 (US$20.0 MILLION EQUIVALENT)

                                             TO GEORGIA

               FOR A SECOND POVERTY REDUCTION SUPPORT OPERATION




                                           September 14,2006




Poverty Reductionand Economic ManagementUnit
Europe and CentralAsia Region


This document has a restricted distribution and maybe usedby recipients only inthe performance oftheir official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 GEORGIA-GOVERNMENT           FISCAL   YEAR
                             Januaiy-December

                         CURRENCY     EQUIVALENTS
Exports                                92                 56                 100            150         200
GDP                                    23                  14                30              40          50
Revenues 31                           102                 64                 200            250         300
Debt service in percent 08
Exports                                14                  4                  15             20          25
Revenues 31                            12                  5                 25              30          35
11A country with a CPIA ratingequalor below 3.25 is considereda weak policy performer,while a CPIA ratingabove
3.75 indicatesstrongperformance.The stronger the performance, the higher the debt ratios consistentwith
sustainability.Refer to Figure lb.
21 Simple average.
31 Excludinggrants.

   7.        Under the baseline scenario (Box 1)' debt ratios remain on a downward trend
   (Table l a and Figure la). Public debt falls from about 36 percent o f GDP at end-2005 to
   20 percent at end-2010 and continues to decline thereafter. Innet present value (NPV) terms,
   public debt at about 137 percent ofrevenues is expected to fall by 60 percent before the end
   o f the decade. The debt service-to-revenue ratio is estimated to improve from 17 percent o f
   fiscal non-grant revenues inthe base year to 5 percent in2010.

   8.        Official external debt indicators also fall steadily under the baseline scenario
   with debt ratios continuing to shrink gradually (Table l b and Figure lb). Georgia's
   external public debt stood at about 27 percent o f GDP at end-2005, equivalent to 92 percent
   o f exports inNPV terms. Debt service ratios are also comfortably below the relevant
   thresholds for a strong policy performer.


   32 The CPIA for Georgia hasbeenupgradedfrommediumto strongperformer inJune, 2006 due to the recent
   improvement inthe policy and institutionalperformance.

                                                       87

9.       Alternativescenarios andboundtests are constructedto examinethe sensitivity
of the baselineprojection of PPGdebt to a range of potentialshocks (Tables2a and2b).
Most of these factors would not jeopardize Georgia's debt sustainability. The main exception
is a temporary decline o f export value growth for two years to one standard deviation below
historical averages. Inthis case, the NPV o f debt-to-exports ratio would rapidly increase in
the mediumterm, even ifthe gap were financed at better than commercial terms (30 percent
grant element). This outcome does not bode well inlight o f recent trade developments.
Export volumes o f scrap metal, Georgia's main export commodity, are dwindlingwhile
Russia imposed import bans on Georgianwine, mineral water, tea, and citrus fruits. With
official reserves relatively low (at about 3 months o f imports), this could erode hard gained
exchange rate stability.

                      Box 1. Georgia: Macroeconomic Assumptions Underlying the DSA

A baseline macroeconomic framework similar to the ones used inprevious exercises also underpins this DSA:

Real GDP growth i s estimatedto be 7.5 percent in2006 before gradually falling to a projected 5 percent in
2009 and 4 percent in2016 as Georgia progresses toward a higher income level. Long-run equilibrium growth i s
assumed to be sustained at 3.5 percent after 2019.

Inflation is assumed to fall from a projected 10percent in2006 to 5 percent by 2008. A flirther decline to
4 percent during 2011-1 5 and 3 percent thereafter i s assumed, keepingpace with overall macroeconomic
improvement. The real exchange rate relative to the dollar i s assumed to appreciate at almost 3 percent per
year in2006-15, when substantial foreign capital is expected to flow into Georgia ina fast growing period.
After 2015, the real exchange rate is assumed to appreciate at a much slower pace-less       than one percent per
year.

Export growth i s projected to average more than 13 percent over 2006-10, before declining to about 6 percent
for the remainder o f the projection period. Import growth i s expected to average close to 13 percent over
2006-10, before converging to 6 percent for the remainder o f the projectionperiod.

Somewhat different than earlier exercises, the average external current account deficit is forecast to remain
above 7 percent o f GDP for most o f 2006-10 and would converge to 5 percent o f GDP on average during the
remainder o f the projection period to support a faster modernization o f the Georgian economy than previously
assumed.

Regarding fiscal policy, the authorities are expected to buildon the recent success o f their tax and governance
reforms. Tax revenues are projectedto amount to about 22 percent o f GDP in2006, gradually improving to a
long-run level o f about 23 percent. Government spending is expected to remain stable at around 25 percent o f
GDP. As a result, the overall deficit would fall from less 1.8 percent o f GDP in 2006-09 to less than 1.1percent
in2010-16, followed by abalancedbudget.

Small financing gaps are filled with new public borrowing largely o n concessional terms. The bulk o f the
financing o f the external current account deficit will be private both o n the creditor and debtor side, as expected
for a country inGeorgia's per capita income group.


10.      A temporarywidening of the annualcurrentaccountdeficit(by 5 percentage
pointsof GDP each year in2007-09) wouldnot leadto key debt indicatorsbreaching
indicativethresholds.Such a scenario would only havetemporary effects on the debt stock
ratios through the mediumterm. However, debt service relative to exports would be


                                                         88

permanently higher compared to the baseline. The assumed current account deterioration
could be the result o f a further deterioration o f economic relations with Russiaresultingina
sharp increase inthe price o f gas from Russia before Georgia can access alternative sources
and/or a temporary disruption o fremittance inflows before alternative money transfer
channels are found. Restricted access to concessional credit will have permanent effects on
NPV ratios (Table 2b, scenario A2).Ifthe decline inconcessionalityo fthe new borrowing
assumed inthe baseline i s limitedto a 2-percentage point higher interest rate, however, key
ratios do not breach indicative thresholds over the projection period.

11.     The main risk to fiscal debt sustainability would be a decline in GDP growth.
The NPV o f debt-to-GDP ratio would rise to 30 percent inthe long runinthe case o f
permanent slow down o f GDP growth. This permanent shock to real GDP growth would also
pushthe NPV o f debt-to-revenues ratio to 128percent by 2026. Against this background, the
authorities should continue to strengthen competitiveness o f their tradable sector and improve
the business climate to support baseline growth.




                                                 89

                                         - - N    : m c
      0                                 9 - p . ' O P




                                          -o-19 :' c m r -.
                                            m -
                                                    O r . 7 0N




P - - Q W W N m Q -                      0 - m
0 0 0 "N0 YN ; 0 0 0 ~                    * - 1 9 :' c m u
                                                    O m N



      01
      C




                                          0190      C    N   W
                                         m - 1 9    m m -m



                          N - N O C
                          1 9 N N 1 9 m
                            m i o




      m
      C

j j j j q ; j; 2   .: . . . .
                     : : : :  ,: . . . . . . .
                                : : : : : : :       -   N -




                                                - p ! q o -  j
                                                  d M O +MmN

                                          Table 2a.Georgia: Sensitivity Analysis for K e y Indicators of Public Debt 2006-2026


                                                                                                     Estimate                         Projections
                                                                                                        2006     2007   2008   2009     2010    2011  2016  2026

                                                                    NPV of Debt-to-GDP Ratio
Baseline                                                                                                     27     24     22      21       19     18    12     5

A. Alternative scenarios

AI. Real GDP growth and primary balance are at historical averages                                           27     24     23      22       21    20     16    16
A2 Primary balance is unchangedfrom 2005                                                                     27     23     21      20       19     17    I O    8
A3. Permanently lower GDP growth I/                                                                          27     24     23      22       21    20     19    32

B. Bound tests

BI. Real GDP growth is at historical average minus one standarddeviations in 2007-2008                       27     25     25      24       24    23    20     20
B2. Primary balance is at historical average minus one standarddeviations in2007-2008                        27     26     27      25       24    22     15     7
B3. Combination of BI-B2using one halfstandarddeviation shocks                                               27     25     26      24       22    20     14     6
84. One-time 30 percent real depreciation in 2007                                                            27     32     30      28       26    24     16     8
B5. 10 percent ofGDP increasein other debt-creating flows in 2007                                            27     31     29      27       25    23     16     8

                                                                  NPV of Debt-to-Revenue Ratio 21

Baseline                                                                                                   I O 5    96     90      82       78    72    47     20

A. Alternative scenarios

A I . Real GDP growth andprimary balance are at historical averages                                        106      97     93      88       86    80    63     63
A2. Primary balance is unchanged from 2005                                                                 104      92     86      79       75    68    42     33
A3. Permanently lower GDP growth I/                                                                        106      97     93      87       85    82    78    I28

B. Bound tests

81.RealGDP growth is at historical averageminus one standarddeviations in 2007-2008                        106     I02    I02      97       96    92    81     80
B2. Primary balance is at historical averageminus one standarddeviations in2007-2008                       106     106    112     102       96    89    60     28
B3. Combination of BI-B2 using one halfstandard deviation shocks                                           I06     103    IO5      95       90    83    55     25
B4. Gne-time 30 percent real depreciation in 2007                                                          I06     129    121     1 1 1    I04    96    63     30
B5. I O percent ofGDP increase in other debt-creating flows in 2007                                        I06     126    118     108      I02    94    64     31

                                                                  Debt Service-to-Revenue Ratio 21

Baseline                                                                                                     14     10      8        6        5    5      2     I

A. Alternative scenarios

AI. Real GDP growth andprimary balance are at historical averages                                            1     4      9     8       6       5    5     3    3
A2. Primary balance is unchangedfrom ZOOS                                                                    14      9      8        6        5    5      2     1
A3. Permanently lower GDP growth I/                                                                          1 4 1 0        8        6        6    6      3     6

B. Boundtests

BI. Real GDP growth is at historical averageminus one standarddeviations in 2007-2008                        14     10
B2. Primary balance is at historical averageminus one standarddeviations in2007-2008                         14      9
B3. Combination of BI-82 using one halfstandard deviation shocks                                             14     10
84. One-time 30 percent real depreciation in 2007                                                            14     10
B5. 10 percent o f GDP increase in other debt-creating flows in 2007                                         14      9


Sources: Country authorities; and Fund staffestimatesand projections.
I/Assumesthat real GDP growth isatbaselineminus one standarddeviationdivided by the squarerootof 20 (i.e.,the length ofthe projection period).
21Revenuesare defined inclusive o f grants.




                                                                                   92

                                Table 2b. Georgia: Sensitivity Analyses for Key Indicators of Public and Publicly Guaranteed ExternalDebt, 2006-26
                                                                                        (Inpercent)


                                                                                                      Estimate                                 Projections
                                                                                                           2006       2007      2008       2009       2010        2011   2016      2026



                                                                               NPV of debt-to-GDP ratio

Baseline                                                                                                      20        18         17         16         15         13       9        4

A. Alternative Scenarios

A I Key variablesat their historicalaverages in 2006-26 11                                                    20        19         18         17         17         16      II        4
A2 New public sector loanson less favorabletermsin2006-26 21                                                  20        19         18         17         16         I 5     12        7
A3. Current account deficit 5 percentagepoints higher than in the baselinein 2007-09 3/                       20       24          23         22         17         16      II        4

B. Bound Tests

BI RealGDP growthat historicalaverage minusone standard deviationin 2007-08                                   20        19         18         17         15         14      10        5
B2 Exportvalue grouth at historicalaverage minusone standard deviationin 2007-08 41                           20       21          25        24          22         21      14        6
B3 US dollar GDP deflator at historicalaverage minus one standard deviationin 2007-08                         20       21          22         21         20         18      13        6
B4 Net non-debtcreatingflows at historicalaverage minusone standard deviation in 2007-08 51                   20       23          23        22          21         19      13        6
B5 CombinationofBI-B4 usingone-half standarddeviationshocks                                                   20       22          26        25          23         21      15        6
B6 One-time 30 percent nominaldepreciationrelativelo the baselinein 2007 61                                   20       25          23        22          20         19      13        6

                                                                              NPV of debt-to-exports ratio

Baseline                                                                                                      78       70          63        59          56         53      43       22

A. Alternative Scenarios

A I Key variables at their historicalaverages in 2006-26 I1                                                   78       74          69        66          64         61      50       21
A2 New public sector loans on less favorableterms in 2006-26 21                                               78       72          68        65          63         60      56       38
A3 Current account deficit 5 percentagepoints higher than in the baselinein 2007-09 3/                        78       94          88        85          65         62      50       21

B. Bound Tests

B I Real GDP growthat historicalaverage minusone standard deviationin 2007-08                                 78       70          63        59          56         53     43        22
E2 Export \,slue growh at historicalaverage minusone standard deviationin 2007-08 41                          78       100        141        133        125        119      97       44
B3 US dollar GDP deflator at historicalaverage minusone standarddeviationin2007-08                            78       70          63        59          56        53      43        22
B4 Net non-debtcreating flows at histoncalaverage minusone standarddeviation in 2007-08 51                    78       87          90        84          80        75       61       28
B5 CombinationofBI-B4 usingone-halfstandard deviationshocks                                                   78       82          88        83          79        74      61        29
8 6 One-time 30 percent nominaldepreciationrelativeto the baselinein 2007 61                                  78       70          63        59          56        53      43        22

                                                                              Debt service-to-exports ratio

Baseline                                                                                                      I 3        8           6        4           3          3      2         1

A. Alternative Scenarios

A I Key variablesat their historicalaverages in 2006-26 l i                                                    9         7           7        5           4          5      4         3
A2 New public sector loanson less favorableterms in 2006-26 21                                                 9         7           6        5           4          4      4         3
A3 Current account deficit 5 percentagepoints higher than in the baselinein 2007-09 31                         9         7           7        5           5          6      7         4

8. Bound Tests

BI.RealGDP growthat historicalaverage minusone standarddeviationin2007-08                                      9         7           6        4           4          4      3         2
B2 Exportvalue growthat historicalaverage minusone standard deviationin 2007-08 41                             9         9         I O        8           7          7      8         5
B3 US dollar GDP deflator at historicalaverage minusone standard deviationin 2007-08                           9         7           6        4           4          4      3         2
B4 Net non-debtcreating flows at histoTicalaverage minusone standarddeviation in 2007-08 51                    9         7           7        5           5          5      5         3
B5 Combinationof BI-B4 usingone-halfstandard deviationshocks                                                   9         8           7        5           5          5      5         3
8 6 One-time30 percent nominaldepreciationrelativeto the baselinein 2007 61                                    9         7          6         4           4         4       3         2

Source Staff projectiom and simulations
I/VariablesincluderealGDPgrowth,growthofGDP deflator(inUS.dollarterms),non-interestcurrentaccountinpercentofGDP, andnon-debtcreatingflows FDIisassumedtobefour
precentagc pointsoFGDP below the historicalaverage, which is distortedas aresultof pipelineconstruction and large-scaleprivatization
21Assumes that the interest rateon new borrowingis by 2 percentage points higherthan in the baseline, while grace and maturityperiodsare the same as in the baseline
31All otherkey variablesare at the same values as in scenario A I
41Exponsvalues are assumedto remainpermanentlyat the lower level,but the current account as ashare ofGDP is assumedto returnto ils baseline level atler the shock (implicitly assuming
an offsettingadjustment in impon levels)
51Includes oflicial and private transfen and FDI
61Depreciationis definedas percentagedeclinein dollarllocal currencyrate, such that it neverexceeds 100percent




                                                                                          93

   Figure 1a.Georgia: Indicators of Public Debt Under Alternative Scenarios, 2006-2026 1/


   30
                                              NPV of debt-to-GDP ratio

   25



   20



   15



   I O          -Baseline

                -Historical
                ___Most   extreme stress test
                              scenario
    5



    0
       2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026



    ---I.                                    NPV of Debt-to-Revenue Ratio 2/

    100



     80 .

     60 .

     40 .


     20 .

      0  '   "   "   "   "   "   "    "      " "   "
        2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026

      16
                                              Debt Service-to-Revenue Ratio 21
      14 -

      12 -

      10 -                                                                      -Baseline
                                                                                            extreme stress test
       8 -                                                                      -Most
                                                                                  ~




                                                                                       Histoncal scenano


       6 -


       4 -

       2 -                                                                                                     -


         2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026


Source: Staffprojectionsand simulations.
I!Mostextremestresstestistestthatyieldshighestratioin2016.
2/ Revenueincludinggrants.




                                                            94

                                          NPV of debt-to-GDPratio
40t
50 - 4 %


                                                                        -Baseline
                                                                        ---Histoncal         scenano
                                                                                  Most extreme stress test
30                                                                      =*      - Worse CIA balance
                                                                                  pohcy lndlcatlve threshold




 0 1    "I              '    "         '
    2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026


250
                                          NPV of debt-to-exportsratio

200

                                                                               -Baseline

150                                                                            ---Histoncal         scenano
                                                                                          Most extreme stress test


100



 50



  0
     2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026


30


25
                                                                      -Baseline
20                                                                    ---Histoncal         scenano
                                                                                 Most extreme stress test

 15                                                                              Worse CIA balance
                                                                                *Policy indicative threshold

 10


  5                                                 --_--------___                  7
                                                                                             -------_.
                                                                                         * _ l             **>

 0
    2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026

    Source: Staff projectionsand simulations.




                                                         95

                                                                                          Annex 4.
                                  IMF-World BankRelations
                       Partnershipin Georgia'sDevelopmentStrategy

1.     The Government has prepared a Progress Report o f its PRSP-or the Economic
Development and Poverty ReductionProgram (EDPRP) as it i s known inGeorgia. A Joint Staff
Advisory Note together with the Progress Report on the EDPRP was sent to the Boards o f IDA
and the IMF in September 2006. The IMF completed the fourth review under the PRGF
arrangement in September 2006.        On September 15, 2005, IDA endorsed a new Country
Partnership Strategy (CPS) for FY06-09, and approved the first in a program o f three Poverty
Reduction Support Operations (PRSOs).

2. .   The Fundhas taken the lead in assisting Georgia in improving macroeconomic stability
and pursuing fiscal reforms. The World Bank has taken the lead in the policy dialogue on
structural issues, focusing on: (i)strengthening public expenditure management; (ii)     improving
performance o f the public sector; (iii)reducing corruption; (iv) deepening and diversifying
sources o f growth; (v) protecting the environment; and (vi) reducing poverty. Georgia i s one o f
the largest IDA borrowers inthe CIS, with borrowing of US$816 million for 40 operations. The
PRSO has supported further elaboration and implementation o f the key elements o f the
Government's poverty reduction strategy as described in the EDPRP and Progress Report. The
PRSO program i s.built on four pillars: (i) strengthening public sector accountability, efficiency,
and transparency; (ii)improving electricity and gas sector services; (iii)improving the
environment for private sector development; and (iv) improving social protection, education and
health care services. Other support has come in the form of project support and Analytic and
Advisory Activities across a broad spectrum o f areas including education, health care, social
protection, energy, roads, water and sanitation, agriculture, agricultural research and extension,
irrigation and drainage, forestry, environment, biodiversity, enterprise development, municipal
development, judicial reform, and cultural heritage. A Public Expenditure Review (PER) was
prepared in 2002, and a Trade Study in 2003. The PER i s being followed by a series o f annual
programmatic PERs, the first of which i s under preparation. A Country Procurement
Assessment Report (CPAR) was prepared in 2002 and a Country Financial Accountability
Assessment (CFAA) in 2003. Updates o f these are scheduled for FY06. A series of annual
programmatic Poverty Assessments are being implemented

3.     Georgia became a shareholder and a member o f IFC in 1995. As of January 1, 2006, IFC
has invested around $137 million to finance projects in the financial, power, oil and gas, and
manufacturing sectors. IFC continues to explore the investment opportunities in partnership
with strategic investors in both the financial and real sectors o f the country.    Inthe financial
sector, IFC has focused on supporting the development o f the housing finance market, providing
credit lines and technical assistance to the leading banks - the Bank o f Georgia and TBC Bank.
To reach small and medium enterprises, IFC helped to establish Procredit Bank o f Georgia, the
country's first bank specializing in lending to micro and small enterprises. Most recently, IFC
has provided a credit line to TBC Leasing to support the rapid growth o f their portfolio o f SME
clients; this project grows out o f two year's o f technical assistance to the Government and
private sector to support the growth o f the leasing sector. Inoil transit, IFC has provided equity
and credit to local and international companies, including investments by BritishPetroleum and
other sponsors in the construction o f the Baku-Supsa Early Oil Pipeline and the Baku-Tbilisi-
Ceyhan Pipeline. Other investmentprojects have been in electricity distribution (AES-Telasi),

                                                96

mineral water (GGMW), and glass bottle production (Ksani Glass Factory).             IFC has also
provided donor-supported technical assistance to strengthen its client banks, introduce new
financial products (including leasing and housing finance), support public-private partnerships
in the energy sector, and to improve the business climate and corporate governance practices.
The Foreign Investment Advisory Service (FIAS), a joint facility o f IFC and the World Bank,
carried out an Assessment o f Administrative Procedures for Doing Business in 2003. FIAS
finalized an advisory project in July 2004 to assist the Government in its efforts to remove
administrative obstacles to investment to improve the business environment for private
businesses, and the Private Enterprise Partnership (PEP) did an extensive study o f the barriers to
SMEs, finalized in early 2005. PEP and FIAS are currently holding joint consultations with the
Government to identify concrete steps to be taken for improvements to the business
environment.

4.     Table 1 summarizes the division o f responsibilities between the two institutions. In a
number o f areas-for        example, the social sectors, rural development,           environment,
infrastructure, and judicial reform-the    Bank takes the lead in the dialogue and there is no
related conditionality in the IMF-supported program. The Bank is also leading the dialogue on
private sector development and energy, and Bank analysis serves as inputs into the Fund
program. Inother areas-the     financial sector, public expenditure management, and civil service
reform-both     institutions have worked together. Finally, in areas like monetary policy and
domestic customs revenue, the IMFtakes the lead.

                       IMF-World BankCollaborationin SpecificAreas

Areas inwhich the World Bank leadsand there is no direct IMFinvolvement

5.     Inthe social sectors, IDA updates Georgia's Poverty Assessment based on quarterly
household survey data. IDA'Sfocus has been to improve execution o f budgetary expenditures
for health, education and poverty benefits and to raise the efficiency in the use o f scarce public
resources. Through the Social Investment Fund credits, IDA i s focusing in particular on areas
with high poverty levels to provide basic infrastructure to the poorest communities. Through
the PRSO program, IDA i s strengthening the dialogue with the Government on social protection
reform (safety nets, pensions, poverty benefits, labor market institutions and policies).

6.     In education, the Adaptable Program Credit addresses a broad spectrum o f educational
reform issues, aimed at improving learning outcomes o fprimary and secondary students through
curriculum reform, development o f a national assessment and examination system, training o f
teachers, provision o f learning materials, and development o f capacity to make better use o f
physical, financial, and human resources. It also tackles key financing issues through the
introduction o f a per capita based formula for financing basic education. While the investment
needs o f school buildings are substantially higher than is currently affordable, the Social
Investment Fund projects continue to assist in financing urgent repairs to school facilities in
many communities.         The PRSO program i s supporting the Government's               efforts in
institutionalizing systemic changes initiated with its education reform strategy.

7.     In health, IDA credits support the government in improving health care financing,
exploring risk-pooling options, introducing a new system o f primary health care, and improving
the focus o f publicly-funded services to the poor and on priority public health interventions.

                                                 97

SAC IIIand the SRS Credit have supported hospital restructuring. In addition, IDA will be
engaged inpolicy work inhealth sector reform inthe context o f the Medium-Term Expenditure
Framework (MTEF) and the PRSOprogram.

8.     Ininfrastructure, support is being provided through the Secondary and Local Roads
Project, the Municipal Development and Decentralization Project I1and the Social Investment
FundProject. These projects provide financing at the community level for critical infrastructure
needs, primarily for school and health facility heating and repair, small hydropower schemes to
provide electricity, drinking water and sanitation rehabilitation, as well as transportation
infrastructure rehabilitation. IFC supported the privatization of Tbilisi electricity distribution
through an investment in AES-Telasi, and IFC Advisory Services advised the Government on
the management contract for UEDC.             The recently approved Infrastructure Pre-Investment
Facility project i s to facilitate infrastructure investments of strategic importance and/or special
complexity by providing technical assistance to assess the feasibility and effectiveness o f
investments, focusing on energy and transport sectors,

9.     Inruraldevelopment,IDAcredits havesupporteddevelopmentofprivatesector farming
and ago-processing improvements, agricultural credit, irrigation and drainage, and agricultural
research. IDA credits have also been supporting creation o f local institutions, such as rural
credit unions and water users associations. A recently approved Rural Development Project i s
to develop the productivity and profitability o f the private agriculture sector with the aim to
increase incomes and employment and reduce poverty inrural areas

10.    A recently closed JudicialReformProject provided funds for development o fnew court
administration and case management procedures, rehabilitation and construction o f courthouses,
a computerized network system, assistance for judicial training, and an extensive public
information and education outreach effort to inform citizens o f their rights and communicate the
Government's reform efforts.

Areas inwhichthe WorldBankleadsandits analysisserves as input intothe IMFprogram

11.    The Bank leads the dialogue on structural reforms through the PRSO program.
Institution buildingand technical assistance have been supported through the Structural Reform
Support Project. The Bank also leads inthe areas o f

a)     Private Sector Development. The PRSO program focuses on improving investment
       climate and reducing constraints to private sector development in Georgia. IDA has also
       been supporting private sector participation inother areas, such as energy, urban services
       and agriculture.     The IMF has worked with the authorities to initiate audits o f the
       accounts o fthree major state-owned enterprises.

b)     Energy.The energy system is inpoor condition, with unreliable supply and unsustainable
       debts. However, under the PRSO program, the Georgian authorities have made progress
       and payment collections and service levels have improved substantially in the power
       sector.  The Government o f Georgia has been working with IDA and other donors,
       including the Fund, to introduce more private management and ownership, and to
       implement a series o f short-term action plans and longer-term steps to improve the
       overall functioning o f the sector. IDA has also provided additional funding to the power

                                                   98

      sector in 2004. The Fundhas been focusing on reducing quasi-fiscal losses in the sector,
      especially through improved bill collections, while the pursuit o f tariff policies at cost-
      recovery levels was facilitated by a Bank-assisted review o f the tariffpolicy methodology.
      The Georgian authorities prepared the Energy Sector Strategic Action Plan for 2005-08
      which i s being implemented and updated periodically under the PRSO program. Ina new
      operation, the Bank will finance a feasibility study for a major, new hydropower plant
      that could add about 20 percent to the country's hydropower capacity.

c)    Public Sector Management. The PRSO program supports, inter alia, improvements in
      public expenditure management and strengthening             financial accountability and
      administrative and civil service reform. The recently approved Public Sector Financial
      Management Reform Support Project is to provide technical assistance and capacity
      buildinginthe first three areas. The Fundis providing technical assistance in support o f
      tax and customs administration reform.

d)    Municipal Finance: The Municipal Development and Decentralization Project I1has
      been assisting the Government to review the current intergovernmental fiscal relation,
      and to suggest an equalization transfer system to compensate for horizontal fiscal
      disparities across local governments.

Areas of sharedresponsibility

 12.  The Bank and the Fundhave been working jointly inthe following main areas:

a)    Poverty Reduction Strategy. Both institutions worked closely with the Government to
      support the development o f the PRSP (or EDPRP as it is known in Georgia), through
      seminars and workshops, direct staff input, and donor coordination. A JSAN and the
      Government's PRSOprogress Report of 2006 are being sent to the Board concurrently.

b)    Budget Planning and Execution. The annual programmatic Public Expenditure
      Reviews and the PRSO program will provide the underpinnings for systemic changes in
      expenditure management, development o f an MTEF, and improvements in financial
      accountability. The Public Sector Financial Management Reform Support Project will
      finance technical assistance and necessary investment to support budget planning and
      management processes within the M o F and line ministries and to support introduction o f
      an integrated public financial management system. The Fund is focusing on treasury
      reform within the Ministryo f Finance.

c)    Financial Sector Reforms. The joint Financial Sector Assessment Program has
      supported: (i)strengthened banking and non-banking supervision; (ii)        introduction o f
      international accounting standards; (iii) consolidation of banks through higher capital
      requirement ratios; (iv) anti money-laundering legislation; (v) strengthening the
      regulatory environment and removing impediments for development o f viable non- bank
      financial institutions; and (vi) strengthening the payment system. IFC has worked to
      strengthen the banking sector through investment and technical assistance, and has
      supported the development o f the financial leasing market through technical assistance.
      The Fund has focused on banking supervision, anti-money laundering legislation, and



                                              99

      improvements in monetary control instrumentswith extensive technical assistance from
      its Monetary and Financial Systems Department.

Areas inwhich the IMFleadsand its analysis serves as inputintothe World Bankprogram

a)    Fiscal Framework and reforms in tax policy and tax and customs administration.
      The Fund's focus on prudent fiscal policy has served as an important framework for
      IDA'Swork on public expenditure management. The Fund's Fiscal Affairs Department is
      now taking the leadinthe areas o f tax policy and tax and customs administration reform.

b)    Economic Statistics. IMF technical assistance has been conducive to improvements in
      national accounts, price, monetary and government financial statistics. The Bank's grant
       on Statistical Capacity Building will build on the recommendations o f Fund TA to
       strengthenthe quality o fnational accounts statistics.

Areas inwhich the IMFleadsand there is no directWorld Bankinvolvement

a)     Monetary Framework. The IMF collaborates closely with the NBG in the design and
       implementation o f a monetary program that aims at rebuilding international reserves
       while keepinginflation low and remonetizing the economy.

                                 World Bank Group Strategy

 13.   On September 15, 2005, the World Bank Executive Board endorsed the new Country
Partnership Strategy (CPS) for FY06-09 designed to assist Georgia with deeper institutional
reform as well as more fundamental infrastructure improvements.        The CPS builds on the
EDPRP, as well as emerging Government strategic thinking on the developmentframework. In
doing so, it targets several goals: (i) Generating growth andjob creation by removing barriers
to private sector development and improving infrastructure, finance and markets; (ii)
Enhancing human development and social protection through improved education, health,
social protection, and community services; and (iii) Strengthening public sector management
and budgetaryprocesses to enable Georgia to better plan and meet its own development goals.
Along with the CPS, the first PRSO, o f a series o f three single tranche annual Poverty
Reduction Support Operations was approved o f which US$13.5 million i s a regular IDA credit
and US$6.5 million is an IDA grant.          Other recent operations include a US$5 million
Infrastructure Pre-Investment Facility Project, a US$3 million Public Sector Financial
Management Reform Support Project, a US$24 million Reform Support Credit, a US$20
million Secondary and Local Roads Project, a US$3.6 million Electricity Market Support
Project, a US$10 million Rural Development Project, and a US$5 million Irrigation and
Drainage Community Development Project Additional Funding for flood control. The Bank
continues its discussion with the Government on a more comprehensive medium-termreform
strategy that would be supported by future Poverty Reduction Support Operations and technical
assistance operations.




                                               100

                              Table 1. Georgia: Bank-Fund Collaboration on Georgia


Area             Specialized Advice            Specialized Advice
                 from the Fund                 fromthe Bank                      Key Instruments

Economic         Monetarypolicy, exchange      Economicgrowth, economic          IMF: PRGFperformancecriteria and
Frameworki       rate, fiscal, and trade       statistics                        benchmarkson monetary and fiscal targets.
Management       policies, economic statistics                                   IDA: The PRSOprogram; macromonitoring;
                                                                                 Trade andTransportFacilitation Project;
                                                                                 Financial Sector Advisory Work; Policy Options
                                                                                 Report.

Budget           Budget framework, tax         Budgetmanagement,Public           IMF: PRGFperformancecriteriaon overall
                 policy and administration,    ExpenditureReview, Country        fiscal balanceandrevenue collection.
