                                  Document of
                               The World Bank




                                                           Report No: 30930

                    IMPLEMENTATION COMPLETION REPORT
                             (PPFI-Q0740 IDA-30360)

                                     ON A

                                    CREDIT

                      IN THE AMOUNT OF US$ 21.8 MILLION

                         TO THE UNITED REPUBLIC OF

                                   TANZANIA

               FOR THE SECOND AGRICULTURAL RESEARCH PROJECT

                                   ( TARP II)




                               December 28, 2004




AFTS2
Africa Region

                             CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 2004)

                               Currency Unit = Tanzania Shilling (Tsh.)
                                       I Tsh. = US$ .001
                                       US$ 1 = 1,107 Tsh.

                                    FISCAL YEAR
                                    July 1 - June 30

                        ABBREVIATIONS AND ACRONYMS

ADB/F    African Development Bank/Fund
                            into Blended goats with live    weeks of age,
                            weights of up to 45 Kgs and     respectively.
                            1.5 liters /day/doe. These were
                            later put under evaluation
                            under farmer conditions under
                            crop-livestock based
                            production system.

                            25 farmer groups trained on
                            management of dual-purpose
                            goats in 4 districts in 2001,
                            and 500 goats and 50 bucks
                            were distributed to farmers.
                            Goat population increased
                            from 550 to 1856 and farmer
                            groups increased to 43. An
                            APEX body formed to
                            coordinate all primary groups.
Improvement of Rural        Tanzania has a total of 27      Thermostable Vaccine
Chicken Productivity        million chickens under          (I-2) available for control
Through Vaccination Against scavenging production system    of NCD in rural areas.
New Castle Disease          by smallholder farmers. New
                            Castle Disease (NCD) hampers
                            local chicken industry and has
                            caused mortalities of up to



                                             - 39 -

100% where vaccination is not
done. Earlier efforts to control
disease were difficult because
conventional vaccines require
cooling facilities such as
refrigerators that are not
available in rural localities.

Laboratory tests on
thermostability of the
thermostable vaccine (I-2)
were followed by on-farm
testing on the vaccine efficacy,
with over 14 million doses of
vaccine having been produced
for evaluation and on-farm
testing. Results have shown a
reduction of mortality from
80-90% to 10-20%, and the
vaccine remain viable when
kept under room temperature
for 1 month, 6 months in a
refrigerator, and for some
years when frozen.




                 - 40 -

Additional Annex 10. Executive Summary of the Government's ICR


                                      EXECUTIVE SUMMARY

1       Background


        The Government of Tanzania, with the support of various bilateral and multilateral donor
        agencies, appraised the National Agricultural Research System (NARS) in 1997/98
        following a successful implementation of the National Agricultural and Livestock
        Research Project      (NALRP), implemented between 1989/90-1996/97. The appraisal
        identified problems of inadequate funding, lack of clear research orientation and priorities
        that are demand-driven.

        Subsequently it was resolved to design a follow up phase project that would provide a
        framework for addressing the above mentioned problems. The second phase of the
        Tanzania Agricultural Research Project (TARP II) was formulated to continue providing
        support to institutional development of the NARS, implementation of priority research
        programs as well as resource development and management.

        2       Project Objectives:

        The Second Phase of the Tanzania Agricultural Research Project (TARP II) was
        implemented for 6 years from July 1998 to June 2004. The Department of Research and
        Development (DRD) of the Ministry of Agriculture and Food Security (MAFS) executed
        the project, in collaboration with the Department of Livestock Research and Training
        (DLRT) of the Ministry of Water and Livestock Development (MWLD) and Sokoine
        University of Agriculture (SUA).

        Specific Objectives of TARP II were to:
·       increase efficiency and productivity of agricultural production(crop & livestock), as well
as sustainable use of natural resources through the generation and dissemination of appropriate
agricultural technologies, with emphasis on the needs of smallholder farmers;
·       support the institutional development of the national agricultural research system,
particularly the empowerment of the zonal research centers in financial resource management,
operational decision making and formulation of demand-driven, client-oriented zonal research
agendas;
·       encourage the privatization of agricultural research as well as the strengthening of
linkages between farmers, extension agents and research scientists and;

·       strengthen DRD's capacity to manage and co-ordinate agricultural research through the
improvement of research planning, monitoring and evaluation as well as human resource
development, rehabilitation of research infrastructure, and procurement of essential research
materials and equipment.


                                                - 41 -

    TARP II had three components namely institutional development, research program and
    resource development and management

    The total project cost amounted to US $ 22.98 million. Out of this the World Bank/IDA
    was to provide US $ 21.75 and Government of Tanzania US $ 1.23 million. Other
    bilateral donors provided parallel financing support to the project. These included The
    Netherlands US $ 3.817 million for Lake and Northern zones; Norwegian Government
    (through NORAD) that provided a grant amounting to US $ 5.298 million to TARP
    II-SUA and Ireland Government (through Irish Aid) -committed a total of Euro 2.3
    million to support Eastern Zone Client Oriented Research and Extension Program
    (EZCORE).

3.  Major Achievements:

3.1 Institutional Development

    Under this component the focus was on redefining the roles of the Department of
    Research and Development, establishing zonal research committees, zonal empowerment,
    right sizing of the research establishment and supporting initiatives for privatizing research
    particularly on industrial commodities such as tea, coffee, sugar cane etc.

    The seven Zonal Research Centers, which were set up during NALRP, continued to enjoy
    semi-autonomy status in day-to-day operations. The local stakeholders in the zones
    determined the research priorities of the zone. DRD and DLRT at headquarters level
    provided guidance and technical backstopping and disbursed funds regularly according to
    the zonal needs, priorities and governing policy.
    In order to enhance zonal effectiveness zonal research committees were established and
    empowered. These are Zonal Internal Program Reviews (IPRs), Zonal Technical
    Committees (ZTCs), and Zonal Executive Committees (ZECs).

    DRD/DLRT continued to benefit from a wide range networks and collaborative
    partnerships with various International and Regional Agricultural Research Centers and
    Organizations. These include ASARECA, SACCAR, CIMMYT, ICRISAT, IFPRI,
    ISNAR, and others. There were also collaborative activities with local institutions of
    higher learning, notably SUA and UDSM. The mainstreaming of SUA into NARS has
    been rated as very successful.

    Following the decentralization of extension services to the Local Government Authorities
    (LGAs) (district and municipal councils), the close link that existed between research and
    extension was somehow disrupted. In order to restore this linkage the Zonal Research
    Centers signed memorandum of understanding (MoUs) with the LGAs in the respective
    zones. To-date, all 120 LGAs have signed the MoUs. To further strengthen linkage
    between research centers and all stakeholders in the zone, the creation of liaison offices
    and appointment of Zonal Research and Extension Liaison Officers (ZRELOs) has greatly



                                            - 42 -

    improved the situation.

    The annual participation of the DRD/DLRT and the zonal centers in the National and
    Zonal Agricultural Shows( Nane Nane), field days, quarterly training workshops, farmer
    filed visits, etc, has enhanced linkage and dissemination of research findings.

    TARP II implementation also involved promoting private sector participation in funding
    and managing agricultural research particularly industrial commodities such as tea, coffee,
    tobacco, cotton, cashew, pyrethrum, sisal, sugarcane and barley. Modalities were
    developed whereby, the private sector (particularly the commodity boards) were to
    provide operational funds for actual research including payment of work related
    allowances to supplement the staff salaries. Research on cashew, sugarcane, cotton and
    pyrethrum is currently operating in this mode.

    Research on tea, coffee and tobacco was fully privatized between 1998 and 2001. A
    comprehensive review of the experience with privatization of research on tea, coffee and
    tobacco has been done. The Tea Research Institute of Tanzania (TRIT) and Tanzania
    Coffee Research Institute (TaCRI) have established themselves as viable and effective
    institutions. The Tobacco Research Institute of Tanzania (TORITA) is still evolving and
    needs further review and facilitation (refer separate review report).

3.2 Research Programs

    This component focused on provision of incremental operating costs for priority research
    programs in the DRD/DLRT research network as well research infrastructure at Sokoine
    University of Agriculture (SUA) and supporting its research programs. In addition, this
    component supported the establishment of Zonal Agricultural Research Funds (ZARFs)
    and also facilitated breeder seed production.

    The key performance indicators which were revised during MTR and emphasized on
    increasing yields of crops and livestock products, and enhancing research ­ extension ­
    farmer linkages, among others 37 new improved crop varieties were released against the
    target of 15. The results from time series data survey for 1998, 2000, and 2003 indicated
    that the proportion of farmers who used improved varieties has been increasing over time.
    For example farmers who used improved maize varieties in 1998 were 25 percent and
    increased to 38 % and 56% in 2000 and 2003 respectively.

    On the other hand, ten improved innovations on livestock production were developed and
    disseminated by the end of 2003(the target five innovations) resulting in substantial
    improvement in livestock yields.

    In the Central Zone milk for instance, production has increased from 2 to 5 liters per day
    per cow following the multiplication and introduction of the Mpwapwa breed. In both
    Central and Northern zones, cross breeding of Mpwapwa bulls with indigenous TSZ has
    increased body weight gains from16 to 30 kg.



                                             - 43 -

Achievements on control of livestock diseases have been recorded and include a reduction
of chicken mortality rates by more than 70 % through the use of the Australian
thermostable vaccine (I-2) to control Newcastle Disease. The cost of accaricide use has
been reduced by 50 to 70 % following applications of East Coast Fever vaccine. Mass
production of sterile male tsetse flies continued for wider usage at prone areas of Mafia
Island and Kiteto District in the Northern Zone.

Furthermore, TARP II supported research interventions on soil fertility improvement
through the use of organic farming through application of improved land husbandry
practices such as leguminous cover crops, tie-ridging, contour farming and minimum
tillage. Some of the achievements after the above interventions include the yield increases
of cotton, maize and rice to about 20 - 60% in a wide range of environments.
Consequently, farmers' demand for industrially manufactured inputs (fertilizers and
chemicals) has been reduced by at least 10 to15 percent.

Several trees and shrub species (i.e. sesbania sesban, Gliricidia sepium, Tephrosia
vogelii, Lablab purpuriens, clitoria ternatea) which are N ­ fixing have been
recommended and have reached over 3000 farmers in the Western Zone. Three early
maturing trees (i.e. Acacia leptocarpa, Acacia julifera and Acacia crassicarp) have also
been recommended. These species take about 5 years to mature compared to indigenous
ones that take over 30 years. Application of 5t/ha mulch from legume species (e.g.
Leucaena ) increased maize yields from 0.5t/ha to 3t/ha.

TARP II also supported the identification, propagation, and promotion of processing of
indigenous tree fruits in the Western Zone. Some of the suitable species identified are
Vitex mombassae ("Ntalali") Strychnos caculoides ("Ntonga"), Parinary curastellifolia
("Mbula"), Flacourtia India ("Mbuguswa") and Vitex doniana ("Mfuru"). Products
made include jams, juice and wine. Over 1000 farmers have adopted processing
technology and sale of processed products has significantly increased the household
income, especially among women.

Labour saving technologies in land tillage and soil conservation were also introduced to
farmers, in the Southern Highlands and Lake Zones. The technologies introduced included
ox-drawn weeders, ridgers, ripper tines, sub-soilers, carts and rice peddlers. Labour input
using improved implements has been reduced by 178% (i.e. from 21.65 hrs/ha using
conventional mould-board plough to 7.80 hrs/ha using conservation tillage implement). In
addition, the implement have enabled farmers to increase area under cultivation and crop
productivity due to carrying out farm operations in time and efficiently. Other equipments
evaluated and fabricated include cassava graters and sweet potato chippers that have
significantly reduced the labor requirement by 200% in post harvest processing. Such
devices have also improved the quality of the products.

The Client Oriented Research Management Approach (CORMA) was piloted in the
Northern and Lake Zone since 1998 with the financial support from the Netherlands



                                        - 44 -

    Government encourages demand-driven research, represents important complementary
    moves towards decentralization and involvement of private sector in research and
    promotes inter-agency and inter-disciplinary research teams. Emphasis has been in the
    areas of human resources management, financial, linkage and collaboration, research and
    quality output production. It was during the subsequent external review of the
    performance of CORMA conducted in mid 2003, it was recommended to spread the
    approach in other zones and also reconstitute and rename it the Client Oriented Research
    and Development Management Approach (CORDEMA) to cover also development issues
    during the up scaling process.

3.3 Resource Development and Management:

    This component focused on:
    (i) Strengthening human resource development; (ii) providing assistance to SUA for
    carrying out approved training programs; (iii) consulting services and short-term technical
    assistance; (iv) selective rehabilitation of research stations, equipment and infrastructure;
    and     (v) strengthening financial management and accounting, information and
    communication services, documentation and library services, and research monitoring and
    evaluation.

    The scope of work for the research station rehabilitation program was to cover the
    rehabilitation of residential houses, laboratories, offices, and access roads. The irrigation
    works aimed at ensuring the continuity of research activities even during dry season and
    hence shortening the duration of the research period.

    Irrigation works at Uyole has been completed, while at Mpwapwa and Ilonga are over
    90% completed. Whereas the irrigation works for Naliendele and Tumbi did not start due
    to tedious tendering procedures and none responsiveness of bidders; irrigation systems at
    Ukiriguru collapsed due to poor design and subsequently the contract was suspended in
    early 2004.

    Procurement under TARP II focused on replacement of items supplied in the in mid-
    1990s (vehicles, tractors, computers and furniture) as well as consumables such as
    laboratory reagents and spares for vehicles and farm equipment. The project procured
    almost all (95%) the planned items. The procurement of laboratory equipment and
    selected chemicals was shelved due to delayed delivery prior to project closure at the end
    of June 2004.

    Forty-eight research scientists were enrolled for postgraduate studies at M Sc and Ph D
    degree levels. Out of the planned 27 MSc levels, 25 staff successfully completed their MSc
    degree courses and returned to their respective work stations. One MSc candidate died
    and the other did not succeed because of ill-health. Of the planned 21 doctorate degrees,
    three have successfully completed their courses and returned to respective workplaces.
    The remaining PhD students are expected to finish during 2004/2005.




                                             - 45 -

      A total of 943 staff against the planned 297 attended short courses in various fields and
      disciplines. The number of staff trained exceeded the target because DRD received
      assistance from DFID - East Africa Natural Resources in order to train staff on research
      management skills. Before 1997, FSA training was offered specifically to researchers in
      zonal FSR teams. During TARP II, the goal was to train all researchers in the DRD/DLRT
      network. A total of 372 researchers (268 male and 104 female) acquired FSA skills
      between 1997/98 and 2003/04.

      A total of 56 research scientists and 51 technicians were awarded cash prizes totaling US
      $ 17,894.8 due to outstanding performance in their fields. Some of the problems
      encountered during TARP II implementation included the continuing erosion of the human
      resource base in search of greener pastures as well as deaths.

  Other bilateral donors provided parallel support to TARP II. These included Government of
  Netherlands (GoN) for the Lake and Northern zones, Norwegian Government (NORAD) for
  TARP II-SUA and Government of Ireland for EZCORE in the Eastern Zone. The
  DRD/DLRT started several initiatives to develop extra-budgetary sources to cover non-salary
  recurrent expenses related to agricultural research. The establishment of Zonal Agricultural
  Research Fund (ZARFs) was one of the efforts to ensure research-funding sustainability. The
  World Bank/IDA through TARP II provided matching funds to already contributed local
  stakeholder funds. This has integrated aspects of systems perspective in all research projects.

  The establishment of the Agricultural Research Fund (ARF) in Tanzania was an attempt to
  ameliorate the problem of insufficient funds for research. Initially ARF was expected to
  provide a transparent financing mechanism for the DRD to support and facilitate
  collaborative, contract and research grants for agricultural and livestock priority research
  programs.

4.    Impact and Sustainability of TARP II interventions

      During TARP II implementation period, enormous improvements in research approaches
      and application of innovative methodologies have been realized. Farmers were effectively
      involved in the process of Technology development and Transfer (TDT). The results of
      time series studies conducted in 1998, 2000 and 2003 revealed that about 21%, 35% and
      51% of farmers respectively were involved in the TDT process. A good number of gender
      balanced farmers groups participated on the assessment of proven research technologies.
      Despite of unfavorable weather condition during the project period, farmers who
      collaborated with researchers have substantially increased the yields of their crops

      The establishment of semi-autonomous zonal research committees (IPRs, ZTCs and
      ZECs), whereby zonal stakeholders are empowered to determine and influence research
      agenda and budget in their respective zones, has enhanced the move to strengthen client
      oriented and demand-driven research and development agenda. In addition, the
      appointment of Zonal Research and Extension Liaison Officers (ZRELOs) has helped to
      strengthen research, extension and farmer linkages.



                                              - 46 -

       The establishment of ZARFs has proved to be very instrumental in the quest to promote
       sustainable research funding mechanisms. Such initiatives have created awareness, such
       that some LGAs and the private sector have come to appreciate the need to contribute to
       research funding. This has enhanced partnership and cost sharing in research endeavors.

       The use of Farmer Research Groups (FRGs) in the implementation of on-farm research
       has greatly improved research-extension-farmer linkages and research cost sharing. Most
       research scientists have been exposed to participatory research methodologies

       Due to acute shortage of quality seeds in the country research centers were involved since
       2001 in the multiplication and distribution of good quality seed to farmers particularly
       maize, sorghum and millet, paddy, and some vegetable seeds. In 2003 alone Uyole
       produced some 162 tons and Seliani 220 tons of quality maize seed. Dakawa and Katrin
       Ifakara produced a total of 140 tons of rice seed during the same period.

Privatization of research on industrial commodities such as coffee, tea and tobacco has relieved
the Government on the burden of funding the broad research spectrum. Treasury funds are
increasingly used to cover research on food crops, livestock production and natural resources
management aspects.




                                              - 47 -

- 48 -

