                                                Document of
                                               The World Bank

                                       FOR OFFICIAL USE ONLY


                                                                                    Report No. 52524-GW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                                 FOR THE

           SECOND ECONOMIC GOVERNANCE REFORM GRANT (EGRG 11)

                                 IN THE AMOUNT OF SDR4 MILLION

                                  (US$6 MILLION EQUIVALENT)

                                    IN PILOT CRW RESOURCES


                                                    TO THE

                                    REPUBLIC OF GUINEA-BISSAU


                                                 June 11,2010




Poverty Reduction and Economic Management 4
Country Department AFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                          CURRENCY EQUIVALENT
                         Currency unit = CFA Franc (CFAF)
                            Exchange rate as of 05/28/10
                                 U S 1 = 530 CFAF

                                   FISCAL YEAR
                               January 1 - December 3 1
                        ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
     Consumer price index (end of period)                                              8.7       -6.0        2.5       2.5         2.5
    External sector
     Exports, f.0.b. (based on US$ values)                                           61.7       -9.6        13.6       7.5    10.6
     Imports, f.0.b. (based on US$ values)                                           38.1       -2.7         9.2       9.2     6.3
     Export volume                                                                   17.0       25.9         4.3       5.0     5.1
     Import volume                                                                    5.6       17.4         3.3       7.7     5.0
     Terms of trade (deterioration = -)                                               2.3      -12.7         5.6       1.1    -1.0
     Real effective exchange rate (depreciation = -)                                  7.1       -1.8         1.4       1.2     0.9
     Nominal exchange rate (CFAF per US$; average)                                  478.6      445.7           ...      ...     ...
    Government finances
     Domestic revenue (excluding grants)                                             30.0         2.3       21.5       3.3         7.4
     Total expenditure                                                                9.2        11.4       12.8       0.1         5.7
          Current primary expenditure                                                 3.7         0.8       13.2       2.3         5.3
          Capital expenditure *                                                      13.8        40.7       12.5       6.5         6.5
    Money and credit
     Credit to government (net)                                                      44.9       -54.4        2.6        ...            ...
     Credit to the economy                                                           71.5       -54.4        3.6        ...            ...
     Broad money                                                                     28.6        12.2        6.0        ...            ...
     Velocity (GDP/broad money)                                                       4.1         3.8        3.8        ...            ...
                                                                                    (Percent of GDP. unless otherwise indicated)   '
    Investments and savings
      Gross investment                                                                12.6       16.1       16.3      16.3    16.4
        Of which: government investment                                                6.5        9.7       10.0      10.0    10.0
      Gross domestic savings                                                          -0.3       -0.2        3.7       5.7     4.7
        Of which: government savings                                                 -11.8      -11.8       -8.3      -7.6    -7.0
      Gross national savings                                                           8.9       10.0       10.7      13.5    13.2
    Government finances
      Budgetary revenue                                                                9.1        9.0       10.3      10.0    10.0
      Total domestic primary expenditure                                              12.3       11.8       14.2      13.7    13.5
      Domestic primary balance                                                        -3.2       -2.9       -3.9      -3.7    -3.5
      Overall balance (commitment basis)
        Including grants                                                              -3.8        1.8      -3.2       -1.2 -1.1
        Excluding grants                                                             -11.9      -13.5     -13.6      -12.5 -12.2
    External current account (including official current transfers)                    2.3        1.6      -1.3       -0.2   0.1
      Excluding offi cia1 transfers                                                   -4.1       -6.4      -5.9       -5.4 -4.8
      Excluding official transfers (other than fishing licenses)                      -2.0       -5.6      -4.4       -4.3 -3.8
    Net present value of external debt/exports of goods and nonfactor
       services (percent)                                                           515.0      528.2      111.1 104.9         95.8
    Nominal stock of public debt, including arrears                                 172.8      161.0       54.1 45.0          40.2
       Of which: external debt, including arrears                                   134.8      126.4       28.4 21.6          20.7
           Of which: arrears                                                         49.3       47.0       10.3   9.8          9.2
    Memorandum items (US$ millions, unless otherwise indicated)
        Current account balance (including official current transfers)               20.0       13.0 -11.4  -2.3   0.6
        Overall balance of payments                                                 -16.9      -25.3 -806.6  0.6   1.2
         Nominal GDP at market prices (CFAF billions)                               379.4      395.1 418.8 446.1 475.5
         Nominal stock of external arrears. end of Deriod                           388.6      399.8   92.8 92.8 92.8
Source: Guinea-Bissau authorities and IMF stff estimates and projections.
'Based on new GDP figures which doubled the previous GDP level due to broader coverage of the economy, consistent with
System of National Accounts 1993.
'Project grants in 2009 included externally financed large public investments.
k h a n g e in percent of beginning-of-periodstock of broad money.
4NPV as in the March 2010 Debt Sustainability Analysis.
values in 2010 and thereafter reflect assumed impact of HlPC and MDRl debt relief.
6Excludeddomestic arrears estimated at 23 percent of GDP at end-2009.




                                                           - 64 -
                                                                       Annex 5: Country at a Glance
                                                                                     Sub-
Key Development i n d i c a t o r s                                Guinea-      Saharan          LO w
                                                                   Bissau         Afnca       income            Age distribution, 2007
`r200.3,
                                                                                                                                Male                         Female

Population, mid-year (millions)                                         16           800        1296            15-79
Surface area (thousand sq. km)                                         36         24,242       21846            6064
Population growth (%)                                                   22            24         22
Urban population (%of total population)                                30              36         32            4549
                                                                                                                3034
GNi (Atlas method, US$ billions)                                        04            761         744
                                                                                                                15-19
GNI per capita (Atlas method, US$)                                     250            951         574
GNIpercapita(PPP,international$)                                      470        ,   1869        1489             04

                                                                                                                        15     10      5          0      5     10        15
GDP growth (%)                                                          33             62         84                             percent of total pawlaon
GDP per capita growth (%)                                               10             38         42

( m o s t r e c e n t estimate. 2003-2008)




                                                                                                               I
Povertyheadcount ratio at $125eday(PPP,%)                                49            51
                                                                                                                Under-3 mortality rate (per 1,000)
Povertyheadcount ratio at $P.OOaday(PPP,%)                               78            73
Life expectancyat birth (years)                                          46            51          57
Infant mortality(per IOW live births)                                    1
                                                                        18             89          80
Child malnutrition (%of children under 5)                                              27          28           250
                                                                                                                200
Adult literacy, male (%of ages 15 and older)                                           71          72
Adult literacy,female(%of ages 6 andolder)
                                 `                                                     54          55           150




                                                                                                                                                                              1
Gross primaryenrollment, male (%of age group)                                          99         w             100
Gross primaryenrollment,female (%of agegroup)                                          88          89            50

Access to an improvedwatersource (%of population)                                                                 0
                                                                         57            58          68
Access to improved sanitation facilities (%of population)                33            31          39                          1990        1995       2000    2007

                                                                                                                       DOulneaBirrau         DSubSahamn Afnce


N e t A i d Flows                                        1980        1990            2000      2008 =

(US$ millions)
Net ODA and official aid                                    58          126            80         123           Growth of GDP and GDP per capita (%)
Top 3 donors (in 2007)'
 EuropeanCommission                                          n            5             7          45           10
 Portugal                                                                n              15         ?3             8
                                                                                                                  6
 Spain                                                                    0              1          n             4
                                                                                                                  2
                                                                                                                  0
Aid(%of GNI)                                              55 5          63            40.4       33 2             2
Aidpercapita(US16)                                         69                                                    4
                                                                        124            62          80            6
                                                                                                                 .a
                                                                                                                -1 0




                                                                                                                                                                              I
Long-Term E c o n o m i c Trends                                                                                -1 2
                                                                                                                                      95


                                                                                                                                             -
Consumer prices (annual %change)                                       33.0            86         x14
GDP implicit deflator (annual %change)                      n5          04             32          91
                                                                                                                       -0 m P
                                                                                                                         -                              m P per O5
                                                                                                                                                                capita

Exchange rate (annual average,local per Us$)                08         336           7099       478 6
Terms of trade index(20W = UO)                                          D5             DO           61
                                                                                                                1980-90 1990-2000      2000-08
                                                                                                                                           d
                                                                                                                     (average annualgrowfh Y
Population, mid-year (millions)                             08           10            13          16                    2.0                 2.4              2.4
GDP (US$ millions)                                           in       2,004            28         430                    4.0                 5.5              0.6
                                                                       (%of GDP)
Agriculture                                               44 3         46 2           58 8       55 5                     21                29                08
Industry                                                   8 7          81             123        129                     I1                27                09
  Manufacturing                                                         147           DO          a2                                        40                07
Services                                                   361         34 7           28 9        316                    43                 42                08
Household final consumption ependiture                    73 3         06            ~ 2 3        811                    43                 -13              66
General gov't final consumption expenditure               27 6          13            140         138                    33                  IO              33
Gross capital formation                                   28 2         915             ne        20 0                    90                 -6 1

Exports of goods and services                              127          12            44 6       35 0                    -17                 51               07
Imports of goods and services                              418          45            72 5       49 9                    03                  04              -43
Gross savings                                            -t36          89 7            37        219

                                                                                                                                                                                  I
Note: Figures in italics are for years other than those specified. 2008 data are preliminary. .. indicates data are not available.                                                I
`a.Aid data arefor2007.
                                                                                                                                                                                  1
                                                                                                                                                                                  1


Development Economics. Development Data Group (DECDG).                                                                                                                            I




                                                                                                  - 65 -
Balance of Payments and Trade                    2000     2008
                                                                       Governance indicators, 2000 and2007
(US$ millions)
Total merchandise exports (fob)                    87        111
Total merchandise imports (cir)                    117      162         Voice and accountability
Net trade in goods and services                    60       -64
                                                                                        Stability
                                                                                Politl~al
Current account balance                            -17       8
 as a % of GDP                                    -7 9      19                Regulatoryquality

                                                                                     Rule of law
Workers' remittances and
 compensation of employees (receipts)               2      29               Control of wrmption
Reserves, including gold                           47        111                                    0        25         M            75        I00


Central Government Finance                                                    0M07                      Country's percentile rank (eloo)
                                                                                                         higher valoos mply ballwrafingr
                                                                              Dmw
(% of GDP)
                                                                       Ewme Ksvfmann - 0 a a y Me$truzz#,
                                                                                                        Wood Bank
Current revenue (including grants)                26 7     24 7    I
  Tax revenue                                     10 7      10 1
Current expenditure                               33 8     25 4
                                                                   Technology and Infrastructue                                  2000          2007
Overall surplus/deficit                           -17 7    -14 0

Highest marginal tax rate (%)
  Individual
 Corporate

External Debt and Resource Flows

(US$ millions)
Total debt outstanding and disbursed               947     1,157
Total debt service                                   5       17
Debt relief (HIPC, MDRI)                           581

Total debt ( O h of GDP)                         438 4    268 7
Total debt service (W of exports)                  48       93

Foreign direct investment (net inflows)
Portfolio equity (net inflows)
                                          ___

    Composition of total external debt, 2007




                                                                   (US$ millions)

                                                                   IBRD
                                                                    Total debt outstanding and disbursed                                  -
                                                                    Disbursements                                                         -
                                                                    Principal repayments                                                  -
                                                                    Interest payments                                                     -
    US$ millions                                                   IDA
                                                                    Total debt outstanding and disbursed                            228
                                                                    Disbursements                                                    14
Private Sector Development                       2000     2008      Total debt service                                                4

Time required to start a business (days)             -     233     IFC(fiscal year)
Cost to start a business (% of GNI per capita)       -    2577      Total disbursed and outstanding portfolio                              1
Time required to register property (days)            -      211       of which IFC own account                                             1
                                                                    Disbursementsfor IFC own account                                       0
Ranked as a major constraint to business         2000     2007      Portfolio sales, prepayments and
 ( O h of managers surveyed who agreed)                               repayments for IFC own account                                       0
'    Electricity                                           41 4
'    Access to/cost of financing                           19 6    MIGA
                                                                    Gross exposure
Stock market capitalization (% of GDP)
Bank capital to asset ratio (%)




                                                                                      - 66 -
 Millennium Development Goals                                                                                                                                    Guinea-Bissau


 Wdh selected targets to achieve between 1990 and 2015
(estimate closest to date shown, +/- 2 years)


                                                   ancjmkn$tfi?oL         I _
                                                                           I     I    -             _    *      I
                                                                                                                    1990            1995                     2000       I            2007
    Poverty headcount ratio at $1 25 a day (PPP % of population)                                                     41 3            52 1                     48 8
    Poverty headcount ratio at national poverty line ( % of population)                                                                                       64 7
    Share of income or consumptionto the poorest qunitile (%)                                                         21             52                          72
    Prevalence of malnutrition (% of children under 5)                                                                                                           21 9

Goal 2 ensure that children are able to mmplete primary schooling
                                                               ..
                                                                ..
                                                               ..                                                                                                           ~




 Primary school enrollment (net, %)                                                                                                                               45
 Primary completion rate (% of relevant age group)                                                                                                                27
 Secondary school enrollment (gross, %)                                                                                6                                           18
 Youth literacy rate (% of people ages 15-24)                                                                          44               51                        58                  65


..Goal 3: eliminate gender disparity in educationl_ _ _ l l_~
        .
        . __                                   "l _and empower women.l_ll.__l_._.^.l_..__._.-,
                                                ._ _ _ __ .       ll
                                                                   l                                                                 _."
                                                                                                                                    ".I    .   .-        .
                                                                                                                                                         .         l."l.._l
                                                                                                                                                                  l_._l".l
    Ratio of girls to boys in primary and secondary education (%)                                                                                                 65
    Women employed in the nonagricultural sector (% of nonagricultural employment)                                      11
    Proportion of seats held by women in national parliament (%)                                                       20              10                         8                     14


           ".l"l__ll              .
 Goal 4: reduce under-5 mortality by two-thirds.
                                               .           .                     ......         .__             . _
                                                                                                                 .                  - ___ .
                                                                                                                                          -         ..        .-            .          ._-
  Under-5 mortality rate (per 1,000)                                                                                  240             233                        218                   I98
  Infant mortality rate (per 1,000live births)                                                                         142             138                       129                    118
  Measles immunization (proportion of one-year olds immunized, X)                                                       53             45                         71                    76

 Goal 5: reduce maternal mortality by threefourths
                   ~                                ~                        .
  Maternal mortality ratio (modeled estimate, per 100,000live births)                                                                                                                1,100
  Births attended by skilled health staff (% of total)                                                                                 25                         35                  39
  Contraceptive prevalence (% of women ages 15-49)                                                                                                                 8                   '0     t
 Goal 6: halt and begin to reverse the spread of HlVlAlDS and_ _ -
~_..__._.._.----_.__
 _.._..___..______..I
                                                             other major diseases                                       . .__.._I
                                                                                                                        . _...._                                  ...
                                                                                                                                                                 ....           .
                                                                                                                                                                                .
  Prevalence of HIV (% of population ages 15-49)                                                                      02              0.8                          1.7                 18
  Incidence of tuberculosis (per 100,000people)                                                                       158             174                         192                 220
  Tuberculosis cases detected under DOTS (56)                                                                                                                     46                  68


.
 Goal 7: halve the proportion d people without sustainable access to basic needs                                                                             .                   .   ~- -
                                                                                                                                                                                      .
  Access to an improvedwater source (% of population)                                                                                  58                         58                  57
  Access to improved sanitation facilities (% of population)                                                                           29                         30                  33
  Forest area (% of total land area)                                                                                  78.8            77 1                       75.4                73.7
  Nationally protected areas (% of total land area)                                                                                                                                  10.2
  C02 emissions (metric tons per capita)                                                                               0.2             0.2                        0.2                 0.2
  GDP per unit of energy use (constant 2005 PPP $per kg of oil equivalent)

 Goal 8: develop a global partnership for development
                              ~




  Telephone mainlines (Der 100 Deoole)                                                                                 0.6            0.6                         0.8                   0.3
  Mobjle phone subscribers (per'lod people)                                                                            0.0            0.0                         0.0                  17.5
  Internet users (per 100 people)                                                                                      0.0           0.0                          0.2                 2.2
  Personal computers (per 100 people)                                                                                                                            0.2                  0.2



     Education indicators (%)                                Measles immunization (% of 1 -year
                                                             olds)
                                                                                                                            Iz0,
                                                                                                                             ICT indicators (per 100 people)




         1
      -
     :
     2
            2000       2002        2004       20062007

                                                                      1990       1995        2000       2007                         2000        2002              2004         20062001
              Primary net enrollment ratio
                                                                                                                                       OFixed +mobilesubscriben
              Ratio of girls Io boys in primary & secondar
                                                .                0Guinea.Bissau           'Sub-Saharan Africa
              education                                                                                                                    Internet users




 Note Figures in italics are for years other than those speafied      indicates data are not available                                                                          03/31/20

 Development Economics, DevelopmentData Group (DECDG)




                                                                                                             - 67 -
fi
0
.I
c)


4
w
%
a
0

z
a




      I
     00
     \o
      I
4        4    4
 P        P    t
.-
0
*
 e
.-       .-
         *
          e
         .-   ._
              .-
              0
              *
               C

U        U    U

s        6    s




     I
     h
4     4    4
i      i    i
            e
e
.-
0
.-
c1
      .-
      c
       e
       0
       )
           .-
           ._
           0
           c)

'El   B
      e
           m
           e
s     s    s

                I



                I
                               Annex 7: Guinea-Bissau Key Economic Indicators



National accounts (as YOof GDP)                                                                                         I     _                                                -_
Gross domestic product"                                  100                    100           100                     100              100            100                      100              100
 Agriculture                                             55                     55            53                      55               55             55                       54               54
  Industrv                                                   14                 14            13                       13              13              13                       14              14
  Services                                                   31                 31            34                      32               32
                                                                                                                                       -               32                      32               32
                                                              . _
Total Consumption-                                           89                 104           92                      95               96              95                      93               94
Gross domestic fixed investment                              27                 23            26                      24               28              29                      28               28
 Government investment                                       14           "     12            13                      13               18              19                      18               18
 Privatejnvestment                                           12                 11"           12                      11               10              10                      10               10

~xports (GNF$                                                31                 19            28                      35               35              35                      36     I   ~     37
Imports (GNFS)                                               45                 47            45                      50               59              58                      60               60
    - _                                                                              _.
    ss dom                               -    -              11                 -e_     _I    8
                                                                                              -                   _ 5 -
                                                                                                                    -             -4 - -              I5
                                                                                                                                                       _I                       7-            - 6 -



Gross do-mestic product-                                                                _ _             -
(US$ million at current prices)
                        tlas method)                     396                    395           399        I        '461-            517        I       531                      5_72            591
Rsal agngal-gyowth-stes (%, ca!culatgd_from-86 prjes)                                   ____        I_        --               -   -_-I           _ _ _ ___-     -             I              -I-_




 Gross domestic product at market pLices      3.5-    . 0.6
                                                         I                I                   227   ~             -   3.3.    - -3.0-                 3.5    4.3
                                                                                                                                                             .                                 -4.5
 Gross Domestic Income                       -10.3     27.3           ~                       9.0                     1.5          -1.8               2.8    4.1                                4.7
Real annual per capita growth rates ("4,
                                       calculated &om 86 prices)
 Gross domestic product at market pr!csL       1.O     -1.7      -0.4     1.0                                                      __0.7-_ 1.2                         -       2 0 __         - 2.2
 Total c_oncumption      I                    7.7      28 6      -18.2 -- 6.4                                                      3.3     -1.3                                -2.4           7:5
 Private consumption                          -1.5     468       -22.1                                                                                                         -3.7             7.2




 Imports (GNF$                                       137-                       148           170            rl       215          284                278                    314                332
   Merchandise FOB                                 - 95-              _ "
                                                                                109           102                     142           180                180                 -204                217
 Resource balance-             -    -            - - -42                        -89           -64                     -64-         -116               -112                  -127               -127
 Nef cu-?eny@qfeys                                   52                                       1LO                     s5-_        __                                         93                  94
 Current account balance                              -2          "             -36           36    ~                  8               -24            -3 1                   -36                -35
 Ne_ttpcvag-fGe@ direct ipestment                        -0                      0-            0                       0.              0          -    0                        0" - 0
                                                                                                                              -_-82_ 3 6
                                                     I                                                                                 "      "                ^   ^



 Long-grm
 -          IognsJnet)          -           -.   .       -40                    -35     I     -57            - _ _ -59-                                                    -   -43L --50
 Other capital(net, incl errors & ommissions)            61                     66            43                      69               11-0           764                      87    94
                     d
 Change in reserves                                      -20                     6            -22                     -18              -4              -7                      -8     -9

 Mem???nduyz-items_-_ -        ._
                                ~         "      I       .I   I                                     -        ___ - __ - __- _-_                            -           -       __     -- -
 Resource balance (:h of GDP)                            -7.4                  l14.9        -9.2               -43.1              -13.0               -12.7                -13.2               -12.5
'Real annual growth rates ( YR86 prices)
  Merchandise exports (FOB)                              26.1                  -42.0         -7.6                     17.0         20.1               5.8                      6.0             5.5
  Merchandise import? (CIF)                      I       _-9.2
                                                           _                  . -9,3-       -13:6                     10.3-        34,4               6.8                      8.5             -0.5




                                                                                     - 71 -
                                                                                                                                                      continued




                                                                                  I   _                      -
                                                                                          13.2        13.4            15.6                    14.5       14.3
                                                                                          14.9        13.8            13.0        13.6        12.6       12.5
 Current account surplus (+) or deficit (-)                 -3.6         -1.5             -1.7        -0.4            2.6         1.4         1.9         1.8
                                                            7.7          6.3              73      -   7.2             9.9         10.3         .7        9.6
                                                            2.3          -3.0              4.9        2.5             1:
                                                                                                                       o          0.8          .3        0.3

Monetary indicators                                                 - - _                                            __
 M2/GDP                     - -    I       _   -   "       _ 32.9
                                                             --_         33,2             37.9        40,6           42.2         42.4-       42.6       43.2
 Growth of M2 (%)                                           20.6          5.0             25.9        20.7            8.5          6.8         6.9       7.9
 Private sector credit growth /                             28.8         106.1            126.0       32.6           -64.7        -34.8       219.9
 total credit growth ("'76)

*Price indices( YRS6 =loo)
 Merchandise export price index                            73.8          79.5         "   112.9
                                                                                          _I
                                                                                                   145.5 -           -iio.0   ~   118 8       125.5      132.4
                                                   "   I   224.5    I    248.6            269 7- -339.6          ~   320.8        32
 M e r c h g ~ i s ~ ~ e trades ~ f
                          ~ m index    -                   32.9-         32.0 -           41.9   - 42.8-             _ _
                                                                                                                     37.4-        39.5        39.9-      29.5.-
   - -- - __ -
 Real- exchange rate (US$/LCrf]                             106.9       -1-OS.!           114
                                                                                           1,         !19.4__        117.8        -.




5. -_Figureszrre2pondL;othe- old_Naional-,+ccou_?ts
                                                  Sysgm methodologyiGDP at factor cost                                              -     1




b.   "GNFS'ldenotes "goods-and nonfacto! services.:                                  - - "                                                           -
c.   Includes net unrequited transfers excluding official capital grants.
d    Includes use of IMF resources.
                                             t
e.    Consolidated central government.                                                                               _"

