                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania

6. To realize the above objectives the Project implemented two main components
   namely: (i) Community Agricultural Development Sub-projects (CADS) and (ii)
   Institutional Strengthening and Capacity Building (ISCB). The CADS component
   provided grants to participating communities and farmers groups for agricultural
   development investments. Institutional strengthening and capacity building activities
   provided technical and financial support for identification, preparation,
   implementation, monitoring and evaluation of subprojects using participatory
   approaches. The Project operated at three levels namely, Community, District and
   National level.

7. The Project was designed to cost USD 69.99 million to be contributed by the targeted
   beneficiaries (USD 11.82 million), Local Government Authorities (LGAs) and the
   Central Government (USD 1.59 million) and the World Bank (USD 56.58 million).
   Overall, about 80 percent of the total Project costs were spent as grants for
   Community Agricultural Development Subprojects (CADS) and District Capacity
   Building (DCB).

8. Each District in the Mainland was allocated USD 1,380,000 to implement the CADS
   component over a period of three years. Each participating village was allocated Tshs
   35,000,000.00 (equiv. USD 35,000) in the Mainland and Tshs 20,000,000.00 (equiv.
   USD 20,000) in Zanzibar to implement Community Investment Subproject (CIS). In
   addition, Tshs 11 million (equiv. USD 11,000) in the Mainland or Tshs 7,800,000.00
   (equiv. USD 7,800) in Zanzibar to implement Farmers Groups Investment Subproject
   (FGIS). On the other hand, target beneficiaries were required to contribute in kind

                                            48
     and cash at least 20 percent for CIS, and between 20 and 50 percent for FGIS
     implementation costs.

STATUS OF IMPLEMENTATION

Project coverage

9. The Project was implemented in 33 District Councils on the Mainland and nine (9)
   Districts in Zanzibar. On the Mainland, these Districts started implementation of
   Project activities in three different phases. Phase I involved 8 Districts, which started
   implementation in year 2003. These included Morogoro/Mvomero15, Hai/Siha,
   Hanang, Singida, Masasi/Nanyumbu, Arusha/Meru, Nachingwea and Iringa/Kilolo.
   Eight Phase II District Councils started implementation in 2004. These included
   Iramba, Babati, Mbulu, Kiteto, Uyui, Urambo, Sikonge and Karatu. Phase III District
   Councils that joined in 2005 are Monduli/Longido, Moshi, Rombo, Mwanga, Same,
   Handeni, Ulanga, Kilindi Lushoto, Korogwe and Kilombero. The main reason for
   adopting phasing was to use each phase to learn and gain experiences and use lessons
   learnt to improve the next phase.

10. In Zanzibar, the Project was implemented in all nine Districts. Phase one covered five
    Districts and during scaling-up period the remaining Districts were reached. In Pemba
    it covered Wete, Chake-Chake, Micheweni, and Mkoani Districts; whereas in Unguja
    Districts covered were North A, North B, South, Central, West and South Unguja. In
    total 814 villages and 174 Shehia, on the Mainland and Zanzibar, respectively were
    reached. In these villages a total of 6,247 subprojects (i.e. 5,178 FGIS and 1,069 CIS)
    were identified and implemented surpassing the target of 4,790 subprojects planned to
    be implemented.

Financial performance

11. Overall the financial performance of the Project in respect to Project cost and
    financing, disbursements, accounts and audits, procurement and technical assistance
    is satisfactory. The total expenditure to-date is SDR 38,566,182.13 (Tshs
    76,842,978,214).

12. The United Republic of Tanzania contributed a total of Tshs. 2,945,405,019 (equiv. to
    US $ 2,244,900). The design required the Government to contribute Tshs.
    1,590,000,000 throughout the Project lifetime. These figures show that the
    Government contribution was highly satisfactory as it exceeded against the target by
    85.2%. The contribution from farmers was also highly satisfactory. According to the



15
   Split districts are Masasi/Nanyumbu, Iringa/Kilolo, Hai/Siha, Morogoro/Mvomero, Monduli/Longido and Arusha/Meru
respectively. The split was done after the Project had phased out in those districts and some of the participating villages are in those
new districts



                                                                  49
   monitoring and evaluation database Farmers contributed matching grants in cash and
   in kind amounting to Tshs 19,812,792,943 against that target amount of Tshs.
   11,820,000,000. This is about 67.6% above the target.

13. The financial management on the Mainland is based on the manual financial
    accounting system that was specially developed for the Project. A computerized
    financial management system called Epicor and Excel in the Mainland and Zanzibar
    respectively, were used at all levels for capturing financial data and producing
    periodic reports. The main customized report, which was produced quarterly and
    annually at PADEP headquarter includes Statement of Receipts and Payments of
    Funds, Expenditure Statement by Category and Expenditure Statement by
    Component/Activity.

14. The PCU handled all financial management coordination, including the preparation
    and submission of monthly withdrawal application requests, quarterly Financial
    Monitoring Reports (FMRs) and annual Project accounts. A total of 143 withdrawal
    applications worth Tshs.76, 842,978,214, which was equivalent to USD 58,346,961,
    were requested and replenished. Twenty nine (29) quarterly Financial Monitoring
    Reports were shared and seven annual Project financial reports were prepared and
    audited and a clean certificate was obtained in all cases.

15. CADS Component: A total amount spent and accounted for to IDA by 30th June
    2010 was Tshs. 46,507,496,865 (equivalent to USD 35,313,209). Out of the total
    CADS expenditure amount spent for implementation of CIS and FGIS is Tshs.
    39,237,184,295 (equivalent to USD 29,905,414) for Tanzania mainland and Tshs.
    7,270,312,570 (equivalent to USD 5,541,216) for Zanzibar component.

16. Capacity Building and Institutional Strengthening Component: At district level, a
    total of Tshs. 9,650,824,214 (equiv. to USD 7,327,885) was disbursed and accounted
    for as a support for institutional strengthening and capacity building activities in
    Mainland and Zanzibar by 30th June 2010. Out of this Tshs. 8,472,978,943
    (equivalent. to USD 6,457,852) was for Mainland and Tshs. 1,177,845,271
    (equivalent. to USD 897,719) for Zanzibar. At national level a total amount spent and
    accounted for to IDA for institution capacity and institution strengthening by 30th
    June 2010 was Tshs. 16,892,536,414 and Tshs. 2,566,976,519 (equivalent to USD
    14,831,461) for Mainland and Zanzibar, respectively. In addition, another fund
    amounting USD 713,299 was spent and accounted to IDA as Project Preparation
    Fund (PPF).

17. During the implementation period, two financial re-allocations were undertaken in
    August 2008 and in May 2009 after the decision by the Joint implementation review
    missions (Table 7 & 8). Specifically, the May 2009 re-allocation was meant to
    support: (i) up-scaling of the Zanzibar component; (ii) developing an exit strategy for
    completed and on-going community agricultural subprojects to ensure sustainability;
    (iii) mainstreaming of Project experiences and lessons into ASDP (Mainland); (iv)



                                            50
   undertaking Project Impact Assessment study; (v) documentation of lessons and
   experiences and (vi) preparation of Implementation Completion Report.

Procurement

18. Recruitment of key staff at the PCU was done at the beginning that spearheaded
    smooth implementation of the Project. Thereafter, the Project procured various items
    required to facilitate implementation at National and District level. These include
    vehicles, motorcycles, office equipments, generators, cameras, and computers and
    computer accessories.

19. The Project prepared a participatory community procurement manual that was used to
    train beneficiaries on how to undertake procurement. Depending on the cost of items
    or services to procure, adherence to the Government’s Public Procurement Act,
    Public Procurement Regulatory Act and IDA procurement Guidelines were
    emphasized. Towards the end of Project implementation this manual was reviewed so
    that it can be used for DADP implementation.

20. Using a five-year procurement plan, the PCU in collaboration with ASLMs undertook
    procurement at the National Level. At District level, District Councils were given a
    grant used for, among others, procurement of goods and services following a capacity
    building need assessment that was undertaken by each LGA. At community and
    farmers group level, the CIS and FGIS Committees were responsible for procurement
    of goods (construction materials, seeds/seedlings; fertilizers and other agrochemicals)
    and services (capacity building, technical services such as engaging civil works
    contractors) for community investment subprojects. Community participation in
    procurement enabled subproject ownership by the farmers and enhanced
    sustainability.

Subproject identification, preparation and implementation

21. Community Driven Development approach (CDD) was used to implement the Project
    in order to ensure farmers inclusion and empowerment so as to get sustainable results.
    Thus, a total of 6,247 investment subprojects (130%) against the plan of 4,790
    subprojects were identified, prepared and implemented by community members. Out
    of these, 1,069 (109%) were community investment subprojects and 5,178 (136%)
    were farmer’s groups investment subprojects. The variation was due to the flexibility
    built in the Project design whereby communities were allowed to use funds saved
    from one subproject to invest in another subproject depending on their priorities.

22. Thematically, implemented subprojects covered ten major themes. Overall, more
    communities and farmers groups invested in technologies related to livestock
    improvement (41%); crop improvement (27%); agricultural mechanization (9%);
    horticultural crops improvement (7%); inputs-outputs marketing improvement (5%);
    rain water harvesting and water storage (5%); smallholder irrigation improvement
    (3%) environmental, watershed management and soil and water conservation (3%);

                                            51
   produce processing (2%) and less than 1% on fish farming. These results show that
   when farmers are given opportunity in decision-making they invest in areas that affect
   their felt needs.

Institutional Strengthening and Capacity Building

23. A total of 640 District and Ward Facilitation Team (DFT/WFT) members received
    mandatory training in PRA, extended O&OD, Participatory Monitoring and
    Evaluation and Project Planning and Appraisal. The DFT/WFT were also trained on
    Public Private Sector Partnerships, Financial Management and Procurement,
    HIV/AIDS, Environmental and Social Safeguards and basic computer skills. District
    and Ward Facilitation Teams supported farm level subproject committees to identify,
    prepare and implement demand driven agricultural interventions.

24. Each participating District was provided with a Capacity Building Grant amounting
    to over Tshs 175,000,000.00 that enabled them to build their capacities to undertake
    the Project activities in their jurisdiction areas. On the other hand, ten Regional
    Secretariats in the Mainland, namely: Mtwara, Lindi, Morogoro, Iringa, Tanga,
    Kilimanjaro, Arusha, Manyara, Singida and Tabora were supported to supervise and
    provide technical support to the District Councils under their administrative areas.

Support for DADP Development and Institutionalization

25. The Project used its implementation lessons and experiences to facilitate Districts to
    develop quality DADPs. Based on the Project’s experiences, DADP’s planning and
    implementation guideline was developed and the Project supported DADP training
    programs and backstopping. The Project has also supported training of 22 members
    of the ASDP’s National Facilitation Team (NFT) on DADP planning and
    backstopping implementation process. The trained NFT members were thereafter
    involved in training over 1,980 DFT and WFT members and 63 Regional Secretariat
    officers from all 21 regions on DADP formulation and implementation processes. A
    total of 132 DADPs are developed and assessed for quality each year following this
    intervention.

Review of DADP training materials

26. The Project assisted ASDP to review four training manuals on DADP implementation.
    These include Project Planning and Appraisal; Extended O & OD; Community
    Procurement Manual; and Environmental and Social Management Manual as part of
    mainstreaming of PADEP experiences. These documents are currently being used by
    ASDP to train DFTs and WFTs to improve their DADP implementation skills.

Policy and Regulatory Framework Improvement

27. The Project supported formulation of fertilizer legislations with a view of developing
    competitive fertilizer market; drafting of regulations governing the Veterinary Act No.

                                            52
   6 of 2003; preparation of the guidelines for implementing the Seed Act and Plant
   Breeders’ legislation and the establishment of the Plant Breeders Registrars’ Office;
   supported Tanzania Official Seed Certification Institute to train their front line staff
   on enforcement of inputs and outputs market regulations; and the formulation of
   Contract Farming Bill (in 2009). Furthermore, support was given to formation and
   capacity enhancement of the Agricultural Council of Tanzania (ACT) including
   preparation of its strategic plan and establishment of Horticulture Development
   Council of Tanzania (HODECT).

28. On the other hand, in Zanzibar the Project supported Ministerial training needs
    assessment; review of Cooperative Policy; streamlining Environmental Policy to
    include aspects of global climate change and rainfall variability. The Project also
    supported forum for public and private sectors dialogue in areas for improvement of
    policy and regulatory framework to enhance private sector development, and
    restructuring of Department of Policy and Planning.

Technological linkages

29. The Project rehabilitated and equipped four soil-testing laboratories located at Selian,
    Uyole, Ukiruguru and Mlingano research institutes at the cost of Tshs 319,494,635.00.
    All zonal Agricultural Research Institutes were also supported to compile and
    disseminate released technologies and a booklet containing those interventions was
    prepared and disseminated to stakeholders. The Project further supported
    technological linkage activities such as workshops, study tours and exchange visits to
    enhance knowledge sharing among stakeholders.

Environmental and social safeguards

30. By design, PADEP was to ensure adherence to the World Bank environmental and
    social safeguard policies. The safeguard policies which were directly related to the
    Project activities are OP/BP 4.01 Environmental Assessment, Op 4.09 Pest
    Management, OP 4.12 Involuntary Resettlement, OP 4.36 Forests and OP 7.50
    Project on International Waterways. An ex-ante Environmental Impact Assessment
    (EIA) of the Project was conducted at the beginning of the Project implementation.
    The results from EIA showed that PADEP funded subprojects generally were to have
    minimal impacts to the environment. The study recommended that Environmental
    and Social Management in subprojects should begin with screening of proposed
    subprojects during the PRA process and assigning category to a subproject to
    determine the magnitude of the expected impacts.

31. All 6,247 subprojects that were funded by the Project had mandatory section on
    Environmental and Social Management Plan (ESMP) as an integral part of the
    subproject management. The prepared ESMP was made simple to allow farmers to
    use it. A training module on environmental management and safeguards was prepared
    and used to train the DFT, WFT and farmers to raise their awareness on
    environmental issues. This module was later reviewed and approved by Agricultural

                                            53
   Sector Lead Ministries to be used in ASDP implementation. In July 2007, the Project
   undertook environmental audit, which observed that despite few cases of poor
   planning and implementation of the plans, generally there was satisfactory quality and
   implementation of most of ESMPs.

ACHIEVEMENTS AND OUTCOMES

Productivity of Crop and livestock enterprises

32. Average productivity of various crop enterprises among Project beneficiaries is
    steadily increasing. For instance, a maize yield in the participating villages indicates
    increase from an average of 2.07 ton per ha (at baseline during PRA) to 2.60 tons per
    ha reported in the Impact assessment study conducted towards the end of 2009.
    Productivity in maize was higher in Iringa, Iramba and Karatu compared to the other
    five Districts that were sampled during the impact assessment study. In Iringa yield
    increased from an average of 3.70 tons per ha in 2005 to 4.06 tons per ha in 2008/09;
    Iramba from 1.80 tons per ha in 2004 to 3.94 tons per ha in 2008/09. Cassava yields
    increased from 2.24 tons/ha in 2004 to 4.12 tons/ha in 2008/09 in Masasi, 2.47
    tons/ha in 2005 to 2.99 tons/ha in 2008/09 in Pemba, and 3.06 tons/ha in 2005 to 4.17
    tons/ha in 2008/09 in Unguja. Ceteris peribus, the change was associated with the
    Project interventions. Average productivity of milk rose from less than 4.25 to 8.5
    litres per cow per day among beneficiaries. Irrespective of the District, Project
    beneficiaries achieved higher milk yields per cow per day than non-beneficiaries in
    participating and non-participating villages.

33. The proportion of beneficiaries using improved crop based and livestock technologies
    is higher than the proportion of farmers using similar technologies in non-
    participating villages. Interviews with farmers showed that 81.6% of the beneficiaries
    compared to 55% of non-beneficiaries had adopted improved seeds, while 46.3%
    beneficiaries compared with 23.9% of non-beneficiaries had adopted inorganic
    fertilizers. The proportion of beneficiaries who have adopted improved livestock
    breeds is 57.3% while only 15% of non-beneficiaries have adopted the same. Forty
    six percent of the beneficiaries were practicing zero grazing compared with 17% of
    the non-beneficiaries.

Food security
34. Project beneficiaries and non-beneficiaries indicated improvement of household food
    security after implementing PADEP supported interventions. On average 76.7% and
    35.2% of those who indicated improvement of food security in participating and non-
    participating villages respectively, associate the improvement to the uptake
    agricultural technologies disseminated during the Project period. Almost 44% and
    14.5% of the non-beneficiaries in participating villages and non-participating villages,
    respectively, acknowledged that they were able to feed their households from own
    farm produced food without purchase and external support throughout the year. The
    proportion of non-beneficiary households in participating villages, which were able to
    feed themselves throughout the year, varied from 19.9% in Unguja to 66.8% in Iringa.

                                             54
35. Quarterly progress reports from Iringa District Council show that Idodi and Magozi
    villages were before PADEP a hunger prone area because the wet season was too
    short to sustain a single paddy crop. But since the completion of their irrigation
    subprojects the villages are now food granaries for neighboring villages. Irrigation
    and improved cropping husbandry practices were particularly the reason behind their
    success. In other communities like Idodi, storage facilities enabled farmers to store
    food crops for a longer period using a grain banking system.

Impact on Income
36. Income security is also one of the targets to be achieved by PADEP and hence
    MKUKUTA. An impact assessment study showed that most of the Project
    beneficiaries indicated that their incomes have generally increased. The proportion of
    PADEP beneficiaries who indicated that their enterprise and household incomes have
    increased since implementation of FGIS is higher than for non-beneficiaries.
    Beneficiaries indicated also that income is more reliable compared to non-
    beneficiaries due to use of technologies that reduce production risks like irrigation,
    water harvesting and soil water conservation (PADEP Impact Assessment Study,
    2010).

Impact on access to produce market and market information
37. PADEP believes that a reliable market is a major incentive of change in any
    agricultural intervention. A number of Project interventions were put in place to
    improve market access including enhancement of private sector participation in
    providing goods and services. Despite differences between Districts, the proportion of
    Project beneficiaries indicating increase in market access is higher than the proportion
    of non-beneficiaries who indicated increase in market access during the past three to
    five years (PADEP Impact Assessment Study, 2010). Interventions which might have
    contributed to improvement in market access include promotion of farmer groups,
    enhancement of public-private sector partnership in input and output markets, training
    programme to link groups with private sector; road, market and storage infrastructure
    improvement through CIS.

Impact on household assets
38. A good number of Project beneficiaries have purchased households assets from
    income proceeds from their investments subproject to improve their welfare. Results
    from impact assessment study quantified data on the number of households that
    purchased livestock, farm implements, bicycles, sewing machines, radio, TV, mobile
    phones and solar power for home use. Other beneficiaries built new or rehabilitated
    old houses by removing thatches in favor of iron-corrugated sheets.

Sustainability of the Community Driven Development approach
39. The success of PADEP is rooted in the participatory approach (Community Driven
    Development – CDD) that was employed in mobilizing farmers to formulate,
    implement, monitor and evaluate subprojects. CDD operates on the principles of local
    community empowerment, participatory governance, demand-responsiveness,

                                            55
   administrative autonomy, greater downward accountability, enhanced local capacity
   and sustainability. CDD gives stakeholders’ decision-making powers and control over
   planning and implementation process. The approach further enables beneficiaries to
   control investment resources thus increasing their empowerment. Within this context,
   the approach that PADEP adopted provides greater chances of sustainability not only
   of the interventions, but also the approach as it addresses felt needs of the
   beneficiaries. This is good news for ASDP, which is using a similar approach.

40. The group approach (synonymous to farmer field schools) that was used to implement
    the subprojects has cemented partnerships and strengthened the tendency of self-
    confidence among the farmers. It was a conduit through which new messages on
    improved agriculture were channeled. The group approach was particularly
    instrumental in accessing and disseminating agricultural technologies that have
    contributed to improvements in farmers’ welfare. Implementation of ASDP is already
    using the CDD approach in order to meet its objectives.

41. The institutional setup within which PADEP has been operating, that is, through
    village communities and subproject committees increased efficiency and
    accountability. At local level, the Project operated through existing groups, which
    later formed subproject committees, which were responsible for day-to-day activities.
    At Ward and District levels, the Project design encouraged the formation of
    facilitation teams that fall within the LGA administration structures. These teams
    undertook all the facilitation process. This system has enhanced the capacity of the
    LGA to render services within the framework of the democratically elected
    governments.

CONCLUSIONS

42. The participatory approach puts farmers on the driver’s seat, empowering them to
    participate in decision making, planning, implementing and controlling resources
    including those which are provided by the Government. In so doing, the relationship
    between the public service providers became that of equal partners, whereby
    extension services ceased to be instructors and became facilitators. Implementation of
    the Project has opened doors for long-term agricultural transformation. The successes
    achieved through PADEP indicate that with proper approaches, Tanzania can
    transform the agricultural sector in a more sustainable manner. The biggest secret of
    success is farmer empowerment, allowing them to participate in decision making,
    planning and owning the entire implementation process.




                                           56
      LESSONS LEARNT AND RECOMMENDATIONS

43. Throughout Project implementation lessons were drawn and challenges faced were
    resolved using experiences gained in different phases of implementation. This section
    summarises some of the lessons, highlight challenges faced and the recommendations
    for on-going and future interventions such as DADPs.

(i)     Use of interdisciplinary facilitation teams composed of members from different
        departments at District and Wards levels was a good idea. Different disciplines
        complement each other to address farmers’ problems and needs in a holistic
        manner. However, more often the participation of DFT/WFT members from
        departments other than agriculture and livestock was limited. This is because they
        had other obligations and their departmental assignments. As a result facilitation
        and supervision of field activities turned to be difficult because the size of the
        trained team envisaged providing support to communities and farmers groups
        became small. It is recommended that:

           Districts should have adequate, specific and permanent facilitation teams that
            will be available and work as a team to support communities towards
            achieving development objectives.
           Districts should also build capacity to all extension staff to impart skills on
            participatory planning and implementation processes.

(ii)    Empowering rural communities through the participatory approaches in
        identifying, prioritizing their agricultural problems/needs, propose their
        interventions, implement, monitor and evaluate them won a great appreciation by
        the farmers. Furthermore, farmers were given a rare opportunity to own financial
        resources, undertake procurement of goods and services and took active role in
        preparing investment proposals. While this is widely acknowledged and scaled-up
        to other Districts that were not implementing PADEP, the challenge is whether
        these LGAs have adequate capacity to implement CDD approach through DADPs
        when they have limited understanding and appreciation of the approach. It is
        recommended that after PADEP closure ASDP/ASSP/ASDP-L should enhance
        using CDD approach in holistic manner to cover all LGAs

(iii)   Sustainability of development interventions within the CDD framework largely
        depends on beneficiary’s ownership of the process of planning and
        implementation. Matching contributions (in cash or kind) for community and
        group-level subprojects have enhanced community empowerment, ownership and
        accountability. Farmers’ willingness to contribute directly correlated to the level
        of participation leading to appropriate choice of interventions. It has been
        observed, however, that in some Districts there is weak coordination and
        conflicting operational policies and modalities between organizations and
        institutions that work with communities. For example, PADEP required
        beneficiaries to contribute but other programmes give absolute grants. It is
        recommended that the Government and other development partners need to

                                             57
       harmonise policies to address matching contribution issues amongst development
       programs.

(iv)   Some Districts embarked on procurement of goods and services before
       developing a comprehensive District capacity needs assessment that addressed
       needs of Ward and Village level where the actual work is done. For example,
       most of the Districts went on strengthening transport systems at District level
       instead of Ward level where village facilitators are based. Only few Districts,
       namely: Rombo, Mwanga, Babati; and Unguja and Pemba, procured motorcycles
       for the Ward level (WFT) staff. In some cases this denied farmers timely
       availability of technical support for successful and sustainability of their
       agricultural interventions. It is recommended that Districts should carry out
       comprehensive capacity building needs assessment to consider all level of
       implementation especially ward and village levels. Procurement of goods and
       services should adhere to their plans.

(v)    Farmers know their problems, causes and effects, better than anybody else but
       might not know exactly existing alternative solutions to address these problems.
       Farmers need assistance from facilitators to interpret their problems and identify
       appropriate solutions. In some cases, interventions identified by communities did
       not address real needs of farmers. This may be due to poor interpretation of
       farmers’ problems by DFT/WFT. For example, one of the misinterpretations of
       farmers’ problems is evident in subprojects that addressed marketing problems,
       which was interpreted to be construction of market structures, while the problem
       was better market prices. Later market structures were found to be under-utilised.
       The solutions might have been provision of market information to these farmers
       and organised them for collective marketing strategy. It is recommended that:

          Districts should build teams with adequate facilitation skills and technical
           knowhow in carrying participatory situational analysis and interpreting
           farmers identified problems to enable them to make choice of the appropriate
           solutions.
          District should also strengthen linkages between research and extension so as
           to reach and increase uptake of technologies available at researchers’ shelves.

(vi)   Where farmer empowerment is well implemented, demand for new technologies
       and extension services have increased. There were many cases where farmers
       came up demanding for technical advice, especially on where they could source
       new technologies. Farmers from Pemba and Unguja Islands went all the way to
       Babati and Dodoma, in the Mainland to search for improved dairy goats and cows.
       There were times when the demand was higher than what the supply side could
       offer. As more farmers are empowered the demand for services is also growing. It
       is recommended that public services should continuously encourage growth of
       private sector in service provision to meet farmers’ demands.




                                            58
(vii) Financial absorption capacity for farming communities is a function of close
      collaboration and trust between farmers, facilitators and leadership especially at
      District level. Specifically, good and committed leadership at District level
      involving District Commissioners, District Executive Directors, DALDO and
      Councillors has contributed greatly to PADEP to achieve its objectives. Past
      negative experiences in similar interventions where leaders misused farmers’
      resources jeopardise efforts to mobilise contributions from farmers. Another
      challenge is on how the DFT/WFT could convince communities by providing
      relevant information and guidance during mobilisation of farmer’s own
      contributions so as to attract matching grants from the government. It is
      recommended that:

          District Commissioners (DC) and other District leaders should be involved
           and sensitized from the beginning to understand Project concepts, so that they
           can provide needed support, particularly in mobilising farmers to participate
           and contribute.
          A small budget should be allocated to facilitate DCs to regularly backstop
           during implementation of community-based initiatives.

(viii) When local communities have been empowered through sensitization and training,
       they can become the most efficient managers of the environment. It was observed
       that strong community environmental management committees are emerging in
       some villages more than any other time before. However, most of the DFT/WFTs
       are inadequately equipped to facilitate communities to develop and implement
       environmental and social management plans to avoid adverse effects that are
       likely to happen during and after implementation of subprojects. It is
       recommended that further training should be conducted to DFT/WFT on
       environmental and social safeguards so that they can assist communities to
       develop and implement ESMP.

(ix)   Community financial and procurement management has proved to be an efficient
       and effective means of procuring goods and services at local level. When
       procurement is done at Community and District level time spent to deliver
       procured goods and services is tremendously cut down. However, existing public
       procurement legislations do not provide clear institutional framework for
       procurement to be managed by beneficiary communities. There is need for
       institutionalization of a decentralized financial and procurement management to
       allow effective community participation in ASDP implementation.

(x)    Farmers have not maximised the benefits that go with their investment in
       agriculture. Instead, they have experienced low farm gate prices especially during
       harvesting time and/or crop loss due to inadequate investments in value addition
       and lack of entrepreneurship skills. Lack of knowledge in value addition and
       entrepreneurship skills among farmers is due to weaknesses in facilitation among
       the DFT/WFTs. It is recommended that under ASDP implementation training on


                                           59
       value addition and entrepreneurship skills should be mandatory before farmers
       decide on investment opportunities.

(xi)   Following Project support to farming communities a good number of them have
       increased crop and livestock productivity. Surplus production has to be marketed
       so as to stimulate further investment. A reliable output market is particularly
       important as it provides farmers with opportunities to realise the returns to
       investments made in farming. While it is often easy to increase production,
       sustaining that level depends on whether there are market and price incentives to
       encourage farmers to continue investing in improved technologies. In addition,
       farmers need to be availed with reliable market information. It is recommended
       that Districts should continue to support establishment and strengthening of
       farmers associations into stronger marketing entities that would give them more
       bargaining power for better pricing of their produce in order to maximise benefit
       from market and storage infrastructure available in the villages.

(xii) The private sector is a major pillar for agricultural transformation in Tanzania.
      The sector provides goods and services such as supply of inputs, buying
      agricultural produce from farmers and construction of agricultural infrastructure.
      During the Project implementation, it was observed that involvement of the
      private sector in services provision was minimal mainly because the modalities
      for public-private sector partnerships in agricultural development are not well
      articulated. It is recommended that:

          Private Service providers should be sensitized and empowered so as to
           contribute towards supporting agricultural services particularly in the rural
           areas.
          Participation of the private sector in planning agricultural development
           programmes at all levels is important and necessary. Each District Council
           should establish a District public and private sector advisory committee and
           have private sector members in the DFTs where they can participate in
           planning and implementation.




                                            60
       Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not applicable.




                                      61
                       Annex 9. List of Supporting Documents


World Bank Documents
PADEP, Project Appraisal Document, Report No. 25792, April 28, 2003.
PADEP, Project Information Document, Report No. AB38, April 16, 2003.
Participatory Agricultural Development and Empowerment Project. Disbursement letter,
IDA Credit 3770-TA
PADEP, Integrated Safeguards Data Sheet, Report No……,
PADEP, Development Credit Agreement, Credit No. 3770 TA, June 23, 2003.
PADEP, Post Procurement Review Report, April 25, May 26-31, 2006.
PADEP, Aide Memoire, Mid-Term Review, June 12-30, 2006.
PADEP, Aide Memoire, Implementation Review, June 18-27 and September 4-6, 2007.
PADEP, Aide Memoire, Joint Implementation Review, April 8-18 and May-June 2008.
PADEP, Aide Memoire, Joint Implementation Review, February 23-March 6, 2009.
PADEP, Aide Memoire, Joint Implementation Review, November 9-20, 2009
PADEP, Aide Memoire, Joint Implementation Review, March 22-31, 2010
PADEP, Implementation and Completion Result Report, Office Memorandum (Statement
of Mission Objectives), September 13-27, 2010.
PADEP, Procurement Post Review, 2010

Government Documents
United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). Documentation of
PADEP Experiences in Community Driven Development, June 2010
United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project. First Quarter Progress Report,
July-September 2009.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project. Progress Report, July-September
2009 and Proposed Quarterly Work Plan and Budget, October-December 2009.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project.Annual Report, July 2008-June
2009.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project.Annual Progress Report, 2008-
2009.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project.Procurement Plan For FY
2007/2008.




                                          62
United Republic of Tanzania, Guidelines For District Agricultural Development Planning
and Implementation, November 20, 2006.

The United Republic of Tanzania National Audit Office (NAO), Audit Report on the
Financial Statements of the Participatory Agricultural Development and Empowerment
Project, December 2006.

The United Republic of Tanzania, Ministry of Agriculture, Livestock and Environment,
PADEP Financial Monitoring Report (April-June 2008).

The United Republic of Tanzania, Ministry of Agriculture and Food Security
Participatory Agricultural Development and Empowerment Project (PADEP). Financial
Monitoring Report (October-December 2008), January 2009.

The United Republic of Tanzania, Progress Report (April-June 2008) and Proposed
Quarterly Work Plan and Budget (July-September 2008).

PADEP, various PRA Reports– PADEP districts, Mainland, August- September , 2004

PADEP, PRA Report –Wete, Pemba, Zanzibar, 22/05-28/05/2005

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Project Document. July
–September 2004

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
