Document of
The World Bank



                                                      Report No: ICR3183



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                            (IDA-4114; IDA-4770)



                                         ON

                                       CREDITS

                             IN THE AMOUNT OF

                               SDR59 MILLION
                        (US$86 MILLION EQUIVALENT)

                                        AND

                               SDR49 MILLION
                        (US$75 MILLION EQUIVALENT)

                                       TO THE

                      SOCIALIST REPUBLIC OF VIETNAM

                                   FOR THE

                NATURAL DISASTER RISK MANAGEMENT PROJECT



                                  June 2nd, 2014



Vietnam Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective: September 1, 2013)

                   Currency Unit = Vietnamese Dong (VND)
                          VND 1 million = US$47.4
                           US$1.00 = 21,085 VND


                               FISCAL YEAR
                           January 1 – December 31


                   ABBREVIATIONS AND ACRONYMS

AF       Additional Financing
37.     An independent M&E consultant completed two C3 M&E reviews, based on a desk-
based review of documents and field visits to the eight provinces that have received C3
funding, including a random check of completed sub-projects. The reports covered progress in
preparing and executing physical works and in disbursing funding, the quality of physical
works, the compliance with the C3 Operations Manual and with Bank safeguards
requirements, and an impact assessment. The report concluded that C3 had had “a great
effect”. it also found that the capacity of individual PMUs played an important role in
determining overall performance.
38.     The US$75.0 million AF credit for C3 post-disaster reconstruction was assigned to 12
central coastal and highland provinces which were hit hard by storms and floods in 2009,
2010 and 2012, including Ketsana in 2009 and Mirinae in 2010, and the 3 provinces in the
Mekong Delta that suffered from severe floods in 2011. The allocation to the 15 provinces
were based on same criteria of (a) damage assessment; (b) fiscal capacity of the province; and
(c) other sources of support allocated from the national Government in response to disaster
response. The AF sub-projects followed the same pattern being applied under the C3 sub-
projects in terms of type of sub-projects and benefits generated.
39.      C3 has made clear progress in meeting its two overarching objectives, namely to help
address the GOV’s recurrent post-disaster reconstruction financing gap, supporting more rapid
post-disaster reconstruction; and to strengthen GOV’s speed and efficiency in the allocation
and disbursement of post-disaster resources and enhance effectiveness of use. According to
the provinces all completed sub-projects that were funded by both the NDRMP C3 and AF
stood and operated well during the recent storms and flooding. In particular, many schools
were used as a safety shelter in the communities. In terms of sectorial distribution, the largest
share of funding was used for roads, bridges and related drainage (36 percent of C3 budget),
followed by irrigation-related infrastructure (26 percent), schools (25 percent, including a
vocational center as well as kindergartens and primary and secondary schools) and health care
facilities (8 percent).
40.    The overall economic analysis show that the aggregate NDRMP investments are
having an Economic Rate of Return (ERR) of about 25 percent. The economic analysis
considered costs and benefits from the country’s perspective valued at market prices in most
                                               47
of the cases because there are few market distortions in agricultural prices and production
costs in Vietnam. The aggregate economic impact considered the expected ERR from the
most C1 sub-projects and a representative case for the C3 analyzed sub-project investments.
C2 and C4 costs were also included in the analysis since they contributed to the efficiency of
the overall investment.




                                             48
Annex 4. Resettlement Impacts


                                          Actual Resettlement Impacts Relative to Plan

                                                                     Affected people         Total resettlement costs
                         Province                                    (No. of persons)                 (US$)
                                                                   Planned        Actual    Planned           Actual
Thanh Hoa                                                           386             404      125,124.70        303,909.42
Nghe An                                                             253             282      156,749.35        162,437.01
Ha Tinh                                                              2                  3       3,076.28         3,076.28
Quang Binh                                                           33             49       138,535.48        162,051.25
Quang Tri                                                           1,223          1,313     179,148.81        179,148.81
Thua Thien Hue                                                       8                  8     12,275.57         12,275.57
Quang Nam                                                           124             126      117,916.32        197,509.42
Quang Ngai                                                           12             12       238,431.41        243,175.24
Ben Tre                                                             390             755     2,739,227.94     2,949,374.05
Dong Thap                                                           750            1,194    3,597,501.37     3,867,588.34
Installation of early warning system in Mekong Delta                296                 9    107,262.45        129,809.83
Improvement of drainage system along Hanoi-HCM railway              167             13        13,209.82         13,209.82
                           Total                                    3644           4168      7,428,459.5     8,223,565.04




                                                              49
Annex 5. Bank Lending and Implementation Support/Supervision Processes

(a) Task Team members

                                                                                  Responsibility/
         Names                               Title                   Unit
                                                                                    Specialty
Lending
 Laurent Msellati        Task Team Leader                           EASRD     Task Team Leader (1)
 Cuong Hung Pham         Sr. Operations Officer                     EASRD     Co-TTL (1)
 Yuka Makino             Natural Resources Management Specialist    SASES
 Soren Baunsgaard        Economist                                  EACVF     Economics
 Idah Z. Pswarayi-       Lead Natural Resources Management          EASRD     Natural Resources and
 Riddihough              Specialist                                           DRM
 Lars Lund               Sr. Social Scientist                       EASES Social
 Hoa Thi Mong Pham       Resettlement Specialist                    EASES Resettlement
 Nina Bhatt              Social Scientist                           EASES Social
 Phillip Brylski         Lead Environment Specialist                EASES Environment
 Vinh Quoc Duong         Environment Specialist                     EASES Environment
 Thang Nguyen Chien      Procurement Specialist                     EAPCO Procurement
 Thong Quang Tran        Financial Management Specialist            EACPO Financial Mgmt
 Hoi-Chan Nguyen         Sr. Counsel                                LEGEA Legal
 Huong Thu Vu            Program Assistant                          EACVF Administrative
 Minh Nguyet Khorami     Program Assistant                          EASRD Administrative
 Graham Shorten          Natural Disaster Specialist               Consultant DRM
 Jan Timmerman           Dam Safety Specialist                     Consultant Dam safety
 Charlotte Benson        Public Financial Management Specialist    Consultant Financial Mgmt
 Zenaida Delica          Community-based Risk Management           Consultant
                                                                              CBDRM
                         Specialist
 Wael Zakout             Lead Operations Officer                   ECSSD      Peer Reviewer
 Nico Bakker             Regional Water Resources Program           RNE       Peer Reviewer
 Margaret Arnold         Sr. Program Officer                       TUDHM      Peer Reviewer
 Hoonae Kim              Sector Manager                            EASRD      Overall management
Supervision/ICR
 Laurent Msellati        Task Team Leader                           EASRD     Task Team Leader (1)
 Severin L. Kodderitzsch Task Team Leader                           EASRD     Task Team Leader (2)
 Cuong Hung Pham         Sr. Operations Officer                     EASRD     Task Team Leader (3)
 Xiaolan Wang                                                                 Task Team Leader of
                         Sr. Operations Officer                     EASVS
                                                                              the AF (4)
 Toru Konishi            Senior Economist                           EASIN     Task Team Leader (5)
 Lan Thi Thu Nguyen      Natural Resources Economist                EASVS     Social and economics
 Thu Thi Le Nguyen       Program Assistant                          EASVS     Administrative
 Hung Viet Le            Financial Management Specialist            EASVS     Financial Mgmt
 Hisham A. Abdo Kahin    Sr. Counsel                                EASVS     Legal
 Hoa Thi Mong Pham       Senior Social Development Specialist       EASVS     Administration
 Dung Thi Thuy Dao       Program Assistant                          EASVS     Administrative
 Son Thanh Vo            Senior Rural Development Specialist        EASVS     CBDRM
 Cung Van Pham           Financial Management Specialist            EASVS     Financial Mgmt
 Quynh Xuan Thi Phan     Financial Officer                          GEFOB     Financial Mgmt
 Khanh Linh Thi Le       Program Assistant                          EASVS     Administrative
 Mai Thi Phuong Tran     Financial Management Specialist            EASVS     Financial Mgmt
 Ly Thi Dieu Vu          Sr. Environment Specialist                 EASVS     Environment


                                                     50
Tuan Anh Le               Social Specialist                        EASVS    Social
Tam Thi Do                Program Assistant                        EASVS    Administrative
Dzung Huy Nguyen          DRM Specialist                           EASVS    Co-TTL (2)
Son Van Nguyen            Environment Specialist                   EASVS    Environment
Thang Toan Le             Procurement Specialist                   EASVS    Procurement
Khang Van Pham            Environment Specialist                   EASVS    Environment
Jennifer J. Sara          Sector Manager                           EASVS    Overall management


(b) Staff Time and Cost

                                                Staff Time and Cost (Bank Budget Only)
Stage of Project Cycle                                               USD (including travel and
                                              No. of staff weeks
                                                                         consultant costs)
Lending
FY04                                                 N/A                       N/A
FY05                                                56.59                   222,773.27
FY06                                                 N/A                       N/A
Total:                                              56.59                   222,773.27
Supervision/ICR
FY06                                                24.53                    99,344.00
FY07                                                24.54                    72,510.35
FY08                                                35.09                    85,235.49
FY09                                                42.64                   106,618.62
FY10                                                26.59                    49,610.44
FY11                                                32.97                    86,955.08
FY12                                                24.22                    52,207.78
FY13                                                16.56                    61,086.97
 FY14                                                9.8                     37,887.79
Total:                                             236.94                   651,456.52
                 Total:                            293.53                   874,229.79

N/A = Not Available.




                                                   51
Annex 6. Beneficiary Survey Results
Not applicable.




                                      52
Annex 7. Stakeholder Workshop Report and Results
Not applicable.




                                       53
Annex 8. Summary of Borrower's ICR

1.       Project context, Development Objective and Design

1.       Vietnam is one of the most disaster-prone countries in the world. Every year, the
country’s economy and population have suffered from natural disasters. Hundreds of people
die every year and the average economic loss is about 1-1.5 percent of country’s GDP per
year. To responding to these challenges, the GOV has established a system of Committees for
Flood and Storm Control at Central and sub-national levels. The system operation focuses
mostly on emergency response and relief. NDRMP was the first IDA project in Vietnam that
adopted an innovative integrated approach to DRM, which considers development planning,
preparedness, forecasting, prevention, mitigation and post-disaster recovery as well as
CBDRM. NDRMP was designed as a strategic support program and introduced to build
institutional and technical capacity of Government agencies and communities in DRM to
support the country in reducing the human, economic and financial losses from natural
hazards.

2.     Main beneficiaries of the project include Government agencies and institutions at
national and subnational levels (provincial, district and commune) and communities in 12
hazard-prone provinces of the Central and Mekong Delta regions of Vietnam. Mass
organizations, enterprises and all other international organizations and NGOs also benefited
from the project through enhanced coordination and collaboration on DRM efforts.

3.      The NDRMP's development objective (PDO) is the establishment and implementation
of a comprehensive risk management framework for natural disaster prevention, preparedness,
mitigation and recovery. The project assisted Government to achieve the following:
     •   Reducing the vulnerability to flood and storm hazards in the project areas, with two
         expected outcomes: (a) central Ministries and Provinces would implement structural
         and non-structural investments, and (b) Government would adapt its approach to
         disaster management to include CBDRM;
     •   Increasing the efficiency of post-disaster recovery and reconstruction efforts, with two
         expected outcomes: (a) Government speed and efficiency in the allocation and
         disbursement of post-disaster resources would be increased, and (b) the State
         Contingency Budget would be used efficiently to support post-disaster reconstruction
         of public infrastructure; and
     •   Strengthening capacity of national and local DRM institutions, with two expected
         outcomes: (a) Government would develop the capacity to strategically plan structural
         investments for disaster mitigation based on full technical, social, environmental and
         economic analyses, and (b) relevant provincial and central Government agencies
         would have the institutional and technical capacity for collection analysis and
         dissemination of information for risk management.

4.       Accordingly, the project’s original key performance indicators were:
     •   The number of provinces with completed Natural Disaster Mitigation Investment
         Plans;
     •   The number of feasibility studies completed for sub-projects;
     •   The number sub-projects completed; and

                                               54
     •   The number of SCPs completed.
The project included four components, as follow:
     •   Component 1: Prevention and Mitigation Investments
     •   Component 2: CBDRM
     •   Component 3: Post-Disaster Reconstruction Support
     •   Component 4: Project Management and Institutional Strengthening

5.     At approval stage, the project received a total of US$ 98 million, of which US$86
million was provided by IDA and other US$12 million was provided by the GOV. During
implementation, the project received additionally grant support from the Japanese
Government (via PHRD, JSDF) and the Royal Government of the Netherlands (via NTF) with
a fund total of about US$19 million. Government of Australia (via AusAid) also provided
technical expertise support to the project through the recruitment of a Chief Technical
Advisor, a DRM Specialist and a Hydraulic Modeling Specialist.

6.     The structure of the project components was not revised during implementation. In
June 2010, GOV and the World Bank agreed to provide an AF for post-disaster reconstruction
support (under Component 3) with an amount of US$75 million. This led the total project
budget increased to US$192 million of which US$161 million were financed from IDA,
US$12 million from GOV, and US$19 million from trust fund donors.

2.       Project implementation arrangement

7.      The project included a complex institutional arrangement for the implementation that
involves many institutions and agencies, as well as communities. In agreement with the World
Bank, the Government assigned CCFSC to be responsible for overseeing, coordination and
provision of guidance to project implementation. MARD – as the project owner – was
responsible for day-to-day management and monitor the project implementation as the whole.
MOF was fully in charge of Component 3 implementation through the established project
reporting structure. Diagram of the project implementation is presented in Figure 1.

3.       Outcomes, Effects and Impacts

3.1.     Overall achievements. In overall, the project has achieved the following main results:

8.      A National Strategy for Natural Disasters Preparedness, Prevention, Mitigation and
Recovery to 2020 (NS) has been developed and was approved by Prime Minister on
November 16, 2007. The Strategy lays out Vietnam’s primary DRM objectives, which
transform the traditional emergency response focus to a comprehensive and integrated DRM
approach. The Strategy requires an improved and reformed institutional setting at national and
subnational levels. Importantly, NS emphasizes the critical and importance of community
involvement in DRM, as well as the combination of structural and non-structural in disaster
risk reduction and investment. Accordingly, a National Action Plan for Implementation of the
National Strategy has also been formulated and was approved by Prime Minister on




                                               55
September 29, 2009 to guide the NS implementation steps and progress. The National Action
Plan has been consolidated from all 19 sectorial and 64 provincial action plans. 12
Furthermore, the project supported 17 target provinces to integrate DRM action plan into their
SEDPs. Of which 12 provinces developed their provincial-level integrated disaster
management investment plans. The National Action Plan is being implemented under the
guidance and supervision of the CCFSC. Implementation progress report is prepared every 1
and 5 years.




12
     Today, there are only 63 provinces as Ha Tay province has been merged into Hanoi Capital) since 2009.

                                                       56
9.      Institutional capacity of CCFSC and its subordinate branches at the line ministries and
sub-national levels (provincial, district and commune) have been significantly enhanced. The
Prime Minister issued the Decree No. 14/2010/NĐ-CP dated February 27, 2010 to rearrange
and strengthen institutional arrangement and coordination mechanism of CCFSC and its
ministerial and provincial branches across the country. The Decree describes in detail the
responsibilities and accountabilities of all DRM involved agencies and related institutions in
both vertical and horizontal coordination and reporting line across line ministries and different
levels. Responding to the Decree, all DRM agencies at Central and subnational levels have
been strengthened with more staffs, the necessary tools and necessary experience via
trainings. The central level Disaster Management Center (DMC), which was as a division of
the MARD’s Dyke Management and Flood and Storm Control Department (as the Standing
Office of the CCFSC), was separated and promoted as a national center for DRM from 2010
onwards. Improved capacity was noted in the response to Typhoon Nargis and Ilke (2008) and
Ketsana (2009), floods in the central region (2009, 2010) and in the Mekong Delta (2011),
and Typhoon Naris, Wutip and Hyain (2013).

10.     Physical investments under the project such as dyke systems, safe harbors for fishing
boats, reservoirs/dams, pumping station and drainage improvement etc. have been operated
well and they have significantly contributed to the reduction of disaster damages and
economic losses in target provinces. For instance, the combination of dyke and emergency
road sub-project in Hai Lang district of Quang Tri province has helped to protect 12
communes with a total population of 64,000 people and 5,200 ha of 2-crop rice. Improved
drainage system located along the Hanoi – Ho Chi Minh railway route running through 8
provinces has significantly reduced flooding situation to ensure safety of railway operations in
the wet season. Construction of five safety storm shelter harbors has helped a thousand of
fishery ships to be safer from typhoon impacts. Installation of early warning system in the
Mekong Delta improved community information access and warning from 10 percent to 90
percent; and information accuracy increased up to 85-90 percent. No damage in the protected
areas was reported during the wet season in the subsequent years after the completion of the
risk reduction investments.

11.     A total of 681 community public infrastructure (201 combined schools and safe
shelters, 56 health care center, 182 flood protection and agricultural production structures, and
242 combined emergency route and rural roads) were reconstructed under the post-disaster
reconstruction support (including Component 3 and AF). The reconstructed public
infrastructure benefited over 3 million peoples living in 15 hazard-prone provinces. In
addition to the CBDRM activities (described in the next para.), post-disaster reconstruction
support helped the Government and the community to fill funding gaps for post-disaster
recovery and provided a rapid disbursement facility to fund post-disaster reconstruction of
public infrastructure. It also enhanced the ability of local communities to actively and
promptly respond to natural disasters through supporting local people to quickly stabilize their
living conditions and rural production activities after disaster. The support contributed to raise
awareness of community in preventing and mitigating natural disasters through their
participation in prioritization of investments and planning processes.

12.    More than 210,000 villagers living in 30 communes have benefited directly from the
CBDRM model, including the Commune Safe Plans, community early warning and
evacuation systems, and community-scale mitigation measures developed by the project.

                                               57
Effective awareness raising and public information through different communication channels
given to relevant agencies and local people, especially women, poor and ethnic minorities
have reinforced the democratic planning processes carried out from commune level and have
encouraged participation. Small-scale disaster projection structures and community early
warning system have operated well and significantly reduced disaster damages in 30 target
communes. Community supervision of construction and O&M of infrastructure were carried
out to ensure their sustained quality and increase local awareness of their ownership rights
over the investments. As the results, the CBDRM model with participatory approach has been
rolled out nationwide via the National Program for CBDRM, which was approved in 2009 and
launched in 2010.

13.    The project has also helped to leverage support from many donors to strengthen DRM
capacity in Vietnam. Efforts include improved coordination and information-sharing network
between the Government, donors such as ECHO, UNDP, RNE, Embassy of Luxembourg, the
Swedish International Development Agency (SIDA), AusAID, and international NGOs such
as CARE International, OXFAM GB, OXFAM HK, World Vision, and ADPC, etc.

14.     Learning the successes and experiences from the NDRMP, a follow-up project
Vietnam – Managing Natural Hazards (VN-Haz) has been formulated in agreement between
the GOV and the World Bank. VN-Haz project will continue to build capacity of institutions
and communities on DRM to ensure the successful transition from traditional emergency
response and relief to integrated DRM approach. VN-Haz will focus on ten hazard-prone
provinces in the Central Region and promote the river basin approach to guide priority
structural and non-structural investments at different levels. Hydro-met services and early
warning systems will also be upgraded and strengthened through this follow-on project. The
project has been initially implemented in a satisfactory manner.

3.2.   Achievements by Components
Component 1: Prevention and Mitigation Investments
15.      A total of 17 sub-projects were identified based on risk and cost-benefit analysis. The
identification was done in close consultation with responsible GOV agencies at the national
and provincial levels and the World Bank. In the following, 17 feasibility studies were
successfully undertaken and finally approved by the Government. Through the identification
of sub-projects and preparation of feasibility studies, a comprehensive of skills and
experiences of responsible Government agencies, including technical and academic
institutions, and state management departments, were built in hydrological and hydraulic
modeling, technical design, risk and cost-benefit analysis, and social and environmental
impacts assessment, etc. Improved capacity helped these institutions better in preparing the
Government’s and other donors’ funded projects in the future.

16.    11 disaster reduction structures were successfully rehabilitated in the Central and
Mekong Delta provinces. These structures have well operated with no negative social and
environmental impacts. According to the provincial reports, these structures have significantly
reduced damages caused by disasters in the protected areas in the recent years.

17.    89 hydromet stations, 3 building centers and a set of hydromet equipment packages
were installed in the Mekong Delta. The investment in early warning system has significantly

                                              58
improved capacity of the Southern Regional Forecast Center of MONRE on both forecasting
and early warning from 10 percent up to 90 percent. Especially, the accuracy of information
has reached up to 90 percent (see table below for details). Improved early warning system has
also improved the accessibility of information of communities up to 90 percent. Improved
early warning system helped farmers to better plan their crops and harvest, as well as to
protect their life and poverty. According to the CCFSC, the economic loss caused by disasters
in Mekong Delta in 2013 was reduced 10 percent in comparison with the previous years.
                 Evaluation of Mekong Delta Early Warning System
                              Times of occurrence
                                                                                  Forecast level




                                                               forecasting (%)
                                  per years




                                                                Percentage of
                                                                   accurate
        Type of Natural




                                                                                                                 Inaccuracy
No.




                                                                                          Un-timing
                                                                                                      Accuracy
           Disasters
                              2006

                                     2007

                                            2008

                                                        2009




                                                                                 Timing
 1    Storms                  16     12     14          14      90-95            x                    x
 2    Low-pressure
 3    Monsoon                 20     22     22          20      85-90            x                    x
 4    Flood                    5      6      5           5       80
 5    Tides
 6    Tide regime              4     3      6           6          85
 7    Salinity intrusion
 8    Drought                  3     3      4           3       85-90            x                    x
 9    Other disasters

Component 2: Community based DRM (CBDRM)
18.    A pilot phase was introduced in the most vulnerable 10 communes of Ha Tinh, Thua
Thien Hue and Ben Tre provinces with funding from JSDF. Learning from the pilot, in the
scale-up phase, the pilot was expanded to other 20 vulnerable communes of Thanh Hoa, Nghe
An, Quang Tri, Binh Thuan and Dong Thap provinces with funding support from NTF.

19.     By establishing a Commune CBDRM Committee with technical support from CFs,
CSPs were prepared for all 30 communes with proactive participation of commune peoples,
including the most vulnerable groups (i.e. women, children, elder and disable peoples).
Prioritized investments (e.g. drill exercises, school education, hazards and risks mapping, and
small-scale mitigation structures, etc.) were also determined in the CSP and implemented by
the funding support from the project. Furthermore, local authorities and communities also
worked together in integrating CSP into Commune Annual and 5-year Socio-Economic
Development Plan (SEDP). The development and implementation of both CSPs and
integrated Commune SEDPs engaged and promoted involvement of community peoples in
planning and decision processes, monitoring quality and progress of investments.

20.    In implementation of CSPs, a series of effective awareness raising activities and DRM
technical trainings to commune officials were carried out. These activities built on the various



                                                   59
needs and typical geographical situations and social conditions across communes, and were
implemented in close consultation and collaboration with local authorities and communities.

21.     In combination with the construction of small-scale mitigation structures, a commune
early warning system and a set of search and rescue equipment packages were installed and
provided to 30 communes. The commune early warning system was connected directly with
central, regional and provincial hydromet centers and the provincial SCFC. The system helped
to improve information accessibility that enhanced the emergency preparedness capacity of
commune level. At the same time, hydromet centers and provincial SCFC have been
strengthened in maintaining database system and issuing timely and accuracy warnings at the
commune level.

22.     In summary, CBDRM activities were successfully implemented. They helped to
strengthen the capacity of grass-root level in DRM. By balancing structural and non-structural
measures with community participatory approach, CBDRM helped the target communes
significantly minimize disaster risks and damages. Involvement of the communities ensured
the ownerships and sustained quality of investment, as well as increase of local awareness. At
the same time, it also promoted the partnership and collaboration between the central,
provincial and commune levels, and between the commune officials and community people.
As a result, the CBDRM model, including CSPs, commune early warning and evacuation
system, and participatory commune-scale mitigation measures, has been consolidated into a
nationwide CBDRM Program. The Program was approved by Prime Minister in 2009 and is
being smoothly implemented through Government support and donor funding.
Component 3: Post-disaster Re-construction Support
23.     The post-disaster reconstruction brought direct benefits to local people and
communities. It provided an opportunity to rebuild, reconstruct or repair the major public
infrastructures damaged by natural disasters, restore living standards and socio-economic
development. A total of 3,267,324 peoples (of which 1,487,354 women and 304,635 ethnic
minorities) living in the vulnerable communities of 15 hazards-prone provinces have benefited
from the support.

24.     Complement Component 4, post-disaster reconstruction also supported building of
capacity of Government agencies at the national and subnational levels through the
development and implementation of the guideline on Damage and Needs Assessment
(DANA) and criteria on prioritization and allocation of fund for post-disaster reconstruction.
In addition, this support also helped to develop a detailed needs assessment for the
establishment of an Emergency Management Centre (EMC). As a result, an EMC was
established in Hai Lang District of Quang Tri province. At the national level, a department
level Disaster Management Centre (DMC) was established within MARD in early 2010.

25.      A total of 681 commune public infrastructures, of which 201 combined schools and
safety shelters, 56 health centers, 242 combined rural roads and emergency routes, and 182
irrigation schemes, were reconstructed in 15 provinces. According to the provincial reports,
most reconstructed public infrastructures operated well and withstood the recent storms and
subsequent floods in 2013. In addition, those structures virtually caused no negative impact on
the local population and had positive impacts on enhancing the daily living standards of local


                                              60
people by improving travelling conditions, medical care, learning conditions and irrigation
conditions for agricultural production.

26.     Beside the success on filling the funding gaps for post-disaster reconstruction as the
first objective, the AF did not achieve its second objective on improving the speed and
efficiency of post-disaster reconstruction activities through improvement of the management
and effective use of resources for post-disaster recovery. Since the implementation of the
original credit NDRMP to completion of the AF, post-disaster reconstruction activities had
gone through five funding allocation cycles (2008, 2009, 2010, 2011 and 2012). Despite the
urgency of post-disaster recovery, the current legal framework and administration procedures
do not provide a separate process for the post-disaster reconstruction works. Consequently,
the average duration to perform the funding allocation for each cycle took from 8 to 14
months before reconstruction works start. At the closing date of the AF, a review of the
existing procedures was carried out. Recommendations including a proposal for a new
mechanism were made shared with MPI, MOF and MARD, as well as the provinces to
consider revising existing laws and regulations.
Component 4: Project management and institution strengthening

27.     Component 4 focused on two objectives, as follows: (i) to develop the         practical and
effective project management and implementation, given local context and              management
structures, and (ii) to enhance the institution of the authorities to ensure better   cross-agency
coordination at different levels in terms of their responsibilities in disaster        the control,
prevention, as well as responding and supporting recovery.

28.     A series of training related to project management and implementation, such as
financial management, procurement, safeguard policies and M&E, etc. was provides to all
project staffs at the national, provincial, district and communes levels. Operation manuals for
the project and its specific components (e.g. CBDRM and Post-disaster reconstruction) were
frequently reviewed and revised based on needs. Trainings on using the manuals were also
provided to all project staffs. A total of 989 project staffs at all levels benefited from these
trainings. In addition, this Component helped to transfer international experiences through the
engagement of international experts with various types of expertise to support project
implementation. Improved project implementation reflected the enhanced capacity of project
staffs. This enhanced capacity is now being continuously used in the implementation of the
follow-up VN-Haz project.

29.      This Component provided numerous capacity building activities (on-job trainings,
class trainings, study tours, workshops and conferences) to Government officials in the area of
DRM. The Component helped to build capacity of Government officials in areas of: (i)
identification of risks, including establishment of geodetic reference system, acquisition of
satellite imagery, and air photography, (ii) risk analysis, including upgrading existing
equipment of national geographic information system (GIS), digital model, risk mapping and
modelling, and (iii) risk management, including planning, forecasting and early warning
systems, public awareness raising, etc.

30.    Along with building-capacity of Government officials, the Component helped to
formulate a strategic legal framework for DRM that allows the country to move from the

                                               61
traditional focus on emergency response and relief to an integrated DRM approach. On
November 16, 2007, Prime Minister approved the National Strategy, and in 2009 the National
Action Plan to guide the implementation steps and progress of the Strategy. The project
supported 17 target provinces to develop their Integrated Disaster Risk Management Action
Plan (IDRMAP) and integrate them into provincial SEDPs. Following the success of the
provincial IDRMAP in 17 project target provinces, all other 47 provinces across the country
and 19 ministries developed their own action plan under Government’s funding. Both the
National Action Plan and ministerial and provincial IDRMAPs are being maintained and
implemented under the guidance and supervision of the CCFSC. Implementation progress
reports are prepared every 1 and 5 years.

4.     Key Factors Effecting Implementation and Outcomes
Project preparation and design
31.      The project, particularly CBDRM component, relied heavily on the availability of trust
funds. NTF had committed to provide a grant support of about US$8.5 million for CBDRM
activities. Unfortunately, due to internal financial reasons, NTF decided to cut off the amount
of US$2 million. This led to a limited expansion of the CBDRM to 20 communes, instead of
30 communes as originally planned.
Project implementation
32.    Government’s readiness for project implementation. The innovation and complexity of
the project design required a complex institutional setting and multi-agencies coordination
mechanism at the national and subnational levels. Furthermore, it also required sufficient
technical and project management skills from the project management units to enable the
implementation progress. Although most start-up conditions were completed theoretically,
capacity of project management units, including staffs and technical skills for necessary areas
(e.g. DRM, procurement, FM, safeguards, M&E) had not been fully in place at project start.
In the first half of the project span, the Government struggled in settling down its project
management structure and building capacity of PMUs at the national and subnational levels.
This led to the slow progress and it was rated as unsatisfactory by the World Bank until the
MTR mission.

33.     Lack of cooperation and coordination between the central Ministries and between the
central and provincial units. The project components and activities were implemented and
monitored by several ministries. For instance, MARD was responsible for the project as the
whole and some specific components, MOF was in charge of implementation of the post-
disaster reconstruction support and the AF, MONRE was responsible for hydromet sub-
project and MOT was responsible for the railway sub-project. A similar set up was also
established at the provincial level. The lack of clearly defined coordination and reporting line
across the ministries and various levels caused delay in the first half of the project
implementation in addition to the limited capacity of the project management units.

34.    In response, actions were taken by the CCFSC and MARD to clarify management
responsibilities and streamline the implementation procedures. It included:
    • Clarifying the responsibilities and reporting line of the CPO/CPMO, involving
       agencies at MARD (e.g. DDMFSC), the PCU and PPMUs in managing, monitoring
       and processing implementation and procurement plans.

                                              62
     •   Resolving bottlenecks in project management, such as procurement processes for
         design and construction contracts for planned civil works, limitation of CPMO and
         PPMUs staffs, and lack of experience in procurement processes, FM, M&E and
         safeguards, as well as acceleration of the process for allocating counterpart funds for
         resettlement and site clearance.
     •   Improving the effectiveness and speeding-up implementation of Component 4 –
         Project Management and Institutional Strengthening.

35.    From the MTR (February 2008) onwards, project progress improved considerably and
the annual disbursement has matched or exceeded expected annual amounts.

36.     Additionally, a few additional difficulties caused numerous extensions of the original
credit’s closing date by a total of 23 months and 28 days. For example, the recurrent bad
weather and frequent unpredictable storms affected the construction of a number of sub-
projects, particularly those exposed to the sea, under Component 1. Complexity in
procurement of hydromet sub-project, and falling exchange value between SDRs, US$ and
VND made it difficult to plan final activities.

5.       Key lessons learnt

37.      Strong coordination and ownership. In order to implement an innovative and
comprehensive DRM project program, it is needed to set up a well-coordinated and simple
organizational structure. The project clearly shows that smooth implementation can only be
achieved when: (a) coordinating agency plays an active role of leadership, emphasizing the
bottom-up approach with the participation of all involving agencies, b) there are good
directions and coordination mechanisms between authorities and agencies at all levels, and c)
adequately-trained and committed staff is available from the beginning of project
implementation. In the first half of the project course, the implementation arrangements failed
to establish a necessary degree of coordination required to guide and channel the project’s
efforts towards achieving its goals.

38.     Community participation. It is important to note that the active participation of local
communities in project implementation, particularly in the CBDRM activities and post-
disaster reconstruction, ensured successful project implementation and reinforced the
participatory planning processes, community’s ownership and outcomes’ sustainability. At the
same time, community participation helped to strengthen their capacity and promote local
knowledge, as well as increase local awareness in project/program implementation and DRM.

39.      Strong partnership between the Government, the World Bank and Trust Fund Donors
as well as other international organizations. Strong coordination and partnership among
partners and donors helped to resolve bottlenecks and accelerate successful project
implementation. Strengthening of the NDMP Network, which was a major platform to
facilitate the coordination and consultation, as well as information-sharing among
