Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
assume two additional physician visits per year at US$20 each, the total additional non-drug costs
associated with implementing ARV amounts to close to US$300 per patient per year.
*   The current market cost of ARV is US$17,400 per patient per year'.
*   ARV is expected to reduce the need for drugs for opportunistic infections and palliative care for a total
amount of US$2004 per patient per year. In a typical year, 50% of PLWHA would have needed OI
drugs in the absence of ARV.
*   ARV is additionally expected to reduce the need for inpatient care from 14 hospital days to 4 hospital
days. One hospital day is estimated to cost US$61 6.
*   It is expected that all patients who receive ARV in any given year live through that year and are able to
work at normal productivity.
*   The average averted productivity loss is taken to be equal to the mean per capita total household
spending, i.e., J$75,922 in 2000' or roughly US$1,766.
*   85% percent of patients are expected to be in the productive age group 20-60.
*   Expected prevalence in year t is modeled linearly as the sum of prevalence in year t-l and new
infections in year t minus AIDS deaths in year t. New infections are taken to be in fixed proportion of
population at 50 per 100,000. AIDS deaths are modeled as the extrapolation of the linear regression of
the trend over the previous nine years'.
*   Population grows at a natural rate of 1% and is unaffected by AIDS deaths.
Given these assumptions, the epidemic is supposed to take the following path over the next 5 years:
Table 1
Year          Population      Prevalence      Incidence     AIDS Deaths
2001          2,609,000        24,929           1,305           632
2002          2,635,090        25,487           1,318           694
2003          2,661,441        25,929           1,331           756
2004     .    2,688,055        26,254           1,344           8 817
2005          2,714,936        26,46 1          1,357           879
2006          2,742,085        26,342           1,371           941
The derived costs and benefits associated with the introduction of ARV are summarized in the following
table:
- 81 -



Table 2
Costs                Benefits (US$)
-_-:_  .                       (US$)
Year   Patients    Patients     ARV &       Averted      Averted    Averted    Net Benef
treated   treated in   associated  productivity  . hospital    Ol         (US$)
productive     costs       losses       costs    treatment
age groupl
2002    ,000        3,385     70,780,000    5,976,611  2       0   2,532,000   -59 831 38
2003    4,028       3,409     71,277,990   10,032,079   2,457,167   2,549,815  -56,238,93'
2004    4,057       3,433      71,790,401  10,519,627   2,474,832  2,568,145   -56,227,79
2005    4,087       3,458     72,3 16,953  10 942,633 23 2  28       ,586,981  -56,294,35
2006    4,117       3,484     72,857,381   11,536,603   2,511,614   2,606,314  -56,202,85
The above table clearly indicates that, at current price levels, the costs associated with implementing ARV,
according to national protocols in Jamaica, largely exceed the economic benefits associated with it. We
next seek to determine at what ARV price do the benefits surpass the costs. The following graph shows
how net economic and net financial (equal to economic benefits minus averted productivity losses) benefits
vary with ARV prices in 2002.
Figure 1
Net economic and financial benefits in 2002 at different ARV prices
20,000.000
,000.000
1l 00  O,000  9,000  8,000  7,000  6,000  5.000  4,   0    2,000 ,,  'iff00
-,'.000,000
-202000,000
-  * -                                      ~~~~~~~~~~~~~~~~~~~~~-30.000,000
-40,000,000
-50,000,000
-80,000,000
-70,000.000
-80,000,000
ARV price per patient per year (USS)
-       Net economic benefits - - - - Net financial benefits
The break-even point for economic benefits to exceed costs is a ARV price about US$2,436 per patient per
year or an 86% reduction in the base market price. At this price, society as a whole should be able to
pursue the implementation of ARV in a self-sustaining manner. The corresponding break-even point for
financial benefits to exceed costs is a ARV price around US$348 per patient per year or a 98% reduction in
the base market price. The financial break-even point is of interest to the public sector: it indicates the
price at which introducing ARV is budget-neutral, i.e., the additional pharmacy and allied costs are
compensated for by savings on hospital care, palliative care, and treatment of opportunistic illnesses.
- 82 -



A sensitivity analysis was conducted to determine whether the above results were robust to changes in key
parameters. Probability distributions were assigned to each parameter and the ensuing effect on the main
endogenous variables was derived by making use of Monte-Carlo simulations. The table below
summarizes the probability distributions assigned to each parameter.
Table 3
Parameter                            Probability distribution
Number of patients treated for ARV     Uniform distribution bounded at [-10%;+10%] of base
case
Additional variable costs associated with  Triangular distribution bounded by [$200;$500]; base
implementing ARV                       value likeliest
Additional savings due to reduced need for  Triangular distribution bounded by [$100;$300]; base
01 treatment and palliative care       value likeliest
Percentage of PLWHA who need O and    Triangular distribution bounded at [30%; 80%]; base
palliative treatment                   value likeliest
Per capita total household spending    Triangular distribution bounded by [-10%; +10%] of
base case; base value likeliest
Cost of hospital-day                   Triangular distribution bounded by [$50; $150]; base
value likeliest
Reduction in hospital days needed for  Triangular distribution bounded by [2 days; 14 days];
patients on ARV                        base value likeliest
The Monte-Carlo simulations are summarized in the graph below. They indicate quite clearly that there is
a substantial probability (33%) that the break-even ARV price of US$2,436 yields negative net economic
benefits given the parameter distributions suggested in the table above
Figure 2
Net Economic Benefits at ARV=$2,436 per patient per year
.027-
Certainty is 67.34% from o to +Infinity US$
The exercise was repeated until a break-even point was found that yielded a probability of less than 5% of
generating negative net econonmic benefits given the parameter distributions defined above. This is obtained
for ARV prices below US$2,050, corresponding to a reduction of 88.2% of the base price.
The Private Sector Perspective
From the above analysis, the price at which antiretrovirals became an attractive option for society as a
- 83 -



whole was derived. This price, however, inadequately represents the private willingness to pay for ARV.
Indeed, it is unlikely that private agents will factor savings on hospital days and on treatment of
opportunistic illnesses - inasmuch as these are free at point of service - into their own cost-benefit
analysis. The analysis above was therefore repeated with only averted productivity losses on the benefits
side. The break-even point turns out to be $1,183 per patient per year or a 93.2% reduction of the base
price.
The Public Sector Perspective
Since the presumption from a number of policymakers (especially those who frame ARV as a public health
issue) is that the cost of ARV introduction would be borne by the Jamaican Government, it is important to
examine the capacity of the public sector to shoulder the bill. The following additional assumptions are
made:
*   GDP grows at an average of 1.0% yearly in the subsequent 5 years.
*   Public spending is modeled as fixed percentage of GDP, 30.3% in the base scenario.
*   Recurrent spending in the MOH is taken to be a fixed percentage of total public spending, 6.5% in the
base scenario.
*   The MOH's pharmaceutical budget is taken to be a fixed percentage of recurrent MOH spending, 13%
in the base scenario.
*   Introducing ARV also involves some fiscal benefits, here the latter are calculated as 20% (assumed
effective average income tax rate) of averted productivity losses.
The table below summarizes the impact on the MOH recurrent and pharmacy budget of public provision of
ARV when ARV prices are at US$1,183 per annum (i.e., the break-even point for private agents).
Table 4a
,Year    Incremental recurrent  Incremental recurrent  Incremental recurrent
costs due toARV!  cosLs due toARV as a  costs due to ARV as a
(supposing there are no  0 of MOH recurrent  % of MOH pharacy.
savings on hospital     budget '     ''."'  "''.'',.budget
costs or on treatment of
_ _ _  r  .I)                     -. -     
2002          5,912,800            4.1%               31.3%
2003          5,954,401            4.1%               31.2%
2004          5,997,207            4.0%               31.1%
2005          6,041,194            4.0%               31.0%
2006          6,086,340            4.0%               30.9%
The incremental costs (i.e., ARV pharmacy and test costs assuming no savings in inpatient care and
treatment of opportunistic infections) associated with the introduction of ARV for all needful patients
according to national care and treatment protocols would impose a heavy burden on the recurrent budget of
the Ministry of Health, and an unsustainable one on the MOH's pharmacy budget.
Note, however, that the incremental costs in the above table do not factor in the potential savings on
inpatient care and on the treatment of opportunistic infections. If indeed, those savings (summarized in
table 2) materialize, then the financial picture, shown in table 4b below, is quite different.
- 84 -



Table 4b
''Year     Incremental recurrent  Incremental recurrent  Incremental recurrent
costs due to ARV   costs due lO ARV as a  costs due to ARV as a
(=cost of ARV -     % of NIOH recurrent  % of IOIH pharmacy
savings opnhospital  §    budget'             budget-
-costs savmgs due to*:   .          -
reduction in of)
2002           940,800                0.6%                5.0%
2003           947,419                0.6%                5.0%
2004           954,230                0.6%                4.9%
2005           961,229                0.6%                4.9%
2006           968,412                0.6%                4.9%
This time, the budgetary impact of ARV introduction at $1,183 is more modest. The key parameters relate
to the size of potential savings on hospital care and opportunistic infections relative to the cost of providing
ARV. Given the importance of this parameter, an analysis of the sensitivity of the results in tables 4a and
4b to changes in the parameters relating to the costs and savings associated with ARV are carried out. In
a separate exercise, not reported here, it is shown that the results above are very robust to changes in the
other underlying parameters (GDP per capita growth rate, public spending as a percentage of GDP, MOH
recurrent budget as percentage of public spending, MOH pharnacy budget as percentage of MOH
recurrent spending, effective taxation rate).
Table 5
Parameter                             Probability distribution
Additional variable costs associated with  Triangular distribution bounded by [$200;$500]; base
implementing ARV                        value likeliest
Additional savings due to reduced need for  Triangular distribution bounded by [$100;$300]; base
O treatment and palliative care        value likeliest
Percentage of PLWHA who need O and     Triangular distribution bounded at [30%; 80%]; base
palliative treatment                    value likeliest
Cost of hospital-day                    Triangular distribution bounded by [$50; $150]; base
value likeliest
Reduction in hospital days needed for   Triangular distribution bounded by [2 days; 14 days];
patients on ARV                         base value likeliest
The Monte-Carlo simulations indicate possibly wide variations around the point estimates in Table 4b. For
the year 2002, for instance, the following are the base values and the 90% confidence intervals of interest
are:
Table 6
Parameter                Base estimate in 2002     90° confidence interFval in 2002
Incremental recurrent costs due to        0.6%                      [-2.2%; 1.5%]
ARV as a % of MOH recurrent
budget (net of savings)
Incremental recurrent costs due to        5.0%                      [-15.6%; 11.7%]
ARV as a % of MOH pharmacy
budget (net of savings)      I
The feasibility of public financing of ARV is therefore critically linked to potential savings in Ols and
- 85 -



hospital care about which very little is known in the Jamaican context.
Implicationsfor Jamaica's National HI VIAIDS Strategic Plan
The analysis above suggests the following four-pronged strategy to increase access to ARV in Jamaica:
* Negotiate prices down for the public sector and the private sector. A fair share of HIV/AIDS patients
will then be able to access the drugs privately.
* A large number of HIV/AIDS patients will not be able to pay for these drugs even at those prices. The
Govermment's role would consist of subsidizing access for the very poor inasmuch as it can afford to
do so and in a way that is compatible with the country's curative care policy. Non-income
subsidization criteria are also perfectly legitimate: the Government may, for example, decide that it will
subsidize ARV for children and mothers, irrespective of income levels, and cover other groups as the
budget constraint relaxes (either because grant funding becomes available and/or because prices drop
further).
*   Test the sensitivity of savings on hospital care, palliative care and OI treatment from the introduction
of ARV so the Government can generate a better sense of the real budget implications of ARV
introduction.
*   There is a strong likelihood that the downward price pressure on the cost of ARV (either because of
price reductions or newly available grant resources) will continue. It makes sense to start investing now
in a viable system of testing, delivery, and counseling, in anticipation of substantial future reductions in
the cost.
While such a strategy is more affordable for the public sector, it can be shown that at the $1,183
"threshold", the Government cannot do much to ensure equitable access to ARV for the poor. Say that the
government wants to subsidize patients such that no patient pays more than 5% of costs out-of-pocket.
Then, it must subsidize all patients substantially if it is to ensure that patients have access to ARV in an
equitable and affordable way.
Table 7"
Population  Total per  Quinfile    Nunber  %,Public      Net outlays by  Out-of-pocket
quintiles's  capita   distribution  of     sector        public sector   payment per
bousebold  of paLients  'patients  subsidization  . (ARV - savings  patient per year
spending       .       treated  -of ARV +     in hospital days  (as a % of total
. .-. .e  in 2002 a asso,iateda  & OI treatment)- per capita
.._______ _ .costs                                 spending)
Poorest       530        27.3%      1,092      97.6%         800,134        28.4 (5%)
2             862        22.3%      892        96.0%         632,492        47.3 (5%)
3             1,215      20.3%      812        95.0%         563,763        59.2 (5%)
4             1,783      19.1%      764        93.0%         507,851        82.8 (5%)
Richest       3,956      11.0%      440        82.0%         220,935       213.0 (5%)
Total         1,766     100.0%      4,000      94.0%        2,725,175
As % of MOH        1.9%
recurrent
budget
As % of MOH        14%
pharmacy
budget    I
While this strategy is more affordable for the public sector, it is still an expensive one. An alternative is to
- 86 -



start with what the MOH considers to be a sustainable increase in their budget and work backwards to
derive the targeting system andlor drug price that is compatible with the sustainable budget impact.
Suppose, for example, that the MOH considers that a 10% increase in their pharmacy budget is the
maximum they can justify given competing uses for the funds. Then at an ARV price of $1,183, one way
to stay within the budget constraint is to subsidize 100% of the cost of antiretrovirals and associated tests
for the lowest three income quintiles, fifty percent for the second richest quintile, and not to provide any
subsidies for the richest quintile. Altematively, the government may decide that its strategy is to negotiate
prices further so that it can achieve the following two goals simultaneously: (a) the net impact of providing
ARV on its pharmacy budget is not more than 5%; and (b) no quintile pays more than 7% of its total per
capita spending on ARV drugs and allied costs. If those are the objectives, then the prices must be
negotiated down to US$800 per patient per year (assuming the savings on 01 and hospital care materialize
fully). Note that the Government has to date been able to negotiate ARV prices down to roughly US$3,270
per patient per year: this is more than three times what ensuring affordable and equitable access to ARV
dictates.
This combination constitutes an ad hoc solution to a general health financing problem, but it does
contribute to ensure faster access to ARV for all patients who need it, irrespective of their ability to pay.
Note that, even under this scenario of targeted public financing, the annual cost (before savings) of
providing ARV is around US$3.9 million. Financing ARV could potentially crowd out much more
cost-effective interventions for HIV/AIDS and care for other conditions that may currently be insufficiently
subsidized by the public sector, therefore exerting great financial strain on the poorest.
These estimates suggest that there is a price at which it would make sense to finance ARV publicly,
although recognizing the private benefits and the limited availability of public funds, there should be an
effort to do so on a sliding scale in which those able to pay, do pay something. It does not take into
account competing uses for the money, whether from own resources or borrowed resources, and we must
accept that there may be much better uses for the money. The challenge, however, is to identify these better
uses.
The Government of Jamaica has taken on this challenge in the context of the creation of a new Health
Fund. The Fund is expected to be the first step towards the creation of a National Health Insurance
system. The Fund will be financed through a levy on tobacco consumption and the national insurance
scheme, and is expected to generate an additional J$2.Obn or US$42.7 million a year. This Fund is
expected to finance health promotion activities, support to the health services, and drugs for selected
chronic diseases. The Ministry of Health conducted a study to determine the cost of expanding access to
currently unavailable or heavily rationed care (organ transplants, cardiovascular surgery, bone marrow
transplant, renal dialysis, diagnostics (MRI, CT-Scan), treatment of certain cancers and leukemia). The
cost of providing these additional services was shown to far exceed the financial capacity of the Health
Fund and the MOH undertook to prioritize among the possible uses of the scarce resources based on a
series of criteria including cost-effectiveness, burden of disease and susceptibility to management. The
exercise also took into account the availability of generic drugs for these conditions. During this exercise,
the treatment of conditions such as hypertension, diabetes, heart diseases (ischemic heart disease,
myocardial infarction, rheumatic heart disease), asthma, arthritis, glaucoma, depression, breast cancer, and
prostate cancer was shown to be a higher priority.
- 87 -



GOJ's strategy to (a) negotiate ARV prices down for the private sector; (b) subsidize care for vulnerable
sub-populations (children, then mothers); and (c) develop the testing and counseling infrastructure to allow
increased access to ARV in view of the anticipated reduction in ARV prices, is eminently sensible. Should
circumstances change during the course of project implementation, the issue of ARV procurement will be
revisited.
1/ Blower, S., 'Calculating the consequences: ARV and risky sex,' AIDS 2001;15:1309-1310: "The current results of Law et al.
and the previous results of Blower et al. have significant public health implications. These results imply that there will be a
significant public health benefit (i.e. incidence rates of HIV will fall) as more HIV-positive individuals gain access to
treatment, but that this public health benefit will only occur if the levels of risky behavior do not increase. Incidence rates will
increase, even with a high usage of ARV, if levels of risky behavior increase. [...] Programs should be developed to
simultaneously treat HIV-positive individuals and to counsel these individuals to reduce the number of sex partners that they
have, to use condoms and to select sex partners of matching sero-status (i.e., to sero-sort). [...] Recently, it has been suggested
that ARV should be used as a public health prevention strategy for reducing incidence rates. However, when making public
health decisions regarding ARV it is necessary to consider carefully the beneficial and detrimental effects to the individual
patients. It may often be in the best clinical interests of the individual patient to delay treatment rather than to treat early,
although doctors should not withhold ARV from certain patients simply because they assume that the patients will not be able
to adhere to the complex treatment regimen. Therefore the usage rate of ARV at any time should be determined by the number
of individuals in the population who would receive a medical benefit from these therapies. Any public health decision
regarding ARV should also consider multiple epidemiological goals, not only the reduction of incidence rates. Although the
results from the models show that a high usage of ARV could reduce HIV incidence rates and AIDS death rates, the modelling
studies also show that a high usage rate of ARV over time would result in a high prevalence of drug-resistant cases. This
build-up of drug-resistant cases could well be detrimental to public health, as well as to the individual patients who develop
resistance. The current modelling results predict what would happen given certain usage rates of ARV. These results should
not be used as a rationale for increasing population-level treatment rates of ARV, unless such a decision would also result in
clinical benefits to the individual patients. However, it is very clear from the current modelling results that every effort should
be made to try and stop the levels of risky sex increasing.
2/ MOH guidelines.
3/ Based on the cost in Jamaica of a regime of 2 nucleosides and 2 protease inhibitors: $1,450 per month. Cheaper regimes
involving 2 nucleosides and I protease inhibitor or 2 nucleosides and I NNRTI cost $ 1,100 and $ 1,000 per month respectively.
4/ The Panos Institute's 'Beyond Our Means? The cost of treating HIV/AIDS in the developing world,' (2000), referring to
World Bank figures, suggests that the average cost for palliative care for AIDS in sub-Saharan Africa as $19 and for treatment
other than anti-retrovirals as $33-$233. The equivalent costs in Thailand are $19 and $158-$801 respectively. We
conservatively assume that the cost in Jamaica is $200 per patient per year and to vary between $ 100 and $300 in the
sensitivity analysis.
5/ The Panos study suggests that "if antiretrovirals are successful - as confirmed by three monthly testing of viral load and
CD4 count - there will be little or no need for prophylaxis [to prevent opportunistic infections], treatment [of opportunistic
infections] or painkillers [palliative care)." It further suggests that "overall in the industrialized world, some experts estimate
that in the long-term combination therapy may only be effective for 50% to 80% of patients." Here we assume that
antiretrovirals prolong the lives of 100% of patients for the year of the analysis, but that 50% still need some form of
complementary therapy.
6/ The Panos study indicates that the cost of hospital care for someone with AIDS are estimated as $218 in Africa and $673 in
Thailand and overall costs of treatment without antiretrovirals, $490 a year in Africa and $1,657 in Thailand (in 1996 dollars).
Here the overall cost of treatment without antiretrovimls are assumed to be $1,054.
7/ 'Jamaica Survey of Living Conditions, 2000,' Statistical Institute of Jamaica and Planning Institute of Jamaica, Sept. 2001.
8/ Extrapolated from MOH data on age distribution of AIDS cases.
9/ AIDS Deaths=61.917t+12.528; R = 0.9331; regression over data for 1992-2000.
10/ It is assumed that HIV/AIDS patients are distributed across quintiles in the same way as all patients Source: Lorraine
Blank et al., 'Jamaica: Social Sector Expenditure Review,' March 2000.
- 88 -



Additional Annex 14: Environmental Assessment of the Management of Medical Waste in
Jamaica
JAMAICA. HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
Background
Increasingly, there are growing concerns both at the local and global levels, about the potential
transmission of diseases from exposure to medical waste.
There is the added concern of the risks associated with the emergence of new diseases with their unique
epidemiological patterns, the reemergence of old diseases that are drug resistant, and the corresponding
methodologies that are to be determined for safely managing the waste outputs from the treatment of these
diseases. Very limited technical information and research on this aspect of hospital/infectious waste
management exist to guide practitioners.
Additional developments in the health care delivery services relate to the reduction in hospital stays and
the corresponding expansion of home health care services, including the concern that most treatment of
AIDS is apparently being done on an outpatient basis. It may indeed be possible that these wastes
generated by these latter services may be more susceptible to more direct public exposure.
Against this background it should be noted that the volume of medical waste generated from health care
services has virtually doubled over the last twenty years due in part to the increasing use of disposable
products. This reality has not only served to increase overall volume but equally, the complexity of the
waste stream has changed.
Characterization and Quantification of Hospital Wastes and Appraisal of the Management Systems
In an effort to determine the operational effectiveness and status of the waste management system a
number of strategic initiatives, beginning in 1993, were taken to characterize the waste stream and to
make an appraisal of the management systems associated with the generation, handling and disposal of
medical wastes.
Other interventions addressed the identification of the sources of the wastes, categories or types of waste,
and the corresponding generation rates. Inventory of handling practices, including existing regulations,
procedures and analysis of risks, training programs, waste segregation techniques and manpower and
technological levels were addressed, including infection control and the techniques for final disposal.
Waste characterization analyses were completed in 1993, 1998 and 1999 and international consultants
developed a draft National Regulated Medical Waste plan in 1996, as part of the National Solid Waste
Programme.
Legal and Regulatory Framework
The outputs from these analyses established the basis, in part, for the development and adoption of a
hospital waste management policy. The "Health Facilities Control Policy and Procedures Manual" was
the direct result of this Policy and it sought to not only create a managed framework for infection control
but it also addressed important issues of waste management, cost effective operations and the reduction of
- 89 -



health risks to health care employees and the community at large.
In terms of the public sector, increasing global reports of needles and blood vials discovered in illegal
disposal sites, along with the continuing focus on the increasing number of AIDS patients, stimulated the
development of a number of important legal and regulatory instniments. These include a National Solid
Waste Policy, Draft Guidelines on Infectious Waste Management, which was a joint effort between the
leading national environmental agency, National Environmental and Planning Agency (NRCA/NEPA) and
the Ministry of Health and recent revisions to the Public Health Act with particular focus on the safe
handling of Medical Infectious Waste.
Correspondingly the National Environmental and Planning Agency has developed Air Pollution Guidelines
which will be used to guide the selection and operation of hospital waste management facilities that can be
used in the disposal of medical wastes.
Situation Analysis
Despite the current financial constraints the Ministry of Health, and the associated health care facilities
and agencies, have sought to ensure that the best health services remain in place and the Jamaican
population continue to enjoy the highest level of health and well being practicable. In keeping with this
achievement, Jamaica enjoys a high standard of health care as can be seen by the recent WHO global
ranking for health care delivery to its population.
In the public sector a wide array of hospitals and clinics exist throughout the various parishes and regions
(note annex 1). It is made up primarily of 23 hospitals including the UWI Hospital and 366 health care
centres. A broad-based private health sector exists including medical centres, seven hospitals and a
number of matemity centres.
These health care facilities including the public and private laboratory services generate the bulk of the
medical/infectious wastes nationally in Jamaica. The composition of the waste varied among the various
health institutions with sharps making between 2% and 27% of the total, glass representing 0% to 11%,
plastic representing 0% to 47% and organic material forming 0% to 38% of the infectious waste produced
by an institution. The other sources, which are still not quantified, comes from home-based and hospice
care. In this context it is now necessary to immediately amend the policy that will address this aspect of
the potential waste stream. This constitutes an important consideration in keeping with the overall
management of hospital wastes in regards to the infectious nature of the HIV/AIDS virus. A number of
waste management measures have already been detailed and specific guidelines have been put in place to
ensure proper management of waste, in particular the handling of sharps generated from treatment
services.
A national policy and commitment has been in place to secure improvements in the management of
medical infectious wastes. In an overall context, although there have not been any major national disease
outbreak associated with the handling of medical wastes, there is none the less the need for immediate
improvements in the management of this critical waste stream. This conclusion represents an accurate
summary of the findings of the earlier analyses of the characterization and management system for
medical wastes practiced throughout the health care facilities in Jamaica.
The characterization studies looked at current practices in waste handling for on site and off site disposal
and have detennined that the medical wastes from a number of treatment facilities are transported off site
for disposal in municipal disposal sites, packaged in plastic bags, and treated as general municipal solid
- 90 -



waste. The greater volumes of medical wastes are however incinerated. In terms of the operations of
these hospital facilities less care is taken to segregate medical wastes from other wastes, secondaiy or
adequate containers are rarely used, and wastes are often moved about the facilities in open carts.
Storage practices vary throughout the health care sector, including frequency of pick-ups whether off site,
on site disposal is practiced and there is a general deficiency in hygienic conditions.
There exists a mixed regime of final disposal practices. Even though it appears that incineration is the
option of choice for final disposal, no comprehensive investigation has been completed of the effectiveness
of disposal options, whether done on or off site, or whether there was indeed an attempt to address the
economies of waste handling through a regional system for incinerating medical wastes.
Most of the existing incinerators either are inoperative or operating with reduced efficiencies and do not
have any continuous monitoring equipment and no air pollution control systems, effectively meaning that
they would not be able to be in compliance with the soon to be promulgated air emission regulations.
There are indeed some very important technical issues to be addressed so that the proposed draft
guidelines and revisions to the Public Health regulation can be effectively promulgated. These relate to
the written procedures and protocols regarding all steps in the handling and management of the waste
stream. This also includes definition of the categories of waste and how they are to be handled, proper
documentation and tracking of waste volumes and a framework for regulatory compliance both at the
public and private levels of the health care sector.
Adequate monitoring and enforcement are not readily obvious and the whole question of infrastructure for
handling wastes throughout the health care service, from the use of proper colour coded plastic bags to the
movement of waste in all facilities to final disposal, needs a comprehensive review.
Deficiencies of the Current Approach to Infectious Waste Management
The deficiencies identified in respect of the current infectious waste management regime are listed as
under. The list covers an admixture of technical, administrative, educational and infrastructural
deficiencies, namely:
I .    Absence of an infection control committee, which should be mandated by the infection control
policy.
2.     Unacceptable pre-treatment storage, handling and disposal of sharps.
3.     Indiscriminate disposal of blood and blood products.
4.     Inadequate incineration facilities in terms of:
*   temperature attainment for incineration
*   inadequate capacity for volume of wastes
*   existing facilities by and large, in a state of disrepair
*   incinerators do not ensure complete combustion of the waste
*   incineration facilities do not meet NEPA air standards for emissions
5.     Inadequate/unacceptable storage at the point of generation (bins with no liners or covers;
unsafe containment of sharps).
- 91 -



6.     Lack of a system for ready identification of infectious wastes, e.g. colour-coded bags, bio-hazard
symbol, etc.
7.     There is no separation of infectious from non-infectious wastes, resulting in contamination of a
larger quantity of wastes and thereby increasing the overall volume of materials which must be classified
as infectious.
8.     Since both infectious and non-infectious materials are combined, they are collected together as
municipal solid waste and taken to the general disposal facility. This exposes scavengers
(and by extension the wider population) to increased risk of contracting communicable diseases.
9.     Interim storage areas currently are not designed such as to restrict access to the stored materials
by rodents, insects and strays.
10.    Generally, there is no pre disposal treatment of the infectious material aimed at reducing risk
of contamination and/or infection.
I1.    There is a low level of awareness among hospital staff in respect of the importance and the
methodology for handling infectious material. No specially trained persons are on institution staff.
12.    There are generally no particular administrative arrangements for the management and
supervision of infectious waste handling and no specially assigned staff for infectious wastes handling.
The general housekeeping staff also handles infectious wastes.
13.    Problems relating to -- or emanating from -- existing infectious waste handling practices
generally go unrecognized and unreported. As such the need for instituting corrective measures goes
unnoticed. Thus, problems remain un addressed and can and do, escalate. The foregoing is due largely
to the lack of training and awareness among the staff of the health care facility.
14.    There is unsatisfactory final disposal of incompletely incinerated residue, usually by open
dumping at the municipal solid waste disposal site, thereby exposing scavenges to the risk of injury
and infection.
15.    There is no means of accurately determining the quantities of waste generated thereby
facilitating the determination of provisions for storage, transportation, treatment and final disposal.
General Recommendations
1.     The collection, handling and disposal of infectious wastes should be an area of major policy and
procedure decision in every health care facility based on general guidelines prepared by the relevant
govemment health authority.
2.     All wastes containing blood and/or feces or other body fluids, or which have been soiled with the
same must be rendered innocuous prior to disposal and must be treated as potentially infectious waste.
3.     Colour-coded plastic bags (preferably red or yellow) should be used for the collection and
storage of infectious or potentially infectious material. Such containers should NOT be used for the
storage of other wastes, since this would defeat the purpose of differentiation of the wastes, for which
- 92 -



the use of such bags is intended.
4.     A manual containing detailed and/or algorithmic instructions for the handling of health care solid
wastes must be prepared and must become the "Bible" for waste management in all facilities which
produce any form of infectious waste. Instructions in the manual should be based on the "cradle to grave"
approach applied to the management of hazardous wastes.
5.     Where the colour-coded bags are unavailable or are not puncture proof they should
be placed in cardboard containers and labeled "INFECTIOUS WASTE"" or "BIO-HAZARD".
6.     Better handling of infectious waste is needed in all of the institutions surveyed and likely in all
Ministry of Health facilities. The Hospital Infection Control Policy should be fully implemented in all
hospitals. Every hospital should have an Infection Control Committee that meets regularly and performs
inspections of the hospital at least monthly. A scaled down version of the Hospital Infection Control
Policyshould be applied to the Health Centres. With regards to infectious waste, the Policy calls for the use
of yellow or red plastic bags in containers (preferably small step-on bins) provided for the disposal for the
disposal of infectious waste. The bags are to be removed and sealed when they are two-thirds full. Sharps
are to be disposed of separately in puncture resistant containers. The sharps containers are to be removed
when they are two-thirds full.
7.     With regard to the disposal of sharps, practices again differ between institutions. The variety
of containers used for sharps included: the general waste container, a separate reusable plastic bin lined
with a plastic bag, a cardboard box, an empty plastic bleach container and a disposable hard plastic
container made specifically for the disposal of sharps. Of these methods, the best option is, of course, the
disposable hard plastic container made specifically for sharps. The use of cardboard boxes or plastic bags
for the storage or handling of used sharps should be strongly discouraged.
8.     The hospital and health centre staff should be trained in the proper handling of infectious waste. It
is especially important that the janitorial staff be trained whether they are attached directly to the hospital
or to a contractor. This should be the responsibility of the Infection Control Committee. Training should
be done for all staff on at least a semi-yearly basis with the Infection Control Committee overseeing
practices throughout the ear. Signs should be placed above every waste container identifying the type of
waste to be disposed inside.
9.     All infectious wastes MUST be properly disposed of. With the exception of one of the
incinerators at Bustamante Hospital for Children, none of the incinerators at the hospitals surveyed was
sufficient.The incinerators are not capable of completely burning waste with sizable proportions of sharps,
glass, plastic and organic waste. It is therefore recommended that an assessment of alternatives be
undertaken of possible appropriate interventions to ensure proper final disposal of the medical waste in
areas affected by this project; the recommended alternative should then be implemented. This analysis
should build on this report, and include feasibility, engineering, and site-specific environmental impact
assessments for the various options.
10.    Terms of reference, acceptable to the Bank, for the site-specific environmental assessment studies
that will need to be conducted prior to upgrading or installing new incinerators will be annexed to the
Project Operational Manual. Should any incinerators be refitted or procured, they should meet Natural
Resources Conservation Authority's air emissions standards.
- 93 -



Specific Recommendations for Proposed Project
