                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
start o f the next PEFA, the expected fmt annual revision o f the Joint Governance Assessment
(which was originally due at the end of 2009), the JRLQ Public Expenditure and User
Surveys, and the adoption o f the new Electoral Code and NGO law.

Macroeconomk Management

 14.     The Government remains committed to macroeconomic stability by continuing to
exercise prudence in implementation o f macmconomic policy with a focus on ensuring
coordinated fiscal and monetary policies. Thc Government has taken strong steps to improve
debt management practices by preparing Debt Management Strategy with limits for loans
(keeping to a minimum o f 50 percent grant element), as well as guidelines on government
guarantees w d contingent liabilities that guide future borrowing. A debt manual that will help
in the translation o f the debt strategy into operation is cumntly under p r e p t i o n .

 15.    To contain idationary pressures, the Govemmcnt has taken some measures including:
(i) controlling pump prices by offering taxation subsidies to importers; (ii) tightening
monetary policy to reduce broad money growth from 30 percent in 2008 to around 11 percent
in 2009; and (iii)tightening fiscal policy by reducing expenditures. As a result, the a n n 4
average inflation rate for 2009 is projected at 12 percent (as compared to I S percent in ZOOS),
while the end of period (December 2009) inflation i s projected at 6 percent.

16.    Based on anticipated lower levels o f revenues and external resources (compared to
disbursements in 2008), the 2009/20 10 budget submitted to Parliament envisaged a reduction
in spending o f around 0.4 pemcnt of GDP. Furthermore, to mainulin priority spending, the
Government drew down foreign reserves. However, disbursement fmm the uw;' helped to
rebuild the level o f foreign reswes to 5.5 months o f imports by end-2009.

 17.    In PFM, the Government developed a financial reporting template that is now being
used by all Budget Agencies when preparing year-end financial statements. In 2008, a total o f
88 Internal Audit Reports were produced (66 at the central government level and 22 local
government), representing about 30 percent o f the budget agencies. For improved control o f
the payroll. the initial migration from the previous management information system to the
new Integrated Personnel Payment Information System (IPPIS) database, which integrates
human resources and payroll systems, was launched and Government b e e paying the
salaries o f the Central Government. Judiciary and Legislature through the IPPIS in February
2009.




                                              62
Economic Development

18.      In the agricultural sector, the Government has adopted key initiatives to increase
productivity through adoption o f the Crop intensification Program. development o f the
fcrtilizer strategy, and implementation o f the private-sector distribution system o f auction and
vouchers in 2008. As a result o f these actions, the sector has registered strong growth in the
production o f key food security and export crops.

 19.    Rased on the reforms we implemented in 2008, the Doing Business Report 2010
named Rwanda the top reformer, globally. Rwanda introduced reforms in 7 out o f the 10
areas reviewed by Doing Business. These are: starting a business, employing workers.
registering property, getting credit, protecting investors, trading across borders, and closing a
business. Under the topic "ease o f doing business," Kwanda improved its position by 76
places, moving from 143rd in 2009 to 67 in 2010. The time required to register property has
been reduced by 255 days. Entrepreneurs can now start a business in two procedures and
three days. Getting credit was made easier with the new secured transactions act and
insolvency act that allowed a wider range o f assets to be used as ColIateral. Moreover, out-of-
court enforcement o f collateral has bccomc available to secured creditors, who also now have
top priority within the bankruptcy procedure. Rwanda has also improved the time to transport
goods across borders by implementing an administrative change such as increased operating
hours and enhanced cooperation at the border as well as the removal o f some documntation
requirements for importers and exporters.

20.    The Government continues to reform the commercial laws and institutions, In 2008 i t
introduced a new company taw, which simplified business start-up and strengthened minority
shareholder protection by requiring greater corporate disclosure, director liability, and
shareholder access to information. Employing workers was made easier by abolishing the
maximum duration for fixed-term contracts and allowing unlimited renewals o f such
contracts.

Conclusion

21.      I n closing, let me reiterate the Government's strong commitment to its objective to
reduce poverty in Rwanda and foster sustainable growth that i s broad-based. To this end, the
Government will continue to adopt policy measures and implement r e f o m in a manner that
i s technically and adminiseralively feasible and consistent with the EDPRS. I t is therefore, the
                                                                         n
Government's hope that IDA will approve the requested Grant to assist i the implementation
o f the envisaged program.

Yours Sincerely.         ei
                        ds



John Rwnngom
Minister of




                                               63
     d
     W




iE
3
.-
I
n
I.a




      Xsa
           P,x




      13
                 :I20



      I=
         v,
         W




I   Is
I   15
I$ E




If     13
/9
u
a
I1Y               Ii8   I
I
                        I




I         I   I   I     I




I         I   I   I     I




    s
    L".
    h
              I

(a
                  lo I
-
c.
          0
          00


     e!
3
00
m
oe
Annex 5: Fund Relations Note




                                        Rwand-Aswsnnent           L e t t e r far the World Bank

                                                      January 14,2010

          T h i s letter provides an assessmmt of ~ l l s l c r o e c a developmentsinRwanda m 2009 and
                                                                        ~c
          prospects for Fundinvolvement in 2010 and beyond Performance against the authorities'
          2009110 macroeconormcfranzcwork prepwedincollaboratron with Fund staffhas been broadly
          satisfactnry. Structural refornu; were implemented as expected, although s o m e key fiscal
          radicativc targcts wcrc misscd.

          Relations wirh the IMF

          The sixth and final review under a three-year PRGF arrangement for Rwanda was
          completed in July 2009 and the arrangement expired in August 2009. For & t m g
          piirposes, the authontvf prepared, 1 collaboratmn with Fund staff, a macroeconomic kmmvmk
                                                 p

          for 2009/10, wth quarterly d c a t i v e targets. A Fund &s.&icmvisited Kigali during
          O C l O h 2 7 - E w v a l h 10,2039 lo 1 C ~ l C W r c c S l l rlrvrlupais illltlpclfOl-~c
                                                            X                                        ag-1 ale
          2009/10 ~ ~ c m e c o n o mframework. The authorities rndicatcdtheir inteation to request Fur~d
                                        ic
          support for thew economic program, starting OR July 1,2010, to akgn the programwith the new
          budget cycle (fuly-June). A Fuadmission i s planned for March 2010 to discuss the authorities'
          Progr-

          Rcecnt Dcvcbpmcnts

          Economic growrh slowed sharply i 2009, from the very high rate m 2008 Real GDP growth
                                                n
          i 2009 i s estimatedat 3 percent, compared to 5.3 percent projected in mid-2039. and down from
          n
          11.2 percent in 2008. The slowdown reflects mainly a downturn m constmctioa financial
          rrrvirrq rnmmPTre mrl toiiricm, wrtmc o f t h e cronnmy p d n i l a r l y milnmhlr to the glohal
          slow&wn and the tightened domestic liquidity conditions. Balance o f payments pressuses hsve
                                                                     n
          so far been a.r.oided duc to higher aid fiows. M a t i o n i 2009 has declinedto d   e digits.

          While the fiscal program remained on track through June 2009, performance was mixed in
          the third quarter of 2009 reflecting delays in donor disbursements and challenges in budget
          execution and management.

                   Total stvenues were ui line with budgeted amounts through uuI-September 2009, as a
                   significant shortfall kaon-tax fcvcnucs (rmunly f&        rcccipts and dnvcrs liccnscs)
                   was offscr by higher-than projectedcollectiono f faxes on goods and scmiccs and
                   mternahonaltrade taxes. Total expm&tures were also kept Ulthinbudgeted amounts.
                   The autholrtaes made a capital contnbtdon m a new cmvention center. which was not
                   lncluded m the budget and was offset by lower domestically-fiaancedcapital
                   expmditwec.

                   &We$U,    h l c C U L O f 5 C V c I I iXl&Ci&VC
                                      U                            kl hlgCl5 Wc3G U J i S S C d it( CXld-sCyklllkl2009.
                                                                    il
                   The cerling on net credit to the government was xtussed owing to s h d d l s in &nor
                   budgemy support, w M e acaunulatmn of domestic m a r s was also hgher-h-expected
                   owing to delays m p a y m a t t s to suppliers pending an 0;rCrhaul of procuuement practices:




                                                                84
                                                    3




The monetary program remained on track through end-September.' b e authmbes are
effectivelyusing rep0 operations to meet reserve money targets on a monrhfyaverage rather than
endquarts basis as recommended by Fund staff. Bank hquidity has improved, as deposit
interest rates hwt become positive inreal tcrms, but banks remain cMtions inextending ucdit
amid recent highex levels o f non-perfanning loam (the ratio ofNPLs to total loan portfolio
increasedE m 12.6 percent in D c   e&            2008 to 13.6 percent in September 2009). Credit to the
private sector has continued to d e c k in2009. fdhg by 4 percent (y-o-y) in October this year.
The central bank lowered its key policy rate &om 9 percent to 7.5 percent on December 1 8 , 2 W
lu help syln utxlit Lo h e pIlVdlG S W I O I . Al he b W lirile, t iale clealllug up h i t a l i e
                                                                                       G l
sheets and improving risk managemeat, with assistance from the Fund. The central bank has also
stepped up its banking supervisioq whde continuing to d e progress in its effort to widen
arrew tn finanrial C;m<rpF.

The Rwandan franc has been rtlsrtively stable in 2009 reflecting in part the low demand by
the private sector for foreign exchange. The central bank i s talung measures to create a more
effective mterimk foreign exchange market, but progress has been slow. The real effective
exchmgerate depreciated by 7 percent inthe first nine months o f 20091eflecting the d e c k in
the d a t i o n rate-reversing inpart the large real appreciation that occwed in 2008.

                                                         .I
Sir U C ~ U I a1 Irlu1ltls WI'C irnplrmr~~kde x p r c ~ dO he fiscal h i t , c u s b w arfI1I1Iliskatit-w
                                           05

contmuesto w o v e wth the recent mtrodwbon of cargo scanners. With signtficant asnstance
&om donors, the govenrment is redoubh its efforts to h o v e its public Euuutcral management
system including by enhancing the coverage of externally fiaanced projects and audits of
govcmmcnt eccounts. On thc finasciaf si&, a ccnsw of miao financial institutions was
u-n
 ne              with a view IO proxkk pqer oversight and enhance public access to credit. The
current ma security system is also being reviewedwith a view to enhance the efficiency and
                i l
depth of the financial sector. The authoribes also implementedthe legal and instnrcticmal
&axwworlr necessaty for a private a d i t bureau to be fully operationalin early 2010.

Outluuk

Looking forward, the economy i s expected to gradually recover starting in Zulu, albeit a
somewhat more sluggish pace than preriously expected, due to negative spillovers from
2009. RealGDP growth of around 5 percent i s expected for 2010. The recovery will come from
anothcr good agricultural harvcst, a gntdual pick up in construction and scrviccs contingent on
a turnaroundin private sector credit growrh--andcompletion o f on-going infrastructure projects
in water aad electricity sectors. lnflation is expected to r&    in s q l e &gib. The overall
balanrp of paynwnt' is ~xrpttprln ripterimatp dightly in 701 0 frnm lower transfm and il fnrlnp
                                   t
inunports resulting from the domestic recolwy. although internationalf m s should remain at
                                                                            e e
comfortable levels. Despite a reduction in spending (as percent of CDP) and unchanged
revenues,the overall fiscal balance (including p t s ) i s projectedto widm in 2010. Staff
supports the fiscal stance, whch was earher endcmed by the Fued Board rn the context o f the
sixth PRCF reklew. The fiscal deficit i s expected to narrow over the medium term,




                                                        85
                                                3

I n the period ahead, the authorities need to step np efforts to mabilize domestic resources
and ensure sufficient policy flexibility to mamtain macroeconomic stability. Specifically,
efforts are needed to expand the tax base to the informal sector and accelerate the recovery o f
budgeted 2009/10 non-tax rm"LKs, namely fcrtikza receipts and drivers liccnscs. At the same
tune, the authorities should continue to strengthen foreign exchange operations to allow the
exchange rate to adjust a5 needed to changes in economic fundame~tals.     Likewise, proactive
monetary pohcy and p o s ~ t ~ w interest fates will help to control inflation a d deepen the
                              real                                              n
finanaal sector.




                                                86
                         Annex 6: Rwanda- Non-Bank Donor Activities in PRSG Areas o f Focus

      Sector-                      Indicator(s)            Non-Bank Donor Interventions in Support of the Government's
   CPAF Outcome      '                                                               Program
                                                             Main Donor                           Activities
                -
Agriculture Increased       Proportion of arable land    IFAD                   Supports the implementation of PSTA I1
agricultural productivity   protected against soil                              (the strategic plan to transform agriculture),
                            erosion                                             Kirehe Community Based Watershed
                                                                               Management Project, and a project to
                            Mineral Fertilizer used                             support perennial and export crops
                            (MT)
                                                         AfDB                      Agriculture Developmentin Bugesera,
                                                                                   integrated lakes management, and rural
                                                                                   infrastructure development in Bugesera
                                                         Belgium                   Seed Chain support, National Extension
                                                                                   System support, horticulture chain support,
                                                                                                              1
                                                                                   implementation of PSTA 1 , access to good
                                                                                   planting materials for roots and tubers, small
                                                                                   livestock development, tubers and h i t
                                                                                   production, and IntegratedPest
                                                                                   Management.
                                                         The Netherlands           Project to support participatory agricultural
                                                                                   research
                                                         UK                        Implementation o f PSTA I1

                                                         FA0                       Transboundary Food Security Project,
                                                                                   IntegratedPest Management, and
                                                                                   multiplication of cassava planting materials
                                                         Japan                     Land Husbandry and Water Harvesting and
                                                                                   Project to support continuous crop
                                                                                   evaluation
                                                         WFP                       Radical terracing project
                                                         EU                       Market information system, decentralized
                                                                                  agriculture sector budget support, central
                                                                                  budget support, and STABEX (European
                                                                                  Commission compensatory finance scheme
                                                                                  to stabilize export earnings of the ACP
                                                                                  countries)
                                                         GEF UNDP                 Soil and Land Management

            -
Education Enhanced          Transition from basic        DFID, JICA, GTZ           Support to the education sector i s
population skills           education (TC) to upper                                coordinated through a sector-wide approach
                            secondary education                                    (SWAP), financed through the Education-
                                                                                   For-All Fast Track Initiative. DFID i s the
                            Percent of employers                                   co-lead donor for the SWG and also
                            satisfied with performance                             provides technical support to the STI
                            of TVET graduates                                      program. JICA and GTZ focus their support
                                                                                   on technical vocation and training, with an
                                                                                   emphasis on capacity support.
        -
Energy Increase             Number of households and     Belgium                   Electrification Project for the Rural
electricity access and      firms with access to                                   Population through Renewable Energy
supply in sustainable       electricity                  European Union            Increase rural energy access through public-
and cost-efficient                                                                 private partnerships
manner'                     M W o f electricity
                            generated                    Germany                   Private Sector Micro-hydro Power Supply
                                                         OFIDBADEA                Rehabilitation of three hydroelectric power
                                                                                  plants in Mukungwa, Gihira and Gisenyi



                                                               87
                                                           UNIDO                    Small Scale Hydropower
             -
Transport Increase           'YOClassified District Road   European Commission      Ruhengeri-Gisenyi(rehabilitation), Kigali-
rural road access by         Network in Good                                        Gatuna (rehabilitation), capacity building
improving the condition      Condition                                              (spearheading sector budget support)
of the classified national                                 AiDB                     Road construction and rehabilitation, Dar-
and district road            Percentage of Classified                               Isaka Railway upgrade and construction of
network'                     National Road network in                               Isaka-Kigali (Rwanda) and Isaka-
                             good condition                                         Musongati-Gitegarailway in Burundi.
                                                           BADEA                    Providing funds for road
                                                                                    rehabilitatiodmaintenance
         -
Water Improved access        Percent of households         African Development      National Rural Water Supply and Sanitation
to clean drinking water      with access to clean          Bank                     Programme
and sanitation               drinking water                Austrian Development     40% funding for the Water Supply and
                                                           Agency                   Sanitation Fund (RWSSFFEA).
                             Percent of households         Belgium                  Funding for PEPAPS, Gisagara, Huye,
                             with access to hygienic                                Nyagururu Districts, development
                             sanitation facilities                                  and rehabilitation of water supply
                                                                                    infrastructures, reinforcementof
                                                                                     Technical capacities in watsan sector,
                                                                                    development and installation of
                                                                                    hygienic sanitation facilities.
                                                           Arab Fund                Butare Water Supply Phase I1
                                                           European Commission      Drinking Water Supply in
                                                                                    BugeseraiKarenge, Water Supply
                                                                                    Programme in rural sector Southern
                                                                                    Province Nyaruguru-Huye and Gisagara
                                                                                    Districts 9 (PEPAPS), Rwanda Water
                                                                                    Supply & Sanitation Fund (RWSSF)
                                                           JICA                     Construction of water supply facilities,
                                                                                    improve operational management o f water
                                                                                    supply and sanitation systems
                                                                                     by providing capacity to operators to run
                                                                                    systems sustainability
                                                           UNICEF                   WASH program: Aim to increase access to
                                                                                    safe drinking water and improve hygiene
                                                                                    and sanitation for 800,000 people in Burera,
                                                                                    Musanze, Nyabihu and Rubavu districts
                                                           the Netherlands          WASH program funding channeled through
                                                                                    UNICEF
                                                           UN Habitat               Facilitated the formulation of a consolidated
                                                                                    program for Water for African Cities Phase
                                                                                    I1(WAC 11) in Rwanda for the city o f Kigali



Financial sector -           Credit to private sector as   DFID                     DFID i s currently engaged in a flOm 4 year
EnhancedBusiness             share of GDP                                           program to improve access to financial
environment                                                                         services for over 500,000 individuals
                                                                                    through targeted initiatives. These include
                                                                                    improving the capacity o f the financial
                                                                                    sector to provide innovative financial
                                                                                    services for the poor, supporting financial
                                                                                    literacy, technology development for mobile
                                                                                    phone banking and ensuring an
                                                                                    appropriate legal and regulatory structure for
                                                                                    the delivery of financial services to the poor
                                                           us                       Agricultural Finance
     -
PFM Enhanced Local           Percent o f Districts         Multi-donor Trust        Donors are supporting implementation of the
government Capacity          achieving minimum of 80       Fund (including budget   PFM Action plan which also includes
                             percent of their service      support donors -EU,      reforms at the District level as well as the



                                                                88
Improved Public         delivery and development     AfDB, DFID,             central levels of government
Accountability          targets for which they are   Germany), as well as
                        responsible                  Netherlands, Belgium,
                                                     Sweden provide
                        Percentageo f performing     support
                        budget agencies
Procurement                                          African Capacity        Provides financing for procurement
                                                     Building Foundation     professionals to enroll in Masters program in
                                                                             specialized institutions
                                                     African Development     Short term training for staff involved in
                                                     Bank                    projects funded by the institutions
Decentralization                                     Belgium                 Capacity building both at the central and
                                                                             local governments, civil society
                                                                             organizations(CSOs) strengthening, social
                                                                             and cultural development and community
                                                                             development activities
                                                     Germany                 General support to decentralizationphase 2
                                                                             and sector budget support through CDF
                                                                             targeting local infrastructure development
                                                                             activities
                                                     Canada                  Small rural development project in 1-2
                                                                             districts in the Northern Province
                                                                             particularly support to Canadian volunteer
                                                                             NGOs
                                                     UK                      Technical assistance to the National
                                                                             Decentralization Implementation Secretariat
                                                                             (NDIS) and Vision 2020 Umurenge (VUP)
                                                                             management team at the central level
                                                     UNDP                    Some technical assistance through
                                                                             consultancy for NDIS through N D I S support
                                                                             project
                                                     European Union          Some activities supported by CDF and VUP
                                                                             programs
Civil Service Reform                                 UK                      Support has included set up of the IPPIS
                                                                             data-center and software, development of
                                                                             the payroll module and the basic HR
                                                                             modules currently in place. The
                                                                             development and roll out of the system i s




                                                     Belgium                 Provides trainings for civil servants.

                                                     UNDP                      a
                                                                             H s been supporting the agency functional
                                                                             reviews as well as some human resource
                                                                             management activities.




 Note that outcome here i s based on EDPRS description of sector goals and explicit indicators in the CPAF.




                                                          89
Annex 7 : Rwanda at a glance
r                                                                                                                                      r

    Rwanda a t a glance                                                                                                                    ty28l09




                                                                                                                                                         lI
                                                                                                                                                              I




                                                                                                     r
                                                                             Sub
Key D a v a l o p m a n t i n d i c a t o r s                             Saharan        L w
                                                                                          O
                                                              Rwnda        Africa     income              Aga distribution, 2007
72008)

Population, m i d p a r (millions)                                9.7        800        1296
Surlace a n a (thousand sq. km)                                    26      24242       21848
Population growth (%)                                             2.8         2.4         22
Urban population (%oftotalpopulation)                              8          36          32

GNI(Atla8 method, US$ billionr)                                  4.0          781        744
GNiper capita (Atlas method. US$)                               40            951        574
GNI per capita (PPP, lntemationai $)                            860          1809       1489

GDP gmvr(h(%)                                                     112          02         6.4
GDP per capita growth (%)                                         82           3.8        42

(most racent rstlmata, 2003-2008)

Poverty haadcount ratio at $125 a day (P P PI %)                  77            51
Poverty headcount ratio at $2.00 e day(PPP,%)                     90           73                        U n d e r 4 mortality rata (par 1,000)
Life expactancyst birth (pm)                                      50           51         57
infant mortality(per 1WOlive births)
Child malnutrition (%of children under 5)
                                                                  09
                                                                   8
                                                                               89
                                                                               27
                                                                                          80
                                                                                          28
                                                                                                         == 1
                                                                                                         200

Adult I%eracy,maie(%ofager 15andolder)                                         71         72             153
                                                                                                                                                          I
Adult liieracy,femaie (%of ages l a n d older)                                 54         55
                                                                                                         tm                                               I
G m r r primaryenmliment, male (%of age group)                    148          99         00




                                                                                                                                       -
                                                                                                                                                          I
Gross primalyenroliment,female (%of egegmup)                      ne           88         89              50                                              i




                                                                                                     I                                                   I,
Accer8 l o an improvedwlerwurce (%ofpopulation)                   65           58         68                  0
Access to impmvedsanitation facilities (%ofpcpulstion)            23           31         39
                                                                                                                         1980                 m7



Net Aid F i o m                                     1980       1980        2000        ZOO8




                                                                                                     I
(US$ millions)
Net ODA and official aid                              154        288          32 1        70             Growth of GDP and GDP per capita (X)
Top3 donon (in 2W7j:
 United Kingdom                                           0         1          53         95             53
 United States                                            7        0           23         91             40
                                                                                                         Jo
 European Commission                                     21       36           49         79             x)
                                                                                                          10
                                                                                                           0
Aid (%of GNi)                                         0.2        112          8.7        210             -1 0
Aidpercapita (US$)                                     30         40           40         75             .x)
                                                                                                         Jo
                                                                                                         40
                                                                                                         60
Lonp.Tarm E c o n o m i c Tronds                                                                         80

Consumer prices (annual %change)                      72         42           3.9        15.4
GDP implicit defiator(annual %change,)                3.1        0.5          2.8        n .4                                                             1
                                                                                                                  - C O O P      -GWpr~ipin
Exchange rate (annual average, local per US$)        92.8       82.6        389.7      548.9
Tennr of trade index(2000 = 00)                                  78           00         09



Population. m i d p a r (miiiions)                    52          72          8.0        9.7
GDP (US$ millions)                                   183       2.584        1735       4,457
                                                                (96 o IGDP)
AgricuHun
Industry
                                                     45.8
                                                     215
                                                                32.5
                                                                24.8
                                                                            372
                                                                             0.6
                                                                                        37.4
                                                                                         Y.1
                                                                                                                    05           25           35          I
                                                                                                                    25          -3 8          88
  M anufactunng                                       15.3       8.3         7.0         4.5                        28          -5 8          54
Services                                             32.6       42.8        492         48.5                        38          -0 9          83
Household final consumption expmditun                83.3       83.7         88.9        82.1                       12           13           65
Genera gov't final conrumption eqenditun              9.5        0.1          110        02                         52          -17            51
Gmss capital formation                                El         Y.6          8.3        24.1                       43           14           124

Eqorts o f goods endsewices                           14.4       5.6          7.5        14.9                       34          -3 8          118
imports o f goods andsewice8                         26.4        14.1        25.7        3lz                        28           50            It1
Gross savings                                         0 3        113          0.1        8.6


N0te:Figures initaiicr a n f o r p a n otherthanthosespecified.2008detaanpreliminary. ..indiCetesdataeranot svsiiable.
a.Aid data a n for2007

Development Economics. Development Data Group (DECDG)                                            -        -          -                        -      I




                                                                                          90
                                                                                                                                              Rwanda 1

Balance o f Payments and Tradm                              2000      2000
                                                                                   Governance Indicators, 2000 and 2007
(US$ millions)
Total merchandiseexports (fob)                                  90      257
Total merchandise imports (cif)                               328       881         Vdce and accwmtdilty
Net trade in goods and services                               -291     -727
                                                                                          PdlUcal stability
Current account balance                                         -90    -244
 as a % o f GDP                                                -5.2     -5.5             Rwrdlllwyquallty

                                                                                                Rule01 iw
Wrkers'remiltances and
 compensation o f employees (receipts)
                                                                                       Cutrd d caru$Uon

Reserves, including gold                                        81     598                                    0     25        50    75          1W

Central Govmrnmmnt Finance

(%of GDP)
Current revenue (includinggrants)                             20.2     27.1
                                                                               I                                                                              I       ,
 Tax revenue                                                   9.7     0.5
Current expenditure                                            0.2      5.1
                                                                               Technology and Infrastructure                       2000        2007                   1
