                                  Document of
                               The World Bank




                                                                    Report No: 26216

                   IMPLEMENTATION COMPLETION REPORT
               (TF-20383; TF-21206; TF-20716; TF-21746; IDA-30500)

                                     ON A

                                    CREDIT

                     IN THE AMOUNT OF US$250 MILLION

                                    TO THE

                      ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR A

                SECOND SOCIAL ACTION PROGRAM PROJECT




                                  June 25, 2003




HUMAN DEVELOPMENT SECTOR UNIT
SOUTH ASIA REGION

                       CURRENCY EQUIVALENTS

                   (Exchange Rate Effective January 1998)

                        Currency Unit = PK Rupees (Rs)
                              Rs. 1.00 = US$ 0.022
                             US$ 1.00 = Rs. 44.0
            At completion (June 30, 2002) US$ 1.00 = Rs. 62.54
                              FISCAL YEAR
                              July 1   June 30
Too far away                           2         10            8          3           15          14
Had to help with work                  5          5            5          1            2          2
Parents/elders disapproved             1          3            3          36          36          36
Had to help at home                    1          2            2          3            5          5
Education not useful                   1          1            1          1            1          1
Other                                  15        12           13          12          10          10
Source: PIHS 2001-02




                                                       - 42 -

  Table 7: Main Reasons for Leaving School (PIHS, 2001-02)
   Main Reasons for Leaving               Boys of Age 10-18                 Girls of Age 10-18
             School                Urban        Rural    Pakistan      Urban      Rural      Pakistan
  Child not willing                  39          49         46          28          24          25
  Too expensive                      35          26         29          24          17          19
  Had to help with work               8          6           7           2          2            2
  Had to help at home                 1          4           3           7          8            8
  Parents/elders disapproved          4          2           3          16          18          17
  Education completed                 1          0           0           1          1            1
  Too far away                        0          2           2           1          7            6
  Other                              11          11         11          20          22          21
  Source: PIHS 2001-02
1

Table 8: Percentage of Children Aged 12-23 Months that have been Fully Immunized (based on record and recall)
                   Children Aged 12-23 Months (At Least One Immunization % )
                                      1998-99                      2001-02
                          Male       Female      Both       Male         Female         Both
  URBAN                    64          63         64          70           71            70
  AREAS
  Punjab                   62          68         64          72           80            76
  Sindh                    66          54         60          66           63            64
  NWFP                     82          74         77          81           57            70
  Balochistan              51          52         51          34           37            36
  RURAL                    47          42         45          48           45            46
  AREAS
  Punjab                   56          47         52          52           50            51
  Sindh                    31          24         27          39           26            33
  NWFP                     49          54         51          52           57            55
  Balochistan              35          29         32          22           21            22
  OVERALL                  52          47         49          53           52            53
  Punjab                   57          52         55          57           58            57
  Sindh                    42          35         38          49           40            45
  NWFP                     52          56         54          56           57            57
  Balochistan              36          32         34          24           24            24
 Source: PIHS 2001-02


Table 9: Infant Mortality (Per 1000 Live Births)
                                                         1998-99                    2001-02
                                                     (1995-97 Period)          (1997-99 Period)
All Pakistan                                                89                        82
Urban                                                       73                        65
Rural                                                       95                        88
Male                                                        90                        84
Female                                                      89                        81
By Mother's Education*
        No Education                                        90                        89
        Class 1-4**                                         56                        80
        Class 5-9                                                                     61
        Class 10 or more                                                              49
Source: PIHS 2001-02



                                                    - 43 -

* Figures for 1998-99 have been taken from Poverty Assessment Report (Table 3.10)
** For 1998-99, the category "class 1-4" contains percentage for "some education" in Table 3.10 Poverty
Assessment Report

 Table 10: Female Health Care (Related to Childbirth) ­ 2001-02
                                                                       1998-99                2001-02
 Pre-natal Consultation (%)
 All Pakistan                                                             31                     35
 Rural                                                                    22                     26
 Urban                                                                    60                     63
 Delivery Occurred at Home (%)
 All Pakistan                                                             82                     78
 Rural                                                                    89                     86
 Urban                                                                    61                     55
 Delivery Unassisted by Trained Personnel (%)*
 All Pakistan                                                             40                     37
 Rural                                                                    43                     44
 Urban                                                                    25                     20
 Post-natal Consultation (%)
 All Pakistan                                                              9                     9
 Rural                                                                     6                     6
 Urban                                                                    17                     16
 Source: PIHS 2001-02
 *This category includes: Family member/relative, neighbor, TBA, LHW and other

 Table 11: Selected Characteristics of Government Health Facilities (2001-02)

 Characteristic of Health Facility                                   Facility
                                      Dispensary          RHC              BHU              All Three
 % of facilities with no female
 staff                                      53              0                7                  21

 Average number of patients
 during past week                           14             82               43                  38

 % of facilities with electricity           47             88               83                  72
 % of facilities with stock of:
 Oral re-hydration salts                    69             82               76                  75
 Contraceptives                             20             47               59                  46
 Anti malaria                               80             88               85                  84
 Vaccines                                   29             94               71                  60
 Source: PIHS 2001-02




                                                      - 44 -

Table 12: Access to Health Facilities in Rural Areas (Community Questionnaire)

          Facility               Percentage of rural households with facilities present in their village
                                 Punjab          Sindh        NWFP       Balochistan         Pakistan
Government hospital                  3              1           3               0                2
Government dispensary               11             16           11             19                12
Private hospital                     5              3           1               1                4
Private dispensary                  13             16           11              3                13
Private practitioner                21             22           30              6                22
Rural health centre                  4              5           13              4                6
Basic health unit                   18             11           33             12                18
MCH center                           4              3           11              0                5
Family welfare centre                9              3           10              0                8
FP mobile service unit              18              1           9               0                12
Village FP worker                   29             16           27              1                24
Community health worker              6              4           4               0                5
Immunization camp                   16              3           21              2                13
Lady health worker                  80             36           44             21                62
Trained Dai                         34             33           38             10                33
Source: PIHS 2001-02

Table 13: Knowledge and Use of Contraception
(Married Women, Age 15-49)
                              Knowledge of                   Ever Use                Currently Using
                           Contraceptives (%)           Contraceptives (%)         Contraceptives (%)
                          1998-99        2001-02        1998-99    2001-02       1998-99         2001-02
All Pakistan                 93             96            23          26            17              19
   Rural                     91             95            17          21            12              14
   Urban                     99             99            39          40            29              31
Source: PIHS 2001-02

Table 14: Mean Number of Children Ever Born (Married Women, Aged 15-49)
                                                           Mean No. of Children Born
                                                  1998-99                            2001-02
All Pakistan                                         4.2                                 4.1
   Rural                                             4.2                                 4.1
   Urban                                             4.1                                 4.0
Source: PIHS 2001-02




                                                      - 45 -

Table 15: Water and Sanitation (Pakistan-Overall)
                                                         1998-99                   2001-02
Drinking Water:
         Piped indoor                                      22                        22
         Tap outside house                                 4                          3
         Hand/motor pump*                                  57                        61
         Open source (river, pond)                         18                        14
Drains:
         Underground                                       14                        14
         Covered                                           2                          2
         Open                                              34                        35
         None                                              50                        49
Toilet:
         Yes                                               54                        57
         No                                                46                        43
Source: PIHS 2001-02
1. Piped indoor-Tap in house
2. Open source-Dug well, River/Canal/Stream and other
3. Hand pump/M. pump includes handpumps both inside and outside, motor pump and tubewell outside the
house

Table 16: Water Supply and Sanitation (Pakistan-Rural)
                                                         1998-99                   2001-02
Drinking Water: Piped indoor                               9                          8
                Tap outside house                          3                          2
                Hand/motor pump*                           65                        70
                Open source (river, pond)                  23                        20
Drains:         Underground                                1                          1
                Covered                                    1                          1
                Open                                       31                        33
                None                                       68                        66
Toilet:         Yes                                        37                        41
                No                                         63                        59
Source: PIHS 2001-02
1. Piped indoor-Tap in house
2. Open source-Dug well, River/Canal/Stream and other
3. Hand pump/M. pump includes handpumps both inside and outside, motor pump and tubewell outside the
house

Table 17: TPV Results
                                                 Compliance Percentage
                        Recruitment          Procurement        Absenteeism        Site Selection
Round I
March 1998                   72%                 59%               50%                  49%

Round II
March 1999                   95%                 54%               40%                  59%

Round III
March 2000                   62%                 50%               30%                  81%

Round IV
March 2001                   64%                 36%               31%                  62%




                                                   - 46 -

Fig.1: Results of TPV Exercises

                     Results of the Last Four Rounds of TPV


                  100   95
                   90                                         81

                   80 72    62
                                                                  62
                   70        64                            59
                   60              5954 50    50         49             1998
                   50                     36     40
           Percent 40                               3031                1999

                   30                                                   2000
                   20                                                   2001
                   10
                   0
                     Recruitment Procurement Absenteesim   Site
                                             Monitoring  Selection
                                               System




                                                  - 47 -

Annex 2. Project Costs and Financing

Project Cost by Component (in US$ million equivalent)
          Project Cost by Component               Appraisal   Actual/Latest Percentage of
                                                  Estimate     Estimate      Appraisal
                                                 US$ million  US$ million
Program Support (27 Sub Programs)                   8427.6            5171           61%
Participatory Development Program                      47.1               0           0%
Coordination, M&E                                      28.8             4.1          14%
TA & Institutional Capacity Development                16.9             1.1           6%
Total Baseline Cost                                8520.4            5176.2       60.75%




                                                 - 48 -

  .



Project Financing by Component (in US$ million equivalent)
                                                                                    Percentage of Appraisal
       Component              Appraisal Estimate           Actual/Latest Estimate
                           Bank     Govt.       CoF.    Bank       Govt.       CoF.  Bank   Govt.   CoF.
Program Support (27 Sub   218.70  8045.80      163.10   213.00    4918.00     40.00  97.4    61.1    24.5
Programs)
Participatory Development 15.90     0.00       31.20     0.00       0.00       0.00  0.0     0.0     0.0
Program
Coordination, M&E          9.70     0.00       19.10     1.00       3.10       0.00  10.3    0.0     0.0
TA & Institutional         5.70     0.00       11.20     0.20       0.90       0.00  3.5     0.0     0.0
Capacity Development
DERA                       0.00     0.00        0.00    29.80       0.00       0.00  0.0     0.0     0.0




                                                 - 49 -

Annex 3. Economic Costs and Benefits

NA




                                      - 50 -

Annex 4. Bank Inputs

(a) Missions:
Stage of Project Cycle                No. of Persons and Specialty            Performance Rating
                                     (e.g. 2 Economists, 1 FMS, etc.)    Implementation Development
                   Month/Year  Count           Specialty                   Progress       Objective

 Identification/Preparation
              May 1996                  6    SOC.SECTOR TEAM LEADER
                                             (1); EDUCATION SPECIALIST
                                             (1) HEALTH SPECIALIST (1);
                                             POPULATION SPECIALIST
                                             (1); SOCIAL SECTOR
                                             SPECIALIST (1);
                                             PROCUREMENT SPEC. (1)
              June 1996                 6    SOC.SECTOR TEAM LEADER
                                             (1); EDUCATION SPECIALIST
                                             (1) HEALTH SPECIALIST (1);
                                             POPULATION SPECIALIST
                                             (1); SOCIAL SECTOR
                                             SPECIALIST (1);
                                             PROCUREMENT SPEC. (1)
              November 1996             7    SOC.SECTOR TEAM LEADER
                                             (1); EDUCATION SPECIALIST
                                             (1) HEALTH SPECIALIST (1);
                                             POPULATION SPECIALIST
                                             (1); SOCIAL SECTOR
                                             SPECIALIST (1);
                                             PROCUREMENT SPEC. (1);
                                             FIN. MGT SPECIALIST (1)

              December 1996             7    SOC.SECTOR TEAM LEADER
                                             (1); EDUCATION SPECIALIST
                                             (1) HEALTH SPECIALIST (1);
                                             POPULATION SPECIALIST
                                             (1); SOCIAL SECTOR
                                             SPECIALIST (1);
                                             PROCUREMENT SPEC. (1);
                                             FIN. MGT SPECIALIST (1)

 Appraisal/Negotiation
              January 1997              7    SOC.SECTOR TEAM
                                             LEADER (1); EDUCATION
                                             SPECIALIST (1) HEALTH
                                             SPECIALIST (1);
                                             POPULATION
                                             SPECIALIST (1); SOCIAL
                                             SECTOR SPECIALIST (1);
                                             PROCUREMENT SPEC.
                                             (1); FIN. MGT SPECIALIST
                                             (1)

              10/11/1997                7    SOC.SECTOR TEAM LEADER
                                             (1); EDUCATION SPECIALIST



                                              - 51 -

                            (1) HEALTH SPECIALIST (1);
                            POPULATION SPECIALIST
                            (1); SOCIAL SECTOR
                            SPECIALIST (1);
                            PROCUREMENT SPEC. (1);
                            FIN. MGT SPECIALIST (1)


Supervision
           08/04/1998




           12/09/1998




           05/17/1999    9  SOC. SEC. TEAM LEADER (1);     S    S
                            EDUCATION SPECIALIST (1);
                            HEALTH SPECIALIST (1);
                            POPULATION SPECIALIST
                            (1); SR. SOCIAL SECTOR
                            SPEC (1); HR SPECIALIST (1);
                            SOC. SECTOR SPECIALIST
                            (1); PRINCIPAL ECONOMIST
                            (1); FINANCIAL MGT.
                            CONSULT (1)
           08/15/1999    5  SOCIAL SCTR TEAM LDR (1);      S    U
                            SR SOC. SECTOR SPEC. (1);
                            SR. EDUCATION SPEC. (1);
                            PRINCIPAL ECONOMIST (1);
                            FINANCIAL MGT SPEC. (1)

           02/22/2000    10 SOCIAL SECTOR TEAM LDR
                            (1); SR SOCIAL SECTOR
                            SPEC. (1); SR EDUCATION
                            SPEC. (1); SR. ECONOMIST
                            (1); OPERATIONS OFFICER
                            (1); FIN. MANAGEMENT
                            SPEC. (1); PRINCIPAL HD
                            SPECIALIST (1); PRINCIPAL
                            ECONOMIST (1);
                            COMMUNITY
                            DEVELOPMENT SPEC. (1);
                            PROGRAM ASST. (1); SR.
                            WATER & SANITATION
                            SPECIALIST (1)



           05/23/2000    10 SOCIAL SECTOR TEAM LDR         U    U
                            (1); SR SOCIAL SECTOR
                            SPEC. (1); SR EDUCATION
                            SPEC. (1); SR. ECONOMIST
                            (1); OPERATIONS OFFICER



                            - 52 -

                     (1); FIN. MANAGEMENT
                     SPEC. (1); PRINCIPAL HD
                     SPECIALIST (1); PRINCIPAL
                     ECONOMIST (1);
                     COMMUNITY
                     DEVELOPMENT SPEC. (1);
                     PROGRAM ASST. (1); SR.
                     WATER & SANITATION
                     SPECIALIST (1)




10/23/2000 Mid    12 TASK TEAM LEADER/SR.          U    U
Term Review          SOCIAL SECTOR SPEC. (1);
                     LEAD SPECIALIST (1);
                     OPERATIONS OFFICER (1);
                     SR. ECONOMIST (1); SR.
                     EDUCATION SPECIALIST (2);
                     SR. HEALTH SPECIALIST (1);
                     REPRODUCTIVE HEALTH
                     SPECIALIST (1); PRINCIPAL
                     ECONOMIST (1); FINANCIAL
                     MANAGEMENT SPECIALIST
                     (1); SR. WATER &
                     SANITATION SPECIALIST (1);
                     SR. COMMUNITY
                     DEVELOPMENT SPECIALIST
                     (1)



03/15/2001        7  TEAM LEADER/SR. SOCIAL        S    U
                     SECTOR SPEC. (1); HEALTH
                     SPECIALIST (2); SR.
                     EDUCATION SPECIALIST (2);
                     OPERATIONS OFFICER (1);
                     FINANCIAL MANAGEMENT
                     SPEC. (1)

09/15/2001        8  TASK LEADER (1); SR.          S    U
                     HEALTH/REPROD.SPEC (1);
                     SR. EDUCATION SPEC. (1);
                     SR. PROCUREMENT SPEC.
                     (1); LEAD, HD (1); SR.
                     HEALTH SPEC. (1); SR. FIN.
                     MGT. SPEC. (1);
                     DISBURSEMENT ANALYST
                     (1)

02/12/2002        7  SR. EDUC. SPECIALIST (3);     S    U
                     SR. HEALTH SPECIALIST (1);
                     CONSULTANT (1); LEAD
                     OPERAT. OFFICER (1); LEAD
                     HUMAN DEV. SPEC. (1)



                     - 53 -

 ICR
               01/30/2003             8     SR. EDU. SPECIALIST (2);
                                            SR. HEALTH SPECIALIST
                                            (1); SR. ECONOMIST (1);
                                            SR. FIN. MG. SPEC (1);
                                            CONSULTANT (2); SR.
                                            WATER & SANITATION
                                            SPECIALIST (1)



(b) Staff:

       Stage of Project Cycle                Actual/Latest Estimate
                                 No. Staff weeks                 US$ ('000)
  Identification/Preparation           267.0                         759.5
  Appraisal/Negotiation                  116                           343
  Supervision                          343.0                        2079.6
  ICR                                      20                          100
  Total                                  746                        3282.1




                                            - 54 -

Annex 5. Ratings for Achievement of Objectives/Outputs of Components

(H=High, SU=Substantial, M=Modest, N=Negligible, NA=Not Applicable)
                                                    Rating
   Macro policies                                      H      SU    M  N  NA
   Sector Policies                                     H      SU    M  N  NA
   Physical                                            H      SU    M  N  NA
   Financial                                           H      SU    M  N  NA
   Institutional Development                           H      SU    M  N  NA
   Environmental                                       H      SU    M  N  NA

Social
            Poverty Reduction                          H      SU    M  N  NA
            Gender                                     H      SU    M  N  NA
            Other (Please specify)                     H      SU    M  N  NA
   Private sector development                          H      SU    M  N  NA
   Public sector management                            H      SU    M  N  NA
   Other (Please specify)                              H      SU    M  N  NA




                                                    - 55 -

Annex 6. Ratings of Bank and Borrower Performance

(HS=Highly Satisfactory, S=Satisfactory, U=Unsatisfactory, HU=Highly Unsatisfactory)

6.1 Bank performance                                        Rating

   Lending                                                    HS     S       U      HU
   Supervision                                                HS     S       U      HU
   Overall                                                    HS     S       U      HU

6.2 Borrower performance                                    Rating

   Preparation                                                HS     S       U      HU
   Government implementation performance                      HS     S       U      HU
   Implementation agency performance                          HS     S       U      HU
   Overall                                                    HS     S       U      HU




                                                    - 56 -

Annex 7. List of Supporting Documents

A review of Selected RWSS Transferred to, Operated and Maintained by the Communities (October 1998)
Aide Memoires : SAPP-II Preparation Mission (1996 - 1998)
Aide Memoires : SAPP-II Supervision Missions (1999 ­ 2002)
Country Assistance Strategy, 2001 (World Bank Document)
Current Demographic Situation Sector Problems and Issues and The Way Forward ­ Population Sector in
Pakistan (October 2001)
Devolution in Health Progress and Prospects ­ Local Government Ordinance 2001 (October 2001)
Education Sector Reforms ­ Action Plan, Ministry of Education, Government of Pakistan (2001)
Health Policy, Ministry of Health, Government of Pakistan (2001)
Household Income Expenditure Surveys, Government of Pakistan
Including the Poor in the PRSP process by Consulting the Poor at the Grass Roots - Rural Support
Programme Network (RSPN), supported by DFID (2003)
Interim Poverty Reduction Strategy Paper, Government of Pakistan (2001)
Memorandum and Recommendation of the President for the Sindh Structural Adjustment Credit, World
Bank (2002)
Memorandum and Recommendation of the President for the NWFP Structural Adjustment Credit, World
Bank (2002)
Pakistan Integrated Household Survey (PIHS), Federal Bureau of Statistics
Pakistan Poverty Assessment Report, World Bank Report
Pakistan Rural Household Survey (PRHS), Government of Pakistan
Project Appraisal Document, Second Social Action Program Project, World Bank Document (1998)
Project Status Reports, World Bank
Reports of Federal SAP Secretariat, Planning & Development Division, Government of Pakistan (2000 -
2001)
Reports on Provincial Stakeholder Workshops (Punjab, Sindh, NWFP)
Report on Workshop with Senior Government Officials at the Federal Level
Seminar Report on: Pakistan National Symposium on International Experiences with Decentralization and
Education, World Bank (Quetta, June 2001)
SAP Management and SAP Institutional Arrangements (November 2000)
SAPP-II Mid-Term Review ­ Performance Indicators 1991-1999 (Final Reports - all provinces and areas)
- Oxford Policy Management
Third Party Validation: Report on Governance Issues, Government of Pakistan (March 2001)

Multi-Donor Support Unit (MSU) Reports:
Analysis of the Last Four Rounds: Third Party Validation (TPV) Report: Governance Issues (March 2001)
Analytical Papers ­ Analysis of Reimbursements under SAPP-II (May 2000)
Bunyad (NGO) Report on School Management Committees, Punjab
Case Studies of School Management Committees conducted for all provinces (World Bank Study)
Current Status, Issues and Future Strategies ­ Water Supply and Sanitation in Pakistan (October 2001)
Elementary Education in Pakistan ­ Current Status, Issues and Future Strategies (October 2001)
Governance in the Social Sector in Pakistan ­ Analysis, Issues and Recommendations (October 2001)
Report of National Technical Group Meeting (TGM): Devolution and Decentralization: Implication for the
Education Sector ­ February 2001, Islamabad
Report of the Participatory Development Program (PDP) Awareness Seminar - Sukkur (MSU Report)
SAP Report on TGM on Devolution and Decentralization: Implication for the Education Sector (June
2001)
SAP Sector Statistics 1992/93 ­ 1998/99 (April 2000)


                                                  - 57 -

Seminar on Community Participation in School Education (December 1998)
Staff Turnover in SAP Implementing Department (May 2000)
Strengthening School Councils in Punjab (MSU Report)
Strengthening School Management Committees in Sindh (MSU Report)
Technical Group Meeting (TGM) Report on Community Participation in Support of Strengthening District
Health Systems (March 2001)
Workshop Report on Strengthening School Management Committee in Sindh (January 2002)




                                               - 58 -

Annex 8. Beneficiary Survey Results

During 2000 ­ 2003, several beneficiary assessment surveys and dialogues with the community were
conducted by the Bank, the Government, civil society organizations and other donors such as DfID. These
were conducted in the context of preparation of the Government's Poverty Reduction Strategy Paper
(PRSP) including the DfID supported consultations conducted by the Rural Support Network: grassroots
consultations for preparation of the Bank's Country Assistance Strategy (CAS); Bank's Poverty
Assessment Report; Case studies for assessing role and functions of School Management Committees
(SMCs) etc. The findings of these surveys and consultations were used to assess the impact of SAP from
the beneficiary perspective.

SAPP-II was not a stand alone investment project, and was focused on improving access and quality of the
social services delivery provided through the public sector. The communities consulted highlighted the
responses of the ordinary citizen and rural poor. The breakdown of governance was critically noted in
these consultations where poor felt marginalized from the limited or no access to government. The
communities expressed their priorities for human development, especially education and health. One major
community demand was for water, especially during the time when there was a drought situation in the
country ­ especially in Sindh and Balochistan provinces. But overall education was the number one
priority, followed by health care. In almost all beneficiary consultations, the condition of government
facilities was considered very weak, with many facilities cited as being non functional due to lack of staff,
especially teachers and health workers. Lack of female facilities, and women's limited access to health and
pre and ante natal care was consistently raised as an issue. It was evident from these consultations that the
decade of SAP (supported by donors through Social Action Program Projects I and II) did not lead to
visible improvements in delivery of these basic social services pointing towards the urgent need to not only
fix service delivery but also to fix the underlying systemic governance issues.

Three key aspects stand out in these diverse consultations and dialogue:

a)       Interestingly, while the rural poor expressed low confidence in the quality of public service delivery
they still have high expectations that Government will and should provide these services, and there is high
demand for quality education and health services. This demonstrates the urgency of fixing basic service
delivery, which is as important a need now as it was when SAP was put in place in the early nineties.

b)       The services meant for the poor are not in fact reaching them, and there is very little, if any,
recourse that the poor have to reach out to the decision makers. In this respect, there was some hope that
the local governments, being closer to the people, would improve service delivery conditions.

c)       The importance of community involvement, through local community groups/organizations was
considered critical for achieving greater accountability in the system. In case studies conducted for SMCs,
it was evident that support organizations play a significant role in helping communities to mobilize and in
empowering them.

The range of beneficiary consultations and dialogue with communities is available in several reports listed
in the section on documentation consulted.




                                                     - 59 -

Annex 9. Stakeholder Workshop Results

Executive Summary of Federal and Provincial Focus Group Workshops

Introduction
To facilitate the preparation of a Learning ICR for SAPP-II, focus group discussions were held with policy
makers at the federal level and district officials and field-level staff (doctors, teachers, LHWs, Lady Health
Visitors [LHVs] and community mobilization staff) from Punjab, NWFP and Sindh. The purpose
underlying these deliberations were to assess the successes and failures of SAPP-II in achieving its
objectives, review the progress in improving social service delivery, determine the sustainability of
initiatives launched under SAPP-II, identify the reasons for sub-optimal performance of various
sub-programs, evaluate project impact on governance and institutional reforms and elicit the views of
policy makers and implementation staff on donor management and supervision of the project. This
summary tries to encapsulate the direction, content and tenor of this dialogue, which provided useful
insights for incorporation in the ICR.

1. Impact of SAPP-II on Trends in Social Indicators and Outcomes

Impact of SAP
Participants generally agreed that SAP had been successful in focusing government attention on designing
efficient and sustainable water supply systems, and on improving the health indicators through recognition
of the primacy of preventive health care in contrast with the greater emphasis on curative health services in
previous health programs of the government. Participants appreciated SAP's focus on the provision of
elementary education and noted that while there had been some improvement in the delivery of educational
services, overall education outcomes were not up to expectations. However, while there had been some
improvement in the delivery of social services, the benefits that had accrued were not commensurate with
the investments made and the funds expended on the program. The appointment of female staff (especially
that of female paramedics) in health facilities was perceived to be a major reason for enhanced access.

Participants reported that during SAP the teaching environment had greatly improved as a result of the
upgrading of physical infrastructure ­ involving electrification of schools, construction of additional
classrooms and the provision of missing facilities (such as boundary walls and latrines). District level
officials regarded the provision of drinking water as a basic public service and appreciated SAP's focus on
the rural water supply sector. However, some were of the opinion that adequate attention had not been
given to the importance of water quality and the provision of sewerage related infrastructure which resulted
in health problems related to water borne diseases.

Awareness and Ownership of SAP Objectives
There was a perception that ownership of SAPP-II remained weak, largely because of frequent transfers of
administrators and the failure to appreciate the need for continuously building ownership through sustained
dialogue. Awareness of SAPP-II objectives and scope was believed to be particularly poor at the district
level

To ensure the achievement of SAP goals and enhance effective implementation, most respondents
emphasized the need for an ongoing concerted effort to generate understanding of the social sector reform
agenda and associated objectives at all levels of government.

Teachers and district officials supported recent initiatives like girls' scholarships and free textbooks, and
reported that these interventions had been relatively successful in inducing a change in parental attitudes



                                                     - 60 -

towards education. In their opinion, parents regarded scholarships/cash rewards as the most powerful
incentive for sending their children to school.

Intra-sectoral Imbalances
Some stakeholders highlighted the issue of intra-sectoral imbalances created by SAPP-II. In their view the
enhanced focus on elementary education and primary health care was achieved at the expense of the higher
education and tertiary health care services, which, for instance, accentuated the issues of limited access to
education at the secondary level for those graduating from elementary grades.

Coordination between line departments
It was generally accepted that coordination between the line departments remained weak throughout
SAPP-II.

Coverage of health services
Although some participants were of the opinion that there had been a marked improvement in the coverage
of primary health services during SAPP-II, district officials and field level staff were of the view that since
a significant proportion of the health facilities were located at long distances from settlements it was
difficult for some communities to gain access to health services. Hence, despite greater awareness of the
importance of primary health care among the target population, the utilization of health facilities continued
to be lower than what had been hoped for.

Several field personnel reported significant progress made in enhancing awareness and in the use of family
planning methods. As a result, fertility rates had declined. District and field-level staff reported a
substantial increase in immunization coverage and a perceptible decrease in the IMR and MMR. These
positive trends in the health indicators were attributed to recruitment of female staff and LHVs at BHUs,
and their improved presence at the health outlets and better, albeit moderate, availability of medicines and
supplies.

Field staff maintained that Lady Health Workers had played an instrumental role in convincing expectant
mothers of the need for ante-natal care and reported increases in the percentage of women receiving
ante-natal care services at the health facilities. Lady doctors and LHVs were of the opinion that there was a
gradual increase in the proportion of deliveries conducted by trained personnel.

2. Progress in Addressing Cross-Sectoral Issues

Sustainability
Although direct financial assistance to PTAs/School Management Committees/Councils from provincial
governments continues to be available after devolution, district officials felt that it was too early to pass a
judgement on the sustainability of the SAPP-II focus on social sectors and on enhanced allocations for
non-salary inputs. Concerns were expressed on the durability of some initiatives and institutions such as the
PTAs/SMCs/SCs and Water User Associations.

Most field level staff and district officials claimed that barring a minority of need-based schemes that
communities would continue to maintain, the balance, particularly the mechanized drainage schemes, would
eventually be abandoned. These were considered unsustainable since the communities did not have the
financial wherewithal to bear the high electricity tariffs.

Some participants felt that SMCs may either be wound up or may wither away if funding was discontinued
by the provincial governments, since district governments did not have adequate resources to fund SMCs.


                                                      - 61 -

Institutional capacity
It was generally accepted that line departments did not have adequate planning, implementing and
monitoring capacity. This capability was particularly weak in matters related to financial management. Nor
had this capability been developed on a timely and durable basis under SAPP-II. Resultantly, the same
problems occurred repeatedly. Based on SAPP-II experience, these capacities were being improved.

Monitoring
District officials and field staff were of the view that effective monitoring required the provision of
transportation facilities or travel and per diem allowances (TA/DA) for district level supervisory staff.
They maintained that lack of transportation or inadequate budgetary provisions for TA/DA payments to
supervisory staff had constrained their oversight functions.

Sustainability of Water Supply Schemes
District officials of one province maintained that notwithstanding the moratorium on new rural water
supply schemes that was in operation for the most part of SAPP-II, those implemented under KPP and
other programs continued to add to the stock of rural water supply systems executed without community
participation. This had made it difficult to transfer the O&M responsibilities to the beneficiary
communities.

Staffing

Contract-based Recruitment
Participants agreed that the recruitment of local teachers on facility specific contracts had improved the
functioning of primary schools. However, some were of the view that since pay incentives for contract
employees were inadequate and their career paths and prospects uncertain, they feared that these teachers
would be de-motivated, which would affect the quality of service provision.

Transfers
The frequent transfers of key officials responsible for the planning, implementation and supervision of
SAPP-II adversely affected program performance through loss of consistent leadership, institutional
memory and understanding of project objectives.

Ban on Recruitment
Owing to the continued ban on recruitments many posts essential for operationalizing constructed facilities
remained vacant for long periods, although, under SAPP-II the social sectors were exempted from these
bans. District officials were of the opinion that the lack of qualified staff in rural health facilities in
