                                          Document of
                                      The World Bank




                                                              Report No: ICR00001334




                IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                 Loan No 70440

                                            ON A

                                           CREDIT

                          IN THE AMOUNT OF US$ 20.3 MILLION

                                              TO

                             THE REPUBLIC OF GUATEMALA

                                            FOR A

                               COMPETITIVENESS PROJECT




                                     December 23, 2009




Finance and Private Sector Development
Central America Country Management Unit
Latin America and the Caribbean Region
                 CURRENCY EQUIVALENTS

           Exchange Rate Effective December 23, 2009

           Currency Unit = Guatemalan Quetzales (GTQ)
                     GTQ 1.00 = US$ 0.1203
                     US$ 1.00 = GTQ 8.3115

                        FISCAL YEAR
                    January 1 ­ December 31

             ABBREVIATIONS AND ACRONYMS

AGER          Rural Business Association
procedimiento para el registro de empresas, trámite en 24 horas para comerciante individual y
para sociedad patente provisional en 24 hrs. y definitiva en 17 días implementándose en 13
departamentos de Guatemala. También en el 2005 se logró reducir los trámites para los estudios
de Impacto Ambiental, obteniendo éste un plazo no mayor a 60 días, cuando anteriormente se
otorgaba en dos años. Se trabajó en el Convenio de Agilización y Simplificación de
procedimientos en el tema ambiental entre MARN / MSPAS, con el fin de no duplicar los
expedientes de los instrumentos evaluación ambiental. Otro de los logros importantes fue lo
relacionado a Visas, Residencias y Permisos de Trabajo estableciéndose por medio de un
diagnóstico que el trámite era de aproximadamente 90 días y que el listado de países exentos de
visas era poco ampliado el listado de países de 42 exentos de visas a 82.

Se elaboraron los procedimientos para la flexibilización de la Política Migratoria a países de
Categoría Consultada (República de China Popular, Cuba y Colombia) y se logró la
implementación de Visa Centroamericana a partir de 10 de diciembre desde Guatemala a
Nicaragua. Asimismo se logró reducir el pago de capacitación indirecta para el otorgamiento de
permisos de trabajo de Q10 mil a Q3 mil anuales, a nivel técnico y ejecutivo. Además, se trabajó
en la emisión del Acuerdo Gubernativo 111-2006, del 7 de marzo 2006, en el cual se elimina el
pago de Q3 mil por capacitación indirecta a nivel ejecutivo por permiso de trabajo. El trámite de
los permisos de trabajo se ha reducido a cinco días. En lo relacionado a Licencias Sanitarias y
Registros Sanitarios se creó una Ventanilla de Servicios del MSPAS para reducir los tiempos de
autorización de licencias. Se estableció el Arancel por Servicios prestados por los Departamentos
de la Dirección General de Regulación, Vigilancia y Control de la Salud, el cual entró en
vigencia a partir del 20 de junio del 2006. En agosto 2007 se crea la nueva Ventanilla de



                                                50
Autorizaciones Sanitarias MSPAS en CIG para el tema de alimentos, medicamentos, productos
afines y materia prima.

Otro proyecto importante fue lo relacionado a actividades de e-government. El 14 de noviembre
de 2007 se lanzó el Sistema en línea E-regulations con el objeto de facilitar a los inversionistas
extranjeros y locales el poder hacer negocios en Guatemala.

En el tema de infraestructura y logística, el PRONACOM apoyó en la elaboración del Plan
Mutimodal de Obras de Infraestructura Prioritarias. El objetivo del Plan es establecer los
lineamientos para que el país cuente con la infraestructura y con un sistema de transporte
multimodal integrado, que permita mejorar el acceso de los productos al mercado nacional e
internacional, y de las personas a los servicios públicos, dando cumplimiento a la ANC. En el
componente de Iniciativas de Desarrollo Local se realizó una inversión del 24% del préstamo,
del el 61% fue el apoyo a la conformación de clusters. Esta fue una iniciativa que ha perdurado y
generando a la fecha 13 clusters activos e inversiones superiores los US$475.000,000 y 14,000
empleos.

Este proyecto fue un catalizador para unificar las demandas del sector público y privado. La
participación del sector privado hizo que éste se apoderara de la Agenda y por ende que la
continúe empujando a lo largo de las diversas administraciones. Se puede concluir que la
sostenibilidad y el impulso de una Agenda Nacional de Competitividad debe realizarse en un
marco público privado, con el fin que ambos actores puedan impulsarla y apoderarse de ella. La
modernización del estado y su fortalecimiento institucional son elementos claves para mejorar en
los índices de competitividad y competir en el mercado de atracción de inversiones a nivel
mundial. Se debe contar con una visión de país medible para plantear acciones orquestadas que
permitan alcanzarla y que involucren al sector público y privado. Se requiere de una voluntad
política y los esfuerzos necesarios para alcanzar las metas propuestas. La inversión extranjera
directa (IED) tiene el potencial de generar empleo, aumentar la productividad, transferir
conocimientos especializados y tecnología, aumentar las exportaciones y contribuir al desarrollo
económico a largo plazo de los países en desarrollo de todo el mundo. Es la fuente más
importante de financiación externa para los países en desarrollo.

Los resultados obtenidos en las diferentes mediciones en las que a la fecha participa El País,
como calificaciones de riesgo país, Doing Business, Municipal Scorecard, WEF, etc. deben ser la
guía para los gobiernos para implementar acciones coordinadas de mejora a corto y mediano
plazo. La mejora del clima de negocios del país está íntimamente relacionada con la atracción de
IED, por lo que tanto PRONACOM como INVEST IN GUATEMALA deben de continuar
trabajando conjuntamente para dar continuidad a cambios legislativos requeridos, procesos de
modernizaciones institucionales implementadas, y otras acciones futuras que se consideren
oportunas.

Finalmente, se requiere continuar con las acciones de la Mesa de Riesgo País y dar a conocer los
resultados de la calificación obtenida. A nivel local se requiere de iniciativas locales apoyando a
las municipalidades en su gestión, para que puedan medirse con otros municipios de
Latinoamérica y se mejoren de esta forma los indicadores del Doing Business. Además es
importante no distanciarse del sector educativo, con el fin de mantener vivo el tema de la
competitividad y la productividad a través de los centros de formación técnica y universitaria del


                                                51
país. Es recomendable fortalecer la capacidad de ejecución de la unidad ejecutora, a través de la
realización de un plan estratégico para los próximos años, así como impulsar la agenda
legislativa pendiente, para que se aprueben las leyes necesarias para mejorar el clima de
negocios, la modernización de las instituciones del estado, y la participación público privada en
el sector de inversiones en infraestructura.

Es importante destacar el proceso de aprendizaje de la unidad ejecutora del proyecto, la cual a
través de los 8 años de implementación, logró llevar a cabo la ejecución del proyecto, realizando
los ajustes necesarios al mismo para el logro de los objetivos y construyendo capacidad
institucional (Ministerio de Economía), para continuar impulsando la competitividad del país
en los ámbitos público y privado. PRONACOM continua impulsado programas financiados
con recursos reembolsables y no reembolsables de la cooperación internacional en apoyo al
sector productivo del país.




                                                52
Annex 8.         Comments of Cofinanciers and Other Partners/Stakeholders

Not applicable




                                             53
Annex 9.         Evaluation of INVEST in Guatemala by Adolfo R. Taylhardat, Consultant


1.       Evaluation Scope

The present report provides a technical review and evaluation of Invest in Guatemala (INVEST) as one of
the components of the Competitiveness Project (the Project) which received financial support of the
World Bank via a US$ 20.3 million loan.

The evaluation was focused in evaluating the performance of INVEST in respect to the Key Performance
Indicators defined by the Project: foreign Investment generation and job creation. The analysis was
further extended as to appraise all other aspects were INVEST made a direct or indirect contribution to
the Project objectives. Special attention was made to the institution building and sustainability aspects
which were specifically mentioned in the Project Appraisal document

The evaluation and analysis was based on:
    desktop analysis of existing reports and data provided by INVEST, World Bank and other sources
    meetings and interviews performed during a field trip on September 21 to 25 2009
    meetings in Washington DC with World Bank and MIGA during October 2009

2.       Initial Considerations
In 2002, Guatemala initiated the implementation of an ambitious, comprehensive and strategic
Competitiveness Project (the Project) which was designed to advance the nation in an increasingly
competitive development environment and leverage its economic growth. The Project, which was mainly
financed by a World Bank loan of US$ 20 million, supported a wide array of initiatives that targeted both
the business climate enhancement and the competitiveness factors at the firm level.
Accelerating foreign Investment was one of the main objectives of the Project. The country ranked
well behind other Central American countries as inflows of foreign direct Investment were hindered by:
     business climate barriers,
     Investment registration bottlenecks,
     an inefficient supply chain services
     and weak foreign Investment promotion
The unit in charge of implementing this Project component, INVEST in Guatemala, was the single
most important element of the Project, in terms of allocated funds. The original Project Appraisal
document prepared by the World Bank and dated November 20, 2000, indicates that 24% of the Project
funds, US$ 7.8 million, were assigned to the Accelerating FDI component.
                                   Table 1: Project Characteristics
                  Component                           Accelerating foreign Investment
     Category                              Regulatory Reform and Public-Private Sector Institution
                                           Building
  Estimated Cost (in US$ million)          7.8
  Component as % of total Project Cost     24%
  Bank Financing (in US$ million)          3.6
  Component as % of total Loan             18%
  Government Financing (in US$ million) 4.2
Source: Project Appraisal Document, Nov. 2000, World Bank


                                                   54
The above mentioned data regarding the FDI component indicates that the government was expected to
provide US$ 4.2 million as matching funds for this specific component of the Project.


The Project was designed to accelerate foreign direct Investment inflows through:
        the creation of a public-private sector Investment Promotion Council
        improving the one-stop facilitation services
        introducing regulatory changes to reduce the cost and time of transport of exported goods by the
        international supply chain
This report addresses exclusively the aspects related to the creation of a public-private sector Investment
Promotion Council
Two tangible figures were selected as key performance indicators for the FDI component of the
Project:
        incremental FDI inflows of US$ 206 million by the end of the Project
        20,500 new jobs and 40,000 indirect jobs resulting from linkages by the end of the Project


The support provided by the World Bank loan was expected to support the development of a
sustainable Investment promotion agency (IPA). Proguat, the existing investment promotion unit
which operated from the Ministry of Economy would be used as starting point in order to build the full
fledged investment promotion agency. The new institution would have the required expertise, capacity
and resources to continue its mission well beyond the end of the Project. Once consolidated after three to
four years, the Project implementation unit would evolve toward a non-profit organization co-owned and
managed by the private and public sectors.

3.      Historic Background to INVEST

The intention of developing an IPA in Guatemala dates back to 1997. In May 1997, the Government
of Guatemala initiated the establishment of a national promotion agency, Proguat. This first and informal
step was intended to pave the way to a full fledge promotion agency that should operate as a mixed,
public-private entity and would be established through the passing of the appropriate legislation. In its
initial stage, this initiative received financial support from the Inter-American Development Bank in order
to finance the agency until it was formally established. In the following years the initiative did not receive
the required support from the government and did not succeed in securing the necessary funding or in
obtaining the supporting legislation for its enactment. Proguat, which later became Invest in Guatemala,
did not become the IPA that it was meant to be and remained for many years an informal unit within the
Ministry of Finance with limited structure and resources and lacked a strategic approach to its mission.

Substantial capacity building support was provided by MIGA and the World Bank between 1998
and 2000. An investment promotion strategy, which was developed by a specialized private consultancy
group and financed by the World Bank was presented to INVEST and to the key stakeholders involved in
the Investment promotion initiative at the beginning of 2000.

All these efforts proved unsuccessful in creating an on-going operation capable of developing
investment promotion activities. As of 2003, there was no real institutional set-up as the initiative
lacked public sector support and commitment; there was no private sector participation and no financial
resources that could create the enabling conditions for an IPA to start operating.


                                                     55
4.     An enabling Platform for a performing and successful Project Implementation Unit


The Project provided a fundamental, unquestionable and much needed support to the kick-off of
the investment promotion unit, INVEST. The financial resources, institutional guidelines and clear
objectives that were provided by the Project, combined with the government's vision and understanding
of the importance and need of attracting foreign direct investment created an enabling platform for the
rapid and effective operational kick-off of INVEST.
Taking aside the year 2004, which was a set-up year, the five year period 2005 ­ 2008 can be considered
the golden years of INVEST as it was able to operate as a full fledge investment promotion agency with a
high degree of autonomy, a proactive support from both the public and private sector, adequate funding
and top quality human resources.
INVEST, in a short period of time was recognized as a successful entity in Guatemala and abroad.
Its activities were fundamental in attracting a significant number of foreign investors to Guatemala which
generated a large number of new jobs, raising the image of the country among potential investors and
generating initiatives which aimed at improving the attractiveness of the country as an investment
location. All stakeholders interviewed during the evaluation visit to Guatemala recognized the
effectiveness of INVEST and its positive contribution to the country's development efforts. The quality of
the staff was also confirmed during the interviews with former staff members and was praised by
investors which had received support from the entity. INVEST was considered a very prestigious and
attractive place to work. It can be said that, during 2005-2007, INVEST was a very well performing
implementation unit, operating close to international best practices which was receiving the support of the
key stakeholders in Guatemala.
INVEST´s positive performance was also recognized by FIAS and the World Bank in the latest
Global Investment Promotion Benchmark 2009 which tracks the performance and capabilities of
181 investment promotion intermediaries. Invest overall ranking improved since 2006 and significant
positive changes were made in the area of handling a manufacturing investment enquiry by a potential
investor.




                                                    56
                 a. Overachievement in terms of the Key Performance Indicators

INVEST managed to rapidly obtain positive and tangible results in terms of the Key Performance
Indicators identified in the Project. During the four year period 2005-2008, INVEST supported
Investors responsible for US$ 944 million. This figure does not include the investments generated in the
first semester of 2009, period still under the Project timeline.

INVEST clearly surpassed the expected target of US$ 206 million which was established at the
beginning of the Project. Another way of highlighting this positive result is to say that INVEST
achieved 458% of its target. A closer look at these figures indicate that these results should also be
praised in qualitative terms as the underlying Investments have been made in a number of sectors,
including the new and emerging call centers, by high-quality investors.

                        Graph 1: Accumulated foreign Investments flows channeled by INVEST

                     1000
                                                                                                                             944
                     900

                     800
                                                                                                      727
                     700

                     600

                     500                                                                                                                               Accumulated Investment 
                                                                                                                                                       from companies  supported 
                     400                                                                                                                               by IIG  (in US$  million)
                     300
                                                                       303
                     200

                     100
                                                   53
                        0
                                         2005                      2006                     2007                  2008


                      Source: Invest in Guatemala Market Intelligence



             Table 2: Foreign Direct Investment channeled by INVEST in Guatemala 2005-2008
                                         2005                                       2006                                      2007                                        2008                                   Total
                       Investors          FDI           New Jobs Investors           FDI          New Jobs Investors           FDI          New Jobs Investors             FDI          New Jobs Investors            FDI          New Jobs
                         units        in US$ million                units        in US$ million               units        in US$ million                units         in US$ million               units         in US$ million
Call Centers & BPO               6                4.7       1300            8            30.73        4600             4            1.58         390             7             22.16       3,740            25            59.17 10030
AgriBusiness                     4               29.8       1300            6             124         2040             7            74.6        1320             4              30.5         877            21            258.9 5537
Manufacturing                    3                  8       1730            9             75.5         755            10            92.9         620             2                10       5,000            24            186.4 8105
Tourism                          1               0.15         90            3             19.3         185             4           140.8         100                                                         8           160.25 375
Energy and Mines                 1                 10                                                                  2            114          350             3                154        175             6             278 525
Other
Total                            15           52.65         4420            26         249.53         7580            27         423.88         2780             16         216.66 9792                     84           942.72 24572
                                                                                                                                                                      Average per Investment                              11.22 293
                                                                                                                                                                      Adjusted average                      73            12.91 337




                                                                                                          57
Some key aspects of these FDI inflows should be highlighted:
        investment was spread over five economic sectors: call centers, manufacturing, agri-business,
        tourism and energy
        Call centers is a new sector for Guatemala which has been promoted from scratch by INVEST.
        While it only accounts for 6% of total FDI inflows it generated over 40% of the new jobs.
        INVEST statistics indicate that there were 84 investments recorded during 2005-2008
        representing 73 Investors. Each investor made had an average investment of US$ 12 million and
        generated 337 jobs.
In a more macro perspective it is possible to confirm the positive performance of Guatemala in terms of
capturing foreign direct investment. While the above data corresponds to the investment flows were
INVEST claims to have provided some level of support, the statistics provided by the IMF and the Banco
de Guatemala provide a more complete picture of what the country has attracted in terms of foreign direct
Investment. Table 3 shows how the rate of FDI/GDP has grown consistently during the period 2005-2008
confirming the results shown in the INVEST data.
The investors supported by INVEST represented a significant share of total foreign direct investment
inflows during the 2005-2008 period in particular during the years 2006 and 2007. See Graph 2.
                    Table 3: Macroeconomic Data on Foreign Direct Investment


                                2003         2004         2005         2006        2007         2008

FDI inflows to Guatemala            131            293         508         592         623         *838
(in US$ million)

FDI / GDP (in %)                   0.60            1.23        1.86       1.95         2.13       *2.14
Source IMF data and *Banco de Guatemala for 2008

The 73 companies that were supported by INVEST were responsible for generating over 24,000
new direct jobs. Considering that the key performance indicator was set at 20,000 it is fair to say that
INVEST exceeded this target by 20%. It is important to highlight that 40% of the new jobs are in the call
centers. These jobs represent a very specific market segment as they target a young, bilingual person and
they represent a very attractive alternative for this type of individuals.

No information was available in terms of the indirect jobs that were created as a windfall from the
primary investment. In this respect the evaluation was not able to confirm whether the target of 40,000
indirect jobs created was met.




                                                     58
        Graph 2: FDI Inflows supported by INVEST and total FDI inflows (in US$ million)




           b. Support to Business Climate Enhancement Initiatives

By being in close, permanent and proactive contact with both potential and existing investors, INVEST
was in a unique position to identify, monitor and address the key aspects that constituted a barrier for
foreign Investors, INVEST staff was able to channel business climate concerns to Pronacom in order to
identify a solution or initiate a the necessary steps to alleviate these obstacles.

The close relation between INVEST and Pronacom was a tremendous asset when it comes to being able
to identify the problems and initiate business climate enhancement actions. There was clearly a
tremendous synergy between the two units.

           c. Institutional Building Support

The Project was relevant in supporting the implementation of key institutional elements that provided an
enabling framework for INVEST. Most of these elements were included in the list of structural
recommendations made by MIGA/FIAS. Table 4 provides a summary of the implemented actions.

                  Table 4: Key Structural Recommendations by MIGA/FIAS
           Intended Structure
  (as recommended by the World Bank in                   Achieved Structure
                 2000)

New Organization                                 Yes

Positioned outside the Ministry of Economy       Yes. Related but positioned outside and with a high
and unrelated to governmental bureaucracy        level of autonomy

Directed by a high level Board with              Yes. Such was the structure of the Executive
representation of the key economic sectors       Committee




                                                  59
Commissioners named by the President of the       Yes
Republic from candidates presented by the
private sector

Direct Access to the President                    Yes, through the Commissioners

Mixed structure with a private sector majority    Partially. Private Sector participation but without real
to ensure long term sustainability                ownership or commitment. The private sector did not
                                                  have a real vote in the decisions and did not commit
                                                  to any funding of the organization

A structure that is flexible and agile with       Yes
minimum bureaucracy

An agency dedicated exclusively to Investment     Yes
promotion activities

Activities derived from an Investment             Yes. The FIAS / MIGA strategy was implemental
promotion strategy in order to obtain a
successful positioning of the country and
targeted Investment promotion activities

Business plans aiming short term results          Yes

Clear targets, objectives and controls to allow   Yes
for greater accountability

Outsourcing capacity of certain Projects and      Yes in respect to a number of promotional activities
activities

In a short period of time, INVEST had put together most of the factors that constitute the platform of a
successful investment promotion agency. The key factors responsible for such positioning were:
     an excellent team of dedicated, skilled and motivated professionals
     a world-class investment promotion strategy
     an autonomous but influential position within the key decision, policy and opinion makers
     involvement from both the public and private sectors
    

           d. Financial Analysis: Doing More with Less

Invest can be praised for its effectiveness in reaching its operational objectives but also for its
efficiency in operating with less than budgeted resources. From a financial analysis perspective,
INVEST was able to use the majority of the allocated financial resources and reach the objectives while
not receiving all the funds that were budgeted.




                                                   60
                     Table 5: Comparison of planned and effective fund allocation
                         Component                                Planned                Executed
  Cost of foreign Investment component (in US$ million)      7.8                    5.6
  Bank Financing (in US$ million)                            3.6                    5.6
  Bank Funds as % of total cost                              46%                    100%
  Government Funds (in US$ million)                          4.2                    0
  Government Funds as % of total cost                        54%                    0%
  Government Financing                                       US$ 4.2 million
Source: World Bank, Pronacom

As was previously mentioned, INVEST was called to be the single most important implementation unit
when measured in terms of allocated budget. While the foreign investment component was expected to
represent circa 18% of the total loan, the fact is that it ended accounting for over 28% of the disbursed
amounts. According to the figures provided by Pronacom, as of March 2009 (3 months before the project
completion date), INVEST accumulated 4,4 million of the US$ 15,6 million that were effectively
disbursed by the World Bank, representing over 28% of the total amount. What these figures reflect is
that INVEST was one of the few units that were able to fully execute its allocated share of the loan (and
even slightly exceed it!)

The original Project outlines a budget of US$ 7.8 million for the foreign Investment component. A closer
look at the financial statements indicates that INVEST received a total of US$ 5.6 million, or 28% less
than originally planned. This provides a better than planned return on invested funds. In other words each
million US$ invested in INVEST generated additional foreign Investments for US$ 165.6 million
compared to the original target of US$ 26.4 new investments per million US$ invested.

                    Table 6: Funds allocation to the Foreign Investment component
                            2004         2005     2006        2007       2008        2009      Total
INVEST use of loan       495944       1038662 916256        1186083 652103          128655   4417706
funds (in US$)
Personnel Expenses       117628       205832    206632      409287     398090       NA
(in US$)
Total funds for          613572       1244494 1122888       1595370 1050193 128655           5755172
INVEST component
(in US$)
Source: Pronacom


                             Table 7: Return on allocated funds comparison
                                                         Projected                    Real
Allocated Funds (in US4 million)                  7.8                       5.7
Investments attracted (in US$ million)            206                       944
Investments attracted / Allocated Funds           26.4                      165.6
Source: Pronacom, consultant's calculations


The previous figures provide another relevant aspect of the foreign Investment: limited financial
support from the Government of Guatemala. Whereas the funding from the public sector was planned


                                                   61
to represent 54% of the Component Cost, the fact is that no funding was provided by the government.
Such figures confirm the absence of financial support, commitment and ownership from the governmental
entities.


While Invest operated as a sub-agency under the umbrella of Pronacom, the reality is that its
administration in terms operational accounting, reporting and monitoring was much decentralized. Invest
was required to define and present to Pronacom its own budget requirements as well as its annual
statements. Over the timeline for the project, Invest provided timely delivery of budgets and financials.
Continuous governance and administrative monitoring was provided by Invest´s Executive Committee
which met on a monthly basis to oversee its operation.

It must be noted that financial information was produced as to comply with the projects administrative
requirement and lacked the details, formats and scope that could allow a financial analysis of how the
money was effectively spent and determine the effectiveness of the budget. No detailed financial
statements were found and the evaluation team had to compile the information necessary to assess the
overall budget of the organization. It would seem that the focus of the organization was more in
obtaining the funds than controlling how it was spent.

5.     Successful Execution of an investment promotion strategy

As was previously highlighted, INVEST was able to deliver positive, tangible and outstanding results in
terms of increasing foreign Investment inflows and new jobs created during the period 2005-2008. Such
effective performance drastically compares to the period 2000-2004 when the unit was unable to operate.

One of the most valuable legacies from Proguat was the Investment promotion strategy plan that was
presented in 2000. Having a focused, world-class and tailor made Strategy Plan which was developed in
1999 and presented in 2000, allowed INVEST to sharply reduce the planning phase and rapidly get into
the execution mode.

INVEST´s business plan was to execute in a 5 year period a comprehensive investment promotion
strategy. Technical support for developing this strategy took place between 1998 and 2000 and
culminated with a detailed strategy and business plan objectives. Technical support took place between
1998 and 2000 and culminated with a detailed business plan objectives. The proposed strategy was
delivered by The Services Group, a specialized consultant group hired by the World Bank.

The strategy recommended an activity mix that included:
                    i. Country Image Building
                   ii. Proactive promotion
                  iii. Investor servicing
                  iv. Investment generation

Activities were reported on a regular basis to the unit's management which held a weekly
operational meeting with the keys staff. During these meetings the investor's pipeline was reviewed as
well as all relevant investment promotion initiatives. Program execution was also closely monitored by
INVEST's Executive Committee which reviewed the unit's operation on a regular basis. They would
meet monthly and receive a detailed report of activities from INVEST's management. These reports
indicated that INVEST tracked each individual potential investor and had a much updated pipeline of all
the contacts that were in their radar screen.



                                                   62
During the life of the project, INVEST executed a number of relevant activities, including:
    promotion of Guatemala as an investment destination at over 37 international trade and
        investment fairs,
    presence in more than 130 international publications
    performed over 20 promotional road shows
    produced relevant promotional material including an investment guide and sector specific
        investment profiles for agri-business, manufacturing, tourism and call centers
    investors received direct and personal support to their investment queries
    targeted proactive promotion was undertaken in the key sectors including identifying, contacting
        and supporting potential investors

            Table 8: Relevant Cases handled and supported by Invest in Guatemala


     Companies                                              Considerations

Cap Gemini, 24/7 , GE   These call centers can be considered as key success cases for INVEST as they were
(Genpact), Digitex      targeted from scratch by the entity. The potential of the sector was identified a sector
                        study produced. INVEST then proceeded to identify the key players in order to make
                        direct contact and promote Guatemala as an investment location. The role of INVEST
                        was also important in terms of creating the competitive advantage for the development
                        of the sector (incentives for language courses, national campaign for call centers
                        "Quetzales for talking"..)

Fersan                  This bottling company was brought to Guatemala by INVEST. The proactive promotion
                        and facilitation work provided by INVEST was key in providing to the Mexican owner
                        the key arguments to locate in Guatemala. INVEST went to the extent of training the
                        workers In Mexico in order to provide the necessary skills to the company.

Colombina               This Colombian candy manufacturer came to Guatemala without the help of INVEST
                        but its decision to increase its investment and locate its regional manufacturing unit was
                        supported by the entity.

In order to execute its strategy, Invest was able to create a performing team by hiring motivated, skilled
and proactive professionals. The entity became an attractive place to work. The quality of the staff was
also confirmed during the interviews with former staff members and was praised by Investors which had
received support from the entity. INVEST was considered a very prestigious and attractive place to work.




                                                      63
6.       INVEST 2008-2009: A rapid and drastic institutional decline

 Despite the positive track record during the years 2004 to 2008, the key stakeholders of INVEST in
 Guatemala did not succeed in consolidating the implementation unit into a solid institution with the
 necessary guidance and financial commitment that this type of organization requires to perform
 successfully on the long run.

 This represents a clear setback for the Project which intended to foster a unit that would become a strong,
 autonomous and well equipped institution with the backing of both the private and public sector. As of
 September 2009, three months after Project completion, INVEST has practically been dismantled. A
 significant part of the unit's staff has left leaving the organization with only 5 people on board.

 The reasons for such a drastic decline can be found in:
     lack of financial support
     no real protection to political changes and transitions
     lack of ownership and commitment by the key stakeholders responsible for institutional building

           a.            No financial support from the government

 As previously indicated, INVEST did not receive any financial support from the government during the
 lifeline of the Project. The various managerial and direction authorities of INVEST were unable neither to
 generate the commitment from the public sector nor to create the conditions that would provide the
 financial sustainability of the unit after Project completion. Three months after the Project was closed,
 nothing has been achieved in terms of securing funds from the budget of the Ministry of Finance.

 Due to the lack of financial resources, all promotional activities have been scraped and the team has been
 dismantled. The remaining five professionals have recently received the payment of their salaries (three
 months later!) but without any kind of assurance in terms of what will happen in the coming months.

 The government did not stand up to its commitments during the life of the project nor has shown any
 signs of being willing to do it. As of the end of September 2009, no provision had been made in the 2010
 national budget to assign resources to INVEST.

           b.    Limited continuity in both the operation and strategic direction

 Political transitions have generated significant repercussions on investment promotion activities in
 Guatemala. This was true prior to the genesis of INVEST in Guatemala as Proguat was unable to
 effectively set up shop during two government changes. And it took a couple of years for INVEST to find
 the adequate political conditions that would allow it to receive the political support required to start
 operations.

 One of the key objectives of bringing the private sector on board an investment promotion agency is to
 provide continuity to both the direction and the operation and avoid the disruptive aspects of government
 transitions and changes. This was not achieved in the case of Guatemala. The discontinuity in both the
 direction and the management that have prevailed since 2008 and which have severely hampered the
 performance of the agency is a clear indication that the existing structural set-up is still too vulnerable to
 political changes.




                                                      64
          c.    No real institutional building

INVEST was an excellent project implementation unit but was not able to consolidate its initial success
and become a sustainable, autonomous and financially sound institution.

Building a sustainable organization that would outlive its support Project has always been a fundamental
objective of the World Bank assistance projects. As confirmed by MIGA / FIAS officials, the on-going
support provided to INVEST paid special attention to the sustainability aspect and the development of an
autonomous and financial sound institution. INVEST suffered from what could be called a perfect storm,
a set of events and conditions that drastically affected the operational capacity of the organization:
     Change of government created political transition tensions.
     Change of management and direction in 2008, generated major strategic changes which translated
         into a high level of discomfort in the existing team. Participation of private sector was not
         sufficient to secure strategic and operational continuity. A number of key staff preferred to leave
         the unit.
     Lack of financial security for the organization by the end of 2008 and beginning of 2009
         contributed to increased uncertainty within the organization. Most of the remaining staff left.

 A positive sign came in January 2009, when government passed a Presidential Decree that gave INVEST
an institutional character. But such gesture was not complemented by a real commitment from the
government as no financial support was provided.

Investment promotion is not part of the government's political agenda and no support is therefore granted
to a task that has proven its positive, tangible and dynamic contribution to the country's economic
development. Without real political support INVEST runs the risk of reconverting into Proguat, a unit
which had neither operational capacity nor resources. Unless the key stakeholders assume ownership of
the unit, INVEST will become an empty shell.

   7. Conclusion

The Project can claim that it played a relevant, influential and protagonic role in the operational start-up
of INVEST in Guatemala. The entity succeeded in attracting, supporting and facilitating US$ 944 million
of new foreign direct investment and over 24,000 new jobs between 2005 and 2008. INVEST was able to
exceed by 350% its Investment generation objective and by 20% its job creation target.
While the World Bank can legitimately claim that the Project was highly successful in the area of
accelerating foreign investment, it must also acknowledge the fact that INVEST clearly failed to become
a sustainable Investment promotion agency. Despite constant lobby by World Bank and FIAS officials,
the key stakeholders of INVEST in Guatemala did not succeed in consolidating the implementation unit
into a solid institution with the necessary guidance and financial commitment that this type of
organization requires to perform successfully.




                                                    65
Annex 10.        Background Report on Cluster Development by the Project


Análisis del Impacto del Proyecto de Competitividad en Guatemala en el Desarrollo de Clusters
y Cadenas de Valor en Guatemala51

1. El modelo de Fortalecimiento de Clusters mostró su efectividad medida en incremento de
exportaciones en primer lugar y en generación de empleo. Es claro que durante los años analizados, el
ambiente económico mundial fue favorable, pero pareciera observarse que el fortalecimiento de aquellos
grupos empresariales con mayores ventajas "comparativas", pudo concretar aumentos importantes y
sostenidos en el volumen de las exportaciones, casi todas ellas,
exportaciones no tradicionales. Así mismo, el modelo permitió avanzar en la integración de empresas
pequeñas y medianas a cadenas exportadoras, que generaron un mayor empleo y un aumento de la
productividad ­medido en productos de valor agregado y reducciones de costos-. Es de resaltar que
algunas ventajas comparativas, se consolidaron como competitivas, como el posicionamiento en
mercados crecientes.

2. El fortalecimiento de cluster siguió un modelo sistematizado de apoyo. Aquellos grupos
