                                        Document of
                                     The World Bank
                          International Development Association


                                                                  Report No: ICR88918



             IMPLEMENTATION COMPLETION AND RESULTS REPORT
                         Guarantee No. B-006-0-GH




                                          ON A


                             PARTIAL RISK GUARANTEE


                       IN THE AMOUNT OF US$ 50.00 MILLION


                                         TO THE

                                REPUBLIC OF GHANA

                                           FOR

                    THE WEST AFRICAN GAS PIPELINE PROJECT


                                       June 30, 2014




Energy Group
Sustainable Development Department
Africa Region, IDA
                  CURRENCY EQUIVALENTS

            3.09 Ghana Cedi (GHC) = 1 US Dollar
                       (as of June 17, 2014)

                        FISCAL YEAR
                    January 1 – December 31

             ABBREVIATIONS AND ACRONYMS

AG             Associated Gas
envisioned that private investors and Nigeria would capture a significant share of the project
economic benefits. The ex-post analysis shows that the off-takers (Ghana, Benin, and Togo) are
major beneficiaries of WAGP due to lower-priced natural gas which displaces expensive liquid
fuel imports.




                                                 34
       Annex 4. Bank Lending and Implementation Support/Supervision Processes

   (a) Task Team members
        Name                         Title                Unit   Responsibility/Speciality
Lending

Michael Layec            Lead Energy Economist          AFTEG    Task Team Leader
Scott Sinclair           Lead Financial Officer         IEF      Financial Management
Pankaj Gupta             Sr. Financial Analyst          IEF      Financial Analysis
Thomas E. Walton         Regional Safeguards            AFTSD    Environmental Advisor
                         Coordinator
Michael Silverman        Sr. Counsel                    LEGCF    Legal
Dan Aronson              Consultant                     AFTEG
Erica Hyde               Program Assistant              AFTEG    Administrative
Ignatius Menezes         Consultant                     AFTEG
Lily Wong                Program Assistant              AFTEG
Philippe Benoit          Lead Specialist                AFTEG
V.S. Krishnakumar        Lead Procurement Specialist    AFTPC    Procurement Advisor
Kofi Boateng Agyen       Sr. Operations Officer         AFTPS    Private Sector Specialist
Arbo Bem-Achour          Sr. Social Scientist           AFTS1    Social Development
Robert Robelus           Sr. Environmental              AFTS1    Environmental
                         Assessment Specialist                   Safeguards
Mourad Belguedj          Lead Energy Specialist         COCPO
Sascha Djumena           Sr. Energy Specialist          COCPO    Oil, Gas & Mining
Charlotte Bingham        Sr. Environmental Specialist   ESDQC    Environment
Emanuele Santi           Communications Associate       EXTCD    Communications
Paul Mitchell            Manager                        EXTCD    Communications
Karen Hudes              Sr. Counsel                    LEGAF    Legal
Susan Maslen             Consultant                     LEGCF    Legal
Mohammed Bekhechi        Lead Counsel                   LEGEN    Legal
Supervision
Syed Waqar Haider        Sector Leader                  AFTSN  Task Team Leader
Michael Layec            Lead Energy Economist          AFTEG  Task Team Leader
Vijay S. Iyer            Sector Manager                 AFTEG  Overall supervision
Scott Sinclair           Lead Financial Officer         IEF    Financial Management
Pankaj Gupta             Manager                        TWIFS  Infrastructure Finance
Sunil W. Mathrani        Sr. Energy Specialist          AFTG2  Principal Engineer
Franklin Kofi S.W.       Energy Specialist              AFTG2  Electrical Engineering
Gbedey                                                         Spec.
Robert Michael Lesnick   Consultant                     ASNCS  Petroleum Specialist
David John Santley       Sr. Petroleum Specialist       SCEGM2 Petroleum Specialist
Stephen Lintner          Safeguards Adviser             OPSOR  Safeguards
Alexandra C. Bezeredi    Regional Environmental &       AFTSG  Sr. Operations Advisor
                         Safeguards Advisor
Maria Concepcion J.      Lead Social Development        AFTCS    Sr. Social Scientist

                                             35
Cruz                   Specialist
Chukwudi H. Okafor     Sr. Social Dev Specialist      AFTCS   Social Development
Angela Nyawira         Sr. Social Dev Specialist      ECSSO   Social Development
Khaminwa
Caroline Mary Sage     Sr. Social Dev Specialist      EASID   Social Development
Mohamed Arbi Ben-      Consultant                     AFTCS   Social Development
Achour
Dan Aronson            Consultant                     AFTCS   Social Development
Shobba Shetty          Sector Leader, SDN             SASDL   Rural Development
Thomas Walton          Environmental Consultant       AFTEN   Environmental Adviser
Amos Abu               Sr. Environmental Specialist   AFTN1   Environmentalist
Moses Yao Duphey       Consultant                     AFTN3   Environment/Safeguards
Michael R. Silverman   Consultant                     LEGEN   Legal
Stephan Dreyhaupt      Program Manager                MIGES   Guarantee Supervision
Abir Burgul            Senior underwriter             MIGOP   Guarantee Specialist
Cherian Samuel         Lead Evaluation Specialist     MIGES   Evaluation
Deniz Baharoglu        Social Development             MIGEP   Social Development
                       Specialist
Robert McDonough       Consultant                     MIGEP   Safeguards
Pepita Hortense C.     Program Assistant              AFMBJ   Administrative
Olympio
Brenda Uche            Program Assistant              AFCW2   Administrative
Anugwom
Esinam Hlomador-       Program Assistant              AFCTG   Administrative
Lawson
Geraldine Agnes        Team Assistant                 AFCW1   Administrative
Wilson
Ayishetu Terewina      Program Assistant              AFCW1   Administrative




                                             36
      (b) Staff Time and Cost

                                            Staff Time and Cost (Bank Budget Only)
      Stage of Project Cycle                                      US$ Thousands (including
                                        No. of staff weeks
                                                                 travel and consultant costs)
             Lending
              FY03                                10.98                          74.83
              FY04                                83.16                         586.61
              FY05                                67.56                         450.67
              FY06                                 1.12                           7.61
             Total:                           162.82                            1,119.72
         Supervision/ICR
              FY05                              1.60                              14.84
              FY06                             14.52                              75.44
              FY07                             39.91                             367.47
              FY08                             41.65                             413.41
              FY09                             26.39                             288.72
              FY10                             24.89                             187.28
              FY11                             17.65                             118.14
              FY12                             16.24                             224.60
              FY13                              4.50                              22.47
              FY14                              8.48                             101.51
             Total:                           195.83                            1,813.88

      (c) Ratings of Project Performance in ISRs

                                                                                      Actual
          Date ISR
No.                              DO                            IP                 Disbursements
          Archived
                                                                                       N/A
 1       18 Apr 2008        Satisfactory             Moderately Satisfactory               0.00
 2       30 May 2008    Moderately Satisfactory     Moderately Unsatisfactory              0.00
 3       07 Oct 2008    Moderately Satisfactory      Moderately Satisfactory               0.00
 4       19 Dec 2008    Moderately Satisfactory           Satisfactory                     0.00
 5       03 Sep 2009    Moderately Satisfactory           Satisfactory                     0.00
 6       05 Jun 2010        Satisfactory                  Satisfactory                     0.00
 7       23 Dec 2010        Satisfactory                  Satisfactory                     0.00
 8       14 Sep 2011        Satisfactory                  Satisfactory                     0.00
 9       23 May 2012        Satisfactory                  Satisfactory                     0.00
10       18 Mar 2013        Satisfactory                  Satisfactory                     0.00




                                              37
                    Annex 5. Beneficiary Survey Results

No Beneficiary Survey was conducted under the project.




                                      38
                 Annex 6. Stakeholder Workshop Report and Results

      No Stakeholder Workshops were organized to discuss the lessons learnt in the
implementation of WAGP project.




                                       39
          Annex 7. Summary of Borrower’s ICR and/or Comments on Draft ICR

          (From: Jeremy Nelson, GM Commercial & Business Development, WAPCo)

1.     The World Bank’s support for the WAGP which began at the conception of the project
contributed to the linking of different components of the WAGP value chain— gas suppliers and
processors, gas shippers, power-plant operators, power distributors and end users. Its embrace
made the project a reality. Putting its credibility behind some key ideas behind the construction
of the WAGP, the Bank supported the argument that the WAGP would help reduce the waste of
valuable resources and generate new revenue for the supplier and consuming countries. Indeed, a
1993 study partly supported by the World Bank projected that replacing crude oil and other fuels
with natural gas could save about $500 million over 20 years.

2.      The Bank’s perseverance in helping to move the pipeline project to a construction reality
was remarkable. But the initial prospects of the WAGP lied significantly in its potential to
proceed on a fully commercial basis. Through the Bank’s leadership, the four WAGP States
established a fiscal and regulatory framework for the project, using its influence to create an
enabling environment for a commercial path for the WAGP.

3.      The Bank’s writing of a $50 million PRI coverage proved a genuine financial
commitment to the WAGP. Although a claim was never paid, the coverage was critical in
mitigating the threat of political perils that could potentially undercut the needed private
investment in three politically vulnerable countries. This shielded shareholders from the financial
consequences of political turmoil making investment in the WAGP less dangerous and more
appealing.

4.      The Bank’s performance proved that the WAGP was precisely the sort of involvement
where its approach could create value, bringing a framework of environmental and social
safeguards to bear on a highly novel initiative. Its seal of approval, added credibility to a project
run by an industry with a history of turbulent community relations in the sub region. Its
participation and willingness to listen to community stakeholders provided an added and
independent forum where people impacted by the project could voice concerns and seek redress.

5.      As a credible third party the Bank played a critical role in addressing community
concerns about compensation payments and project impacts in host communities. In
communities in Nigeria and Benin where the WAGP faced the strongest resistance, the
intervention of the World Bank was instrumental in calming such resistance and fears. Its
involvement also encouraged active participation of local stakeholders including governments,
political leaderships and regulatory institutions whose support was critical to the success of the
project.

Lessons learned

6.      The construction schedule of the WAGP called for the completion of the pipeline in
stages with completion scheduled for early part of 2007. However, full installation did not occur
until 2011 due to construction realities which caused schedule slippage. The delay among other

                                                 40
things made the initial cost estimates of the project appear too optimistic. Looking back, initial
project cost estimates should have had adequate room for overcoming unforeseen construction
problems that come with a project the magnitude of the WAGP.

7.      Although the WAGP Treaty had been signed prior to construction, the consensus process
with the various WAGP states was arduous and time consuming in several fronts. It was difficult
to secure additional funding from the government owned shareholders when it became necessary
during the last months of the construction period. These entities seemed unprepared to deal with
the additional cost relating to cost overruns and financial risks that come with projects with the
magnitude of the WAGP. In the future, government stakeholders must be made to understand
such risks and their responsibility to shoulder them when it becomes necessary.

8.      The necessity for trust and communication between the project team and community
stakeholders was critical. The initial untrusting nature of the relationship between the WAGP and
community stakeholders mainly in Nigeria and Benin spawned misunderstanding and doubts
about motives, slowing early negotiations and conversations. One key lesson was the critical
importance of community and political leaderships in addressing local resistance and building
trust among local stakeholders whose support was crucial to the success of the project. The
important role played by political leaderships in the four countries helped significantly in
allaying fears and correcting misconceptions about the real objectives of the project.

9.      During the compensation process for land and crops, there were indeed key challenges
not unexpected of a novel and regional project like the WAGP. The World Bank’s interventions
provided ready succor to otherwise critical situations and with their resolution also heralded
important lessons for facilitators of similar regional engagements in the future. In Nigeria, the
use of third party intermediaries like agents and consultants in the compensation process denied
many genuine land owners of their rightful compensation thereby questioning the transparency
of the entire process. This had to be rectified eventually, but rather belatedly after a lot of
legitimate questions had been raised about the entire compensation process in Nigeria.

10.     The Bank’s social approach as regards the WAGP highlighted ‘best practice’
recommendations with minimal attention to the WAGP context. Although best practice
directives from the Bank prescribed for land and crop compensation proved useful and
appropriate, pre-specified recommendations on ‘livelihood restoration’ ‘vulnerable groups and
‘sustainable financing’ lacked legitimacy given the WAGP’s land acquisition peculiarities.




                                               41
   Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders

Not Applicable since the Project did not have Cofinanciers.




                                       42
                         Annex 9. List of Supporting Documents

Background Project Documents:
1. West African Gas Pipeline (WAGP), Project Appraisal Document, November 2004.
2. WAGP Access Code, December 2004.
3. WAGP Guarantee Agreement, December 2004.
4. WAGP Indemnity Agreement, December 2004.
5. WAGP International Project Agreement, December 2004.
6. Project Description, Project Finance and Guarantees Group Brochure, January 2005.
7. WAGP: Assessment of the Quality at Entry, Quality Assurance Group, September 2006.

Environmental Assessment and Safety:
8. Independent Integrity Review of Escravos – Lagos Pipeline System (ELPS), Penspen, 2001.
9. Environmental Impact Assessment (EIA) study and accompanying Environmental and Social
    Management Plan (ESMP) for Nigeria, Benin, Togo and Ghana, 2004.
10. Rapport de L’audience Publique Informative Sur Le Rapport D’etude D’impact Sur
    L’environnement, Du Projet De Gazoduc De L’afrique De L’ouest, Lomé, March 2004.
11. Terms of Reference for Independent Auditing and Reporting for all Measures in the WAGP
    Environmental Management Plan, January 2006.
12. WAGP Health, Environment, Safety and Security (HESS) Management Plan, May 2006.
13. Field Report: Takoradi Thermal Power Plant Oil Spill, September 2007.
14. Consultant Reports on Emergency Preparedness Exercises, March 2008.
15. Plan de Gestion Environniementale du Pro.Jet de Trenching et D'enterrement Du Gazoduc
    De L’afrique De L’ouest, April 2008.
16. WAPCO Environmental Management Workshop, September 2008.
17. Ghana ESMP Addendum for Rock Berm Installation and Decommissioning at Takoradi and
    Tema, March 2009.
18. WAGP-Tema Onshore Construction and Environmental Monitoring Report, August 2009.
19. VRA Takoradi Power Station Procedures for Emergency Fire Control, December 2010.
20. Shoreline Monitoring at Tema and Takoradi, Ghana, January 2011.
21. Heath Environment and Safety (HES) Drill Report at Takoradi, December 2011.

Environmental and Social Advisory Panel:
22. Environmental and Social Advisory Panel (ESAP) Report on WAGP, Mission 1, November
    2007.
23. ESAP Report on WAGP, Mission 2, November 2008.
24. ESAP Report on WAGP, Mission 3, October 2011.

Inspection Panel:
25. WAGP Notice of Registration of Request for Inspection, May 2006.
26. WAGP Bank Management Response to Request for Inspection Panel, June 2006.
27. WAGP Final Eligibility Report and Recommendation on Request for Inspection, July 2006.
28. WAGP Investigation Report, April 2008.
29. WAGP Management Report and Recommendation, June 2008.
30. Progress Report 1 on the implementation of WAGP Management Action Plan, Dec 2008.
31. Progress Report 2 on the implementation of WAGP Management Action Plan, Dec 2009.

                                            43
32. Progress Report 3 on the implementation of WAGP Management Action Plan, March 2011.
33. Progress Report 4 on the implementation of WAGP Management Action Plan, March 2012.
34. Progress Report 5 on the implementation of WAGP Management Action Plan, June 2014.

Social Impact and Mitigation:
35. WAGP Synthesis Report of Participating Countries, Institute of Statistical, Social and
    Economic Research (ISSER), September 2002.
36. Ghana Estate Survey and Valuation Assessment, September 2003.
37. Nigeria Estate Survey and Valuation Assessment, October 2003.
38. Togo Estate Survey and Valuation Assessment, October 2003.
39. Benin Estate Survey and Valuation Assessment, March 2004.
40. WAGP Resettlement Action Plan – Nigeria, Ghana, Benin and Togo, June 2004.
41. Terms of Reference for Independent Third Party Auditing of the WAGP Resettlement Action
    Plan, September 2006.
42. WAGP Independent External Third Party Audit (ERM) - Resettlement Action Plan and
    Community Development Plans, September 2007.
43. Compensation Rates for Economic Crops and Trees recommended by Nigeria OPTS,
    December 2007.
44. Valuation Re-study for Real Property Assets acquired along the pipeline route in Ogun and
    Lagos States, December 2007.
45. WAPCo 2007 Community Relations Annual Report, January 2008.
46. Agronomic and price survey of food and tree crops along WAPCO’s pipeline route in Ogun
    and Lagos States, February 2008.
47. Socio-Economic Baseline and Livelihood Needs Assessment Survey Design, July 2008.
48. MIGA training on Social Assessment and Investment, August 2008.
49. Nigeria - Top-Up Compensation Sensitization Campaign Report, May 2008.
50. Nigeria – Top-Up Compensation payment – Witness NGO Report, November 2008.
51. Benin - Report on Outstanding Land Compensation payments, November 2008.
52. WAPCo Grievance Redress Mechanism and Complaints Register, December 2008.
53. WAPCo 2008 Community Relations Annual Report, January 2009.
54. WAPCo Baseline and Livelihoods Study in Nigeria, April 2009.
55. WAPCo 2009 Community Relations Annual Report, March 2010.
56. WAPCo Assessment of the impact of completed and functioning Community Development
    Projects (CDPs), September 2010.
57. Participatory Needs Assessment of WAPCo Project Communities, January, 2011.
58. WAPCo 2010 Community Relations Annual Report, February 2011.
59. World Bank training on Livelihood Restoration Strategy and Programs, October 2011.
60. WAPCo Community Relations Quarterly Report, March 2012.
61. WAPCo Community Relations Status Report, October 2013.

Stakeholder Forums:
62. West African Gas Stakeholders Engagement Forum (Accra) Summary Report, March 2012.
63. WAGP Technical Meeting (Lome), List of Participants, May 2012.
64. WAGP Technical Meeting (Abuja), Summary Report, August 2012.
65. WAGP Value Chain Market Forum, Presentation by the Managing Director, February 2014.



                                             44
Utility Statistics:
66. Ghana National Energy Statistics (2001-12), Energy Commission, July 2013.
67. CEB Power Statistics 2013, March 2014.

WAPCo:
68. WAPCo Business Plan 2008-2012, November 2007.
69. WAPCo Business Plan 2014-2018, November 2013.
70. WAPCo presentation to the World Bank Supervision Mission, April 2011.
71. WAPCo Management Accounts, January 2010.

WAPCo Progress Reports:
72. WAGP Project Progress Report, May 2005.
73. WAGP Project Progress Report, June 2005.
74. WAGP Project Progress Report, July 2005.
75. WAGP Project Progress Report, August 2005.
76. WAGP Project Progress Report, September 2005.
77. WAGP Project Progress Report, October 2005.
78. WAGP Project Progress Report, November 2005.
79. WAGP Project Progress Report, December 2005.
80. WAGP Project Progress Report, January 2006.
81. WAGP Project Progress Report, February 2006.
82. WAGP Project Progress Report, March 2006.
83. WAGP Project Progress Report, May 2006.
84. WAGP Project Progress Report, June 2006.
85. WAGP Project Progress Report, July 2006.
86. WAGP Project Progress Report, August 2006.
87. WAGP Project Progress Report, September 2006.
88. WAGP Project Progress Report, October 2006.
89. WAGP Project Progress Report, November 2006.
90. WAGP Project Progress Report, December 2006.
91. WAGP Project Progress Report, January 2007.
92. WAGP Project Progress Report, February 2007.
93. WAGP Project Progress Report, May 2007.
94. WAGP Project Progress Report, June 2007.
95. WAGP Project Progress Report, July 2007.
96. WAGP Project Progress Report, August 2007.
97. WAGP Project Progress Report, October 2007.
98. WAGP Project Progress Report, November 2007.

World Bank Supervision Missions:
99. WAGP Joint MIGA-IDA Safeguards Mission, Aide Memoire, June 2005.
100. WAGP Supervision Mission, Back to Office Report, April 2006.
101. WAGP Supervision Mission, Back to Office Report, May 2007.
102. WAGP Supervision Mission, Back to Office Report, November-December 2007.
103. WAGP Supervision Mission, Aide Memoire, May 2008.
104. WAGP Supervision Mission, Aide Memoire, December 2008.

                                             45
105.   WAGP Supervision Mission, Aide Memoire, July 2009.
106.   WAGP Supervision Mission, Aide Memoire, April 2010.
107.   WAGP Supervision Mission, Aide Memoire, November 2010.
108.   WAGP Supervision Mission, Aide Memoire, August 2011.
109.   WAGP Supervision Mission, Aide Memoire, May 2012.
110.   WAGP Supervision Mission, Back to Office Report, February 2013.
111.   WAGP Supervision Mission, Aide Memoire, November 2013.




                                             46
Annex 10. MAP




     47

