                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
                                                    f
     savings surpluses had not accumulated over the past three years. As such, the
     macroeconomic prudence exercised in previous years will finance the Fiscal
     Stimulus Plan without putting the stability ofpublic finance at risk.

    I n the second half o the year, we expect that the countercyclical policies
                             f
    implemented thus far will drive economic growth. As such, economic growth in 2009
    w i l l be around 3.0% and will experience an upturn in 201 0, hitting 5.0%.

    B.     Reforms associated with the Program

    I.Strengthening Fiscal Policy Management

    Fiscal Policy Sustainability and Transparency

    The Peruvian Government put forth an Economic Stimulus Plan (PEE) to ofset the
    efect o the international Jinancial crisis on economic growth, employment and
            f
    social inclusion. n e economic policy package implemented by the government seeks
    to allocate resources to protect the social and productive sectors that are most
    vulnerable to the crisis, focuses on protecting the Peruvian economy ji-om the
    negative impact o the international crisis, and strives to improve the private sector's
                      f
I   expectations regarding investment.


                                                         69
                             "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERU"
              "Am0 DE LA UNldN NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                              LUIS CARRANZA UGARTE
                                                                                     MINISTRO
COMMUNICA TION No                 -2009-EF/I 0

The PEE w i l l amount to US$4.500 million, or 3.4% o GDP, and w i l l be primarily
                                                      f
                                 f
channeled to meet the needs o those sectors that have been most afected by the
crisis. As such, the Plan is focused on mitigating short-term impacts. This does not
mean, however, that it lacks a mid and long-term vision. For this purpose, the PEE
consists o a program to increase public investment to reduce the infrastructure gap
          f
in order to increase productivity and promote long-term growth.

I n this context, , an inter-institutional Committee has been set up with representatives
JFom the Ministry o Economy and Finances (hrlEF), the Central Reserve Bank o
                       f                                                                f
Peru (BCRP), the Superintendence o Banking and Insurance (SBS), the Bank o the
                                         f                                          f
Nation and the International Financial Development Corporation (COFIDE) to
monitor financial matters that may afect PEE implementation.

Additionally, Legislative Decree No1012 was published. This decree approves the
 Framework Law for Public-Private Partnerships (APP) to generate productive
 employment and provide norms that make processes to promote private investment
 more agile. These norms include dispositions regarding the quantijkation and
 registry o f i r m and contingent liabilities assumed under contract by the non-
          f
financial public sector as well as income flows derived JFom the exploitation o the
                                                                               f
project itselJ: The purpose is to enhance the prudent, ordered and transparent
 management o public Jinances in compliance with the Fiscal Responsibility and
                  f
 Transparency Law.

                                                            f
Another Government initiative to strengthen the eficiency o public spending at a
national and sub-national level was the issuance o Law N"29332, which creates the
                                                  f
Incentive Plan to Improve Municipal Investment. This plan also seeks to encourage
local governments to improve municipal tax collection and spending in investment.

More stable and neutral tax system

Thefact that the Rules for the Law to Promote Competitiveness, Formalization and
Development o Micro and Small Businesses ( M P E ) and Access to Decent
               f
Employment was passed shows that progress is being made in terms o developing
                                                                   f
tax simpli3cation measures that focus on MPEs, encouraging their growth in both
internal and external markets.


                                                      70
                               "DECENIODE LAS PERSONAS CON DISCAPACIDAD EN EL PERP
             " A n 0 DE LA UNldN NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                          LUIS CARRANZA UGARTE
                                                                                 MINISTRO
COMMUNICATION No                -2009-EF/lO

I n this context, we have developed measures to facilitate tax declaration and payment
by implementing a simplified tax declaration format for M P E s (medium and small
sized businesses) through Superintendence Resolution N" 120-2009/SuNAT The
simplified tax declaration form is meant to increase compliance with tax obligations
by simplibing the process to declare and pay taxes. This process no longer requires
contributors to f i l e physical tax forms.

Planning and Budget and Financial Transparency

I n terms o the implementation process for the Sole Public Treasury Account (CUT),
           f
we have begun the process to rationalize Public Sector Entities' bank accounts and
design a procedure to operatize loan payments and other bank operations based on
the CUT'S working system. These actions are geared towards incorporating
F0NCOMC;IV (Municipal Compensation Fund), which is categorized under the
concept o "Targeted Resources, " into the CUT This will allow us to consolidate
          f
the centralization process that began with other F O N C O W items in the C m .
Another objective is to determine the conditions necessary to progressively
 incorpopate other Sources o Financing and Items.
                            f

The government, with an eye on strengthening fiscal management, has incorporated
new budget classiJcations in the Integrated Financial Administration System
(SIAF). The Budget Law for 2009 specifies how these classiJcations must be applied.
The new categories have been modernized according to international standards to
ensure that the information base developed is wide enough and suficiently up-dated
to allow both internal and external users to generate meaning@ reports.
Specifically, the new budget classi3er-sfor income and other expenses w i l l be aligned
                                                  f
with the Public Finance Statistics Manual 2001 o the International Monetary Fund
(MEFP 2001) to guarantee that they be widely used in public finance management,
lending as such greater transparency to public resource management.

Along the same lines, we have incorporated a new government accounting plan that
is in line with international accounting norms and new budget classifiers. This w i l l
ensure that the new table o SIAF-SP operations is capable o improving its
                               f                                  f
automaticity and expand its ability to disaggregate information. According to the
Manual o Statistics o Public Finance 2001, this w i l l allow information to be
           f             f


                                                   71
                            "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PER&'
             "Am0 DE LA UNldN NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                             LUIS CARRANZA UGARTE
                                                                                    MINISTRO
COMMUNICATION No                 -2009-EF/I 0

analyzed according to economic flows and equity variation. This w i l l subsequently
improve economic analysis by tying it to fiscal and national account formulation and
respond to I W ' s information requirements under the MEFP 2001 JFamework

Equity in inter-government transfers

Fund to Promote Regional and Local Public Investment (FONIPREL) Evaluations o        f
tenders for 2008 show that the funds are concentrated in District Governments with
many needs andfew resources and that the areas that beneJit mostfiom the Fund are
those related to agricultural infiastructure, basic education, road infiastructure and
sanitation.

As such, it has been possible to veri& that the fund's objectives to increase equity in
inter-governmental transfers and reduce the gaps in service provision and basic
infrastructure have been achieved with the greatest possible impact on reducing
poverty and extreme poverty in the country.

 Additionally, the evaluations facilitated the process to incorporate a series o
                                                                               f
 improvements in the Third Tender published on June 01, which included integral
 management o solid wastes as a new typology that emphasizes Sanitation and
                f
 Capacity Development in the Integral Management o Basins apriority. We are also
                                                    f
focusing on increasing the maximum co-financing permitted under FONIPREL for
 very high or high necessity group in low or medium income brackets. This w i l l
 ensure that the GG.RR. and the GG.LL contribute less under the counterparty
 agreement.

Efficiency and Impact in Public Spending

 Results-based budget (P) SigniJicant progress has been made in the utilization of
 PPR as a public management tool to improve spending eficiency and impact.
 Performance indicators and strategic program evaluations have been generated for
 this purpose. Up to this point, we have completed four program evaluations i)
 Highway Conservation or Maintenance; (ii) Juntos - Conditional Transfer
 Programs; (iii) Integral Nutrition Program; and (iv) Permanent National Program
for Education and Training. Institutional programs have also been included in


                                                     72
                            "DECENIO DE LA5 PERSONAS CON DISCAPACIDAD EN EL PER&'
             "ARO DE LA UNldN NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                             LUIS CARRANZA UGARTE
                                                                                    MINISTRO
COMMUNICATIONNo                  -2009-EF/I 0

product based budgeting along with the inter-sector strategic programs that were the
initial focus o RBB implementation.
               f

                                         f
Transparency, accessibility and agility o public sector processes

I n order to continue eflorts to develop and implement the inpastructure for
Electronic Government in the Peruvian Digital Agenda pamework, the National
 Ofice o Electronic Government and Informatics (ONGEI) has proposed guidelines
        f
                             f
for the accessible design o web pages for entities in the National System o    f
Informatics. These guidelines initially concentrate on identihing and evaluating
 necessary functional components, adopting standards that are open and
 internationally accepted, planning and use o information technology and
                                                 f
 communications in Public A dministration.

                 f
The creation o the Supervisory Entity for State Contracts (OSCE) and the
publication o the Rules o Organization and Functions are geared at improving the
              f            f
public contracting system to optimize and integrate technical procurement processes
at the State level that contemplate economic sanctions for Entities that fail to comply
with public contracting norms.

The L w on State Contracts, approved through Legislative Decree No 1017,
       a
stipulates the dispositions and guidelines that Public Sector Entities must follow in
processes to enter into contracts for goods, services or works and regulates the
obligations and rights associated with the same. n e objective is to maximize the use
 f
o taxpayers' contributions relative to Public Sector contracts, ensuring that the
latter are executed in a timely manner that reflects the best possible conditions for
price and quality.

I n this context, the Strategic Plan for Public Contracts with the Peruvian State was
approved to ensure that the public budget is transformed in the shortest possible time
and at the lowest possible cost into goods and services for the community. This
process should be agile, reliable, and fair and its results should be available to all
citizens.




                                                     73
                            "DECENIO DE LAS PERSONASCON DISCAPACIDAD EN EL PERU"
             "Am0 DE LA UNldN NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                            LUIS CARRAN24 UGARTE
                                                                                   MINISTRO
COMMUNICATION No                -2009-EF/10

2.    Strengthening productivity and competitiveness in the country

Expand and Deepen Foreign Trade

I n application o the powers granted by Executive Branch through Law No 29157,
                 f
established to legislate the implementation o the Agreement to Promote Trade
                                              f
between Peru and the United States o America, a total o 99 Legislative Decrees
                                        f                  f
were published in the Government Daily "El Peruano. " These norms authorize
actions meant to strengthen Public Administration by generating public and private
policies to stimulate the c o u n t y 's competitiveness, promote investment and
employment, enhance institutionality and administrative simplijkation and improve
other important aspects.

Additionally, the Free Trade Agreement with China is evidence o signiJicant
                                                                       f
progress in the Peruvian Government's policy to expand Foreign Trade. China is
currently one o the three largest importers worldwide. As the world's largest
                 f
market, China w i l l generate an increase i n national imports for raw materials,
intermediate goods and capital goods. The FTA with China represents an
opportunity to establish clear playing rules with a transparent and predictable
JFamework that facilitates ordered bilateral trade. This will justifiably safeguard
Peru 's national interests.

Negotiations are underway to enter into Free Trade Agreements with Thailand,
Korea and the countries comprising the European Free Trade Association (EFTA)
and sign a Trade Agreement with Mexico and an Economic Partnership Agreement
with Japan.

The Government continues its eforts to implement measures that support the
                  f
competitiveness o Micro and Small Businesses to promote their access and
integration to external markets through the Fund for Research and Development of
Competitiveness (FIDECOW. These measures allow M P E S to access credit to
invest in innovation and technology and the Easy Export Program is the export
mechanism through which the M P E can access international markets.




                                                    74
                            "DECENIODE LAS PERSONAS CON DISCAPACIDAD EN EL P E R U
             "ARO DE LA U N I ~ N
                                NACIONAL FRENTEA LA CRISIS EXTERNA"

                                                                             LUIS CARRANZ4 UGARTE
                                                                                    MINISTRO
COMMUNICATION No                  -2009-EFAO

Finally, through the implementation o the One Stop W c e for Foreign Trade,
                                      f
(VUCE), we are making progress in eforts to reduce operating costs for businesses,
increasing Peru js competitiveness on the world scene and improving the quality,
transparency and speed ofprocesses relative toforeign trade procedures.


Deepening the Financial Sector


I n this area, the priority continues to be strengthening the rules for credit risk
management to promote sustainable credit growth and reduce risk o over-        f
indebtedness. As such, we are making changes to the Banking Law, requiring more
risk control according to the norms established in Basilea II.A general pro-cyclical
provisions regime has been set up that includes rules for activation or deactivation.

The Rules to Manage Risk o Over-Indebtedness have also been approved topreserve
                          f
the quality o the credit approval process and ensure that the Jinancial system
             f
remains solid.

Under this scheme, companies must adopt a system to manage risk o over-    f
indebtedness that reduces risk prior to and after credit issuance by engaging in a
                         f
permanent monitoring o the portfolio to identi& over-indebted credit applicants.
This includes a periodic evaluation o the control mechanisms utilized as well as the
                                     f
corrective actions or improvements required.

Conclusion

As is evident in the preceding paragraphs, the Peruvian Government continues to
make signijkant eforts to consolidate economic growth and improved eJtficiency and
equity in the allocation o public resources in a fiscal administration ji-amework
                          f
based on responsibility and transparency.

The Government is committed to pushing forward in these ambits and as such
requires the continuing support o the World Bank in the areas outlined above.
                                 f




                                                      75
                               "DECENIO DE LAS PERSONAS CON DISCAPACIDAD EN EL PERU"
             " A n 0 DE LA UNION NACIONAL FRENTE A LA CRISIS EXTERNA"

                                                                                LUIS CARRANU UGARTE
                                                                                      MINISTRO
COMMUNICATION No                  -2009-EF/lO

As such, the Peruvian Government would like to request approval for the
"Programmatic Loan for Fiscal Management and Competitiveness 11" for US$150
                                                              1
million.




Sincerely,




                                                       76
3
4
tt   tt

P
     Y



E
p:
ul   w
s    s




          -
          a
          ;
          -
          a

          E
          b
          C

          -
          E
          a
          a
          E
          5
          ;r
          7
          E
          -
          W

          a
          E
          C
          :
          e
          a
          E
          C
          a
          E
          C
          E


          4
          f n
h    h    E
3    9      2
          i
          E
          E
          C
          a
          t
          e
          s
          4
          z
          w
          E
          w
          E
          E
          -
0
00
a
n
r3
cr
0
E
2
0




     3
     00
    3
    0




4
C   0   0
e   e   0




4
C   0   0
e   0   e   -
            PI
            6
            C
            C
            a
            -
            L

            f
            k
            c
            a
            i
            t
            a
            C

    0   0   L
    0   0   c
            L


            E
            V
            4
            k
            i
            C
            c
            4
            L
            f
            E
            a
            a
    e       E
            -
      .            .
                   4
                   C




I-                 0
                   Y   Y
                          0




      .   .
          9
          m
          (u
                   ....

 I.                ....




                   ....       0 0
                              0   .




               .   .          . .
I_
E
     i
     E




          0
          'ct




          9
          m


          0
          Y




     i
     c,
                                 Annex 5. Peru-IMF Relations

                                          IMF Assessment Letter
                                            August 27,2009



                          I'EKL'--AssEssI\.I~:s~'    J.,~:I-~I;I<  'io -I1 1 1 Woiu,i) 1 3 ~ s ~
                     (Board discussion o f rhe l'hircl l'rogramm:itic Fiscal Management
                             and Con!petitiveness r>c\;i.Iopiricnt Policy l h a n )
                                                  August 19%      2009

 1.      Pcrii 'r stmrrg ecorioirric pei:forrririiicc i i r i i i wirirriitriieiii 10 ri soiiirdpolic.;~~                 frriiiteri~orlt
Itcis hemi rec:ogriireil by the Eseciirive R o i i r d of tire IjtlF. In .juiiiiaiy. the Iisecutiue 13oartl
concliiclcd the 2000 Ai-ticle 1V coiisuliation and tlic t i n a l rcvic\v of' I'eru's 25-month StaiiLl-By
Arrangement. in an aiiiount eyuivalciit to SDI< 172.4 m i l l i o n (about USS257.2 niillion)(scc
the Public Iiiformatiori Notice at ~ : ~ : \ \ ' ~ v \ ~ . i m f . o r ~ ! / c s t c r i i a I ~ i i ~ ~ s e ~ ~ n : ' 2 0 0 ' ) ; l , l l C J 9
                                                                                                                            12.litin).
T h e authorities trcatcd the arrangement a s prccautioiiary. The next A r t i c l e I\'coiisult:irion is
expcctcd to take pilice 011 the standard 12-lnontll

2.                            g
        I r i tli e rii iilst c th LJ g lohril f ir r iir iciri I crisis (iii il ecori o iir ic s l o ~ i ~ dw i , Perii 's ,qiw ivth
                                                  ,                                                          n
    rlrcelerntcd s l r u r p ~ ~ recerrt irroiiths. Fol lo\ving a 1 0-year long cspaiision period which
/iris                             iir
peaked ut 9 . 8 pcrcent in 2008. ecoiioiiiic g r o l~ st:idccl to dccclcratc i n the l i i i t qtiiii-rcr o f
                                                                     h
2008. Growth was nearly tlat iii rhc first balf'ot'2009, ;it aboui 0.3 percent year-on-ycilr.
Inflation fcll to 2.7 percent i t 1 July ( w i t l i i i i the 1-3 percent target range o f t h c Cenrlal Hnrik)
from a peak ofh.7 percent in 1)ecemher 2008.

3.       The strong buffers built t i receiit yeurs Irnw allottwl Peru r o Iririircli a si gi i ~ i cui i t
corintercyclicul po1ic.y respori,se, which is evpected to siipporr C C O I I I I ~ I ic iictiviiy. 'I'hc
                                                                                     I
authorities announced an economic stiniulus plun Inst December. w i t h a discretionary fiscal
stimulus o f about 3 pcrcent o f CiDP over 2009- I O . 'I'he fiscal b;il:incc is projcctcd to register
a deficit i n 1009. consistent \vitli thc :uiicnded k'iscal Ibsponsibility aiicl Transparency Law.
                                                                                         i
This delicit, retlecting both discretionary iiicosures a d the full o p e ~ i i i o io f the ailtomatic
stabilizers, would be financed w i t h liscal savings nccuiiitilatctl iii recent years.

4.            The ceritrul baiik lras acted piwcictive!p io cusc iiioiictiiry c o t z d i t i ~ i itlirorrgli crtrs iir
                                                                                                   .~
the re$?reiice polic-v ruie rirrrl a rcdricrioir iir reserve reqiiireiiieiits. Thc p o l i c y interest I'iirc
has been redirced by 525 bps since the bcgiiining o f this year. to 1 % percent. Fin;incial sector
indicators remain sound, w i t h existing buffers expected to be able to absorb the cyclical
increase in nonprrforrning Ioaiis anticipated over thc coining inonths. Pcru's externul position
remains coniiiirtablc. utirh forcign r c s c r w s at C!S$32 billion, equivalent to I 10 percent o f the
s i i i ~ i f s l i m - t e r m extcrual debt, h r e i g n currency deposits with t l i c banking systeiii, and rhc
          o
external current iiccount deficit.

5.    Tire ~1)iiihinUlilJiif iiii)iietury stiiiiriliis crriiljiscul irripriist! is expected lo s1ipi)or.r
                             o
ecor~oniicuc1ivit.v i n the second hulf i f this yerir arid iiiro 2010. G r o w t h for 3009 i s
projcctcd at around 2 pcrcent, w i t h downside risks arising froin private iii\,estiiiciit dynainics
and the timing o f execution o f public investment projects. Gro\vth is cxpcctcd to pick u p nest
year to\vard potential rate, i n the context of the cnvisagcd irnprovement in global condirioiis.

6.       Siist~iiiieiladvnirceiirerit wirli I'erir 's srriictiiriil refiiriii uggciidu reiriuiri.s Iity to
iiiuititniiring progress ivitli respect I O ~ I Y J I V I u rI i d i)overty rediictioir . Strengthening thc tax
                                                          ~
base m d enhancing the current fiscal framework, including possibly with ii structural balance
measure, would allow entrenching the prudent lisctil policies o f rcccnt years. To s1rengtlien
poverty reduction, the authorities' ongoing efforts to assess existing programs, improve
targeting, and link public cxpenditurcs ro efficiency are welcomed steps to dccpeii progress
made in recent years.




                                                        85
                                                             Annex 6. Peru At A Glance16
             Peru a t a glance                                                                                                                            9/24/06

                                                                                          Latin       Lowr
            K e y D e v e l o p m e n t Indicators                                    Amenca         middle
                                                                              Peru     a Canb       income           Age distribution, 2007
           '(2007)

            Population. mid-year (millions)                                   27 9        563         3,437         7579
            Surface area (thousand sq. km)                                    1285      20.421       35.50
                                                                                                                    5064
            Population gmwth (%)                                                11          12           10
            Urban population (%of total population)                             71         78            42         4-9

            GNI (Atlas method, US$ billions)                                  96.2        3,m        6.485
                                                                                                                    3-4
            GNIpercapita(At1as method, US$)                                  3,450       5.540       1887           1519
            GNI per capita (P P P , international$)                          7.240       9,320       4,544

            GDP growth (%)                                                      90          57          97                 15         10    5     0       5    10        15
            GDP percapitagrowth(%)                                              78          45          88
                                                                                                                                                F - C ~

            (most r e c e n t a s t i m a t e , 2000-2007)

            Poverty headcount ratio at $125 a day (P P P , %)                                8
            Poverty headcount ratio at 92.00 a day (PPP. %)                                                         U n d e r 4 mortality rate (per 1,000)
                                                                                             B
            Lifeekpectancyat birth (years)                                       71         73          69
            infant mortality (per 1000 live births)
            Child malnutrition(%of children under5)
                                                                                 21
                                                                                  5
                                                                                            22
                                                                                             5
                                                                                                        41
                                                                                                        25
                                                                                                                    '0°    1
            Adult literacy,male (%of ages 6 and older)                          94           91         93
            Adultliteracy,female(%ofages Sandolder)                             82           89         85
            Gross primaryenrollment.male (%of age group)                        1 %         120          1
                                                                                                        12
            Gross primaryenmIlment,female (%of age group)                       ll7         m           09

            Access to animprovedwatersource(%of population)                     84          91          88
            Access to improved sanitation facilities (%of population)           72          78          54



            Net Aid F l o w                                      1980        1990       2000         2007     *
            (US$ millions)
            Net ODA and official aid                               201         397         398         468          Growth of GDP and GDP per capita ( O h )
            Top3donom (in2006):
             UnitedStates
             Spain
                                                                    53          79
                                                                                 6
                                                                                            92
                                                                                             a
                                                                                                        87
                                                                                                        69
                                                                                                                     15   .
             Eumpean Commission                                         1       22          24          54

           Aid(%ofGNl)                                              10          16          0.8         0.6
           Aid percapita (US$)                                      12          B            6           ff

            Long-Term E c o n o m i c Trends                                                                        .10   1
                                                                                                                                           95                       05
            Consumer prices (annual %change)                                                            04
            GDP implicit deflator (annual %change)                659       6,836 9         37          26

            ExEhange rate (annual average, local per US$)          00          02           35          31
            T e n s of trade index(2000= 0 0 )                                 96           w           68
                                                                                                                    1980-90 1940-2000     2000-07
                                                                                                                         (average annualgmwth sy
            Population. mid-year (millions)                       ff.3         218        25 7        27 9                     23               16            12
            GDP (LIS$ millions)                                 20.661      26,294      53,290      09,088                     -01              47            54
                                                                               (96ofGDP)
           Agriculture                                            n7            85          85         63                      30               55            37
           Industry                                              42.8         27 4         29 9       35 2                      01              54            58
             Manufacturing                                       23.5          ff8          6 8        151                     -0 2             38            54
           Services                                              45.5         641          616        58 5                     -0 5             40            54

           Household final consumption eqenditure                 57.5        73 7         714        63 3                      07              40            46
           General gov't final Consumptionexpenditure              0.5         79           a6         86                      -0 9             52            51
           Gross capital formation                                29.0         6 5         20 2       20 2                     -3 8             74            77

           Eqorts of goods and services                           224          6 8         6 0        274                      -0 9             85            88
           imports of goods and services                          a 4          D 8         132        a 5                      -3 2             90            79
           Gross savings                                                      83           202        224


           Note Figures in italics are for years otherthanthosespeclfied 2007 dataare preliminary     indicates dataare not available
           a Aiddataarefor2006

           Development Economics Development Data Group (DECDG)




" The data presented on this table may not necessarily coincide with the projections presented in the macroeconomic section due to differences m
the date that the data were collected and definitions of some variables.



                                                                              86
                                                                                                                                                 Peru

B a l a n c e o f P a y m e n t s and Trade        2000      2007

(US$ millions)
                                                                                I   Governance indicators, 2000 and 2007

Total merchandiseexports (fob)                     6.955   32.775
Total merchandise imports (cif)                    7.358   21854                    V U W d accoumabllty
Net trade in goods and services                    -11465,    684
                                                                                            P d i b d sbblity
Workers' remittances and
 compensation of employees (receipts)                78       2.QO                         RWJatW q a i v

Current account balance                                                                          Rule of law
                                                   -1557      3,299
 as a %of GDP                                        -29        30
                                                                                        Control d corruphcm

Reserves. including gold                           8,563     24,971
                                                                                                                0   25        50    75          100

C e n t r a l G o v e r n m e n t Flnance

(%of GDP)
Current revenue (including grants)                   149        15.6
 Tax revenue                                         Q.6        14.4
Current expenditure                                  5 1        151
                                                                               Technology and Infrastructure                       2000         2007
Overall surplus/deficit                              -2.8       0.8
                                                                               Paved roads (%of total)                              13.4         w.4
Highest marginaltax rate (%)                                                   Fixedlineandmobile phone
 Individual                                           20         30             subscribers (per 1000 people)                         P            65
 Corporate                                            30         30            High technologye~orts
                                                                                (%of manufactured exports)                           3.6         2.0
External D e b t and R e s o u r c e F l o w s
                                                                               Environment
( U S millions)
Total debt outstanding anddisbursed                28,661   28.R4              Agricultural land (%of land area)                     R             R
Total debt service                                  2,573    3,746             Forest area (%of land area)                          54.1        53.7
Debt relief (HIPC. M DRI)                              -          -            Nationally protected areas (%of land area)                 ..     16.9

Total debt (%of GDP)                                 53.8     30.2             Freshwater resources per capita (cu. meters)               .. 59,250
Total debt service (%of exports)                     25.8      P.9             Freshwater withdrawal (%of internal resources)        12

Foreign direct investment (net inflows)               8Q     3,467             C 0 2 emissions per capita (mt)                        11          12
Portfolio equity(net inflows)                         723      82
                                                                               GDP per unit of energy use
                                                                                (2005 PPP $ per kg of oil equivalent)                n4          ns
  Composltlon of total external debt, 2006
                                                                               Energy use per capita (kg of oil equivalent)         488          506


                                                                                W o r l d B a n k Group portfollo                  2000         2007

                                                                                (US$ millions)

                                                                                IBRD
                                                                                 Total debt outstanding and disbursed              2.590        2.649
                                                                                 Disbursements                                       266          256
                                                                                 Pnncipal repayments                                  93          241
                                                                                 Interest payments                                    89           150

  U S miliiw                                                                    IDA
                                                                                 Total debt Outstanding and disbursed                    0             0
                                                                                 Disbursements                                           0             0
Private Sector Development                         2000      2008                Total debt service                                . o                 0

Time required to start a business (days)               -        65              IFC (fiscalyar)
Cost to start a business (%of GNI per capita)          -       25.7              Total disbursed and outstanding portfolio          292           324
Time required to registerproperty(days)                -        33                of which IFC own account                           157           3n
                                                                                 Disbursements forlFC own account                     70           148
Ranked as a major constraint to business           2000      2007                Portfolio sales, prepayments and
 (%of managers surveyed who agreed)                                               repayments forlFC own account                          0            24
  Anticompetitive or informal practices                       22.1
  Tax administration                                          l7.9              M IGA
                                                                                 Gross exposure                                      329               8
Stock market capitalization (%of GDP)                8.8        97.1             New guarantees                                       40               0
Bank capital to asset ratio (%)                       9.1        8.6


Note Figures in italics are for years otherthan those specified 2007data are preliminary                                                       9/24/08
 indicates data are not available -indicates Observation is not applicable

Development Economics Development Data Group (DECDG)




                                                                  87
 Millennium Development Goals                                                                                                                                                 Peru


With selected targets to achieve between 1990 and 2015
(estimateclosest to dateshow. +/-2jears)                                                                                                       Peru


G o a l 1: h a l v e t h e r a t e s f o r e x t r e m e p o v e r t y a n d m a l n u t r i t i o n                        1990             1995         2000               2007
 Povertyheadcount ratio at$125aday(PPP.%of population)
 Poverty headcount ratio at national poverty line ( % o f population)                                                                                        54.3             53.1
 Share of income or consumption l o the poorest qunitiie (Oh)                                                                 5.6             4.4              3.0            3.7
 Prevalenceof malnutrition(%of children under 5)                                                                             8.8              5.7              52

G o a l 2: ensure t h a t children a r e a b l e t o c o m p l e t e p r i m a r y s c h o o l i n g
 Primaryschooienrollment (net.%)                                                                                             88                                  98            96
 Primarycompletion rate(%of relevant agegroup)                                                                                                                  103            Wl
 Secondaryschool enrollment (gross, %)                                                                                       67                                  87            94
 Youth literacyrale (%of peopleages 15-24)                                                                                                    95                               97

G o a l 3: e l i m i n a t e gender disparity i n e d u c a t i o n a n d e m p o w e r w o m e n
