Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
5. Procurement Plan for first year of project.
B. Bank Staff Assessments
1. Implementation Completion Report of Economic Management Project (Report No. 16799)
2. CAR President Report for a Fiscal Consolidation Credit (Report No. P-7348-CA)
3. CAR Poverty Note (Report No. 18134-CA)
C. Other
1. Plan National de Lutte contre la Pauvrete, Government of CAR
2. Declaration d'intention du Gouvernement sur la strategie de r6duction de la pauvrete et les politiques
economiques a moyen terme.
3. Rapport de la mission multisectorielle de statistiques, FMI
4. Draft Statistical Law
5. Code Minier, Government of CAR
*lncluding electronic files
- 51 -



Annex 9: Statement of Loans and Credits
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Difference between expectei
and actual
Original Amount in US$ Millions             disbursements
Project ID     FY   Borrower                         Purpose                                  IBRD        IDA         Cancel.   Undisb.         Orig   Frm Rev'd
P060092         2000 Central African                SAC                                          0.00       20.00         0.00       10.62       0.00       0.00
Total:        0.00        20.00         0.00       10.62       0.00       0.00
- 52 -



CENTRAL AFRICAN REPUBLIC
STATEMENT OF IFC's
Held and Disbursed Portfolio
In Millions US Dollars
Committed                        Disbursed
IFC                              IFC
FY Approval        Company                         Loan   Equity   Quasi   Partic    Loan   Equity   Quasi   Partic
Total Portfolio:         0.00    0.00    0.00    0.00    0.00    0.00       0.00    0.00
Approvals Pending Commitment
FY Approval        Company                           Loan    Equity      Quasi    Partic
Total Pending Commitment:         0.00      0.00      0.00       0.00
- 53 -



Annex 10: Country at a Glance
CENTRAL AFRICAN REPUBLIC: POLICY SUPPORT PROJECT
Central      Sub-
POVERTY and SOCfAL                                    African   Saharan      Low-
Reoublir     Africa  Itncome       Development diamond*
1998        -         g0; 
Ponolatinn mid-vear (millions)                           a3;y5      628      3515                    Life expectancy
GNP oar canita, Atlas method. US$)                       300        48tl  :     21)
rGNP (Atlas method, USS billions1                          0        1304     1 R44
Averaae anntal orowth. 1992-9$
Pnnlsation /%9  I                                         2 0        2A        1 7
Labor force %J                                                        26         9      GNP                                Gross
per                              primary
Most recent estimrate tlatest vear available. 1992-981                                  capita                         anro/lmrnt
P6vertvy % of ooouation belownational oovertv linel
t)rhan oonnilation f% of total ooculation)                40         33         31
I ifs Ayneotan.v at birth /wears)                        4A          51        6f3
Infant mortalitv (oer 1.004 ive births)                  98         91         69
Child malnuitrition (% of children under 51               23                                      Access to safe water
Access to safe water (% of DoDulation)                    23         47         74
Illiteracv (% of (ooulation aoe 15+1                      58         42    a     2
Gross Drimarv enrollment 1% ofschool-aoe oDoulation)                 77        108                 CentralAfrican Republic
Male                                                              84        113                Low-income group
KEY ECONOMIC RATIOS and LONG-TERM TRENDS
1977     19S7       1997       i99:
Economic ratios
"DP (us$billions                                05        1 2        10       I 11
(Gross domestir invostmentlGflP                118       12F 5       s0       135                       Trade
ExDorts of oods and services/GDP               2$.2      16.2       19.5      15.9
Gro.cs dornpmiti avinoslGflP                     I4      403          36       4
Gross national savinoslGOP                      7 8       I 5        1 7       I 39
Cirrenf arcmint balance/GOrP                    -. 7    - t1         -7                 Domestic                      Investme
Interest navmenntslGnP                          0 7    ; 0 7         201      0 2,1     Sains                         Investment
Total debt/GDP                                 26.0      47.8       92.3      83.4      Savngs
Total deht servicrlexnorts                      1 3      21 8       21 !;     2n 3
Present value of debtlGDP                                           52.4
Present valuo of dehtlexnnrt:                                      2h5 9
Indebtedness
1977-B7  1988-98      1997       1998   1999-03
taversoe annual orowths)
GOPP                                   0 A      0n R      5 2        47        4 3                  Central African Republic
GNP oarpcania                         -1 9     -1 4       15f         3.           t            -  Low-income rou_
Exoorts of ooods and servtces         0.2      10,9      38.9        0,6       4.9
STRUCTURE of the ECONOMY
1977     1987       1997       1998      Growth rates of output and Investment (%)
(% of GDP1
Anrimilture                                    40 2      4ri 9      54 1      54 S      1S-
Industrv                                       187       1s4 180              18         o
Manujfactuirino                                6 5      8 8        a f        8 8
Services                                       40 1      37 8       27 8      27 7      -8 0
Sarviaps ~~~~~~~~~~~~~~~~~~~~~~s   9   495                                                        979
Privant ronsumntion                            8S 2      83 0       85 .5     R3 9      -1oo
General onovernment onstimntion                12 4      17 3       109       11 7                      G01        *'GDP
Imoorts of ooods and services                  34.3      29.1       24.9      25.0
1977-87  1988-98       1997       1998      Growth rates of exports and imports (%)
(averaroe annual arowtht)
Aoriculture                                     1.0       2.8        6.5       4.1    IGO
Industrv                                        1         0 n       -3 fi      3 4      75
Manufacturino                                  8.0     -0.8       -7.9        4.7     s5
services                                        0 3      -2 4        7 2       6 4      ss25
Private consumotion                             0.5      -0.2       -5.7      -3.7       0'7    t
G.enral novernment r.onsurntion                -2 6     -13 fi     1193       R4s 
G ross domestic investment                      9 4      -3 9      105 1      6i30n
Imoords of noods and servicRs                   0 4      -n R       31 6i      2 3                    Exports    -    lzmpors
Gross national orodclr.f                        0 6       0 8        5 7       4 5
Note: 1998 data are preliminary estimates.
The diamonds show four kev indicators in the countrv (ln bold) comoared with its income-arouo averaae. If data are missino. the diamond will
he. incomrlnet
- 54 -



Central African Republic
PRICES and GOVERNMENT FINANCE
Domestic prices                              11977     1987       1997      1998      Inflation I%)
(% change)                                                                            30
Consumer prices                                   .     -7.0       1.6      -1.9      20 -
Implicit GDP deflator                         11.4      -1.2        1.6      1.8       1
Govemment finance                                                                          o               '
(% of GDP, includes current grants)                                                                 94    95    96    97    98
Current revenue                                  ..    10.5         7.7       9.0    -1G
Current budget balance                            .     -1.4      -1.1       0.9              -     GDP deflator   0CPI
Overall surplustdefidt                           ..   -11.3        -6.3     -8.6
TRADE
(US$Smillions)                                1977     1987       1997      1998      Export and Import levels (US$ millions)
Total exports (fob)                              ..     129        155       138     200
Diamonds                                       ..       48        67        59
Coffee                                         ..       21        17         8      lOa
Manufactures                                            21 ..                 8
Total imports (cif)                              ..     198        145       150 
Food                                            ..      28        20        23       so9
Fuelandenergy                                           10        15        14
Capital goods                                  ..       61        20        54       o
92   93   94   95   93   97
ExDort orice index (1995=1001                   ..       94         78        67
Imoort orice index (1995=100)                    ..      74        100       105               U Exports     U Imports
Terms of trade (1995=100)                        ..     127         78        64
BALANCE of PAYMENTS
JUS$ millions)                                1977     1987       1997      1998      Current account balance to GDP ratio (%)
Exports of goods and services                  128      197        195       168       0    iniln 
Imports of goods and services                  174      352        249       264          *    m m              m m
Resource balance                               -46      -156       -54       -96     -4                         * *
Net inconme                                     -1      -24        -15       -19
Net current transfers                            ..      46         -4        14      -8
Current account balance                        -19      -134       -73      -102
Financing items (net)                           24      118         55        60
Changes in net reserves                          -5      16         18        41      -6
Memo:
Reserves includinoa old (USS millions)          26       91        186       137
Conversion rate (DEC. localAJSS)             245.7    300.5       583.7    590.0
EXTERNAL DEBT and RESOURCE FLOWS
1977     1987       1997     1998
(USS millions)                                                                        Compositlon of total debt, 1998 (US$ millions)
Total debt outstanding and disbursed           132      579        925       881
IBRD                                           0        0          0         0
IDA                                           11      126        426       425
Total debt service                               4       44         42        34           F: 255
IBRD                                           0        0          0         a
IDA                                            0        1         11        12    |                                 E:425
Composition of net resource flows
Official grants                               19       42         71
Offical creditors                             12       83          4
Private creditors                             10        -1         0
Foreign direct investment                     -3       12          6         ..            E. 205
Portfolio equity                               0        0          o         ..                       D 15 C 11|
World Bank program
Commitments                                    0       15          0         0      A - IBRD                      E - Bilateral
Disbursements                                  1       29          6         3      B - IDA   0 - Other multilateral   F - Private
Principal repayments                           0        0          8         9      C - IMF                       G - Short-term
Net flows                                      1       29         -2        -6
Interest payments                              0        1          3         3
Net transfers                                  1       28         -5        -9
Development Economics                                                                                                   9/21/99
- 55 -



Additional
Annex No.: 11
Letter of Sector Policy
CENTRAL AFRICAN REPUBLIC
Ministry of Economy, Finance,                  Bangui, April 28, 2000
Planning and International Cooperation
Prime Minister Cabinet
The Prime Minister
to
Mr. James D. Wolfensohn
President of the World Bank
1818 H Street, N.W.
Washington, D.C. 20433
Dear Mr. President,
On behalf of the Government of the Central African Republic, I am pleased to present you with the
Letter of Sector Policy for the Policy Support Project (PSP). The letter confirms the contents of the
Development Policy Letter that I addressed to you on November 23, 1999 in connection with the Fiscal
Consolidation Credit (FCC). In particular, it confirms the Government's commitment to the program of
privatization and regulation. In the case of the Central African Republic, privatization is intended to
improve the budgetary situation (by cutting the losses of public enterprises and reducing subsidies) as
well as efficiency and transparency. It is therefore an important element in our reform program. The
Government intends to use technical assistance made available under the PSP to lease ENERCA, the
electricity utility; complete the privatization of SOCATEL, the telecommunications company, of which
40 percent of the stock is already in private hands; finalize the regulatory framework for the electricity
and telecommunications sectors; and create an autonomous, multisectoral regulatory agency.
The Letter of Sector Policy also confirms the Government's commitment to a medium-term poverty
reduction strategy. The Government intends to use technical assistance available under the PSP to
prepare diagnostic studies of productive sectors where growth is most likely to benefit the poorest (i.e.,
cotton, livestock, forestry, rural transportation and mining), as well as of social sectors (i.e., education
and health, including the AIDS problem). These diagnostic studies will be used by the Government to
develop a draft Poverty Reduction Strategy Paper (PRSP) which will be discussed with the relevant
stakeholders. This participatory process will serve to validate the PRSP.
Our statistical infrastructure has suffered greatly as a result of the mutinies and a lack of resources over
the last few years. Reliable statistics are needed, however, to implement effective economic and social
policies. With support from the IMF, we have begun the task of rebuilding our statistics-generating
infrastructure. In particular, we have drawn up a plan for statistics development that we must now begin
to implement under the PSP. The Letter of Sector Policy sets out the Government's ideas on this subject.
- 56 -



Efficient exploitation of our mineral resources is expected to stimulate economic growth, improve the
balance of trade and public finances, create jobs and reduce poverty. The diagnostic study of the mining
sector will help the Government to prepare a sectoral strategy, but we also need to strengthen the
Ministry of Mines and, in particular, revise the Mining Code. The Letter of Sector Policy presents the
Government's intentions regarding the development of this important sector of our economy.
The Government is convinced that the policies and measures described in the Letter of Sector Policy will
allow us to achieve our stated objectives, and it is prepared to adopt any other measures that may prove
necessary. We will respond favorably to any request from IDA for information concerning the
implementation of these policies and measures.
Sincerely,
Anicet Georges DOLOGUELE
[Seal of Office]
- 57 -



POLICY SUPPORT PROJECT
LETTER OF SECTOR POLICY
I. Introduction
1.        Since the mutinies of 1996/97, the Government of the Central African Republic has made
great efforts, with the help of its development partners, to end internal strife and to put the economy on
the road to recovery. These efforts have paid off, since public safety has improved and the economy is
once again on the upswing. The Policy Framework Paper for the 1998-2000 period was adopted in May
1998 and approved at a donors' meeting organized by the World Bank. In July 1998, the IMF approved
a three-year credit equivalent to US$66 million under the ESAF, and in September 1998 the Paris Club
granted debt relief on Naples terms.
2.        The situation on the political front has also improved, the Central African Republic's
development partners helped prepare and oversee the November 1998 legislative elections. Presidential
elections were held in September 1999 and a new Government took office. The Government now
includes technocrats who are in charge of the reform program, as well as representatives of the
opposition and civil society.
3.        Since early 1998, the Government has taken vigorous measures to improve tax collection
and to implement structural reforms, notably in the area of privatization. These advances made it
possible for the IMF to complete its first assessment of the ESAF and to release its second tranche on
June 22, 1999. On the basis of this progress, IDA granted the Central African Republic a
US$20 million Fiscal Consolidation Credit (FCC) in December 1999 to consolidate public finances and
sustain the reform program. Prior to that, in May 1999, IDA had granted an advance under the Project
Preparation Facility (PPF) to prepare the Policy Support Project, in order to help the Central African
Republic implement its reform program, and especially the program of privatization and regulation
supported by the FCC.
II The Privatization and Regulation Program
4.        Since 1998, the Government has reactivated its privatization program, which essentially
involves two large commercial banks, the petroleum importing and distribution company PETROCA, the
electrical utility ENERCA, and the telecommunications company SOCATEL. The privatization
program is aimed at reducing parafiscal losses and subsidies while improving transparency and economic
efficiency. In addition to its disengagement from existing public enterprises, the Government has decided
that no new public enterprises shall be created, particularly no new financial institutions, and that it shall
acquire no new shares in the capital of existing enterprises. In order to encourage further liberalization
of the economy, the Government also plans to improve the legal and regulatory framework of certain key
sectors (such as electricity and telecommunications) and to create an autonomous multisectoral
regulatory agency.
5.        The restructuring and privatization of the banking sector are well underway. Four banks
have been closed. Of the three commercial banks remaining, two (BICA and UBAC) have already been
privatized.. The third (BPMC) has been recapitalized by its stockholders and its privatization will be
considered at a later date. The authorities also plan to cooperate with the regional oversight agency,
COBAC, to ensure that the banks adhere strictly to prudential rules and establish adequate reserves to
- 58 -



cover their unproductive loans.
6.        PETROCA was liquidated in May 1999, and a purchase agreement was signed in October
1999 with three multinational petroleum companies. The next step will be for those three companies to
create SOGAL, a private petroleum distribution company, an event expected to take place by June 2000.
SOGAL will take over existing facilities and petroleum stocks.
7.        The Government is taking the necessary measures to lease the electrical utility ENERCA.
Bidding documents are under preparation. The Government has also prepared a draft strategy for the
electricity sector, on the basis of which an electricity code will be drawn up.
8.        Forty per cent of SOCATEL's capital has been privatized, and the Government is
endeavoring to divest itself of the 60% share it still holds in the company. However, SOCATEL needs to
be restructured before this can occur. The Government also intends to revise the regulatory framework
of the telecommunications sector.
9.        The Government believes firmly that the privatization of public enterprises having a
technical monopoly is not complete without adequate regulation. Given the paucity of our human and
financial resources, we have opted for a single regulatory agency. This will save scarce resources, create
synergies and boost the credibility of the new entity as an independent agency.
llI Poverty Reduction Strategy Paper (PRSP)
10.       As I mentioned in my letter of November 23, our medium-term goals are to check the
deterioration of social indicators and reverse the trend towards increased poverty in our country. The
greater awareness on the part of the country's development partners of the relationship between economic
growth and poverty reduction is in complete harmony with the Govemment's concerns. Indeed, the
poverty problem has for years been among the top priorities of the Central African authorities. Thus, a
National Poverty Alleviation Plan (Plan National de Lutte Contre la Pauvrete, PNLCP) was drawn up
and validated in 1999 in collaboration with the UNDP. This plan is expected to be a great help in
developing our Poverty Reduction Strategy Paper (Cadre Strategique de lutte contre la Pauvrete,
CSLP) and should allow the country to benefit quickly from the HIPC initiative and from the Poverty
Reduction and Growth Facility (PRGF). This past March, we prepared a Statement of Intent regarding
Poverty Alleviation and Medium-Term Economic Policy, which is attached herewith.
11.       The Government intends to prepare its PRSP as quickly as possible, and has already created
the committee that is to oversee it. It will first be necessary to update our knowledge of the social sectors
(education and health, including the AIDS epidemic) as well as of the productive sectors in which growth
can benefit the poorest, i.e., cotton, livestock, forestry, rural transportation and mining. Diagnostic
studies will therefore be prepared for each of these sectors. The second step will be to prepare a draft
PRSP to be presented to the various stakeholders for discussion and opinions. The PRSP would be
finalized only upon completion of this participatory process.
IV Development of Statistics
12.       Effective economic and social policy making requires reliable and timely statistics, which
our unfortunately very weak statistical infrastructure cannot provide. The system is deficient from the
standpoint of resources as well as in its organization, regulation and methodology. With support from
the IMF, we have begun the task of rebuilding our statistics-generating infrastructure, and we have
- 59 -



drawn up a plan for statistics development that must now be implemented. The required measures
involve institutional issues, the technical aspects of information-gathering, data processing and
dissemination, as well as professional training.
13.       At the institutional level, the draft law on statistics has been prepared and will be
submitted to the relevant authorities for approval. This will make it possible to create agencies such
as the National Statistics Council, the Department of Public Finance Studies and Statistics, the
working group on external trade statistics and the Balance of Payments Committee, all of which will
be able to begin operating in accordance with the spirit of the law on statistics and the
recommendations of the plan.
14.       It will also be necessary to improve the sources of statistical data used to create
performance charts and economic forecasts. Human resources in the area of statistics, which are
currently very weak, will also need to be strengthened. Efforts to train and upgrade the skills of
statistical staff will need to be intensified.
V          Strengthening the Ministry of Mining
15.       Efficient exploitation of our mineral resources is expected to stimulate economic growth,
improve the balance of trade and public finances, create jobs and alleviate poverty. This requires a good
sectoral strategy, which will be based on the diagnostic study of mining, which is part of the PRSP. The
development of a strategy for the mining sector will in turn make it possible to revise the Mining Code, a
key element in our efforts to attract foreign investment. We will also need to strengthen the Ministry of
Mines itself, and especially the Mining Directorate and the Valuation Office for Diamond and Gold
(BECDOR).
- 60 -



CENTRAL AFRICAN REPUBLIC
Unity - Dignity - Work
GOVERNMENT'S DECLARATION OF INTENT
ON ITS POVERTY ALLEVIATION STRATEGY AND
MEDIUM-TERM ECONOMIC POLICIES
MDEPCI/GVT, March 2000
-61-



GOVERNMENT'S DECLARATION OF INTENT
ON ITS POVERTY ALLEVIATION STRATEGY AND MEDIUM-TERM ECONOMIC
POLICIES
1. INTRODUCTION
Over the past several decades, the economy of the Central African Republic, like those of most
sub-Saharan countries, has experienced enormous difficulties due to:
-     erratic changes in prices for its primary exports, i.e., wood, cotton and coffee;
-      imprudent budgetary and monetary policies that have caused inflation and a loss of competitiveness
and worsened the country's internal and external imbalances;
-     an increase in external debt resulting simultaneously from poor management of development
projects financed by loans and from the monetary and foreign exchange policies of wealthy
countries, and their impacts on interest rates;
-     an inefficient public administration and poor governance..
These negative factors caused a 0.9% decline in real GDP over the 1 980s and an increase in poverty.
Structural adjustment programs carried out in the mid 1 980s with the help of the Bretton Woods
Institutions, as well as the devaluation of the CFA franc in 1994, resulted in a reversal of the downward
slide in economic indicators. However, the three mutinies that the country has experienced since 1996,
with their attendant destruction and looting of production facilities, have dealt a harsh blow to structural
and macroeconomic reforms that had been undertaken starting in 1993.
Faced with this extremely serious situation, the Government decided to resolve its sociopolitical problems
by renewing its relationship with the Bretton Woods Institutions and by negotiating a return to peace with
the help of the international community.
Initial results obtained towards the end of 1999 indicate that the Central African economy is once again on
the road to sustainable growth, as a result of reforms underway in public finance management and the
Government's economic policies, and thanks to structural reforms involving the privatization of viable
public enterprises and the strengthening of the financial system.
However, these encouraging results cannot conceal the many challenges still facing Central African
authorities, including:
-  the low level of per capita GDP;
-  the fragile nature of the country's political stability and public security;
-  the excessive volume of debt;
- problems of governance (e.g., corruption, etc.);
-  lack of control over world prices for the main export products;
-  the country's landlocked location and its inadequacy communications infrastructure;
- the deteriorating infrastructures and declining quality of social services, such as health and education;
and
-  the AIDS epidemic.
- 62 -



The growing awareness on the part of the CAR's development partners of the relationship between growth
and poverty alleviation is entirely in harnony with the Government's own concerns. Indeed, the
phenomenon of poverty has for years been among the top priorities of the Central African authorities. For
this reason, a National Poverty Alleviation Plan was developed and validated in 1999 with help from the
UNDP.
This achievement should be a great help to us in developing our Poverty Reduction Strategy Paper, and
should put CAR ahead of other African countries in obtaining quick assistance under the HIPC initiative
and the Poverty Reduction and Growth Facility.
2.    PRELIMINARY DIAGNOSTIC OF POVERTY IN CAR
2.1. BACKGROUND ANALYSIS
The phenomenon of poverty has always preoccupied the Central African authorities, who have always been
concerned with reducing it. Various economic and social policies have been pursued to this end, but results
have not been satisfactory.
The standard of living is steadily deteriorating in the Central African Republic and places severe limits on
the country's prospects and options for harmonious development.
Most studies of poverty in the Central African Republic confirm the situation unambiguously: 49% of the
nation's population, and 57,3% of its rural dwellers, are affected by poverty. Women, young job-seekers,
children aged 0-5 years, handicapped persons and the socially disadvantaged are most affected by the
phenomenon.
From an economic standpoint, the real GDP growth rate has fallen from 7.2% in 1995 to -4.1% in 1996,
fiscal revenues have declined by 35% and budgetary expenditures by 25%. The attendant worsening of the
primary fiscal balance has resulted in large internal and external debt arrears, and in a loss of credibility for
the country. The consequences have been bad for economic growth as well as for poverty alleviatiori, given
the poor performance of the Government's budgetary policy, which resulted in a negative fiscal balance
(excluding interest and externally-financed investments) between 1995 and 1997. Regarding social welfare,
conditions are as follows:
in education, the gross primary enrollment ratio is 68%, with 127 pupils per class; a teacher/pupil
ratio of 1:95; an attrition rate of 53.4% ; and a net primary enrollment ratio of 53.8%. The
respective ratios for boys and girls are 61.6% and 45.4%. The geographic distribution of these
ratios indicates that 74% of school children are in cities and 41.2% in rural areas.
At the secondary level, the ratio stands at only 6.3% for the whole of the country: 7.5% for boys
and 5.1 % for girls.
The average literacy rate for persons aged 10 years and over is 46.6%: 60.6% for men and 33.3%
for women. This indicator ranges from 75.8% in the capital, Bangui, to 55.4% in other cities and
33.1% in the countryside.
In the health sector, life expectancy at birth is low, at 49.5 years, and the rate of maternal mortality
is high (948 per 100,000 births), as is infant mortality (97 per 1000 births). Forty-five per cent of
-63 -



the population lives within five kilomreters of a health care facility. There is one physician for
every 21,342 inhabitants, one midwife for every 16,000 inhabitants, one hospital bed for every 800
people and a rate of HIV/AIDS infection of 15% in Bangui, 8% in secondary cities and 4% in the
countryside. Finally, only 30.6% of the population has access to potable water and only 26.6% of
households are equipped with adequate sanitary facilities.
-     As for employment, joblessness affects about 50% of those under the age of 25, of whom 46.6%
have never attended school. Of the latter, 60% are girls.
All the figures mentioned above and in the appendices reflect the precariousness of the human and social
welfare situation in CAR, and are manifested in other ways within the various groups, sectors and zones
affected by poverty. Given the extent of the problem as described above, the Government has begun to
develop a National Poverty Alleviation Plan that incorporates objectives and strategies for reducing
poverty.
2.2. MEASURES TAKEN
After the World Summit on Social Development, the Central African authorities undertook to draw up a
National Poverty Alleviation Plan using a participatory approach..
The process included the following steps:
*     The development of a diagnostic audit, in order to measure the extent and the manifestations of
poverty. This audit included the following five sectoral studies:
i)    a study of the circumstances required for participatory development;
ii)    a study of development activities geared to women;
iii)    a study of the social integration and re-integration of young people and socially
marginalized groups;
iv)    a study of the conditions required to develop (with local resources) productive
employment based on highly labor-intensive works; and -
v)    a study of micro-finance.
the organization of local and regional workshops aimed at mobilizing all stakeholders in
development. In this connection, twenty (20) local and six (6) regional workshops were held in
rural areas. The main goals of these workshops were to disseminate the results of the diagnostic
studies and to organize a participatory planning process with the populace based on the
Accelerated Participatory Research Method (Methode Aceler&e de la Recherche participative), in
order to identify the basic building blocks of a poverty alleviation plan at the local and regional
levels.
development of the National Poverty Alleviation Plan (NPAP). Based on the results and relevance
of the various studies performed and other available information, a National Poverty Alleviation
Plan was drawn up that defined primary strategic themes, implementation measures and the main
monitoring and evaluation tools.
a validation seminar, the aim of which was to gamer support for this plan, and foster popular
ownership and implementation of it. A national validation and acceptance seminar was organized
to generate consensus concerning the document.
- 64 -



The other steps -- the passage of a law setting out the plan's goals, a donors' round table, and the
implementation, monitoring and evaluation of the NPAP - have not yet been carried out. At this stage, new
requirements, including the need to take into account the "rapid, sustainable and lasting growth" aspects of
poverty alleviation, are causing the Govemment to review the measures to be taken.
3.  FROM THE NATIONAL POVERTY ALLEVIATION PLAN TO THE NEW POVERTY
REDUCTION STRATEGY PAPER:
In order to combat CAR's endemic poverty effectively, the Government will continue to emphasize
coherent and dynamic structural adjustment programs aimed at stimulating rapid and sustainable economic
growth. Particular emphasis will be placed on cultivating a stable political and social climate, building
skills and developing human resources, and promoting the emergence of dynamic entrepreneurs.
To this end, the measures to be implemented must encourage savings and private investment, production
and job creation, improved access to basic social services, good govemance and responsible management of
public resources, and the integration of the poor into the production process.
Measures aimed at drawing up a Poverty Reduction Strategy Paper will be carried out in a participatory
manner. Indeed, wider participation by civil society in the development, acceptance and monitoring of the
poverty strategy will enhance its implementation.
3.1. OBJECTIVES AND STRATEGIES
Given the extent of poverty in CAR, the Government is committed to pursuing general, as well as to more
specific, objectives.
3.1.1. General objectives include:
-     improving the well-being of the people of the Central African Republic;
-     promoting sustainable and equitable growth.
3.1.2. Specific objectives include:
In the macro-economic and financial areas:
a new style of development administration based on good governance, decentralization, political
stability and democracy;
an annual economic growth rate of at least 5 %, annual inflation of about 2% and an investment
rate equivalent to at least 17% of GDP;
maintenance of external imbalances and the volume of external debt at levels compatible with the
macro-economic objectives mentioned earlier.
These macro-economic andfinancial objectives wil be periodically refined and updated during
reviews conducted by IMF and World Bank missions, and in collaboration with other multilateral and
bilateral donors.
As regards the socio-economic well-being of the population, objectives include:
- 65 -



a reduction in the incidence of monetary poverty from 49% in 2000 to 34% in 2005 to 27% by
2015;
an increase in life expectancy at birth from 49 years in 2000 to 55 years in 2005 and at least 65
years by 2015;
a reduction in maternal mortality from 948 per 100,000 births in 2000 to 700 in 2005 and 500 by
2015;
a reduction in infant mortality from 97 per 1,000 births in 2000 to 70 in 2005 and 50 by 2015;
an increase in gross primary school enrollment rate from 68% in 2000 to 80% in 2005 and 90% by
2015;
an increase in the proportion of the population with access to potable water from 30 % in 2000 to
50 % in 2005 and to at least 75% by 2015; and
promotion of campaigns against HIV/AIDS, malaria, and locally endemic, highly contagious,
diseases.
3.1.3. Main strategic themes
In order to attain the ambitious goals outlined above, the Government of the Central African Republic
intends to base its strategy on the following main themes:
-     improvement of the statistical data system and exploitation of that system to design, implement and
evaluate economic policies;
-     better management of public finances and strict control over public expenditures in order to
increase the level of public savings and the share allocated to social sectors such as basic
education, primary health care, and AIDS and malaria prevention efforts;
-     employment promotion through highly labor-intensive works;
-     promotion of grassroots savings, development of mutualist savings and loan systems, and increased
access for women and young people to micro-credit for their own development projects;
-     coherent development of human resources and of production factors, by means of a dynamic
regional development policy characterized by the expansion of village-level hydraulic
infrastructures, rural electrification, and the equitable distribution of educational and health care
infrastructures in the countryside and in disadvantaged urban areas;
-     introduction of decentralized administrative and political structures with a view to strengthening
democratic institutions, encouraging good governance and fostering greater popular participation in
the management of publicly-financed activities.
3.2. STEPS INVOLVED IN PREPARING THE PRSP
Based on the above-described process, the Government will endeavor to revise the NPAP in order to
establish a close linkage between interventions intended to bring about substantial poverty alleviation and
those aimed at strong economic growth.
- 66 -



3.2.1. Timetable
The planned actions will include:
*  the creation of a steering committee responsible for supervising and coordinating
activities associated with the transition from the NPAP to the PRSP;
* the recruitment of national and international consultants to perform a certain number
of additional studies aimed at improving the stite of knowledge of the mechanisms
of poverty in the Central African Republic and of possible remedies;
*  a revision of the NPAP, which will occur in phases, as follows:
i) updating of data in the NPAP;
ii) additional sectoral studies;
iii) integration of the NPAP into a macro-economic and financial
framework and a coherent program of structural reform.
*  local and regional workshops organized to raise the public's awareness and mobilize
its support through participatory tactics, and to collect opinions and suggestions
concerning proposed revisions to the NPAP;
*  a national consensus-building workshop on the revised document, the goal of which
will be to validate the PRSP by democratic means;
*  lobbying for the mobilization of resources for the implementation of the PRSP.
3.2.2. Implementation and monitoring/evaluation of the PRSP
The PRSP will, by replacing the Policy Framework Paper, become the sole
design reference for cooperation programs involving the Central African
Republic and its main development partners. It will therefore be appended to that
document and will serve as the matrix of economic policies and structural
reforms covering all interventions planned by the Government in connection with
the latter's stated objectives as well as their associated implementation
timeframes. Revisions to this matrix will occur during periodic review missions
carried out by the Bretton Wood Institutions and other donors.
The PRSP will also be the point of departure for the Bretton Woods Institutions' HIPC
initiative and Poverty Reduction and Growth Facility. In order to ensure rigorous
monitoring of economic and social performance indicators, a National Technical
Monitoring Committee and regional and local PRSP committees will be created, to be
followed by the creation of an institute to monitor poverty (Observatoire National de
Lutte contre la Pauvrete). The experience to be acquired by the National Technical
Monitoring Committee during the development of the PRSP could be put to good use if
that committee were transformed into a National PRSP Monitoring Committee. The
Technical Monitoring Committee thus created would be the operational arm of the
Observato ire de lutte contre la pauvretei which is to be created and placed under the
oversight of the Ministry of Planning.
-67 -



I



MAP SECTION



i



IBRD 28596R
.S     I     !                                                                            20 XI /D25-D
N GFR     ./    CHAD                                                                                        0 /
2    SUDAN                                                                                                                          ToNoCE                                     RA
NIGERIA  5\                          SUDAN          I                                                                                                  R5 Bircoss -~<                               CENTRAL AFRICAN  REPUBLIC
NIGERIA X k            ,,       W,J H1                                                                                                              -r\l
'u   CENTRAL  ~.O                                                                                                    0PRIMARY ROADS
/ AFRICAN REPUBLIC 
CAMEROON V(A  K A  G C    H    A    D                                                                                           r             VAKAGA                    )                                             ROUTES PRINCIPALES
"To'~~~~T  \~~p'''                                                                          /                                                                                       "'' UR A D  SCONDARY ROADS
