                                   Document of
                                 The World Bank




                                                         Report No: ICR2520



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                        (IDA-44170, IDA-47000)



                                      ON A

                                     CREDIT

                   IN THE AMOUNTS OF SDR 364.4 MILLION
                       (US$600 MILLION EQUIVALENT)

                                      AND

                           AN ADDITIONAL CREDIT
                    IN THE AMOUNT OF SDR 482.6 MILLION
                        (US$750 MILLION EQUIVALENT)

                                     TO THE

                                REPUBLIC OF INDIA

                                     FOR A

             SECOND ELEMENTARY EDUCATION PROJECT (SSA II)

                                  March 28, 2013




Human Development Sector Unit
South Asia Region
                          CURRENCY EQUIVALENTS

                   (Exchange Rate Effective September 30, 2012)

                           Currency Unit = Indian Rupee (INR)
                                INR52.75 = US$1
                             US$1.00 = SDR 0.64843

                                 FISCAL YEAR
                                April 1 – March 31

                      ABBREVIATIONS AND ACRONYMS

ABL     Activity Based Learning
into effect from April, 2010, SSA has been designated the primary vehicle for implementing the
Act.

Background of the external support projects in SSA

SSA I: The Development Partners (DP) i.e. the World Bank, the Department of International
Development (DFID) of the United Kingdom and the European Commission (now the European
Union, EU) joined the programme in 2004 with partial funding. The DPs pooled approximately
US$ 1 billion (The share of the World Bank during SSA-I was for USD 500 million) and
committed their support to the SSA for a four year period (2004-2007), through an Elementary
Education Project (called, SSA I). This was a Sector Investment Credit (SIC) for which the DP
pooled funds with the GoI through a Sector-wide Approach (SWAP). The partial funding of SSA
by DPs was aligned to the SSA’s long term goals of universal elementary education and
programmatic goals. Due to accelerated disbursement and implementation, the credit closed nine

                                                49
months in advance and the first phase of external support ended in 2007.

SSA II: DPs were requested for a second phase of external support to the program. This phase
(called, SSA, II, approved in May, 2008) was initially for three years (FY 2007/08-2009/10),
including retroactive financing. This term was later extended to 2012 through the Additional
Financing Agreement in 2010. The Second credit for SSA II by the Bank was of USD 600
million. The focus of this phase was strengthening government capacity for continuous review,
monitoring and evaluation, enhancing emphasis on areas such as student assessment, monitoring
and evaluation, and fiduciary safeguards; and fostering cross-State and cross-District learning.
The key performance indicators (KPI) identified for SSA II are as follows:

      Reduction in the number of out of school children from 13.4 million to 4.9 million.
      Enrolment shares of girls, SCs, and STs, in primary and upper primary maintained or
       increased relative to their share in the population at the national and state level.
      Attendance rates of students at primary and upper primary level increases from 70% and
       75% respectively to 85% and 90%.
      Increase in retention rate at primary level from 70% to 75%.
      Transition rate from primary to upper primary increases from 83% to 89%.
      Learning level adequately and regularly monitored.
      Improvement in learning level at Grade 3.

These indicators have been included as outcome indicators in Results Monitoring in the Project
Approval Document (PAD). Every JRM Aide-Memoire includes Result Monitoring as a part of
review exercise. Government of India shares the progress against these indicators with the Joint
Review Missions based on the annual plans prepared by the states and assessed during the
appraisal.

The term of SSA II ended on 30/09/2012 which resulted in the process of the Implementation
Completion Review Report (ICRR). The present report is the ICRR by Government of India
which is the borrower in this Project. The report takes stock of the investment in the project,
accounts the interventions to implement the project and assesses progress on KPIs.

Major developments during SSA II

Implementation of SSA II witnessed several landmark developments. SSA II effectively began
with the inception of the Eleventh Five Year Plan in fact, taking into account the extended
duration of the project, SSA II becomes almost co-terminus with the Eleventh Plan. The National
Curriculum Framework, NCF (prepared, 2005) which was rolled out in 2007 provided an
impetus to improvement of quality with equity in general and curricular reforms in particular.
The focus of the Eleventh Plan and the approach of NCF greatly influenced SSA in bringing to
centre stage the goal of quality education. The biggest and by far the most historic development
during SSA II were the enactment and implementation of the RTE Act making free and
compulsory education a fundamental and justiciable right.




                                                50
The RTE Act (2009): The Act came into force on April 1 2010. Subsequently the national and
state governments formulated consequential rules (e.g. the Model Rules, The Central Rules and
the State Rules). SSA was designated as the primary though not the exclusive vehicle for
implementing the Act and the Government approved Rs. 2.31 lakh crore for SSA to implement
RTE for five years. The rights perspective as well as the stipulations of the Act necessitated
major changes in SSA Norms and approach which were effected to align the programme with the
approach and standards of the Act. Subsequently the Framework of Implementation of SSA was
rewritten. The revised approach brought to greater focus on child entitlements, equitable quality
of education and continuous and comprehensive evaluation (CCE) etc. It also specified timelines
to many of these provisions e.g. neighbourhood school, teachers according to the PTR standards
and school infrastructure within 3 years and professionally qualified teachers within five years of
the commencement of the Act.


2. Component wise interventions and outcome

I      Universal access & reduction in out of school children (OOSC)

The first goal set for SSA- II was to improve enrolment in schools and reduce the number of out
of school children. Universal provision of schooling facility is prerequisite for universal
enrolment. In SSA-I there was a significant provisioning of primary schooling facilities across
the country resulting in improved enrolment and reduced number of out of school children. In the
next phase i.e SSA- II continued this provisioning primary schools and related facilities in
residual unserved habitations especially in remote and socially disadvantaged areas. The second
significant action was expansion of upper primary schools in all unserved habitations.

Expansion of Schooling facilities during SSA-II

The foremost challenge during SSA-II was, provisioning of residual requirement for primary
schools in all habitations, within a walk able distance and saturation of schooling facilities at
upper primary level. The trend of sanctioning of schools shows that there has been a remarkable
expansion of schooling facilities across the country during this period. SSA has provided over
77 thousand primary and over 70 thousand upper primary schools during this period (upto
31.03. 2012). Following is the status of schools sanctioned to the states during SSA II.

                       Provisioning of Schools during 2007-08 to 2012-13
     S. No.        Year                             Primary          Upper Primary
     1             2007-08                          16757            24105
     2             2008-09                          9858             19934
     3             2009-10                          9404             12145
     4             2010-11                          25381            9410
                   (incl. Supplementary approvals)
     5             2011-12                          14481            2843
     6             2012-13                          1041             1613
     Total                                          76850            70050


                                                51
This includes upgradation of 42,979 EGS centers into regular schools (41,105 Primary and 1874
Upper Primary). These schools have been largely sanctioned to states with infrastructure gap
such as Uttar Pradesh (28,619), West Bengal (24,178), Bihar (17,914), Rajasthan (13,472),
Jammu & Kashmir (11,137) and Odisha (8,075).

Provision of Residential Schools and Hostels in remote Tribal/forest/hilly/desert Areas:-

Realizing that there are many areas which are sparsely populated with low density of population
(mostly tribal areas) and many children in urban areas who are in need of care and protection,
SSA has successfully attempted to address context specific issues of states with regard to access.
The detail of Residential facilities sanctioned under SSA during this period is given below:

           Year          Resi. School           Capacity      Hostel         Capacity
           2007-08       17                     1700          0              0
           2008-09       29                     2900          60             4000
           2009-10       4                      400           1              100
           2010-11       105                    33450         6              600
           2011-12       3                      1100          10             1000
           2012-13       18                     1750          70             6150
           Total         176                    41300         147            11800

Transport and escort facilities: In addition to regular schools, access to school was also
supported through transport and escort facilities. This facility was provided to children living in
accessless habitation where opening of school was not possible, but these habitation are
connected to schools through all weather roads, children of urban areas where highways or
railway lines were hindrances for access to school.

                     Year            Children         Fund allotted in lakhs
                     2010-11         521010           1672.94
                     2011-12         184058           4510.705
                     2012-13         122779           3435.06

SSA has, thus, brought elementary education to the doorstep of millions of children and enrolled
them in schools including first generation school goers through successive and context specific
initiatives in hitherto unserved and underserved habitations.

Implementation of Right to Education Act 2009 and Consequent Shift in Approach

Provisions made during this period have been discussed above. Following are other rights based
provisions initiated with enactment of RTE Act for Universal Access and Participation.

Removal of Financial Barriers: The RTE Act provides that no child in a neighborhood school,
as notified by the State Government, shall be liable to pay any kind of fee, charge or expense that
may prevent her/him from enrolling, participating and completing elementary education.
Expenses such as textbooks, uniforms and transportation are provided under SSA, unless these
are already being provided under any other scheme of the State Govt. Free noon meals is also
                                                 52
provided under the MDM Scheme. Other schemes of the State Governments and local
authorities, such as scholarships, school bags, stationary, bus passes, etc., also contribute to
meeting the ‘hidden’ costs of education.

Removal of Procedural Barriers: The RTE Act provides for removal of procedural barriers to
school access. It ensures that no child shall be denied admission in a school for want of a Birth or
Transfer Certificate. The Central RTE Rules provide that wherever a Birth Certificate under the
Births, Deaths and Marriages Certification Act, 1886 is not available, an anganwadi record or an
ANM record or a declaration of the age of the child by the parent or guardian would be deemed
to be proof of age. Similarly, State RTE Rules may notify the documents that may suffice in the
absence of a Birth Certificate. Delay in issue of Transfer Certificate shall not be a ground for
denial of admission to a child in the new school.

Any-time admission in school: Admission of a child in school is a fundamental right and it
cannot be denied at any point of time. Ideally, all children should be enrolled in school at the
beginning of the academic session. However, in the case of children in difficult circumstances,
including children affected by migration, displacement or ill health, etc. schools need to be
flexible to allow admission at any time during the session.

Special Training for out-of-school children: The RTE Act makes specific provision for Special
Training for age-appropriate admission for out-of-school children. SSA has provided support for
Special Training for out-of school children who have been admitted to regular schools to ensure
that they are integrated into the school system. Such support is both in the form of residential and
non-residential courses, as needed and other context specific strategies as proposed by states.

Reduction in out of school children

There has been a remarkable reduction in the number of out of school children across the
country. The base line taken during second phase of SSA for estimating reduction of out of
schools children was an all India Independent Survey conducted by IMRB in 2005. A similar
survey conducted in 2009 shows that SSA interventions have brought down the number of out of
school children in the country from 13.46 million to 8.15 million in 2009.

The recent All India survey of Out of School Children in the 6-13 age group conducted in 2010
has revealed that there were 8.15 million out of school children in this age group. Thus, there has
been a reduction of 5.31 million out of school children over the period of 5 years. The
percentage of Out-of-School Children in this age group was 4.28% in 2010 which was 6.94% in
the same age group in 2005 which is a reduction of 2.66 percentage points.

  2005                       2009                                    Reduction
  Total No. of      % of     Total No. of OOSC            % of       Total No. of OOSC      % of
  OOSC              OOSC (6-14 age)                       OOSC       (6-14 age)             OOSC
  (6-14 age)
  13.46 million     6.94     8.15 million                 4.28       5.31 million           2.66
    Source: IMRB report 2005 & 2009


                                                 53
The substantial decline in out of school children in different groups can be seen (Table below)

Out of School Children (All Categories)
               2005 (No. of OoSC) 2010 (No. of OoSC)            Decrease
  Category                                                                     Decrease in %
               6-13 Years             6-13 Years                in nos.
  All          13459734               8150619                   5309115        39.44
  Total Girls 6687228                 4038592                   2648636        39.61
  SC           3104866                2308837                   796029         25.64
  ST           1656978                1069300                   587678         35.47
  Muslim       2253252                1875744                   377508         16.75

The number of out of school children reduced further in subsequent years. According to the
household survey conducted by states and reported in the annual work plan and budgets, the
number of OOSC is estimated at 29.45 lakh (AWP&B, 2012-13). Number of districts with more
than 50 thousand OOSC was 36 in 2007-08 is now reduced to 4 districts in 2012.

Universal Enrolment

The expansion in schooling facilities has greatly contributed to achieve the goal of universal
enrolment. This is evident from the fact that enrolment at primary level has increased from 134
million to 137 million. The enrolment is near universal at primary level, NER was 95.92 in
2007-08 has increased to 99.89 in 2010-11. Enrolment at upper primary level has increased by
eleven millions during the project period; it has gone up from 50.91 million in 2007-08 to 62
million in 2011-12. The GER at upper primary level have increased by 17 points, it has risen
from 69.88 in 2007-08 to 87 in 2011-12; NER at upper primary level has shown a steep rise
during this period. The NER at upper primary level which was 52 in 2007-08 has increased to 67
in 2011-12.

II     Bridging gender and social category gaps

Increased enrolment share of girls: Participation of girls and of children from disadvantaged
groups has improved. Share of girls in enrolment at primary increased from 48.22 in 2007-08 to
48.35 in 2011-12 whereas in upper primary during the same period it increased from 46.99 to
48.63 (DISE 2011-12).

             Enrolment Share of different social groups
             Social       Primary                     Upper Primary
             Group        2007-08       2011-12       2007-08    2011-12
             Girls        48.22         48.35         46.99     48.63
             SC           20.08         20.09         19.17     19.14
             ST           11.60         11.4          9.23      9.86

This impacted the Gender Parity Index (GPI). At the primary level it improved from 0.93 to 0.94
and for upper primary it increased from 0.89 to 0.95. The annual average growth rate of


                                               54
enrolment for girls is considerably higher as compared to boys. The number of districts with high
gender gap in enrolment at primary and upper primary reduced from 65 in 2007 to 35 in 2012.

Increased enrolment share of SC & ST children Share of SC children in enrolment at primary
level improved from 20.08% in 2007-08 to 20.09% in 2011-12 while at upper primary it
marginally reduced from 19.17% to 19.14%. During the same period, enrolment share of ST
showed a decline at primary level from 11.60% to 11.14% while it registered significant increase
at upper primary from 9.23% to 9.86%.

A number of strategies have been adopted to ensure increased enrolment and participation of
girls and other disadvantaged social groups, including SC and ST. These include but are not
limited to opening of neighborhood schools, relaxation of norms in opening schools,
transportation, escort and residential facilities as per need, increasing the number of seats in
tribal schools, innovative activities funded from the Innovation Head of SSA, and the schemes
like Kasturba Gandhi Balika Vidyalaya (KGBV), Early Child Care & Education (ECCE) and
National Programme of Education for Girls at Elementary Level (NPEGEL) etc.

Inclusive Education of children with special needs: The practices and interventions under SSA
for Inclusive Education of children with special needs (IE for CWSN) have led to a gradual
increase in identification and enrolment of children with special needs (CWSN). From 26.37
lakh CWSN identified in 2007-08, 32.71lakh CWSN have been identified till now. The current
enrolment of CWSN stands at 28 lakh as compared to 22 lakh in 2007-08. The number of
children with special needs that have been brought into the fold of education (through enrolment
in formal schools, school readiness programmes and through home-based education) has
increased from 2.41 million in 2007-08 to 3.06 million in 2012-13, an increase by 26.97%.
Increase in coverage of CWSN has been approximately 16% more than target. This has been
possible due to a constant focus on children with special needs from the National level, specific
strategies being formulated at the state level, convergence with organizations and schemes under
Ministry of Social Justice & Empowerment and with active involvement of a large number of
NGOs in this effort. The percentage of children with special needs identified (1.62% of total
child population) is however still lower than their share in the population (2.1% as per 2001
Census) and a large proportion (about 34.12% in 2009) of the identified children are still out of
school.

The RTE Act has been amended to include children with special needs in the meaning of the
disadvantaged group. Further, the Act also provides to parents of children with severe and
profound disabilities the right to opt for home based education. SSA has adopted a zero
exclusion policy, which means that every child with special needs, irrespective of the kind,
category and degree of disability, is provided meaningful and quality education. 930 NGOs
across 32 States/ UTs are currently working in close partnership with SSA in this area; mainly
for awareness generation, capacity building, surgical assistance, medical assessment and
resource support.




                                                55
               III     Universal retention

               Retention is a product of many factors, including, but not limited to physical facilities or school
               infrastructure, availability of teachers, professional qualification and in-service/ refresher
               training of teachers, decentralized management of schools, community awareness and
               participation, curricular reforms, improved pedagogy, child centered learning and rigorous
               monitoring of time on task (commonly understood in terms of school attendance) etc. SSA II
               has hugely invested in all these areas. Most of these areas have been discussed in the section on
               Quality, an account of school infrastructure development which is a well organised achievement
               of SSA, besides enhancement in teacher availability and decentralization and curricular reforms
               have been mentioned below.

               Infrastructure development: The schedule to the RTE Act lays down the norms and standards
               for a school building. A school building has to be an all weather building comprising at least one
               classroom for every teacher and an office-cum-store-cum-head teachers room, barrier free
               access, toilets, safe and adequate drinking water facility for all children, arrangements for
               securing the school building boundary wall or green fencing, a kitchen for cooking MDM, a
               playground, equipment for sports and games, a library and TLM. At the national level, the vision
               is to develop each school’s built-environment as an ecosystem for learning. The school is
               envisioned as inclusive and pedagogically rich, , safe and secure from hazards, incorporating
               elements of green architecture, optimum resource utilization through culturally and
               environmentally sustainable practices. SSA supports the creation of school infrastructure as per
               the norms and standards specified in the RTE Act, both through direct programme funding and
               also in convergence with other relevant schemes of the central and state government. Planning
               and implementation by the community through SMC in all school infrastructure development
               activities is mandatory in order to ensure a sense of ownership and a departure from contractor
               driven approaches. The following table depicts the quantum of school infrastructure sanctioned
               under SSA since its inception till 2012 with progress therein.

Primary School                Upper Primary School     Additional Classrooms             Drinking Water            Toilets
Target    IP         comp     Target    IP     comp    Target     IP           comp      Target    IP     comp     Target    IP      comp

194938    17394      161578   109174    7781   97279   1800986    296211       1346656   229281    4203   213617   739363    87877   530212


               As evident, 92% of primary & 96% of upper primary school buildings, 91% of additional
               classrooms, 95% of drinking water and 84% of toilet facilities are either completed or in progress
               (DISE 2011-12).

               Enhancement in teacher availability: SSA has sanctioned 22.17 lakh teachers and part time
               instructors since its inception till 2012; despite delayed recruitment of teachers in many states,
               the number of teachers increased from 56.35 lakh in 2007-08 to 64.03 lakh in 2010-11 (DISE).
               Another intervention, to improve teacher availability at school, is rationalized teacher
               deployment. During SSA II, MHRD has made sustained efforts to impress upon the need to
               address the issue of uneven distribution of teachers. Karnataka is one of the leading states which
               have undertaken teacher cadre management reforms. The state has brought in an Act to provide
               legislative support to the endeavor. TSG has developed software to facilitate rationalized teacher
               deployment in a transparent manner.

                                                                       56
Curricular reforms and decentralization: States have undertaken curricular reforms which
also included development of new textbooks. Efforts for decentralization and participatory
planning and school management have been through forming and strengthening SMC’s (9.86
lakh SMCs have been formed since April 2010, and 21 states/UTs have made progress in
formulating SDP).

Improved retention and transition rates: According to DISE, the retention rate at primary
level increased from 70.26 in 2007-08 to 73.8 in 2011-2. The number of special focus districts
with low retention rate (retention rate > 60) reduced from 114 in 2008-09 to 98 in 2012. The
annual average dropout rate in primary stage which was reported at 8.02 in 2007-08 reduced to
6.5 in 2011-12. The analysis of dropout data over the years indicates that the dropout rate of girls
has been generally lower than that of boys. The Transition Rate from primary to upper primary
also improved from 81.13 in 2007-08 to 86.6 in 2011-12.

IV     Improvement in Quality and learning levels

Quality education and improvement in learning levels is one of the key objectives of SSA. the
programme. The SSA Framework for implementation (revised, 2008 & 2010) describes the
approach to quality, including, content and process to achieve quality, the impediments in
achieving quality and the indicators to monitor improvement therein. The developments under
SSA II can be broadly categorized under two phases; I) The period, during 2007-2010 was
marked by the approach of the 11th Five Year Plan. Quality improvement was a central focus in
the Plan. This focus included, various kind of curricular & teaching learning materials, ensuring
teachers availabilities, good quality of teachers trainings, strengthening of academic support
structures, learning enhancement programme (LEP) to encourage innovation in strategies for
improving learning. II) The period post April 2010, with the RTE act coming into effect, the
approach to quality and learning achievement witnessed a major shift in accordance with
mandate of the Act. This approach has been broadly characterised in the following three
categories;

      Enhancement in enabling component – through provision of additional teachers and
       strengthening existing teachers through various kind of training. It also includes
       providing institutional expertise & strengthening of support structures for school
      Enrichment in core component – includes curriculum, syllabus , textbook, learning in age
       appropriate classes , content rich environment through library and others support
       materials and selection of appropriate pedagogy
      Ensuring Essential components – include various kinds of child entitlements e.g. library,
       books etc.

Major interventions in each of the above categories have been discussed below.

Improved availability of teachers

In order to have requisite PTR in the schools, a three-pronged strategy has been adopted, it
includes, (a) rationalization of the deployment of existing teachers in a transparent manner, (b)

                                                57
filling up of the sanctioned vacant posts under SSA as well as under the State sector and (c)
recruitment of additional teachers.

Status of sanctioned post, teachers working and teacher vacancies

                            Sanctioned till 2012-13    Vacancies till 2012-13
        TOTAL               State    SSA         Total State   SSA       Total
                            3163972 1904794 5068766 564452 564463 1128915

MHRD rigorously followed up with the states on the need for expeditious filling up of posts
sanctioned under SSA and under State quota.

Provisioning of additional teachers as per PTR and new teachers for new schools. SSA provided
additional teachers to the States so as to maintain the PTR as per RTE Act and new teachers
against opening of new schools. Upto 2007-08, the sanctioned strength of teachers under SSA
was 11.12 lakh. Against this sanction, the state had appointed 9.71 lakh teachers (87.33%). By
the year, 2012-13 the States had appointed 12.74991 lakh teachers against the sanctioned
strength of 22.17343 lakh teachers under SSA (57.5%). The vacancies of teachers remained
mainly with respect to State Posts

Teacher Recruitment under SSA from 2007-08 to 2012-13

                                                                 Total No. of Teachers in
                 Total No. of Teachers in 2007-08
                                                                 2012-13*
     Total      Sanctioned till end of       Appointed till      Sanctioned     Appointed
                2007-08                      end of 2007-08      till 2012-13   30.06.2012
                1112824                      971838              2217343        1274991
       *including part time instructors

Effective utilization of Teachers and students time in School

According to DISE, the average number of days (nationally) on which the school functioned was
211 days for primary and upper primary combined. This increased to 224 days for primary and
225 for upper primary in 2011-12. TSG conducted a research study on teachers and students
attendance (data collected, 2006-07 & published, 2009) wherein it was found that average
attendance rate of students was 68.5% and 75.7% at primary and upper primary levels
respectively. The average attendance rate of teachers was 81.7% and 80.5% respectively in PS
and UPS.

Another study undertaken by TSG regarding utilization of teaches time in school ( 2008) shows
that more than 90% of teacher time goes into curricular activities ( 87.9% time) and training
(2.3% days) while 5.9% time/days was spent on other duties, including, administrative and non-
academic (1.5% days).

The Act prohibits teacher deployment for administrative work except for select functions like
decadal census, election and relief work in case of calamities. To facilitate this manadate, SSA

                                                58
provides additional support at each block to reduce teacher’s non-teaching assignments-
including one MIS person at each block and one accounts person for each 50 schools.

The RTE Act specifies minimum number of working hours per week for the teacher as 45 hours.
This would include inter alia time spent in planning and preparing for the lessons, identifying
specific activities for specific competencies, developing appropriate teaching learning material,
making an assessment of the work done by children keeping in mind the principles of CCE and
keeping a record of each child’s progress based on such assessment.

Effort to improve - Curriculum, syllabus, textbook and content rich environments - For this
purpose the NCERT was notified as the academic authority. The NCF-2005 has been notified as
the national curriculum framework till such time as the central government decides to develop a
new framework. States too have notified Academic Authority which in most cases is SCERT.
Assam, Himachal Pradesh, Maharashtra, Sikkim, Tamil Nadu, Tripura, Punjab and West Bengal
have revised their curriculum and textbooks. The States like Arunachal Pradesh, Andaman &
Nicobar Island, Chandigarh, Delhi, Goa, and Haryana (Up. Pr.), Himachal Pradesh (Up. Pry.)
Jammu & Kashmir, Jharkhand. Lakshadweep, Rajasthan have adopted the textbooks and
curriculum of NCERT.

Content Rich Environments & Child Centered pedagogy through LEP - SSA advocates a
shift from a teacher-centered classroom to an active classroom that promotes maximum
opportunity time for active student participation and learning. Upto 2% of the total SSA outlay
for a district can be used for district/state specific LEP from 2008-09 onwards. These include
programmes for strengthening reading and mathematics in the early primary grades, or for
strengthening Science and Maths at the upper primary level, etc.

School Library-Over 3.5 lakh schools have been supported to establish libraries to promote
reading.

Free Textbook – Coverage of free textbook distribution was enhanced to general boys. Efforts
were made for ensuring that the textbooks reached students in time. Fund allocation for textbook
distribution increased from 76878.92 lakh in 2007-08 to 165135.80 lakh in 2012-13.

Coverage of Children receiving free Text Book Distribution from 2007-08 to 2012-13: - (No.
of children)

   State              2007-08  2008-09          2009-10  2010-11  2011-12  2012-13
   Total              68816781 87663456         96429242 95581759 96356144 82789643

Teachers Trainings – Improved pedagogical approach through continuous capacity
building of teachers

In order to build capacities of teachers SSA provides support for three kinds of training: i.e.
annual in-service training for up to 20 days ii) induction training of 30 days for new recruits, and,
iii) training for professionally untrained teachers. Apart from these, SSA also provides support
for 10 days training of head teachers as well as training of masters trainers.

                                                 59
No. of Teachers covered under 20 Days In-service teachers training since-2007-08

         2007-08       2008-09   2009-10    2010-11    2011-12    2012-13 up to Sept.
         2588970       3161105   3509298    3213940    3443999    1826985

Increase in Financial allocation for different kind of training under SSA (Rs. In lakh)

      In-service/20 Days TT      Induction/30 Days TT Trg. of Untrained/ 60 Days TT
      2007-08      2012-13       2007-08      2012-13 2007-08          2012-13
      44225.70     99778.29      6443.78      9842.70 8492.33          15656.22

Teachers are provided various training packages developed by different academic bodies.

Strengthening academic support structures i.e. BRC/CRC - The Block Resource Centers
(BRCs) and Cluster Resource Centers (CRCs) have been established across the country to
enhance teachers’ performance by extending professional support. Progress in Operationalization
of BRC & CRC is indicated below.

                               Operationalization of BRC and CRC
     BRC                                         CRC
     2008-09                2011-12              2008-09                   2011-12
     Tar.        Achiev.    Tar.     Achiev.     Tar.     Achiev.          Tar.       Achiev.
     6491        6472       6702     6676        72022    69268            76501      74524

Technical Support for Quality

At the national level, NCERT has been assisting the States in setting up core groups for
reviewing their syllabi in the light of NCF-2005. The SCERTCs and the SIEs have been there to
provide academic support to the States wherein the textbooks, TLM and training modules are
modified to bring in quality. Twenty Eight states have declared SCERT/ SIE as academic
authority of their respective States.

I.       Achievements Survey – two rounds of achievements survey shows that there has
         been significant progress in term of Scholastic achievements of children. On comparing
         round I and II of achievement surveys (conducted by NCERT, during 2003-2009) it was
         found that Average achievement increased in all groups in Maths and languages in case
         of class III (Table below). Further in case of class V the average achievement increased
         in all subjects & across all groups, except in language for urban and ST children.


         Achievement Survey - Round III-: Highlights of the progress on the third round of the
         survey and the trends are indicated below.

              Third round testing based on Item Response Theory: superior methodology for
               measuring achievement levels.

                                                 60
          Third round testing initiated :

           i) Class V achievement test completed :
           ii) Class VIII – administering of tests in progress.
           iii) Class III testing in 2012-13.

       Findings for class V indicated improvement in learning levels, but there are areas of
       concern, in Language there has been an improvement in learning achievement in 24
       States/UTs, in Mathematics, 14 States have improved learning levels, in Environmental
       Studies, 24 States/UTs have shown an improvement in learning level.

II.    Implementation of CCE: the RTE Act mandates for CCE wherein autonomy has been
       given to the teacher to evaluate the child on continuously and comprehensively. Teachers
       and other education functionaries are being trained in CCE.

III.   Innovative practices to improve learning: Several States have introduced innovative
       mechanisms to ensure teaching learning. For example:

          Andhra Pradesh has developed Academic Standards by intertwining teaching and
           learning for attaining certain levels of learning. For different classroom levels
           different standards have been developed. These standards are being used for
           monitoring teachers and their teaching.
          Similarly Odisha has introduced assessment of schools against given parameters by
           the programme named as ‘Samiksha’.
          Gujarat has introduced ‘Gunotsva’ as a monitoring tool for learning-based
           innovations in the classroom processes.
          Rajasthan introduced at small sample level (12000 schools) as quality assurance
           programme ‘Sambalan’ at school level.
          The innovations like “Nali Kali’ of Karnataka and ‘Pado Punjab’ of the Punjab have
           reaped dividends. Such activity based programmes have been very much liked by the
           children and these have been successful in reducing dropout rate.

3. Reforming decentralized planning and management

Decentralized planning and community participation: Decentralization in planning &
management is essential to achieving enhanced participation of community. Decentralized school
management has been in practice at a large scale since the inception of DPEP through the Village
Education Committee (VEC). The SSA envisages a participatory and bottom up approach to
planning right from the habitation level. The school management was decentralized by up scaling
the VEC experience.

The RTE Act, 2009 has mandated formation of School Management Committee (SMC). The Act
mandates the participation of community, teachers, parents and PRIs through the SMC in the
visioning, planning and running of the school. Local authorities envisaged under the Act, have
been mandated to take decisions from opening of school to school timings to academic calendars,
ushering in a collegial and collaborative process of school management.


                                                61
School Development Plan (SDP): Since school is the delivery point for RTE and the Act assigns
to school a critical role in the community based and community owned planning process,
therefore, inclusive school development reforms have become necessary. States now are at
various stages with regard to formulation and implementation of SDP. Many states have
developed guidelines and formats to operationalize the process of SDP and feed it into the district
AWP&B under RTE – SSA. States like Orissa, Andhra Pradesh, Assam, Karnataka, Himachal
Pradesh, Gujarat & Rajasthan etc. have been preparing for a couple of years their AWP&Bs on
the basis of SDP.

4. Project financing and financial management

Fund allocation and utilization during SSA II

Budgetary allocations for elementary education specially the SSA have been going up year on
year particularly after introduction of Right of Children to Free & Compulsory Education Act
2009. The allocation in 2007-08 was 2064838.82 lakh which increased to Rs.6993651.87 lakh in
2012-13 (i.e. an increase of over 338%). The central share released by Government of India to
State Implementation Societies was raised to Rs. 20820 crores in 2011-12 from Rs. 11119 crores
in 2006-07 registering an increase of 87%.Correspondingly. This happened for 2 reasons; i) The
annual allocations substantially increased in lieu of the RTE Act, and ii) the sliding scale of
centre state fund sharing (which has all along been in favour of states) was reversed in 2010 55-
45 to 65-35 (90 – 10) for the States in the North-eastern Region to reduce the burden on the
states. The State Governments also raised the level of their contribution in lieu of the increased
outlays to the programme to Rs. 10450 crores in 2011-12 from Rs. 3517 crores in 2006-07. The
States increased their share by 97%. The deficit of Rs. 984 crores in release of State share at the
end of 2011-12 is offset by an excess release of State share amounting to Rs. 2108 crores during
the period.

Funding by DPs during SSA II

The funding provided by the Development Partners for SSA-II including additional funds is as
follows:
  (i) IDA – US $ 1350 million (SDR 847 million)
  (ii) DFID - £ 280.46 million
  (iii) EC – Euro 158.20 million

Against this, the disbursement made by Development Partners is as follows:

       S.No. Year         Expenditure IDA            DFID       EC        Total       %
       1       2008-09    16385.53        1033.17    346.22     195.98    1575.37     9.61
       2       2009-10    19471.89        1702.99    372.44     178.25    2253.68     11.57
       3       2010-11    26879.80        1141.19    330.55     119.84    1591.58     5.92
       4       2011-12    37836.73        2420.65    584.95     0.00      3005.60     7.94
               Total      100573.95       6298.00    1634.16    494.07    8426.23     8.38


                                                62
Except in the case of EC, the funds provided by IDA and DFID have been fully utilized before
the closing date of the Project.

E-Transfer of funds and utilization

Government of India is transferring the funds to States through RTGS ensuring prompt
availability of funds with the States. State Implementation Societies in turn release funds
electronically to the districts and in many cases upto the level of schools. Increased availability
of funds with the implementing agencies resulted in enhanced expenditures. The expenditure
went upto Rs. 37863 crores in 2011-12 as compared to Rs. 14540 crores in 2006-07. The
unspent balance which was 14.57% of the available funds in 2006-07 was reduced to 11% in
2011-12. This indicates significant improvement in implementation of the programme activities.
Government of India has started Central Plan Scheme Monitoring System (CPSMS) to track the
availability of funds with the implementing agencies.

