Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
0~~~~~~~~~~~~~~~~~~~~,
0                      E       e   e         W       0              c
0~~~~~~
0        ~~~0 0   
-.5~~~~ 0                                                  00 
0                           0~ 0
-2                               0                                 2
e( lLocal l X)
The results described in this section, however, need to be interpreted with caution. Indeed, our indicator of
fiscal decentralization is only a rough proxy for the fiscal decentralization process. Nonetheless, the results
suggest that one should be optimistic about the potential impacts of this sub-component of the DARE
project.
Summary of Benefits and Costs:
see above
Main Assumptions:
see above
Sensitivity analysis / Switching values of critical items:
Exploratory modeling methods have been used instead of sensitivity analysis, see above.
Annex 4a
Socioeconomic Determinants of the Demand for Condoms
On the basis of the KDHS 1998, we have estimated models of the socioeconomic deterninants of the
probability of using condoms among males, as well as the willingness to pay for these condoms. The
results of the these estimations are presented in Tables B 1 and B2 respectively.
- 66 -



Table Bl: Determinants of condoms use
Model 1                         Model 2
Variable         Coefficient      P-value        Coefficient       P-value
Age                    0.5761          0.0030           0.6071          0.0020
age 2                 -0.0230          0.0000          -0.0218          0.0010
age 3                  0.0002          0.0000           0.0002          0.0010
Education              0.2319          0.0180           0.2482          0.0070
AIDS Media             0.5426          0.0190           0.5949          0.0090
FP Media               0.6487          0.0000           0.6633          0.0000
Assets Per Capita      0.0080          0.0160
Married                                                -1.1045          0.0000
Constant              -6.2347          0.0010          -7.0516          0.0000
Table B2: Determinants of willingness to pay
Variable                    Coefficient                  P-value
Get Condoms                            -0.76699                      0.001
Age                                    -0.04232                      0.001
Education                             -0.355513                       0.045
Assets Per Capita                      0.021965                      0.059
Assets Per Capita 2                    -0.00013                      0.039
Rural                                  0.234727                      0.411
Constant                               2.970561                          0
We find that the age of the individual, his level of education, knowledge about AIDS, and assets are
important determinants of the probability of using a condom. In the case of age, we find that the effect on
condom use is better described by a third degree function. Hence, the probability of using condoms
increases between 15 and 20 years of age, it decreases between 20 and 45 years of age, and then increases
afterwards. Surely, this is related to variations in the number of sexual partners in each age, as well as
marital status. It is interesting to observe that those individuals that learned about AIDS or Family
Planning through the media, are more likely to use condoms than individuals that were informed by other
means, or were not informed. Not surprisingly, more educated individuals are more likely to use condoms.
- 67 -



Finally, the level of income (here proxied by household assets per capita), increases the probability of using
condoms, although the marginal effect is very small.
In terms of the willingness to pay, the main result is that among those individuals that use condoms, the
young are more likely to pay than the old. Again, this may be a result of different levels of exposure to risk
during sexual contacts. Interestingly, willingness to pay decreases with the level of education of the
individual. One interpretation is that individuals with higher levels of education are more likely to know
about government policy towards AIDS and its willingness to subsidize condoms. Indeed, the results show
that individuals that obtain condoms from public institutions, are less willing to pay for them. In terms of
income, we verify that the willingness to pay increases when income increases. Nonetheless, the
relationship is non-linear. Hence, individuals in the top of the distribution of assets are less willing to pay
for condoms. Again, this income effect may be similar to the effect of education.
We use the models presented in Tables B1 and B2 to estimate the average probability of using condoms
and the willingness to pay, and then project total demand. We find that on average 21% of men use
condoms. From these, on average, 69% are willing to pay (the Kenya DHS 1998 report informs us that
only 50% of males are willing to pay for condoms; however, this number includes users and non-users).
Given the projection of the sexual active population of males computed by NASCOP, we compute the total
demand for condoms under the assumptions that each male has an average of two sexual intercourse per
week and that the probability of using condoms will increase by 2 percentage points per year (see Table
B3).
Table B3: Projections of the demandfor condoms
1999          2000          2001          2002          2003           2004          2005
SexuallyActivemales      7,650,000     8,061,083     8,262,635     8,443,705      8,606,128     8,751,511     8,884,480
Probability ofusing a        0.21          0.23           0.25          0.27          0.29           0.31          0.33
condom
Probability of paying        0.69          0.69           0.69          0.69          0.69          0.69           0.69
for a condom
Males using free          498,015       574,755        640,354       706,738       773,691        841,020       908,882
condoms
Males using subsidized   1,108,485     1,279,294     1,425,305      1,573,062     1,722,086     1,871,948     2,022,996
condoms
Total free condoms      51,793,560    59,774,543    66,596,838    73,500,763     80,463,854    87,466,102    94,523,760
required
Total distribution cost  1,553,807     1,793,236     1,997,905     2,205,023      2,413,916     2,623,983     2,835,713
Current planned         95,178,218    112,310,297    131,852,289    153,607,917    177,570,752    177,570,752    177,570,752
distribution
Funding shortfall for    2,386,897     3,369,308     3,955,568     4,608,237      5,327,122     5,327,122     5,327,122
planned distribution
Deficit(+) in         (43,384,658)   (52,535,754)   (65,255,451)   (80,107,154)   (97,106,898)   (90,104,650)   (83,046,992)
distribution of free
condoms
- 68 -



1999          2000          2001          2002          2003          2004          2005
Monetary deficit (+)   (1,301,540)    (1,576,073)    (1,957,664)    (2,403,215)    (2,913,207)    (2,703,140)    (2,491,410)
Real Deficit            1,085,357      1,793,236     1,997,905     2,205,023     2,413,916     2,623,983     2,835,713
Real deficit if the     1,085,357      1,948,521     2,808,115     3,696,594     4,609,Q97     5,541,318     6,491,936
probability of using a
condom increases at
10 percentage points
per year.
We observe that in year 2000 close to 575 thousand males will demand free condoms. This implies that the
MoH will need to provide close to 60 million condoms at a cost of approximately US$ 1.8 million. It is
interesting to observe, however, that currently planned distribution of 95 million condoms exceeds the
estimated demand. In other words, close to 40% of these condoms could be sold at replacement cost. If
this could be done, then the currently estimated deficit of US$ 2.3 million per year, could be reduced to
close to US$ 1.4 million. Notice that under the assumption that the share of males using condoms
increases, and that the share of those willing to pay remains constant, the deficit could reach US$ 2.4
million. Under the assumption of a faster increase in the share of the male population using condoms, the
deficit could reach US$ 6.5 million in year 2005.
- 69 -



Annex 5: Financial Summary
KENYA: Decentralized Repr. Health and HIVIAIDS
Years Ending
Year I    Year 2  | Year 3                  'Year4  Year 5     Year 6  Year 7
Total Financing Required
Project Costs
Investment Costs           19.7       24.0       29.1       25.1        0.0        0.0       0.0
Recurrent Costs             4.5        4.9        5.0        5.0        0.0        0.0       0.0
Total Project Costs          24.2       28.9       34.1       30.1        0.0        0.0       0.0
Total Financing              24.2       28.9       34.1       30.1        0.0        0.0       0.0
Financing
IBRDtIDA                   8.1        14.7      15.6        11.6       0.0       0.0        0.0
Government                 3.7        4.0        3.9        3.7        0.0       0.0        0.0
Central                 3.7        4.0        3.9        3.7        0.0       0.0        0.0
Provincial              0.0        0.0        0.0        0.0        0.0       0.0        0.0
Co-financiers              11.7       9.3        13.5       13.5       0.0       0.0         0.0
User FeeslBeneficiaries    0.8        0.9        1.1         1.3       0.0       0.0        0.0
Others                     0.0        0.0        0.0        0.0        0.0       0.0        0.0
Total Project Financing     24.3       28.9       34.1       30.1        0.0       0.0        0.0
Main assumptions:
- 70 -



Annex 6: Procurement and Disbursement Arrangements
KENYA: Decentralized Repr. Health and HIV/AIDS
Procurement
It has been agreed that all procurement will be handled through a qualified procurement agent. All
IDA-financed procurement in the sector has been managed by a procurement agent since 1997, and this
arrangement has proven very successful after years in which virtually no IDA-financed procurement was
completed. The agent currently contracted under the Kenya Sexually Transmitted Infections Project has
handled procurement work during preparation with the objective of having most major tenders floated with
contracts ready for signature upon DARE's Effectiveness. The major tenders which are already underway
include procurements which are central to the DARE project (Condoms, HIV Test Kits, Anti-TB drugs,
vaccines, and medical equipment). Requests for Proposals have also been floated for the major
consultancies under the project (HIV/AIDS Training, IMCI Training, District Level Training to equip
District Personnel for Decentralization and M&E). Tenders have already been completed, and contracts
are awaiting signature at Effectiveness, for Logistics Management for Drugs and Medical Supplies as well
as for NGO Implementation of HIV/AIDS Activities. At Effectiveness, the remaining procurement
workload will be assessed and, if there remains sufficient work to justify the process, a tender will be
floated for a new procurement agent contract. However, the current procurement agent will complete the
management of any tenders which have commenced prior to Effectiveness.
Procurement methods (Table A)
Procurement of goods and works for all IDA financed components will be carried out in accordance with
the Bank's Guidelines for Procurement under IBRD Loans and IDA Credits (January 1995 and revised in
January and August 1996, September 1997 and January 1999). Consulting services by firms or individuals
financed by IDA will be awarded in accordance with the Bank's Guidelines: Selection and Employment of
Consultants by World Bank Borrowers (January 1997, revised in September 1997 and January 1999).
The appropriate World Bank standard bidding documents will be used for all International Competitive
Bidding (ICB) and National Competitive Bidding (NCB). The World Bank's standard Request for
Proposals (RFP) will be used for the selection of consultants.
Advertising
Two General Procurement Notices (GPN), one for consulting services and one for works and goods, have
been prepared for the project and published in United Nations Development Business. The GPNs will be
updated at least once a year and submitted to IDA for review. GPNs will describe all outstanding ICB for
goods and works contracts, as well as consulting assignments.
Procurement Plan
A procurement plan has been prepared by the Borrower. The plan includes relevant information on goods,
works and consulting services under the project as well as the timing of each milestone in the procurement
process. The procurement schedule will be updated every quarter and reviewed by IDA at each supervision
mission. The detailed implementation plan is included in the PIP.
Civil Works
No large civil works are scheduled for the Project. The design does provide for flexibility for districts to
undertake small works with their district grants, though the budgets for the grants must be approved prior
to disbursements and the number of such works would be quite limited, as described below.
- 71 -



Contracts for small works estimated to cost less than US$ 20,000 equivalent per contract, up to an
aggregate amount of US$ 500,000 equivalent, may be procured under lump-sum, fixed-price contracts
awarded on the basis of quotations obtained from three qualified domestic contractors invited in writing to
bid. The invitation shall include a detailed description of the works, including basic specifications, the
required completion date, a basic form of agreement acceptable to IDA, and relevant drawings where
applicable. The awards will be made to the contractors who offer the lowest price quotation for the required
work, provided they demonstrate they have the experience and resources to complete the contract
successfully.
Goods
The total cost of goods is estimated at US4* 19.94 million for the project, excluding any goods that might be
procured in small quantities through district workplans as detailed below. Procurement will be bulked
where feasible into packages valued at US$ 100,000 equivalent or more and will be procured through ICB
procedures.
Goods estimated to cost less than US$ 100,000 equivalent per contract, up to an aggregate amount of US$
2.5 million equivalent, will be procured through NCB.
Goods that are estimated to cost less than US$ 30,000 equivalent per contract up to an aggregate of US$
1,000.000 equivalent, may be procured through National Shopping procedures (for goods available
locally) and/or through International Shopping procedures (for those goods not available on the national
market), in accordance with the Bank Guidelines, and/or through the Inter-Agency Procurement Services
Office of the UNDP (IAPSO).
Services
The total cost of consultant services is estimated at US$ 8.60 million equivalent for the entire project,
excluding any services to be procured under district workplans as detailed below. Except as detailed
below, consulting services will be selected through competition among qualified short-listed firms based on
Quality and Cost Based Selection (QCBS).
Consultants for financial audits and other repetitive services estimated to cost less than US$ 50,000
equivalent per contract, up to an aggregate of US$ 200,000 equivalent, will be selected through Least Cost
Selection method.
Consultants for services meeting the requirements of Section V of the Consultant Guidelines will be
selected under the provisions for the Selection of Individual Consultants (IC) method. Individual
Consultants will be selected through comparison of job description requirements against the qualifications
of those expressing interest in the assignment or those approached directly.
To ensure that priority is given to the identification of suitable and qualified national consultants, short-lists
for contracts estimated under US$ 100,000 or equivalent may be comprised entirely of national consultants
(in accordance with the provisions of paragraph 2.7 of the Consultant Guidelines), provided that a
sufficient number of qualified firms (at least three) are available. However, if foreign firms have expressed
interest, they will not be excluded from consideration. The RFP as developed by the Bank will be used for
requesting proposals, and for selection and appointment of consultants. Simplified contracts will be used
for short-term assignments -- simple missions of standard nature (i.e., those not exceeding six months)
carried out by individuals consultants or firms.
- 72 -



District Workplans
Workplans will be formulated annually by the districts. It is not possible to determine the exact mix of
goods, small works, and services to be procured under the workplans due to their demand-driven nature.
Funding for these workplans will be in the form of grants. Therefore, the types of activities to be financed
under the workplans and their procurement details will depend on the needs identified by districts, much as
with Social Funds. However, guidelines are being prepared (as part of the Implementation Plan) which
state clearly that large works and vehicles are ineligible for financing. Equipment such as computers and
office equipment will be grouped into larger, more efficient tenders by the central Ministry and its
procurement agent, and there will be a cap placed on the percentage of the workplan that can be used to
finance such items. The Africa Guidelines for Simplified Procurement and Disbursement for
Community-Based Investments has also been used in the design of procurement under this aspect of the
project. The MoH will be responsible for ensuring compliance with these guidelines, and ex-post reviews
of random districts will be conducted periodically by the Bank. Details on the implementation of these
plans are available in the PIP.
For services procured at the district level under approved district workplans, contracts for services under
US$ 5,000 will not be subject to prior review by IDA of Terms of Reference and will be allowed to be
awarded through sole source selection, up to an aggregate for the project of US$ 1 million.
Table A: Project Costs by Procurement Arrangements
(US$ million equivalent)
1. Works                            0.00            0.00           0.00           0.00          0.00
(0.00)         (0.00)         (0.00)         (0.00)        (0.00)
2. Goods                            18.42           1.67           0.00           3.56          23.65
(18.42)        (1.52)         (0.00)         (0.00)        (19.94)
3. Services                         0.00            0.00           8.60          18.57          27.17
(includes Training)                 (0.00)         (0.00)         (8.60)         (0.00)         (8.60)
4. District Workplans &              0.00           0.00          35.94           0.00          35.94
Central/Provincial Workplans
(0.00)         (0.00)        (17.50)         (0.00)        (17.50)
5. Ministry/District Staff for       0.00           0.00           0.00           2.04          2.04
Project Implementation              (0.00)         (0.00)         (0.00)         (0.00)        (0.00)
6. Budget Support (N.B.F.) &         0.00           0.00           5.72          22.75          28.47
Physical/Price Contingencies       (0.00)          (0.00)         (2.75)         (0.00)        (2.75)
Total                            18.42           1.67          50.26          46.92         117.27
_   (18.42)         (1.52)        (28.85)         (0.00)        (48.79)
J Figures in parenthesis are the amounts to be financed by the IDA Credit. All costs include contingencies
2' Includes civil works and goods to be procured through national shopping, consulting services, services of
contracted staff of the project management office, training, technical assistance services, and incremental
operating costs related to (i) managing the project, and (ii) re-lending project funds to local government
units through "district grants". The district grants will comprise small, annual grants to 68 districts to
implement activities, mainly through local shopping and incremental operating expenses associated with
the implementation. Funds will be disbursed against a district plan detailing all expenses planned to be
financed through these grants, and funds will only be released once the plan has been approved. Audits
will be conducted for post-review of these expenditures.
- 73 -



Table Al: Consultant Selection Arrangements (optional)
(US$ million equivalent)
A. Firrns    0                0 .00     0.00      0.00       0.00      0.00      0.00       0.00
(O .00)    (O .00)    (O .00)    (O .00)    (O .00)    (O .00)    (O .00)    (O .00)
B. Individuals      0.00      0.00      0.00      0.00       0.00      0.00      0.00      0.00
(0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)
Total   0.00      0.00      0.00      0.00       0.00      0.00      0.00       0.00
(0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)    (0.00)
1\ Including contingencies
Note: QCBS = Quality- and Cost-Based Selection
QBS = Quality-based Selection
SFB = Selection under a Fixed Budget
LCS = Least-Cost Selection
CQ = Selection Based on Consultants' Qualifications
Other = Selection of individual consultants (per Section V of Consultants Guidelines),
Commercial Practices, etc.
N.B.F. = Not Bank-financed
Figures in parenthesis are the amounts to be financed by the Bank Credit.
- 74 -



Prior review thresholds (Table B)
Table B: Thresholds for Procurement Methods and Prior Review'
1. Works                         <20                   Quotations             All post-review
Small works through
District Workplans ONLY
2. Goods                        >=100                     ICB                  All contracts
<100                    NCB              Review first 5 contracts,
All others post-review
<30                    NS/IS                   >$ 10,000
3. Services
Firms                           >=100                 QCBS/QBS                 All contracts
<50                     LC                  All post-review
Individuals                      <100                  Individual               >$30,000
4. Miscellaneous
5. Miscellaneous
6. Miscellaneous
Total value of contracts subject to prior review:
Overall Procurement Risk Assessment
Average
Frequency of procurement supervision mnissions proposed: One every 6 months (includes special
procurement supervision for post-review/audits)
An assessment of MoH procurement capacity has been conducted, and a report has been prepared. The
report indicates "High" risk -- without a procurement agent -- based on: (i) weaknesses in the current
institutional and legal framework of GOK procurement; (ii) consequences of insufficient external oversight
in existing arrangements for procurement of medical supplies and medical equipment under MoH; and (iii)
conditions conducive to corruption in procurement practices. However, the assessment concludes that the
employment of a procurement agent reduces the procurement risk for this project to "average". MoH has
limited capacity, despite many years of experience with IDA-financed projects. This is partially due to
continuous changes in staff, but also due to the Ministry's failure to take full advantage of the capacity
building aspect of the current procurement agent's contract. The current capacity of MoH without outside
support would be inadequate to handle the procurement activities workload under the project; therefore, it
was agreed from Identification that the arrangement that has been in place in recent years, that of using a
procurement agent, would be continued. The arrangement under DARE will also cater for procurement
capacity building by the procurement agent for the newly-established KEMSA, which will have all
procurement and distribution responsibility within the MoH. It is hoped that sufficient capacity can be
built that KEMSA would take over the functions of the procurement agent no later than the end of the
project.
- 75 -



While the assessment for this project was conducted at the central ministry level, the most recent Country
Procurement Assessment Report (CPAR), prepared in 1997, shows that the risks for procurement at the
local level are considered to be high, and that procurement capacity at the local level is generally weak.
However, the value of procurement actions that will be carried out at the local levels under the project are
relatively small individually, and the types of goods, works, and services will be very limited. These will
mostly deal with minor civil works, small service contracts, or small procurement of goods and supplies of
mainly the recurrent nature through shopping. To further mitigate this risk, the decentralization training to
be provided to districts will better equip the district staff to manage these small procurements.
Many of the system-wide weaknesses revealed by the procurement capacity assessment and listed above are
being addressed under the ongoing IDF Procurement Reform Project, including the formulation of a
comprehensive procurement law, preparation of standard govemment bidding documents, preparation of
public procurement regulations and a User Guide, the establishment of a Public Procurement Department
to conduct procurement audits. Finally, an anti-corruption law and new code of ethics are both currently
before Parliament for consideration, and these are expected to increase accountability in the area of
procurement.
Thresholds generally differ by country and project. Consult OD 11.04 "Review of Procurement
Documentation" and contact the Regional Procurement Adviser for guidance.
- 76 -



Disbursement
Allocation of credit proceeds (Table C)
Disbursement and withdrawal procedures are detailed in the World Bank Disbursement Handbook (1992
edition). All disbursements are subject to the conditions of the Credit Agreement and the procedures defined
in the Disbursement Letter. All applications to withdraw proceeds from the Credit account will be fully
documented except for expenditures against contracts: (i) with an estimated value of US$ 250,000 each or
less for works; (ii) with an estimated value of US$ 100,000 or less for consulting firms and goods; (iii)
with an estimated value of US$ 50,000 or less for individual consultants; and (iv) for all training
workshops and study tours, which may be claimed on the basis of certified SoEs. Documentation
supporting expenditures claimed against SOEs will be retained at MoH and will be available for review as
requested by IDA supervision missions and project auditors.
The allocation of Credit proceeds are shown in Table C; the proceeds of the IDA credit would be made
against 100% of consultant services and training, 90% of all expenditures on all local expenditures for
goods and 100% of expenditures on all foreign expenditures for goods, and 100% of all expenditures for
IDA-financed components of district workplans. Workplans will also include activities financed by other
sources, including GoK, and these will exceed the 10% local requirement in the aggregate. As projected by
the Bank's standard disbursements profile, disbursement would be completed by four months after project
closure. Disbursement would be made against standard IDA documentation.
Table C: Allocation of Credit Proceeds
Equipment, pharmaceuticals, medical         19.94           100% of foreign expenditures and 90%
supplies, materials and other goods                                of local expenditures
Technical Services, consultant services     8.60                          100%
and training
District Workplan grants                    17.50                         100%
Unallocated                                 3.96
Total Project Costs                         50.00          _             _       _     _
Total                                       50.00
Use of statements of expenditures (SOEs):
Disbursements would be made through existing IDA disbursement procedures (i.e. Direct Payment,
Reimbursement, and Special Commitment) during the first 18 months after credit effectiveness, and during
this time SOEs will be used for eligible expenditures financed through the Special Account under these
arrangements. The thresholds for SOE expenditures will be decided at negotiations. Subsequently, a
transition to quarterly PMR-based disbursements under LACI is anticipated. All project disbursements
would then be made on the basis of SOEs to replenish the Special Account in quarterly tranches. The
documentation required to support the replenishment under this mechanism would be agreed at negotiations
as well.
- 77 -



Special account:
It is proposed that the Government initially establish a Special Account in the amount of US$ 3,000,000 to
support the initial use of SOEs as described above. Approximately 18 months after Effectiveness, when
the project makes the transition to quarterly PMR-based disbursements under the Bank's LACI, it is
proposed that the level of the Special Account be increased to US$ 6,000,000 Under the latter
arrangement, funds from this Credit Account would be transferred to the Special Account quarterly. IDA
funds would only be used to finance eligible expenditures under the project. During negotiations,
agreement would be reached regarding the arrangements for establishing and operating the Special
Account.
- 78 -



Annex 7: Project Processing Schedule
KENYA: Decentralized Repr. Health and HIVWAIDS
~i:oe,, @@ @@@@ @duleN W-
Time taken to prepare the project (months)       12
First Bank mission (identification)              05/01/99                     05/01/99
Appraisal mission departure                      03/05/2000                    06/03/2000
Negotiations                                     03/27/2000                   09/11/2000
Planned Date of Effectiveness                    07/01/2000
Prepared by:
Ministry of Health
Preparation assistance:
Japanese PHRD Grants No. (TF029144 and TF025081)
Netherlands Consultant Trust Fund (TF039252)
DflD (UK): Direct financing of consultants to support Ministry in preparation of DARE
Bank staff who worked on the project included:
Albertus Voetberg                  Sr. Public Health Specialist/Teamn Leader
Andrew Follmer                     Operations Analyst
Wacuka Ikua                        Operations Officer
Dahir Warsamne                    Procurement Specialist
John Ogallo                       Financial Management Specialist
Meena Ramchandani                 Task Assistant
Therese Cruz                      Task Assistant
David Robalino                    Economist, conducted the Economic Analysis
Nyambura Githagui                  Participation Specialist, conducted the Social Analysis
Oscar Picazo                      Economist (Health)
Charles Magnus                    Quality Assurance
Victoria Fofanah                   Task Assistant
Lon' Geurts                       Task Assistant
- 79 -



Annex 8: Documents in the Project File*
KENYA: Decentralized Repr. Health and HIV/AIDS
A. Project Implementation Plan
Draft (July, 2000) -- final document a condition of Effectiveness
B. Bank Staff Assessments
Economic Assessment -- April, 2000
Institutional Assessment (ETC Consultants) -- March, 2000
Social Assessment -- April, 2000
C. Other
Kenya's Health Policy Framework -- November, 1994
Kenya's Health Policy Framework Implementation and Action Plans -- February, 1996
MoH Project Concept Note (Health Services Development Project) -- April, 1999
Kenya National Health Accounts: Partnership for Health Reform Draft Report -- April, 1999
World Bank Identification Mission Aide-Memoire -- May, 1999
National Health Sector Strategic Plan 1999-2004 -- July, 1999
World Bank Project Concept Document (Health Services Development Project) -- July, 1999
World Bank Preparation Mission Aide-Memoire -- September, 1999
MoH: Report of a Participatory Study (FASI Final Report) -- September, 1999
World Bank Pre-Appraisal Mission Aide-Memoire -- November, 1999
Decentralization of Health Care Delivery (MoH) -- November, 1999
Legal Notice for Establishment of NACC -- November, 1999
Legal Notice for Establishment of KEMSA -- January, 2000
MoHISIDA Integrated Rural Health Project Appraisal -- March, 2000
MoH Decentralization Workshop: Proposals for Action Plan -- March, 2000
MoH Strategy for Strengthening the Capacity of the Health Sector Reform Secretariat -- July, 2000
*Including electronic files
- 80 -



Annex 9: Statement of Loans and Credits
KENYA: Decentralized Repr. Health and HIVWAIDS
Difference between expected
and actual
Original Amount in US$ Millions            disbursements
Project ID     FY   Borrower                        Purpose                                        IBRD       IDA       Cancel.   Undisb.         Orig   Frm Rev'd
P001331        1996 Kenya                       ARIDLANDS                                             0.00      22.00       0.00       10.37      10.57       0.00
P034180        1997 Kenya                       EARLY CHILDHOOD DEV                                   0.00      27.80       0.00       18.45       9.64       0.00
P056595        1999 Kenya                       EMERGENCY INFRAS.REHAB                                0.00      40.00       0.00       26.16      27.53       0.00
P001344        1997 Kenya                       ENERGYSECTORREFORM                                    0.00     125.00       0.00      103.33      96.01       0.00
P069501        2001 Kenya                       Economic & Public Sector Reform                       0.00     150.00       0.00       98.40       0.80       0.00
P046838        1997 Kenya                       LAKE VICTORIA ENV.                                    0.00      12.80       0.00        7.09       3.94       0.00
P001353        1994 Kenya                       MICRO&SMALLENTERP                                     0.00      21.83       0.00       15.58      14.14      11.37
P035691        1996 Kenya                       NAIROBI MOMBASA ROAD                                  0.00      50.00       0.00       17.98      15.54       0.00
P001354        1997 Kenya                       NARP II                                               0.00      39.70       0.00       17.63      -4.96       0.00
P001333        1995 Kenya                       SEXUALLY TRANSMITTED                                  0.00      40.00       0.00        3.89       4.80       0.00
P001319        1996 Kenya                       URBAN TRANSPORT                                       0.00     115.00       0.00       42.00      11.45       0.00
Total:        0.00      644.13         0.00      360.88     189.46      11.37
- 81 -



KENYA
STATEMENT OF IFC's
Held and Disbursed Portfolio
1 5-Oct-2000
In Millions US Dollars
Committed                        Disbursed
IFC                              IFC
FY Approval         Cornpany                       Loan   Equity   Quasi   Partic    Loan  Equity   Quasi   Partic
2000                AEF AAA Growers                0.47    0.00     0.00    0.00    0.37    0.00      0.00    0.00
1998               AEF AAR Clinic                  0.00    0.50     0.00    0.00    0.00    0.50      0.00    0.00
1995               AEF Bawan Roses                 0.25    0.00     0.00     0.00    0.25    0.00     0.00    0.00
1994               AEF Capital Fish                0.13    0.00     0.00     0.00    0.13    0.00     0.00    0.00
1997               AEF Ceres                       0.93    0.00     0.00     0.00    0.93    0.00     0.00    0.00
1997               AEF Deras Ltd.                  1.00    0.00     0.00     0.00    1.00    0.00     0.00    0.00
1996               AEF Equitea                     0.22    0.12     0.00     0.00    0.22    0.12     0.00    0.00
1992               AEF Future Hotel                0.28     0.00    0.00     0.00    0.28    0.00     0.00    0.00
1996               AEF K-Rep Bank                  0.00     1.00    0.00     0.00    0.00     1.00    0.00    0.00
1995               AEF Kihingo Rose                0.10    0.00     0.00     0.00    0.10    0.00     0.00    0.00
1996               AEF Landmark                    0.38    0.00     0.00     0.00    0.38    0.00     0.00    0.00
1998               AEF Locland                     0.49    0.00     0.00     0.00    0.49    0.00     0.00    0.00
2000                AEF Magana                      1.14    0.00    0.00     0.00     0.00    0.00     0.00    0.00
1997               AEF Makini                      0.45    0.00     0.00     0.00    0.45    0.00     0.00    0.00
1999               AEF Meru Ltd.                   0.50    0.00    0.00      0.00    0.50    0.00     0.00    0.00
1999               AEF Multi Hauler                0.75    0.00     0.00     0.00    0.75    0.00     0.00    0.00
1997               AEF Redhill Flrs                0.27    0.00     0.00     0.00    0.20    0.00     0.00    0.00
1999               AEF Transenergy                 0.81     0.00    0.00     0.00    0.81     0.00    0.00    0.00
1999               ANSPAR                          2.00     0.67    0.00     0.00    2.00    0.67     0.00    0.00
1997                CFC                           10.00    0.00     0.00     0.00    10.00    0.00    0.00    0.00
1980/83/98         DBK                            10 00    0.00     0.00     0.00    4.00    0.00     0.00    0.00
1982               Diamond Trust                   0.00    0.80     0.00     0.00    0.00    0.80     0.00    0.00
1994/99            EARC                            0.00    0.05     0.00     0.00    0.00    0.05     0.00    0.00
1998                GBHL                           7.00    0.00     3.00     0.00    7.00    0.00     3.00    0.00
1982               IPS(K)                          0.00     0.55    0.00     0.00    0.00    0.55     0.00    0.00
IPS(K)-Allpack                 0 00     0.05    0.00     0.00    0.00    0.05     0.00    0.00
1986               IPS(K)-Frigoken                 0,00    0.06     0.00     0.00    0.00    0.06     0.00    0.00
1986               IPS(K)-PremFood                 0.00    0.11     0.00     0.00    0.00    0.11     0.00    0.00
1986               Intl Hotels-Ken                 4.29    0.00     0.00     0.00    4.29    0.00     0.00    0.00
1994               K-Rep Bank                      0.00    0.43     0.00     0.00    0.00    0.12     0.00    0.00
1999               Kenya Comm. Bank               30.00    0.00     0.00     0.00   20.00    0.00     0.00    0.00
1999                LIK                            0.00    0.03     0.00     0.00    0.00    0.03     0.00    0.00
1983/91            Mabati                          7.00    0.00     4.50    0.00    0.00    0.00      0.00    0.00
2000                Magadi Soda Co.                 5.00    0.00    0.00     0.00     5.00    0.00     0.00    0.00
1995               Panafrican                     14.50    0.00     0.00     0.00    14.50    0.00    0.00    0.00
1970/74/77/79/81/88/8 TPS (Kenya)                  0.00    0.04     0.00     0.00    0.00     0.04    0.00     0.00
9/94/96             Tsavo Power                    15.10    1.08     1.43    23.53   3.02    0.22      0.29    4.71
1972
Total Portfolio:       113.06     5.49    8.93    23.53    76.67    4.32    3.29    4.71
- 82 -



Approvals Pending Commitment
FY Approval        Company                           Loan    Equity     Quasi    Partic
2000               AEF Eustoma Ltd                 382.88      0.00      0.00      0.00
1999               AEF Greenland                   400.00      0.00      0.00      0.00
2000               AEF Lesiolo                    2500.00      0.00      0.00      0.00
2000               AEF Liki River                 1000.00      0.00      0.00      0.00
2000               AEF Twin Leaves                1000.00      0.00      0.00      0.00
1999               CDSC Kenya                        0.00      0.00    178.33      0.00
2001               KCB II                            0.00  15000.00  15000.00      0.00
2000               Kipevu BLINC-2nd                  0.00      0.00      0.00   2100.00
2000               Kipevu lI-Incr.                   0.00      0.00     27.45      0.00
