DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
possibly the Housing Ministry and the Revenue Service. Some will possibly be absorbed by
BROU. The following other actions with restructuring implications have also been taken:
i)    BHU claims that no new loan commitments have been issued since August 2002.
Loan commitments as submitted in the draft Law are UR$1,680 million - these
exclude all the loans approved until mid-2002 and some of the commitments.
ii)   The creation of two key Departments with the managers (reportedly) to be
recruited from outside the bank: Financial Manager (Gerencia Financiera) and
Human Resources Manager (Gerencia de Recursos Humanos).
Law to enhance BCU's supervisory powers. This Law was part of the Banking Law passed last
December that concedes BCU attributions to liquidate banks and transfer assets and liabilities to
Fiduciary Funds (a Law on such Funds was also approved recently). Under the new Law, BCU
has the capacity to sanction public banks and/or the members of their board.
Page 81



Annex 4: SOCIAL IMPACT ASSESSMENT OF PUBLIC UTILITIES REFORM
An assessment of possible impacts of public services reform was carried out as part of project
preparation. The analysis began by reviewing current service coverage, quality and access
indicators to identify possible weaknesses in the system. The possible impacts of the current
economic crisis and the reform program are then discussed. The annex concludes with a
description of ongoing and planned Government actions to support services to the poor.
Service Coverage
The coverage of basic services and infrastructure is relatively high in Uruguay compared to other
countries in the region. The following table shows high levels of sanitation, water, electricity
and telephone coverage compared to other high per capita GDP countries in Latin America.
Paved roads per 1000 population is lower than that of regional peers, but sufficient to support
economic activity as shown by the high level of paved roads per worker (and also reflecting
Uruguay's large population of retirees). Moreover, Uruguay has one of the lowest levels of
infant mortality, likely supported by broad access to services and infrastructure.
Table 1: Access to Public Services(% of total population)
Sanitation* Improved water Electricity  Telephone  Kms of                      GDP per
(% of     source (% of    (% of     mainlines Roads per  Paved    Infant    capita, PPP
population  population with  population  (per 1,000  1000  roads per Mortality  (current
Country  with access)   access)    with access)  people)   people  worker**    Rate  international
Argentina    85.0         79.0         90.0       175.9       6.1      5.8      18.0       11,703
Brazil       77.0         87.0         90.0       111.6      10.8      2.4      32.0       6,869
Chile        97.0         94.0         98.0       164.4       5.5      2.3      10.0       8,163
Mexico       73.0         86.0         95.0        99.9       3.3      2.9      25.0       7,839
Uruguay      99.0         98.0         100.0      223.7       2.7      5.5      15.0       8,486
Source: World Development Indicators, 2002; UNICEF; Multitopic household surveys (LSMS); World Bank Private Sector and
Infrastructure Latin American Department calculations.
* Share of the population with at least adequate excreta disposal facilities (private or shared, but not public). Suitable
facilities range from simple but protected pit latrines to flush toilets with sewerage.
** Refers to total work force.
Water coverage is at 98 percent overall, and coverage by private taps exceeds 90 percent on
average and 76 percent in the first income decile. Sewerage coverage overall is also fairly
extensive, at about 61 percent. While sewerage coverage is slightly lower in first income decile,
virtually all households without sewers make use of a septic tank. Only 3 percent of households
in the first income decile do not have access to either form of sanitation. OSE has no specific
tariff policy to support the poor.3
Universal access to electricity is almost a reality in Uruguay, with coverage of around 95 percent
for the first decile and almost 100 percent thereafter. UTE operates a social connection policy
3 In fact, some of OSE's tariff policy may be regressive. In addition to regular tariffs, the company has the option of
charging an aportefrentista, representing the cost of expanding distribution and collection networks, to households
adjacent to network extensions. However, the regular tariff also includes an asset base, so in effect clients currently
without services - most likely lower income households - are charged twice for the network extension.
Page 82



whereby low income households with small loads are connected free of charge, subject to
accepting a load limniter of 2.2 kW.
Graph 1: Access to water and' sanitation     Graph 2: Access to energy services by services by
income decile                  income decile
100%                     -6-Pnvatetap        100%
___                                          90%0%                    Electric lighbtng
80%                                          80%
70% -v                    Pnvate tap or      7 60% --Cooking wilh
6 0% -pubbc starndpost                         0%                   -Cokn t
ED S0%    K                                  CD 50%-                    electicity
05%
40% -                                      0 40%-
30%       r      f      -0-Sewerage          30% - -            n    Cookirg wth
20%                                          20% -                    electncity or
t0%  1                                       10%/0 -                  piped gas
10%~~~~~~~~~~~0
0%    -,- Sewerage or                        0% -=o-Cookingwth
1  2 3  4  5 6   7  8  9 10  septictarik     1 2 3 4 5 6 7 8 9 1  electncty, piped
ticome deale                               bncome decile    gasorLPG
Source: INE 1998 Household Survey           Source: INE 1998 Household Survey
The distribution of piped gas networks is currently very low at less than 5 percent, and does not
even reach 15 percent in the top income decile. Nevertheless, LPG is in widespread use for
cooking purposes, covering almost 85 percent of the population, and 80 percent of the bottom
income decile.
Regarding the patterns of energy consumption by final use, it is noteworthy that more than 80
percent of households use electricity for water heating and liquid fuels (primarily LPG) for
cooking. A wide range of different fuels are in use for space heating. Almost a third of
households (primarily in the Interior) use wood or coal, another third (primarily in Montevideo)
use electric heaters, and 20 percent use liquid fuels (primarily LPG). About 15 percent make do
without heating.
GlraDh 3: Pattern of enermv consumiStion by i nal use
100.00% 
0 80.00%              - - 
0~~~~~~~~~~0Ot
0                .             Ct ~~~  Other
° 60.00% - -
;2                         ~~~~~~~~~~~~0 Electncity
0
om 40.00% -0_         :          _  Q Liquid fuels
fiOg         20 Traditional
2 20.00%
Space   Cooking  Water
heating          heabing
Source: INE 1998 Household Survey
Page 83



Prices and Income Trends
Prices of infrastructure services in Uruguay have in general kept pace with inflation during the
last five years. Prices of gas, liquid fuels and ground transportation have grown at about 20
percent in real terms over the period, while prices of electricity and telephony have fallen by
about 10 percent in real terms. The price of water has remained more or less constant in real
terms.
Graph 4: Real prices for Services from 1997 to 2002
x 130 00                                          Electricity
-~~~ 12000                          .-~~~~~~~Gas
110.00                      f          i
o  ~ ~ ~ ~    ~    ~   ~    ~   ~   A- ~~~~~~~~Fuel
CL 100.00 I %m4ft*. Aam-AL.         ~~~-a-- Water
~~~~ 9000  ~ ~ ~ ~~~~~~Al              -a-- Telephone
90  _________-_____________________        -Transport
80.00 
CD      CD0)0  0) 0)000      000
Source: INE 1998 Household Survey
Real average household incomes have been relatively steady over the last ten years, both in
Montevideo and in the interior, although a decline is evidence from miid-2001. Families at the
second decile are living on around to UR$5,000 per month, and have seen their real incomes fall
by 5 percent in Montevideo and 8 percent in the Interior during the first semester of 2002. While
families at the eight decile of the income distribution are living on around UR$15,000-20,000 per
month, and have seen their real incomes fall by 6 percent in the first semester of 2002.
Graph 5: Evolution of Real Average Monthly Household Income
(Constant Uruguayan Pesos, May 2002)
35000
-20% mas pobre-Montevldeo  -20% mda nco - MontevAdoo
-4-m20% m6s pobre - Inteilor Urb.  -0-20% mas nco - Intenor Urb.
350000-
Junio/92      Junlro'94     Junio/96      Junio/98       Junia'O0      Junio(02
Page 84



Affordability of Services
Household expenditure surveys are not frequently performed in Uruguay. The most recently
available data on actual household expenditure on utilities dates back to 1994. The evidence
from this survey indicates that in Montevideo, first decile households were spending 7.1 to 9.4
percent on water and energy (depending on the type of gas they use). This is well below an
indicative affordability threshold of 10 to 15 percent for these services - as well as the World
Health Organization 3.5 to 5.0 percent threshold for water - and is comparable to the levels of 8
to 9 percent that first quintile households in Buenos Aires were spending in the mid-1990s.
Due to lower income levels in the interior, all services weigh more heavily on household
budgets. Unfortunately, the data for gas expenditure in the interior is sparse, but suggests that
the overall budget share for water and energy could be as high as 13.7 percent. This is above the
indicative affordability threshold of 10 to 15 percent, and slightly more than the 11-12 percent of
budget spent on these services by households in the Argentine interior.
Table 2: Utility expenditures as a percentage of income (EYGH, 1994)
Montevideo                         Interior
Electricity  Piped  Cylinder  Water  Electricity  Piped  Cylinder  Water
gas     gas                       gas      gas
Deciles
1         3.5%    2.0%    4.3%     1.6%     4.2%    0.0%     7.4%     2.1%
2         2.7%    0.8%     0.0%    1.0%     3.7%    0.0%     0.0%     1.6%
3         2.9%    1.0%     1.8%    0.9%     3.0%    0.0%      5.7%    1.5%
4         2.2%    1.4%     1.3%    0.7%     3.0%     0.0%     0.0%    1.3%
5         2.2%    1.0%     1.1%    0.8%     2.6%    0.0%     0.0%     1.3%
6         2.4%    1.1%     1.1%    0.6%     2.7%     0.0%    0.0%     1.1%
7         1.9%    1.6%     1.0%    0.5%     2.4%     0.0%    0.0%     1.0%
8         1 7%    0.9%    0.0%     0.5%     2.3%    0.0%      1.6%    1.0%
9         1.6%    1.0%     1.4%    0.5%     2.1%     0.0%     1.3%    0.9%
10        1.5%    0.5%    0.0%     0.6%     1.7%    0.9%     0.4%     0.8%
Average   2.1%    1.2%     1.2%    0.6%     2.5%     1.9%     2.5%    1.1%
Unfortunately, this household survey data is now almost 10 years out of date. Given intervening
changes in prices, incomes and consumption patterns, it may not provide a reliable indication of
the affordability of services today. An alternative approach to affordability analysis is to
calculate the cost of purchasing a subsistence basket of utility services at today's prices, and to
divide this by the average monthly household income of those in the bottom income quintile.
According to INE figures, this amounts to UR$6,000 in Montevideo, and UR$3,904 in the
interior.
The table below shows that a subsistence basket of water and energy for a modest household in
Uruguay would comprise lOOkWh of electricity, 18 kg of Supergas, and 10 cubic meters of
water. The cost of such a basket immediately prior to the devaluation was UR$428, which
represented 7 percent of the budget of a household in the second decile of the income distribution
in Montevideo, and 10 percent for a comparable household in the interior.
Page 85



Table 3: Assumptions underlying subsistence basket
Electricity                 Gas                       Water
Subsistence  l00kWh/month            1.5 12kg cylinders per    10m'/month
consumption                          month                     (two thirds of consumers are
level                                (I per month in summer, 2  below this level)
per month in winter)
Tariff       UTE:                    Supergas:                 OSE:
structure
Pre-devaluation tariff  Pre-devaluation tariff was  Pre-devaluation tariff involved
involved a fixed charge  UR$8.3/kg.               a fixed charge of UR$37 per
of UR$46 per month,                               month, plus a second fixed
plus a charge of UR$ 1.1  A tariff increase of 50% to  charge of UR$58 per month for
per kWh, and a charge of  UR$12.8/kg was approved  consumption in the range 5 to
UR$15.9 per kW.         in September 2002.        10 cubic meters per month.
A tariff increase of 14%                          A tariff increase of 13% was
was approved in August                            approved in August 2002, and a
2002, and a further 8%                            further 8% tariff increase was
tariff increase was                               approved in November 2002.
approved in November
2002.
Since the devaluation a number of tariff increases have been approved. Water and electricity
tariffs were raised by 13 and 14 percent, respectively, in August and 8% in November.
Meanwhile the cost of a cylinder of Supergas has been increased by 50 percent. The combined
effect of this is to raise the cost of the subsistence basket of water and energy by 32 percent to
UR$536 per month. For poorer households in Montevideo, the cost of this basket absorbs 8.9
percent of the family budget, still below the 10-15 percent affordability range. For households in
the interior, however, this expenditure represents 13.7 percent of the family budget, a higher
percentage though still within the 10-15 percent affordability range.
Table 4: Cost of a subsistence basket of utility services as pe centage of income
Montevideo                           Interior
Electricity  Gas   Water    Total  Electricity  Gas   Water    Total
Pre-devaluation
Absolute       166      144      95     405       166      144     95      405
*        Percentage    2.8       2.4     1.6     6.8       4.2      3.7     2.4    10.4
Post-devaluation
Absolute      204       216     116     536       204      216     116     504
Percentage     3.4      3.6     1.9      8.9      5.2      5.5     3.0     13.7
Source: Own estimates based on data from INE and OPP.
Notes: The pre-devaluation and post-devaluation figures are from January and September 2002 respectively.
Page 86



Impacts of the Economic Crisis
A final approach to assessing the affordability question is to examine how non-payment and
disconnection statistics have deteriorated since the onset of the macroeconomic crisis. Non-
payment of electricity bills is currently at 8 percent. Although, small in absolute terms, this
represents a more than doubling of non-payment in the last year. Similarly, non payment for
water and phone services has also increased, though not as dramatically as electricity. UTE,
OSE and ANTEL have all accordingly increased their disconnection rates, though the increases
are of a lesser magnitude than the increases in non-payment. These figures point to possible
impacts of the current crisis and a potential worsening of the affordability indicators discussed
above.
Table 5: EvoRution of utility social indicators
TUTE       OSE                ANTEL
Total demand (physical units)  (Mwh)  (M)       (local)  (national.)  (internatl.)
o  September 2001     6,368,267   154,217  3,701,830  536,011    82,411
o  September 2002     6,242,788   138,034  3,386,538  512,377    72,371
Non-payment rate:
o  September 2001       3.0%       7.5%                4.7%
o  September 2002       8.0%       10.0%               9.6%
Disconnection rate:
o  September 2001       2.1%       3.1%                0.7%
a  September 2002       4.7%       3.6%                0.8%
Source: OPP, Government of Uruguay.
Affordability Impacts of Sector Reform Program
Similar reform programs in other countries have impacted services to the poor through price
increases and investment cutbacks. Given the high level of service coverage in Uruguay, sector
reform is not expected to impact access to services. However, possible tariff increases above
salary adjustments could impact the affordability of services, though these impacts are difficult
to determine at this point. Additional impacts may include electricity tariff reforms, though the
impacts at this point are unclear and depend on the pending recommendation of UREE on target
tariff levels. Correction of the price distortions in the hydrocarbon sectors may also impact
affordability by making LPG more expensive, which has a sizable weight in the budgets of the
poor and is primarily used for cooking. However, the potential impact will likely be small as
LPG prices are currently only 7 percent below estimated import parity prices. In theory, these
households could switch to cheaper natural gas, but they would then confront the large up-front
infrastructure investment costs mentioned in the main text of this document.
labor Impacts of Sector Reform Program
In addition to coverage and affordability issues, one of the most imrnediate consequences of
sector reform could be the shedding of labor to raise the efficiency and profitability of
infrastructure service providers. The reforms proposed by the Government of Uruguay and
outlined above in general pose no substantial immediate impact on labor as reforms are
Page 87



accompanied by retraining and re-absorption programs. In instances in which reforms are tied to
labor reduction, all reductions are on a voluntary based through the offering of early retirement
packages. The Uruguayan Constitution does not allow involuntary reductions for employees of
the public enterprises. In the last ten years, AFE, ANCAP, ANCO, ANTEL, OSE, and UTE
have reduced their staff by 35 percent, or about 1,200 employees. In all cases, reductions were
volunteer. OPP is currently considering additional redundancy packages for selected sectors.
Government Strategy
Though infrastructure and service provision to the poor have been strong, there is still room for
improvement and the current crisis and efforts to increase competitiveness may require adjusting
measures to assure continued access and services to the poor.  Past achievements were
accomplished through the public utilities, which have taken on business as well as social
responsibilities, and have financed investment and consumption for low income populations
through cross subsidies. Liberalization of these sectors and competitive pressure on the public
utilities to reduce costs may call for a more explicit government policy to assure continued broad
coverage, particularly in light of potential impacts of the current economic crisis.
Given the high level of coverage in Uruguay, continued access to services presents a much larger
concern that expanding coverage. However, the Government has taken steps to assure continued
expansion of services to the poor. OSE, with support from the ongoing World Bank loan and
GTZ, has initiated a program to expand sewerage coverage in interior cities. The program aims
to increase transparency and facilitate access of low income households by establishing clear
rules for prioritizing investments and charges, organizing communities, and providing savings
and credit programs to help poor households cover the large upfront cost of converting in-house
plumbing for connection to the sewerage system. OPP is also implementing a national slum
upgrading program with support from the 1DB. The program provides central government
financing, matched by local government and beneficiary support, for a wide range of
infrastructure and services to the growing marginal neighborhoods. Investments include water,
sanitation, electricity, paving, public spaces, and storm drainage among others.
In addition to efforts to continually improve coverage, the Government is keenly aware of
potential affordability problems and has included the development of policies and instruments to
sustain the provision and quality of services to the poor as part of their reform agenda. The
process will begin with a more detailed assessment of the current state of services, consumer
preferences and the potential demand for services below alternative scenarios that contemplate
different prices levels, operators, and type and levels of services. This Government study, titled
the Costs and Benefits of the Reforn Program, will include further analysis of existing data
sources, additional modules of questions for the continuous household survey, and focus groups
to provide qualitative information and inform survey design.
The Government study could also serve as an input for tariff reform in the electricity, water and
sanitation and petroleum sectors over the next years. The electricity sector tariffs will be
reviewed based on a benchmarking study to be carried out in 2003. The results of this study, in
combination with the results of the study on the costs and benefits of the reform, will provide
inform potential design of government policies in this area. The pending water and sanitation
sector law provides guidelines for future tariff and subsidy review and design.
Page 88



Conclusions
Overall service coverage and quality are high in Uruguay relative to its peers in the region.
Prices have been relatively stable in real terms over the last five years. Services also appear
affordable, falling below or within the indicative range of 10 to 15 percent of total household
expenditures, even for the poorest ten percent of households in both Montevideo and the interior
of the country. Following the recent devaluations, prices of water, electricity and gas have
increased in peso terms. Estimated household expenditures following the price increases still
indicate that services are affordable; however, recent increases in non-payment of bills and
service disconnections point toward a worsening of affordability. In addition to the crisis, sector
reform could also impact affordability, though it is not expected to substantially effect service
coverage and employment in the utilities. Relevant reforms include possible electricity and LPG
tariff changes. The Government is aware of these changes and taking steps to assess the
potential impacts of the reforms and economic crisis in general. This assessment will serve as an
input to determine whether current tariff structure are effective in providing a basic safety net for
he poor, and if not include fine tuning. This is in addition to ongoing projects supporting
expansion of sewerage networks and upgrading of marginal neighborhoods.
Page 89



Annex 5: FISCAL IMPACTS OF THE REFORM PROGRAM
The project brings with it strong economic and fiscal benefits as a result of an increased private
sector participation (PSP) in the provision of public services, the strengthening of regulatory
skills and activities, and the improvement in the quality of services due to the combined effect of
greater competition and better regulation. As shown in the attached table, total economic
benefits from 2002-2007 are estimated at US$168.6 million. An amount that is equivalent, at an
8% discount rate, to a net present value of US$112.3 million - 0.91 per cent of the US$12,400
million estimated as GDP for 2002.
The income expected from the auctions of cellular bands, the concessions of Carrasco
International Airport and the second container yard at the port of Montevideo, and the roads
mega-concession more than compensate expected decreases in tax collections due to the opening
of markets to competition (visible in the telecommunications sector since May 2002), the
reduction in utilities prices, and the reduction in the number of staff who affect the financial
position of the Banco de Previsi6n Social (Social Welfare Bank). These amounts do not include
all the indirect effects that the roads mega-concession or the concession of Carrasco International
Airport could imply in terms of increased employment and social security contributions, nor the
direct or indirect benefits that will result from OSE risk management contract. The positive
fiscal impacts expected from improving the efficiency of public expenditure in the education and
health sectors are not included.
Assumptions
Auctions. Income from the cellular bands is based on the minimum price (US$6.0 million)
offered for two lots in the auction that took place on October 18, 2002. Income from the second
container yard at the port of Montevideo has been estimated at US$10.0 million based on the
amount received for the first container yard (US$17.0 million). Income for the concession of the
Carrasco International Airport was estimated based on the minimum price asked in the bidding
documents (an initial payment of US$15.0 million plus an annual contribution of at least US$2.5
million during the 20 years of the concession). Income for the concession of the roads mega-
concession has been estimated by the MTOP based on previous experience in Uruguay and
Argentina.
ANCAP Association. Income from the Association of ANCAP with a private firm has been
assumed at US$58.8 million based on a report by Salomon, Smith & Barney of April 2002,
which estimated it at US$98.0 million.
Price Reductions. The cost of delivering public services is expected to decrease as a result of
greater presence of competition and PSP and an improvement of regulatory activities.
Considering the utilities directly involved, the reduction in the cost of delivering public services
is expected to reduce real average final prices by about 12%. Price reductions would initially
reduce utilities' results and their dividends to the Government. By company, the reductions
would be as follows:
Page 90



o  ANCAP            -18%    (I)
o  ANTEL             -15%   (2)
o  UJTE              - 5%   (3)
o  Conecta & Gaseba  -15%   (4)
(I)  Estimated difference with average import panty price by product.
(2) Average of ILD, NLD and urban calls. In effect as of May 1, 2002.
(3) Estimated effect of VADE effectiveness. Scheduled to take place dunng 2003.
(4) Estimated effect of the entry of natural gas In effect as of November 2002.
Efficiency lImprovements. The implementation of voluntary retirement schemes and additional
measures aimed at reducing and keeping operational costs under control is expected to also
reduce total production and distribution costs.  Contrary to price reductions, efficiency
improvements improve utilities' results and increase dividends to the Government. As shown
below, measured by the ratio of physical units sold per year per employee the estimated benefits
vary from 33.3% in UTE to 829.3% in AFE.
2002                2003               2007
AFE                     149,4 ton km        710,1 ton km     1,388,4 ton km
ANCAP                      1,060 m3           2,815 m3           3,300 m3
ANC                  17,100 shipments    24,440 shipments  29,290 shipments
ANTEL (i)                 166.2 lines         197.5 lines       209.8 lines
OSE                         35.2 m3            37.0 m3            44.5 m3
UTE                       1,065 mwh          1,184 mwh          1,393 mwh
(I) Lines per employee
GDperational Costs.  Considering current costs (labor, inputs and interests), average real
decreases would be at about 10%. The large reduction in AFE - estimated at about 47% -
results from an expected 80% decrease in personnel that would not be compensated by increases
in maintenance expenses or payment of fees for the use of railway infrastructure.
AFE. AFE's current demand of 1,200,000 tons (equivalent to 245,000,000 tons km), is expected
to remain constant in 2003, would begin to growth in 2004 and, mainly due to the transportation
of forest products and containers, reach 2.00 million tons in 2007 (equivalent to 479,000,000
tons km). Prices are expected to remain unchanged. The current number of employees (1,640 at
an annual average cost of US$5,976) will be significantly reduced as a result of the proposed
reorganization and only 345 of these employees will remain and no significant change is
expected in the following years. Part of the remaining 1,295 employees (about 420) will move to
an infrastructure in MTOP. The retirement incentive package includes 16 salaries to be paid
during 30 months. Benefits are estimated as the difference between normal salaries and the
value of the retirement incentive package.
ANCAP.     The estimated worth of ANCAP's association with a private company is
US$200,000,000 which, taking into account the State's 49% share, comes to US$98,000,000.
Nonetheless, to take into account current macroeconomic conditions in the region, this benefit
has been conservatively estimated at 60 per cent of that value (US$58,00,000). A significant
improvement in ANCAP's efficiency is expected from its association with the private company.
The number of employees would decrease by 1,285 (from 2,112 to 827) and is expected to
remain at about 827 in the foreseeable future. Resulting savings have been estimated based on
an annual average cost per employee of US$11,479. As in AFE's case, the employees would
Page 91



retire under retirement incentives comprising 16 salaries payable during 30 months. Expected
sales are 2,238,000 m3 today, 2,328.000 in 2003 and 2,730,000 in 2007, with an accumulated
average annual growth rate of 4%.
ANC. A payment of US$1,500,000 per year in universal service fees, increasing 2% per year
was assumed. The number of mailed units per year is estimated at 30,307,000 for 2002 and at
33,390,000 for 2007. Distribution of public utilities bills was excluded. The number of
employees is expected to decrease by 532 in 2003 (from 1,772 to 1,240), and keep falling 2% per
year to reach 1,150 in 2007. Expected savings have been estimated based on an average annual
cost per employee of US$7,675 and a payment of 16 average salaries in 30 installments
(equivalent to a monthly payment of 0.53 of the current salary during 30 months).
ANTEL. In US dollars, income revenues for 2003 are expected to decrease 5.1 percent in
relation to 2002 and thereafter to grow at an annual accumulated rate of 1 percent per year.
Telephone lines are assumed to grow from 951,000 in 2002 to 960,500 in 2003, and continue
growing at the same rate to reach 999,500 in 2007. In 2003, 860 employees are expected to
leave ANTEL (out of a total of 5,273 today), under the same conditions as the other utilities
above (16 average salaries payable in 30 installments). Later on, ANTEL's labor force would
continue to decrease at an annual rate of 1.5% to reach 4,765 employees in 2007. ANTEL's
annual average cost per employee is US$14,855.
OSE. Income has been assumed to grow US$5.6 million per year following the implementation
of a management contract covering a third of the Metropolitan region. Current sales (150 million
of mi3) are expected to reach 153 million of m3in 2003 and then to continue growing at a fixed
rate to reach 170 million of m3 in 2007. In 2003, 460 employees are expected to leave OSE (out
of a total of 4,613 today), under the same conditions as the other utilities above (16 average
salaries payable in 30 installments). Later on, OSE's labor force would continue to decrease at
an annual rate of 2% to reach 3,280 employees in 2007. OSE's annual average cost per
employee is US$9,320.
UTE. Income revenues are expected to drop 5 percent in 2003 as a result of the economic crisis
and later on to growth annually at an accumulated average rate of 2 percent. Current sales (6,664
GWH) are expected to remain unchanged in 2003 and then to grown at an annual average rate of
2 per cent to reach 7,213 GWH in 2007. Labor (currently at 6,260 employees with an annual
cost of US$16,930) has been assumed to decrease by 630 employees (to 5,630) in 2003, and
continue decreasing at an annual rate 2 percent to reach 5,180 in 2007.
Page 92



IFECAL [I9AClF (IF REFlRFORAM
U3$nihcn
2-02     2D03    2iOD      20D5     2006  1  2C7 1 1UAL      rev
LbnA&dmft OL3E        3hG|                                                24      24     52 
I cefiarBrnl                        120       Q0       a0       ao      00a      00     120       1.1
2_____ao Q0                                  3a0       25       251     25       25     4Q_ 1    33
1Z 1MbxwoAAupit(1)                  Q(      15.C      Z         5       24      2      252     7Q
123NesSkxsidQxmYard                         10        0. IQO Q(                         I0      &
Z lcwimthmrPAfi9z6                                                                        - Q  Q   t
,  _   _   _   _  _  _                            I       I       | Lt      _ _ _ _
A_R   ____         __       _ m t                 _     _ QLy Q2  I       3_ _  _         1        7.7
31 AFIE/M                                              0         00 QC  Q1
32 AWc                               0C      OQC        I        2       3       4._ 6_8
~~~-              -    -4                -21 --  2--                i a     X I  l   
41 RmIwdE,Edmls0.                             -2            14           I I              .       4 
41 I:'                               .91               45        2Q(     4'95                    -Z4
4 Z AtEL                             Go      - 1Q     -4.0      OQ(      3X      .(      4        -6
43 UIE                               Qf       zC        O                30                       4
S. _MMIi                                                         l.      371                   _____
51 DMESIAAP(3)  _.0                           60       120      200     330     450     1160     8[2
52 1/VA                             -83      -143       43       83     11.7    170      189      84
5ZI AN[H                            43      -11.3     2        5        7       9.t     4       - 
522U1E                              0        -3.      1.        3 1     4.             14.       9
53 fR/C                             -126     -182       29       60      9.6     136      1.3    -5.5
5-3 1                                (       0.        1        1.       1.      1.1             48
532 ANTEI                          -12      -17.      Q07       I       2        4      -21     -2Q
533 CS(4)                           O.       0.        0        19      3.       5.S    11.      7.
534 UrE                             0        -1.        'I                       2       4.a     2
54 _yI_                              0                  07       16      27      42       72      4'
00  -2                                                4 51~I 1 2  I
5 4 ZANEL                           Q(       0S Q'0 I                   I        Z(      3 C      1.7
543 {EE                             Q(      0Q0 Q. Q.                   0Z       Q               a Ql
544 JLfE                            Q.0      QQ.2              Q0       I        2       4.{     2
55 Tmzyi,3 to Soadt & / (BPS)       t00      19       -198      -198    -19.8   -198     490 -    73.2
5.5 1 AFE/MRF                       ao       -I       -1.8      -1.8   -I8      -1       -9(     4'7
55Z AAP                            t0        4        4         4.9     4       4.     -2V4     -1I&1
5.54 ANTEL                          W        -56      _S       -56     -56      -5(     -2&(    -M7Q
555 (C;E                            Q        -2.      -2_       2C      2        2      -IQ(     -7:
556 UIE                             0l      -4        4.        4.2     42      -4.    -21      -15.
MAL               ..19 ._                     __ 45 ___ 2_               .    .
(I)TlrzU pun waheemi1ftdmab   frfx   dr20yrlbfed cfIt 4six ee 5jIoIwL562hIa 11bo  nTornalthsfigmW m
SwkjUJadhSI3792nibim
(2)~nt1  n cno1tka lspssel dnxeueddrwh31ayainu  mrkhdwpto< miITar ft1eurfhinCeG
(3)Basditlasmzqtnhr 1 na3sddm2 n 3}lkwalndhndaria4m.m gni tmuar4'f4% Tah u di2mfi03anignEtyanD(: ltauinm
(4)11ve baWmtbeaiwmdict  cpqw fiathnska.nflriinrr w=frv fir wi mts1rwiHamecrinrdI3Dn1ot%enngpnllm rius
Page 93



Annex 6: KEY ECONOMIC INDICATORS
CAS Annex B4 - Key Economic Indicators -                                                       page I of 2
Actual                                     Estimate         Projected
Indicator                               1995     1996    1997     1998    1999    2000     2001    2002     2003     2004    2005
National accounts (% of GDP)
Grossdomesticproduct                       1000    1000     1000    1000     100.0   1000     1000    1000     1000     1000    1000
Agncultrwe                                8 4     7 8      7 4     6 8      5 4     5 9     6 0      6.0      61      6 0      61
Indusry                                  28 1    27 7     27 6    27 9     26 3    260     25 0     28 0     28 3    28 1     28 5
Services                                 63 6    64 5     65 0    65 3     68 3    681     69 0     66 0     65 7    65 9     65 4
Total Consumption                           84 7    84 9     84 8    84 9     861     87 0     87 8    85 2     85 6     86 5    84 9
Grossdonesticflxed                          135     140      144      152     14.5     13.2    12.1     104      90       83      79
investient
Governmentinvestment                      39      35       36      42       43      35       37      24       24      24       25
Private investment (Includes mcrease in   9.7    10.5     10 8    110      10 2     9 7      8 5     8 0      6.6     5 8      5 5
stocks)
Exports (GNFS)b                             19 0     19 7    20.5     19 9    18 0    20 0     18 6    23 5     27.4     27 4    28 3
Imports (GNFS)                              191     19 9     20.5    20.6     19 3    21.0     19 9    20 2     23 0     23 0    22 0
Grossdormesticsavings                       153      151     152      151     139      130     122      148     144      13.5    151
Gross national savtngs                      13 7    13 7     13 8     13 8    12.4     116     10 5     12 1    11 2     101     10 8
Memorandum items
Grossdomesicproduct(US$bn,tcurrentspnces)   193     20.5     21.7    224      209      201     187      123     110      118     131
Gross national product per                51200   57800    66000   66400    63200    61200   56500   49797    4557 1   41809   4052.3
