Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
European Union. In particular, the
With the World Bank, Government signed a Structural Adjustment ProgramCredit with the World
Bank, which provided for the definition and implementation of structural reforms to the Cape verdean
economy.
- 80 -



In addition, Further, after a four-month informal program with the IMF (SMP-Staff Monitored
Program), Cape Verde signed a formal, three-year program with the Fund, supported under the
Poverty Reduction and Growth Facility (PRGF); and a.
A third structural adjustment support program was signed with the EU, launching further reform
initiatives.
Cape Verde has performed well under these programs and, in fact, even surpassed some of the
performance criteria agreed upon: the inflation rate is lower, real economic growth is higher, the fiscal
deficit is smaller, and the balance of payments is stronger. Real economic growth in 2002 was in the
order of 5%, against the projected 2.5%, whereas inflation was about 1.7%, against the 3% forecasted
in the program.
The improvement in the macro-economic situation registered during the second half of 2001 continued
throughout 2002, as shown by the compliance with the criteria established under the PRGF. This
improvement is particularly evidenced by the correction of the budget and external imbalances, as
well as by the trend for lower inflation, which in turn led to stronger external competitiveness and
lower interest rates.
The lower interest rates reflect the lower rates applicable to Treasury securities, which in turn are a
result of lower financing needs of the Government. This positive trend is a direct result of the
measures applied in 2001 and continued throughout 2002 - general expenditure contention, improved
fiscal collection, and resumption of foreign aid as a result of renewed donor confidence.
Performance on the fiscal front was also better than programmed, reflecting stronger revenue
performance and the restraint of current expenditures. Capital expenditures were also higher than
programmed, owing to a more rapid pace of donor disbursements than programmed. The Government
has also cleared all domestic arrears and honoured all rescheduled external arrear payments.
There has also been considerable progress in key structural areas: (i) a new Central Bank organic law
was approved by Parliament, establishing the independence of the central bank, namely by prohibiting
credit to the Government; (ii) significant progress was made in the process of implementation of an
automatic and transparent mechanism for retail petroleum products, aimed at shielding the budget
from fluctuation in world crude prices and in improving the efficiency of the sector; (iii) a new value
added tax (VAT) law and a new customs tariff schedule were approved, thus reducing the cost to users
while also simplifyiing the process; (iv) two large loss-making public enterprises were liquidated (food
import/distribution, and urban transportation) thus reducing the indirect drain on the national budget,
while also opening up new opportunities for private operators.
The new central bank law addresses key problems with the previous law. It (i) establishes price
stability as the overriding objective of the central bank; (ii) prohibits the extension of central bank
credit to Government except for a temporary overdraft facility that must be cleared at the end of each
year; (iii) limits the central bank's "lender of last resort" financial support to commercial banks; and
(iv) establish a transparent process for appointing the central bank governor and board members.
At the sectoral level, it is worth pointing out recent developments in the financial sector. During the
last several years, Cape Verde's banking system underwent a period of fundamental transition and
modernization. Over the past twelve months, the banking sector of the country has further improved.
The banking sector has grown during that period by an overall estimated increase of 9.5% in deposits,
and 14.8% in loans. Both major banks, Banco Comercial do Atlantico (BCA) and Caixa Economica
- 81 -



de Cabo Verde (CECV) have increased both their deposits and their loan portfolio, while reducing the
non-performing loan portfolio. Both banks as well as have shown had a positive result for 2002.
In a further effort to modernize the financial system in Cape Verde, the Sociedade Interbancaria e
Sistemas de Pagamentos (SISP) was created in 1997. Its shareholders include the Banco de Cabo
Verde (BCV), the four commercial banks (BCA, CECV, BTA and BI), Cabo Verde Telecom, the
Government (Department of the Treasury), and two Portuguese corporations (SIBS and UNICRE).
SISP's mandate is to manage activities related to electronic banking, including the payment systems,
ATMs, and electronic transfers. Since its creation, over 30 ATMs have been installed on five islands
and clients have the opportunity to make automatic payments on their bills (more than 140 terminals
have already been installed).
The Government recognizes that without a solid legal system, the fostering of private sector
development would be constrained. Having due regard to this fundamental pillar of economic
development, and with resources from an earlier IDA project (Capacity Building Project for Private
Sector Promotion) the legal environment has significantly been improved in the last few years,
including steps towards simplification of company registration procedures, and strengthening of law
enforcement conditions, including preparation of new civil and penal codes. Work is also under way
to reform the labour code, to raise its flexibility, a major concern for private operators at present; a
draft Labour Code is currently under discussion among all stakeholders.
On the strategic front, the Government completed the National Development Plan (NDP) for
2002-2005 and made significant progress in preparing a poverty reduction strategy paper (PRSP).
Cape Verde's strategic approach to reducing poverty identified in the interim-PRSP, which was
presented to the World Bank in January 2002 (full PRSP is scheduled for the current year) includes:
(i) the renewal of economic growth with equity; (ii) the linkage between poverty reduction strategies
and macroeconomic and sector policies; and (iii) the improvement in the productive capacities of the
poor, by focusing on the need to provide training. The growth policy underlying the NDP, on which
the i-PRSP is built, seeks to promote sustainable, long-term economic, social and human development,
reflected in growing improvement in the welfare and living conditions of the population and in the
progressive reduction of poverty. Promoting entrepreneurial capacity, competitiveness and growth,
and expanding the productive base is one of the five major pillars of the NDP.
The excellent macro-economic performance notwithstanding, the Government has been aware from
the beginning that macro-economic stability is not an end in itself but a groundwork for a new era of
economic development, based on a sustainable growth pattern, focused on adequate supply of goods
and services to the population, without disregard for social concerns.
With this in mnind, the Government Program also calls for raising the competitiveness of the domestic
private sector, by means of its modernization, export promotion and promotion of partnerships with
external investors.
The current trend of improvement in the macro-economic situation is very important considering the
role reserved for the private sector in the development process: first, lower financing needs of the
Government has meant more resources available to the private sector; second, the stability and
predictability associated to the macro-economic stability gives renewed confidence to the private
sector to undertake new investment ventures.
- 82 -



To achieve the twin objectives of stabilization and rapid economic development, the Government
intends to improve economic management, push ahead with economic modernization and promote
sectors with untapped potential, by addressing the following key areas:
* Maintaining macroeconomic balances that were weakened during 1999/2000 by internal
(domestic consumption) and external (oil shock) factors and undertaking structural measures;
* Continuing progress achieved in restructuring and modernizing the financial sector and
reforming the pensions system; and
Sustaining high growth through increased private sector competitiveness, improved business
environment and the development of promising sectors, primarily tourism,fishing and transport.
The private sector should be a natural partner to the Government in pursuing the objectives in the
economic area, namely with regards to increasing output and raising competitiveness, employment
promotion and poverty alleviation. Indeed, following a period of some 18 months during which the
Government's focus was on recovering macro-economic stability, the Government is now re-focusing
its attention on the real sector, aiming at resuming economic growth in a sustained and sustainable
fashion.
The National Development Plan (NDP) Main Options are the framework for this new focus, which
will be set in motion by means of specific programs. The overall goal of this strategy is to bring about
significant changes in the real sector, particularly with regards to private initiative. This new strategy
will be further developed and implemented through initiatives in various areas, including investment
climate improvement, private sector development, tax reform, financial sector development,
infrastructure development, and external investment and export promotion
A. Investment climate improvement
Cape Verde's experience with private sector development points to the importance of improving the
investment climate, as part of the private sector-led growth strategy, and foreign direct investment
(FDI) is crucial.
The immediate challenge is to make sufficient progress in addressing the obstacles so that,
progressively more private actors can contribute to the economic growth. The objective is to improve
the enabling investment environment, especially by facilitating the policy, legal and regulatory
interface, and the dialogue process between the public and private sectors. The objective will be
achieved through judicial reform, a better business environment and trade facilitation, enhanced
capacity to regulate and resolve post-privatization issues.
In this regard, the Government will address the following inter-related issues:
Reduction of Administrative Barriers. In November 2002, FIAS launched the Administrative Barriers
Study, which was received by the Government in March 2003. Based on the results of the survey, the
Government and stakeholders will formulate an action plan which will be implemented. As part of the
process, Government will establish clear and transparent procedures to sell or transfer state-owned
land and a land registry (cadastre) system will be developed. Based on these actions, Government
expects to see an improvement in the business environment, which has lead to reduction of time and
- 83 -



costs of starting and operating a business (based on subsequent surveys).
In the end the Government intends, among many other aspects, to reduce company registration fees.
Import license fees will be re-analysed, as they are perceived by potential investors as an unnecessary
cost of business. At the same time, Government is aware that these license fees are a significant
source of the Chambers' revenue and an alternate mechanism to earn resources will have to be
established before their elimination can be considered.
An important aspect of this process is that it will be a participatory one. In fact, the Government plans
to continue the productive dialogue enjoyed this far on the study of these matters, with active
participation from stakeholders, both public and private. To this end specific task forces and steering
committees will be set up to ensure adequate stakeholder participation.
Development of Efficient Supplv Chains. As part of its private sector strategy and to complement its
work on tax reform and reduction of administrative barriers, Government will target three sectors,
which may include tourism, fishing, trade, construction and/or transport, and develop a clear sector
strategy. A supply chain analysis will be carried out on the selected sector to establish what
prerequisite actions are needed to resolve constraints by Government (infrastructure, regulation etc),
and by the private sector (gaps in technical skills or lack of upstream and/or downstream activities).
These studies will identify the cross cutting issues within the sector, defirung the policy, as well as
sector specific requirements. These recommendations will be fed back to the public and private sector
for debate and a clear strategy and sector policy will be defined.  Activities to support the
implementation of the sector policy will be implemented in the coming four years. As outcomes, at
least three studies will be carried out, a strategy defined and implementation begun. Through
implementation of appropriate policies, the Government hopes to stimulate the growth of these
sectors.
Modernizing the Legal Environment for Business. Intervention in this area will support work that had
been started in putting in place an institutional and a legal framework conducive to the development of
the private sector. In particular, the Department of the Registry, Notary and Identification will take the
necessary steps to speed up the process of registering companies, buildings, etc from almost 3 weeks
to 72 hours by developing computerized links among the various municipal offices on the different
islands. The software has already been developed, therefore the hardware (computers) will be
purchased. Comrnunication link will be provided with support from the RAFE project.
In an effort to respond to the requests of the citizens in general and the investors in particular to
simplify the procedures, the Government will elaborate the codes for the commercial registry, housing
registry and civil registry. In addition, the Government will elaborate the regulations and procedures
which accompany the labor code; of which substantial work on the code has already been undertaken.
Workshops and training sessions will accompany the process.
Government and the private sector agree on the need to establish "arbitration" as a means of resolving
commercial disputes. To this end, the two Chambers of Commerce of Sotavento (Praia) and
Barlavento (Mindelo) will house the arbitration centers. The Ministry of Justice will prepare the
appropriate legislation and regulation, while the Chambers of Commerce will establish the Arbitration
Centers. Specific initiatives include capacity building activities and provision of equipment in order to
set up two arbitration centers. At present, the Government is reviewing the different arbitration
options available in order to decide on the basis of the arbitration law and regulations.
- 84 -



Cape Verde is a candidate to World Trade Organization (WTO) accession and officially applied on
November 12, 1999. To become a member, we will have to reform some of the legislative framework
and present a Legislative Action Plan, particularly in the area of intellectual property which suffers
from a legislative vacuum. Indeed, this aspect has been stressed as being a pressing and urgent
necessity among business circles. This is all the more important in a country such as Cape Verde
whose music is exported worldwide. The Government anticipates to finalize the accession process in
the coming four years.
One of the identified bottlenecks in the improvement of the business environment in Cape Verde is the
total or partial ignorance of the legal business framework by domestic and international investors.
The Government will disseminate business law and information by (i) making laws and judgments
more accessible and available through the publication of business laws and judicial decisions, through
workshops as well as maintaining the web-site on a regular basis, and (ii) organizing training and
capacity building sessions (possibly in PROMEX and in the Chambers of Commerce) for Judges,
Lawyers, Businessmen and all interested public or private stakeholders, WTO, intellectual property,
anti-money laundering and arbitration.
Post Privatization and Divestiture During the past decade, Cape Verde's economy has gone though a
remarkable change during which private ownership and participation became dominant in all sectors
of the economy, including infrastructure and utilities. At present, the port and the national airline
(TACV) remain the main activities whose privatization has been initiated, but have not been
completed. The Government is currently working on these two cases to have their privatization
completed by 2004. Otherwise, the airports are the only publicly-owned infrastructure without private
participation. Some of the expected benefits of private participation have already accrued.
With hindsight, the Government recognizes two inter-related shortcomings in the reform process.
First, insufficient attention was paid to building in the possibility of competition in the context of
sector reform and divestiture. Second, an effective regulatory mechanism that would, amongst others,
regulate prices of private monopolies is yet to be established.
This situation had not been anticipated in 1997, the time when the private participation program in
Cape Verde infrastructure was conceived. Government strategy had called for divestiture actions to
be accompanied by the establishment of a multi-sector regulatory agency (ARM), and related capacity
building to ensure that it would quickly become operational. Due to a series of setbacks, ARM never
became operational. One of the reasons was that there was no national consensus and understanding
of the importance and the role of regulation in the privatized economy. The broad scope envisaged for
ARM (multi-sector and multi-purpose, covering economic, technical and environmental regulation)
also contributed to these problems.
Faced with urgent regulatory issues in telecommunications, water and energy (electricity and
petroleum) issues, a National Seminar facilitated by international experts and regulators, was held in
November 2002. The Government has abolished ARM and is in the process ofwill create creating a
new agency responsible for economic regulation of key infrastructure sectors. The National Assembly
has approved a framework law for the establishment of regulatory agencies. The importance of
technical and environmental regulation was also recognized in the new approach. However, it was
decided that these would, for the moment, be addressed through collaboration between line ministries,
the regulators and other agencies. In parallel, the Government decided to stimulate added competition
in a key sector, notably telecommunications, with a view to take further reform measures to reduce
cost and improve economic competitiveness.
- 85 -



To sustain important actions regulatory capacity building will be part of the Govermment's efforts to
improve the investment climate. In addition, the Govermment intends to (a) establish a fully
operational multi-sector regulatory agency capable of handling routine issues intemally and more
complex ones with limited expert support; (b) complete the private participation agenda, including the
port and, possibly, the airport; (c) establish a more competitive telecommunication sector and develop
information and communication technology opportunities, with more value-added services and the
number of internet users per 1,000 people similar to relevant comparators; and (d) create a
well-functioning inter-island and urban transport systems that do not require significant subsidies from
the state.
Specifically, in order to improve the regulatory environment, the Government will (a) complete the
telecommunications reform, which encompass: (i) the renegotiation of the existing contract to remove
intemal inconsistencies, clarify the liberalization of value-added service, revised pricing policy,
including access fees, and liberalization of the sector in line with WTO commitment concerning local
and international markets; and (ii) additional value-added services; (b) develop a multi-sector
regulatory agency, through structured and on-the-job training, study tours and exchange programs, and
advisory service for post training aftercare; (c) proceed with Port and Airport reform and divestiture,
whereby the privatization of the ports will be completed and a study of the scope for private
participation in airports will be undertaken.
Infrastructure development: a number of important economic infrastructure projects with direct and
immediate impact on the investment climate were recently completed, are currently under way or will
take off shortly, including: (a) completion of the Praia airport and respective access road, thus
improving the city's image as a business hub, and facilitating the development of the island of
Santiago's potential in the sectors of agriculture and rural tourism; (b) studies for the construction of a
beltway around the city of Praia, which will facilitate circulation in the capital and communication
with the hinterland; (c) construction of a new power plant in the city of Praia, thus improving
electricity and water supply to domestic as well as industrial clients; (d) recent completion of new
power plants in the islands of Sal and Sao Vicente, therefore improving conditions for the main
activities in these islands, respectively tourism and light manufacturing; (e) rehabilitation of power
plants for the other islands are currently under way; (f) major road projects under way in the islands of
Santiago (Sao Domingos - Assomada), Fogo (Campanas - Atalaia) and Santo Antao (Janela - Porto
Novo); (g) rehabilitation of the ports of Praia and Palmeira; and (h) considerable investments in the
telecommunications sector, including an optic fiber network linking the different islands. These
activities, which will be fully developed and/or completed over the next four years are hard proof of
the government's commitment to further improving the country's investment climate by means of
improvement to its basic infrastructure.
B. Private sector development
In the last few years the Government has made important strides to enhance competition, although
high barriers persist. It lifted all quantitative import and export restrictions, and has also abolished the
legal import monopolies of EMPA, the state commodity trading company. The dominant sector in
Cape Verde is services (approximately 72 percent of GDP in 2000). The development of tourism has
supported gradual growth of the sector in absolute terms and as a share of GDP. Industry represents
slightly less than 20 percent; its growth prospects are limited by high factor costs and the absence of
economies of scale, but encouraged by the availability of qualified labor and a steady improving
investment climate.
- 86 -



The Government is aware that growth is not sustainable unless critical issues such as factor costs and
availability of service infrastructure sectors are addressed.  While standards in terms of
telecommunications are high, access to water and electricity are relative low. However, the price of
utilities are high and have an impact on the viability and profitability of business. Reforms in the
utility sector are underway, including: (i) the adoption of a modernized legal and regulatory
framework with the view of increasinge competition wherever possible; (ii) privatization and private
participation in infrastructure sector policies; and (iii) creation of a multi-sector regulatory agency.
With support of the recently closed World Bank (Capacity Building Project for Private Sector
Promotion), the private sector has taken strides to become more vibrant and organized. There are two
Chambers of Commerce; one for each group of islands (Sotavento and Barlavento) which were
created to represent private enterprises' interests in trade, manufacturing, construction, civil
engineering, transport and fisheries. While the chambers do not cover all of the private sector,
membership is growing.
The chambers are responsible for building private/public partnerships and under this mandate,
organize, at least twice a year, a forum for private enterprises to further the dialogue between the
Government and the private sector. The forums provide the opportunity to Government agencies
dealing with private sector and private enterprises to meet and discuss issues concerning the private
sector. It is the Government's intention to follow-up on the agreements made at the forum. In an
effort to systematize and strengthen the dialogue between Government and the private sector,
Government will work with the leaders of the private sector, as well as representatives of the
associations on a regular basis to exchange ideas on pending economic and social issues.
The Chambers also play an important role in providing private enterprises with resources for training,
studies and technical assistance. The operating funds are obtained through their import licensing
operations. However, while the funds help, they are insufficient to meet all of the demands by a
growing private sector for training opportunities and technical support. Government recognizes that
the environment for technical learning and assistance in Cape Verde continues to be underdeveloped
and that the mechanisms by which private firms transfer technology and raise their technical
capabilities are weak. While foreign investment in the country is increasing, technology transfer via
this channel remains limited. In this spirit, Government will support the Chambers' efforts through a
matching grant facility. This facility will enable the Chamber to expand its efforts to support local
businesses on a cost sharing (50:50) basis. The grant would be available to all Cape Verdean firms
and informal enterprises, working through their associations. In addition, the Chambers, as managers
of the facility will also be able to access the funds to strengthen its capabilities.
Private sector led economic growth is crucial to Cape Verde's poverty reduction strategy and external
viability. It is the Government's objective to promote exports, especially manufactured goods,
tourism and transportation services and to attract a higher level of foreign direct investment and other
private sector capital inflows. This strategy will require a dynamic private sector that is able to
compete effectively in world markets and structural reforms, human development, legal reforms and
investment promotion will all be necessary to achieve these objectives.
The Government's public investment program will continue to focus on improving the basic
infrastructure (roads, water, power and telecommunications) toward this end.  Additionally,
Government is currently reviewing the country's labor laws with a view to remove barriers to
employment and is working to eliminate administrative barriers to foreign and domestic investment.
- 87 -



To promote domestic investment the Government intends to support SMEs. Government's strategy
vis-a-vis SME development is at a crossroads. While it has articulated a vision of efficient business
development services provision, the private sector forum for public/private dialogue, and facilitating a
favorable business enabling environment, the institutions serving SME's do not meet this challenge.
The Government is currently re-examining its role in SME development and its core activities.
Rationalization of agencies which interface with SME's is currently under way, as part of a broader
effort to evaluate autonomous public institutions. A multi-disciplinary Task Force has been recently
set up and is scheduled to submit to the Government a full report by September 30, 2003 outlining the
findings and making recommendations for improving Government strategy towards these institutions
and the areas they target. Government will take steps to build technical capacity in those selected
Government ministries and agencies which interact most intensively with private firms. This will be
done in a manner to address two key objectives: (a) enhancing the capabilities of private and public
institutions to deliver business support services; and (b) support Government agencies in their efforts
to provide business facilitation and promotion services, including improving their capability to
identify and ease bureaucratic rigidities.
C. Tax reform
In 2001, the Council of Ministers approved the legislative framework for introducing a value-added
tax (VAT) and the liberalization of the external tariff regime. Tax reform has two complementary
objectives related to fiscal equilibrium and the improvement of the business environment. The tax
reform strategy consists of three categories of measures: (a) the introduction of a VAT; (b) reform of
external tariffs; and (c) reform of the income tax structure. Government will focus its efforts on
ensuring that the VAT and new customs tariff structure are fully implemented by June 2003.
Government recognizes that the large number of customs and tax exemptions undermine its objectives
of fiscal policy and could provide more resources for its anti-poverty programs. In this spirit, the
Government recently took important steps to rationalize private sector taxation.
We first tackled "indirect" taxation. The Lei de Tributaqdo das Despesas, passed in June 2002,
significantly simplifies international indirect taxation. There are now only seven (7) rates of customs
duties (from 0% to 50%). All other taxes formerly due on imports, such as the 8% "emolumentos
gerais " (EGA), were suppressed. As a result, capital goods and raw materials now carry total customs
duties of either 0% or 5%, down from a level of about 20%, a clear sign of encouragement to the
productive sectors. This was the first step. By end 2007, Government intends to reduce spreads and
rates further, in line with international best practices. This will be done, however, prudently in order
not to jeopardize the sustainability of public finance.
The same law addresses domestic indirect taxation, with the introduction of a single-rate VAT of
15%, and the corresponding suppression of the Imposto sobre o Consumo (consumer tax).
Subsequently Government sought to improve "direct" taxation. Key measures included: (i) the
reduction in the 2003 budget/appropriate law of the Imposto Unico sobre o Rendimento (
IUR-corporate tax) at 30% of net profits, down from a rate of 35%; (ii) the increase of the tax credit
pursuant to the taxation of dividends paid out to corporate shareholders of 40%, up from a rate of
20%. This contributes to bridging the gap between the taxation of dividends to corporate bodies (now
effectively at 21%) and dividends paid to individuals (still at 15%); and (iii) the suppression of all
"estampilhas fiscais" (fiscal stamps). The reforms should have a positive effect on the supply
- 88 -



response of the business community.
Although these measures have had a positive impact, the Government recognizes the need for further
tax reform, along the following lines: (i) a further reduction of the [UR down to a level of 25% and the
suppression of the stamps in the collection of the Imposto de Selo of 0.7% on sales; (ii) the
simplification of the overly complex fiscal incentive mechanisms. This simplification will be
implemented by streamlining the existing incentive schemes, respectively pertaining to industry,
fisheries, exporters, external investors and tourism. In particular, the Export Processing Zone (EPZ)
instrument will be subject to a specific study.
Additional tax reform initiatives currently in the pipeline include a review of taxes on dividends in
order to eliminate the current unfair double taxation of dividends, which penalizes investors as well as
companies. Taxation of independent workers (traders, consultants, etc) will also be reviewed, specific
goals being more equitable fiscal treatment of these workers as well as alleviation of their tax burden.
D. Financial sector development
Despite the major improvements introduced in the financial system in the past few years, financial
intermediation is still challenged by the absence of a sufficient supply of long-term funds to meet the
growing demand.
In that context, studies about how to access international capital markets, as well as proposals for the
creation of new financial instruments (e.g. leasing, venture capital), and the establishment of
sustainable long-term financial resources are key for the future of the country's financial sector.
Efforts have been made to improve regulations governing financial institutions, and the BCV has
strengthened its supervisory function. These efforts will continue. The BCV is implementing a
number of projects to strengthen its operational and oversight responsibilities. It will continue to
strengthen banking supervision through the training of staff in cooperation with partners in other
countries, increasing the number of on-site examinations, modernizing the off-site reporting system
and strengthening supervision of its offshore financial institutions.
In its efforts to continue improving the credit culture, the central bank, with support from commercial
banks, will implement a real time credit risk system. With this system, commercial banks anticipate a
reduction in non-performing loans (NPL) portfolio from 9% to 7% in the next few years.
In late 2002 the National Assembly approved a new anti-money laundering law. Appropriate
regulation, which accompanies the legislation will be prepared and information and training will be
provided to Government, as well as commercial banks and private sector.
With respect to insurance, Government recognizes that life insurance can be a source of long-term
resources, which is vital for the development of investment opportunities. In this context regulations
will be updatedimproved and supervisory capacity will be strengthened. In addition, in an effort to
further diversify the financial sector, other alternative non-bank financial instruments, such as leasing
will be reviewed and the legislation updated accordingly.
In its continued efforts to deepen the financial system, the Government will support SISP's initiative,
currently in the works with VISA INTERNATIONAL, to extend the electronic VISA services (one
can currently obtain cash using a VISA card by going to the commercial banks), which will be
tremendous boost for tourism as well as business opportunities.
-89 -



Pensions represent an important element of the social safety net as well as an important potential
source for longer-term resources that could fuel investments. The Government is concerned about the
sustainability and fiscal effect of the present system and the impact of pension liabilities on the budget
and will tackle the following issues facing the pension system in Cape Verde:
(a) Civil service pension liabilities. The target benefit is high both by international standards and
relative to the private sector system (run by INPS), and has resulted in a large and increasing burden
on the budget. The Government will gradually phase in parametric reforms, and changes to eligibility
requirements and target benefits.
(b) Government arrears to the INPS. Until recently the Government owed over 2 billion escudos
(approximately US$ 20 million) to INPS including interest and penalties, resulting from (i) early
retirement programs used during the privatization process to shed excess labor; (ii) contributions for
approximately 1,000 employees at institutes and decentralized public services not paid to the INPS;
and (iii) civil servants who move to the private sector, without the correspondent compensation from
the Government to 1NPS. The arrears problem has been resolved using Treasury securities but further
efforts need to be made to avoid recurrence of the problem. The Government will take the necessary
steps in this regard, including, namely, appropriate budget allocations to ensure timely payment of
these contributions.
(c) INPS investment polica and partial funding. While INPS continues to run surpluses in its pension
scheme, previous governments have effectively forced the MPS to purchase government bonds in
order to finance central budget deficits. As a result, the INPS portfolio is heavily weighted towards
non-tradeable government bonds. This has a direct effect on the long-term finances of the scheme
since it reduces risk-adjusted returns relative to a diversified portfolio.
The Government will take progressive steps to manage this problem through a combination of
macro-economic stability measures and capital market development initiatives, therefore reducing the
Government financing needs on one hand, while on the other hand promoting suitable alternatives for
application of surpluses.
Further, the Government will promote the development of an investment policy for INPS which
reflects relevant best practices, such as portfolio diversification.
(d) Governance. The use of pension reserves as way to finance deficits is one example of the conflict
of interest that governments face when they run public pension funds. In order to avoid conflict of
interest problems in Cape Verde, reforms to the current governance structure will be considered and a
number of measures designed to remove political discretion implemented.
(e) Financial deterioration in other programs administered by the INPS. In addition to pensions, the
INPS administers programs for sickness and maternity, family allowances and other benefits.
Currently, the INPS faces financial problems related to a rapid increase in health related spending,
especially pharmaceuticals where fraud is known to be a serious problem. This indirectly affects
pension system finances because pension reserves may be used to cover health system deficits in the
future. Also, given that pensioners are major consumers of health services, as their number grows
dramatically in the coming years, so too will health expenditures.
The Government recognizes the importance of strengthening the pension system and will implement a
series of reforms designed to improve financial equilibrium and institute fundamental changes to
- 90 -



governance and management aimed at establishing a sustainable pension system. The Government's
first step towards a sustainable pension system includes a parametric reform of the current system,
designed to raise the retirement age, standardize the eligibility requirements and increase collection
efficiency.
The Government wants to undertake a comprehensive reform process and a framework law was
passed in January 2001, which establishes the broad parameters of the pension system. This law takes
in account the need for a safety net for the elderly poor as the first tier of the system, a mandatory,
contribution based scheme as the second, and a third tier comprising voluntary, private pension
provision. The two formal pension schemes operating in Cape Verde form the second tier at present.
They have the same public policy objective, namely to ensure that income is available during old age
and prevent a sharp decline in living standards over the life cycle.
The merger of the two schemes is being considered to ensure efficiency and equity, including
economies of scale in administration, labor mobility and equity. Despite more generous pensions in
their present scheme, civil servants appear to favor such a change because of the health and other
benefits that would come through the INPS. Particular care will be exercised to avoid transfer of
liability without due compensation.
Overall, the initiatives envisaged by the Government with regards to financial sector development
involve its deepening, aiming at the goals of facilitating credit access to small companies as well as to
increase the availability of long term capital.
With this in mind, the Government will help mobilize resources to broaden SDEs resource base, as
well as create and/or improve the conditions for establishment and operation of specialized financial
institutions, such as mutual funds, and leasing, and factoring institutions.
E. External investment and export promotion
Cape Verde offers various investment opportunities in sectors like tourism, light manufacturing and
services. Therefore one of the priorities of the Government will be to promote the country's image
abroad as well as to encourage a stronger internationalization of Cape Verde's economy.
Specific Government initiatives in this area will include a marketing and communication program to
disseminate information on Cape Verde as an investmnent location, export base and tourism
destination, and a program to attract increased levels of foreign direct investments, not least in
export-oriented industries and in the tourism sector.
These substantial priorities will be supported by an institutional development program for PROMEX,
the country's tourism, external investment and exports promotion agency, through which the agency
will update staff skills and internal processes and systems. Specifically, the Government will focus on
(i) the development of a strategically focused investment promotion strategy, including the
development of 4 master plans; (ii) an institutional capacity/skills building for PROMEX staff; (iii)
the preparation of up-to-date marketing materials, including revamping the PROMEX website; (iv)
introduction and upgrading of necessary systems and processes (investor tracking system, Intranet);
and (v) upgrading institutional capacity.
As a result of interventions in this area it is expected that within two years the amount of total foreign
direct investment in the country will increase by US$100 million with total 2,000 jobs created and
within four years a total US$225 million with 5,000 jobs will be created.
- 91 -



Policy management
In the context of a broader agenda for economic management, implementation of the above mentioned
policies will be monitored by the Ministry of Finance, Planning and Regional Development. The
Ministry will coordinate with the various line Ministries, public agencies and private sector entities
involved in its execution, thus ensuring the integration of efforts of the various stakeholders.
Further, to ensure stakeholder ownership of the various interventions, Steering Committees will be set
up as needed to oversee further definition, implementation and monitoring of the various initiatives.
One of the main operational instruments to be used in achieving the objectives envisaged with these
policies is the Growth and Competitiveness Project, a US$ 13.5 million project financed mainly by
the International Development Association (IDA).
The overall Project objective is to broaden the base of private participation in Cape Verde's economic
growth and enhance private sector competitiveness, as well as further develop its financial sector in
support of private sector development. This would be achieved through a series of actions supported
by the project, notably (a) financial sector reform, including pension reform; (b) investment climate
reform and improved supply chains, and (c) private sector and institutional capacity building. A
fourth component is to support post privatization and divestiture efforts that may not be completed
under the ongoing Privatization and Regulatory Capacity Building Project, prior to its closing in
December 2003.
Further, various other projects included in the Public Investment Program will be contributing to the
achievement of these objectives in the coming four years. As said before, real sector growth will be
the thrust of economic policy in the coming years in Cape Verde.
- 92 -












Vello Grondo  25'                                    2-                                         23'
Ri6eiro do Cruz0      Jonelo
)SANTO ANTAO
t        ~~~~oy'b rd P6rto Novo
-17-                 Torrofozl de r-1
0OMonte Trrgo/
MindefoOi
Sao Pedro0.,  irol Q,ANTA LUZIA                                                                     Pedro de Lune
SAO VICENTE                                                                                 P.,,,, rn      t           I
