Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
of selecting such a commercial bank.
An additional 'conversion' account (in local currency, ROL) is to be opened adjacent to the special account,
to account for the amounts converted in local currency.
81



Counterpart financing from the GoR will be channeled through the Treasury system. Financing from other
donors with be received in different project accounts. All sources of financing for the project will be
reflected separately in the accounting software system.
In terms of cash management, it is recommended that the PMU should develop better cash forecasting and
monthly planning procedures. Amounts kept in ROL should be at a minimum level to avoid the risk of an
abrupt future devaluation (both amounts held in banks and cash on hand).
Financial Manazement Action Plan
The Action Plan set out below was updated and agreed between the Romanian Authorities and the Bank
during negotiations. Actions have been completed by due dates through to May 26, 2000, and the PMU is on
track to carry out a trial run of the accounting software, and to be assessed by the Bank's Financial
Management Specialist by May 30, 2000.
Financial Management Action Plan
Action                          Responsibility     Due date
Accounting software system
*  Prepare a TOR acceptable to the Bank for the project's  PMU / Bank     1/14/2000
accounting software system
*  Select accounting software system                   PMU / Bank        3/31/2000
*  Conclude contract with the accounting software system  PMU / Bank     5/22/2000
supplier
*  Initial installation of accounting software system (chart  Software   5/25/2000
of accounts, project components and customization)  supplier/PMU
*  Inception report and draft accounting manual for initial    Software supplier  5/25/2000
procedures (as per the contract with the supplier)
*  Complete installation of accounting software system and   Software supplier  6/19/2000
provision of appropriate training and final accounting
manual documenting the project accounting, reporting
and internal controls procedures
*  Final training immediately after effectiveness date (as  Software supplier    11/15/2000
per the contract with the supplier)__
Audit arrangements
* Present shortlist of auditors for no-objection by the Bank  PMU        5/29/2000
* Confirm no-objection to shortlist of auditors           Bank           6/30/2000
* Appoint auditors                                        PMU            12/31/2000
Certification of financial management arrangements
* Bank Financial Management Specialist to visit project to  Bank         5/30/2000
confirm adequacy of project's financial management
arrangements
82



Annex 12: Environmental Management Plan
ROMANIA HEALTH SECTOR REFORM
Environmental Data Sheet for Projects In the IBRDJIDA
Lending Program
Country:                                         Project ID No.:
ROMANIA                                          P008797
Project Name:
HEALTH SECTOR REFORM
Appraisal Date:                                  IBRD Amount (US$m):
February 7, 2000                                 32
Board Date:                                      IDA Amount (US$m):
June 20, 2000                                    N/A
Managing Division:                               Sector:
ECSHD                                            HB - Basic Health
Lending Instrument:                              Status:
Adaptable Program Loan (APL)                     Negotiations scheduled for first week of May 2000
Date for receipt of EA report by Bank:           Date Assigned:
05/01/2000                                       01/27/2000
EA Category: B
Date data sheet preparedlupdated:                Please do not leave any items blank. Use 'N/A' (not avplicable) or
03/01/2000                                      'TBD' (to be determrined) when anpropriate.
Major Project Components:
1. Planning & Regulation of Healthcare Delivery System:
This component will support planning for rationalization of physical and human assets, and development of
policy, regulatory, institutional and financing frameworks to foster efficient resources allocation in the health
care delivery system.
2. District Hospitals: Essential Upgrade:
This component will support equipping of emergency departments, operating theaters, intensive care units
and essential diagnostic services in 24 district and teaching hospitals; it will also support training of staff in
better clinical management of emergency cases.
3. Primary Health Care Development:
This component will support staff development for health professionals working in primary care, and
equipping of public sector primary care facilities and ambulatory diagnostic centers to support primary care
in six pilot judets, with priority given to improvement of access to care in poor and remote areas.
83



4. Emergency Medical Services:
This component will provide medical and communications equipment, ambulances and training to support
establishment of integrated emergency medical services in some districts, and upgrade of existing emergency
medical services in other districts. Priority is given to areas with highest road traffic accident frequency.
5. Public Health & Disease Control:
This component will support a process through which the health status gap between Romania and Western
Europe can be reduced. Activities will include technical assistance, training, equipment and infrastructure
support. The Project will support national-level interventions, including legislation and regulations, as well
as community-based interventions focusing on reducing exposure to the risks of diseases, public health
education, prevention and promotion, and advocacy.
6. Project Management:
This component will support project management and implementation over a five-year project period. This
implementation structure will form the foundation for implementation of the overall reform program over
subsequent years.
Project Location: (besides geographic location, information about the key environmental characteristics of the area
likely to be affected by the project, and proximity of any protected areas or sites or critical natural habitats)
Civil works will not be financed by the project, but are to be completed by participating facilities as a pre-
requisite for receiving equipment. These are confined to minor works (internal works, repairs of existing
roofs and walls) in existing hospitals and dispensaries, in urban and village settings, and so will not affect the
environmental characteristics of the area.
Major Environmental Issues: (identified or suspected in project)
No adverse environmental effects anticipated. The Project will follow accepted Bank
procedures.
Other Environmental Issues: (of lesser scope associated with project)
Efforts will be undertaken to mitigate potential construction impact related to the rehabilitation of public
health facilities (e.g. materials disposal, noise pollution, meeting building standards). All hospital, health
center and dispensary activities will incorporate appropriate and safe disposal of wastes.
Proposed Actions: (to mitigate environmental issues described above)
Modem standards will be adopted in the design and construction of all civil works to allow for the proper
disposal of medical wastes. Medical waste collection systems will be put in place for dispensaries
participating in the Project. An Environmental Management Plan has been prepared and submitted as a
Condition of Negotiations.
Justification/Rationale for Environmental Category: (presents reasons for environmental category selected
and explanation of any changes from initial classification, including whether any changes relate to alternatives)
No environmental impact.
84



Reporting Schedule: (Category A EA report: Start-up date, date for first draft, and current status. Category B: Is
there a separate environmental analysis? If yes,when is it due?)
Start-up date N/A
Date for first draft N/A
Current status EMP was submitted prior to Negotiations, and is attached in Annex 12 of
the PAD.
Remarks: (gives status of any other environmental studies, lists local groups and local NGOs consulted and, where EA
reports were made public locally, tells whether borrower has given permission to release EA report, etc.)
N/A
Signed by: Loraine Hawkins                                 Team Leader
Signed by: Armin Fidler                                    Sector Manager
Signed by: John Hayward                                    Head, Regional Environment Sectoral Unit
85



Environmental Management Plan
A. BACKGROUND
Environmental issues regarding the implementation of the Romania Health Sector Reform Project have to be
examined in the context of the regulatory framework existing in Romania. In the field of environment,
provisions of Law No. 137 of 1995 (the Law on environmental protection) are applicable. Regarding civil
works, the above-mentioned Law requires an environmental authorization to be issued by environmental
protection authorities for any new investment or changes performed on existing ones (article 8). Regulation
of disposal of waste, with specific reference to construction waste, is a part of the Minister of Health Order
No. 536/1997, which requires for separate collection and disposal at authorized sites, in a manner that
prevents dissemination of pollutants in the environment. Enforcement of these provisions and monitoring of
compliance is an integral part of the mandate of authorities of both the Ministry of Environment and the
Ministry of Health, acting at the level of each district.
B. MITIGATION PLAN
Cost             Institutional     Comments
Responsibility       (e.g.
secondary
impacts)
Phase         Issue           Mitigating         Install   Operate    Install   Operate
-__________ _    - M easure     _                         e
Operation    *  Medical    *  Modern standards      Minor  Minor costs PMU,        Medical
waste          will be adopted in the   costs          Suppliers of services
disposal       design and                              construction provider
construction of all                     works,      units
civil works to allow                    Investment  (PHC
for the proper                          coordinating providers,
disposal of medical                     engineers   hospitals)
wastes. Medical                         from DPHA
waste collection
systems will be put
in place for PHC
providers that will
benefit from
investments in the
Project.
86



MONITORING PLAN
Cost              Responsibility
Phase           What         Where          How           When    Why             Install   Operate   Install    Operate
parameter is to    is the       is the         is the    Is the
be monitored? parameter to parameter to be parameter to  parameter
be      monitoredl type be monitored- to be
monitored?  of monitoring  frequency of  monitored
equipment?   measurement  (optional)?
or
continuous?
Operate         Compliance    Medical        Monitoring of  Periodic                               Minor                  DPHA
with medical   units that    medical waste  inspection,                            costs
waste disposal  will benefit  disposal is part frequency
procedures     from         of current tasks varies with
investments  of existing   size of unit,
under the    sanitary       but at least
Project     inspection in   one per year
DPHAs
87



C. I NSTITUTIONAL STRENGTHENING
1. Training/Study Tours
Project will support capacity building of public health services, that include environmental health
services. as well as development of a National Strategy for Public Health, Disease Control and
Health Promotion, that will include further development of the already existing National
Environmental Health Action Plan.
2. Consultant Services
The development of a National Strategy for Public Health, Disease Control and Health
Promotion, to be supported by the project, will include further development of the already
existing National Environmental Health Action Plan.
D. SCHEDULE
Activities on mitigation, monitoring and training would be carried out throughout the
project, in coordination with the schedule of procurement and for medical equipment. A more
specific schedule to be provided after Project Implementation Plan is produced.
E. INSTITUTIONAL ARRANGEMENTS
The PMU will be responsible to contract and oversee the required suppliers for goods procured
from loan funds. The PMU's responsibility includes the following activities:
-  ensure in the preparation of tender documents that specific references are made to
relevant Romanian environmental regulation.
-  ensure for the contracts to be signed in accordance with agreed procedures and the
environmental plan.
-  ensure that the personnel responsible for investment supervision in DPHAs are providing
adequate supervision, particularly the supervision of activities specified in the
environmental plan.
The DPHAs will be technically responsible to contract and oversee the required suppliers for
goods procured from local funds. The DPHAs' responsibility includes the following activities:
-  ensure in the preparation of tender documents that specific references are made to
relevant Romanian environmental regulation.
-  ensure for the contracts to be signed in accordance with agreed procedures and the
environmental plan.
-  carry out adequate supervision by their employed personnel responsible for investment
supervision, particularly the supervision of activities specified in the environmental plan.
88



Annex 13: Letter of Sector Development Strategy and Reform Program
ROMANIA: HEALTH SECTOR REFORM
ROMANIA
NMNI;STRZY OF FINANCFE
(C/dC 1o/6. 02.4 06a.
MR ~kDJCWVORKiNK
AR,1. AVIDRE-1  v0       N.N
COUNT7RY DITPYCTOTR
BUTGAR.11 A AND R(QVrAN'e  CQLP&1RY  n[N'U
EU:ROPU AN!) C EN\TRAL_ .ASIA\ REGION
'W'0RI.kD B ANK.
Dar .
R2: Health Sector Refor-m Project
(Secon(i ecalth Project) for Romania
Further to Žour le- ters datzed Novciner ;I &1999 UnL Jorwa:-  2$.
20.Q, atr'er an.&.ak;ng -he raiio;naics pointed out by die B3ank-. corrobo:mteed
wt-,  'he r:cnces_iEi.^-s of' Ihe hicaltn sector, the estimatcd b.lanc?; OL' -,he
R.cvanm1- State b!tdct:r t(b' the nxt oeri;od, and iii order zo sustiSain Zile
Gov?c.:me.nt hae:l hR sw,wegy :at Mt levls, Wne Drtoposc toyou the follwircigs:
' 1 he loan wusr he an Adaptable Progaur Loan (AP"L) ir az aggre2gpsc
Qft;SD r ,)  u ion in t7wo Lranches:                   "uSr) 40  Lflhiiof e ir th
z:';nc. tLo he dis,rscd 4, UWC? n  e- rS (Phas-c nl. Ui t:" _0 miLiu 
;!; seccr.d L? auti,acut?. (0e dCC  u.-tl.d .       .-  . I4L ! PSe  .;ase .,
^ll cxertav Piwe I bi tm vc_n.^' The arro1ounr c' i'unds allocre-d o Phaio I
..i'  cie e:;l  ;r  co,amplFetd  bididhg  docin .en:t's includi.-, tcchnca
'.  +J;.- jz   t. :',sii.LLi7  ~. *4a,. Et',.t. a..;:. ..V,u±i..:'. .ran..  sC .tE 'OIi4.aiq;.
;.f ir te -Ye lari nesXriauu a:
2. 1Te loana viii :;e 5';>ner 'ln;3flC't flELCtO-Ctt4hb for te::-nii;. ,jM  s,icarts, as
Ihec:. X1.n .:omOrt]'½ otc  ;!toe pro'eczwih he:nl- sto>uet r' ,6ps,c
! 11;~ 2E1  :c>.t:-LL:u1.: ;2C ;or: i.a L*:               tait !r e:
:tx.  .S!.)a:NXiLC.  E3V  ¢..ff -Phlare;?
89



C)PLimUary ,teahdi care dcve'pi-cent ( in  cnlu2a:o  cari- and in rara
dispensaries locared int poor and isolated arcas);
dErEmergencv rmdical serv ices;
e,,Public healtEh andd isease pretcntion:
O)Project man-agement unit
. Thie loan should ItTnance: c-ndowmment oidk ::ict   picals .;r surgery arin
intensivc therapy units; endowvment of emrei.nc-. medcal ore-hosaital
ca-re: endownimenPt rif arnfulatory care and wrn Jl dispcnsaries bo-catcd in poor
-3..d :ls;ilazed arcas; cquipmrenc  Cr public health and diseasc prevento,n
1ncincrators. .teriRising equipment); sor wvare, ta!ining IrA equipm.ent
mrthnc Project. N4anangemert Lnit;
P. The amount of funds allocated to each loan -:ornpoan:cm   U;1 be agreed
am.ong te MNi4;;nistry oF F inance. the NMinistry oft  teaMt a-nd r,-' W-arld Bank
- thLe end of the Appraisal Mission.
I loping. thaL our request 'vii meet your supnort .  arrm look L-
forward your early rep'y.
Decebal Tralan Rernes
M4inister of rinoancc
cc: \L.. I 1a3du G Cbor. m?niEsccr 01o Ihealth
N4!r.Ziad .Diar:Ccb. IBRDci residcn! rsston
90



ROMANIA
Ministry of Health                                Ministry of Finance
Mr. Andrew Vorkink
Director
Bulgaria and Romania Country Unit
World Bank
Bucharest, July 15, 1999
Dear Mr. Vorkink
Health Sector Strategy and Reformn Progrmme For Romania.
We are writing to ask for the continued support of the World Bank for the
reform of our health sector. The Ministry of Health has received'ywr support
through the Health Services Rehabilitation Project. The project cosed in June 1999
and the Ministry of Health has started working on the Implementation Completion
Report for this project. During the past two years, the Ministry of Health and other
agencies in the health sector of Romania have worked together to prepare a new
strategy for the health sector and a programme for health sector reform. We have
been assisted by many agencies, including the World Bank EU-PHARE, UNICEF,
WHO, USAID. The Ministry of Health has now prepared a ckaft strategy which I
have approved. A copy of this strategy is attached to this letter. The broad
principles of this strategy have already been included in the Sustainable
Development Strategy recently endorsed by the Government of Romania, which will
be released soon. More details regarding implementation steps of our strategy ill
be included in the action plan for the Sustainable Development Strategy, which the
Government of Romania plans to finalise by the end of September 1999. The
overall approach is shown in the attached draft implementation plan.
2.   There are many problems in our health sector. Some of them are the remains
of the health system that existed before 1990. Others are due to uncompleted
attempts to restructure the health system during the transition period, exacerbated by
the econormic pressures Romania has experienced in this time.
91



2a.      Our health finance system is going through major changes. The Law
On Social Health Insurance (Law 145/97) of 1997 changed the main source of
funds for publicly financed health services from general revenues to earmarked
payroll taxes. When that law became fully effective in April 1999, the Ministry of
Health became the lead agency for regulating, setting standards for, monitoring,
and evaluating the health system and its components and ensuring the quality of
health care. The Ministry does not have the full capacity to carry out these
functions effectively. The health insurance system itself has not been fully
established in term of structures, guidelines and functions. Currently, revenue
collection and redistribution for the new insurance system is administered through
the National Health Insurance House and district health insurance houses. The
World Bank's concerns that the 1997 law did not provide for equity in the
insurance revenues have been recognized by the Government of Romania, and
addressed through the Government Ordinance 30/1998 in October 1998, which
amended the law to provide for a redistribution of up to 25 percent. We also accept
the need to introduce proper incentives to increase the efficiency of the health
system, and have taken initial steps to-do so by changing the payment system for
primary health care and hospitals in the Framework Contract approved through
Government Decision 312 of April 1999. Some of these measures need more work
and refinement to ensure success, however, we believe we have taken important
first steps.
2b.    As in many countries in central and eastem Europe, our health services do
not target the major health problems of the population as effectively as they should.
A large proportion of premature sickness and death in Romania is due to lifestyles,
particularly tobacco consumption, accidents and injuries, alcohol abuse, and poor
dietary habits. Many of these problems can be dealt with inexpensively by modem
public health programmes. But our health services still emphasize curative care.
2c.    Many of our buildings and equipment are obsolete, poorly maintained, or
unsuitable for providing good-quality health services. Modem management skills
are scarce. Services are over-centralized and unresponsive to local initiatives and
needs. The private sector is poorly developed. The Government has recently
passed an Ordinance changing the status of public sector family doctors and
dentists to that of private practitioners.
3.  We have considered solutions to these problems. The goals of our health sector
reform -e to restructure health services in line with the health problems, to promote
equity   ording to the principles of the Govemment and the World Health Organization,
and to  sure sustainable financing.
92



4.  We cannot solve all these problems at the same"time. We have enjoyed the support
of the World Bank through the first health project. We hope that you will continue to
support us in some of the next steps we plan to take in beginning to address these
problems, through a second health project. I trust that the actions we have taken to
develop a health strategy for Romania and achieve the support of the Govermnent for our
strategy, will provide the reassurance you seek regarding the broader context in which a
second health project would be carried out.
Your sincerely,
Hajdu Gabor                                 Decebal Traian Reme
Minister WHKth  t  fl,  +,^  <45            Minister of FR
Mr. Olusoji Adeyi (World Bank)
Mr. Silviu Radulescu (World Bank)
Attachments:
Health Sector Strategy
Draft Implementation Plan
93



Attachment
THE STRATEGY OF HEALTH SYSTEM REFORM
During the year 1998, specialists of the Ministry of Health, the Institute of Health Services
Management, consultants from Interhealth Institute and the World Bank have prepared a study on
the Reform of the Health System. Specialist of the Ministry of Health have updated and
summarized the main conclusions of the study, which form the basis for the Reform Strategy of
the Ministry of Health.
Thze strategic objective of the Ministry of Health is a healthy Romania, withl lower morbidity
andfewer premature deaths, ensuring the equitable access to health services and improved
efficiency of tlhe healthi system
The strategy of reform of the health sector is coherent with the political decision to move from a
centrally planned economy to a market economy. The centrally planned health system has been
replaced by the health insurance system, financed from contributions of employees and
employers, with a supplement of financing from taxes to cover groups of population that do not
have to pay contributions, for nationally important public health programmes as well as for
investments in buildings for health facilities and high performance medical equipment.
The changes in the health system introduced by laws with major impact (Law 145/1997 on Social
Health Insurance, Law 100/1998 on Public Health Services, Ordinance 124/1998 on Medical
Offices), will influence the sources and mechanism of financing, relations between health care
providers and financers as well as the entire population.
As a consequence of the introduction of these changes, the Ministry of Health has identified the
main current problems of the system and intends to solve these problems through strategic
interventions.
The main problems of the health system
1.   Management of the system and the legislative framework
Through the enforcement of the Law on Social Health Insurance no 145/1 997 the Ministry of
Health remains the authority in charge of defining the health policy, setting norms and standards,
monitoring and evaluating the health system. The Ministry of Health is not fully prepared for
these functions.
At present the Ministry of Health is carrying out the project of Institutional Reform, financed by
EU PHARE with ECU I million, a project that has as a goal to reorganize the health system in a
decentralized vision and to identify the possibilities to increase efficiency of management
activities throughout the system, including the Ministry of Health.
At the same time the health insurance system is in the process of being organized. The
management responsibilities and especially the collection of contributions are raising problems of
efficiency in an infrastructure that is not yet fully developed.
94



2.   Financing of thle healtlh system
In order to assess the financing mechanisms of the health system, several key elements have to be
taken into account: revenue generation, equity of the redistribution of revenue between districts,
the mechanisms for improvement of the efficiency of health services. Rational, fair and equitable
criteria have to be set for redistribution of the revenue between districts, as well as transparency
in the use of these criteria.
There is a need for a clearer definition of allocation of health sector revenues from the three main
sources: state budget, special health fund and health insurance fund. The mechanisms for
collection of funds, redistribution of funds between the health insurance houses, the mechanisms
of funding of service providers all need clarification and improvements in order to ensure an
increase of efficiency and covering the needs for health care of the population.
The law also provides funding from the local budgets as incentives for physicians to practice in
underserved areas.
3.    Tlhe healthz of thie population and thie health services
Studies of the specialists from the Ministry of Health and consultants from Interhealth reveal a
mismatch between the health care needs of the population and the structures and focus of the
health services. The present health care system is characterized by an excessive number of types
of health care units, with an overburden of some services, inefficiency of others and an excessive
orientation towards inpatient hospital services, at the expense of ambulatory and community
services. This orientation has as a consequence additional unnecessary costs.
Studies also show that Romania is characterized by a high proportion of premature morbidity and
mortality. This results in high losses of healthy life years of the population (disability adjusted life
years = DALY index) with important economic consequences. The statistical analysis of the
DALY index shows that the main causes are cardiovascular diseases as well as those generated
by smoking and alcohol consumption. As a first conclusion, these are caused by an unhealthy
lifestyle, an excessive use of alcohol and tobacco as well as unhealthy nutrition.
4.   The phtysical and human resources of thte healtlh system
In addition to an organization of services poorly correlated with the heeds of health care of the
population, an other major constraint of the system is determined by the extremely critical status
of endowment with diagnostic and treatment equipment in the health system. Equipment is
morally and technically outdated or lacking altogether, thus not answering to quality
requirements. The use of existing equipment is sometimes inefficient or doesn't respond to the
needs of the local disease pattern.
Staffing problems are related to the training of specialists in family medicine, of development of
competence in health services management at the level of the Ministry of Health, Public Health
Directorates and Insurance Houses, of nursing practice and of community care.
Taking into account the issues above, the Ministry of Health regards as necessary strategic
interventions of reform in the following areas:
1. Organization and management of the health system;
2. Financing of the health system;
3. The health of the population and the health services; and
4. Rationalization of the physical and human resources.
95



Areas for strategic interventions of health services reform:
1.   Organization and management of the health system.
Objectives:
*  Establish a legal framework to reflect all changes in the system;
*  The legal framework should determine changes according to the needs and expectations of
the society;
*  The legal framework has to ensure an improvement of the functioning of the health system, to
increase efficiency and effectiveness of the system;
*  Reevaluate the role of the Ministry of Health and orient it mainly to that of a central authority
of the health systems, in charge of designing and enforcing the health policy, issue
regulations and monitoring the system; and
*  Increase the capacity of the Ministry of Health to formulate coherent health policies, in
accordance with the general objectives of the Government and perforn policy analysis for the
continuous improvement of the system
Reform actions:
The general directions of the management of the health system will be integrated in the general
strategy of the Government for medium and long term development.
In the new context of the health insurance system the role of the Ministry of Health is redefined
as generator of health policies, planner and coordinator, and the institution that controls
achievement of the health policy, in accordance with the laws.
The process of revising the legalframework of the health system and especially of the laws with
major impact (Law 145/97, Law 100/1998, Ordinance 124/1998, Government Decision regarding
the framework contract) for improving the efficiency and equity of the health system has been
started.
The Ministry of Healtlt has no longer a direct control over the funding of the largest part of the
provider framework.
Thze Ministry of Health preserves the responsibility for:
*  Administrating the state budget allocation for health, approving the financial reports of
income and expenditure and centralizing the budgetary expenditure report;
*  Administrating the health programmes of national importance;
*  Regulation of the public and private health sector;
*  Performing research for health policy and planning;
*  Provision of services contracted with the Health Insurance Houses;
*  Funding investments in buildings and medical equipment; and
*  Development of management capacity.
Administration of the budget allocation implies responsibility for 31 national health programmes
addressing health education, prevention, health promotion, primary medical care, tertiary medical
care, development of community care, allocations for buildings and equipment.
96



In the frame of health policy development the Ministry of Health will develop a national policy
on quality of medical care. In this process the Ministry of Health is involved together with the
Social Health Insurance Houses, College of Physicians, Association of Hospitals, Association of
Nurses, associations of consumers and others. The Ministry of Health needs technical assistance
for a designing a programme of accreditation of medical care providers.
2.   Financing of the health system
Objectives:
*  The financing of the health system has to ensure achievement of efficiency, equity and
coverage of health needs of the population.
*  The financing of system has to be predictable and sustainable.
Reform actions:
The financing of the health system has several sources of different size: the state budget, the
special fund for health, the social health insurance system, reimbursable and non-reimbursable
credits.
The largest proportion of funds is provided by the health insurance system. The Ministry of
Health works to ensure successful functioning of the system.
The Ministry of Health and the National Health Insurance House have identified several risk
areas that have required changes and supplementary details in the legislation. In the view of the
Ministry of Health this process of revision and adaptation of the legislation has to take place
continuously.
Financing of tlze health insurance system
a) For establishting a possibility of exercising control by the National Health Insurance House
over District Insurance Houses, Law 145 has been amended through Ordinance 30/1998. This
ordinance provides that the president of the National Insurance House is a primary credit
administrator, while the president of the District Insurance House is a secondary credit
administrator. In practice this establishes a relative autonomy of the district insurance houses in
spending their funds.
b) Also througlh Ordinance 30/1998, the initialpercentage of redistribution was increased to
25% for covering better for inequities. This provision is in the process of being approved by law.
There are also discussions under way with the Ministry of Finance for establishing a clearing
mechanism (today there is only a system of transfers) between the national insurance house and
district insurance houses, or between district insurance houses, regarding costs of care for patients
from other districts. For the moment the most critical problem is the lack of an informational
system, that would allow exact assessment of amounts to be reimbursed between insurance
houses.
c) The collection system used at present is a separate system, with the district social healtlt
insurance houses being responsible for the collection offunds. In theory this system might have
higher costs and lower effectiveness, but in the year 1998, when the Ministry of Finance had this
97



responsibility and used its own systems for collection, the results were not those expected. In
addition the system that is used now was able to identify new payers.
For the time being the separate collection is preferred for a period that would allow evaluation of
advantages and disadvantages of this type of collection.
d) At present the National Health Insurance House has discussions with the College of Physicians
and the Ministry of Health for deciding on tlle payment mechlanisms proposed to be introduced
in thl e contracts witlt the service providers.
For primary care the payment mechanism was decided and introduced in the framework contract
as follows: per capita payment and fee for service in a ratio of 80/20.
For medical care at hospital level the following payment mechanism was decided: 50% of the
total according to criteria of historic budget and a percentage of 0-x% according to indicators.
The indicators to be used: average cost of hospital day, according to average length of stay of
different types of hospitals.
It was decided also that expensive investigations (computer tomography, MRI, angiography,
endoscopy) will be funded by the health insurance house only based on the use of guidelines and
with the approval of the hospital director.
It was also decided what procedures would be financed from direct payments or co-payments.
All these have been introduced in the Framework Contract. The process of revision of the funding
methods of the procedures will be continuous.
Financing from the state budget
The annual plan of financing of the health system has to ensure financial stability in
circumstances of very limited resources. This financing has to ensure that national health
programmes are carried out, salaries for the staff of certain health care units, investments in
buildings and equipment and others.
The annual plan will have to take into account the possibility of restructuring, reducing capacity
and reorienting some medical services for saving some of the unnecessary costs and increasing
the efficiency of the system.
The experience that has been acquired in the use of health financing models (developed by
consultants financed through the World Bank Programme) is been proposed to be used for a
better predictability and sustainability of financing.
In the year 1999 the approved financing according to the Budget Law 36/1999 represents 0.72%
of GDP, compared to 0.98% in 1998. This will automatically have as a consequence a severe
reduction of expenditures for capital investments and salaries of the medical staff.
The reduction of the budget as compared to forecasts of the Ministry of Health, that were anyway
very limited as compared to the real needs, represents a danger to the provision of medical
services with a major impact on the health of the population. In this context there is a clear need
that in the process of revision of the budget, supplementary funds are allocated to the Ministry of
Health.
98



Externalfinancing
The Ministry of Health, through the General Department of Health Policy and Development,
carries out the management and coordination of funds from reimbursable credits (World Bank)
and non-reimbursable credits (PHARE-European Union, non-governmental organizations and
others).
The annexes are presenting the proposals of the Ministry of Health for the new loan to be
financed by the World Bank and the programme& financed by PHARE.
3.   The health of the population and the organization of the health services
Objectives
*  Improvement of the efficiency and quality of the health services through their restructuring
and change of focus to respond better to the health care needs of the population;
*  Introduction of the context of cost-effectiveness through organization of integrated medical
services;
*  Ensure the access of the population to basic medical services; and
*  Increase the role of preventive medicine and health promotion
Reform actions
These will take into accounts tlte statistical studies regarding morbidity and mortality in
Romania, the present highi cost of medical care and the lack of correlation between the demand
for medical care of the population and the supply of medical services.
The main characteristic of the health status of the population reflects a very high premature
morbidity and mortality - typical for the transitional epidemiological model (life expectancy in
Romania is for the general population in Romania of 68.9 years, compared to the USA where it is
77 years). An additional finding is that the vast majority of diseases (cardio-vascular diseases,
other chronic diseases) are associated with behavioral factors such as smoking, alcohol
consumption, and unhealthy eating. For the female population the high rate of abortions and their
consequences are very concerning, facts that also can be related to certain types of behaviors and
attitudes.
Also among the main causes of mortality and morbidity are accidents, injuries, cancer as well as
some communicable diseases, such as TB.
The reform envisages the chiange of orientation of medical services from the present
dominance of care in the hospitals towards preventive medicine, primary medical care,
specialist ambulatory care and home care. This will result in a decrease of the number of
admissions, of average length of stay and, as a consequence, of the costs related to thlis type of
care.
The present system of medical care is excessively fragmented and functionally divided. There are
underused services and overburdened services, with important consequences on costs and quality
of care. A restructuring of the system will take these elements into account.
The Ministry of Health will impose the development of integrated medical services (primary care,
specialist care in ambulatory and hospital settings, emergency care) with the goals of increasing
99



the quality of care, a more efficient response to the requests of consumers as well as improved
cost effectiveness.
At the level of primary care the set up of group practices and integration with hospital and home
care will be encouraged. The shared use of some of the physical resources (medical equipment)
will be encouraged.
Incentives will be provided for local initiatives of community care and preventive programmes.
Integration of medical care will be achieved through the development of a coherent system of
emergency care, which will involve not only the health system, but also the local communities.
The Ministry of Health supports the development of the private sector, as an alternative to state
medicai services, by defining the legal framework of privatization. Ordinance 124/1998 regarding
medical offices has been already issued, but requires changes. The Ministry of Health has
proposed a draft, that was however rejected by the Ministry of Finance, and is now preparing a
new version as well as the norms for its implementation Translator's note: On June 30 the
Cabinet has approved through Ordinance 1 16/1999 the amendments of Ordinance 124/1998 and
the Minister of Health has issued on July 19 an order approving the norms for implementation of
this ordinance.. The alternative of the private system for hospital is now considered.
4.   Physical and human resources
Rationalization of physical and human resources has to be considered in the context of
reorganizing the medical services.
Objectives:
Rationalization ofphysical resources:
*  The infrastructure of the health system has to respond better to the health care needs of the
population; and
*  Investments in infrastructure have to be oriented towards selected essential services, with a
proven cost-effectiveness.
Rationalization of human resources:
*  Development of the training of specialists in health services management, in family medicine,
nursing and home care, as a key support for carrying out the reform;
*  Achieving European standards in training and medical practice;
*  Development of the capacity of continuous education;
*  Rational geographic distribution of human resources; and
*  Ensuring the minimum numbers of specialists required for provision of the basic package of
services
Reform actions
Plhysical resources:
The main change will be the shift of types of care from dominance of services provided inside the
hospital towards ambulatory care, day or home care.
100



Tlhis measure will lead to closures of departments or even hospitals and to alternative
development of otlher services (departments for day services, home care and oth?ers) with
favorable economic consequences. In this direction, thle approval in Parliament of the Hospital
Law has to be accelerated Translator's note: The Law of Hospitals has been passed in early July
1999..
It is necessary to review the categories of service providers (medical units) with the goal of
getting a more efficient response to the needs of the population.
For the improvement of the infrastructure, with the goal of achieving an acceptable level of the
