                                            Document of
                                           The World Bank


                                    FOR OFFICIAL USE ONLY

                                                                                              53989-MW

                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAM DOCUMENT
                                            FOR A
                                     . PROPOSED GRANT


    IN THE AMOUNT OF SDR 35.6 MILLION (USS54 MILLION EQUIVALENT),
           INCLUDING SDR 9.2 MILLION (US$14 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES



                                                    TO

                                  THE REPUBLIC OF MALAWI

                                                  FOR A

                    THIRD POVERTY REDUCTION SUPPORT GRANT


                                              May 7,2010




Poverty Reduction and Economic Management - AFTPl
AFCS2
Africa Region




This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.
                 EQUIVALENTS
          CURRENCY

(Exchange Rate Effective as of March 3 1,20 10)



  Currency Unit    =   Malawi Kwacha (MK)
          US$1     =   MK151.5
          MK1      =   US$0.0066




       WEIGHTS AND MEASURES

                  Metric System




                 FISCAL
         GOVERNMENT   YEAR
      continue to pursue reforms to improve its output targeting and performance
      management regime, inclulng liaising with the IMF on possible steps towards
      full programme budgeting in the medmm term. Thirdly, there are on-going
      projects to review and potentially amend the legal basis of the budget through a
      new budget law and revised Appropriation Bill.

      External audit and scrutiny in the use ofpublic resources
31.   An evaluation of how well the budget has been executed is a critical element of
      sound public financial management. In thts connection, the Malawi Public Audit
      Act provides for internal audting, external auditing and Parliamentary scrutiny of
      the audit reports. Although some progress has been made in the area of internal
      and external auditing, there are still some challenges in terms quality, coverage and
      timeliness of the audits. Firstly, due to h t e d human capacity, not all ministries

                                             54
      and departments are audted in a year. Secondly, there are weak follow up on audit
      recommendations made by the Auditor General and the Public Accounts
      Committee of Parliament.

32.    In order to deal with these problems, the government has put in place several
       measures. Firstly, the capacity of National Au&t Office has been strengthened by
       the recruitment of staff. This means that more ministries will now be audited than
       in the past. T h s percentage is expected to increase further in the next few years.
       Secondly, the roll out of IFMIS to Local Assemblies will go a long way to
       ensuring the timeliness of the final accounts. In order to increase a u d t coverage
       of the Local Assemblies the Government with the support of DFID engaged
       private auditors who are currently finalizing their reports. In the medium term,
       the aim is to be able to submit the reports withn 6 months as required by law.
       Finally, the government plans to improve follow up of recommendations in the
       audit reports. In t h s regard, the government will start producing reports
       indicating actions taken by ministries and departments on audit related
       recommendations by the Public Accounts Committee through issuance of
       Treasury hlinutes. The Government is aware of the backlog of Treasury Minutes
       which were mainly due to the absence of the Auchtor General and infrequent
       meetings Public Accounts Committee (PAC) due to little fundmg. Since the
       appointment of the Auditor General a backlog of au&t reports has been cleared.
      ?With increased fundng to Parliament, PAC is able to meet more regularly to
       scrutinize the audit report. The Government is currently finalizing the Treasury
       Minute of the 2003/04 financial year. The Government will step up its efforts to
       work on more recent Treasury Minutes and make necessary follow ups with
       controlling officers who have been identified to have issues.

      Management of public procurement systems

33.   Although there has been progress in the area of public procurement management,
      through enactment of appropriate law and publication of regulations and standard
      bidding documents, weaknesses exist in institutional set up and compliance to the
      law and regulations by procuring entities. The Government has now established
      procurement units in all ministries and departments. Recruitment of staff is
      underway to fill key positions in the procurement units starting with top ten
      spending ministries in the 2010/11 fiscal year. The major challenge in this
      endeavor has been the shortage of qualified personnel on the labour market.
      However, the Government in collaboration with various public training
      institutions like the Malawi Institute of Management, the University of Malawi,
      and the Staff Development Institute, has mounted various long-term training
      courses to train various cadres of procurement specialists. Some of the graduates
      from these institutions are already being absorbed by the Government. To
      improve the transparency and timeliness of budget execution through
      procurement activities, Government started enforcing procurement planning as
      part of the budgeting process in five key ministries and will expand t h s
                                             55
      requirement to top ten high spending Ministries and Departments in 2010/11.
      The Government will continue with strengthening compliance monitoring
      through prior review of large value procurement, procurement audlts and post
      procurement reviews. Follow up actions will also be enforced through Audit
      Committees established in all hfinistries and Department. Finally the Government
      will enforce publication of tender results for all contracts above MK45 million in
      order to strengthen transparency in the procurement process.

34.   With regard to the recommendations and findings of the Joint Procurement
      Review of the 2009/10 input subsidy programme, the Government is putting in
      place measures to strengthen the process for procuring inputs. The Government
      is reviewing the 2010/11 Farm Input Subsidy Program procurement process as
      well as the bidding documents for 2010/11 Input Subsidy Programme (ISP)
      procurement to strengthen evaluation and qualification criteria.

      Payroll management

35.   The Government will continue with reforms in the area of payroll management.
      Satisfactory progress has been made in implementing the recommended actions
      from the 2008 HRMIS review and personnel audlt. The Human Resource
      Management Information System (HRMIS), which Government introduced in
      2006 to manage personnel and payroll records, underwent review in 2008 to
      assess its integrity. The HRMIS review found that the system is generally credble
      but that certain actions needed to be undertaken to ensure that it is efficient,
      effective, and secure in the management of the payroll. Concurrently, an audlt of
      the entire civil service database was carried out in the same year. The personnel
      audit verified genuine employees but also found that around 700 employees were
      on the payroll but could not be physically verified.
36.   Subsequently, an action plan for addressing weaknesses identified in the review
      and personnel audlt was developed. One of the recommended actions to be
      undertaken involved production of au&t trail reports on a regular basis. In 2009,
      the Department for Human Resource Management and Development (DHRMD)
      produced five trail reports. These reports help to monitor the validlty of data in
      the system since they show the final data on the payroll, where it originated, and
      who was involved during the process of introducing a person on the payroll.
      DHRMD is' currently working on the production of a report detailing how
      individuals who were involved in the introduction of non-existent persons on the
      payroll were traced and brought before the law. An interface between HRMIS and
      the public expenditure management system, IFMIS was also recommended. T h s
      is aimed a t ensuring any changes to the payroll are instantaneously reflected in
      expenditures on wages and salaries in the affected ministries and departments.
      Good progress is being made and it is being envisaged that the interface will be
      concluded as soon as possible.

      Debt and Aid management
                                            56
37.   hlalawi's external debt indicators have improved significantly after receiving debt
      relief under the .Heavily Indebted Poor Countries (HIPC) and the hfululateral
      Debt Relief Initiative PlDRI) in 2006. (According to a recent Debt Sustainabhty
      Analysis (DSA) conducted by Government, the ratio of the present value of
      external debt to exports is projected at 60% in 2009, w h c h is below the
      sustainability threshold of 150% for medium policy performers under the World
      Bank CPIA. All the other debt inhcators are projected to remain below the
      respective thresholds over the period 2009-2029 under the baseline
      macroeconomic scenario. However, stress tests show that hlalawi's external debt
      is subject to moderate risks of debt &stress, particularly arising from lower GDP
      and export growth. In addition, the overall fiscal sustainability of the public debt
      is still fragile mainly due to the h g h domestic debt burden. Domestic debt is
      unsustainable due to its short term nature which requires frequent roll-over and
      will require sipficant resources to redeem it.

38.   Dealing with the debt problem will require more than exercising fiscal dscipline:
      systems of debt management would also need to be improved. In order to
      improve the management of public debt, the Government is planning to
      implement a multi-year debt management reform program. First, it has conducted
      a comprehensive and systematic debt management performance assessment with
      technical assistance from the World Bank in September 2009. This exercise has
      provided a systematic assessment of strengths and weaknesses of Malawi's debt
      management system, and identified possible areas for improvement. Secondly, the
      Government will strengthen the implementation and monitoring of its debt
      management policy with special regard to contracting both domestic as well as
      external debt. The Government has already operationalized the Debt
      hlanagement Committee which plays a key policy advisory role.

39.   The Government is continuously strengthening the staffing levels and capacity in
      the Debt and Aid Division (DAD) of the Ministry of Finance PIOF), and has
      established mechanisms to improve the coordmation between the Reserve Bank
      of Malawi and the Ministry of Finance. The expectation is that the hlOF will
      among other things work with the Reserve Bank of Malanl in determining and
      forecasting liquidq needs of the government when decidmg how much to
      borrow on the domestic market. The MOF, through the DAD, wdl also analyze
      the costs and risks associated with different financing options and therefore
      advise the Government on least-cost financing options. Finally, the DAD will be
      preparing debt management reports for submission to Parliament.

      Public Financial and Economic Management Reforms

40. Finally, the Government realizes the iinportance of having robust Public Finance
      and Economic Management OFEM) systems in place. In t h s regard the
      Government has set a specialized unit whch will champion and coordinate
                                       57
various PFEM reforms within the public sector. The capacity of the PFEM unit is
being enhanced through training and appointment of additional staff. In adltion
the Government has set up a Public Financial and Economic Management
Technical Team to provide support to the PFEM unit. To date the Government
has come up with a prioritized action plan covering seven major areas as follows:
(i) planning, (ii) resourcing the national development strategies, (iii) budgeting, (iv)
budget execution, (v) accounting and financial systems, (vi) reporting, (vi) PFEM
administration and programmes. The Government is confident that
implementation of the action plan wdl improve and bring our systems in line with
international best practices.

I am confident that the outhned policies, programs and reforms d l create a
conducive environment for the effective and efficient utilization of any assistance
the International Development Association may provide, towards enabling the
government to implement its poverty reduction goals set in the MGDS.

                                 Yours sincerely,




                            Ken E. Kandodo, MP
                          MINISTER O F FINANCE




                                        58
                              Annex 2: IMF Public Information Notice
              I M F Executive Board Concludes 2009 Article IV Consultation with Malawi
                               Public Information Notice (PIN) No. 10/38
                                            March 16,2010

On February 19, 2010, the Executive Board of the International Monetary Fund (IMF) concluded the
Article IV consultation with Malawi.1
Background
Malawi stands at a critical juncture following its recent progress on macroeconomic stability. The 2009
Article IV consultation discussions and Extended Credit Facility program negotiations focused on the
design of a medium-term program to restore Malawi's external equilibrium while sustaining a high rate of
growth and poverty reduction, in line with Malawi's poverty reduction and growth strategy.
Malawi's macroeconomic performance has improved significantly over the past two years and the
country's agricultural-based economy has weathered the global economic storm relatively well. Good
weather and the distribution of subsidized fertilizer have contributed to robust growth and moderate
inflation in recent years. After reaching 9.8 percent in 2008, real GDP growth is estimated at 7.6 percent in
2009 buoyed by an increase in agricultural production and the expansion of the service sector. Inflation has
remained moderate. After rising in late 2008, in response to food and fuel price shocks, consumer price
inflation decreased steadily to 7.5 percent in the 12 months to October 2009.
Fiscal policy loosened significantly in the run-up to the 2009 presidential and parliamentary elections.
Sizeable budget overruns on fertilizer and goods and services spending during fiscal year 2008/09,
combined with a modest shortfall in foreign financing, led to a high level of domestic borrowing and meant
that the central government deficit was well above the budget. The fiscal year 2009/10 budget is a return to
a prudent fiscal stance and the preliminary results on the execution through the first half of the fiscal year to
December 2009 are in line with the budget, adjusted for delays in donor support.
A weak balance of payments threatens exchange rate and price stability and medium-term growth. The de
facto pegging of the Malawi kwacha to the U.S. dollar from 2006 to late 2009 contributed to the
moderation of inflation. However, persistent inflation differentials with trade partners and the de facto peg
led to some appreciation of Malawi's real effective exchange rate in recent years. The combination of rapid
growth of domestic incomes in the non-tradable sectors and the exchange rate appreciation have led to an
imbalance between the growth of imports and exports and widened the deficits in the external current
account and balance of payments.
Malawi's medium-term outlook is favorable, within the context of successful implementation of the ECF-
supported program (see Press Release No. 10/52). Growth is expected to remain buoyant, but moderate
somewhat relative to the high growth of the recent past. Over the medium term, growth is expected to be
supported by the expansion of productive capacity at the Kayelekera uranium mine and the exploitation of
niobium (a niche mineral for steelmaking), as well as the development of the sugar sector. Inflation is
expected to remain moderate. Although the depreciation of the exchange rate could exert pressure on
prices, the solid maize harvest, stable fuel prices, and restrained fiscal and monetary policies should contain
inflationary pressures. International reserves should rise as a result of a substantial expected inflow of
donor assistance; seasonal inflows, once the new harvest season begins; and a reduction of import growth
followed by some greater export growth, as exchange rate adjustments and liberalization of the foreign
exchange market bring about a market-based price that can be supported without foreign exchange
rationing.
There are several key downside risks to the economic outlook including foreign exchange shortages,
uncertainties in the external environment, and changes in the international environment for tobacco
consumption. Delays in relieving the foreign exchange shortage could threaten growth, fiscal revenues and
investor confidence. A slower global recovery could dampen export demand, investor interest, remittances,
and access to foreign capital, and thereby impair growth and the balance of payments. The medium-term
prospects for burley tobacco, the largest export commodity, are uncertain.
Executive Board Assessment
Executive Directors observed that the Malawian economy has proven resilient during the global economic
crisis by sustaining high growth and moderate inflation. The financial sector remains well-capitalized and
                                                       59
sound; Malawi's food security was enhanced through increased agricultural output; and progress was made
towards the achievement of the Millennium Development Goals. At the same time, Directors noted that
Malawi's external position remains weak and that official reserves have fallen to well below prudential
levels, and they regretted last year's policy slippages. Directors therefore called on the authorities to seize
the opportunity of their renewed program engagement with the Fund to restore internal and external
equilibrium and address key structural constraints, while supporting strong growth and poverty reduction.
Directors welcomed the adoption of a more prudent fiscal stance in the 2009/10 budget following last
year's slippages, which partly reflected the impact of high fertilizer prices. They stressed the importance of
adhering to the deficit target by containing nonpriority spending. Directors supported the steps to minimize
the budgetary impact of deficits in,key parastatals by announcing tariff adjustments to enhance cost
recovery, and beginning to devise a plan for dealing with Air Malawi's debt. They also welcomed the more
transparent accounting of the fertilizer subsidy program, recent improvements in fiscal accounting and
reporting, and measures to ensure that budgetary targets on priority social spending are met. Directors
encouraged the authorities to make the Public Financial and Economic Management unit in the Ministry of
Finance fully operational, and looked forward to further steps to strengthen public spending management
and develop a strong debt management policy. They supported the ongoing efforts to improve tax
administration and broaden the tax base.
Directors welcomed the tightening of monetary policy and encouraged the Malawian authorities to control
the growth of monetary aggregates by ensuring fiscal discipline and prudent credit expansion. They
encouraged the development of financial markets over the medium term, which would allow greater
reliance on interest rate adjustments to help control inflation.
Directors endorsed the authorities' objectives to build international reserves, achieve a properly valued
exchange rate, and liberalize the foreign exchange market. They saw the reversion of the foreign exchange
surrender requirement and the gradual depreciation of the nominal exchange rate as encouraging steps, and
looked forward to Malawi's full adherence to Article VI11 obligations by end-20 11. Directors welcomed the
authorities' commitment to undertake further policy adjustments, including of the exchange rate, should
continued evidence emerge of excess demand for foreign exchange. They noted the importance of
exchange rate flexibility to avoid an overly contractionary fiscal and monetary stance.
Directors commended the authorities for recent progress in strengthening financial regulation and
supervision. They welcomed the recent passage of the amendments to the Banking and Insurance Acts.
Directors looked forward to cabinet approval and implementation of the Financial Sector Development
Strategy, designed to enhance financial inclusiveness, deepening, and competitiveness.
Directors encouraged the authorities to create an enabling environment for private investment and growth
by developing a comprehensive strategy for reforming the utility companies and expanding access to utility
services. They also advised the adoption of market-friendly agricultural sector policies. Close cooperation
with Malawi's development partners will be important to help build capacity in these areas.

                            Malawi: Selected Economic Indicators, 2007-11`

                                                        2007           2008        2009          2010       2011

                                                         Act.           Act.        Prel.         Proj.     Proj.

National accounts and prices (percent change, unless otherwise indicated)

GDP a t constant market prices                           8.6                9.8      7.6           6.0        6.3
Ccnsumer prices (end of period)                          7.5                9.9      7.7           9.2        8.5
Consumer pric2s (aniiual average)                        7.9                8.7      8.5          10.1        8.3
Central government (percent of GDP)

         Revence and grants                             31.6           31.2         30.1          35.2       32.2

         Tax and non tax revenue                        18.7            19.9        21.4          22.6       22.8

         Grants                                         12.9            11.3         8.8          12.7        9.4



                                                       60
     *     Expenditure and net lending                       36.0             36.2            36.1            36.0       33.9

           Overali balance (excluding grants)               -17.2            -16.5           -14.6            -13.5     -11.2

           Overall baiance                                   -4.3             -5.0            -5.8            -0.8        -1.8

Money and credit (chanGe in percent of broad money at the beginning of the period, i!nless otherwise indicated)

Money and quasi money                                        36.9             33.1            19.4            16.7        13.9
Net foreign assets   '                                       41.9            -10.1           -18.4            13.6        10.4
Credit t o the rest of the economy (percent change)          32.8             15.5            27.9            28.4        19.4
External sector (US$ millions, uniess otherwise
indicated)
Exports, f.0.b.                                             731.7           969.2          1,004.8         1,119.9    1,229.7
Imports, c.i.f.                                          -1,182.3         -1.722.8        -1,809.6         -1,739.8 -1,813.0
Usable gross officiai reserves   '                          217.1            239.0           114.0           276.9      407.3
(months of imports)                                            1.2             i.3             0.0             1.4         2.1
(percent of reserve money)                                                    93.2            35.0            81.3      126.6
Current account (percent of GDP)                              -1.5            -6.4            -8.6             -1.8       -2.2
Current account, excl. official transfers (percent of       -15.5            -21.8           -21.9            -18.7      -15.9
GDP)
Nominal effective exchange rate (percent change)              -8.8            20.2              ...             ...         ...
Real effective exchange rate (percent change)                 -7.8            24.9              ...             ,,.         ...
Overall balance (percent of GDP)                               0.5            -1.0            -1.8             4.4         3.6
Terms of trade (percent change)                               -1.7             5.9            13.7             -3.1       -2.9
Debt stock and service (percent ol' GDP, unless otherwise indicated)
External debt (public sector)                                 14.4            16.0            19.1            21.8        23.3
NPV of debt (percent of avg. exports)                          0.0            42.1            64.3            62.1        65.4
NPV of debt (percent of avg. exports)                        41.9             51.5            58.7            66.4        72.3
External debt service (percent of' exports)                    3.2             6.7             1.3              1.8        2.2
Net domestic debt (central government)                        11.8            19.0            20.3             14.0       11.0
Treasury bill rate (period average)'                          13.9            10.9            11.9              ...         ...
Sources: Reserve Bank of Malawi, Malawi Ministry of Finance, and I M F staff estimates a n 6 projections

' The ECF scenario assumes an initial depreciation and that the real exchange rate is kept constant durir:g
                                                                                                       the program
period. Correcting the underlying exchange rate misalignment is a key element of the macroeconomic framework.

' Programmed usabie reserves in 2009 excludes the SDR allocation, while the projection includes the 5DR allocation,
    Averaae t-bill rate. Data For 2009 are shown as of November 30th.


' Under Article I V o f t h e IMF's Articles of Agreernent, t h e IMF holds bilateral discussions w i t h members, usually
every year. A staff t e a m visits t h e country, collects economic and financial information, a n d discusses with
officials t h e country's econoniic developnients and policies. On r e t u r n t o headquarters, t h e staff prepares a
report, which f o r m s t h e basis for discussion b y t h e Executive Board. A t t h e conclusion of t h e discussion, t h e
Managing Director, as Chairman o f t h e Board, sumr?iarizes t h e views o f Executive Directors, a n d this s u m m a r y is
transmitted to t h e country's authorities. A n explanation o f a n y qualifiers used in surnniings u p can be found
here: httD://www.imf.ora/external/nD/sec/rnisc/aualifiers.htrn.




                                                             61
rn
E
.-
0
w

Y
L
.-
 0
 L
a
3
u
v1
E




     !
     I
     1
     L
     L




     2
     7

     z


     L




     2
     I
                 1
            =
            x

            Q
             Z
            ._
            L
                 31
                 0
                 I




I                I




-
t




    N   m
I       l   l




                     .
                     m
                     c




    0           r-
    z
N
c
         L
         P
         >
         v,
         07
         0
         0
         cv
         L
         2
         >
         a,
         0
         n
         m
         b
         s u3
         Lo
         Lox
          : "
         sm

E
5
E!
n
3
N
3
                K
b
+               0
                   c
                l.-0
4-
0               c
:
-               I
                 m
                 c
                ._
                v)
                m
                a
                0
                x
                n

z
5
                n
                a,

                 z
                ._     W
                 >
                 a,    W
E!               L
x)
3                m
                 CO
N
3               CD
                0
                c
                0u
8
+                c
                ._
c
0
P                -
                 b
                 u
                 m
-
m               ._
                Uc
                ._
                cm
                 u
                 W
                 L

                P
                 c
                ._
                 0

                 -
                 m
                 3
                ._
                -v)

                m
                 -
                 3
                 m
                 0
                 I
                 3
                n
                 +
                 a,

                -
                I


                 c
                 0

                 2
                 m
                 r
                .0
                c
                0u
                c
                 b
                +
                 a,
                 F
                 m
                k
                 c
                5
                -
                 8
                 a,
                5
                 c
                ._
                -c
                 0
                .-
                m
                u
                .-
     3
                u
                c
                -
                m
      L
      P
      t;
      m
      0
      0
      N
      .-
       c




3a
,-
!i
m
0
R
8
c
c
W
P
111
c




$
,-
>
e!
m
0               r-
D               0
N
L-         r-   0
e
w
           0
           0
           N
                N
                e,
                c
                                   r-
                                   0
                                   0
a          e,   3
                7
                                   cu
P
m
           c
                x
                                    c
                                   ._
-
I
           3
           7
           c
                n                  s
                                   m
           m    s
                N
                                   7

           2    d                  5
                                   v




                     I /       I
                     W
                     0
                CD   0
                0
                0
                     cu
                N    e,
                     c
                e,   x
                     7
                c                  CD
                3    c             0
                7
                c
                     m             0
                                   N
                m    v)
                     m             .-
                                    c
                v)
                m    (3
                     u3            s
                s
                0
                d
                     8
                     7
                           g
                           7       2
                                   7




           W
           7
            .-
             L   c
                 73
            c
             m   m    a,
            -0        n
            c
            m
                 5
                 m
                 c    0
                      c




    n
u   a,
3   u 7 3
L

a
Q,
s
c
0
E
L
W
Q
o
5
m c       L
aJc       0
uc    I
          m
N C
-7    .-
       0
      TI
      .-
       C
      c
          0




      U
      K
          m



      c
          0




      .-
       5
          6
       P
      G9
      0
      0
      N
          C
          0
          0)
       c
      .-
      U
      C
      e,
      Q
      e,
      U
      c
          C


      U
      K
      a,
          E
          0
      I
      c
          0
          a,
      3
          3
      03
      m
      r
a;
C

E
>
s
2
E
C
2
C
C
r
>
E
1
b
c

E
C

;
c
I

?
I
I:
Y
L
-
      53
      3
      N
      .-C
      s
      53
            '



2
0

5           0
            p'



E
cd
k
 ,
cI
.
cd
I
I
cd
&
4
M
E
.I
L
0
I
'
.I
El
E"
 ..
19
2
a
..
u
8
E
4
                                                  Annex 7: Malawi At A Glance
                                                                                  Sub-



                                                                                                             I
Key D e v e l o p m e n t Indicators                                           Saharan            LOw
                                                                  M alavi        Africa        income                 Age d i s t r i b u t i o n , 2007
72008)
                                                                                                                                         Male                          Fade

Population,mid-year (millions)
Surface area (thousand sq km)
Population growth (Oh)
                                                                      143
                                                                      tB
                                                                       26
                                                                                     800
                                                                                  24,242
                                                                                      24
                                                                                                 1,296
                                                                                                21,846
                                                                                                    21       I        75-79

                                                                                                                      6044
Urban population (%of total population)

GNI (Atlas method, US$ billions)
GNI per capita (Atlas method, US$)
GNlper capita(PPP.international$)
                                                                       B

                                                                       41
                                                                      290
                                                                     750
                                                                                      36

                                                                                    762
                                                                                    952
                                                                                   1,870
                                                                                                    32

                                                                                                  749
                                                                                                  578
                                                                                                 1,500
                                                                                                             I 4549
                                                                                                             115-19
                                                                                                                      30-34




GDP growth (%)                                                         97            6.2          65                          20           10               0          10          20
GDP per capitagrowth (Oh)                                              69            3.7          43                                                   F-cm

( m o s t recent eaiimate, 2003-2008)




                                                                                                                 I
Poverty headcount ratio at $1.25 a day(PPP,%)                                        50
                                                                                                                       Under-5 mortality rate (per 1,000)
Poverty headcount ratio at $ 2 00 a day (P P P I %)                                  72
Life expectancy at birth (years)                                       48            50            57
infant mortality (per 1,000 live births)                               76            94            85
Chiid malnutntion (%of children under 5)                                18           27            29                 200

Adult literacy, male (%of ages 15 and older)                                         69           72                   150
Adult Iiteracy,female (%of ages 1 and older)
                                  5                                                  50           50
                                                                                                                       100
Gross primaryenrollment,male ( % o f agegroup)                         117           99           00
Gross primaryenroIlment,female ( % o f age group)                      Pl            88           89                   50

Access to an improvedwatersource(%of population)
Access to improved sanitation facilities ( % o f population)
                                                                       76
                                                                       60
                                                                                     58
                                                                                     31
                                                                                                   68
                                                                                                   39

                                                                                                         ,
                                                                                                                 I1     0



                                                                                                                                  DMalawi
                                                                                                                                         1990        1995       2000        2006


                                                                                                                                                     D S u b S a h a n n Afnca


Net A i d Flows                                         1980        1990          2000          2008     *
(US$ millions)
Net ODA and official aid                                   141        500           446           669                  G r o w t h of GDP and GDP p e r capita (Oh)
T o p 3 donors (in 2006):
 United Kingdom                                            25          51            97            771                 20
 European Commission                                       21          45            49            79                  15
 United States                                              3          21            59            64                  10
                                                                                                                        5
Aid ( % o f GNI)                                          P 4         27.2          26.1          214                   0
Aid per capita (US$)                                       23          53            38            49                    5
                                                                                                                      -1 0
Long-Term Economic Trends                                                                                             -15     1
                                                                                                                                                95                            05
Consumer pnces (annual %change)                           ne           1
                                                                      18            35 4           87
GDP implicit deflator (annual %change)                    158         0 7           30 5           89
                                                                                                                               .
                                                                                                                              - C GDP                  -          GDP   per capita

Exchange rate (annual average, local per US$)              08          27           59 5         140 5
Terms o f trade index(2000 = KIO)                                      145           00           09
                                                                                                                       19 8 0-90 19 9 0-2 o 0 0 2 0 0 0-0                    a
                                                                                                                              (average annualgmwfh %   )
Popuiation, mid-year (millions)                            62          94           116           143                              42                  21                   26
GDP (US$ millions)                                       1.238        1881         1744         4,269                              25                  37                   42
                                                                      ( % o f GDP)
Agnculture                                                43 7        45 0         39 5          34 3                              20                  86                   11
Industry                                                  22 5        28 9         179           20 6                              29                  20                   51
  Manufacturing                                            137         8 5         t29           142                               36                  05                   36
Services                                                  33 7        26 1         42 5          45 1                              33                  16                   43

Household final consumption expenditure                   69 9        715           816          64 5                              22                  65               -2 5
General gov't final consumption evenditure                8 3          151          146          0 9                               63                 -4 4               56
Gross capital formation                                   24 7        23 0          Q6           32 9                             -2 8                -8 4              24 5

Exports o f goods and services                            24 8        23 8          25 6         23 1                              25                  40                -9 6
Imports o f goodsandservices                              38 8        33 4          35 3         50 7                             -0 3                 -1 1               10
Gross savings                                                                        22          29 1


Note Figures in italics are f o r years other than those specified 2008 data are prelimlnary    indicates data are not available
5Aid dataarefor2006
Development Economics, Development Data Group (DECDG)




                                                                             72
Balance o f Payments and Trade                            2000     2008
                                                                                        Governance indicators, 2000 a n d 2007
(US$ millions)
Total merchandise exports (fob)                            402      859
Total merchandise imports (cif)                            460     1,874
Net trade in goods and services                            -88     -I76

Current account balance                                    -W      -982
 asa%ofGDP                                                 -67     -230

W r k e r s ' remittances and
 compensation o f employees (receipts)                        1       1

Reserves, including goid
                                                                                    I                         0           25         50        75        100
